/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.564: (fly-airplane a2 l1-0 l2-0)
50.583: (fly-airplane a2 l1-0 l2-0)
50.583: (fly-airplane a1 l1-0 l2-0)
50.604: (fly-airplane a2 l1-0 l2-0)
50.604: (fly-airplane a1 l1-0 l2-0)
50.604: (fly-airplane a2 l1-0 l2-0)
49.968: (fly-airplane a0 l1-0 l2-0)
49.968: (fly-airplane a0 l1-0 l2-0)
49.988: (fly-airplane a2 l1-0 l2-0)
49.988: (fly-airplane a1 l1-0 l2-0)
49.988: (fly-airplane a1 l1-0 l2-0)
49.988: (fly-airplane a2 l1-0 l2-0)
49.993: (fly-airplane a0 l1-0 l2-0)
49.994: (fly-airplane a0 l1-0 l2-0)
49.994: (fly-airplane a0 l1-0 l2-0)
49.994: (fly-airplane a1 l1-0 l2-0)
49.994: (fly-airplane a2 l1-0 l2-0)
49.995: (fly-airplane a2 l1-0 l2-0)
49.995: (fly-airplane a1 l1-0 l2-0)
49.995: (fly-airplane a0 l1-0 l2-0)
50.010: (fly-airplane a2 l1-0 l2-0)
50.010: (fly-airplane a1 l1-0 l2-0)
50.011: (fly-airplane a1 l1-0 l2-0)
50.011: (fly-airplane a2 l1-0 l2-0)
50.035: (load-airplane p4 a2 l2-0)
50.035: (load-airplane p4 a2 l2-0)
50.036: (load-airplane p4 a1 l2-0)
50.037: (fly-airplane a0 l2-0 l1-0)
50.037: (fly-airplane a2 l2-0 l1-0)
50.037: (load-airplane p26 a2 l2-0)
50.037: (load-airplane p26 a2 l2-0)
50.037: (load-airplane p26 a1 l2-0)
50.037: (load-airplane p26 a1 l2-0)
50.038: (fly-airplane a0 l2-0 l1-0)
50.038: (fly-airplane a1 l2-0 l1-0)
50.038: (load-airplane p4 a1 l2-0)
50.139: (fly-airplane a1 l1-0 l2-0)
50.139: (fly-airplane a2 l1-0 l2-0)
50.218: (fly-airplane a1 l2-0 l1-0)
50.218: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a0 l2-0 l1-0)
50.446: (fly-airplane a0 l2-0 l1-0)
50.447: (fly-airplane a0 l2-0 l1-0)
50.447: (fly-airplane a1 l2-0 l1-0)
50.447: (fly-airplane a1 l2-0 l1-0)
49.916: (fly-airplane a0 l1-0 l2-0)
49.916: (fly-airplane a0 l1-0 l2-0)
49.916: (fly-airplane a2 l1-0 l2-0)
49.917: (fly-airplane a2 l1-0 l2-0)
49.917: (fly-airplane a1 l1-0 l2-0)
49.918: (fly-airplane a1 l1-0 l2-0)
49.930: (fly-airplane a2 l1-0 l2-0)
49.931: (fly-airplane a1 l1-0 l2-0)
49.931: (fly-airplane a2 l1-0 l2-0)
49.931: (fly-airplane a1 l1-0 l2-0)
49.937: (fly-airplane a0 l1-0 l2-0)
49.946: (fly-airplane a1 l1-0 l2-0)
49.946: (fly-airplane a2 l1-0 l2-0)
50.026: (fly-airplane a0 l2-0 l1-0)
50.026: (fly-airplane a2 l2-0 l1-0)
50.027: (load-airplane p26 a1 l2-0)
50.028: (load-airplane p26 a2 l2-0)
50.028: (load-airplane p4 a2 l2-0)
50.030: (fly-airplane a1 l2-0 l1-0)
50.030: (fly-airplane a0 l2-0 l1-0)
50.196: (fly-airplane a2 l2-0 l1-0)
50.196: (fly-airplane a2 l2-0 l1-0)
50.202: (fly-airplane a1 l2-0 l1-0)
50.203: (fly-airplane a0 l2-0 l1-0)
50.203: (fly-airplane a0 l2-0 l1-0)
50.203: (fly-airplane a2 l2-0 l1-0)
50.205: (fly-airplane a1 l2-0 l1-0)
50.205: (fly-airplane a1 l2-0 l1-0)
50.341: (unload-airplane p4 a0 l2-0)
50.341: (unload-airplane p26 a0 l2-0)
50.341: (unload-airplane p26 a0 l2-0)
50.341: (unload-airplane p4 a0 l2-0)
50.671: (unload-truck p13 t1 l1-1)
50.671: (unload-truck p13 t1 l1-1)
50.672: (unload-truck p13 t1 l1-1)
50.820: (load-truck p1 t1 l1-1)
50.820: (load-truck p1 t1 l1-1)
50.872: (load-truck p7 t1 l1-1)
50.872: (load-truck p7 t1 l1-1)
50.872: (load-truck p2 t1 l1-1)
49.999: (fly-airplane a0 l2-0 l1-0)
49.999: (fly-airplane a0 l2-0 l1-0)
50.068: (fly-airplane a0 l2-0 l1-0)
50.068: (fly-airplane a0 l2-0 l1-0)
50.068: (fly-airplane a2 l2-0 l1-0)
50.068: (fly-airplane a1 l2-0 l1-0)
50.070: (fly-airplane a2 l2-0 l1-0)
50.070: (fly-airplane a1 l2-0 l1-0)
50.209: (unload-airplane p26 a0 l2-0)
50.209: (fly-airplane a2 l1-0 l2-0)
50.209: (fly-airplane a2 l1-0 l2-0)
50.210: (fly-airplane a1 l1-0 l2-0)
50.210: (unload-airplane p4 a0 l2-0)
50.213: (fly-airplane a1 l1-0 l2-0)
50.344: (fly-airplane a1 l2-0 l1-0)
50.345: (fly-airplane a1 l2-0 l1-0)
50.345: (fly-airplane a2 l2-0 l1-0)
50.347: (fly-airplane a2 l2-0 l1-0)
50.452: (unload-airplane p4 a1 l2-0)
50.482: (unload-truck p13 t1 l1-1)
50.483: (unload-truck p13 t1 l1-1)
50.594: (unload-truck p13 t1 l1-1)
50.594: (unload-truck p13 t1 l1-1)
50.595: (unload-truck p13 t1 l1-1)
50.597: (unload-truck p13 t1 l1-1)
50.649: (fly-airplane a0 l1-0 l2-0)
50.649: (fly-airplane a2 l1-0 l2-0)
50.652: (fly-airplane a1 l1-0 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a1 l1-0 l2-0)
50.771: (fly-airplane a1 l1-0 l2-0)
50.774: (fly-airplane a2 l1-0 l2-0)
50.776: (load-truck p1 t1 l1-1)
50.800: (fly-airplane a2 l2-0 l1-0)
50.800: (fly-airplane a1 l2-0 l1-0)
50.816: (load-truck p1 t1 l1-1)
50.817: (load-truck p1 t1 l1-1)
50.829: (load-truck p14 t1 l1-1)
50.829: (load-truck p13 t1 l1-1)
49.910: (unload-truck p11 t2 l2-2)
50.476: (unload-truck p13 t1 l1-1)
50.486: (fly-airplane a1 l2-0 l1-0)
50.486: (fly-airplane a2 l2-0 l1-0)
50.498: (load-airplane p4 a2 l2-0)
50.502: (load-airplane p26 a2 l2-0)
50.541: (fly-airplane a0 l2-0 l1-0)
50.541: (fly-airplane a0 l2-0 l1-0)
50.553: (load-airplane p26 a1 l2-0)
50.553: (load-airplane p4 a1 l2-0)
50.554: (load-airplane p26 a2 l2-0)
50.555: (fly-airplane a2 l1-0 l2-0)
50.555: (fly-airplane a1 l1-0 l2-0)
50.558: (fly-airplane a2 l1-0 l2-0)
50.558: (fly-airplane a1 l1-0 l2-0)
50.558: (unload-truck p13 t1 l1-1)
50.559: (unload-truck p13 t1 l1-1)
50.610: (fly-airplane a1 l1-0 l2-0)
50.610: (fly-airplane a0 l1-0 l2-0)
50.611: (fly-airplane a0 l1-0 l2-0)
50.611: (fly-airplane a0 l1-0 l2-0)
50.611: (fly-airplane a1 l1-0 l2-0)
50.612: (fly-airplane a2 l1-0 l2-0)
50.613: (unload-truck p13 t1 l1-1)
50.613: (fly-airplane a2 l2-0 l1-0)
50.613: (fly-airplane a1 l2-0 l1-0)
50.616: (fly-airplane a2 l2-0 l1-0)
50.616: (fly-airplane a1 l2-0 l1-0)
50.618: (unload-truck p13 t1 l1-1)
50.671: (unload-truck p13 t1 l1-1)
50.811: (unload-airplane p4 a0 l2-0)
50.811: (unload-airplane p26 a0 l2-0)
50.819: (unload-airplane p4 a0 l2-0)
50.821: (unload-airplane p26 a0 l2-0)
50.826: (load-truck p1 t1 l1-1)
50.827: (load-truck p1 t1 l1-1)
50.899: (fly-airplane a0 l2-0 l1-0)
50.899: (fly-airplane a0 l2-0 l1-0)
50.900: (fly-airplane a0 l2-0 l1-0)
50.900: (fly-airplane a0 l2-0 l1-0)
50.065: (fly-airplane a1 l2-0 l1-0)
50.065: (fly-airplane a2 l2-0 l1-0)
50.454: (load-airplane p26 a2 l2-0)
50.458: (fly-airplane a1 l1-0 l2-0)
50.510: (load-truck p27 t2 l2-2)
50.510: (load-truck p27 t2 l2-2)
50.516: (load-airplane p26 a2 l2-0)
50.516: (load-airplane p4 a1 l2-0)
50.516: (load-airplane p26 a1 l2-0)
50.517: (fly-airplane a0 l1-0 l2-0)
50.518: (unload-truck p13 t1 l1-1)
50.518: (fly-airplane a0 l1-0 l2-0)
50.520: (fly-airplane a1 l2-0 l1-0)
50.521: (fly-airplane a0 l2-0 l1-0)
50.521: (fly-airplane a2 l2-0 l1-0)
50.592: (load-airplane p26 a2 l2-0)
50.592: (load-airplane p26 a1 l2-0)
50.592: (load-airplane p4 a2 l2-0)
50.597: (fly-airplane a0 l2-0 l1-0)
50.597: (unload-airplane p26 a0 l2-0)
50.598: (fly-airplane a2 l2-0 l1-0)
50.598: (fly-airplane a0 l2-0 l1-0)
50.598: (fly-airplane a2 l2-0 l1-0)
50.599: (unload-airplane p4 a0 l2-0)
50.609: (unload-airplane p26 a0 l2-0)
50.609: (unload-airplane p4 a0 l2-0)
50.649: (fly-airplane a0 l2-0 l1-0)
50.652: (fly-airplane a2 l1-0 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.653: (unload-airplane p4 a2 l2-0)
50.660: (fly-airplane a2 l2-0 l1-0)
50.660: (fly-airplane a1 l2-0 l1-0)
50.660: (fly-airplane a1 l2-0 l1-0)
50.660: (fly-airplane a2 l2-0 l1-0)
50.770: (unload-truck p16 t1 l1-1)
50.770: (unload-truck p5 t1 l1-1)
50.772: (unload-truck p21 t1 l1-1)
50.773: (unload-truck p20 t1 l1-1)
50.773: (unload-truck p24 t1 l1-1)
50.876: (load-truck p13 t1 l1-1)
49.998: (unload-truck p14 t1 l1-1)
49.998: (unload-truck p14 t1 l1-1)
50.086: (fly-airplane a2 l2-0 l1-0)
50.086: (fly-airplane a1 l2-0 l1-0)
50.465: (fly-airplane a0 l2-0 l1-0)
50.465: (fly-airplane a0 l2-0 l1-0)
50.466: (fly-airplane a1 l2-0 l1-0)
50.466: (fly-airplane a2 l2-0 l1-0)
50.467: (fly-airplane a2 l2-0 l1-0)
50.506: (fly-airplane a2 l1-0 l2-0)
50.507: (fly-airplane a1 l1-0 l2-0)
50.531: (fly-airplane a1 l2-0 l1-0)
50.531: (fly-airplane a2 l2-0 l1-0)
50.532: (load-truck p27 t2 l2-2)
50.538: (fly-airplane a1 l2-0 l1-0)
50.538: (fly-airplane a2 l2-0 l1-0)
50.539: (fly-airplane a2 l2-0 l1-0)
50.539: (fly-airplane a1 l2-0 l1-0)
50.555: (fly-airplane a1 l1-0 l2-0)
50.558: (unload-airplane p4 a0 l2-0)
50.605: (fly-airplane a1 l1-0 l2-0)
50.609: (fly-airplane a1 l1-0 l2-0)
50.609: (fly-airplane a1 l1-0 l2-0)
50.610: (fly-airplane a0 l1-0 l2-0)
50.611: (fly-airplane a2 l1-0 l2-0)
50.611: (fly-airplane a2 l1-0 l2-0)
50.611: (fly-airplane a1 l1-0 l2-0)
50.611: (fly-airplane a0 l2-0 l1-0)
50.612: (fly-airplane a2 l2-0 l1-0)
50.612: (fly-airplane a0 l2-0 l1-0)
50.613: (unload-airplane p4 a2 l2-0)
50.616: (fly-airplane a0 l2-0 l1-0)
50.637: (fly-airplane a2 l2-0 l1-0)
50.637: (fly-airplane a1 l2-0 l1-0)
50.637: (fly-airplane a0 l2-0 l1-0)
50.637: (fly-airplane a0 l2-0 l1-0)
50.668: (fly-airplane a0 l1-0 l2-0)
50.668: (fly-airplane a0 l1-0 l2-0)
50.669: (fly-airplane a0 l1-0 l2-0)
50.669: (fly-airplane a0 l1-0 l2-0)
50.006: (fly-airplane a1 l2-0 l1-0)
50.006: (fly-airplane a2 l2-0 l1-0)
50.006: (fly-airplane a1 l2-0 l1-0)
50.006: (fly-airplane a2 l2-0 l1-0)
50.203: (fly-airplane a0 l2-0 l1-0)
50.203: (fly-airplane a0 l2-0 l1-0)
50.363: (load-truck p27 t2 l2-2)
50.363: (load-truck p27 t2 l2-2)
50.363: (load-truck p27 t2 l2-2)
50.369: (load-truck p27 t2 l2-2)
50.371: (load-truck p27 t2 l2-2)
50.422: (unload-airplane p4 a0 l2-0)
50.422: (unload-airplane p26 a0 l2-0)
50.422: (unload-airplane p26 a0 l2-0)
50.422: (unload-airplane p4 a0 l2-0)
50.482: (fly-airplane a2 l2-0 l1-0)
50.482: (fly-airplane a2 l2-0 l1-0)
50.482: (fly-airplane a1 l2-0 l1-0)
50.486: (fly-airplane a0 l2-0 l1-0)
50.486: (fly-airplane a0 l2-0 l1-0)
50.489: (fly-airplane a1 l1-0 l2-0)
50.490: (fly-airplane a1 l1-0 l2-0)
50.490: (fly-airplane a2 l1-0 l2-0)
50.552: (fly-airplane a1 l2-0 l1-0)
50.552: (fly-airplane a2 l2-0 l1-0)
50.553: (fly-airplane a2 l2-0 l1-0)
50.553: (fly-airplane a1 l2-0 l1-0)
50.556: (fly-airplane a0 l1-0 l2-0)
50.556: (fly-airplane a0 l1-0 l2-0)
50.563: (fly-airplane a0 l2-0 l1-0)
50.570: (fly-airplane a2 l2-0 l1-0)
50.570: (fly-airplane a1 l2-0 l1-0)
50.595: (fly-airplane a0 l2-0 l1-0)
50.595: (fly-airplane a1 l1-0 l2-0)
50.596: (fly-airplane a1 l1-0 l2-0)
50.599: (fly-airplane a0 l1-0 l2-0)
50.607: (unload-airplane p26 a2 l1-0)
50.607: (unload-airplane p4 a0 l1-0)
50.607: (unload-airplane p4 a2 l1-0)
50.608: (unload-airplane p4 a0 l1-0)
49.998: (fly-airplane a2 l2-0 l1-0)
49.999: (fly-airplane a1 l2-0 l1-0)
49.999: (fly-airplane a2 l2-0 l1-0)
49.999: (fly-airplane a1 l2-0 l1-0)
50.181: (fly-airplane a0 l2-0 l1-0)
50.181: (fly-airplane a0 l2-0 l1-0)
50.181: (fly-airplane a0 l2-0 l1-0)
50.181: (fly-airplane a0 l2-0 l1-0)
50.183: (fly-airplane a2 l2-0 l1-0)
50.183: (fly-airplane a1 l2-0 l1-0)
50.183: (fly-airplane a2 l2-0 l1-0)
50.183: (fly-airplane a1 l2-0 l1-0)
50.311: (load-truck p27 t2 l2-2)
50.311: (load-truck p27 t2 l2-2)
50.313: (load-truck p27 t2 l2-2)
50.313: (fly-airplane a2 l1-0 l2-0)
50.314: (fly-airplane a1 l1-0 l2-0)
50.314: (load-truck p27 t2 l2-2)
50.314: (load-truck p27 t2 l2-2)
50.315: (fly-airplane a0 l1-0 l2-0)
50.315: (fly-airplane a0 l1-0 l2-0)
50.316: (fly-airplane a1 l1-0 l2-0)
50.435: (fly-airplane a1 l2-0 l1-0)
50.435: (fly-airplane a2 l2-0 l1-0)
50.435: (fly-airplane a1 l2-0 l1-0)
50.435: (fly-airplane a2 l2-0 l1-0)
50.436: (unload-airplane p26 a0 l2-0)
50.436: (unload-airplane p4 a0 l2-0)
50.436: (unload-airplane p26 a0 l2-0)
50.437: (unload-airplane p26 a0 l2-0)
50.437: (unload-airplane p4 a0 l2-0)
50.437: (unload-airplane p26 a0 l2-0)
50.437: (unload-airplane p4 a0 l2-0)
50.437: (unload-airplane p4 a0 l2-0)
50.438: (fly-airplane a2 l2-0 l1-0)
50.438: (fly-airplane a1 l2-0 l1-0)
50.439: (fly-airplane a1 l2-0 l1-0)
50.439: (fly-airplane a2 l2-0 l1-0)
50.461: (load-airplane p4 a1 l1-0)
50.462: (load-airplane p4 a1 l1-0)
50.054: (fly-airplane a1 l2-0 l1-0)
50.055: (fly-airplane a1 l2-0 l1-0)
50.055: (fly-airplane a0 l2-0 l1-0)
50.055: (fly-airplane a0 l2-0 l1-0)
50.055: (fly-airplane a2 l2-0 l1-0)
50.055: (fly-airplane a2 l2-0 l1-0)
50.362: (load-truck p27 t2 l2-2)
50.363: (load-truck p27 t2 l2-2)
50.442: (fly-airplane a2 l2-0 l1-0)
50.442: (fly-airplane a1 l2-0 l1-0)
50.443: (unload-airplane p4 a0 l2-0)
50.443: (unload-airplane p26 a0 l2-0)
50.443: (fly-airplane a2 l2-0 l1-0)
50.443: (unload-airplane p4 a0 l2-0)
50.443: (unload-airplane p26 a0 l2-0)
50.444: (fly-airplane a2 l2-0 l1-0)
50.444: (fly-airplane a1 l2-0 l1-0)
50.444: (fly-airplane a1 l2-0 l1-0)
50.444: (fly-airplane a2 l2-0 l1-0)
50.445: (fly-airplane a1 l2-0 l1-0)
50.457: (unload-airplane p26 a1 l1-0)
50.457: (unload-airplane p4 a2 l1-0)
50.457: (unload-airplane p4 a0 l1-0)
50.457: (unload-airplane p4 a0 l1-0)
50.457: (unload-airplane p26 a0 l1-0)
50.458: (unload-airplane p26 a2 l1-0)
50.480: (fly-airplane a2 l1-0 l2-0)
50.480: (fly-airplane a0 l1-0 l2-0)
50.580: (unload-airplane p26 a2 l1-0)
50.580: (unload-airplane p4 a1 l1-0)
50.580: (unload-airplane p26 a1 l1-0)
50.580: (unload-airplane p4 a2 l1-0)
50.592: (fly-airplane a1 l1-0 l2-0)
50.592: (fly-airplane a0 l1-0 l2-0)
50.592: (fly-airplane a2 l1-0 l2-0)
50.592: (fly-airplane a1 l1-0 l2-0)
50.598: (unload-airplane p26 a0 l1-0)
50.598: (unload-airplane p26 a2 l1-0)
50.637: (unload-truck p13 t1 l1-1)
50.638: (unload-truck p13 t1 l1-1)
50.310: (load-truck p27 t2 l2-2)
50.311: (load-truck p27 t2 l2-2)
50.316: (fly-airplane a0 l1-0 l2-0)
50.316: (fly-airplane a2 l1-0 l2-0)
50.453: (fly-airplane a1 l1-0 l2-0)
50.453: (fly-airplane a0 l1-0 l2-0)
50.454: (fly-airplane a0 l1-0 l2-0)
50.454: (fly-airplane a2 l1-0 l2-0)
50.454: (fly-airplane a2 l1-0 l2-0)
50.454: (fly-airplane a0 l1-0 l2-0)
50.484: (fly-airplane a1 l2-0 l1-0)
50.488: (fly-airplane a2 l2-0 l1-0)
50.488: (fly-airplane a1 l2-0 l1-0)
50.488: (fly-airplane a2 l2-0 l1-0)
50.488: (fly-airplane a1 l2-0 l1-0)
50.488: (unload-airplane p26 a2 l1-0)
50.488: (unload-airplane p4 a1 l1-0)
50.488: (fly-airplane a1 l2-0 l1-0)
50.489: (load-truck p27 t2 l2-2)
50.490: (unload-airplane p4 a1 l1-0)
50.490: (unload-airplane p26 a0 l1-0)
50.545: (load-airplane p26 a2 l2-0)
50.546: (load-airplane p4 a1 l2-0)
50.577: (fly-airplane a2 l1-0 l2-0)
50.577: (fly-airplane a1 l1-0 l2-0)
50.578: (fly-airplane a2 l1-0 l2-0)
50.578: (fly-airplane a1 l1-0 l2-0)
50.595: (fly-airplane a1 l1-0 l2-0)
50.596: (fly-airplane a2 l1-0 l2-0)
50.603: (fly-airplane a0 l1-0 l2-0)
50.603: (fly-airplane a2 l1-0 l2-0)
50.603: (fly-airplane a2 l1-0 l2-0)
50.605: (fly-airplane a0 l1-0 l2-0)
50.605: (fly-airplane a0 l1-0 l2-0)
50.605: (fly-airplane a1 l1-0 l2-0)
50.606: (fly-airplane a2 l1-0 l2-0)
50.606: (fly-airplane a1 l1-0 l2-0)
50.612: (fly-airplane a0 l1-0 l2-0)
50.612: (fly-airplane a2 l1-0 l2-0)
50.613: (unload-airplane p4 a1 l1-0)
50.362: (load-airplane p4 a2 l1-0)
50.362: (load-airplane p26 a1 l1-0)
50.457: (fly-airplane a0 l1-0 l2-0)
50.457: (unload-airplane p26 a2 l1-0)
50.457: (fly-airplane a1 l2-0 l1-0)
50.457: (fly-airplane a1 l2-0 l1-0)
50.458: (fly-airplane a0 l1-0 l2-0)
50.458: (unload-airplane p26 a0 l1-0)
50.458: (unload-airplane p4 a1 l1-0)
50.458: (unload-airplane p4 a1 l1-0)
50.458: (fly-airplane a2 l1-0 l2-0)
50.458: (fly-airplane a2 l1-0 l2-0)
50.458: (fly-airplane a0 l1-0 l2-0)
50.458: (fly-airplane a0 l1-0 l2-0)
50.459: (fly-airplane a2 l2-0 l1-0)
50.459: (fly-airplane a1 l2-0 l1-0)
50.459: (load-truck p27 t2 l2-2)
50.462: (load-truck p27 t2 l2-2)
50.462: (load-truck p27 t2 l2-2)
50.507: (load-airplane p26 a2 l2-0)
50.507: (load-airplane p26 a1 l2-0)
50.507: (load-airplane p4 a2 l2-0)
50.507: (load-airplane p4 a1 l2-0)
50.508: (fly-airplane a1 l1-0 l2-0)
50.509: (fly-airplane a2 l1-0 l2-0)
50.581: (fly-airplane a0 l2-0 l1-0)
50.582: (fly-airplane a0 l2-0 l1-0)
50.582: (fly-airplane a0 l2-0 l1-0)
50.582: (fly-airplane a0 l2-0 l1-0)
50.607: (unload-truck p27 t2 l2-2)
50.637: (fly-airplane a0 l1-0 l2-0)
50.637: (fly-airplane a1 l1-0 l2-0)
50.637: (fly-airplane a2 l2-0 l1-0)
50.638: (fly-airplane a1 l2-0 l1-0)
50.638: (unload-airplane p26 a0 l2-0)
50.639: (unload-airplane p4 a0 l2-0)
50.640: (fly-airplane a2 l1-0 l2-0)
50.641: (unload-truck p27 t2 l2-2)
50.644: (unload-truck p27 t2 l2-2)
50.645: (unload-truck p27 t2 l2-2)
50.313: (load-airplane p4 a0 l1-0)
50.314: (load-airplane p26 a0 l1-0)
50.315: (load-airplane p26 a0 l1-0)
50.315: (load-airplane p4 a0 l1-0)
50.316: (load-airplane p26 a1 l1-0)
50.316: (fly-airplane a0 l1-0 l2-0)
50.316: (load-airplane p4 a2 l1-0)
50.439: (load-truck p13 t1 l1-1)
50.439: (load-truck p13 t1 l1-1)
50.450: (load-truck p27 t2 l2-2)
50.453: (fly-airplane a2 l1-0 l2-0)
50.454: (fly-airplane a0 l1-0 l2-0)
50.460: (load-airplane p26 a1 l1-0)
50.466: (unload-truck p27 t2 l2-2)
50.546: (load-airplane p4 a2 l2-0)
50.547: (load-airplane p26 a1 l2-0)
50.553: (fly-airplane a2 l2-0 l1-0)
50.554: (fly-airplane a1 l2-0 l1-0)
50.596: (fly-airplane a2 l1-0 l2-0)
50.596: (fly-airplane a1 l1-0 l2-0)
50.599: (unload-airplane p4 a0 l2-0)
50.599: (unload-airplane p4 a0 l2-0)
50.599: (unload-airplane p26 a0 l2-0)
50.600: (unload-airplane p26 a0 l2-0)
50.611: (fly-airplane a1 l2-0 l1-0)
50.611: (fly-airplane a2 l2-0 l1-0)
50.612: (fly-airplane a2 l2-0 l1-0)
50.612: (fly-airplane a0 l2-0 l1-0)
50.613: (fly-airplane a0 l2-0 l1-0)
50.613: (fly-airplane a0 l1-0 l2-0)
50.614: (fly-airplane a1 l1-0 l2-0)
50.620: (unload-truck p27 t2 l2-2)
50.620: (unload-truck p27 t2 l2-2)
50.620: (unload-truck p27 t2 l2-2)
50.621: (fly-airplane a2 l2-0 l1-0)
50.621: (fly-airplane a1 l2-0 l1-0)
50.621: (fly-airplane a2 l2-0 l1-0)
50.621: (fly-airplane a1 l2-0 l1-0)
50.655: (fly-airplane a1 l2-0 l1-0)
50.655: (fly-airplane a2 l2-0 l1-0)
50.365: (fly-airplane a2 l2-0 l1-0)
50.366: (fly-airplane a1 l2-0 l1-0)
50.367: (load-airplane p26 a0 l1-0)
50.367: (load-airplane p26 a0 l1-0)
50.418: (load-truck p13 t1 l1-1)
50.419: (load-truck p13 t1 l1-1)
50.419: (load-truck p13 t1 l1-1)
50.423: (fly-airplane a1 l1-0 l2-0)
50.423: (fly-airplane a2 l1-0 l2-0)
50.426: (load-truck p13 t1 l1-1)
50.442: (fly-airplane a0 l2-0 l1-0)
50.442: (fly-airplane a0 l2-0 l1-0)
50.480: (load-airplane p26 a1 l1-0)
50.480: (load-airplane p4 a2 l1-0)
50.487: (fly-airplane a0 l1-0 l2-0)
50.490: (unload-truck p27 t2 l2-2)
50.507: (load-airplane p4 a2 l2-0)
50.508: (load-airplane p26 a1 l2-0)
50.512: (load-airplane p26 a2 l2-0)
50.513: (load-airplane p4 a1 l2-0)
50.556: (unload-truck p27 t2 l2-2)
50.556: (unload-truck p27 t2 l2-2)
50.556: (unload-truck p27 t2 l2-2)
50.557: (unload-truck p27 t2 l2-2)
50.579: (unload-airplane p26 a2 l1-0)
50.579: (unload-airplane p4 a1 l1-0)
50.580: (unload-airplane p26 a1 l1-0)
50.580: (unload-airplane p4 a2 l1-0)
50.597: (fly-airplane a2 l1-0 l2-0)
50.597: (fly-airplane a1 l1-0 l2-0)
50.638: (fly-airplane a0 l1-0 l2-0)
50.638: (fly-airplane a1 l1-0 l2-0)
50.639: (fly-airplane a0 l2-0 l1-0)
50.639: (fly-airplane a1 l1-0 l2-0)
50.639: (fly-airplane a1 l2-0 l1-0)
50.639: (fly-airplane a2 l2-0 l1-0)
50.639: (fly-airplane a0 l2-0 l1-0)
50.640: (fly-airplane a0 l2-0 l1-0)
50.640: (fly-airplane a0 l2-0 l1-0)
50.640: (unload-airplane p4 a0 l2-0)
50.431: (load-truck p13 t1 l1-1)
50.431: (load-truck p13 t1 l1-1)
50.431: (load-truck p13 t1 l1-1)
50.433: (fly-airplane a2 l1-0 l2-0)
50.436: (fly-airplane a0 l2-0 l1-0)
50.436: (fly-airplane a1 l2-0 l1-0)
50.436: (fly-airplane a1 l1-0 l2-0)
50.436: (fly-airplane a2 l2-0 l1-0)
50.436: (fly-airplane a0 l2-0 l1-0)
50.437: (fly-airplane a0 l2-0 l1-0)
50.437: (fly-airplane a0 l2-0 l1-0)
50.439: (load-truck p13 t1 l1-1)
50.439: (load-truck p13 t1 l1-1)
50.439: (load-truck p13 t1 l1-1)
50.495: (fly-airplane a1 l1-0 l2-0)
50.495: (fly-airplane a2 l1-0 l2-0)
50.536: (fly-airplane a2 l2-0 l1-0)
50.536: (fly-airplane a1 l2-0 l1-0)
50.537: (unload-truck p27 t2 l2-2)
50.537: (unload-truck p27 t2 l2-2)
50.540: (fly-airplane a2 l2-0 l1-0)
50.540: (fly-airplane a1 l2-0 l1-0)
50.545: (load-airplane p26 a2 l2-0)
50.545: (load-airplane p4 a1 l2-0)
50.545: (load-airplane p4 a2 l2-0)
50.546: (load-airplane p26 a1 l2-0)
50.553: (fly-airplane a0 l2-0 l1-0)
50.554: (fly-airplane a0 l2-0 l1-0)
50.577: (fly-airplane a2 l1-0 l2-0)
50.578: (fly-airplane a2 l1-0 l2-0)
50.578: (fly-airplane a1 l1-0 l2-0)
50.579: (fly-airplane a1 l1-0 l2-0)
50.603: (fly-airplane a0 l1-0 l2-0)
50.604: (fly-airplane a0 l1-0 l2-0)
50.611: (fly-airplane a1 l1-0 l2-0)
50.611: (fly-airplane a2 l1-0 l2-0)
50.612: (fly-airplane a2 l2-0 l1-0)
50.652: (fly-airplane a2 l2-0 l1-0)
50.652: (fly-airplane a1 l2-0 l1-0)
50.653: (fly-airplane a2 l2-0 l1-0)
50.442: (fly-airplane a0 l2-0 l1-0)
50.443: (fly-airplane a1 l2-0 l1-0)
50.443: (fly-airplane a2 l2-0 l1-0)
50.443: (fly-airplane a0 l2-0 l1-0)
50.444: (load-truck p13 t1 l1-1)
50.594: (unload-airplane p4 a2 l2-0)
50.649: (fly-airplane a2 l2-0 l1-0)
50.649: (fly-airplane a1 l2-0 l1-0)
50.650: (fly-airplane a2 l2-0 l1-0)
50.650: (fly-airplane a1 l2-0 l1-0)
50.660: (fly-airplane a0 l1-0 l2-0)
50.660: (fly-airplane a1 l1-0 l2-0)
