/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.314: (fly-airplane a2 l0-0 l1-0)
39.666: (load-truck p2 t0 l0-1)
39.669: (load-truck p2 t0 l0-1)
39.670: (load-truck p2 t0 l0-1)
39.670: (load-truck p2 t0 l0-1)
39.676: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.682: (load-truck p2 t0 l0-1)
39.683: (load-truck p2 t0 l0-1)
39.687: (load-truck p2 t0 l0-1)
39.687: (load-truck p2 t0 l0-1)
39.688: (load-truck p2 t0 l0-1)
39.696: (load-truck p2 t0 l0-1)
39.709: (load-truck p2 t0 l0-1)
39.742: (load-truck p0 t1 l1-3)
39.743: (load-truck p0 t1 l1-3)
39.305: (fly-airplane a2 l0-0 l1-0)
39.306: (fly-airplane a0 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a2 l0-0 l1-0)
39.306: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.309: (fly-airplane a0 l0-0 l1-0)
39.677: (load-truck p2 t0 l0-1)
39.679: (fly-airplane a0 l1-0 l0-0)
39.686: (fly-airplane a0 l1-0 l0-0)
39.688: (fly-airplane a0 l1-0 l0-0)
39.691: (fly-airplane a0 l1-0 l0-0)
39.691: (fly-airplane a0 l1-0 l0-0)
39.691: (fly-airplane a0 l1-0 l0-0)
39.692: (fly-airplane a0 l1-0 l0-0)
39.714: (fly-airplane a0 l1-0 l0-0)
39.716: (drive-truck t0 l0-1 l0-3 c0)
39.718: (fly-airplane a0 l1-0 l0-0)
39.719: (drive-truck t0 l0-1 l0-3 c0)
39.809: (load-truck p0 t1 l1-3)
39.810: (fly-airplane a2 l0-0 l1-0)
39.811: (fly-airplane a2 l0-0 l1-0)
39.816: (load-truck p0 t1 l1-3)
39.823: (fly-airplane a1 l0-0 l1-0)
39.829: (fly-airplane a1 l0-0 l1-0)
39.901: (load-truck p0 t1 l1-3)
39.902: (load-truck p0 t1 l1-3)
39.902: (fly-airplane a0 l0-0 l1-0)
39.902: (load-truck p0 t1 l1-3)
39.903: (load-truck p0 t1 l1-3)
39.903: (load-truck p0 t1 l1-3)
39.903: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.904: (fly-airplane a0 l0-0 l1-0)
39.904: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.955: (load-airplane p19 a2 l0-0)
39.373: (unload-truck p1 t1 l1-3)
39.377: (unload-truck p1 t1 l1-3)
39.531: (fly-airplane a2 l0-0 l1-0)
39.531: (fly-airplane a1 l0-0 l1-0)
39.541: (fly-airplane a1 l0-0 l1-0)
39.541: (fly-airplane a1 l0-0 l1-0)
39.541: (fly-airplane a2 l0-0 l1-0)
39.542: (fly-airplane a1 l0-0 l1-0)
39.668: (load-truck p2 t0 l0-1)
39.669: (load-truck p2 t0 l0-1)
39.669: (load-truck p2 t0 l0-1)
39.673: (load-truck p2 t0 l0-1)
39.674: (load-truck p2 t0 l0-1)
39.675: (load-truck p2 t0 l0-1)
39.675: (fly-airplane a0 l0-0 l1-0)
39.675: (load-truck p2 t0 l0-1)
39.743: (fly-airplane a0 l1-0 l0-0)
39.743: (fly-airplane a0 l1-0 l0-0)
39.743: (fly-airplane a0 l1-0 l0-0)
39.743: (fly-airplane a0 l1-0 l0-0)
39.744: (fly-airplane a0 l1-0 l0-0)
39.745: (fly-airplane a0 l1-0 l0-0)
39.747: (fly-airplane a2 l1-0 l0-0)
39.747: (fly-airplane a0 l1-0 l0-0)
39.748: (fly-airplane a0 l1-0 l0-0)
39.748: (fly-airplane a2 l1-0 l0-0)
39.774: (fly-airplane a2 l0-0 l1-0)
39.778: (drive-truck t0 l0-1 l0-3 c0)
39.781: (fly-airplane a2 l0-0 l1-0)
39.785: (drive-truck t0 l0-1 l0-3 c0)
39.786: (drive-truck t0 l0-1 l0-3 c0)
39.788: (drive-truck t0 l0-1 l0-3 c0)
39.793: (fly-airplane a2 l0-0 l1-0)
39.796: (fly-airplane a0 l0-0 l1-0)
39.796: (fly-airplane a1 l0-0 l1-0)
39.797: (fly-airplane a2 l0-0 l1-0)
39.797: (fly-airplane a2 l0-0 l1-0)
39.798: (fly-airplane a1 l0-0 l1-0)
39.799: (fly-airplane a2 l0-0 l1-0)
39.799: (drive-truck t0 l0-1 l0-3 c0)
39.377: (unload-truck p1 t1 l1-3)
39.382: (unload-truck p1 t1 l1-3)
39.387: (fly-airplane a2 l0-0 l1-0)
39.387: (unload-truck p1 t1 l1-3)
39.390: (fly-airplane a2 l0-0 l1-0)
39.392: (unload-truck p1 t1 l1-3)
39.394: (fly-airplane a1 l0-0 l1-0)
39.396: (unload-truck p1 t1 l1-3)
39.410: (fly-airplane a0 l0-0 l1-0)
39.416: (fly-airplane a1 l0-0 l1-0)
39.416: (fly-airplane a0 l0-0 l1-0)
39.419: (unload-truck p1 t1 l1-3)
39.486: (drive-truck t0 l0-1 l0-3 c0)
39.487: (fly-airplane a2 l0-0 l1-0)
39.488: (fly-airplane a1 l0-0 l1-0)
39.502: (drive-truck t0 l0-1 l0-3 c0)
39.502: (drive-truck t0 l0-1 l0-3 c0)
39.503: (drive-truck t0 l0-1 l0-3 c0)
39.506: (fly-airplane a1 l0-0 l1-0)
39.506: (fly-airplane a2 l0-0 l1-0)
39.506: (fly-airplane a1 l0-0 l1-0)
39.507: (fly-airplane a1 l0-0 l1-0)
39.519: (fly-airplane a0 l0-0 l1-0)
39.520: (fly-airplane a1 l0-0 l1-0)
39.527: (fly-airplane a1 l0-0 l1-0)
39.527: (fly-airplane a1 l0-0 l1-0)
39.529: (fly-airplane a1 l0-0 l1-0)
39.530: (fly-airplane a0 l0-0 l1-0)
39.530: (fly-airplane a0 l0-0 l1-0)
39.530: (fly-airplane a0 l0-0 l1-0)
39.679: (fly-airplane a0 l1-0 l0-0)
39.709: (drive-truck t0 l0-1 l0-3 c0)
39.710: (drive-truck t0 l0-1 l0-3 c0)
39.710: (drive-truck t0 l0-1 l0-3 c0)
39.711: (drive-truck t0 l0-1 l0-3 c0)
39.711: (drive-truck t0 l0-1 l0-3 c0)
39.711: (drive-truck t0 l0-1 l0-3 c0)
39.716: (drive-truck t0 l0-1 l0-3 c0)
39.716: (fly-airplane a2 l1-0 l0-0)
39.717: (drive-truck t0 l0-1 l0-3 c0)
39.273: (fly-airplane a1 l0-0 l1-0)
39.274: (fly-airplane a2 l0-0 l1-0)
39.275: (unload-truck p1 t1 l1-3)
39.280: (fly-airplane a1 l0-0 l1-0)
39.280: (fly-airplane a2 l0-0 l1-0)
39.281: (fly-airplane a1 l0-0 l1-0)
39.281: (fly-airplane a1 l0-0 l1-0)
39.284: (unload-truck p1 t1 l1-3)
39.284: (unload-truck p1 t1 l1-3)
39.284: (unload-truck p1 t1 l1-3)
39.373: (fly-airplane a0 l0-0 l1-0)
39.376: (fly-airplane a2 l1-0 l0-0)
39.376: (unload-truck p1 t1 l1-3)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (unload-truck p1 t1 l1-3)
39.377: (unload-truck p1 t1 l1-3)
39.377: (unload-truck p1 t1 l1-3)
39.377: (unload-truck p1 t1 l1-3)
39.378: (unload-truck p1 t1 l1-3)
39.378: (unload-truck p1 t1 l1-3)
39.379: (fly-airplane a0 l0-0 l1-0)
39.380: (fly-airplane a0 l0-0 l1-0)
39.381: (fly-airplane a2 l0-0 l1-0)
39.381: (fly-airplane a0 l0-0 l1-0)
39.381: (unload-truck p1 t1 l1-3)
39.381: (fly-airplane a2 l0-0 l1-0)
39.386: (fly-airplane a1 l0-0 l1-0)
39.387: (fly-airplane a0 l0-0 l1-0)
39.411: (fly-airplane a0 l0-0 l1-0)
39.411: (fly-airplane a1 l0-0 l1-0)
39.463: (fly-airplane a0 l0-0 l1-0)
39.464: (drive-truck t0 l0-1 l0-3 c0)
39.484: (fly-airplane a0 l0-0 l1-0)
39.484: (drive-truck t0 l0-1 l0-3 c0)
39.484: (fly-airplane a0 l0-0 l1-0)
39.484: (fly-airplane a0 l0-0 l1-0)
39.485: (drive-truck t0 l0-1 l0-3 c0)
39.485: (drive-truck t0 l0-1 l0-3 c0)
39.486: (drive-truck t0 l0-1 l0-3 c0)
39.487: (drive-truck t0 l0-1 l0-3 c0)
39.039: (load-truck p21 t0 l0-3)
39.085: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.258: (fly-airplane a0 l0-0 l1-0)
39.259: (fly-airplane a1 l0-0 l1-0)
39.262: (unload-truck p1 t1 l1-3)
39.262: (fly-airplane a2 l0-0 l1-0)
39.269: (fly-airplane a0 l0-0 l1-0)
39.269: (fly-airplane a1 l0-0 l1-0)
39.269: (fly-airplane a0 l0-0 l1-0)
39.269: (fly-airplane a2 l0-0 l1-0)
39.269: (fly-airplane a0 l0-0 l1-0)
39.269: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.271: (unload-truck p1 t1 l1-3)
39.272: (unload-truck p1 t1 l1-3)
39.272: (unload-truck p1 t1 l1-3)
39.272: (unload-truck p1 t1 l1-3)
39.272: (unload-truck p1 t1 l1-3)
39.377: (fly-airplane a2 l0-0 l1-0)
39.379: (fly-airplane a2 l0-0 l1-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.382: (fly-airplane a2 l0-0 l1-0)
39.386: (fly-airplane a2 l0-0 l1-0)
39.388: (fly-airplane a2 l0-0 l1-0)
39.393: (fly-airplane a1 l0-0 l1-0)
39.394: (fly-airplane a1 l0-0 l1-0)
39.394: (fly-airplane a1 l0-0 l1-0)
39.395: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a2 l1-0 l0-0)
39.399: (fly-airplane a1 l0-0 l1-0)
39.401: (fly-airplane a1 l0-0 l1-0)
39.401: (fly-airplane a1 l0-0 l1-0)
39.401: (fly-airplane a2 l1-0 l0-0)
39.403: (fly-airplane a1 l0-0 l1-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a0 l0-0 l1-0)
39.416: (fly-airplane a0 l0-0 l1-0)
39.416: (fly-airplane a0 l0-0 l1-0)
39.041: (fly-airplane a0 l0-0 l1-0)
39.041: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.089: (fly-airplane a0 l0-0 l1-0)
39.089: (load-truck p21 t0 l0-3)
39.089: (fly-airplane a0 l0-0 l1-0)
39.089: (fly-airplane a0 l0-0 l1-0)
39.280: (fly-airplane a0 l1-0 l0-0)
39.282: (fly-airplane a0 l1-0 l0-0)
39.283: (fly-airplane a2 l0-0 l1-0)
39.284: (fly-airplane a2 l0-0 l1-0)
39.284: (fly-airplane a2 l0-0 l1-0)
39.284: (fly-airplane a1 l0-0 l1-0)
39.284: (fly-airplane a1 l0-0 l1-0)
39.285: (fly-airplane a1 l0-0 l1-0)
39.285: (fly-airplane a1 l0-0 l1-0)
39.285: (fly-airplane a1 l0-0 l1-0)
39.285: (fly-airplane a2 l0-0 l1-0)
39.285: (fly-airplane a1 l0-0 l1-0)
39.285: (fly-airplane a2 l0-0 l1-0)
39.286: (fly-airplane a2 l0-0 l1-0)
39.370: (fly-airplane a1 l1-0 l0-0)
39.370: (fly-airplane a0 l0-0 l1-0)
39.371: (fly-airplane a1 l1-0 l0-0)
39.371: (fly-airplane a0 l0-0 l1-0)
39.372: (fly-airplane a0 l0-0 l1-0)
39.377: (fly-airplane a0 l0-0 l1-0)
39.381: (fly-airplane a0 l0-0 l1-0)
39.382: (fly-airplane a0 l0-0 l1-0)
39.384: (fly-airplane a0 l0-0 l1-0)
39.384: (fly-airplane a1 l0-0 l1-0)
39.385: (fly-airplane a0 l0-0 l1-0)
39.387: (fly-airplane a2 l0-0 l1-0)
39.387: (fly-airplane a0 l0-0 l1-0)
39.387: (fly-airplane a1 l0-0 l1-0)
39.388: (fly-airplane a2 l1-0 l0-0)
39.390: (fly-airplane a0 l0-0 l1-0)
39.086: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.086: (fly-airplane a0 l1-0 l0-0)
39.086: (fly-airplane a0 l1-0 l0-0)
39.086: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.086: (load-truck p21 t0 l0-3)
39.267: (fly-airplane a0 l0-0 l1-0)
39.268: (fly-airplane a0 l0-0 l1-0)
39.268: (fly-airplane a0 l0-0 l1-0)
39.268: (fly-airplane a1 l0-0 l1-0)
39.268: (fly-airplane a0 l0-0 l1-0)
39.269: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.271: (fly-airplane a2 l0-0 l1-0)
39.271: (fly-airplane a2 l0-0 l1-0)
39.272: (fly-airplane a2 l0-0 l1-0)
39.415: (fly-airplane a1 l1-0 l0-0)
39.417: (fly-airplane a2 l1-0 l0-0)
39.418: (fly-airplane a2 l1-0 l0-0)
39.418: (fly-airplane a1 l1-0 l0-0)
39.418: (fly-airplane a2 l1-0 l0-0)
39.419: (fly-airplane a2 l1-0 l0-0)
39.419: (fly-airplane a2 l1-0 l0-0)
39.501: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.503: (load-truck p1 t1 l1-3)
39.580: (fly-airplane a1 l1-0 l0-0)
39.583: (fly-airplane a2 l1-0 l0-0)
39.585: (load-truck p21 t0 l0-3)
39.587: (fly-airplane a1 l1-0 l0-0)
39.587: (load-truck p21 t0 l0-3)
39.588: (load-truck p21 t0 l0-3)
39.589: (fly-airplane a1 l1-0 l0-0)
39.589: (fly-airplane a1 l1-0 l0-0)
39.088: (fly-airplane a0 l0-0 l1-0)
39.088: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.088: (load-truck p21 t0 l0-3)
39.089: (fly-airplane a0 l0-0 l1-0)
39.089: (fly-airplane a0 l0-0 l1-0)
39.089: (fly-airplane a0 l0-0 l1-0)
39.096: (fly-airplane a1 l0-0 l1-0)
39.392: (fly-airplane a1 l0-0 l1-0)
39.393: (fly-airplane a2 l1-0 l0-0)
39.394: (fly-airplane a1 l0-0 l1-0)
39.397: (fly-airplane a1 l0-0 l1-0)
39.483: (load-truck p1 t1 l1-3)
39.484: (load-truck p1 t1 l1-3)
39.484: (load-truck p1 t1 l1-3)
39.484: (load-truck p1 t1 l1-3)
39.484: (fly-airplane a0 l0-0 l1-0)
39.486: (fly-airplane a0 l0-0 l1-0)
39.487: (fly-airplane a0 l0-0 l1-0)
39.487: (fly-airplane a0 l0-0 l1-0)
39.541: (drive-truck t0 l0-3 l0-1 c0)
39.541: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.585: (fly-airplane a0 l1-0 l0-0)
39.597: (fly-airplane a1 l1-0 l0-0)
39.598: (fly-airplane a1 l1-0 l0-0)
39.598: (fly-airplane a1 l1-0 l0-0)
39.598: (fly-airplane a1 l1-0 l0-0)
39.598: (fly-airplane a1 l1-0 l0-0)
39.599: (fly-airplane a0 l1-0 l0-0)
39.600: (fly-airplane a1 l1-0 l0-0)
39.602: (fly-airplane a0 l1-0 l0-0)
39.602: (fly-airplane a0 l1-0 l0-0)
39.602: (fly-airplane a0 l1-0 l0-0)
39.605: (fly-airplane a0 l1-0 l0-0)
39.624: (fly-airplane a2 l1-0 l0-0)
39.527: (fly-airplane a0 l0-0 l1-0)
39.528: (fly-airplane a0 l0-0 l1-0)
39.529: (drive-truck t0 l0-3 l0-1 c0)
39.529: (drive-truck t0 l0-3 l0-1 c0)
39.529: (drive-truck t0 l0-3 l0-1 c0)
39.529: (fly-airplane a0 l0-0 l1-0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.530: (fly-airplane a0 l0-0 l1-0)
39.590: (fly-airplane a1 l1-0 l0-0)
39.591: (fly-airplane a1 l1-0 l0-0)
39.591: (fly-airplane a1 l1-0 l0-0)
39.591: (fly-airplane a0 l0-0 l1-0)
39.593: (fly-airplane a0 l0-0 l1-0)
39.593: (fly-airplane a0 l0-0 l1-0)
39.603: (load-truck p21 t0 l0-3)
39.605: (fly-airplane a2 l1-0 l0-0)
39.606: (load-truck p21 t0 l0-3)
39.607: (load-truck p21 t0 l0-3)
39.607: (fly-airplane a2 l1-0 l0-0)
39.607: (fly-airplane a0 l0-0 l1-0)
39.609: (fly-airplane a2 l1-0 l0-0)
39.609: (fly-airplane a2 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.776: (fly-airplane a1 l1-0 l0-0)
39.776: (fly-airplane a1 l1-0 l0-0)
39.788: (fly-airplane a2 l1-0 l0-0)
39.789: (load-truck p1 t1 l1-3)
39.790: (load-truck p1 t1 l1-3)
39.790: (fly-airplane a2 l1-0 l0-0)
39.791: (fly-airplane a2 l1-0 l0-0)
39.792: (load-truck p1 t1 l1-3)
39.793: (fly-airplane a2 l1-0 l0-0)
39.794: (unload-airplane p8 a1 l1-0)
39.805: (fly-airplane a1 l1-0 l0-0)
39.807: (fly-airplane a1 l1-0 l0-0)
39.809: (fly-airplane a1 l1-0 l0-0)
39.810: (fly-airplane a1 l1-0 l0-0)
39.810: (fly-airplane a1 l1-0 l0-0)
39.810: (fly-airplane a1 l1-0 l0-0)
39.021: (load-airplane p8 a2 l1-0)
39.625: (fly-airplane a0 l1-0 l0-0)
39.625: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a0 l1-0 l0-0)
39.628: (fly-airplane a0 l1-0 l0-0)
39.628: (fly-airplane a0 l1-0 l0-0)
39.779: (fly-airplane a0 l1-0 l0-0)
39.780: (fly-airplane a0 l1-0 l0-0)
39.781: (fly-airplane a0 l1-0 l0-0)
39.781: (fly-airplane a0 l1-0 l0-0)
39.782: (drive-truck t0 l0-1 l0-3 c0)
39.782: (drive-truck t0 l0-1 l0-3 c0)
39.784: (drive-truck t0 l0-1 l0-3 c0)
39.785: (drive-truck t0 l0-1 l0-3 c0)
39.786: (drive-truck t0 l0-1 l0-3 c0)
39.787: (drive-truck t0 l0-1 l0-3 c0)
39.793: (fly-airplane a0 l1-0 l0-0)
39.796: (fly-airplane a0 l1-0 l0-0)
39.796: (fly-airplane a0 l1-0 l0-0)
39.796: (fly-airplane a0 l1-0 l0-0)
39.799: (drive-truck t0 l0-3 l0-1 c0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.800: (fly-airplane a0 l1-0 l0-0)
39.801: (fly-airplane a1 l1-0 l0-0)
39.802: (drive-truck t0 l0-3 l0-1 c0)
39.802: (fly-airplane a0 l1-0 l0-0)
39.802: (fly-airplane a1 l1-0 l0-0)
39.802: (load-airplane p8 a0 l1-0)
39.802: (drive-truck t0 l0-3 l0-1 c0)
39.803: (fly-airplane a0 l1-0 l0-0)
39.805: (fly-airplane a1 l1-0 l0-0)
39.805: (fly-airplane a0 l0-0 l1-0)
39.806: (drive-truck t0 l0-3 l0-1 c0)
39.807: (fly-airplane a0 l0-0 l1-0)
39.811: (fly-airplane a0 l0-0 l1-0)
39.811: (fly-airplane a0 l0-0 l1-0)
39.813: (fly-airplane a2 l1-0 l0-0)
39.813: (fly-airplane a2 l1-0 l0-0)
39.815: (fly-airplane a2 l1-0 l0-0)
39.815: (drive-truck t0 l0-3 l0-1 c0)
39.011: (load-airplane p8 a2 l1-0)
39.013: (fly-airplane a0 l1-0 l0-0)
39.256: (unload-truck p21 t0 l0-3)
39.564: (fly-airplane a2 l1-0 l0-0)
39.591: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.775: (fly-airplane a0 l0-0 l1-0)
39.794: (unload-airplane p6 a2 l1-0)
39.794: (unload-airplane p20 a2 l1-0)
39.821: (drive-truck t0 l0-3 l0-1 c0)
39.821: (drive-truck t0 l0-3 l0-1 c0)
39.822: (drive-truck t0 l0-3 l0-1 c0)
39.822: (drive-truck t0 l0-3 l0-1 c0)
39.823: (fly-airplane a0 l1-0 l0-0)
39.824: (fly-airplane a0 l1-0 l0-0)
39.824: (fly-airplane a0 l1-0 l0-0)
39.826: (drive-truck t0 l0-3 l0-1 c0)
39.830: (drive-truck t0 l0-3 l0-1 c0)
39.865: (unload-airplane p15 a1 l1-0)
39.865: (unload-airplane p17 a1 l1-0)
39.919: (load-truck p3 t0 l0-3)
39.929: (unload-airplane p18 a2 l1-0)
39.961: (unload-airplane p10 a2 l1-0)
39.961: (unload-airplane p11 a2 l1-0)
40.000: (unload-airplane p12 a1 l1-0)
40.027: (unload-truck p21 t0 l0-3)
40.068: (fly-airplane a1 l1-0 l0-0)
40.068: (fly-airplane a1 l1-0 l0-0)
40.068: (fly-airplane a1 l1-0 l0-0)
40.068: (fly-airplane a1 l1-0 l0-0)
40.069: (fly-airplane a1 l1-0 l0-0)
40.140: (unload-truck p21 t0 l0-3)
40.145: (unload-truck p16 t0 l0-3)
40.145: (unload-truck p7 t0 l0-3)
40.212: (fly-airplane a0 l1-0 l0-0)
40.273: (fly-airplane a1 l1-0 l0-0)
40.293: (fly-airplane a2 l1-0 l0-0)
40.403: (unload-airplane p20 a2 l1-0)
40.403: (unload-airplane p6 a2 l1-0)
40.511: (load-truck p1 t1 l1-3)
39.025: (load-airplane p15 a2 l1-0)
39.028: (load-airplane p12 a2 l1-0)
39.052: (load-airplane p10 a1 l1-0)
39.052: (load-airplane p11 a1 l1-0)
39.088: (load-airplane p6 a1 l1-0)
39.088: (load-airplane p20 a1 l1-0)
39.270: (load-airplane p8 a2 l1-0)
39.272: (unload-truck p21 t0 l0-3)
39.272: (fly-airplane a0 l1-0 l0-0)
39.388: (fly-airplane a1 l1-0 l0-0)
39.388: (unload-truck p21 t0 l0-3)
39.403: (fly-airplane a2 l1-0 l0-0)
39.404: (unload-truck p21 t0 l0-3)
39.451: (unload-truck p21 t0 l0-3)
39.455: (load-truck p1 t1 l1-3)
39.585: (fly-airplane a0 l1-0 l0-0)
39.586: (fly-airplane a1 l1-0 l0-0)
39.586: (fly-airplane a0 l1-0 l0-0)
39.586: (fly-airplane a2 l1-0 l0-0)
39.718: (load-airplane p18 a0 l1-0)
39.733: (load-airplane p12 a0 l1-0)
39.742: (load-airplane p15 a0 l1-0)
39.742: (load-airplane p17 a0 l1-0)
39.770: (load-airplane p10 a0 l1-0)
39.770: (load-airplane p11 a0 l1-0)
39.791: (fly-airplane a0 l1-0 l0-0)
39.791: (fly-airplane a0 l1-0 l0-0)
39.792: (unload-airplane p6 a2 l1-0)
39.792: (unload-airplane p20 a2 l1-0)
39.799: (load-airplane p20 a0 l1-0)
39.800: (load-airplane p6 a0 l1-0)
39.803: (load-airplane p6 a0 l1-0)
39.803: (load-airplane p20 a0 l1-0)
39.814: (fly-airplane a0 l0-0 l1-0)
39.818: (fly-airplane a0 l0-0 l1-0)
39.821: (fly-airplane a0 l0-0 l1-0)
39.853: (fly-airplane a2 l1-0 l0-0)
39.854: (fly-airplane a2 l1-0 l0-0)
39.862: (fly-airplane a0 l1-0 l0-0)
39.862: (fly-airplane a0 l1-0 l0-0)
39.019: (fly-airplane a0 l1-0 l0-0)
39.024: (fly-airplane a0 l1-0 l0-0)
39.029: (load-airplane p15 a2 l1-0)
39.042: (fly-airplane a0 l1-0 l0-0)
39.042: (fly-airplane a0 l1-0 l0-0)
39.086: (fly-airplane a0 l1-0 l0-0)
39.086: (load-airplane p20 a1 l1-0)
39.086: (fly-airplane a0 l1-0 l0-0)
39.088: (load-airplane p6 a1 l1-0)
39.258: (unload-truck p21 t0 l0-3)
39.261: (unload-truck p21 t0 l0-3)
39.261: (unload-truck p21 t0 l0-3)
39.262: (unload-truck p21 t0 l0-3)
39.268: (unload-truck p21 t0 l0-3)
39.268: (unload-truck p21 t0 l0-3)
39.392: (fly-airplane a1 l1-0 l0-0)
39.392: (fly-airplane a0 l1-0 l0-0)
39.397: (unload-truck p21 t0 l0-3)
39.404: (fly-airplane a1 l1-0 l0-0)
39.404: (fly-airplane a2 l1-0 l0-0)
39.415: (unload-truck p21 t0 l0-3)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a0 l1-0 l0-0)
39.478: (fly-airplane a0 l1-0 l0-0)
39.480: (load-truck p1 t1 l1-3)
39.520: (drive-truck t0 l0-3 l0-1 c0)
39.560: (fly-airplane a2 l1-0 l0-0)
39.579: (fly-airplane a2 l1-0 l0-0)
39.579: (fly-airplane a2 l1-0 l0-0)
39.584: (fly-airplane a1 l1-0 l0-0)
39.584: (fly-airplane a1 l1-0 l0-0)
39.591: (fly-airplane a1 l1-0 l0-0)
39.592: (fly-airplane a1 l1-0 l0-0)
39.594: (fly-airplane a2 l1-0 l0-0)
39.605: (fly-airplane a2 l1-0 l0-0)
39.605: (fly-airplane a2 l1-0 l0-0)
39.608: (fly-airplane a1 l1-0 l0-0)
39.611: (fly-airplane a1 l1-0 l0-0)
39.770: (load-truck p1 t1 l1-3)
39.772: (fly-airplane a1 l1-0 l0-0)
39.066: (unload-truck p0 t1 l1-3)
39.273: (fly-airplane a0 l1-0 l0-0)
39.274: (unload-truck p21 t0 l0-3)
39.275: (fly-airplane a0 l1-0 l0-0)
39.276: (unload-truck p21 t0 l0-3)
39.276: (unload-truck p21 t0 l0-3)
39.276: (unload-truck p21 t0 l0-3)
39.277: (fly-airplane a0 l1-0 l0-0)
39.277: (fly-airplane a0 l1-0 l0-0)
39.280: (unload-truck p21 t0 l0-3)
39.280: (unload-truck p21 t0 l0-3)
39.285: (fly-airplane a0 l1-0 l0-0)
39.285: (fly-airplane a0 l1-0 l0-0)
39.366: (fly-airplane a2 l1-0 l0-0)
39.367: (fly-airplane a0 l1-0 l0-0)
39.368: (fly-airplane a1 l1-0 l0-0)
39.377: (fly-airplane a1 l1-0 l0-0)
39.377: (fly-airplane a1 l1-0 l0-0)
39.383: (unload-truck p21 t0 l0-3)
39.383: (unload-truck p21 t0 l0-3)
39.383: (unload-truck p21 t0 l0-3)
39.383: (unload-truck p21 t0 l0-3)
39.389: (fly-airplane a2 l1-0 l0-0)
39.389: (fly-airplane a2 l1-0 l0-0)
39.392: (fly-airplane a2 l1-0 l0-0)
39.393: (fly-airplane a1 l1-0 l0-0)
39.394: (fly-airplane a2 l1-0 l0-0)
39.395: (unload-truck p21 t0 l0-3)
39.395: (unload-truck p21 t0 l0-3)
39.395: (fly-airplane a1 l1-0 l0-0)
39.396: (fly-airplane a2 l1-0 l0-0)
39.397: (fly-airplane a1 l1-0 l0-0)
39.397: (unload-truck p21 t0 l0-3)
39.399: (unload-truck p21 t0 l0-3)
39.400: (unload-truck p21 t0 l0-3)
39.400: (unload-truck p21 t0 l0-3)
39.402: (fly-airplane a1 l1-0 l0-0)
