/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.071: (fly-airplane a2 l1-0 l0-0)
29.072: (fly-airplane a0 l1-0 l0-0)
29.077: (fly-airplane a0 l1-0 l0-0)
28.076: (unload-airplane p12 a0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
29.064: (fly-airplane a1 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (unload-airplane p26 a0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.327: (fly-airplane a1 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
28.303: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.227: (load-airplane p12 a2 l0-0)
29.227: (load-airplane p26 a2 l0-0)
29.057: (fly-airplane a2 l0-0 l1-0)
29.074: (fly-airplane a0 l0-0 l1-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.215: (fly-airplane a1 l1-0 l0-0)
29.215: (fly-airplane a1 l1-0 l0-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.065: (fly-airplane a1 l1-0 l0-0)
29.065: (fly-airplane a2 l0-0 l1-0)
29.083: (fly-airplane a0 l0-0 l1-0)
29.084: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
30.003: (load-airplane p26 a0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.984: (fly-airplane a1 l0-0 l1-0)
30.130: (unload-airplane p6 a2 l1-0)
30.130: (unload-airplane p23 a2 l1-0)
30.130: (unload-airplane p19 a2 l1-0)
29.189: (load-airplane p23 a0 l1-0)
30.144: (fly-airplane a0 l1-0 l0-0)
30.145: (fly-airplane a0 l1-0 l0-0)
30.145: (fly-airplane a0 l1-0 l0-0)
30.149: (fly-airplane a2 l1-0 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.080: (fly-airplane a2 l1-0 l0-0)
29.135: (unload-airplane p12 a2 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
30.119: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.122: (fly-airplane a1 l0-0 l1-0)
29.215: (fly-airplane a2 l1-0 l0-0)
29.215: (fly-airplane a0 l1-0 l0-0)
28.930: (load-airplane p6 a1 l1-0)
29.194: (fly-airplane a2 l0-0 l1-0)
29.545: (fly-airplane a0 l1-0 l0-0)
29.992: (load-airplane p12 a2 l0-0)
30.030: (load-truck p4 t1 l1-1)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (load-airplane p6 a1 l1-0)
29.072: (unload-airplane p26 a2 l0-0)
29.117: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a2 l0-0 l1-0)
29.081: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
29.132: (unload-airplane p6 a1 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.215: (fly-airplane a0 l1-0 l0-0)
29.068: (fly-airplane a2 l0-0 l1-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.089: (fly-airplane a2 l1-0 l0-0)
29.125: (unload-airplane p6 a1 l0-0)
29.146: (fly-airplane a1 l1-0 l0-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.121: (fly-airplane a1 l0-0 l1-0)
29.216: (fly-airplane a0 l0-0 l1-0)
29.257: (unload-airplane p6 a1 l0-0)
29.257: (fly-airplane a2 l1-0 l0-0)
29.135: (fly-airplane a0 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.282: (fly-airplane a1 l0-0 l1-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.129: (fly-airplane a0 l0-0 l1-0)
29.129: (fly-airplane a1 l0-0 l1-0)
29.486: (fly-airplane a2 l0-0 l1-0)
30.061: (load-truck p11 t1 l1-1)
30.064: (load-truck p4 t1 l1-1)
29.049: (load-airplane p6 a2 l0-0)
29.244: (load-airplane p6 a0 l0-0)
29.244: (load-airplane p6 a2 l0-0)
29.441: (fly-airplane a1 l0-0 l1-0)
29.441: (fly-airplane a2 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.085: (fly-airplane a2 l0-0 l1-0)
29.099: (fly-airplane a2 l0-0 l1-0)
29.124: (fly-airplane a0 l0-0 l1-0)
29.137: (fly-airplane a0 l0-0 l1-0)
29.116: (fly-airplane a1 l1-0 l0-0)
29.131: (fly-airplane a1 l1-0 l0-0)
29.155: (fly-airplane a1 l1-0 l0-0)
29.168: (fly-airplane a1 l1-0 l0-0)
29.235: (fly-airplane a2 l0-0 l1-0)
29.047: (fly-airplane a0 l1-0 l0-0)
29.245: (fly-airplane a0 l1-0 l0-0)
29.245: (fly-airplane a2 l1-0 l0-0)
29.246: (fly-airplane a2 l1-0 l0-0)
29.246: (fly-airplane a0 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a2 l1-0 l0-0)
30.013: (load-truck p16 t0 l0-1)
30.013: (load-truck p18 t0 l0-1)
30.023: (load-airplane p12 a0 l0-0)
29.045: (unload-truck p4 t1 l1-1)
29.046: (unload-truck p4 t1 l1-1)
29.064: (unload-truck p4 t1 l1-1)
29.250: (fly-airplane a0 l0-0 l1-0)
29.260: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.072: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.229: (fly-airplane a2 l1-0 l0-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a2 l1-0 l0-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a1 l1-0 l0-0)
29.216: (fly-airplane a2 l1-0 l0-0)
29.078: (fly-airplane a0 l0-0 l1-0)
29.078: (fly-airplane a1 l1-0 l0-0)
29.078: (fly-airplane a2 l1-0 l0-0)
29.998: (load-airplane p26 a2 l0-0)
30.028: (load-truck p4 t1 l1-1)
30.022: (load-airplane p26 a2 l0-0)
30.023: (fly-airplane a1 l1-0 l0-0)
30.035: (load-truck p4 t1 l1-1)
30.036: (fly-airplane a1 l1-0 l0-0)
30.040: (load-truck p16 t0 l0-1)
30.032: (fly-airplane a1 l0-0 l1-0)
30.150: (fly-airplane a2 l0-0 l1-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.176: (fly-airplane a0 l1-0 l0-0)
30.184: (fly-airplane a0 l1-0 l0-0)
29.267: (unload-airplane p12 a0 l0-0)
30.029: (fly-airplane a0 l1-0 l0-0)
30.030: (fly-airplane a2 l0-0 l1-0)
30.033: (fly-airplane a2 l0-0 l1-0)
30.034: (fly-airplane a0 l1-0 l0-0)
29.287: (fly-airplane a1 l0-0 l1-0)
30.026: (fly-airplane a1 l0-0 l1-0)
30.183: (load-airplane p12 a2 l0-0)
30.183: (load-airplane p26 a2 l0-0)
30.184: (load-airplane p26 a0 l0-0)
29.215: (unload-truck p16 t0 l0-1)
30.027: (fly-airplane a2 l0-0 l1-0)
30.027: (fly-airplane a2 l0-0 l1-0)
30.034: (fly-airplane a2 l0-0 l1-0)
30.039: (fly-airplane a0 l0-0 l1-0)
29.078: (fly-airplane a0 l0-0 l1-0)
29.079: (unload-truck p16 t0 l0-1)
29.228: (fly-airplane a1 l0-0 l1-0)
30.020: (fly-airplane a1 l0-0 l1-0)
30.020: (fly-airplane a1 l0-0 l1-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a1 l0-0 l1-0)
30.022: (load-airplane p12 a2 l0-0)
30.035: (load-truck p4 t1 l1-1)
30.040: (load-truck p18 t0 l0-1)
29.228: (fly-airplane a2 l0-0 l1-0)
29.998: (fly-airplane a1 l0-0 l1-0)
29.998: (load-airplane p12 a2 l0-0)
30.028: (load-truck p4 t1 l1-1)
30.029: (fly-airplane a1 l0-0 l1-0)
30.156: (unload-airplane p8 a0 l1-0)
30.157: (unload-airplane p14 a0 l1-0)
30.158: (unload-airplane p6 a2 l1-0)
30.158: (unload-airplane p22 a2 l1-0)
30.158: (unload-airplane p23 a2 l1-0)
29.227: (load-airplane p6 a0 l1-0)
29.227: (load-airplane p22 a0 l1-0)
29.228: (load-airplane p8 a2 l1-0)
29.228: (load-airplane p14 a2 l1-0)
30.088: (load-airplane p14 a1 l1-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.066: (fly-airplane a0 l1-0 l0-0)
29.066: (fly-airplane a0 l1-0 l0-0)
29.067: (fly-airplane a2 l1-0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (unload-airplane p26 a0 l0-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l0-0 l1-0)
28.077: (fly-airplane a0 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
29.046: (load-truck p18 t0 l0-1)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
29.193: (unload-airplane p8 a0 l1-0)
29.194: (unload-airplane p8 a0 l1-0)
29.194: (unload-airplane p14 a0 l1-0)
29.194: (unload-airplane p14 a2 l1-0)
29.194: (unload-airplane p19 a2 l1-0)
28.277: (load-airplane p14 a2 l1-0)
28.277: (load-airplane p8 a2 l1-0)
28.277: (load-airplane p8 a2 l1-0)
29.116: (fly-airplane a2 l1-0 l0-0)
29.117: (load-airplane p8 a1 l1-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.691: (unload-airplane p28 a0 l1-0)
29.216: (unload-airplane p19 a2 l1-0)
29.216: (unload-airplane p14 a2 l1-0)
29.216: (unload-airplane p23 a2 l1-0)
27.576: (load-airplane p28 a2 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.288: (load-airplane p23 a0 l1-0)
28.288: (load-airplane p19 a0 l1-0)
28.303: (fly-airplane a2 l1-0 l0-0)
27.586: (fly-airplane a0 l1-0 l0-0)
27.589: (fly-airplane a1 l0-0 l1-0)
27.644: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
27.576: (fly-airplane a0 l1-0 l0-0)
27.576: (fly-airplane a1 l0-0 l1-0)
27.642: (fly-airplane a0 l1-0 l0-0)
27.642: (fly-airplane a2 l1-0 l0-0)
27.652: (fly-airplane a2 l1-0 l0-0)
27.644: (fly-airplane a2 l1-0 l0-0)
27.644: (fly-airplane a1 l0-0 l1-0)
27.645: (fly-airplane a0 l1-0 l0-0)
28.545: (load-truck p16 t0 l0-1)
28.545: (load-truck p18 t0 l0-1)
28.555: (fly-airplane a1 l1-0 l0-0)
28.556: (fly-airplane a1 l1-0 l0-0)
28.559: (fly-airplane a0 l0-0 l1-0)
28.559: (fly-airplane a0 l0-0 l1-0)
28.611: (load-truck p4 t1 l1-1)
28.545: (fly-airplane a0 l0-0 l1-0)
28.545: (fly-airplane a1 l1-0 l0-0)
28.545: (fly-airplane a0 l0-0 l1-0)
28.545: (fly-airplane a1 l1-0 l0-0)
28.548: (fly-airplane a2 l0-0 l1-0)
28.558: (fly-airplane a1 l1-0 l0-0)
28.558: (fly-airplane a0 l0-0 l1-0)
28.611: (fly-airplane a2 l1-0 l0-0)
28.611: (fly-airplane a2 l1-0 l0-0)
29.511: (load-truck p16 t0 l0-1)
28.547: (fly-airplane a0 l0-0 l1-0)
28.547: (fly-airplane a1 l1-0 l0-0)
28.601: (fly-airplane a2 l1-0 l0-0)
28.605: (fly-airplane a0 l1-0 l0-0)
28.606: (fly-airplane a0 l1-0 l0-0)
28.611: (fly-airplane a2 l1-0 l0-0)
28.611: (fly-airplane a0 l0-0 l1-0)
28.612: (fly-airplane a1 l0-0 l1-0)
28.612: (fly-airplane a1 l0-0 l1-0)
29.515: (load-truck p18 t0 l0-1)
28.618: (fly-airplane a1 l0-0 l1-0)
28.619: (fly-airplane a0 l0-0 l1-0)
28.619: (fly-airplane a0 l0-0 l1-0)
29.526: (fly-airplane a1 l0-0 l1-0)
29.526: (fly-airplane a0 l1-0 l0-0)
29.514: (fly-airplane a1 l0-0 l1-0)
29.514: (fly-airplane a0 l1-0 l0-0)
29.566: (fly-airplane a2 l1-0 l0-0)
29.584: (load-truck p16 t0 l0-1)
29.584: (load-truck p18 t0 l0-1)
29.522: (fly-airplane a2 l0-0 l1-0)
29.577: (fly-airplane a1 l1-0 l0-0)
29.577: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l0-0 l1-0)
29.579: (fly-airplane a1 l0-0 l1-0)
29.511: (fly-airplane a2 l0-0 l1-0)
29.511: (fly-airplane a0 l1-0 l0-0)
29.566: (fly-airplane a1 l1-0 l0-0)
29.566: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l0-0 l1-0)
29.521: (fly-airplane a1 l1-0 l0-0)
29.521: (fly-airplane a2 l0-0 l1-0)
30.479: (load-truck p4 t1 l1-1)
30.522: (unload-truck p25 t0 l0-1)
30.526: (unload-airplane p6 a2 l1-0)
29.515: (unload-truck p18 t0 l0-1)
29.543: (unload-truck p18 t0 l0-1)
29.543: (unload-truck p16 t0 l0-1)
30.205: (load-airplane p6 a1 l1-0)
30.467: (fly-airplane a2 l0-0 l1-0)
28.598: (unload-truck p16 t0 l0-1)
28.598: (unload-truck p18 t0 l0-1)
29.251: (load-airplane p6 a1 l1-0)
29.251: (unload-truck p18 t0 l0-1)
29.251: (unload-truck p16 t0 l0-1)
28.287: (load-airplane p6 a1 l1-0)
28.287: (unload-truck p16 t0 l0-1)
28.288: (unload-truck p18 t0 l0-1)
28.600: (fly-airplane a0 l0-0 l1-0)
28.616: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (load-airplane p6 a0 l1-0)
28.277: (load-airplane p6 a1 l1-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a1 l1-0 l0-0)
28.327: (fly-airplane a2 l1-0 l0-0)
28.820: (unload-airplane p6 a1 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l0-0 l1-0)
28.598: (unload-airplane p6 a0 l1-0)
28.665: (unload-airplane p6 a1 l0-0)
28.674: (fly-airplane a0 l0-0 l1-0)
28.674: (fly-airplane a1 l0-0 l1-0)
28.834: (fly-airplane a2 l0-0 l1-0)
28.836: (unload-airplane p6 a0 l0-0)
28.863: (fly-airplane a2 l1-0 l0-0)
28.682: (fly-airplane a1 l0-0 l1-0)
28.683: (fly-airplane a0 l0-0 l1-0)
28.820: (fly-airplane a1 l0-0 l1-0)
28.821: (fly-airplane a2 l0-0 l1-0)
28.869: (fly-airplane a0 l1-0 l0-0)
28.786: (fly-airplane a0 l0-0 l1-0)
28.786: (fly-airplane a2 l0-0 l1-0)
28.863: (fly-airplane a1 l0-0 l1-0)
29.541: (unload-airplane p7 a2 l0-0)
29.541: (unload-airplane p28 a2 l0-0)
28.723: (load-airplane p6 a2 l0-0)
28.724: (load-airplane p6 a2 l0-0)
28.875: (fly-airplane a0 l0-0 l1-0)
29.533: (fly-airplane a1 l1-0 l0-0)
29.533: (fly-airplane a0 l1-0 l0-0)
28.714: (load-airplane p6 a2 l0-0)
28.714: (fly-airplane a1 l1-0 l0-0)
28.714: (fly-airplane a0 l1-0 l0-0)
28.715: (load-airplane p6 a2 l0-0)
28.715: (fly-airplane a1 l1-0 l0-0)
28.326: (load-airplane p28 a0 l0-0)
28.326: (load-airplane p7 a1 l0-0)
28.326: (load-airplane p28 a1 l0-0)
28.327: (load-airplane p7 a0 l0-0)
28.705: (fly-airplane a1 l1-0 l0-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a1 l0-0 l1-0)
28.287: (fly-airplane a1 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.691: (unload-airplane p28 a1 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.694: (unload-airplane p7 a1 l1-0)
28.694: (fly-airplane a0 l0-0 l1-0)
28.692: (fly-airplane a1 l1-0 l0-0)
28.692: (fly-airplane a0 l1-0 l0-0)
28.924: (unload-airplane p7 a0 l0-0)
28.936: (fly-airplane a2 l1-0 l0-0)
28.936: (fly-airplane a2 l1-0 l0-0)
28.707: (fly-airplane a0 l1-0 l0-0)
28.707: (fly-airplane a1 l1-0 l0-0)
28.896: (fly-airplane a0 l0-0 l1-0)
28.925: (fly-airplane a0 l1-0 l0-0)
28.925: (fly-airplane a1 l1-0 l0-0)
28.923: (fly-airplane a1 l1-0 l0-0)
28.923: (fly-airplane a1 l1-0 l0-0)
28.923: (fly-airplane a0 l1-0 l0-0)
28.924: (fly-airplane a2 l1-0 l0-0)
29.525: (unload-airplane p6 a2 l1-0)
28.707: (fly-airplane a2 l0-0 l1-0)
28.925: (fly-airplane a0 l0-0 l1-0)
28.925: (fly-airplane a1 l0-0 l1-0)
28.939: (fly-airplane a0 l1-0 l0-0)
29.506: (fly-airplane a0 l0-0 l1-0)
29.216: (load-airplane p7 a0 l1-0)
29.336: (load-airplane p6 a0 l1-0)
29.522: (fly-airplane a1 l0-0 l1-0)
29.525: (unload-airplane p6 a2 l1-0)
29.525: (unload-airplane p8 a2 l1-0)
28.287: (load-airplane p6 a0 l1-0)
28.287: (load-airplane p7 a0 l1-0)
28.616: (load-airplane p28 a2 l1-0)
29.130: (fly-airplane a2 l1-0 l0-0)
29.152: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (load-airplane p6 a0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.598: (fly-airplane a1 l0-0 l1-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.288: (load-airplane p8 a1 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a1 l1-0 l0-0)
28.821: (unload-airplane p8 a1 l0-0)
28.876: (unload-airplane p8 a1 l1-0)
29.044: (load-truck p18 t0 l0-1)
28.075: (load-airplane p8 a0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.600: (fly-airplane a2 l0-0 l1-0)
28.672: (unload-airplane p8 a1 l0-0)
28.673: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.277: (load-airplane p8 a0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.599: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.287: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.288: (load-airplane p8 a0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.821: (unload-airplane p8 a0 l0-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
28.303: (fly-airplane a2 l1-0 l0-0)
28.672: (fly-airplane a2 l1-0 l0-0)
28.786: (fly-airplane a0 l0-0 l1-0)
28.836: (unload-airplane p8 a0 l0-0)
28.836: (fly-airplane a1 l1-0 l0-0)
28.665: (fly-airplane a2 l1-0 l0-0)
28.665: (fly-airplane a1 l1-0 l0-0)
28.666: (unload-airplane p8 a0 l0-0)
28.682: (fly-airplane a2 l1-0 l0-0)
28.682: (fly-airplane a0 l0-0 l1-0)
29.537: (unload-airplane p17 a2 l0-0)
29.537: (unload-airplane p28 a2 l0-0)
29.537: (unload-airplane p10 a2 l0-0)
29.537: (unload-airplane p7 a2 l0-0)
29.541: (unload-airplane p7 a2 l0-0)
28.704: (load-airplane p8 a2 l0-0)
28.704: (load-airplane p8 a2 l0-0)
28.705: (load-airplane p8 a2 l0-0)
29.257: (load-airplane p10 a0 l0-0)
29.257: (load-airplane p10 a1 l0-0)
28.303: (load-airplane p10 a1 l0-0)
28.303: (load-airplane p10 a0 l0-0)
28.303: (load-airplane p28 a1 l0-0)
28.303: (load-airplane p8 a0 l0-0)
28.303: (load-airplane p8 a2 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.077: (fly-airplane a1 l0-0 l1-0)
28.077: (fly-airplane a0 l0-0 l1-0)
28.077: (fly-airplane a2 l0-0 l1-0)
28.075: (fly-airplane a0 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.077: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.278: (fly-airplane a0 l0-0 l1-0)
28.280: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.287: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a0 l1-0 l0-0)
28.288: (fly-airplane a1 l1-0 l0-0)
28.694: (unload-airplane p10 a1 l1-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.691: (unload-airplane p10 a0 l1-0)
28.692: (unload-airplane p10 a1 l1-0)
28.707: (fly-airplane a0 l1-0 l0-0)
28.707: (fly-airplane a1 l1-0 l0-0)
28.925: (fly-airplane a2 l1-0 l0-0)
28.925: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
28.923: (fly-airplane a1 l1-0 l0-0)
28.924: (fly-airplane a0 l1-0 l0-0)
28.924: (fly-airplane a2 l1-0 l0-0)
28.937: (fly-airplane a0 l0-0 l1-0)
28.937: (fly-airplane a1 l0-0 l1-0)
29.828: (unload-airplane p23 a2 l0-0)
29.828: (unload-airplane p19 a2 l0-0)
29.828: (unload-airplane p22 a2 l0-0)
