/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (load-truck p9 t0 l0-0)
  50: (unload-airplane p1 a2 l0-0)
  51: (fly-airplane a2 l0-0 l1-0)
  52: (unload-truck p18 t1 l1-0)
  53: (load-truck p20 t1 l1-0)
  54: (unload-truck p9 t0 l0-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a2 l1-0 l0-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (load-truck p11 t0 l0-0)
  59: (fly-airplane a2 l0-0 l1-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (load-airplane p15 a1 l0-0)
  62: (unload-truck p11 t0 l0-0)
  63: (load-truck p0 t0 l0-0)
  64: (unload-airplane p15 a1 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (unload-truck p20 t1 l1-0)
  67: (fly-airplane a2 l1-0 l0-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (load-truck p21 t1 l1-0)
  70: (fly-airplane a1 l1-0 l0-0)
  71: (unload-truck p0 t0 l0-0)
  72: (fly-airplane a2 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (load-truck p11 t0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a2 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p4 a2 l0-0)
  79: (unload-truck p11 t0 l0-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (load-truck p9 t0 l0-0)
  82: (unload-airplane p4 a2 l0-0)
  83: (fly-airplane a2 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a1 l0-0 l1-0)
  86: (load-airplane p13 a0 l0-0)
  87: (unload-truck p9 t0 l0-0)
  88: (fly-airplane a2 l1-0 l0-0)
  89: (load-truck p1 t0 l0-0)
  90: (unload-airplane p13 a0 l0-0)
  91: (fly-airplane a2 l0-0 l1-0)
  92: (unload-truck p21 t1 l1-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (load-truck p8 t1 l1-0)
  95: (fly-airplane a1 l0-0 l1-0)
  96: (unload-truck p1 t0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a2 l1-0 l0-0)
 100: (load-truck p13 t0 l0-0)
 101: (fly-airplane a1 l0-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (load-airplane p1 a2 l0-0)
 104: (unload-truck p13 t0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (load-truck p7 t0 l0-0)
 108: (unload-airplane p1 a2 l0-0)
 109: (fly-airplane a2 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (load-airplane p1 a0 l0-0)
 113: (unload-truck p7 t0 l0-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (load-truck p6 t0 l0-0)
 116: (unload-airplane p1 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (load-airplane p13 a1 l0-0)
 119: (unload-truck p6 t0 l0-0)
 120: (load-truck p1 t0 l0-0)
 121: (unload-airplane p13 a1 l0-0)
 122: (load-airplane p2 a1 l0-0)
 123: (fly-airplane a2 l1-0 l0-0)
 124: (unload-truck p1 t0 l0-0)
 125: (load-truck p0 t0 l0-0)
 126: (fly-airplane a2 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (unload-truck p8 t1 l1-0)
 129: (load-truck p12 t1 l1-0)
 130: (unload-airplane p2 a1 l0-0)
 131: (unload-truck p0 t0 l0-0)
 132: (fly-airplane a1 l0-0 l1-0)
 133: (fly-airplane a2 l1-0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (load-truck p7 t0 l0-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (fly-airplane a2 l0-0 l1-0)
 138: (fly-airplane a1 l1-0 l0-0)
 139: (load-airplane p1 a0 l0-0)
 140: (unload-truck p7 t0 l0-0)
 141: (fly-airplane a1 l0-0 l1-0)
 142: (fly-airplane a2 l1-0 l0-0)
 143: (load-truck p4 t0 l0-0)
 144: (unload-airplane p1 a0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (load-airplane p0 a2 l0-0)
 147: (unload-truck p4 t0 l0-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (load-truck p13 t0 l0-0)
 150: (unload-airplane p0 a2 l0-0)
 151: (fly-airplane a2 l0-0 l1-0)
 152: (fly-airplane a1 l1-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a2 l1-0 l0-0)
 155: (load-airplane p6 a2 l0-0)
 156: (unload-truck p13 t0 l0-0)
 157: (fly-airplane a1 l0-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (load-truck p0 t0 l0-0)
 160: (unload-airplane p6 a2 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (load-airplane p13 a2 l0-0)
 163: (unload-truck p0 t0 l0-0)
 164: (load-truck p6 t0 l0-0)
 165: (unload-airplane p13 a2 l0-0)
 166: (fly-airplane a1 l1-0 l0-0)
 167: (load-airplane p13 a1 l0-0)
 168: (unload-truck p6 t0 l0-0)
 169: (fly-airplane a2 l0-0 l1-0)
 170: (load-truck p1 t0 l0-0)
 171: (fly-airplane a2 l1-0 l0-0)
 172: (unload-airplane p13 a1 l0-0)
 173: (fly-airplane a1 l0-0 l1-0)
 174: (load-airplane p4 a2 l0-0)
 175: (unload-truck p1 t0 l0-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (load-truck p2 t0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (unload-truck p12 t1 l1-0)
 181: (load-truck p17 t1 l1-0)
 182: (unload-airplane p4 a2 l0-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (load-airplane p1 a0 l0-0)
 186: (unload-truck p2 t0 l0-0)
 187: (load-truck p4 t0 l0-0)
 188: (unload-airplane p1 a0 l0-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (fly-airplane a1 l1-0 l0-0)
 191: (fly-airplane a2 l0-0 l1-0)
 192: (load-airplane p2 a1 l0-0)
 193: (unload-truck p4 t0 l0-0)
 194: (fly-airplane a0 l1-0 l0-0)
 195: (load-truck p7 t0 l0-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (unload-airplane p2 a1 l0-0)
 198: (fly-airplane a2 l1-0 l0-0)
 199: (fly-airplane a1 l0-0 l1-0)
 200: (load-airplane p9 a2 l0-0)
 201: (unload-truck p7 t0 l0-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (load-truck p13 t0 l0-0)
 204: (unload-airplane p9 a2 l0-0)
 205: (fly-airplane a0 l0-0 l1-0)
 206: (fly-airplane a1 l1-0 l0-0)
 207: (fly-airplane a2 l0-0 l1-0)
 208: (load-airplane p1 a1 l0-0)
 209: (unload-truck p13 t0 l0-0)
 210: (fly-airplane a2 l1-0 l0-0)
 211: (load-truck p15 t0 l0-0)
 212: (unload-airplane p1 a1 l0-0)
 213: (load-airplane p11 a2 l0-0)
 214: (unload-truck p15 t0 l0-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (load-truck p9 t0 l0-0)
 217: (fly-airplane a0 l1-0 l0-0)
 218: (unload-truck p17 t1 l1-0)
 219: (load-truck p16 t1 l1-0)
 220: (unload-airplane p11 a2 l0-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (unload-truck p9 t0 l0-0)
 223: (fly-airplane a1 l1-0 l0-0)
 224: (fly-airplane a2 l0-0 l1-0)
 225: (load-truck p11 t0 l0-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (fly-airplane a1 l0-0 l1-0)
 228: (fly-airplane a2 l1-0 l0-0)
 229: (load-airplane p1 a0 l0-0)
 230: (unload-truck p11 t0 l0-0)
 231: (load-truck p13 t0 l0-0)
 232: (unload-airplane p1 a0 l0-0)
 233: (fly-airplane a2 l0-0 l1-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (load-airplane p11 a0 l0-0)
 236: (unload-truck p13 t0 l0-0)
 237: (fly-airplane a1 l0-0 l1-0)
 238: (load-truck p6 t0 l0-0)
 239: (unload-airplane p11 a0 l0-0)
 240: (fly-airplane a2 l1-0 l0-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (fly-airplane a1 l1-0 l0-0)
 243: (fly-airplane a2 l0-0 l1-0)
 244: (load-airplane p0 a1 l0-0)
 245: (unload-truck p6 t0 l0-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (load-truck p9 t0 l0-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (unload-truck p16 t1 l1-0)
 250: (load-truck p3 t1 l1-0)
 251: (unload-truck p9 t0 l0-0)
 252: (fly-airplane a0 l1-0 l0-0)
 253: (load-truck p11 t0 l0-0)
 254: (unload-airplane p0 a1 l0-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (fly-airplane a2 l1-0 l0-0)
 257: (fly-airplane a1 l0-0 l1-0)
 258: (load-airplane p15 a2 l0-0)
 259: (unload-truck p11 t0 l0-0)
 260: (fly-airplane a1 l1-0 l0-0)
 261: (load-truck p7 t0 l0-0)
 262: (unload-airplane p15 a2 l0-0)
 263: (fly-airplane a2 l0-0 l1-0)
 264: (load-airplane p2 a1 l0-0)
 265: (unload-truck p7 t0 l0-0)
 266: (fly-airplane a2 l1-0 l0-0)
 267: (load-truck p13 t0 l0-0)
 268: (fly-airplane a2 l0-0 l1-0)
 269: (unload-airplane p2 a1 l0-0)
 270: (fly-airplane a0 l1-0 l0-0)
 271: (fly-airplane a1 l0-0 l1-0)
 272: (load-airplane p2 a0 l0-0)
 273: (unload-truck p13 t0 l0-0)
 274: (fly-airplane a2 l1-0 l0-0)
 275: (load-truck p1 t0 l0-0)
 276: (unload-airplane p2 a0 l0-0)
 277: (load-airplane p11 a2 l0-0)
 278: (unload-truck p1 t0 l0-0)
 279: (fly-airplane a0 l0-0 l1-0)
 280: (load-truck p6 t0 l0-0)
 281: (fly-airplane a0 l1-0 l0-0)
 282: (unload-truck p3 t1 l1-0)
 283: (load-truck p18 t1 l1-0)
 284: (unload-airplane p11 a2 l0-0)
 285: (fly-airplane a0 l0-0 l1-0)
 286: (fly-airplane a1 l1-0 l0-0)
 287: (fly-airplane a2 l0-0 l1-0)
 288: (load-airplane p13 a1 l0-0)
 289: (unload-truck p6 t0 l0-0)
 290: (fly-airplane a2 l1-0 l0-0)
 291: (load-truck p1 t0 l0-0)
 292: (unload-airplane p13 a1 l0-0)
 293: (fly-airplane a1 l0-0 l1-0)
 294: (fly-airplane a0 l1-0 l0-0)
 295: (fly-airplane a2 l0-0 l1-0)
 296: (load-airplane p2 a0 l0-0)
 297: (unload-truck p1 t0 l0-0)
 298: (fly-airplane a2 l1-0 l0-0)
 299: (load-truck p11 t0 l0-0)
 300: (unload-truck p18 t1 l1-0)
 301: (load-truck p20 t1 l1-0)
 302: (unload-truck p11 t0 l0-0)
 303: (fly-airplane a2 l0-0 l1-0)
 304: (fly-airplane a1 l1-0 l0-0)
 305: (load-truck p7 t0 l0-0)
 306: (unload-airplane p2 a0 l0-0)
 307: (fly-airplane a0 l0-0 l1-0)
 308: (fly-airplane a1 l0-0 l1-0)
 309: (fly-airplane a2 l1-0 l0-0)
 310: (load-airplane p4 a2 l0-0)
 311: (unload-truck p7 t0 l0-0)
 312: (fly-airplane a0 l1-0 l0-0)
 313: (load-truck p0 t0 l0-0)
 314: (unload-airplane p4 a2 l0-0)
 315: (load-airplane p11 a0 l0-0)
 316: (fly-airplane a2 l0-0 l1-0)
 317: (unload-truck p0 t0 l0-0)
 318: (load-truck p1 t0 l0-0)
 319: (fly-airplane a1 l1-0 l0-0)
 320: (unload-airplane p11 a0 l0-0)
 321: (load-airplane p6 a0 l0-0)
 322: (unload-truck p1 t0 l0-0)
 323: (fly-airplane a1 l0-0 l1-0)
 324: (load-truck p4 t0 l0-0)
 325: (fly-airplane a1 l1-0 l0-0)
 326: (unload-truck p20 t1 l1-0)
 327: (load-truck p5 t1 l1-0)
 328: (unload-airplane p6 a0 l0-0)
 329: (fly-airplane a1 l0-0 l1-0)
 330: (unload-truck p4 t0 l0-0)
 331: (fly-airplane a2 l1-0 l0-0)
 332: (load-truck p2 t0 l0-0)
 333: (fly-airplane a2 l0-0 l1-0)
 334: (fly-airplane a1 l1-0 l0-0)
 335: (fly-airplane a0 l0-0 l1-0)
 336: (fly-airplane a2 l1-0 l0-0)
 337: (load-airplane p7 a2 l0-0)
 338: (unload-truck p2 t0 l0-0)
 339: (fly-airplane a1 l0-0 l1-0)
 340: (fly-airplane a0 l1-0 l0-0)
 341: (load-truck p13 t0 l0-0)
 342: (unload-airplane p7 a2 l0-0)
 343: (fly-airplane a0 l0-0 l1-0)
 344: (fly-airplane a1 l1-0 l0-0)
 345: (fly-airplane a2 l0-0 l1-0)
 346: (load-airplane p2 a1 l0-0)
 347: (unload-truck p13 t0 l0-0)
 348: (fly-airplane a2 l1-0 l0-0)
 349: (load-truck p0 t0 l0-0)
 350: (fly-airplane a2 l0-0 l1-0)
 351: (unload-airplane p2 a1 l0-0)
 352: (fly-airplane a0 l1-0 l0-0)
 353: (fly-airplane a1 l0-0 l1-0)
 354: (load-airplane p1 a0 l0-0)
 355: (unload-truck p0 t0 l0-0)
 356: (fly-airplane a1 l1-0 l0-0)
 357: (load-truck p0 t0 l0-0)
 358: (unload-truck p5 t1 l1-0)
 359: (load-truck p19 t1 l1-0)
 360: (unload-airplane p1 a0 l0-0)
 361: (fly-airplane a0 l0-0 l1-0)
 362: (fly-airplane a1 l0-0 l1-0)
 363: (fly-airplane a2 l1-0 l0-0)
 364: (load-airplane p9 a2 l0-0)
 365: (unload-truck p0 t0 l0-0)
 366: (fly-airplane a1 l1-0 l0-0)
 367: (load-truck p7 t0 l0-0)
 368: (unload-airplane p9 a2 l0-0)
 369: (fly-airplane a1 l0-0 l1-0)
 370: (fly-airplane a0 l1-0 l0-0)
 371: (fly-airplane a2 l0-0 l1-0)
 372: (fly-airplane a1 l1-0 l0-0)
 373: (load-airplane p6 a0 l0-0)
 374: (unload-truck p7 t0 l0-0)
 375: (fly-airplane a1 l0-0 l1-0)
 376: (load-truck p15 t0 l0-0)
 377: (unload-airplane p6 a0 l0-0)
 378: (load-airplane p4 a0 l0-0)
 379: (unload-truck p15 t0 l0-0)
 380: (fly-airplane a1 l1-0 l0-0)
 381: (load-truck p11 t0 l0-0)
 382: (fly-airplane a1 l0-0 l1-0)
 383: (fly-airplane a2 l1-0 l0-0)
 384: (unload-truck p19 t1 l1-0)
 385: (load-truck p16 t1 l1-0)
 386: (unload-truck p11 t0 l0-0)
 387: (load-truck p15 t0 l0-0)
 388: (fly-airplane a2 l0-0 l1-0)
 389: (fly-airplane a1 l1-0 l0-0)
 390: (unload-truck p16 t1 l1-0)
 391: (load-truck p18 t1 l1-0)
 392: (unload-truck p15 t0 l0-0)
 393: (load-truck p2 t0 l0-0)
 394: (fly-airplane a1 l0-0 l1-0)
 395: (fly-airplane a2 l1-0 l0-0)
 396: (unload-airplane p4 a0 l0-0)
 397: (fly-airplane a0 l0-0 l1-0)
 398: (load-airplane p9 a2 l0-0)
 399: (unload-truck p2 t0 l0-0)
 400: (fly-airplane a1 l1-0 l0-0)
 401: (load-truck p0 t0 l0-0)
 402: (unload-airplane p9 a2 l0-0)
 403: (fly-airplane a2 l0-0 l1-0)
 404: (load-airplane p4 a1 l0-0)
 405: (fly-airplane a2 l1-0 l0-0)
 406: (unload-truck p0 t0 l0-0)
 407: (load-truck p15 t0 l0-0)
 408: (fly-airplane a2 l0-0 l1-0)
 409: (fly-airplane a0 l1-0 l0-0)
 410: (unload-truck p18 t1 l1-0)
 411: (load-truck p12 t1 l1-0)
 412: (unload-truck p15 t0 l0-0)
 413: (fly-airplane a0 l0-0 l1-0)
 414: (fly-airplane a2 l1-0 l0-0)
 415: (load-truck p15 t0 l0-0)
 416: (fly-airplane a2 l0-0 l1-0)
 417: (unload-truck p12 t1 l1-0)
 418: (load-truck p14 t1 l1-0)
 419: (unload-truck p15 t0 l0-0)
 420: (fly-airplane a0 l1-0 l0-0)
 421: (load-truck p0 t0 l0-0)
 422: (unload-airplane p4 a1 l0-0)
 423: (fly-airplane a0 l0-0 l1-0)
 424: (fly-airplane a2 l1-0 l0-0)
 425: (fly-airplane a1 l0-0 l1-0)
 426: (load-airplane p1 a2 l0-0)
 427: (unload-truck p0 t0 l0-0)
 428: (fly-airplane a1 l1-0 l0-0)
 429: (load-truck p7 t0 l0-0)
 430: (fly-airplane a1 l0-0 l1-0)
 431: (unload-airplane p1 a2 l0-0)
 432: (fly-airplane a0 l1-0 l0-0)
 433: (fly-airplane a2 l0-0 l1-0)
 434: (load-airplane p2 a0 l0-0)
 435: (unload-truck p7 t0 l0-0)
 436: (fly-airplane a1 l1-0 l0-0)
 437: (load-truck p11 t0 l0-0)
 438: (unload-airplane p2 a0 l0-0)
 439: (load-airplane p1 a1 l0-0)
 440: (unload-truck p11 t0 l0-0)
 441: (fly-airplane a0 l0-0 l1-0)
 442: (fly-airplane a2 l1-0 l0-0)
 443: (load-truck p9 t0 l0-0)
 444: (fly-airplane a2 l0-0 l1-0)
 445: (unload-truck p14 t1 l1-0)
 446: (load-truck p19 t1 l1-0)
 447: (unload-truck p9 t0 l0-0)
 448: (fly-airplane a2 l1-0 l0-0)
 449: (load-truck p7 t0 l0-0)
 450: (unload-truck p19 t1 l1-0)
 451: (load-truck p18 t1 l1-0)
 452: (fly-airplane a2 l0-0 l1-0)
 453: (unload-truck p7 t0 l0-0)
 454: (fly-airplane a0 l1-0 l0-0)
 455: (load-truck p2 t0 l0-0)
 456: (fly-airplane a0 l0-0 l1-0)
 457: (fly-airplane a2 l1-0 l0-0)
 458: (unload-truck p18 t1 l1-0)
 459: (load-truck p10 t1 l1-0)
 460: (fly-airplane a2 l0-0 l1-0)
 461: (unload-airplane p1 a1 l0-0)
 462: (fly-airplane a0 l1-0 l0-0)
 463: (load-airplane p1 a0 l0-0)
 464: (unload-truck p2 t0 l0-0)
 465: (fly-airplane a1 l0-0 l1-0)
 466: (fly-airplane a2 l1-0 l0-0)
 467: (load-truck p13 t0 l0-0)
 468: (unload-airplane p1 a0 l0-0)
 469: (fly-airplane a0 l0-0 l1-0)
 470: (fly-airplane a1 l1-0 l0-0)
 471: (fly-airplane a2 l0-0 l1-0)
 472: (load-airplane p2 a1 l0-0)
 473: (unload-truck p13 t0 l0-0)
 474: (fly-airplane a0 l1-0 l0-0)
 475: (load-truck p4 t0 l0-0)
 476: (unload-airplane p2 a1 l0-0)
 477: (fly-airplane a1 l0-0 l1-0)
 478: (fly-airplane a2 l1-0 l0-0)
 479: (fly-airplane a0 l0-0 l1-0)
 480: (load-airplane p1 a2 l0-0)
 481: (unload-truck p4 t0 l0-0)
 482: (fly-airplane a0 l1-0 l0-0)
 483: (load-truck p9 t0 l0-0)
 484: (fly-airplane a0 l0-0 l1-0)
 485: (fly-airplane a1 l1-0 l0-0)
 486: (unload-airplane p1 a2 l0-0)
 487: (fly-airplane a2 l0-0 l1-0)
 488: (load-airplane p4 a1 l0-0)
 489: (unload-truck p9 t0 l0-0)
 490: (fly-airplane a2 l1-0 l0-0)
 491: (load-truck p7 t0 l0-0)
 492: (unload-airplane p4 a1 l0-0)
 493: (load-airplane p11 a2 l0-0)
 494: (unload-truck p7 t0 l0-0)
 495: (fly-airplane a1 l0-0 l1-0)
 496: (fly-airplane a0 l1-0 l0-0)
 497: (load-truck p15 t0 l0-0)
 498: (unload-truck p10 t1 l1-0)
 499: (load-truck p8 t1 l1-0)
 500: (unload-truck p15 t0 l0-0)
 501: (fly-airplane a0 l0-0 l1-0)
 502: (load-truck p0 t0 l0-0)
 503: (fly-airplane a1 l1-0 l0-0)
 504: (unload-truck p8 t1 l1-0)
 505: (load-truck p21 t1 l1-0)
 506: (fly-airplane a1 l0-0 l1-0)
 507: (unload-truck p0 t0 l0-0)
 508: (load-truck p4 t0 l0-0)
 509: (unload-airplane p11 a2 l0-0)
 510: (fly-airplane a2 l0-0 l1-0)
 511: (fly-airplane a0 l1-0 l0-0)
 512: (load-airplane p9 a0 l0-0)
 513: (unload-truck p4 t0 l0-0)
 514: (fly-airplane a2 l1-0 l0-0)
 515: (load-truck p7 t0 l0-0)
 516: (unload-truck p21 t1 l1-0)
 517: (load-truck p18 t1 l1-0)
 518: (fly-airplane a2 l0-0 l1-0)
 519: (unload-truck p7 t0 l0-0)
 520: (fly-airplane a1 l1-0 l0-0)
 521: (load-truck p13 t0 l0-0)
 522: (unload-truck p18 t1 l1-0)
 523: (load-truck p19 t1 l1-0)
 524: (load-airplane p0 a1 l0-0)
 525: (unload-airplane p9 a0 l0-0)
 526: (fly-airplane a0 l0-0 l1-0)
 527: (unload-truck p13 t0 l0-0)
 528: (load-truck p11 t0 l0-0)
 529: (fly-airplane a0 l1-0 l0-0)
 530: (unload-truck p19 t1 l1-0)
 531: (load-truck p21 t1 l1-0)
 532: (unload-truck p11 t0 l0-0)
 533: (fly-airplane a0 l0-0 l1-0)
 534: (load-truck p6 t0 l0-0)
 535: (unload-airplane p0 a1 l0-0)
 536: (fly-airplane a0 l1-0 l0-0)
 537: (load-airplane p9 a1 l0-0)
 538: (fly-airplane a0 l0-0 l1-0)
 539: (unload-truck p6 t0 l0-0)
 540: (fly-airplane a2 l1-0 l0-0)
 541: (load-truck p13 t0 l0-0)
 542: (unload-truck p21 t1 l1-0)
 543: (load-truck p19 t1 l1-0)
 544: (unload-truck p13 t0 l0-0)
 545: (fly-airplane a2 l0-0 l1-0)
 546: (load-truck p1 t0 l0-0)
 547: (unload-airplane p9 a1 l0-0)
 548: (load-airplane p6 a1 l0-0)
 549: (unload-truck p1 t0 l0-0)
 550: (fly-airplane a0 l1-0 l0-0)
 551: (load-truck p0 t0 l0-0)
 552: (fly-airplane a0 l0-0 l1-0)
 553: (fly-airplane a2 l1-0 l0-0)
 554: (unload-truck p19 t1 l1-0)
 555: (load-truck p20 t1 l1-0)
 556: (unload-truck p0 t0 l0-0)
 557: (fly-airplane a2 l0-0 l1-0)
 558: (fly-airplane a0 l1-0 l0-0)
 559: (load-truck p9 t0 l0-0)
 560: (unload-truck p20 t1 l1-0)
 561: (load-truck p18 t1 l1-0)
 562: (unload-truck p9 t0 l0-0)
 563: (fly-airplane a0 l0-0 l1-0)
 564: (load-truck p11 t0 l0-0)
 565: (fly-airplane a0 l1-0 l0-0)
 566: (unload-truck p18 t1 l1-0)
 567: (load-truck p5 t1 l1-0)
 568: (unload-truck p11 t0 l0-0)
 569: (fly-airplane a0 l0-0 l1-0)
 570: (fly-airplane a2 l1-0 l0-0)
 571: (load-truck p0 t0 l0-0)
 572: (load-airplane p2 a2 l0-0)
 573: (unload-airplane p6 a1 l0-0)
 574: (fly-airplane a1 l0-0 l1-0)
 575: (unload-truck p0 t0 l0-0)
 576: (load-truck p6 t0 l0-0)
 577: (unload-airplane p2 a2 l0-0)
 578: (fly-airplane a1 l1-0 l0-0)
 579: (fly-airplane a2 l0-0 l1-0)
 580: (fly-airplane a0 l1-0 l0-0)
 581: (load-airplane p11 a0 l0-0)
 582: (unload-truck p6 t0 l0-0)
 583: (fly-airplane a1 l0-0 l1-0)
 584: (fly-airplane a2 l1-0 l0-0)
 585: (load-truck p13 t0 l0-0)
 586: (unload-truck p5 t1 l1-0)
 587: (load-truck p18 t1 l1-0)
 588: (unload-truck p13 t0 l0-0)
 589: (load-truck p4 t0 l0-0)
 590: (fly-airplane a2 l0-0 l1-0)
 591: (fly-airplane a1 l1-0 l0-0)
 592: (unload-truck p18 t1 l1-0)
 593: (load-truck p21 t1 l1-0)
 594: (unload-truck p4 t0 l0-0)
 595: (fly-airplane a1 l0-0 l1-0)
 596: (fly-airplane a2 l1-0 l0-0)
 597: (load-truck p13 t0 l0-0)
 598: (load-airplane p15 a2 l0-0)
 599: (unload-airplane p11 a0 l0-0)
 600: (fly-airplane a0 l0-0 l1-0)
 601: (unload-truck p13 t0 l0-0)
 602: (fly-airplane a1 l1-0 l0-0)
 603: (load-truck p4 t0 l0-0)
 604: (unload-truck p21 t1 l1-0)
 605: (load-truck p18 t1 l1-0)
 606: (fly-airplane a1 l0-0 l1-0)
 607: (unload-truck p4 t0 l0-0)
 608: (fly-airplane a0 l1-0 l0-0)
 609: (load-truck p9 t0 l0-0)
 610: (unload-truck p18 t1 l1-0)
 611: (load-truck p20 t1 l1-0)
 612: (fly-airplane a0 l0-0 l1-0)
 613: (fly-airplane a1 l1-0 l0-0)
 614: (unload-truck p20 t1 l1-0)
 615: (load-truck p8 t1 l1-0)
 616: (unload-truck p9 t0 l0-0)
 617: (fly-airplane a1 l0-0 l1-0)
 618: (load-truck p11 t0 l0-0)
 619: (fly-airplane a1 l1-0 l0-0)
 620: (load-airplane p7 a1 l0-0)
 621: (unload-airplane p15 a2 l0-0)
 622: (unload-truck p11 t0 l0-0)
 623: (fly-airplane a2 l0-0 l1-0)
 624: (load-truck p2 t0 l0-0)
 625: (unload-airplane p7 a1 l0-0)
 626: (load-airplane p11 a1 l0-0)
 627: (fly-airplane a2 l1-0 l0-0)
 628: (unload-truck p2 t0 l0-0)
 629: (load-truck p4 t0 l0-0)
 630: (fly-airplane a2 l0-0 l1-0)
 631: (fly-airplane a0 l1-0 l0-0)
 632: (unload-truck p8 t1 l1-0)
 633: (load-truck p3 t1 l1-0)
 634: (fly-airplane a0 l0-0 l1-0)
 635: (unload-airplane p11 a1 l0-0)
 636: (fly-airplane a1 l0-0 l1-0)
 637: (fly-airplane a0 l1-0 l0-0)
 638: (fly-airplane a2 l1-0 l0-0)
 639: (load-airplane p11 a2 l0-0)
 640: (unload-truck p3 t1 l1-0)
 641: (load-truck p19 t1 l1-0)
 642: (fly-airplane a0 l0-0 l1-0)
 643: (fly-airplane a1 l1-0 l0-0)
 644: (unload-truck p19 t1 l1-0)
 645: (load-truck p20 t1 l1-0)
 646: (load-airplane p15 a1 l0-0)
 647: (unload-airplane p11 a2 l0-0)
 648: (fly-airplane a2 l0-0 l1-0)
 649: (unload-airplane p15 a1 l0-0)
 650: (load-airplane p11 a1 l0-0)
 651: (unload-truck p4 t0 l0-0)
 652: (fly-airplane a0 l1-0 l0-0)
 653: (load-truck p7 t0 l0-0)
 654: (unload-truck p20 t1 l1-0)
 655: (load-truck p21 t1 l1-0)
 656: (unload-truck p7 t0 l0-0)
 657: (fly-airplane a0 l0-0 l1-0)
 658: (load-truck p15 t0 l0-0)
 659: (fly-airplane a2 l1-0 l0-0)
 660: (unload-truck p21 t1 l1-0)
 661: (load-truck p14 t1 l1-0)
 662: (unload-truck p15 t0 l0-0)
 663: (fly-airplane a2 l0-0 l1-0)
 664: (fly-airplane a0 l1-0 l0-0)
 665: (load-truck p7 t0 l0-0)
 666: (fly-airplane a0 l0-0 l1-0)
 667: (fly-airplane a2 l1-0 l0-0)
 668: (load-airplane p9 a2 l0-0)
 669: (unload-airplane p11 a1 l0-0)
 670: (unload-truck p14 t1 l1-0)
 671: (load-truck p3 t1 l1-0)
