/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.421: (drive-truck t0 l0-3 l0-1 c0)
26.612: (drive-truck t2 l2-2 l2-1 c2)
26.671: (load-truck p23 t1 l1-0)
26.676: (drive-truck t2 l2-2 l2-1 c2)
26.840: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-0 c1)
26.890: (drive-truck t2 l2-2 l2-1 c2)
26.893: (drive-truck t2 l2-2 l2-1 c2)
26.893: (drive-truck t0 l0-0 l0-1 c0)
26.895: (unload-airplane p6 a0 l2-0)
26.900: (drive-truck t2 l2-2 l2-1 c2)
26.121: (drive-truck t0 l0-3 l0-0 c0)
26.140: (drive-truck t0 l0-3 l0-0 c0)
26.166: (drive-truck t1 l1-2 l1-3 c1)
26.166: (drive-truck t0 l0-3 l0-2 c0)
26.167: (drive-truck t1 l1-0 l1-3 c1)
26.167: (drive-truck t1 l1-1 l1-3 c1)
26.299: (drive-truck t2 l2-2 l2-3 c2)
26.496: (drive-truck t2 l2-2 l2-3 c2)
26.545: (load-truck p2 t0 l0-1)
26.566: (unload-truck p2 t0 l0-1)
26.611: (drive-truck t2 l2-2 l2-1 c2)
26.611: (drive-truck t0 l0-3 l0-2 c0)
26.629: (drive-truck t2 l2-2 l2-1 c2)
26.630: (drive-truck t0 l0-3 l0-1 c0)
26.654: (load-truck p23 t1 l1-0)
26.655: (drive-truck t0 l0-3 l0-1 c0)
26.655: (load-truck p2 t0 l0-1)
26.661: (drive-truck t0 l0-3 l0-1 c0)
26.662: (drive-truck t2 l2-2 l2-1 c2)
26.664: (unload-truck p2 t0 l0-1)
25.935: (drive-truck t0 l0-1 l0-0 c0)
26.004: (drive-truck t0 l0-3 l0-0 c0)
26.004: (drive-truck t2 l2-2 l2-3 c2)
26.016: (drive-truck t2 l2-2 l2-3 c2)
26.016: (drive-truck t0 l0-3 l0-0 c0)
26.088: (drive-truck t1 l1-2 l1-0 c1)
26.132: (drive-truck t2 l2-2 l2-3 c2)
26.217: (drive-truck t0 l0-1 l0-0 c0)
26.282: (drive-truck t2 l2-2 l2-3 c2)
26.282: (drive-truck t0 l0-3 l0-1 c0)
26.298: (drive-truck t0 l0-3 l0-2 c0)
26.323: (drive-truck t1 l1-0 l1-3 c1)
26.331: (drive-truck t1 l1-0 l1-2 c1)
26.346: (drive-truck t2 l2-2 l2-3 c2)
26.491: (drive-truck t1 l1-2 l1-0 c1)
26.532: (drive-truck t1 l1-3 l1-0 c1)
26.534: (drive-truck t1 l1-2 l1-0 c1)
26.535: (drive-truck t1 l1-2 l1-3 c1)
26.535: (drive-truck t1 l1-1 l1-3 c1)
26.583: (drive-truck t0 l0-1 l0-2 c0)
26.003: (drive-truck t1 l1-2 l1-3 c1)
26.018: (drive-truck t0 l0-3 l0-0 c0)
26.019: (drive-truck t1 l1-2 l1-0 c1)
26.019: (drive-truck t2 l2-2 l2-3 c2)
26.052: (drive-truck t1 l1-2 l1-1 c1)
26.092: (drive-truck t0 l0-1 l0-0 c0)
26.092: (drive-truck t2 l2-2 l2-3 c2)
26.125: (drive-truck t1 l1-2 l1-3 c1)
26.126: (drive-truck t2 l2-2 l2-3 c2)
26.127: (drive-truck t1 l1-1 l1-3 c1)
26.137: (drive-truck t2 l2-2 l2-3 c2)
26.137: (drive-truck t0 l0-1 l0-0 c0)
26.169: (drive-truck t1 l1-2 l1-0 c1)
26.169: (drive-truck t1 l1-1 l1-0 c1)
26.200: (drive-truck t2 l2-2 l2-3 c2)
26.201: (drive-truck t1 l1-0 l1-3 c1)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.205: (drive-truck t1 l1-2 l1-3 c1)
26.207: (drive-truck t0 l0-1 l0-0 c0)
26.209: (drive-truck t1 l1-0 l1-2 c1)
26.080: (drive-truck t2 l2-2 l2-3 c2)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-1 l1-3 c1)
26.080: (drive-truck t0 l0-1 l0-0 c0)
26.103: (drive-truck t2 l2-2 l2-3 c2)
26.103: (drive-truck t1 l1-2 l1-0 c1)
26.103: (drive-truck t1 l1-1 l1-0 c1)
26.242: (drive-truck t1 l1-3 l1-0 c1)
26.316: (drive-truck t2 l2-3 l2-1 c2)
26.404: (drive-truck t2 l2-3 l2-1 c2)
26.540: (drive-truck t0 l0-0 l0-2 c0)
26.559: (drive-truck t0 l0-0 l0-1 c0)
26.606: (drive-truck t0 l0-0 l0-3 c0)
26.700: (drive-truck t0 l0-0 l0-1 c0)
26.713: (drive-truck t0 l0-0 l0-2 c0)
26.718: (drive-truck t0 l0-0 l0-1 c0)
26.817: (drive-truck t0 l0-0 l0-2 c0)
26.818: (drive-truck t0 l0-0 l0-3 c0)
26.843: (drive-truck t2 l2-3 l2-1 c2)
26.858: (drive-truck t2 l2-3 l2-1 c2)
26.586: (drive-truck t1 l1-3 l1-2 c1)
26.586: (drive-truck t1 l1-0 l1-2 c1)
26.593: (drive-truck t1 l1-0 l1-2 c1)
26.593: (drive-truck t1 l1-3 l1-2 c1)
26.742: (drive-truck t1 l1-2 l1-0 c1)
26.744: (drive-truck t0 l0-0 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.745: (drive-truck t0 l0-1 l0-3 c0)
26.745: (drive-truck t1 l1-2 l1-0 c1)
26.745: (drive-truck t0 l0-0 l0-3 c0)
26.856: (drive-truck t1 l1-3 l1-2 c1)
26.856: (drive-truck t1 l1-0 l1-2 c1)
26.856: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t0 l0-0 l0-2 c0)
26.913: (drive-truck t0 l0-0 l0-3 c0)
26.915: (drive-truck t1 l1-2 l1-3 c1)
26.915: (drive-truck t1 l1-2 l1-3 c1)
26.922: (drive-truck t2 l2-3 l2-1 c2)
26.922: (drive-truck t1 l1-1 l1-3 c1)
26.934: (drive-truck t1 l1-1 l1-2 c1)
26.942: (drive-truck t1 l1-2 l1-0 c1)
26.942: (drive-truck t1 l1-3 l1-0 c1)
26.974: (drive-truck t2 l2-3 l2-2 c2)
26.984: (drive-truck t2 l2-3 l2-2 c2)
26.988: (drive-truck t0 l0-0 l0-1 c0)
26.997: (drive-truck t0 l0-0 l0-1 c0)
27.030: (drive-truck t1 l1-2 l1-1 c1)
27.050: (load-truck p2 t0 l0-1)
27.060: (drive-truck t1 l1-2 l1-1 c1)
27.122: (load-truck p17 t0 l0-3)
27.174: (drive-truck t2 l2-3 l2-2 c2)
27.176: (drive-truck t2 l2-3 l2-2 c2)
27.231: (load-truck p17 t0 l0-3)
27.237: (drive-truck t1 l1-0 l1-1 c1)
27.237: (drive-truck t1 l1-3 l1-1 c1)
27.237: (drive-truck t1 l1-0 l1-1 c1)
27.238: (drive-truck t1 l1-3 l1-1 c1)
27.282: (drive-truck t2 l2-3 l2-2 c2)
27.283: (drive-truck t2 l2-3 l2-2 c2)
27.412: (load-truck p23 t1 l1-0)
26.759: (unload-truck p2 t0 l0-1)
26.939: (drive-truck t0 l0-2 l0-3 c0)
26.939: (drive-truck t0 l0-1 l0-3 c0)
26.963: (drive-truck t1 l1-2 l1-0 c1)
26.981: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t0 l0-2 l0-0 c0)
27.009: (drive-truck t0 l0-1 l0-0 c0)
27.031: (drive-truck t0 l0-2 l0-1 c0)
27.041: (drive-truck t1 l1-2 l1-3 c1)
27.080: (drive-truck t1 l1-2 l1-3 c1)
27.082: (drive-truck t0 l0-3 l0-0 c0)
27.082: (drive-truck t1 l1-3 l1-1 c1)
27.083: (drive-truck t1 l1-2 l1-1 c1)
27.121: (drive-truck t0 l0-0 l0-1 c0)
27.122: (drive-truck t1 l1-3 l1-0 c1)
27.122: (drive-truck t1 l1-2 l1-0 c1)
27.129: (drive-truck t1 l1-3 l1-2 c1)
27.133: (drive-truck t1 l1-0 l1-2 c1)
27.134: (drive-truck t0 l0-3 l0-1 c0)
27.151: (drive-truck t1 l1-2 l1-0 c1)
26.773: (drive-truck t0 l0-1 l0-2 c0)
26.774: (drive-truck t0 l0-1 l0-3 c0)
26.882: (unload-truck p2 t0 l0-1)
26.936: (drive-truck t0 l0-1 l0-3 c0)
26.937: (drive-truck t0 l0-2 l0-3 c0)
26.981: (drive-truck t0 l0-2 l0-3 c0)
26.993: (drive-truck t1 l1-3 l1-1 c1)
26.993: (unload-truck p2 t0 l0-1)
26.996: (drive-truck t0 l0-1 l0-0 c0)
26.997: (drive-truck t1 l1-2 l1-3 c1)
27.012: (drive-truck t1 l1-2 l1-0 c1)
27.013: (drive-truck t0 l0-1 l0-0 c0)
27.045: (drive-truck t1 l1-2 l1-1 c1)
27.093: (drive-truck t0 l0-3 l0-0 c0)
27.094: (drive-truck t1 l1-3 l1-2 c1)
27.115: (drive-truck t2 l2-3 l2-2 c2)
27.134: (drive-truck t2 l2-3 l2-2 c2)
27.141: (drive-truck t1 l1-3 l1-2 c1)
27.142: (drive-truck t0 l0-3 l0-1 c0)
27.155: (drive-truck t1 l1-3 l1-0 c1)
26.676: (drive-truck t1 l1-3 l1-2 c1)
26.788: (drive-truck t1 l1-3 l1-2 c1)
26.789: (unload-truck p2 t0 l0-1)
26.845: (drive-truck t1 l1-2 l1-1 c1)
26.846: (drive-truck t2 l2-3 l2-2 c2)
26.846: (drive-truck t1 l1-3 l1-0 c1)
26.895: (drive-truck t0 l0-1 l0-2 c0)
26.963: (drive-truck t0 l0-1 l0-2 c0)
26.963: (drive-truck t1 l1-3 l1-1 c1)
26.964: (drive-truck t1 l1-3 l1-1 c1)
26.964: (drive-truck t0 l0-1 l0-3 c0)
26.986: (load-truck p17 t0 l0-3)
27.080: (drive-truck t1 l1-2 l1-0 c1)
27.081: (drive-truck t2 l2-3 l2-2 c2)
27.121: (drive-truck t2 l2-3 l2-2 c2)
27.122: (drive-truck t1 l1-2 l1-3 c1)
27.194: (load-truck p9 t1 l1-1)
27.204: (drive-truck t1 l1-3 l1-1 c1)
27.205: (drive-truck t1 l1-0 l1-1 c1)
27.206: (drive-truck t1 l1-2 l1-1 c1)
26.353: (drive-truck t0 l0-1 l0-0 c0)
26.797: (drive-truck t2 l2-1 l2-3 c2)
26.801: (drive-truck t0 l0-1 l0-2 c0)
26.801: (drive-truck t1 l1-3 l1-2 c1)
26.827: (drive-truck t0 l0-1 l0-2 c0)
26.827: (drive-truck t1 l1-3 l1-0 c1)
26.927: (drive-truck t0 l0-3 l0-0 c0)
26.936: (drive-truck t2 l2-1 l2-2 c2)
26.992: (drive-truck t2 l2-3 l2-2 c2)
26.994: (drive-truck t1 l1-3 l1-2 c1)
27.056: (drive-truck t1 l1-3 l1-1 c1)
27.056: (load-truck p17 t0 l0-3)
27.110: (drive-truck t1 l1-3 l1-0 c1)
27.157: (drive-truck t2 l2-3 l2-2 c2)
27.207: (load-truck p9 t1 l1-1)
27.208: (drive-truck t0 l0-1 l0-2 c0)
27.209: (drive-truck t0 l0-1 l0-3 c0)
27.209: (load-truck p9 t1 l1-1)
27.264: (drive-truck t2 l2-3 l2-2 c2)
27.275: (drive-truck t2 l2-3 l2-2 c2)
25.999: (drive-truck t0 l0-1 l0-0 c0)
25.999: (drive-truck t2 l2-1 l2-2 c2)
26.110: (drive-truck t0 l0-1 l0-0 c0)
26.110: (drive-truck t2 l2-1 l2-3 c2)
26.807: (drive-truck t2 l2-1 l2-3 c2)
26.809: (drive-truck t0 l0-1 l0-2 c0)
26.810: (drive-truck t0 l0-1 l0-3 c0)
26.810: (drive-truck t2 l2-1 l2-3 c2)
26.838: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.939: (drive-truck t1 l1-3 l1-2 c1)
26.939: (drive-truck t0 l0-3 l0-0 c0)
26.946: (drive-truck t0 l0-1 l0-2 c0)
26.947: (drive-truck t0 l0-1 l0-3 c0)
26.947: (drive-truck t2 l2-1 l2-2 c2)
26.949: (drive-truck t2 l2-1 l2-2 c2)
27.000: (drive-truck t0 l0-3 l0-0 c0)
27.002: (drive-truck t1 l1-3 l1-0 c1)
27.045: (drive-truck t1 l1-1 l1-2 c1)
27.062: (drive-truck t1 l1-1 l1-0 c1)
26.463: (drive-truck t1 l1-1 l1-3 c1)
26.463: (drive-truck t2 l2-1 l2-3 c2)
26.474: (drive-truck t2 l2-1 l2-3 c2)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t0 l0-1 l0-0 c0)
26.628: (drive-truck t1 l1-1 l1-3 c1)
26.628: (drive-truck t2 l2-1 l2-2 c2)
26.640: (drive-truck t2 l2-1 l2-2 c2)
26.641: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-0 c1)
26.675: (drive-truck t2 l2-1 l2-3 c2)
26.917: (unload-airplane p6 a0 l2-0)
26.952: (load-airplane p1 a1 l2-0)
26.953: (load-airplane p1 a2 l2-0)
26.956: (load-airplane p1 a0 l2-0)
26.991: (unload-truck p10 t0 l0-0)
27.001: (unload-truck p18 t0 l0-0)
27.011: (load-truck p11 t2 l2-2)
27.011: (load-truck p8 t2 l2-2)
27.013: (unload-airplane p4 a1 l2-0)
25.899: (unload-truck p9 t1 l1-1)
25.900: (unload-truck p9 t1 l1-1)
25.902: (load-airplane p6 a1 l2-0)
25.902: (load-airplane p6 a2 l2-0)
25.902: (unload-truck p9 t1 l1-1)
25.931: (unload-truck p9 t1 l1-1)
25.941: (unload-truck p9 t1 l1-1)
25.944: (unload-truck p9 t1 l1-1)
25.945: (unload-truck p9 t1 l1-1)
25.948: (unload-truck p9 t1 l1-1)
26.000: (load-airplane p4 a0 l2-0)
26.001: (load-airplane p4 a2 l2-0)
27.016: (drive-truck t2 l2-3 l2-2 c2)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-3 l1-0 c1)
27.027: (drive-truck t2 l2-2 l2-3 c2)
27.044: (drive-truck t2 l2-2 l2-3 c2)
27.046: (drive-truck t2 l2-2 l2-3 c2)
27.048: (drive-truck t2 l2-2 l2-3 c2)
27.053: (drive-truck t0 l0-0 l0-2 c0)
24.942: (unload-truck p9 t1 l1-1)
24.943: (unload-truck p9 t1 l1-1)
24.943: (load-airplane p4 a0 l2-0)
24.943: (load-airplane p4 a2 l2-0)
26.010: (load-airplane p6 a2 l2-0)
26.010: (load-airplane p6 a1 l2-0)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.038: (drive-truck t2 l2-2 l2-3 c2)
26.038: (unload-truck p9 t1 l1-1)
26.039: (drive-truck t2 l2-2 l2-3 c2)
26.040: (drive-truck t2 l2-2 l2-3 c2)
26.041: (unload-truck p9 t1 l1-1)
26.043: (unload-truck p9 t1 l1-1)
26.110: (drive-truck t2 l2-2 l2-3 c2)
26.110: (drive-truck t2 l2-2 l2-3 c2)
26.124: (drive-truck t2 l2-2 l2-3 c2)
26.124: (drive-truck t2 l2-2 l2-3 c2)
26.131: (drive-truck t2 l2-2 l2-3 c2)
26.132: (drive-truck t1 l1-1 l1-0 c1)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.145: (unload-truck p9 t1 l1-1)
25.145: (unload-truck p9 t1 l1-1)
25.177: (drive-truck t1 l1-1 l1-0 c1)
25.177: (drive-truck t1 l1-1 l1-0 c1)
25.210: (drive-truck t1 l1-1 l1-3 c1)
25.211: (drive-truck t1 l1-1 l1-3 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.852: (unload-airplane p6 a0 l2-0)
25.900: (load-airplane p1 a2 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.900: (load-airplane p1 a1 l2-0)
25.901: (load-airplane p1 a2 l2-0)
25.902: (load-airplane p1 a0 l2-0)
25.903: (load-airplane p1 a0 l2-0)
25.932: (unload-truck p10 t0 l0-0)
24.846: (load-airplane p6 a1 l2-0)
24.847: (load-airplane p6 a2 l2-0)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t2 l2-2 l2-3 c2)
25.087: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t1 l1-1 l1-2 c1)
25.099: (drive-truck t1 l1-1 l1-2 c1)
25.111: (drive-truck t1 l1-1 l1-0 c1)
25.111: (drive-truck t2 l2-2 l2-3 c2)
25.111: (drive-truck t1 l1-1 l1-0 c1)
25.111: (drive-truck t2 l2-2 l2-3 c2)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.928: (drive-truck t2 l2-2 l2-1 c2)
25.928: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.080: (drive-truck t1 l1-1 l1-0 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.633: (drive-truck t0 l0-0 l0-2 c0)
25.633: (drive-truck t0 l0-0 l0-2 c0)
25.634: (drive-truck t0 l0-0 l0-3 c0)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.652: (drive-truck t0 l0-0 l0-1 c0)
25.668: (drive-truck t0 l0-0 l0-1 c0)
25.668: (drive-truck t0 l0-0 l0-1 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
24.988: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.990: (drive-truck t1 l1-1 l1-3 c1)
24.990: (drive-truck t2 l2-2 l2-3 c2)
25.000: (drive-truck t2 l2-2 l2-3 c2)
25.001: (drive-truck t2 l2-2 l2-3 c2)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.678: (drive-truck t1 l1-0 l1-2 c1)
25.679: (drive-truck t0 l0-2 l0-3 c0)
25.679: (drive-truck t0 l0-1 l0-3 c0)
25.679: (drive-truck t0 l0-2 l0-3 c0)
25.679: (drive-truck t1 l1-0 l1-2 c1)
25.679: (drive-truck t0 l0-1 l0-3 c0)
25.786: (drive-truck t1 l1-2 l1-3 c1)
25.786: (drive-truck t1 l1-0 l1-3 c1)
25.535: (drive-truck t0 l0-0 l0-2 c0)
25.535: (drive-truck t0 l0-0 l0-2 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.554: (drive-truck t0 l0-0 l0-1 c0)
25.555: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.582: (drive-truck t0 l0-0 l0-2 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.583: (drive-truck t0 l0-0 l0-3 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.689: (drive-truck t0 l0-0 l0-1 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.703: (drive-truck t0 l0-0 l0-3 c0)
25.703: (drive-truck t0 l0-0 l0-3 c0)
25.798: (drive-truck t0 l0-1 l0-2 c0)
25.800: (drive-truck t0 l0-1 l0-3 c0)
25.963: (drive-truck t2 l2-3 l2-2 c2)
25.963: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.965: (drive-truck t2 l2-3 l2-2 c2)
25.965: (drive-truck t2 l2-3 l2-2 c2)
25.972: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.981: (drive-truck t2 l2-3 l2-2 c2)
25.982: (drive-truck t2 l2-3 l2-2 c2)
26.025: (load-truck p17 t0 l0-3)
26.026: (load-truck p17 t0 l0-3)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.028: (drive-truck t1 l1-3 l1-1 c1)
26.028: (drive-truck t1 l1-2 l1-1 c1)
26.028: (drive-truck t1 l1-2 l1-1 c1)
25.987: (drive-truck t0 l0-3 l0-0 c0)
25.987: (drive-truck t0 l0-3 l0-0 c0)
26.028: (drive-truck t0 l0-2 l0-3 c0)
26.028: (drive-truck t0 l0-2 l0-3 c0)
26.033: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-3 l1-2 c1)
26.058: (drive-truck t1 l1-2 l1-3 c1)
26.058: (drive-truck t0 l0-2 l0-1 c0)
26.058: (drive-truck t1 l1-2 l1-3 c1)
26.058: (drive-truck t1 l1-0 l1-3 c1)
26.058: (drive-truck t0 l0-2 l0-1 c0)
26.059: (drive-truck t1 l1-0 l1-3 c1)
26.067: (drive-truck t1 l1-2 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.070: (drive-truck t1 l1-2 l1-3 c1)
26.070: (drive-truck t1 l1-0 l1-3 c1)
26.070: (drive-truck t1 l1-0 l1-3 c1)
26.070: (drive-truck t1 l1-0 l1-3 c1)
26.071: (drive-truck t1 l1-2 l1-3 c1)
26.071: (drive-truck t1 l1-2 l1-3 c1)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.133: (drive-truck t1 l1-2 l1-0 c1)
26.134: (drive-truck t1 l1-2 l1-0 c1)
26.237: (drive-truck t1 l1-2 l1-1 c1)
26.237: (load-truck p17 t0 l0-3)
26.237: (load-truck p17 t0 l0-3)
26.237: (drive-truck t1 l1-2 l1-1 c1)
26.253: (load-truck p2 t0 l0-1)
26.253: (load-truck p2 t0 l0-1)
26.291: (drive-truck t1 l1-3 l1-1 c1)
26.292: (drive-truck t1 l1-3 l1-1 c1)
25.900: (drive-truck t1 l1-3 l1-1 c1)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t1 l1-3 l1-1 c1)
25.901: (drive-truck t2 l2-3 l2-2 c2)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.029: (drive-truck t1 l1-1 l1-3 c1)
26.040: (drive-truck t1 l1-1 l1-2 c1)
26.040: (drive-truck t1 l1-1 l1-2 c1)
26.043: (drive-truck t0 l0-1 l0-0 c0)
26.044: (drive-truck t0 l0-1 l0-0 c0)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t1 l1-3 l1-0 c1)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t1 l1-3 l1-0 c1)
26.148: (drive-truck t1 l1-1 l1-0 c1)
26.148: (drive-truck t1 l1-1 l1-0 c1)
25.839: (drive-truck t2 l2-3 l2-2 c2)
25.840: (drive-truck t2 l2-3 l2-2 c2)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t1 l1-1 l1-2 c1)
26.007: (drive-truck t0 l0-1 l0-0 c0)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.010: (drive-truck t0 l0-1 l0-0 c0)
26.308: (drive-truck t2 l2-3 l2-1 c2)
26.309: (drive-truck t2 l2-3 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-3 l2-2 c2)
26.437: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t0 l0-1 l0-0 c0)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.108: (drive-truck t0 l0-1 l0-0 c0)
26.119: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.446: (drive-truck t1 l1-3 l1-2 c1)
26.447: (drive-truck t1 l1-3 l1-2 c1)
26.555: (drive-truck t1 l1-3 l1-1 c1)
26.556: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t0 l0-0 l0-1 c0)
26.558: (drive-truck t0 l0-0 l0-1 c0)
26.323: (unload-truck p2 t0 l0-1)
26.324: (unload-truck p2 t0 l0-1)
26.619: (drive-truck t0 l0-0 l0-1 c0)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.620: (drive-truck t0 l0-0 l0-1 c0)
26.620: (drive-truck t1 l1-1 l1-0 c1)
26.621: (drive-truck t1 l1-1 l1-0 c1)
26.621: (drive-truck t1 l1-2 l1-0 c1)
26.827: (drive-truck t2 l2-2 l2-1 c2)
26.828: (drive-truck t2 l2-2 l2-1 c2)
26.839: (drive-truck t2 l2-2 l2-1 c2)
26.840: (drive-truck t2 l2-2 l2-1 c2)
26.849: (drive-truck t2 l2-2 l2-1 c2)
26.849: (drive-truck t2 l2-2 l2-1 c2)
26.900: (drive-truck t2 l2-2 l2-1 c2)
