/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.359: (fly-airplane a1 l1-0 l5-0)
32.362: (fly-airplane a0 l1-0 l5-0)
32.408: (drive-truck t6 l6-2 l6-4 c6)
32.408: (fly-airplane a0 l1-0 l4-0)
32.413: (fly-airplane a1 l1-0 l4-0)
32.414: (drive-truck t6 l6-2 l6-4 c6)
32.432: (drive-truck t1 l1-4 l1-1 c1)
32.433: (drive-truck t1 l1-4 l1-1 c1)
32.434: (drive-truck t0 l0-1 l0-4 c0)
32.435: (fly-airplane a0 l3-0 l1-0)
32.273: (fly-airplane a1 l4-0 l0-0)
32.273: (fly-airplane a0 l4-0 l0-0)
32.303: (fly-airplane a1 l1-0 l0-0)
32.304: (drive-truck t1 l1-4 l1-1 c1)
32.306: (drive-truck t1 l1-4 l1-1 c1)
32.307: (fly-airplane a0 l1-0 l0-0)
32.328: (fly-airplane a1 l4-0 l2-0)
32.328: (fly-airplane a0 l4-0 l2-0)
32.333: (fly-airplane a0 l4-0 l5-0)
32.333: (fly-airplane a1 l4-0 l5-0)
32.355: (drive-truck t1 l1-4 l1-1 c1)
32.356: (fly-airplane a1 l1-0 l2-0)
32.359: (fly-airplane a0 l1-0 l2-0)
32.361: (drive-truck t1 l1-4 l1-1 c1)
32.361: (fly-airplane a1 l1-0 l5-0)
32.362: (drive-truck t1 l1-4 l1-1 c1)
32.365: (fly-airplane a0 l1-0 l5-0)
32.366: (drive-truck t1 l1-4 l1-1 c1)
32.411: (drive-truck t1 l1-4 l1-1 c1)
32.412: (drive-truck t6 l6-2 l6-4 c6)
32.276: (drive-truck t1 l1-4 l1-1 c1)
32.276: (fly-airplane a0 l4-0 l0-0)
32.276: (fly-airplane a1 l4-0 l0-0)
32.328: (drive-truck t1 l1-4 l1-1 c1)
32.331: (fly-airplane a1 l4-0 l2-0)
32.332: (fly-airplane a0 l4-0 l2-0)
32.375: (drive-truck t6 l6-2 l6-4 c6)
32.382: (drive-truck t6 l6-2 l6-4 c6)
32.420: (fly-airplane a1 l1-0 l0-0)
32.421: (drive-truck t6 l6-2 l6-4 c6)
32.428: (drive-truck t6 l6-2 l6-4 c6)
32.473: (drive-truck t6 l6-2 l6-4 c6)
32.473: (fly-airplane a1 l1-0 l2-0)
32.481: (fly-airplane a1 l1-0 l5-0)
32.481: (drive-truck t6 l6-2 l6-4 c6)
32.485: (drive-truck t3 l3-0 l3-3 c3)
32.491: (drive-truck t6 l6-2 l6-4 c6)
32.496: (load-truck p8 t4 l4-3)
32.503: (load-truck p8 t4 l4-3)
32.505: (load-truck p8 t4 l4-3)
32.326: (fly-airplane a1 l4-0 l0-0)
32.327: (fly-airplane a0 l4-0 l0-0)
32.328: (drive-truck t6 l6-2 l6-4 c6)
32.386: (fly-airplane a1 l4-0 l5-0)
32.387: (fly-airplane a0 l4-0 l5-0)
32.389: (drive-truck t1 l1-4 l1-1 c1)
32.416: (drive-truck t1 l1-1 l1-4 c1)
32.418: (fly-airplane a0 l0-0 l1-0)
32.421: (fly-airplane a0 l5-0 l1-0)
32.423: (drive-truck t1 l1-1 l1-4 c1)
32.467: (drive-truck t1 l1-1 l1-4 c1)
32.469: (fly-airplane a0 l2-0 l4-0)
32.473: (drive-truck t1 l1-1 l1-4 c1)
32.474: (fly-airplane a1 l2-0 l4-0)
32.475: (fly-airplane a0 l5-0 l4-0)
32.480: (fly-airplane a1 l5-0 l4-0)
32.482: (drive-truck t1 l1-1 l1-4 c1)
32.488: (drive-truck t3 l3-0 l3-3 c3)
32.492: (drive-truck t0 l0-1 l0-4 c0)
32.492: (drive-truck t1 l1-4 l1-1 c1)
32.495: (fly-airplane a1 l0-0 l4-0)
32.496: (fly-airplane a0 l0-0 l4-0)
32.518: (fly-airplane a0 l0-0 l4-0)
32.522: (fly-airplane a1 l0-0 l4-0)
32.540: (drive-truck t3 l3-0 l3-3 c3)
32.540: (drive-truck t6 l6-2 l6-4 c6)
32.543: (load-truck p8 t4 l4-3)
32.543: (load-truck p8 t4 l4-3)
32.543: (load-truck p8 t4 l4-3)
32.547: (load-truck p8 t4 l4-3)
32.548: (drive-truck t6 l6-2 l6-4 c6)
32.549: (drive-truck t6 l6-4 l6-3 c6)
32.595: (load-truck p8 t4 l4-3)
32.601: (drive-truck t3 l3-0 l3-3 c3)
32.602: (load-truck p8 t4 l4-3)
32.605: (load-truck p8 t4 l4-3)
32.608: (drive-truck t6 l6-4 l6-3 c6)
32.609: (load-truck p8 t4 l4-3)
32.611: (load-truck p8 t4 l4-3)
32.628: (drive-truck t3 l3-0 l3-3 c3)
32.214: (drive-truck t4 l4-3 l4-4 c4)
32.216: (drive-truck t4 l4-3 l4-1 c4)
32.216: (drive-truck t4 l4-3 l4-2 c4)
32.259: (drive-truck t4 l4-3 l4-4 c4)
32.259: (drive-truck t4 l4-3 l4-1 c4)
32.259: (drive-truck t4 l4-3 l4-2 c4)
32.288: (drive-truck t4 l4-3 l4-1 c4)
32.288: (drive-truck t4 l4-3 l4-2 c4)
32.288: (drive-truck t4 l4-3 l4-4 c4)
32.339: (drive-truck t0 l0-1 l0-4 c0)
32.353: (drive-truck t0 l0-1 l0-4 c0)
32.455: (fly-airplane a1 l4-0 l3-0)
32.495: (fly-airplane a0 l4-0 l3-0)
32.497: (fly-airplane a1 l0-0 l1-0)
32.497: (drive-truck t1 l1-4 l1-1 c1)
32.498: (fly-airplane a0 l4-0 l3-0)
32.498: (drive-truck t6 l6-4 l6-2 c6)
32.500: (fly-airplane a0 l0-0 l1-0)
32.501: (drive-truck t0 l0-4 l0-1 c0)
32.501: (drive-truck t6 l6-4 l6-2 c6)
32.209: (drive-truck t1 l1-1 l1-4 c1)
32.210: (drive-truck t1 l1-1 l1-4 c1)
32.211: (drive-truck t1 l1-1 l1-4 c1)
32.220: (fly-airplane a1 l4-0 l1-0)
32.222: (fly-airplane a1 l4-0 l1-0)
32.222: (fly-airplane a1 l4-0 l1-0)
32.252: (fly-airplane a0 l0-0 l4-0)
32.252: (fly-airplane a0 l0-0 l4-0)
32.252: (fly-airplane a0 l0-0 l4-0)
32.256: (fly-airplane a1 l0-0 l4-0)
32.256: (fly-airplane a0 l1-0 l0-0)
32.256: (fly-airplane a1 l0-0 l4-0)
32.258: (fly-airplane a0 l1-0 l0-0)
32.258: (drive-truck t1 l1-1 l1-4 c1)
32.259: (drive-truck t1 l1-1 l1-4 c1)
32.260: (drive-truck t1 l1-1 l1-4 c1)
32.274: (fly-airplane a0 l1-0 l3-0)
32.274: (fly-airplane a0 l1-0 l3-0)
32.275: (fly-airplane a0 l1-0 l3-0)
32.284: (drive-truck t1 l1-1 l1-4 c1)
32.216: (drive-truck t1 l1-1 l1-4 c1)
32.219: (drive-truck t1 l1-1 l1-4 c1)
32.219: (drive-truck t1 l1-1 l1-4 c1)
32.219: (fly-airplane a1 l4-0 l1-0)
32.219: (fly-airplane a1 l4-0 l1-0)
32.222: (fly-airplane a1 l4-0 l1-0)
32.228: (fly-airplane a1 l4-0 l3-0)
32.228: (fly-airplane a1 l4-0 l3-0)
32.228: (fly-airplane a1 l4-0 l3-0)
32.242: (fly-airplane a0 l1-0 l0-0)
32.242: (fly-airplane a0 l1-0 l0-0)
32.242: (drive-truck t1 l1-1 l1-4 c1)
32.245: (drive-truck t1 l1-1 l1-4 c1)
32.245: (fly-airplane a0 l1-0 l0-0)
32.245: (drive-truck t1 l1-1 l1-4 c1)
32.246: (fly-airplane a0 l0-0 l4-0)
32.246: (fly-airplane a0 l0-0 l4-0)
32.246: (fly-airplane a0 l0-0 l4-0)
32.246: (drive-truck t1 l1-1 l1-4 c1)
32.249: (fly-airplane a1 l0-0 l4-0)
32.225: (drive-truck t1 l1-1 l1-4 c1)
32.226: (drive-truck t1 l1-1 l1-4 c1)
32.227: (drive-truck t1 l1-1 l1-4 c1)
32.256: (fly-airplane a0 l1-0 l4-0)
32.256: (fly-airplane a0 l1-0 l4-0)
32.256: (fly-airplane a1 l0-0 l1-0)
32.256: (fly-airplane a1 l0-0 l1-0)
32.256: (fly-airplane a0 l1-0 l4-0)
32.257: (fly-airplane a1 l0-0 l1-0)
32.263: (fly-airplane a1 l0-0 l3-0)
32.263: (fly-airplane a1 l0-0 l3-0)
32.263: (fly-airplane a1 l0-0 l3-0)
32.267: (fly-airplane a0 l0-0 l3-0)
32.269: (fly-airplane a0 l0-0 l3-0)
32.269: (fly-airplane a0 l0-0 l3-0)
32.270: (fly-airplane a0 l3-0 l4-0)
32.270: (fly-airplane a0 l3-0 l4-0)
32.270: (fly-airplane a0 l3-0 l4-0)
32.314: (fly-airplane a1 l0-0 l2-0)
32.314: (fly-airplane a1 l0-0 l2-0)
32.230: (drive-truck t6 l6-4 l6-2 c6)
32.257: (fly-airplane a1 l3-0 l1-0)
32.259: (drive-truck t1 l1-4 l1-1 c1)
32.259: (drive-truck t1 l1-4 l1-1 c1)
32.260: (drive-truck t1 l1-4 l1-1 c1)
32.260: (fly-airplane a1 l3-0 l1-0)
32.261: (fly-airplane a1 l3-0 l1-0)
32.273: (fly-airplane a0 l4-0 l2-0)
32.274: (fly-airplane a0 l4-0 l2-0)
32.312: (drive-truck t4 l4-2 l4-1 c4)
32.313: (fly-airplane a1 l2-0 l5-0)
32.313: (fly-airplane a1 l2-0 l5-0)
32.314: (drive-truck t4 l4-4 l4-1 c4)
32.315: (fly-airplane a1 l1-0 l2-0)
32.315: (fly-airplane a1 l3-0 l2-0)
32.316: (fly-airplane a0 l3-0 l2-0)
32.316: (fly-airplane a0 l3-0 l2-0)
32.320: (drive-truck t1 l1-4 l1-1 c1)
32.320: (drive-truck t1 l1-4 l1-1 c1)
32.321: (fly-airplane a1 l3-0 l2-0)
32.277: (drive-truck t4 l4-4 l4-1 c4)
32.278: (fly-airplane a0 l4-0 l2-0)
32.278: (drive-truck t4 l4-2 l4-1 c4)
32.278: (fly-airplane a1 l4-0 l2-0)
32.282: (fly-airplane a0 l4-0 l2-0)
32.283: (fly-airplane a0 l4-0 l2-0)
32.284: (drive-truck t1 l1-4 l1-1 c1)
32.285: (fly-airplane a0 l4-0 l5-0)
32.285: (drive-truck t1 l1-4 l1-1 c1)
32.316: (drive-truck t4 l4-2 l4-4 c4)
32.321: (fly-airplane a1 l2-0 l4-0)
32.321: (drive-truck t4 l4-2 l4-1 c4)
32.321: (drive-truck t4 l4-4 l4-1 c4)
32.321: (drive-truck t1 l1-4 l1-1 c1)
32.321: (drive-truck t1 l1-4 l1-1 c1)
32.322: (drive-truck t4 l4-1 l4-4 c4)
32.322: (fly-airplane a1 l1-0 l2-0)
32.322: (fly-airplane a0 l2-0 l5-0)
32.322: (fly-airplane a1 l2-0 l5-0)
32.322: (fly-airplane a1 l2-0 l5-0)
32.237: (drive-truck t6 l6-4 l6-2 c6)
32.284: (fly-airplane a0 l4-0 l2-0)
32.284: (drive-truck t1 l1-4 l1-1 c1)
32.285: (drive-truck t4 l4-2 l4-1 c4)
32.285: (drive-truck t4 l4-4 l4-1 c4)
32.285: (drive-truck t4 l4-4 l4-1 c4)
32.326: (fly-airplane a1 l2-0 l4-0)
32.326: (drive-truck t1 l1-4 l1-1 c1)
32.327: (drive-truck t4 l4-2 l4-1 c4)
32.327: (drive-truck t4 l4-2 l4-4 c4)
32.329: (drive-truck t4 l4-2 l4-1 c4)
32.329: (drive-truck t4 l4-2 l4-1 c4)
32.329: (fly-airplane a1 l2-0 l5-0)
32.329: (drive-truck t4 l4-4 l4-1 c4)
32.335: (fly-airplane a0 l2-0 l5-0)
32.336: (drive-truck t1 l1-4 l1-1 c1)
32.416: (drive-truck t6 l6-4 l6-3 c6)
32.422: (drive-truck t6 l6-4 l6-3 c6)
32.423: (drive-truck t6 l6-4 l6-3 c6)
32.423: (drive-truck t6 l6-4 l6-3 c6)
32.233: (drive-truck t6 l6-4 l6-2 c6)
32.240: (drive-truck t6 l6-4 l6-2 c6)
32.333: (fly-airplane a0 l2-0 l5-0)
32.334: (fly-airplane a0 l2-0 l5-0)
32.335: (drive-truck t1 l1-4 l1-1 c1)
32.336: (drive-truck t4 l4-2 l4-4 c4)
32.336: (drive-truck t4 l4-2 l4-1 c4)
32.414: (drive-truck t3 l3-3 l3-4 c3)
32.414: (drive-truck t3 l3-3 l3-1 c3)
32.419: (drive-truck t4 l4-1 l4-2 c4)
32.419: (drive-truck t4 l4-1 l4-4 c4)
32.419: (drive-truck t1 l1-1 l1-4 c1)
32.420: (drive-truck t1 l1-1 l1-4 c1)
32.422: (drive-truck t6 l6-4 l6-3 c6)
32.423: (drive-truck t6 l6-4 l6-3 c6)
32.425: (drive-truck t4 l4-4 l4-1 c4)
32.425: (drive-truck t4 l4-4 l4-2 c4)
32.425: (drive-truck t4 l4-2 l4-1 c4)
32.426: (drive-truck t1 l1-4 l1-1 c1)
32.426: (drive-truck t4 l4-4 l4-1 c4)
32.339: (fly-airplane a1 l5-0 l0-0)
32.340: (fly-airplane a1 l5-0 l0-0)
32.347: (fly-airplane a1 l5-0 l1-0)
32.347: (fly-airplane a1 l5-0 l1-0)
32.365: (fly-airplane a1 l5-0 l3-0)
32.366: (fly-airplane a1 l5-0 l3-0)
32.372: (fly-airplane a0 l4-0 l5-0)
32.374: (fly-airplane a0 l4-0 l5-0)
32.408: (fly-airplane a1 l5-0 l2-0)
32.410: (fly-airplane a1 l5-0 l2-0)
32.411: (drive-truck t3 l3-3 l3-4 c3)
32.411: (drive-truck t3 l3-3 l3-1 c3)
32.413: (drive-truck t1 l1-1 l1-4 c1)
32.413: (drive-truck t1 l1-1 l1-4 c1)
32.414: (drive-truck t4 l4-2 l4-4 c4)
32.414: (drive-truck t4 l4-2 l4-1 c4)
32.415: (drive-truck t4 l4-2 l4-4 c4)
32.415: (drive-truck t4 l4-2 l4-1 c4)
32.417: (drive-truck t3 l3-3 l3-1 c3)
32.417: (drive-truck t3 l3-3 l3-4 c3)
32.299: (fly-airplane a0 l4-0 l0-0)
32.299: (fly-airplane a0 l4-0 l0-0)
32.306: (fly-airplane a0 l4-0 l1-0)
32.306: (fly-airplane a0 l4-0 l1-0)
32.323: (fly-airplane a0 l4-0 l3-0)
32.323: (drive-truck t3 l3-4 l3-0 c3)
32.324: (fly-airplane a0 l4-0 l3-0)
32.324: (drive-truck t3 l3-1 l3-0 c3)
32.335: (fly-airplane a1 l5-0 l0-0)
32.337: (drive-truck t1 l1-1 l1-4 c1)
32.337: (drive-truck t1 l1-1 l1-4 c1)
32.338: (fly-airplane a1 l5-0 l0-0)
32.338: (fly-airplane a0 l5-0 l0-0)
32.338: (fly-airplane a1 l5-0 l0-0)
32.339: (fly-airplane a0 l5-0 l0-0)
32.339: (fly-airplane a1 l5-0 l0-0)
32.340: (drive-truck t4 l4-2 l4-4 c4)
32.340: (drive-truck t4 l4-2 l4-1 c4)
32.340: (fly-airplane a1 l5-0 l0-0)
32.340: (drive-truck t4 l4-2 l4-4 c4)
32.284: (drive-truck t3 l3-4 l3-0 c3)
32.285: (fly-airplane a0 l4-0 l3-0)
32.287: (drive-truck t3 l3-1 l3-0 c3)
32.295: (drive-truck t1 l1-1 l1-4 c1)
32.296: (drive-truck t1 l1-1 l1-4 c1)
32.297: (fly-airplane a0 l4-0 l0-0)
32.298: (fly-airplane a0 l4-0 l0-0)
32.299: (drive-truck t4 l4-2 l4-4 c4)
32.299: (drive-truck t4 l4-2 l4-1 c4)
32.299: (drive-truck t4 l4-2 l4-4 c4)
32.299: (drive-truck t4 l4-2 l4-1 c4)
32.300: (fly-airplane a0 l4-0 l0-0)
32.301: (fly-airplane a0 l4-0 l0-0)
32.301: (fly-airplane a0 l4-0 l0-0)
32.304: (fly-airplane a0 l4-0 l0-0)
32.305: (drive-truck t1 l1-1 l1-4 c1)
32.306: (drive-truck t1 l1-1 l1-4 c1)
32.306: (drive-truck t4 l4-2 l4-1 c4)
32.306: (drive-truck t4 l4-2 l4-4 c4)
32.306: (drive-truck t4 l4-2 l4-4 c4)
32.282: (drive-truck t1 l1-1 l1-4 c1)
32.285: (drive-truck t4 l4-2 l4-4 c4)
32.285: (drive-truck t4 l4-2 l4-1 c4)
32.295: (drive-truck t1 l1-1 l1-4 c1)
32.295: (drive-truck t1 l1-1 l1-4 c1)
32.296: (drive-truck t1 l1-1 l1-4 c1)
32.296: (drive-truck t4 l4-2 l4-1 c4)
32.296: (drive-truck t4 l4-2 l4-4 c4)
32.296: (drive-truck t4 l4-2 l4-4 c4)
32.296: (drive-truck t4 l4-2 l4-1 c4)
32.297: (drive-truck t1 l1-1 l1-4 c1)
32.304: (drive-truck t4 l4-2 l4-4 c4)
32.304: (drive-truck t4 l4-2 l4-1 c4)
32.305: (drive-truck t4 l4-2 l4-1 c4)
32.305: (drive-truck t4 l4-2 l4-4 c4)
32.305: (drive-truck t1 l1-1 l1-4 c1)
32.306: (drive-truck t3 l3-4 l3-1 c3)
32.309: (drive-truck t4 l4-4 l4-1 c4)
32.310: (drive-truck t1 l1-1 l1-4 c1)
32.310: (drive-truck t1 l1-1 l1-4 c1)
32.281: (drive-truck t1 l1-1 l1-4 c1)
32.282: (drive-truck t4 l4-2 l4-1 c4)
32.282: (drive-truck t4 l4-2 l4-4 c4)
32.282: (drive-truck t1 l1-1 l1-4 c1)
32.314: (fly-airplane a1 l3-0 l4-0)
32.316: (fly-airplane a1 l3-0 l4-0)
32.317: (fly-airplane a1 l3-0 l4-0)
32.320: (drive-truck t3 l3-0 l3-4 c3)
32.320: (drive-truck t3 l3-0 l3-1 c3)
32.321: (fly-airplane a0 l3-0 l4-0)
32.323: (drive-truck t3 l3-0 l3-4 c3)
32.323: (drive-truck t3 l3-0 l3-1 c3)
32.324: (drive-truck t3 l3-0 l3-4 c3)
32.324: (drive-truck t3 l3-0 l3-1 c3)
32.324: (fly-airplane a0 l3-0 l4-0)
32.325: (fly-airplane a0 l3-0 l4-0)
32.336: (fly-airplane a0 l0-0 l4-0)
32.336: (fly-airplane a0 l0-0 l4-0)
32.336: (fly-airplane a0 l0-0 l4-0)
32.337: (fly-airplane a0 l0-0 l4-0)
32.313: (drive-truck t1 l1-1 l1-4 c1)
32.314: (drive-truck t4 l4-2 l4-1 c4)
32.314: (drive-truck t4 l4-2 l4-4 c4)
32.314: (fly-airplane a1 l3-0 l4-0)
32.314: (drive-truck t1 l1-1 l1-4 c1)
32.314: (fly-airplane a1 l3-0 l4-0)
32.316: (drive-truck t4 l4-1 l4-2 c4)
32.316: (drive-truck t4 l4-4 l4-2 c4)
32.317: (drive-truck t1 l1-4 l1-1 c1)
32.320: (drive-truck t1 l1-1 l1-4 c1)
32.320: (drive-truck t3 l3-0 l3-4 c3)
32.320: (drive-truck t3 l3-0 l3-1 c3)
32.321: (drive-truck t3 l3-0 l3-4 c3)
32.321: (drive-truck t3 l3-0 l3-1 c3)
32.321: (drive-truck t4 l4-2 l4-4 c4)
32.321: (drive-truck t4 l4-2 l4-1 c4)
32.321: (fly-airplane a0 l3-0 l4-0)
32.321: (drive-truck t1 l1-1 l1-4 c1)
32.321: (drive-truck t1 l1-1 l1-4 c1)
32.321: (drive-truck t1 l1-1 l1-4 c1)
32.323: (drive-truck t4 l4-1 l4-4 c4)
32.361: (fly-airplane a0 l3-0 l4-0)
32.362: (fly-airplane a0 l3-0 l4-0)
32.363: (fly-airplane a0 l3-0 l4-0)
32.363: (drive-truck t3 l3-0 l3-4 c3)
32.363: (drive-truck t3 l3-0 l3-1 c3)
32.364: (fly-airplane a0 l3-0 l4-0)
32.364: (fly-airplane a1 l3-0 l4-0)
32.364: (drive-truck t3 l3-0 l3-4 c3)
32.364: (fly-airplane a1 l3-0 l4-0)
32.364: (drive-truck t3 l3-0 l3-1 c3)
32.364: (drive-truck t3 l3-0 l3-4 c3)
32.364: (drive-truck t3 l3-0 l3-1 c3)
32.366: (fly-airplane a1 l3-0 l4-0)
32.366: (fly-airplane a1 l3-0 l4-0)
32.367: (drive-truck t3 l3-0 l3-4 c3)
32.367: (drive-truck t3 l3-0 l3-1 c3)
32.401: (drive-truck t6 l6-2 l6-4 c6)
32.402: (drive-truck t6 l6-2 l6-4 c6)
32.407: (fly-airplane a0 l3-0 l4-0)
32.217: (drive-truck t0 l0-1 l0-4 c0)
32.222: (drive-truck t0 l0-1 l0-4 c0)
32.343: (fly-airplane a0 l3-0 l0-0)
32.344: (fly-airplane a0 l3-0 l0-0)
32.345: (fly-airplane a0 l3-0 l0-0)
32.345: (fly-airplane a0 l3-0 l0-0)
32.346: (fly-airplane a1 l3-0 l1-0)
32.346: (fly-airplane a1 l3-0 l1-0)
32.346: (fly-airplane a1 l3-0 l1-0)
32.347: (fly-airplane a1 l3-0 l1-0)
32.348: (fly-airplane a0 l3-0 l1-0)
32.351: (fly-airplane a0 l3-0 l1-0)
32.351: (fly-airplane a0 l3-0 l1-0)
32.351: (fly-airplane a0 l3-0 l1-0)
32.351: (fly-airplane a0 l3-0 l1-0)
32.352: (fly-airplane a0 l3-0 l1-0)
32.361: (drive-truck t4 l4-1 l4-2 c4)
32.362: (drive-truck t4 l4-4 l4-2 c4)
32.362: (drive-truck t4 l4-1 l4-2 c4)
32.362: (drive-truck t4 l4-4 l4-2 c4)
32.216: (drive-truck t4 l4-1 l4-2 c4)
32.220: (drive-truck t4 l4-4 l4-1 c4)
32.220: (drive-truck t4 l4-4 l4-2 c4)
32.223: (drive-truck t1 l1-4 l1-1 c1)
32.223: (drive-truck t1 l1-4 l1-1 c1)
32.266: (drive-truck t3 l3-0 l3-1 c3)
32.266: (drive-truck t3 l3-0 l3-4 c3)
32.311: (drive-truck t6 l6-2 l6-4 c6)
32.311: (fly-airplane a0 l3-0 l4-0)
32.339: (drive-truck t4 l4-4 l4-2 c4)
32.340: (drive-truck t4 l4-4 l4-2 c4)
32.340: (drive-truck t4 l4-1 l4-2 c4)
32.342: (drive-truck t1 l1-4 l1-1 c1)
32.343: (drive-truck t4 l4-1 l4-2 c4)
32.343: (drive-truck t1 l1-4 l1-1 c1)
32.343: (drive-truck t1 l1-4 l1-1 c1)
32.344: (drive-truck t4 l4-2 l4-4 c4)
32.345: (drive-truck t4 l4-2 l4-1 c4)
32.345: (drive-truck t1 l1-4 l1-1 c1)
32.346: (drive-truck t1 l1-4 l1-1 c1)
32.222: (drive-truck t4 l4-4 l4-1 c4)
32.222: (drive-truck t4 l4-4 l4-2 c4)
32.222: (drive-truck t1 l1-4 l1-1 c1)
32.223: (drive-truck t1 l1-4 l1-1 c1)
32.223: (drive-truck t4 l4-1 l4-2 c4)
32.223: (drive-truck t4 l4-1 l4-4 c4)
32.223: (drive-truck t1 l1-4 l1-1 c1)
32.223: (fly-airplane a1 l4-0 l3-0)
32.224: (fly-airplane a1 l4-0 l3-0)
32.226: (fly-airplane a1 l4-0 l3-0)
32.253: (fly-airplane a0 l3-0 l1-0)
32.257: (fly-airplane a0 l3-0 l1-0)
32.260: (fly-airplane a0 l3-0 l0-0)
32.265: (fly-airplane a0 l3-0 l0-0)
32.265: (drive-truck t4 l4-1 l4-4 c4)
32.265: (drive-truck t4 l4-1 l4-2 c4)
32.266: (drive-truck t3 l3-0 l3-4 c3)
32.266: (drive-truck t3 l3-0 l3-1 c3)
32.266: (drive-truck t4 l4-1 l4-2 c4)
32.266: (drive-truck t4 l4-1 l4-4 c4)
32.214: (fly-airplane a1 l4-0 l1-0)
32.215: (fly-airplane a1 l4-0 l1-0)
32.217: (fly-airplane a1 l4-0 l0-0)
32.218: (fly-airplane a1 l4-0 l3-0)
32.218: (fly-airplane a1 l4-0 l0-0)
32.223: (fly-airplane a1 l4-0 l3-0)
32.223: (drive-truck t4 l4-1 l4-2 c4)
32.224: (drive-truck t4 l4-1 l4-2 c4)
32.224: (drive-truck t4 l4-1 l4-2 c4)
32.230: (drive-truck t1 l1-4 l1-1 c1)
32.230: (drive-truck t1 l1-4 l1-1 c1)
32.231: (drive-truck t1 l1-4 l1-1 c1)
32.251: (fly-airplane a0 l3-0 l0-0)
32.252: (fly-airplane a0 l3-0 l0-0)
32.256: (fly-airplane a0 l3-0 l1-0)
32.256: (fly-airplane a0 l3-0 l1-0)
32.257: (drive-truck t4 l4-1 l4-2 c4)
32.257: (drive-truck t4 l4-1 l4-4 c4)
32.257: (drive-truck t4 l4-1 l4-2 c4)
32.257: (drive-truck t4 l4-1 l4-4 c4)
32.211: (drive-truck t4 l4-1 l4-4 c4)
32.211: (drive-truck t4 l4-1 l4-2 c4)
32.211: (drive-truck t4 l4-1 l4-4 c4)
32.211: (drive-truck t4 l4-1 l4-2 c4)
32.215: (drive-truck t1 l1-4 l1-1 c1)
32.215: (drive-truck t1 l1-4 l1-1 c1)
32.215: (fly-airplane a1 l4-0 l1-0)
32.216: (drive-truck t4 l4-1 l4-2 c4)
32.216: (drive-truck t4 l4-1 l4-4 c4)
32.217: (drive-truck t4 l4-1 l4-4 c4)
32.217: (drive-truck t4 l4-1 l4-2 c4)
32.217: (fly-airplane a1 l4-0 l0-0)
32.217: (fly-airplane a1 l4-0 l0-0)
32.217: (fly-airplane a1 l4-0 l1-0)
32.217: (fly-airplane a1 l4-0 l1-0)
32.218: (fly-airplane a1 l4-0 l1-0)
32.223: (drive-truck t1 l1-4 l1-1 c1)
32.224: (drive-truck t1 l1-4 l1-1 c1)
32.229: (drive-truck t4 l4-1 l4-2 c4)
32.229: (drive-truck t4 l4-1 l4-4 c4)
32.214: (drive-truck t4 l4-1 l4-2 c4)
32.214: (drive-truck t4 l4-1 l4-4 c4)
32.214: (drive-truck t4 l4-1 l4-2 c4)
32.214: (drive-truck t4 l4-1 l4-4 c4)
32.215: (drive-truck t1 l1-4 l1-1 c1)
32.215: (drive-truck t1 l1-4 l1-1 c1)
32.215: (drive-truck t1 l1-4 l1-1 c1)
32.215: (drive-truck t1 l1-4 l1-1 c1)
32.221: (drive-truck t4 l4-1 l4-2 c4)
32.221: (drive-truck t4 l4-1 l4-4 c4)
32.223: (drive-truck t4 l4-1 l4-4 c4)
32.223: (drive-truck t4 l4-1 l4-2 c4)
32.223: (drive-truck t1 l1-4 l1-1 c1)
32.225: (drive-truck t1 l1-4 l1-1 c1)
32.225: (drive-truck t1 l1-4 l1-1 c1)
32.226: (drive-truck t1 l1-4 l1-1 c1)
32.249: (fly-airplane a0 l1-0 l4-0)
32.250: (fly-airplane a0 l1-0 l4-0)
32.250: (fly-airplane a0 l1-0 l4-0)
32.251: (fly-airplane a0 l1-0 l4-0)
32.253: (drive-truck t4 l4-2 l4-1 c4)
32.253: (fly-airplane a0 l1-0 l4-0)
32.253: (fly-airplane a0 l1-0 l4-0)
32.253: (fly-airplane a0 l1-0 l4-0)
32.253: (drive-truck t4 l4-4 l4-1 c4)
32.254: (fly-airplane a0 l1-0 l4-0)
32.255: (drive-truck t1 l1-4 l1-1 c1)
32.255: (drive-truck t1 l1-4 l1-1 c1)
32.256: (fly-airplane a1 l1-0 l4-0)
32.256: (fly-airplane a1 l1-0 l4-0)
32.257: (fly-airplane a1 l1-0 l4-0)
32.257: (drive-truck t1 l1-4 l1-1 c1)
32.257: (fly-airplane a1 l1-0 l4-0)
32.257: (drive-truck t4 l4-4 l4-1 c4)
32.257: (fly-airplane a1 l1-0 l0-0)
32.257: (fly-airplane a1 l1-0 l0-0)
32.257: (drive-truck t4 l4-2 l4-1 c4)
32.257: (fly-airplane a1 l1-0 l0-0)
32.258: (fly-airplane a1 l1-0 l0-0)
32.258: (drive-truck t1 l1-4 l1-1 c1)
32.250: (drive-truck t4 l4-4 l4-1 c4)
