/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.066: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p26 a2 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.795: (load-airplane p20 a2 l0-0)
28.795: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p24 a1 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (load-airplane p20 a2 l0-0)
29.050: (load-airplane p24 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p24 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p20 a2 l0-0)
29.050: (load-airplane p20 a2 l0-0)
29.050: (load-airplane p26 a2 l0-0)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.066: (drive-truck t1 l1-0 l1-2 c1)
29.066: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.427: (drive-truck t0 l0-1 l0-2 c0)
29.427: (drive-truck t0 l0-1 l0-2 c0)
29.496: (unload-airplane p20 a1 l0-0)
29.499: (load-airplane p14 a2 l0-0)
29.499: (load-airplane p7 a2 l0-0)
28.500: (load-airplane p20 a0 l0-0)
29.051: (load-airplane p20 a2 l0-0)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.566: (unload-airplane p20 a2 l0-0)
29.567: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p10 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.568: (unload-airplane p10 a2 l0-0)
29.568: (unload-airplane p20 a2 l0-0)
29.568: (unload-airplane p20 a2 l0-0)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.692: (load-truck p13 t0 l0-2)
29.715: (drive-truck t1 l1-0 l1-1 c1)
29.845: (unload-airplane p17 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.575: (load-airplane p20 a0 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p20 a2 l0-0)
28.888: (load-airplane p17 a1 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.064: (load-airplane p20 a2 l0-0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.428: (load-airplane p17 a2 l0-0)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (load-truck p25 t0 l0-2)
29.477: (drive-truck t0 l0-2 l0-1 c0)
29.496: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
29.496: (unload-airplane p26 a0 l0-0)
29.499: (load-airplane p14 a2 l0-0)
29.499: (load-airplane p7 a2 l0-0)
28.493: (unload-truck p13 t0 l0-1)
28.502: (drive-truck t0 l0-2 l0-1 c0)
29.047: (drive-truck t0 l0-2 l0-1 c0)
29.049: (load-airplane p10 a2 l0-0)
29.049: (load-airplane p26 a2 l0-0)
29.050: (load-airplane p24 a2 l0-0)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.421: (unload-airplane p17 a0 l0-0)
29.421: (unload-airplane p2 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p2 a1 l0-0)
28.424: (unload-truck p13 t0 l0-1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.789: (load-airplane p2 a2 l0-0)
28.789: (load-airplane p17 a2 l0-0)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.795: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.410: (unload-airplane p26 a0 l0-0)
29.410: (unload-airplane p10 a1 l0-0)
29.410: (unload-airplane p20 a1 l0-0)
29.410: (unload-airplane p24 a1 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.413: (load-airplane p20 a1 l0-0)
28.413: (load-airplane p26 a1 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.425: (load-airplane p20 a0 l0-0)
28.425: (load-airplane p10 a0 l0-0)
28.426: (load-airplane p26 a1 l0-0)
28.426: (load-airplane p24 a0 l0-0)
28.788: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p10 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.789: (load-airplane p24 a2 l0-0)
28.793: (load-airplane p26 a2 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.021: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.850: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.477: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.486: (unload-airplane p10 a1 l0-0)
29.486: (unload-airplane p20 a1 l0-0)
29.486: (unload-airplane p24 a0 l0-0)
28.494: (load-airplane p10 a0 l0-0)
28.495: (load-airplane p20 a0 l0-0)
29.023: (load-airplane p10 a2 l0-0)
29.023: (load-airplane p24 a2 l0-0)
29.023: (load-airplane p20 a2 l0-0)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
28.423: (load-airplane p10 a0 l0-0)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (load-airplane p20 a0 l0-0)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (load-airplane p10 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.364: (drive-truck t0 l0-1 l0-2 c0)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.410: (unload-airplane p10 a1 l0-0)
29.410: (unload-airplane p24 a0 l0-0)
29.410: (unload-airplane p26 a0 l0-0)
29.411: (unload-airplane p26 a0 l0-0)
29.411: (unload-airplane p20 a1 l0-0)
29.411: (unload-airplane p24 a0 l0-0)
29.419: (load-airplane p5 a2 l0-0)
29.419: (load-airplane p14 a2 l0-0)
29.419: (load-airplane p7 a2 l0-0)
29.420: (load-airplane p14 a2 l0-0)
29.420: (load-airplane p7 a2 l0-0)
29.420: (load-airplane p5 a2 l0-0)
29.428: (unload-airplane p2 a0 l0-0)
29.428: (unload-airplane p17 a0 l0-0)
29.428: (unload-airplane p2 a0 l0-0)
29.428: (unload-airplane p17 a0 l0-0)
29.431: (load-airplane p14 a1 l0-0)
29.431: (load-airplane p5 a1 l0-0)
28.423: (load-airplane p20 a0 l0-0)
28.424: (load-airplane p26 a1 l0-0)
28.425: (load-airplane p2 a1 l0-0)
28.425: (load-airplane p17 a1 l0-0)
28.425: (load-airplane p26 a1 l0-0)
28.425: (load-airplane p17 a1 l0-0)
28.425: (load-airplane p2 a1 l0-0)
28.425: (load-airplane p10 a0 l0-0)
28.786: (load-airplane p17 a2 l0-0)
28.786: (load-airplane p2 a2 l0-0)
28.786: (load-airplane p17 a2 l0-0)
28.786: (load-airplane p2 a2 l0-0)
28.787: (load-airplane p10 a2 l0-0)
28.787: (load-airplane p20 a2 l0-0)
28.787: (load-airplane p26 a2 l0-0)
28.787: (load-airplane p24 a2 l0-0)
28.787: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p24 a2 l0-0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.478: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.019: (drive-truck t1 l1-1 l1-0 c1)
29.020: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.850: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.477: (load-truck p13 t0 l0-1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-2 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.569: (drive-truck t1 l1-0 l1-1 c1)
29.576: (unload-airplane p10 a2 l0-0)
29.576: (unload-airplane p20 a2 l0-0)
29.590: (unload-airplane p2 a2 l0-0)
29.591: (unload-airplane p2 a2 l0-0)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (load-truck p25 t0 l0-2)
29.455: (load-truck p25 t0 l0-2)
29.456: (load-truck p25 t0 l0-2)
29.456: (load-truck p25 t0 l0-2)
29.490: (drive-truck t1 l1-2 l1-0 c1)
29.490: (drive-truck t1 l1-2 l1-0 c1)
29.504: (drive-truck t0 l0-2 l0-1 c0)
29.505: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-0 l1-2 c1)
29.705: (drive-truck t1 l1-0 l1-2 c1)
29.505: (drive-truck t1 l1-1 l1-0 c1)
29.507: (drive-truck t1 l1-1 l1-0 c1)
29.507: (drive-truck t1 l1-1 l1-0 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.705: (drive-truck t0 l0-2 l0-1 c0)
29.706: (drive-truck t0 l0-2 l0-1 c0)
29.706: (drive-truck t0 l0-2 l0-1 c0)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.915: (unload-truck p25 t0 l0-2)
29.916: (unload-truck p25 t0 l0-2)
29.916: (unload-truck p25 t0 l0-2)
29.917: (unload-truck p25 t0 l0-2)
30.484: (load-truck p13 t0 l0-1)
30.485: (load-truck p13 t0 l0-1)
30.485: (load-truck p13 t0 l0-1)
30.496: (unload-airplane p10 a1 l0-0)
30.496: (unload-airplane p20 a0 l0-0)
30.496: (unload-airplane p24 a0 l0-0)
30.496: (unload-airplane p26 a0 l0-0)
30.497: (unload-airplane p26 a1 l0-0)
30.497: (unload-airplane p26 a1 l0-0)
30.497: (unload-airplane p10 a1 l0-0)
30.497: (unload-airplane p24 a0 l0-0)
30.497: (unload-airplane p20 a0 l0-0)
30.497: (unload-airplane p20 a1 l0-0)
30.497: (unload-airplane p10 a0 l0-0)
30.497: (unload-airplane p24 a0 l0-0)
30.502: (load-airplane p14 a2 l0-0)
30.502: (load-airplane p5 a2 l0-0)
30.502: (load-airplane p7 a2 l0-0)
30.502: (load-airplane p5 a2 l0-0)
30.502: (load-airplane p7 a2 l0-0)
29.504: (load-airplane p24 a1 l0-0)
29.504: (load-airplane p26 a1 l0-0)
29.506: (load-airplane p26 a0 l0-0)
29.506: (load-airplane p26 a0 l0-0)
29.506: (load-airplane p10 a0 l0-0)
29.506: (load-airplane p20 a1 l0-0)
29.506: (load-airplane p10 a0 l0-0)
29.507: (load-airplane p20 a0 l0-0)
29.507: (load-airplane p24 a1 l0-0)
29.507: (load-airplane p10 a1 l0-0)
29.507: (load-airplane p24 a1 l0-0)
29.507: (load-airplane p20 a1 l0-0)
30.005: (load-airplane p20 a2 l0-0)
30.005: (load-airplane p10 a2 l0-0)
30.006: (load-airplane p26 a2 l0-0)
30.007: (load-airplane p26 a2 l0-0)
30.007: (load-airplane p24 a2 l0-0)
30.007: (load-airplane p26 a2 l0-0)
30.007: (load-airplane p10 a2 l0-0)
30.008: (load-airplane p20 a2 l0-0)
29.514: (drive-truck t0 l0-1 l0-2 c0)
29.514: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t0 l0-1 l0-2 c0)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
28.849: (unload-truck p25 t0 l0-2)
28.849: (unload-truck p25 t0 l0-2)
28.849: (unload-truck p25 t0 l0-2)
28.849: (unload-truck p25 t0 l0-2)
28.849: (unload-truck p25 t0 l0-2)
28.849: (unload-truck p25 t0 l0-2)
28.850: (unload-truck p25 t0 l0-2)
28.850: (unload-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t0 l0-1 l0-2 c0)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t0 l0-1 l0-2 c0)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t0 l0-1 l0-2 c0)
29.455: (drive-truck t1 l1-0 l1-1 c1)
28.493: (drive-truck t0 l0-2 l0-1 c0)
28.493: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
29.566: (unload-truck p25 t0 l0-2)
29.567: (unload-truck p25 t0 l0-2)
29.567: (unload-truck p25 t0 l0-2)
29.567: (unload-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (unload-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (unload-truck p25 t0 l0-2)
29.567: (unload-truck p25 t0 l0-2)
29.568: (unload-truck p25 t0 l0-2)
29.568: (unload-truck p25 t0 l0-2)
29.568: (drive-truck t1 l1-0 l1-1 c1)
28.423: (drive-truck t0 l0-2 l0-1 c0)
28.423: (drive-truck t0 l0-2 l0-1 c0)
28.423: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.426: (drive-truck t0 l0-2 l0-1 c0)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
29.477: (load-truck p13 t0 l0-1)
29.477: (load-truck p13 t0 l0-1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
