/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.163: (drive-truck t2 l2-3 l2-4 c2)
28.163: (drive-truck t3 l3-2 l3-1 c3)
28.164: (drive-truck t3 l3-2 l3-1 c3)
28.178: (fly-airplane a1 l2-0 l0-0)
28.178: (fly-airplane a1 l2-0 l0-0)
28.206: (drive-truck t2 l2-3 l2-4 c2)
28.206: (fly-airplane a0 l2-0 l0-0)
28.211: (drive-truck t2 l2-3 l2-4 c2)
28.211: (drive-truck t2 l2-3 l2-4 c2)
28.212: (fly-airplane a0 l2-0 l0-0)
28.212: (fly-airplane a0 l2-0 l0-0)
28.226: (drive-truck t1 l1-2 l1-0 c1)
28.232: (drive-truck t1 l1-2 l1-0 c1)
28.232: (drive-truck t1 l1-2 l1-0 c1)
28.290: (drive-truck t1 l1-2 l1-0 c1)
28.299: (drive-truck t1 l1-2 l1-0 c1)
28.299: (drive-truck t1 l1-2 l1-0 c1)
28.341: (drive-truck t4 l4-2 l4-3 c4)
28.341: (drive-truck t4 l4-2 l4-3 c4)
28.416: (drive-truck t1 l1-0 l1-3 c1)
28.417: (drive-truck t1 l1-0 l1-3 c1)
28.493: (fly-airplane a1 l2-0 l0-0)
28.493: (drive-truck t1 l1-2 l1-3 c1)
28.069: (drive-truck t4 l4-3 l4-0 c4)
28.170: (drive-truck t3 l3-1 l3-2 c3)
28.171: (drive-truck t3 l3-1 l3-2 c3)
28.178: (drive-truck t0 l0-3 l0-4 c0)
28.178: (drive-truck t0 l0-2 l0-4 c0)
28.180: (fly-airplane a0 l0-0 l2-0)
28.181: (drive-truck t4 l4-2 l4-0 c4)
28.183: (drive-truck t2 l2-4 l2-3 c2)
28.183: (drive-truck t4 l4-2 l4-0 c4)
28.189: (fly-airplane a0 l0-0 l2-0)
28.189: (fly-airplane a0 l0-0 l2-0)
28.189: (drive-truck t2 l2-4 l2-3 c2)
28.190: (drive-truck t2 l2-4 l2-3 c2)
28.205: (drive-truck t0 l0-4 l0-3 c0)
28.206: (drive-truck t0 l0-4 l0-2 c0)
28.206: (drive-truck t3 l3-1 l3-2 c3)
28.206: (drive-truck t3 l3-1 l3-2 c3)
28.206: (drive-truck t1 l1-0 l1-2 c1)
28.206: (drive-truck t1 l1-0 l1-2 c1)
28.211: (drive-truck t3 l3-2 l3-1 c3)
28.069: (drive-truck t0 l0-4 l0-3 c0)
28.069: (drive-truck t0 l0-4 l0-2 c0)
28.074: (drive-truck t3 l3-2 l3-1 c3)
28.125: (fly-airplane a0 l0-0 l2-0)
28.125: (fly-airplane a0 l0-0 l2-0)
28.184: (drive-truck t0 l0-2 l0-4 c0)
28.185: (drive-truck t0 l0-3 l0-4 c0)
28.186: (drive-truck t2 l2-3 l2-4 c2)
28.188: (drive-truck t3 l3-2 l3-1 c3)
28.188: (drive-truck t3 l3-2 l3-1 c3)
28.201: (drive-truck t1 l1-2 l1-0 c1)
28.203: (fly-airplane a1 l2-0 l0-0)
28.305: (drive-truck t1 l1-2 l1-0 c1)
28.305: (drive-truck t1 l1-2 l1-0 c1)
28.308: (drive-truck t4 l4-0 l4-2 c4)
28.314: (drive-truck t1 l1-2 l1-0 c1)
28.349: (drive-truck t1 l1-2 l1-0 c1)
28.449: (drive-truck t1 l1-0 l1-3 c1)
28.452: (drive-truck t1 l1-0 l1-3 c1)
28.452: (drive-truck t1 l1-0 l1-3 c1)
28.019: (drive-truck t2 l2-4 l2-3 c2)
28.019: (drive-truck t2 l2-4 l2-3 c2)
28.022: (drive-truck t4 l4-3 l4-0 c4)
28.025: (drive-truck t4 l4-3 l4-0 c4)
28.025: (drive-truck t4 l4-3 l4-0 c4)
28.067: (drive-truck t2 l2-4 l2-3 c2)
28.067: (drive-truck t2 l2-4 l2-3 c2)
28.074: (drive-truck t3 l3-2 l3-1 c3)
28.074: (drive-truck t3 l3-2 l3-1 c3)
28.074: (drive-truck t0 l0-4 l0-2 c0)
28.075: (drive-truck t0 l0-4 l0-3 c0)
28.114: (drive-truck t4 l4-3 l4-2 c4)
28.125: (drive-truck t0 l0-2 l0-4 c0)
28.125: (fly-airplane a0 l0-0 l2-0)
28.125: (drive-truck t0 l0-3 l0-4 c0)
28.129: (fly-airplane a0 l0-0 l2-0)
28.129: (drive-truck t3 l3-2 l3-1 c3)
28.130: (fly-airplane a0 l0-0 l2-0)
28.130: (drive-truck t3 l3-2 l3-1 c3)
28.142: (fly-airplane a1 l2-0 l0-0)
28.022: (drive-truck t0 l0-2 l0-4 c0)
28.022: (drive-truck t0 l0-3 l0-4 c0)
28.022: (drive-truck t3 l3-2 l3-1 c3)
28.034: (fly-airplane a1 l2-0 l0-0)
28.035: (fly-airplane a1 l2-0 l0-0)
28.035: (fly-airplane a1 l2-0 l0-0)
28.036: (drive-truck t2 l2-4 l2-3 c2)
28.037: (fly-airplane a1 l2-0 l0-0)
28.037: (fly-airplane a1 l2-0 l0-0)
28.127: (drive-truck t3 l3-2 l3-1 c3)
28.128: (drive-truck t0 l0-2 l0-4 c0)
28.128: (drive-truck t0 l0-3 l0-4 c0)
28.140: (fly-airplane a1 l2-0 l0-0)
28.143: (drive-truck t0 l0-3 l0-4 c0)
28.143: (drive-truck t0 l0-3 l0-2 c0)
28.144: (drive-truck t3 l3-2 l3-1 c3)
28.145: (fly-airplane a1 l2-0 l0-0)
28.147: (fly-airplane a1 l2-0 l0-0)
28.192: (drive-truck t2 l2-3 l2-4 c2)
28.193: (drive-truck t2 l2-3 l2-4 c2)
28.037: (drive-truck t0 l0-3 l0-4 c0)
28.037: (fly-airplane a1 l2-0 l0-0)
28.038: (drive-truck t3 l3-2 l3-1 c3)
28.038: (drive-truck t0 l0-2 l0-4 c0)
28.144: (drive-truck t0 l0-2 l0-4 c0)
28.145: (fly-airplane a1 l2-0 l0-0)
28.145: (drive-truck t0 l0-3 l0-4 c0)
28.146: (drive-truck t3 l3-2 l3-1 c3)
28.186: (drive-truck t3 l3-1 l3-2 c3)
28.187: (drive-truck t3 l3-1 l3-2 c3)
28.188: (fly-airplane a0 l2-0 l0-0)
28.192: (drive-truck t0 l0-3 l0-4 c0)
28.192: (drive-truck t0 l0-2 l0-4 c0)
28.267: (drive-truck t4 l4-0 l4-2 c4)
28.276: (drive-truck t4 l4-0 l4-2 c4)
28.277: (drive-truck t4 l4-0 l4-2 c4)
28.277: (drive-truck t4 l4-0 l4-2 c4)
28.280: (drive-truck t4 l4-0 l4-2 c4)
28.280: (drive-truck t4 l4-0 l4-2 c4)
28.322: (drive-truck t1 l1-2 l1-0 c1)
28.206: (drive-truck t2 l2-4 l2-3 c2)
28.265: (fly-airplane a1 l0-0 l2-0)
28.265: (fly-airplane a1 l0-0 l2-0)
28.266: (fly-airplane a1 l0-0 l2-0)
28.266: (fly-airplane a1 l0-0 l2-0)
28.266: (drive-truck t3 l3-1 l3-2 c3)
28.267: (fly-airplane a1 l0-0 l2-0)
28.269: (drive-truck t0 l0-4 l0-3 c0)
28.269: (drive-truck t0 l0-4 l0-2 c0)
28.279: (drive-truck t0 l0-2 l0-4 c0)
28.280: (drive-truck t4 l4-0 l4-2 c4)
28.282: (drive-truck t0 l0-3 l0-4 c0)
28.282: (fly-airplane a1 l2-0 l0-0)
28.282: (drive-truck t3 l3-2 l3-1 c3)
28.312: (fly-airplane a0 l2-0 l0-0)
28.316: (drive-truck t1 l1-2 l1-0 c1)
28.316: (drive-truck t1 l1-2 l1-0 c1)
28.317: (drive-truck t3 l3-1 l3-2 c3)
28.322: (drive-truck t0 l0-3 l0-4 c0)
28.322: (drive-truck t0 l0-3 l0-2 c0)
28.200: (drive-truck t2 l2-4 l2-3 c2)
28.201: (drive-truck t2 l2-4 l2-3 c2)
28.201: (drive-truck t3 l3-1 l3-2 c3)
28.205: (drive-truck t2 l2-4 l2-3 c2)
28.207: (drive-truck t0 l0-3 l0-4 c0)
28.207: (drive-truck t0 l0-3 l0-2 c0)
28.207: (drive-truck t2 l2-4 l2-3 c2)
28.309: (fly-airplane a0 l2-0 l0-0)
28.309: (fly-airplane a0 l2-0 l0-0)
28.309: (drive-truck t3 l3-1 l3-2 c3)
28.310: (fly-airplane a0 l2-0 l0-0)
28.311: (drive-truck t0 l0-4 l0-3 c0)
28.311: (drive-truck t0 l0-4 l0-2 c0)
28.312: (fly-airplane a0 l2-0 l0-0)
28.312: (fly-airplane a0 l2-0 l0-0)
28.317: (drive-truck t0 l0-2 l0-4 c0)
28.317: (drive-truck t0 l0-3 l0-4 c0)
28.317: (drive-truck t3 l3-1 l3-2 c3)
28.362: (drive-truck t2 l2-3 l2-4 c2)
28.363: (drive-truck t2 l2-3 l2-4 c2)
28.365: (drive-truck t0 l0-3 l0-4 c0)
28.365: (drive-truck t0 l0-2 l0-4 c0)
28.369: (drive-truck t3 l3-2 l3-1 c3)
28.369: (drive-truck t3 l3-2 l3-1 c3)
28.377: (fly-airplane a1 l2-0 l0-0)
28.377: (fly-airplane a1 l2-0 l0-0)
28.418: (drive-truck t2 l2-3 l2-4 c2)
28.419: (drive-truck t2 l2-3 l2-4 c2)
28.419: (drive-truck t2 l2-3 l2-4 c2)
28.446: (drive-truck t4 l4-0 l4-2 c4)
28.446: (drive-truck t4 l4-0 l4-2 c4)
28.451: (drive-truck t4 l4-0 l4-2 c4)
28.451: (drive-truck t4 l4-0 l4-2 c4)
28.469: (drive-truck t1 l1-0 l1-3 c1)
28.469: (drive-truck t1 l1-0 l1-3 c1)
28.471: (drive-truck t1 l1-0 l1-3 c1)
28.473: (drive-truck t1 l1-0 l1-3 c1)
28.493: (drive-truck t4 l4-2 l4-3 c4)
28.493: (drive-truck t4 l4-2 l4-3 c4)
28.496: (drive-truck t4 l4-2 l4-3 c4)
28.225: (drive-truck t1 l1-3 l1-0 c1)
28.225: (drive-truck t1 l1-3 l1-0 c1)
28.309: (drive-truck t1 l1-0 l1-2 c1)
28.309: (drive-truck t1 l1-0 l1-2 c1)
28.315: (drive-truck t1 l1-0 l1-2 c1)
28.316: (drive-truck t1 l1-0 l1-2 c1)
28.367: (drive-truck t0 l0-2 l0-4 c0)
28.367: (drive-truck t0 l0-3 l0-4 c0)
28.368: (drive-truck t3 l3-2 l3-1 c3)
28.378: (fly-airplane a1 l2-0 l0-0)
28.378: (drive-truck t0 l0-3 l0-4 c0)
28.379: (drive-truck t0 l0-2 l0-4 c0)
28.382: (fly-airplane a1 l2-0 l0-0)
28.383: (drive-truck t3 l3-2 l3-1 c3)
28.383: (fly-airplane a1 l2-0 l0-0)
28.383: (drive-truck t3 l3-2 l3-1 c3)
28.419: (drive-truck t0 l0-2 l0-4 c0)
28.420: (drive-truck t0 l0-3 l0-4 c0)
28.421: (drive-truck t3 l3-2 l3-1 c3)
28.447: (drive-truck t0 l0-2 l0-4 c0)
28.312: (drive-truck t0 l0-4 l0-3 c0)
28.313: (drive-truck t3 l3-2 l3-1 c3)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.382: (fly-airplane a1 l2-0 l0-0)
28.383: (drive-truck t0 l0-3 l0-4 c0)
28.383: (drive-truck t0 l0-2 l0-4 c0)
28.383: (drive-truck t3 l3-2 l3-1 c3)
28.412: (drive-truck t2 l2-3 l2-4 c2)
28.412: (drive-truck t2 l2-3 l2-4 c2)
28.418: (drive-truck t2 l2-3 l2-4 c2)
28.418: (drive-truck t2 l2-3 l2-4 c2)
28.492: (drive-truck t4 l4-2 l4-3 c4)
28.492: (drive-truck t4 l4-2 l4-3 c4)
28.497: (drive-truck t4 l4-2 l4-3 c4)
28.498: (drive-truck t4 l4-2 l4-3 c4)
28.549: (drive-truck t2 l2-3 l2-4 c2)
28.564: (drive-truck t4 l4-2 l4-3 c4)
28.575: (drive-truck t4 l4-2 l4-3 c4)
28.580: (drive-truck t4 l4-2 l4-3 c4)
28.580: (drive-truck t4 l4-2 l4-3 c4)
28.297: (drive-truck t1 l1-3 l1-0 c1)
28.306: (drive-truck t1 l1-3 l1-0 c1)
28.311: (drive-truck t1 l1-3 l1-0 c1)
28.312: (drive-truck t1 l1-3 l1-0 c1)
28.412: (drive-truck t0 l0-3 l0-4 c0)
28.412: (drive-truck t0 l0-2 l0-4 c0)
28.413: (drive-truck t3 l3-1 l3-2 c3)
28.413: (drive-truck t1 l1-0 l1-2 c1)
28.418: (drive-truck t3 l3-2 l3-1 c3)
28.418: (drive-truck t0 l0-2 l0-3 c0)
28.418: (drive-truck t0 l0-4 l0-3 c0)
28.419: (drive-truck t2 l2-3 l2-4 c2)
28.452: (drive-truck t1 l1-2 l1-0 c1)
28.454: (drive-truck t2 l2-4 l2-3 c2)
28.464: (drive-truck t2 l2-4 l2-3 c2)
28.466: (drive-truck t2 l2-4 l2-3 c2)
28.468: (drive-truck t2 l2-4 l2-3 c2)
28.498: (drive-truck t4 l4-2 l4-3 c4)
28.499: (drive-truck t3 l3-2 l3-1 c3)
28.499: (drive-truck t0 l0-2 l0-3 c0)
28.462: (drive-truck t3 l3-1 l3-2 c3)
28.463: (drive-truck t3 l3-1 l3-2 c3)
28.463: (drive-truck t0 l0-4 l0-2 c0)
28.463: (drive-truck t0 l0-4 l0-3 c0)
28.467: (drive-truck t0 l0-2 l0-4 c0)
28.468: (fly-airplane a1 l2-0 l0-0)
28.468: (drive-truck t3 l3-2 l3-1 c3)
28.468: (drive-truck t0 l0-3 l0-4 c0)
28.497: (fly-airplane a0 l2-0 l0-0)
28.555: (drive-truck t2 l2-3 l2-4 c2)
28.555: (drive-truck t1 l1-2 l1-0 c1)
28.609: (drive-truck t4 l4-2 l4-3 c4)
28.615: (drive-truck t4 l4-2 l4-3 c4)
28.616: (drive-truck t2 l2-3 l2-4 c2)
28.636: (drive-truck t1 l1-2 l1-0 c1)
28.636: (drive-truck t4 l4-2 l4-3 c4)
28.665: (drive-truck t3 l3-1 l3-3 c3)
28.678: (drive-truck t3 l3-2 l3-3 c3)
28.678: (drive-truck t3 l3-1 l3-3 c3)
28.679: (drive-truck t3 l3-1 l3-3 c3)
28.195: (drive-truck t1 l1-3 l1-0 c1)
28.195: (drive-truck t1 l1-3 l1-0 c1)
28.202: (drive-truck t1 l1-3 l1-0 c1)
28.231: (drive-truck t1 l1-3 l1-0 c1)
28.232: (drive-truck t4 l4-3 l4-0 c4)
28.246: (drive-truck t4 l4-3 l4-0 c4)
28.248: (drive-truck t4 l4-3 l4-0 c4)
28.248: (drive-truck t4 l4-3 l4-0 c4)
28.448: (fly-airplane a1 l0-0 l2-0)
28.449: (fly-airplane a1 l0-0 l2-0)
28.475: (drive-truck t4 l4-3 l4-2 c4)
28.484: (drive-truck t4 l4-3 l4-2 c4)
28.484: (drive-truck t4 l4-3 l4-2 c4)
28.484: (drive-truck t4 l4-3 l4-2 c4)
28.496: (drive-truck t0 l0-4 l0-3 c0)
28.548: (drive-truck t3 l3-1 l3-2 c3)
28.556: (drive-truck t0 l0-3 l0-2 c0)
28.556: (drive-truck t0 l0-3 l0-4 c0)
28.574: (drive-truck t2 l2-3 l2-4 c2)
28.575: (drive-truck t2 l2-3 l2-4 c2)
28.233: (fly-airplane a1 l0-0 l2-0)
28.233: (fly-airplane a1 l0-0 l2-0)
28.233: (drive-truck t0 l0-4 l0-2 c0)
28.233: (drive-truck t0 l0-4 l0-3 c0)
28.261: (drive-truck t3 l3-3 l3-0 c3)
28.277: (drive-truck t3 l3-3 l3-0 c3)
28.277: (drive-truck t3 l3-3 l3-0 c3)
28.277: (drive-truck t3 l3-3 l3-0 c3)
28.278: (fly-airplane a0 l2-0 l0-0)
28.472: (fly-airplane a1 l0-0 l2-0)
28.473: (fly-airplane a1 l0-0 l2-0)
28.474: (drive-truck t0 l0-4 l0-3 c0)
28.474: (drive-truck t0 l0-4 l0-2 c0)
28.494: (drive-truck t3 l3-3 l3-4 c3)
28.504: (drive-truck t3 l3-3 l3-0 c3)
28.508: (drive-truck t3 l3-3 l3-0 c3)
28.510: (drive-truck t3 l3-3 l3-4 c3)
28.510: (fly-airplane a0 l2-0 l0-0)
28.510: (drive-truck t3 l3-3 l3-4 c3)
28.510: (drive-truck t3 l3-3 l3-4 c3)
28.261: (fly-airplane a1 l0-0 l2-0)
28.261: (fly-airplane a1 l0-0 l2-0)
28.261: (drive-truck t3 l3-3 l3-0 c3)
28.262: (drive-truck t0 l0-4 l0-3 c0)
28.262: (drive-truck t0 l0-4 l0-2 c0)
28.262: (drive-truck t3 l3-3 l3-0 c3)
28.277: (fly-airplane a0 l2-0 l0-0)
28.277: (fly-airplane a0 l2-0 l0-0)
28.280: (drive-truck t0 l0-4 l0-3 c0)
28.280: (drive-truck t0 l0-4 l0-2 c0)
28.305: (fly-airplane a0 l2-0 l0-0)
28.306: (drive-truck t3 l3-3 l3-0 c3)
28.490: (drive-truck t2 l2-4 l2-3 c2)
28.493: (fly-airplane a1 l0-0 l2-0)
28.493: (fly-airplane a1 l0-0 l2-0)
28.493: (drive-truck t0 l0-4 l0-3 c0)
28.493: (drive-truck t0 l0-4 l0-2 c0)
28.494: (drive-truck t3 l3-3 l3-4 c3)
28.494: (drive-truck t3 l3-3 l3-4 c3)
28.503: (drive-truck t3 l3-3 l3-0 c3)
28.304: (drive-truck t0 l0-4 l0-3 c0)
28.304: (drive-truck t0 l0-4 l0-2 c0)
28.304: (fly-airplane a0 l2-0 l0-0)
28.304: (fly-airplane a0 l2-0 l0-0)
28.304: (drive-truck t3 l3-3 l3-0 c3)
28.305: (drive-truck t3 l3-3 l3-0 c3)
28.489: (drive-truck t2 l2-4 l2-3 c2)
28.490: (drive-truck t0 l0-4 l0-2 c0)
28.490: (drive-truck t0 l0-4 l0-3 c0)
28.490: (drive-truck t2 l2-4 l2-3 c2)
28.500: (drive-truck t4 l4-0 l4-2 c4)
28.503: (drive-truck t0 l0-2 l0-3 c0)
28.506: (fly-airplane a1 l2-0 l0-0)
28.507: (drive-truck t4 l4-0 l4-2 c4)
28.507: (drive-truck t4 l4-0 l4-2 c4)
28.517: (fly-airplane a1 l2-0 l0-0)
28.522: (drive-truck t2 l2-4 l2-3 c2)
28.524: (fly-airplane a0 l2-0 l0-0)
28.535: (fly-airplane a0 l2-0 l0-0)
28.535: (drive-truck t4 l4-0 l4-2 c4)
28.505: (fly-airplane a1 l2-0 l0-0)
28.505: (fly-airplane a1 l2-0 l0-0)
28.506: (drive-truck t0 l0-4 l0-3 c0)
28.506: (drive-truck t0 l0-4 l0-2 c0)
28.514: (fly-airplane a1 l2-0 l0-0)
28.517: (drive-truck t0 l0-2 l0-3 c0)
28.522: (fly-airplane a0 l2-0 l0-0)
28.523: (drive-truck t0 l0-4 l0-2 c0)
28.523: (drive-truck t2 l2-4 l2-3 c2)
28.523: (drive-truck t2 l2-4 l2-3 c2)
28.523: (fly-airplane a0 l2-0 l0-0)
28.523: (drive-truck t0 l0-4 l0-3 c0)
28.534: (drive-truck t0 l0-4 l0-3 c0)
28.535: (drive-truck t0 l0-2 l0-3 c0)
28.535: (drive-truck t4 l4-0 l4-2 c4)
28.536: (fly-airplane a0 l2-0 l0-0)
28.536: (drive-truck t3 l3-3 l3-0 c3)
28.536: (drive-truck t3 l3-0 l3-4 c3)
28.536: (drive-truck t3 l3-0 l3-4 c3)
28.578: (drive-truck t3 l3-0 l3-4 c3)
28.540: (drive-truck t0 l0-3 l0-4 c0)
28.540: (drive-truck t0 l0-2 l0-4 c0)
28.578: (drive-truck t0 l0-2 l0-4 c0)
28.578: (drive-truck t0 l0-2 l0-3 c0)
28.640: (drive-truck t3 l3-0 l3-4 c3)
28.640: (drive-truck t3 l3-0 l3-4 c3)
28.641: (fly-airplane a0 l2-0 l0-0)
28.641: (drive-truck t2 l2-4 l2-3 c2)
28.642: (drive-truck t2 l2-4 l2-3 c2)
28.648: (drive-truck t3 l3-4 l3-3 c3)
28.658: (drive-truck t3 l3-0 l3-3 c3)
28.658: (drive-truck t3 l3-0 l3-3 c3)
28.665: (drive-truck t3 l3-0 l3-3 c3)
28.665: (drive-truck t3 l3-0 l3-3 c3)
28.709: (drive-truck t4 l4-2 l4-3 c4)
28.726: (drive-truck t4 l4-2 l4-3 c4)
28.748: (drive-truck t2 l2-4 l2-3 c2)
28.748: (drive-truck t3 l3-0 l3-4 c3)
28.749: (drive-truck t4 l4-0 l4-2 c4)
28.749: (drive-truck t4 l4-0 l4-2 c4)
28.349: (drive-truck t3 l3-0 l3-1 c3)
28.640: (drive-truck t0 l0-2 l0-4 c0)
28.640: (drive-truck t0 l0-3 l0-4 c0)
28.640: (drive-truck t2 l2-4 l2-3 c2)
28.641: (fly-airplane a0 l2-0 l0-0)
28.647: (drive-truck t3 l3-4 l3-3 c3)
28.647: (drive-truck t3 l3-4 l3-3 c3)
28.647: (drive-truck t0 l0-2 l0-3 c0)
28.647: (drive-truck t0 l0-2 l0-4 c0)
28.648: (fly-airplane a1 l0-0 l2-0)
28.648: (fly-airplane a0 l0-0 l2-0)
28.659: (drive-truck t0 l0-2 l0-4 c0)
28.660: (drive-truck t0 l0-3 l0-4 c0)
28.666: (drive-truck t0 l0-2 l0-4 c0)
28.667: (drive-truck t0 l0-3 l0-4 c0)
28.695: (drive-truck t3 l3-0 l3-3 c3)
28.697: (fly-airplane a0 l0-0 l2-0)
28.697: (fly-airplane a1 l0-0 l2-0)
28.710: (drive-truck t0 l0-3 l0-4 c0)
28.710: (drive-truck t0 l0-3 l0-2 c0)
28.290: (drive-truck t3 l3-0 l3-2 c3)
28.349: (drive-truck t0 l0-3 l0-2 c0)
28.614: (drive-truck t1 l1-0 l1-3 c1)
28.668: (fly-airplane a0 l0-0 l2-0)
28.668: (drive-truck t3 l3-0 l3-3 c3)
28.697: (fly-airplane a1 l0-0 l2-0)
28.697: (drive-truck t0 l0-3 l0-4 c0)
28.697: (drive-truck t0 l0-3 l0-2 c0)
28.697: (fly-airplane a1 l0-0 l2-0)
28.701: (drive-truck t0 l0-3 l0-4 c0)
28.701: (drive-truck t0 l0-3 l0-2 c0)
28.751: (fly-airplane a1 l2-0 l0-0)
28.887: (drive-truck t4 l4-0 l4-2 c4)
28.889: (drive-truck t4 l4-0 l4-2 c4)
28.890: (drive-truck t4 l4-0 l4-2 c4)
28.901: (drive-truck t4 l4-0 l4-2 c4)
28.906: (drive-truck t4 l4-0 l4-2 c4)
28.922: (drive-truck t2 l2-4 l2-3 c2)
28.929: (drive-truck t3 l3-0 l3-4 c3)
28.934: (drive-truck t2 l2-4 l2-3 c2)
28.290: (drive-truck t3 l3-0 l3-2 c3)
28.290: (drive-truck t0 l0-3 l0-2 c0)
28.340: (drive-truck t3 l3-3 l3-2 c3)
28.560: (drive-truck t1 l1-0 l1-3 c1)
28.564: (fly-airplane a0 l0-0 l2-0)
28.610: (drive-truck t3 l3-1 l3-2 c3)
28.614: (drive-truck t0 l0-3 l0-4 c0)
28.614: (drive-truck t0 l0-3 l0-2 c0)
28.614: (drive-truck t1 l1-0 l1-3 c1)
28.664: (drive-truck t3 l3-0 l3-3 c3)
28.664: (drive-truck t0 l0-3 l0-2 c0)
28.667: (fly-airplane a0 l0-0 l2-0)
28.726: (fly-airplane a0 l2-0 l0-0)
28.726: (drive-truck t3 l3-3 l3-0 c3)
28.726: (fly-airplane a0 l2-0 l0-0)
28.726: (drive-truck t3 l3-1 l3-0 c3)
28.726: (drive-truck t3 l3-3 l3-0 c3)
28.730: (drive-truck t4 l4-3 l4-2 c4)
28.730: (drive-truck t4 l4-3 l4-2 c4)
28.737: (drive-truck t3 l3-3 l3-0 c3)
28.560: (drive-truck t1 l1-0 l1-3 c1)
28.560: (drive-truck t0 l0-3 l0-4 c0)
28.560: (drive-truck t0 l0-3 l0-2 c0)
28.564: (fly-airplane a0 l0-0 l2-0)
28.564: (drive-truck t0 l0-3 l0-2 c0)
28.610: (drive-truck t3 l3-1 l3-2 c3)
28.610: (drive-truck t1 l1-0 l1-3 c1)
28.611: (drive-truck t0 l0-3 l0-4 c0)
28.611: (drive-truck t0 l0-3 l0-2 c0)
28.611: (drive-truck t3 l3-1 l3-2 c3)
28.735: (drive-truck t0 l0-3 l0-4 c0)
28.735: (drive-truck t0 l0-3 l0-2 c0)
28.739: (drive-truck t0 l0-3 l0-4 c0)
28.739: (drive-truck t0 l0-3 l0-2 c0)
28.742: (fly-airplane a1 l2-0 l0-0)
28.767: (fly-airplane a0 l2-0 l0-0)
28.772: (fly-airplane a0 l2-0 l0-0)
28.821: (drive-truck t2 l2-4 l2-3 c2)
28.826: (drive-truck t3 l3-0 l3-4 c3)
28.917: (drive-truck t1 l1-0 l1-1 c1)
27.379: (drive-truck t0 l0-2 l0-1 c0)
28.482: (drive-truck t4 l4-3 l4-0 c4)
28.631: (drive-truck t2 l2-4 l2-3 c2)
28.719: (drive-truck t4 l4-3 l4-2 c4)
28.740: (drive-truck t0 l0-4 l0-2 c0)
28.740: (drive-truck t0 l0-4 l0-3 c0)
28.748: (fly-airplane a1 l2-0 l0-0)
28.748: (fly-airplane a1 l2-0 l0-0)
28.749: (drive-truck t3 l3-2 l3-1 c3)
28.751: (fly-airplane a1 l2-0 l0-0)
28.769: (fly-airplane a0 l2-0 l0-0)
28.770: (drive-truck t0 l0-3 l0-2 c0)
28.770: (drive-truck t0 l0-3 l0-4 c0)
28.770: (drive-truck t0 l0-3 l0-4 c0)
28.770: (drive-truck t0 l0-3 l0-2 c0)
28.770: (fly-airplane a0 l2-0 l0-0)
28.771: (fly-airplane a0 l2-0 l0-0)
28.771: (fly-airplane a0 l2-0 l0-0)
28.805: (drive-truck t2 l2-4 l2-3 c2)
28.821: (drive-truck t0 l0-3 l0-4 c0)
27.385: (fly-airplane a1 l2-0 l0-0)
27.395: (drive-truck t0 l0-2 l0-1 c0)
27.396: (drive-truck t2 l2-4 l2-3 c2)
27.424: (fly-airplane a0 l2-0 l0-0)
27.508: (drive-truck t0 l0-2 l0-1 c0)
27.508: (drive-truck t4 l4-3 l4-0 c4)
27.878: (drive-truck t3 l3-2 l3-1 c3)
27.889: (drive-truck t1 l1-1 l1-4 c1)
28.012: (load-truck p1 t1 l1-1)
28.380: (drive-truck t4 l4-3 l4-0 c4)
28.381: (drive-truck t2 l2-4 l2-3 c2)
28.392: (unload-airplane p16 a0 l2-0)
28.410: (unload-airplane p10 a0 l2-0)
28.486: (drive-truck t0 l0-2 l0-4 c0)
28.486: (drive-truck t0 l0-2 l0-3 c0)
28.503: (fly-airplane a1 l2-0 l0-0)
28.546: (fly-airplane a0 l2-0 l0-0)
28.548: (drive-truck t4 l4-3 l4-2 c4)
28.609: (drive-truck t1 l1-0 l1-2 c1)
28.609: (drive-truck t1 l1-0 l1-2 c1)
27.385: (drive-truck t4 l4-3 l4-2 c4)
27.396: (drive-truck t4 l4-3 l4-2 c4)
27.401: (drive-truck t2 l2-4 l2-3 c2)
27.401: (fly-airplane a1 l2-0 l0-0)
27.426: (drive-truck t4 l4-3 l4-2 c4)
27.445: (fly-airplane a0 l2-0 l0-0)
27.445: (drive-truck t2 l2-4 l2-3 c2)
27.475: (load-airplane p10 a1 l2-0)
27.513: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t4 l4-3 l4-0 c4)
27.514: (fly-airplane a1 l2-0 l0-0)
27.536: (drive-truck t0 l0-2 l0-1 c0)
27.536: (drive-truck t2 l2-4 l2-3 c2)
27.537: (drive-truck t4 l4-3 l4-0 c4)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.556: (fly-airplane a0 l2-0 l0-0)
27.557: (drive-truck t4 l4-3 l4-0 c4)
27.633: (drive-truck t1 l1-1 l1-2 c1)
