/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.910: (drive-truck t0 l0-2 l0-4 c0)
26.919: (drive-truck t0 l0-4 l0-1 c0)
26.919: (drive-truck t0 l0-2 l0-1 c0)
26.922: (drive-truck t2 l2-1 l2-3 c2)
26.952: (fly-airplane a0 l1-0 l2-0)
26.952: (fly-airplane a0 l1-0 l2-0)
26.954: (fly-airplane a1 l2-0 l0-0)
26.957: (fly-airplane a0 l0-0 l2-0)
27.002: (fly-airplane a0 l0-0 l2-0)
27.002: (drive-truck t0 l0-1 l0-4 c0)
27.064: (fly-airplane a1 l2-0 l0-0)
26.899: (drive-truck t2 l2-1 l2-4 c2)
26.900: (drive-truck t0 l0-2 l0-1 c0)
26.900: (drive-truck t2 l2-1 l2-4 c2)
26.902: (drive-truck t0 l0-2 l0-4 c0)
26.916: (drive-truck t0 l0-2 l0-1 c0)
26.917: (drive-truck t2 l2-1 l2-3 c2)
26.918: (drive-truck t2 l2-1 l2-3 c2)
26.918: (drive-truck t0 l0-2 l0-4 c0)
26.947: (drive-truck t2 l2-1 l2-4 c2)
26.948: (fly-airplane a0 l0-0 l2-0)
26.951: (fly-airplane a0 l0-0 l2-0)
26.951: (drive-truck t0 l0-2 l0-4 c0)
26.951: (drive-truck t0 l0-2 l0-1 c0)
26.954: (fly-airplane a0 l0-0 l2-0)
26.964: (fly-airplane a0 l0-0 l2-0)
26.964: (drive-truck t2 l2-1 l2-3 c2)
27.047: (drive-truck t2 l2-1 l2-4 c2)
27.050: (fly-airplane a1 l2-0 l0-0)
27.055: (drive-truck t0 l0-2 l0-1 c0)
27.057: (fly-airplane a1 l2-0 l0-0)
26.905: (fly-airplane a0 l0-0 l2-0)
26.905: (fly-airplane a1 l2-0 l0-0)
26.908: (fly-airplane a0 l0-0 l2-0)
26.908: (fly-airplane a1 l2-0 l0-0)
26.911: (fly-airplane a1 l2-0 l0-0)
26.923: (fly-airplane a1 l2-0 l0-0)
26.941: (drive-truck t2 l2-1 l2-4 c2)
26.941: (fly-airplane a0 l0-0 l2-0)
26.942: (drive-truck t0 l0-2 l0-1 c0)
26.943: (drive-truck t0 l0-2 l0-4 c0)
26.943: (fly-airplane a0 l0-0 l2-0)
26.945: (drive-truck t2 l2-1 l2-4 c2)
27.043: (fly-airplane a1 l2-0 l0-0)
27.044: (drive-truck t2 l2-1 l2-4 c2)
27.045: (fly-airplane a1 l2-0 l0-0)
27.045: (drive-truck t0 l0-2 l0-1 c0)
27.046: (drive-truck t0 l0-2 l0-4 c0)
27.058: (drive-truck t0 l0-1 l0-4 c0)
27.068: (drive-truck t2 l2-1 l2-3 c2)
27.068: (fly-airplane a1 l2-0 l0-0)
26.900: (drive-truck t0 l0-2 l0-4 c0)
26.900: (drive-truck t2 l2-1 l2-4 c2)
26.901: (fly-airplane a1 l2-0 l0-0)
26.901: (fly-airplane a0 l0-0 l2-0)
26.916: (drive-truck t2 l2-1 l2-3 c2)
26.916: (fly-airplane a0 l0-0 l2-0)
26.916: (drive-truck t0 l0-2 l0-1 c0)
26.918: (drive-truck t2 l2-1 l2-3 c2)
26.919: (drive-truck t0 l0-2 l0-4 c0)
27.069: (drive-truck t0 l0-1 l0-4 c0)
27.069: (drive-truck t2 l2-1 l2-3 c2)
27.070: (drive-truck t2 l2-4 l2-3 c2)
27.074: (fly-airplane a0 l2-0 l0-0)
27.074: (drive-truck t0 l0-1 l0-2 c0)
27.439: (drive-truck t1 l1-4 l1-1 c1)
27.446: (drive-truck t1 l1-4 l1-1 c1)
27.518: (drive-truck t2 l2-4 l2-2 c2)
27.518: (drive-truck t2 l2-3 l2-2 c2)
27.542: (drive-truck t2 l2-1 l2-2 c2)
27.587: (drive-truck t2 l2-4 l2-2 c2)
26.976: (fly-airplane a1 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
27.018: (fly-airplane a1 l0-0 l1-0)
27.077: (fly-airplane a0 l2-0 l1-0)
27.143: (fly-airplane a1 l0-0 l1-0)
27.167: (fly-airplane a1 l0-0 l1-0)
27.168: (fly-airplane a1 l2-0 l1-0)
27.176: (fly-airplane a0 l2-0 l1-0)
27.229: (drive-truck t0 l0-2 l0-4 c0)
27.230: (drive-truck t1 l1-4 l1-1 c1)
27.289: (fly-airplane a0 l2-0 l1-0)
27.316: (fly-airplane a0 l2-0 l1-0)
27.320: (drive-truck t1 l1-4 l1-1 c1)
27.321: (drive-truck t0 l0-1 l0-4 c0)
27.354: (fly-airplane a0 l0-0 l2-0)
27.355: (drive-truck t1 l1-4 l1-1 c1)
27.355: (drive-truck t0 l0-2 l0-1 c0)
27.355: (fly-airplane a1 l0-0 l2-0)
27.489: (fly-airplane a1 l0-0 l2-0)
27.530: (drive-truck t1 l1-4 l1-1 c1)
26.848: (fly-airplane a0 l0-0 l1-0)
26.848: (drive-truck t0 l0-2 l0-4 c0)
26.848: (drive-truck t0 l0-1 l0-4 c0)
26.849: (fly-airplane a0 l2-0 l1-0)
26.930: (drive-truck t0 l0-2 l0-1 c0)
26.930: (fly-airplane a0 l0-0 l2-0)
26.932: (fly-airplane a1 l0-0 l1-0)
26.942: (fly-airplane a1 l0-0 l2-0)
26.943: (fly-airplane a0 l0-0 l1-0)
27.032: (fly-airplane a1 l0-0 l1-0)
27.032: (fly-airplane a0 l0-0 l1-0)
27.035: (fly-airplane a1 l0-0 l2-0)
27.036: (fly-airplane a0 l2-0 l1-0)
27.060: (drive-truck t0 l0-1 l0-2 c0)
27.060: (fly-airplane a0 l2-0 l0-0)
27.063: (fly-airplane a1 l0-0 l1-0)
27.125: (fly-airplane a1 l0-0 l1-0)
27.125: (fly-airplane a0 l2-0 l1-0)
27.148: (drive-truck t0 l0-1 l0-2 c0)
27.148: (fly-airplane a1 l0-0 l2-0)
26.801: (drive-truck t0 l0-2 l0-4 c0)
26.801: (drive-truck t0 l0-1 l0-4 c0)
26.801: (fly-airplane a1 l0-0 l2-0)
27.242: (drive-truck t2 l2-3 l2-4 c2)
27.254: (drive-truck t2 l2-3 l2-1 c2)
27.281: (drive-truck t0 l0-2 l0-4 c0)
27.333: (fly-airplane a1 l2-0 l1-0)
27.385: (drive-truck t2 l2-3 l2-4 c2)
27.395: (drive-truck t2 l2-3 l2-1 c2)
27.399: (drive-truck t2 l2-3 l2-4 c2)
27.400: (fly-airplane a0 l1-0 l2-0)
27.400: (fly-airplane a1 l1-0 l2-0)
27.408: (drive-truck t2 l2-3 l2-1 c2)
27.437: (drive-truck t2 l2-3 l2-4 c2)
27.441: (fly-airplane a0 l1-0 l0-0)
27.441: (fly-airplane a1 l1-0 l2-0)
27.450: (drive-truck t2 l2-3 l2-1 c2)
27.462: (drive-truck t1 l1-1 l1-2 c1)
27.462: (drive-truck t1 l1-1 l1-2 c1)
27.464: (drive-truck t2 l2-3 l2-4 c2)
26.664: (drive-truck t1 l1-1 l1-4 c1)
27.230: (drive-truck t0 l0-2 l0-4 c0)
27.231: (fly-airplane a0 l1-0 l0-0)
27.238: (drive-truck t0 l0-2 l0-4 c0)
27.243: (drive-truck t0 l0-1 l0-4 c0)
27.247: (fly-airplane a1 l0-0 l2-0)
27.247: (drive-truck t2 l2-3 l2-4 c2)
27.248: (drive-truck t0 l0-1 l0-4 c0)
27.252: (drive-truck t0 l0-1 l0-4 c0)
27.257: (drive-truck t2 l2-3 l2-1 c2)
27.257: (fly-airplane a1 l0-0 l2-0)
27.258: (drive-truck t0 l0-1 l0-4 c0)
27.274: (fly-airplane a0 l1-0 l2-0)
27.276: (drive-truck t0 l0-1 l0-4 c0)
27.283: (fly-airplane a0 l1-0 l0-0)
27.286: (fly-airplane a1 l0-0 l1-0)
27.286: (drive-truck t0 l0-1 l0-4 c0)
27.297: (drive-truck t0 l0-1 l0-4 c0)
27.298: (fly-airplane a1 l0-0 l1-0)
27.360: (drive-truck t0 l0-2 l0-1 c0)
27.250: (drive-truck t2 l2-4 l2-1 c2)
27.250: (fly-airplane a0 l2-0 l0-0)
27.251: (fly-airplane a0 l1-0 l0-0)
27.311: (fly-airplane a0 l1-0 l0-0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.379: (drive-truck t0 l0-4 l0-1 c0)
27.392: (drive-truck t0 l0-2 l0-4 c0)
27.453: (drive-truck t0 l0-1 l0-4 c0)
27.474: (drive-truck t0 l0-4 l0-2 c0)
27.483: (drive-truck t0 l0-4 l0-2 c0)
27.492: (drive-truck t0 l0-4 l0-2 c0)
27.502: (drive-truck t0 l0-4 l0-2 c0)
27.518: (fly-airplane a1 l1-0 l2-0)
27.533: (drive-truck t0 l0-4 l0-2 c0)
27.545: (drive-truck t0 l0-4 l0-2 c0)
27.567: (drive-truck t1 l1-1 l1-2 c1)
27.569: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.578: (drive-truck t1 l1-1 l1-2 c1)
27.579: (unload-airplane p13 a1 l1-0)
26.575: (load-airplane p13 a0 l1-0)
27.237: (drive-truck t1 l1-4 l1-3 c1)
27.266: (fly-airplane a0 l1-0 l2-0)
27.266: (fly-airplane a0 l0-0 l2-0)
27.391: (drive-truck t0 l0-4 l0-1 c0)
27.391: (drive-truck t2 l2-4 l2-1 c2)
27.406: (fly-airplane a1 l1-0 l0-0)
27.439: (fly-airplane a0 l1-0 l2-0)
27.441: (drive-truck t2 l2-4 l2-3 c2)
27.441: (drive-truck t2 l2-1 l2-3 c2)
27.441: (drive-truck t2 l2-4 l2-3 c2)
27.442: (drive-truck t2 l2-1 l2-3 c2)
27.476: (drive-truck t0 l0-4 l0-2 c0)
27.476: (fly-airplane a0 l2-0 l0-0)
27.476: (fly-airplane a0 l1-0 l0-0)
27.483: (fly-airplane a1 l2-0 l0-0)
27.483: (fly-airplane a1 l1-0 l0-0)
27.495: (fly-airplane a1 l1-0 l0-0)
27.495: (fly-airplane a1 l2-0 l0-0)
27.542: (fly-airplane a0 l1-0 l0-0)
26.239: (load-airplane p13 a0 l1-0)
26.239: (drive-truck t1 l1-4 l1-3 c1)
26.483: (fly-airplane a0 l1-0 l2-0)
26.555: (fly-airplane a1 l1-0 l0-0)
26.562: (drive-truck t2 l2-1 l2-4 c2)
26.577: (drive-truck t0 l0-1 l0-4 c0)
26.579: (fly-airplane a1 l1-0 l2-0)
26.581: (drive-truck t0 l0-1 l0-2 c0)
26.587: (drive-truck t2 l2-1 l2-3 c2)
26.588: (fly-airplane a0 l1-0 l0-0)
27.087: (drive-truck t1 l1-4 l1-3 c1)
27.087: (fly-airplane a0 l1-0 l2-0)
27.182: (drive-truck t1 l1-4 l1-3 c1)
27.184: (fly-airplane a0 l1-0 l0-0)
27.225: (fly-airplane a1 l1-0 l0-0)
27.228: (drive-truck t2 l2-1 l2-4 c2)
27.241: (drive-truck t0 l0-1 l0-4 c0)
27.248: (drive-truck t0 l0-1 l0-2 c0)
27.250: (fly-airplane a1 l1-0 l2-0)
27.256: (drive-truck t2 l2-1 l2-3 c2)
26.123: (fly-airplane a0 l1-0 l2-0)
26.123: (drive-truck t1 l1-4 l1-3 c1)
26.220: (drive-truck t1 l1-4 l1-3 c1)
26.222: (fly-airplane a0 l1-0 l0-0)
26.225: (drive-truck t1 l1-4 l1-3 c1)
26.225: (fly-airplane a1 l1-0 l0-0)
26.226: (drive-truck t1 l1-4 l1-3 c1)
26.226: (drive-truck t2 l2-1 l2-4 c2)
26.227: (load-airplane p13 a0 l1-0)
26.228: (load-airplane p13 a0 l1-0)
26.239: (load-airplane p13 a0 l1-0)
26.239: (drive-truck t1 l1-4 l1-3 c1)
26.239: (drive-truck t0 l0-1 l0-4 c0)
26.246: (load-airplane p13 a0 l1-0)
26.246: (drive-truck t0 l0-1 l0-2 c0)
26.247: (drive-truck t1 l1-4 l1-3 c1)
26.247: (load-airplane p13 a0 l1-0)
26.249: (fly-airplane a1 l1-0 l2-0)
26.250: (drive-truck t1 l1-4 l1-3 c1)
26.253: (load-airplane p13 a0 l1-0)
26.114: (drive-truck t2 l2-1 l2-4 c2)
26.114: (fly-airplane a0 l1-0 l2-0)
26.124: (drive-truck t0 l0-1 l0-4 c0)
26.124: (fly-airplane a0 l1-0 l2-0)
26.128: (drive-truck t2 l2-1 l2-3 c2)
26.128: (fly-airplane a0 l1-0 l2-0)
26.131: (drive-truck t0 l0-1 l0-2 c0)
26.131: (fly-airplane a0 l1-0 l2-0)
26.209: (drive-truck t2 l2-1 l2-4 c2)
26.210: (fly-airplane a0 l1-0 l0-0)
26.213: (drive-truck t2 l2-1 l2-4 c2)
26.213: (fly-airplane a1 l1-0 l0-0)
26.222: (drive-truck t0 l0-1 l0-4 c0)
26.223: (fly-airplane a0 l1-0 l0-0)
26.226: (drive-truck t0 l0-1 l0-4 c0)
26.226: (fly-airplane a1 l1-0 l0-0)
26.226: (drive-truck t2 l2-1 l2-4 c2)
26.226: (drive-truck t0 l0-1 l0-4 c0)
26.229: (fly-airplane a0 l1-0 l0-0)
26.229: (drive-truck t0 l0-1 l0-2 c0)
26.114: (fly-airplane a0 l1-0 l2-0)
26.114: (drive-truck t2 l2-1 l2-4 c2)
26.114: (drive-truck t0 l0-1 l0-4 c0)
26.121: (drive-truck t2 l2-1 l2-4 c2)
26.121: (drive-truck t0 l0-1 l0-2 c0)
26.128: (drive-truck t0 l0-1 l0-4 c0)
26.128: (drive-truck t2 l2-1 l2-3 c2)
26.135: (drive-truck t0 l0-1 l0-2 c0)
26.135: (drive-truck t2 l2-1 l2-3 c2)
26.208: (fly-airplane a0 l1-0 l0-0)
26.210: (drive-truck t0 l0-1 l0-4 c0)
26.211: (drive-truck t2 l2-1 l2-4 c2)
26.213: (drive-truck t0 l0-1 l0-4 c0)
26.214: (drive-truck t2 l2-1 l2-4 c2)
26.214: (fly-airplane a1 l1-0 l0-0)
26.216: (drive-truck t2 l2-1 l2-4 c2)
26.216: (drive-truck t0 l0-1 l0-2 c0)
26.220: (drive-truck t0 l0-1 l0-2 c0)
26.234: (drive-truck t0 l0-4 l0-2 c0)
26.234: (drive-truck t0 l0-4 l0-2 c0)
26.236: (drive-truck t2 l2-4 l2-3 c2)
26.236: (fly-airplane a0 l2-0 l0-0)
26.237: (fly-airplane a1 l0-0 l2-0)
26.241: (drive-truck t2 l2-4 l2-3 c2)
26.243: (drive-truck t2 l2-4 l2-3 c2)
26.243: (fly-airplane a0 l2-0 l0-0)
26.244: (fly-airplane a1 l1-0 l2-0)
26.244: (fly-airplane a1 l0-0 l2-0)
26.246: (drive-truck t2 l2-1 l2-3 c2)
26.248: (drive-truck t2 l2-4 l2-3 c2)
26.254: (fly-airplane a0 l2-0 l1-0)
26.256: (fly-airplane a1 l0-0 l2-0)
26.261: (fly-airplane a0 l2-0 l1-0)
26.262: (drive-truck t2 l2-4 l2-3 c2)
26.423: (drive-truck t2 l2-4 l2-2 c2)
26.424: (drive-truck t2 l2-3 l2-2 c2)
26.475: (drive-truck t1 l1-3 l1-4 c1)
26.480: (drive-truck t1 l1-3 l1-4 c1)
26.482: (fly-airplane a0 l1-0 l2-0)
26.482: (fly-airplane a1 l1-0 l0-0)
26.236: (drive-truck t0 l0-4 l0-1 c0)
26.236: (drive-truck t0 l0-2 l0-1 c0)
26.237: (drive-truck t0 l0-2 l0-1 c0)
26.237: (drive-truck t0 l0-4 l0-1 c0)
26.240: (drive-truck t0 l0-2 l0-1 c0)
26.240: (drive-truck t0 l0-4 l0-1 c0)
26.250: (drive-truck t0 l0-2 l0-4 c0)
26.250: (drive-truck t2 l2-4 l2-1 c2)
26.265: (fly-airplane a1 l0-0 l2-0)
26.265: (drive-truck t2 l2-4 l2-3 c2)
26.265: (fly-airplane a1 l1-0 l2-0)
26.272: (fly-airplane a1 l1-0 l2-0)
26.272: (fly-airplane a1 l0-0 l2-0)
26.272: (drive-truck t2 l2-1 l2-3 c2)
26.272: (drive-truck t2 l2-4 l2-3 c2)
26.439: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t0 l0-4 l0-1 c0)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.482: (drive-truck t0 l0-4 l0-1 c0)
26.486: (drive-truck t2 l2-4 l2-1 c2)
26.265: (drive-truck t2 l2-4 l2-3 c2)
26.265: (fly-airplane a1 l0-0 l2-0)
26.265: (drive-truck t0 l0-4 l0-1 c0)
26.265: (drive-truck t0 l0-2 l0-1 c0)
26.489: (drive-truck t0 l0-1 l0-2 c0)
26.490: (drive-truck t0 l0-4 l0-2 c0)
26.490: (drive-truck t2 l2-4 l2-3 c2)
26.492: (drive-truck t2 l2-4 l2-1 c2)
26.494: (drive-truck t2 l2-1 l2-3 c2)
26.495: (drive-truck t2 l2-4 l2-3 c2)
26.497: (fly-airplane a0 l1-0 l2-0)
26.505: (fly-airplane a0 l1-0 l2-0)
26.506: (fly-airplane a1 l0-0 l2-0)
26.515: (fly-airplane a0 l1-0 l2-0)
26.520: (fly-airplane a0 l1-0 l2-0)
26.520: (drive-truck t0 l0-1 l0-4 c0)
26.526: (fly-airplane a0 l1-0 l2-0)
26.566: (drive-truck t1 l1-3 l1-4 c1)
26.567: (drive-truck t1 l1-3 l1-4 c1)
26.575: (fly-airplane a0 l2-0 l0-0)
26.491: (fly-airplane a1 l2-0 l0-0)
26.492: (drive-truck t0 l0-1 l0-4 c0)
26.494: (drive-truck t0 l0-1 l0-4 c0)
26.496: (fly-airplane a1 l2-0 l0-0)
26.497: (drive-truck t2 l2-1 l2-3 c2)
26.497: (drive-truck t0 l0-4 l0-2 c0)
26.497: (drive-truck t0 l0-1 l0-2 c0)
26.499: (drive-truck t0 l0-1 l0-2 c0)
26.499: (drive-truck t2 l2-4 l2-1 c2)
26.502: (drive-truck t0 l0-1 l0-2 c0)
26.503: (fly-airplane a1 l2-0 l0-0)
26.504: (drive-truck t2 l2-4 l2-3 c2)
26.506: (drive-truck t0 l0-1 l0-4 c0)
26.506: (drive-truck t2 l2-1 l2-4 c2)
26.507: (drive-truck t2 l2-3 l2-4 c2)
26.513: (fly-airplane a1 l0-0 l2-0)
26.513: (drive-truck t0 l0-1 l0-2 c0)
26.515: (fly-airplane a1 l0-0 l2-0)
26.515: (drive-truck t2 l2-3 l2-4 c2)
26.516: (drive-truck t2 l2-4 l2-1 c2)
26.519: (drive-truck t2 l2-1 l2-3 c2)
26.522: (fly-airplane a1 l0-0 l2-0)
26.522: (drive-truck t2 l2-4 l2-1 c2)
26.523: (drive-truck t0 l0-1 l0-2 c0)
26.593: (fly-airplane a0 l2-0 l1-0)
26.601: (fly-airplane a0 l2-0 l0-0)
26.606: (fly-airplane a0 l2-0 l0-0)
26.607: (fly-airplane a0 l2-0 l0-0)
26.609: (fly-airplane a0 l2-0 l0-0)
26.614: (fly-airplane a0 l2-0 l0-0)
26.614: (fly-airplane a0 l2-0 l0-0)
26.621: (fly-airplane a0 l2-0 l0-0)
26.627: (fly-airplane a0 l2-0 l0-0)
26.792: (drive-truck t2 l2-3 l2-2 c2)
26.793: (drive-truck t2 l2-1 l2-2 c2)
26.820: (drive-truck t2 l2-4 l2-2 c2)
26.835: (drive-truck t2 l2-1 l2-2 c2)
26.841: (drive-truck t1 l1-3 l1-4 c1)
26.846: (drive-truck t1 l1-3 l1-4 c1)
26.849: (drive-truck t1 l1-3 l1-4 c1)
26.554: (fly-airplane a0 l2-0 l1-0)
26.558: (fly-airplane a0 l2-0 l1-0)
26.566: (fly-airplane a0 l2-0 l1-0)
26.569: (drive-truck t2 l2-3 l2-4 c2)
26.573: (fly-airplane a1 l1-0 l0-0)
26.582: (drive-truck t2 l2-3 l2-4 c2)
26.588: (drive-truck t0 l0-2 l0-4 c0)
26.594: (drive-truck t2 l2-1 l2-4 c2)
26.594: (fly-airplane a1 l2-0 l0-0)
26.594: (drive-truck t2 l2-3 l2-1 c2)
26.595: (drive-truck t2 l2-3 l2-4 c2)
26.597: (fly-airplane a1 l1-0 l2-0)
26.600: (drive-truck t0 l0-2 l0-1 c0)
26.601: (drive-truck t2 l2-3 l2-4 c2)
26.601: (drive-truck t2 l2-1 l2-4 c2)
26.601: (drive-truck t0 l0-2 l0-1 c0)
26.602: (drive-truck t2 l2-1 l2-4 c2)
26.602: (drive-truck t0 l0-4 l0-1 c0)
26.602: (drive-truck t0 l0-2 l0-4 c0)
26.602: (fly-airplane a1 l2-0 l0-0)
26.544: (drive-truck t2 l2-3 l2-4 c2)
26.544: (drive-truck t2 l2-1 l2-4 c2)
26.549: (drive-truck t2 l2-3 l2-4 c2)
26.549: (fly-airplane a1 l1-0 l0-0)
26.549: (drive-truck t2 l2-1 l2-4 c2)
26.564: (drive-truck t0 l0-2 l0-4 c0)
26.564: (drive-truck t2 l2-3 l2-4 c2)
26.573: (fly-airplane a1 l1-0 l2-0)
26.574: (drive-truck t2 l2-3 l2-4 c2)
26.577: (drive-truck t0 l0-2 l0-4 c0)
26.577: (drive-truck t2 l2-3 l2-4 c2)
26.581: (fly-airplane a1 l0-0 l2-0)
26.585: (fly-airplane a1 l0-0 l2-0)
26.587: (drive-truck t2 l2-3 l2-1 c2)
26.589: (drive-truck t0 l0-2 l0-4 c0)
26.590: (drive-truck t2 l2-3 l2-1 c2)
26.592: (drive-truck t0 l0-2 l0-1 c0)
26.593: (drive-truck t0 l0-2 l0-4 c0)
26.593: (fly-airplane a1 l1-0 l2-0)
26.593: (fly-airplane a1 l0-0 l2-0)
26.542: (drive-truck t0 l0-2 l0-1 c0)
26.542: (drive-truck t0 l0-4 l0-1 c0)
26.568: (fly-airplane a1 l1-0 l2-0)
26.568: (fly-airplane a1 l0-0 l2-0)
26.568: (drive-truck t2 l2-3 l2-4 c2)
26.568: (drive-truck t2 l2-1 l2-4 c2)
26.569: (drive-truck t0 l0-2 l0-4 c0)
26.823: (drive-truck t1 l1-4 l1-1 c1)
26.831: (fly-airplane a0 l1-0 l2-0)
26.835: (fly-airplane a0 l1-0 l2-0)
26.859: (fly-airplane a0 l1-0 l2-0)
26.865: (fly-airplane a0 l1-0 l2-0)
26.869: (fly-airplane a0 l1-0 l2-0)
26.869: (fly-airplane a0 l1-0 l2-0)
26.873: (fly-airplane a0 l1-0 l2-0)
26.949: (fly-airplane a0 l1-0 l0-0)
26.950: (fly-airplane a1 l1-0 l0-0)
26.954: (fly-airplane a0 l1-0 l0-0)
26.957: (fly-airplane a1 l1-0 l2-0)
26.961: (fly-airplane a0 l1-0 l0-0)
26.780: (fly-airplane a1 l2-0 l0-0)
26.801: (fly-airplane a1 l2-0 l1-0)
26.829: (fly-airplane a0 l1-0 l2-0)
26.830: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t0 l0-4 l0-1 c0)
26.846: (fly-airplane a1 l2-0 l0-0)
26.852: (drive-truck t2 l2-3 l2-4 c2)
26.853: (drive-truck t0 l0-2 l0-1 c0)
26.854: (drive-truck t2 l2-4 l2-3 c2)
26.855: (fly-airplane a0 l1-0 l2-0)
26.855: (fly-airplane a1 l0-0 l2-0)
26.855: (drive-truck t0 l0-2 l0-4 c0)
26.855: (drive-truck t2 l2-3 l2-4 c2)
26.855: (drive-truck t2 l2-1 l2-4 c2)
26.857: (fly-airplane a0 l0-0 l2-0)
26.862: (drive-truck t0 l0-2 l0-1 c0)
26.862: (drive-truck t2 l2-3 l2-1 c2)
26.863: (drive-truck t0 l0-4 l0-1 c0)
26.875: (drive-truck t0 l0-4 l0-2 c0)
26.876: (drive-truck t2 l2-1 l2-3 c2)
26.791: (fly-airplane a0 l1-0 l2-0)
26.838: (fly-airplane a0 l1-0 l0-0)
26.839: (fly-airplane a1 l2-0 l0-0)
26.839: (drive-truck t2 l2-4 l2-1 c2)
26.839: (drive-truck t2 l2-3 l2-1 c2)
26.921: (drive-truck t0 l0-4 l0-1 c0)
26.941: (drive-truck t0 l0-4 l0-1 c0)
26.947: (fly-airplane a0 l2-0 l0-0)
26.955: (fly-airplane a0 l2-0 l0-0)
26.968: (fly-airplane a0 l2-0 l0-0)
26.972: (fly-airplane a0 l2-0 l0-0)
26.978: (fly-airplane a0 l2-0 l0-0)
26.986: (fly-airplane a0 l2-0 l0-0)
27.014: (drive-truck t0 l0-4 l0-2 c0)
27.034: (drive-truck t0 l0-4 l0-2 c0)
27.162: (fly-airplane a0 l1-0 l2-0)
27.175: (drive-truck t2 l2-3 l2-4 c2)
27.187: (drive-truck t2 l2-3 l2-1 c2)
27.192: (drive-truck t2 l2-3 l2-4 c2)
27.204: (drive-truck t2 l2-3 l2-1 c2)
26.593: (drive-truck t1 l1-4 l1-3 c1)
26.621: (drive-truck t1 l1-4 l1-3 c1)
26.636: (drive-truck t1 l1-4 l1-3 c1)
26.919: (drive-truck t0 l0-4 l0-1 c0)
26.919: (fly-airplane a0 l1-0 l2-0)
26.960: (fly-airplane a0 l2-0 l0-0)
26.960: (fly-airplane a1 l2-0 l0-0)
26.961: (drive-truck t2 l2-3 l2-1 c2)
26.961: (drive-truck t2 l2-4 l2-1 c2)
26.963: (fly-airplane a1 l0-0 l2-0)
26.963: (fly-airplane a1 l1-0 l2-0)
26.965: (drive-truck t0 l0-4 l0-1 c0)
26.967: (fly-airplane a0 l1-0 l0-0)
26.967: (drive-truck t2 l2-3 l2-1 c2)
26.969: (drive-truck t0 l0-1 l0-4 c0)
26.973: (drive-truck t0 l0-2 l0-4 c0)
26.973: (drive-truck t0 l0-1 l0-4 c0)
26.974: (drive-truck t0 l0-1 l0-2 c0)
26.974: (drive-truck t2 l2-3 l2-1 c2)
26.980: (drive-truck t2 l2-1 l2-3 c2)
26.606: (drive-truck t1 l1-4 l1-3 c1)
26.606: (drive-truck t2 l2-3 l2-1 c2)
26.606: (drive-truck t2 l2-4 l2-1 c2)
26.613: (drive-truck t1 l1-4 l1-3 c1)
26.621: (drive-truck t1 l1-4 l1-3 c1)
26.622: (drive-truck t2 l2-3 l2-1 c2)
26.628: (fly-airplane a1 l0-0 l2-0)
26.628: (drive-truck t0 l0-2 l0-1 c0)
26.628: (drive-truck t0 l0-2 l0-4 c0)
26.628: (drive-truck t1 l1-4 l1-3 c1)
26.962: (drive-truck t2 l2-3 l2-1 c2)
26.962: (fly-airplane a1 l2-0 l0-0)
26.962: (drive-truck t0 l0-2 l0-4 c0)
26.962: (drive-truck t0 l0-1 l0-4 c0)
26.979: (drive-truck t0 l0-1 l0-4 c0)
26.982: (drive-truck t2 l2-1 l2-3 c2)
26.982: (fly-airplane a1 l0-0 l2-0)
26.991: (drive-truck t2 l2-4 l2-2 c2)
26.991: (drive-truck t2 l2-3 l2-2 c2)
26.995: (drive-truck t2 l2-3 l2-2 c2)
26.597: (fly-airplane a1 l2-0 l1-0)
26.606: (fly-airplane a1 l0-0 l1-0)
26.615: (fly-airplane a0 l0-0 l1-0)
26.637: (fly-airplane a0 l0-0 l1-0)
26.806: (fly-airplane a0 l0-0 l2-0)
26.982: (drive-truck t0 l0-1 l0-2 c0)
26.983: (fly-airplane a1 l2-0 l0-0)
27.002: (drive-truck t0 l0-2 l0-1 c0)
27.002: (fly-airplane a1 l0-0 l2-0)
27.003: (drive-truck t2 l2-3 l2-2 c2)
27.069: (drive-truck t0 l0-1 l0-4 c0)
27.079: (drive-truck t0 l0-2 l0-4 c0)
27.080: (drive-truck t2 l2-3 l2-2 c2)
27.080: (drive-truck t2 l2-1 l2-2 c2)
27.249: (drive-truck t1 l1-3 l1-1 c1)
27.250: (drive-truck t1 l1-4 l1-1 c1)
27.377: (drive-truck t1 l1-3 l1-1 c1)
27.536: (load-airplane p19 a1 l2-0)
