/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.402: (fly-airplane a1 l0-0 l1-0)
30.405: (drive-truck t2 l2-3 l2-1 c2)
30.405: (drive-truck t0 l0-2 l0-1 c0)
30.406: (fly-airplane a1 l0-0 l1-0)
30.314: (fly-airplane a1 l4-0 l1-0)
30.314: (drive-truck t1 l1-2 l1-1 c1)
30.324: (fly-airplane a1 l0-0 l1-0)
30.325: (drive-truck t2 l2-1 l2-3 c2)
30.326: (drive-truck t0 l0-2 l0-1 c0)
30.326: (fly-airplane a0 l1-0 l0-0)
30.331: (fly-airplane a1 l4-0 l0-0)
30.332: (fly-airplane a0 l4-0 l0-0)
30.342: (fly-airplane a1 l4-0 l1-0)
30.343: (fly-airplane a0 l4-0 l1-0)
30.351: (fly-airplane a1 l4-0 l1-0)
30.420: (fly-airplane a1 l1-0 l4-0)
30.430: (fly-airplane a0 l0-0 l4-0)
30.430: (fly-airplane a1 l1-0 l4-0)
30.430: (fly-airplane a0 l1-0 l4-0)
30.439: (drive-truck t0 l0-2 l0-1 c0)
30.449: (drive-truck t0 l0-2 l0-1 c0)
30.450: (drive-truck t1 l1-1 l1-2 c1)
30.451: (drive-truck t0 l0-2 l0-1 c0)
30.454: (drive-truck t1 l1-1 l1-2 c1)
30.332: (fly-airplane a1 l0-0 l4-0)
30.333: (fly-airplane a0 l0-0 l4-0)
30.334: (fly-airplane a1 l4-0 l0-0)
30.334: (drive-truck t2 l2-1 l2-3 c2)
30.334: (fly-airplane a0 l4-0 l0-0)
30.335: (drive-truck t2 l2-1 l2-3 c2)
30.342: (fly-airplane a1 l4-0 l1-0)
30.342: (fly-airplane a0 l1-0 l4-0)
30.342: (drive-truck t2 l2-1 l2-3 c2)
30.343: (drive-truck t2 l2-1 l2-3 c2)
30.343: (fly-airplane a0 l4-0 l1-0)
30.343: (fly-airplane a1 l1-0 l4-0)
30.407: (drive-truck t1 l1-2 l1-1 c1)
30.414: (drive-truck t1 l1-2 l1-1 c1)
30.419: (drive-truck t1 l1-2 l1-1 c1)
30.420: (drive-truck t2 l2-1 l2-3 c2)
30.422: (fly-airplane a1 l1-0 l0-0)
30.424: (drive-truck t2 l2-1 l2-3 c2)
30.426: (drive-truck t2 l2-1 l2-3 c2)
30.436: (drive-truck t2 l2-3 l2-1 c2)
30.419: (drive-truck t2 l2-1 l2-3 c2)
30.419: (fly-airplane a1 l4-0 l0-0)
30.419: (fly-airplane a0 l0-0 l4-0)
30.421: (drive-truck t1 l1-2 l1-1 c1)
30.422: (fly-airplane a1 l1-0 l0-0)
30.455: (fly-airplane a0 l0-0 l1-0)
30.455: (fly-airplane a0 l4-0 l1-0)
30.455: (fly-airplane a1 l4-0 l1-0)
30.456: (fly-airplane a0 l4-0 l0-0)
30.456: (fly-airplane a1 l4-0 l0-0)
30.546: (drive-truck t3 l3-2 l3-0 c3)
30.613: (drive-truck t3 l3-2 l3-0 c3)
30.614: (drive-truck t3 l3-2 l3-0 c3)
30.636: (drive-truck t3 l3-2 l3-0 c3)
30.636: (drive-truck t3 l3-2 l3-0 c3)
30.652: (drive-truck t3 l3-2 l3-0 c3)
30.688: (drive-truck t3 l3-2 l3-0 c3)
30.701: (drive-truck t3 l3-2 l3-0 c3)
30.703: (drive-truck t3 l3-2 l3-0 c3)
30.773: (load-truck p4 t3 l3-2)
29.994: (drive-truck t4 l4-2 l4-3 c4)
30.057: (drive-truck t4 l4-2 l4-1 c4)
30.191: (drive-truck t4 l4-2 l4-1 c4)
30.363: (fly-airplane a0 l0-0 l2-0)
30.370: (fly-airplane a0 l0-0 l3-0)
30.389: (drive-truck t1 l1-2 l1-3 c1)
30.412: (fly-airplane a1 l4-0 l2-0)
30.415: (fly-airplane a1 l4-0 l3-0)
30.437: (drive-truck t2 l2-3 l2-2 c2)
30.457: (drive-truck t3 l3-2 l3-1 c3)
30.545: (fly-airplane a0 l0-0 l4-0)
30.546: (fly-airplane a1 l0-0 l4-0)
30.547: (drive-truck t1 l1-1 l1-2 c1)
30.547: (drive-truck t2 l2-3 l2-1 c2)
30.563: (drive-truck t0 l0-1 l0-2 c0)
30.591: (fly-airplane a1 l4-0 l1-0)
30.594: (drive-truck t1 l1-2 l1-1 c1)
30.595: (fly-airplane a0 l4-0 l0-0)
30.595: (fly-airplane a0 l4-0 l0-0)
30.608: (drive-truck t0 l0-1 l0-2 c0)
29.574: (drive-truck t4 l4-2 l4-3 c4)
29.576: (fly-airplane a1 l4-0 l2-0)
29.581: (fly-airplane a1 l4-0 l3-0)
29.582: (drive-truck t4 l4-2 l4-3 c4)
29.595: (drive-truck t4 l4-2 l4-3 c4)
29.595: (fly-airplane a0 l0-0 l2-0)
29.601: (fly-airplane a0 l0-0 l3-0)
29.602: (drive-truck t4 l4-2 l4-3 c4)
29.655: (drive-truck t2 l2-3 l2-2 c2)
29.656: (drive-truck t4 l4-2 l4-3 c4)
29.682: (drive-truck t3 l3-2 l3-1 c3)
29.682: (drive-truck t4 l4-2 l4-3 c4)
29.702: (drive-truck t1 l1-2 l1-1 c1)
29.792: (drive-truck t4 l4-2 l4-3 c4)
29.792: (drive-truck t1 l1-2 l1-3 c1)
29.794: (fly-airplane a0 l0-0 l2-0)
29.795: (drive-truck t4 l4-2 l4-1 c4)
29.800: (fly-airplane a0 l0-0 l3-0)
29.800: (drive-truck t4 l4-2 l4-1 c4)
29.801: (drive-truck t4 l4-2 l4-1 c4)
29.185: (fly-airplane a1 l4-0 l2-0)
29.185: (fly-airplane a1 l4-0 l3-0)
29.186: (fly-airplane a0 l0-0 l3-0)
29.186: (fly-airplane a0 l0-0 l2-0)
29.241: (drive-truck t2 l2-3 l2-2 c2)
29.241: (fly-airplane a1 l4-0 l3-0)
29.265: (drive-truck t2 l2-3 l2-2 c2)
29.266: (fly-airplane a0 l0-0 l3-0)
29.266: (fly-airplane a1 l4-0 l2-0)
29.267: (drive-truck t3 l3-2 l3-1 c3)
29.277: (drive-truck t2 l2-3 l2-2 c2)
29.279: (fly-airplane a1 l4-0 l2-0)
29.282: (drive-truck t3 l3-2 l3-1 c3)
29.282: (fly-airplane a0 l0-0 l2-0)
29.289: (fly-airplane a1 l4-0 l2-0)
29.291: (drive-truck t1 l1-2 l1-1 c1)
29.295: (fly-airplane a1 l4-0 l3-0)
29.296: (drive-truck t1 l1-2 l1-1 c1)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.303: (fly-airplane a0 l0-0 l2-0)
28.886: (fly-airplane a0 l0-0 l2-0)
28.886: (drive-truck t2 l2-3 l2-2 c2)
28.887: (drive-truck t2 l2-3 l2-2 c2)
28.887: (fly-airplane a0 l0-0 l3-0)
28.887: (fly-airplane a1 l4-0 l2-0)
28.887: (fly-airplane a1 l4-0 l3-0)
28.900: (drive-truck t1 l1-2 l1-1 c1)
28.900: (drive-truck t1 l1-2 l1-1 c1)
28.900: (fly-airplane a0 l0-0 l3-0)
28.902: (fly-airplane a0 l0-0 l2-0)
28.905: (fly-airplane a0 l0-0 l3-0)
28.906: (drive-truck t3 l3-2 l3-1 c3)
28.906: (drive-truck t3 l3-2 l3-1 c3)
28.908: (fly-airplane a1 l4-0 l3-0)
28.953: (drive-truck t1 l1-2 l1-1 c1)
28.954: (drive-truck t2 l2-3 l2-2 c2)
28.967: (drive-truck t3 l3-2 l3-1 c3)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.969: (drive-truck t3 l3-2 l3-1 c3)
28.973: (drive-truck t1 l1-2 l1-1 c1)
28.600: (drive-truck t1 l1-2 l1-1 c1)
28.600: (drive-truck t1 l1-2 l1-1 c1)
28.600: (drive-truck t2 l2-3 l2-2 c2)
28.600: (fly-airplane a0 l0-0 l2-0)
28.601: (drive-truck t2 l2-3 l2-2 c2)
28.602: (fly-airplane a1 l4-0 l2-0)
28.607: (drive-truck t2 l2-3 l2-2 c2)
28.608: (drive-truck t3 l3-2 l3-1 c3)
28.608: (drive-truck t3 l3-2 l3-1 c3)
28.608: (drive-truck t2 l2-3 l2-2 c2)
28.609: (fly-airplane a0 l0-0 l2-0)
28.610: (fly-airplane a0 l0-0 l3-0)
28.628: (drive-truck t3 l3-2 l3-1 c3)
28.628: (drive-truck t3 l3-2 l3-1 c3)
28.629: (drive-truck t1 l1-2 l1-1 c1)
28.630: (drive-truck t1 l1-2 l1-1 c1)
28.666: (drive-truck t1 l1-2 l1-3 c1)
28.667: (drive-truck t1 l1-2 l1-3 c1)
28.689: (drive-truck t3 l3-2 l3-1 c3)
28.689: (drive-truck t1 l1-2 l1-1 c1)
28.331: (drive-truck t3 l3-2 l3-1 c3)
28.331: (drive-truck t2 l2-3 l2-2 c2)
28.331: (drive-truck t1 l1-2 l1-1 c1)
28.331: (drive-truck t1 l1-2 l1-1 c1)
28.332: (drive-truck t3 l3-2 l3-1 c3)
28.332: (drive-truck t2 l2-3 l2-2 c2)
28.333: (fly-airplane a0 l0-0 l2-0)
28.368: (drive-truck t1 l1-2 l1-3 c1)
28.369: (drive-truck t2 l2-3 l2-2 c2)
28.369: (drive-truck t1 l1-2 l1-3 c1)
28.370: (drive-truck t2 l2-3 l2-2 c2)
28.569: (drive-truck t0 l0-1 l0-2 c0)
28.569: (drive-truck t0 l0-1 l0-2 c0)
28.586: (drive-truck t0 l0-1 l0-2 c0)
28.586: (drive-truck t0 l0-1 l0-2 c0)
28.604: (drive-truck t0 l0-1 l0-2 c0)
28.605: (drive-truck t0 l0-1 l0-2 c0)
28.631: (drive-truck t2 l2-3 l2-1 c2)
28.634: (drive-truck t2 l2-3 l2-1 c2)
28.640: (drive-truck t0 l0-1 l0-2 c0)
28.309: (drive-truck t3 l3-2 l3-1 c3)
28.309: (drive-truck t3 l3-2 l3-1 c3)
28.310: (drive-truck t0 l0-1 l0-2 c0)
28.310: (drive-truck t1 l1-2 l1-1 c1)
28.310: (drive-truck t1 l1-2 l1-1 c1)
28.310: (drive-truck t0 l0-1 l0-2 c0)
28.312: (drive-truck t2 l2-3 l2-2 c2)
28.312: (drive-truck t2 l2-3 l2-2 c2)
28.342: (drive-truck t2 l2-3 l2-2 c2)
28.344: (drive-truck t0 l0-1 l0-2 c0)
28.344: (drive-truck t1 l1-2 l1-3 c1)
28.344: (drive-truck t1 l1-2 l1-3 c1)
28.344: (drive-truck t0 l0-1 l0-2 c0)
28.382: (drive-truck t4 l4-3 l4-1 c4)
28.382: (drive-truck t4 l4-3 l4-1 c4)
28.606: (drive-truck t0 l0-1 l0-2 c0)
28.607: (drive-truck t0 l0-1 l0-2 c0)
28.608: (drive-truck t2 l2-3 l2-1 c2)
28.608: (drive-truck t2 l2-3 l2-1 c2)
28.639: (drive-truck t2 l2-3 l2-1 c2)
28.357: (drive-truck t0 l0-1 l0-2 c0)
28.358: (drive-truck t4 l4-3 l4-1 c4)
28.359: (drive-truck t4 l4-3 l4-1 c4)
28.359: (drive-truck t0 l0-1 l0-2 c0)
28.640: (drive-truck t2 l2-2 l2-3 c2)
28.640: (drive-truck t2 l2-2 l2-1 c2)
28.641: (drive-truck t1 l1-1 l1-3 c1)
28.641: (drive-truck t3 l3-1 l3-3 c3)
28.642: (drive-truck t3 l3-1 l3-3 c3)
28.658: (drive-truck t4 l4-3 l4-1 c4)
28.666: (drive-truck t3 l3-1 l3-2 c3)
28.666: (drive-truck t3 l3-1 l3-2 c3)
28.669: (drive-truck t0 l0-2 l0-1 c0)
28.674: (fly-airplane a0 l2-0 l0-0)
28.676: (drive-truck t2 l2-2 l2-3 c2)
28.677: (drive-truck t3 l3-1 l3-3 c3)
28.677: (drive-truck t2 l2-2 l2-3 c2)
28.677: (drive-truck t3 l3-1 l3-3 c3)
28.678: (fly-airplane a0 l3-0 l0-0)
28.678: (fly-airplane a0 l2-0 l1-0)
28.650: (drive-truck t0 l0-1 l0-2 c0)
28.650: (drive-truck t4 l4-3 l4-1 c4)
28.650: (drive-truck t2 l2-2 l2-3 c2)
28.651: (drive-truck t2 l2-2 l2-3 c2)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.652: (drive-truck t0 l0-1 l0-2 c0)
28.655: (drive-truck t2 l2-2 l2-1 c2)
28.655: (drive-truck t4 l4-3 l4-1 c4)
28.669: (drive-truck t0 l0-2 l0-1 c0)
28.672: (drive-truck t0 l0-2 l0-1 c0)
28.672: (drive-truck t0 l0-2 l0-1 c0)
28.679: (drive-truck t4 l4-3 l4-1 c4)
28.679: (drive-truck t3 l3-1 l3-2 c3)
28.679: (fly-airplane a1 l3-0 l2-0)
28.679: (drive-truck t3 l3-1 l3-2 c3)
28.679: (fly-airplane a0 l0-0 l1-0)
28.680: (drive-truck t4 l4-3 l4-1 c4)
28.681: (drive-truck t2 l2-3 l2-1 c2)
28.682: (drive-truck t2 l2-3 l2-1 c2)
28.683: (drive-truck t0 l0-2 l0-1 c0)
28.691: (drive-truck t3 l3-2 l3-3 c3)
28.691: (drive-truck t3 l3-2 l3-3 c3)
28.692: (fly-airplane a0 l1-0 l4-0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t1 l1-1 l1-3 c1)
28.710: (drive-truck t1 l1-1 l1-3 c1)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.712: (drive-truck t0 l0-2 l0-1 c0)
28.736: (fly-airplane a0 l1-0 l2-0)
28.751: (drive-truck t1 l1-1 l1-3 c1)
28.908: (drive-truck t1 l1-3 l1-2 c1)
28.949: (drive-truck t1 l1-1 l1-2 c1)
28.949: (drive-truck t1 l1-1 l1-2 c1)
28.967: (drive-truck t2 l2-2 l2-3 c2)
28.968: (drive-truck t2 l2-2 l2-3 c2)
28.968: (drive-truck t2 l2-2 l2-1 c2)
28.969: (drive-truck t2 l2-2 l2-1 c2)
28.971: (drive-truck t2 l2-2 l2-3 c2)
28.973: (drive-truck t3 l3-1 l3-2 c3)
28.973: (drive-truck t3 l3-1 l3-2 c3)
28.684: (fly-airplane a1 l2-0 l0-0)
28.687: (fly-airplane a1 l2-0 l3-0)
28.692: (fly-airplane a0 l1-0 l0-0)
28.692: (fly-airplane a1 l2-0 l1-0)
28.697: (fly-airplane a1 l2-0 l4-0)
28.698: (drive-truck t3 l3-3 l3-2 c3)
28.698: (drive-truck t3 l3-3 l3-2 c3)
28.699: (drive-truck t4 l4-1 l4-3 c4)
28.700: (drive-truck t4 l4-1 l4-3 c4)
28.700: (fly-airplane a1 l2-0 l3-0)
28.705: (drive-truck t0 l0-2 l0-1 c0)
28.705: (fly-airplane a0 l1-0 l4-0)
28.712: (drive-truck t1 l1-1 l1-3 c1)
28.712: (fly-airplane a0 l1-0 l4-0)
28.712: (fly-airplane a0 l1-0 l0-0)
28.723: (drive-truck t4 l4-3 l4-1 c4)
28.723: (drive-truck t0 l0-2 l0-1 c0)
28.723: (drive-truck t0 l0-2 l0-1 c0)
28.724: (drive-truck t3 l3-2 l3-3 c3)
28.724: (drive-truck t4 l4-3 l4-1 c4)
28.678: (fly-airplane a0 l2-0 l3-0)
28.683: (fly-airplane a0 l2-0 l3-0)
28.692: (fly-airplane a0 l2-0 l3-0)
28.697: (drive-truck t0 l0-2 l0-1 c0)
28.698: (fly-airplane a1 l2-0 l3-0)
28.699: (fly-airplane a0 l1-0 l4-0)
28.700: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.711: (fly-airplane a1 l2-0 l3-0)
28.711: (drive-truck t0 l0-2 l0-1 c0)
28.711: (drive-truck t1 l1-1 l1-3 c1)
28.712: (fly-airplane a1 l2-0 l3-0)
28.713: (drive-truck t1 l1-1 l1-3 c1)
28.714: (drive-truck t1 l1-1 l1-3 c1)
28.719: (drive-truck t4 l4-3 l4-1 c4)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.729: (drive-truck t1 l1-1 l1-3 c1)
28.730: (drive-truck t0 l0-2 l0-1 c0)
28.732: (fly-airplane a0 l4-0 l3-0)
28.735: (drive-truck t0 l0-2 l0-1 c0)
28.692: (fly-airplane a0 l2-0 l3-0)
28.692: (drive-truck t0 l0-2 l0-1 c0)
28.704: (drive-truck t0 l0-2 l0-1 c0)
28.704: (fly-airplane a0 l2-0 l3-0)
28.705: (drive-truck t0 l0-2 l0-1 c0)
28.705: (fly-airplane a0 l2-0 l3-0)
28.711: (fly-airplane a0 l2-0 l3-0)
28.713: (drive-truck t1 l1-1 l1-3 c1)
28.713: (drive-truck t1 l1-1 l1-3 c1)
28.715: (fly-airplane a0 l2-0 l3-0)
28.717: (fly-airplane a1 l2-0 l3-0)
28.718: (drive-truck t4 l4-3 l4-1 c4)
28.721: (drive-truck t4 l4-3 l4-1 c4)
28.724: (fly-airplane a1 l2-0 l3-0)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.729: (drive-truck t0 l0-2 l0-1 c0)
28.729: (fly-airplane a1 l2-0 l3-0)
28.730: (drive-truck t1 l1-1 l1-3 c1)
28.731: (fly-airplane a1 l2-0 l3-0)
28.719: (fly-airplane a0 l2-0 l3-0)
28.719: (drive-truck t4 l4-3 l4-1 c4)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.728: (drive-truck t0 l0-2 l0-1 c0)
28.728: (fly-airplane a0 l2-0 l3-0)
28.729: (drive-truck t1 l1-1 l1-3 c1)
28.731: (fly-airplane a0 l2-0 l3-0)
28.733: (drive-truck t1 l1-1 l1-3 c1)
28.734: (drive-truck t0 l0-2 l0-1 c0)
28.737: (drive-truck t4 l4-3 l4-1 c4)
28.738: (drive-truck t0 l0-2 l0-1 c0)
28.738: (fly-airplane a1 l0-0 l4-0)
28.741: (drive-truck t0 l0-2 l0-1 c0)
28.741: (drive-truck t4 l4-3 l4-1 c4)
28.742: (drive-truck t0 l0-2 l0-1 c0)
28.743: (drive-truck t4 l4-3 l4-1 c4)
28.746: (drive-truck t0 l0-2 l0-1 c0)
28.752: (fly-airplane a1 l0-0 l1-0)
28.752: (fly-airplane a1 l4-0 l1-0)
28.753: (fly-airplane a1 l1-0 l3-0)
28.739: (drive-truck t0 l0-2 l0-1 c0)
28.739: (drive-truck t4 l4-3 l4-1 c4)
28.740: (fly-airplane a0 l2-0 l3-0)
28.741: (fly-airplane a1 l3-0 l2-0)
28.741: (drive-truck t4 l4-3 l4-1 c4)
28.742: (drive-truck t0 l0-2 l0-1 c0)
28.743: (fly-airplane a1 l3-0 l2-0)
28.744: (fly-airplane a0 l2-0 l3-0)
28.755: (fly-airplane a0 l3-0 l2-0)
28.766: (fly-airplane a1 l4-0 l1-0)
28.766: (fly-airplane a1 l0-0 l1-0)
28.767: (drive-truck t4 l4-3 l4-1 c4)
28.769: (fly-airplane a1 l1-0 l3-0)
28.776: (fly-airplane a1 l4-0 l1-0)
28.776: (fly-airplane a1 l0-0 l1-0)
28.778: (drive-truck t0 l0-2 l0-1 c0)
28.779: (fly-airplane a1 l4-0 l1-0)
28.780: (fly-airplane a1 l4-0 l3-0)
28.780: (fly-airplane a1 l0-0 l3-0)
28.787: (fly-airplane a0 l4-0 l1-0)
28.752: (fly-airplane a0 l3-0 l1-0)
28.765: (fly-airplane a0 l3-0 l1-0)
28.766: (drive-truck t0 l0-1 l0-2 c0)
28.767: (drive-truck t4 l4-3 l4-1 c4)
28.767: (fly-airplane a1 l1-0 l2-0)
28.768: (fly-airplane a0 l3-0 l2-0)
28.776: (drive-truck t4 l4-1 l4-3 c4)
28.788: (fly-airplane a1 l0-0 l1-0)
28.789: (fly-airplane a1 l4-0 l1-0)
28.789: (fly-airplane a0 l0-0 l1-0)
28.789: (drive-truck t0 l0-2 l0-1 c0)
28.790: (drive-truck t0 l0-2 l0-1 c0)
28.790: (fly-airplane a0 l4-0 l1-0)
28.790: (drive-truck t4 l4-3 l4-1 c4)
28.790: (fly-airplane a1 l1-0 l3-0)
28.792: (fly-airplane a1 l3-0 l2-0)
28.794: (fly-airplane a1 l1-0 l2-0)
28.795: (drive-truck t4 l4-3 l4-1 c4)
28.803: (fly-airplane a1 l4-0 l3-0)
28.803: (fly-airplane a1 l0-0 l3-0)
28.760: (drive-truck t1 l1-3 l1-1 c1)
28.765: (drive-truck t0 l0-1 l0-2 c0)
28.766: (fly-airplane a1 l3-0 l2-0)
28.777: (drive-truck t4 l4-1 l4-3 c4)
28.777: (fly-airplane a0 l2-0 l1-0)
28.778: (fly-airplane a1 l3-0 l2-0)
28.782: (fly-airplane a1 l1-0 l2-0)
28.782: (drive-truck t4 l4-3 l4-1 c4)
28.806: (fly-airplane a0 l1-0 l2-0)
28.807: (fly-airplane a1 l1-0 l2-0)
28.807: (drive-truck t4 l4-3 l4-1 c4)
29.011: (drive-truck t1 l1-3 l1-2 c1)
29.023: (drive-truck t1 l1-3 l1-2 c1)
29.032: (drive-truck t1 l1-3 l1-2 c1)
29.035: (drive-truck t1 l1-3 l1-2 c1)
29.043: (drive-truck t1 l1-3 l1-2 c1)
29.061: (drive-truck t2 l2-2 l2-3 c2)
29.063: (drive-truck t2 l2-2 l2-3 c2)
29.063: (drive-truck t2 l2-2 l2-1 c2)
29.066: (drive-truck t2 l2-2 l2-1 c2)
28.953: (fly-airplane a0 l1-0 l0-0)
28.955: (fly-airplane a0 l2-0 l0-0)
28.957: (fly-airplane a1 l2-0 l0-0)
28.969: (fly-airplane a1 l3-0 l0-0)
28.971: (fly-airplane a0 l1-0 l4-0)
28.972: (fly-airplane a0 l2-0 l4-0)
28.973: (fly-airplane a1 l2-0 l0-0)
28.976: (fly-airplane a1 l2-0 l4-0)
28.983: (fly-airplane a0 l3-0 l4-0)
28.984: (fly-airplane a0 l1-0 l4-0)
28.987: (fly-airplane a1 l3-0 l4-0)
28.988: (fly-airplane a0 l2-0 l4-0)
28.992: (fly-airplane a1 l2-0 l4-0)
28.999: (fly-airplane a0 l2-0 l4-0)
29.000: (fly-airplane a0 l2-0 l4-0)
29.002: (fly-airplane a1 l2-0 l4-0)
29.003: (fly-airplane a1 l2-0 l4-0)
29.006: (fly-airplane a0 l2-0 l0-0)
29.006: (fly-airplane a0 l2-0 l0-0)
29.009: (fly-airplane a1 l2-0 l0-0)
28.954: (drive-truck t0 l0-1 l0-2 c0)
28.955: (fly-airplane a0 l2-0 l3-0)
28.970: (drive-truck t1 l1-3 l1-1 c1)
28.974: (fly-airplane a0 l2-0 l3-0)
28.974: (drive-truck t0 l0-1 l0-2 c0)
28.974: (drive-truck t1 l1-3 l1-1 c1)
28.977: (drive-truck t1 l1-3 l1-1 c1)
28.980: (drive-truck t1 l1-3 l1-1 c1)
28.983: (drive-truck t1 l1-3 l1-1 c1)
28.985: (drive-truck t1 l1-3 l1-1 c1)
28.986: (drive-truck t1 l1-3 l1-1 c1)
29.008: (fly-airplane a1 l4-0 l0-0)
29.008: (drive-truck t2 l2-3 l2-1 c2)
29.008: (fly-airplane a0 l4-0 l3-0)
29.009: (fly-airplane a0 l0-0 l3-0)
29.010: (drive-truck t4 l4-3 l4-1 c4)
29.012: (drive-truck t4 l4-3 l4-1 c4)
29.013: (drive-truck t4 l4-3 l4-1 c4)
29.016: (drive-truck t4 l4-3 l4-1 c4)
29.016: (drive-truck t4 l4-3 l4-1 c4)
28.977: (drive-truck t1 l1-3 l1-1 c1)
28.977: (fly-airplane a1 l4-0 l0-0)
28.977: (drive-truck t2 l2-3 l2-1 c2)
28.980: (fly-airplane a0 l0-0 l1-0)
28.981: (fly-airplane a0 l0-0 l1-0)
28.981: (fly-airplane a0 l4-0 l1-0)
28.983: (fly-airplane a0 l4-0 l1-0)
28.985: (fly-airplane a1 l0-0 l1-0)
28.987: (fly-airplane a1 l4-0 l1-0)
28.989: (drive-truck t0 l0-2 l0-1 c0)
28.990: (drive-truck t0 l0-2 l0-1 c0)
28.990: (fly-airplane a1 l4-0 l1-0)
28.993: (drive-truck t0 l0-2 l0-1 c0)
28.997: (drive-truck t0 l0-2 l0-1 c0)
28.999: (drive-truck t0 l0-2 l0-1 c0)
29.001: (drive-truck t0 l0-2 l0-1 c0)
29.005: (drive-truck t0 l0-2 l0-1 c0)
29.010: (fly-airplane a1 l2-0 l3-0)
29.011: (fly-airplane a1 l2-0 l3-0)
29.016: (fly-airplane a0 l2-0 l3-0)
28.996: (drive-truck t0 l0-2 l0-1 c0)
28.996: (drive-truck t2 l2-3 l2-1 c2)
28.997: (fly-airplane a1 l4-0 l0-0)
29.005: (fly-airplane a0 l0-0 l1-0)
29.005: (drive-truck t0 l0-2 l0-1 c0)
29.006: (fly-airplane a0 l4-0 l1-0)
29.007: (drive-truck t0 l0-2 l0-1 c0)
29.009: (fly-airplane a0 l4-0 l1-0)
29.009: (fly-airplane a0 l0-0 l1-0)
29.010: (fly-airplane a1 l4-0 l1-0)
29.010: (drive-truck t0 l0-2 l0-1 c0)
29.011: (fly-airplane a1 l0-0 l1-0)
29.014: (drive-truck t2 l2-3 l2-1 c2)
29.014: (drive-truck t0 l0-2 l0-1 c0)
29.015: (fly-airplane a0 l2-0 l3-0)
29.015: (fly-airplane a1 l4-0 l1-0)
29.018: (fly-airplane a0 l0-0 l1-0)
29.019: (fly-airplane a1 l2-0 l3-0)
29.019: (fly-airplane a1 l2-0 l3-0)
29.021: (fly-airplane a0 l0-0 l1-0)
29.019: (fly-airplane a0 l1-0 l4-0)
29.021: (fly-airplane a0 l1-0 l4-0)
29.024: (fly-airplane a1 l0-0 l4-0)
29.025: (fly-airplane a1 l0-0 l1-0)
29.031: (drive-truck t1 l1-1 l1-3 c1)
29.032: (drive-truck t0 l0-2 l0-1 c0)
29.033: (fly-airplane a0 l2-0 l3-0)
29.043: (fly-airplane a1 l2-0 l3-0)
29.043: (fly-airplane a1 l2-0 l3-0)
29.044: (drive-truck t0 l0-2 l0-1 c0)
29.045: (drive-truck t0 l0-2 l0-1 c0)
29.049: (fly-airplane a0 l2-0 l3-0)
29.050: (drive-truck t1 l1-1 l1-3 c1)
29.051: (fly-airplane a0 l2-0 l3-0)
29.055: (fly-airplane a1 l1-0 l2-0)
29.055: (fly-airplane a0 l1-0 l2-0)
29.057: (fly-airplane a0 l1-0 l2-0)
29.058: (fly-airplane a1 l0-0 l2-0)
29.058: (fly-airplane a1 l1-0 l2-0)
29.070: (fly-airplane a0 l1-0 l3-0)
29.024: (drive-truck t2 l2-1 l2-3 c2)
29.025: (drive-truck t0 l0-1 l0-2 c0)
29.025: (drive-truck t2 l2-1 l2-3 c2)
29.028: (drive-truck t2 l2-1 l2-3 c2)
29.028: (fly-airplane a0 l1-0 l0-0)
29.029: (fly-airplane a0 l1-0 l0-0)
29.029: (fly-airplane a1 l0-0 l4-0)
29.030: (fly-airplane a1 l1-0 l0-0)
29.031: (drive-truck t0 l0-1 l0-2 c0)
29.032: (drive-truck t0 l0-1 l0-2 c0)
29.033: (drive-truck t2 l2-1 l2-3 c2)
29.035: (fly-airplane a0 l1-0 l4-0)
29.035: (drive-truck t0 l0-2 l0-1 c0)
29.036: (drive-truck t0 l0-2 l0-1 c0)
29.037: (fly-airplane a0 l1-0 l4-0)
29.040: (drive-truck t0 l0-2 l0-1 c0)
29.041: (fly-airplane a1 l0-0 l4-0)
29.041: (fly-airplane a1 l1-0 l4-0)
29.042: (fly-airplane a1 l1-0 l4-0)
29.042: (drive-truck t1 l1-1 l1-3 c1)
29.028: (drive-truck t2 l2-1 l2-3 c2)
29.028: (fly-airplane a1 l0-0 l4-0)
29.039: (drive-truck t4 l4-3 l4-1 c4)
29.042: (drive-truck t2 l2-1 l2-3 c2)
