/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.774: (drive-truck t3 l3-2 l3-3 c3)
40.774: (drive-truck t1 l1-3 l1-1 c1)
40.774: (drive-truck t0 l0-1 l0-3 c0)
40.774: (drive-truck t1 l1-3 l1-1 c1)
40.775: (drive-truck t4 l4-1 l4-3 c4)
40.775: (drive-truck t3 l3-3 l3-2 c3)
40.775: (drive-truck t3 l3-3 l3-2 c3)
40.775: (drive-truck t1 l1-3 l1-2 c1)
40.766: (drive-truck t3 l3-3 l3-2 c3)
40.766: (drive-truck t0 l0-1 l0-3 c0)
40.766: (drive-truck t1 l1-3 l1-1 c1)
40.767: (drive-truck t3 l3-2 l3-3 c3)
40.768: (drive-truck t1 l1-3 l1-1 c1)
40.770: (drive-truck t3 l3-2 l3-3 c3)
40.772: (drive-truck t1 l1-3 l1-2 c1)
40.773: (drive-truck t1 l1-3 l1-2 c1)
40.774: (drive-truck t3 l3-3 l3-2 c3)
40.774: (drive-truck t3 l3-2 l3-3 c3)
40.775: (drive-truck t4 l4-1 l4-3 c4)
40.775: (drive-truck t3 l3-2 l3-3 c3)
40.775: (drive-truck t1 l1-3 l1-1 c1)
40.776: (drive-truck t0 l0-1 l0-3 c0)
40.776: (drive-truck t4 l4-1 l4-3 c4)
40.777: (drive-truck t4 l4-1 l4-3 c4)
40.777: (drive-truck t4 l4-1 l4-3 c4)
40.777: (drive-truck t1 l1-3 l1-1 c1)
40.777: (drive-truck t0 l0-3 l0-1 c0)
40.777: (drive-truck t4 l4-1 l4-3 c4)
40.775: (drive-truck t3 l3-2 l3-3 c3)
40.775: (drive-truck t4 l4-1 l4-3 c4)
40.775: (drive-truck t1 l1-1 l1-3 c1)
40.776: (drive-truck t3 l3-3 l3-2 c3)
40.776: (drive-truck t1 l1-3 l1-1 c1)
40.777: (drive-truck t1 l1-3 l1-1 c1)
40.777: (drive-truck t4 l4-1 l4-3 c4)
40.777: (drive-truck t4 l4-1 l4-3 c4)
40.778: (drive-truck t0 l0-3 l0-1 c0)
40.778: (drive-truck t3 l3-2 l3-3 c3)
40.778: (drive-truck t1 l1-3 l1-2 c1)
40.778: (drive-truck t3 l3-2 l3-3 c3)
40.778: (drive-truck t4 l4-1 l4-3 c4)
40.779: (drive-truck t2 l2-2 l2-3 c2)
40.779: (drive-truck t1 l1-1 l1-2 c1)
40.780: (drive-truck t1 l1-3 l1-2 c1)
40.780: (drive-truck t0 l0-3 l0-1 c0)
40.780: (drive-truck t0 l0-3 l0-1 c0)
40.781: (drive-truck t2 l2-2 l2-3 c2)
40.782: (drive-truck t3 l3-2 l3-3 c3)
40.779: (drive-truck t0 l0-3 l0-1 c0)
40.780: (drive-truck t4 l4-1 l4-3 c4)
40.780: (drive-truck t3 l3-3 l3-2 c3)
40.780: (drive-truck t3 l3-3 l3-2 c3)
40.781: (drive-truck t3 l3-3 l3-2 c3)
40.781: (drive-truck t3 l3-2 l3-3 c3)
40.781: (drive-truck t0 l0-3 l0-1 c0)
40.787: (drive-truck t1 l1-1 l1-3 c1)
40.787: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t1 l1-1 l1-3 c1)
40.789: (drive-truck t1 l1-1 l1-2 c1)
40.789: (drive-truck t2 l2-2 l2-3 c2)
40.789: (drive-truck t2 l2-2 l2-3 c2)
40.791: (drive-truck t2 l2-2 l2-3 c2)
40.791: (drive-truck t4 l4-1 l4-3 c4)
40.791: (drive-truck t0 l0-3 l0-1 c0)
40.791: (drive-truck t2 l2-2 l2-3 c2)
40.791: (drive-truck t2 l2-2 l2-3 c2)
40.792: (drive-truck t1 l1-1 l1-2 c1)
40.793: (drive-truck t4 l4-1 l4-3 c4)
40.781: (drive-truck t3 l3-3 l3-2 c3)
40.784: (drive-truck t4 l4-3 l4-1 c4)
40.784: (drive-truck t1 l1-1 l1-2 c1)
40.784: (drive-truck t1 l1-1 l1-3 c1)
40.784: (drive-truck t3 l3-3 l3-2 c3)
40.785: (drive-truck t1 l1-1 l1-3 c1)
40.786: (drive-truck t0 l0-3 l0-1 c0)
40.786: (drive-truck t0 l0-3 l0-1 c0)
40.786: (drive-truck t1 l1-2 l1-3 c1)
40.787: (drive-truck t3 l3-2 l3-3 c3)
40.787: (drive-truck t0 l0-3 l0-1 c0)
40.787: (drive-truck t1 l1-1 l1-3 c1)
40.787: (drive-truck t3 l3-2 l3-3 c3)
40.787: (drive-truck t4 l4-1 l4-3 c4)
40.788: (drive-truck t1 l1-1 l1-2 c1)
40.788: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t1 l1-1 l1-3 c1)
40.788: (drive-truck t3 l3-3 l3-2 c3)
40.788: (drive-truck t1 l1-1 l1-2 c1)
40.783: (drive-truck t3 l3-3 l3-2 c3)
40.786: (drive-truck t1 l1-1 l1-3 c1)
40.786: (drive-truck t3 l3-2 l3-3 c3)
40.787: (drive-truck t4 l4-1 l4-3 c4)
40.787: (drive-truck t3 l3-2 l3-3 c3)
40.787: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t0 l0-3 l0-1 c0)
40.789: (drive-truck t4 l4-1 l4-3 c4)
40.789: (drive-truck t1 l1-1 l1-2 c1)
40.789: (drive-truck t0 l0-3 l0-1 c0)
40.789: (drive-truck t0 l0-3 l0-1 c0)
40.790: (drive-truck t4 l4-1 l4-3 c4)
40.791: (drive-truck t3 l3-3 l3-2 c3)
40.791: (drive-truck t4 l4-1 l4-3 c4)
40.792: (drive-truck t4 l4-1 l4-3 c4)
40.792: (drive-truck t3 l3-3 l3-2 c3)
40.793: (drive-truck t4 l4-1 l4-3 c4)
40.794: (drive-truck t0 l0-3 l0-1 c0)
40.795: (drive-truck t1 l1-1 l1-2 c1)
40.789: (drive-truck t4 l4-1 l4-3 c4)
40.789: (drive-truck t3 l3-2 l3-3 c3)
40.789: (drive-truck t1 l1-2 l1-1 c1)
40.791: (drive-truck t1 l1-3 l1-1 c1)
40.791: (drive-truck t1 l1-1 l1-3 c1)
40.791: (drive-truck t0 l0-1 l0-3 c0)
40.792: (drive-truck t3 l3-3 l3-2 c3)
40.794: (drive-truck t1 l1-3 l1-1 c1)
40.794: (drive-truck t1 l1-2 l1-1 c1)
40.794: (drive-truck t1 l1-3 l1-1 c1)
40.794: (drive-truck t1 l1-2 l1-1 c1)
40.795: (drive-truck t0 l0-1 l0-3 c0)
40.795: (drive-truck t3 l3-3 l3-2 c3)
40.797: (drive-truck t1 l1-3 l1-1 c1)
40.819: (fly-airplane a2 l0-0 l5-0)
40.819: (fly-airplane a2 l0-0 l5-0)
40.820: (fly-airplane a1 l0-0 l5-0)
40.820: (fly-airplane a1 l0-0 l5-0)
40.821: (fly-airplane a2 l0-0 l5-0)
40.821: (fly-airplane a2 l0-0 l5-0)
40.795: (drive-truck t0 l0-3 l0-1 c0)
40.796: (drive-truck t4 l4-1 l4-3 c4)
40.797: (drive-truck t3 l3-3 l3-2 c3)
40.800: (drive-truck t2 l2-3 l2-2 c2)
40.801: (drive-truck t2 l2-3 l2-2 c2)
40.803: (drive-truck t2 l2-3 l2-2 c2)
40.803: (drive-truck t2 l2-3 l2-2 c2)
40.804: (drive-truck t2 l2-3 l2-2 c2)
40.807: (drive-truck t2 l2-3 l2-2 c2)
40.811: (drive-truck t0 l0-1 l0-3 c0)
40.811: (drive-truck t4 l4-3 l4-1 c4)
40.814: (drive-truck t4 l4-1 l4-3 c4)
40.814: (drive-truck t0 l0-1 l0-3 c0)
40.815: (drive-truck t4 l4-3 l4-1 c4)
40.815: (drive-truck t0 l0-1 l0-3 c0)
40.817: (drive-truck t3 l3-2 l3-3 c3)
40.818: (drive-truck t3 l3-2 l3-3 c3)
40.819: (drive-truck t1 l1-2 l1-1 c1)
40.819: (drive-truck t3 l3-2 l3-3 c3)
40.819: (drive-truck t1 l1-3 l1-2 c1)
40.794: (drive-truck t0 l0-1 l0-3 c0)
40.794: (drive-truck t0 l0-1 l0-3 c0)
40.794: (drive-truck t4 l4-3 l4-1 c4)
40.795: (drive-truck t2 l2-3 l2-2 c2)
40.795: (drive-truck t2 l2-3 l2-2 c2)
40.797: (drive-truck t0 l0-1 l0-3 c0)
40.798: (drive-truck t2 l2-3 l2-2 c2)
40.798: (drive-truck t4 l4-3 l4-1 c4)
40.799: (drive-truck t2 l2-3 l2-2 c2)
40.800: (drive-truck t3 l3-2 l3-3 c3)
40.800: (drive-truck t3 l3-2 l3-3 c3)
40.800: (drive-truck t0 l0-1 l0-3 c0)
40.801: (drive-truck t4 l4-3 l4-1 c4)
40.801: (drive-truck t0 l0-3 l0-1 c0)
40.801: (drive-truck t4 l4-1 l4-3 c4)
40.801: (drive-truck t3 l3-3 l3-2 c3)
40.802: (drive-truck t1 l1-3 l1-1 c1)
40.802: (drive-truck t3 l3-2 l3-3 c3)
40.802: (drive-truck t4 l4-1 l4-3 c4)
40.802: (drive-truck t2 l2-3 l2-2 c2)
40.790: (drive-truck t1 l1-3 l1-1 c1)
40.793: (drive-truck t1 l1-2 l1-1 c1)
40.793: (drive-truck t1 l1-3 l1-1 c1)
40.793: (drive-truck t4 l4-3 l4-1 c4)
40.794: (drive-truck t3 l3-3 l3-2 c3)
40.794: (drive-truck t0 l0-1 l0-3 c0)
40.794: (drive-truck t4 l4-3 l4-1 c4)
40.794: (drive-truck t0 l0-1 l0-3 c0)
40.794: (drive-truck t3 l3-2 l3-3 c3)
40.795: (drive-truck t4 l4-3 l4-1 c4)
40.796: (drive-truck t3 l3-2 l3-3 c3)
40.797: (drive-truck t1 l1-3 l1-2 c1)
40.799: (drive-truck t1 l1-3 l1-1 c1)
40.800: (drive-truck t3 l3-2 l3-3 c3)
40.800: (drive-truck t4 l4-1 l4-3 c4)
40.801: (drive-truck t1 l1-3 l1-1 c1)
40.801: (drive-truck t0 l0-1 l0-3 c0)
40.801: (drive-truck t0 l0-1 l0-3 c0)
40.802: (drive-truck t1 l1-3 l1-2 c1)
40.803: (drive-truck t3 l3-2 l3-3 c3)
40.791: (drive-truck t3 l3-3 l3-2 c3)
40.791: (drive-truck t1 l1-3 l1-1 c1)
40.791: (drive-truck t4 l4-3 l4-1 c4)
40.793: (drive-truck t1 l1-3 l1-1 c1)
40.793: (drive-truck t3 l3-2 l3-3 c3)
40.793: (drive-truck t1 l1-2 l1-1 c1)
40.794: (drive-truck t4 l4-3 l4-1 c4)
40.797: (drive-truck t1 l1-3 l1-2 c1)
40.800: (drive-truck t4 l4-1 l4-3 c4)
40.801: (drive-truck t3 l3-3 l3-2 c3)
40.802: (drive-truck t3 l3-2 l3-3 c3)
40.802: (drive-truck t1 l1-3 l1-1 c1)
40.802: (drive-truck t4 l4-1 l4-3 c4)
40.804: (drive-truck t0 l0-3 l0-1 c0)
40.805: (drive-truck t0 l0-3 l0-1 c0)
40.806: (drive-truck t1 l1-1 l1-2 c1)
40.807: (drive-truck t1 l1-3 l1-2 c1)
40.808: (drive-truck t0 l0-3 l0-1 c0)
40.808: (drive-truck t2 l2-2 l2-3 c2)
40.811: (drive-truck t2 l2-2 l2-3 c2)
40.803: (drive-truck t4 l4-1 l4-3 c4)
40.804: (drive-truck t0 l0-3 l0-1 c0)
40.804: (drive-truck t0 l0-3 l0-1 c0)
40.805: (drive-truck t0 l0-3 l0-1 c0)
40.806: (drive-truck t3 l3-3 l3-2 c3)
40.807: (drive-truck t3 l3-3 l3-2 c3)
40.807: (drive-truck t0 l0-3 l0-1 c0)
40.808: (drive-truck t2 l2-2 l2-3 c2)
40.808: (drive-truck t3 l3-2 l3-3 c3)
40.809: (drive-truck t0 l0-3 l0-1 c0)
40.811: (drive-truck t2 l2-2 l2-3 c2)
40.811: (drive-truck t3 l3-3 l3-2 c3)
40.811: (drive-truck t4 l4-1 l4-3 c4)
40.813: (drive-truck t4 l4-1 l4-3 c4)
40.817: (drive-truck t2 l2-2 l2-3 c2)
40.817: (drive-truck t2 l2-2 l2-3 c2)
40.819: (drive-truck t4 l4-1 l4-3 c4)
40.820: (drive-truck t1 l1-1 l1-2 c1)
40.822: (drive-truck t2 l2-2 l2-3 c2)
40.822: (drive-truck t2 l2-2 l2-3 c2)
40.805: (drive-truck t1 l1-1 l1-2 c1)
40.809: (drive-truck t1 l1-2 l1-1 c1)
40.809: (drive-truck t4 l4-1 l4-3 c4)
40.812: (drive-truck t3 l3-3 l3-2 c3)
40.813: (drive-truck t1 l1-1 l1-2 c1)
40.813: (drive-truck t1 l1-1 l1-3 c1)
40.813: (drive-truck t1 l1-1 l1-3 c1)
40.813: (drive-truck t3 l3-2 l3-3 c3)
40.817: (drive-truck t1 l1-2 l1-3 c1)
40.817: (drive-truck t1 l1-2 l1-3 c1)
40.817: (drive-truck t4 l4-1 l4-3 c4)
40.819: (drive-truck t3 l3-3 l3-2 c3)
40.820: (drive-truck t0 l0-3 l0-1 c0)
40.820: (drive-truck t3 l3-3 l3-2 c3)
40.820: (drive-truck t4 l4-1 l4-3 c4)
40.822: (drive-truck t0 l0-3 l0-1 c0)
40.822: (drive-truck t1 l1-1 l1-3 c1)
40.822: (drive-truck t2 l2-2 l2-3 c2)
40.822: (drive-truck t2 l2-2 l2-3 c2)
40.823: (drive-truck t2 l2-2 l2-3 c2)
40.817: (drive-truck t1 l1-2 l1-3 c1)
40.819: (drive-truck t1 l1-1 l1-3 c1)
40.819: (drive-truck t0 l0-3 l0-1 c0)
40.819: (drive-truck t0 l0-3 l0-1 c0)
40.820: (drive-truck t4 l4-1 l4-3 c4)
40.821: (drive-truck t3 l3-3 l3-2 c3)
40.821: (drive-truck t1 l1-1 l1-3 c1)
40.822: (drive-truck t0 l0-3 l0-1 c0)
40.822: (drive-truck t1 l1-2 l1-3 c1)
40.823: (drive-truck t1 l1-2 l1-3 c1)
40.826: (drive-truck t1 l1-2 l1-1 c1)
40.827: (drive-truck t4 l4-1 l4-3 c4)
40.828: (drive-truck t2 l2-2 l2-3 c2)
40.828: (drive-truck t2 l2-2 l2-3 c2)
40.830: (drive-truck t1 l1-2 l1-1 c1)
40.830: (drive-truck t0 l0-3 l0-1 c0)
40.831: (drive-truck t0 l0-3 l0-1 c0)
40.906: (drive-truck t5 l5-2 l5-3 c5)
40.907: (drive-truck t5 l5-2 l5-3 c5)
40.907: (drive-truck t5 l5-2 l5-3 c5)
40.820: (drive-truck t1 l1-1 l1-3 c1)
40.821: (drive-truck t4 l4-1 l4-3 c4)
40.822: (drive-truck t1 l1-1 l1-2 c1)
40.825: (drive-truck t1 l1-3 l1-1 c1)
40.825: (drive-truck t4 l4-3 l4-1 c4)
40.830: (drive-truck t3 l3-3 l3-2 c3)
40.844: (fly-airplane a2 l5-0 l1-0)
40.845: (fly-airplane a2 l5-0 l1-0)
40.845: (fly-airplane a2 l5-0 l4-0)
40.846: (fly-airplane a2 l5-0 l4-0)
40.846: (fly-airplane a1 l5-0 l1-0)
40.846: (fly-airplane a1 l5-0 l4-0)
40.883: (fly-airplane a2 l5-0 l0-0)
40.886: (fly-airplane a1 l5-0 l0-0)
40.886: (fly-airplane a2 l5-0 l0-0)
40.908: (drive-truck t3 l3-3 l3-2 c3)
40.910: (drive-truck t1 l1-3 l1-1 c1)
40.910: (drive-truck t1 l1-2 l1-1 c1)
40.910: (drive-truck t1 l1-3 l1-1 c1)
40.911: (drive-truck t3 l3-3 l3-2 c3)
40.821: (drive-truck t3 l3-3 l3-2 c3)
40.821: (drive-truck t1 l1-1 l1-3 c1)
40.823: (drive-truck t4 l4-3 l4-1 c4)
40.824: (drive-truck t3 l3-3 l3-2 c3)
40.840: (drive-truck t3 l3-3 l3-2 c3)
40.840: (fly-airplane a1 l1-0 l4-0)
40.842: (fly-airplane a1 l1-0 l4-0)
40.842: (fly-airplane a2 l5-0 l4-0)
40.842: (drive-truck t1 l1-3 l1-1 c1)
40.843: (drive-truck t1 l1-2 l1-1 c1)
40.843: (fly-airplane a2 l5-0 l1-0)
40.843: (fly-airplane a2 l5-0 l4-0)
40.844: (drive-truck t1 l1-3 l1-1 c1)
40.844: (drive-truck t1 l1-3 l1-1 c1)
40.845: (fly-airplane a2 l5-0 l1-0)
40.845: (fly-airplane a0 l4-0 l1-0)
40.845: (fly-airplane a0 l1-0 l4-0)
40.845: (drive-truck t3 l3-3 l3-2 c3)
40.845: (drive-truck t3 l3-3 l3-2 c3)
40.845: (drive-truck t1 l1-2 l1-1 c1)
40.840: (drive-truck t3 l3-3 l3-2 c3)
40.840: (fly-airplane a0 l4-0 l1-0)
40.841: (fly-airplane a1 l1-0 l4-0)
40.841: (drive-truck t1 l1-3 l1-2 c1)
40.841: (drive-truck t1 l1-2 l1-1 c1)
40.842: (fly-airplane a0 l4-0 l1-0)
40.842: (drive-truck t3 l3-3 l3-2 c3)
40.842: (drive-truck t1 l1-3 l1-1 c1)
40.842: (drive-truck t1 l1-2 l1-1 c1)
40.842: (drive-truck t1 l1-3 l1-1 c1)
40.843: (drive-truck t3 l3-2 l3-3 c3)
40.843: (drive-truck t1 l1-3 l1-1 c1)
40.843: (drive-truck t3 l3-2 l3-3 c3)
40.844: (fly-airplane a1 l1-0 l4-0)
40.844: (fly-airplane a1 l1-0 l4-0)
40.844: (drive-truck t1 l1-3 l1-1 c1)
40.844: (fly-airplane a2 l4-0 l1-0)
40.845: (drive-truck t3 l3-3 l3-2 c3)
40.845: (drive-truck t1 l1-2 l1-1 c1)
40.845: (fly-airplane a0 l1-0 l4-0)
40.840: (drive-truck t3 l3-3 l3-2 c3)
40.841: (fly-airplane a0 l4-0 l1-0)
40.841: (fly-airplane a0 l1-0 l4-0)
40.841: (fly-airplane a2 l1-0 l4-0)
40.842: (drive-truck t3 l3-3 l3-2 c3)
40.842: (drive-truck t3 l3-3 l3-2 c3)
40.842: (fly-airplane a0 l4-0 l1-0)
40.842: (fly-airplane a1 l1-0 l4-0)
40.842: (drive-truck t1 l1-3 l1-2 c1)
40.842: (drive-truck t1 l1-2 l1-1 c1)
40.842: (fly-airplane a1 l1-0 l4-0)
40.843: (drive-truck t1 l1-1 l1-2 c1)
40.843: (drive-truck t1 l1-2 l1-1 c1)
40.843: (drive-truck t1 l1-1 l1-3 c1)
40.844: (drive-truck t3 l3-2 l3-3 c3)
40.844: (drive-truck t1 l1-3 l1-1 c1)
40.844: (drive-truck t1 l1-3 l1-1 c1)
40.844: (drive-truck t3 l3-3 l3-2 c3)
40.844: (fly-airplane a2 l4-0 l1-0)
40.845: (fly-airplane a0 l4-0 l1-0)
40.841: (fly-airplane a1 l1-0 l4-0)
40.841: (fly-airplane a2 l1-0 l4-0)
40.842: (drive-truck t3 l3-3 l3-2 c3)
40.847: (drive-truck t0 l0-3 l0-1 c0)
40.847: (drive-truck t0 l0-3 l0-1 c0)
40.847: (drive-truck t4 l4-1 l4-3 c4)
40.848: (drive-truck t0 l0-3 l0-1 c0)
40.848: (drive-truck t0 l0-3 l0-1 c0)
40.848: (drive-truck t4 l4-1 l4-3 c4)
40.848: (drive-truck t4 l4-1 l4-3 c4)
40.849: (drive-truck t4 l4-1 l4-3 c4)
40.853: (drive-truck t4 l4-1 l4-3 c4)
40.853: (drive-truck t4 l4-1 l4-3 c4)
40.857: (drive-truck t0 l0-3 l0-1 c0)
40.858: (drive-truck t0 l0-3 l0-1 c0)
40.879: (fly-airplane a2 l1-0 l0-0)
40.880: (fly-airplane a2 l4-0 l0-0)
40.881: (fly-airplane a1 l4-0 l0-0)
40.881: (fly-airplane a1 l1-0 l0-0)
40.881: (fly-airplane a2 l1-0 l0-0)
40.781: (drive-truck t5 l5-3 l5-2 c5)
40.786: (drive-truck t5 l5-3 l5-2 c5)
40.786: (drive-truck t5 l5-3 l5-2 c5)
40.845: (drive-truck t3 l3-2 l3-3 c3)
40.845: (drive-truck t1 l1-1 l1-2 c1)
40.845: (drive-truck t1 l1-1 l1-3 c1)
40.846: (drive-truck t3 l3-2 l3-3 c3)
40.846: (drive-truck t1 l1-2 l1-3 c1)
40.846: (drive-truck t1 l1-2 l1-3 c1)
40.847: (fly-airplane a2 l1-0 l4-0)
40.847: (fly-airplane a0 l1-0 l4-0)
40.847: (drive-truck t3 l3-2 l3-3 c3)
40.847: (drive-truck t0 l0-3 l0-1 c0)
40.847: (fly-airplane a0 l1-0 l4-0)
40.847: (fly-airplane a2 l4-0 l1-0)
40.847: (fly-airplane a2 l1-0 l4-0)
40.847: (drive-truck t1 l1-1 l1-3 c1)
40.847: (drive-truck t0 l0-3 l0-1 c0)
40.847: (fly-airplane a0 l1-0 l4-0)
40.847: (fly-airplane a1 l1-0 l4-0)
40.781: (drive-truck t1 l1-2 l1-1 c1)
40.781: (drive-truck t1 l1-3 l1-1 c1)
40.781: (drive-truck t1 l1-2 l1-1 c1)
40.783: (drive-truck t1 l1-2 l1-3 c1)
40.784: (drive-truck t3 l3-2 l3-3 c3)
40.786: (drive-truck t0 l0-3 l0-1 c0)
40.787: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t0 l0-3 l0-1 c0)
40.790: (drive-truck t4 l4-1 l4-3 c4)
40.791: (drive-truck t4 l4-1 l4-3 c4)
40.792: (drive-truck t4 l4-1 l4-3 c4)
40.812: (fly-airplane a2 l0-0 l5-0)
40.813: (fly-airplane a2 l0-0 l5-0)
40.814: (fly-airplane a2 l0-0 l5-0)
40.845: (fly-airplane a1 l4-0 l1-0)
40.846: (fly-airplane a0 l1-0 l4-0)
40.846: (drive-truck t3 l3-2 l3-3 c3)
40.846: (drive-truck t3 l3-2 l3-3 c3)
40.846: (drive-truck t1 l1-3 l1-2 c1)
40.846: (drive-truck t3 l3-2 l3-3 c3)
40.773: (drive-truck t2 l2-3 l2-2 c2)
40.776: (drive-truck t2 l2-3 l2-2 c2)
40.781: (drive-truck t2 l2-3 l2-2 c2)
40.781: (drive-truck t2 l2-3 l2-2 c2)
40.789: (drive-truck t0 l0-3 l0-1 c0)
40.789: (drive-truck t4 l4-1 l4-3 c4)
40.789: (drive-truck t1 l1-2 l1-1 c1)
40.789: (drive-truck t1 l1-3 l1-1 c1)
40.790: (drive-truck t4 l4-1 l4-3 c4)
40.790: (drive-truck t4 l4-1 l4-3 c4)
40.790: (drive-truck t4 l4-1 l4-3 c4)
40.790: (drive-truck t0 l0-3 l0-1 c0)
40.790: (drive-truck t4 l4-1 l4-3 c4)
40.791: (drive-truck t0 l0-3 l0-1 c0)
40.791: (drive-truck t4 l4-1 l4-3 c4)
40.791: (drive-truck t1 l1-2 l1-1 c1)
40.791: (drive-truck t0 l0-3 l0-1 c0)
40.791: (drive-truck t0 l0-3 l0-1 c0)
40.792: (drive-truck t3 l3-2 l3-3 c3)
40.792: (drive-truck t1 l1-2 l1-3 c1)
40.774: (drive-truck t0 l0-3 l0-1 c0)
40.775: (drive-truck t2 l2-3 l2-2 c2)
40.776: (drive-truck t1 l1-2 l1-1 c1)
40.776: (drive-truck t2 l2-3 l2-2 c2)
40.777: (drive-truck t2 l2-3 l2-2 c2)
40.777: (drive-truck t1 l1-2 l1-1 c1)
40.777: (drive-truck t1 l1-2 l1-1 c1)
40.778: (drive-truck t1 l1-3 l1-1 c1)
40.778: (drive-truck t2 l2-3 l2-2 c2)
40.779: (drive-truck t2 l2-3 l2-2 c2)
40.794: (drive-truck t0 l0-3 l0-1 c0)
40.795: (drive-truck t4 l4-1 l4-3 c4)
40.797: (drive-truck t1 l1-2 l1-1 c1)
40.799: (fly-airplane a2 l0-0 l5-0)
40.802: (fly-airplane a2 l0-0 l5-0)
40.802: (fly-airplane a2 l0-0 l5-0)
40.804: (fly-airplane a2 l0-0 l5-0)
40.818: (fly-airplane a2 l0-0 l5-0)
40.819: (fly-airplane a2 l0-0 l5-0)
40.820: (fly-airplane a2 l0-0 l5-0)
40.780: (drive-truck t4 l4-1 l4-3 c4)
40.781: (drive-truck t2 l2-3 l2-2 c2)
40.781: (drive-truck t0 l0-3 l0-1 c0)
40.793: (drive-truck t4 l4-3 l4-1 c4)
40.797: (drive-truck t0 l0-1 l0-3 c0)
40.797: (drive-truck t4 l4-3 l4-1 c4)
40.797: (drive-truck t4 l4-3 l4-1 c4)
40.800: (drive-truck t1 l1-2 l1-3 c1)
40.801: (drive-truck t3 l3-2 l3-3 c3)
40.802: (fly-airplane a2 l0-0 l5-0)
40.802: (fly-airplane a2 l0-0 l5-0)
40.803: (drive-truck t2 l2-3 l2-2 c2)
40.803: (drive-truck t1 l1-3 l1-1 c1)
40.803: (drive-truck t1 l1-2 l1-1 c1)
40.803: (drive-truck t1 l1-2 l1-1 c1)
40.804: (drive-truck t2 l2-3 l2-2 c2)
40.804: (drive-truck t1 l1-2 l1-3 c1)
40.804: (fly-airplane a2 l0-0 l5-0)
40.804: (drive-truck t3 l3-3 l3-2 c3)
40.805: (drive-truck t4 l4-1 l4-3 c4)
40.793: (drive-truck t1 l1-3 l1-1 c1)
40.793: (drive-truck t1 l1-2 l1-1 c1)
40.793: (drive-truck t1 l1-2 l1-1 c1)
40.793: (drive-truck t4 l4-3 l4-1 c4)
40.794: (drive-truck t4 l4-3 l4-1 c4)
40.794: (drive-truck t3 l3-2 l3-3 c3)
40.794: (drive-truck t1 l1-2 l1-3 c1)
40.794: (drive-truck t4 l4-3 l4-1 c4)
40.794: (drive-truck t0 l0-1 l0-3 c0)
40.801: (drive-truck t0 l0-3 l0-1 c0)
40.802: (drive-truck t0 l0-3 l0-1 c0)
40.803: (drive-truck t3 l3-3 l3-2 c3)
40.804: (drive-truck t1 l1-2 l1-3 c1)
40.805: (drive-truck t4 l4-1 l4-3 c4)
40.805: (drive-truck t1 l1-2 l1-3 c1)
40.809: (drive-truck t1 l1-3 l1-1 c1)
40.810: (drive-truck t1 l1-2 l1-1 c1)
40.811: (fly-airplane a2 l0-0 l5-0)
40.812: (drive-truck t0 l0-3 l0-1 c0)
40.815: (drive-truck t1 l1-2 l1-1 c1)
40.810: (drive-truck t2 l2-2 l2-3 c2)
40.811: (drive-truck t2 l2-2 l2-3 c2)
40.813: (drive-truck t2 l2-2 l2-3 c2)
40.819: (drive-truck t2 l2-2 l2-3 c2)
40.820: (drive-truck t2 l2-2 l2-3 c2)
40.824: (drive-truck t2 l2-2 l2-3 c2)
40.824: (drive-truck t2 l2-2 l2-3 c2)
40.829: (drive-truck t2 l2-2 l2-3 c2)
41.071: (drive-truck t5 l5-2 l5-3 c5)
41.075: (drive-truck t5 l5-2 l5-3 c5)
41.075: (drive-truck t5 l5-2 l5-3 c5)
41.076: (drive-truck t5 l5-2 l5-3 c5)
41.077: (drive-truck t5 l5-2 l5-3 c5)
41.088: (drive-truck t5 l5-2 l5-3 c5)
41.090: (drive-truck t5 l5-2 l5-3 c5)
41.095: (drive-truck t5 l5-2 l5-3 c5)
41.204: (drive-truck t0 l0-3 l0-0 c0)
41.204: (drive-truck t0 l0-1 l0-0 c0)
41.209: (drive-truck t0 l0-1 l0-0 c0)
41.210: (drive-truck t0 l0-1 l0-0 c0)
40.805: (drive-truck t2 l2-2 l2-1 c2)
40.807: (drive-truck t2 l2-2 l2-1 c2)
40.819: (drive-truck t4 l4-3 l4-1 c4)
40.819: (drive-truck t3 l3-2 l3-3 c3)
40.819: (drive-truck t2 l2-2 l2-1 c2)
40.819: (drive-truck t0 l0-3 l0-1 c0)
40.819: (drive-truck t0 l0-1 l0-3 c0)
40.820: (drive-truck t4 l4-1 l4-3 c4)
40.821: (drive-truck t1 l1-1 l1-2 c1)
