/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.622: (drive-truck t0 l0-3 l0-2 c0)
29.719: (drive-truck t0 l0-1 l0-3 c0)
29.719: (drive-truck t0 l0-1 l0-3 c0)
29.723: (unload-truck p15 t0 l0-3)
29.723: (unload-truck p15 t0 l0-3)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t0 l0-3 l0-1 c0)
29.734: (drive-truck t0 l0-3 l0-1 c0)
29.748: (unload-truck p15 t0 l0-1)
29.749: (unload-truck p15 t0 l0-1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
30.252: (drive-truck t1 l1-1 l1-2 c1)
30.252: (drive-truck t1 l1-1 l1-2 c1)
30.252: (unload-truck p15 t0 l0-3)
30.252: (unload-truck p15 t0 l0-3)
29.445: (drive-truck t1 l1-1 l1-0 c1)
29.446: (drive-truck t1 l1-1 l1-0 c1)
29.447: (drive-truck t0 l0-1 l0-2 c0)
29.447: (drive-truck t0 l0-1 l0-2 c0)
29.470: (drive-truck t0 l0-3 l0-2 c0)
29.470: (drive-truck t0 l0-3 l0-2 c0)
29.471: (drive-truck t1 l1-1 l1-0 c1)
29.471: (drive-truck t1 l1-1 l1-0 c1)
29.695: (drive-truck t1 l1-1 l1-0 c1)
29.695: (drive-truck t1 l1-1 l1-0 c1)
29.696: (drive-truck t0 l0-1 l0-3 c0)
29.696: (drive-truck t0 l0-1 l0-3 c0)
29.727: (drive-truck t0 l0-3 l0-1 c0)
29.727: (drive-truck t0 l0-3 l0-1 c0)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.992: (drive-truck t0 l0-3 l0-2 c0)
29.992: (drive-truck t0 l0-3 l0-2 c0)
30.206: (drive-truck t1 l1-0 l1-2 c1)
30.206: (drive-truck t1 l1-0 l1-2 c1)
30.207: (drive-truck t0 l0-2 l0-3 c0)
30.208: (drive-truck t0 l0-2 l0-3 c0)
30.213: (drive-truck t1 l1-0 l1-2 c1)
30.214: (drive-truck t1 l1-0 l1-2 c1)
30.214: (drive-truck t0 l0-2 l0-1 c0)
30.214: (drive-truck t0 l0-2 l0-1 c0)
30.285: (drive-truck t0 l0-2 l0-1 c0)
30.285: (drive-truck t0 l0-2 l0-1 c0)
30.419: (load-airplane p25 a0 l0-0)
30.419: (load-airplane p8 a0 l0-0)
30.419: (load-airplane p8 a0 l0-0)
30.419: (load-airplane p25 a0 l0-0)
30.426: (load-truck p11 t0 l0-2)
30.426: (load-truck p21 t0 l0-2)
30.426: (load-truck p11 t0 l0-2)
30.426: (load-truck p21 t0 l0-2)
30.437: (load-airplane p25 a1 l0-0)
30.437: (load-airplane p8 a1 l0-0)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.617: (drive-truck t1 l1-0 l1-1 c1)
30.618: (drive-truck t1 l1-0 l1-1 c1)
30.618: (drive-truck t1 l1-0 l1-1 c1)
30.618: (drive-truck t1 l1-0 l1-1 c1)
30.620: (load-truck p27 t0 l0-1)
30.620: (load-truck p27 t0 l0-1)
30.624: (load-truck p27 t0 l0-1)
30.624: (load-truck p27 t0 l0-1)
30.681: (drive-truck t0 l0-2 l0-3 c0)
30.682: (drive-truck t0 l0-2 l0-3 c0)
30.682: (drive-truck t0 l0-2 l0-3 c0)
30.683: (drive-truck t0 l0-2 l0-3 c0)
30.691: (drive-truck t0 l0-2 l0-3 c0)
30.691: (drive-truck t0 l0-2 l0-3 c0)
30.279: (drive-truck t1 l1-2 l1-1 c1)
30.280: (drive-truck t1 l1-2 l1-1 c1)
30.283: (drive-truck t1 l1-2 l1-1 c1)
30.283: (drive-truck t1 l1-2 l1-1 c1)
30.534: (drive-truck t1 l1-2 l1-0 c1)
30.534: (drive-truck t1 l1-2 l1-0 c1)
30.539: (drive-truck t1 l1-2 l1-0 c1)
30.540: (drive-truck t1 l1-2 l1-0 c1)
30.714: (drive-truck t0 l0-2 l0-3 c0)
30.714: (drive-truck t1 l1-0 l1-1 c1)
30.714: (drive-truck t0 l0-2 l0-3 c0)
30.714: (drive-truck t0 l0-2 l0-3 c0)
30.714: (drive-truck t0 l0-2 l0-3 c0)
30.714: (drive-truck t0 l0-2 l0-3 c0)
30.714: (drive-truck t0 l0-2 l0-3 c0)
30.715: (drive-truck t1 l1-0 l1-1 c1)
30.715: (drive-truck t1 l1-0 l1-1 c1)
30.715: (drive-truck t1 l1-0 l1-1 c1)
30.715: (drive-truck t1 l1-0 l1-1 c1)
30.715: (drive-truck t1 l1-0 l1-1 c1)
30.722: (drive-truck t0 l0-1 l0-2 c0)
30.722: (drive-truck t0 l0-1 l0-2 c0)
30.742: (drive-truck t0 l0-1 l0-2 c0)
30.742: (drive-truck t0 l0-1 l0-2 c0)
30.780: (drive-truck t0 l0-1 l0-2 c0)
30.780: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t0 l0-3 l0-1 c0)
30.783: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.785: (drive-truck t0 l0-3 l0-1 c0)
30.823: (drive-truck t0 l0-1 l0-3 c0)
30.823: (drive-truck t0 l0-1 l0-3 c0)
30.851: (drive-truck t0 l0-1 l0-3 c0)
30.851: (drive-truck t0 l0-1 l0-3 c0)
30.873: (drive-truck t0 l0-1 l0-2 c0)
30.874: (drive-truck t0 l0-1 l0-2 c0)
31.077: (drive-truck t0 l0-1 l0-3 c0)
31.077: (drive-truck t0 l0-1 l0-3 c0)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
31.173: (drive-truck t1 l1-1 l1-0 c1)
31.174: (drive-truck t0 l0-2 l0-3 c0)
31.174: (drive-truck t1 l1-1 l1-0 c1)
31.174: (drive-truck t0 l0-2 l0-3 c0)
31.273: (load-truck p27 t0 l0-1)
31.274: (drive-truck t1 l1-1 l1-2 c1)
31.274: (drive-truck t1 l1-1 l1-2 c1)
31.274: (drive-truck t1 l1-1 l1-2 c1)
31.274: (drive-truck t1 l1-1 l1-2 c1)
31.275: (load-truck p27 t0 l0-1)
31.277: (load-truck p27 t0 l0-1)
31.277: (load-truck p27 t0 l0-1)
31.277: (load-truck p27 t0 l0-1)
31.277: (load-truck p27 t0 l0-1)
30.266: (load-truck p19 t1 l1-2)
30.267: (load-truck p14 t1 l1-2)
30.934: (drive-truck t0 l0-1 l0-2 c0)
30.934: (drive-truck t0 l0-1 l0-2 c0)
30.934: (drive-truck t0 l0-1 l0-2 c0)
30.934: (drive-truck t0 l0-1 l0-2 c0)
31.195: (drive-truck t0 l0-1 l0-3 c0)
31.195: (drive-truck t0 l0-1 l0-3 c0)
31.195: (drive-truck t0 l0-1 l0-3 c0)
31.195: (drive-truck t0 l0-1 l0-3 c0)
31.279: (drive-truck t1 l1-0 l1-2 c1)
31.279: (drive-truck t1 l1-0 l1-2 c1)
31.528: (drive-truck t1 l1-1 l1-0 c1)
31.529: (drive-truck t1 l1-1 l1-0 c1)
31.529: (drive-truck t1 l1-1 l1-0 c1)
31.529: (drive-truck t1 l1-1 l1-0 c1)
31.529: (load-truck p27 t0 l0-1)
31.529: (load-truck p27 t0 l0-1)
31.529: (load-truck p27 t0 l0-1)
31.530: (load-truck p27 t0 l0-1)
29.745: (drive-truck t1 l1-2 l1-0 c1)
29.787: (drive-truck t1 l1-2 l1-1 c1)
29.940: (load-truck p19 t1 l1-2)
29.940: (drive-truck t0 l0-1 l0-2 c0)
29.940: (load-truck p14 t1 l1-2)
30.190: (load-truck p14 t1 l1-2)
30.191: (load-truck p19 t1 l1-2)
30.191: (drive-truck t0 l0-1 l0-3 c0)
30.599: (load-truck p27 t0 l0-1)
30.875: (load-truck p15 t0 l0-1)
30.946: (drive-truck t0 l0-1 l0-2 c0)
30.947: (drive-truck t0 l0-1 l0-2 c0)
31.102: (unload-truck p28 t0 l0-1)
31.102: (unload-truck p4 t0 l0-1)
31.111: (load-truck p23 t1 l1-2)
31.114: (load-airplane p8 a0 l0-0)
31.138: (load-airplane p8 a1 l0-0)
31.181: (unload-truck p6 t1 l1-2)
31.181: (unload-truck p3 t1 l1-2)
31.202: (drive-truck t0 l0-1 l0-3 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t1 l1-2 l1-0 c1)
29.688: (drive-truck t1 l1-2 l1-0 c1)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.731: (drive-truck t0 l0-1 l0-3 c0)
30.111: (unload-airplane p25 a0 l0-0)
30.111: (unload-airplane p25 a0 l0-0)
30.114: (unload-airplane p25 a0 l0-0)
30.190: (unload-airplane p25 a0 l0-0)
30.192: (unload-airplane p25 a0 l0-0)
30.277: (load-truck p27 t0 l0-1)
30.278: (drive-truck t1 l1-2 l1-1 c1)
30.513: (drive-truck t1 l1-2 l1-1 c1)
30.513: (load-truck p15 t0 l0-1)
30.539: (drive-truck t1 l1-2 l1-0 c1)
30.539: (load-truck p27 t0 l0-1)
30.581: (unload-truck p28 t0 l0-1)
30.581: (unload-truck p4 t0 l0-1)
30.581: (drive-truck t1 l1-2 l1-0 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.725: (drive-truck t1 l1-2 l1-0 c1)
29.726: (drive-truck t1 l1-2 l1-0 c1)
29.778: (drive-truck t0 l0-1 l0-2 c0)
29.779: (drive-truck t0 l0-1 l0-2 c0)
29.789: (drive-truck t1 l1-2 l1-1 c1)
29.930: (drive-truck t0 l0-1 l0-2 c0)
29.965: (drive-truck t0 l0-1 l0-2 c0)
29.965: (drive-truck t0 l0-1 l0-2 c0)
29.984: (drive-truck t1 l1-2 l1-0 c1)
30.017: (drive-truck t0 l0-1 l0-3 c0)
30.046: (drive-truck t0 l0-1 l0-3 c0)
30.047: (drive-truck t0 l0-1 l0-3 c0)
30.229: (drive-truck t0 l0-1 l0-3 c0)
30.230: (drive-truck t0 l0-1 l0-3 c0)
30.253: (drive-truck t0 l0-1 l0-2 c0)
30.254: (drive-truck t0 l0-1 l0-2 c0)
30.309: (load-truck p27 t0 l0-1)
30.326: (load-airplane p8 a0 l0-0)
29.466: (drive-truck t0 l0-1 l0-2 c0)
29.466: (drive-truck t1 l1-2 l1-0 c1)
29.466: (drive-truck t0 l0-1 l0-2 c0)
29.466: (drive-truck t1 l1-2 l1-0 c1)
29.595: (drive-truck t1 l1-2 l1-0 c1)
29.595: (drive-truck t0 l0-1 l0-2 c0)
29.616: (drive-truck t1 l1-2 l1-1 c1)
29.616: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t1 l1-2 l1-1 c1)
29.631: (drive-truck t1 l1-2 l1-1 c1)
29.715: (drive-truck t1 l1-2 l1-0 c1)
29.715: (drive-truck t1 l1-2 l1-0 c1)
29.715: (drive-truck t0 l0-1 l0-3 c0)
29.715: (drive-truck t0 l0-1 l0-3 c0)
29.734: (drive-truck t1 l1-2 l1-1 c1)
29.736: (drive-truck t0 l0-1 l0-3 c0)
29.753: (drive-truck t1 l1-2 l1-1 c1)
29.753: (drive-truck t0 l0-1 l0-3 c0)
29.753: (drive-truck t0 l0-2 l0-3 c0)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.930: (drive-truck t1 l1-1 l1-0 c1)
29.930: (drive-truck t0 l0-2 l0-3 c0)
30.439: (load-airplane p25 a0 l0-0)
30.439: (load-airplane p8 a0 l0-0)
30.439: (load-airplane p8 a0 l0-0)
30.439: (load-airplane p25 a0 l0-0)
30.441: (load-truck p12 t0 l0-3)
30.445: (load-truck p11 t0 l0-2)
30.445: (load-truck p21 t0 l0-2)
30.445: (load-truck p11 t0 l0-2)
30.445: (load-truck p21 t0 l0-2)
30.455: (load-truck p12 t0 l0-3)
30.457: (load-airplane p8 a1 l0-0)
30.457: (load-airplane p25 a1 l0-0)
30.457: (load-airplane p25 a1 l0-0)
30.457: (load-airplane p8 a1 l0-0)
30.469: (load-truck p17 t1 l1-0)
30.469: (load-truck p17 t1 l1-0)
30.334: (drive-truck t1 l1-0 l1-1 c1)
30.335: (drive-truck t1 l1-0 l1-1 c1)
30.455: (load-truck p12 t0 l0-3)
30.471: (drive-truck t0 l0-3 l0-1 c0)
30.519: (drive-truck t0 l0-3 l0-1 c0)
30.565: (drive-truck t1 l1-1 l1-0 c1)
30.608: (drive-truck t1 l1-1 l1-2 c1)
30.627: (drive-truck t1 l1-0 l1-1 c1)
30.627: (drive-truck t1 l1-0 l1-1 c1)
30.627: (drive-truck t1 l1-0 l1-1 c1)
30.627: (drive-truck t1 l1-0 l1-1 c1)
30.630: (drive-truck t1 l1-0 l1-1 c1)
30.630: (drive-truck t1 l1-0 l1-1 c1)
30.631: (drive-truck t1 l1-0 l1-1 c1)
30.631: (drive-truck t1 l1-0 l1-1 c1)
30.638: (drive-truck t1 l1-0 l1-1 c1)
30.638: (drive-truck t1 l1-0 l1-1 c1)
30.638: (drive-truck t1 l1-0 l1-1 c1)
30.639: (drive-truck t1 l1-0 l1-1 c1)
30.703: (drive-truck t0 l0-2 l0-3 c0)
29.710: (unload-truck p12 t0 l0-1)
29.789: (unload-truck p12 t0 l0-1)
29.796: (unload-truck p23 t1 l1-2)
30.451: (drive-truck t0 l0-2 l0-1 c0)
30.451: (drive-truck t0 l0-2 l0-1 c0)
30.461: (drive-truck t0 l0-2 l0-3 c0)
30.462: (drive-truck t0 l0-2 l0-3 c0)
30.471: (drive-truck t0 l0-3 l0-1 c0)
30.566: (drive-truck t1 l1-1 l1-0 c1)
30.587: (drive-truck t1 l1-1 l1-0 c1)
30.587: (drive-truck t0 l0-3 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t1 l1-1 l1-2 c1)
30.707: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-1 c0)
29.614: (drive-truck t0 l0-1 l0-2 c0)
29.630: (drive-truck t0 l0-1 l0-2 c0)
29.673: (drive-truck t0 l0-1 l0-3 c0)
29.690: (drive-truck t0 l0-1 l0-3 c0)
29.709: (unload-truck p12 t0 l0-1)
29.738: (unload-truck p12 t0 l0-1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.901: (unload-truck p23 t1 l1-2)
29.902: (drive-truck t0 l0-3 l0-1 c0)
30.006: (drive-truck t1 l1-1 l1-0 c1)
30.115: (unload-truck p12 t0 l0-1)
30.115: (drive-truck t1 l1-1 l1-2 c1)
30.215: (drive-truck t1 l1-1 l1-2 c1)
30.274: (load-truck p27 t0 l0-1)
30.294: (load-truck p27 t0 l0-1)
30.471: (load-truck p15 t0 l0-1)
30.482: (drive-truck t0 l0-3 l0-2 c0)
30.520: (load-truck p15 t0 l0-1)
30.587: (drive-truck t0 l0-3 l0-1 c0)
30.587: (drive-truck t1 l1-1 l1-0 c1)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.475: (drive-truck t1 l1-1 l1-0 c1)
29.613: (drive-truck t0 l0-1 l0-2 c0)
29.614: (drive-truck t1 l1-1 l1-0 c1)
29.631: (drive-truck t0 l0-1 l0-2 c0)
29.690: (drive-truck t0 l0-1 l0-3 c0)
29.698: (drive-truck t0 l0-1 l0-3 c0)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.739: (unload-truck p12 t0 l0-1)
29.909: (drive-truck t0 l0-1 l0-3 c0)
29.911: (drive-truck t1 l1-1 l1-0 c1)
29.929: (drive-truck t1 l1-1 l1-2 c1)
29.929: (drive-truck t0 l0-1 l0-2 c0)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.951: (drive-truck t0 l0-1 l0-3 c0)
29.988: (drive-truck t1 l1-1 l1-2 c1)
29.988: (drive-truck t0 l0-1 l0-2 c0)
30.162: (drive-truck t0 l0-1 l0-3 c0)
30.163: (drive-truck t1 l1-1 l1-2 c1)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.475: (drive-truck t1 l1-1 l1-0 c1)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.698: (drive-truck t0 l0-1 l0-3 c0)
29.987: (drive-truck t1 l1-1 l1-2 c1)
30.163: (drive-truck t1 l1-1 l1-2 c1)
30.215: (drive-truck t1 l1-0 l1-2 c1)
30.450: (load-airplane p25 a0 l0-0)
30.450: (load-airplane p8 a0 l0-0)
30.456: (load-truck p21 t0 l0-2)
30.456: (load-truck p11 t0 l0-2)
30.468: (load-airplane p25 a1 l0-0)
30.468: (load-airplane p8 a1 l0-0)
30.478: (load-truck p10 t1 l1-0)
30.478: (load-truck p24 t1 l1-0)
30.478: (load-truck p17 t1 l1-0)
30.509: (unload-airplane p9 a0 l0-0)
30.532: (unload-airplane p2 a0 l0-0)
30.546: (load-truck p27 t0 l0-1)
30.558: (unload-truck p4 t0 l0-3)
29.591: (load-airplane p9 a1 l0-0)
29.591: (load-airplane p2 a1 l0-0)
30.275: (drive-truck t1 l1-0 l1-1 c1)
30.292: (drive-truck t0 l0-3 l0-2 c0)
30.335: (drive-truck t1 l1-0 l1-1 c1)
30.335: (drive-truck t1 l1-0 l1-1 c1)
30.335: (drive-truck t1 l1-0 l1-1 c1)
30.450: (load-airplane p25 a0 l0-0)
30.450: (load-airplane p8 a0 l0-0)
30.456: (load-truck p21 t0 l0-2)
30.456: (load-truck p11 t0 l0-2)
30.468: (load-airplane p25 a1 l0-0)
30.468: (load-airplane p8 a1 l0-0)
30.478: (load-truck p10 t1 l1-0)
30.478: (load-truck p24 t1 l1-0)
30.478: (load-truck p17 t1 l1-0)
30.509: (unload-airplane p9 a0 l0-0)
30.532: (unload-airplane p2 a0 l0-0)
30.559: (unload-truck p4 t0 l0-3)
30.559: (unload-truck p28 t0 l0-3)
29.591: (load-airplane p2 a1 l0-0)
29.592: (load-airplane p9 a1 l0-0)
29.734: (drive-truck t1 l1-0 l1-1 c1)
29.734: (drive-truck t1 l1-0 l1-1 c1)
29.805: (drive-truck t0 l0-2 l0-3 c0)
29.806: (drive-truck t0 l0-2 l0-3 c0)
29.844: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-2 l0-1 c0)
30.100: (drive-truck t1 l1-0 l1-2 c1)
30.100: (drive-truck t1 l1-0 l1-2 c1)
30.292: (drive-truck t0 l0-3 l0-2 c0)
30.293: (drive-truck t0 l0-3 l0-2 c0)
30.335: (drive-truck t1 l1-0 l1-1 c1)
30.335: (drive-truck t1 l1-0 l1-1 c1)
30.336: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t0 l0-2 l0-3 c0)
30.428: (drive-truck t0 l0-2 l0-3 c0)
30.429: (drive-truck t0 l0-2 l0-3 c0)
30.451: (drive-truck t0 l0-2 l0-1 c0)
30.451: (drive-truck t0 l0-2 l0-1 c0)
29.734: (drive-truck t1 l1-0 l1-1 c1)
29.734: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t0 l0-2 l0-3 c0)
29.795: (drive-truck t0 l0-2 l0-3 c0)
29.805: (drive-truck t0 l0-2 l0-3 c0)
29.806: (drive-truck t0 l0-2 l0-3 c0)
29.814: (drive-truck t0 l0-2 l0-1 c0)
29.814: (drive-truck t1 l1-0 l1-1 c1)
29.815: (drive-truck t0 l0-2 l0-1 c0)
29.815: (drive-truck t1 l1-0 l1-1 c1)
29.844: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-2 l0-1 c0)
30.099: (drive-truck t1 l1-0 l1-2 c1)
30.101: (drive-truck t1 l1-0 l1-2 c1)
30.269: (drive-truck t0 l0-2 l0-3 c0)
30.270: (drive-truck t0 l0-2 l0-3 c0)
30.270: (drive-truck t1 l1-0 l1-2 c1)
30.272: (drive-truck t1 l1-0 l1-2 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t0 l0-2 l0-3 c0)
29.795: (drive-truck t0 l0-2 l0-3 c0)
29.814: (drive-truck t1 l1-0 l1-1 c1)
29.814: (drive-truck t0 l0-2 l0-1 c0)
29.815: (drive-truck t1 l1-0 l1-1 c1)
29.815: (drive-truck t0 l0-2 l0-1 c0)
30.270: (drive-truck t0 l0-2 l0-3 c0)
30.270: (drive-truck t0 l0-2 l0-3 c0)
30.270: (drive-truck t1 l1-0 l1-2 c1)
30.272: (drive-truck t1 l1-0 l1-2 c1)
30.321: (drive-truck t0 l0-3 l0-1 c0)
30.321: (drive-truck t1 l1-0 l1-2 c1)
30.321: (drive-truck t0 l0-3 l0-1 c0)
30.321: (drive-truck t1 l1-1 l1-2 c1)
30.322: (drive-truck t1 l1-0 l1-2 c1)
30.322: (drive-truck t0 l0-2 l0-1 c0)
30.322: (drive-truck t1 l1-1 l1-2 c1)
30.322: (drive-truck t0 l0-2 l0-1 c0)
30.378: (load-truck p27 t0 l0-1)
30.379: (load-truck p27 t0 l0-1)
30.571: (load-truck p12 t0 l0-1)
30.571: (load-truck p15 t0 l0-1)
30.572: (load-truck p12 t0 l0-1)
30.572: (load-truck p15 t0 l0-1)
30.725: (unload-airplane p9 a1 l0-0)
30.730: (load-truck p27 t0 l0-1)
30.731: (load-truck p27 t0 l0-1)
30.731: (load-truck p27 t0 l0-1)
30.732: (load-truck p27 t0 l0-1)
30.745: (unload-airplane p9 a1 l0-0)
30.751: (unload-airplane p2 a1 l0-0)
30.775: (unload-truck p19 t1 l1-1)
30.775: (unload-truck p14 t1 l1-1)
30.775: (unload-truck p19 t1 l1-1)
30.775: (unload-truck p14 t1 l1-1)
30.779: (unload-truck p6 t1 l1-1)
30.779: (unload-truck p6 t1 l1-1)
30.793: (unload-truck p6 t1 l1-1)
29.743: (load-truck p3 t1 l1-2)
29.743: (load-truck p6 t1 l1-2)
30.378: (drive-truck t1 l1-2 l1-1 c1)
30.379: (drive-truck t1 l1-2 l1-1 c1)
30.556: (drive-truck t0 l0-1 l0-3 c0)
30.556: (drive-truck t0 l0-1 l0-3 c0)
30.557: (drive-truck t0 l0-1 l0-3 c0)
30.557: (drive-truck t0 l0-1 l0-3 c0)
30.654: (drive-truck t1 l1-2 l1-0 c1)
30.654: (drive-truck t1 l1-2 l1-0 c1)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (drive-truck t1 l1-2 l1-0 c1)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (drive-truck t1 l1-2 l1-0 c1)
30.666: (drive-truck t0 l0-3 l0-2 c0)
30.667: (drive-truck t0 l0-1 l0-2 c0)
30.689: (drive-truck t1 l1-1 l1-0 c1)
30.689: (drive-truck t1 l1-1 l1-0 c1)
30.689: (drive-truck t1 l1-1 l1-0 c1)
30.690: (drive-truck t1 l1-1 l1-0 c1)
29.857: (unload-truck p15 t0 l0-3)
29.857: (unload-truck p12 t0 l0-3)
29.857: (unload-truck p15 t0 l0-3)
29.858: (unload-truck p12 t0 l0-3)
30.411: (load-truck p23 t1 l1-2)
30.486: (drive-truck t0 l0-1 l0-2 c0)
30.651: (drive-truck t0 l0-1 l0-3 c0)
30.668: (drive-truck t0 l0-1 l0-3 c0)
30.668: (drive-truck t1 l1-1 l1-0 c1)
30.668: (drive-truck t1 l1-1 l1-0 c1)
30.669: (drive-truck t1 l1-1 l1-0 c1)
30.669: (drive-truck t0 l0-1 l0-3 c0)
30.669: (drive-truck t0 l0-1 l0-3 c0)
30.669: (drive-truck t1 l1-1 l1-0 c1)
30.671: (drive-truck t0 l0-1 l0-3 c0)
30.688: (unload-airplane p2 a1 l0-0)
30.726: (load-truck p12 t0 l0-1)
30.726: (load-truck p15 t0 l0-1)
30.730: (unload-truck p28 t0 l0-1)
30.730: (unload-truck p4 t0 l0-1)
29.735: (drive-truck t0 l0-3 l0-2 c0)
29.735: (drive-truck t0 l0-3 l0-2 c0)
29.736: (drive-truck t0 l0-3 l0-2 c0)
29.736: (drive-truck t0 l0-3 l0-2 c0)
29.814: (drive-truck t0 l0-3 l0-1 c0)
29.814: (drive-truck t0 l0-3 l0-1 c0)
29.815: (drive-truck t0 l0-3 l0-1 c0)
29.815: (drive-truck t0 l0-3 l0-1 c0)
29.822: (unload-truck p12 t0 l0-3)
29.823: (unload-truck p15 t0 l0-3)
29.823: (drive-truck t1 l1-1 l1-0 c1)
29.823: (drive-truck t1 l1-1 l1-0 c1)
29.823: (drive-truck t1 l1-1 l1-0 c1)
29.824: (drive-truck t1 l1-1 l1-0 c1)
29.824: (unload-truck p12 t0 l0-3)
29.824: (unload-truck p15 t0 l0-3)
29.829: (drive-truck t1 l1-2 l1-1 c1)
29.887: (drive-truck t1 l1-2 l1-1 c1)
29.940: (drive-truck t1 l1-2 l1-0 c1)
30.002: (unload-truck p27 t0 l0-1)
29.582: (drive-truck t0 l0-3 l0-2 c0)
29.582: (drive-truck t0 l0-3 l0-2 c0)
29.582: (drive-truck t1 l1-1 l1-0 c1)
29.582: (drive-truck t1 l1-1 l1-0 c1)
29.582: (drive-truck t0 l0-3 l0-2 c0)
29.582: (drive-truck t0 l0-3 l0-2 c0)
29.583: (drive-truck t1 l1-1 l1-0 c1)
29.583: (drive-truck t1 l1-1 l1-0 c1)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.833: (drive-truck t0 l0-3 l0-1 c0)
29.833: (drive-truck t0 l0-3 l0-1 c0)
29.834: (drive-truck t0 l0-3 l0-1 c0)
29.834: (drive-truck t0 l0-3 l0-1 c0)
29.834: (drive-truck t1 l1-1 l1-0 c1)
29.834: (drive-truck t1 l1-1 l1-0 c1)
29.898: (drive-truck t0 l0-1 l0-3 c0)
30.078: (drive-truck t1 l1-1 l1-2 c1)
30.078: (drive-truck t1 l1-1 l1-2 c1)
30.079: (drive-truck t1 l1-1 l1-2 c1)
30.079: (drive-truck t1 l1-0 l1-2 c1)
30.296: (drive-truck t0 l0-2 l0-1 c0)
30.297: (drive-truck t0 l0-2 l0-1 c0)
30.297: (drive-truck t1 l1-0 l1-2 c1)
30.297: (drive-truck t0 l0-2 l0-1 c0)
