/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.718: (drive-truck t1 l1-0 l1-2 c1)
28.988: (load-truck p23 t0 l0-1)
28.988: (load-truck p23 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
29.026: (drive-truck t1 l1-0 l1-2 c1)
29.027: (load-truck p0 t0 l0-2)
29.027: (load-truck p0 t0 l0-2)
29.027: (drive-truck t1 l1-0 l1-2 c1)
29.027: (load-truck p0 t0 l0-2)
29.027: (load-truck p0 t0 l0-2)
29.027: (drive-truck t1 l1-0 l1-1 c1)
29.028: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.792: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
29.040: (drive-truck t1 l1-0 l1-1 c1)
29.040: (drive-truck t1 l1-0 l1-1 c1)
29.041: (load-truck p23 t0 l0-1)
29.041: (load-truck p23 t0 l0-1)
29.161: (drive-truck t1 l1-0 l1-2 c1)
29.162: (drive-truck t1 l1-0 l1-2 c1)
29.162: (load-truck p22 t0 l0-1)
29.162: (load-truck p22 t0 l0-1)
29.368: (load-truck p23 t0 l0-1)
29.368: (load-truck p23 t0 l0-1)
29.368: (drive-truck t1 l1-0 l1-2 c1)
29.369: (drive-truck t1 l1-0 l1-2 c1)
29.386: (unload-airplane p10 a1 l0-0)
29.386: (unload-airplane p10 a1 l0-0)
29.393: (unload-airplane p4 a2 l0-0)
29.394: (unload-airplane p4 a2 l0-0)
28.424: (load-airplane p10 a0 l0-0)
28.425: (load-airplane p10 a0 l0-0)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.335: (drive-truck t0 l0-1 l0-2 c0)
29.335: (drive-truck t0 l0-1 l0-2 c0)
29.346: (drive-truck t0 l0-1 l0-2 c0)
29.346: (drive-truck t0 l0-1 l0-2 c0)
29.683: (drive-truck t1 l1-1 l1-2 c1)
29.684: (drive-truck t1 l1-1 l1-2 c1)
29.698: (load-truck p22 t0 l0-1)
29.698: (unload-airplane p10 a1 l0-0)
29.698: (unload-airplane p10 a1 l0-0)
29.698: (load-truck p22 t0 l0-1)
29.720: (unload-airplane p4 a2 l0-0)
29.720: (unload-airplane p4 a2 l0-0)
29.722: (load-truck p22 t0 l0-1)
29.722: (load-truck p22 t0 l0-1)
29.743: (load-truck p23 t0 l0-1)
29.743: (load-truck p23 t0 l0-1)
28.097: (drive-truck t1 l1-1 l1-0 c1)
28.097: (drive-truck t1 l1-1 l1-0 c1)
28.372: (load-airplane p10 a0 l0-0)
28.372: (load-airplane p10 a0 l0-0)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.641: (load-airplane p10 a2 l0-0)
28.718: (drive-truck t1 l1-1 l1-2 c1)
28.718: (drive-truck t1 l1-1 l1-2 c1)
28.775: (load-truck p19 t1 l1-1)
28.777: (load-truck p8 t1 l1-1)
28.792: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.793: (load-airplane p10 a0 l0-0)
28.793: (load-airplane p10 a0 l0-0)
29.041: (load-truck p23 t0 l0-1)
29.041: (load-truck p23 t0 l0-1)
29.393: (unload-airplane p4 a2 l0-0)
29.394: (unload-airplane p4 a2 l0-0)
29.409: (unload-truck p25 t1 l1-1)
27.849: (drive-truck t1 l1-1 l1-0 c1)
27.849: (drive-truck t1 l1-1 l1-0 c1)
27.850: (drive-truck t0 l0-1 l0-2 c0)
27.850: (drive-truck t0 l0-1 l0-2 c0)
28.423: (load-truck p19 t1 l1-1)
28.424: (load-airplane p4 a1 l0-0)
28.424: (load-airplane p4 a1 l0-0)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.498: (drive-truck t1 l1-1 l1-2 c1)
28.498: (drive-truck t1 l1-1 l1-2 c1)
28.886: (drive-truck t1 l1-1 l1-0 c1)
28.988: (load-truck p23 t0 l0-1)
28.988: (load-truck p23 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (drive-truck t1 l1-1 l1-0 c1)
28.989: (drive-truck t1 l1-1 l1-0 c1)
28.989: (drive-truck t1 l1-1 l1-0 c1)
28.990: (drive-truck t1 l1-1 l1-0 c1)
28.097: (drive-truck t1 l1-1 l1-0 c1)
28.097: (drive-truck t1 l1-1 l1-0 c1)
28.098: (drive-truck t1 l1-1 l1-0 c1)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.792: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.810: (unload-airplane p4 a2 l0-0)
28.810: (unload-airplane p4 a2 l0-0)
28.848: (load-airplane p16 a1 l0-0)
28.848: (load-airplane p18 a1 l0-0)
28.848: (load-airplane p18 a1 l0-0)
28.848: (load-airplane p16 a1 l0-0)
27.849: (drive-truck t0 l0-1 l0-2 c0)
27.849: (drive-truck t1 l1-1 l1-0 c1)
27.850: (drive-truck t1 l1-1 l1-0 c1)
27.850: (drive-truck t0 l0-1 l0-2 c0)
27.850: (drive-truck t0 l0-1 l0-2 c0)
27.850: (drive-truck t1 l1-1 l1-0 c1)
27.850: (load-airplane p4 a1 l0-0)
27.851: (load-airplane p4 a1 l0-0)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.498: (drive-truck t1 l1-1 l1-2 c1)
28.498: (drive-truck t1 l1-1 l1-2 c1)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.498: (drive-truck t1 l1-1 l1-2 c1)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.988: (load-truck p23 t0 l0-1)
28.988: (load-truck p23 t0 l0-1)
28.988: (load-truck p23 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.810: (unload-airplane p4 a2 l0-0)
28.848: (load-airplane p16 a1 l0-0)
28.848: (load-airplane p18 a1 l0-0)
28.848: (load-airplane p18 a2 l0-0)
28.848: (load-airplane p16 a2 l0-0)
28.848: (load-airplane p18 a2 l0-0)
28.848: (load-airplane p16 a2 l0-0)
28.850: (load-airplane p18 a0 l0-0)
28.850: (load-airplane p16 a0 l0-0)
28.850: (load-airplane p16 a0 l0-0)
28.850: (load-airplane p18 a0 l0-0)
28.850: (load-airplane p16 a0 l0-0)
28.850: (load-airplane p18 a0 l0-0)
28.851: (load-airplane p16 a2 l0-0)
28.851: (load-airplane p18 a2 l0-0)
28.851: (load-airplane p16 a1 l0-0)
28.851: (load-airplane p18 a1 l0-0)
27.849: (load-airplane p4 a1 l0-0)
29.025: (drive-truck t1 l1-0 l1-2 c1)
29.026: (drive-truck t1 l1-0 l1-2 c1)
29.026: (drive-truck t1 l1-0 l1-2 c1)
29.027: (drive-truck t1 l1-0 l1-1 c1)
29.027: (drive-truck t1 l1-0 l1-1 c1)
29.027: (drive-truck t1 l1-0 l1-1 c1)
29.045: (drive-truck t0 l0-2 l0-1 c0)
29.079: (drive-truck t0 l0-2 l0-1 c0)
29.079: (drive-truck t0 l0-2 l0-1 c0)
29.080: (drive-truck t0 l0-2 l0-1 c0)
29.080: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.082: (drive-truck t0 l0-2 l0-1 c0)
29.090: (drive-truck t0 l0-2 l0-1 c0)
29.090: (drive-truck t0 l0-2 l0-1 c0)
28.097: (drive-truck t0 l0-2 l0-1 c0)
28.097: (load-airplane p4 a1 l0-0)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.498: (drive-truck t1 l1-0 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.848: (load-airplane p16 a2 l0-0)
28.848: (load-airplane p18 a2 l0-0)
28.850: (load-airplane p16 a0 l0-0)
28.850: (load-airplane p18 a0 l0-0)
28.851: (load-airplane p18 a1 l0-0)
28.852: (load-airplane p16 a1 l0-0)
28.852: (load-truck p6 t1 l1-0)
28.852: (load-truck p24 t1 l1-0)
29.394: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
28.424: (load-airplane p4 a1 l0-0)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.501: (load-truck p19 t1 l1-1)
28.502: (load-truck p25 t1 l1-1)
28.503: (load-truck p25 t1 l1-1)
28.503: (load-truck p8 t1 l1-1)
28.505: (load-truck p19 t1 l1-1)
28.505: (load-truck p8 t1 l1-1)
28.717: (drive-truck t0 l0-2 l0-1 c0)
28.718: (drive-truck t1 l1-0 l1-2 c1)
28.988: (load-truck p23 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
29.025: (drive-truck t1 l1-0 l1-2 c1)
29.025: (load-truck p0 t0 l0-2)
29.027: (drive-truck t1 l1-0 l1-1 c1)
29.027: (load-truck p0 t0 l0-2)
29.056: (drive-truck t1 l1-0 l1-1 c1)
29.056: (drive-truck t1 l1-0 l1-1 c1)
29.081: (load-airplane p16 a0 l0-0)
28.052: (load-truck p25 t1 l1-1)
28.356: (drive-truck t1 l1-1 l1-0 c1)
28.356: (drive-truck t1 l1-1 l1-0 c1)
28.356: (drive-truck t1 l1-1 l1-0 c1)
28.356: (drive-truck t1 l1-1 l1-0 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.790: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
29.040: (drive-truck t1 l1-0 l1-1 c1)
29.041: (load-truck p23 t0 l0-1)
29.050: (drive-truck t1 l1-1 l1-2 c1)
29.050: (drive-truck t1 l1-1 l1-2 c1)
29.050: (drive-truck t1 l1-1 l1-2 c1)
28.102: (drive-truck t0 l0-1 l0-2 c0)
28.103: (drive-truck t0 l0-1 l0-2 c0)
28.103: (drive-truck t1 l1-1 l1-0 c1)
28.103: (drive-truck t1 l1-1 l1-0 c1)
28.126: (drive-truck t1 l1-1 l1-0 c1)
28.143: (drive-truck t0 l0-2 l0-1 c0)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.743: (drive-truck t0 l0-1 l0-2 c0)
28.744: (drive-truck t0 l0-1 l0-2 c0)
28.744: (drive-truck t0 l0-1 l0-2 c0)
28.744: (drive-truck t1 l1-1 l1-2 c1)
28.751: (drive-truck t1 l1-1 l1-2 c1)
28.958: (unload-airplane p10 a0 l0-0)
28.983: (load-truck p22 t0 l0-1)
28.983: (load-truck p22 t0 l0-1)
28.983: (load-truck p22 t0 l0-1)
28.984: (drive-truck t1 l1-1 l1-0 c1)
28.984: (drive-truck t1 l1-1 l1-0 c1)
28.372: (drive-truck t1 l1-1 l1-0 c1)
28.373: (drive-truck t0 l0-2 l0-1 c0)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.758: (load-truck p0 t0 l0-2)
28.820: (load-truck p22 t0 l0-1)
28.936: (load-truck p23 t0 l0-1)
28.991: (load-truck p0 t0 l0-2)
28.991: (load-truck p0 t0 l0-2)
28.991: (load-truck p0 t0 l0-2)
28.991: (load-truck p0 t0 l0-2)
29.027: (drive-truck t1 l1-1 l1-2 c1)
29.028: (drive-truck t0 l0-2 l0-1 c0)
29.051: (drive-truck t0 l0-2 l0-1 c0)
29.054: (unload-airplane p4 a1 l0-0)
29.054: (unload-airplane p4 a1 l0-0)
29.076: (load-airplane p18 a0 l0-0)
29.076: (unload-airplane p4 a1 l0-0)
29.076: (load-airplane p16 a0 l0-0)
29.077: (drive-truck t0 l0-2 l0-1 c0)
28.127: (load-airplane p4 a2 l0-0)
28.746: (drive-truck t1 l1-2 l1-0 c1)
28.747: (drive-truck t1 l1-2 l1-0 c1)
28.892: (drive-truck t0 l0-1 l0-2 c0)
28.991: (drive-truck t1 l1-0 l1-1 c1)
28.995: (load-truck p22 t0 l0-1)
28.996: (drive-truck t1 l1-1 l1-0 c1)
29.017: (drive-truck t1 l1-2 l1-1 c1)
29.017: (drive-truck t1 l1-0 l1-1 c1)
29.017: (drive-truck t1 l1-2 l1-1 c1)
29.018: (drive-truck t1 l1-0 l1-1 c1)
29.018: (drive-truck t1 l1-2 l1-1 c1)
29.018: (drive-truck t1 l1-2 l1-1 c1)
29.051: (drive-truck t1 l1-0 l1-1 c1)
29.114: (load-truck p23 t0 l0-1)
29.114: (drive-truck t1 l1-1 l1-0 c1)
29.141: (load-truck p22 t0 l0-1)
29.176: (drive-truck t1 l1-0 l1-2 c1)
29.278: (unload-truck p14 t0 l0-1)
29.278: (unload-truck p20 t0 l0-1)
28.054: (load-airplane p4 a2 l0-0)
28.054: (drive-truck t1 l1-0 l1-1 c1)
28.138: (unload-truck p23 t0 l0-2)
28.277: (unload-truck p6 t1 l1-0)
28.278: (unload-truck p6 t1 l1-0)
28.373: (drive-truck t0 l0-2 l0-1 c0)
28.751: (drive-truck t1 l1-0 l1-2 c1)
28.758: (load-truck p0 t0 l0-2)
29.034: (drive-truck t0 l0-1 l0-2 c0)
29.034: (drive-truck t0 l0-1 l0-2 c0)
29.103: (drive-truck t0 l0-2 l0-1 c0)
29.105: (load-airplane p18 a0 l0-0)
29.105: (load-airplane p16 a0 l0-0)
29.108: (load-airplane p18 a2 l0-0)
29.108: (load-airplane p16 a2 l0-0)
29.117: (drive-truck t0 l0-1 l0-2 c0)
29.118: (drive-truck t1 l1-1 l1-0 c1)
29.122: (load-airplane p18 a1 l0-0)
29.123: (load-airplane p16 a1 l0-0)
29.151: (drive-truck t1 l1-0 l1-1 c1)
28.031: (unload-truck p6 t1 l1-0)
28.032: (drive-truck t0 l0-1 l0-2 c0)
28.032: (drive-truck t0 l0-1 l0-2 c0)
28.032: (unload-truck p6 t1 l1-0)
28.142: (load-airplane p4 a2 l0-0)
28.143: (drive-truck t1 l1-0 l1-1 c1)
28.143: (drive-truck t0 l0-2 l0-1 c0)
28.379: (drive-truck t1 l1-1 l1-0 c1)
28.379: (unload-truck p23 t0 l0-2)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.871: (load-truck p0 t0 l0-2)
28.958: (unload-airplane p10 a0 l0-0)
28.970: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t1 l1-0 l1-2 c1)
28.995: (load-truck p22 t0 l0-1)
29.017: (load-truck p22 t0 l0-1)
29.017: (load-truck p22 t0 l0-1)
29.026: (drive-truck t1 l1-0 l1-2 c1)
29.026: (drive-truck t0 l0-2 l0-1 c0)
28.355: (drive-truck t0 l0-1 l0-2 c0)
28.356: (drive-truck t0 l0-1 l0-2 c0)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.763: (load-truck p0 t0 l0-2)
28.764: (load-truck p0 t0 l0-2)
28.800: (load-truck p22 t0 l0-1)
28.801: (load-truck p22 t0 l0-1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.820: (drive-truck t1 l1-0 l1-1 c1)
28.820: (load-truck p22 t0 l0-1)
28.936: (load-truck p23 t0 l0-1)
28.975: (unload-airplane p4 a1 l0-0)
28.975: (unload-airplane p4 a1 l0-0)
28.992: (load-truck p0 t0 l0-2)
28.032: (load-airplane p4 a2 l0-0)
28.032: (load-airplane p4 a2 l0-0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (load-truck p0 t0 l0-2)
29.009: (load-truck p0 t0 l0-2)
29.009: (load-truck p0 t0 l0-2)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (load-truck p0 t0 l0-2)
29.010: (drive-truck t1 l1-0 l1-2 c1)
29.010: (drive-truck t1 l1-0 l1-2 c1)
29.113: (drive-truck t1 l1-1 l1-0 c1)
29.179: (drive-truck t1 l1-1 l1-2 c1)
29.180: (drive-truck t1 l1-1 l1-2 c1)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.276: (unload-airplane p10 a0 l0-0)
29.276: (unload-airplane p10 a0 l0-0)
29.316: (drive-truck t1 l1-1 l1-2 c1)
29.325: (drive-truck t1 l1-0 l1-1 c1)
28.275: (load-airplane p4 a2 l0-0)
28.275: (load-airplane p4 a2 l0-0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.356: (load-airplane p10 a2 l0-0)
28.356: (load-airplane p4 a2 l0-0)
28.356: (load-airplane p10 a2 l0-0)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.763: (load-truck p0 t0 l0-2)
28.764: (load-truck p0 t0 l0-2)
29.003: (load-airplane p18 a0 l0-0)
29.003: (load-airplane p16 a0 l0-0)
29.003: (load-airplane p18 a0 l0-0)
29.003: (load-airplane p16 a0 l0-0)
29.005: (load-airplane p18 a2 l0-0)
29.006: (load-airplane p16 a2 l0-0)
29.006: (load-airplane p18 a2 l0-0)
28.031: (drive-truck t1 l1-1 l1-0 c1)
28.032: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t0 l0-2 l0-1 c0)
28.518: (drive-truck t0 l0-2 l0-1 c0)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.518: (drive-truck t0 l0-2 l0-1 c0)
28.518: (drive-truck t0 l0-2 l0-1 c0)
28.663: (drive-truck t1 l1-1 l1-2 c1)
28.663: (drive-truck t1 l1-1 l1-2 c1)
28.969: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t0 l0-2 l0-1 c0)
28.970: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t0 l0-2 l0-1 c0)
29.009: (load-truck p0 t0 l0-2)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (load-truck p0 t0 l0-2)
29.009: (load-truck p0 t0 l0-2)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.009: (load-truck p0 t0 l0-2)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t1 l1-1 l1-0 c1)
28.277: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-truck p0 t0 l0-2)
28.764: (load-truck p0 t0 l0-2)
28.800: (load-truck p22 t0 l0-1)
28.800: (load-truck p22 t0 l0-1)
28.800: (load-truck p22 t0 l0-1)
28.801: (load-truck p22 t0 l0-1)
28.969: (drive-truck t0 l0-2 l0-1 c0)
28.970: (drive-truck t1 l1-1 l1-2 c1)
28.970: (drive-truck t1 l1-1 l1-2 c1)
28.970: (drive-truck t0 l0-2 l0-1 c0)
28.975: (unload-airplane p4 a1 l0-0)
28.975: (unload-airplane p4 a1 l0-0)
29.003: (load-airplane p16 a2 l0-0)
29.003: (load-airplane p18 a2 l0-0)
28.032: (load-airplane p4 a0 l0-0)
28.032: (load-airplane p4 a0 l0-0)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.017: (load-truck p22 t0 l0-1)
29.017: (load-truck p22 t0 l0-1)
29.081: (load-truck p23 t0 l0-1)
29.081: (load-truck p23 t0 l0-1)
29.100: (unload-truck p20 t0 l0-1)
29.100: (unload-truck p13 t0 l0-1)
29.100: (unload-truck p14 t0 l0-1)
29.100: (unload-truck p13 t0 l0-1)
29.179: (drive-truck t1 l1-1 l1-2 c1)
29.179: (drive-truck t1 l1-1 l1-2 c1)
29.179: (drive-truck t1 l1-1 l1-2 c1)
29.180: (load-truck p22 t0 l0-1)
28.274: (load-truck p14 t0 l0-1)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.278: (load-truck p20 t0 l0-1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.763: (load-truck p0 t0 l0-2)
28.764: (load-truck p0 t0 l0-2)
28.845: (drive-truck t0 l0-1 l0-2 c0)
28.845: (drive-truck t0 l0-1 l0-2 c0)
28.845: (drive-truck t0 l0-1 l0-2 c0)
29.003: (load-airplane p16 a2 l0-0)
29.003: (load-airplane p18 a2 l0-0)
29.003: (load-airplane p18 a2 l0-0)
29.003: (load-airplane p16 a2 l0-0)
29.005: (load-airplane p18 a0 l0-0)
29.006: (load-airplane p16 a0 l0-0)
29.006: (load-airplane p16 a0 l0-0)
28.032: (drive-truck t0 l0-1 l0-2 c0)
28.517: (drive-truck t0 l0-2 l0-1 c0)
28.518: (drive-truck t0 l0-2 l0-1 c0)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.969: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t0 l0-2 l0-1 c0)
28.970: (drive-truck t0 l0-2 l0-1 c0)
29.009: (load-truck p0 t0 l0-2)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (load-truck p0 t0 l0-2)
29.010: (drive-truck t1 l1-0 l1-2 c1)
29.010: (load-truck p0 t0 l0-2)
29.010: (load-truck p0 t0 l0-2)
29.017: (load-truck p22 t0 l0-1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.356: (drive-truck t0 l0-1 l0-2 c0)
28.662: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.764: (load-truck p0 t0 l0-2)
28.800: (load-truck p22 t0 l0-1)
28.800: (load-truck p22 t0 l0-1)
28.800: (load-truck p22 t0 l0-1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.975: (unload-airplane p4 a1 l0-0)
29.003: (load-airplane p18 a2 l0-0)
29.003: (load-airplane p16 a2 l0-0)
29.005: (load-airplane p18 a1 l0-0)
29.006: (load-airplane p16 a1 l0-0)
29.023: (load-airplane p16 a0 l0-0)
29.023: (load-airplane p18 a0 l0-0)
29.034: (load-truck p6 t1 l1-0)
29.034: (load-truck p24 t1 l1-0)
29.144: (load-truck p23 t0 l0-1)
29.144: (load-truck p23 t0 l0-1)
28.031: (load-airplane p4 a0 l0-0)
29.009: (load-truck p0 t0 l0-2)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.010: (load-truck p0 t0 l0-2)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.017: (drive-truck t1 l1-1 l1-0 c1)
29.038: (drive-truck t1 l1-0 l1-1 c1)
29.039: (drive-truck t1 l1-0 l1-1 c1)
29.081: (drive-truck t1 l1-1 l1-0 c1)
29.081: (drive-truck t1 l1-1 l1-0 c1)
29.178: (drive-truck t1 l1-1 l1-2 c1)
29.179: (drive-truck t1 l1-1 l1-2 c1)
29.179: (drive-truck t1 l1-1 l1-2 c1)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.262: (drive-truck t0 l0-2 l0-1 c0)
29.262: (drive-truck t0 l0-2 l0-1 c0)
29.272: (drive-truck t0 l0-2 l0-1 c0)
28.275: (load-airplane p4 a0 l0-0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.365: (load-truck p13 t0 l0-1)
28.664: (drive-truck t1 l1-0 l1-2 c1)
28.764: (load-truck p0 t0 l0-2)
29.003: (load-airplane p18 a2 l0-0)
29.003: (load-airplane p16 a2 l0-0)
29.005: (load-airplane p18 a0 l0-0)
29.006: (load-airplane p16 a0 l0-0)
29.023: (load-airplane p16 a1 l0-0)
29.023: (load-airplane p18 a1 l0-0)
29.034: (load-truck p6 t1 l1-0)
29.034: (load-truck p24 t1 l1-0)
29.152: (drive-truck t0 l0-2 l0-1 c0)
29.152: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t1 l1-0 l1-1 c1)
29.506: (drive-truck t1 l1-0 l1-1 c1)
29.508: (drive-truck t1 l1-0 l1-1 c1)
29.508: (drive-truck t1 l1-0 l1-1 c1)
28.120: (drive-truck t0 l0-1 l0-2 c0)
28.426: (load-airplane p4 a2 l0-0)
28.508: (drive-truck t1 l1-0 l1-1 c1)
28.518: (drive-truck t0 l0-2 l0-1 c0)
28.518: (drive-truck t1 l1-0 l1-1 c1)
28.520: (load-airplane p4 a0 l0-0)
28.970: (drive-truck t1 l1-0 l1-2 c1)
28.970: (drive-truck t0 l0-2 l0-1 c0)
28.993: (load-truck p22 t0 l0-1)
29.009: (drive-truck t1 l1-0 l1-1 c1)
29.009: (load-truck p0 t0 l0-2)
29.009: (load-truck p0 t0 l0-2)
29.010: (drive-truck t1 l1-0 l1-2 c1)
29.017: (load-truck p22 t0 l0-1)
