/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.458: (drive-truck t1 l1-2 l1-0 c1)
35.458: (drive-truck t1 l1-2 l1-0 c1)
35.458: (drive-truck t1 l1-2 l1-0 c1)
35.444: (drive-truck t0 l0-2 l0-1 c0)
35.444: (drive-truck t0 l0-4 l0-1 c0)
35.444: (drive-truck t0 l0-4 l0-1 c0)
35.444: (drive-truck t0 l0-2 l0-1 c0)
35.444: (drive-truck t0 l0-4 l0-1 c0)
35.444: (drive-truck t0 l0-2 l0-1 c0)
35.444: (drive-truck t0 l0-2 l0-1 c0)
35.445: (drive-truck t0 l0-2 l0-1 c0)
35.445: (drive-truck t0 l0-4 l0-1 c0)
35.445: (drive-truck t0 l0-4 l0-1 c0)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.625: (drive-truck t2 l2-2 l2-0 c2)
35.625: (drive-truck t2 l2-2 l2-0 c2)
35.626: (drive-truck t2 l2-2 l2-0 c2)
35.629: (drive-truck t2 l2-2 l2-0 c2)
35.176: (unload-truck p26 t1 l1-0)
35.177: (unload-truck p26 t1 l1-0)
35.180: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.472: (drive-truck t1 l1-0 l1-4 c1)
35.472: (drive-truck t1 l1-0 l1-4 c1)
35.472: (drive-truck t1 l1-0 l1-4 c1)
35.473: (drive-truck t1 l1-0 l1-4 c1)
35.474: (drive-truck t1 l1-0 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.476: (drive-truck t1 l1-0 l1-4 c1)
34.356: (drive-truck t1 l1-0 l1-4 c1)
34.356: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.358: (drive-truck t1 l1-0 l1-4 c1)
34.362: (drive-truck t1 l1-0 l1-4 c1)
34.362: (drive-truck t1 l1-0 l1-4 c1)
34.363: (drive-truck t1 l1-0 l1-4 c1)
34.373: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.377: (drive-truck t1 l1-0 l1-2 c1)
34.377: (drive-truck t1 l1-0 l1-2 c1)
34.377: (drive-truck t1 l1-0 l1-2 c1)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.218: (drive-truck t2 l2-0 l2-2 c2)
34.219: (drive-truck t2 l2-0 l2-2 c2)
34.225: (drive-truck t2 l2-0 l2-2 c2)
34.225: (drive-truck t2 l2-0 l2-2 c2)
34.226: (drive-truck t2 l2-0 l2-2 c2)
34.226: (drive-truck t2 l2-0 l2-2 c2)
34.232: (drive-truck t2 l2-0 l2-2 c2)
34.232: (drive-truck t2 l2-0 l2-2 c2)
34.233: (drive-truck t2 l2-0 l2-2 c2)
34.233: (drive-truck t2 l2-0 l2-2 c2)
34.233: (drive-truck t2 l2-0 l2-2 c2)
34.233: (drive-truck t2 l2-0 l2-2 c2)
34.200: (drive-truck t0 l0-4 l0-1 c0)
34.200: (drive-truck t0 l0-2 l0-1 c0)
34.201: (drive-truck t0 l0-4 l0-1 c0)
34.201: (drive-truck t0 l0-2 l0-1 c0)
34.201: (drive-truck t0 l0-4 l0-1 c0)
34.201: (drive-truck t0 l0-2 l0-1 c0)
34.201: (drive-truck t0 l0-2 l0-1 c0)
34.201: (drive-truck t0 l0-4 l0-1 c0)
34.204: (drive-truck t0 l0-4 l0-1 c0)
34.204: (drive-truck t0 l0-2 l0-1 c0)
34.212: (drive-truck t0 l0-4 l0-1 c0)
34.212: (drive-truck t0 l0-4 l0-1 c0)
34.213: (drive-truck t0 l0-2 l0-1 c0)
34.213: (drive-truck t0 l0-2 l0-1 c0)
34.215: (drive-truck t0 l0-2 l0-1 c0)
34.216: (drive-truck t0 l0-4 l0-1 c0)
34.216: (drive-truck t0 l0-2 l0-1 c0)
34.216: (drive-truck t0 l0-4 l0-1 c0)
34.216: (drive-truck t0 l0-2 l0-1 c0)
34.217: (drive-truck t0 l0-4 l0-1 c0)
34.341: (drive-truck t2 l2-2 l2-0 c2)
34.341: (drive-truck t2 l2-2 l2-0 c2)
34.341: (drive-truck t2 l2-2 l2-0 c2)
34.342: (drive-truck t2 l2-2 l2-0 c2)
34.342: (drive-truck t2 l2-2 l2-0 c2)
34.352: (drive-truck t2 l2-2 l2-0 c2)
34.353: (drive-truck t2 l2-2 l2-0 c2)
34.353: (drive-truck t2 l2-2 l2-0 c2)
34.355: (drive-truck t2 l2-2 l2-0 c2)
34.355: (drive-truck t2 l2-2 l2-0 c2)
34.558: (drive-truck t1 l1-2 l1-1 c1)
34.558: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t1 l1-4 l1-1 c1)
34.559: (drive-truck t1 l1-2 l1-1 c1)
34.559: (drive-truck t1 l1-2 l1-1 c1)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t1 l1-2 l1-1 c1)
34.558: (drive-truck t2 l2-3 l2-4 c2)
34.560: (drive-truck t2 l2-0 l2-4 c2)
34.560: (drive-truck t2 l2-0 l2-4 c2)
34.560: (drive-truck t2 l2-3 l2-4 c2)
34.560: (drive-truck t2 l2-0 l2-4 c2)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.561: (drive-truck t2 l2-3 l2-4 c2)
34.561: (drive-truck t2 l2-3 l2-4 c2)
34.562: (drive-truck t2 l2-3 l2-4 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.568: (drive-truck t2 l2-0 l2-3 c2)
34.568: (drive-truck t2 l2-0 l2-3 c2)
34.568: (drive-truck t2 l2-0 l2-1 c2)
34.568: (drive-truck t2 l2-0 l2-3 c2)
34.569: (drive-truck t2 l2-0 l2-1 c2)
34.569: (drive-truck t2 l2-0 l2-1 c2)
34.569: (drive-truck t1 l1-4 l1-2 c1)
34.569: (drive-truck t0 l0-1 l0-2 c0)
34.569: (drive-truck t0 l0-1 l0-4 c0)
34.569: (drive-truck t2 l2-0 l2-1 c2)
34.568: (drive-truck t2 l2-4 l2-1 c2)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t2 l2-3 l2-4 c2)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t2 l2-3 l2-4 c2)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.574: (drive-truck t1 l1-4 l1-2 c1)
34.574: (drive-truck t2 l2-3 l2-4 c2)
34.574: (drive-truck t0 l0-1 l0-4 c0)
34.574: (drive-truck t0 l0-1 l0-2 c0)
34.577: (drive-truck t2 l2-3 l2-1 c2)
34.570: (drive-truck t2 l2-4 l2-3 c2)
34.573: (drive-truck t2 l2-4 l2-3 c2)
34.573: (drive-truck t2 l2-4 l2-3 c2)
34.573: (drive-truck t2 l2-4 l2-3 c2)
34.573: (drive-truck t2 l2-4 l2-3 c2)
34.574: (drive-truck t2 l2-4 l2-3 c2)
34.575: (drive-truck t2 l2-4 l2-3 c2)
34.575: (drive-truck t2 l2-4 l2-3 c2)
34.575: (drive-truck t2 l2-4 l2-3 c2)
34.575: (drive-truck t2 l2-4 l2-3 c2)
34.575: (drive-truck t2 l2-4 l2-3 c2)
34.575: (drive-truck t2 l2-4 l2-3 c2)
34.578: (drive-truck t2 l2-4 l2-1 c2)
34.579: (drive-truck t2 l2-4 l2-1 c2)
34.580: (drive-truck t1 l1-4 l1-2 c1)
34.580: (drive-truck t2 l2-4 l2-1 c2)
34.582: (drive-truck t2 l2-4 l2-1 c2)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t2 l2-4 l2-1 c2)
34.579: (drive-truck t2 l2-3 l2-1 c2)
34.582: (drive-truck t2 l2-3 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t0 l0-1 l0-4 c0)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t0 l0-1 l0-4 c0)
34.586: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t2 l2-3 l2-1 c2)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.587: (drive-truck t2 l2-3 l2-1 c2)
34.588: (drive-truck t1 l1-4 l1-2 c1)
34.588: (drive-truck t2 l2-3 l2-1 c2)
34.588: (drive-truck t1 l1-4 l1-2 c1)
34.589: (drive-truck t1 l1-4 l1-2 c1)
34.589: (drive-truck t2 l2-3 l2-4 c2)
34.589: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.591: (drive-truck t2 l2-3 l2-4 c2)
34.591: (drive-truck t2 l2-3 l2-4 c2)
34.592: (drive-truck t2 l2-3 l2-4 c2)
34.595: (drive-truck t2 l2-3 l2-1 c2)
34.595: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.596: (drive-truck t0 l0-1 l0-4 c0)
34.596: (drive-truck t0 l0-1 l0-2 c0)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.597: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t0 l0-2 l0-4 c0)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.931: (drive-truck t1 l1-2 l1-1 c1)
34.931: (drive-truck t1 l1-2 l1-1 c1)
34.931: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.940: (drive-truck t1 l1-2 l1-1 c1)
34.940: (drive-truck t1 l1-2 l1-1 c1)
34.941: (drive-truck t1 l1-2 l1-1 c1)
34.941: (drive-truck t1 l1-2 l1-1 c1)
34.941: (drive-truck t1 l1-2 l1-1 c1)
34.941: (drive-truck t1 l1-2 l1-1 c1)
34.569: (drive-truck t2 l2-1 l2-2 c2)
34.570: (drive-truck t2 l2-1 l2-2 c2)
34.570: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t2 l2-1 l2-2 c2)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.572: (drive-truck t2 l2-1 l2-2 c2)
34.572: (drive-truck t2 l2-4 l2-2 c2)
34.572: (drive-truck t2 l2-1 l2-2 c2)
34.730: (drive-truck t2 l2-1 l2-0 c2)
34.730: (drive-truck t2 l2-1 l2-0 c2)
34.730: (drive-truck t2 l2-1 l2-0 c2)
34.731: (drive-truck t2 l2-1 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.559: (drive-truck t0 l0-4 l0-1 c0)
34.560: (drive-truck t0 l0-2 l0-1 c0)
34.585: (drive-truck t1 l1-1 l1-3 c1)
34.585: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.587: (drive-truck t1 l1-1 l1-3 c1)
34.715: (drive-truck t0 l0-2 l0-1 c0)
34.715: (drive-truck t0 l0-4 l0-1 c0)
34.716: (drive-truck t0 l0-2 l0-1 c0)
34.717: (drive-truck t0 l0-4 l0-1 c0)
34.717: (drive-truck t0 l0-4 l0-1 c0)
34.731: (drive-truck t2 l2-2 l2-0 c2)
34.731: (drive-truck t2 l2-2 l2-0 c2)
34.731: (drive-truck t2 l2-2 l2-0 c2)
34.732: (drive-truck t2 l2-2 l2-0 c2)
34.733: (drive-truck t0 l0-2 l0-4 c0)
34.574: (drive-truck t0 l0-4 l0-1 c0)
34.574: (drive-truck t0 l0-2 l0-1 c0)
34.574: (drive-truck t0 l0-4 l0-1 c0)
34.574: (drive-truck t0 l0-4 l0-1 c0)
34.575: (drive-truck t0 l0-2 l0-1 c0)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t0 l0-2 l0-1 c0)
34.575: (drive-truck t0 l0-2 l0-1 c0)
34.576: (drive-truck t0 l0-4 l0-1 c0)
34.716: (drive-truck t0 l0-4 l0-1 c0)
34.717: (drive-truck t0 l0-2 l0-1 c0)
34.721: (drive-truck t1 l1-1 l1-3 c1)
34.723: (drive-truck t1 l1-1 l1-3 c1)
34.723: (drive-truck t1 l1-1 l1-3 c1)
34.723: (drive-truck t1 l1-1 l1-3 c1)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.737: (drive-truck t1 l1-1 l1-3 c1)
34.737: (drive-truck t1 l1-1 l1-3 c1)
34.574: (drive-truck t2 l2-0 l2-2 c2)
34.589: (drive-truck t2 l2-0 l2-2 c2)
34.722: (drive-truck t1 l1-1 l1-3 c1)
34.722: (drive-truck t2 l2-2 l2-0 c2)
34.723: (drive-truck t0 l0-4 l0-1 c0)
34.737: (drive-truck t0 l0-1 l0-4 c0)
34.738: (drive-truck t0 l0-1 l0-2 c0)
34.738: (drive-truck t0 l0-1 l0-4 c0)
34.740: (drive-truck t0 l0-2 l0-4 c0)
34.740: (drive-truck t0 l0-2 l0-4 c0)
34.740: (drive-truck t0 l0-1 l0-4 c0)
34.740: (drive-truck t0 l0-1 l0-2 c0)
34.741: (drive-truck t0 l0-4 l0-2 c0)
34.741: (drive-truck t0 l0-4 l0-2 c0)
34.914: (drive-truck t2 l2-0 l2-3 c2)
34.920: (drive-truck t2 l2-0 l2-4 c2)
34.925: (drive-truck t2 l2-0 l2-1 c2)
34.927: (drive-truck t2 l2-0 l2-3 c2)
34.927: (drive-truck t2 l2-2 l2-3 c2)
34.927: (drive-truck t2 l2-0 l2-3 c2)
34.586: (drive-truck t2 l2-0 l2-2 c2)
34.586: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t0 l0-4 l0-2 c0)
34.917: (drive-truck t1 l1-3 l1-1 c1)
34.917: (drive-truck t1 l1-3 l1-1 c1)
34.919: (drive-truck t1 l1-3 l1-1 c1)
34.927: (drive-truck t2 l2-0 l2-3 c2)
34.929: (drive-truck t0 l0-1 l0-4 c0)
34.929: (drive-truck t0 l0-1 l0-2 c0)
34.930: (drive-truck t1 l1-1 l1-3 c1)
34.931: (drive-truck t2 l2-3 l2-4 c2)
34.931: (drive-truck t2 l2-3 l2-4 c2)
34.931: (drive-truck t2 l2-3 l2-4 c2)
34.932: (drive-truck t1 l1-1 l1-3 c1)
34.933: (drive-truck t2 l2-0 l2-4 c2)
34.933: (drive-truck t2 l2-2 l2-4 c2)
34.937: (drive-truck t2 l2-0 l2-1 c2)
34.938: (drive-truck t2 l2-2 l2-1 c2)
34.940: (drive-truck t0 l0-1 l0-4 c0)
34.940: (drive-truck t2 l2-3 l2-1 c2)
34.917: (drive-truck t1 l1-3 l1-1 c1)
34.917: (drive-truck t1 l1-3 l1-1 c1)
34.919: (drive-truck t1 l1-3 l1-1 c1)
34.919: (drive-truck t2 l2-3 l2-4 c2)
34.919: (drive-truck t2 l2-3 l2-4 c2)
34.920: (drive-truck t2 l2-3 l2-4 c2)
34.925: (drive-truck t2 l2-3 l2-1 c2)
34.925: (drive-truck t2 l2-3 l2-1 c2)
34.925: (drive-truck t2 l2-3 l2-1 c2)
34.928: (drive-truck t0 l0-1 l0-2 c0)
34.928: (drive-truck t1 l1-3 l1-1 c1)
34.928: (drive-truck t0 l0-1 l0-4 c0)
34.928: (drive-truck t0 l0-1 l0-4 c0)
34.928: (drive-truck t0 l0-1 l0-4 c0)
34.928: (drive-truck t0 l0-1 l0-2 c0)
34.928: (drive-truck t1 l1-3 l1-1 c1)
34.928: (drive-truck t0 l0-1 l0-2 c0)
34.938: (drive-truck t2 l2-4 l2-1 c2)
34.941: (drive-truck t1 l1-1 l1-3 c1)
34.941: (drive-truck t1 l1-1 l1-3 c1)
34.939: (drive-truck t0 l0-1 l0-4 c0)
34.939: (drive-truck t0 l0-1 l0-4 c0)
34.939: (drive-truck t0 l0-1 l0-2 c0)
34.939: (drive-truck t2 l2-3 l2-1 c2)
34.940: (drive-truck t2 l2-3 l2-1 c2)
34.941: (drive-truck t1 l1-1 l1-3 c1)
34.941: (drive-truck t1 l1-1 l1-3 c1)
34.941: (drive-truck t2 l2-3 l2-1 c2)
34.943: (drive-truck t1 l1-1 l1-3 c1)
34.943: (drive-truck t1 l1-1 l1-3 c1)
34.943: (drive-truck t1 l1-1 l1-3 c1)
34.943: (drive-truck t1 l1-1 l1-3 c1)
34.944: (drive-truck t2 l2-3 l2-4 c2)
34.944: (drive-truck t2 l2-3 l2-4 c2)
34.954: (drive-truck t0 l0-1 l0-4 c0)
34.954: (drive-truck t0 l0-1 l0-2 c0)
34.954: (drive-truck t2 l2-3 l2-1 c2)
34.954: (drive-truck t2 l2-3 l2-1 c2)
35.728: (drive-truck t0 l0-2 l0-3 c0)
35.728: (drive-truck t0 l0-4 l0-3 c0)
34.943: (drive-truck t2 l2-1 l2-4 c2)
34.944: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t2 l2-1 l2-4 c2)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.946: (drive-truck t2 l2-3 l2-4 c2)
34.951: (drive-truck t2 l2-3 l2-1 c2)
34.952: (drive-truck t2 l2-3 l2-1 c2)
34.952: (drive-truck t1 l1-1 l1-3 c1)
34.952: (drive-truck t2 l2-3 l2-1 c2)
34.954: (drive-truck t2 l2-3 l2-1 c2)
35.200: (drive-truck t1 l1-3 l1-2 c1)
35.462: (drive-truck t2 l2-3 l2-2 c2)
35.469: (drive-truck t1 l1-3 l1-4 c1)
35.620: (drive-truck t2 l2-3 l2-0 c2)
35.723: (drive-truck t0 l0-4 l0-3 c0)
35.724: (drive-truck t0 l0-2 l0-3 c0)
35.725: (drive-truck t0 l0-2 l0-3 c0)
34.926: (drive-truck t1 l1-3 l1-2 c1)
34.926: (drive-truck t2 l2-3 l2-2 c2)
35.061: (drive-truck t1 l1-3 l1-2 c1)
35.062: (drive-truck t2 l2-3 l2-0 c2)
35.197: (drive-truck t1 l1-3 l1-2 c1)
35.199: (drive-truck t1 l1-3 l1-2 c1)
35.204: (drive-truck t1 l1-3 l1-4 c1)
35.204: (drive-truck t2 l2-3 l2-2 c2)
35.290: (drive-truck t2 l2-3 l2-4 c2)
35.300: (drive-truck t2 l2-3 l2-1 c2)
35.356: (drive-truck t1 l1-3 l1-4 c1)
35.356: (drive-truck t2 l2-3 l2-0 c2)
35.459: (drive-truck t2 l2-3 l2-2 c2)
35.465: (drive-truck t2 l2-3 l2-2 c2)
35.469: (drive-truck t1 l1-3 l1-4 c1)
35.470: (drive-truck t1 l1-3 l1-4 c1)
35.478: (drive-truck t1 l1-3 l1-1 c1)
35.560: (drive-truck t2 l2-3 l2-4 c2)
35.572: (drive-truck t2 l2-3 l2-1 c2)
35.606: (load-truck p23 t0 l0-3)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.926: (drive-truck t1 l1-3 l1-2 c1)
34.927: (drive-truck t1 l1-3 l1-2 c1)
35.063: (drive-truck t2 l2-3 l2-0 c2)
35.063: (drive-truck t2 l2-3 l2-0 c2)
35.203: (drive-truck t1 l1-3 l1-4 c1)
35.203: (drive-truck t1 l1-3 l1-4 c1)
35.204: (drive-truck t2 l2-3 l2-2 c2)
35.204: (drive-truck t2 l2-3 l2-2 c2)
35.242: (load-truck p23 t0 l0-3)
35.243: (drive-truck t2 l2-3 l2-2 c2)
35.253: (load-truck p23 t0 l0-3)
35.290: (drive-truck t2 l2-3 l2-4 c2)
35.290: (drive-truck t2 l2-3 l2-4 c2)
35.299: (drive-truck t2 l2-3 l2-1 c2)
35.299: (drive-truck t2 l2-3 l2-1 c2)
35.356: (drive-truck t2 l2-3 l2-0 c2)
35.356: (drive-truck t2 l2-3 l2-0 c2)
35.372: (load-truck p23 t0 l0-3)
35.242: (load-truck p23 t0 l0-3)
35.242: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.375: (load-truck p23 t0 l0-3)
35.375: (load-truck p23 t0 l0-3)
35.387: (load-truck p23 t0 l0-3)
35.388: (load-truck p23 t0 l0-3)
35.392: (drive-truck t1 l1-4 l1-2 c1)
35.393: (drive-truck t2 l2-2 l2-0 c2)
35.477: (drive-truck t1 l1-4 l1-1 c1)
35.477: (drive-truck t1 l1-4 l1-1 c1)
35.477: (drive-truck t1 l1-2 l1-1 c1)
35.477: (drive-truck t1 l1-2 l1-1 c1)
35.527: (drive-truck t0 l0-3 l0-1 c0)
35.535: (drive-truck t0 l0-3 l0-2 c0)
35.535: (drive-truck t0 l0-3 l0-4 c0)
35.538: (drive-truck t0 l0-3 l0-1 c0)
35.550: (drive-truck t0 l0-3 l0-4 c0)
35.550: (drive-truck t0 l0-3 l0-2 c0)
35.527: (drive-truck t0 l0-3 l0-1 c0)
35.528: (drive-truck t0 l0-3 l0-1 c0)
35.536: (drive-truck t0 l0-3 l0-2 c0)
35.537: (drive-truck t0 l0-3 l0-4 c0)
35.537: (drive-truck t0 l0-3 l0-4 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.540: (drive-truck t0 l0-3 l0-1 c0)
35.540: (drive-truck t0 l0-3 l0-1 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.551: (drive-truck t0 l0-3 l0-2 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.552: (drive-truck t0 l0-3 l0-2 c0)
35.600: (drive-truck t1 l1-4 l1-1 c1)
35.600: (drive-truck t1 l1-4 l1-1 c1)
35.600: (drive-truck t1 l1-2 l1-1 c1)
35.600: (drive-truck t1 l1-2 l1-1 c1)
35.600: (load-truck p23 t0 l0-3)
35.601: (load-truck p23 t0 l0-3)
35.606: (drive-truck t2 l2-2 l2-3 c2)
35.606: (drive-truck t2 l2-2 l2-3 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.610: (drive-truck t2 l2-3 l2-4 c2)
35.618: (drive-truck t2 l2-3 l2-1 c2)
35.618: (drive-truck t1 l1-1 l1-3 c1)
35.618: (drive-truck t1 l1-1 l1-3 c1)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.619: (drive-truck t2 l2-3 l2-1 c2)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.655: (drive-truck t2 l2-2 l2-0 c2)
35.656: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t2 l2-2 l2-0 c2)
35.687: (drive-truck t2 l2-2 l2-0 c2)
35.687: (drive-truck t2 l2-2 l2-0 c2)
35.687: (drive-truck t2 l2-2 l2-0 c2)
35.687: (drive-truck t2 l2-2 l2-0 c2)
35.560: (unload-truck p23 t0 l0-3)
35.560: (unload-truck p23 t0 l0-3)
35.570: (unload-truck p23 t0 l0-3)
35.572: (unload-truck p23 t0 l0-3)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.630: (drive-truck t1 l1-4 l1-2 c1)
35.631: (drive-truck t2 l2-3 l2-1 c2)
35.631: (drive-truck t1 l1-4 l1-2 c1)
35.631: (drive-truck t2 l2-3 l2-1 c2)
35.753: (drive-truck t2 l2-2 l2-0 c2)
35.754: (drive-truck t2 l2-2 l2-0 c2)
35.891: (drive-truck t2 l2-0 l2-3 c2)
