/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.694: (drive-truck t3 l3-1 l3-2 c3)
23.697: (fly-airplane a0 l3-0 l2-0)
23.753: (unload-truck p21 t2 l2-4)
23.776: (unload-truck p21 t2 l2-4)
23.808: (unload-truck p21 t2 l2-4)
23.643: (drive-truck t3 l3-1 l3-2 c3)
23.644: (drive-truck t0 l0-4 l0-2 c0)
23.644: (fly-airplane a1 l2-0 l3-0)
23.688: (fly-airplane a0 l3-0 l0-0)
23.689: (fly-airplane a1 l2-0 l0-0)
23.689: (drive-truck t3 l3-1 l3-2 c3)
23.689: (drive-truck t0 l0-4 l0-2 c0)
23.694: (fly-airplane a0 l3-0 l2-0)
23.694: (drive-truck t0 l0-4 l0-2 c0)
23.695: (drive-truck t3 l3-1 l3-2 c3)
23.712: (fly-airplane a0 l3-0 l0-0)
23.712: (fly-airplane a1 l2-0 l0-0)
23.713: (unload-truck p21 t2 l2-4)
23.730: (unload-truck p21 t2 l2-4)
23.755: (fly-airplane a1 l2-0 l3-0)
23.755: (unload-truck p21 t2 l2-4)
23.782: (fly-airplane a0 l3-0 l0-0)
23.783: (unload-truck p21 t2 l2-4)
23.832: (fly-airplane a0 l3-0 l2-0)
23.834: (unload-truck p21 t2 l2-4)
23.877: (fly-airplane a1 l3-0 l2-0)
23.877: (fly-airplane a1 l0-0 l2-0)
23.903: (fly-airplane a0 l0-0 l2-0)
23.955: (drive-truck t1 l1-2 l1-4 c1)
23.956: (drive-truck t1 l1-2 l1-3 c1)
23.999: (drive-truck t1 l1-2 l1-4 c1)
24.000: (drive-truck t1 l1-2 l1-3 c1)
24.004: (drive-truck t1 l1-2 l1-4 c1)
24.005: (drive-truck t1 l1-2 l1-3 c1)
24.019: (drive-truck t1 l1-2 l1-0 c1)
24.030: (drive-truck t1 l1-2 l1-1 c1)
24.044: (drive-truck t1 l1-2 l1-0 c1)
24.063: (drive-truck t1 l1-2 l1-0 c1)
24.067: (drive-truck t1 l1-2 l1-0 c1)
24.074: (drive-truck t1 l1-2 l1-1 c1)
24.078: (drive-truck t1 l1-2 l1-1 c1)
24.080: (fly-airplane a0 l0-0 l3-0)
24.083: (fly-airplane a1 l0-0 l3-0)
24.084: (fly-airplane a0 l0-0 l2-0)
24.094: (drive-truck t1 l1-2 l1-0 c1)
23.955: (fly-airplane a0 l2-0 l3-0)
23.955: (fly-airplane a0 l2-0 l3-0)
23.955: (fly-airplane a0 l0-0 l3-0)
23.956: (fly-airplane a0 l0-0 l3-0)
24.002: (drive-truck t0 l0-2 l0-4 c0)
24.003: (fly-airplane a1 l3-0 l2-0)
24.003: (fly-airplane a1 l0-0 l2-0)
24.004: (fly-airplane a1 l3-0 l2-0)
24.004: (fly-airplane a1 l0-0 l2-0)
24.007: (drive-truck t3 l3-2 l3-1 c3)
24.008: (load-truck p21 t2 l2-4)
24.019: (fly-airplane a0 l2-0 l3-0)
24.019: (fly-airplane a0 l0-0 l3-0)
24.022: (drive-truck t3 l3-2 l3-1 c3)
24.023: (drive-truck t0 l0-2 l0-4 c0)
24.030: (fly-airplane a0 l2-0 l3-0)
24.030: (fly-airplane a0 l0-0 l3-0)
24.041: (load-truck p21 t2 l2-4)
24.041: (drive-truck t0 l0-2 l0-4 c0)
24.047: (drive-truck t0 l0-2 l0-4 c0)
23.991: (drive-truck t3 l3-2 l3-1 c3)
23.991: (drive-truck t0 l0-2 l0-4 c0)
24.004: (drive-truck t0 l0-2 l0-4 c0)
24.004: (fly-airplane a0 l0-0 l3-0)
24.004: (fly-airplane a0 l2-0 l3-0)
24.007: (drive-truck t3 l3-2 l3-1 c3)
24.017: (drive-truck t3 l3-2 l3-1 c3)
24.017: (drive-truck t0 l0-2 l0-4 c0)
24.024: (drive-truck t3 l3-2 l3-1 c3)
24.025: (drive-truck t0 l0-2 l0-4 c0)
24.031: (drive-truck t3 l3-2 l3-1 c3)
24.038: (drive-truck t3 l3-2 l3-1 c3)
24.046: (fly-airplane a1 l0-0 l2-0)
24.048: (fly-airplane a1 l3-0 l2-0)
24.053: (fly-airplane a1 l3-0 l0-0)
24.058: (fly-airplane a1 l3-0 l2-0)
24.062: (drive-truck t1 l1-0 l1-1 c1)
24.062: (fly-airplane a1 l3-0 l0-0)
24.067: (drive-truck t1 l1-4 l1-0 c1)
24.067: (drive-truck t1 l1-0 l1-1 c1)
23.851: (unload-truck p21 t2 l2-4)
24.038: (drive-truck t3 l3-2 l3-1 c3)
24.038: (drive-truck t0 l0-2 l0-4 c0)
24.039: (fly-airplane a1 l3-0 l2-0)
24.039: (fly-airplane a1 l0-0 l2-0)
24.057: (fly-airplane a0 l0-0 l2-0)
24.057: (fly-airplane a0 l3-0 l2-0)
24.057: (drive-truck t0 l0-4 l0-2 c0)
24.058: (drive-truck t3 l3-2 l3-1 c3)
24.060: (drive-truck t1 l1-0 l1-1 c1)
24.060: (fly-airplane a1 l3-0 l0-0)
24.064: (drive-truck t1 l1-0 l1-1 c1)
24.065: (fly-airplane a1 l3-0 l2-0)
24.065: (drive-truck t3 l3-2 l3-1 c3)
24.066: (fly-airplane a1 l0-0 l2-0)
24.067: (drive-truck t1 l1-0 l1-1 c1)
24.067: (drive-truck t1 l1-0 l1-1 c1)
24.071: (fly-airplane a0 l3-0 l0-0)
24.073: (drive-truck t1 l1-0 l1-1 c1)
24.076: (fly-airplane a0 l3-0 l2-0)
23.900: (fly-airplane a1 l3-0 l0-0)
23.901: (unload-truck p21 t2 l2-4)
23.991: (fly-airplane a1 l3-0 l2-0)
23.991: (unload-truck p21 t2 l2-4)
24.021: (unload-truck p21 t2 l2-4)
24.075: (drive-truck t3 l3-1 l3-2 c3)
24.078: (drive-truck t0 l0-4 l0-2 c0)
24.184: (unload-truck p21 t2 l2-4)
24.259: (drive-truck t1 l1-1 l1-4 c1)
24.261: (drive-truck t1 l1-1 l1-3 c1)
24.261: (drive-truck t1 l1-1 l1-4 c1)
24.263: (drive-truck t1 l1-1 l1-3 c1)
24.264: (drive-truck t1 l1-1 l1-4 c1)
24.266: (drive-truck t1 l1-1 l1-3 c1)
24.266: (drive-truck t1 l1-0 l1-4 c1)
24.266: (drive-truck t1 l1-1 l1-4 c1)
24.267: (drive-truck t1 l1-0 l1-3 c1)
24.267: (drive-truck t1 l1-1 l1-3 c1)
24.272: (fly-airplane a0 l0-0 l3-0)
24.388: (fly-airplane a0 l0-0 l2-0)
23.878: (fly-airplane a0 l0-0 l3-0)
23.878: (fly-airplane a1 l3-0 l0-0)
23.878: (fly-airplane a0 l2-0 l3-0)
24.095: (fly-airplane a0 l2-0 l3-0)
24.130: (fly-airplane a0 l2-0 l0-0)
24.214: (fly-airplane a1 l2-0 l3-0)
24.216: (fly-airplane a1 l2-0 l3-0)
24.221: (fly-airplane a1 l2-0 l3-0)
24.222: (fly-airplane a1 l0-0 l3-0)
24.222: (fly-airplane a1 l2-0 l3-0)
24.222: (fly-airplane a0 l0-0 l3-0)
24.223: (fly-airplane a0 l2-0 l3-0)
24.224: (fly-airplane a1 l0-0 l3-0)
24.224: (fly-airplane a0 l0-0 l3-0)
24.224: (fly-airplane a0 l2-0 l3-0)
24.257: (fly-airplane a1 l2-0 l0-0)
24.257: (fly-airplane a1 l2-0 l0-0)
24.382: (drive-truck t3 l3-1 l3-2 c3)
24.388: (fly-airplane a0 l0-0 l3-0)
24.389: (fly-airplane a1 l3-0 l2-0)
24.183: (fly-airplane a1 l0-0 l2-0)
24.216: (fly-airplane a0 l0-0 l3-0)
24.218: (fly-airplane a0 l0-0 l3-0)
24.260: (fly-airplane a0 l0-0 l2-0)
24.262: (fly-airplane a0 l0-0 l2-0)
24.411: (fly-airplane a0 l3-0 l2-0)
24.418: (drive-truck t0 l0-4 l0-2 c0)
24.418: (drive-truck t1 l1-0 l1-1 c1)
24.423: (fly-airplane a1 l0-0 l3-0)
24.443: (fly-airplane a0 l0-0 l3-0)
24.444: (drive-truck t3 l3-1 l3-2 c3)
24.448: (drive-truck t1 l1-0 l1-1 c1)
24.456: (load-truck p21 t2 l2-4)
24.473: (fly-airplane a1 l0-0 l2-0)
24.486: (fly-airplane a1 l0-0 l3-0)
24.501: (fly-airplane a0 l0-0 l2-0)
24.516: (drive-truck t3 l3-2 l3-1 c3)
24.518: (drive-truck t0 l0-2 l0-4 c0)
24.518: (drive-truck t0 l0-2 l0-4 c0)
24.519: (drive-truck t0 l0-2 l0-4 c0)
24.091: (drive-truck t1 l1-1 l1-0 c1)
24.091: (drive-truck t1 l1-1 l1-0 c1)
24.120: (drive-truck t2 l2-4 l2-3 c2)
24.120: (drive-truck t2 l2-4 l2-2 c2)
24.120: (drive-truck t2 l2-4 l2-1 c2)
24.125: (drive-truck t1 l1-1 l1-0 c1)
24.125: (drive-truck t1 l1-1 l1-0 c1)
24.128: (drive-truck t1 l1-0 l1-2 c1)
24.397: (fly-airplane a1 l0-0 l3-0)
24.429: (drive-truck t1 l1-1 l1-0 c1)
24.441: (load-truck p21 t2 l2-4)
24.452: (fly-airplane a1 l2-0 l3-0)
24.460: (drive-truck t0 l0-4 l0-2 c0)
24.460: (drive-truck t3 l3-1 l3-2 c3)
24.498: (load-truck p21 t2 l2-4)
24.499: (fly-airplane a0 l3-0 l2-0)
24.518: (drive-truck t1 l1-4 l1-3 c1)
24.532: (fly-airplane a1 l3-0 l2-0)
24.533: (fly-airplane a0 l3-0 l2-0)
24.534: (fly-airplane a0 l0-0 l3-0)
24.083: (drive-truck t1 l1-0 l1-2 c1)
24.084: (load-truck p21 t2 l2-4)
24.163: (drive-truck t1 l1-0 l1-1 c1)
24.163: (drive-truck t1 l1-0 l1-1 c1)
24.164: (drive-truck t1 l1-0 l1-1 c1)
24.165: (drive-truck t2 l2-4 l2-3 c2)
24.166: (drive-truck t2 l2-4 l2-2 c2)
24.166: (drive-truck t2 l2-4 l2-1 c2)
24.167: (drive-truck t2 l2-4 l2-1 c2)
24.167: (drive-truck t2 l2-4 l2-3 c2)
24.167: (drive-truck t2 l2-4 l2-2 c2)
24.168: (fly-airplane a1 l3-0 l2-0)
24.168: (fly-airplane a1 l3-0 l2-0)
24.168: (fly-airplane a0 l3-0 l2-0)
24.169: (fly-airplane a0 l3-0 l2-0)
24.170: (fly-airplane a1 l3-0 l2-0)
24.170: (fly-airplane a0 l3-0 l2-0)
24.197: (drive-truck t3 l3-1 l3-2 c3)
24.197: (drive-truck t3 l3-1 l3-2 c3)
24.198: (drive-truck t3 l3-1 l3-2 c3)
24.088: (fly-airplane a0 l3-0 l2-0)
24.169: (drive-truck t1 l1-0 l1-4 c1)
24.169: (drive-truck t1 l1-0 l1-4 c1)
24.169: (drive-truck t1 l1-0 l1-4 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-1 c1)
24.210: (drive-truck t1 l1-0 l1-1 c1)
24.210: (drive-truck t1 l1-0 l1-1 c1)
24.210: (fly-airplane a1 l3-0 l2-0)
24.210: (fly-airplane a0 l3-0 l2-0)
24.210: (fly-airplane a1 l3-0 l2-0)
24.210: (fly-airplane a0 l3-0 l2-0)
24.210: (fly-airplane a1 l3-0 l2-0)
24.210: (drive-truck t1 l1-0 l1-1 c1)
24.211: (drive-truck t1 l1-0 l1-1 c1)
24.212: (fly-airplane a1 l3-0 l2-0)
24.212: (fly-airplane a1 l3-0 l2-0)
24.212: (fly-airplane a0 l3-0 l2-0)
24.132: (fly-airplane a1 l3-0 l2-0)
24.211: (drive-truck t2 l2-2 l2-3 c2)
24.211: (drive-truck t2 l2-1 l2-3 c2)
24.215: (fly-airplane a1 l3-0 l2-0)
24.215: (fly-airplane a0 l3-0 l2-0)
24.216: (fly-airplane a1 l3-0 l2-0)
24.216: (fly-airplane a0 l3-0 l2-0)
24.216: (fly-airplane a0 l3-0 l2-0)
24.216: (fly-airplane a1 l3-0 l2-0)
24.216: (fly-airplane a1 l3-0 l2-0)
24.216: (fly-airplane a1 l3-0 l2-0)
24.217: (fly-airplane a1 l3-0 l2-0)
24.217: (fly-airplane a0 l3-0 l2-0)
24.217: (fly-airplane a0 l3-0 l2-0)
24.217: (fly-airplane a0 l3-0 l2-0)
24.243: (unload-truck p21 t2 l2-4)
24.247: (drive-truck t0 l0-2 l0-4 c0)
24.248: (drive-truck t1 l1-4 l1-1 c1)
24.248: (drive-truck t1 l1-4 l1-1 c1)
24.248: (drive-truck t1 l1-4 l1-1 c1)
24.129: (drive-truck t3 l3-1 l3-2 c3)
24.245: (drive-truck t1 l1-3 l1-0 c1)
24.245: (drive-truck t1 l1-3 l1-0 c1)
24.245: (drive-truck t1 l1-3 l1-0 c1)
24.246: (drive-truck t1 l1-3 l1-0 c1)
24.246: (drive-truck t1 l1-3 l1-0 c1)
24.246: (drive-truck t1 l1-3 l1-0 c1)
24.246: (drive-truck t1 l1-4 l1-0 c1)
24.247: (drive-truck t1 l1-4 l1-0 c1)
24.247: (drive-truck t2 l2-3 l2-1 c2)
24.248: (drive-truck t1 l1-4 l1-0 c1)
24.248: (drive-truck t1 l1-4 l1-0 c1)
24.248: (drive-truck t1 l1-4 l1-0 c1)
24.248: (drive-truck t1 l1-4 l1-0 c1)
24.249: (drive-truck t1 l1-0 l1-1 c1)
24.270: (fly-airplane a1 l3-0 l2-0)
24.274: (unload-truck p21 t2 l2-4)
24.276: (fly-airplane a0 l3-0 l2-0)
24.276: (fly-airplane a1 l3-0 l2-0)
24.276: (fly-airplane a1 l3-0 l2-0)
23.870: (drive-truck t1 l1-4 l1-2 c1)
23.870: (drive-truck t1 l1-4 l1-2 c1)
24.084: (fly-airplane a0 l2-0 l3-0)
24.128: (drive-truck t0 l0-2 l0-4 c0)
24.242: (fly-airplane a0 l2-0 l3-0)
24.250: (drive-truck t2 l2-3 l2-1 c2)
24.251: (drive-truck t2 l2-3 l2-2 c2)
24.278: (drive-truck t2 l2-2 l2-1 c2)
24.278: (drive-truck t2 l2-3 l2-1 c2)
24.279: (drive-truck t1 l1-4 l1-3 c1)
24.279: (drive-truck t1 l1-4 l1-3 c1)
24.294: (fly-airplane a0 l3-0 l2-0)
24.294: (fly-airplane a1 l3-0 l2-0)
24.295: (drive-truck t1 l1-0 l1-1 c1)
24.295: (drive-truck t1 l1-0 l1-1 c1)
24.295: (drive-truck t1 l1-0 l1-1 c1)
24.295: (drive-truck t1 l1-0 l1-1 c1)
24.295: (drive-truck t1 l1-0 l1-1 c1)
24.295: (drive-truck t1 l1-0 l1-1 c1)
24.311: (drive-truck t1 l1-4 l1-0 c1)
23.869: (drive-truck t2 l2-3 l2-1 c2)
23.870: (drive-truck t2 l2-2 l2-1 c2)
23.871: (drive-truck t1 l1-4 l1-2 c1)
24.086: (fly-airplane a1 l2-0 l3-0)
24.237: (unload-truck p21 t2 l2-4)
24.277: (drive-truck t1 l1-4 l1-3 c1)
24.278: (drive-truck t2 l2-3 l2-1 c2)
24.279: (drive-truck t2 l2-2 l2-1 c2)
24.292: (drive-truck t2 l2-1 l2-2 c2)
24.292: (drive-truck t2 l2-1 l2-3 c2)
24.293: (drive-truck t2 l2-1 l2-3 c2)
24.294: (drive-truck t1 l1-4 l1-3 c1)
24.294: (drive-truck t1 l1-4 l1-3 c1)
24.309: (drive-truck t2 l2-3 l2-1 c2)
24.309: (drive-truck t2 l2-3 l2-2 c2)
24.311: (drive-truck t1 l1-4 l1-0 c1)
24.311: (drive-truck t1 l1-3 l1-0 c1)
24.312: (drive-truck t1 l1-2 l1-0 c1)
24.347: (fly-airplane a1 l3-0 l2-0)
24.347: (fly-airplane a0 l3-0 l2-0)
24.108: (drive-truck t1 l1-4 l1-0 c1)
24.108: (drive-truck t0 l0-2 l0-4 c0)
24.108: (drive-truck t0 l0-2 l0-4 c0)
24.294: (drive-truck t2 l2-1 l2-2 c2)
24.294: (drive-truck t2 l2-1 l2-3 c2)
24.295: (drive-truck t2 l2-1 l2-2 c2)
24.295: (drive-truck t2 l2-1 l2-3 c2)
24.295: (drive-truck t1 l1-4 l1-3 c1)
24.295: (drive-truck t1 l1-4 l1-3 c1)
24.296: (drive-truck t1 l1-4 l1-3 c1)
24.298: (fly-airplane a1 l2-0 l3-0)
24.298: (fly-airplane a0 l2-0 l3-0)
24.299: (unload-truck p21 t2 l2-4)
24.347: (drive-truck t2 l2-1 l2-3 c2)
24.347: (drive-truck t2 l2-1 l2-2 c2)
24.349: (drive-truck t1 l1-4 l1-3 c1)
24.349: (fly-airplane a1 l3-0 l2-0)
24.350: (fly-airplane a0 l3-0 l2-0)
24.350: (fly-airplane a1 l3-0 l2-0)
24.350: (fly-airplane a0 l3-0 l2-0)
24.161: (drive-truck t1 l1-4 l1-1 c1)
24.163: (drive-truck t1 l1-0 l1-1 c1)
24.185: (fly-airplane a0 l2-0 l3-0)
24.185: (fly-airplane a1 l2-0 l3-0)
24.249: (fly-airplane a1 l2-0 l3-0)
24.249: (fly-airplane a0 l2-0 l3-0)
24.349: (drive-truck t2 l2-1 l2-2 c2)
24.349: (drive-truck t2 l2-1 l2-3 c2)
24.349: (drive-truck t1 l1-4 l1-3 c1)
24.349: (drive-truck t1 l1-4 l1-3 c1)
24.351: (fly-airplane a1 l3-0 l2-0)
24.351: (fly-airplane a1 l3-0 l2-0)
24.352: (fly-airplane a0 l3-0 l2-0)
24.352: (fly-airplane a0 l3-0 l2-0)
24.352: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t2 l2-2 l2-4 c2)
24.517: (drive-truck t2 l2-1 l2-4 c2)
24.549: (drive-truck t3 l3-2 l3-1 c3)
24.549: (drive-truck t3 l3-2 l3-1 c3)
24.549: (drive-truck t3 l3-2 l3-1 c3)
24.095: (fly-airplane a0 l2-0 l0-0)
24.359: (drive-truck t0 l0-4 l0-2 c0)
24.434: (drive-truck t0 l0-4 l0-2 c0)
24.437: (drive-truck t0 l0-4 l0-2 c0)
24.437: (drive-truck t0 l0-4 l0-2 c0)
24.484: (load-truck p21 t2 l2-4)
24.503: (fly-airplane a1 l2-0 l3-0)
24.503: (fly-airplane a1 l2-0 l3-0)
24.504: (fly-airplane a0 l2-0 l3-0)
24.504: (drive-truck t3 l3-2 l3-1 c3)
24.546: (drive-truck t1 l1-3 l1-4 c1)
24.547: (drive-truck t2 l2-2 l2-3 c2)
24.547: (drive-truck t2 l2-2 l2-1 c2)
24.547: (drive-truck t1 l1-3 l1-4 c1)
24.547: (drive-truck t1 l1-3 l1-4 c1)
24.548: (drive-truck t1 l1-2 l1-0 c1)
24.549: (drive-truck t2 l2-3 l2-1 c2)
24.549: (drive-truck t2 l2-2 l2-1 c2)
24.569: (fly-airplane a1 l3-0 l2-0)
24.570: (fly-airplane a0 l3-0 l2-0)
24.098: (fly-airplane a1 l2-0 l0-0)
24.116: (fly-airplane a1 l3-0 l0-0)
24.160: (fly-airplane a0 l3-0 l0-0)
24.359: (drive-truck t2 l2-2 l2-3 c2)
24.359: (drive-truck t2 l2-2 l2-1 c2)
24.390: (fly-airplane a0 l2-0 l3-0)
24.390: (fly-airplane a1 l2-0 l3-0)
24.391: (drive-truck t0 l0-4 l0-2 c0)
24.391: (fly-airplane a1 l2-0 l3-0)
24.391: (drive-truck t0 l0-4 l0-2 c0)
24.433: (drive-truck t0 l0-4 l0-2 c0)
24.433: (drive-truck t0 l0-4 l0-2 c0)
24.434: (drive-truck t0 l0-4 l0-2 c0)
24.434: (drive-truck t0 l0-4 l0-2 c0)
24.434: (drive-truck t0 l0-4 l0-2 c0)
24.435: (drive-truck t1 l1-3 l1-4 c1)
24.435: (drive-truck t0 l0-4 l0-2 c0)
24.435: (drive-truck t1 l1-3 l1-4 c1)
24.435: (drive-truck t1 l1-3 l1-4 c1)
24.436: (drive-truck t2 l2-3 l2-1 c2)
24.114: (fly-airplane a1 l2-0 l0-0)
24.115: (drive-truck t1 l1-3 l1-4 c1)
24.115: (fly-airplane a0 l3-0 l0-0)
24.389: (fly-airplane a1 l2-0 l3-0)
24.389: (fly-airplane a1 l2-0 l3-0)
24.389: (drive-truck t1 l1-3 l1-4 c1)
24.389: (drive-truck t1 l1-3 l1-4 c1)
24.389: (fly-airplane a0 l2-0 l3-0)
24.390: (fly-airplane a1 l2-0 l3-0)
24.391: (fly-airplane a0 l2-0 l3-0)
24.391: (drive-truck t2 l2-2 l2-1 c2)
24.391: (drive-truck t2 l2-3 l2-1 c2)
24.433: (drive-truck t1 l1-3 l1-4 c1)
24.433: (drive-truck t1 l1-3 l1-4 c1)
24.433: (drive-truck t2 l2-3 l2-1 c2)
24.434: (drive-truck t2 l2-2 l2-1 c2)
24.434: (drive-truck t1 l1-3 l1-4 c1)
24.435: (drive-truck t2 l2-2 l2-1 c2)
24.435: (drive-truck t2 l2-2 l2-3 c2)
24.462: (fly-airplane a1 l3-0 l2-0)
24.115: (drive-truck t2 l2-2 l2-3 c2)
24.115: (drive-truck t2 l2-2 l2-1 c2)
24.389: (drive-truck t1 l1-3 l1-4 c1)
24.389: (drive-truck t2 l2-3 l2-1 c2)
24.389: (fly-airplane a0 l2-0 l3-0)
24.389: (drive-truck t2 l2-2 l2-1 c2)
24.389: (fly-airplane a1 l2-0 l3-0)
24.462: (drive-truck t2 l2-2 l2-3 c2)
24.462: (drive-truck t2 l2-2 l2-1 c2)
24.462: (fly-airplane a0 l3-0 l2-0)
24.462: (fly-airplane a1 l3-0 l2-0)
24.462: (fly-airplane a1 l3-0 l2-0)
24.463: (drive-truck t1 l1-4 l1-3 c1)
24.503: (drive-truck t0 l0-2 l0-4 c0)
24.503: (drive-truck t0 l0-2 l0-4 c0)
24.504: (drive-truck t0 l0-2 l0-4 c0)
24.547: (drive-truck t0 l0-2 l0-4 c0)
24.548: (drive-truck t0 l0-2 l0-4 c0)
24.548: (drive-truck t0 l0-2 l0-4 c0)
24.568: (drive-truck t0 l0-2 l0-4 c0)
24.463: (drive-truck t2 l2-2 l2-1 c2)
24.463: (drive-truck t2 l2-2 l2-3 c2)
24.464: (drive-truck t1 l1-4 l1-3 c1)
24.465: (drive-truck t1 l1-4 l1-3 c1)
24.502: (drive-truck t2 l2-2 l2-1 c2)
24.502: (drive-truck t1 l1-3 l1-4 c1)
24.502: (drive-truck t2 l2-3 l2-1 c2)
24.503: (fly-airplane a0 l2-0 l3-0)
24.503: (fly-airplane a1 l2-0 l3-0)
24.503: (drive-truck t0 l0-2 l0-4 c0)
24.568: (fly-airplane a0 l3-0 l2-0)
24.568: (fly-airplane a1 l3-0 l2-0)
24.568: (fly-airplane a1 l3-0 l2-0)
24.568: (drive-truck t2 l2-2 l2-1 c2)
24.568: (drive-truck t2 l2-2 l2-3 c2)
24.568: (drive-truck t0 l0-2 l0-4 c0)
24.569: (drive-truck t0 l0-2 l0-4 c0)
24.588: (drive-truck t2 l2-1 l2-4 c2)
24.588: (drive-truck t2 l2-3 l2-4 c2)
24.961: (drive-truck t0 l0-4 l0-1 c0)
23.769: (drive-truck t1 l1-4 l1-2 c1)
24.474: (drive-truck t1 l1-4 l1-0 c1)
24.526: (drive-truck t1 l1-4 l1-1 c1)
24.551: (load-truck p21 t2 l2-4)
24.570: (drive-truck t3 l3-1 l3-2 c3)
24.570: (drive-truck t1 l1-4 l1-3 c1)
24.570: (drive-truck t0 l0-2 l0-4 c0)
24.589: (drive-truck t1 l1-4 l1-3 c1)
24.662: (fly-airplane a1 l0-0 l3-0)
24.681: (fly-airplane a1 l0-0 l2-0)
24.682: (fly-airplane a0 l0-0 l3-0)
24.707: (fly-airplane a0 l0-0 l2-0)
24.751: (drive-truck t3 l3-1 l3-2 c3)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.960: (drive-truck t2 l2-3 l2-2 c2)
24.960: (drive-truck t2 l2-3 l2-1 c2)
24.962: (drive-truck t1 l1-4 l1-3 c1)
25.014: (fly-airplane a1 l0-0 l3-0)
25.016: (fly-airplane a0 l0-0 l3-0)
25.026: (fly-airplane a1 l0-0 l2-0)
23.767: (drive-truck t1 l1-4 l1-2 c1)
23.767: (drive-truck t1 l1-4 l1-2 c1)
23.768: (drive-truck t2 l2-3 l2-1 c2)
23.769: (drive-truck t2 l2-3 l2-2 c2)
23.808: (fly-airplane a1 l0-0 l3-0)
23.811: (drive-truck t1 l1-4 l1-2 c1)
23.813: (fly-airplane a0 l0-0 l3-0)
23.816: (drive-truck t1 l1-4 l1-2 c1)
23.831: (drive-truck t1 l1-4 l1-2 c1)
23.831: (fly-airplane a1 l0-0 l2-0)
23.836: (fly-airplane a0 l0-0 l2-0)
23.870: (drive-truck t1 l1-4 l1-2 c1)
23.871: (drive-truck t3 l3-1 l3-2 c3)
24.191: (drive-truck t2 l2-3 l2-4 c2)
24.472: (drive-truck t1 l1-4 l1-0 c1)
24.472: (drive-truck t1 l1-4 l1-0 c1)
24.474: (drive-truck t2 l2-3 l2-1 c2)
24.474: (drive-truck t2 l2-3 l2-2 c2)
24.513: (fly-airplane a1 l0-0 l3-0)
24.514: (drive-truck t1 l1-4 l1-0 c1)
23.808: (drive-truck t2 l2-3 l2-1 c2)
23.808: (drive-truck t2 l2-3 l2-2 c2)
23.808: (fly-airplane a1 l0-0 l3-0)
23.808: (fly-airplane a1 l0-0 l3-0)
23.813: (fly-airplane a0 l0-0 l3-0)
23.813: (fly-airplane a0 l0-0 l3-0)
23.813: (drive-truck t2 l2-3 l2-1 c2)
23.813: (drive-truck t2 l2-3 l2-2 c2)
23.831: (fly-airplane a1 l0-0 l2-0)
23.831: (fly-airplane a1 l0-0 l2-0)
23.832: (drive-truck t2 l2-3 l2-2 c2)
23.832: (drive-truck t2 l2-3 l2-1 c2)
23.836: (fly-airplane a0 l0-0 l2-0)
23.836: (fly-airplane a0 l0-0 l2-0)
23.836: (drive-truck t2 l2-3 l2-2 c2)
23.836: (drive-truck t2 l2-3 l2-1 c2)
23.871: (drive-truck t2 l2-3 l2-2 c2)
23.871: (drive-truck t2 l2-3 l2-1 c2)
23.871: (drive-truck t3 l3-1 l3-2 c3)
23.871: (drive-truck t3 l3-1 l3-2 c3)
23.881: (fly-airplane a1 l0-0 l3-0)
23.881: (fly-airplane a1 l0-0 l3-0)
23.882: (drive-truck t3 l3-1 l3-2 c3)
23.882: (drive-truck t3 l3-1 l3-2 c3)
23.886: (fly-airplane a0 l0-0 l3-0)
23.886: (fly-airplane a0 l0-0 l3-0)
23.886: (drive-truck t3 l3-1 l3-2 c3)
23.886: (drive-truck t3 l3-1 l3-2 c3)
23.934: (drive-truck t3 l3-1 l3-2 c3)
23.934: (drive-truck t3 l3-1 l3-2 c3)
23.935: (fly-airplane a1 l0-0 l2-0)
23.935: (fly-airplane a1 l0-0 l2-0)
23.938: (drive-truck t3 l3-1 l3-2 c3)
23.938: (drive-truck t3 l3-1 l3-2 c3)
23.940: (fly-airplane a0 l0-0 l2-0)
23.940: (fly-airplane a0 l0-0 l2-0)
24.223: (drive-truck t2 l2-2 l2-4 c2)
24.223: (drive-truck t2 l2-1 l2-4 c2)
24.244: (drive-truck t2 l2-1 l2-4 c2)
24.244: (drive-truck t2 l2-2 l2-4 c2)
23.882: (drive-truck t2 l2-2 l2-3 c2)
23.882: (drive-truck t2 l2-1 l2-3 c2)
23.886: (drive-truck t2 l2-2 l2-3 c2)
23.886: (drive-truck t2 l2-1 l2-3 c2)
23.934: (drive-truck t2 l2-2 l2-3 c2)
23.934: (drive-truck t2 l2-1 l2-3 c2)
