/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.737: (load-airplane p16 a0 l1-0)
20.737: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.944: (unload-airplane p16 a2 l1-0)
20.944: (unload-airplane p11 a1 l1-0)
20.944: (unload-airplane p11 a2 l1-0)
20.944: (unload-airplane p16 a1 l1-0)
19.944: (load-airplane p16 a2 l1-0)
19.944: (load-airplane p16 a2 l1-0)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.737: (load-airplane p16 a0 l1-0)
20.737: (load-airplane p11 a0 l1-0)
20.737: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.842: (unload-airplane p3 a1 l1-0)
20.842: (unload-airplane p3 a1 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p21 a2 l1-0)
20.947: (unload-airplane p21 a2 l1-0)
20.948: (unload-airplane p3 a1 l1-0)
20.948: (unload-airplane p3 a1 l1-0)
19.944: (load-airplane p3 a0 l1-0)
19.944: (load-airplane p21 a1 l1-0)
19.944: (load-airplane p21 a1 l1-0)
19.944: (load-airplane p4 a1 l1-0)
19.944: (load-airplane p4 a1 l1-0)
19.945: (load-airplane p3 a2 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.948: (load-airplane p3 a0 l1-0)
19.949: (load-airplane p3 a0 l1-0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.752: (load-airplane p11 a0 l1-0)
20.753: (load-airplane p11 a0 l1-0)
20.754: (load-airplane p4 a0 l1-0)
20.754: (load-airplane p4 a0 l1-0)
20.754: (load-airplane p21 a0 l1-0)
20.754: (load-airplane p21 a0 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.228: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.489: (drive-truck t0 l0-0 l0-2 c0)
20.490: (drive-truck t0 l0-0 l0-2 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.942: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
21.037: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.261: (load-truck p23 t1 l1-2)
21.261: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.275: (load-truck p23 t1 l1-2)
21.275: (load-truck p23 t1 l1-2)
20.256: (unload-airplane p19 a0 l1-0)
20.256: (unload-airplane p18 a0 l1-0)
20.556: (drive-truck t1 l1-2 l1-1 c1)
20.556: (drive-truck t1 l1-2 l1-1 c1)
20.556: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.941: (drive-truck t0 l0-2 l0-0 c0)
20.943: (drive-truck t0 l0-2 l0-0 c0)
21.167: (drive-truck t0 l0-2 l0-0 c0)
21.168: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.176: (drive-truck t0 l0-2 l0-0 c0)
20.178: (drive-truck t0 l0-2 l0-0 c0)
20.179: (unload-airplane p18 a0 l1-0)
20.511: (drive-truck t0 l0-2 l0-1 c0)
20.738: (drive-truck t1 l1-2 l1-1 c1)
21.069: (load-truck p15 t0 l0-2)
21.203: (load-truck p1 t1 l1-1)
21.204: (load-truck p1 t1 l1-1)
21.223: (unload-airplane p4 a2 l1-0)
21.226: (unload-airplane p21 a1 l1-0)
21.226: (unload-airplane p3 a1 l1-0)
21.262: (load-airplane p18 a2 l1-0)
21.262: (load-airplane p10 a2 l1-0)
21.262: (load-airplane p19 a2 l1-0)
21.263: (load-airplane p18 a1 l1-0)
21.263: (load-airplane p10 a1 l1-0)
21.263: (load-airplane p19 a1 l1-0)
21.267: (unload-airplane p16 a2 l1-0)
21.267: (unload-airplane p11 a2 l1-0)
21.274: (load-airplane p10 a0 l1-0)
21.297: (drive-truck t0 l0-0 l0-1 c0)
20.252: (load-airplane p4 a1 l1-0)
20.369: (drive-truck t1 l1-2 l1-1 c1)
20.369: (drive-truck t0 l0-2 l0-0 c0)
20.484: (unload-truck p23 t1 l1-2)
20.484: (unload-truck p23 t1 l1-2)
20.484: (unload-truck p23 t1 l1-2)
20.484: (unload-truck p23 t1 l1-2)
20.484: (unload-truck p23 t1 l1-2)
20.484: (unload-truck p23 t1 l1-2)
20.487: (unload-truck p23 t1 l1-2)
20.487: (unload-truck p23 t1 l1-2)
20.490: (unload-truck p23 t1 l1-2)
20.557: (unload-truck p17 t1 l1-1)
20.557: (unload-truck p17 t1 l1-1)
20.641: (unload-truck p23 t1 l1-2)
20.926: (drive-truck t0 l0-1 l0-0 c0)
20.928: (drive-truck t0 l0-1 l0-0 c0)
20.946: (drive-truck t0 l0-1 l0-2 c0)
20.948: (drive-truck t0 l0-1 l0-2 c0)
21.168: (drive-truck t0 l0-2 l0-0 c0)
19.945: (unload-truck p17 t1 l1-1)
19.945: (drive-truck t0 l0-1 l0-0 c0)
19.946: (unload-truck p17 t1 l1-1)
19.946: (drive-truck t0 l0-1 l0-0 c0)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.219: (drive-truck t0 l0-1 l0-2 c0)
20.220: (drive-truck t0 l0-1 l0-2 c0)
20.221: (unload-truck p17 t1 l1-1)
20.221: (drive-truck t1 l1-2 l1-1 c1)
20.222: (unload-truck p17 t1 l1-1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.229: (unload-truck p23 t1 l1-2)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.951: (drive-truck t0 l0-2 l0-0 c0)
19.951: (drive-truck t0 l0-2 l0-0 c0)
19.951: (drive-truck t0 l0-2 l0-0 c0)
19.951: (drive-truck t0 l0-2 l0-0 c0)
20.075: (load-airplane p11 a0 l1-0)
20.075: (load-airplane p16 a0 l1-0)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.544: (drive-truck t0 l0-2 l0-1 c0)
20.545: (drive-truck t0 l0-2 l0-1 c0)
20.558: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.496: (drive-truck t1 l1-1 l1-2 c1)
20.496: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.603: (drive-truck t0 l0-2 l0-1 c0)
20.603: (load-airplane p11 a0 l1-0)
20.604: (load-airplane p16 a0 l1-0)
20.604: (drive-truck t0 l0-2 l0-1 c0)
20.901: (drive-truck t1 l1-1 l1-2 c1)
20.901: (drive-truck t1 l1-1 l1-2 c1)
20.933: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.148: (drive-truck t0 l0-2 l0-0 c0)
20.148: (drive-truck t0 l0-2 l0-0 c0)
20.236: (drive-truck t0 l0-1 l0-0 c0)
20.236: (drive-truck t0 l0-1 l0-0 c0)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.982: (load-airplane p16 a0 l1-0)
20.982: (drive-truck t1 l1-1 l1-2 c1)
20.982: (drive-truck t1 l1-1 l1-2 c1)
20.983: (load-airplane p11 a0 l1-0)
20.984: (drive-truck t0 l0-2 l0-1 c0)
20.985: (drive-truck t0 l0-2 l0-1 c0)
21.171: (load-truck p23 t1 l1-2)
21.110: (unload-airplane p3 a1 l1-0)
21.111: (unload-airplane p21 a1 l1-0)
21.111: (unload-airplane p3 a1 l1-0)
21.111: (unload-airplane p21 a1 l1-0)
21.112: (unload-airplane p4 a2 l1-0)
21.112: (unload-airplane p4 a2 l1-0)
21.152: (load-truck p24 t0 l0-0)
21.152: (load-truck p13 t0 l0-0)
21.152: (load-truck p14 t0 l0-0)
21.152: (load-truck p13 t0 l0-0)
21.152: (load-truck p14 t0 l0-0)
21.152: (load-truck p24 t0 l0-0)
21.155: (unload-airplane p16 a2 l1-0)
21.155: (unload-airplane p11 a2 l1-0)
21.171: (load-airplane p18 a2 l1-0)
21.171: (load-airplane p10 a2 l1-0)
21.171: (load-airplane p19 a2 l1-0)
21.171: (load-airplane p18 a2 l1-0)
21.171: (load-airplane p10 a2 l1-0)
21.171: (load-airplane p19 a2 l1-0)
20.149: (load-airplane p3 a0 l1-0)
20.149: (load-airplane p21 a0 l1-0)
20.726: (drive-truck t1 l1-2 l1-1 c1)
20.727: (drive-truck t1 l1-2 l1-1 c1)
20.727: (drive-truck t1 l1-2 l1-1 c1)
20.727: (drive-truck t1 l1-2 l1-1 c1)
20.727: (drive-truck t1 l1-2 l1-1 c1)
20.727: (drive-truck t1 l1-2 l1-1 c1)
20.735: (drive-truck t1 l1-2 l1-1 c1)
20.735: (drive-truck t1 l1-2 l1-1 c1)
20.736: (drive-truck t1 l1-2 l1-1 c1)
20.736: (drive-truck t1 l1-2 l1-1 c1)
20.736: (drive-truck t1 l1-2 l1-1 c1)
20.736: (drive-truck t1 l1-2 l1-1 c1)
20.736: (drive-truck t1 l1-2 l1-1 c1)
20.737: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.495: (drive-truck t0 l0-0 l0-2 c0)
20.495: (drive-truck t0 l0-0 l0-2 c0)
20.944: (unload-airplane p3 a1 l1-0)
20.945: (unload-airplane p21 a1 l1-0)
20.945: (unload-airplane p21 a1 l1-0)
20.945: (unload-airplane p3 a1 l1-0)
20.946: (unload-airplane p11 a0 l1-0)
20.946: (unload-airplane p16 a0 l1-0)
20.946: (unload-airplane p16 a0 l1-0)
20.946: (unload-airplane p11 a0 l1-0)
20.946: (unload-airplane p16 a0 l1-0)
20.946: (unload-airplane p11 a0 l1-0)
20.946: (unload-airplane p11 a0 l1-0)
20.946: (unload-airplane p4 a2 l1-0)
20.946: (unload-airplane p16 a0 l1-0)
20.946: (unload-airplane p16 a0 l1-0)
20.946: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
19.947: (load-airplane p16 a2 l1-0)
19.947: (load-airplane p11 a2 l1-0)
19.947: (load-airplane p11 a2 l1-0)
19.947: (load-airplane p16 a1 l1-0)
19.947: (load-airplane p11 a1 l1-0)
19.947: (load-airplane p11 a1 l1-0)
19.949: (load-airplane p16 a2 l1-0)
19.949: (load-airplane p11 a2 l1-0)
19.949: (load-airplane p16 a2 l1-0)
19.949: (load-airplane p16 a1 l1-0)
19.949: (load-airplane p11 a1 l1-0)
19.949: (load-airplane p16 a1 l1-0)
19.950: (load-airplane p16 a1 l1-0)
19.950: (load-airplane p16 a1 l1-0)
19.950: (load-airplane p16 a1 l1-0)
20.076: (drive-truck t1 l1-2 l1-1 c1)
20.076: (drive-truck t1 l1-2 l1-1 c1)
20.736: (load-airplane p4 a0 l1-0)
20.738: (load-airplane p21 a0 l1-0)
20.984: (drive-truck t0 l0-2 l0-1 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.236: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.546: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t1 l1-1 l1-2 c1)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.548: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t1 l1-2 l1-1 c1)
20.258: (drive-truck t1 l1-2 l1-1 c1)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.260: (load-truck p23 t1 l1-2)
21.260: (load-truck p23 t1 l1-2)
21.260: (load-truck p23 t1 l1-2)
21.381: (load-truck p15 t0 l0-2)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t0 l0-2 l0-1 c0)
20.590: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t0 l0-2 l0-1 c0)
20.591: (drive-truck t0 l0-2 l0-1 c0)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t0 l0-2 l0-1 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.228: (drive-truck t1 l1-2 l1-1 c1)
21.350: (drive-truck t1 l1-2 l1-1 c1)
21.350: (drive-truck t1 l1-2 l1-1 c1)
21.351: (drive-truck t1 l1-2 l1-1 c1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.482: (load-truck p7 t0 l0-1)
21.506: (unload-truck p12 t0 l0-1)
21.506: (unload-truck p12 t0 l0-1)
21.506: (unload-truck p12 t0 l0-1)
21.507: (load-truck p7 t0 l0-1)
21.507: (load-truck p7 t0 l0-1)
21.507: (load-truck p7 t0 l0-1)
21.515: (drive-truck t0 l0-0 l0-1 c0)
21.515: (drive-truck t0 l0-0 l0-1 c0)
20.504: (unload-airplane p10 a2 l1-0)
20.504: (unload-airplane p19 a2 l1-0)
20.504: (unload-airplane p18 a2 l1-0)
20.505: (unload-airplane p18 a2 l1-0)
20.505: (unload-airplane p19 a2 l1-0)
20.506: (unload-airplane p10 a2 l1-0)
20.925: (drive-truck t0 l0-1 l0-0 c0)
20.925: (drive-truck t0 l0-1 l0-0 c0)
20.925: (drive-truck t0 l0-1 l0-0 c0)
21.186: (drive-truck t0 l0-1 l0-2 c0)
21.187: (drive-truck t0 l0-1 l0-2 c0)
21.187: (drive-truck t0 l0-1 l0-2 c0)
21.720: (drive-truck t1 l1-1 l1-2 c1)
21.720: (drive-truck t1 l1-1 l1-2 c1)
21.720: (drive-truck t1 l1-1 l1-2 c1)
21.720: (drive-truck t1 l1-1 l1-2 c1)
21.720: (drive-truck t1 l1-1 l1-2 c1)
21.721: (drive-truck t1 l1-1 l1-2 c1)
21.722: (drive-truck t1 l1-1 l1-2 c1)
21.722: (drive-truck t1 l1-1 l1-2 c1)
19.921: (unload-airplane p10 a2 l1-0)
19.921: (drive-truck t0 l0-1 l0-0 c0)
19.921: (unload-airplane p18 a2 l1-0)
19.921: (unload-airplane p19 a2 l1-0)
20.185: (unload-airplane p19 a2 l1-0)
20.185: (unload-airplane p18 a2 l1-0)
20.185: (unload-airplane p10 a2 l1-0)
20.185: (drive-truck t0 l0-1 l0-2 c0)
20.746: (drive-truck t1 l1-1 l1-2 c1)
20.795: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t0 l0-1 l0-0 c0)
21.149: (drive-truck t0 l0-1 l0-2 c0)
21.191: (drive-truck t1 l1-1 l1-2 c1)
21.191: (drive-truck t1 l1-1 l1-2 c1)
21.191: (drive-truck t1 l1-1 l1-2 c1)
21.395: (drive-truck t1 l1-1 l1-2 c1)
21.395: (drive-truck t1 l1-1 l1-2 c1)
21.395: (drive-truck t1 l1-1 l1-2 c1)
21.471: (unload-truck p12 t0 l0-1)
21.471: (load-truck p7 t0 l0-1)
19.899: (unload-truck p7 t0 l0-0)
20.197: (unload-airplane p18 a2 l1-0)
20.198: (unload-airplane p10 a2 l1-0)
20.198: (drive-truck t1 l1-1 l1-2 c1)
20.198: (drive-truck t0 l0-1 l0-0 c0)
20.198: (unload-airplane p19 a2 l1-0)
20.401: (unload-airplane p19 a2 l1-0)
20.401: (unload-airplane p18 a2 l1-0)
20.401: (unload-airplane p10 a2 l1-0)
20.402: (drive-truck t0 l0-1 l0-2 c0)
20.402: (drive-truck t1 l1-1 l1-2 c1)
20.917: (unload-airplane p4 a2 l1-0)
20.917: (unload-airplane p3 a1 l1-0)
20.917: (unload-airplane p21 a1 l1-0)
20.919: (unload-airplane p11 a2 l1-0)
20.919: (unload-airplane p16 a1 l1-0)
20.921: (load-airplane p19 a0 l1-0)
20.921: (load-airplane p10 a0 l1-0)
20.921: (load-airplane p18 a0 l1-0)
20.921: (load-truck p17 t1 l1-1)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.921: (load-airplane p3 a2 l1-0)
19.922: (load-airplane p16 a2 l1-0)
19.922: (load-airplane p21 a2 l1-0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.699: (load-airplane p4 a0 l1-0)
20.700: (load-airplane p16 a0 l1-0)
20.700: (load-airplane p11 a0 l1-0)
20.700: (load-airplane p3 a0 l1-0)
20.701: (load-airplane p21 a0 l1-0)
20.881: (unload-truck p12 t0 l0-0)
20.895: (unload-airplane p16 a1 l1-0)
20.895: (unload-airplane p11 a2 l1-0)
20.897: (load-airplane p19 a0 l1-0)
20.897: (load-airplane p18 a0 l1-0)
20.897: (load-airplane p10 a0 l1-0)
20.899: (load-truck p1 t1 l1-1)
20.899: (load-truck p17 t1 l1-1)
20.901: (load-airplane p19 a2 l1-0)
19.899: (load-airplane p11 a1 l1-0)
