/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.899: (drive-truck t0 l0-4 l0-0 c0)
28.900: (drive-truck t0 l0-3 l0-0 c0)
28.908: (drive-truck t0 l0-4 l0-0 c0)
28.908: (drive-truck t0 l0-3 l0-0 c0)
28.914: (drive-truck t2 l2-0 l2-1 c2)
28.916: (drive-truck t3 l3-3 l3-1 c3)
28.925: (drive-truck t3 l3-3 l3-1 c3)
28.926: (drive-truck t2 l2-0 l2-1 c2)
28.828: (drive-truck t1 l1-3 l1-2 c1)
28.836: (drive-truck t1 l1-3 l1-2 c1)
28.842: (drive-truck t1 l1-3 l1-2 c1)
28.852: (drive-truck t1 l1-3 l1-2 c1)
28.863: (drive-truck t0 l0-4 l0-0 c0)
28.863: (drive-truck t0 l0-3 l0-0 c0)
28.880: (drive-truck t0 l0-3 l0-0 c0)
28.881: (drive-truck t0 l0-4 l0-0 c0)
28.923: (drive-truck t1 l1-3 l1-2 c1)
28.924: (drive-truck t0 l0-3 l0-4 c0)
28.930: (drive-truck t3 l3-1 l3-2 c3)
28.930: (drive-truck t1 l1-3 l1-2 c1)
28.936: (drive-truck t0 l0-4 l0-0 c0)
28.937: (drive-truck t0 l0-3 l0-4 c0)
28.937: (drive-truck t0 l0-3 l0-4 c0)
28.937: (drive-truck t1 l1-3 l1-0 c1)
28.939: (drive-truck t0 l0-3 l0-0 c0)
28.941: (drive-truck t3 l3-1 l3-2 c3)
28.946: (drive-truck t0 l0-3 l0-4 c0)
28.950: (drive-truck t0 l0-4 l0-0 c0)
28.931: (drive-truck t1 l1-3 l1-2 c1)
28.933: (drive-truck t0 l0-3 l0-4 c0)
28.937: (drive-truck t3 l3-1 l3-2 c3)
28.938: (drive-truck t1 l1-3 l1-2 c1)
28.938: (drive-truck t0 l0-3 l0-4 c0)
28.939: (drive-truck t1 l1-3 l1-2 c1)
28.939: (drive-truck t3 l3-1 l3-2 c3)
28.939: (drive-truck t0 l0-3 l0-4 c0)
28.947: (drive-truck t3 l3-1 l3-2 c3)
28.949: (drive-truck t0 l0-3 l0-4 c0)
28.950: (drive-truck t1 l1-3 l1-2 c1)
28.950: (drive-truck t3 l3-1 l3-2 c3)
28.958: (drive-truck t0 l0-4 l0-0 c0)
28.959: (drive-truck t0 l0-3 l0-0 c0)
28.960: (drive-truck t1 l1-3 l1-2 c1)
28.974: (drive-truck t1 l1-2 l1-0 c1)
28.996: (drive-truck t1 l1-2 l1-0 c1)
28.998: (drive-truck t1 l1-2 l1-0 c1)
29.020: (drive-truck t1 l1-2 l1-0 c1)
29.031: (drive-truck t0 l0-4 l0-0 c0)
28.947: (drive-truck t0 l0-3 l0-4 c0)
28.947: (drive-truck t3 l3-1 l3-2 c3)
28.948: (drive-truck t1 l1-3 l1-2 c1)
28.957: (drive-truck t3 l3-1 l3-2 c3)
28.958: (drive-truck t0 l0-3 l0-4 c0)
28.958: (drive-truck t1 l1-3 l1-2 c1)
29.044: (drive-truck t3 l3-1 l3-2 c3)
29.044: (drive-truck t0 l0-4 l0-0 c0)
29.050: (drive-truck t0 l0-4 l0-0 c0)
29.052: (drive-truck t0 l0-3 l0-0 c0)
29.058: (drive-truck t0 l0-3 l0-0 c0)
29.090: (drive-truck t1 l1-2 l1-0 c1)
29.093: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.115: (drive-truck t1 l1-3 l1-0 c1)
29.126: (drive-truck t1 l1-3 l1-0 c1)
29.130: (drive-truck t2 l2-0 l2-1 c2)
29.131: (drive-truck t2 l2-0 l2-1 c2)
29.139: (drive-truck t2 l2-0 l2-1 c2)
29.043: (drive-truck t3 l3-2 l3-1 c3)
29.068: (drive-truck t3 l3-2 l3-1 c3)
29.069: (drive-truck t0 l0-4 l0-3 c0)
29.078: (drive-truck t3 l3-2 l3-1 c3)
29.078: (drive-truck t0 l0-4 l0-3 c0)
29.114: (drive-truck t3 l3-2 l3-1 c3)
29.120: (drive-truck t1 l1-2 l1-3 c1)
29.121: (drive-truck t0 l0-4 l0-3 c0)
29.133: (drive-truck t1 l1-2 l1-3 c1)
29.138: (drive-truck t1 l1-3 l1-2 c1)
29.139: (drive-truck t0 l0-3 l0-4 c0)
29.140: (drive-truck t2 l2-0 l2-1 c2)
29.144: (drive-truck t0 l0-3 l0-4 c0)
29.148: (drive-truck t2 l2-0 l2-1 c2)
29.224: (drive-truck t0 l0-4 l0-0 c0)
29.226: (drive-truck t2 l2-0 l2-1 c2)
29.233: (drive-truck t2 l2-0 l2-1 c2)
29.233: (drive-truck t2 l2-0 l2-1 c2)
29.235: (drive-truck t0 l0-3 l0-0 c0)
29.252: (drive-truck t0 l0-4 l0-0 c0)
29.104: (drive-truck t3 l3-2 l3-1 c3)
29.104: (drive-truck t0 l0-4 l0-3 c0)
29.116: (drive-truck t3 l3-2 l3-1 c3)
29.145: (drive-truck t0 l0-0 l0-4 c0)
29.145: (drive-truck t1 l1-2 l1-3 c1)
29.148: (drive-truck t0 l0-3 l0-4 c0)
29.261: (drive-truck t2 l2-0 l2-1 c2)
29.266: (drive-truck t1 l1-3 l1-0 c1)
29.266: (drive-truck t0 l0-3 l0-0 c0)
29.266: (drive-truck t2 l2-0 l2-1 c2)
29.274: (drive-truck t3 l3-1 l3-2 c3)
29.285: (drive-truck t1 l1-3 l1-0 c1)
29.286: (drive-truck t1 l1-3 l1-0 c1)
29.295: (drive-truck t1 l1-3 l1-0 c1)
29.310: (drive-truck t1 l1-2 l1-0 c1)
29.315: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t2 l2-0 l2-1 c2)
29.453: (drive-truck t1 l1-3 l1-0 c1)
29.458: (drive-truck t1 l1-3 l1-0 c1)
29.458: (drive-truck t1 l1-2 l1-0 c1)
29.084: (drive-truck t3 l3-1 l3-3 c3)
29.087: (drive-truck t3 l3-2 l3-3 c3)
29.090: (drive-truck t3 l3-2 l3-3 c3)
29.127: (drive-truck t0 l0-3 l0-4 c0)
29.127: (drive-truck t3 l3-2 l3-1 c3)
29.277: (drive-truck t3 l3-1 l3-2 c3)
29.279: (drive-truck t2 l2-1 l2-0 c2)
29.289: (drive-truck t0 l0-3 l0-4 c0)
29.291: (drive-truck t3 l3-2 l3-1 c3)
29.433: (drive-truck t3 l3-2 l3-1 c3)
29.437: (drive-truck t0 l0-3 l0-0 c0)
29.437: (drive-truck t2 l2-0 l2-1 c2)
29.790: (drive-truck t3 l3-1 l3-4 c3)
29.828: (drive-truck t3 l3-1 l3-4 c3)
29.838: (drive-truck t3 l3-2 l3-4 c3)
29.890: (drive-truck t1 l1-0 l1-1 c1)
29.898: (drive-truck t1 l1-0 l1-1 c1)
29.943: (drive-truck t3 l3-1 l3-4 c3)
29.943: (drive-truck t3 l3-2 l3-4 c3)
29.965: (drive-truck t3 l3-2 l3-4 c3)
29.610: (drive-truck t2 l2-1 l2-0 c2)
29.625: (drive-truck t3 l3-2 l3-3 c3)
29.643: (drive-truck t3 l3-2 l3-3 c3)
29.677: (drive-truck t2 l2-1 l2-0 c2)
29.686: (drive-truck t2 l2-1 l2-0 c2)
29.688: (drive-truck t2 l2-1 l2-0 c2)
29.692: (drive-truck t1 l1-0 l1-2 c1)
29.692: (drive-truck t1 l1-3 l1-2 c1)
29.699: (drive-truck t2 l2-1 l2-0 c2)
29.702: (drive-truck t1 l1-0 l1-2 c1)
29.732: (drive-truck t1 l1-3 l1-2 c1)
29.743: (drive-truck t1 l1-3 l1-2 c1)
29.760: (drive-truck t2 l2-1 l2-0 c2)
29.782: (drive-truck t2 l2-1 l2-0 c2)
29.799: (drive-truck t1 l1-0 l1-3 c1)
29.799: (drive-truck t0 l0-3 l0-4 c0)
29.934: (drive-truck t0 l0-3 l0-0 c0)
29.964: (drive-truck t0 l0-4 l0-0 c0)
29.964: (drive-truck t0 l0-3 l0-0 c0)
29.974: (drive-truck t1 l1-3 l1-0 c1)
29.426: (drive-truck t3 l3-2 l3-3 c3)
29.427: (drive-truck t2 l2-1 l2-0 c2)
29.443: (drive-truck t2 l2-1 l2-0 c2)
29.445: (drive-truck t3 l3-2 l3-3 c3)
29.493: (drive-truck t1 l1-3 l1-2 c1)
29.494: (drive-truck t1 l1-0 l1-2 c1)
29.495: (drive-truck t2 l2-1 l2-0 c2)
29.504: (drive-truck t1 l1-0 l1-2 c1)
29.505: (drive-truck t2 l2-1 l2-0 c2)
29.553: (drive-truck t2 l2-1 l2-0 c2)
29.553: (drive-truck t1 l1-3 l1-2 c1)
29.564: (drive-truck t1 l1-3 l1-2 c1)
29.564: (drive-truck t2 l2-1 l2-0 c2)
29.620: (drive-truck t0 l0-3 l0-4 c0)
29.622: (drive-truck t1 l1-0 l1-3 c1)
29.622: (drive-truck t2 l2-1 l2-0 c2)
29.764: (drive-truck t0 l0-3 l0-0 c0)
29.767: (drive-truck t2 l2-1 l2-0 c2)
29.774: (drive-truck t3 l3-2 l3-1 c3)
29.787: (drive-truck t3 l3-2 l3-1 c3)
29.649: (drive-truck t0 l0-4 l0-0 c0)
29.650: (drive-truck t0 l0-3 l0-0 c0)
29.651: (drive-truck t1 l1-3 l1-2 c1)
29.658: (drive-truck t0 l0-3 l0-4 c0)
29.674: (drive-truck t0 l0-3 l0-4 c0)
29.704: (drive-truck t0 l0-3 l0-0 c0)
29.704: (drive-truck t0 l0-4 l0-0 c0)
29.829: (drive-truck t1 l1-2 l1-0 c1)
29.852: (drive-truck t1 l1-2 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-4 c1)
29.899: (drive-truck t1 l1-1 l1-4 c1)
29.969: (load-truck p10 t1 l1-1)
29.975: (drive-truck t2 l2-0 l2-1 c2)
29.981: (drive-truck t2 l2-0 l2-1 c2)
29.985: (drive-truck t1 l1-3 l1-0 c1)
29.987: (load-truck p10 t1 l1-1)
30.005: (drive-truck t0 l0-3 l0-4 c0)
30.018: (drive-truck t0 l0-3 l0-4 c0)
30.067: (drive-truck t0 l0-3 l0-0 c0)
30.079: (drive-truck t0 l0-3 l0-0 c0)
29.827: (drive-truck t1 l1-2 l1-3 c1)
29.837: (drive-truck t2 l2-0 l2-1 c2)
29.858: (drive-truck t2 l2-0 l2-1 c2)
29.870: (drive-truck t2 l2-0 l2-1 c2)
29.874: (drive-truck t2 l2-0 l2-1 c2)
29.907: (drive-truck t3 l3-3 l3-2 c3)
29.908: (drive-truck t3 l3-1 l3-2 c3)
29.917: (drive-truck t3 l3-3 l3-2 c3)
29.925: (drive-truck t3 l3-1 l3-2 c3)
29.960: (drive-truck t0 l0-3 l0-4 c0)
29.960: (drive-truck t1 l1-1 l1-4 c1)
29.963: (drive-truck t1 l1-1 l1-3 c1)
29.963: (drive-truck t1 l1-1 l1-2 c1)
29.978: (drive-truck t0 l0-3 l0-4 c0)
29.978: (drive-truck t1 l1-1 l1-4 c1)
29.979: (load-truck p10 t1 l1-1)
29.980: (drive-truck t0 l0-3 l0-4 c0)
29.982: (drive-truck t1 l1-1 l1-3 c1)
29.984: (drive-truck t1 l1-1 l1-2 c1)
29.997: (load-truck p10 t1 l1-1)
29.974: (drive-truck t0 l0-3 l0-4 c0)
29.974: (drive-truck t0 l0-3 l0-4 c0)
29.974: (drive-truck t1 l1-1 l1-2 c1)
29.974: (drive-truck t1 l1-1 l1-3 c1)
29.989: (drive-truck t1 l1-1 l1-3 c1)
29.992: (drive-truck t0 l0-3 l0-4 c0)
29.993: (drive-truck t1 l1-1 l1-2 c1)
29.994: (drive-truck t0 l0-3 l0-4 c0)
30.045: (drive-truck t1 l1-3 l1-0 c1)
30.073: (drive-truck t0 l0-3 l0-0 c0)
30.073: (drive-truck t0 l0-3 l0-0 c0)
30.080: (drive-truck t0 l0-4 l0-0 c0)
30.084: (drive-truck t0 l0-3 l0-0 c0)
30.088: (drive-truck t0 l0-3 l0-0 c0)
30.090: (drive-truck t0 l0-4 l0-0 c0)
30.110: (drive-truck t2 l2-0 l2-1 c2)
30.111: (drive-truck t3 l3-3 l3-2 c3)
30.120: (drive-truck t2 l2-0 l2-1 c2)
30.121: (drive-truck t3 l3-3 l3-2 c3)
30.132: (drive-truck t1 l1-2 l1-0 c1)
30.156: (drive-truck t0 l0-3 l0-4 c0)
30.156: (drive-truck t1 l1-2 l1-0 c1)
30.156: (drive-truck t1 l1-3 l1-0 c1)
30.173: (drive-truck t1 l1-3 l1-0 c1)
30.175: (drive-truck t1 l1-2 l1-0 c1)
30.179: (drive-truck t2 l2-0 l2-1 c2)
30.187: (drive-truck t2 l2-0 l2-1 c2)
30.188: (drive-truck t2 l2-0 l2-1 c2)
30.203: (drive-truck t2 l2-0 l2-1 c2)
30.206: (drive-truck t2 l2-0 l2-1 c2)
30.206: (drive-truck t3 l3-2 l3-1 c3)
30.213: (drive-truck t3 l3-2 l3-1 c3)
30.283: (drive-truck t2 l2-0 l2-1 c2)
30.285: (drive-truck t2 l2-0 l2-1 c2)
30.289: (drive-truck t2 l2-0 l2-1 c2)
30.292: (drive-truck t2 l2-0 l2-1 c2)
30.297: (drive-truck t2 l2-0 l2-1 c2)
30.298: (drive-truck t2 l2-0 l2-1 c2)
30.310: (drive-truck t1 l1-1 l1-0 c1)
30.310: (drive-truck t1 l1-3 l1-0 c1)
29.997: (drive-truck t0 l0-0 l0-4 c0)
30.150: (drive-truck t0 l0-4 l0-3 c0)
30.177: (drive-truck t0 l0-0 l0-3 c0)
30.177: (drive-truck t0 l0-4 l0-3 c0)
30.178: (drive-truck t0 l0-0 l0-3 c0)
30.178: (drive-truck t0 l0-4 l0-3 c0)
30.184: (drive-truck t0 l0-0 l0-3 c0)
30.190: (drive-truck t0 l0-0 l0-3 c0)
30.192: (drive-truck t0 l0-0 l0-3 c0)
30.193: (drive-truck t0 l0-4 l0-3 c0)
30.195: (drive-truck t1 l1-2 l1-1 c1)
30.195: (drive-truck t1 l1-3 l1-1 c1)
30.195: (drive-truck t0 l0-0 l0-4 c0)
30.196: (drive-truck t0 l0-4 l0-3 c0)
30.196: (drive-truck t0 l0-0 l0-3 c0)
30.205: (drive-truck t0 l0-0 l0-4 c0)
30.207: (drive-truck t1 l1-3 l1-1 c1)
30.209: (drive-truck t1 l1-2 l1-1 c1)
30.259: (unload-truck p10 t1 l1-1)
30.268: (unload-truck p10 t1 l1-1)
30.323: (drive-truck t0 l0-3 l0-0 c0)
30.339: (drive-truck t1 l1-3 l1-0 c1)
30.341: (drive-truck t1 l1-2 l1-0 c1)
30.341: (drive-truck t1 l1-1 l1-0 c1)
30.344: (drive-truck t1 l1-1 l1-0 c1)
30.344: (drive-truck t1 l1-3 l1-0 c1)
30.345: (drive-truck t2 l2-0 l2-1 c2)
30.346: (drive-truck t1 l1-2 l1-0 c1)
30.365: (drive-truck t1 l1-1 l1-0 c1)
30.367: (drive-truck t1 l1-1 l1-0 c1)
30.392: (drive-truck t1 l1-1 l1-4 c1)
30.403: (drive-truck t1 l1-1 l1-4 c1)
30.491: (drive-truck t3 l3-3 l3-1 c3)
30.509: (drive-truck t3 l3-3 l3-2 c3)
30.510: (drive-truck t3 l3-3 l3-2 c3)
30.514: (drive-truck t3 l3-3 l3-2 c3)
30.524: (drive-truck t3 l3-3 l3-1 c3)
30.532: (drive-truck t3 l3-3 l3-1 c3)
30.532: (drive-truck t3 l3-3 l3-1 c3)
30.534: (drive-truck t3 l3-3 l3-1 c3)
30.083: (drive-truck t0 l0-0 l0-3 c0)
30.099: (drive-truck t0 l0-0 l0-3 c0)
30.163: (drive-truck t0 l0-0 l0-4 c0)
30.180: (drive-truck t0 l0-0 l0-4 c0)
30.195: (drive-truck t2 l2-1 l2-0 c2)
30.207: (drive-truck t2 l2-1 l2-0 c2)
30.310: (drive-truck t2 l2-1 l2-0 c2)
30.313: (drive-truck t2 l2-1 l2-0 c2)
30.313: (drive-truck t2 l2-1 l2-0 c2)
30.316: (drive-truck t2 l2-1 l2-0 c2)
30.321: (drive-truck t1 l1-0 l1-3 c1)
30.323: (drive-truck t1 l1-0 l1-2 c1)
30.324: (drive-truck t2 l2-1 l2-0 c2)
30.326: (drive-truck t2 l2-1 l2-0 c2)
30.326: (drive-truck t1 l1-0 l1-1 c1)
30.335: (drive-truck t1 l1-0 l1-3 c1)
30.341: (drive-truck t1 l1-0 l1-1 c1)
30.344: (drive-truck t1 l1-0 l1-2 c1)
30.510: (drive-truck t2 l2-0 l2-1 c2)
30.510: (drive-truck t0 l0-4 l0-0 c0)
30.322: (drive-truck t0 l0-3 l0-4 c0)
30.325: (drive-truck t3 l3-1 l3-2 c3)
30.326: (drive-truck t0 l0-3 l0-4 c0)
30.326: (drive-truck t0 l0-3 l0-4 c0)
30.330: (drive-truck t3 l3-1 l3-2 c3)
30.332: (drive-truck t0 l0-3 l0-4 c0)
30.333: (drive-truck t3 l3-1 l3-2 c3)
30.335: (drive-truck t0 l0-3 l0-4 c0)
30.336: (drive-truck t0 l0-3 l0-4 c0)
30.349: (drive-truck t0 l0-3 l0-4 c0)
30.356: (drive-truck t0 l0-3 l0-4 c0)
30.357: (drive-truck t0 l0-3 l0-4 c0)
30.420: (drive-truck t3 l3-2 l3-1 c3)
30.424: (drive-truck t3 l3-3 l3-2 c3)
30.428: (drive-truck t0 l0-3 l0-0 c0)
30.431: (drive-truck t0 l0-3 l0-0 c0)
30.432: (drive-truck t3 l3-3 l3-1 c3)
30.432: (drive-truck t0 l0-3 l0-0 c0)
30.434: (drive-truck t3 l3-3 l3-2 c3)
30.436: (drive-truck t3 l3-2 l3-1 c3)
30.221: (drive-truck t2 l2-1 l2-0 c2)
30.229: (drive-truck t2 l2-1 l2-0 c2)
30.236: (drive-truck t2 l2-1 l2-0 c2)
30.334: (drive-truck t3 l3-1 l3-2 c3)
30.334: (drive-truck t0 l0-3 l0-4 c0)
30.340: (drive-truck t3 l3-1 l3-2 c3)
30.342: (drive-truck t0 l0-3 l0-4 c0)
30.343: (drive-truck t3 l3-1 l3-2 c3)
30.344: (drive-truck t0 l0-3 l0-4 c0)
30.438: (drive-truck t3 l3-2 l3-1 c3)
30.439: (drive-truck t3 l3-1 l3-2 c3)
30.439: (drive-truck t0 l0-3 l0-0 c0)
30.440: (drive-truck t0 l0-4 l0-0 c0)
30.442: (drive-truck t0 l0-4 l0-0 c0)
30.444: (drive-truck t0 l0-4 l0-0 c0)
30.445: (load-truck p10 t1 l1-1)
30.446: (drive-truck t3 l3-1 l3-2 c3)
30.446: (drive-truck t0 l0-3 l0-0 c0)
30.446: (drive-truck t0 l0-4 l0-0 c0)
30.449: (drive-truck t3 l3-1 l3-2 c3)
30.238: (drive-truck t2 l2-1 l2-0 c2)
30.239: (drive-truck t3 l3-2 l3-1 c3)
30.296: (drive-truck t0 l0-3 l0-4 c0)
30.307: (drive-truck t0 l0-3 l0-4 c0)
30.307: (drive-truck t0 l0-3 l0-4 c0)
30.451: (drive-truck t1 l1-3 l1-1 c1)
30.451: (drive-truck t3 l3-1 l3-2 c3)
30.453: (drive-truck t1 l1-3 l1-2 c1)
30.454: (drive-truck t3 l3-1 l3-2 c3)
30.519: (drive-truck t0 l0-3 l0-4 c0)
30.527: (drive-truck t1 l1-2 l1-0 c1)
30.527: (drive-truck t1 l1-3 l1-0 c1)
30.527: (drive-truck t1 l1-1 l1-0 c1)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.541: (drive-truck t0 l0-3 l0-0 c0)
30.548: (drive-truck t0 l0-3 l0-0 c0)
30.553: (drive-truck t2 l2-0 l2-1 c2)
30.560: (drive-truck t2 l2-0 l2-1 c2)
30.562: (drive-truck t2 l2-0 l2-1 c2)
30.636: (drive-truck t2 l2-0 l2-1 c2)
30.318: (drive-truck t0 l0-3 l0-4 c0)
30.318: (drive-truck t3 l3-2 l3-1 c3)
30.319: (drive-truck t2 l2-1 l2-0 c2)
30.502: (drive-truck t0 l0-4 l0-3 c0)
30.502: (drive-truck t2 l2-0 l2-1 c2)
30.503: (drive-truck t3 l3-2 l3-1 c3)
30.511: (drive-truck t2 l2-0 l2-1 c2)
30.512: (drive-truck t2 l2-0 l2-1 c2)
30.512: (drive-truck t3 l3-1 l3-2 c3)
30.531: (drive-truck t0 l0-0 l0-3 c0)
30.535: (drive-truck t3 l3-2 l3-1 c3)
30.540: (drive-truck t0 l0-0 l0-4 c0)
30.542: (drive-truck t3 l3-2 l3-1 c3)
30.542: (drive-truck t0 l0-4 l0-3 c0)
30.543: (drive-truck t3 l3-2 l3-1 c3)
30.548: (drive-truck t0 l0-4 l0-3 c0)
30.549: (drive-truck t0 l0-4 l0-3 c0)
30.561: (drive-truck t0 l0-3 l0-0 c0)
30.562: (drive-truck t3 l3-2 l3-1 c3)
30.632: (drive-truck t1 l1-3 l1-2 c1)
30.480: (drive-truck t3 l3-2 l3-1 c3)
30.482: (drive-truck t0 l0-4 l0-3 c0)
30.530: (drive-truck t0 l0-0 l0-3 c0)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.539: (drive-truck t0 l0-0 l0-4 c0)
30.544: (drive-truck t1 l1-3 l1-2 c1)
30.545: (drive-truck t1 l1-3 l1-1 c1)
30.556: (drive-truck t3 l3-1 l3-2 c3)
30.564: (drive-truck t3 l3-1 l3-2 c3)
30.632: (drive-truck t0 l0-4 l0-0 c0)
30.636: (drive-truck t1 l1-2 l1-1 c1)
30.638: (drive-truck t0 l0-4 l0-0 c0)
30.640: (drive-truck t0 l0-4 l0-0 c0)
30.648: (drive-truck t0 l0-3 l0-0 c0)
30.648: (drive-truck t3 l3-1 l3-2 c3)
30.651: (drive-truck t0 l0-3 l0-0 c0)
30.653: (drive-truck t0 l0-3 l0-0 c0)
30.664: (drive-truck t0 l0-4 l0-0 c0)
30.683: (drive-truck t1 l1-3 l1-0 c1)
30.684: (drive-truck t0 l0-3 l0-0 c0)
30.554: (drive-truck t0 l0-0 l0-3 c0)
30.556: (drive-truck t3 l3-1 l3-2 c3)
30.558: (drive-truck t1 l1-3 l1-2 c1)
30.558: (drive-truck t1 l1-3 l1-1 c1)
30.564: (drive-truck t0 l0-0 l0-4 c0)
30.566: (drive-truck t3 l3-1 l3-2 c3)
30.568: (drive-truck t1 l1-3 l1-2 c1)
30.568: (drive-truck t3 l3-1 l3-2 c3)
30.568: (drive-truck t1 l1-3 l1-1 c1)
30.612: (unload-truck p10 t1 l1-1)
30.615: (unload-truck p10 t1 l1-1)
30.648: (drive-truck t1 l1-2 l1-3 c1)
30.650: (drive-truck t0 l0-3 l0-0 c0)
30.651: (drive-truck t1 l1-2 l1-1 c1)
30.651: (drive-truck t0 l0-4 l0-0 c0)
30.652: (drive-truck t3 l3-1 l3-2 c3)
30.688: (drive-truck t2 l2-0 l2-1 c2)
30.702: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t1 l1-2 l1-0 c1)
30.707: (drive-truck t3 l3-1 l3-2 c3)
30.515: (drive-truck t2 l2-1 l2-0 c2)
30.711: (drive-truck t0 l0-3 l0-4 c0)
30.713: (drive-truck t3 l3-1 l3-2 c3)
30.731: (drive-truck t0 l0-3 l0-4 c0)
30.732: (drive-truck t3 l3-1 l3-2 c3)
30.734: (drive-truck t1 l1-2 l1-0 c1)
30.736: (drive-truck t1 l1-1 l1-0 c1)
30.741: (drive-truck t1 l1-1 l1-4 c1)
30.746: (drive-truck t1 l1-1 l1-4 c1)
30.850: (drive-truck t0 l0-4 l0-0 c0)
30.862: (drive-truck t0 l0-3 l0-0 c0)
30.868: (drive-truck t0 l0-3 l0-0 c0)
30.870: (drive-truck t1 l1-1 l1-0 c1)
30.870: (drive-truck t1 l1-3 l1-0 c1)
31.148: (drive-truck t3 l3-2 l3-4 c3)
31.158: (drive-truck t3 l3-2 l3-4 c3)
31.247: (drive-truck t3 l3-2 l3-4 c3)
31.257: (drive-truck t3 l3-2 l3-4 c3)
31.333: (drive-truck t3 l3-1 l3-4 c3)
31.359: (drive-truck t3 l3-1 l3-4 c3)
30.158: (drive-truck t1 l1-1 l1-0 c1)
30.512: (drive-truck t3 l3-1 l3-3 c3)
30.537: (drive-truck t3 l3-1 l3-2 c3)
30.538: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t0 l0-0 l0-3 c0)
30.678: (drive-truck t0 l0-4 l0-0 c0)
30.679: (drive-truck t2 l2-1 l2-0 c2)
30.687: (drive-truck t2 l2-1 l2-0 c2)
30.691: (drive-truck t0 l0-0 l0-3 c0)
30.694: (unload-truck p10 t1 l1-1)
30.729: (drive-truck t3 l3-1 l3-2 c3)
30.731: (drive-truck t3 l3-1 l3-2 c3)
30.737: (drive-truck t3 l3-1 l3-2 c3)
30.737: (drive-truck t0 l0-3 l0-4 c0)
30.884: (drive-truck t3 l3-1 l3-2 c3)
30.884: (drive-truck t0 l0-3 l0-0 c0)
30.890: (drive-truck t0 l0-0 l0-4 c0)
30.923: (unload-truck p10 t1 l1-1)
30.924: (drive-truck t0 l0-0 l0-4 c0)
30.949: (drive-truck t2 l2-1 l2-0 c2)
30.472: (drive-truck t2 l2-1 l2-0 c2)
30.539: (drive-truck t2 l2-1 l2-0 c2)
30.700: (drive-truck t2 l2-1 l2-0 c2)
30.771: (drive-truck t2 l2-1 l2-0 c2)
30.962: (drive-truck t0 l0-3 l0-4 c0)
31.069: (drive-truck t1 l1-2 l1-3 c1)
31.076: (drive-truck t1 l1-2 l1-1 c1)
31.103: (drive-truck t0 l0-3 l0-0 c0)
31.107: (drive-truck t1 l1-1 l1-4 c1)
31.114: (unload-airplane p26 a1 l3-0)
31.126: (load-airplane p6 a0 l3-0)
31.127: (load-airplane p6 a1 l3-0)
31.141: (drive-truck t1 l1-1 l1-4 c1)
31.163: (unload-truck p9 t2 l2-1)
31.183: (drive-truck t1 l1-1 l1-4 c1)
31.209: (unload-airplane p7 a0 l3-0)
31.215: (load-truck p10 t1 l1-1)
31.216: (drive-truck t1 l1-1 l1-4 c1)
31.225: (load-truck p10 t1 l1-1)
31.236: (drive-truck t1 l1-2 l1-0 c1)
30.034: (drive-truck t3 l3-4 l3-3 c3)
30.039: (drive-truck t3 l3-4 l3-3 c3)
30.039: (drive-truck t3 l3-4 l3-3 c3)
30.066: (load-airplane p26 a0 l3-0)
30.090: (drive-truck t3 l3-4 l3-3 c3)
30.134: (drive-truck t3 l3-4 l3-3 c3)
30.393: (drive-truck t3 l3-4 l3-1 c3)
30.429: (drive-truck t3 l3-4 l3-1 c3)
30.429: (drive-truck t3 l3-4 l3-1 c3)
30.434: (drive-truck t3 l3-4 l3-2 c3)
30.434: (drive-truck t3 l3-4 l3-1 c3)
30.450: (drive-truck t3 l3-4 l3-2 c3)
30.451: (drive-truck t3 l3-4 l3-2 c3)
30.463: (drive-truck t3 l3-4 l3-2 c3)
30.485: (drive-truck t3 l3-4 l3-1 c3)
30.510: (drive-truck t3 l3-4 l3-2 c3)
30.792: (drive-truck t1 l1-0 l1-2 c1)
30.805: (drive-truck t1 l1-0 l1-2 c1)
30.805: (drive-truck t1 l1-0 l1-2 c1)
30.842: (drive-truck t1 l1-0 l1-2 c1)
28.987: (drive-truck t3 l3-4 l3-3 c3)
28.987: (load-airplane p26 a0 l3-0)
29.337: (load-airplane p26 a0 l3-0)
29.339: (drive-truck t3 l3-4 l3-1 c3)
29.361: (drive-truck t3 l3-4 l3-2 c3)
29.361: (load-airplane p26 a0 l3-0)
29.744: (drive-truck t1 l1-0 l1-2 c1)
29.746: (load-airplane p26 a0 l3-0)
