/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.296: (drive-truck t3 l3-2 l3-0 c3)
33.324: (drive-truck t3 l3-0 l3-1 c3)
33.324: (drive-truck t2 l2-0 l2-1 c2)
33.328: (drive-truck t2 l2-0 l2-1 c2)
33.332: (drive-truck t0 l0-2 l0-1 c0)
33.336: (drive-truck t2 l2-0 l2-1 c2)
33.336: (drive-truck t3 l3-0 l3-2 c3)
33.354: (drive-truck t0 l0-2 l0-1 c0)
33.359: (drive-truck t2 l2-0 l2-1 c2)
33.359: (drive-truck t1 l1-0 l1-3 c1)
33.371: (drive-truck t3 l3-2 l3-1 c3)
33.373: (drive-truck t2 l2-1 l2-0 c2)
33.375: (drive-truck t0 l0-1 l0-2 c0)
33.451: (drive-truck t0 l0-2 l0-1 c0)
33.122: (drive-truck t3 l3-2 l3-1 c3)
33.122: (drive-truck t2 l2-0 l2-1 c2)
33.122: (drive-truck t0 l0-1 l0-2 c0)
33.303: (drive-truck t3 l3-2 l3-0 c3)
33.304: (drive-truck t0 l0-1 l0-2 c0)
33.320: (drive-truck t2 l2-0 l2-1 c2)
33.321: (drive-truck t0 l0-2 l0-1 c0)
33.321: (drive-truck t3 l3-2 l3-1 c3)
33.347: (drive-truck t1 l1-0 l1-3 c1)
33.349: (drive-truck t3 l3-2 l3-1 c3)
33.365: (drive-truck t0 l0-1 l0-2 c0)
33.367: (drive-truck t1 l1-0 l1-3 c1)
33.376: (drive-truck t1 l1-0 l1-3 c1)
33.485: (drive-truck t1 l1-0 l1-3 c1)
33.530: (drive-truck t3 l3-2 l3-0 c3)
33.530: (drive-truck t1 l1-0 l1-3 c1)
33.582: (drive-truck t1 l1-0 l1-3 c1)
33.585: (drive-truck t3 l3-2 l3-3 c3)
33.593: (drive-truck t3 l3-2 l3-3 c3)
33.593: (drive-truck t3 l3-1 l3-3 c3)
33.353: (drive-truck t3 l3-2 l3-1 c3)
33.353: (drive-truck t0 l0-1 l0-2 c0)
33.354: (drive-truck t1 l1-0 l1-3 c1)
33.355: (drive-truck t2 l2-0 l2-1 c2)
33.475: (drive-truck t2 l2-1 l2-0 c2)
33.477: (drive-truck t0 l0-2 l0-1 c0)
33.491: (drive-truck t3 l3-1 l3-3 c3)
33.508: (drive-truck t3 l3-1 l3-2 c3)
33.508: (drive-truck t2 l2-1 l2-0 c2)
33.537: (drive-truck t1 l1-0 l1-3 c1)
33.538: (drive-truck t3 l3-2 l3-0 c3)
33.538: (drive-truck t0 l0-1 l0-2 c0)
33.600: (drive-truck t3 l3-0 l3-1 c3)
33.612: (drive-truck t3 l3-0 l3-2 c3)
33.649: (drive-truck t2 l2-1 l2-0 c2)
33.872: (drive-truck t2 l2-1 l2-0 c2)
33.881: (drive-truck t3 l3-1 l3-0 c3)
33.973: (drive-truck t2 l2-1 l2-0 c2)
33.983: (drive-truck t2 l2-1 l2-0 c2)
34.008: (unload-truck p17 t2 l2-0)
32.082: (drive-truck t2 l2-0 l2-1 c2)
33.472: (drive-truck t1 l1-3 l1-1 c1)
33.478: (drive-truck t0 l0-2 l0-1 c0)
33.478: (drive-truck t3 l3-1 l3-3 c3)
33.481: (drive-truck t3 l3-0 l3-3 c3)
33.599: (unload-truck p19 t3 l3-0)
33.605: (drive-truck t0 l0-1 l0-2 c0)
33.610: (drive-truck t2 l2-0 l2-2 c2)
33.616: (drive-truck t0 l0-1 l0-2 c0)
33.639: (drive-truck t1 l1-3 l1-0 c1)
33.639: (drive-truck t0 l0-2 l0-1 c0)
33.741: (drive-truck t1 l1-3 l1-0 c1)
33.749: (drive-truck t3 l3-3 l3-0 c3)
33.751: (drive-truck t1 l1-3 l1-0 c1)
33.759: (drive-truck t3 l3-3 l3-0 c3)
33.777: (drive-truck t1 l1-3 l1-0 c1)
33.926: (drive-truck t2 l2-0 l2-3 c2)
34.001: (drive-truck t0 l0-1 l0-2 c0)
34.020: (unload-truck p17 t2 l2-0)
34.103: (unload-truck p17 t2 l2-0)
31.851: (drive-truck t1 l1-3 l1-0 c1)
31.853: (drive-truck t2 l2-0 l2-1 c2)
32.088: (drive-truck t0 l0-1 l0-2 c0)
32.088: (drive-truck t2 l2-0 l2-1 c2)
32.199: (drive-truck t2 l2-0 l2-1 c2)
32.306: (drive-truck t3 l3-0 l3-1 c3)
32.308: (drive-truck t3 l3-0 l3-2 c3)
32.308: (drive-truck t2 l2-0 l2-1 c2)
32.753: (drive-truck t2 l2-0 l2-3 c2)
32.869: (drive-truck t2 l2-0 l2-2 c2)
32.970: (drive-truck t3 l3-0 l3-2 c3)
32.971: (drive-truck t2 l2-0 l2-3 c2)
32.980: (drive-truck t1 l1-3 l1-1 c1)
32.981: (drive-truck t2 l2-0 l2-2 c2)
33.054: (load-airplane p28 a1 l0-0)
33.057: (load-airplane p28 a0 l0-0)
33.065: (unload-truck p23 t1 l1-3)
33.067: (unload-truck p0 t1 l1-3)
33.067: (drive-truck t3 l3-0 l3-2 c3)
33.068: (drive-truck t2 l2-0 l2-2 c2)
31.816: (drive-truck t1 l1-3 l1-1 c1)
31.857: (drive-truck t0 l0-1 l0-2 c0)
31.857: (drive-truck t1 l1-3 l1-0 c1)
31.925: (drive-truck t1 l1-3 l1-1 c1)
31.926: (drive-truck t1 l1-3 l1-1 c1)
31.970: (drive-truck t1 l1-3 l1-0 c1)
32.076: (drive-truck t1 l1-3 l1-0 c1)
32.076: (drive-truck t3 l3-0 l3-1 c3)
32.077: (drive-truck t1 l1-3 l1-0 c1)
32.077: (drive-truck t3 l3-0 l3-2 c3)
32.128: (drive-truck t1 l1-3 l1-1 c1)
32.156: (fly-airplane a1 l0-0 l2-0)
32.156: (fly-airplane a0 l0-0 l2-0)
32.189: (drive-truck t3 l3-2 l3-1 c3)
32.195: (drive-truck t0 l0-2 l0-1 c0)
32.199: (drive-truck t3 l3-2 l3-3 c3)
32.237: (drive-truck t1 l1-3 l1-1 c1)
32.252: (unload-truck p19 t3 l3-0)
32.260: (unload-truck p19 t3 l3-0)
32.261: (fly-airplane a1 l0-0 l2-0)
31.702: (drive-truck t1 l1-3 l1-1 c1)
31.766: (drive-truck t1 l1-3 l1-1 c1)
31.767: (drive-truck t1 l1-3 l1-1 c1)
31.767: (fly-airplane a1 l0-0 l2-0)
31.768: (fly-airplane a0 l0-0 l2-0)
31.792: (drive-truck t3 l3-2 l3-0 c3)
31.807: (drive-truck t1 l1-3 l1-1 c1)
31.809: (drive-truck t3 l3-2 l3-1 c3)
31.813: (drive-truck t0 l0-2 l0-1 c0)
31.813: (drive-truck t1 l1-3 l1-1 c1)
31.819: (drive-truck t1 l1-3 l1-1 c1)
31.821: (drive-truck t3 l3-2 l3-3 c3)
31.882: (fly-airplane a0 l0-0 l2-0)
31.882: (fly-airplane a1 l0-0 l2-0)
31.883: (fly-airplane a0 l0-0 l2-0)
31.883: (fly-airplane a1 l0-0 l2-0)
31.886: (drive-truck t1 l1-3 l1-1 c1)
31.923: (drive-truck t1 l1-3 l1-0 c1)
31.924: (drive-truck t0 l0-1 l0-2 c0)
31.924: (fly-airplane a1 l0-0 l2-0)
31.654: (fly-airplane a1 l0-0 l2-0)
31.654: (fly-airplane a0 l0-0 l2-0)
31.711: (drive-truck t0 l0-1 l0-2 c0)
31.765: (drive-truck t3 l3-2 l3-1 c3)
31.766: (fly-airplane a0 l0-0 l2-0)
31.769: (drive-truck t0 l0-2 l0-1 c0)
31.769: (drive-truck t0 l0-2 l0-1 c0)
31.770: (fly-airplane a0 l0-0 l2-0)
31.770: (fly-airplane a1 l0-0 l2-0)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.785: (drive-truck t3 l3-2 l3-0 c3)
31.802: (drive-truck t3 l3-0 l3-1 c3)
31.802: (drive-truck t0 l0-2 l0-1 c0)
31.803: (drive-truck t3 l3-2 l3-1 c3)
31.808: (drive-truck t3 l3-0 l3-2 c3)
31.810: (drive-truck t3 l3-0 l3-3 c3)
31.875: (drive-truck t0 l0-1 l0-2 c0)
31.875: (fly-airplane a0 l0-0 l2-0)
31.876: (drive-truck t0 l0-1 l0-2 c0)
31.876: (fly-airplane a1 l0-0 l2-0)
31.661: (fly-airplane a1 l0-0 l2-0)
31.661: (fly-airplane a0 l0-0 l2-0)
31.661: (drive-truck t0 l0-1 l0-2 c0)
31.661: (drive-truck t0 l0-1 l0-2 c0)
31.697: (fly-airplane a1 l0-0 l2-0)
31.698: (fly-airplane a0 l0-0 l2-0)
31.740: (drive-truck t3 l3-2 l3-0 c3)
31.741: (fly-airplane a0 l0-0 l2-0)
31.741: (drive-truck t3 l3-2 l3-0 c3)
31.742: (fly-airplane a1 l0-0 l2-0)
31.753: (drive-truck t3 l3-0 l3-1 c3)
31.753: (drive-truck t3 l3-0 l3-1 c3)
31.754: (fly-airplane a1 l0-0 l2-0)
31.754: (fly-airplane a0 l0-0 l2-0)
31.757: (fly-airplane a1 l0-0 l2-0)
31.758: (fly-airplane a0 l0-0 l2-0)
31.758: (drive-truck t0 l0-2 l0-1 c0)
31.759: (drive-truck t3 l3-0 l3-2 c3)
31.759: (drive-truck t3 l3-2 l3-1 c3)
31.759: (drive-truck t3 l3-0 l3-2 c3)
31.707: (drive-truck t0 l0-1 l0-2 c0)
31.707: (fly-airplane a1 l0-0 l2-0)
31.707: (fly-airplane a0 l0-0 l2-0)
31.757: (drive-truck t0 l0-1 l0-2 c0)
31.757: (drive-truck t0 l0-1 l0-2 c0)
31.757: (drive-truck t3 l3-0 l3-2 c3)
31.758: (drive-truck t3 l3-0 l3-2 c3)
31.759: (drive-truck t3 l3-0 l3-1 c3)
31.760: (drive-truck t3 l3-0 l3-1 c3)
31.760: (drive-truck t3 l3-0 l3-1 c3)
31.760: (drive-truck t3 l3-1 l3-3 c3)
31.761: (drive-truck t3 l3-1 l3-3 c3)
31.761: (drive-truck t3 l3-2 l3-3 c3)
31.761: (drive-truck t0 l0-1 l0-2 c0)
31.761: (drive-truck t3 l3-2 l3-3 c3)
31.761: (drive-truck t0 l0-1 l0-2 c0)
31.768: (drive-truck t3 l3-0 l3-3 c3)
31.768: (drive-truck t3 l3-0 l3-3 c3)
31.770: (drive-truck t3 l3-1 l3-3 c3)
31.770: (drive-truck t3 l3-0 l3-3 c3)
31.802: (fly-airplane a0 l0-0 l2-0)
31.803: (fly-airplane a0 l0-0 l2-0)
31.803: (drive-truck t3 l3-0 l3-2 c3)
31.804: (fly-airplane a1 l0-0 l2-0)
31.806: (fly-airplane a0 l0-0 l2-0)
31.806: (fly-airplane a1 l0-0 l2-0)
31.806: (drive-truck t3 l3-0 l3-1 c3)
31.807: (fly-airplane a1 l0-0 l2-0)
31.807: (fly-airplane a0 l0-0 l2-0)
31.809: (fly-airplane a1 l2-0 l0-0)
31.810: (fly-airplane a0 l2-0 l0-0)
31.811: (fly-airplane a1 l2-0 l0-0)
31.812: (fly-airplane a0 l2-0 l0-0)
31.813: (fly-airplane a0 l0-0 l2-0)
31.814: (fly-airplane a1 l0-0 l2-0)
31.814: (drive-truck t3 l3-0 l3-3 c3)
31.818: (fly-airplane a0 l2-0 l0-0)
31.818: (fly-airplane a1 l2-0 l0-0)
31.907: (drive-truck t1 l1-1 l1-0 c1)
31.910: (drive-truck t1 l1-1 l1-0 c1)
31.785: (drive-truck t3 l3-1 l3-0 c3)
31.797: (drive-truck t3 l3-3 l3-1 c3)
31.797: (drive-truck t0 l0-2 l0-1 c0)
31.803: (drive-truck t3 l3-3 l3-2 c3)
31.803: (drive-truck t0 l0-2 l0-1 c0)
31.813: (drive-truck t3 l3-1 l3-2 c3)
31.905: (drive-truck t0 l0-2 l0-1 c0)
31.918: (drive-truck t3 l3-1 l3-2 c3)
31.919: (drive-truck t3 l3-1 l3-3 c3)
31.920: (drive-truck t3 l3-1 l3-2 c3)
31.951: (fly-airplane a0 l0-0 l2-0)
31.951: (drive-truck t1 l1-1 l1-0 c1)
31.952: (fly-airplane a1 l2-0 l0-0)
31.955: (fly-airplane a0 l0-0 l2-0)
31.956: (drive-truck t1 l1-1 l1-0 c1)
31.959: (drive-truck t1 l1-1 l1-0 c1)
31.961: (fly-airplane a1 l2-0 l0-0)
31.964: (drive-truck t1 l1-1 l1-0 c1)
31.969: (drive-truck t1 l1-1 l1-0 c1)
31.997: (drive-truck t3 l3-1 l3-0 c3)
31.908: (fly-airplane a0 l0-0 l2-0)
31.908: (fly-airplane a1 l2-0 l0-0)
31.909: (fly-airplane a0 l0-0 l2-0)
31.909: (fly-airplane a1 l2-0 l0-0)
31.912: (drive-truck t3 l3-1 l3-2 c3)
31.913: (drive-truck t0 l0-2 l0-1 c0)
31.918: (fly-airplane a0 l0-0 l2-0)
31.918: (fly-airplane a1 l2-0 l0-0)
31.947: (drive-truck t0 l0-2 l0-1 c0)
31.948: (drive-truck t1 l1-1 l1-0 c1)
31.949: (fly-airplane a0 l0-0 l2-0)
31.952: (fly-airplane a1 l2-0 l0-0)
31.954: (drive-truck t0 l0-2 l0-1 c0)
31.956: (drive-truck t0 l0-2 l0-1 c0)
31.956: (drive-truck t1 l1-1 l1-0 c1)
31.957: (drive-truck t0 l0-1 l0-2 c0)
31.963: (drive-truck t3 l3-1 l3-2 c3)
31.963: (fly-airplane a0 l0-0 l2-0)
31.963: (drive-truck t3 l3-1 l3-2 c3)
31.964: (drive-truck t1 l1-1 l1-0 c1)
31.903: (fly-airplane a1 l2-0 l0-0)
31.903: (drive-truck t0 l0-2 l0-1 c0)
31.905: (fly-airplane a0 l0-0 l2-0)
31.912: (drive-truck t0 l0-2 l0-1 c0)
31.912: (fly-airplane a1 l2-0 l0-0)
31.913: (drive-truck t0 l0-1 l0-2 c0)
31.913: (fly-airplane a0 l0-0 l2-0)
31.918: (drive-truck t3 l3-1 l3-3 c3)
31.919: (fly-airplane a0 l0-0 l2-0)
31.919: (drive-truck t3 l3-1 l3-2 c3)
31.921: (fly-airplane a1 l2-0 l0-0)
31.963: (fly-airplane a1 l2-0 l0-0)
31.964: (drive-truck t3 l3-1 l3-2 c3)
31.989: (drive-truck t3 l3-2 l3-0 c3)
31.995: (drive-truck t3 l3-1 l3-0 c3)
31.996: (drive-truck t3 l3-2 l3-0 c3)
32.034: (drive-truck t3 l3-2 l3-0 c3)
32.034: (drive-truck t3 l3-1 l3-0 c3)
32.040: (drive-truck t3 l3-1 l3-0 c3)
32.088: (drive-truck t3 l3-1 l3-0 c3)
31.989: (drive-truck t3 l3-2 l3-0 c3)
31.989: (drive-truck t3 l3-1 l3-0 c3)
31.989: (fly-airplane a1 l2-0 l0-0)
31.989: (drive-truck t0 l0-2 l0-1 c0)
31.990: (fly-airplane a0 l0-0 l2-0)
32.042: (fly-airplane a1 l0-0 l2-0)
32.042: (drive-truck t0 l0-1 l0-2 c0)
32.046: (drive-truck t0 l0-1 l0-2 c0)
32.046: (fly-airplane a0 l2-0 l0-0)
32.092: (drive-truck t0 l0-1 l0-2 c0)
32.093: (drive-truck t3 l3-1 l3-0 c3)
32.118: (drive-truck t1 l1-0 l1-3 c1)
32.128: (drive-truck t1 l1-0 l1-3 c1)
32.132: (fly-airplane a1 l0-0 l2-0)
32.132: (fly-airplane a0 l2-0 l0-0)
32.144: (drive-truck t1 l1-0 l1-3 c1)
32.149: (drive-truck t1 l1-0 l1-3 c1)
32.150: (drive-truck t1 l1-0 l1-3 c1)
32.169: (drive-truck t3 l3-1 l3-3 c3)
32.169: (drive-truck t3 l3-2 l3-3 c3)
32.088: (fly-airplane a0 l2-0 l0-0)
32.088: (fly-airplane a1 l0-0 l2-0)
32.124: (drive-truck t0 l0-1 l0-2 c0)
32.133: (drive-truck t0 l0-1 l0-2 c0)
32.138: (fly-airplane a0 l2-0 l0-0)
32.139: (drive-truck t0 l0-1 l0-2 c0)
32.139: (drive-truck t3 l3-3 l3-1 c3)
32.139: (drive-truck t3 l3-2 l3-1 c3)
32.139: (drive-truck t0 l0-2 l0-1 c0)
32.155: (drive-truck t3 l3-1 l3-3 c3)
32.155: (drive-truck t0 l0-1 l0-2 c0)
32.165: (fly-airplane a1 l0-0 l2-0)
32.168: (fly-airplane a0 l2-0 l0-0)
32.172: (fly-airplane a1 l0-0 l2-0)
32.174: (drive-truck t0 l0-1 l0-2 c0)
32.179: (fly-airplane a0 l2-0 l0-0)
32.192: (fly-airplane a1 l0-0 l2-0)
32.192: (fly-airplane a1 l0-0 l2-0)
32.193: (fly-airplane a0 l2-0 l0-0)
32.193: (fly-airplane a1 l0-0 l2-0)
32.093: (drive-truck t0 l0-1 l0-2 c0)
32.094: (fly-airplane a1 l0-0 l2-0)
32.121: (fly-airplane a0 l2-0 l0-0)
32.121: (fly-airplane a1 l0-0 l2-0)
32.126: (fly-airplane a1 l0-0 l2-0)
32.129: (fly-airplane a0 l2-0 l0-0)
32.142: (fly-airplane a0 l2-0 l0-0)
32.150: (fly-airplane a0 l2-0 l0-0)
32.150: (fly-airplane a0 l2-0 l0-0)
32.150: (fly-airplane a1 l0-0 l2-0)
32.171: (fly-airplane a1 l0-0 l2-0)
32.172: (drive-truck t0 l0-1 l0-2 c0)
32.175: (fly-airplane a0 l2-0 l0-0)
32.176: (drive-truck t0 l0-1 l0-2 c0)
32.179: (fly-airplane a1 l0-0 l2-0)
32.179: (drive-truck t0 l0-1 l0-2 c0)
32.182: (drive-truck t0 l0-1 l0-2 c0)
32.183: (drive-truck t3 l3-2 l3-1 c3)
32.183: (fly-airplane a0 l2-0 l0-0)
32.183: (drive-truck t3 l3-3 l3-1 c3)
32.124: (drive-truck t0 l0-1 l0-2 c0)
32.125: (fly-airplane a1 l0-0 l2-0)
32.125: (fly-airplane a0 l2-0 l0-0)
32.131: (fly-airplane a1 l0-0 l2-0)
32.132: (fly-airplane a0 l2-0 l0-0)
32.133: (drive-truck t0 l0-1 l0-2 c0)
32.138: (drive-truck t0 l0-2 l0-1 c0)
32.139: (drive-truck t3 l3-2 l3-1 c3)
32.139: (drive-truck t3 l3-3 l3-1 c3)
32.140: (fly-airplane a0 l2-0 l0-0)
32.140: (fly-airplane a1 l0-0 l2-0)
32.154: (drive-truck t3 l3-1 l3-3 c3)
32.155: (drive-truck t0 l0-1 l0-2 c0)
32.210: (drive-truck t3 l3-2 l3-0 c3)
32.210: (drive-truck t3 l3-1 l3-0 c3)
32.263: (drive-truck t3 l3-2 l3-0 c3)
32.263: (drive-truck t3 l3-1 l3-0 c3)
32.264: (drive-truck t3 l3-2 l3-0 c3)
32.268: (drive-truck t3 l3-1 l3-0 c3)
32.322: (drive-truck t3 l3-2 l3-0 c3)
32.216: (drive-truck t3 l3-1 l3-0 c3)
32.216: (drive-truck t0 l0-1 l0-2 c0)
32.216: (drive-truck t3 l3-2 l3-0 c3)
32.217: (fly-airplane a1 l0-0 l2-0)
32.217: (fly-airplane a0 l0-0 l2-0)
32.217: (fly-airplane a0 l2-0 l0-0)
32.218: (fly-airplane a1 l2-0 l0-0)
32.255: (drive-truck t0 l0-2 l0-1 c0)
32.256: (fly-airplane a0 l0-0 l2-0)
32.328: (drive-truck t3 l3-3 l3-0 c3)
32.328: (drive-truck t0 l0-1 l0-2 c0)
32.367: (fly-airplane a0 l0-0 l2-0)
32.368: (fly-airplane a1 l2-0 l0-0)
32.390: (drive-truck t3 l3-0 l3-3 c3)
32.396: (drive-truck t3 l3-1 l3-3 c3)
32.396: (drive-truck t3 l3-2 l3-3 c3)
32.443: (drive-truck t3 l3-0 l3-3 c3)
32.448: (drive-truck t3 l3-0 l3-3 c3)
32.622: (drive-truck t2 l2-1 l2-3 c2)
32.742: (drive-truck t2 l2-1 l2-2 c2)
32.002: (drive-truck t1 l1-3 l1-1 c1)
32.126: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-0 c1)
32.176: (drive-truck t1 l1-3 l1-0 c1)
32.210: (fly-airplane a1 l2-0 l0-0)
32.210: (drive-truck t0 l0-2 l0-1 c0)
32.222: (drive-truck t1 l1-3 l1-0 c1)
32.225: (drive-truck t1 l1-3 l1-0 c1)
32.322: (fly-airplane a1 l2-0 l0-0)
32.322: (fly-airplane a0 l0-0 l2-0)
32.373: (fly-airplane a0 l0-0 l2-0)
32.373: (drive-truck t0 l0-1 l0-2 c0)
32.374: (fly-airplane a1 l2-0 l0-0)
32.374: (drive-truck t0 l0-1 l0-2 c0)
32.392: (fly-airplane a0 l0-0 l2-0)
32.396: (fly-airplane a1 l2-0 l0-0)
32.396: (drive-truck t3 l3-0 l3-3 c3)
32.399: (drive-truck t1 l1-3 l1-0 c1)
32.433: (drive-truck t3 l3-0 l3-3 c3)
32.435: (drive-truck t0 l0-2 l0-1 c0)
32.051: (fly-airplane a0 l0-0 l2-0)
32.067: (drive-truck t0 l0-2 l0-1 c0)
32.130: (fly-airplane a1 l2-0 l0-0)
32.175: (fly-airplane a0 l0-0 l2-0)
32.202: (drive-truck t3 l3-0 l3-2 c3)
32.212: (drive-truck t1 l1-3 l1-0 c1)
32.212: (drive-truck t0 l0-2 l0-1 c0)
32.213: (fly-airplane a0 l0-0 l2-0)
32.214: (drive-truck t0 l0-2 l0-1 c0)
32.219: (fly-airplane a1 l2-0 l0-0)
32.220: (drive-truck t0 l0-2 l0-1 c0)
32.238: (fly-airplane a1 l2-0 l0-0)
32.326: (fly-airplane a0 l0-0 l2-0)
32.328: (drive-truck t0 l0-1 l0-2 c0)
32.328: (fly-airplane a1 l2-0 l0-0)
32.389: (fly-airplane a1 l2-0 l0-0)
32.389: (drive-truck t0 l0-2 l0-1 c0)
32.390: (drive-truck t3 l3-0 l3-3 c3)
32.446: (fly-airplane a0 l0-0 l2-0)
32.510: (drive-truck t0 l0-2 l0-1 c0)
32.005: (fly-airplane a1 l2-0 l0-0)
32.005: (fly-airplane a0 l0-0 l2-0)
32.114: (fly-airplane a0 l0-0 l2-0)
32.114: (drive-truck t0 l0-2 l0-1 c0)
32.128: (fly-airplane a1 l2-0 l0-0)
32.129: (fly-airplane a0 l0-0 l2-0)
32.195: (fly-airplane a1 l2-0 l0-0)
32.195: (drive-truck t0 l0-2 l0-1 c0)
32.259: (drive-truck t0 l0-2 l0-1 c0)
32.260: (fly-airplane a0 l0-0 l2-0)
32.321: (drive-truck t0 l0-2 l0-1 c0)
32.321: (fly-airplane a1 l2-0 l0-0)
32.400: (fly-airplane a1 l2-0 l0-0)
32.438: (fly-airplane a0 l2-0 l0-0)
32.441: (drive-truck t1 l1-0 l1-3 c1)
32.520: (drive-truck t1 l1-1 l1-0 c1)
32.559: (drive-truck t0 l0-2 l0-1 c0)
32.559: (fly-airplane a0 l0-0 l2-0)
32.569: (drive-truck t2 l2-3 l2-2 c2)
32.569: (drive-truck t1 l1-1 l1-0 c1)
32.067: (drive-truck t0 l0-2 l0-1 c0)
32.067: (fly-airplane a1 l2-0 l0-0)
32.067: (fly-airplane a0 l0-0 l2-0)
32.213: (fly-airplane a1 l2-0 l0-0)
32.213: (drive-truck t0 l0-2 l0-1 c0)
32.213: (fly-airplane a0 l0-0 l2-0)
32.511: (fly-airplane a1 l2-0 l0-0)
32.512: (drive-truck t0 l0-2 l0-1 c0)
32.522: (fly-airplane a1 l2-0 l0-0)
32.522: (fly-airplane a0 l2-0 l0-0)
32.523: (drive-truck t1 l1-1 l1-0 c1)
32.525: (drive-truck t2 l2-3 l2-2 c2)
32.620: (drive-truck t1 l1-1 l1-0 c1)
32.621: (drive-truck t0 l0-2 l0-1 c0)
32.622: (drive-truck t1 l1-1 l1-3 c1)
32.624: (drive-truck t1 l1-0 l1-3 c1)
32.631: (drive-truck t2 l2-3 l2-2 c2)
32.653: (drive-truck t2 l2-3 l2-2 c2)
32.654: (drive-truck t1 l1-1 l1-0 c1)
32.655: (drive-truck t0 l0-2 l0-1 c0)
32.606: (drive-truck t0 l0-2 l0-1 c0)
32.607: (drive-truck t0 l0-2 l0-1 c0)
32.607: (drive-truck t2 l2-3 l2-2 c2)
32.607: (drive-truck t1 l1-1 l1-0 c1)
32.607: (fly-airplane a0 l2-0 l0-0)
32.608: (fly-airplane a1 l2-0 l0-0)
32.670: (fly-airplane a1 l0-0 l2-0)
32.713: (drive-truck t2 l2-3 l2-2 c2)
32.713: (drive-truck t0 l0-2 l0-1 c0)
32.732: (drive-truck t1 l1-0 l1-3 c1)
32.732: (drive-truck t1 l1-1 l1-3 c1)
32.735: (drive-truck t0 l0-2 l0-1 c0)
32.741: (fly-airplane a0 l2-0 l0-0)
32.742: (drive-truck t2 l2-3 l2-2 c2)
32.743: (drive-truck t1 l1-0 l1-3 c1)
32.791: (drive-truck t3 l3-2 l3-1 c3)
32.826: (drive-truck t1 l1-1 l1-3 c1)
32.842: (drive-truck t1 l1-0 l1-3 c1)
32.849: (drive-truck t1 l1-0 l1-3 c1)
32.874: (drive-truck t1 l1-0 l1-3 c1)
32.721: (drive-truck t0 l0-1 l0-2 c0)
32.732: (fly-airplane a1 l0-0 l2-0)
32.779: (drive-truck t2 l2-2 l2-3 c2)
32.779: (drive-truck t0 l0-2 l0-1 c0)
32.780: (fly-airplane a1 l0-0 l2-0)
32.786: (drive-truck t0 l0-1 l0-2 c0)
32.788: (drive-truck t2 l2-3 l2-2 c2)
32.790: (fly-airplane a1 l0-0 l2-0)
32.823: (fly-airplane a0 l2-0 l0-0)
32.825: (drive-truck t1 l1-0 l1-3 c1)
32.838: (fly-airplane a1 l0-0 l2-0)
32.838: (fly-airplane a0 l2-0 l0-0)
32.928: (drive-truck t0 l0-2 l0-1 c0)
32.929: (drive-truck t2 l2-3 l2-2 c2)
32.930: (drive-truck t1 l1-0 l1-3 c1)
32.932: (fly-airplane a0 l2-0 l0-0)
32.944: (drive-truck t3 l3-1 l3-0 c3)
33.092: (load-truck p20 t2 l2-2)
33.120: (drive-truck t3 l3-1 l3-3 c3)
33.161: (unload-truck p15 t2 l2-2)
32.713: (drive-truck t2 l2-2 l2-1 c2)
32.768: (fly-airplane a1 l0-0 l2-0)
32.768: (drive-truck t0 l0-1 l0-2 c0)
32.769: (fly-airplane a0 l2-0 l0-0)
32.770: (drive-truck t0 l0-1 l0-2 c0)
32.787: (drive-truck t2 l2-2 l2-1 c2)
32.789: (fly-airplane a1 l0-0 l2-0)
32.789: (fly-airplane a0 l2-0 l0-0)
32.877: (drive-truck t3 l3-1 l3-0 c3)
32.878: (drive-truck t0 l0-1 l0-2 c0)
32.967: (fly-airplane a0 l2-0 l0-0)
32.968: (drive-truck t3 l3-1 l3-0 c3)
32.992: (fly-airplane a1 l0-0 l2-0)
32.992: (drive-truck t3 l3-1 l3-0 c3)
33.000: (drive-truck t2 l2-2 l2-3 c2)
33.052: (drive-truck t3 l3-1 l3-3 c3)
33.053: (drive-truck t0 l0-1 l0-2 c0)
33.072: (unload-truck p15 t2 l2-2)
33.072: (drive-truck t0 l0-1 l0-2 c0)
33.095: (drive-truck t0 l0-1 l0-2 c0)
32.615: (drive-truck t3 l3-1 l3-0 c3)
32.688: (drive-truck t3 l3-1 l3-0 c3)
32.711: (drive-truck t2 l2-2 l2-1 c2)
32.713: (drive-truck t0 l0-1 l0-2 c0)
32.721: (fly-airplane a0 l2-0 l0-0)
32.721: (fly-airplane a1 l0-0 l2-0)
32.721: (drive-truck t0 l0-1 l0-2 c0)
32.724: (drive-truck t3 l3-1 l3-3 c3)
32.744: (drive-truck t3 l3-1 l3-2 c3)
32.758: (fly-airplane a1 l0-0 l2-0)
32.766: (fly-airplane a0 l2-0 l0-0)
32.793: (drive-truck t3 l3-1 l3-2 c3)
32.795: (drive-truck t2 l2-2 l2-1 c2)
