/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.772: (fly-airplane a2 l2-0 l1-0)
23.782: (fly-airplane a2 l2-0 l1-0)
23.783: (fly-airplane a2 l2-0 l1-0)
23.755: (drive-truck t4 l4-2 l4-1 c4)
23.756: (drive-truck t4 l4-2 l4-1 c4)
23.757: (fly-airplane a1 l4-0 l1-0)
23.757: (drive-truck t4 l4-2 l4-3 c4)
23.757: (fly-airplane a0 l4-0 l1-0)
23.757: (fly-airplane a2 l2-0 l4-0)
23.757: (fly-airplane a2 l2-0 l4-0)
23.758: (drive-truck t4 l4-2 l4-3 c4)
23.761: (drive-truck t4 l4-3 l4-1 c4)
23.761: (drive-truck t4 l4-2 l4-1 c4)
23.762: (drive-truck t4 l4-3 l4-1 c4)
23.762: (drive-truck t4 l4-2 l4-1 c4)
23.764: (fly-airplane a0 l4-0 l2-0)
23.764: (fly-airplane a1 l4-0 l2-0)
23.768: (fly-airplane a0 l1-0 l2-0)
23.768: (fly-airplane a1 l1-0 l2-0)
23.768: (drive-truck t4 l4-3 l4-1 c4)
23.768: (drive-truck t4 l4-3 l4-1 c4)
23.768: (drive-truck t4 l4-2 l4-1 c4)
23.768: (drive-truck t4 l4-2 l4-1 c4)
23.761: (drive-truck t4 l4-2 l4-1 c4)
23.762: (fly-airplane a0 l1-0 l2-0)
23.762: (fly-airplane a1 l1-0 l2-0)
23.762: (fly-airplane a1 l4-0 l2-0)
23.762: (fly-airplane a0 l4-0 l2-0)
23.762: (drive-truck t4 l4-3 l4-1 c4)
23.777: (fly-airplane a2 l4-0 l1-0)
23.777: (fly-airplane a2 l4-0 l1-0)
23.777: (fly-airplane a0 l4-0 l1-0)
23.777: (fly-airplane a1 l4-0 l1-0)
23.778: (fly-airplane a2 l4-0 l1-0)
23.779: (fly-airplane a2 l4-0 l1-0)
23.780: (fly-airplane a0 l4-0 l2-0)
23.780: (fly-airplane a1 l4-0 l2-0)
23.781: (fly-airplane a2 l4-0 l1-0)
23.785: (fly-airplane a2 l4-0 l1-0)
23.940: (drive-truck t0 l0-1 l0-0 c0)
23.941: (drive-truck t0 l0-1 l0-0 c0)
23.942: (drive-truck t0 l0-1 l0-0 c0)
23.942: (drive-truck t0 l0-1 l0-0 c0)
23.855: (fly-airplane a2 l4-0 l2-0)
23.855: (fly-airplane a2 l4-0 l2-0)
23.856: (fly-airplane a2 l4-0 l2-0)
23.856: (fly-airplane a2 l4-0 l2-0)
23.947: (drive-truck t0 l0-1 l0-0 c0)
23.948: (fly-airplane a0 l1-0 l4-0)
23.948: (fly-airplane a1 l1-0 l4-0)
23.949: (fly-airplane a0 l1-0 l2-0)
23.949: (fly-airplane a1 l1-0 l2-0)
23.949: (drive-truck t4 l4-1 l4-2 c4)
23.949: (drive-truck t4 l4-1 l4-2 c4)
23.950: (drive-truck t4 l4-3 l4-2 c4)
23.950: (drive-truck t4 l4-3 l4-2 c4)
23.950: (fly-airplane a1 l1-0 l4-0)
23.950: (fly-airplane a0 l1-0 l4-0)
23.951: (fly-airplane a1 l1-0 l2-0)
23.951: (fly-airplane a0 l1-0 l2-0)
23.961: (drive-truck t0 l0-1 l0-0 c0)
23.961: (fly-airplane a2 l4-0 l1-0)
23.961: (fly-airplane a2 l4-0 l1-0)
23.838: (fly-airplane a1 l2-0 l4-0)
23.838: (fly-airplane a0 l2-0 l4-0)
23.838: (fly-airplane a1 l2-0 l4-0)
23.840: (fly-airplane a0 l2-0 l4-0)
23.849: (fly-airplane a2 l4-0 l2-0)
23.849: (fly-airplane a2 l4-0 l2-0)
23.849: (fly-airplane a1 l2-0 l1-0)
23.849: (fly-airplane a0 l2-0 l1-0)
23.849: (fly-airplane a1 l2-0 l1-0)
23.849: (fly-airplane a0 l1-0 l4-0)
23.850: (fly-airplane a1 l1-0 l4-0)
23.850: (fly-airplane a2 l4-0 l2-0)
23.850: (fly-airplane a2 l4-0 l2-0)
23.851: (fly-airplane a0 l2-0 l1-0)
23.851: (fly-airplane a0 l1-0 l4-0)
23.852: (fly-airplane a1 l1-0 l4-0)
23.859: (drive-truck t4 l4-1 l4-2 c4)
23.859: (fly-airplane a2 l4-0 l2-0)
23.859: (fly-airplane a2 l4-0 l2-0)
23.859: (drive-truck t4 l4-1 l4-2 c4)
23.841: (drive-truck t4 l4-1 l4-2 c4)
23.842: (drive-truck t4 l4-1 l4-2 c4)
23.842: (drive-truck t4 l4-3 l4-2 c4)
23.842: (drive-truck t4 l4-3 l4-2 c4)
23.842: (fly-airplane a1 l2-0 l4-0)
23.842: (fly-airplane a0 l2-0 l4-0)
23.843: (fly-airplane a1 l2-0 l4-0)
23.843: (fly-airplane a0 l2-0 l4-0)
23.844: (fly-airplane a0 l2-0 l4-0)
23.844: (fly-airplane a1 l2-0 l4-0)
23.844: (fly-airplane a0 l1-0 l4-0)
23.844: (fly-airplane a1 l1-0 l4-0)
23.845: (fly-airplane a1 l1-0 l4-0)
23.846: (fly-airplane a0 l1-0 l4-0)
23.852: (drive-truck t4 l4-1 l4-2 c4)
23.853: (drive-truck t4 l4-1 l4-2 c4)
23.853: (fly-airplane a0 l2-0 l1-0)
23.854: (drive-truck t4 l4-3 l4-2 c4)
23.854: (fly-airplane a1 l2-0 l1-0)
23.854: (drive-truck t4 l4-1 l4-2 c4)
23.846: (fly-airplane a0 l2-0 l4-0)
23.847: (fly-airplane a1 l2-0 l4-0)
23.848: (drive-truck t4 l4-1 l4-2 c4)
23.848: (fly-airplane a0 l1-0 l4-0)
23.848: (drive-truck t4 l4-3 l4-2 c4)
23.848: (fly-airplane a1 l1-0 l4-0)
23.865: (fly-airplane a1 l4-0 l2-0)
23.866: (fly-airplane a0 l4-0 l2-0)
23.954: (fly-airplane a2 l2-0 l4-0)
23.954: (fly-airplane a2 l2-0 l4-0)
23.957: (fly-airplane a2 l2-0 l1-0)
23.957: (fly-airplane a2 l2-0 l1-0)
24.076: (drive-truck t0 l0-0 l0-2 c0)
24.077: (drive-truck t0 l0-0 l0-2 c0)
24.081: (drive-truck t0 l0-0 l0-2 c0)
24.082: (drive-truck t0 l0-0 l0-2 c0)
24.088: (drive-truck t0 l0-0 l0-2 c0)
24.088: (drive-truck t0 l0-0 l0-2 c0)
24.089: (drive-truck t0 l0-0 l0-2 c0)
24.122: (drive-truck t2 l2-1 l2-2 c2)
23.860: (drive-truck t4 l4-2 l4-1 c4)
23.862: (drive-truck t4 l4-2 l4-3 c4)
23.935: (drive-truck t0 l0-0 l0-1 c0)
23.954: (drive-truck t4 l4-2 l4-1 c4)
23.954: (drive-truck t4 l4-2 l4-1 c4)
23.955: (fly-airplane a1 l4-0 l2-0)
23.955: (fly-airplane a2 l2-0 l4-0)
23.955: (drive-truck t4 l4-2 l4-3 c4)
23.955: (drive-truck t4 l4-2 l4-3 c4)
23.955: (fly-airplane a0 l4-0 l2-0)
23.967: (fly-airplane a1 l4-0 l1-0)
23.967: (fly-airplane a0 l4-0 l1-0)
23.970: (fly-airplane a2 l2-0 l1-0)
23.970: (fly-airplane a1 l4-0 l2-0)
23.970: (fly-airplane a0 l4-0 l2-0)
24.074: (drive-truck t4 l4-2 l4-1 c4)
24.074: (fly-airplane a0 l4-0 l1-0)
24.074: (fly-airplane a1 l4-0 l1-0)
24.074: (drive-truck t4 l4-2 l4-1 c4)
24.075: (drive-truck t4 l4-2 l4-3 c4)
23.932: (fly-airplane a0 l4-0 l1-0)
23.932: (fly-airplane a1 l4-0 l1-0)
23.940: (fly-airplane a1 l4-0 l2-0)
23.940: (fly-airplane a0 l4-0 l2-0)
23.962: (fly-airplane a1 l4-0 l1-0)
23.963: (fly-airplane a0 l4-0 l1-0)
23.963: (drive-truck t4 l4-2 l4-3 c4)
23.963: (drive-truck t4 l4-2 l4-3 c4)
23.964: (fly-airplane a1 l4-0 l2-0)
23.964: (fly-airplane a0 l4-0 l2-0)
23.964: (fly-airplane a2 l2-0 l1-0)
23.965: (drive-truck t4 l4-2 l4-1 c4)
23.966: (fly-airplane a1 l4-0 l2-0)
23.966: (fly-airplane a2 l2-0 l1-0)
23.966: (fly-airplane a0 l4-0 l2-0)
23.966: (drive-truck t4 l4-2 l4-3 c4)
24.075: (drive-truck t4 l4-1 l4-3 c4)
24.080: (fly-airplane a0 l4-0 l1-0)
24.082: (fly-airplane a1 l4-0 l1-0)
24.084: (fly-airplane a0 l4-0 l1-0)
23.933: (drive-truck t4 l4-1 l4-3 c4)
23.933: (drive-truck t4 l4-1 l4-3 c4)
23.938: (fly-airplane a1 l4-0 l1-0)
23.939: (fly-airplane a0 l4-0 l1-0)
23.941: (fly-airplane a1 l4-0 l1-0)
23.941: (fly-airplane a1 l4-0 l2-0)
23.941: (fly-airplane a0 l4-0 l1-0)
23.941: (fly-airplane a0 l4-0 l2-0)
23.942: (drive-truck t4 l4-1 l4-3 c4)
23.943: (drive-truck t4 l4-1 l4-3 c4)
23.947: (fly-airplane a0 l4-0 l2-0)
23.947: (drive-truck t4 l4-1 l4-2 c4)
23.947: (drive-truck t4 l4-1 l4-2 c4)
23.947: (fly-airplane a1 l4-0 l2-0)
24.013: (fly-airplane a2 l2-0 l1-0)
24.013: (fly-airplane a2 l2-0 l1-0)
24.031: (fly-airplane a2 l2-0 l4-0)
24.032: (fly-airplane a2 l2-0 l4-0)
24.088: (fly-airplane a0 l1-0 l2-0)
24.090: (fly-airplane a0 l1-0 l2-0)
23.939: (fly-airplane a1 l4-0 l1-0)
23.940: (fly-airplane a0 l4-0 l1-0)
23.940: (drive-truck t4 l4-1 l4-3 c4)
23.942: (fly-airplane a1 l4-0 l1-0)
23.942: (fly-airplane a0 l4-0 l1-0)
23.942: (drive-truck t4 l4-1 l4-3 c4)
23.942: (drive-truck t4 l4-1 l4-3 c4)
23.942: (fly-airplane a1 l4-0 l2-0)
23.943: (fly-airplane a0 l4-0 l2-0)
23.948: (fly-airplane a0 l4-0 l1-0)
23.948: (drive-truck t4 l4-1 l4-2 c4)
23.948: (fly-airplane a1 l4-0 l2-0)
23.948: (drive-truck t4 l4-1 l4-2 c4)
23.948: (drive-truck t4 l4-1 l4-3 c4)
23.948: (fly-airplane a1 l4-0 l1-0)
23.949: (fly-airplane a0 l4-0 l2-0)
23.956: (fly-airplane a1 l4-0 l2-0)
23.956: (fly-airplane a0 l4-0 l2-0)
23.956: (drive-truck t4 l4-1 l4-2 c4)
24.013: (drive-truck t4 l4-1 l4-3 c4)
24.018: (fly-airplane a2 l2-0 l1-0)
24.018: (fly-airplane a2 l2-0 l1-0)
24.020: (fly-airplane a0 l4-0 l1-0)
24.020: (fly-airplane a2 l2-0 l1-0)
24.022: (fly-airplane a0 l4-0 l2-0)
24.023: (fly-airplane a2 l2-0 l1-0)
24.024: (fly-airplane a2 l2-0 l1-0)
24.026: (fly-airplane a2 l2-0 l4-0)
24.026: (fly-airplane a2 l2-0 l4-0)
24.026: (fly-airplane a2 l2-0 l1-0)
24.029: (fly-airplane a2 l2-0 l4-0)
24.029: (fly-airplane a2 l2-0 l4-0)
24.032: (fly-airplane a2 l2-0 l4-0)
24.033: (fly-airplane a2 l1-0 l4-0)
24.035: (fly-airplane a2 l2-0 l4-0)
24.124: (drive-truck t0 l0-1 l0-0 c0)
24.127: (drive-truck t0 l0-1 l0-0 c0)
24.127: (drive-truck t0 l0-1 l0-0 c0)
24.133: (drive-truck t0 l0-1 l0-0 c0)
24.133: (drive-truck t0 l0-1 l0-0 c0)
24.014: (fly-airplane a1 l1-0 l4-0)
24.014: (fly-airplane a1 l2-0 l4-0)
24.015: (drive-truck t4 l4-2 l4-1 c4)
24.015: (drive-truck t4 l4-2 l4-1 c4)
24.016: (drive-truck t4 l4-3 l4-1 c4)
24.016: (drive-truck t4 l4-3 l4-1 c4)
24.020: (drive-truck t4 l4-3 l4-1 c4)
24.021: (drive-truck t4 l4-2 l4-1 c4)
24.027: (drive-truck t4 l4-3 l4-1 c4)
24.027: (drive-truck t4 l4-3 l4-1 c4)
24.027: (drive-truck t4 l4-2 l4-1 c4)
24.028: (drive-truck t4 l4-2 l4-1 c4)
24.031: (fly-airplane a1 l1-0 l4-0)
24.032: (fly-airplane a0 l1-0 l4-0)
24.032: (drive-truck t4 l4-2 l4-1 c4)
24.033: (drive-truck t4 l4-3 l4-1 c4)
24.033: (fly-airplane a1 l1-0 l4-0)
24.033: (fly-airplane a1 l2-0 l4-0)
24.034: (fly-airplane a0 l2-0 l4-0)
24.034: (fly-airplane a1 l2-0 l4-0)
23.700: (unload-truck p12 t0 l0-1)
23.701: (unload-truck p12 t0 l0-1)
23.705: (unload-truck p12 t0 l0-1)
23.708: (unload-truck p12 t0 l0-1)
24.198: (drive-truck t0 l0-1 l0-0 c0)
24.200: (drive-truck t0 l0-1 l0-0 c0)
24.200: (drive-truck t0 l0-1 l0-0 c0)
24.203: (drive-truck t0 l0-1 l0-0 c0)
24.212: (drive-truck t0 l0-1 l0-0 c0)
24.212: (drive-truck t0 l0-1 l0-0 c0)
24.219: (drive-truck t0 l0-1 l0-0 c0)
24.220: (drive-truck t0 l0-1 l0-0 c0)
24.221: (drive-truck t0 l0-1 l0-0 c0)
24.222: (drive-truck t0 l0-1 l0-0 c0)
24.359: (fly-airplane a0 l2-0 l4-0)
24.360: (fly-airplane a1 l2-0 l4-0)
24.361: (fly-airplane a0 l2-0 l1-0)
24.364: (fly-airplane a0 l2-0 l4-0)
24.366: (fly-airplane a1 l2-0 l1-0)
24.366: (fly-airplane a0 l2-0 l1-0)
24.033: (unload-truck p12 t0 l0-1)
24.033: (unload-truck p12 t0 l0-1)
24.034: (unload-truck p12 t0 l0-1)
24.034: (unload-truck p12 t0 l0-1)
24.041: (unload-truck p12 t0 l0-1)
24.048: (fly-airplane a0 l2-0 l4-0)
24.048: (fly-airplane a1 l2-0 l4-0)
24.050: (fly-airplane a0 l2-0 l1-0)
24.051: (fly-airplane a0 l2-0 l1-0)
24.051: (fly-airplane a1 l2-0 l1-0)
24.056: (fly-airplane a0 l2-0 l4-0)
24.115: (drive-truck t2 l2-2 l2-1 c2)
24.116: (drive-truck t2 l2-2 l2-1 c2)
24.117: (drive-truck t2 l2-2 l2-1 c2)
24.121: (drive-truck t2 l2-2 l2-1 c2)
24.123: (drive-truck t2 l2-2 l2-1 c2)
24.125: (fly-airplane a2 l1-0 l2-0)
24.125: (fly-airplane a2 l1-0 l2-0)
24.125: (fly-airplane a2 l1-0 l2-0)
24.126: (fly-airplane a2 l4-0 l2-0)
23.781: (drive-truck t2 l2-2 l2-1 c2)
23.782: (drive-truck t2 l2-2 l2-1 c2)
23.783: (drive-truck t2 l2-2 l2-1 c2)
23.790: (drive-truck t2 l2-2 l2-1 c2)
23.794: (unload-truck p12 t0 l0-1)
23.795: (drive-truck t2 l2-2 l2-1 c2)
23.799: (drive-truck t2 l2-2 l2-1 c2)
23.801: (unload-truck p12 t0 l0-1)
24.035: (fly-airplane a1 l4-0 l1-0)
24.037: (drive-truck t4 l4-1 l4-3 c4)
24.039: (drive-truck t4 l4-3 l4-1 c4)
24.040: (fly-airplane a1 l1-0 l4-0)
24.040: (fly-airplane a0 l1-0 l4-0)
24.042: (drive-truck t4 l4-1 l4-2 c4)
24.042: (drive-truck t4 l4-1 l4-2 c4)
24.042: (drive-truck t4 l4-3 l4-2 c4)
24.043: (drive-truck t4 l4-1 l4-3 c4)
24.043: (fly-airplane a1 l4-0 l1-0)
24.046: (drive-truck t4 l4-3 l4-2 c4)
24.049: (drive-truck t4 l4-3 l4-2 c4)
23.784: (drive-truck t4 l4-1 l4-3 c4)
23.784: (fly-airplane a1 l4-0 l1-0)
23.786: (fly-airplane a1 l4-0 l1-0)
23.786: (drive-truck t2 l2-2 l2-1 c2)
23.788: (fly-airplane a1 l1-0 l4-0)
23.788: (fly-airplane a0 l1-0 l4-0)
23.788: (drive-truck t4 l4-3 l4-1 c4)
23.788: (drive-truck t4 l4-1 l4-2 c4)
23.788: (drive-truck t4 l4-1 l4-2 c4)
23.788: (drive-truck t4 l4-3 l4-2 c4)
23.794: (drive-truck t2 l2-2 l2-1 c2)
23.795: (drive-truck t4 l4-3 l4-2 c4)
23.795: (fly-airplane a1 l4-0 l1-0)
23.795: (drive-truck t2 l2-2 l2-1 c2)
23.795: (drive-truck t2 l2-2 l2-1 c2)
23.796: (drive-truck t4 l4-3 l4-2 c4)
23.797: (drive-truck t2 l2-2 l2-1 c2)
23.797: (drive-truck t4 l4-3 l4-1 c4)
23.800: (drive-truck t2 l2-2 l2-1 c2)
23.800: (drive-truck t4 l4-3 l4-2 c4)
23.790: (drive-truck t4 l4-3 l4-2 c4)
23.790: (fly-airplane a1 l4-0 l1-0)
23.791: (fly-airplane a0 l4-0 l1-0)
24.049: (drive-truck t2 l2-1 l2-2 c2)
24.049: (drive-truck t2 l2-1 l2-2 c2)
24.053: (drive-truck t2 l2-1 l2-2 c2)
24.054: (drive-truck t2 l2-1 l2-2 c2)
24.057: (drive-truck t2 l2-1 l2-2 c2)
24.109: (load-truck p12 t0 l0-1)
24.109: (load-truck p12 t0 l0-1)
24.113: (load-truck p12 t0 l0-1)
24.113: (load-truck p12 t0 l0-1)
24.114: (load-truck p12 t0 l0-1)
24.117: (load-truck p12 t0 l0-1)
24.120: (load-truck p12 t0 l0-1)
24.120: (load-truck p12 t0 l0-1)
24.120: (load-truck p12 t0 l0-1)
24.120: (load-truck p12 t0 l0-1)
24.123: (load-truck p12 t0 l0-1)
24.538: (drive-truck t2 l2-1 l2-3 c2)
24.052: (drive-truck t4 l4-3 l4-2 c4)
24.052: (fly-airplane a0 l4-0 l1-0)
24.052: (drive-truck t2 l2-1 l2-2 c2)
24.104: (fly-airplane a1 l4-0 l1-0)
24.104: (fly-airplane a0 l4-0 l1-0)
24.104: (drive-truck t4 l4-2 l4-1 c4)
24.105: (drive-truck t4 l4-2 l4-1 c4)
24.105: (drive-truck t4 l4-3 l4-1 c4)
24.106: (drive-truck t4 l4-2 l4-3 c4)
24.106: (fly-airplane a1 l1-0 l4-0)
24.107: (drive-truck t4 l4-3 l4-1 c4)
24.111: (fly-airplane a1 l4-0 l1-0)
24.111: (drive-truck t4 l4-3 l4-2 c4)
24.112: (fly-airplane a0 l4-0 l1-0)
24.112: (drive-truck t4 l4-1 l4-3 c4)
24.113: (drive-truck t4 l4-2 l4-3 c4)
24.114: (load-truck p12 t0 l0-1)
24.115: (fly-airplane a1 l1-0 l4-0)
24.124: (fly-airplane a0 l4-0 l1-0)
24.129: (fly-airplane a1 l4-0 l1-0)
24.050: (fly-airplane a2 l4-0 l1-0)
24.291: (drive-truck t0 l0-1 l0-0 c0)
24.292: (drive-truck t0 l0-1 l0-0 c0)
24.293: (drive-truck t0 l0-1 l0-0 c0)
24.293: (drive-truck t0 l0-1 l0-0 c0)
24.299: (drive-truck t0 l0-1 l0-0 c0)
24.301: (drive-truck t0 l0-1 l0-0 c0)
24.315: (drive-truck t0 l0-1 l0-0 c0)
24.321: (drive-truck t0 l0-1 l0-0 c0)
24.368: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t2 l2-1 l2-2 c2)
24.374: (drive-truck t2 l2-1 l2-2 c2)
24.374: (drive-truck t2 l2-1 l2-2 c2)
24.374: (load-truck p12 t0 l0-1)
24.379: (drive-truck t2 l2-1 l2-2 c2)
24.527: (drive-truck t0 l0-1 l0-2 c0)
24.527: (drive-truck t0 l0-1 l0-2 c0)
24.174: (fly-airplane a0 l4-0 l2-0)
24.174: (fly-airplane a1 l4-0 l2-0)
24.181: (fly-airplane a1 l1-0 l2-0)
24.181: (fly-airplane a0 l1-0 l2-0)
24.293: (fly-airplane a1 l4-0 l1-0)
24.293: (fly-airplane a2 l1-0 l4-0)
24.293: (drive-truck t4 l4-1 l4-3 c4)
24.294: (drive-truck t4 l4-2 l4-3 c4)
24.294: (drive-truck t4 l4-1 l4-3 c4)
24.294: (fly-airplane a1 l4-0 l1-0)
24.297: (drive-truck t4 l4-3 l4-1 c4)
24.298: (fly-airplane a1 l1-0 l4-0)
24.298: (fly-airplane a1 l1-0 l4-0)
24.298: (fly-airplane a0 l1-0 l4-0)
24.298: (fly-airplane a0 l1-0 l4-0)
24.299: (drive-truck t4 l4-1 l4-2 c4)
24.299: (drive-truck t4 l4-1 l4-2 c4)
24.299: (drive-truck t4 l4-3 l4-2 c4)
24.302: (fly-airplane a2 l4-0 l1-0)
24.302: (fly-airplane a2 l4-0 l1-0)
24.085: (fly-airplane a2 l4-0 l2-0)
24.086: (fly-airplane a2 l4-0 l2-0)
24.090: (fly-airplane a2 l4-0 l2-0)
24.177: (drive-truck t4 l4-1 l4-3 c4)
24.178: (drive-truck t4 l4-1 l4-3 c4)
24.182: (fly-airplane a0 l1-0 l2-0)
24.182: (fly-airplane a1 l1-0 l2-0)
24.182: (drive-truck t4 l4-1 l4-2 c4)
24.182: (fly-airplane a1 l4-0 l2-0)
24.182: (drive-truck t4 l4-1 l4-2 c4)
24.182: (fly-airplane a0 l4-0 l2-0)
24.183: (drive-truck t4 l4-1 l4-3 c4)
24.184: (drive-truck t4 l4-1 l4-3 c4)
24.188: (drive-truck t4 l4-1 l4-2 c4)
24.188: (drive-truck t4 l4-1 l4-2 c4)
24.190: (fly-airplane a2 l4-0 l1-0)
24.190: (fly-airplane a2 l4-0 l1-0)
24.197: (fly-airplane a2 l4-0 l1-0)
24.197: (fly-airplane a2 l4-0 l1-0)
24.303: (fly-airplane a2 l4-0 l1-0)
24.087: (drive-truck t4 l4-1 l4-3 c4)
24.088: (fly-airplane a2 l4-0 l2-0)
24.092: (fly-airplane a2 l4-0 l2-0)
24.092: (fly-airplane a2 l4-0 l2-0)
24.092: (fly-airplane a2 l4-0 l2-0)
24.092: (drive-truck t4 l4-1 l4-3 c4)
24.093: (fly-airplane a2 l4-0 l2-0)
24.095: (drive-truck t4 l4-1 l4-2 c4)
24.096: (fly-airplane a2 l4-0 l2-0)
24.097: (fly-airplane a0 l4-0 l2-0)
24.097: (fly-airplane a0 l1-0 l2-0)
24.097: (fly-airplane a1 l4-0 l2-0)
24.184: (fly-airplane a1 l4-0 l2-0)
24.184: (fly-airplane a0 l4-0 l2-0)
24.184: (fly-airplane a0 l1-0 l2-0)
24.184: (fly-airplane a1 l1-0 l2-0)
24.185: (drive-truck t4 l4-1 l4-3 c4)
24.188: (fly-airplane a0 l4-0 l2-0)
24.188: (fly-airplane a1 l4-0 l2-0)
24.189: (fly-airplane a0 l1-0 l2-0)
24.097: (fly-airplane a2 l4-0 l2-0)
24.098: (drive-truck t4 l4-1 l4-3 c4)
24.098: (fly-airplane a1 l1-0 l2-0)
24.098: (fly-airplane a0 l4-0 l2-0)
24.098: (fly-airplane a0 l1-0 l2-0)
24.100: (fly-airplane a2 l4-0 l2-0)
24.100: (fly-airplane a1 l1-0 l2-0)
24.101: (drive-truck t4 l4-1 l4-2 c4)
24.101: (fly-airplane a0 l1-0 l2-0)
24.191: (fly-airplane a2 l2-0 l1-0)
24.199: (fly-airplane a2 l2-0 l1-0)
24.199: (fly-airplane a2 l2-0 l1-0)
24.200: (fly-airplane a2 l2-0 l1-0)
24.201: (fly-airplane a2 l2-0 l1-0)
24.202: (fly-airplane a2 l2-0 l1-0)
24.202: (fly-airplane a2 l4-0 l1-0)
24.205: (fly-airplane a2 l4-0 l1-0)
24.363: (drive-truck t2 l2-1 l2-2 c2)
24.364: (drive-truck t2 l2-1 l2-2 c2)
24.364: (drive-truck t2 l2-1 l2-2 c2)
24.127: (drive-truck t0 l0-2 l0-0 c0)
24.190: (fly-airplane a1 l2-0 l4-0)
24.192: (fly-airplane a1 l1-0 l4-0)
24.192: (fly-airplane a1 l1-0 l4-0)
24.192: (fly-airplane a0 l1-0 l4-0)
24.192: (fly-airplane a0 l2-0 l4-0)
24.192: (fly-airplane a1 l2-0 l4-0)
24.193: (drive-truck t4 l4-3 l4-2 c4)
24.353: (fly-airplane a0 l2-0 l4-0)
24.353: (fly-airplane a1 l2-0 l1-0)
24.354: (fly-airplane a1 l2-0 l4-0)
24.359: (fly-airplane a1 l2-0 l4-0)
24.360: (fly-airplane a0 l2-0 l1-0)
24.360: (fly-airplane a1 l2-0 l1-0)
24.361: (drive-truck t4 l4-3 l4-1 c4)
24.362: (fly-airplane a1 l1-0 l4-0)
24.362: (drive-truck t4 l4-3 l4-1 c4)
24.362: (drive-truck t4 l4-3 l4-1 c4)
24.368: (drive-truck t4 l4-3 l4-2 c4)
24.369: (drive-truck t4 l4-3 l4-2 c4)
24.117: (drive-truck t0 l0-2 l0-0 c0)
24.117: (drive-truck t0 l0-2 l0-0 c0)
24.117: (fly-airplane a1 l2-0 l1-0)
24.122: (drive-truck t0 l0-2 l0-0 c0)
24.124: (fly-airplane a1 l2-0 l4-0)
24.125: (drive-truck t4 l4-3 l4-1 c4)
24.125: (drive-truck t0 l0-2 l0-0 c0)
24.132: (drive-truck t0 l0-2 l0-0 c0)
24.133: (drive-truck t4 l4-3 l4-2 c4)
24.137: (drive-truck t0 l0-2 l0-0 c0)
24.198: (fly-airplane a2 l2-0 l1-0)
24.219: (fly-airplane a2 l2-0 l4-0)
24.352: (fly-airplane a1 l2-0 l4-0)
24.352: (fly-airplane a1 l2-0 l1-0)
24.352: (fly-airplane a0 l2-0 l4-0)
24.353: (drive-truck t4 l4-3 l4-1 c4)
24.353: (drive-truck t4 l4-3 l4-1 c4)
24.355: (fly-airplane a1 l2-0 l4-0)
24.357: (fly-airplane a1 l2-0 l1-0)
24.358: (fly-airplane a1 l2-0 l4-0)
24.114: (drive-truck t0 l0-2 l0-0 c0)
24.114: (drive-truck t0 l0-2 l0-0 c0)
24.115: (fly-airplane a1 l2-0 l1-0)
24.115: (drive-truck t4 l4-3 l4-1 c4)
24.116: (drive-truck t4 l4-3 l4-1 c4)
24.123: (drive-truck t0 l0-2 l0-0 c0)
24.123: (fly-airplane a1 l2-0 l4-0)
24.123: (fly-airplane a1 l2-0 l1-0)
24.123: (drive-truck t4 l4-3 l4-2 c4)
24.123: (drive-truck t4 l4-3 l4-2 c4)
24.123: (drive-truck t0 l0-2 l0-0 c0)
24.129: (fly-airplane a1 l2-0 l4-0)
24.129: (drive-truck t4 l4-3 l4-2 c4)
24.132: (fly-airplane a1 l2-0 l1-0)
24.132: (fly-airplane a0 l4-0 l2-0)
24.140: (fly-airplane a0 l1-0 l2-0)
24.141: (fly-airplane a0 l4-0 l2-0)
24.196: (fly-airplane a2 l2-0 l1-0)
24.196: (drive-truck t4 l4-3 l4-1 c4)
24.204: (fly-airplane a2 l2-0 l1-0)
24.122: (fly-airplane a0 l4-0 l1-0)
24.123: (fly-airplane a1 l4-0 l1-0)
24.124: (drive-truck t4 l4-2 l4-1 c4)
24.124: (fly-airplane a1 l2-0 l4-0)
24.125: (fly-airplane a0 l1-0 l2-0)
24.131: (fly-airplane a0 l4-0 l2-0)
24.132: (fly-airplane a0 l1-0 l2-0)
24.134: (fly-airplane a1 l2-0 l4-0)
24.211: (fly-airplane a0 l4-0 l1-0)
24.214: (fly-airplane a0 l4-0 l2-0)
24.214: (fly-airplane a2 l2-0 l1-0)
24.219: (fly-airplane a2 l1-0 l4-0)
24.223: (fly-airplane a2 l2-0 l4-0)
24.366: (drive-truck t0 l0-0 l0-2 c0)
24.367: (drive-truck t0 l0-0 l0-2 c0)
