/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.944: (unload-airplane p19 a0 l1-0)
25.938: (load-airplane p22 a0 l1-0)
25.939: (load-airplane p22 a0 l1-0)
25.944: (load-airplane p22 a0 l1-0)
26.412: (drive-truck t0 l0-0 l0-3 c0)
26.412: (drive-truck t0 l0-0 l0-3 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.417: (drive-truck t0 l0-1 l0-3 c0)
26.417: (drive-truck t0 l0-1 l0-3 c0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.420: (drive-truck t0 l0-1 l0-3 c0)
26.789: (drive-truck t0 l0-1 l0-0 c0)
26.793: (drive-truck t0 l0-1 l0-0 c0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.799: (drive-truck t0 l0-1 l0-0 c0)
26.799: (drive-truck t0 l0-1 l0-0 c0)
26.800: (drive-truck t0 l0-1 l0-0 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (load-airplane p22 a0 l1-0)
25.409: (load-airplane p22 a0 l1-0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (load-airplane p22 a0 l1-0)
25.788: (load-airplane p22 a0 l1-0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
25.788: (load-airplane p22 a0 l1-0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.727: (drive-truck t1 l1-1 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.799: (drive-truck t1 l1-1 l1-2 c1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
25.786: (load-airplane p22 a0 l1-0)
25.786: (load-airplane p22 a0 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p2 a2 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
26.419: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
25.407: (load-airplane p18 a0 l1-0)
25.407: (load-airplane p2 a0 l1-0)
25.408: (load-airplane p19 a0 l1-0)
25.408: (load-airplane p3 a0 l1-0)
25.408: (load-airplane p19 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.410: (load-airplane p1 a0 l1-0)
25.632: (load-airplane p18 a1 l1-0)
25.633: (load-airplane p2 a1 l1-0)
25.634: (load-airplane p18 a1 l1-0)
25.635: (load-airplane p19 a1 l1-0)
25.635: (load-airplane p19 a1 l1-0)
25.635: (load-airplane p2 a1 l1-0)
25.635: (load-airplane p1 a1 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p1 a1 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p1 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.937: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.731: (unload-airplane p19 a2 l1-0)
26.731: (unload-airplane p19 a2 l1-0)
26.731: (unload-airplane p2 a2 l1-0)
26.731: (unload-airplane p19 a2 l1-0)
26.731: (unload-airplane p2 a0 l1-0)
26.731: (unload-airplane p2 a0 l1-0)
26.731: (unload-airplane p2 a2 l1-0)
26.731: (unload-airplane p19 a2 l1-0)
25.792: (load-airplane p19 a0 l1-0)
25.793: (load-airplane p2 a0 l1-0)
25.793: (load-airplane p19 a0 l1-0)
25.794: (load-airplane p2 a2 l1-0)
25.795: (load-airplane p2 a0 l1-0)
25.795: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p19 a1 l1-0)
25.974: (load-airplane p19 a1 l1-0)
25.974: (load-airplane p2 a1 l1-0)
25.974: (load-airplane p2 a1 l1-0)
25.975: (load-airplane p19 a1 l1-0)
25.975: (load-airplane p2 a1 l1-0)
25.975: (load-airplane p2 a1 l1-0)
25.975: (load-airplane p19 a1 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p19 a0 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p2 a2 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p2 a0 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a1 l1-0)
25.636: (load-airplane p2 a1 l1-0)
25.637: (load-airplane p2 a1 l1-0)
25.637: (load-airplane p19 a1 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (load-airplane p19 a1 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (load-airplane p2 a1 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.863: (load-truck p11 t1 l1-2)
26.863: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.722: (unload-truck p11 t1 l1-2)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.892: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
26.894: (load-truck p24 t1 l1-3)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
27.052: (drive-truck t1 l1-2 l1-1 c1)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.872: (drive-truck t1 l1-3 l1-1 c1)
26.872: (drive-truck t1 l1-3 l1-1 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.103: (drive-truck t0 l0-0 l0-1 c0)
27.103: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t0 l0-0 l0-3 c0)
26.428: (drive-truck t0 l0-0 l0-3 c0)
26.893: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-3 l1-2 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.870: (drive-truck t1 l1-3 l1-1 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.422: (unload-airplane p3 a0 l1-0)
27.423: (unload-airplane p1 a2 l1-0)
27.423: (unload-airplane p1 a2 l1-0)
27.423: (unload-airplane p3 a0 l1-0)
27.423: (unload-airplane p1 a2 l1-0)
27.423: (unload-airplane p3 a2 l1-0)
27.423: (unload-airplane p1 a0 l1-0)
27.424: (unload-airplane p3 a0 l1-0)
27.427: (load-truck p11 t1 l1-2)
27.427: (load-truck p11 t1 l1-2)
27.427: (load-truck p11 t1 l1-2)
27.427: (load-truck p11 t1 l1-2)
27.437: (unload-airplane p22 a0 l1-0)
27.437: (unload-airplane p18 a0 l1-0)
27.437: (unload-airplane p18 a0 l1-0)
27.437: (unload-airplane p18 a2 l1-0)
27.437: (unload-airplane p22 a0 l1-0)
26.426: (load-airplane p3 a2 l1-0)
26.426: (load-airplane p1 a0 l1-0)
26.426: (load-airplane p1 a0 l1-0)
26.426: (load-airplane p1 a0 l1-0)
26.427: (load-airplane p18 a0 l1-0)
26.427: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (load-airplane p1 a2 l1-0)
26.428: (load-airplane p3 a0 l1-0)
26.428: (load-airplane p3 a2 l1-0)
26.428: (load-airplane p22 a2 l1-0)
26.428: (load-airplane p18 a2 l1-0)
26.428: (load-airplane p18 a2 l1-0)
26.646: (load-airplane p22 a1 l1-0)
26.646: (load-airplane p22 a1 l1-0)
26.647: (load-airplane p18 a1 l1-0)
26.647: (load-airplane p18 a1 l1-0)
26.647: (load-airplane p3 a1 l1-0)
26.647: (load-airplane p18 a1 l1-0)
26.650: (load-airplane p1 a1 l1-0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.795: (unload-truck p24 t1 l1-3)
25.974: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p3 a2 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.792: (unload-airplane p1 a2 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.793: (unload-airplane p1 a1 l1-0)
26.793: (unload-airplane p3 a1 l1-0)
26.793: (load-truck p14 t0 l0-0)
26.794: (load-truck p0 t0 l0-0)
25.787: (load-airplane p1 a2 l1-0)
25.787: (load-airplane p1 a0 l1-0)
25.788: (load-airplane p3 a0 l1-0)
25.883: (load-airplane p3 a1 l1-0)
25.883: (load-airplane p1 a1 l1-0)
25.883: (load-airplane p1 a1 l1-0)
25.884: (load-airplane p3 a1 l1-0)
25.884: (load-airplane p1 a1 l1-0)
25.884: (load-airplane p3 a1 l1-0)
25.885: (load-airplane p1 a1 l1-0)
25.885: (load-airplane p3 a1 l1-0)
26.407: (drive-truck t0 l0-0 l0-3 c0)
26.407: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
25.407: (load-airplane p1 a0 l1-0)
25.407: (load-airplane p3 a0 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p1 a2 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p1 a1 l1-0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (load-airplane p1 a1 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.640: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.642: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
