/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.062: (drive-truck t5 l5-1 l5-3 c5)
41.062: (drive-truck t5 l5-4 l5-3 c5)
41.063: (drive-truck t5 l5-4 l5-3 c5)
40.733: (fly-airplane a1 l5-0 l3-0)
40.743: (fly-airplane a0 l3-0 l5-0)
40.822: (drive-truck t0 l0-0 l0-1 c0)
40.926: (fly-airplane a2 l5-0 l4-0)
40.937: (drive-truck t3 l3-2 l3-1 c3)
40.939: (fly-airplane a0 l4-0 l5-0)
40.953: (drive-truck t5 l5-1 l5-4 c5)
40.959: (drive-truck t5 l5-4 l5-1 c5)
40.962: (drive-truck t3 l3-2 l3-1 c3)
40.980: (fly-airplane a2 l3-0 l4-0)
40.984: (fly-airplane a0 l4-0 l5-0)
40.984: (drive-truck t3 l3-2 l3-4 c3)
40.987: (fly-airplane a1 l4-0 l3-0)
40.988: (fly-airplane a2 l4-0 l5-0)
40.989: (drive-truck t3 l3-2 l3-1 c3)
40.989: (fly-airplane a0 l4-0 l3-0)
40.990: (drive-truck t3 l3-2 l3-1 c3)
40.990: (fly-airplane a2 l4-0 l3-0)
40.993: (fly-airplane a0 l3-0 l5-0)
40.997: (fly-airplane a2 l3-0 l5-0)
40.770: (drive-truck t3 l3-1 l3-4 c3)
40.771: (drive-truck t3 l3-2 l3-4 c3)
40.847: (fly-airplane a2 l4-0 l5-0)
40.849: (drive-truck t0 l0-0 l0-1 c0)
40.909: (drive-truck t3 l3-2 l3-1 c3)
40.909: (fly-airplane a2 l5-0 l4-0)
40.910: (drive-truck t3 l3-4 l3-1 c3)
40.943: (drive-truck t1 l1-2 l1-1 c1)
40.954: (drive-truck t1 l1-2 l1-1 c1)
40.974: (fly-airplane a1 l4-0 l3-0)
40.975: (drive-truck t3 l3-2 l3-1 c3)
40.988: (fly-airplane a1 l4-0 l3-0)
40.988: (drive-truck t5 l5-4 l5-3 c5)
41.000: (drive-truck t3 l3-1 l3-4 c3)
41.010: (fly-airplane a1 l5-0 l3-0)
41.011: (fly-airplane a1 l5-0 l3-0)
41.012: (fly-airplane a1 l4-0 l3-0)
41.012: (drive-truck t3 l3-2 l3-4 c3)
41.013: (fly-airplane a2 l4-0 l3-0)
41.015: (fly-airplane a2 l4-0 l5-0)
40.789: (drive-truck t5 l5-3 l5-4 c5)
40.806: (drive-truck t0 l0-0 l0-1 c0)
40.848: (drive-truck t2 l2-4 l2-2 c2)
40.949: (drive-truck t3 l3-4 l3-2 c3)
40.974: (drive-truck t3 l3-4 l3-1 c3)
40.977: (drive-truck t5 l5-1 l5-4 c5)
40.982: (drive-truck t3 l3-1 l3-4 c3)
40.982: (drive-truck t1 l1-2 l1-1 c1)
40.982: (drive-truck t3 l3-2 l3-4 c3)
41.017: (drive-truck t5 l5-4 l5-3 c5)
41.018: (fly-airplane a2 l4-0 l5-0)
41.024: (drive-truck t3 l3-1 l3-2 c3)
41.031: (drive-truck t3 l3-1 l3-2 c3)
41.051: (drive-truck t3 l3-1 l3-4 c3)
41.053: (fly-airplane a2 l4-0 l3-0)
41.053: (fly-airplane a2 l4-0 l5-0)
41.054: (drive-truck t3 l3-1 l3-4 c3)
41.061: (drive-truck t1 l1-2 l1-1 c1)
41.073: (drive-truck t5 l5-1 l5-3 c5)
41.098: (fly-airplane a0 l3-0 l4-0)
40.812: (drive-truck t2 l2-4 l2-3 c2)
40.816: (drive-truck t5 l5-3 l5-1 c5)
40.816: (drive-truck t5 l5-3 l5-4 c5)
40.817: (drive-truck t3 l3-2 l3-4 c3)
40.826: (drive-truck t0 l0-0 l0-1 c0)
40.832: (drive-truck t0 l0-1 l0-2 c0)
40.840: (drive-truck t2 l2-4 l2-2 c2)
40.844: (drive-truck t0 l0-0 l0-1 c0)
40.846: (drive-truck t3 l3-2 l3-4 c3)
40.899: (drive-truck t2 l2-4 l2-3 c2)
40.923: (drive-truck t2 l2-4 l2-2 c2)
40.950: (drive-truck t2 l2-4 l2-2 c2)
40.980: (drive-truck t0 l0-1 l0-0 c0)
41.001: (fly-airplane a0 l5-0 l4-0)
41.010: (drive-truck t3 l3-4 l3-1 c3)
41.016: (drive-truck t3 l3-4 l3-2 c3)
41.034: (fly-airplane a1 l3-0 l5-0)
41.035: (fly-airplane a1 l3-0 l5-0)
41.038: (fly-airplane a0 l5-0 l4-0)
41.039: (fly-airplane a2 l5-0 l4-0)
40.853: (fly-airplane a1 l4-0 l3-0)
40.954: (drive-truck t2 l2-2 l2-3 c2)
40.957: (fly-airplane a0 l5-0 l3-0)
40.971: (fly-airplane a1 l4-0 l5-0)
40.988: (drive-truck t3 l3-4 l3-1 c3)
40.988: (fly-airplane a2 l5-0 l4-0)
40.989: (drive-truck t3 l3-4 l3-1 c3)
40.989: (fly-airplane a0 l5-0 l4-0)
40.992: (drive-truck t3 l3-4 l3-2 c3)
40.992: (fly-airplane a0 l5-0 l4-0)
40.993: (drive-truck t5 l5-4 l5-3 c5)
40.994: (drive-truck t3 l3-4 l3-2 c3)
40.995: (fly-airplane a2 l5-0 l4-0)
41.010: (drive-truck t5 l5-4 l5-1 c5)
41.016: (drive-truck t5 l5-4 l5-1 c5)
41.023: (fly-airplane a1 l4-0 l5-0)
41.023: (fly-airplane a2 l3-0 l5-0)
41.025: (fly-airplane a1 l4-0 l5-0)
41.026: (fly-airplane a2 l4-0 l5-0)
41.038: (drive-truck t5 l5-4 l5-1 c5)
40.906: (fly-airplane a0 l5-0 l3-0)
40.907: (drive-truck t3 l3-4 l3-1 c3)
40.915: (drive-truck t3 l3-4 l3-2 c3)
40.916: (fly-airplane a0 l5-0 l3-0)
40.938: (fly-airplane a0 l5-0 l4-0)
40.939: (fly-airplane a1 l4-0 l5-0)
40.939: (drive-truck t2 l2-2 l2-3 c2)
40.955: (fly-airplane a0 l4-0 l3-0)
40.955: (drive-truck t5 l5-4 l5-1 c5)
40.955: (fly-airplane a2 l4-0 l3-0)
40.963: (fly-airplane a1 l4-0 l3-0)
40.971: (fly-airplane a1 l4-0 l5-0)
40.973: (fly-airplane a1 l4-0 l5-0)
40.974: (drive-truck t3 l3-4 l3-1 c3)
40.976: (drive-truck t3 l3-4 l3-1 c3)
40.979: (fly-airplane a2 l4-0 l3-0)
40.981: (drive-truck t3 l3-4 l3-2 c3)
40.981: (drive-truck t5 l5-4 l5-1 c5)
40.981: (fly-airplane a0 l5-0 l4-0)
40.981: (drive-truck t5 l5-4 l5-1 c5)
40.908: (drive-truck t3 l3-4 l3-1 c3)
40.909: (drive-truck t5 l5-4 l5-1 c5)
40.909: (fly-airplane a2 l4-0 l3-0)
40.909: (drive-truck t3 l3-4 l3-1 c3)
40.909: (drive-truck t3 l3-4 l3-1 c3)
40.914: (fly-airplane a0 l4-0 l3-0)
40.915: (fly-airplane a0 l5-0 l3-0)
40.916: (drive-truck t3 l3-4 l3-2 c3)
40.917: (drive-truck t3 l3-4 l3-1 c3)
40.917: (fly-airplane a1 l4-0 l3-0)
40.917: (drive-truck t3 l3-4 l3-2 c3)
40.918: (drive-truck t5 l5-4 l5-1 c5)
40.918: (drive-truck t3 l3-4 l3-2 c3)
40.921: (fly-airplane a2 l4-0 l3-0)
40.926: (drive-truck t3 l3-4 l3-2 c3)
40.927: (fly-airplane a1 l4-0 l3-0)
40.936: (fly-airplane a2 l4-0 l3-0)
40.937: (drive-truck t3 l3-4 l3-1 c3)
40.944: (drive-truck t3 l3-4 l3-2 c3)
40.945: (fly-airplane a2 l4-0 l3-0)
40.910: (drive-truck t5 l5-4 l5-1 c5)
40.911: (drive-truck t5 l5-4 l5-1 c5)
40.912: (fly-airplane a2 l5-0 l3-0)
40.913: (fly-airplane a0 l5-0 l3-0)
40.913: (fly-airplane a1 l4-0 l5-0)
40.916: (drive-truck t5 l5-4 l5-1 c5)
40.917: (fly-airplane a1 l4-0 l3-0)
40.918: (drive-truck t5 l5-4 l5-1 c5)
40.919: (drive-truck t5 l5-4 l5-1 c5)
40.922: (fly-airplane a1 l4-0 l5-0)
40.922: (fly-airplane a0 l5-0 l3-0)
40.922: (fly-airplane a2 l5-0 l3-0)
40.925: (fly-airplane a1 l4-0 l3-0)
40.926: (drive-truck t5 l5-4 l5-1 c5)
40.928: (fly-airplane a2 l4-0 l5-0)
40.928: (fly-airplane a1 l5-0 l3-0)
40.929: (fly-airplane a1 l5-0 l3-0)
40.936: (fly-airplane a2 l4-0 l3-0)
40.936: (fly-airplane a1 l5-0 l3-0)
40.936: (fly-airplane a2 l4-0 l5-0)
40.912: (fly-airplane a0 l5-0 l3-0)
40.912: (fly-airplane a2 l5-0 l3-0)
40.912: (drive-truck t5 l5-4 l5-1 c5)
40.919: (fly-airplane a1 l4-0 l5-0)
40.919: (fly-airplane a0 l5-0 l3-0)
40.922: (drive-truck t5 l5-4 l5-1 c5)
40.922: (fly-airplane a2 l5-0 l3-0)
40.927: (drive-truck t5 l5-4 l5-1 c5)
40.928: (fly-airplane a2 l4-0 l5-0)
40.929: (fly-airplane a1 l5-0 l3-0)
40.929: (fly-airplane a1 l5-0 l3-0)
40.930: (drive-truck t5 l5-4 l5-1 c5)
40.936: (fly-airplane a1 l5-0 l3-0)
40.936: (fly-airplane a1 l5-0 l3-0)
40.936: (fly-airplane a2 l4-0 l5-0)
40.937: (drive-truck t3 l3-1 l3-2 c3)
40.938: (drive-truck t5 l5-4 l5-1 c5)
40.944: (drive-truck t3 l3-1 l3-2 c3)
40.955: (drive-truck t3 l3-2 l3-4 c3)
40.957: (drive-truck t3 l3-1 l3-4 c3)
40.916: (fly-airplane a0 l5-0 l4-0)
40.924: (fly-airplane a0 l5-0 l4-0)
40.958: (drive-truck t3 l3-1 l3-4 c3)
40.958: (drive-truck t3 l3-2 l3-4 c3)
40.961: (fly-airplane a0 l5-0 l3-0)
40.961: (drive-truck t5 l5-4 l5-1 c5)
40.973: (drive-truck t3 l3-2 l3-4 c3)
40.974: (drive-truck t3 l3-1 l3-4 c3)
40.977: (drive-truck t3 l3-2 l3-4 c3)
40.977: (fly-airplane a1 l5-0 l3-0)
40.985: (drive-truck t3 l3-2 l3-4 c3)
41.024: (fly-airplane a2 l3-0 l4-0)
41.038: (fly-airplane a2 l3-0 l5-0)
41.041: (fly-airplane a0 l3-0 l5-0)
41.044: (drive-truck t0 l0-1 l0-0 c0)
41.045: (drive-truck t5 l5-1 l5-3 c5)
41.046: (fly-airplane a2 l3-0 l5-0)
41.049: (fly-airplane a0 l3-0 l5-0)
41.049: (fly-airplane a2 l3-0 l5-0)
41.053: (drive-truck t5 l5-1 l5-3 c5)
40.645: (fly-airplane a2 l3-0 l4-0)
40.887: (drive-truck t0 l0-1 l0-2 c0)
40.900: (drive-truck t0 l0-1 l0-2 c0)
40.914: (drive-truck t2 l2-4 l2-2 c2)
40.922: (drive-truck t2 l2-4 l2-2 c2)
40.962: (fly-airplane a0 l5-0 l4-0)
40.963: (drive-truck t3 l3-1 l3-4 c3)
40.963: (drive-truck t3 l3-2 l3-4 c3)
40.972: (drive-truck t3 l3-4 l3-1 c3)
40.984: (drive-truck t3 l3-4 l3-2 c3)
41.027: (fly-airplane a0 l5-0 l4-0)
41.028: (fly-airplane a2 l3-0 l4-0)
41.033: (fly-airplane a1 l5-0 l4-0)
41.036: (fly-airplane a2 l3-0 l4-0)
41.039: (drive-truck t5 l5-1 l5-4 c5)
41.042: (drive-truck t3 l3-2 l3-1 c3)
41.042: (fly-airplane a0 l3-0 l5-0)
41.045: (fly-airplane a2 l3-0 l5-0)
41.046: (drive-truck t5 l5-1 l5-3 c5)
41.047: (drive-truck t5 l5-1 l5-4 c5)
40.682: (drive-truck t3 l3-2 l3-4 c3)
40.779: (drive-truck t0 l0-1 l0-0 c0)
40.871: (fly-airplane a2 l3-0 l5-0)
40.887: (fly-airplane a0 l3-0 l5-0)
40.909: (fly-airplane a1 l5-0 l4-0)
40.923: (fly-airplane a1 l5-0 l4-0)
40.937: (fly-airplane a1 l5-0 l4-0)
40.944: (fly-airplane a2 l3-0 l5-0)
40.944: (fly-airplane a0 l3-0 l5-0)
40.946: (fly-airplane a1 l5-0 l4-0)
40.952: (drive-truck t3 l3-2 l3-4 c3)
40.953: (fly-airplane a0 l3-0 l5-0)
40.953: (drive-truck t3 l3-1 l3-4 c3)
40.954: (fly-airplane a2 l3-0 l5-0)
40.960: (drive-truck t3 l3-1 l3-4 c3)
40.960: (drive-truck t3 l3-2 l3-4 c3)
40.975: (fly-airplane a0 l5-0 l4-0)
40.976: (fly-airplane a1 l3-0 l5-0)
40.976: (drive-truck t3 l3-4 l3-1 c3)
40.986: (fly-airplane a1 l3-0 l5-0)
40.806: (drive-truck t0 l0-1 l0-0 c0)
40.806: (drive-truck t3 l3-2 l3-4 c3)
40.886: (fly-airplane a1 l5-0 l3-0)
40.901: (fly-airplane a1 l5-0 l3-0)
40.917: (drive-truck t2 l2-2 l2-3 c2)
40.917: (drive-truck t2 l2-2 l2-3 c2)
40.926: (drive-truck t2 l2-2 l2-3 c2)
40.929: (drive-truck t2 l2-2 l2-3 c2)
40.929: (drive-truck t2 l2-2 l2-3 c2)
40.933: (fly-airplane a0 l3-0 l4-0)
40.935: (drive-truck t3 l3-1 l3-4 c3)
40.936: (drive-truck t3 l3-2 l3-4 c3)
40.938: (fly-airplane a2 l3-0 l5-0)
40.939: (fly-airplane a0 l3-0 l5-0)
40.951: (fly-airplane a2 l3-0 l4-0)
40.964: (fly-airplane a1 l5-0 l3-0)
40.965: (fly-airplane a1 l5-0 l3-0)
40.969: (fly-airplane a1 l5-0 l4-0)
40.973: (fly-airplane a1 l5-0 l3-0)
40.975: (fly-airplane a1 l5-0 l3-0)
40.905: (drive-truck t3 l3-1 l3-2 c3)
40.946: (fly-airplane a1 l5-0 l3-0)
40.947: (fly-airplane a1 l5-0 l3-0)
40.947: (drive-truck t2 l2-2 l2-3 c2)
40.948: (drive-truck t2 l2-2 l2-3 c2)
40.948: (fly-airplane a2 l3-0 l4-0)
40.950: (fly-airplane a1 l5-0 l3-0)
40.951: (fly-airplane a2 l5-0 l4-0)
40.953: (drive-truck t3 l3-2 l3-4 c3)
40.955: (drive-truck t3 l3-1 l3-4 c3)
40.956: (fly-airplane a1 l5-0 l3-0)
40.961: (drive-truck t3 l3-2 l3-4 c3)
40.961: (fly-airplane a2 l3-0 l5-0)
40.961: (drive-truck t3 l3-2 l3-4 c3)
40.961: (fly-airplane a0 l3-0 l5-0)
40.962: (drive-truck t3 l3-1 l3-4 c3)
40.962: (drive-truck t3 l3-1 l3-4 c3)
40.963: (fly-airplane a0 l5-0 l4-0)
40.966: (fly-airplane a0 l3-0 l4-0)
40.966: (fly-airplane a2 l3-0 l4-0)
40.907: (fly-airplane a2 l5-0 l4-0)
40.942: (fly-airplane a2 l5-0 l4-0)
40.943: (fly-airplane a0 l5-0 l4-0)
40.957: (fly-airplane a2 l5-0 l4-0)
40.958: (fly-airplane a1 l4-0 l3-0)
40.976: (drive-truck t3 l3-1 l3-2 c3)
40.977: (drive-truck t3 l3-1 l3-2 c3)
40.983: (drive-truck t3 l3-2 l3-4 c3)
40.983: (drive-truck t3 l3-2 l3-4 c3)
40.984: (fly-airplane a1 l5-0 l3-0)
40.984: (fly-airplane a1 l5-0 l4-0)
40.984: (fly-airplane a1 l5-0 l3-0)
40.987: (fly-airplane a1 l5-0 l4-0)
40.989: (drive-truck t2 l2-3 l2-2 c2)
40.989: (drive-truck t2 l2-3 l2-2 c2)
40.995: (drive-truck t2 l2-3 l2-2 c2)
40.996: (drive-truck t2 l2-3 l2-2 c2)
41.003: (fly-airplane a1 l5-0 l3-0)
41.012: (fly-airplane a0 l3-0 l5-0)
41.016: (fly-airplane a0 l3-0 l5-0)
40.922: (fly-airplane a2 l5-0 l4-0)
40.923: (fly-airplane a0 l5-0 l4-0)
40.947: (drive-truck t3 l3-1 l3-2 c3)
40.947: (fly-airplane a0 l5-0 l4-0)
40.947: (fly-airplane a2 l5-0 l4-0)
40.963: (fly-airplane a2 l5-0 l4-0)
40.963: (fly-airplane a0 l5-0 l4-0)
40.964: (drive-truck t2 l2-3 l2-2 c2)
40.986: (fly-airplane a1 l3-0 l4-0)
40.988: (drive-truck t3 l3-1 l3-4 c3)
40.988: (fly-airplane a1 l5-0 l3-0)
40.989: (fly-airplane a1 l5-0 l4-0)
40.990: (fly-airplane a1 l5-0 l4-0)
40.991: (drive-truck t3 l3-1 l3-2 c3)
40.992: (drive-truck t3 l3-1 l3-2 c3)
41.001: (drive-truck t5 l5-3 l5-0 c5)
41.001: (drive-truck t3 l3-1 l3-2 c3)
41.001: (drive-truck t3 l3-1 l3-2 c3)
41.003: (drive-truck t3 l3-2 l3-1 c3)
41.005: (drive-truck t2 l2-3 l2-2 c2)
40.949: (drive-truck t2 l2-3 l2-2 c2)
40.970: (fly-airplane a0 l5-0 l4-0)
40.973: (fly-airplane a2 l5-0 l4-0)
40.975: (drive-truck t2 l2-3 l2-2 c2)
40.976: (drive-truck t3 l3-1 l3-2 c3)
40.985: (drive-truck t3 l3-2 l3-1 c3)
40.990: (fly-airplane a1 l3-0 l4-0)
40.995: (fly-airplane a1 l5-0 l3-0)
40.996: (drive-truck t3 l3-1 l3-2 c3)
41.011: (drive-truck t2 l2-3 l2-2 c2)
41.015: (drive-truck t2 l2-3 l2-2 c2)
41.016: (fly-airplane a1 l5-0 l3-0)
41.016: (drive-truck t3 l3-1 l3-4 c3)
41.016: (fly-airplane a1 l5-0 l4-0)
41.017: (drive-truck t3 l3-1 l3-2 c3)
41.017: (fly-airplane a1 l5-0 l4-0)
41.017: (fly-airplane a0 l4-0 l5-0)
41.018: (fly-airplane a2 l4-0 l5-0)
41.018: (drive-truck t2 l2-3 l2-2 c2)
41.020: (drive-truck t2 l2-3 l2-2 c2)
40.940: (fly-airplane a1 l3-0 l4-0)
40.973: (drive-truck t3 l3-2 l3-1 c3)
40.974: (fly-airplane a1 l3-0 l4-0)
41.005: (drive-truck t3 l3-2 l3-1 c3)
41.011: (fly-airplane a2 l4-0 l5-0)
41.017: (fly-airplane a2 l4-0 l3-0)
41.022: (fly-airplane a1 l5-0 l3-0)
41.022: (drive-truck t3 l3-1 l3-2 c3)
41.023: (drive-truck t2 l2-3 l2-2 c2)
41.031: (fly-airplane a1 l5-0 l4-0)
41.032: (drive-truck t3 l3-2 l3-4 c3)
41.032: (fly-airplane a1 l5-0 l4-0)
41.037: (drive-truck t3 l3-2 l3-4 c3)
41.043: (drive-truck t2 l2-3 l2-2 c2)
41.045: (fly-airplane a0 l4-0 l5-0)
41.045: (fly-airplane a2 l4-0 l5-0)
41.047: (drive-truck t3 l3-1 l3-4 c3)
41.048: (drive-truck t2 l2-3 l2-2 c2)
41.056: (drive-truck t5 l5-3 l5-0 c5)
41.057: (drive-truck t3 l3-2 l3-4 c3)
40.899: (drive-truck t0 l0-1 l0-2 c0)
40.983: (fly-airplane a2 l4-0 l3-0)
40.991: (fly-airplane a0 l3-0 l4-0)
40.999: (drive-truck t3 l3-2 l3-1 c3)
41.002: (fly-airplane a2 l4-0 l3-0)
41.010: (drive-truck t3 l3-4 l3-1 c3)
41.020: (drive-truck t3 l3-4 l3-2 c3)
41.028: (drive-truck t2 l2-2 l2-3 c2)
41.047: (fly-airplane a1 l3-0 l4-0)
41.047: (drive-truck t5 l5-3 l5-0 c5)
41.049: (fly-airplane a2 l4-0 l5-0)
41.057: (drive-truck t3 l3-1 l3-4 c3)
41.058: (fly-airplane a0 l3-0 l5-0)
41.058: (drive-truck t2 l2-3 l2-2 c2)
41.059: (drive-truck t2 l2-3 l2-2 c2)
41.059: (drive-truck t3 l3-2 l3-4 c3)
41.060: (fly-airplane a1 l5-0 l4-0)
41.064: (drive-truck t3 l3-2 l3-4 c3)
41.066: (drive-truck t0 l0-1 l0-0 c0)
41.069: (fly-airplane a2 l4-0 l3-0)
40.972: (drive-truck t3 l3-2 l3-1 c3)
40.972: (fly-airplane a0 l3-0 l4-0)
40.984: (drive-truck t3 l3-4 l3-1 c3)
40.984: (drive-truck t2 l2-2 l2-3 c2)
40.988: (drive-truck t5 l5-3 l5-0 c5)
40.992: (drive-truck t3 l3-4 l3-2 c3)
40.993: (drive-truck t2 l2-2 l2-3 c2)
41.001: (fly-airplane a1 l3-0 l4-0)
41.001: (fly-airplane a1 l4-0 l3-0)
41.004: (drive-truck t3 l3-4 l3-1 c3)
41.009: (fly-airplane a1 l3-0 l4-0)
41.009: (drive-truck t3 l3-4 l3-2 c3)
41.020: (drive-truck t2 l2-2 l2-3 c2)
41.020: (fly-airplane a1 l3-0 l4-0)
41.021: (drive-truck t2 l2-2 l2-3 c2)
41.027: (drive-truck t3 l3-4 l3-1 c3)
41.038: (drive-truck t3 l3-2 l3-4 c3)
41.038: (fly-airplane a0 l3-0 l4-0)
41.039: (drive-truck t2 l2-2 l2-3 c2)
41.042: (drive-truck t3 l3-4 l3-2 c3)
40.924: (drive-truck t3 l3-4 l3-1 c3)
40.941: (drive-truck t3 l3-4 l3-2 c3)
40.975: (fly-airplane a1 l3-0 l4-0)
40.976: (drive-truck t2 l2-2 l2-3 c2)
40.977: (drive-truck t3 l3-4 l3-1 c3)
40.982: (fly-airplane a1 l4-0 l3-0)
40.983: (drive-truck t2 l2-2 l2-3 c2)
40.983: (drive-truck t3 l3-4 l3-2 c3)
40.984: (fly-airplane a1 l3-0 l4-0)
40.985: (drive-truck t3 l3-2 l3-1 c3)
40.997: (drive-truck t2 l2-2 l2-3 c2)
41.001: (drive-truck t3 l3-4 l3-1 c3)
41.016: (drive-truck t2 l2-3 l2-2 c2)
41.031: (fly-airplane a1 l4-0 l3-0)
41.033: (drive-truck t3 l3-1 l3-2 c3)
41.044: (fly-airplane a2 l4-0 l3-0)
41.047: (fly-airplane a1 l4-0 l3-0)
41.047: (fly-airplane a1 l4-0 l3-0)
41.048: (fly-airplane a1 l4-0 l3-0)
41.050: (drive-truck t3 l3-2 l3-4 c3)
40.950: (drive-truck t3 l3-4 l3-1 c3)
40.951: (drive-truck t2 l2-3 l2-2 c2)
41.002: (fly-airplane a0 l3-0 l4-0)
41.003: (fly-airplane a1 l4-0 l3-0)
41.005: (drive-truck t2 l2-2 l2-3 c2)
41.010: (drive-truck t3 l3-4 l3-1 c3)
41.018: (drive-truck t2 l2-2 l2-3 c2)
41.019: (fly-airplane a2 l4-0 l3-0)
41.025: (fly-airplane a2 l4-0 l3-0)
41.027: (drive-truck t3 l3-4 l3-2 c3)
41.040: (fly-airplane a2 l4-0 l3-0)
41.048: (drive-truck t3 l3-1 l3-2 c3)
41.051: (drive-truck t3 l3-1 l3-2 c3)
41.056: (drive-truck t3 l3-1 l3-2 c3)
41.058: (fly-airplane a1 l4-0 l3-0)
41.061: (drive-truck t2 l2-3 l2-2 c2)
41.071: (drive-truck t2 l2-3 l2-2 c2)
41.071: (drive-truck t3 l3-2 l3-4 c3)
41.072: (drive-truck t3 l3-1 l3-4 c3)
41.080: (drive-truck t2 l2-3 l2-2 c2)
40.975: (drive-truck t2 l2-2 l2-3 c2)
40.975: (fly-airplane a0 l3-0 l4-0)
40.984: (fly-airplane a0 l3-0 l4-0)
40.997: (fly-airplane a0 l3-0 l4-0)
41.009: (fly-airplane a0 l3-0 l4-0)
41.010: (fly-airplane a1 l4-0 l3-0)
41.011: (drive-truck t3 l3-1 l3-2 c3)
41.018: (fly-airplane a1 l4-0 l5-0)
41.047: (drive-truck t3 l3-1 l3-4 c3)
41.060: (drive-truck t3 l3-2 l3-4 c3)
41.061: (drive-truck t3 l3-1 l3-4 c3)
41.068: (drive-truck t2 l2-3 l2-2 c2)
41.083: (drive-truck t3 l3-1 l3-2 c3)
41.085: (fly-airplane a1 l4-0 l3-0)
41.085: (drive-truck t2 l2-3 l2-2 c2)
41.090: (drive-truck t3 l3-2 l3-4 c3)
41.093: (drive-truck t3 l3-2 l3-4 c3)
41.093: (fly-airplane a1 l4-0 l3-0)
41.095: (drive-truck t2 l2-2 l2-4 c2)
41.103: (drive-truck t3 l3-2 l3-4 c3)
40.983: (fly-airplane a1 l4-0 l3-0)
40.984: (drive-truck t2 l2-2 l2-3 c2)
40.991: (fly-airplane a1 l4-0 l3-0)
41.006: (fly-airplane a1 l4-0 l3-0)
41.019: (fly-airplane a1 l4-0 l3-0)
41.019: (drive-truck t3 l3-1 l3-2 c3)
41.020: (drive-truck t3 l3-1 l3-4 c3)
41.020: (drive-truck t3 l3-2 l3-4 c3)
41.020: (fly-airplane a0 l3-0 l4-0)
41.020: (drive-truck t2 l2-2 l2-3 c2)
41.024: (fly-airplane a0 l3-0 l4-0)
41.027: (drive-truck t2 l2-3 l2-2 c2)
41.033: (drive-truck t3 l3-1 l3-2 c3)
41.038: (drive-truck t3 l3-1 l3-4 c3)
41.045: (drive-truck t2 l2-3 l2-2 c2)
41.045: (fly-airplane a1 l4-0 l5-0)
41.046: (fly-airplane a0 l3-0 l5-0)
41.047: (fly-airplane a2 l3-0 l5-0)
41.056: (drive-truck t3 l3-1 l3-4 c3)
41.058: (fly-airplane a1 l4-0 l3-0)
41.020: (drive-truck t3 l3-1 l3-2 c3)
41.026: (drive-truck t2 l2-2 l2-3 c2)
41.028: (fly-airplane a1 l4-0 l3-0)
41.028: (drive-truck t3 l3-1 l3-4 c3)
41.028: (drive-truck t3 l3-2 l3-4 c3)
41.032: (fly-airplane a1 l4-0 l3-0)
41.033: (drive-truck t2 l2-3 l2-2 c2)
41.039: (drive-truck t3 l3-1 l3-2 c3)
41.043: (drive-truck t3 l3-1 l3-4 c3)
41.045: (fly-airplane a1 l4-0 l3-0)
41.059: (drive-truck t3 l3-2 l3-4 c3)
41.060: (drive-truck t3 l3-1 l3-2 c3)
41.061: (drive-truck t2 l2-3 l2-2 c2)
41.063: (fly-airplane a2 l3-0 l5-0)
41.063: (fly-airplane a0 l3-0 l5-0)
41.064: (drive-truck t3 l3-1 l3-2 c3)
41.064: (drive-truck t3 l3-1 l3-2 c3)
41.065: (drive-truck t2 l2-3 l2-2 c2)
41.065: (drive-truck t3 l3-1 l3-4 c3)
41.069: (fly-airplane a0 l4-0 l5-0)
41.081: (fly-airplane a0 l4-0 l3-0)
41.083: (fly-airplane a0 l4-0 l5-0)
41.084: (fly-airplane a1 l5-0 l4-0)
41.084: (fly-airplane a1 l5-0 l3-0)
41.085: (drive-truck t3 l3-1 l3-2 c3)
41.087: (fly-airplane a0 l3-0 l5-0)
41.087: (drive-truck t3 l3-2 l3-4 c3)
41.087: (drive-truck t2 l2-3 l2-2 c2)
41.089: (fly-airplane a0 l3-0 l5-0)
41.089: (drive-truck t2 l2-3 l2-2 c2)
41.089: (drive-truck t3 l3-2 l3-4 c3)
41.089: (fly-airplane a2 l3-0 l5-0)
41.090: (drive-truck t3 l3-2 l3-4 c3)
41.090: (fly-airplane a2 l3-0 l5-0)
41.090: (drive-truck t2 l2-3 l2-2 c2)
41.095: (drive-truck t2 l2-3 l2-2 c2)
41.096: (fly-airplane a0 l4-0 l5-0)
41.106: (fly-airplane a0 l4-0 l5-0)
41.107: (drive-truck t3 l3-1 l3-4 c3)
41.107: (fly-airplane a0 l4-0 l3-0)
41.074: (fly-airplane a1 l3-0 l5-0)
41.075: (drive-truck t3 l3-2 l3-1 c3)
41.076: (drive-truck t3 l3-2 l3-1 c3)
41.108: (fly-airplane a1 l5-0 l3-0)
41.109: (fly-airplane a1 l5-0 l3-0)
41.110: (drive-truck t2 l2-3 l2-2 c2)
41.112: (drive-truck t3 l3-1 l3-2 c3)
