/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.168: (unload-airplane p0 a1 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p0 a1 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a1 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p0 a1 l1-0)
26.120: (load-airplane p27 a1 l1-0)
26.191: (load-airplane p1 a1 l1-0)
26.191: (load-airplane p0 a0 l1-0)
26.191: (load-airplane p0 a0 l1-0)
26.191: (load-airplane p1 a1 l1-0)
26.192: (load-airplane p0 a0 l1-0)
26.192: (load-airplane p1 a1 l1-0)
26.221: (load-airplane p27 a2 l1-0)
26.546: (load-airplane p0 a2 l1-0)
26.546: (load-airplane p1 a2 l1-0)
26.547: (load-airplane p0 a2 l1-0)
26.547: (load-airplane p1 a2 l1-0)
26.547: (load-airplane p1 a2 l1-0)
26.547: (load-airplane p0 a2 l1-0)
27.079: (drive-truck t1 l1-3 l1-2 c1)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
25.990: (drive-truck t1 l1-3 l1-2 c1)
25.990: (load-airplane p27 a1 l1-0)
26.089: (load-airplane p1 a1 l1-0)
26.089: (load-airplane p0 a0 l1-0)
26.089: (load-airplane p1 a1 l1-0)
26.089: (load-airplane p1 a1 l1-0)
26.091: (load-airplane p27 a2 l1-0)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (load-airplane p0 a0 l1-0)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-1 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.807: (drive-truck t1 l1-2 l1-4 c1)
26.807: (drive-truck t1 l1-1 l1-4 c1)
26.827: (load-truck p3 t1 l1-2)
26.850: (load-truck p9 t1 l1-1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.909: (drive-truck t1 l1-3 l1-4 c1)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.962: (load-truck p22 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.142: (drive-truck t1 l1-1 l1-2 c1)
27.240: (unload-airplane p1 a1 l1-0)
27.240: (unload-airplane p0 a1 l1-0)
27.241: (unload-truck p12 t1 l1-3)
27.241: (unload-airplane p7 a0 l1-0)
27.242: (unload-airplane p8 a1 l1-0)
27.266: (unload-airplane p27 a0 l1-0)
27.269: (drive-truck t0 l0-2 l0-3 c0)
27.296: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t0 l0-2 l0-0 c0)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.436: (drive-truck t0 l0-2 l0-0 c0)
26.222: (load-airplane p27 a1 l1-0)
26.222: (load-airplane p0 a0 l1-0)
26.223: (load-airplane p8 a0 l1-0)
26.560: (load-airplane p27 a2 l1-0)
26.561: (load-airplane p7 a2 l1-0)
26.562: (load-airplane p8 a2 l1-0)
26.563: (load-airplane p1 a2 l1-0)
26.563: (load-airplane p0 a2 l1-0)
27.099: (drive-truck t1 l1-3 l1-2 c1)
27.108: (drive-truck t1 l1-3 l1-2 c1)
27.112: (drive-truck t1 l1-3 l1-2 c1)
27.112: (drive-truck t1 l1-3 l1-2 c1)
27.127: (drive-truck t1 l1-3 l1-1 c1)
27.130: (unload-truck p3 t1 l1-2)
27.136: (drive-truck t1 l1-4 l1-2 c1)
27.168: (drive-truck t1 l1-3 l1-1 c1)
27.179: (drive-truck t1 l1-3 l1-2 c1)
27.200: (drive-truck t1 l1-3 l1-1 c1)
27.212: (drive-truck t1 l1-3 l1-1 c1)
27.212: (drive-truck t1 l1-3 l1-1 c1)
26.089: (load-airplane p27 a1 l1-0)
26.091: (load-airplane p8 a0 l1-0)
26.091: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (load-airplane p0 a0 l1-0)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.191: (load-airplane p8 a0 l1-0)
26.192: (load-airplane p0 a0 l1-0)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.194: (drive-truck t1 l1-3 l1-1 c1)
26.220: (unload-truck p24 t1 l1-1)
26.320: (load-airplane p27 a2 l1-0)
26.324: (drive-truck t1 l1-3 l1-2 c1)
26.325: (drive-truck t1 l1-3 l1-2 c1)
26.325: (load-airplane p7 a2 l1-0)
26.326: (drive-truck t1 l1-3 l1-2 c1)
26.327: (drive-truck t1 l1-3 l1-2 c1)
26.327: (drive-truck t1 l1-3 l1-2 c1)
26.327: (load-airplane p8 a2 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.928: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p7 a0 l1-0)
27.110: (unload-airplane p0 a1 l1-0)
27.110: (unload-airplane p1 a1 l1-0)
27.168: (unload-airplane p27 a0 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a0 l1-0)
27.212: (unload-airplane p7 a0 l1-0)
27.214: (unload-airplane p1 a1 l1-0)
27.214: (unload-airplane p0 a1 l1-0)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.228: (unload-truck p12 t1 l1-3)
27.229: (drive-truck t0 l0-2 l0-0 c0)
27.229: (unload-airplane p27 a0 l1-0)
27.237: (drive-truck t0 l0-2 l0-3 c0)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.245: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p8 a0 l1-0)
26.090: (load-airplane p27 a1 l1-0)
26.090: (load-airplane p7 a1 l1-0)
26.091: (load-airplane p1 a0 l1-0)
26.091: (load-airplane p0 a0 l1-0)
26.190: (load-airplane p0 a0 l1-0)
26.190: (load-airplane p1 a0 l1-0)
26.190: (load-airplane p7 a1 l1-0)
26.190: (load-airplane p27 a1 l1-0)
26.192: (load-airplane p8 a0 l1-0)
26.323: (load-airplane p8 a2 l1-0)
26.323: (load-airplane p7 a2 l1-0)
26.323: (load-airplane p0 a2 l1-0)
26.324: (load-airplane p1 a2 l1-0)
26.324: (load-airplane p27 a2 l1-0)
26.547: (load-airplane p27 a2 l1-0)
26.547: (load-airplane p7 a2 l1-0)
26.549: (load-airplane p0 a2 l1-0)
26.549: (load-airplane p1 a2 l1-0)
26.549: (load-airplane p8 a2 l1-0)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.222: (drive-truck t1 l1-3 l1-1 c1)
26.222: (drive-truck t1 l1-3 l1-1 c1)
26.555: (drive-truck t1 l1-3 l1-1 c1)
26.555: (drive-truck t1 l1-3 l1-1 c1)
26.555: (drive-truck t1 l1-3 l1-1 c1)
26.556: (drive-truck t1 l1-3 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.139: (unload-airplane p7 a0 l1-0)
27.189: (unload-airplane p0 a1 l1-0)
27.189: (unload-airplane p0 a1 l1-0)
27.189: (unload-airplane p1 a1 l1-0)
27.189: (unload-airplane p0 a1 l1-0)
26.118: (load-airplane p7 a1 l1-0)
26.218: (load-airplane p0 a0 l1-0)
26.218: (load-airplane p1 a0 l1-0)
26.218: (load-airplane p0 a0 l1-0)
26.219: (load-airplane p0 a0 l1-0)
26.219: (load-airplane p7 a2 l1-0)
26.554: (load-airplane p0 a2 l1-0)
26.554: (load-airplane p1 a2 l1-0)
26.554: (load-airplane p0 a2 l1-0)
26.555: (load-airplane p0 a2 l1-0)
27.007: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-3 c1)
27.128: (drive-truck t1 l1-1 l1-3 c1)
27.128: (drive-truck t1 l1-1 l1-3 c1)
27.128: (drive-truck t1 l1-1 l1-3 c1)
27.212: (drive-truck t1 l1-1 l1-3 c1)
25.989: (drive-truck t1 l1-1 l1-2 c1)
25.989: (load-airplane p7 a1 l1-0)
26.089: (load-airplane p0 a0 l1-0)
26.090: (load-airplane p0 a0 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p0 a0 l1-0)
26.090: (load-airplane p1 a0 l1-0)
26.090: (load-airplane p7 a2 l1-0)
26.090: (load-airplane p7 a1 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-3 c1)
26.190: (load-airplane p0 a0 l1-0)
26.190: (load-airplane p7 a2 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.805: (drive-truck t1 l1-2 l1-4 c1)
26.805: (drive-truck t1 l1-3 l1-4 c1)
26.826: (load-truck p3 t1 l1-2)
26.853: (load-truck p22 t1 l1-3)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.953: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.112: (unload-airplane p1 a1 l1-0)
27.142: (drive-truck t1 l1-3 l1-2 c1)
27.212: (unload-airplane p8 a0 l1-0)
27.212: (unload-airplane p7 a0 l1-0)
27.214: (unload-airplane p0 a0 l1-0)
27.228: (unload-truck p12 t1 l1-3)
27.229: (unload-airplane p27 a0 l1-0)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.267: (drive-truck t0 l0-2 l0-3 c0)
27.298: (drive-truck t1 l1-3 l1-1 c1)
27.332: (drive-truck t0 l0-2 l0-0 c0)
27.334: (drive-truck t0 l0-2 l0-0 c0)
27.367: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.434: (drive-truck t0 l0-2 l0-0 c0)
26.091: (load-airplane p1 a0 l1-0)
26.190: (load-airplane p27 a1 l1-0)
26.192: (load-airplane p7 a1 l1-0)
26.192: (load-airplane p1 a2 l1-0)
26.547: (load-airplane p27 a2 l1-0)
26.548: (load-airplane p7 a2 l1-0)
26.548: (load-airplane p0 a2 l1-0)
26.548: (load-airplane p8 a2 l1-0)
27.008: (drive-truck t1 l1-3 l1-2 c1)
27.086: (drive-truck t1 l1-3 l1-2 c1)
27.088: (drive-truck t1 l1-3 l1-1 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.128: (unload-truck p3 t1 l1-2)
27.135: (drive-truck t1 l1-4 l1-2 c1)
27.168: (drive-truck t1 l1-3 l1-2 c1)
27.217: (drive-truck t1 l1-3 l1-1 c1)
27.229: (unload-truck p3 t1 l1-2)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.236: (drive-truck t1 l1-4 l1-2 c1)
25.989: (drive-truck t1 l1-3 l1-2 c1)
25.989: (load-airplane p1 a0 l1-0)
26.087: (load-airplane p27 a1 l1-0)
26.090: (load-airplane p7 a1 l1-0)
26.090: (load-airplane p1 a2 l1-0)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.119: (load-airplane p1 a0 l1-0)
26.120: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (load-airplane p1 a2 l1-0)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.319: (load-airplane p27 a2 l1-0)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.323: (load-airplane p8 a2 l1-0)
26.323: (load-airplane p7 a2 l1-0)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.805: (drive-truck t1 l1-2 l1-4 c1)
26.805: (drive-truck t1 l1-1 l1-4 c1)
26.826: (load-truck p3 t1 l1-2)
26.856: (load-truck p9 t1 l1-1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
27.008: (unload-airplane p7 a0 l1-0)
26.087: (load-airplane p7 a1 l1-0)
26.087: (load-airplane p7 a2 l1-0)
27.109: (drive-truck t1 l1-2 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-2 c1)
27.138: (drive-truck t1 l1-2 l1-1 c1)
27.189: (unload-airplane p1 a1 l1-0)
27.190: (unload-airplane p1 a1 l1-0)
27.190: (unload-airplane p1 a1 l1-0)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.220: (drive-truck t1 l1-1 l1-2 c1)
27.220: (drive-truck t1 l1-1 l1-2 c1)
27.231: (drive-truck t1 l1-1 l1-3 c1)
27.241: (unload-airplane p7 a2 l1-0)
27.241: (unload-airplane p8 a2 l1-0)
27.267: (drive-truck t0 l0-2 l0-3 c0)
27.306: (unload-airplane p27 a2 l1-0)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
26.192: (load-airplane p7 a1 l1-0)
26.192: (load-airplane p7 a2 l1-0)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (load-airplane p7 a2 l1-0)
26.221: (load-airplane p7 a1 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.222: (load-airplane p1 a0 l1-0)
26.222: (load-airplane p1 a2 l1-0)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
27.109: (unload-airplane p8 a0 l1-0)
27.109: (unload-airplane p1 a0 l1-0)
27.109: (unload-airplane p8 a0 l1-0)
27.110: (unload-airplane p0 a0 l1-0)
26.090: (load-airplane p0 a1 l1-0)
26.090: (load-airplane p8 a1 l1-0)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.324: (load-airplane p0 a2 l1-0)
26.324: (load-airplane p8 a2 l1-0)
26.325: (load-airplane p8 a1 l1-0)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.926: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.953: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.189: (unload-airplane p0 a0 l1-0)
27.189: (unload-airplane p0 a1 l1-0)
27.189: (unload-airplane p1 a0 l1-0)
27.190: (unload-airplane p1 a0 l1-0)
27.190: (unload-airplane p0 a2 l1-0)
27.211: (unload-airplane p8 a2 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.211: (unload-airplane p7 a2 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.212: (unload-airplane p8 a0 l1-0)
27.212: (unload-airplane p7 a1 l1-0)
27.212: (unload-airplane p8 a1 l1-0)
26.189: (load-airplane p8 a1 l1-0)
26.189: (load-airplane p7 a0 l1-0)
26.221: (load-airplane p1 a1 l1-0)
26.222: (load-airplane p0 a1 l1-0)
26.549: (load-airplane p7 a2 l1-0)
26.550: (load-airplane p8 a2 l1-0)
26.557: (load-airplane p1 a2 l1-0)
26.558: (load-airplane p0 a2 l1-0)
26.559: (load-airplane p1 a2 l1-0)
27.106: (drive-truck t1 l1-3 l1-2 c1)
27.107: (drive-truck t1 l1-3 l1-2 c1)
27.108: (drive-truck t1 l1-3 l1-2 c1)
27.110: (drive-truck t1 l1-3 l1-2 c1)
27.110: (drive-truck t1 l1-3 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.112: (drive-truck t1 l1-1 l1-2 c1)
27.112: (drive-truck t1 l1-1 l1-2 c1)
27.213: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
26.088: (load-airplane p1 a1 l1-0)
26.089: (load-airplane p0 a1 l1-0)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (load-airplane p7 a0 l1-0)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (load-airplane p8 a1 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.220: (drive-truck t1 l1-3 l1-1 c1)
26.318: (load-airplane p1 a2 l1-0)
26.323: (load-airplane p0 a2 l1-0)
26.323: (load-airplane p1 a2 l1-0)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.323: (load-airplane p7 a2 l1-0)
26.323: (drive-truck t1 l1-1 l1-2 c1)
26.323: (drive-truck t1 l1-1 l1-2 c1)
26.324: (drive-truck t1 l1-1 l1-2 c1)
26.324: (drive-truck t1 l1-3 l1-2 c1)
26.324: (load-airplane p8 a2 l1-0)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
27.008: (unload-airplane p0 a2 l1-0)
27.088: (unload-airplane p0 a2 l1-0)
27.109: (unload-airplane p8 a0 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p1 a0 l1-0)
26.088: (load-airplane p1 a2 l1-0)
26.319: (load-airplane p7 a2 l1-0)
26.322: (load-airplane p8 a1 l1-0)
27.112: (drive-truck t1 l1-1 l1-3 c1)
27.112: (drive-truck t1 l1-2 l1-3 c1)
27.189: (unload-airplane p0 a1 l1-0)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.211: (drive-truck t1 l1-2 l1-3 c1)
27.212: (drive-truck t1 l1-2 l1-3 c1)
27.212: (drive-truck t1 l1-2 l1-3 c1)
27.214: (unload-airplane p1 a2 l1-0)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.240: (drive-truck t1 l1-2 l1-1 c1)
27.241: (unload-airplane p7 a2 l1-0)
27.241: (unload-airplane p8 a2 l1-0)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
26.190: (load-airplane p1 a2 l1-0)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (load-airplane p1 a2 l1-0)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (load-airplane p8 a1 l1-0)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (load-airplane p7 a2 l1-0)
26.558: (load-airplane p7 a2 l1-0)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
27.109: (unload-airplane p8 a0 l1-0)
27.109: (unload-airplane p7 a0 l1-0)
27.110: (unload-airplane p0 a2 l1-0)
27.111: (drive-truck t1 l1-1 l1-2 c1)
27.168: (unload-airplane p27 a0 l1-0)
27.199: (load-truck p3 t1 l1-2)
