/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.228: (drive-truck t0 l0-3 l0-1 c0)
30.256: (drive-truck t0 l0-3 l0-1 c0)
30.316: (drive-truck t1 l1-2 l1-0 c1)
30.319: (drive-truck t1 l1-2 l1-0 c1)
30.332: (drive-truck t4 l4-3 l4-1 c4)
30.161: (drive-truck t2 l2-1 l2-2 c2)
30.161: (drive-truck t2 l2-3 l2-2 c2)
30.161: (drive-truck t4 l4-3 l4-1 c4)
30.172: (drive-truck t4 l4-3 l4-1 c4)
30.175: (drive-truck t0 l0-3 l0-1 c0)
30.176: (drive-truck t2 l2-0 l2-2 c2)
30.221: (drive-truck t2 l2-3 l2-0 c2)
30.221: (drive-truck t0 l0-3 l0-1 c0)
30.275: (drive-truck t2 l2-0 l2-2 c2)
30.276: (drive-truck t4 l4-3 l4-1 c4)
30.284: (drive-truck t4 l4-3 l4-1 c4)
30.284: (drive-truck t4 l4-3 l4-1 c4)
30.285: (drive-truck t1 l1-2 l1-0 c1)
30.286: (drive-truck t1 l1-2 l1-0 c1)
30.318: (drive-truck t2 l2-1 l2-2 c2)
30.318: (drive-truck t2 l2-3 l2-2 c2)
30.318: (drive-truck t1 l1-2 l1-0 c1)
30.331: (drive-truck t4 l4-3 l4-1 c4)
30.332: (drive-truck t0 l0-3 l0-1 c0)
30.353: (drive-truck t2 l2-3 l2-1 c2)
30.276: (drive-truck t4 l4-3 l4-1 c4)
30.276: (drive-truck t0 l0-3 l0-1 c0)
30.277: (drive-truck t2 l2-0 l2-2 c2)
30.285: (drive-truck t1 l1-2 l1-0 c1)
30.285: (drive-truck t4 l4-3 l4-1 c4)
30.286: (drive-truck t2 l2-1 l2-2 c2)
30.286: (drive-truck t2 l2-3 l2-2 c2)
30.354: (drive-truck t0 l0-1 l0-3 c0)
30.443: (drive-truck t2 l2-2 l2-1 c2)
30.444: (drive-truck t2 l2-2 l2-3 c2)
30.445: (drive-truck t1 l1-2 l1-0 c1)
30.470: (drive-truck t2 l2-3 l2-0 c2)
30.470: (drive-truck t2 l2-1 l2-0 c2)
30.505: (drive-truck t2 l2-2 l2-0 c2)
30.533: (drive-truck t4 l4-3 l4-2 c4)
30.533: (drive-truck t4 l4-1 l4-2 c4)
30.544: (drive-truck t1 l1-2 l1-0 c1)
30.552: (drive-truck t4 l4-1 l4-2 c4)
30.554: (drive-truck t4 l4-1 l4-2 c4)
30.563: (drive-truck t4 l4-1 l4-2 c4)
30.374: (drive-truck t0 l0-0 l0-2 c0)
30.416: (drive-truck t1 l1-0 l1-2 c1)
30.498: (drive-truck t2 l2-2 l2-0 c2)
30.542: (drive-truck t4 l4-3 l4-1 c4)
30.544: (drive-truck t1 l1-2 l1-0 c1)
30.546: (drive-truck t2 l2-2 l2-1 c2)
30.546: (drive-truck t0 l0-3 l0-1 c0)
30.550: (drive-truck t2 l2-2 l2-3 c2)
30.561: (drive-truck t0 l0-1 l0-3 c0)
30.564: (drive-truck t2 l2-2 l2-0 c2)
30.601: (drive-truck t2 l2-2 l2-0 c2)
30.610: (drive-truck t2 l2-2 l2-1 c2)
30.612: (drive-truck t2 l2-2 l2-3 c2)
30.614: (drive-truck t4 l4-1 l4-2 c4)
30.683: (drive-truck t4 l4-1 l4-2 c4)
30.684: (drive-truck t1 l1-2 l1-0 c1)
30.686: (drive-truck t0 l0-2 l0-0 c0)
30.691: (drive-truck t2 l2-2 l2-1 c2)
30.691: (drive-truck t4 l4-1 l4-2 c4)
30.694: (drive-truck t2 l2-2 l2-3 c2)
30.497: (drive-truck t0 l0-1 l0-3 c0)
30.500: (drive-truck t4 l4-1 l4-3 c4)
30.600: (drive-truck t0 l0-3 l0-1 c0)
30.601: (drive-truck t2 l2-2 l2-0 c2)
30.601: (drive-truck t4 l4-3 l4-1 c4)
30.601: (drive-truck t2 l2-3 l2-0 c2)
30.608: (drive-truck t0 l0-1 l0-3 c0)
30.612: (drive-truck t0 l0-1 l0-3 c0)
30.617: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t2 l2-2 l2-1 c2)
30.711: (drive-truck t4 l4-3 l4-1 c4)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t2 l2-0 l2-1 c2)
30.711: (drive-truck t2 l2-2 l2-3 c2)
30.713: (drive-truck t4 l4-3 l4-1 c4)
30.729: (drive-truck t4 l4-3 l4-2 c4)
30.751: (drive-truck t2 l2-1 l2-0 c2)
30.753: (drive-truck t2 l2-3 l2-0 c2)
30.808: (drive-truck t4 l4-1 l4-2 c4)
30.833: (drive-truck t4 l4-1 l4-2 c4)
30.828: (drive-truck t0 l0-3 l0-1 c0)
30.832: (drive-truck t2 l2-2 l2-0 c2)
30.834: (drive-truck t4 l4-1 l4-2 c4)
30.878: (drive-truck t0 l0-2 l0-0 c0)
30.878: (drive-truck t1 l1-2 l1-0 c1)
30.961: (drive-truck t2 l2-0 l2-1 c2)
30.963: (drive-truck t4 l4-1 l4-2 c4)
30.964: (drive-truck t2 l2-2 l2-1 c2)
30.965: (drive-truck t4 l4-1 l4-2 c4)
30.966: (drive-truck t4 l4-3 l4-2 c4)
30.969: (drive-truck t2 l2-0 l2-3 c2)
30.970: (drive-truck t4 l4-1 l4-2 c4)
30.970: (drive-truck t2 l2-2 l2-3 c2)
30.970: (drive-truck t4 l4-1 l4-2 c4)
30.972: (drive-truck t4 l4-3 l4-2 c4)
31.157: (drive-truck t1 l1-1 l1-3 c1)
31.293: (drive-truck t1 l1-0 l1-1 c1)
31.350: (drive-truck t1 l1-0 l1-1 c1)
31.394: (drive-truck t1 l1-0 l1-1 c1)
31.394: (drive-truck t1 l1-0 l1-1 c1)
30.739: (drive-truck t4 l4-2 l4-3 c4)
30.837: (drive-truck t4 l4-2 l4-1 c4)
31.000: (drive-truck t2 l2-1 l2-3 c2)
31.156: (drive-truck t0 l0-1 l0-3 c0)
31.243: (load-truck p16 t1 l1-3)
31.288: (drive-truck t2 l2-0 l2-2 c2)
31.288: (drive-truck t2 l2-3 l2-2 c2)
31.291: (drive-truck t4 l4-1 l4-3 c4)
31.293: (drive-truck t0 l0-3 l0-1 c0)
31.353: (drive-truck t0 l0-3 l0-1 c0)
31.387: (drive-truck t2 l2-3 l2-2 c2)
31.389: (drive-truck t2 l2-3 l2-2 c2)
31.451: (drive-truck t2 l2-3 l2-0 c2)
31.453: (drive-truck t4 l4-3 l4-1 c4)
31.453: (drive-truck t2 l2-3 l2-0 c2)
31.453: (drive-truck t2 l2-0 l2-1 c2)
31.453: (drive-truck t2 l2-3 l2-1 c2)
31.519: (drive-truck t4 l4-1 l4-2 c4)
31.521: (drive-truck t4 l4-1 l4-2 c4)
31.523: (drive-truck t4 l4-3 l4-2 c4)
30.528: (load-airplane p13 a0 l4-0)
30.624: (drive-truck t2 l2-1 l2-3 c2)
30.625: (drive-truck t4 l4-2 l4-1 c4)
30.700: (drive-truck t2 l2-1 l2-0 c2)
30.739: (drive-truck t4 l4-2 l4-3 c4)
30.740: (drive-truck t0 l0-1 l0-3 c0)
30.837: (drive-truck t0 l0-1 l0-3 c0)
30.839: (drive-truck t4 l4-2 l4-1 c4)
30.853: (load-truck p16 t1 l1-3)
30.854: (drive-truck t4 l4-2 l4-3 c4)
30.949: (load-truck p16 t1 l1-3)
30.949: (drive-truck t4 l4-2 l4-1 c4)
31.003: (drive-truck t0 l0-1 l0-3 c0)
31.003: (drive-truck t2 l2-1 l2-3 c2)
31.016: (drive-truck t2 l2-1 l2-0 c2)
31.118: (drive-truck t1 l1-3 l1-2 c1)
31.240: (load-truck p16 t1 l1-3)
31.240: (drive-truck t2 l2-1 l2-3 c2)
31.244: (drive-truck t0 l0-1 l0-3 c0)
31.244: (load-truck p16 t1 l1-3)
30.541: (drive-truck t2 l2-3 l2-2 c2)
30.570: (drive-truck t2 l2-3 l2-0 c2)
30.622: (drive-truck t4 l4-2 l4-1 c4)
30.625: (drive-truck t0 l0-1 l0-3 c0)
30.626: (drive-truck t2 l2-1 l2-3 c2)
30.699: (drive-truck t4 l4-2 l4-1 c4)
30.699: (drive-truck t0 l0-1 l0-3 c0)
30.701: (drive-truck t2 l2-1 l2-0 c2)
30.708: (drive-truck t2 l2-3 l2-1 c2)
30.725: (drive-truck t4 l4-2 l4-3 c4)
30.725: (drive-truck t1 l1-3 l1-2 c1)
30.817: (load-truck p16 t1 l1-3)
30.818: (drive-truck t2 l2-1 l2-0 c2)
30.822: (drive-truck t4 l4-2 l4-1 c4)
30.823: (drive-truck t1 l1-3 l1-2 c1)
30.853: (drive-truck t4 l4-2 l4-3 c4)
30.854: (load-truck p16 t1 l1-3)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.855: (drive-truck t4 l4-2 l4-3 c4)
30.857: (drive-truck t2 l2-1 l2-3 c2)
30.691: (drive-truck t1 l1-3 l1-2 c1)
30.691: (drive-truck t2 l2-1 l2-0 c2)
30.707: (drive-truck t0 l0-1 l0-3 c0)
30.724: (drive-truck t1 l1-3 l1-2 c1)
30.726: (drive-truck t1 l1-3 l1-2 c1)
30.727: (drive-truck t0 l0-1 l0-3 c0)
30.728: (drive-truck t2 l2-1 l2-3 c2)
30.816: (load-truck p16 t1 l1-3)
30.818: (drive-truck t0 l0-1 l0-3 c0)
30.823: (drive-truck t0 l0-1 l0-3 c0)
30.823: (drive-truck t2 l2-1 l2-3 c2)
30.852: (drive-truck t0 l0-1 l0-3 c0)
30.853: (drive-truck t2 l2-1 l2-3 c2)
30.949: (drive-truck t4 l4-3 l4-1 c4)
30.949: (drive-truck t2 l2-0 l2-3 c2)
30.950: (drive-truck t4 l4-3 l4-1 c4)
30.950: (load-truck p16 t1 l1-3)
30.968: (drive-truck t1 l1-3 l1-0 c1)
31.007: (drive-truck t1 l1-3 l1-0 c1)
31.009: (drive-truck t1 l1-2 l1-0 c1)
30.726: (drive-truck t1 l1-3 l1-2 c1)
30.726: (drive-truck t2 l2-1 l2-3 c2)
30.728: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.782: (drive-truck t2 l2-0 l2-2 c2)
30.783: (drive-truck t2 l2-1 l2-2 c2)
30.822: (drive-truck t2 l2-1 l2-3 c2)
30.823: (drive-truck t0 l0-1 l0-3 c0)
30.827: (drive-truck t1 l1-3 l1-2 c1)
30.844: (drive-truck t2 l2-1 l2-2 c2)
30.845: (drive-truck t2 l2-1 l2-2 c2)
30.874: (drive-truck t2 l2-1 l2-0 c2)
30.875: (drive-truck t2 l2-1 l2-0 c2)
30.876: (drive-truck t4 l4-1 l4-3 c4)
30.938: (drive-truck t2 l2-0 l2-2 c2)
30.969: (drive-truck t1 l1-3 l1-0 c1)
30.973: (drive-truck t0 l0-1 l0-3 c0)
31.009: (drive-truck t1 l1-3 l1-0 c1)
31.009: (drive-truck t2 l2-1 l2-3 c2)
31.010: (drive-truck t1 l1-2 l1-0 c1)
30.937: (drive-truck t0 l0-1 l0-3 c0)
30.937: (drive-truck t1 l1-3 l1-0 c1)
30.937: (drive-truck t4 l4-3 l4-1 c4)
30.938: (drive-truck t2 l2-0 l2-2 c2)
31.076: (drive-truck t4 l4-1 l4-2 c4)
31.103: (drive-truck t2 l2-2 l2-3 c2)
31.104: (drive-truck t4 l4-3 l4-1 c4)
31.104: (drive-truck t2 l2-2 l2-1 c2)
31.104: (drive-truck t1 l1-2 l1-0 c1)
31.104: (drive-truck t2 l2-0 l2-3 c2)
31.104: (drive-truck t2 l2-0 l2-1 c2)
31.108: (drive-truck t4 l4-3 l4-1 c4)
31.118: (drive-truck t4 l4-1 l4-2 c4)
31.118: (drive-truck t4 l4-3 l4-2 c4)
31.239: (drive-truck t4 l4-1 l4-2 c4)
31.240: (drive-truck t4 l4-3 l4-2 c4)
31.240: (drive-truck t4 l4-3 l4-2 c4)
31.265: (drive-truck t4 l4-3 l4-2 c4)
31.266: (drive-truck t4 l4-3 l4-2 c4)
31.266: (drive-truck t4 l4-1 l4-2 c4)
31.119: (drive-truck t2 l2-3 l2-1 c2)
31.120: (drive-truck t0 l0-3 l0-1 c0)
31.239: (drive-truck t1 l1-2 l1-3 c1)
31.239: (drive-truck t2 l2-2 l2-3 c2)
31.403: (drive-truck t1 l1-2 l1-0 c1)
31.403: (drive-truck t2 l2-2 l2-3 c2)
31.404: (drive-truck t2 l2-2 l2-3 c2)
31.404: (drive-truck t4 l4-1 l4-2 c4)
31.404: (drive-truck t2 l2-0 l2-3 c2)
31.405: (drive-truck t4 l4-1 l4-2 c4)
31.405: (drive-truck t2 l2-2 l2-1 c2)
31.405: (drive-truck t4 l4-1 l4-2 c4)
31.405: (drive-truck t4 l4-1 l4-2 c4)
31.405: (drive-truck t2 l2-2 l2-1 c2)
31.406: (drive-truck t2 l2-0 l2-3 c2)
31.406: (drive-truck t2 l2-0 l2-1 c2)
31.406: (drive-truck t2 l2-0 l2-1 c2)
31.852: (drive-truck t1 l1-0 l1-1 c1)
31.857: (drive-truck t1 l1-0 l1-1 c1)
31.857: (drive-truck t1 l1-0 l1-1 c1)
31.757: (drive-truck t4 l4-1 l4-3 c4)
31.761: (drive-truck t4 l4-1 l4-3 c4)
31.761: (drive-truck t4 l4-1 l4-3 c4)
31.851: (drive-truck t2 l2-3 l2-2 c2)
31.852: (drive-truck t0 l0-3 l0-1 c0)
31.888: (drive-truck t2 l2-2 l2-0 c2)
31.889: (drive-truck t2 l2-3 l2-0 c2)
31.889: (drive-truck t2 l2-3 l2-0 c2)
32.019: (drive-truck t2 l2-3 l2-1 c2)
32.020: (drive-truck t2 l2-3 l2-1 c2)
32.020: (drive-truck t2 l2-2 l2-1 c2)
32.114: (drive-truck t4 l4-1 l4-2 c4)
32.119: (drive-truck t4 l4-1 l4-2 c4)
32.119: (drive-truck t4 l4-1 l4-2 c4)
32.119: (drive-truck t1 l1-0 l1-1 c1)
32.119: (drive-truck t1 l1-3 l1-1 c1)
32.119: (drive-truck t1 l1-0 l1-1 c1)
32.120: (drive-truck t1 l1-2 l1-1 c1)
32.197: (unload-airplane p13 a2 l4-0)
32.203: (unload-airplane p0 a2 l4-0)
30.798: (drive-truck t0 l0-1 l0-0 c0)
30.798: (drive-truck t0 l0-3 l0-0 c0)
30.812: (drive-truck t0 l0-3 l0-2 c0)
31.209: (load-airplane p13 a0 l4-0)
31.209: (load-airplane p13 a1 l4-0)
31.757: (drive-truck t2 l2-3 l2-2 c2)
31.757: (drive-truck t0 l0-3 l0-1 c0)
31.758: (drive-truck t4 l4-1 l4-3 c4)
31.790: (drive-truck t2 l2-3 l2-0 c2)
31.791: (drive-truck t2 l2-2 l2-0 c2)
31.791: (drive-truck t2 l2-3 l2-0 c2)
31.791: (drive-truck t4 l4-1 l4-3 c4)
31.792: (drive-truck t4 l4-1 l4-3 c4)
31.809: (drive-truck t4 l4-2 l4-3 c4)
31.837: (drive-truck t4 l4-2 l4-3 c4)
31.902: (drive-truck t4 l4-2 l4-1 c4)
31.920: (drive-truck t4 l4-1 l4-3 c4)
31.921: (drive-truck t4 l4-1 l4-3 c4)
31.921: (drive-truck t2 l2-3 l2-1 c2)
31.922: (drive-truck t2 l2-2 l2-1 c2)
30.812: (drive-truck t2 l2-2 l2-1 c2)
30.817: (load-airplane p13 a0 l4-0)
30.817: (load-airplane p13 a1 l4-0)
30.819: (drive-truck t4 l4-2 l4-3 c4)
30.819: (drive-truck t4 l4-2 l4-3 c4)
30.824: (drive-truck t4 l4-1 l4-3 c4)
30.824: (drive-truck t0 l0-1 l0-0 c0)
30.825: (drive-truck t0 l0-3 l0-0 c0)
30.916: (drive-truck t4 l4-2 l4-1 c4)
30.916: (drive-truck t4 l4-2 l4-1 c4)
30.978: (drive-truck t2 l2-2 l2-0 c2)
31.044: (drive-truck t2 l2-1 l2-2 c2)
31.044: (drive-truck t2 l2-1 l2-2 c2)
31.075: (drive-truck t2 l2-1 l2-0 c2)
31.076: (drive-truck t2 l2-1 l2-0 c2)
31.118: (drive-truck t4 l4-1 l4-2 c4)
31.210: (drive-truck t2 l2-1 l2-3 c2)
31.211: (drive-truck t0 l0-3 l0-1 c0)
31.211: (drive-truck t0 l0-3 l0-1 c0)
31.211: (drive-truck t2 l2-1 l2-3 c2)
30.650: (drive-truck t4 l4-2 l4-3 c4)
30.650: (drive-truck t4 l4-2 l4-3 c4)
30.651: (drive-truck t2 l2-1 l2-2 c2)
30.652: (drive-truck t2 l2-1 l2-2 c2)
30.686: (drive-truck t2 l2-1 l2-0 c2)
30.691: (drive-truck t4 l4-2 l4-3 c4)
30.748: (drive-truck t2 l2-1 l2-2 c2)
30.748: (drive-truck t4 l4-2 l4-1 c4)
30.749: (drive-truck t2 l2-1 l2-2 c2)
30.749: (drive-truck t4 l4-2 l4-1 c4)
30.782: (drive-truck t2 l2-1 l2-0 c2)
30.784: (drive-truck t4 l4-2 l4-1 c4)
30.784: (drive-truck t2 l2-1 l2-0 c2)
30.787: (drive-truck t4 l4-2 l4-1 c4)
30.817: (drive-truck t0 l0-3 l0-1 c0)
30.819: (drive-truck t4 l4-2 l4-3 c4)
30.819: (drive-truck t4 l4-2 l4-3 c4)
30.819: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t2 l2-1 l2-3 c2)
30.820: (drive-truck t2 l2-1 l2-3 c2)
30.650: (drive-truck t2 l2-1 l2-2 c2)
30.650: (drive-truck t2 l2-1 l2-2 c2)
30.652: (drive-truck t0 l0-3 l0-1 c0)
30.652: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.688: (drive-truck t2 l2-1 l2-0 c2)
30.748: (drive-truck t0 l0-3 l0-1 c0)
30.749: (drive-truck t0 l0-3 l0-1 c0)
30.781: (drive-truck t1 l1-2 l1-3 c1)
30.782: (drive-truck t1 l1-2 l1-3 c1)
30.782: (drive-truck t0 l0-3 l0-1 c0)
30.785: (drive-truck t0 l0-3 l0-1 c0)
30.814: (drive-truck t1 l1-2 l1-3 c1)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t2 l2-1 l2-3 c2)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t2 l2-1 l2-3 c2)
30.875: (drive-truck t1 l1-2 l1-3 c1)
30.875: (drive-truck t1 l1-2 l1-3 c1)
30.910: (drive-truck t1 l1-2 l1-3 c1)
30.669: (unload-truck p16 t1 l1-3)
30.696: (unload-truck p16 t1 l1-3)
30.765: (unload-truck p16 t1 l1-3)
30.767: (unload-truck p16 t1 l1-3)
30.780: (drive-truck t0 l0-3 l0-1 c0)
30.781: (drive-truck t1 l1-2 l1-3 c1)
30.782: (drive-truck t1 l1-2 l1-3 c1)
30.782: (drive-truck t0 l0-3 l0-1 c0)
30.796: (unload-truck p16 t1 l1-3)
30.814: (drive-truck t1 l1-2 l1-3 c1)
30.814: (drive-truck t2 l2-2 l2-0 c2)
30.814: (drive-truck t0 l0-3 l0-1 c0)
30.874: (drive-truck t0 l0-3 l0-1 c0)
30.875: (drive-truck t1 l1-2 l1-3 c1)
30.875: (drive-truck t1 l1-2 l1-3 c1)
30.877: (drive-truck t0 l0-3 l0-1 c0)
30.909: (drive-truck t0 l0-3 l0-1 c0)
30.910: (drive-truck t2 l2-2 l2-0 c2)
30.911: (drive-truck t1 l1-2 l1-3 c1)
30.911: (drive-truck t1 l1-2 l1-3 c1)
30.184: (drive-truck t1 l1-3 l1-1 c1)
30.218: (drive-truck t1 l1-3 l1-1 c1)
30.278: (drive-truck t1 l1-3 l1-1 c1)
30.315: (drive-truck t1 l1-3 l1-1 c1)
30.624: (drive-truck t2 l2-2 l2-3 c2)
30.624: (drive-truck t2 l2-0 l2-3 c2)
30.670: (drive-truck t0 l0-3 l0-1 c0)
30.671: (unload-truck p16 t1 l1-3)
30.696: (unload-truck p16 t1 l1-3)
30.697: (drive-truck t0 l0-3 l0-1 c0)
30.716: (drive-truck t2 l2-0 l2-3 c2)
30.718: (drive-truck t2 l2-2 l2-3 c2)
30.763: (unload-truck p16 t1 l1-3)
30.765: (drive-truck t0 l0-3 l0-1 c0)
30.766: (drive-truck t0 l0-3 l0-1 c0)
30.767: (unload-truck p16 t1 l1-3)
30.793: (drive-truck t0 l0-3 l0-1 c0)
30.794: (unload-truck p16 t1 l1-3)
30.794: (drive-truck t2 l2-2 l2-0 c2)
30.795: (unload-truck p16 t1 l1-3)
30.218: (drive-truck t0 l0-3 l0-1 c0)
30.219: (drive-truck t1 l1-3 l1-1 c1)
30.313: (drive-truck t1 l1-3 l1-1 c1)
30.314: (drive-truck t0 l0-3 l0-1 c0)
30.349: (drive-truck t2 l2-2 l2-1 c2)
30.349: (drive-truck t2 l2-0 l2-1 c2)
30.446: (drive-truck t2 l2-2 l2-1 c2)
30.446: (drive-truck t2 l2-0 l2-1 c2)
30.570: (drive-truck t4 l4-3 l4-2 c4)
30.571: (drive-truck t4 l4-1 l4-2 c4)
30.621: (drive-truck t2 l2-0 l2-3 c2)
30.623: (drive-truck t2 l2-2 l2-3 c2)
30.623: (drive-truck t0 l0-3 l0-1 c0)
30.716: (drive-truck t2 l2-0 l2-3 c2)
30.716: (drive-truck t2 l2-2 l2-3 c2)
30.716: (drive-truck t2 l2-2 l2-3 c2)
30.716: (drive-truck t0 l0-3 l0-1 c0)
30.723: (drive-truck t2 l2-0 l2-3 c2)
30.831: (drive-truck t2 l2-2 l2-1 c2)
30.831: (drive-truck t2 l2-3 l2-1 c2)
30.347: (drive-truck t1 l1-3 l1-1 c1)
30.349: (drive-truck t2 l2-0 l2-1 c2)
30.349: (drive-truck t0 l0-3 l0-1 c0)
30.446: (drive-truck t0 l0-3 l0-1 c0)
30.446: (drive-truck t2 l2-0 l2-1 c2)
30.570: (drive-truck t4 l4-3 l4-2 c4)
30.570: (drive-truck t4 l4-1 l4-2 c4)
30.570: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t4 l4-1 l4-2 c4)
30.707: (drive-truck t2 l2-0 l2-1 c2)
30.708: (drive-truck t4 l4-3 l4-2 c4)
30.930: (drive-truck t4 l4-3 l4-1 c4)
30.930: (drive-truck t2 l2-3 l2-1 c2)
30.930: (drive-truck t2 l2-3 l2-1 c2)
30.930: (drive-truck t4 l4-3 l4-1 c4)
30.932: (drive-truck t1 l1-1 l1-3 c1)
30.944: (load-truck p16 t1 l1-3)
30.945: (load-truck p16 t1 l1-3)
30.947: (load-truck p16 t1 l1-3)
31.043: (load-truck p16 t1 l1-3)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t2 l2-0 l2-1 c2)
30.708: (drive-truck t4 l4-1 l4-2 c4)
30.708: (drive-truck t4 l4-3 l4-2 c4)
30.831: (drive-truck t4 l4-1 l4-3 c4)
30.917: (drive-truck t1 l1-3 l1-2 c1)
30.931: (drive-truck t0 l0-1 l0-3 c0)
30.946: (drive-truck t0 l0-1 l0-3 c0)
30.947: (drive-truck t2 l2-1 l2-3 c2)
31.042: (load-truck p16 t1 l1-3)
31.042: (drive-truck t2 l2-3 l2-1 c2)
31.042: (drive-truck t4 l4-3 l4-1 c4)
31.042: (load-truck p16 t1 l1-3)
31.042: (drive-truck t4 l4-3 l4-1 c4)
31.043: (load-truck p16 t1 l1-3)
31.043: (drive-truck t0 l0-1 l0-3 c0)
31.100: (drive-truck t1 l1-3 l1-0 c1)
31.100: (drive-truck t1 l1-3 l1-0 c1)
31.101: (drive-truck t1 l1-3 l1-0 c1)
31.109: (drive-truck t1 l1-1 l1-3 c1)
30.832: (drive-truck t4 l4-1 l4-3 c4)
30.833: (drive-truck t0 l0-1 l0-3 c0)
30.914: (drive-truck t1 l1-3 l1-2 c1)
30.915: (drive-truck t0 l0-1 l0-3 c0)
30.915: (drive-truck t2 l2-3 l2-1 c2)
30.915: (drive-truck t1 l1-3 l1-2 c1)
30.917: (drive-truck t1 l1-3 l1-2 c1)
30.935: (drive-truck t2 l2-3 l2-2 c2)
30.935: (drive-truck t2 l2-1 l2-2 c2)
30.935: (drive-truck t2 l2-1 l2-2 c2)
30.945: (drive-truck t4 l4-1 l4-3 c4)
30.946: (load-truck p16 t1 l1-3)
30.963: (drive-truck t2 l2-1 l2-0 c2)
30.967: (drive-truck t2 l2-1 l2-0 c2)
30.967: (drive-truck t2 l2-3 l2-0 c2)
31.042: (drive-truck t2 l2-1 l2-3 c2)
31.043: (load-truck p16 t1 l1-3)
31.043: (drive-truck t0 l0-1 l0-3 c0)
31.089: (drive-truck t2 l2-0 l2-2 c2)
31.098: (drive-truck t2 l2-0 l2-3 c2)
30.815: (drive-truck t2 l2-1 l2-0 c2)
30.915: (drive-truck t2 l2-1 l2-3 c2)
30.917: (drive-truck t1 l1-3 l1-2 c1)
30.946: (drive-truck t0 l0-1 l0-3 c0)
30.946: (drive-truck t4 l4-1 l4-3 c4)
30.946: (load-truck p16 t1 l1-3)
30.947: (drive-truck t2 l2-1 l2-3 c2)
30.947: (drive-truck t4 l4-1 l4-3 c4)
31.030: (drive-truck t4 l4-3 l4-1 c4)
31.031: (drive-truck t4 l4-3 l4-1 c4)
31.044: (drive-truck t0 l0-1 l0-3 c0)
31.045: (drive-truck t2 l2-1 l2-3 c2)
31.060: (drive-truck t4 l4-3 l4-1 c4)
31.061: (drive-truck t4 l4-3 l4-1 c4)
31.089: (drive-truck t0 l0-1 l0-3 c0)
31.098: (drive-truck t0 l0-1 l0-3 c0)
31.101: (drive-truck t1 l1-3 l1-0 c1)
31.101: (drive-truck t2 l2-0 l2-3 c2)
31.103: (drive-truck t2 l2-2 l2-3 c2)
31.171: (load-truck p16 t1 l1-3)
30.916: (drive-truck t1 l1-3 l1-2 c1)
30.916: (drive-truck t0 l0-1 l0-3 c0)
30.935: (drive-truck t2 l2-1 l2-2 c2)
30.947: (drive-truck t4 l4-1 l4-3 c4)
30.948: (drive-truck t2 l2-1 l2-3 c2)
30.948: (drive-truck t0 l0-1 l0-3 c0)
30.966: (drive-truck t1 l1-3 l1-0 c1)
30.967: (drive-truck t2 l2-1 l2-0 c2)
31.045: (drive-truck t1 l1-3 l1-2 c1)
31.101: (drive-truck t0 l0-1 l0-3 c0)
31.102: (drive-truck t2 l2-1 l2-3 c2)
31.102: (drive-truck t1 l1-3 l1-0 c1)
31.103: (drive-truck t1 l1-3 l1-0 c1)
31.109: (drive-truck t2 l2-2 l2-0 c2)
31.114: (drive-truck t2 l2-3 l2-0 c2)
31.167: (load-truck p16 t1 l1-3)
31.171: (drive-truck t0 l0-1 l0-3 c0)
31.196: (drive-truck t1 l1-3 l1-0 c1)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.196: (drive-truck t1 l1-2 l1-0 c1)
30.937: (drive-truck t2 l2-1 l2-2 c2)
30.938: (drive-truck t0 l0-1 l0-3 c0)
30.964: (drive-truck t2 l2-1 l2-0 c2)
30.966: (drive-truck t0 l0-1 l0-3 c0)
31.030: (drive-truck t2 l2-3 l2-2 c2)
31.030: (drive-truck t2 l2-3 l2-2 c2)
31.031: (drive-truck t4 l4-3 l4-1 c4)
31.060: (drive-truck t2 l2-3 l2-0 c2)
31.062: (drive-truck t4 l4-3 l4-1 c4)
31.064: (drive-truck t2 l2-3 l2-0 c2)
31.076: (drive-truck t2 l2-2 l2-0 c2)
31.100: (drive-truck t4 l4-1 l4-3 c4)
31.102: (drive-truck t2 l2-1 l2-3 c2)
31.102: (drive-truck t0 l0-1 l0-3 c0)
31.103: (drive-truck t1 l1-3 l1-0 c1)
