/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.593: (drive-truck t2 l2-3 l2-2 c2)
30.594: (drive-truck t3 l3-3 l3-1 c3)
30.606: (load-truck p9 t0 l0-2)
30.110: (drive-truck t0 l0-3 l0-1 c0)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.264: (drive-truck t0 l0-3 l0-1 c0)
30.285: (drive-truck t1 l1-3 l1-1 c1)
30.307: (drive-truck t1 l1-3 l1-1 c1)
30.310: (drive-truck t0 l0-2 l0-1 c0)
30.366: (drive-truck t2 l2-0 l2-2 c2)
30.460: (drive-truck t1 l1-0 l1-1 c1)
30.462: (load-truck p9 t0 l0-2)
30.462: (drive-truck t3 l3-3 l3-2 c3)
30.465: (drive-truck t2 l2-0 l2-3 c2)
30.472: (load-truck p9 t0 l0-2)
30.472: (drive-truck t2 l2-3 l2-2 c2)
30.472: (drive-truck t2 l2-0 l2-3 c2)
30.482: (drive-truck t0 l0-2 l0-3 c0)
30.485: (drive-truck t2 l2-0 l2-2 c2)
30.575: (drive-truck t3 l3-3 l3-2 c3)
30.576: (drive-truck t1 l1-1 l1-3 c1)
30.579: (drive-truck t2 l2-3 l2-0 c2)
30.579: (load-truck p9 t0 l0-2)
29.876: (drive-truck t0 l0-3 l0-1 c0)
29.876: (drive-truck t2 l2-0 l2-2 c2)
29.954: (drive-truck t3 l3-1 l3-0 c3)
29.986: (drive-truck t2 l2-0 l2-3 c2)
29.988: (drive-truck t0 l0-3 l0-1 c0)
30.146: (drive-truck t0 l0-3 l0-1 c0)
30.147: (drive-truck t2 l2-0 l2-3 c2)
30.162: (drive-truck t0 l0-3 l0-1 c0)
30.163: (drive-truck t2 l2-0 l2-2 c2)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.172: (drive-truck t3 l3-3 l3-2 c3)
30.173: (drive-truck t1 l1-0 l1-1 c1)
30.180: (drive-truck t0 l0-2 l0-1 c0)
30.182: (drive-truck t2 l2-3 l2-2 c2)
30.262: (drive-truck t3 l3-3 l3-2 c3)
30.282: (drive-truck t2 l2-3 l2-0 c2)
30.284: (drive-truck t0 l0-2 l0-1 c0)
30.310: (drive-truck t1 l1-1 l1-0 c1)
30.310: (drive-truck t3 l3-3 l3-2 c3)
29.633: (drive-truck t2 l2-0 l2-2 c2)
29.634: (drive-truck t3 l3-1 l3-0 c3)
29.810: (drive-truck t2 l2-0 l2-3 c2)
29.811: (drive-truck t3 l3-1 l3-0 c3)
30.140: (drive-truck t1 l1-1 l1-0 c1)
30.151: (drive-truck t2 l2-0 l2-3 c2)
30.152: (drive-truck t3 l3-3 l3-2 c3)
30.161: (drive-truck t2 l2-0 l2-2 c2)
30.163: (drive-truck t3 l3-3 l3-2 c3)
30.171: (drive-truck t1 l1-0 l1-1 c1)
30.173: (drive-truck t3 l3-3 l3-2 c3)
30.180: (drive-truck t3 l3-3 l3-2 c3)
30.182: (drive-truck t2 l2-3 l2-2 c2)
30.182: (drive-truck t2 l2-3 l2-2 c2)
30.241: (drive-truck t1 l1-1 l1-0 c1)
30.259: (drive-truck t1 l1-1 l1-3 c1)
30.277: (drive-truck t3 l3-3 l3-2 c3)
30.279: (drive-truck t2 l2-3 l2-0 c2)
30.282: (drive-truck t2 l2-3 l2-0 c2)
30.307: (drive-truck t1 l1-1 l1-0 c1)
29.963: (drive-truck t1 l1-1 l1-0 c1)
29.963: (drive-truck t3 l3-1 l3-0 c3)
29.965: (drive-truck t2 l2-0 l2-2 c2)
30.053: (drive-truck t3 l3-1 l3-0 c3)
30.054: (drive-truck t1 l1-1 l1-3 c1)
30.138: (drive-truck t2 l2-0 l2-3 c2)
30.139: (drive-truck t3 l3-1 l3-0 c3)
30.140: (drive-truck t1 l1-1 l1-0 c1)
30.145: (drive-truck t1 l1-1 l1-2 c1)
30.180: (drive-truck t3 l3-3 l3-2 c3)
30.181: (drive-truck t2 l2-3 l2-2 c2)
30.231: (drive-truck t1 l1-1 l1-3 c1)
30.276: (drive-truck t3 l3-3 l3-2 c3)
30.278: (drive-truck t2 l2-3 l2-0 c2)
30.308: (drive-truck t1 l1-1 l1-0 c1)
30.317: (drive-truck t1 l1-1 l1-0 c1)
30.317: (drive-truck t0 l0-1 l0-3 c0)
30.319: (drive-truck t1 l1-1 l1-0 c1)
30.321: (drive-truck t1 l1-1 l1-0 c1)
30.322: (drive-truck t1 l1-1 l1-2 c1)
30.305: (drive-truck t3 l3-2 l3-3 c3)
30.310: (drive-truck t2 l2-2 l2-3 c2)
30.317: (drive-truck t3 l3-2 l3-3 c3)
30.318: (drive-truck t3 l3-3 l3-2 c3)
30.318: (drive-truck t3 l3-2 l3-3 c3)
30.320: (drive-truck t1 l1-1 l1-0 c1)
30.346: (drive-truck t3 l3-0 l3-1 c3)
30.361: (drive-truck t3 l3-0 l3-1 c3)
30.368: (drive-truck t2 l2-2 l2-0 c2)
30.369: (drive-truck t2 l2-3 l2-0 c2)
30.423: (drive-truck t1 l1-0 l1-3 c1)
30.432: (drive-truck t2 l2-2 l2-0 c2)
30.433: (drive-truck t1 l1-1 l1-0 c1)
30.434: (drive-truck t2 l2-2 l2-0 c2)
30.435: (drive-truck t1 l1-0 l1-3 c1)
30.438: (drive-truck t2 l2-3 l2-0 c2)
30.439: (drive-truck t2 l2-2 l2-0 c2)
30.448: (drive-truck t3 l3-0 l3-1 c3)
30.459: (drive-truck t2 l2-3 l2-0 c2)
30.461: (drive-truck t2 l2-2 l2-0 c2)
30.424: (drive-truck t3 l3-2 l3-3 c3)
30.425: (drive-truck t1 l1-0 l1-3 c1)
30.435: (drive-truck t1 l1-0 l1-3 c1)
30.436: (drive-truck t3 l3-2 l3-3 c3)
30.436: (drive-truck t3 l3-2 l3-3 c3)
30.436: (drive-truck t2 l2-2 l2-0 c2)
30.440: (drive-truck t3 l3-2 l3-3 c3)
30.441: (drive-truck t2 l2-2 l2-0 c2)
30.441: (drive-truck t2 l2-3 l2-0 c2)
30.482: (drive-truck t3 l3-0 l3-1 c3)
30.483: (drive-truck t2 l2-3 l2-0 c2)
30.524: (drive-truck t1 l1-0 l1-3 c1)
30.529: (drive-truck t2 l2-3 l2-0 c2)
30.530: (drive-truck t1 l1-0 l1-3 c1)
30.531: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t2 l2-2 l2-0 c2)
30.532: (drive-truck t1 l1-0 l1-2 c1)
30.534: (drive-truck t1 l1-0 l1-3 c1)
30.535: (drive-truck t1 l1-0 l1-3 c1)
30.542: (drive-truck t1 l1-0 l1-2 c1)
30.390: (drive-truck t1 l1-3 l1-0 c1)
30.525: (drive-truck t2 l2-2 l2-3 c2)
30.526: (drive-truck t2 l2-2 l2-3 c2)
30.526: (drive-truck t3 l3-2 l3-3 c3)
30.531: (drive-truck t3 l3-2 l3-3 c3)
30.532: (drive-truck t2 l2-2 l2-0 c2)
30.533: (drive-truck t2 l2-3 l2-0 c2)
30.533: (drive-truck t1 l1-0 l1-3 c1)
30.533: (drive-truck t3 l3-2 l3-3 c3)
30.534: (drive-truck t2 l2-3 l2-2 c2)
30.535: (drive-truck t3 l3-3 l3-2 c3)
30.542: (drive-truck t2 l2-3 l2-2 c2)
30.544: (drive-truck t3 l3-3 l3-2 c3)
30.552: (drive-truck t1 l1-3 l1-2 c1)
30.559: (drive-truck t1 l1-3 l1-2 c1)
30.559: (drive-truck t1 l1-3 l1-2 c1)
30.569: (drive-truck t1 l1-3 l1-2 c1)
30.623: (drive-truck t2 l2-3 l2-0 c2)
30.624: (drive-truck t2 l2-2 l2-0 c2)
30.626: (drive-truck t1 l1-0 l1-3 c1)
30.525: (drive-truck t3 l3-2 l3-3 c3)
30.525: (drive-truck t2 l2-2 l2-3 c2)
30.550: (drive-truck t2 l2-2 l2-3 c2)
30.551: (drive-truck t2 l2-2 l2-3 c2)
30.551: (drive-truck t3 l3-2 l3-3 c3)
30.552: (drive-truck t1 l1-3 l1-2 c1)
30.552: (drive-truck t1 l1-3 l1-2 c1)
30.559: (drive-truck t3 l3-3 l3-2 c3)
30.559: (drive-truck t2 l2-3 l2-2 c2)
30.559: (drive-truck t3 l3-2 l3-3 c3)
30.561: (drive-truck t1 l1-3 l1-2 c1)
30.561: (drive-truck t1 l1-3 l1-2 c1)
30.627: (drive-truck t2 l2-2 l2-0 c2)
30.628: (drive-truck t3 l3-2 l3-3 c3)
30.636: (drive-truck t2 l2-2 l2-0 c2)
30.640: (drive-truck t1 l1-3 l1-2 c1)
30.650: (drive-truck t1 l1-3 l1-2 c1)
30.650: (drive-truck t2 l2-2 l2-0 c2)
30.650: (drive-truck t1 l1-3 l1-2 c1)
30.651: (drive-truck t2 l2-3 l2-0 c2)
30.552: (drive-truck t1 l1-3 l1-2 c1)
30.552: (drive-truck t3 l3-2 l3-3 c3)
30.553: (drive-truck t2 l2-2 l2-3 c2)
30.654: (drive-truck t3 l3-2 l3-3 c3)
30.654: (drive-truck t3 l3-2 l3-3 c3)
30.655: (drive-truck t2 l2-2 l2-0 c2)
30.656: (drive-truck t1 l1-3 l1-2 c1)
30.656: (drive-truck t2 l2-3 l2-0 c2)
30.749: (drive-truck t0 l0-1 l0-2 c0)
30.833: (drive-truck t0 l0-1 l0-3 c0)
30.846: (drive-truck t0 l0-1 l0-2 c0)
30.847: (drive-truck t0 l0-1 l0-2 c0)
30.856: (drive-truck t0 l0-1 l0-2 c0)
30.856: (drive-truck t0 l0-1 l0-2 c0)
30.862: (drive-truck t0 l0-1 l0-2 c0)
30.862: (drive-truck t0 l0-1 l0-3 c0)
30.864: (drive-truck t0 l0-1 l0-3 c0)
30.874: (drive-truck t0 l0-1 l0-3 c0)
30.877: (drive-truck t0 l0-1 l0-3 c0)
30.942: (drive-truck t0 l0-1 l0-3 c0)
30.460: (drive-truck t1 l1-2 l1-1 c1)
30.472: (drive-truck t1 l1-2 l1-1 c1)
30.472: (drive-truck t1 l1-2 l1-1 c1)
30.482: (drive-truck t1 l1-3 l1-1 c1)
30.484: (drive-truck t1 l1-2 l1-1 c1)
30.496: (drive-truck t1 l1-2 l1-1 c1)
30.500: (drive-truck t1 l1-2 l1-1 c1)
30.578: (drive-truck t1 l1-3 l1-1 c1)
30.600: (drive-truck t1 l1-3 l1-1 c1)
30.607: (drive-truck t1 l1-2 l1-0 c1)
30.608: (drive-truck t1 l1-2 l1-0 c1)
30.617: (drive-truck t1 l1-2 l1-0 c1)
30.617: (drive-truck t1 l1-2 l1-0 c1)
30.617: (drive-truck t1 l1-2 l1-0 c1)
30.618: (drive-truck t1 l1-3 l1-0 c1)
30.619: (drive-truck t1 l1-2 l1-0 c1)
30.631: (drive-truck t1 l1-2 l1-0 c1)
30.636: (drive-truck t1 l1-2 l1-0 c1)
30.700: (unload-truck p9 t0 l0-2)
30.745: (drive-truck t1 l1-3 l1-0 c1)
30.417: (drive-truck t1 l1-3 l1-1 c1)
30.417: (unload-truck p9 t0 l0-2)
30.472: (drive-truck t3 l3-3 l3-2 c3)
30.472: (drive-truck t2 l2-3 l2-2 c2)
30.485: (drive-truck t2 l2-2 l2-3 c2)
30.496: (drive-truck t3 l3-2 l3-3 c3)
30.498: (drive-truck t2 l2-3 l2-2 c2)
30.498: (drive-truck t3 l3-3 l3-2 c3)
30.576: (drive-truck t3 l3-3 l3-2 c3)
30.576: (drive-truck t2 l2-3 l2-0 c2)
30.576: (drive-truck t2 l2-2 l2-0 c2)
30.596: (drive-truck t3 l3-3 l3-2 c3)
30.596: (drive-truck t2 l2-3 l2-0 c2)
30.597: (drive-truck t2 l2-2 l2-0 c2)
30.605: (drive-truck t2 l2-2 l2-3 c2)
30.607: (drive-truck t3 l3-3 l3-2 c3)
30.615: (drive-truck t3 l3-2 l3-3 c3)
30.616: (drive-truck t3 l3-3 l3-2 c3)
30.616: (drive-truck t2 l2-3 l2-2 c2)
30.616: (drive-truck t2 l2-3 l2-2 c2)
30.597: (drive-truck t3 l3-2 l3-3 c3)
30.597: (drive-truck t2 l2-2 l2-0 c2)
30.620: (drive-truck t0 l0-2 l0-3 c0)
30.621: (drive-truck t1 l1-1 l1-0 c1)
30.631: (drive-truck t1 l1-1 l1-0 c1)
30.633: (drive-truck t0 l0-2 l0-3 c0)
30.633: (drive-truck t0 l0-2 l0-3 c0)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.692: (unload-truck p9 t0 l0-2)
30.711: (unload-truck p9 t0 l0-2)
30.741: (drive-truck t2 l2-3 l2-0 c2)
30.741: (drive-truck t2 l2-2 l2-0 c2)
30.741: (drive-truck t1 l1-1 l1-0 c1)
30.741: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t1 l1-0 l1-3 c1)
30.750: (drive-truck t1 l1-1 l1-0 c1)
30.751: (drive-truck t1 l1-1 l1-0 c1)
30.758: (drive-truck t1 l1-0 l1-3 c1)
30.758: (drive-truck t1 l1-1 l1-3 c1)
30.596: (drive-truck t1 l1-0 l1-3 c1)
30.745: (drive-truck t2 l2-2 l2-3 c2)
30.750: (drive-truck t3 l3-2 l3-3 c3)
30.751: (drive-truck t1 l1-1 l1-0 c1)
30.751: (drive-truck t2 l2-2 l2-0 c2)
30.751: (drive-truck t3 l3-2 l3-3 c3)
30.752: (drive-truck t0 l0-2 l0-3 c0)
30.752: (drive-truck t3 l3-2 l3-3 c3)
30.756: (drive-truck t3 l3-2 l3-3 c3)
30.759: (drive-truck t2 l2-3 l2-2 c2)
30.835: (drive-truck t1 l1-0 l1-3 c1)
30.836: (drive-truck t0 l0-2 l0-3 c0)
30.846: (drive-truck t1 l1-3 l1-2 c1)
30.846: (drive-truck t1 l1-0 l1-3 c1)
30.848: (drive-truck t2 l2-2 l2-0 c2)
30.848: (drive-truck t0 l0-2 l0-3 c0)
30.848: (unload-truck p9 t0 l0-2)
30.849: (drive-truck t1 l1-0 l1-3 c1)
30.852: (drive-truck t1 l1-3 l1-2 c1)
30.856: (drive-truck t1 l1-0 l1-3 c1)
30.700: (drive-truck t1 l1-0 l1-3 c1)
30.702: (drive-truck t2 l2-2 l2-0 c2)
30.759: (drive-truck t2 l2-3 l2-2 c2)
30.759: (load-truck p9 t0 l0-2)
30.760: (drive-truck t0 l0-3 l0-2 c0)
30.760: (drive-truck t3 l3-2 l3-3 c3)
30.834: (drive-truck t3 l3-2 l3-3 c3)
30.834: (drive-truck t0 l0-2 l0-3 c0)
30.835: (drive-truck t2 l2-2 l2-3 c2)
30.835: (drive-truck t0 l0-2 l0-3 c0)
30.836: (drive-truck t2 l2-2 l2-3 c2)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.848: (drive-truck t3 l3-2 l3-3 c3)
30.851: (drive-truck t0 l0-2 l0-3 c0)
30.852: (drive-truck t2 l2-3 l2-2 c2)
30.852: (drive-truck t3 l3-3 l3-2 c3)
30.857: (drive-truck t2 l2-3 l2-0 c2)
30.861: (unload-truck p9 t0 l0-2)
30.862: (drive-truck t2 l2-3 l2-0 c2)
30.863: (drive-truck t3 l3-2 l3-3 c3)
30.857: (drive-truck t1 l1-3 l1-2 c1)
30.939: (drive-truck t0 l0-2 l0-3 c0)
30.940: (drive-truck t0 l0-2 l0-3 c0)
30.941: (drive-truck t2 l2-3 l2-0 c2)
30.941: (drive-truck t2 l2-2 l2-0 c2)
30.942: (drive-truck t2 l2-3 l2-0 c2)
30.956: (drive-truck t1 l1-3 l1-2 c1)
30.959: (drive-truck t1 l1-3 l1-2 c1)
30.984: (drive-truck t1 l1-3 l1-2 c1)
31.160: (unload-truck p9 t0 l0-2)
31.164: (drive-truck t3 l3-3 l3-2 c3)
31.348: (drive-truck t2 l2-3 l2-2 c2)
31.447: (drive-truck t2 l2-3 l2-0 c2)
31.568: (unload-truck p20 t0 l0-2)
31.678: (unload-airplane p25 a1 l0-0)
31.680: (unload-truck p22 t0 l0-2)
31.699: (load-truck p18 t1 l1-3)
31.699: (load-truck p10 t1 l1-3)
31.712: (drive-truck t3 l3-3 l3-1 c3)
31.729: (unload-airplane p14 a0 l0-0)
30.505: (drive-truck t0 l0-2 l0-1 c0)
30.521: (drive-truck t0 l0-2 l0-1 c0)
30.521: (drive-truck t0 l0-2 l0-1 c0)
30.536: (drive-truck t0 l0-2 l0-1 c0)
30.586: (drive-truck t0 l0-2 l0-1 c0)
30.703: (load-airplane p14 a1 l0-0)
30.776: (drive-truck t1 l1-2 l1-1 c1)
30.795: (load-airplane p14 a2 l0-0)
30.797: (load-airplane p25 a2 l0-0)
30.823: (drive-truck t0 l0-2 l0-1 c0)
30.841: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.875: (drive-truck t0 l0-2 l0-3 c0)
30.876: (drive-truck t3 l3-2 l3-3 c3)
30.880: (drive-truck t2 l2-0 l2-2 c2)
30.880: (unload-truck p9 t0 l0-2)
30.883: (drive-truck t1 l1-2 l1-1 c1)
30.883: (drive-truck t1 l1-3 l1-1 c1)
30.884: (drive-truck t1 l1-3 l1-1 c1)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (load-airplane p14 a1 l0-0)
29.610: (drive-truck t0 l0-2 l0-1 c0)
29.611: (drive-truck t0 l0-2 l0-1 c0)
29.613: (load-airplane p14 a2 l0-0)
29.613: (load-airplane p25 a2 l0-0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.932: (drive-truck t0 l0-2 l0-3 c0)
29.932: (drive-truck t0 l0-2 l0-3 c0)
30.120: (drive-truck t2 l2-0 l2-3 c2)
30.210: (drive-truck t2 l2-0 l2-3 c2)
30.211: (drive-truck t2 l2-0 l2-3 c2)
30.246: (drive-truck t1 l1-3 l1-1 c1)
30.256: (drive-truck t1 l1-3 l1-1 c1)
30.257: (drive-truck t1 l1-3 l1-1 c1)
30.270: (drive-truck t1 l1-3 l1-1 c1)
30.320: (drive-truck t1 l1-3 l1-1 c1)
30.392: (drive-truck t2 l2-0 l2-3 c2)
30.401: (drive-truck t2 l2-0 l2-2 c2)
30.413: (drive-truck t2 l2-0 l2-3 c2)
29.248: (load-airplane p14 a1 l0-0)
29.251: (drive-truck t1 l1-3 l1-1 c1)
29.345: (load-airplane p14 a2 l0-0)
29.345: (drive-truck t1 l1-3 l1-1 c1)
29.345: (drive-truck t1 l1-3 l1-1 c1)
29.350: (load-airplane p25 a2 l0-0)
29.410: (drive-truck t0 l0-2 l0-1 c0)
29.411: (drive-truck t2 l2-0 l2-3 c2)
29.421: (drive-truck t2 l2-0 l2-2 c2)
29.426: (drive-truck t1 l1-3 l1-0 c1)
29.504: (drive-truck t0 l0-2 l0-1 c0)
29.504: (drive-truck t0 l0-2 l0-1 c0)
29.505: (drive-truck t2 l2-0 l2-3 c2)
29.506: (drive-truck t2 l2-0 l2-3 c2)
29.514: (drive-truck t2 l2-0 l2-2 c2)
29.515: (drive-truck t2 l2-0 l2-2 c2)
29.516: (drive-truck t3 l3-3 l3-2 c3)
29.520: (drive-truck t1 l1-3 l1-0 c1)
29.520: (drive-truck t1 l1-3 l1-0 c1)
29.570: (drive-truck t1 l1-3 l1-1 c1)
29.139: (drive-truck t1 l1-3 l1-1 c1)
29.139: (drive-truck t2 l2-0 l2-3 c2)
29.148: (drive-truck t1 l1-3 l1-1 c1)
29.148: (drive-truck t2 l2-0 l2-2 c2)
29.233: (drive-truck t2 l2-0 l2-3 c2)
29.233: (drive-truck t1 l1-3 l1-1 c1)
29.233: (drive-truck t1 l1-3 l1-1 c1)
29.233: (drive-truck t2 l2-0 l2-3 c2)
29.241: (drive-truck t1 l1-3 l1-1 c1)
29.242: (drive-truck t1 l1-3 l1-1 c1)
29.242: (drive-truck t2 l2-0 l2-2 c2)
29.242: (drive-truck t2 l2-0 l2-2 c2)
29.248: (drive-truck t1 l1-3 l1-1 c1)
29.248: (drive-truck t3 l3-3 l3-2 c3)
29.291: (drive-truck t1 l1-3 l1-0 c1)
29.292: (drive-truck t2 l2-0 l2-3 c2)
29.301: (drive-truck t1 l1-3 l1-0 c1)
29.301: (drive-truck t2 l2-0 l2-2 c2)
29.342: (drive-truck t3 l3-3 l3-2 c3)
29.342: (drive-truck t3 l3-3 l3-2 c3)
29.139: (drive-truck t2 l2-0 l2-3 c2)
29.139: (drive-truck t3 l3-3 l3-2 c3)
29.148: (drive-truck t2 l2-0 l2-2 c2)
29.148: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t2 l2-0 l2-3 c2)
29.233: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t2 l2-0 l2-3 c2)
29.242: (drive-truck t3 l3-3 l3-2 c3)
29.242: (drive-truck t2 l2-0 l2-2 c2)
29.242: (drive-truck t2 l2-0 l2-2 c2)
29.242: (drive-truck t3 l3-3 l3-2 c3)
29.290: (drive-truck t3 l3-3 l3-2 c3)
29.301: (drive-truck t3 l3-3 l3-2 c3)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.395: (drive-truck t1 l1-1 l1-0 c1)
29.395: (drive-truck t1 l1-1 l1-0 c1)
29.422: (drive-truck t1 l1-1 l1-0 c1)
29.453: (drive-truck t0 l0-1 l0-3 c0)
29.385: (drive-truck t3 l3-3 l3-2 c3)
29.386: (drive-truck t3 l3-3 l3-2 c3)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.395: (drive-truck t3 l3-3 l3-2 c3)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.396: (drive-truck t3 l3-3 l3-2 c3)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.411: (drive-truck t1 l1-0 l1-3 c1)
29.420: (drive-truck t1 l1-0 l1-3 c1)
29.422: (drive-truck t1 l1-1 l1-3 c1)
29.456: (drive-truck t3 l3-3 l3-2 c3)
29.456: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t2 l2-3 l2-2 c2)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.504: (drive-truck t1 l1-1 l1-3 c1)
29.506: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.529: (drive-truck t1 l1-3 l1-2 c1)
29.539: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t2 l2-2 l2-0 c2)
29.571: (drive-truck t2 l2-3 l2-0 c2)
29.607: (drive-truck t1 l1-1 l1-0 c1)
29.608: (drive-truck t2 l2-3 l2-0 c2)
29.608: (drive-truck t2 l2-2 l2-0 c2)
29.609: (drive-truck t2 l2-2 l2-0 c2)
29.609: (drive-truck t2 l2-3 l2-0 c2)
29.617: (drive-truck t1 l1-1 l1-0 c1)
29.621: (drive-truck t1 l1-1 l1-0 c1)
29.622: (drive-truck t1 l1-3 l1-2 c1)
29.622: (drive-truck t1 l1-3 l1-2 c1)
29.623: (drive-truck t1 l1-0 l1-2 c1)
29.623: (drive-truck t1 l1-0 l1-2 c1)
29.631: (drive-truck t1 l1-3 l1-2 c1)
29.529: (drive-truck t3 l3-2 l3-3 c3)
29.539: (drive-truck t3 l3-2 l3-3 c3)
29.602: (drive-truck t2 l2-2 l2-3 c2)
29.604: (drive-truck t3 l3-2 l3-3 c3)
29.621: (drive-truck t3 l3-2 l3-3 c3)
29.621: (drive-truck t3 l3-2 l3-3 c3)
29.631: (drive-truck t2 l2-3 l2-2 c2)
29.633: (drive-truck t3 l3-2 l3-3 c3)
29.634: (drive-truck t2 l2-3 l2-0 c2)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.728: (drive-truck t2 l2-3 l2-0 c2)
29.728: (drive-truck t1 l1-0 l1-2 c1)
29.728: (drive-truck t1 l1-3 l1-2 c1)
29.728: (drive-truck t2 l2-2 l2-0 c2)
29.728: (drive-truck t1 l1-0 l1-2 c1)
29.728: (drive-truck t2 l2-3 l2-0 c2)
29.728: (drive-truck t1 l1-3 l1-2 c1)
29.729: (drive-truck t1 l1-0 l1-3 c1)
29.739: (drive-truck t1 l1-0 l1-3 c1)
29.743: (drive-truck t1 l1-0 l1-3 c1)
29.633: (drive-truck t2 l2-3 l2-2 c2)
29.633: (drive-truck t3 l3-2 l3-3 c3)
29.636: (drive-truck t3 l3-2 l3-3 c3)
29.638: (drive-truck t2 l2-3 l2-0 c2)
29.638: (drive-truck t2 l2-2 l2-0 c2)
29.727: (drive-truck t1 l1-0 l1-3 c1)
29.728: (drive-truck t3 l3-2 l3-3 c3)
29.728: (drive-truck t2 l2-2 l2-3 c2)
29.730: (drive-truck t3 l3-2 l3-3 c3)
29.732: (drive-truck t3 l3-2 l3-3 c3)
29.732: (drive-truck t2 l2-3 l2-0 c2)
29.733: (drive-truck t2 l2-2 l2-0 c2)
29.733: (drive-truck t2 l2-3 l2-0 c2)
29.745: (drive-truck t2 l2-3 l2-0 c2)
29.841: (drive-truck t2 l2-2 l2-0 c2)
29.842: (drive-truck t2 l2-3 l2-0 c2)
29.846: (drive-truck t1 l1-0 l1-2 c1)
29.846: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t1 l1-3 l1-2 c1)
29.858: (drive-truck t1 l1-3 l1-2 c1)
29.744: (drive-truck t1 l1-3 l1-0 c1)
29.744: (drive-truck t3 l3-3 l3-2 c3)
29.862: (drive-truck t3 l3-3 l3-2 c3)
29.862: (drive-truck t2 l2-3 l2-2 c2)
29.951: (drive-truck t0 l0-1 l0-3 c0)
29.958: (drive-truck t1 l1-3 l1-2 c1)
29.959: (drive-truck t2 l2-3 l2-0 c2)
29.961: (drive-truck t0 l0-1 l0-3 c0)
29.961: (drive-truck t2 l2-2 l2-0 c2)
29.961: (drive-truck t2 l2-3 l2-0 c2)
29.961: (drive-truck t1 l1-0 l1-2 c1)
30.052: (drive-truck t0 l0-1 l0-3 c0)
30.052: (drive-truck t0 l0-1 l0-3 c0)
30.241: (drive-truck t3 l3-3 l3-0 c3)
30.396: (drive-truck t0 l0-3 l0-2 c0)
30.442: (drive-truck t3 l3-3 l3-1 c3)
30.461: (drive-truck t3 l3-3 l3-0 c3)
30.557: (drive-truck t3 l3-3 l3-0 c3)
30.558: (drive-truck t3 l3-3 l3-0 c3)
30.569: (drive-truck t3 l3-3 l3-1 c3)
29.559: (drive-truck t1 l1-2 l1-1 c1)
29.662: (drive-truck t1 l1-2 l1-1 c1)
29.662: (drive-truck t1 l1-2 l1-1 c1)
29.711: (drive-truck t1 l1-2 l1-0 c1)
29.729: (drive-truck t1 l1-2 l1-1 c1)
29.823: (drive-truck t1 l1-2 l1-1 c1)
29.832: (drive-truck t1 l1-2 l1-3 c1)
29.836: (drive-truck t1 l1-2 l1-0 c1)
29.836: (drive-truck t1 l1-2 l1-0 c1)
29.937: (drive-truck t2 l2-0 l2-3 c2)
29.937: (drive-truck t2 l2-2 l2-3 c2)
29.938: (drive-truck t2 l2-0 l2-3 c2)
29.951: (drive-truck t2 l2-0 l2-2 c2)
29.954: (drive-truck t1 l1-2 l1-1 c1)
