/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.176: (drive-truck t3 l3-2 l3-1 c3)
24.229: (drive-truck t0 l0-4 l0-3 c0)
24.230: (fly-airplane a1 l2-0 l1-0)
24.239: (drive-truck t1 l1-1 l1-3 c1)
24.240: (drive-truck t0 l0-4 l0-3 c0)
24.245: (drive-truck t0 l0-4 l0-3 c0)
24.245: (fly-airplane a1 l2-0 l1-0)
24.254: (drive-truck t0 l0-4 l0-3 c0)
24.255: (drive-truck t4 l4-4 l4-1 c4)
24.258: (drive-truck t1 l1-4 l1-1 c1)
24.296: (fly-airplane a0 l2-0 l0-0)
24.296: (drive-truck t1 l1-1 l1-4 c1)
24.310: (fly-airplane a0 l0-0 l1-0)
24.311: (drive-truck t3 l3-4 l3-1 c3)
24.218: (drive-truck t3 l3-1 l3-4 c3)
24.219: (drive-truck t1 l1-1 l1-4 c1)
24.234: (fly-airplane a1 l1-0 l0-0)
24.290: (fly-airplane a0 l3-0 l1-0)
24.306: (drive-truck t0 l0-4 l0-3 c0)
24.308: (fly-airplane a0 l0-0 l1-0)
24.309: (drive-truck t3 l3-4 l3-1 c3)
24.311: (drive-truck t0 l0-4 l0-3 c0)
24.316: (drive-truck t1 l1-1 l1-3 c1)
24.325: (drive-truck t4 l4-4 l4-1 c4)
24.325: (drive-truck t1 l1-1 l1-4 c1)
24.343: (drive-truck t4 l4-4 l4-1 c4)
24.343: (fly-airplane a1 l1-0 l3-0)
24.344: (drive-truck t1 l1-4 l1-3 c1)
24.344: (fly-airplane a0 l0-0 l3-0)
24.345: (fly-airplane a0 l1-0 l3-0)
24.366: (fly-airplane a1 l1-0 l2-0)
24.391: (fly-airplane a0 l0-0 l3-0)
24.403: (fly-airplane a0 l0-0 l1-0)
24.414: (drive-truck t4 l4-1 l4-0 c4)
23.996: (fly-airplane a1 l1-0 l2-0)
23.997: (fly-airplane a0 l0-0 l1-0)
24.246: (drive-truck t1 l1-3 l1-4 c1)
24.288: (fly-airplane a0 l3-0 l1-0)
24.290: (drive-truck t0 l0-4 l0-3 c0)
24.295: (fly-airplane a1 l1-0 l0-0)
24.309: (fly-airplane a1 l1-0 l3-0)
24.313: (fly-airplane a0 l1-0 l2-0)
24.324: (drive-truck t0 l0-3 l0-4 c0)
24.341: (drive-truck t0 l0-4 l0-3 c0)
24.341: (fly-airplane a1 l1-0 l2-0)
24.344: (fly-airplane a1 l1-0 l3-0)
24.390: (fly-airplane a1 l1-0 l3-0)
24.401: (drive-truck t1 l1-1 l1-4 c1)
24.404: (drive-truck t4 l4-4 l4-1 c4)
24.412: (unload-truck p22 t2 l2-1)
24.420: (drive-truck t0 l0-3 l0-4 c0)
24.424: (fly-airplane a0 l1-0 l2-0)
24.425: (fly-airplane a1 l1-0 l2-0)
24.425: (fly-airplane a1 l1-0 l2-0)
24.155: (drive-truck t3 l3-1 l3-4 c3)
24.251: (drive-truck t1 l1-3 l1-1 c1)
24.264: (drive-truck t1 l1-3 l1-4 c1)
24.285: (drive-truck t2 l2-1 l2-0 c2)
24.296: (drive-truck t1 l1-1 l1-4 c1)
24.308: (drive-truck t0 l0-4 l0-3 c0)
24.309: (fly-airplane a1 l1-0 l3-0)
24.310: (drive-truck t0 l0-4 l0-3 c0)
24.334: (drive-truck t2 l2-1 l2-4 c2)
24.337: (drive-truck t1 l1-3 l1-4 c1)
24.339: (fly-airplane a0 l1-0 l2-0)
24.340: (fly-airplane a0 l1-0 l2-0)
24.364: (fly-airplane a0 l1-0 l2-0)
24.373: (drive-truck t4 l4-4 l4-1 c4)
24.379: (drive-truck t2 l2-1 l2-2 c2)
24.386: (fly-airplane a0 l3-0 l2-0)
24.386: (fly-airplane a0 l3-0 l2-0)
24.387: (fly-airplane a1 l3-0 l2-0)
24.390: (fly-airplane a1 l0-0 l2-0)
24.390: (unload-truck p22 t2 l2-1)
24.219: (drive-truck t3 l3-1 l3-4 c3)
24.219: (drive-truck t1 l1-1 l1-4 c1)
24.266: (drive-truck t2 l2-1 l2-0 c2)
24.268: (drive-truck t4 l4-4 l4-1 c4)
24.278: (drive-truck t3 l3-4 l3-1 c3)
24.316: (drive-truck t1 l1-1 l1-3 c1)
24.329: (fly-airplane a1 l3-0 l2-0)
24.338: (drive-truck t0 l0-4 l0-3 c0)
24.338: (drive-truck t3 l3-4 l3-1 c3)
24.340: (fly-airplane a1 l0-0 l1-0)
24.341: (fly-airplane a0 l1-0 l2-0)
24.343: (drive-truck t0 l0-4 l0-3 c0)
24.343: (drive-truck t4 l4-4 l4-1 c4)
24.351: (drive-truck t4 l4-4 l4-1 c4)
24.356: (fly-airplane a1 l0-0 l1-0)
24.358: (fly-airplane a1 l3-0 l1-0)
24.359: (fly-airplane a0 l1-0 l2-0)
24.368: (fly-airplane a1 l0-0 l1-0)
24.373: (fly-airplane a1 l0-0 l3-0)
24.374: (drive-truck t1 l1-4 l1-1 c1)
24.241: (drive-truck t2 l2-1 l2-0 c2)
24.266: (fly-airplane a0 l1-0 l0-0)
24.275: (drive-truck t2 l2-1 l2-2 c2)
24.286: (fly-airplane a0 l1-0 l0-0)
24.287: (drive-truck t2 l2-1 l2-2 c2)
24.298: (drive-truck t4 l4-4 l4-1 c4)
24.308: (drive-truck t4 l4-4 l4-1 c4)
24.309: (drive-truck t2 l2-1 l2-2 c2)
24.319: (drive-truck t4 l4-4 l4-1 c4)
24.320: (fly-airplane a1 l3-0 l1-0)
24.327: (drive-truck t4 l4-4 l4-1 c4)
24.330: (drive-truck t1 l1-4 l1-1 c1)
24.351: (drive-truck t4 l4-4 l4-1 c4)
24.351: (fly-airplane a1 l0-0 l1-0)
24.364: (fly-airplane a1 l0-0 l1-0)
24.364: (drive-truck t3 l3-4 l3-1 c3)
24.365: (drive-truck t3 l3-4 l3-1 c3)
24.368: (fly-airplane a1 l0-0 l3-0)
24.368: (fly-airplane a0 l1-0 l2-0)
24.368: (drive-truck t3 l3-4 l3-1 c3)
24.219: (fly-airplane a0 l1-0 l0-0)
24.244: (drive-truck t2 l2-1 l2-0 c2)
24.248: (drive-truck t3 l3-4 l3-1 c3)
24.249: (drive-truck t2 l2-1 l2-0 c2)
24.267: (fly-airplane a0 l1-0 l0-0)
24.268: (drive-truck t4 l4-4 l4-1 c4)
24.278: (fly-airplane a0 l1-0 l0-0)
24.312: (fly-airplane a0 l1-0 l3-0)
24.331: (load-truck p22 t2 l2-1)
24.331: (fly-airplane a0 l1-0 l3-0)
24.334: (load-truck p22 t2 l2-1)
24.337: (drive-truck t0 l0-4 l0-3 c0)
24.339: (drive-truck t3 l3-4 l3-1 c3)
24.346: (fly-airplane a1 l0-0 l2-0)
24.355: (fly-airplane a0 l1-0 l3-0)
24.367: (load-truck p22 t2 l2-1)
24.369: (drive-truck t1 l1-1 l1-4 c1)
24.369: (fly-airplane a0 l1-0 l3-0)
24.377: (fly-airplane a0 l1-0 l2-0)
24.378: (fly-airplane a1 l0-0 l3-0)
24.235: (fly-airplane a1 l3-0 l0-0)
24.243: (drive-truck t2 l2-2 l2-0 c2)
24.248: (fly-airplane a0 l1-0 l3-0)
24.249: (drive-truck t2 l2-1 l2-0 c2)
24.264: (drive-truck t1 l1-1 l1-4 c1)
24.284: (drive-truck t1 l1-1 l1-4 c1)
24.288: (fly-airplane a1 l1-0 l2-0)
24.288: (fly-airplane a0 l2-0 l0-0)
24.300: (fly-airplane a1 l3-0 l1-0)
24.309: (drive-truck t1 l1-1 l1-4 c1)
24.310: (drive-truck t4 l4-4 l4-1 c4)
24.338: (drive-truck t0 l0-4 l0-3 c0)
24.342: (drive-truck t0 l0-4 l0-3 c0)
24.343: (drive-truck t3 l3-4 l3-1 c3)
24.364: (drive-truck t0 l0-4 l0-3 c0)
24.368: (fly-airplane a1 l1-0 l2-0)
24.369: (fly-airplane a0 l1-0 l3-0)
24.369: (load-truck p22 t2 l2-1)
24.373: (drive-truck t4 l4-1 l4-4 c4)
24.374: (drive-truck t3 l3-1 l3-4 c3)
24.237: (fly-airplane a0 l1-0 l0-0)
24.269: (fly-airplane a1 l3-0 l0-0)
24.269: (drive-truck t3 l3-4 l3-1 c3)
24.269: (fly-airplane a1 l1-0 l0-0)
24.270: (fly-airplane a0 l1-0 l0-0)
24.275: (fly-airplane a1 l3-0 l1-0)
24.276: (fly-airplane a1 l3-0 l1-0)
24.276: (drive-truck t1 l1-1 l1-4 c1)
24.277: (drive-truck t4 l4-4 l4-1 c4)
24.285: (drive-truck t4 l4-4 l4-1 c4)
24.285: (drive-truck t1 l1-1 l1-4 c1)
24.285: (fly-airplane a0 l1-0 l3-0)
24.285: (drive-truck t1 l1-1 l1-4 c1)
24.338: (drive-truck t0 l0-4 l0-3 c0)
24.339: (fly-airplane a0 l1-0 l3-0)
24.343: (drive-truck t0 l0-4 l0-3 c0)
24.344: (fly-airplane a0 l1-0 l3-0)
24.359: (drive-truck t2 l2-2 l2-1 c2)
24.360: (drive-truck t1 l1-1 l1-4 c1)
24.360: (drive-truck t3 l3-1 l3-4 c3)
24.248: (fly-airplane a1 l3-0 l1-0)
24.248: (drive-truck t1 l1-1 l1-4 c1)
24.248: (drive-truck t4 l4-4 l4-1 c4)
24.292: (fly-airplane a1 l1-0 l0-0)
24.293: (drive-truck t1 l1-1 l1-4 c1)
24.293: (fly-airplane a0 l1-0 l0-0)
24.294: (drive-truck t1 l1-1 l1-4 c1)
24.309: (drive-truck t4 l4-4 l4-1 c4)
24.311: (fly-airplane a0 l1-0 l3-0)
24.312: (drive-truck t1 l1-1 l1-4 c1)
24.312: (drive-truck t4 l4-4 l4-1 c4)
24.312: (fly-airplane a0 l1-0 l3-0)
24.382: (fly-airplane a1 l1-0 l3-0)
24.383: (drive-truck t0 l0-4 l0-3 c0)
24.384: (drive-truck t1 l1-1 l1-4 c1)
24.384: (fly-airplane a0 l1-0 l3-0)
24.402: (drive-truck t1 l1-1 l1-3 c1)
24.412: (drive-truck t1 l1-1 l1-4 c1)
24.434: (drive-truck t2 l2-0 l2-1 c2)
24.445: (fly-airplane a0 l0-0 l2-0)
24.284: (drive-truck t4 l4-4 l4-1 c4)
24.284: (drive-truck t1 l1-1 l1-4 c1)
24.285: (fly-airplane a0 l1-0 l3-0)
24.331: (load-truck p22 t2 l2-1)
24.368: (drive-truck t4 l4-4 l4-1 c4)
24.368: (drive-truck t1 l1-1 l1-4 c1)
24.376: (drive-truck t4 l4-4 l4-1 c4)
24.383: (drive-truck t4 l4-4 l4-1 c4)
24.397: (fly-airplane a0 l0-0 l2-0)
24.399: (drive-truck t4 l4-4 l4-1 c4)
24.428: (drive-truck t3 l3-4 l3-1 c3)
24.432: (fly-airplane a0 l0-0 l3-0)
24.448: (drive-truck t1 l1-1 l1-4 c1)
24.451: (drive-truck t3 l3-4 l3-1 c3)
24.451: (drive-truck t1 l1-4 l1-3 c1)
24.464: (drive-truck t2 l2-0 l2-1 c2)
24.467: (drive-truck t3 l3-4 l3-1 c3)
24.467: (fly-airplane a0 l0-0 l1-0)
24.479: (fly-airplane a1 l2-0 l3-0)
24.480: (fly-airplane a0 l2-0 l3-0)
24.330: (drive-truck t0 l0-4 l0-3 c0)
24.355: (drive-truck t2 l2-0 l2-2 c2)
24.377: (drive-truck t2 l2-1 l2-2 c2)
24.382: (fly-airplane a1 l1-0 l0-0)
24.384: (drive-truck t2 l2-0 l2-2 c2)
24.390: (fly-airplane a1 l1-0 l0-0)
24.391: (load-truck p22 t2 l2-1)
24.392: (fly-airplane a0 l1-0 l0-0)
24.392: (drive-truck t4 l4-4 l4-1 c4)
24.393: (drive-truck t1 l1-1 l1-4 c1)
24.403: (fly-airplane a1 l1-0 l0-0)
24.408: (load-truck p22 t2 l2-1)
24.409: (fly-airplane a0 l0-0 l2-0)
24.412: (drive-truck t1 l1-1 l1-4 c1)
24.412: (load-truck p22 t2 l2-1)
24.429: (drive-truck t4 l4-4 l4-1 c4)
24.430: (fly-airplane a1 l2-0 l3-0)
24.443: (fly-airplane a0 l0-0 l3-0)
24.445: (load-truck p22 t2 l2-1)
24.445: (drive-truck t1 l1-4 l1-1 c1)
24.340: (load-truck p9 t2 l2-2)
24.376: (fly-airplane a1 l1-0 l0-0)
24.377: (drive-truck t1 l1-4 l1-1 c1)
24.384: (fly-airplane a1 l1-0 l0-0)
24.384: (drive-truck t2 l2-0 l2-2 c2)
24.387: (fly-airplane a1 l1-0 l3-0)
24.388: (fly-airplane a0 l0-0 l3-0)
24.388: (fly-airplane a0 l1-0 l3-0)
24.396: (drive-truck t0 l0-3 l0-4 c0)
24.408: (drive-truck t1 l1-1 l1-4 c1)
24.409: (drive-truck t0 l0-4 l0-3 c0)
24.409: (fly-airplane a0 l0-0 l2-0)
24.409: (drive-truck t0 l0-4 l0-3 c0)
24.420: (load-truck p9 t2 l2-2)
24.426: (fly-airplane a1 l1-0 l3-0)
24.426: (fly-airplane a0 l1-0 l3-0)
24.443: (load-truck p22 t2 l2-1)
24.443: (fly-airplane a1 l2-0 l3-0)
24.444: (fly-airplane a0 l0-0 l3-0)
24.445: (drive-truck t0 l0-4 l0-3 c0)
24.228: (drive-truck t1 l1-3 l1-4 c1)
24.243: (drive-truck t1 l1-3 l1-1 c1)
24.306: (drive-truck t1 l1-3 l1-4 c1)
24.337: (fly-airplane a1 l1-0 l0-0)
24.338: (load-truck p9 t2 l2-2)
24.345: (drive-truck t0 l0-3 l0-4 c0)
24.364: (drive-truck t1 l1-4 l1-1 c1)
24.364: (fly-airplane a1 l2-0 l1-0)
24.399: (fly-airplane a1 l1-0 l2-0)
24.418: (drive-truck t0 l0-3 l0-4 c0)
24.428: (drive-truck t0 l0-3 l0-4 c0)
24.429: (fly-airplane a1 l1-0 l3-0)
24.430: (fly-airplane a0 l1-0 l3-0)
24.430: (drive-truck t0 l0-3 l0-4 c0)
24.432: (drive-truck t4 l4-1 l4-4 c4)
24.444: (fly-airplane a1 l2-0 l3-0)
24.444: (drive-truck t0 l0-4 l0-3 c0)
24.449: (fly-airplane a1 l1-0 l3-0)
24.451: (fly-airplane a0 l1-0 l3-0)
24.453: (fly-airplane a0 l0-0 l3-0)
24.227: (drive-truck t1 l1-3 l1-4 c1)
24.227: (fly-airplane a1 l1-0 l0-0)
24.261: (drive-truck t4 l4-1 l4-4 c4)
24.276: (drive-truck t1 l1-3 l1-1 c1)
24.277: (drive-truck t1 l1-3 l1-1 c1)
24.278: (fly-airplane a1 l1-0 l3-0)
24.279: (fly-airplane a0 l1-0 l3-0)
24.301: (fly-airplane a1 l1-0 l2-0)
24.302: (drive-truck t1 l1-3 l1-4 c1)
24.310: (drive-truck t1 l1-3 l1-4 c1)
24.312: (drive-truck t0 l0-3 l0-4 c0)
24.340: (drive-truck t1 l1-3 l1-4 c1)
24.342: (fly-airplane a1 l1-0 l0-0)
24.342: (fly-airplane a1 l1-0 l3-0)
24.343: (fly-airplane a0 l0-0 l3-0)
24.343: (fly-airplane a0 l1-0 l3-0)
24.343: (drive-truck t1 l1-3 l1-4 c1)
24.344: (drive-truck t0 l0-3 l0-4 c0)
24.384: (drive-truck t4 l4-1 l4-0 c4)
24.399: (fly-airplane a0 l1-0 l2-0)
24.220: (drive-truck t1 l1-3 l1-1 c1)
24.234: (drive-truck t1 l1-3 l1-4 c1)
24.235: (drive-truck t0 l0-3 l0-4 c0)
24.235: (fly-airplane a1 l1-0 l0-0)
24.262: (drive-truck t0 l0-3 l0-4 c0)
24.284: (drive-truck t0 l0-3 l0-4 c0)
24.285: (drive-truck t0 l0-3 l0-4 c0)
24.300: (drive-truck t1 l1-3 l1-4 c1)
24.300: (fly-airplane a0 l1-0 l2-0)
24.318: (drive-truck t1 l1-4 l1-1 c1)
24.319: (fly-airplane a1 l1-0 l2-0)
24.336: (fly-airplane a0 l1-0 l2-0)
24.337: (fly-airplane a1 l1-0 l2-0)
24.345: (fly-airplane a1 l1-0 l3-0)
24.346: (drive-truck t0 l0-3 l0-4 c0)
24.346: (drive-truck t0 l0-3 l0-4 c0)
24.346: (fly-airplane a0 l1-0 l3-0)
24.380: (fly-airplane a0 l0-0 l2-0)
24.383: (drive-truck t4 l4-1 l4-0 c4)
24.400: (drive-truck t0 l0-3 l0-4 c0)
24.224: (drive-truck t1 l1-3 l1-1 c1)
24.225: (drive-truck t0 l0-3 l0-4 c0)
24.232: (drive-truck t1 l1-3 l1-4 c1)
24.284: (fly-airplane a0 l3-0 l2-0)
24.291: (unload-truck p9 t2 l2-2)
24.292: (unload-truck p9 t2 l2-2)
24.294: (unload-truck p9 t2 l2-2)
24.300: (drive-truck t1 l1-4 l1-1 c1)
24.301: (fly-airplane a1 l3-0 l2-0)
24.301: (fly-airplane a0 l3-0 l2-0)
24.302: (fly-airplane a1 l0-0 l2-0)
24.304: (drive-truck t0 l0-3 l0-4 c0)
24.304: (drive-truck t1 l1-3 l1-4 c1)
24.305: (fly-airplane a0 l1-0 l2-0)
24.318: (drive-truck t0 l0-3 l0-4 c0)
24.319: (fly-airplane a1 l1-0 l2-0)
24.321: (drive-truck t1 l1-4 l1-1 c1)
24.331: (drive-truck t0 l0-3 l0-4 c0)
24.335: (drive-truck t0 l0-3 l0-4 c0)
24.336: (fly-airplane a1 l1-0 l2-0)
24.233: (drive-truck t0 l0-3 l0-4 c0)
24.234: (drive-truck t1 l1-3 l1-4 c1)
24.236: (drive-truck t3 l3-4 l3-1 c3)
24.258: (fly-airplane a1 l0-0 l2-0)
24.258: (unload-truck p9 t2 l2-2)
24.258: (fly-airplane a0 l3-0 l2-0)
24.259: (fly-airplane a1 l3-0 l2-0)
24.282: (fly-airplane a0 l3-0 l2-0)
24.284: (drive-truck t0 l0-3 l0-4 c0)
24.296: (fly-airplane a0 l3-0 l0-0)
24.300: (fly-airplane a1 l3-0 l2-0)
24.300: (fly-airplane a0 l3-0 l2-0)
24.301: (drive-truck t0 l0-3 l0-4 c0)
24.302: (fly-airplane a1 l0-0 l2-0)
24.319: (fly-airplane a1 l2-0 l3-0)
24.328: (drive-truck t0 l0-3 l0-4 c0)
24.380: (fly-airplane a1 l0-0 l2-0)
24.381: (fly-airplane a0 l1-0 l2-0)
24.386: (drive-truck t4 l4-1 l4-0 c4)
24.398: (fly-airplane a1 l0-0 l1-0)
24.226: (fly-airplane a1 l2-0 l1-0)
24.235: (drive-truck t0 l0-3 l0-4 c0)
24.235: (drive-truck t3 l3-4 l3-1 c3)
24.317: (drive-truck t0 l0-3 l0-4 c0)
24.319: (fly-airplane a1 l2-0 l3-0)
24.389: (drive-truck t1 l1-1 l1-4 c1)
24.404: (drive-truck t0 l0-3 l0-4 c0)
24.405: (fly-airplane a1 l0-0 l1-0)
24.415: (fly-airplane a1 l2-0 l3-0)
24.416: (drive-truck t4 l4-4 l4-1 c4)
24.417: (fly-airplane a0 l2-0 l3-0)
24.432: (fly-airplane a1 l1-0 l3-0)
24.434: (fly-airplane a0 l1-0 l3-0)
24.436: (drive-truck t1 l1-1 l1-3 c1)
24.439: (fly-airplane a1 l0-0 l3-0)
24.460: (drive-truck t1 l1-1 l1-4 c1)
24.462: (fly-airplane a1 l0-0 l2-0)
24.462: (drive-truck t1 l1-1 l1-4 c1)
24.463: (drive-truck t4 l4-1 l4-0 c4)
24.463: (drive-truck t1 l1-1 l1-4 c1)
24.222: (fly-airplane a0 l3-0 l2-0)
24.227: (drive-truck t0 l0-3 l0-4 c0)
24.227: (fly-airplane a1 l2-0 l1-0)
24.232: (drive-truck t4 l4-1 l4-4 c4)
24.233: (drive-truck t1 l1-3 l1-4 c1)
24.261: (fly-airplane a0 l2-0 l1-0)
24.390: (unload-truck p9 t2 l2-2)
24.414: (drive-truck t0 l0-4 l0-3 c0)
24.415: (drive-truck t0 l0-4 l0-3 c0)
24.441: (drive-truck t0 l0-3 l0-4 c0)
24.441: (fly-airplane a0 l1-0 l3-0)
24.463: (drive-truck t0 l0-4 l0-3 c0)
24.464: (fly-airplane a1 l2-0 l3-0)
24.465: (fly-airplane a0 l2-0 l3-0)
24.467: (drive-truck t1 l1-1 l1-4 c1)
24.468: (fly-airplane a1 l0-0 l1-0)
24.470: (fly-airplane a1 l2-0 l0-0)
24.471: (drive-truck t0 l0-3 l0-4 c0)
24.471: (fly-airplane a0 l2-0 l0-0)
24.477: (load-truck p9 t2 l2-2)
24.383: (fly-airplane a0 l2-0 l0-0)
24.416: (fly-airplane a1 l1-0 l0-0)
24.417: (fly-airplane a0 l1-0 l0-0)
24.424: (fly-airplane a1 l1-0 l3-0)
24.424: (fly-airplane a0 l1-0 l3-0)
24.454: (drive-truck t4 l4-4 l4-1 c4)
24.470: (unload-truck p9 t2 l2-2)
24.477: (drive-truck t0 l0-3 l0-4 c0)
24.490: (drive-truck t1 l1-4 l1-3 c1)
24.496: (fly-airplane a1 l2-0 l3-0)
24.498: (fly-airplane a0 l2-0 l3-0)
24.498: (fly-airplane a1 l1-0 l2-0)
24.500: (fly-airplane a1 l1-0 l3-0)
24.501: (drive-truck t1 l1-1 l1-4 c1)
24.502: (fly-airplane a0 l1-0 l3-0)
24.508: (load-truck p9 t2 l2-2)
24.509: (fly-airplane a1 l2-0 l3-0)
24.509: (fly-airplane a0 l2-0 l3-0)
24.511: (load-truck p9 t2 l2-2)
24.511: (drive-truck t1 l1-4 l1-3 c1)
24.073: (fly-airplane a1 l2-0 l1-0)
24.402: (fly-airplane a0 l2-0 l0-0)
24.402: (drive-truck t2 l2-2 l2-0 c2)
24.412: (fly-airplane a1 l2-0 l0-0)
24.413: (fly-airplane a0 l2-0 l0-0)
24.438: (fly-airplane a1 l3-0 l1-0)
24.461: (drive-truck t1 l1-1 l1-4 c1)
24.488: (drive-truck t0 l0-4 l0-3 c0)
24.496: (drive-truck t0 l0-3 l0-4 c0)
24.497: (drive-truck t0 l0-4 l0-3 c0)
24.498: (load-truck p9 t2 l2-2)
24.498: (load-truck p9 t2 l2-2)
24.499: (drive-truck t0 l0-4 l0-3 c0)
24.502: (fly-airplane a1 l2-0 l3-0)
24.504: (fly-airplane a0 l2-0 l3-0)
24.506: (drive-truck t0 l0-3 l0-4 c0)
24.507: (drive-truck t0 l0-3 l0-4 c0)
24.509: (fly-airplane a1 l2-0 l3-0)
24.510: (fly-airplane a0 l2-0 l3-0)
24.511: (fly-airplane a0 l1-0 l2-0)
24.071: (fly-airplane a1 l2-0 l1-0)
24.071: (drive-truck t0 l0-4 l0-3 c0)
24.230: (drive-truck t3 l3-1 l3-2 c3)
24.230: (drive-truck t3 l3-1 l3-3 c3)
24.379: (fly-airplane a0 l1-0 l0-0)
24.383: (drive-truck t4 l4-4 l4-1 c4)
24.409: (fly-airplane a1 l2-0 l0-0)
24.410: (drive-truck t0 l0-4 l0-3 c0)
24.410: (fly-airplane a0 l2-0 l0-0)
24.411: (drive-truck t0 l0-4 l0-3 c0)
24.420: (drive-truck t2 l2-2 l2-4 c2)
24.422: (fly-airplane a0 l2-0 l1-0)
24.423: (fly-airplane a0 l2-0 l0-0)
24.424: (fly-airplane a1 l2-0 l1-0)
24.453: (fly-airplane a1 l2-0 l1-0)
24.471: (fly-airplane a0 l1-0 l3-0)
24.484: (drive-truck t0 l0-4 l0-2 c0)
24.499: (fly-airplane a0 l2-0 l1-0)
24.501: (drive-truck t2 l2-2 l2-1 c2)
24.503: (drive-truck t0 l0-4 l0-3 c0)
23.887: (drive-truck t1 l1-3 l1-1 c1)
24.130: (drive-truck t1 l1-3 l1-4 c1)
24.142: (drive-truck t3 l3-1 l3-4 c3)
24.190: (drive-truck t1 l1-3 l1-4 c1)
24.208: (drive-truck t3 l3-1 l3-4 c3)
24.229: (drive-truck t0 l0-4 l0-3 c0)
24.229: (drive-truck t0 l0-4 l0-3 c0)
24.229: (drive-truck t3 l3-1 l3-3 c3)
24.229: (drive-truck t3 l3-1 l3-2 c3)
24.319: (drive-truck t1 l1-3 l1-2 c1)
24.403: (drive-truck t2 l2-2 l2-0 c2)
24.413: (drive-truck t2 l2-2 l2-1 c2)
24.415: (fly-airplane a0 l1-0 l0-0)
24.418: (fly-airplane a0 l2-0 l1-0)
24.418: (drive-truck t0 l0-4 l0-3 c0)
24.418: (drive-truck t0 l0-4 l0-3 c0)
24.419: (fly-airplane a0 l2-0 l0-0)
24.420: (fly-airplane a1 l2-0 l1-0)
24.427: (load-truck p1 t3 l3-3)
24.427: (load-truck p11 t3 l3-2)
24.049: (drive-truck t3 l3-1 l3-4 c3)
24.049: (drive-truck t1 l1-3 l1-1 c1)
24.050: (drive-truck t3 l3-1 l3-4 c3)
24.054: (drive-truck t1 l1-3 l1-4 c1)
24.054: (drive-truck t3 l3-1 l3-4 c3)
24.113: (drive-truck t1 l1-3 l1-4 c1)
24.114: (drive-truck t3 l3-1 l3-4 c3)
24.143: (drive-truck t0 l0-4 l0-3 c0)
24.157: (drive-truck t0 l0-4 l0-3 c0)
24.210: (fly-airplane a0 l2-0 l0-0)
24.240: (drive-truck t2 l2-2 l2-4 c2)
24.257: (fly-airplane a1 l1-0 l0-0)
24.304: (fly-airplane a0 l2-0 l3-0)
24.316: (fly-airplane a0 l2-0 l1-0)
24.336: (drive-truck t4 l4-4 l4-1 c4)
24.351: (fly-airplane a1 l1-0 l3-0)
24.364: (fly-airplane a1 l1-0 l2-0)
24.375: (drive-truck t4 l4-4 l4-1 c4)
24.383: (drive-truck t4 l4-4 l4-1 c4)
24.394: (drive-truck t3 l3-1 l3-3 c3)
23.888: (fly-airplane a1 l1-0 l2-0)
23.889: (fly-airplane a0 l2-0 l1-0)
24.064: (drive-truck t0 l0-4 l0-3 c0)
24.064: (drive-truck t1 l1-3 l1-4 c1)
24.065: (drive-truck t3 l3-1 l3-4 c3)
24.165: (drive-truck t1 l1-3 l1-1 c1)
24.210: (fly-airplane a1 l1-0 l0-0)
24.210: (fly-airplane a0 l2-0 l1-0)
24.232: (drive-truck t1 l1-3 l1-4 c1)
24.233: (drive-truck t4 l4-4 l4-1 c4)
24.236: (drive-truck t4 l4-4 l4-1 c4)
24.245: (drive-truck t4 l4-4 l4-1 c4)
24.258: (fly-airplane a1 l1-0 l2-0)
24.258: (fly-airplane a0 l2-0 l0-0)
24.286: (drive-truck t0 l0-3 l0-4 c0)
24.298: (drive-truck t4 l4-4 l4-1 c4)
24.302: (fly-airplane a0 l2-0 l1-0)
24.302: (fly-airplane a1 l1-0 l3-0)
24.345: (drive-truck t0 l0-4 l0-3 c0)
24.347: (drive-truck t4 l4-4 l4-1 c4)
24.043: (unload-truck p9 t2 l2-2)
24.049: (drive-truck t3 l3-1 l3-4 c3)
24.176: (drive-truck t1 l1-3 l1-1 c1)
24.177: (drive-truck t0 l0-4 l0-3 c0)
24.191: (drive-truck t1 l1-1 l1-4 c1)
24.240: (drive-truck t2 l2-2 l2-4 c2)
24.243: (drive-truck t1 l1-3 l1-4 c1)
24.244: (drive-truck t0 l0-4 l0-3 c0)
24.244: (drive-truck t4 l4-4 l4-1 c4)
24.250: (unload-truck p9 t2 l2-2)
24.326: (drive-truck t4 l4-1 l4-0 c4)
24.351: (fly-airplane a0 l0-0 l3-0)
24.352: (fly-airplane a0 l1-0 l3-0)
24.352: (drive-truck t3 l3-4 l3-1 c3)
24.369: (drive-truck t3 l3-1 l3-4 c3)
24.391: (drive-truck t4 l4-1 l4-0 c4)
24.392: (drive-truck t4 l4-1 l4-0 c4)
24.394: (drive-truck t3 l3-1 l3-2 c3)
24.394: (drive-truck t3 l3-1 l3-3 c3)
24.400: (drive-truck t4 l4-1 l4-0 c4)
23.891: (drive-truck t2 l2-2 l2-3 c2)
