/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.825: (drive-truck t3 l3-0 l3-1 c3)
35.868: (drive-truck t4 l4-0 l4-4 c4)
35.869: (drive-truck t4 l4-0 l4-4 c4)
35.881: (drive-truck t4 l4-0 l4-4 c4)
35.881: (drive-truck t4 l4-0 l4-4 c4)
35.384: (drive-truck t3 l3-1 l3-2 c3)
35.491: (drive-truck t1 l1-2 l1-0 c1)
35.492: (drive-truck t1 l1-2 l1-0 c1)
35.493: (drive-truck t0 l0-3 l0-2 c0)
35.493: (drive-truck t0 l0-3 l0-4 c0)
35.493: (drive-truck t0 l0-1 l0-2 c0)
35.493: (drive-truck t0 l0-1 l0-4 c0)
35.538: (fly-airplane a1 l4-0 l0-0)
35.539: (fly-airplane a1 l4-0 l0-0)
35.539: (drive-truck t1 l1-2 l1-0 c1)
35.539: (drive-truck t1 l1-2 l1-0 c1)
35.542: (fly-airplane a0 l4-0 l0-0)
35.542: (drive-truck t4 l4-0 l4-4 c4)
35.544: (drive-truck t4 l4-0 l4-4 c4)
35.545: (drive-truck t1 l1-2 l1-0 c1)
35.548: (load-truck p26 t3 l3-1)
35.569: (drive-truck t3 l3-2 l3-1 c3)
35.569: (drive-truck t3 l3-2 l3-1 c3)
35.576: (drive-truck t1 l1-2 l1-4 c1)
35.576: (drive-truck t0 l0-3 l0-4 c0)
35.538: (drive-truck t0 l0-3 l0-2 c0)
35.538: (drive-truck t0 l0-3 l0-4 c0)
35.538: (drive-truck t0 l0-1 l0-2 c0)
35.538: (drive-truck t0 l0-1 l0-4 c0)
35.538: (fly-airplane a1 l4-0 l0-0)
35.539: (fly-airplane a1 l4-0 l0-0)
35.539: (drive-truck t3 l3-1 l3-4 c3)
35.543: (drive-truck t0 l0-3 l0-4 c0)
35.543: (drive-truck t0 l0-3 l0-2 c0)
35.543: (drive-truck t0 l0-1 l0-4 c0)
35.543: (drive-truck t0 l0-1 l0-2 c0)
35.549: (drive-truck t0 l0-2 l0-4 c0)
35.549: (drive-truck t0 l0-2 l0-3 c0)
35.549: (drive-truck t0 l0-2 l0-1 c0)
35.561: (fly-airplane a0 l4-0 l0-0)
35.561: (fly-airplane a1 l4-0 l0-0)
35.562: (fly-airplane a0 l4-0 l0-0)
35.568: (drive-truck t0 l0-3 l0-2 c0)
35.568: (drive-truck t0 l0-3 l0-4 c0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.539: (drive-truck t3 l3-1 l3-4 c3)
35.539: (drive-truck t0 l0-2 l0-1 c0)
35.539: (drive-truck t0 l0-2 l0-4 c0)
35.539: (drive-truck t0 l0-2 l0-3 c0)
35.540: (drive-truck t3 l3-1 l3-4 c3)
35.541: (drive-truck t3 l3-1 l3-4 c3)
35.563: (fly-airplane a0 l4-0 l0-0)
35.563: (fly-airplane a0 l4-0 l0-0)
35.564: (drive-truck t0 l0-1 l0-4 c0)
35.564: (drive-truck t0 l0-1 l0-2 c0)
35.564: (drive-truck t0 l0-3 l0-4 c0)
35.564: (drive-truck t0 l0-3 l0-2 c0)
35.573: (fly-airplane a0 l4-0 l3-0)
35.573: (fly-airplane a0 l4-0 l3-0)
35.613: (fly-airplane a1 l4-0 l0-0)
35.613: (fly-airplane a1 l4-0 l0-0)
35.615: (drive-truck t3 l3-2 l3-1 c3)
35.615: (drive-truck t3 l3-2 l3-1 c3)
35.623: (drive-truck t1 l1-0 l1-4 c1)
35.623: (drive-truck t1 l1-0 l1-4 c1)
35.518: (fly-airplane a1 l0-0 l3-0)
35.574: (drive-truck t0 l0-4 l0-1 c0)
35.574: (drive-truck t0 l0-2 l0-1 c0)
35.580: (fly-airplane a1 l0-0 l4-0)
35.612: (drive-truck t0 l0-4 l0-3 c0)
35.612: (drive-truck t0 l0-4 l0-1 c0)
35.612: (drive-truck t0 l0-2 l0-1 c0)
35.612: (drive-truck t0 l0-2 l0-3 c0)
35.622: (drive-truck t0 l0-4 l0-3 c0)
35.622: (drive-truck t0 l0-4 l0-1 c0)
35.623: (drive-truck t0 l0-2 l0-1 c0)
35.623: (drive-truck t0 l0-2 l0-3 c0)
35.635: (drive-truck t3 l3-2 l3-1 c3)
35.635: (drive-truck t3 l3-2 l3-1 c3)
35.638: (fly-airplane a0 l4-0 l0-0)
35.638: (fly-airplane a0 l4-0 l0-0)
35.646: (drive-truck t1 l1-0 l1-4 c1)
35.646: (drive-truck t1 l1-0 l1-4 c1)
35.646: (fly-airplane a0 l4-0 l0-0)
35.646: (fly-airplane a0 l4-0 l0-0)
35.519: (fly-airplane a1 l0-0 l3-0)
35.519: (drive-truck t0 l0-4 l0-3 c0)
35.519: (drive-truck t0 l0-4 l0-1 c0)
35.626: (fly-airplane a1 l0-0 l4-0)
35.635: (fly-airplane a0 l4-0 l0-0)
35.635: (fly-airplane a0 l4-0 l0-0)
35.638: (drive-truck t0 l0-4 l0-3 c0)
35.638: (drive-truck t0 l0-4 l0-1 c0)
35.638: (drive-truck t0 l0-2 l0-3 c0)
35.638: (drive-truck t0 l0-2 l0-1 c0)
35.646: (drive-truck t0 l0-4 l0-3 c0)
35.646: (drive-truck t0 l0-4 l0-1 c0)
35.646: (drive-truck t0 l0-2 l0-1 c0)
35.646: (drive-truck t0 l0-2 l0-3 c0)
35.646: (fly-airplane a0 l4-0 l0-0)
35.647: (fly-airplane a0 l4-0 l0-0)
35.675: (drive-truck t3 l3-1 l3-3 c3)
35.675: (drive-truck t3 l3-1 l3-3 c3)
35.699: (drive-truck t3 l3-1 l3-3 c3)
35.699: (drive-truck t3 l3-1 l3-3 c3)
35.619: (fly-airplane a1 l0-0 l4-0)
35.627: (drive-truck t0 l0-4 l0-3 c0)
35.627: (drive-truck t0 l0-4 l0-1 c0)
35.627: (fly-airplane a1 l0-0 l4-0)
35.628: (fly-airplane a1 l0-0 l4-0)
35.631: (fly-airplane a1 l0-0 l4-0)
35.675: (drive-truck t0 l0-3 l0-2 c0)
35.675: (drive-truck t0 l0-3 l0-4 c0)
35.675: (fly-airplane a0 l0-0 l4-0)
35.676: (drive-truck t0 l0-1 l0-4 c0)
35.676: (fly-airplane a0 l0-0 l4-0)
35.676: (drive-truck t0 l0-1 l0-2 c0)
35.697: (drive-truck t3 l3-1 l3-3 c3)
35.697: (drive-truck t3 l3-1 l3-3 c3)
35.698: (drive-truck t0 l0-2 l0-1 c0)
35.699: (fly-airplane a0 l4-0 l0-0)
35.699: (drive-truck t0 l0-2 l0-3 c0)
35.699: (fly-airplane a0 l4-0 l0-0)
35.699: (drive-truck t0 l0-4 l0-1 c0)
35.699: (drive-truck t0 l0-4 l0-3 c0)
35.679: (drive-truck t3 l3-1 l3-3 c3)
35.680: (fly-airplane a0 l4-0 l0-0)
35.681: (fly-airplane a1 l0-0 l4-0)
35.912: (drive-truck t4 l4-0 l4-4 c4)
35.912: (drive-truck t4 l4-0 l4-4 c4)
35.940: (load-truck p9 t3 l3-3)
35.965: (drive-truck t3 l3-3 l3-0 c3)
35.977: (load-truck p26 t3 l3-1)
35.987: (load-truck p9 t3 l3-3)
35.987: (load-truck p9 t3 l3-3)
36.008: (load-truck p9 t3 l3-3)
36.009: (load-truck p9 t3 l3-3)
36.011: (drive-truck t3 l3-3 l3-0 c3)
36.011: (drive-truck t3 l3-3 l3-0 c3)
36.014: (drive-truck t3 l3-1 l3-0 c3)
36.040: (drive-truck t3 l3-3 l3-0 c3)
36.041: (drive-truck t3 l3-3 l3-0 c3)
36.129: (drive-truck t3 l3-2 l3-0 c3)
36.130: (drive-truck t3 l3-2 l3-0 c3)
36.216: (drive-truck t2 l2-3 l2-2 c2)
35.209: (drive-truck t3 l3-3 l3-4 c3)
35.357: (drive-truck t2 l2-3 l2-1 c2)
35.406: (drive-truck t2 l2-3 l2-1 c2)
35.426: (drive-truck t2 l2-3 l2-1 c2)
35.448: (fly-airplane a1 l0-0 l2-0)
35.448: (fly-airplane a1 l4-0 l2-0)
35.448: (fly-airplane a1 l0-0 l2-0)
35.462: (fly-airplane a1 l4-0 l2-0)
35.466: (fly-airplane a1 l0-0 l2-0)
35.466: (fly-airplane a1 l0-0 l2-0)
35.469: (fly-airplane a0 l4-0 l2-0)
35.469: (fly-airplane a0 l0-0 l2-0)
35.519: (fly-airplane a1 l0-0 l3-0)
35.519: (fly-airplane a1 l4-0 l3-0)
35.519: (fly-airplane a1 l0-0 l3-0)
35.521: (fly-airplane a1 l0-0 l2-0)
35.521: (fly-airplane a1 l0-0 l2-0)
35.524: (fly-airplane a0 l0-0 l2-0)
35.524: (fly-airplane a0 l0-0 l2-0)
35.524: (fly-airplane a0 l4-0 l2-0)
35.209: (drive-truck t0 l0-3 l0-4 c0)
35.209: (drive-truck t0 l0-3 l0-2 c0)
35.282: (drive-truck t4 l4-0 l4-4 c4)
35.283: (drive-truck t4 l4-0 l4-4 c4)
35.283: (drive-truck t4 l4-0 l4-4 c4)
35.285: (drive-truck t4 l4-0 l4-4 c4)
35.359: (drive-truck t0 l0-1 l0-2 c0)
35.359: (drive-truck t0 l0-1 l0-3 c0)
35.359: (drive-truck t0 l0-1 l0-4 c0)
35.359: (fly-airplane a1 l0-0 l4-0)
35.403: (drive-truck t3 l3-3 l3-4 c3)
35.406: (fly-airplane a0 l0-0 l4-0)
35.406: (drive-truck t0 l0-2 l0-3 c0)
35.409: (fly-airplane a0 l4-0 l0-0)
35.428: (drive-truck t0 l0-3 l0-2 c0)
35.429: (fly-airplane a0 l4-0 l0-0)
35.447: (drive-truck t3 l3-3 l3-4 c3)
35.464: (drive-truck t0 l0-1 l0-3 c0)
35.465: (drive-truck t0 l0-2 l0-3 c0)
35.466: (drive-truck t0 l0-4 l0-3 c0)
34.944: (drive-truck t1 l1-0 l1-4 c1)
35.282: (drive-truck t4 l4-0 l4-4 c4)
35.282: (drive-truck t0 l0-1 l0-4 c0)
35.282: (drive-truck t0 l0-1 l0-3 c0)
35.282: (drive-truck t0 l0-1 l0-2 c0)
35.283: (drive-truck t0 l0-2 l0-3 c0)
35.284: (drive-truck t0 l0-4 l0-3 c0)
35.284: (drive-truck t0 l0-1 l0-3 c0)
35.399: (drive-truck t1 l1-0 l1-4 c1)
35.399: (drive-truck t1 l1-0 l1-4 c1)
35.400: (drive-truck t1 l1-0 l1-4 c1)
35.401: (drive-truck t1 l1-0 l1-4 c1)
35.405: (drive-truck t0 l0-2 l0-1 c0)
35.405: (drive-truck t0 l0-2 l0-3 c0)
35.405: (drive-truck t0 l0-2 l0-4 c0)
35.405: (drive-truck t3 l3-3 l3-4 c3)
35.449: (drive-truck t0 l0-4 l0-3 c0)
35.494: (fly-airplane a0 l4-0 l2-0)
35.499: (drive-truck t1 l1-0 l1-2 c1)
35.500: (drive-truck t1 l1-0 l1-2 c1)
35.399: (drive-truck t1 l1-0 l1-4 c1)
35.399: (drive-truck t0 l0-4 l0-3 c0)
35.399: (drive-truck t1 l1-0 l1-4 c1)
35.399: (drive-truck t0 l0-1 l0-4 c0)
35.399: (drive-truck t0 l0-1 l0-3 c0)
35.399: (drive-truck t0 l0-1 l0-2 c0)
35.399: (drive-truck t0 l0-2 l0-3 c0)
35.400: (drive-truck t0 l0-1 l0-3 c0)
35.400: (drive-truck t1 l1-0 l1-4 c1)
35.401: (drive-truck t1 l1-0 l1-4 c1)
35.425: (fly-airplane a0 l4-0 l0-0)
35.426: (fly-airplane a0 l4-0 l0-0)
35.469: (fly-airplane a1 l2-0 l4-0)
35.469: (drive-truck t4 l4-4 l4-0 c4)
35.470: (drive-truck t4 l4-4 l4-0 c4)
35.470: (drive-truck t4 l4-4 l4-0 c4)
35.493: (drive-truck t0 l0-3 l0-4 c0)
35.493: (drive-truck t0 l0-3 l0-1 c0)
35.493: (drive-truck t0 l0-3 l0-2 c0)
35.500: (drive-truck t1 l1-4 l1-2 c1)
35.500: (drive-truck t1 l1-4 l1-2 c1)
35.501: (drive-truck t1 l1-4 l1-2 c1)
35.501: (drive-truck t1 l1-4 l1-2 c1)
35.501: (drive-truck t1 l1-4 l1-2 c1)
35.502: (drive-truck t0 l0-4 l0-3 c0)
35.502: (drive-truck t0 l0-4 l0-1 c0)
35.542: (fly-airplane a0 l2-0 l0-0)
35.543: (fly-airplane a0 l2-0 l0-0)
35.543: (fly-airplane a0 l2-0 l0-0)
35.545: (fly-airplane a1 l2-0 l0-0)
35.545: (fly-airplane a1 l4-0 l0-0)
35.546: (fly-airplane a1 l4-0 l0-0)
35.546: (fly-airplane a1 l2-0 l0-0)
35.547: (fly-airplane a1 l2-0 l0-0)
35.547: (fly-airplane a1 l4-0 l0-0)
35.581: (drive-truck t4 l4-4 l4-0 c4)
35.587: (drive-truck t4 l4-4 l4-0 c4)
35.587: (drive-truck t4 l4-4 l4-0 c4)
35.587: (drive-truck t1 l1-0 l1-4 c1)
35.587: (drive-truck t1 l1-0 l1-4 c1)
35.544: (drive-truck t0 l0-2 l0-3 c0)
35.544: (drive-truck t0 l0-4 l0-3 c0)
35.545: (drive-truck t0 l0-1 l0-3 c0)
35.585: (drive-truck t0 l0-3 l0-4 c0)
35.585: (drive-truck t0 l0-3 l0-2 c0)
35.585: (drive-truck t0 l0-3 l0-1 c0)
35.589: (drive-truck t0 l0-2 l0-1 c0)
35.589: (drive-truck t0 l0-3 l0-1 c0)
35.593: (drive-truck t0 l0-4 l0-1 c0)
35.611: (fly-airplane a1 l4-0 l2-0)
35.611: (fly-airplane a1 l4-0 l2-0)
35.611: (fly-airplane a1 l4-0 l2-0)
35.612: (fly-airplane a0 l4-0 l2-0)
35.660: (drive-truck t1 l1-0 l1-4 c1)
35.660: (drive-truck t1 l1-0 l1-4 c1)
35.661: (drive-truck t1 l1-0 l1-4 c1)
35.661: (fly-airplane a0 l4-0 l0-0)
35.662: (drive-truck t1 l1-0 l1-4 c1)
35.662: (drive-truck t1 l1-0 l1-4 c1)
35.662: (drive-truck t1 l1-0 l1-4 c1)
35.608: (drive-truck t0 l0-4 l0-1 c0)
35.608: (fly-airplane a0 l4-0 l2-0)
35.608: (fly-airplane a1 l4-0 l2-0)
35.608: (drive-truck t0 l0-2 l0-1 c0)
35.609: (drive-truck t0 l0-3 l0-1 c0)
35.610: (fly-airplane a0 l0-0 l2-0)
35.611: (fly-airplane a1 l0-0 l2-0)
35.663: (drive-truck t0 l0-4 l0-3 c0)
35.663: (drive-truck t0 l0-1 l0-3 c0)
35.663: (drive-truck t0 l0-2 l0-3 c0)
35.664: (fly-airplane a1 l2-0 l0-0)
35.682: (drive-truck t1 l1-4 l1-2 c1)
35.683: (drive-truck t1 l1-4 l1-2 c1)
35.683: (drive-truck t1 l1-4 l1-2 c1)
35.687: (drive-truck t1 l1-4 l1-2 c1)
35.709: (drive-truck t1 l1-4 l1-2 c1)
35.709: (drive-truck t1 l1-4 l1-2 c1)
35.710: (drive-truck t1 l1-4 l1-2 c1)
35.756: (drive-truck t4 l4-0 l4-4 c4)
35.758: (drive-truck t1 l1-4 l1-2 c1)
35.682: (drive-truck t0 l0-2 l0-3 c0)
35.682: (drive-truck t0 l0-4 l0-3 c0)
35.683: (drive-truck t0 l0-1 l0-3 c0)
35.683: (fly-airplane a0 l2-0 l4-0)
35.687: (drive-truck t0 l0-1 l0-2 c0)
35.687: (drive-truck t0 l0-1 l0-3 c0)
35.687: (drive-truck t0 l0-1 l0-4 c0)
35.688: (fly-airplane a1 l2-0 l4-0)
35.689: (fly-airplane a1 l2-0 l4-0)
35.689: (fly-airplane a1 l2-0 l4-0)
35.704: (fly-airplane a0 l0-0 l2-0)
35.709: (fly-airplane a1 l4-0 l2-0)
35.709: (drive-truck t0 l0-3 l0-1 c0)
35.709: (drive-truck t0 l0-2 l0-1 c0)
35.709: (drive-truck t1 l1-4 l1-2 c1)
35.710: (fly-airplane a0 l4-0 l2-0)
35.710: (drive-truck t0 l0-4 l0-1 c0)
35.711: (fly-airplane a0 l0-0 l2-0)
35.752: (drive-truck t0 l0-3 l0-1 c0)
35.752: (drive-truck t0 l0-3 l0-2 c0)
35.703: (drive-truck t0 l0-3 l0-1 c0)
35.703: (drive-truck t0 l0-3 l0-2 c0)
35.703: (drive-truck t0 l0-3 l0-4 c0)
35.704: (fly-airplane a0 l0-0 l2-0)
35.705: (fly-airplane a0 l0-0 l2-0)
35.752: (drive-truck t0 l0-2 l0-4 c0)
35.756: (drive-truck t0 l0-1 l0-4 c0)
35.758: (fly-airplane a1 l2-0 l0-0)
35.761: (fly-airplane a0 l4-0 l0-0)
35.763: (fly-airplane a1 l4-0 l0-0)
35.763: (fly-airplane a1 l4-0 l0-0)
35.763: (fly-airplane a1 l4-0 l0-0)
35.763: (fly-airplane a1 l2-0 l0-0)
35.819: (drive-truck t1 l1-0 l1-4 c1)
35.827: (fly-airplane a1 l2-0 l4-0)
35.829: (fly-airplane a1 l2-0 l4-0)
35.871: (drive-truck t1 l1-0 l1-4 c1)
35.872: (drive-truck t1 l1-0 l1-4 c1)
35.919: (drive-truck t4 l4-0 l4-4 c4)
35.920: (drive-truck t1 l1-0 l1-2 c1)
35.757: (fly-airplane a1 l2-0 l0-0)
35.758: (fly-airplane a1 l2-0 l0-0)
35.758: (fly-airplane a1 l2-0 l0-0)
35.758: (drive-truck t0 l0-3 l0-1 c0)
35.758: (drive-truck t0 l0-3 l0-2 c0)
35.758: (drive-truck t0 l0-3 l0-4 c0)
35.761: (drive-truck t0 l0-3 l0-4 c0)
35.761: (drive-truck t0 l0-3 l0-2 c0)
35.776: (fly-airplane a0 l0-0 l4-0)
35.777: (fly-airplane a0 l0-0 l4-0)
35.819: (drive-truck t0 l0-3 l0-1 c0)
35.819: (drive-truck t0 l0-3 l0-2 c0)
35.819: (drive-truck t0 l0-3 l0-4 c0)
35.820: (drive-truck t1 l1-0 l1-4 c1)
35.820: (drive-truck t1 l1-0 l1-4 c1)
35.820: (drive-truck t1 l1-0 l1-4 c1)
35.823: (fly-airplane a0 l0-0 l2-0)
35.823: (fly-airplane a0 l0-0 l2-0)
35.826: (drive-truck t1 l1-2 l1-4 c1)
35.826: (drive-truck t0 l0-2 l0-4 c0)
35.775: (drive-truck t0 l0-1 l0-4 c0)
35.775: (drive-truck t0 l0-1 l0-3 c0)
35.776: (drive-truck t0 l0-2 l0-4 c0)
35.776: (drive-truck t0 l0-2 l0-3 c0)
35.777: (fly-airplane a0 l0-0 l4-0)
35.829: (drive-truck t0 l0-4 l0-3 c0)
35.829: (fly-airplane a0 l2-0 l4-0)
35.829: (fly-airplane a0 l2-0 l4-0)
35.829: (fly-airplane a0 l2-0 l4-0)
35.831: (fly-airplane a1 l4-0 l0-0)
35.832: (fly-airplane a1 l4-0 l0-0)
35.868: (fly-airplane a0 l2-0 l0-0)
35.873: (fly-airplane a1 l2-0 l0-0)
35.873: (fly-airplane a1 l2-0 l0-0)
35.873: (fly-airplane a1 l2-0 l0-0)
35.874: (drive-truck t1 l1-0 l1-4 c1)
35.874: (drive-truck t1 l1-0 l1-4 c1)
35.874: (drive-truck t1 l1-0 l1-4 c1)
35.889: (drive-truck t1 l1-0 l1-4 c1)
35.889: (drive-truck t1 l1-0 l1-4 c1)
35.829: (fly-airplane a1 l4-0 l0-0)
35.829: (drive-truck t0 l0-1 l0-3 c0)
35.831: (drive-truck t0 l0-2 l0-3 c0)
35.831: (drive-truck t0 l0-4 l0-3 c0)
35.870: (drive-truck t0 l0-4 l0-3 c0)
35.873: (drive-truck t0 l0-2 l0-3 c0)
35.873: (drive-truck t0 l0-1 l0-3 c0)
35.873: (drive-truck t0 l0-4 l0-3 c0)
35.891: (drive-truck t1 l1-0 l1-4 c1)
35.891: (drive-truck t1 l1-0 l1-4 c1)
35.892: (drive-truck t0 l0-2 l0-3 c0)
35.892: (drive-truck t0 l0-2 l0-4 c0)
35.892: (drive-truck t0 l0-1 l0-4 c0)
35.892: (drive-truck t0 l0-1 l0-3 c0)
35.941: (fly-airplane a1 l2-0 l4-0)
35.943: (drive-truck t1 l1-0 l1-4 c1)
35.943: (fly-airplane a0 l4-0 l0-0)
35.943: (fly-airplane a0 l4-0 l0-0)
35.944: (fly-airplane a0 l2-0 l4-0)
35.944: (fly-airplane a0 l2-0 l4-0)
35.944: (fly-airplane a0 l2-0 l4-0)
35.944: (drive-truck t0 l0-2 l0-1 c0)
35.944: (drive-truck t0 l0-2 l0-3 c0)
35.945: (drive-truck t1 l1-0 l1-4 c1)
35.945: (drive-truck t0 l0-4 l0-1 c0)
35.945: (drive-truck t0 l0-4 l0-3 c0)
35.946: (fly-airplane a1 l4-0 l0-0)
35.972: (drive-truck t1 l1-4 l1-2 c1)
35.974: (drive-truck t1 l1-4 l1-2 c1)
35.991: (drive-truck t1 l1-4 l1-2 c1)
35.992: (drive-truck t1 l1-4 l1-2 c1)
36.010: (drive-truck t4 l4-4 l4-0 c4)
36.043: (drive-truck t1 l1-4 l1-2 c1)
36.044: (drive-truck t1 l1-4 l1-2 c1)
36.044: (drive-truck t1 l1-4 l1-2 c1)
36.044: (drive-truck t1 l1-4 l1-2 c1)
36.045: (drive-truck t1 l1-0 l1-2 c1)
36.046: (drive-truck t1 l1-4 l1-2 c1)
36.046: (drive-truck t1 l1-4 l1-2 c1)
36.079: (drive-truck t4 l4-4 l4-0 c4)
35.963: (drive-truck t1 l1-4 l1-0 c1)
35.964: (fly-airplane a1 l0-0 l4-0)
35.966: (fly-airplane a1 l4-0 l2-0)
35.966: (fly-airplane a1 l4-0 l2-0)
35.967: (fly-airplane a1 l4-0 l2-0)
35.973: (drive-truck t0 l0-3 l0-4 c0)
35.973: (drive-truck t0 l0-3 l0-2 c0)
35.973: (drive-truck t0 l0-3 l0-1 c0)
35.974: (fly-airplane a0 l4-0 l2-0)
35.975: (drive-truck t0 l0-3 l0-1 c0)
35.975: (fly-airplane a0 l4-0 l2-0)
35.975: (drive-truck t0 l0-3 l0-4 c0)
35.975: (drive-truck t0 l0-3 l0-2 c0)
35.991: (drive-truck t0 l0-3 l0-1 c0)
35.991: (drive-truck t0 l0-3 l0-2 c0)
35.991: (drive-truck t0 l0-4 l0-2 c0)
35.991: (drive-truck t0 l0-4 l0-1 c0)
35.993: (fly-airplane a1 l0-0 l4-0)
35.993: (fly-airplane a0 l0-0 l4-0)
35.993: (fly-airplane a0 l0-0 l4-0)
35.919: (fly-airplane a1 l0-0 l2-0)
35.920: (fly-airplane a1 l0-0 l2-0)
35.921: (fly-airplane a0 l0-0 l2-0)
35.921: (fly-airplane a0 l0-0 l2-0)
35.965: (drive-truck t0 l0-3 l0-4 c0)
35.965: (drive-truck t0 l0-3 l0-2 c0)
36.014: (fly-airplane a0 l4-0 l0-0)
36.047: (fly-airplane a0 l2-0 l4-0)
36.048: (fly-airplane a1 l4-0 l0-0)
36.257: (drive-truck t3 l3-0 l3-1 c3)
36.257: (drive-truck t3 l3-0 l3-1 c3)
36.270: (drive-truck t3 l3-0 l3-1 c3)
36.271: (drive-truck t3 l3-0 l3-1 c3)
36.271: (drive-truck t3 l3-0 l3-1 c3)
36.275: (drive-truck t3 l3-0 l3-1 c3)
36.275: (drive-truck t3 l3-0 l3-1 c3)
36.276: (drive-truck t3 l3-0 l3-1 c3)
36.465: (fly-airplane a1 l2-0 l0-0)
36.465: (fly-airplane a1 l2-0 l0-0)
36.465: (fly-airplane a0 l2-0 l0-0)
35.750: (drive-truck t2 l2-3 l2-1 c2)
35.751: (drive-truck t2 l2-3 l2-1 c2)
35.801: (fly-airplane a0 l4-0 l2-0)
35.802: (fly-airplane a1 l4-0 l2-0)
35.802: (fly-airplane a1 l4-0 l2-0)
35.803: (fly-airplane a0 l4-0 l2-0)
35.803: (fly-airplane a1 l0-0 l4-0)
35.804: (fly-airplane a1 l0-0 l4-0)
35.804: (fly-airplane a0 l0-0 l4-0)
35.804: (fly-airplane a0 l0-0 l4-0)
35.805: (fly-airplane a0 l0-0 l4-0)
35.805: (fly-airplane a1 l0-0 l4-0)
35.840: (fly-airplane a0 l0-0 l3-0)
35.840: (fly-airplane a0 l0-0 l3-0)
35.841: (fly-airplane a1 l0-0 l3-0)
35.842: (fly-airplane a0 l0-0 l3-0)
35.842: (fly-airplane a1 l0-0 l3-0)
35.847: (fly-airplane a1 l0-0 l3-0)
35.869: (drive-truck t2 l2-3 l2-4 c2)
35.873: (fly-airplane a0 l4-0 l3-0)
35.627: (drive-truck t1 l1-2 l1-0 c1)
35.631: (drive-truck t4 l4-4 l4-0 c4)
35.631: (drive-truck t4 l4-4 l4-0 c4)
35.631: (drive-truck t4 l4-4 l4-0 c4)
35.632: (drive-truck t4 l4-4 l4-0 c4)
35.632: (drive-truck t4 l4-4 l4-0 c4)
35.632: (drive-truck t4 l4-4 l4-0 c4)
35.700: (drive-truck t1 l1-2 l1-4 c1)
35.700: (drive-truck t1 l1-2 l1-4 c1)
35.700: (drive-truck t1 l1-2 l1-4 c1)
35.701: (drive-truck t1 l1-2 l1-4 c1)
35.701: (drive-truck t1 l1-2 l1-4 c1)
35.702: (drive-truck t1 l1-2 l1-4 c1)
35.741: (drive-truck t1 l1-2 l1-4 c1)
35.742: (drive-truck t1 l1-2 l1-4 c1)
35.743: (drive-truck t1 l1-2 l1-4 c1)
35.743: (drive-truck t1 l1-2 l1-4 c1)
35.748: (drive-truck t1 l1-2 l1-4 c1)
35.749: (drive-truck t1 l1-2 l1-4 c1)
35.751: (drive-truck t0 l0-4 l0-3 c0)
35.168: (drive-truck t3 l3-0 l3-2 c3)
35.528: (drive-truck t1 l1-2 l1-4 c1)
35.528: (drive-truck t1 l1-2 l1-4 c1)
35.528: (drive-truck t1 l1-2 l1-4 c1)
35.528: (drive-truck t1 l1-2 l1-4 c1)
35.528: (drive-truck t1 l1-2 l1-4 c1)
35.529: (drive-truck t1 l1-2 l1-4 c1)
35.531: (drive-truck t4 l4-4 l4-0 c4)
35.531: (drive-truck t4 l4-4 l4-0 c4)
35.531: (drive-truck t4 l4-4 l4-0 c4)
35.532: (drive-truck t4 l4-4 l4-0 c4)
35.532: (drive-truck t4 l4-4 l4-0 c4)
35.533: (drive-truck t4 l4-4 l4-0 c4)
35.629: (drive-truck t0 l0-2 l0-3 c0)
35.630: (drive-truck t0 l0-4 l0-3 c0)
35.630: (drive-truck t0 l0-1 l0-3 c0)
35.630: (drive-truck t0 l0-2 l0-3 c0)
35.630: (drive-truck t0 l0-2 l0-1 c0)
35.630: (drive-truck t0 l0-2 l0-4 c0)
35.631: (drive-truck t0 l0-4 l0-3 c0)
35.168: (drive-truck t3 l3-0 l3-2 c3)
35.168: (drive-truck t0 l0-2 l0-1 c0)
35.527: (drive-truck t0 l0-2 l0-3 c0)
35.527: (drive-truck t0 l0-4 l0-3 c0)
35.528: (drive-truck t0 l0-2 l0-3 c0)
35.528: (drive-truck t0 l0-1 l0-3 c0)
35.529: (drive-truck t0 l0-4 l0-3 c0)
35.529: (drive-truck t0 l0-1 l0-3 c0)
35.529: (drive-truck t1 l1-2 l1-4 c1)
35.530: (drive-truck t1 l1-2 l1-4 c1)
35.648: (drive-truck t2 l2-4 l2-1 c2)
35.648: (drive-truck t2 l2-4 l2-1 c2)
35.649: (drive-truck t2 l2-4 l2-1 c2)
35.764: (drive-truck t1 l1-0 l1-4 c1)
35.764: (drive-truck t1 l1-0 l1-4 c1)
35.765: (drive-truck t1 l1-0 l1-4 c1)
35.773: (drive-truck t2 l2-4 l2-3 c2)
35.841: (drive-truck t4 l4-0 l4-4 c4)
35.841: (drive-truck t4 l4-0 l4-4 c4)
35.867: (drive-truck t1 l1-0 l1-2 c1)
