/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.199: (drive-truck t1 l1-2 l1-3 c1)
30.199: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.223: (drive-truck t0 l0-0 l0-1 c0)
31.093: (unload-airplane p27 a1 l1-0)
31.093: (unload-airplane p27 a2 l1-0)
31.114: (unload-airplane p27 a1 l1-0)
31.114: (unload-airplane p27 a2 l1-0)
31.131: (unload-truck p4 t0 l0-0)
31.131: (unload-truck p4 t0 l0-0)
31.132: (unload-truck p4 t0 l0-0)
31.132: (unload-truck p4 t0 l0-0)
31.148: (unload-truck p3 t0 l0-0)
31.149: (unload-truck p3 t0 l0-0)
31.149: (unload-truck p3 t0 l0-0)
30.023: (load-airplane p27 a0 l1-0)
30.044: (load-airplane p27 a0 l1-0)
31.085: (drive-truck t1 l1-3 l1-2 c1)
31.086: (drive-truck t1 l1-1 l1-2 c1)
31.122: (drive-truck t1 l1-3 l1-2 c1)
31.122: (drive-truck t1 l1-3 l1-2 c1)
31.123: (drive-truck t1 l1-3 l1-2 c1)
31.123: (drive-truck t1 l1-3 l1-2 c1)
31.141: (drive-truck t1 l1-3 l1-2 c1)
31.141: (drive-truck t1 l1-3 l1-2 c1)
31.142: (drive-truck t1 l1-3 l1-2 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.167: (drive-truck t0 l0-0 l0-2 c0)
31.168: (drive-truck t1 l1-3 l1-1 c1)
31.168: (drive-truck t1 l1-3 l1-1 c1)
31.169: (drive-truck t0 l0-0 l0-1 c0)
31.170: (drive-truck t1 l1-3 l1-1 c1)
30.014: (drive-truck t1 l1-1 l1-2 c1)
30.014: (load-airplane p27 a0 l1-0)
30.015: (drive-truck t1 l1-3 l1-2 c1)
30.098: (drive-truck t0 l0-0 l0-2 c0)
30.099: (load-airplane p27 a0 l1-0)
30.101: (drive-truck t0 l0-0 l0-1 c0)
30.102: (load-airplane p27 a0 l1-0)
30.119: (drive-truck t0 l0-0 l0-2 c0)
30.122: (drive-truck t0 l0-0 l0-1 c0)
31.030: (unload-truck p4 t0 l0-0)
31.048: (unload-truck p3 t0 l0-0)
31.048: (load-truck p2 t0 l0-0)
31.051: (unload-truck p4 t0 l0-0)
31.062: (unload-truck p3 t0 l0-1)
31.068: (load-truck p2 t0 l0-0)
31.069: (unload-truck p3 t0 l0-0)
31.074: (unload-airplane p1 a0 l1-0)
31.090: (unload-airplane p16 a0 l1-0)
31.092: (unload-airplane p25 a0 l1-0)
31.094: (unload-airplane p1 a0 l1-0)
29.984: (unload-truck p3 t0 l0-1)
29.985: (load-airplane p27 a0 l1-0)
30.005: (unload-truck p3 t0 l0-1)
30.087: (drive-truck t0 l0-1 l0-0 c0)
30.100: (drive-truck t1 l1-3 l1-2 c1)
30.101: (drive-truck t1 l1-1 l1-2 c1)
30.101: (drive-truck t0 l0-0 l0-2 c0)
30.103: (drive-truck t1 l1-1 l1-2 c1)
30.104: (drive-truck t0 l0-0 l0-1 c0)
30.104: (drive-truck t1 l1-3 l1-2 c1)
30.123: (load-airplane p1 a2 l1-0)
30.123: (load-airplane p1 a1 l1-0)
30.127: (load-airplane p16 a2 l1-0)
30.127: (load-airplane p16 a1 l1-0)
30.127: (load-airplane p25 a1 l1-0)
30.127: (load-airplane p25 a2 l1-0)
30.143: (load-airplane p1 a1 l1-0)
30.143: (load-airplane p1 a2 l1-0)
30.149: (drive-truck t0 l0-1 l0-2 c0)
30.316: (drive-truck t0 l0-0 l0-2 c0)
29.015: (load-airplane p27 a0 l1-0)
29.015: (drive-truck t0 l0-1 l0-0 c0)
29.038: (drive-truck t0 l0-1 l0-0 c0)
29.079: (load-airplane p27 a0 l1-0)
29.080: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.476: (unload-truck p3 t0 l0-1)
29.477: (drive-truck t1 l1-3 l1-2 c1)
29.477: (drive-truck t1 l1-1 l1-2 c1)
29.962: (drive-truck t0 l0-1 l0-3 c0)
29.983: (drive-truck t0 l0-1 l0-3 c0)
30.078: (drive-truck t1 l1-3 l1-2 c1)
30.107: (drive-truck t1 l1-3 l1-1 c1)
30.115: (drive-truck t1 l1-3 l1-2 c1)
30.116: (drive-truck t1 l1-3 l1-2 c1)
30.116: (drive-truck t1 l1-3 l1-2 c1)
30.116: (drive-truck t1 l1-3 l1-2 c1)
30.117: (drive-truck t1 l1-3 l1-2 c1)
30.117: (drive-truck t1 l1-3 l1-2 c1)
30.117: (drive-truck t1 l1-1 l1-2 c1)
29.008: (drive-truck t1 l1-1 l1-2 c1)
29.008: (drive-truck t1 l1-3 l1-2 c1)
29.008: (drive-truck t0 l0-1 l0-0 c0)
29.009: (load-airplane p27 a0 l1-0)
29.082: (drive-truck t1 l1-3 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t1 l1-1 l1-2 c1)
29.462: (drive-truck t1 l1-3 l1-2 c1)
29.463: (drive-truck t0 l0-1 l0-3 c0)
29.995: (drive-truck t2 l2-1 l2-0 c2)
30.022: (unload-truck p4 t0 l0-0)
30.037: (load-truck p2 t0 l0-0)
30.044: (unload-truck p4 t0 l0-0)
30.058: (load-truck p2 t0 l0-0)
30.065: (unload-airplane p1 a0 l1-0)
30.078: (unload-airplane p25 a0 l1-0)
30.083: (unload-truck p4 t0 l0-2)
30.086: (unload-airplane p1 a0 l1-0)
30.100: (unload-airplane p25 a0 l1-0)
29.116: (load-airplane p25 a1 l1-0)
29.116: (load-airplane p25 a2 l1-0)
29.117: (load-airplane p1 a2 l1-0)
29.117: (load-airplane p1 a1 l1-0)
29.138: (load-airplane p1 a1 l1-0)
29.138: (load-airplane p1 a2 l1-0)
29.138: (load-airplane p25 a2 l1-0)
29.138: (load-airplane p25 a1 l1-0)
29.295: (drive-truck t0 l0-0 l0-2 c0)
29.316: (drive-truck t0 l0-0 l0-2 c0)
29.767: (drive-truck t0 l0-0 l0-3 c0)
29.777: (drive-truck t0 l0-0 l0-1 c0)
29.784: (drive-truck t0 l0-0 l0-3 c0)
29.796: (drive-truck t0 l0-0 l0-1 c0)
30.014: (unload-truck p4 t0 l0-0)
30.014: (drive-truck t1 l1-1 l1-2 c1)
30.015: (drive-truck t1 l1-3 l1-2 c1)
30.024: (drive-truck t0 l0-2 l0-0 c0)
30.028: (drive-truck t1 l1-1 l1-2 c1)
30.028: (load-truck p2 t0 l0-0)
29.109: (drive-truck t1 l1-3 l1-2 c1)
29.109: (drive-truck t1 l1-3 l1-2 c1)
29.109: (drive-truck t1 l1-3 l1-2 c1)
29.109: (drive-truck t1 l1-3 l1-2 c1)
29.110: (drive-truck t1 l1-1 l1-2 c1)
29.110: (drive-truck t1 l1-1 l1-2 c1)
29.110: (drive-truck t1 l1-1 l1-2 c1)
29.111: (drive-truck t1 l1-1 l1-2 c1)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.202: (drive-truck t0 l0-0 l0-2 c0)
29.202: (drive-truck t0 l0-0 l0-2 c0)
29.202: (drive-truck t0 l0-0 l0-2 c0)
29.203: (drive-truck t0 l0-0 l0-2 c0)
29.266: (unload-truck p2 t0 l0-3)
29.282: (unload-truck p2 t0 l0-1)
29.292: (drive-truck t1 l1-1 l1-2 c1)
29.292: (drive-truck t0 l0-0 l0-2 c0)
29.167: (drive-truck t0 l0-1 l0-3 c0)
29.182: (drive-truck t1 l1-1 l1-2 c1)
29.182: (drive-truck t1 l1-1 l1-2 c1)
29.182: (drive-truck t1 l1-3 l1-2 c1)
29.182: (drive-truck t1 l1-1 l1-2 c1)
29.182: (drive-truck t1 l1-1 l1-2 c1)
29.182: (drive-truck t1 l1-3 l1-2 c1)
29.182: (drive-truck t1 l1-3 l1-2 c1)
29.183: (drive-truck t0 l0-0 l0-2 c0)
29.183: (drive-truck t0 l0-0 l0-2 c0)
29.183: (drive-truck t1 l1-3 l1-2 c1)
29.184: (drive-truck t0 l0-0 l0-2 c0)
29.184: (drive-truck t0 l0-0 l0-2 c0)
29.325: (load-truck p3 t0 l0-1)
29.462: (drive-truck t0 l0-2 l0-3 c0)
29.476: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t0 l0-0 l0-3 c0)
29.563: (drive-truck t0 l0-0 l0-3 c0)
29.564: (drive-truck t0 l0-0 l0-3 c0)
29.564: (drive-truck t0 l0-0 l0-3 c0)
29.115: (drive-truck t0 l0-1 l0-0 c0)
29.328: (drive-truck t1 l1-3 l1-2 c1)
29.332: (drive-truck t0 l0-1 l0-2 c0)
29.346: (drive-truck t1 l1-3 l1-1 c1)
29.577: (drive-truck t0 l0-3 l0-1 c0)
29.577: (drive-truck t0 l0-3 l0-1 c0)
29.577: (drive-truck t0 l0-2 l0-1 c0)
29.577: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t0 l0-3 l0-1 c0)
30.050: (unload-truck p6 t0 l0-3)
30.062: (drive-truck t1 l1-2 l1-3 c1)
30.062: (drive-truck t1 l1-2 l1-3 c1)
30.062: (drive-truck t1 l1-2 l1-3 c1)
30.062: (drive-truck t1 l1-2 l1-3 c1)
30.083: (drive-truck t1 l1-2 l1-1 c1)
30.083: (drive-truck t1 l1-2 l1-1 c1)
30.083: (drive-truck t1 l1-2 l1-1 c1)
29.113: (drive-truck t0 l0-1 l0-0 c0)
29.113: (drive-truck t1 l1-3 l1-2 c1)
29.136: (drive-truck t0 l0-1 l0-0 c0)
29.136: (drive-truck t1 l1-3 l1-1 c1)
29.334: (drive-truck t1 l1-3 l1-2 c1)
29.334: (drive-truck t0 l0-1 l0-2 c0)
29.352: (drive-truck t1 l1-3 l1-1 c1)
29.353: (drive-truck t0 l0-1 l0-2 c0)
29.427: (drive-truck t0 l0-3 l0-0 c0)
29.651: (drive-truck t0 l0-3 l0-2 c0)
29.806: (drive-truck t0 l0-1 l0-3 c0)
30.072: (drive-truck t1 l1-3 l1-1 c1)
30.075: (drive-truck t0 l0-3 l0-1 c0)
30.084: (drive-truck t1 l1-2 l1-3 c1)
30.084: (drive-truck t1 l1-3 l1-1 c1)
30.084: (drive-truck t1 l1-2 l1-3 c1)
30.085: (drive-truck t0 l0-3 l0-1 c0)
30.085: (drive-truck t0 l0-3 l0-1 c0)
30.085: (drive-truck t0 l0-3 l0-1 c0)
30.086: (drive-truck t0 l0-3 l0-1 c0)
29.447: (drive-truck t1 l1-3 l1-1 c1)
29.448: (drive-truck t0 l0-3 l0-0 c0)
29.672: (drive-truck t1 l1-3 l1-1 c1)
29.673: (drive-truck t0 l0-3 l0-2 c0)
29.822: (drive-truck t1 l1-3 l1-2 c1)
30.049: (drive-truck t1 l1-3 l1-2 c1)
30.097: (drive-truck t1 l1-3 l1-1 c1)
30.097: (drive-truck t0 l0-3 l0-1 c0)
30.104: (drive-truck t1 l1-3 l1-1 c1)
30.106: (drive-truck t1 l1-3 l1-1 c1)
30.106: (drive-truck t1 l1-3 l1-1 c1)
30.106: (drive-truck t0 l0-3 l0-1 c0)
30.108: (drive-truck t1 l1-3 l1-1 c1)
30.151: (unload-airplane p1 a0 l1-0)
30.154: (drive-truck t2 l2-1 l2-0 c2)
30.165: (unload-airplane p25 a0 l1-0)
30.174: (unload-airplane p1 a0 l1-0)
30.186: (unload-airplane p27 a0 l1-0)
30.188: (unload-airplane p25 a0 l1-0)
30.201: (load-truck p3 t0 l0-1)
29.214: (load-airplane p1 a2 l1-0)
29.237: (load-airplane p1 a2 l1-0)
30.155: (drive-truck t1 l1-2 l1-3 c1)
30.159: (drive-truck t1 l1-1 l1-3 c1)
30.167: (drive-truck t1 l1-2 l1-3 c1)
30.170: (drive-truck t1 l1-1 l1-3 c1)
30.192: (drive-truck t1 l1-2 l1-3 c1)
30.199: (drive-truck t0 l0-1 l0-2 c0)
30.205: (drive-truck t1 l1-3 l1-2 c1)
30.212: (drive-truck t1 l1-2 l1-1 c1)
30.222: (load-truck p3 t0 l0-1)
30.222: (load-truck p3 t0 l0-1)
30.222: (load-truck p3 t0 l0-1)
30.223: (load-truck p3 t0 l0-1)
30.224: (drive-truck t1 l1-3 l1-1 c1)
30.367: (drive-truck t0 l0-0 l0-1 c0)
30.374: (drive-truck t0 l0-0 l0-2 c0)
30.384: (drive-truck t0 l0-0 l0-1 c0)
30.384: (drive-truck t0 l0-0 l0-1 c0)
30.384: (drive-truck t0 l0-0 l0-2 c0)
29.216: (drive-truck t1 l1-1 l1-3 c1)
29.216: (drive-truck t1 l1-2 l1-3 c1)
29.216: (load-airplane p1 a2 l1-0)
29.429: (drive-truck t0 l0-0 l0-1 c0)
29.432: (load-airplane p1 a2 l1-0)
29.435: (drive-truck t0 l0-0 l0-2 c0)
29.439: (load-airplane p1 a2 l1-0)
29.446: (load-airplane p1 a2 l1-0)
29.446: (load-airplane p1 a1 l1-0)
29.447: (drive-truck t0 l0-0 l0-1 c0)
29.454: (drive-truck t0 l0-0 l0-2 c0)
29.777: (unload-truck p3 t0 l0-1)
29.791: (unload-truck p3 t0 l0-1)
29.908: (drive-truck t0 l0-0 l0-3 c0)
30.145: (drive-truck t0 l0-1 l0-0 c0)
30.147: (drive-truck t0 l0-1 l0-0 c0)
30.201: (drive-truck t1 l1-1 l1-3 c1)
30.201: (drive-truck t1 l1-1 l1-3 c1)
30.201: (drive-truck t1 l1-1 l1-3 c1)
30.203: (drive-truck t1 l1-1 l1-2 c1)
29.339: (drive-truck t0 l0-1 l0-2 c0)
29.407: (unload-truck p3 t0 l0-1)
29.407: (unload-truck p3 t0 l0-1)
29.426: (drive-truck t0 l0-0 l0-1 c0)
29.427: (drive-truck t1 l1-2 l1-3 c1)
29.427: (drive-truck t1 l1-1 l1-3 c1)
29.433: (drive-truck t1 l1-2 l1-3 c1)
29.433: (drive-truck t0 l0-0 l0-2 c0)
29.433: (drive-truck t1 l1-1 l1-3 c1)
29.454: (drive-truck t0 l0-1 l0-2 c0)
29.723: (drive-truck t0 l0-1 l0-3 c0)
29.735: (drive-truck t0 l0-1 l0-3 c0)
30.198: (drive-truck t0 l0-1 l0-2 c0)
30.199: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.203: (drive-truck t1 l1-3 l1-2 c1)
30.204: (drive-truck t0 l0-1 l0-2 c0)
30.206: (drive-truck t1 l1-3 l1-2 c1)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.220: (drive-truck t0 l0-0 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-3 c0)
29.294: (drive-truck t0 l0-1 l0-3 c0)
29.386: (drive-truck t1 l1-1 l1-3 c1)
29.386: (unload-truck p3 t0 l0-1)
29.433: (drive-truck t1 l1-1 l1-3 c1)
29.900: (load-truck p2 t0 l0-1)
29.901: (load-truck p2 t0 l0-1)
30.197: (unload-truck p6 t0 l0-1)
30.198: (unload-truck p6 t0 l0-1)
30.201: (drive-truck t1 l1-3 l1-2 c1)
30.202: (drive-truck t0 l0-1 l0-2 c0)
30.203: (drive-truck t1 l1-3 l1-2 c1)
30.204: (drive-truck t0 l0-1 l0-2 c0)
30.204: (drive-truck t1 l1-1 l1-2 c1)
30.204: (drive-truck t1 l1-1 l1-2 c1)
30.219: (drive-truck t1 l1-2 l1-1 c1)
30.219: (drive-truck t1 l1-3 l1-1 c1)
30.219: (drive-truck t1 l1-3 l1-1 c1)
30.228: (drive-truck t1 l1-2 l1-3 c1)
30.248: (drive-truck t1 l1-2 l1-1 c1)
29.272: (drive-truck t1 l1-1 l1-3 c1)
29.272: (drive-truck t0 l0-1 l0-3 c0)
29.272: (drive-truck t1 l1-1 l1-3 c1)
29.418: (drive-truck t0 l0-1 l0-2 c0)
29.419: (drive-truck t0 l0-1 l0-2 c0)
29.546: (drive-truck t0 l0-1 l0-0 c0)
29.546: (drive-truck t0 l0-1 l0-0 c0)
29.578: (drive-truck t1 l1-1 l1-2 c1)
29.578: (drive-truck t1 l1-1 l1-2 c1)
29.774: (drive-truck t0 l0-1 l0-2 c0)
29.775: (drive-truck t0 l0-1 l0-2 c0)
29.880: (drive-truck t1 l1-1 l1-3 c1)
29.880: (drive-truck t1 l1-1 l1-3 c1)
29.881: (load-truck p2 t0 l0-1)
29.890: (drive-truck t0 l0-1 l0-3 c0)
29.890: (drive-truck t0 l0-1 l0-3 c0)
30.137: (drive-truck t0 l0-1 l0-3 c0)
30.138: (drive-truck t0 l0-1 l0-3 c0)
30.159: (drive-truck t0 l0-1 l0-0 c0)
30.160: (drive-truck t0 l0-1 l0-0 c0)
29.365: (unload-truck p2 t0 l0-3)
29.395: (drive-truck t0 l0-1 l0-2 c0)
29.395: (drive-truck t0 l0-1 l0-2 c0)
29.395: (drive-truck t0 l0-1 l0-2 c0)
29.395: (drive-truck t0 l0-1 l0-2 c0)
29.396: (drive-truck t1 l1-1 l1-2 c1)
29.396: (drive-truck t1 l1-1 l1-2 c1)
29.397: (drive-truck t1 l1-1 l1-3 c1)
29.398: (drive-truck t1 l1-1 l1-3 c1)
29.524: (drive-truck t1 l1-1 l1-3 c1)
29.525: (drive-truck t1 l1-1 l1-3 c1)
29.564: (drive-truck t1 l1-1 l1-2 c1)
29.564: (drive-truck t1 l1-1 l1-2 c1)
29.565: (drive-truck t0 l0-1 l0-3 c0)
29.565: (drive-truck t0 l0-1 l0-3 c0)
29.752: (drive-truck t1 l1-1 l1-3 c1)
29.753: (drive-truck t1 l1-1 l1-3 c1)
29.870: (drive-truck t1 l1-1 l1-3 c1)
29.871: (drive-truck t0 l0-1 l0-3 c0)
29.871: (drive-truck t0 l0-1 l0-3 c0)
29.327: (drive-truck t0 l0-3 l0-1 c0)
29.344: (unload-truck p2 t0 l0-3)
29.347: (drive-truck t1 l1-1 l1-3 c1)
29.922: (drive-truck t1 l1-3 l1-2 c1)
29.922: (drive-truck t1 l1-3 l1-2 c1)
30.115: (drive-truck t0 l0-0 l0-3 c0)
30.115: (drive-truck t0 l0-0 l0-3 c0)
30.116: (drive-truck t0 l0-2 l0-3 c0)
30.117: (drive-truck t0 l0-2 l0-3 c0)
30.131: (drive-truck t0 l0-3 l0-0 c0)
30.131: (drive-truck t0 l0-3 l0-0 c0)
30.131: (drive-truck t0 l0-2 l0-0 c0)
30.132: (drive-truck t0 l0-2 l0-0 c0)
30.140: (drive-truck t0 l0-2 l0-0 c0)
30.140: (drive-truck t0 l0-3 l0-0 c0)
30.141: (drive-truck t0 l0-3 l0-0 c0)
30.141: (drive-truck t0 l0-2 l0-0 c0)
30.151: (drive-truck t1 l1-3 l1-2 c1)
30.151: (drive-truck t1 l1-3 l1-2 c1)
30.175: (drive-truck t0 l0-2 l0-1 c0)
29.306: (drive-truck t1 l1-1 l1-3 c1)
29.306: (drive-truck t0 l0-3 l0-1 c0)
29.450: (load-truck p3 t0 l0-1)
30.158: (unload-truck p6 t0 l0-3)
30.176: (drive-truck t0 l0-3 l0-1 c0)
30.195: (unload-truck p6 t0 l0-1)
30.289: (unload-airplane p1 a1 l1-0)
30.316: (unload-airplane p16 a0 l1-0)
30.330: (unload-airplane p1 a1 l1-0)
30.345: (unload-truck p4 t0 l0-3)
30.346: (load-truck p13 t0 l0-3)
30.346: (load-truck p22 t0 l0-3)
30.388: (unload-airplane p25 a0 l1-0)
30.396: (unload-truck p4 t0 l0-1)
30.400: (unload-airplane p27 a0 l1-0)
30.408: (unload-airplane p25 a0 l1-0)
30.422: (unload-airplane p27 a0 l1-0)
30.435: (unload-airplane p16 a0 l1-0)
30.515: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
29.185: (drive-truck t0 l0-3 l0-0 c0)
29.187: (drive-truck t0 l0-3 l0-0 c0)
29.193: (drive-truck t0 l0-3 l0-0 c0)
29.213: (drive-truck t0 l0-1 l0-0 c0)
29.264: (drive-truck t0 l0-1 l0-0 c0)
29.265: (drive-truck t0 l0-3 l0-0 c0)
29.267: (drive-truck t0 l0-3 l0-0 c0)
29.286: (drive-truck t0 l0-1 l0-0 c0)
29.290: (drive-truck t0 l0-1 l0-0 c0)
29.329: (load-airplane p27 a1 l1-0)
29.345: (load-airplane p16 a1 l1-0)
29.355: (drive-truck t0 l0-3 l0-2 c0)
29.377: (drive-truck t0 l0-1 l0-2 c0)
29.393: (drive-truck t0 l0-3 l0-2 c0)
29.394: (drive-truck t0 l0-3 l0-2 c0)
29.407: (drive-truck t0 l0-3 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.424: (load-airplane p25 a2 l1-0)
29.429: (drive-truck t1 l1-1 l1-3 c1)
29.429: (load-truck p3 t0 l0-1)
28.284: (load-airplane p25 a2 l1-0)
28.288: (drive-truck t0 l0-1 l0-0 c0)
28.499: (drive-truck t0 l0-1 l0-2 c0)
28.879: (drive-truck t1 l1-1 l1-2 c1)
29.185: (drive-truck t1 l1-3 l1-2 c1)
29.185: (drive-truck t1 l1-3 l1-2 c1)
29.188: (drive-truck t1 l1-1 l1-2 c1)
29.190: (drive-truck t1 l1-1 l1-3 c1)
29.193: (drive-truck t1 l1-3 l1-2 c1)
29.207: (drive-truck t1 l1-3 l1-1 c1)
29.207: (drive-truck t1 l1-3 l1-1 c1)
29.217: (drive-truck t1 l1-3 l1-1 c1)
29.238: (drive-truck t1 l1-1 l1-2 c1)
29.264: (drive-truck t1 l1-1 l1-2 c1)
29.265: (drive-truck t1 l1-3 l1-2 c1)
29.267: (drive-truck t1 l1-3 l1-2 c1)
29.268: (drive-truck t1 l1-1 l1-2 c1)
29.357: (drive-truck t1 l1-3 l1-2 c1)
29.357: (drive-truck t1 l1-1 l1-2 c1)
29.366: (drive-truck t1 l1-3 l1-1 c1)
28.262: (drive-truck t0 l0-1 l0-0 c0)
28.263: (drive-truck t1 l1-1 l1-2 c1)
28.266: (load-airplane p25 a2 l1-0)
28.475: (drive-truck t1 l1-1 l1-3 c1)
28.478: (drive-truck t0 l0-1 l0-2 c0)
28.478: (drive-truck t1 l1-1 l1-2 c1)
28.892: (drive-truck t0 l0-1 l0-3 c0)
29.259: (drive-truck t2 l2-1 l2-0 c2)
29.266: (unload-airplane p1 a1 l1-0)
29.360: (unload-airplane p27 a0 l1-0)
29.362: (unload-airplane p16 a0 l1-0)
29.395: (drive-truck t0 l0-0 l0-2 c0)
29.395: (drive-truck t0 l0-0 l0-2 c0)
29.403: (drive-truck t1 l1-2 l1-3 c1)
29.404: (drive-truck t0 l0-0 l0-2 c0)
29.406: (drive-truck t0 l0-0 l0-2 c0)
29.411: (drive-truck t0 l0-0 l0-2 c0)
29.416: (drive-truck t0 l0-0 l0-2 c0)
29.416: (drive-truck t0 l0-0 l0-2 c0)
29.429: (drive-truck t0 l0-0 l0-2 c0)
28.214: (load-airplane p1 a2 l1-0)
28.285: (load-airplane p27 a1 l1-0)
29.242: (drive-truck t1 l1-1 l1-2 c1)
29.243: (unload-airplane p1 a1 l1-0)
29.244: (drive-truck t1 l1-1 l1-3 c1)
29.338: (drive-truck t1 l1-1 l1-3 c1)
29.339: (drive-truck t1 l1-1 l1-2 c1)
29.339: (unload-airplane p27 a0 l1-0)
29.341: (drive-truck t1 l1-1 l1-2 c1)
29.341: (drive-truck t1 l1-1 l1-3 c1)
29.342: (unload-airplane p16 a0 l1-0)
29.449: (drive-truck t1 l1-2 l1-3 c1)
29.450: (drive-truck t0 l0-1 l0-3 c0)
29.450: (drive-truck t0 l0-2 l0-3 c0)
29.451: (unload-airplane p25 a2 l1-0)
29.457: (unload-airplane p1 a1 l1-0)
29.458: (unload-airplane p25 a2 l1-0)
29.459: (unload-airplane p1 a1 l1-0)
29.468: (drive-truck t1 l1-2 l1-1 c1)
29.475: (unload-truck p4 t0 l0-2)
28.191: (load-airplane p1 a2 l1-0)
28.191: (drive-truck t1 l1-1 l1-2 c1)
28.192: (load-airplane p1 a2 l1-0)
28.192: (drive-truck t1 l1-1 l1-3 c1)
28.263: (drive-truck t1 l1-1 l1-2 c1)
28.264: (drive-truck t1 l1-1 l1-3 c1)
28.264: (load-airplane p27 a1 l1-0)
28.264: (load-airplane p27 a1 l1-0)
28.406: (load-airplane p1 a2 l1-0)
28.407: (load-airplane p1 a2 l1-0)
28.427: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
29.170: (drive-truck t2 l2-1 l2-0 c2)
29.259: (drive-truck t2 l2-1 l2-0 c2)
29.262: (unload-airplane p25 a2 l1-0)
29.263: (unload-airplane p25 a2 l1-0)
29.267: (drive-truck t0 l0-2 l0-0 c0)
29.287: (unload-airplane p27 a0 l1-0)
29.289: (unload-airplane p16 a0 l1-0)
29.290: (unload-airplane p16 a0 l1-0)
28.215: (load-airplane p16 a2 l1-0)
28.287: (load-airplane p25 a1 l1-0)
28.287: (load-airplane p27 a1 l1-0)
28.288: (load-airplane p16 a1 l1-0)
28.476: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t1 l1-1 l1-3 c1)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t1 l1-1 l1-2 c1)
28.800: (drive-truck t0 l0-2 l0-1 c0)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.815: (drive-truck t0 l0-2 l0-3 c0)
28.815: (drive-truck t0 l0-0 l0-3 c0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.891: (drive-truck t0 l0-0 l0-3 c0)
29.239: (unload-airplane p25 a2 l1-0)
29.239: (unload-airplane p25 a2 l1-0)
29.241: (unload-airplane p25 a2 l1-0)
29.241: (unload-airplane p25 a2 l1-0)
29.241: (drive-truck t1 l1-1 l1-2 c1)
29.242: (drive-truck t1 l1-1 l1-2 c1)
28.191: (drive-truck t1 l1-1 l1-2 c1)
28.192: (drive-truck t1 l1-1 l1-3 c1)
28.262: (drive-truck t1 l1-1 l1-2 c1)
28.263: (drive-truck t1 l1-1 l1-2 c1)
28.263: (drive-truck t1 l1-1 l1-2 c1)
28.263: (drive-truck t1 l1-1 l1-3 c1)
28.263: (drive-truck t1 l1-1 l1-3 c1)
28.263: (drive-truck t1 l1-1 l1-3 c1)
28.266: (load-airplane p25 a1 l1-0)
28.267: (load-airplane p25 a1 l1-0)
28.427: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.497: (drive-truck t0 l0-0 l0-2 c0)
29.170: (drive-truck t2 l2-1 l2-0 c2)
29.259: (drive-truck t2 l2-1 l2-0 c2)
29.259: (drive-truck t2 l2-1 l2-0 c2)
