/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.015: (unload-airplane p26 a2 l1-0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.016: (unload-airplane p26 a2 l1-0)
18.017: (unload-airplane p26 a2 l1-0)
18.017: (unload-airplane p26 a2 l1-0)
18.342: (unload-airplane p26 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (load-airplane p4 a0 l1-0)
16.996: (load-airplane p28 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (load-airplane p17 a2 l1-0)
18.041: (load-airplane p4 a1 l1-0)
18.041: (load-airplane p28 a1 l1-0)
18.042: (load-airplane p17 a1 l1-0)
18.042: (load-airplane p19 a1 l1-0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (load-truck p7 t0 l0-1)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (load-truck p21 t0 l0-1)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (unload-airplane p17 a0 l1-0)
19.270: (unload-airplane p4 a0 l1-0)
19.270: (unload-airplane p17 a0 l1-0)
19.270: (unload-airplane p28 a0 l1-0)
19.270: (unload-airplane p28 a0 l1-0)
18.286: (load-airplane p17 a2 l1-0)
18.287: (load-airplane p17 a2 l1-0)
18.287: (load-airplane p28 a2 l1-0)
18.287: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p19 a0 l1-0)
18.293: (unload-airplane p15 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
18.293: (unload-airplane p9 a2 l1-0)
18.294: (unload-airplane p10 a2 l1-0)
18.294: (unload-airplane p3 a2 l1-0)
18.294: (unload-airplane p22 a2 l1-0)
18.295: (unload-airplane p3 a2 l1-0)
18.971: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
18.989: (drive-truck t0 l0-1 l0-0 c0)
18.989: (drive-truck t0 l0-1 l0-0 c0)
17.298: (load-airplane p28 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p10 a2 l1-0)
17.986: (load-airplane p28 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p17 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p17 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p28 a2 l1-0)
18.008: (unload-airplane p10 a2 l1-0)
18.009: (unload-airplane p3 a2 l1-0)
18.010: (unload-airplane p22 a2 l1-0)
18.011: (unload-airplane p3 a2 l1-0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.340: (load-airplane p28 a1 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p3 a2 l1-0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (load-airplane p28 a2 l1-0)
18.039: (load-airplane p19 a1 l1-0)
18.040: (load-airplane p28 a1 l1-0)
18.041: (load-airplane p17 a1 l1-0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.292: (unload-airplane p17 a0 l1-0)
18.292: (unload-airplane p4 a0 l1-0)
18.292: (unload-airplane p19 a2 l1-0)
18.293: (load-airplane p26 a0 l1-0)
18.293: (load-airplane p15 a0 l1-0)
17.299: (load-airplane p19 a0 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (load-airplane p15 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p22 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p9 a0 l1-0)
17.988: (load-airplane p26 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
18.290: (load-airplane p3 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.292: (unload-airplane p28 a2 l1-0)
18.292: (unload-airplane p17 a0 l1-0)
18.292: (unload-airplane p4 a0 l1-0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (load-airplane p26 a0 l1-0)
18.293: (load-airplane p15 a0 l1-0)
18.293: (load-airplane p24 a0 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p10 a0 l1-0)
17.989: (load-airplane p22 a0 l1-0)
17.989: (load-airplane p15 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.976: (load-airplane p9 a0 l1-0)
18.976: (load-airplane p22 a0 l1-0)
18.976: (load-airplane p3 a0 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.275: (load-truck p7 t0 l0-1)
19.275: (load-truck p21 t0 l0-1)
19.275: (load-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.976: (drive-truck t0 l0-1 l0-0 c0)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.223: (load-truck p21 t0 l0-1)
20.223: (load-truck p7 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
17.989: (drive-truck t0 l0-1 l0-0 c0)
19.226: (unload-airplane p3 a0 l1-0)
19.232: (unload-airplane p26 a2 l1-0)
19.232: (unload-airplane p22 a2 l1-0)
19.232: (unload-airplane p15 a2 l1-0)
19.235: (unload-airplane p22 a0 l1-0)
19.235: (unload-airplane p9 a0 l1-0)
19.235: (unload-airplane p24 a2 l1-0)
19.235: (unload-airplane p9 a2 l1-0)
19.236: (unload-airplane p3 a2 l1-0)
19.236: (unload-airplane p10 a2 l1-0)
19.274: (unload-truck p21 t0 l0-1)
19.274: (unload-truck p21 t0 l0-1)
19.275: (load-truck p7 t0 l0-1)
19.275: (unload-airplane p17 a0 l1-0)
19.275: (unload-airplane p4 a0 l1-0)
19.275: (unload-airplane p19 a0 l1-0)
19.276: (unload-airplane p28 a2 l1-0)
19.284: (unload-airplane p23 a2 l1-0)
19.288: (unload-airplane p14 a0 l1-0)
18.290: (load-airplane p23 a0 l1-0)
18.292: (load-airplane p17 a2 l1-0)
18.293: (load-airplane p14 a2 l1-0)
18.293: (load-airplane p4 a2 l1-0)
18.294: (load-airplane p28 a0 l1-0)
18.305: (unload-airplane p9 a0 l1-0)
18.308: (unload-airplane p9 a0 l1-0)
18.976: (drive-truck t0 l0-1 l0-0 c0)
18.976: (drive-truck t0 l0-1 l0-0 c0)
18.983: (drive-truck t0 l0-1 l0-0 c0)
18.983: (unload-airplane p23 a2 l1-0)
18.985: (drive-truck t0 l0-1 l0-0 c0)
18.986: (unload-airplane p0 a0 l1-0)
18.986: (unload-airplane p2 a0 l1-0)
18.986: (unload-airplane p18 a0 l1-0)
18.986: (unload-airplane p1 a0 l1-0)
18.986: (unload-airplane p14 a0 l1-0)
18.993: (drive-truck t0 l0-1 l0-0 c0)
18.993: (load-airplane p15 a0 l1-0)
18.993: (load-airplane p10 a0 l1-0)
17.298: (load-airplane p14 a2 l1-0)
17.300: (unload-airplane p9 a0 l1-0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.988: (load-airplane p23 a0 l1-0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p14 a2 l1-0)
17.989: (load-airplane p0 a2 l1-0)
17.989: (load-airplane p1 a2 l1-0)
17.990: (load-airplane p2 a2 l1-0)
17.990: (load-airplane p17 a2 l1-0)
17.990: (load-airplane p18 a2 l1-0)
18.006: (unload-airplane p9 a0 l1-0)
18.006: (drive-truck t0 l0-1 l0-0 c0)
18.006: (unload-airplane p9 a0 l1-0)
18.006: (unload-airplane p9 a0 l1-0)
18.006: (unload-airplane p9 a0 l1-0)
18.006: (unload-airplane p9 a0 l1-0)
16.992: (load-airplane p0 a2 l1-0)
16.992: (load-airplane p2 a2 l1-0)
16.992: (load-airplane p14 a2 l1-0)
16.993: (load-airplane p18 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p9 a0 l1-0)
16.996: (unload-airplane p9 a0 l1-0)
16.996: (unload-airplane p9 a0 l1-0)
16.996: (unload-airplane p9 a0 l1-0)
16.996: (unload-airplane p9 a0 l1-0)
18.041: (load-airplane p23 a1 l1-0)
18.044: (load-airplane p0 a1 l1-0)
18.045: (load-airplane p14 a1 l1-0)
18.045: (load-airplane p18 a1 l1-0)
18.045: (load-airplane p2 a1 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p7 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.233: (load-truck p7 t0 l0-1)
19.236: (load-truck p21 t0 l0-1)
19.236: (load-truck p7 t0 l0-1)
19.236: (load-truck p7 t0 l0-1)
19.269: (load-truck p21 t0 l0-1)
19.269: (load-truck p7 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.967: (unload-airplane p23 a2 l1-0)
19.967: (unload-airplane p2 a2 l1-0)
19.967: (unload-airplane p2 a2 l1-0)
19.967: (unload-airplane p23 a2 l1-0)
19.967: (unload-airplane p23 a2 l1-0)
18.286: (unload-truck p7 t0 l0-1)
18.287: (unload-truck p7 t0 l0-1)
18.287: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.972: (load-airplane p23 a0 l1-0)
18.972: (load-airplane p23 a0 l1-0)
18.972: (load-airplane p23 a0 l1-0)
18.991: (unload-airplane p3 a2 l1-0)
18.991: (unload-airplane p9 a2 l1-0)
18.991: (unload-airplane p22 a2 l1-0)
18.991: (unload-airplane p22 a2 l1-0)
18.991: (unload-airplane p3 a2 l1-0)
17.979: (load-airplane p23 a0 l1-0)
17.979: (unload-airplane p9 a2 l1-0)
17.979: (unload-airplane p3 a2 l1-0)
17.979: (unload-airplane p22 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
19.031: (load-airplane p23 a1 l1-0)
19.031: (load-airplane p2 a1 l1-0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.271: (unload-airplane p19 a0 l1-0)
19.271: (unload-airplane p4 a0 l1-0)
19.271: (unload-airplane p17 a0 l1-0)
19.271: (unload-airplane p17 a0 l1-0)
18.280: (unload-airplane p9 a2 l1-0)
18.280: (unload-airplane p3 a2 l1-0)
18.280: (unload-airplane p22 a2 l1-0)
18.281: (drive-truck t0 l0-0 l0-1 c0)
18.285: (unload-truck p7 t0 l0-1)
18.286: (unload-truck p7 t0 l0-1)
18.286: (unload-truck p7 t0 l0-1)
18.287: (load-airplane p19 a2 l1-0)
18.287: (load-airplane p4 a2 l1-0)
18.287: (load-airplane p17 a2 l1-0)
18.293: (unload-airplane p22 a2 l1-0)
18.293: (unload-airplane p3 a2 l1-0)
18.294: (unload-airplane p22 a2 l1-0)
18.294: (unload-airplane p22 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.976: (load-airplane p26 a0 l1-0)
18.976: (load-airplane p24 a0 l1-0)
17.298: (unload-airplane p22 a2 l1-0)
17.298: (unload-airplane p22 a2 l1-0)
17.298: (load-airplane p17 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.299: (load-airplane p4 a2 l1-0)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-airplane p22 a2 l1-0)
17.300: (unload-airplane p22 a2 l1-0)
17.300: (unload-airplane p9 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
16.992: (load-airplane p4 a2 l1-0)
16.992: (load-airplane p19 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p22 a2 l1-0)
16.996: (load-airplane p17 a2 l1-0)
16.996: (unload-airplane p3 a2 l1-0)
16.996: (unload-airplane p9 a2 l1-0)
16.996: (unload-airplane p22 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p22 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p22 a2 l1-0)
18.041: (load-airplane p17 a1 l1-0)
18.041: (load-airplane p4 a1 l1-0)
18.041: (load-airplane p17 a1 l1-0)
18.041: (load-airplane p19 a1 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p26 a2 l1-0)
17.987: (load-airplane p26 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
