/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.903: (drive-truck t0 l0-3 l0-2 c0)
33.903: (drive-truck t1 l1-1 l1-2 c1)
33.903: (drive-truck t0 l0-2 l0-3 c0)
33.903: (drive-truck t3 l3-1 l3-3 c3)
33.904: (drive-truck t3 l3-1 l3-3 c3)
33.905: (drive-truck t1 l1-1 l1-2 c1)
33.912: (drive-truck t0 l0-3 l0-1 c0)
33.912: (drive-truck t0 l0-2 l0-1 c0)
33.912: (drive-truck t0 l0-2 l0-1 c0)
33.739: (drive-truck t1 l1-2 l1-0 c1)
33.739: (drive-truck t1 l1-1 l1-0 c1)
33.739: (drive-truck t1 l1-2 l1-0 c1)
33.739: (drive-truck t3 l3-0 l3-1 c3)
33.739: (drive-truck t3 l3-0 l3-3 c3)
33.740: (drive-truck t1 l1-1 l1-0 c1)
33.763: (drive-truck t3 l3-0 l3-2 c3)
33.763: (drive-truck t1 l1-1 l1-0 c1)
33.913: (drive-truck t3 l3-1 l3-3 c3)
33.913: (drive-truck t0 l0-3 l0-1 c0)
33.914: (drive-truck t0 l0-2 l0-1 c0)
33.914: (drive-truck t0 l0-2 l0-1 c0)
33.915: (drive-truck t0 l0-0 l0-1 c0)
33.915: (drive-truck t0 l0-0 l0-1 c0)
33.919: (drive-truck t3 l3-3 l3-2 c3)
33.919: (drive-truck t3 l3-1 l3-3 c3)
33.919: (drive-truck t3 l3-3 l3-2 c3)
33.921: (drive-truck t0 l0-0 l0-2 c0)
33.922: (drive-truck t0 l0-0 l0-3 c0)
33.922: (drive-truck t3 l3-3 l3-2 c3)
33.929: (drive-truck t0 l0-3 l0-1 c0)
33.929: (drive-truck t0 l0-3 l0-1 c0)
33.930: (drive-truck t0 l0-2 l0-1 c0)
33.931: (drive-truck t0 l0-2 l0-1 c0)
33.932: (drive-truck t3 l3-3 l3-2 c3)
33.933: (drive-truck t3 l3-3 l3-2 c3)
34.059: (drive-truck t3 l3-2 l3-0 c3)
34.068: (drive-truck t3 l3-3 l3-0 c3)
34.069: (drive-truck t0 l0-0 l0-2 c0)
34.069: (drive-truck t3 l3-3 l3-0 c3)
34.070: (drive-truck t0 l0-0 l0-2 c0)
34.070: (drive-truck t0 l0-0 l0-3 c0)
34.071: (drive-truck t0 l0-0 l0-3 c0)
34.080: (drive-truck t1 l1-2 l1-0 c1)
34.080: (drive-truck t0 l0-0 l0-1 c0)
34.081: (drive-truck t1 l1-1 l1-0 c1)
34.081: (drive-truck t0 l0-0 l0-1 c0)
34.096: (drive-truck t1 l1-1 l1-0 c1)
34.096: (drive-truck t1 l1-2 l1-0 c1)
34.097: (drive-truck t1 l1-2 l1-0 c1)
34.106: (drive-truck t1 l1-1 l1-0 c1)
34.106: (drive-truck t1 l1-2 l1-0 c1)
34.107: (drive-truck t3 l3-1 l3-2 c3)
34.107: (drive-truck t3 l3-3 l3-2 c3)
34.109: (drive-truck t0 l0-2 l0-1 c0)
34.109: (drive-truck t0 l0-3 l0-1 c0)
34.225: (drive-truck t3 l3-3 l3-0 c3)
34.225: (drive-truck t3 l3-3 l3-0 c3)
34.226: (drive-truck t3 l3-1 l3-0 c3)
34.226: (drive-truck t3 l3-1 l3-0 c3)
34.227: (drive-truck t1 l1-2 l1-0 c1)
34.230: (drive-truck t3 l3-2 l3-0 c3)
34.230: (drive-truck t3 l3-2 l3-0 c3)
34.236: (drive-truck t1 l1-1 l1-0 c1)
34.237: (drive-truck t1 l1-2 l1-0 c1)
34.237: (drive-truck t3 l3-1 l3-0 c3)
34.237: (drive-truck t3 l3-3 l3-0 c3)
34.719: (drive-truck t1 l1-0 l1-3 c1)
34.720: (drive-truck t1 l1-0 l1-3 c1)
34.728: (drive-truck t1 l1-0 l1-3 c1)
33.246: (drive-truck t4 l4-2 l4-1 c4)
33.247: (drive-truck t4 l4-2 l4-1 c4)
33.257: (drive-truck t4 l4-2 l4-1 c4)
33.362: (drive-truck t4 l4-2 l4-0 c4)
33.362: (drive-truck t4 l4-2 l4-0 c4)
33.373: (drive-truck t4 l4-2 l4-0 c4)
33.632: (drive-truck t4 l4-2 l4-3 c4)
33.643: (drive-truck t4 l4-2 l4-3 c4)
34.224: (drive-truck t2 l2-3 l2-2 c2)
34.229: (drive-truck t2 l2-3 l2-2 c2)
34.238: (drive-truck t2 l2-3 l2-2 c2)
34.279: (drive-truck t2 l2-3 l2-1 c2)
34.281: (drive-truck t2 l2-3 l2-1 c2)
34.290: (drive-truck t2 l2-3 l2-1 c2)
34.390: (drive-truck t0 l0-3 l0-0 c0)
34.391: (drive-truck t0 l0-1 l0-0 c0)
34.391: (drive-truck t0 l0-2 l0-0 c0)
34.813: (drive-truck t3 l3-3 l3-2 c3)
34.813: (drive-truck t3 l3-3 l3-2 c3)
34.824: (drive-truck t1 l1-0 l1-3 c1)
32.925: (drive-truck t2 l2-3 l2-2 c2)
32.925: (drive-truck t4 l4-2 l4-1 c4)
32.926: (drive-truck t4 l4-2 l4-1 c4)
32.929: (drive-truck t2 l2-3 l2-2 c2)
32.933: (drive-truck t2 l2-3 l2-1 c2)
32.935: (drive-truck t4 l4-2 l4-1 c4)
32.935: (drive-truck t2 l2-3 l2-1 c2)
32.938: (drive-truck t4 l4-2 l4-1 c4)
32.938: (drive-truck t2 l2-3 l2-2 c2)
32.939: (drive-truck t4 l4-2 l4-1 c4)
32.944: (drive-truck t4 l4-2 l4-1 c4)
32.945: (drive-truck t2 l2-3 l2-1 c2)
33.046: (drive-truck t4 l4-2 l4-0 c4)
33.046: (drive-truck t2 l2-3 l2-2 c2)
33.048: (drive-truck t4 l4-2 l4-0 c4)
33.050: (drive-truck t2 l2-3 l2-2 c2)
33.052: (drive-truck t2 l2-3 l2-1 c2)
33.054: (drive-truck t4 l4-2 l4-0 c4)
33.056: (drive-truck t2 l2-3 l2-1 c2)
33.058: (drive-truck t2 l2-3 l2-2 c2)
33.020: (drive-truck t3 l3-3 l3-2 c3)
33.023: (drive-truck t3 l3-3 l3-2 c3)
33.027: (drive-truck t3 l3-3 l3-2 c3)
33.029: (drive-truck t3 l3-3 l3-2 c3)
33.032: (drive-truck t3 l3-3 l3-2 c3)
33.041: (drive-truck t3 l3-3 l3-2 c3)
33.062: (drive-truck t0 l0-2 l0-1 c0)
33.063: (drive-truck t0 l0-3 l0-1 c0)
33.063: (drive-truck t4 l4-1 l4-0 c4)
33.069: (drive-truck t2 l2-2 l2-1 c2)
33.108: (drive-truck t0 l0-2 l0-0 c0)
33.108: (drive-truck t0 l0-3 l0-0 c0)
33.109: (drive-truck t0 l0-1 l0-0 c0)
33.116: (drive-truck t0 l0-2 l0-0 c0)
33.116: (drive-truck t0 l0-3 l0-0 c0)
33.116: (drive-truck t0 l0-1 l0-0 c0)
33.146: (drive-truck t3 l3-3 l3-2 c3)
33.149: (drive-truck t3 l3-3 l3-2 c3)
33.154: (drive-truck t3 l3-3 l3-2 c3)
33.155: (drive-truck t3 l3-3 l3-2 c3)
33.157: (drive-truck t0 l0-2 l0-1 c0)
33.157: (drive-truck t4 l4-1 l4-0 c4)
33.158: (drive-truck t0 l0-3 l0-1 c0)
33.164: (drive-truck t0 l0-2 l0-1 c0)
33.165: (drive-truck t0 l0-3 l0-1 c0)
33.165: (drive-truck t4 l4-1 l4-0 c4)
33.165: (drive-truck t3 l3-3 l3-2 c3)
33.185: (drive-truck t3 l3-3 l3-2 c3)
33.187: (drive-truck t0 l0-1 l0-0 c0)
33.187: (drive-truck t0 l0-3 l0-0 c0)
33.187: (drive-truck t0 l0-2 l0-0 c0)
33.193: (drive-truck t3 l3-3 l3-2 c3)
33.193: (drive-truck t0 l0-2 l0-0 c0)
33.194: (drive-truck t0 l0-3 l0-0 c0)
33.194: (drive-truck t0 l0-1 l0-0 c0)
33.259: (drive-truck t4 l4-1 l4-0 c4)
33.266: (drive-truck t4 l4-1 l4-0 c4)
33.266: (drive-truck t0 l0-1 l0-0 c0)
33.330: (drive-truck t4 l4-0 l4-3 c4)
33.337: (drive-truck t0 l0-3 l0-0 c0)
33.320: (drive-truck t0 l0-1 l0-3 c0)
33.321: (drive-truck t0 l0-1 l0-2 c0)
33.323: (drive-truck t2 l2-1 l2-2 c2)
33.345: (drive-truck t0 l0-1 l0-0 c0)
33.346: (drive-truck t2 l2-2 l2-1 c2)
33.346: (drive-truck t4 l4-1 l4-0 c4)
33.347: (drive-truck t3 l3-3 l3-2 c3)
33.419: (drive-truck t4 l4-0 l4-3 c4)
33.427: (drive-truck t4 l4-0 l4-3 c4)
33.429: (drive-truck t3 l3-3 l3-2 c3)
33.468: (drive-truck t2 l2-1 l2-3 c2)
33.468: (drive-truck t2 l2-2 l2-3 c2)
33.505: (drive-truck t2 l2-1 l2-3 c2)
33.506: (drive-truck t2 l2-2 l2-3 c2)
33.506: (drive-truck t4 l4-0 l4-3 c4)
33.515: (drive-truck t4 l4-0 l4-3 c4)
33.517: (drive-truck t0 l0-1 l0-0 c0)
33.533: (drive-truck t3 l3-2 l3-1 c3)
33.540: (drive-truck t3 l3-2 l3-1 c3)
33.574: (drive-truck t2 l2-1 l2-3 c2)
33.310: (drive-truck t0 l0-1 l0-3 c0)
33.311: (drive-truck t0 l0-0 l0-3 c0)
33.311: (drive-truck t2 l2-1 l2-2 c2)
33.313: (drive-truck t0 l0-0 l0-2 c0)
33.314: (drive-truck t2 l2-1 l2-2 c2)
33.314: (drive-truck t0 l0-1 l0-2 c0)
33.341: (drive-truck t0 l0-0 l0-2 c0)
33.344: (drive-truck t0 l0-0 l0-3 c0)
33.351: (drive-truck t4 l4-0 l4-1 c4)
33.352: (drive-truck t0 l0-0 l0-1 c0)
33.406: (drive-truck t0 l0-1 l0-3 c0)
33.409: (drive-truck t4 l4-0 l4-1 c4)
33.409: (drive-truck t0 l0-1 l0-2 c0)
33.415: (drive-truck t3 l3-3 l3-2 c3)
33.416: (drive-truck t0 l0-1 l0-3 c0)
33.418: (drive-truck t3 l3-3 l3-2 c3)
33.418: (drive-truck t4 l4-0 l4-1 c4)
33.419: (drive-truck t0 l0-1 l0-2 c0)
33.430: (drive-truck t3 l3-2 l3-3 c3)
33.430: (drive-truck t4 l4-0 l4-1 c4)
33.399: (drive-truck t0 l0-1 l0-3 c0)
33.402: (drive-truck t0 l0-1 l0-2 c0)
33.405: (drive-truck t0 l0-1 l0-3 c0)
33.406: (drive-truck t0 l0-1 l0-2 c0)
33.457: (drive-truck t4 l4-1 l4-0 c4)
33.457: (drive-truck t4 l4-1 l4-0 c4)
33.537: (drive-truck t3 l3-1 l3-0 c3)
33.551: (drive-truck t3 l3-1 l3-0 c3)
33.583: (drive-truck t0 l0-1 l0-0 c0)
33.586: (drive-truck t0 l0-2 l0-0 c0)
33.588: (drive-truck t0 l0-3 l0-0 c0)
33.590: (drive-truck t0 l0-1 l0-0 c0)
33.594: (drive-truck t0 l0-2 l0-0 c0)
33.595: (drive-truck t0 l0-3 l0-0 c0)
33.715: (drive-truck t3 l3-2 l3-1 c3)
33.716: (drive-truck t3 l3-2 l3-1 c3)
33.723: (drive-truck t2 l2-1 l2-3 c2)
33.723: (drive-truck t2 l2-1 l2-3 c2)
33.725: (drive-truck t4 l4-1 l4-3 c4)
33.725: (drive-truck t3 l3-2 l3-1 c3)
33.523: (drive-truck t4 l4-1 l4-0 c4)
33.524: (drive-truck t4 l4-1 l4-0 c4)
33.525: (drive-truck t3 l3-1 l3-0 c3)
33.526: (drive-truck t0 l0-1 l0-3 c0)
33.527: (drive-truck t0 l0-1 l0-2 c0)
33.527: (drive-truck t3 l3-1 l3-0 c3)
33.529: (drive-truck t4 l4-1 l4-0 c4)
33.532: (drive-truck t4 l4-1 l4-0 c4)
33.540: (drive-truck t3 l3-1 l3-0 c3)
33.541: (drive-truck t0 l0-1 l0-3 c0)
33.542: (drive-truck t0 l0-1 l0-2 c0)
33.542: (drive-truck t3 l3-1 l3-0 c3)
33.654: (drive-truck t0 l0-3 l0-0 c0)
33.656: (drive-truck t0 l0-2 l0-0 c0)
33.695: (drive-truck t4 l4-1 l4-0 c4)
33.706: (drive-truck t4 l4-1 l4-0 c4)
33.710: (drive-truck t3 l3-1 l3-0 c3)
33.711: (drive-truck t0 l0-1 l0-0 c0)
33.725: (drive-truck t0 l0-2 l0-3 c0)
33.726: (drive-truck t4 l4-0 l4-3 c4)
33.681: (drive-truck t4 l4-1 l4-0 c4)
33.681: (drive-truck t3 l3-1 l3-0 c3)
33.684: (drive-truck t0 l0-1 l0-3 c0)
33.686: (drive-truck t3 l3-1 l3-0 c3)
33.686: (drive-truck t4 l4-1 l4-0 c4)
33.686: (drive-truck t0 l0-1 l0-2 c0)
33.694: (drive-truck t3 l3-1 l3-0 c3)
33.695: (drive-truck t4 l4-1 l4-0 c4)
33.696: (drive-truck t0 l0-1 l0-3 c0)
33.696: (drive-truck t4 l4-1 l4-0 c4)
33.697: (drive-truck t3 l3-1 l3-0 c3)
33.699: (drive-truck t0 l0-1 l0-2 c0)
33.727: (drive-truck t0 l0-2 l0-0 c0)
33.727: (drive-truck t0 l0-3 l0-0 c0)
33.727: (drive-truck t2 l2-2 l2-1 c2)
33.736: (drive-truck t0 l0-2 l0-0 c0)
33.736: (drive-truck t0 l0-3 l0-0 c0)
33.736: (drive-truck t0 l0-3 l0-1 c0)
33.743: (drive-truck t0 l0-3 l0-0 c0)
33.743: (drive-truck t0 l0-2 l0-0 c0)
33.896: (drive-truck t3 l3-1 l3-0 c3)
33.897: (drive-truck t0 l0-2 l0-0 c0)
33.897: (drive-truck t0 l0-3 l0-0 c0)
33.907: (drive-truck t0 l0-1 l0-0 c0)
33.908: (drive-truck t0 l0-2 l0-0 c0)
33.908: (drive-truck t4 l4-1 l4-0 c4)
33.908: (drive-truck t0 l0-3 l0-0 c0)
33.909: (drive-truck t3 l3-1 l3-0 c3)
33.916: (drive-truck t4 l4-0 l4-3 c4)
33.919: (drive-truck t4 l4-0 l4-3 c4)
33.930: (drive-truck t4 l4-0 l4-3 c4)
33.933: (drive-truck t4 l4-0 l4-3 c4)
33.982: (drive-truck t4 l4-0 l4-3 c4)
33.990: (drive-truck t4 l4-0 l4-3 c4)
33.997: (drive-truck t2 l2-2 l2-3 c2)
33.997: (drive-truck t2 l2-1 l2-3 c2)
33.997: (drive-truck t2 l2-1 l2-3 c2)
33.998: (drive-truck t2 l2-2 l2-3 c2)
34.026: (drive-truck t2 l2-1 l2-3 c2)
34.048: (drive-truck t2 l2-2 l2-3 c2)
33.784: (drive-truck t0 l0-0 l0-3 c0)
33.784: (drive-truck t0 l0-0 l0-2 c0)
33.787: (drive-truck t3 l3-0 l3-1 c3)
33.787: (drive-truck t3 l3-0 l3-1 c3)
33.793: (drive-truck t0 l0-0 l0-3 c0)
33.793: (drive-truck t0 l0-0 l0-2 c0)
33.794: (drive-truck t0 l0-0 l0-1 c0)
33.794: (drive-truck t3 l3-0 l3-1 c3)
33.795: (drive-truck t3 l3-0 l3-1 c3)
33.803: (drive-truck t0 l0-0 l0-1 c0)
33.826: (drive-truck t3 l3-2 l3-3 c3)
33.830: (drive-truck t3 l3-0 l3-1 c3)
33.832: (drive-truck t0 l0-0 l0-2 c0)
33.836: (drive-truck t0 l0-0 l0-3 c0)
33.836: (drive-truck t3 l3-0 l3-1 c3)
33.840: (drive-truck t0 l0-0 l0-2 c0)
33.843: (drive-truck t0 l0-0 l0-1 c0)
33.844: (drive-truck t0 l0-0 l0-3 c0)
33.844: (drive-truck t4 l4-0 l4-1 c4)
33.847: (drive-truck t4 l4-0 l4-1 c4)
33.852: (drive-truck t0 l0-3 l0-1 c0)
33.856: (drive-truck t0 l0-2 l0-1 c0)
33.929: (drive-truck t3 l3-1 l3-0 c3)
33.942: (drive-truck t3 l3-1 l3-0 c3)
34.010: (drive-truck t3 l3-1 l3-0 c3)
34.099: (drive-truck t4 l4-0 l4-3 c4)
34.100: (drive-truck t2 l2-2 l2-3 c2)
34.101: (drive-truck t2 l2-1 l2-3 c2)
34.103: (drive-truck t4 l4-0 l4-3 c4)
34.103: (drive-truck t2 l2-2 l2-3 c2)
34.104: (drive-truck t2 l2-1 l2-3 c2)
34.109: (drive-truck t4 l4-0 l4-3 c4)
34.111: (drive-truck t2 l2-1 l2-3 c2)
34.112: (drive-truck t2 l2-2 l2-3 c2)
34.233: (drive-truck t4 l4-1 l4-3 c4)
34.237: (drive-truck t4 l4-1 l4-3 c4)
34.296: (drive-truck t3 l3-3 l3-1 c3)
34.431: (drive-truck t3 l3-3 l3-0 c3)
34.674: (unload-truck p20 t1 l1-3)
34.675: (unload-truck p20 t1 l1-3)
33.826: (drive-truck t1 l1-3 l1-2 c1)
33.826: (drive-truck t1 l1-3 l1-1 c1)
33.828: (drive-truck t1 l1-3 l1-1 c1)
33.828: (drive-truck t1 l1-3 l1-2 c1)
33.898: (drive-truck t4 l4-3 l4-1 c4)
33.977: (drive-truck t1 l1-3 l1-0 c1)
33.978: (drive-truck t1 l1-3 l1-0 c1)
34.112: (drive-truck t2 l2-3 l2-2 c2)
34.113: (drive-truck t0 l0-1 l0-0 c0)
34.127: (drive-truck t0 l0-1 l0-0 c0)
34.129: (drive-truck t2 l2-3 l2-1 c2)
34.212: (drive-truck t0 l0-1 l0-0 c0)
34.217: (drive-truck t4 l4-3 l4-0 c4)
34.245: (drive-truck t0 l0-2 l0-1 c0)
34.245: (drive-truck t0 l0-3 l0-1 c0)
34.246: (drive-truck t0 l0-0 l0-1 c0)
34.246: (drive-truck t3 l3-1 l3-0 c3)
34.246: (drive-truck t4 l4-1 l4-3 c4)
34.247: (drive-truck t2 l2-2 l2-3 c2)
34.247: (drive-truck t2 l2-1 l2-3 c2)
33.436: (drive-truck t4 l4-3 l4-1 c4)
33.436: (drive-truck t4 l4-3 l4-1 c4)
33.437: (drive-truck t4 l4-3 l4-1 c4)
33.437: (drive-truck t4 l4-3 l4-1 c4)
33.559: (drive-truck t4 l4-3 l4-0 c4)
33.560: (drive-truck t4 l4-3 l4-0 c4)
33.560: (drive-truck t4 l4-3 l4-0 c4)
33.560: (drive-truck t4 l4-3 l4-0 c4)
33.588: (drive-truck t4 l4-3 l4-1 c4)
33.589: (drive-truck t4 l4-3 l4-1 c4)
33.710: (drive-truck t4 l4-3 l4-0 c4)
33.710: (drive-truck t4 l4-3 l4-0 c4)
33.833: (drive-truck t2 l2-2 l2-1 c2)
33.833: (drive-truck t0 l0-2 l0-1 c0)
33.833: (drive-truck t2 l2-2 l2-1 c2)
33.833: (drive-truck t2 l2-2 l2-1 c2)
33.833: (drive-truck t0 l0-2 l0-1 c0)
33.833: (drive-truck t0 l0-3 l0-1 c0)
33.834: (drive-truck t2 l2-2 l2-1 c2)
33.834: (drive-truck t0 l0-3 l0-1 c0)
33.444: (drive-truck t2 l2-2 l2-1 c2)
33.444: (drive-truck t4 l4-3 l4-1 c4)
33.444: (drive-truck t4 l4-3 l4-1 c4)
33.444: (drive-truck t2 l2-2 l2-1 c2)
33.444: (drive-truck t2 l2-2 l2-1 c2)
33.444: (drive-truck t2 l2-2 l2-1 c2)
33.446: (drive-truck t0 l0-2 l0-1 c0)
33.446: (drive-truck t0 l0-2 l0-1 c0)
33.446: (drive-truck t0 l0-3 l0-1 c0)
33.446: (drive-truck t0 l0-3 l0-1 c0)
33.447: (drive-truck t4 l4-3 l4-1 c4)
33.447: (drive-truck t4 l4-3 l4-1 c4)
33.448: (drive-truck t3 l3-1 l3-2 c3)
33.448: (drive-truck t3 l3-1 l3-2 c3)
33.448: (drive-truck t4 l4-3 l4-1 c4)
33.449: (drive-truck t4 l4-3 l4-1 c4)
33.449: (drive-truck t3 l3-1 l3-2 c3)
33.449: (drive-truck t3 l3-1 l3-2 c3)
33.567: (drive-truck t2 l2-2 l2-1 c2)
33.567: (drive-truck t3 l3-1 l3-0 c3)
33.454: (drive-truck t0 l0-2 l0-1 c0)
33.454: (drive-truck t0 l0-2 l0-1 c0)
33.454: (drive-truck t0 l0-3 l0-1 c0)
33.454: (drive-truck t0 l0-3 l0-1 c0)
33.454: (drive-truck t2 l2-2 l2-1 c2)
33.455: (drive-truck t2 l2-2 l2-1 c2)
33.456: (drive-truck t3 l3-1 l3-2 c3)
33.456: (drive-truck t3 l3-1 l3-2 c3)
33.456: (drive-truck t2 l2-2 l2-1 c2)
33.457: (drive-truck t3 l3-1 l3-2 c3)
33.457: (drive-truck t2 l2-2 l2-1 c2)
33.457: (drive-truck t2 l2-2 l2-1 c2)
33.457: (drive-truck t3 l3-1 l3-2 c3)
33.457: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t3 l3-1 l3-2 c3)
33.459: (drive-truck t0 l0-3 l0-1 c0)
33.459: (drive-truck t0 l0-2 l0-1 c0)
33.459: (drive-truck t0 l0-3 l0-1 c0)
33.459: (drive-truck t0 l0-2 l0-1 c0)
33.459: (drive-truck t3 l3-1 l3-2 c3)
33.466: (drive-truck t3 l3-1 l3-2 c3)
33.466: (drive-truck t0 l0-3 l0-1 c0)
33.466: (drive-truck t3 l3-1 l3-2 c3)
33.466: (drive-truck t2 l2-2 l2-1 c2)
33.467: (drive-truck t0 l0-3 l0-1 c0)
33.467: (drive-truck t2 l2-2 l2-1 c2)
33.467: (drive-truck t0 l0-2 l0-1 c0)
33.467: (drive-truck t0 l0-2 l0-1 c0)
33.577: (drive-truck t4 l4-1 l4-0 c4)
33.577: (drive-truck t4 l4-1 l4-0 c4)
33.577: (drive-truck t4 l4-1 l4-0 c4)
33.578: (drive-truck t4 l4-1 l4-0 c4)
33.578: (drive-truck t3 l3-2 l3-0 c3)
33.578: (drive-truck t3 l3-2 l3-0 c3)
33.580: (drive-truck t4 l4-1 l4-0 c4)
33.581: (drive-truck t4 l4-1 l4-0 c4)
33.582: (drive-truck t3 l3-2 l3-0 c3)
33.583: (drive-truck t3 l3-2 l3-0 c3)
33.583: (drive-truck t4 l4-1 l4-0 c4)
33.583: (drive-truck t4 l4-1 l4-0 c4)
33.566: (drive-truck t0 l0-1 l0-3 c0)
33.567: (drive-truck t0 l0-1 l0-3 c0)
33.567: (drive-truck t3 l3-2 l3-1 c3)
33.568: (drive-truck t0 l0-1 l0-2 c0)
33.568: (drive-truck t2 l2-1 l2-2 c2)
33.568: (drive-truck t0 l0-1 l0-2 c0)
33.568: (drive-truck t0 l0-1 l0-2 c0)
33.569: (drive-truck t3 l3-2 l3-1 c3)
33.569: (drive-truck t0 l0-1 l0-2 c0)
33.569: (drive-truck t2 l2-1 l2-2 c2)
33.569: (drive-truck t2 l2-1 l2-2 c2)
33.569: (drive-truck t3 l3-2 l3-1 c3)
33.570: (drive-truck t2 l2-1 l2-2 c2)
33.571: (drive-truck t2 l2-1 l2-2 c2)
33.574: (drive-truck t2 l2-1 l2-2 c2)
33.575: (drive-truck t2 l2-1 l2-2 c2)
33.575: (drive-truck t0 l0-1 l0-3 c0)
33.575: (drive-truck t0 l0-1 l0-3 c0)
33.576: (drive-truck t0 l0-1 l0-2 c0)
33.576: (drive-truck t0 l0-1 l0-2 c0)
33.584: (drive-truck t2 l2-2 l2-1 c2)
33.585: (drive-truck t2 l2-2 l2-1 c2)
33.716: (drive-truck t1 l1-2 l1-0 c1)
33.718: (drive-truck t1 l1-1 l1-0 c1)
33.719: (drive-truck t1 l1-2 l1-0 c1)
33.719: (drive-truck t1 l1-1 l1-0 c1)
33.719: (drive-truck t1 l1-1 l1-0 c1)
33.720: (drive-truck t1 l1-1 l1-0 c1)
33.721: (drive-truck t1 l1-2 l1-0 c1)
33.721: (drive-truck t1 l1-2 l1-0 c1)
33.725: (drive-truck t4 l4-1 l4-0 c4)
33.726: (drive-truck t3 l3-2 l3-0 c3)
33.727: (drive-truck t3 l3-2 l3-0 c3)
33.728: (drive-truck t0 l0-2 l0-0 c0)
33.729: (drive-truck t4 l4-1 l4-0 c4)
33.729: (drive-truck t0 l0-3 l0-0 c0)
33.730: (drive-truck t0 l0-2 l0-0 c0)
33.730: (drive-truck t4 l4-1 l4-0 c4)
33.731: (drive-truck t3 l3-2 l3-0 c3)
33.732: (drive-truck t1 l1-2 l1-0 c1)
33.593: (drive-truck t4 l4-0 l4-1 c4)
33.595: (drive-truck t4 l4-0 l4-1 c4)
33.595: (drive-truck t0 l0-2 l0-1 c0)
33.595: (drive-truck t0 l0-2 l0-1 c0)
33.597: (drive-truck t4 l4-0 l4-1 c4)
33.597: (drive-truck t3 l3-0 l3-1 c3)
33.599: (drive-truck t3 l3-0 l3-1 c3)
33.608: (drive-truck t3 l3-0 l3-2 c3)
33.611: (drive-truck t4 l4-0 l4-1 c4)
33.612: (drive-truck t3 l3-0 l3-2 c3)
33.614: (drive-truck t3 l3-0 l3-2 c3)
33.619: (drive-truck t3 l3-0 l3-2 c3)
33.727: (drive-truck t0 l0-3 l0-1 c0)
33.728: (drive-truck t0 l0-2 l0-1 c0)
33.728: (drive-truck t0 l0-2 l0-1 c0)
33.729: (drive-truck t0 l0-3 l0-1 c0)
33.729: (drive-truck t2 l2-2 l2-1 c2)
33.731: (drive-truck t2 l2-2 l2-1 c2)
33.734: (drive-truck t2 l2-2 l2-1 c2)
33.735: (drive-truck t1 l1-1 l1-0 c1)
33.604: (drive-truck t2 l2-2 l2-1 c2)
33.604: (drive-truck t2 l2-2 l2-1 c2)
33.604: (drive-truck t0 l0-2 l0-1 c0)
33.604: (drive-truck t0 l0-3 l0-1 c0)
33.605: (drive-truck t4 l4-0 l4-1 c4)
33.605: (drive-truck t2 l2-2 l2-1 c2)
33.617: (drive-truck t3 l3-1 l3-2 c3)
33.618: (drive-truck t3 l3-1 l3-2 c3)
33.618: (drive-truck t2 l2-2 l2-1 c2)
33.619: (drive-truck t3 l3-1 l3-2 c3)
33.620: (drive-truck t2 l2-2 l2-1 c2)
33.620: (drive-truck t0 l0-3 l0-1 c0)
33.620: (drive-truck t3 l3-0 l3-2 c3)
33.620: (drive-truck t0 l0-2 l0-1 c0)
33.621: (drive-truck t3 l3-0 l3-2 c3)
33.621: (drive-truck t3 l3-0 l3-2 c3)
33.621: (drive-truck t2 l2-2 l2-1 c2)
33.623: (drive-truck t2 l2-2 l2-1 c2)
33.732: (drive-truck t4 l4-1 l4-0 c4)
33.744: (drive-truck t0 l0-1 l0-0 c0)
33.625: (drive-truck t0 l0-2 l0-1 c0)
33.625: (drive-truck t0 l0-3 l0-1 c0)
33.625: (drive-truck t3 l3-1 l3-2 c3)
33.627: (drive-truck t2 l2-2 l2-1 c2)
33.739: (drive-truck t4 l4-1 l4-0 c4)
33.740: (drive-truck t0 l0-3 l0-1 c0)
33.741: (drive-truck t4 l4-1 l4-0 c4)
33.741: (drive-truck t4 l4-1 l4-0 c4)
33.741: (drive-truck t2 l2-2 l2-1 c2)
33.745: (drive-truck t3 l3-1 l3-0 c3)
33.745: (drive-truck t3 l3-1 l3-0 c3)
33.745: (drive-truck t3 l3-2 l3-0 c3)
33.746: (drive-truck t1 l1-1 l1-2 c1)
33.757: (drive-truck t4 l4-1 l4-0 c4)
33.757: (drive-truck t4 l4-1 l4-0 c4)
33.774: (drive-truck t0 l0-1 l0-0 c0)
33.774: (drive-truck t4 l4-1 l4-0 c4)
33.774: (drive-truck t1 l1-1 l1-0 c1)
33.774: (drive-truck t1 l1-2 l1-0 c1)
33.774: (drive-truck t4 l4-1 l4-0 c4)
33.591: (drive-truck t0 l0-0 l0-1 c0)
33.591: (drive-truck t0 l0-0 l0-1 c0)
33.748: (drive-truck t0 l0-2 l0-1 c0)
