/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.066: (drive-truck t0 l0-2 l0-3 c0)
36.066: (drive-truck t0 l0-2 l0-3 c0)
36.067: (drive-truck t0 l0-2 l0-3 c0)
36.067: (fly-airplane a2 l1-0 l0-0)
36.068: (drive-truck t1 l1-1 l1-2 c1)
36.069: (fly-airplane a1 l1-0 l0-0)
36.069: (drive-truck t0 l0-2 l0-3 c0)
36.070: (drive-truck t1 l1-1 l1-2 c1)
36.070: (drive-truck t4 l4-3 l4-2 c4)
36.070: (fly-airplane a0 l1-0 l0-0)
36.061: (fly-airplane a2 l1-0 l3-0)
36.062: (fly-airplane a2 l0-0 l3-0)
36.064: (drive-truck t4 l4-3 l4-2 c4)
36.069: (drive-truck t0 l0-2 l0-3 c0)
36.069: (fly-airplane a1 l1-0 l0-0)
36.070: (drive-truck t4 l4-3 l4-2 c4)
36.070: (fly-airplane a2 l1-0 l0-0)
36.127: (fly-airplane a1 l0-0 l3-0)
36.127: (fly-airplane a1 l0-0 l3-0)
36.127: (fly-airplane a0 l0-0 l3-0)
36.129: (fly-airplane a0 l0-0 l3-0)
36.129: (fly-airplane a1 l1-0 l3-0)
36.413: (fly-airplane a0 l0-0 l1-0)
36.415: (fly-airplane a1 l3-0 l1-0)
36.417: (fly-airplane a1 l0-0 l1-0)
36.418: (fly-airplane a2 l0-0 l3-0)
36.418: (fly-airplane a0 l0-0 l1-0)
36.418: (fly-airplane a0 l3-0 l1-0)
36.419: (fly-airplane a0 l0-0 l1-0)
36.420: (fly-airplane a1 l0-0 l1-0)
35.499: (drive-truck t3 l3-1 l3-3 c3)
36.112: (drive-truck t1 l1-2 l1-1 c1)
36.112: (drive-truck t1 l1-2 l1-1 c1)
36.126: (drive-truck t0 l0-3 l0-2 c0)
36.127: (drive-truck t4 l4-2 l4-3 c4)
36.214: (drive-truck t2 l2-4 l2-0 c2)
36.214: (drive-truck t2 l2-4 l2-0 c2)
36.216: (drive-truck t2 l2-4 l2-0 c2)
36.217: (drive-truck t2 l2-4 l2-3 c2)
36.217: (drive-truck t2 l2-4 l2-3 c2)
36.217: (drive-truck t2 l2-4 l2-0 c2)
36.219: (drive-truck t2 l2-4 l2-0 c2)
36.219: (drive-truck t2 l2-4 l2-0 c2)
36.219: (drive-truck t2 l2-4 l2-0 c2)
36.220: (drive-truck t2 l2-4 l2-3 c2)
36.221: (drive-truck t2 l2-4 l2-0 c2)
36.223: (drive-truck t2 l2-4 l2-3 c2)
36.225: (drive-truck t2 l2-4 l2-3 c2)
36.227: (drive-truck t2 l2-4 l2-3 c2)
36.228: (drive-truck t2 l2-4 l2-3 c2)
35.616: (drive-truck t3 l3-1 l3-2 c3)
35.617: (drive-truck t3 l3-1 l3-2 c3)
35.619: (drive-truck t3 l3-1 l3-2 c3)
35.619: (drive-truck t3 l3-1 l3-2 c3)
35.620: (drive-truck t3 l3-1 l3-2 c3)
35.621: (drive-truck t3 l3-1 l3-2 c3)
35.624: (drive-truck t3 l3-1 l3-2 c3)
35.627: (drive-truck t3 l3-1 l3-2 c3)
35.651: (drive-truck t3 l3-1 l3-3 c3)
35.652: (drive-truck t3 l3-1 l3-3 c3)
35.652: (drive-truck t3 l3-1 l3-3 c3)
35.656: (drive-truck t3 l3-1 l3-3 c3)
35.660: (drive-truck t3 l3-1 l3-3 c3)
35.662: (drive-truck t3 l3-1 l3-3 c3)
35.663: (drive-truck t3 l3-1 l3-3 c3)
35.895: (drive-truck t0 l0-3 l0-4 c0)
35.958: (fly-airplane a0 l3-0 l1-0)
36.200: (drive-truck t1 l1-2 l1-1 c1)
36.203: (drive-truck t1 l1-2 l1-1 c1)
36.203: (drive-truck t1 l1-2 l1-1 c1)
35.510: (drive-truck t3 l3-3 l3-4 c3)
35.532: (drive-truck t3 l3-3 l3-4 c3)
35.548: (drive-truck t0 l0-3 l0-1 c0)
35.582: (fly-airplane a2 l1-0 l3-0)
35.584: (fly-airplane a2 l1-0 l0-0)
35.604: (drive-truck t1 l1-2 l1-1 c1)
35.604: (drive-truck t1 l1-2 l1-1 c1)
35.605: (drive-truck t1 l1-2 l1-1 c1)
35.606: (drive-truck t1 l1-2 l1-1 c1)
35.606: (drive-truck t1 l1-2 l1-1 c1)
35.608: (drive-truck t1 l1-2 l1-1 c1)
35.609: (drive-truck t1 l1-2 l1-1 c1)
35.612: (drive-truck t3 l3-1 l3-2 c3)
35.612: (drive-truck t3 l3-1 l3-2 c3)
35.613: (drive-truck t3 l3-1 l3-2 c3)
35.613: (drive-truck t1 l1-2 l1-1 c1)
35.615: (fly-airplane a0 l3-0 l0-0)
35.615: (fly-airplane a1 l3-0 l0-0)
35.615: (fly-airplane a1 l3-0 l0-0)
35.616: (fly-airplane a2 l0-0 l1-0)
35.506: (drive-truck t3 l3-3 l3-2 c3)
35.523: (drive-truck t1 l1-2 l1-1 c1)
35.524: (fly-airplane a0 l1-0 l0-0)
35.524: (drive-truck t0 l0-3 l0-2 c0)
35.529: (drive-truck t2 l2-4 l2-3 c2)
35.531: (drive-truck t4 l4-2 l4-3 c4)
35.537: (drive-truck t3 l3-3 l3-2 c3)
35.538: (drive-truck t3 l3-3 l3-2 c3)
35.540: (drive-truck t2 l2-4 l2-3 c2)
35.549: (drive-truck t1 l1-2 l1-1 c1)
35.555: (drive-truck t4 l4-2 l4-3 c4)
35.568: (drive-truck t2 l2-4 l2-3 c2)
35.571: (drive-truck t2 l2-4 l2-3 c2)
35.575: (drive-truck t0 l0-3 l0-2 c0)
35.576: (drive-truck t1 l1-2 l1-1 c1)
35.579: (drive-truck t1 l1-2 l1-1 c1)
35.582: (drive-truck t0 l0-3 l0-2 c0)
35.583: (drive-truck t4 l4-2 l4-3 c4)
35.586: (drive-truck t4 l4-2 l4-3 c4)
35.593: (fly-airplane a1 l1-0 l3-0)
35.497: (drive-truck t3 l3-3 l3-2 c3)
35.498: (drive-truck t3 l3-3 l3-2 c3)
35.499: (drive-truck t2 l2-4 l2-3 c2)
35.500: (drive-truck t1 l1-2 l1-1 c1)
35.501: (drive-truck t3 l3-3 l3-2 c3)
35.505: (drive-truck t4 l4-2 l4-3 c4)
35.505: (fly-airplane a0 l1-0 l3-0)
35.517: (drive-truck t1 l1-2 l1-1 c1)
35.518: (drive-truck t0 l0-3 l0-2 c0)
35.520: (drive-truck t2 l2-4 l2-3 c2)
35.520: (drive-truck t0 l0-3 l0-2 c0)
35.522: (drive-truck t2 l2-4 l2-3 c2)
35.522: (drive-truck t1 l1-2 l1-1 c1)
35.522: (drive-truck t0 l0-3 l0-2 c0)
35.522: (drive-truck t4 l4-2 l4-3 c4)
35.524: (drive-truck t4 l4-2 l4-3 c4)
35.525: (drive-truck t1 l1-2 l1-1 c1)
35.529: (drive-truck t2 l2-4 l2-3 c2)
35.529: (drive-truck t4 l4-2 l4-3 c4)
35.533: (drive-truck t2 l2-4 l2-3 c2)
35.490: (drive-truck t3 l3-3 l3-2 c3)
35.493: (drive-truck t2 l2-4 l2-3 c2)
35.494: (drive-truck t1 l1-2 l1-1 c1)
35.500: (drive-truck t4 l4-2 l4-3 c4)
35.500: (drive-truck t1 l1-2 l1-1 c1)
35.515: (drive-truck t2 l2-4 l2-3 c2)
35.515: (drive-truck t1 l1-2 l1-1 c1)
35.515: (drive-truck t1 l1-2 l1-1 c1)
35.516: (drive-truck t0 l0-3 l0-2 c0)
35.516: (drive-truck t0 l0-3 l0-2 c0)
35.517: (drive-truck t4 l4-2 l4-3 c4)
35.520: (drive-truck t1 l1-2 l1-1 c1)
35.521: (drive-truck t4 l4-2 l4-3 c4)
35.521: (drive-truck t2 l2-4 l2-3 c2)
35.521: (drive-truck t4 l4-2 l4-3 c4)
35.523: (drive-truck t0 l0-3 l0-2 c0)
35.523: (drive-truck t2 l2-4 l2-3 c2)
35.533: (drive-truck t4 l4-2 l4-3 c4)
35.584: (fly-airplane a1 l1-0 l3-0)
35.639: (drive-truck t2 l2-4 l2-0 c2)
35.491: (drive-truck t3 l3-3 l3-2 c3)
35.493: (drive-truck t4 l4-2 l4-3 c4)
35.494: (drive-truck t2 l2-4 l2-3 c2)
35.515: (drive-truck t0 l0-3 l0-2 c0)
35.515: (drive-truck t1 l1-2 l1-1 c1)
35.515: (drive-truck t2 l2-4 l2-3 c2)
35.516: (drive-truck t4 l4-2 l4-3 c4)
35.541: (drive-truck t1 l1-1 l1-2 c1)
35.548: (drive-truck t3 l3-2 l3-3 c3)
35.549: (drive-truck t2 l2-3 l2-4 c2)
35.549: (drive-truck t3 l3-3 l3-2 c3)
35.566: (drive-truck t1 l1-2 l1-1 c1)
35.569: (drive-truck t2 l2-4 l2-3 c2)
35.575: (drive-truck t0 l0-3 l0-2 c0)
35.584: (fly-airplane a2 l3-0 l1-0)
35.635: (drive-truck t4 l4-2 l4-3 c4)
35.639: (drive-truck t2 l2-4 l2-0 c2)
35.663: (drive-truck t2 l2-3 l2-0 c2)
35.664: (drive-truck t2 l2-4 l2-0 c2)
35.664: (drive-truck t2 l2-3 l2-0 c2)
35.533: (drive-truck t1 l1-2 l1-1 c1)
35.534: (drive-truck t3 l3-3 l3-2 c3)
35.542: (drive-truck t3 l3-3 l3-2 c3)
35.543: (drive-truck t0 l0-3 l0-2 c0)
35.545: (drive-truck t3 l3-3 l3-2 c3)
35.546: (drive-truck t2 l2-4 l2-3 c2)
35.551: (drive-truck t1 l1-2 l1-1 c1)
35.552: (drive-truck t2 l2-4 l2-3 c2)
35.559: (drive-truck t0 l0-3 l0-2 c0)
35.561: (drive-truck t1 l1-2 l1-1 c1)
35.562: (drive-truck t2 l2-4 l2-3 c2)
35.562: (drive-truck t0 l0-3 l0-2 c0)
35.566: (drive-truck t4 l4-3 l4-2 c4)
35.568: (drive-truck t1 l1-2 l1-1 c1)
35.569: (drive-truck t4 l4-3 l4-2 c4)
35.570: (fly-airplane a2 l3-0 l1-0)
35.572: (drive-truck t2 l2-4 l2-3 c2)
35.573: (fly-airplane a2 l3-0 l1-0)
35.575: (drive-truck t0 l0-3 l0-2 c0)
35.576: (fly-airplane a2 l3-0 l1-0)
35.527: (drive-truck t3 l3-3 l3-2 c3)
35.528: (drive-truck t0 l0-3 l0-2 c0)
35.528: (drive-truck t1 l1-2 l1-1 c1)
35.529: (drive-truck t1 l1-2 l1-1 c1)
35.529: (drive-truck t3 l3-3 l3-2 c3)
35.530: (drive-truck t2 l2-4 l2-3 c2)
35.532: (drive-truck t3 l3-3 l3-2 c3)
35.535: (fly-airplane a2 l3-0 l1-0)
35.538: (drive-truck t0 l0-3 l0-2 c0)
35.538: (drive-truck t2 l2-4 l2-3 c2)
35.540: (drive-truck t3 l3-3 l3-2 c3)
35.547: (drive-truck t1 l1-2 l1-1 c1)
35.547: (drive-truck t2 l2-4 l2-3 c2)
35.547: (drive-truck t0 l0-3 l0-2 c0)
35.551: (drive-truck t1 l1-2 l1-1 c1)
35.551: (drive-truck t2 l2-4 l2-3 c2)
35.553: (drive-truck t4 l4-3 l4-2 c4)
35.555: (drive-truck t1 l1-2 l1-1 c1)
35.557: (fly-airplane a2 l3-0 l1-0)
35.557: (drive-truck t2 l2-4 l2-3 c2)
35.527: (drive-truck t3 l3-3 l3-2 c3)
35.529: (drive-truck t0 l0-3 l0-2 c0)
35.529: (fly-airplane a2 l3-0 l1-0)
35.530: (drive-truck t2 l2-4 l2-3 c2)
35.531: (fly-airplane a2 l3-0 l1-0)
35.546: (drive-truck t0 l0-3 l0-2 c0)
35.547: (drive-truck t4 l4-3 l4-2 c4)
35.548: (drive-truck t0 l0-3 l0-2 c0)
35.552: (fly-airplane a2 l3-0 l1-0)
35.557: (drive-truck t4 l4-3 l4-2 c4)
35.557: (fly-airplane a2 l3-0 l1-0)
35.690: (drive-truck t2 l2-3 l2-0 c2)
35.690: (drive-truck t2 l2-4 l2-0 c2)
35.692: (drive-truck t2 l2-4 l2-0 c2)
35.705: (drive-truck t2 l2-3 l2-0 c2)
35.720: (drive-truck t2 l2-3 l2-0 c2)
35.722: (drive-truck t2 l2-3 l2-0 c2)
35.723: (drive-truck t2 l2-3 l2-0 c2)
35.863: (drive-truck t0 l0-3 l0-4 c0)
35.866: (drive-truck t0 l0-3 l0-4 c0)
35.524: (drive-truck t3 l3-3 l3-2 c3)
35.525: (drive-truck t0 l0-3 l0-2 c0)
35.525: (drive-truck t2 l2-4 l2-3 c2)
35.551: (fly-airplane a2 l3-0 l1-0)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.552: (drive-truck t0 l0-3 l0-2 c0)
35.561: (drive-truck t2 l2-3 l2-4 c2)
35.564: (drive-truck t3 l3-2 l3-3 c3)
35.565: (drive-truck t2 l2-3 l2-4 c2)
35.573: (drive-truck t1 l1-1 l1-2 c1)
35.606: (fly-airplane a0 l3-0 l1-0)
35.610: (fly-airplane a0 l3-0 l1-0)
35.610: (fly-airplane a1 l3-0 l1-0)
35.611: (fly-airplane a1 l3-0 l1-0)
35.624: (fly-airplane a1 l3-0 l1-0)
35.624: (fly-airplane a0 l3-0 l1-0)
35.640: (fly-airplane a1 l3-0 l1-0)
35.640: (fly-airplane a0 l3-0 l1-0)
35.640: (fly-airplane a0 l3-0 l1-0)
35.642: (fly-airplane a0 l3-0 l1-0)
35.546: (drive-truck t3 l3-3 l3-2 c3)
35.566: (drive-truck t0 l0-3 l0-2 c0)
35.567: (drive-truck t1 l1-1 l1-2 c1)
35.602: (fly-airplane a1 l3-0 l0-0)
35.607: (fly-airplane a2 l3-0 l1-0)
35.609: (drive-truck t4 l4-3 l4-2 c4)
35.610: (drive-truck t4 l4-3 l4-2 c4)
35.613: (drive-truck t3 l3-3 l3-2 c3)
35.619: (drive-truck t1 l1-1 l1-2 c1)
35.623: (drive-truck t4 l4-3 l4-2 c4)
35.623: (fly-airplane a2 l3-0 l1-0)
35.624: (drive-truck t1 l1-1 l1-2 c1)
35.625: (drive-truck t4 l4-3 l4-2 c4)
35.625: (drive-truck t0 l0-2 l0-3 c0)
35.637: (drive-truck t0 l0-3 l0-2 c0)
35.638: (fly-airplane a2 l3-0 l1-0)
35.638: (drive-truck t4 l4-3 l4-2 c4)
35.640: (drive-truck t4 l4-3 l4-2 c4)
35.644: (fly-airplane a2 l1-0 l3-0)
35.646: (drive-truck t0 l0-2 l0-3 c0)
35.540: (drive-truck t0 l0-3 l0-2 c0)
35.540: (drive-truck t3 l3-3 l3-2 c3)
35.551: (drive-truck t2 l2-3 l2-4 c2)
35.603: (drive-truck t4 l4-3 l4-2 c4)
35.603: (drive-truck t0 l0-3 l0-2 c0)
35.606: (fly-airplane a2 l3-0 l1-0)
35.606: (fly-airplane a2 l1-0 l0-0)
35.606: (fly-airplane a2 l3-0 l1-0)
35.607: (drive-truck t4 l4-3 l4-2 c4)
35.615: (fly-airplane a1 l3-0 l0-0)
35.616: (drive-truck t1 l1-1 l1-2 c1)
35.619: (fly-airplane a2 l3-0 l1-0)
35.620: (drive-truck t1 l1-1 l1-2 c1)
35.621: (drive-truck t0 l0-2 l0-3 c0)
35.622: (fly-airplane a2 l3-0 l1-0)
35.622: (drive-truck t4 l4-3 l4-2 c4)
35.641: (drive-truck t3 l3-2 l3-3 c3)
35.642: (drive-truck t3 l3-2 l3-3 c3)
35.643: (drive-truck t4 l4-3 l4-2 c4)
35.645: (drive-truck t0 l0-3 l0-2 c0)
35.544: (drive-truck t0 l0-3 l0-2 c0)
35.544: (drive-truck t2 l2-3 l2-4 c2)
35.600: (fly-airplane a1 l3-0 l0-0)
35.602: (drive-truck t4 l4-3 l4-2 c4)
35.603: (fly-airplane a0 l3-0 l0-0)
35.603: (drive-truck t0 l0-3 l0-2 c0)
35.604: (drive-truck t0 l0-3 l0-2 c0)
35.605: (fly-airplane a2 l1-0 l0-0)
35.606: (fly-airplane a2 l1-0 l0-0)
35.607: (drive-truck t4 l4-3 l4-2 c4)
35.615: (fly-airplane a0 l3-0 l0-0)
35.618: (fly-airplane a2 l1-0 l0-0)
35.620: (drive-truck t1 l1-1 l1-2 c1)
35.638: (drive-truck t3 l3-2 l3-3 c3)
35.638: (fly-airplane a2 l3-0 l1-0)
35.650: (drive-truck t3 l3-2 l3-3 c3)
35.652: (drive-truck t3 l3-2 l3-3 c3)
35.652: (drive-truck t3 l3-2 l3-3 c3)
35.653: (drive-truck t3 l3-2 l3-3 c3)
35.654: (drive-truck t1 l1-1 l1-2 c1)
35.604: (drive-truck t0 l0-2 l0-3 c0)
35.606: (fly-airplane a2 l1-0 l0-0)
35.617: (drive-truck t1 l1-1 l1-2 c1)
35.618: (drive-truck t4 l4-3 l4-2 c4)
35.619: (drive-truck t0 l0-3 l0-2 c0)
35.619: (fly-airplane a2 l1-0 l0-0)
35.619: (drive-truck t1 l1-1 l1-2 c1)
35.638: (drive-truck t4 l4-2 l4-3 c4)
35.648: (fly-airplane a1 l3-0 l0-0)
35.649: (drive-truck t3 l3-2 l3-3 c3)
35.649: (drive-truck t0 l0-3 l0-2 c0)
35.650: (drive-truck t0 l0-3 l0-2 c0)
35.650: (fly-airplane a2 l1-0 l0-0)
35.650: (drive-truck t3 l3-2 l3-3 c3)
35.651: (drive-truck t4 l4-3 l4-2 c4)
35.651: (drive-truck t3 l3-2 l3-3 c3)
35.653: (drive-truck t4 l4-2 l4-3 c4)
35.653: (drive-truck t3 l3-2 l3-3 c3)
35.653: (fly-airplane a2 l1-0 l3-0)
35.661: (fly-airplane a1 l3-0 l0-0)
35.604: (drive-truck t4 l4-2 l4-3 c4)
35.606: (drive-truck t4 l4-2 l4-3 c4)
35.607: (fly-airplane a2 l1-0 l0-0)
35.607: (drive-truck t0 l0-2 l0-3 c0)
35.618: (drive-truck t0 l0-2 l0-3 c0)
35.618: (drive-truck t4 l4-2 l4-3 c4)
35.653: (fly-airplane a2 l1-0 l3-0)
35.653: (drive-truck t4 l4-2 l4-3 c4)
35.663: (drive-truck t1 l1-1 l1-2 c1)
35.663: (drive-truck t1 l1-1 l1-2 c1)
35.664: (drive-truck t3 l3-2 l3-3 c3)
35.666: (drive-truck t3 l3-2 l3-3 c3)
35.666: (drive-truck t3 l3-2 l3-3 c3)
35.686: (fly-airplane a1 l1-0 l0-0)
35.687: (fly-airplane a1 l1-0 l0-0)
35.693: (fly-airplane a1 l0-0 l1-0)
35.696: (fly-airplane a0 l0-0 l1-0)
35.697: (fly-airplane a1 l0-0 l1-0)
35.697: (fly-airplane a1 l1-0 l0-0)
35.699: (fly-airplane a0 l1-0 l0-0)
35.543: (drive-truck t2 l2-0 l2-3 c2)
35.551: (drive-truck t2 l2-0 l2-3 c2)
35.552: (drive-truck t2 l2-0 l2-4 c2)
35.560: (drive-truck t2 l2-0 l2-4 c2)
35.607: (fly-airplane a2 l1-0 l0-0)
35.607: (drive-truck t4 l4-2 l4-3 c4)
35.607: (drive-truck t0 l0-2 l0-3 c0)
35.617: (drive-truck t1 l1-1 l1-2 c1)
35.618: (drive-truck t4 l4-2 l4-3 c4)
35.618: (drive-truck t0 l0-2 l0-3 c0)
35.651: (drive-truck t3 l3-2 l3-3 c3)
35.652: (drive-truck t3 l3-2 l3-3 c3)
35.653: (drive-truck t3 l3-2 l3-3 c3)
35.655: (drive-truck t0 l0-2 l0-3 c0)
35.663: (drive-truck t4 l4-2 l4-3 c4)
35.663: (drive-truck t0 l0-2 l0-3 c0)
35.666: (drive-truck t3 l3-2 l3-3 c3)
35.667: (drive-truck t0 l0-2 l0-3 c0)
35.677: (drive-truck t1 l1-2 l1-1 c1)
35.681: (fly-airplane a0 l0-0 l1-0)
35.540: (drive-truck t4 l4-2 l4-3 c4)
35.543: (fly-airplane a2 l0-0 l1-0)
35.548: (drive-truck t4 l4-2 l4-3 c4)
35.551: (fly-airplane a2 l0-0 l1-0)
35.553: (drive-truck t4 l4-2 l4-3 c4)
35.581: (drive-truck t3 l3-2 l3-3 c3)
35.589: (drive-truck t3 l3-2 l3-3 c3)
35.593: (drive-truck t3 l3-2 l3-3 c3)
35.602: (drive-truck t3 l3-2 l3-3 c3)
35.661: (fly-airplane a2 l0-0 l1-0)
35.663: (drive-truck t3 l3-2 l3-3 c3)
35.665: (fly-airplane a2 l0-0 l1-0)
35.666: (drive-truck t1 l1-1 l1-2 c1)
35.666: (drive-truck t3 l3-2 l3-3 c3)
35.668: (drive-truck t4 l4-2 l4-3 c4)
35.680: (fly-airplane a0 l0-0 l1-0)
35.685: (fly-airplane a1 l1-0 l0-0)
35.685: (drive-truck t4 l4-2 l4-3 c4)
35.691: (fly-airplane a0 l0-0 l1-0)
35.699: (fly-airplane a1 l1-0 l0-0)
35.522: (drive-truck t2 l2-0 l2-4 c2)
35.543: (drive-truck t4 l4-2 l4-3 c4)
35.543: (fly-airplane a2 l0-0 l1-0)
35.551: (drive-truck t4 l4-2 l4-3 c4)
35.552: (fly-airplane a2 l0-0 l1-0)
35.555: (fly-airplane a2 l0-0 l1-0)
35.563: (drive-truck t1 l1-2 l1-1 c1)
35.572: (drive-truck t1 l1-2 l1-1 c1)
35.578: (drive-truck t1 l1-2 l1-1 c1)
35.579: (drive-truck t4 l4-2 l4-3 c4)
35.581: (drive-truck t3 l3-2 l3-3 c3)
35.584: (drive-truck t3 l3-2 l3-3 c3)
35.584: (fly-airplane a2 l0-0 l1-0)
35.585: (drive-truck t1 l1-2 l1-1 c1)
35.588: (drive-truck t4 l4-2 l4-3 c4)
35.589: (drive-truck t3 l3-2 l3-3 c3)
35.591: (drive-truck t3 l3-2 l3-3 c3)
35.592: (fly-airplane a2 l0-0 l1-0)
35.601: (drive-truck t4 l4-2 l4-3 c4)
35.602: (drive-truck t3 l3-2 l3-3 c3)
35.536: (drive-truck t1 l1-2 l1-1 c1)
35.563: (drive-truck t4 l4-2 l4-3 c4)
35.564: (drive-truck t1 l1-2 l1-1 c1)
35.568: (drive-truck t1 l1-2 l1-1 c1)
35.569: (fly-airplane a2 l0-0 l1-0)
35.572: (drive-truck t1 l1-2 l1-1 c1)
35.572: (drive-truck t4 l4-2 l4-3 c4)
35.574: (drive-truck t1 l1-2 l1-1 c1)
35.577: (fly-airplane a2 l0-0 l1-0)
35.577: (drive-truck t4 l4-2 l4-3 c4)
35.581: (drive-truck t4 l4-2 l4-3 c4)
35.581: (fly-airplane a2 l0-0 l1-0)
35.583: (fly-airplane a2 l0-0 l1-0)
35.584: (drive-truck t3 l3-2 l3-3 c3)
35.589: (fly-airplane a2 l0-0 l1-0)
35.589: (drive-truck t4 l4-2 l4-3 c4)
35.591: (drive-truck t3 l3-2 l3-3 c3)
35.602: (fly-airplane a2 l0-0 l1-0)
35.605: (fly-airplane a1 l1-0 l0-0)
35.605: (drive-truck t3 l3-2 l3-3 c3)
35.575: (drive-truck t1 l1-2 l1-1 c1)
35.576: (drive-truck t4 l4-2 l4-3 c4)
35.576: (fly-airplane a2 l0-0 l1-0)
35.577: (drive-truck t3 l3-2 l3-3 c3)
35.587: (drive-truck t1 l1-2 l1-1 c1)
35.687: (drive-truck t2 l2-3 l2-0 c2)
35.730: (drive-truck t2 l2-4 l2-0 c2)
35.731: (drive-truck t2 l2-3 l2-0 c2)
35.731: (drive-truck t2 l2-4 l2-0 c2)
35.733: (drive-truck t2 l2-3 l2-0 c2)
35.734: (drive-truck t2 l2-3 l2-0 c2)
35.735: (drive-truck t2 l2-3 l2-0 c2)
35.744: (drive-truck t2 l2-3 l2-0 c2)
35.747: (drive-truck t2 l2-4 l2-0 c2)
35.748: (drive-truck t2 l2-3 l2-0 c2)
35.873: (drive-truck t0 l0-3 l0-4 c0)
35.905: (drive-truck t0 l0-3 l0-4 c0)
35.905: (drive-truck t0 l0-2 l0-4 c0)
35.912: (drive-truck t0 l0-3 l0-4 c0)
35.913: (drive-truck t0 l0-2 l0-4 c0)
35.685: (drive-truck t3 l3-3 l3-2 c3)
35.687: (drive-truck t3 l3-3 l3-2 c3)
35.688: (drive-truck t0 l0-3 l0-2 c0)
35.700: (drive-truck t3 l3-3 l3-2 c3)
35.701: (drive-truck t3 l3-3 l3-2 c3)
35.702: (drive-truck t1 l1-1 l1-2 c1)
35.730: (fly-airplane a2 l1-0 l0-0)
35.730: (fly-airplane a2 l1-0 l0-0)
35.731: (drive-truck t4 l4-3 l4-2 c4)
35.731: (drive-truck t4 l4-3 l4-2 c4)
35.731: (drive-truck t1 l1-2 l1-1 c1)
35.733: (drive-truck t3 l3-2 l3-3 c3)
35.734: (drive-truck t2 l2-4 l2-0 c2)
35.734: (drive-truck t2 l2-3 l2-0 c2)
35.734: (drive-truck t1 l1-2 l1-1 c1)
35.735: (drive-truck t4 l4-2 l4-3 c4)
35.735: (fly-airplane a2 l0-0 l1-0)
35.735: (drive-truck t4 l4-2 l4-3 c4)
35.735: (fly-airplane a2 l0-0 l1-0)
35.744: (fly-airplane a2 l1-0 l0-0)
35.685: (drive-truck t3 l3-3 l3-2 c3)
35.698: (fly-airplane a2 l1-0 l0-0)
35.700: (drive-truck t1 l1-1 l1-2 c1)
35.701: (drive-truck t4 l4-3 l4-2 c4)
35.702: (drive-truck t1 l1-1 l1-2 c1)
35.703: (drive-truck t4 l4-3 l4-2 c4)
35.744: (drive-truck t0 l0-3 l0-2 c0)
35.746: (drive-truck t1 l1-1 l1-2 c1)
36.023: (drive-truck t0 l0-2 l0-4 c0)
36.033: (drive-truck t0 l0-2 l0-4 c0)
36.034: (drive-truck t0 l0-2 l0-4 c0)
36.068: (drive-truck t0 l0-2 l0-4 c0)
36.068: (drive-truck t0 l0-3 l0-4 c0)
36.079: (drive-truck t0 l0-2 l0-4 c0)
36.080: (drive-truck t0 l0-3 l0-4 c0)
36.095: (drive-truck t0 l0-2 l0-4 c0)
36.096: (drive-truck t0 l0-3 l0-4 c0)
36.135: (drive-truck t0 l0-3 l0-4 c0)
36.284: (drive-truck t3 l3-2 l3-1 c3)
36.285: (drive-truck t3 l3-3 l3-1 c3)
35.634: (drive-truck t3 l3-3 l3-4 c3)
35.634: (drive-truck t3 l3-2 l3-4 c3)
35.644: (drive-truck t3 l3-3 l3-4 c3)
35.645: (drive-truck t3 l3-2 l3-4 c3)
35.645: (drive-truck t3 l3-2 l3-4 c3)
35.703: (drive-truck t3 l3-3 l3-4 c3)
35.707: (drive-truck t3 l3-2 l3-4 c3)
35.750: (drive-truck t3 l3-2 l3-3 c3)
35.750: (fly-airplane a2 l0-0 l1-0)
35.862: (drive-truck t2 l2-0 l2-3 c2)
35.866: (drive-truck t2 l2-0 l2-4 c2)
35.871: (drive-truck t2 l2-0 l2-3 c2)
35.875: (drive-truck t2 l2-0 l2-4 c2)
35.875: (drive-truck t2 l2-0 l2-4 c2)
35.901: (drive-truck t2 l2-0 l2-3 c2)
35.912: (drive-truck t2 l2-0 l2-3 c2)
35.914: (drive-truck t2 l2-0 l2-4 c2)
35.924: (drive-truck t2 l2-0 l2-4 c2)
35.948: (drive-truck t2 l2-0 l2-3 c2)
35.952: (drive-truck t2 l2-0 l2-4 c2)
35.569: (drive-truck t2 l2-0 l2-4 c2)
35.570: (fly-airplane a0 l0-0 l1-0)
35.570: (fly-airplane a0 l0-0 l1-0)
35.570: (drive-truck t2 l2-0 l2-3 c2)
35.571: (fly-airplane a1 l0-0 l1-0)
35.575: (fly-airplane a0 l0-0 l1-0)
35.575: (fly-airplane a0 l0-0 l1-0)
35.577: (fly-airplane a1 l0-0 l1-0)
35.578: (fly-airplane a1 l0-0 l1-0)
35.619: (fly-airplane a0 l0-0 l1-0)
35.620: (fly-airplane a1 l0-0 l1-0)
