/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.971: (fly-airplane a1 l1-0 l2-0)
32.966: (drive-truck t1 l1-3 l1-1 c1)
32.966: (fly-airplane a1 l2-0 l1-0)
32.967: (fly-airplane a2 l1-0 l2-0)
32.967: (drive-truck t1 l1-3 l1-1 c1)
32.968: (fly-airplane a2 l1-0 l2-0)
32.968: (fly-airplane a0 l1-0 l2-0)
32.969: (fly-airplane a0 l1-0 l2-0)
32.969: (drive-truck t1 l1-3 l1-1 c1)
32.970: (fly-airplane a2 l2-0 l1-0)
32.970: (fly-airplane a1 l1-0 l2-0)
32.970: (fly-airplane a1 l1-0 l2-0)
32.970: (drive-truck t1 l1-3 l1-1 c1)
32.971: (drive-truck t5 l5-1 l5-3 c5)
32.971: (drive-truck t5 l5-1 l5-4 c5)
33.002: (fly-airplane a1 l1-0 l0-0)
33.002: (fly-airplane a1 l2-0 l5-0)
33.003: (fly-airplane a0 l1-0 l0-0)
33.003: (fly-airplane a2 l1-0 l0-0)
33.004: (fly-airplane a1 l1-0 l0-0)
33.004: (fly-airplane a2 l2-0 l5-0)
33.001: (drive-truck t5 l5-3 l5-1 c5)
33.001: (drive-truck t5 l5-3 l5-4 c5)
33.002: (drive-truck t1 l1-3 l1-1 c1)
33.002: (drive-truck t5 l5-3 l5-1 c5)
33.002: (fly-airplane a0 l2-0 l0-0)
33.002: (drive-truck t1 l1-1 l1-3 c1)
33.002: (fly-airplane a1 l2-0 l0-0)
33.002: (drive-truck t1 l1-3 l1-1 c1)
33.002: (fly-airplane a2 l1-0 l5-0)
33.002: (drive-truck t5 l5-4 l5-3 c5)
33.002: (drive-truck t5 l5-4 l5-1 c5)
33.003: (fly-airplane a2 l2-0 l0-0)
33.003: (fly-airplane a0 l2-0 l0-0)
33.003: (drive-truck t1 l1-3 l1-1 c1)
33.003: (fly-airplane a0 l2-0 l0-0)
33.004: (drive-truck t5 l5-4 l5-1 c5)
33.004: (fly-airplane a1 l2-0 l0-0)
33.004: (drive-truck t1 l1-3 l1-1 c1)
33.004: (drive-truck t5 l5-4 l5-1 c5)
33.004: (drive-truck t5 l5-4 l5-3 c5)
33.001: (fly-airplane a2 l1-0 l5-0)
33.001: (fly-airplane a0 l1-0 l5-0)
33.001: (fly-airplane a1 l5-0 l1-0)
33.002: (drive-truck t1 l1-3 l1-1 c1)
33.002: (drive-truck t5 l5-3 l5-1 c5)
33.002: (drive-truck t5 l5-3 l5-4 c5)
33.002: (drive-truck t5 l5-4 l5-1 c5)
33.002: (drive-truck t5 l5-4 l5-3 c5)
33.002: (drive-truck t5 l5-4 l5-1 c5)
33.002: (fly-airplane a1 l2-0 l0-0)
33.003: (drive-truck t1 l1-3 l1-1 c1)
33.003: (drive-truck t1 l1-3 l1-1 c1)
33.003: (fly-airplane a2 l2-0 l0-0)
33.003: (fly-airplane a0 l1-0 l5-0)
33.003: (drive-truck t1 l1-3 l1-1 c1)
33.003: (fly-airplane a2 l1-0 l5-0)
33.003: (fly-airplane a1 l2-0 l0-0)
33.004: (drive-truck t5 l5-3 l5-1 c5)
33.005: (fly-airplane a0 l2-0 l0-0)
33.005: (fly-airplane a0 l1-0 l5-0)
33.001: (drive-truck t1 l1-1 l1-3 c1)
33.002: (fly-airplane a1 l2-0 l0-0)
33.002: (drive-truck t1 l1-3 l1-1 c1)
33.002: (drive-truck t5 l5-3 l5-1 c5)
33.003: (drive-truck t1 l1-1 l1-3 c1)
33.003: (fly-airplane a2 l2-0 l0-0)
33.003: (fly-airplane a2 l2-0 l0-0)
33.004: (drive-truck t5 l5-3 l5-1 c5)
33.004: (drive-truck t5 l5-3 l5-4 c5)
33.004: (drive-truck t5 l5-4 l5-3 c5)
33.004: (drive-truck t5 l5-4 l5-1 c5)
33.004: (drive-truck t5 l5-3 l5-1 c5)
33.004: (fly-airplane a1 l5-0 l1-0)
33.004: (drive-truck t5 l5-3 l5-4 c5)
33.004: (fly-airplane a0 l1-0 l5-0)
33.005: (fly-airplane a1 l5-0 l1-0)
33.005: (drive-truck t5 l5-4 l5-1 c5)
33.005: (drive-truck t5 l5-3 l5-1 c5)
33.005: (drive-truck t1 l1-1 l1-3 c1)
33.005: (fly-airplane a1 l5-0 l1-0)
33.001: (fly-airplane a0 l1-0 l5-0)
33.002: (drive-truck t5 l5-3 l5-4 c5)
33.002: (drive-truck t5 l5-3 l5-1 c5)
33.002: (drive-truck t1 l1-1 l1-3 c1)
33.002: (fly-airplane a1 l5-0 l1-0)
33.002: (fly-airplane a1 l5-0 l1-0)
33.003: (drive-truck t1 l1-1 l1-3 c1)
33.004: (drive-truck t1 l1-1 l1-3 c1)
33.005: (fly-airplane a0 l0-0 l2-0)
33.005: (fly-airplane a0 l0-0 l2-0)
33.006: (fly-airplane a0 l0-0 l2-0)
33.008: (drive-truck t5 l5-3 l5-1 c5)
33.008: (drive-truck t5 l5-3 l5-4 c5)
33.008: (fly-airplane a0 l1-0 l5-0)
33.010: (fly-airplane a2 l1-0 l5-0)
33.037: (fly-airplane a1 l2-0 l5-0)
33.038: (fly-airplane a0 l1-0 l0-0)
33.038: (fly-airplane a1 l1-0 l0-0)
33.039: (fly-airplane a2 l1-0 l0-0)
33.039: (fly-airplane a2 l2-0 l5-0)
32.999: (fly-airplane a2 l1-0 l5-0)
33.001: (drive-truck t1 l1-3 l1-1 c1)
33.002: (fly-airplane a2 l1-0 l5-0)
33.003: (fly-airplane a1 l2-0 l0-0)
33.004: (fly-airplane a1 l2-0 l0-0)
33.004: (drive-truck t5 l5-3 l5-4 c5)
33.004: (drive-truck t5 l5-3 l5-1 c5)
33.004: (fly-airplane a2 l5-0 l1-0)
33.004: (fly-airplane a2 l2-0 l0-0)
33.005: (drive-truck t1 l1-1 l1-3 c1)
33.006: (drive-truck t1 l1-1 l1-3 c1)
33.038: (fly-airplane a1 l1-0 l0-0)
33.038: (fly-airplane a1 l0-0 l5-0)
33.038: (fly-airplane a1 l1-0 l0-0)
33.038: (fly-airplane a1 l2-0 l5-0)
33.039: (fly-airplane a1 l1-0 l0-0)
33.039: (fly-airplane a1 l2-0 l5-0)
33.039: (drive-truck t1 l1-3 l1-1 c1)
33.039: (drive-truck t5 l5-1 l5-4 c5)
33.039: (drive-truck t5 l5-1 l5-3 c5)
33.004: (drive-truck t1 l1-1 l1-3 c1)
33.005: (drive-truck t5 l5-3 l5-4 c5)
33.005: (drive-truck t5 l5-1 l5-4 c5)
33.037: (fly-airplane a2 l5-0 l0-0)
33.037: (drive-truck t5 l5-3 l5-1 c5)
33.037: (drive-truck t5 l5-3 l5-4 c5)
33.037: (drive-truck t5 l5-1 l5-3 c5)
33.037: (drive-truck t5 l5-1 l5-4 c5)
33.038: (fly-airplane a0 l5-0 l0-0)
33.038: (fly-airplane a1 l1-0 l0-0)
33.038: (fly-airplane a1 l1-0 l0-0)
33.038: (drive-truck t1 l1-1 l1-3 c1)
33.038: (fly-airplane a1 l0-0 l5-0)
33.039: (fly-airplane a2 l5-0 l0-0)
33.039: (drive-truck t1 l1-1 l1-3 c1)
33.039: (fly-airplane a2 l0-0 l5-0)
33.039: (fly-airplane a0 l2-0 l5-0)
33.040: (fly-airplane a0 l2-0 l5-0)
33.040: (fly-airplane a1 l0-0 l5-0)
33.041: (drive-truck t1 l1-1 l1-3 c1)
33.037: (fly-airplane a2 l5-0 l0-0)
33.037: (fly-airplane a2 l5-0 l0-0)
33.038: (drive-truck t1 l1-1 l1-3 c1)
33.038: (fly-airplane a0 l2-0 l5-0)
33.038: (fly-airplane a0 l2-0 l5-0)
33.038: (drive-truck t5 l5-3 l5-1 c5)
33.038: (drive-truck t5 l5-3 l5-4 c5)
33.039: (drive-truck t5 l5-3 l5-1 c5)
33.039: (fly-airplane a1 l0-0 l5-0)
33.039: (fly-airplane a2 l5-0 l0-0)
33.039: (fly-airplane a1 l0-0 l5-0)
33.039: (fly-airplane a2 l5-0 l0-0)
33.040: (fly-airplane a0 l5-0 l0-0)
33.041: (fly-airplane a1 l0-0 l5-0)
33.041: (drive-truck t5 l5-1 l5-4 c5)
33.041: (drive-truck t5 l5-4 l5-1 c5)
33.042: (drive-truck t5 l5-3 l5-4 c5)
33.042: (fly-airplane a1 l5-0 l0-0)
33.043: (drive-truck t5 l5-1 l5-3 c5)
33.043: (drive-truck t1 l1-1 l1-3 c1)
33.037: (fly-airplane a1 l0-0 l5-0)
33.038: (drive-truck t1 l1-1 l1-3 c1)
33.038: (fly-airplane a0 l0-0 l5-0)
33.039: (fly-airplane a1 l0-0 l5-0)
33.039: (drive-truck t5 l5-3 l5-4 c5)
33.040: (drive-truck t5 l5-3 l5-4 c5)
33.046: (fly-airplane a2 l0-0 l2-0)
33.047: (fly-airplane a2 l0-0 l2-0)
33.047: (fly-airplane a0 l0-0 l2-0)
33.129: (drive-truck t6 l6-2 l6-4 c6)
33.131: (drive-truck t6 l6-2 l6-4 c6)
33.131: (drive-truck t6 l6-2 l6-4 c6)
33.131: (drive-truck t6 l6-2 l6-4 c6)
33.131: (drive-truck t6 l6-2 l6-4 c6)
33.132: (drive-truck t6 l6-2 l6-4 c6)
33.132: (drive-truck t6 l6-2 l6-4 c6)
33.132: (drive-truck t6 l6-2 l6-4 c6)
33.133: (drive-truck t6 l6-2 l6-4 c6)
33.207: (drive-truck t1 l1-1 l1-2 c1)
33.207: (drive-truck t1 l1-3 l1-2 c1)
32.896: (drive-truck t5 l5-1 l5-2 c5)
33.045: (drive-truck t5 l5-3 l5-4 c5)
33.045: (drive-truck t5 l5-3 l5-1 c5)
33.045: (fly-airplane a2 l5-0 l2-0)
33.045: (drive-truck t1 l1-3 l1-1 c1)
33.046: (fly-airplane a1 l5-0 l2-0)
33.046: (fly-airplane a1 l5-0 l2-0)
33.046: (fly-airplane a1 l5-0 l2-0)
33.047: (fly-airplane a2 l0-0 l2-0)
33.047: (drive-truck t5 l5-3 l5-1 c5)
33.047: (drive-truck t5 l5-3 l5-4 c5)
33.047: (fly-airplane a0 l5-0 l2-0)
33.047: (drive-truck t5 l5-3 l5-1 c5)
33.047: (drive-truck t5 l5-3 l5-4 c5)
33.048: (fly-airplane a0 l5-0 l2-0)
33.048: (fly-airplane a2 l0-0 l2-0)
33.053: (fly-airplane a1 l5-0 l1-0)
33.053: (fly-airplane a0 l5-0 l1-0)
33.053: (fly-airplane a2 l5-0 l1-0)
33.056: (fly-airplane a1 l5-0 l1-0)
32.629: (drive-truck t1 l1-3 l1-4 c1)
32.818: (fly-airplane a2 l5-0 l1-0)
32.854: (fly-airplane a2 l5-0 l2-0)
32.868: (drive-truck t6 l6-2 l6-4 c6)
32.892: (fly-airplane a1 l0-0 l5-0)
32.892: (fly-airplane a0 l0-0 l5-0)
33.045: (fly-airplane a2 l2-0 l5-0)
33.045: (fly-airplane a0 l2-0 l5-0)
33.046: (drive-truck t5 l5-3 l5-1 c5)
33.046: (drive-truck t5 l5-3 l5-4 c5)
33.046: (drive-truck t5 l5-3 l5-1 c5)
33.046: (drive-truck t5 l5-3 l5-4 c5)
33.046: (drive-truck t5 l5-3 l5-1 c5)
33.046: (drive-truck t5 l5-3 l5-4 c5)
33.046: (fly-airplane a1 l5-0 l2-0)
33.046: (fly-airplane a0 l5-0 l2-0)
33.046: (fly-airplane a2 l2-0 l5-0)
33.047: (fly-airplane a1 l5-0 l2-0)
33.047: (fly-airplane a1 l5-0 l2-0)
33.047: (drive-truck t1 l1-3 l1-1 c1)
32.725: (drive-truck t6 l6-2 l6-4 c6)
32.794: (fly-airplane a2 l5-0 l1-0)
32.794: (drive-truck t6 l6-2 l6-4 c6)
32.817: (fly-airplane a1 l0-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.845: (drive-truck t3 l3-0 l3-3 c3)
32.854: (fly-airplane a0 l0-0 l2-0)
32.864: (fly-airplane a1 l0-0 l1-0)
32.866: (fly-airplane a0 l0-0 l1-0)
32.868: (drive-truck t6 l6-2 l6-4 c6)
32.868: (fly-airplane a1 l0-0 l5-0)
32.868: (drive-truck t6 l6-2 l6-4 c6)
32.868: (fly-airplane a0 l0-0 l5-0)
32.879: (fly-airplane a0 l2-0 l3-0)
32.899: (fly-airplane a0 l0-0 l2-0)
32.900: (fly-airplane a1 l0-0 l2-0)
33.003: (drive-truck t2 l2-3 l2-4 c2)
33.022: (fly-airplane a0 l2-0 l5-0)
33.033: (drive-truck t3 l3-0 l3-3 c3)
33.046: (drive-truck t5 l5-3 l5-1 c5)
32.818: (fly-airplane a2 l1-0 l0-0)
32.818: (fly-airplane a2 l1-0 l0-0)
32.825: (fly-airplane a1 l0-0 l2-0)
32.827: (fly-airplane a0 l0-0 l2-0)
32.827: (fly-airplane a1 l0-0 l1-0)
32.832: (drive-truck t6 l6-2 l6-4 c6)
32.839: (drive-truck t6 l6-2 l6-4 c6)
32.840: (drive-truck t6 l6-2 l6-4 c6)
32.841: (fly-airplane a0 l0-0 l1-0)
32.842: (fly-airplane a1 l5-0 l2-0)
32.842: (drive-truck t5 l5-1 l5-4 c5)
32.842: (drive-truck t5 l5-1 l5-3 c5)
32.844: (fly-airplane a1 l0-0 l1-0)
32.844: (fly-airplane a2 l5-0 l2-0)
32.855: (fly-airplane a2 l2-0 l0-0)
32.857: (fly-airplane a2 l5-0 l3-0)
32.863: (fly-airplane a2 l5-0 l1-0)
32.863: (fly-airplane a1 l5-0 l1-0)
32.863: (fly-airplane a0 l5-0 l1-0)
32.864: (fly-airplane a2 l5-0 l1-0)
32.803: (fly-airplane a1 l0-0 l1-0)
32.804: (drive-truck t6 l6-2 l6-4 c6)
32.815: (fly-airplane a1 l5-0 l1-0)
32.816: (fly-airplane a1 l5-0 l0-0)
32.818: (fly-airplane a1 l0-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.820: (fly-airplane a2 l5-0 l0-0)
32.826: (fly-airplane a2 l1-0 l2-0)
32.827: (fly-airplane a0 l2-0 l1-0)
32.832: (fly-airplane a2 l5-0 l2-0)
32.839: (fly-airplane a0 l5-0 l1-0)
32.839: (fly-airplane a2 l5-0 l1-0)
32.839: (fly-airplane a1 l5-0 l1-0)
32.839: (fly-airplane a2 l5-0 l1-0)
32.842: (drive-truck t6 l6-2 l6-4 c6)
32.846: (fly-airplane a0 l2-0 l5-0)
32.846: (drive-truck t6 l6-2 l6-4 c6)
32.847: (drive-truck t6 l6-2 l6-4 c6)
32.848: (drive-truck t5 l5-1 l5-3 c5)
32.848: (drive-truck t5 l5-1 l5-4 c5)
32.794: (drive-truck t6 l6-2 l6-4 c6)
32.796: (fly-airplane a2 l5-0 l0-0)
32.803: (drive-truck t6 l6-2 l6-4 c6)
32.803: (fly-airplane a2 l5-0 l2-0)
32.803: (drive-truck t6 l6-2 l6-4 c6)
32.804: (fly-airplane a0 l2-0 l1-0)
32.812: (drive-truck t5 l5-1 l5-3 c5)
32.812: (drive-truck t5 l5-1 l5-4 c5)
32.818: (drive-truck t5 l5-1 l5-3 c5)
32.818: (drive-truck t5 l5-1 l5-4 c5)
32.824: (fly-airplane a0 l2-0 l0-0)
32.824: (fly-airplane a0 l2-0 l1-0)
32.839: (fly-airplane a0 l1-0 l5-0)
32.840: (fly-airplane a1 l1-0 l5-0)
32.848: (fly-airplane a2 l5-0 l2-0)
32.850: (drive-truck t5 l5-1 l5-4 c5)
32.850: (drive-truck t5 l5-1 l5-3 c5)
32.850: (fly-airplane a0 l2-0 l5-0)
32.851: (fly-airplane a0 l2-0 l5-0)
32.866: (fly-airplane a0 l2-0 l5-0)
32.819: (fly-airplane a1 l1-0 l2-0)
32.821: (drive-truck t5 l5-1 l5-3 c5)
32.821: (drive-truck t5 l5-1 l5-4 c5)
32.821: (fly-airplane a0 l2-0 l1-0)
32.822: (fly-airplane a0 l2-0 l1-0)
32.822: (drive-truck t5 l5-1 l5-4 c5)
32.822: (drive-truck t5 l5-1 l5-3 c5)
32.823: (fly-airplane a0 l2-0 l0-0)
32.824: (fly-airplane a0 l2-0 l0-0)
32.848: (drive-truck t5 l5-1 l5-4 c5)
32.848: (drive-truck t5 l5-1 l5-3 c5)
32.849: (fly-airplane a2 l5-0 l2-0)
32.850: (fly-airplane a2 l5-0 l2-0)
32.851: (fly-airplane a1 l2-0 l5-0)
32.860: (fly-airplane a1 l0-0 l5-0)
32.860: (fly-airplane a1 l1-0 l2-0)
32.861: (fly-airplane a1 l1-0 l5-0)
32.861: (fly-airplane a1 l0-0 l5-0)
32.861: (fly-airplane a1 l1-0 l5-0)
32.865: (fly-airplane a1 l0-0 l5-0)
32.812: (fly-airplane a1 l0-0 l2-0)
32.813: (fly-airplane a1 l0-0 l2-0)
32.818: (fly-airplane a1 l1-0 l2-0)
32.819: (drive-truck t5 l5-1 l5-4 c5)
32.819: (drive-truck t5 l5-1 l5-3 c5)
32.820: (fly-airplane a1 l1-0 l2-0)
32.843: (fly-airplane a1 l2-0 l5-0)
32.844: (fly-airplane a1 l2-0 l5-0)
32.845: (drive-truck t5 l5-1 l5-3 c5)
32.845: (drive-truck t5 l5-1 l5-4 c5)
32.864: (fly-airplane a0 l2-0 l1-0)
32.864: (drive-truck t5 l5-1 l5-3 c5)
32.864: (drive-truck t5 l5-1 l5-4 c5)
32.866: (fly-airplane a0 l0-0 l5-0)
32.866: (fly-airplane a1 l0-0 l5-0)
32.867: (fly-airplane a1 l0-0 l5-0)
32.867: (fly-airplane a0 l2-0 l1-0)
32.869: (drive-truck t5 l5-1 l5-4 c5)
32.869: (drive-truck t5 l5-1 l5-3 c5)
32.871: (fly-airplane a0 l1-0 l0-0)
32.842: (fly-airplane a0 l5-0 l2-0)
32.844: (fly-airplane a0 l5-0 l2-0)
32.871: (drive-truck t5 l5-1 l5-3 c5)
32.871: (drive-truck t5 l5-1 l5-4 c5)
32.872: (fly-airplane a0 l1-0 l0-0)
32.872: (fly-airplane a1 l2-0 l0-0)
32.873: (fly-airplane a1 l2-0 l5-0)
32.873: (fly-airplane a1 l2-0 l5-0)
32.874: (fly-airplane a1 l1-0 l0-0)
32.875: (fly-airplane a0 l1-0 l0-0)
32.904: (drive-truck t6 l6-2 l6-4 c6)
32.912: (drive-truck t6 l6-2 l6-4 c6)
32.913: (drive-truck t6 l6-2 l6-4 c6)
32.938: (drive-truck t6 l6-2 l6-4 c6)
32.941: (drive-truck t6 l6-2 l6-4 c6)
32.953: (drive-truck t6 l6-2 l6-4 c6)
32.954: (fly-airplane a2 l3-0 l1-0)
32.954: (fly-airplane a2 l3-0 l2-0)
32.954: (fly-airplane a2 l3-0 l1-0)
32.954: (fly-airplane a2 l3-0 l2-0)
32.816: (fly-airplane a0 l1-0 l3-0)
32.818: (fly-airplane a0 l1-0 l3-0)
32.872: (drive-truck t5 l5-3 l5-1 c5)
32.912: (drive-truck t5 l5-3 l5-1 c5)
32.912: (drive-truck t5 l5-4 l5-1 c5)
32.915: (fly-airplane a1 l2-0 l1-0)
32.916: (fly-airplane a1 l2-0 l1-0)
32.916: (fly-airplane a1 l2-0 l0-0)
32.921: (fly-airplane a2 l2-0 l1-0)
32.924: (fly-airplane a2 l2-0 l1-0)
32.934: (fly-airplane a2 l2-0 l0-0)
32.935: (fly-airplane a2 l2-0 l0-0)
32.940: (drive-truck t6 l6-2 l6-4 c6)
32.940: (drive-truck t6 l6-2 l6-4 c6)
32.941: (fly-airplane a0 l5-0 l2-0)
32.941: (drive-truck t5 l5-3 l5-1 c5)
32.941: (fly-airplane a1 l5-0 l2-0)
32.944: (fly-airplane a1 l5-0 l2-0)
32.945: (fly-airplane a0 l5-0 l2-0)
32.945: (drive-truck t5 l5-4 l5-1 c5)
32.811: (drive-truck t5 l5-3 l5-1 c5)
32.812: (drive-truck t5 l5-4 l5-1 c5)
32.818: (fly-airplane a2 l1-0 l0-0)
32.818: (fly-airplane a2 l1-0 l0-0)
32.822: (fly-airplane a1 l2-0 l0-0)
32.833: (fly-airplane a0 l5-0 l3-0)
32.833: (fly-airplane a0 l5-0 l3-0)
32.860: (fly-airplane a2 l1-0 l5-0)
32.861: (fly-airplane a2 l1-0 l5-0)
32.865: (fly-airplane a1 l2-0 l5-0)
32.865: (fly-airplane a1 l2-0 l5-0)
32.903: (drive-truck t6 l6-2 l6-4 c6)
32.905: (fly-airplane a1 l5-0 l1-0)
32.905: (fly-airplane a1 l5-0 l0-0)
32.905: (fly-airplane a1 l5-0 l1-0)
32.905: (fly-airplane a0 l5-0 l1-0)
32.905: (fly-airplane a1 l5-0 l0-0)
32.905: (fly-airplane a0 l5-0 l0-0)
32.906: (fly-airplane a0 l0-0 l2-0)
32.906: (fly-airplane a0 l5-0 l0-0)
32.818: (drive-truck t5 l5-4 l5-1 c5)
32.818: (fly-airplane a2 l1-0 l0-0)
32.818: (fly-airplane a2 l1-0 l2-0)
32.819: (drive-truck t5 l5-3 l5-1 c5)
32.820: (drive-truck t5 l5-4 l5-1 c5)
32.822: (fly-airplane a1 l2-0 l0-0)
32.823: (drive-truck t5 l5-3 l5-1 c5)
32.823: (fly-airplane a1 l2-0 l1-0)
32.824: (drive-truck t5 l5-3 l5-1 c5)
32.855: (drive-truck t5 l5-3 l5-1 c5)
32.856: (fly-airplane a2 l1-0 l2-0)
32.856: (drive-truck t5 l5-4 l5-1 c5)
32.860: (fly-airplane a2 l1-0 l5-0)
32.861: (fly-airplane a1 l2-0 l1-0)
32.861: (drive-truck t5 l5-3 l5-1 c5)
32.862: (fly-airplane a2 l1-0 l2-0)
32.862: (fly-airplane a1 l2-0 l1-0)
32.864: (drive-truck t5 l5-4 l5-1 c5)
32.865: (fly-airplane a1 l2-0 l5-0)
32.869: (fly-airplane a1 l2-0 l0-0)
32.804: (fly-airplane a1 l5-0 l1-0)
32.804: (fly-airplane a2 l5-0 l2-0)
32.808: (fly-airplane a1 l5-0 l1-0)
32.808: (fly-airplane a2 l5-0 l2-0)
32.811: (fly-airplane a2 l0-0 l2-0)
32.812: (fly-airplane a1 l0-0 l1-0)
32.815: (fly-airplane a1 l5-0 l0-0)
32.818: (fly-airplane a2 l1-0 l2-0)
32.819: (drive-truck t5 l5-3 l5-4 c5)
32.819: (drive-truck t5 l5-3 l5-1 c5)
32.822: (fly-airplane a1 l2-0 l1-0)
32.822: (drive-truck t5 l5-3 l5-1 c5)
32.855: (drive-truck t5 l5-3 l5-1 c5)
32.856: (fly-airplane a2 l1-0 l2-0)
32.860: (fly-airplane a1 l2-0 l1-0)
32.861: (drive-truck t5 l5-3 l5-1 c5)
32.862: (drive-truck t5 l5-4 l5-1 c5)
32.863: (drive-truck t5 l5-4 l5-1 c5)
32.869: (fly-airplane a1 l2-0 l0-0)
32.870: (fly-airplane a2 l2-0 l0-0)
32.804: (fly-airplane a2 l5-0 l2-0)
32.804: (fly-airplane a1 l5-0 l1-0)
32.811: (fly-airplane a2 l0-0 l2-0)
32.811: (drive-truck t5 l5-3 l5-1 c5)
32.811: (fly-airplane a1 l0-0 l1-0)
32.812: (drive-truck t5 l5-4 l5-1 c5)
32.869: (drive-truck t5 l5-1 l5-4 c5)
32.870: (fly-airplane a2 l2-0 l0-0)
32.870: (drive-truck t5 l5-3 l5-4 c5)
32.870: (drive-truck t5 l5-3 l5-1 c5)
32.872: (fly-airplane a2 l2-0 l5-0)
32.872: (fly-airplane a1 l1-0 l5-0)
32.903: (drive-truck t6 l6-2 l6-4 c6)
32.911: (drive-truck t6 l6-2 l6-4 c6)
32.914: (drive-truck t6 l6-2 l6-4 c6)
32.949: (drive-truck t6 l6-2 l6-4 c6)
32.952: (drive-truck t6 l6-2 l6-4 c6)
32.954: (fly-airplane a0 l3-0 l2-0)
32.954: (fly-airplane a0 l3-0 l1-0)
32.954: (fly-airplane a0 l3-0 l1-0)
32.897: (fly-airplane a1 l5-0 l1-0)
32.897: (fly-airplane a2 l0-0 l2-0)
32.897: (fly-airplane a1 l0-0 l1-0)
32.898: (fly-airplane a2 l5-0 l2-0)
32.903: (drive-truck t6 l6-2 l6-4 c6)
32.904: (drive-truck t5 l5-3 l5-1 c5)
32.907: (fly-airplane a1 l1-0 l2-0)
32.911: (drive-truck t5 l5-1 l5-3 c5)
32.914: (fly-airplane a2 l2-0 l0-0)
32.947: (drive-truck t5 l5-1 l5-4 c5)
32.947: (drive-truck t5 l5-1 l5-3 c5)
32.947: (fly-airplane a1 l1-0 l2-0)
32.951: (fly-airplane a2 l2-0 l1-0)
32.952: (fly-airplane a2 l2-0 l5-0)
32.953: (drive-truck t5 l5-1 l5-3 c5)
32.953: (drive-truck t5 l5-1 l5-4 c5)
32.953: (fly-airplane a1 l1-0 l5-0)
32.954: (drive-truck t5 l5-3 l5-1 c5)
32.954: (drive-truck t5 l5-3 l5-4 c5)
32.954: (drive-truck t5 l5-3 l5-1 c5)
32.897: (fly-airplane a1 l5-0 l2-0)
32.899: (fly-airplane a2 l5-0 l1-0)
32.903: (fly-airplane a2 l0-0 l1-0)
32.910: (drive-truck t5 l5-1 l5-3 c5)
32.910: (drive-truck t5 l5-1 l5-4 c5)
32.911: (fly-airplane a1 l1-0 l2-0)
32.947: (fly-airplane a1 l1-0 l2-0)
32.947: (fly-airplane a1 l1-0 l2-0)
32.947: (drive-truck t5 l5-1 l5-3 c5)
32.947: (drive-truck t5 l5-1 l5-4 c5)
32.951: (drive-truck t5 l5-1 l5-4 c5)
32.951: (drive-truck t5 l5-1 l5-3 c5)
32.953: (fly-airplane a1 l1-0 l2-0)
32.954: (fly-airplane a2 l2-0 l1-0)
32.957: (fly-airplane a2 l2-0 l1-0)
32.957: (fly-airplane a2 l2-0 l1-0)
32.961: (fly-airplane a1 l1-0 l0-0)
32.961: (fly-airplane a1 l1-0 l0-0)
32.961: (fly-airplane a1 l1-0 l0-0)
32.961: (fly-airplane a1 l2-0 l0-0)
32.949: (fly-airplane a2 l2-0 l1-0)
32.950: (drive-truck t5 l5-4 l5-1 c5)
32.950: (drive-truck t5 l5-4 l5-3 c5)
32.950: (fly-airplane a1 l1-0 l2-0)
32.959: (fly-airplane a0 l1-0 l0-0)
32.961: (drive-truck t5 l5-4 l5-3 c5)
32.961: (drive-truck t5 l5-4 l5-1 c5)
32.961: (fly-airplane a0 l2-0 l0-0)
32.961: (fly-airplane a2 l2-0 l0-0)
32.962: (fly-airplane a2 l1-0 l0-0)
32.962: (fly-airplane a2 l1-0 l0-0)
32.963: (fly-airplane a1 l2-0 l5-0)
32.963: (fly-airplane a1 l2-0 l5-0)
32.964: (fly-airplane a0 l2-0 l0-0)
33.002: (fly-airplane a0 l1-0 l5-0)
33.007: (fly-airplane a0 l2-0 l5-0)
33.008: (fly-airplane a1 l0-0 l5-0)
33.041: (drive-truck t6 l6-2 l6-4 c6)
33.042: (drive-truck t6 l6-2 l6-4 c6)
33.046: (fly-airplane a0 l3-0 l1-0)
32.953: (drive-truck t5 l5-4 l5-3 c5)
32.953: (drive-truck t5 l5-4 l5-1 c5)
32.953: (fly-airplane a0 l1-0 l2-0)
32.954: (fly-airplane a1 l1-0 l2-0)
32.954: (fly-airplane a1 l1-0 l2-0)
32.958: (fly-airplane a0 l2-0 l0-0)
32.958: (fly-airplane a2 l2-0 l0-0)
32.959: (drive-truck t5 l5-4 l5-1 c5)
32.959: (drive-truck t5 l5-4 l5-3 c5)
32.959: (fly-airplane a2 l2-0 l0-0)
32.959: (drive-truck t5 l5-1 l5-3 c5)
32.959: (drive-truck t5 l5-1 l5-4 c5)
32.959: (fly-airplane a0 l2-0 l0-0)
32.959: (fly-airplane a1 l2-0 l0-0)
