/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.878: (drive-truck t2 l2-1 l2-2 c2)
29.906: (drive-truck t1 l1-0 l1-2 c1)
29.907: (drive-truck t1 l1-0 l1-2 c1)
29.930: (drive-truck t1 l1-0 l1-2 c1)
29.953: (drive-truck t0 l0-1 l0-0 c0)
30.003: (drive-truck t1 l1-0 l1-2 c1)
30.089: (unload-truck p12 t2 l2-1)
30.089: (unload-truck p15 t2 l2-1)
30.090: (drive-truck t0 l0-0 l0-1 c0)
30.164: (drive-truck t1 l1-2 l1-1 c1)
30.164: (drive-truck t1 l1-2 l1-1 c1)
30.047: (drive-truck t2 l2-1 l2-2 c2)
30.047: (drive-truck t2 l2-1 l2-2 c2)
30.048: (drive-truck t0 l0-0 l0-1 c0)
30.048: (drive-truck t0 l0-0 l0-1 c0)
30.193: (drive-truck t2 l2-2 l2-1 c2)
30.232: (drive-truck t0 l0-0 l0-1 c0)
30.261: (load-truck p18 t0 l0-1)
30.261: (load-truck p18 t0 l0-1)
30.270: (drive-truck t0 l0-1 l0-0 c0)
30.271: (drive-truck t0 l0-1 l0-0 c0)
30.271: (drive-truck t0 l0-1 l0-0 c0)
30.391: (load-truck p11 t2 l2-2)
30.392: (load-truck p11 t2 l2-2)
30.438: (drive-truck t1 l1-2 l1-0 c1)
30.438: (unload-airplane p4 a1 l2-0)
30.438: (unload-airplane p26 a2 l2-0)
30.438: (unload-airplane p4 a1 l2-0)
30.438: (drive-truck t1 l1-2 l1-0 c1)
30.438: (unload-airplane p26 a2 l2-0)
30.442: (drive-truck t1 l1-2 l1-1 c1)
29.424: (load-truck p15 t2 l2-1)
29.424: (load-truck p15 t2 l2-1)
29.425: (load-truck p12 t2 l2-1)
29.425: (load-truck p12 t2 l2-1)
30.117: (drive-truck t1 l1-0 l1-2 c1)
30.119: (drive-truck t1 l1-0 l1-2 c1)
30.177: (drive-truck t1 l1-0 l1-2 c1)
30.177: (drive-truck t1 l1-0 l1-2 c1)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.309: (drive-truck t0 l0-1 l0-0 c0)
30.309: (drive-truck t0 l0-1 l0-0 c0)
30.309: (drive-truck t0 l0-1 l0-0 c0)
30.326: (drive-truck t1 l1-2 l1-0 c1)
30.416: (drive-truck t1 l1-2 l1-0 c1)
30.431: (load-truck p18 t0 l0-1)
30.432: (load-truck p18 t0 l0-1)
30.432: (drive-truck t2 l2-1 l2-2 c2)
30.432: (drive-truck t2 l2-1 l2-2 c2)
30.455: (drive-truck t0 l0-0 l0-1 c0)
30.455: (drive-truck t0 l0-0 l0-1 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.349: (load-truck p12 t2 l2-1)
29.349: (load-truck p15 t2 l2-1)
29.349: (load-truck p15 t2 l2-1)
29.349: (load-truck p12 t2 l2-1)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.911: (unload-truck p8 t0 l0-0)
29.935: (drive-truck t0 l0-0 l0-1 c0)
29.935: (drive-truck t0 l0-0 l0-1 c0)
29.937: (drive-truck t1 l1-0 l1-2 c1)
29.937: (drive-truck t1 l1-0 l1-2 c1)
29.941: (drive-truck t2 l2-1 l2-2 c2)
29.941: (drive-truck t2 l2-1 l2-2 c2)
30.049: (load-truck p18 t0 l0-1)
30.049: (load-truck p18 t0 l0-1)
30.367: (unload-airplane p4 a1 l2-0)
30.368: (unload-airplane p26 a2 l2-0)
30.503: (unload-airplane p1 a0 l2-0)
29.324: (load-airplane p4 a0 l2-0)
29.324: (load-airplane p26 a0 l2-0)
29.424: (load-airplane p1 a1 l2-0)
29.510: (load-airplane p26 a1 l2-0)
29.592: (load-airplane p1 a2 l2-0)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.777: (drive-truck t0 l0-1 l0-0 c0)
29.777: (drive-truck t0 l0-1 l0-0 c0)
29.888: (drive-truck t1 l1-0 l1-2 c1)
29.889: (drive-truck t1 l1-0 l1-2 c1)
29.905: (drive-truck t1 l1-0 l1-2 c1)
29.920: (load-airplane p26 a2 l2-0)
30.001: (drive-truck t0 l0-1 l0-0 c0)
30.001: (drive-truck t1 l1-0 l1-1 c1)
30.002: (drive-truck t1 l1-0 l1-1 c1)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.037: (load-truck p8 t0 l0-0)
30.038: (load-truck p8 t0 l0-0)
30.291: (drive-truck t0 l0-1 l0-0 c0)
29.247: (drive-truck t0 l0-1 l0-0 c0)
29.248: (drive-truck t0 l0-1 l0-0 c0)
29.248: (load-airplane p4 a0 l2-0)
29.248: (load-airplane p26 a0 l2-0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.373: (drive-truck t1 l1-0 l1-2 c1)
29.373: (load-airplane p26 a2 l2-0)
29.432: (drive-truck t0 l0-1 l0-0 c0)
29.551: (drive-truck t0 l0-1 l0-0 c0)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.840: (drive-truck t2 l2-1 l2-2 c2)
29.840: (drive-truck t2 l2-1 l2-2 c2)
29.873: (drive-truck t0 l0-1 l0-0 c0)
29.888: (drive-truck t1 l1-0 l1-2 c1)
29.889: (drive-truck t1 l1-0 l1-2 c1)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.934: (drive-truck t1 l1-0 l1-1 c1)
29.940: (drive-truck t2 l2-1 l2-2 c2)
29.948: (load-truck p18 t0 l0-1)
29.118: (load-airplane p26 a2 l2-0)
29.553: (drive-truck t0 l0-1 l0-0 c0)
29.554: (drive-truck t1 l1-0 l1-2 c1)
29.675: (drive-truck t0 l0-1 l0-0 c0)
29.675: (drive-truck t0 l0-1 l0-0 c0)
29.675: (drive-truck t2 l2-1 l2-2 c2)
29.675: (drive-truck t2 l2-1 l2-2 c2)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.777: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t1 l1-0 l1-2 c1)
29.843: (drive-truck t2 l2-1 l2-2 c2)
29.888: (drive-truck t2 l2-1 l2-2 c2)
29.901: (drive-truck t1 l1-0 l1-1 c1)
29.901: (drive-truck t0 l0-1 l0-0 c0)
29.901: (drive-truck t1 l1-0 l1-1 c1)
29.901: (drive-truck t0 l0-1 l0-0 c0)
29.904: (unload-airplane p4 a1 l2-0)
29.936: (load-truck p8 t0 l0-0)
29.936: (load-truck p8 t0 l0-0)
30.002: (drive-truck t1 l1-0 l1-1 c1)
29.294: (load-airplane p26 a2 l2-0)
29.295: (drive-truck t0 l0-1 l0-0 c0)
29.640: (load-truck p18 t0 l0-1)
29.914: (load-truck p23 t1 l1-1)
29.956: (load-truck p13 t1 l1-1)
29.975: (drive-truck t0 l0-1 l0-0 c0)
29.975: (unload-airplane p26 a2 l2-0)
29.976: (unload-airplane p4 a1 l2-0)
30.005: (drive-truck t0 l0-0 l0-1 c0)
30.027: (unload-airplane p21 a0 l2-0)
30.035: (drive-truck t0 l0-0 l0-1 c0)
30.036: (unload-airplane p21 a0 l2-0)
30.105: (unload-truck p2 t1 l1-1)
30.105: (unload-truck p7 t1 l1-1)
30.118: (unload-airplane p4 a1 l2-0)
30.146: (unload-truck p20 t1 l1-1)
30.146: (unload-truck p24 t1 l1-1)
30.163: (unload-truck p12 t2 l2-1)
30.163: (unload-truck p15 t2 l2-1)
30.216: (load-truck p11 t2 l2-2)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.961: (load-airplane p1 a1 l2-0)
28.986: (load-airplane p21 a1 l2-0)
29.026: (drive-truck t1 l1-1 l1-2 c1)
29.026: (drive-truck t1 l1-1 l1-2 c1)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.072: (drive-truck t1 l1-1 l1-2 c1)
29.099: (drive-truck t1 l1-1 l1-2 c1)
29.099: (drive-truck t1 l1-1 l1-2 c1)
29.139: (drive-truck t1 l1-1 l1-2 c1)
29.215: (drive-truck t1 l1-1 l1-0 c1)
29.222: (drive-truck t1 l1-1 l1-2 c1)
29.520: (drive-truck t1 l1-1 l1-0 c1)
29.539: (load-airplane p1 a0 l2-0)
29.572: (drive-truck t1 l1-1 l1-0 c1)
29.573: (drive-truck t1 l1-1 l1-0 c1)
29.622: (drive-truck t1 l1-1 l1-0 c1)
29.624: (drive-truck t1 l1-1 l1-0 c1)
29.642: (drive-truck t1 l1-1 l1-0 c1)
29.642: (drive-truck t1 l1-1 l1-0 c1)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.231: (drive-truck t0 l0-1 l0-0 c0)
29.232: (drive-truck t0 l0-1 l0-0 c0)
29.332: (drive-truck t0 l0-1 l0-0 c0)
29.396: (drive-truck t0 l0-1 l0-0 c0)
29.397: (drive-truck t1 l1-2 l1-0 c1)
29.403: (drive-truck t2 l2-1 l2-2 c2)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.447: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-1 l0-0 c0)
29.511: (drive-truck t0 l0-1 l0-0 c0)
29.528: (drive-truck t0 l0-1 l0-0 c0)
29.528: (drive-truck t0 l0-1 l0-0 c0)
29.534: (drive-truck t0 l0-1 l0-0 c0)
29.535: (drive-truck t0 l0-1 l0-0 c0)
29.718: (drive-truck t1 l1-2 l1-0 c1)
29.812: (drive-truck t0 l0-1 l0-0 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t0 l0-1 l0-0 c0)
29.616: (drive-truck t1 l1-2 l1-0 c1)
29.830: (drive-truck t2 l2-1 l2-2 c2)
29.830: (drive-truck t2 l2-1 l2-2 c2)
29.832: (drive-truck t2 l2-1 l2-2 c2)
29.842: (drive-truck t1 l1-2 l1-1 c1)
29.846: (drive-truck t2 l2-1 l2-2 c2)
29.877: (drive-truck t2 l2-1 l2-2 c2)
29.878: (drive-truck t2 l2-1 l2-2 c2)
29.882: (drive-truck t2 l2-1 l2-2 c2)
29.882: (drive-truck t2 l2-1 l2-2 c2)
29.885: (unload-airplane p26 a2 l2-0)
29.885: (unload-airplane p26 a2 l2-0)
29.887: (unload-airplane p26 a2 l2-0)
29.887: (unload-airplane p26 a2 l2-0)
29.894: (unload-airplane p26 a2 l2-0)
29.894: (unload-airplane p26 a2 l2-0)
29.921: (unload-airplane p26 a2 l2-0)
29.921: (unload-airplane p4 a1 l2-0)
28.888: (load-airplane p26 a1 l2-0)
28.888: (load-airplane p26 a1 l2-0)
28.889: (load-airplane p26 a0 l2-0)
28.889: (load-airplane p26 a0 l2-0)
28.890: (load-airplane p26 a0 l2-0)
28.892: (load-airplane p26 a0 l2-0)
29.826: (drive-truck t0 l0-0 l0-1 c0)
29.826: (drive-truck t0 l0-0 l0-1 c0)
29.840: (drive-truck t0 l0-0 l0-1 c0)
29.841: (drive-truck t0 l0-0 l0-1 c0)
29.841: (drive-truck t0 l0-0 l0-1 c0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.935: (drive-truck t1 l1-0 l1-1 c1)
29.949: (drive-truck t2 l2-1 l2-2 c2)
29.951: (drive-truck t0 l0-1 l0-0 c0)
29.951: (drive-truck t0 l0-1 l0-0 c0)
30.006: (drive-truck t0 l0-0 l0-1 c0)
30.006: (drive-truck t2 l2-1 l2-2 c2)
30.032: (drive-truck t0 l0-0 l0-1 c0)
30.032: (drive-truck t0 l0-0 l0-1 c0)
28.816: (load-airplane p26 a1 l2-0)
28.817: (drive-truck t0 l0-0 l0-1 c0)
28.817: (drive-truck t0 l0-0 l0-1 c0)
28.817: (load-airplane p26 a0 l2-0)
28.817: (load-airplane p26 a1 l2-0)
28.817: (load-airplane p26 a0 l2-0)
28.817: (drive-truck t0 l0-0 l0-1 c0)
28.818: (drive-truck t0 l0-0 l0-1 c0)
28.844: (drive-truck t0 l0-0 l0-1 c0)
28.844: (drive-truck t0 l0-0 l0-1 c0)
28.844: (load-airplane p26 a0 l2-0)
28.845: (load-airplane p26 a0 l2-0)
29.306: (drive-truck t1 l1-2 l1-0 c1)
29.306: (drive-truck t1 l1-2 l1-0 c1)
29.337: (drive-truck t1 l1-2 l1-0 c1)
29.337: (drive-truck t1 l1-2 l1-0 c1)
29.338: (drive-truck t1 l1-2 l1-0 c1)
29.338: (drive-truck t1 l1-2 l1-0 c1)
29.845: (unload-airplane p21 a0 l2-0)
29.845: (unload-airplane p21 a0 l2-0)
29.407: (drive-truck t1 l1-2 l1-0 c1)
29.407: (drive-truck t1 l1-2 l1-0 c1)
29.408: (drive-truck t1 l1-2 l1-0 c1)
29.408: (drive-truck t1 l1-2 l1-0 c1)
29.409: (drive-truck t0 l0-0 l0-1 c0)
29.409: (drive-truck t0 l0-0 l0-1 c0)
29.410: (drive-truck t0 l0-0 l0-1 c0)
29.410: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.715: (drive-truck t2 l2-1 l2-2 c2)
29.715: (drive-truck t2 l2-1 l2-2 c2)
29.767: (drive-truck t2 l2-1 l2-2 c2)
29.767: (drive-truck t2 l2-1 l2-2 c2)
29.767: (drive-truck t2 l2-1 l2-2 c2)
29.768: (drive-truck t2 l2-1 l2-2 c2)
29.813: (unload-airplane p21 a0 l2-0)
29.813: (unload-airplane p21 a0 l2-0)
29.866: (drive-truck t1 l1-0 l1-1 c1)
29.866: (drive-truck t1 l1-0 l1-1 c1)
29.867: (drive-truck t1 l1-0 l1-1 c1)
29.867: (drive-truck t1 l1-0 l1-1 c1)
29.884: (drive-truck t1 l1-0 l1-1 c1)
29.884: (drive-truck t1 l1-0 l1-1 c1)
29.929: (drive-truck t2 l2-1 l2-2 c2)
29.929: (drive-truck t2 l2-1 l2-2 c2)
29.929: (drive-truck t0 l0-0 l0-1 c0)
29.929: (drive-truck t0 l0-0 l0-1 c0)
29.930: (drive-truck t2 l2-1 l2-2 c2)
29.930: (drive-truck t2 l2-1 l2-2 c2)
29.930: (drive-truck t0 l0-0 l0-1 c0)
29.930: (drive-truck t0 l0-0 l0-1 c0)
29.945: (drive-truck t2 l2-1 l2-2 c2)
29.946: (drive-truck t2 l2-1 l2-2 c2)
29.946: (drive-truck t0 l0-0 l0-1 c0)
29.946: (drive-truck t0 l0-0 l0-1 c0)
30.040: (load-truck p18 t0 l0-1)
30.041: (load-truck p18 t0 l0-1)
29.881: (drive-truck t1 l1-0 l1-2 c1)
29.882: (drive-truck t1 l1-0 l1-2 c1)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.978: (drive-truck t0 l0-1 l0-0 c0)
29.978: (drive-truck t0 l0-1 l0-0 c0)
29.989: (drive-truck t0 l0-1 l0-0 c0)
29.989: (drive-truck t0 l0-1 l0-0 c0)
30.317: (drive-truck t2 l2-1 l2-2 c2)
30.318: (drive-truck t2 l2-1 l2-2 c2)
30.319: (load-truck p18 t0 l0-1)
30.320: (load-truck p18 t0 l0-1)
30.320: (load-truck p18 t0 l0-1)
30.320: (load-truck p18 t0 l0-1)
30.333: (load-truck p18 t0 l0-1)
30.334: (load-truck p18 t0 l0-1)
30.349: (load-truck p11 t2 l2-2)
30.349: (load-truck p11 t2 l2-2)
30.350: (load-truck p11 t2 l2-2)
30.350: (load-truck p11 t2 l2-2)
29.813: (drive-truck t1 l1-0 l1-2 c1)
29.814: (drive-truck t1 l1-0 l1-2 c1)
29.814: (drive-truck t1 l1-0 l1-2 c1)
29.814: (drive-truck t1 l1-0 l1-2 c1)
30.042: (drive-truck t2 l2-2 l2-1 c2)
30.042: (drive-truck t2 l2-2 l2-1 c2)
30.065: (drive-truck t2 l2-2 l2-1 c2)
30.067: (drive-truck t2 l2-2 l2-1 c2)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.308: (drive-truck t0 l0-1 l0-0 c0)
30.403: (drive-truck t1 l1-2 l1-1 c1)
30.403: (drive-truck t1 l1-2 l1-1 c1)
30.463: (load-truck p23 t1 l1-1)
30.464: (load-truck p23 t1 l1-1)
30.465: (drive-truck t0 l0-1 l0-0 c0)
30.465: (drive-truck t0 l0-1 l0-0 c0)
30.491: (load-truck p23 t1 l1-1)
30.492: (load-truck p23 t1 l1-1)
29.422: (load-truck p2 t1 l1-1)
29.423: (load-truck p7 t1 l1-1)
29.503: (load-truck p2 t1 l1-1)
29.503: (load-truck p7 t1 l1-1)
29.881: (drive-truck t1 l1-0 l1-2 c1)
29.881: (drive-truck t1 l1-0 l1-2 c1)
29.902: (drive-truck t1 l1-0 l1-2 c1)
29.902: (drive-truck t1 l1-0 l1-2 c1)
29.903: (drive-truck t0 l0-1 l0-0 c0)
29.903: (drive-truck t0 l0-1 l0-0 c0)
29.904: (drive-truck t0 l0-1 l0-0 c0)
29.904: (drive-truck t0 l0-1 l0-0 c0)
29.904: (drive-truck t1 l1-0 l1-2 c1)
29.904: (drive-truck t1 l1-0 l1-2 c1)
29.905: (drive-truck t1 l1-0 l1-2 c1)
29.906: (drive-truck t1 l1-0 l1-2 c1)
29.971: (drive-truck t1 l1-1 l1-2 c1)
29.971: (drive-truck t1 l1-1 l1-2 c1)
29.977: (drive-truck t1 l1-1 l1-2 c1)
29.978: (drive-truck t1 l1-1 l1-2 c1)
28.997: (drive-truck t1 l1-1 l1-2 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.424: (drive-truck t1 l1-1 l1-0 c1)
29.598: (drive-truck t0 l0-0 l0-1 c0)
29.933: (drive-truck t0 l0-0 l0-1 c0)
29.934: (drive-truck t0 l0-0 l0-1 c0)
29.959: (drive-truck t0 l0-0 l0-1 c0)
29.962: (drive-truck t0 l0-0 l0-1 c0)
30.200: (load-truck p8 t0 l0-0)
30.237: (load-truck p23 t1 l1-1)
30.339: (load-truck p13 t1 l1-1)
30.364: (drive-truck t2 l2-2 l2-1 c2)
30.364: (drive-truck t2 l2-2 l2-1 c2)
30.365: (drive-truck t2 l2-2 l2-1 c2)
30.366: (drive-truck t2 l2-2 l2-1 c2)
30.374: (drive-truck t1 l1-2 l1-0 c1)
30.376: (drive-truck t1 l1-2 l1-0 c1)
30.404: (drive-truck t1 l1-2 l1-1 c1)
30.405: (drive-truck t1 l1-2 l1-1 c1)
30.409: (drive-truck t1 l1-2 l1-0 c1)
28.955: (drive-truck t0 l0-0 l0-1 c0)
28.956: (drive-truck t1 l1-1 l1-2 c1)
29.542: (drive-truck t0 l0-0 l0-1 c0)
29.542: (drive-truck t1 l1-1 l1-0 c1)
29.621: (unload-truck p23 t1 l1-1)
29.845: (drive-truck t2 l2-1 l2-2 c2)
29.856: (unload-truck p18 t0 l0-1)
29.909: (drive-truck t0 l0-1 l0-0 c0)
29.916: (load-truck p8 t0 l0-0)
29.917: (drive-truck t1 l1-1 l1-2 c1)
29.933: (drive-truck t1 l1-1 l1-2 c1)
29.942: (unload-truck p0 t0 l0-0)
29.947: (unload-airplane p21 a0 l2-0)
29.978: (unload-truck p12 t2 l2-1)
29.978: (unload-truck p15 t2 l2-1)
29.995: (unload-airplane p26 a1 l2-0)
29.995: (unload-airplane p4 a1 l2-0)
30.046: (unload-airplane p21 a0 l2-0)
30.049: (unload-airplane p4 a1 l2-0)
30.049: (unload-airplane p26 a1 l2-0)
29.052: (load-airplane p4 a0 l2-0)
29.216: (load-airplane p4 a2 l2-0)
29.335: (load-airplane p4 a2 l2-0)
29.420: (unload-truck p18 t0 l0-1)
29.426: (unload-truck p18 t0 l0-1)
29.479: (drive-truck t1 l1-0 l1-2 c1)
29.656: (drive-truck t1 l1-1 l1-2 c1)
29.838: (drive-truck t0 l0-1 l0-0 c0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.883: (drive-truck t1 l1-0 l1-2 c1)
29.891: (drive-truck t1 l1-0 l1-2 c1)
29.891: (drive-truck t1 l1-0 l1-2 c1)
29.951: (drive-truck t0 l0-0 l0-1 c0)
29.952: (unload-airplane p21 a0 l2-0)
29.954: (unload-airplane p26 a1 l2-0)
29.955: (unload-airplane p4 a1 l2-0)
29.955: (drive-truck t0 l0-0 l0-1 c0)
29.955: (drive-truck t0 l0-0 l0-1 c0)
29.969: (drive-truck t0 l0-0 l0-1 c0)
29.969: (drive-truck t0 l0-0 l0-1 c0)
28.896: (drive-truck t1 l1-0 l1-2 c1)
28.899: (load-airplane p4 a0 l2-0)
29.139: (drive-truck t1 l1-0 l1-2 c1)
29.142: (load-airplane p4 a2 l2-0)
29.221: (drive-truck t0 l0-0 l0-1 c0)
29.222: (load-airplane p4 a2 l2-0)
29.295: (drive-truck t0 l0-1 l0-0 c0)
29.308: (drive-truck t2 l2-1 l2-2 c2)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.402: (drive-truck t2 l2-1 l2-2 c2)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.615: (drive-truck t1 l1-2 l1-0 c1)
29.640: (drive-truck t1 l1-0 l1-1 c1)
29.709: (drive-truck t1 l1-1 l1-2 c1)
29.710: (drive-truck t0 l0-1 l0-0 c0)
29.842: (drive-truck t1 l1-2 l1-1 c1)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.910: (drive-truck t0 l0-1 l0-0 c0)
29.925: (drive-truck t1 l1-0 l1-1 c1)
29.941: (drive-truck t2 l2-1 l2-2 c2)
29.117: (load-airplane p4 a2 l2-0)
29.117: (unload-truck p18 t0 l0-1)
29.296: (unload-truck p23 t1 l1-1)
29.479: (drive-truck t1 l1-0 l1-2 c1)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.718: (drive-truck t1 l1-2 l1-0 c1)
29.719: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.777: (drive-truck t0 l0-1 l0-0 c0)
29.812: (drive-truck t0 l0-1 l0-0 c0)
29.889: (unload-airplane p26 a1 l2-0)
29.907: (unload-truck p12 t2 l2-1)
29.907: (unload-truck p15 t2 l2-1)
29.912: (drive-truck t0 l0-0 l0-1 c0)
29.914: (drive-truck t1 l1-2 l1-1 c1)
29.945: (drive-truck t1 l1-0 l1-1 c1)
29.947: (drive-truck t0 l0-1 l0-0 c0)
29.948: (drive-truck t2 l2-1 l2-2 c2)
29.977: (unload-airplane p1 a1 l2-0)
28.848: (unload-truck p18 t0 l0-1)
28.896: (load-airplane p26 a0 l2-0)
29.897: (load-truck p8 t0 l0-0)
29.927: (load-truck p13 t1 l1-1)
29.956: (load-truck p13 t1 l1-1)
29.968: (drive-truck t0 l0-0 l0-1 c0)
30.002: (unload-airplane p4 a2 l2-0)
30.027: (unload-airplane p21 a0 l2-0)
30.047: (unload-airplane p21 a0 l2-0)
30.049: (drive-truck t1 l1-2 l1-0 c1)
30.067: (drive-truck t1 l1-2 l1-0 c1)
30.067: (drive-truck t1 l1-2 l1-0 c1)
30.103: (drive-truck t1 l1-2 l1-0 c1)
30.105: (unload-truck p2 t1 l1-1)
30.105: (unload-truck p7 t1 l1-1)
30.118: (unload-airplane p26 a1 l2-0)
30.132: (drive-truck t1 l1-2 l1-0 c1)
30.146: (unload-truck p20 t1 l1-1)
30.146: (unload-truck p24 t1 l1-1)
30.157: (drive-truck t0 l0-0 l0-1 c0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.962: (drive-truck t1 l1-1 l1-2 c1)
28.991: (load-airplane p21 a1 l2-0)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.025: (drive-truck t1 l1-1 l1-2 c1)
29.071: (drive-truck t1 l1-1 l1-2 c1)
29.071: (drive-truck t1 l1-1 l1-2 c1)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.424: (unload-truck p18 t0 l0-1)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.436: (unload-truck p18 t0 l0-1)
29.436: (unload-truck p18 t0 l0-1)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t1 l1-1 l1-0 c1)
29.569: (drive-truck t1 l1-1 l1-0 c1)
29.572: (drive-truck t1 l1-1 l1-0 c1)
29.624: (drive-truck t1 l1-1 l1-0 c1)
29.624: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-2 c1)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.309: (drive-truck t0 l0-1 l0-0 c0)
29.310: (drive-truck t0 l0-1 l0-0 c0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.504: (load-truck p23 t1 l1-1)
29.510: (drive-truck t0 l0-1 l0-0 c0)
29.511: (drive-truck t0 l0-1 l0-0 c0)
29.534: (drive-truck t0 l0-1 l0-0 c0)
29.534: (drive-truck t0 l0-1 l0-0 c0)
29.621: (load-truck p8 t0 l0-0)
29.824: (unload-airplane p4 a2 l2-0)
29.824: (unload-airplane p4 a2 l2-0)
29.832: (drive-truck t2 l2-1 l2-2 c2)
29.838: (load-truck p13 t1 l1-1)
29.841: (unload-airplane p4 a2 l2-0)
29.841: (unload-airplane p4 a2 l2-0)
29.849: (unload-airplane p4 a2 l2-0)
28.816: (load-airplane p4 a0 l2-0)
28.816: (load-airplane p4 a0 l2-0)
28.843: (load-airplane p4 a0 l2-0)
28.843: (load-airplane p4 a0 l2-0)
28.892: (drive-truck t1 l1-0 l1-2 c1)
28.998: (drive-truck t1 l1-1 l1-2 c1)
29.425: (drive-truck t1 l1-1 l1-0 c1)
29.598: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t1 l1-1 l1-2 c1)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.816: (drive-truck t0 l0-0 l0-1 c0)
29.828: (drive-truck t2 l2-1 l2-2 c2)
29.829: (drive-truck t2 l2-1 l2-2 c2)
29.855: (drive-truck t0 l0-0 l0-1 c0)
29.883: (drive-truck t2 l2-1 l2-2 c2)
29.883: (drive-truck t2 l2-1 l2-2 c2)
29.885: (drive-truck t0 l0-1 l0-0 c0)
29.885: (drive-truck t0 l0-1 l0-0 c0)
29.887: (unload-airplane p4 a2 l2-0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.892: (load-airplane p4 a0 l2-0)
28.892: (load-airplane p4 a0 l2-0)
28.954: (drive-truck t1 l1-1 l1-2 c1)
28.956: (drive-truck t0 l0-0 l0-1 c0)
29.408: (drive-truck t1 l1-2 l1-0 c1)
29.408: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.543: (drive-truck t1 l1-1 l1-0 c1)
