/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.572: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
25.105: (drive-truck t0 l0-3 l0-2 c0)
25.105: (drive-truck t0 l0-3 l0-2 c0)
25.105: (drive-truck t0 l0-3 l0-2 c0)
25.106: (drive-truck t0 l0-3 l0-2 c0)
24.279: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.430: (drive-truck t0 l0-3 l0-1 c0)
24.430: (drive-truck t0 l0-3 l0-1 c0)
24.430: (drive-truck t0 l0-3 l0-1 c0)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.253: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p8 a2 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p8 a2 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
24.279: (load-airplane p6 a1 l0-0)
24.279: (load-airplane p20 a1 l0-0)
24.279: (load-airplane p8 a0 l0-0)
24.281: (load-airplane p8 a0 l0-0)
24.281: (load-airplane p20 a1 l0-0)
24.281: (load-airplane p8 a0 l0-0)
24.281: (load-airplane p20 a2 l0-0)
24.281: (load-airplane p6 a0 l0-0)
24.282: (load-airplane p6 a1 l0-0)
24.373: (load-airplane p20 a2 l0-0)
24.373: (load-airplane p6 a2 l0-0)
24.374: (load-airplane p8 a2 l0-0)
24.374: (load-airplane p8 a1 l0-0)
24.374: (load-airplane p6 a2 l0-0)
24.374: (load-airplane p6 a1 l0-0)
24.374: (load-airplane p8 a1 l0-0)
24.374: (load-airplane p20 a2 l0-0)
24.375: (load-airplane p20 a1 l0-0)
24.375: (load-airplane p20 a1 l0-0)
24.375: (load-airplane p8 a2 l0-0)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.342: (drive-truck t1 l1-0 l1-2 c1)
24.342: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.412: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.430: (drive-truck t1 l1-3 l1-1 c1)
24.430: (drive-truck t1 l1-3 l1-1 c1)
24.430: (drive-truck t1 l1-3 l1-1 c1)
24.430: (drive-truck t1 l1-3 l1-1 c1)
24.431: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.983: (unload-truck p3 t0 l0-3)
23.983: (unload-truck p3 t0 l0-3)
23.984: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (unload-truck p3 t0 l0-3)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.826: (unload-truck p3 t0 l0-3)
23.826: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.826: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.251: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.358: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-3 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.451: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.245: (load-truck p24 t1 l1-1)
24.245: (load-truck p24 t1 l1-1)
24.245: (load-truck p24 t1 l1-1)
24.245: (load-truck p24 t1 l1-1)
24.248: (unload-airplane p20 a1 l0-0)
24.249: (unload-airplane p20 a1 l0-0)
23.895: (drive-truck t1 l1-3 l1-0 c1)
23.895: (drive-truck t1 l1-3 l1-0 c1)
23.920: (drive-truck t1 l1-3 l1-0 c1)
23.920: (drive-truck t1 l1-3 l1-0 c1)
24.065: (drive-truck t1 l1-3 l1-2 c1)
24.065: (drive-truck t1 l1-3 l1-2 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.229: (drive-truck t1 l1-3 l1-0 c1)
24.229: (drive-truck t1 l1-3 l1-0 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.252: (drive-truck t1 l1-3 l1-2 c1)
24.252: (drive-truck t1 l1-3 l1-2 c1)
24.301: (drive-truck t1 l1-2 l1-0 c1)
24.301: (drive-truck t1 l1-2 l1-0 c1)
24.301: (drive-truck t1 l1-2 l1-0 c1)
24.301: (drive-truck t1 l1-2 l1-0 c1)
24.301: (drive-truck t1 l1-2 l1-0 c1)
24.302: (drive-truck t1 l1-2 l1-0 c1)
24.342: (drive-truck t1 l1-2 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-2 l1-1 c1)
24.348: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.657: (load-truck p3 t0 l0-3)
24.657: (load-truck p3 t0 l0-3)
24.657: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.572: (drive-truck t1 l1-1 l1-3 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.960: (drive-truck t1 l1-0 l1-2 c1)
24.960: (drive-truck t1 l1-0 l1-2 c1)
24.960: (drive-truck t1 l1-0 l1-2 c1)
24.961: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
25.093: (drive-truck t1 l1-0 l1-1 c1)
25.093: (drive-truck t1 l1-0 l1-1 c1)
25.093: (drive-truck t1 l1-0 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
24.439: (unload-truck p24 t1 l1-1)
25.093: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t0 l0-2 l0-3 c0)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t0 l0-2 l0-3 c0)
25.098: (drive-truck t0 l0-2 l0-3 c0)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t0 l0-2 l0-3 c0)
25.201: (drive-truck t1 l1-1 l1-3 c1)
25.201: (drive-truck t1 l1-1 l1-3 c1)
25.201: (drive-truck t1 l1-1 l1-3 c1)
25.201: (drive-truck t1 l1-1 l1-3 c1)
25.203: (drive-truck t1 l1-2 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-3 c1)
23.801: (drive-truck t1 l1-1 l1-0 c1)
23.979: (drive-truck t1 l1-1 l1-2 c1)
24.082: (drive-truck t1 l1-1 l1-3 c1)
24.440: (unload-truck p24 t1 l1-1)
24.470: (unload-truck p24 t1 l1-1)
24.470: (unload-truck p24 t1 l1-1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
25.102: (unload-truck p2 t0 l0-2)
25.203: (drive-truck t1 l1-1 l1-3 c1)
25.235: (drive-truck t0 l0-2 l0-3 c0)
25.235: (drive-truck t0 l0-2 l0-3 c0)
25.236: (drive-truck t1 l1-1 l1-3 c1)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.238: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.238: (drive-truck t0 l0-2 l0-3 c0)
23.800: (drive-truck t1 l1-1 l1-0 c1)
23.979: (drive-truck t1 l1-1 l1-2 c1)
24.083: (drive-truck t1 l1-1 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.605: (unload-truck p2 t0 l0-2)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (unload-truck p2 t0 l0-2)
24.799: (unload-airplane p6 a1 l0-0)
24.799: (unload-airplane p8 a1 l0-0)
24.799: (unload-airplane p20 a0 l0-0)
24.802: (load-truck p22 t0 l0-2)
24.802: (load-truck p25 t0 l0-2)
24.802: (load-truck p9 t0 l0-2)
24.806: (load-truck p27 t1 l1-0)
23.800: (load-airplane p20 a1 l0-0)
23.801: (load-airplane p8 a0 l0-0)
23.895: (load-airplane p20 a2 l0-0)
23.895: (load-airplane p8 a2 l0-0)
23.895: (load-airplane p6 a2 l0-0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.211: (drive-truck t1 l1-1 l1-3 c1)
24.225: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-2 l0-1 c0)
24.230: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (drive-truck t1 l1-1 l1-3 c1)
23.228: (load-airplane p8 a0 l0-0)
23.228: (load-airplane p20 a1 l0-0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.323: (load-airplane p6 a2 l0-0)
23.323: (load-airplane p8 a2 l0-0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.325: (drive-truck t0 l0-2 l0-1 c0)
23.328: (load-airplane p20 a2 l0-0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.920: (drive-truck t0 l0-2 l0-3 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t0 l0-2 l0-1 c0)
23.254: (drive-truck t0 l0-2 l0-1 c0)
23.335: (drive-truck t0 l0-2 l0-1 c0)
23.335: (drive-truck t0 l0-2 l0-1 c0)
23.335: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.213: (load-airplane p19 a1 l0-0)
24.215: (load-airplane p19 a0 l0-0)
24.215: (load-airplane p19 a1 l0-0)
24.216: (load-airplane p19 a0 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.204: (drive-truck t1 l1-2 l1-0 c1)
24.208: (drive-truck t1 l1-2 l1-0 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.325: (drive-truck t1 l1-2 l1-1 c1)
24.325: (drive-truck t1 l1-2 l1-1 c1)
24.326: (drive-truck t1 l1-2 l1-1 c1)
24.332: (drive-truck t1 l1-2 l1-1 c1)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.663: (drive-truck t1 l1-2 l1-3 c1)
24.663: (drive-truck t1 l1-2 l1-3 c1)
24.663: (drive-truck t1 l1-2 l1-3 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.744: (drive-truck t1 l1-2 l1-1 c1)
24.744: (drive-truck t1 l1-2 l1-1 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.321: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.412: (drive-truck t1 l1-2 l1-3 c1)
24.412: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.430: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.252: (load-truck p24 t1 l1-1)
25.253: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a2 l0-0)
25.279: (unload-airplane p6 a1 l0-0)
25.279: (unload-airplane p20 a1 l0-0)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p8 a0 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p6 a1 l0-0)
25.282: (unload-truck p2 t0 l0-1)
24.281: (load-airplane p20 a1 l0-0)
24.281: (load-airplane p8 a0 l0-0)
24.374: (load-airplane p6 a2 l0-0)
24.374: (load-airplane p20 a2 l0-0)
24.375: (load-airplane p8 a2 l0-0)
24.375: (load-airplane p6 a2 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.190: (drive-truck t1 l1-0 l1-2 c1)
25.191: (drive-truck t1 l1-0 l1-2 c1)
25.247: (drive-truck t1 l1-0 l1-2 c1)
25.255: (drive-truck t0 l0-1 l0-3 c0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t1 l1-1 l1-2 c1)
25.257: (drive-truck t1 l1-1 l1-2 c1)
25.257: (drive-truck t1 l1-0 l1-2 c1)
25.258: (drive-truck t1 l1-0 l1-2 c1)
25.258: (drive-truck t1 l1-0 l1-2 c1)
25.258: (drive-truck t1 l1-0 l1-2 c1)
25.258: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (load-airplane p8 a0 l0-0)
24.260: (load-airplane p20 a1 l0-0)
