/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.976: (fly-airplane a1 l2-0 l3-0)
26.976: (fly-airplane a0 l2-0 l3-0)
26.980: (fly-airplane a2 l2-0 l3-0)
26.980: (fly-airplane a2 l2-0 l3-0)
26.981: (drive-truck t3 l3-2 l3-1 c3)
26.981: (drive-truck t3 l3-2 l3-1 c3)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.355: (fly-airplane a2 l2-0 l3-0)
27.398: (fly-airplane a2 l2-0 l3-0)
27.407: (drive-truck t1 l1-2 l1-0 c1)
27.407: (drive-truck t1 l1-2 l1-0 c1)
27.407: (fly-airplane a1 l2-0 l3-0)
27.407: (fly-airplane a0 l2-0 l3-0)
27.423: (drive-truck t1 l1-2 l1-0 c1)
27.423: (drive-truck t1 l1-2 l1-0 c1)
27.428: (drive-truck t2 l2-2 l2-1 c2)
27.366: (fly-airplane a0 l2-0 l3-0)
27.366: (fly-airplane a1 l2-0 l3-0)
27.374: (fly-airplane a2 l3-0 l2-0)
27.375: (fly-airplane a2 l3-0 l2-0)
27.375: (fly-airplane a0 l3-0 l2-0)
27.375: (fly-airplane a1 l3-0 l2-0)
27.399: (fly-airplane a2 l2-0 l3-0)
27.400: (drive-truck t1 l1-0 l1-1 c1)
27.400: (fly-airplane a2 l3-0 l2-0)
27.405: (drive-truck t3 l3-2 l3-3 c3)
27.405: (drive-truck t3 l3-2 l3-3 c3)
27.406: (fly-airplane a0 l2-0 l3-0)
27.406: (fly-airplane a1 l2-0 l3-0)
27.408: (fly-airplane a0 l2-0 l3-0)
27.408: (fly-airplane a1 l2-0 l3-0)
27.408: (drive-truck t3 l3-2 l3-1 c3)
27.409: (drive-truck t3 l3-2 l3-1 c3)
27.445: (fly-airplane a0 l2-0 l3-0)
27.445: (fly-airplane a1 l2-0 l3-0)
27.446: (fly-airplane a0 l2-0 l3-0)
27.405: (fly-airplane a1 l3-0 l2-0)
27.405: (fly-airplane a0 l3-0 l2-0)
27.407: (fly-airplane a1 l2-0 l3-0)
27.407: (fly-airplane a0 l2-0 l3-0)
27.419: (drive-truck t1 l1-0 l1-1 c1)
27.419: (drive-truck t1 l1-0 l1-1 c1)
27.433: (fly-airplane a0 l2-0 l3-0)
27.440: (fly-airplane a1 l2-0 l3-0)
27.462: (drive-truck t1 l1-1 l1-3 c1)
27.462: (drive-truck t1 l1-1 l1-3 c1)
27.487: (drive-truck t1 l1-0 l1-1 c1)
27.488: (drive-truck t1 l1-0 l1-1 c1)
27.489: (drive-truck t1 l1-0 l1-1 c1)
27.489: (drive-truck t1 l1-1 l1-3 c1)
27.560: (drive-truck t3 l3-3 l3-2 c3)
27.560: (drive-truck t3 l3-3 l3-2 c3)
27.581: (drive-truck t1 l1-0 l1-3 c1)
27.581: (drive-truck t1 l1-0 l1-3 c1)
27.584: (drive-truck t1 l1-0 l1-3 c1)
27.602: (drive-truck t3 l3-3 l3-1 c3)
27.449: (fly-airplane a0 l3-0 l2-0)
27.449: (fly-airplane a1 l3-0 l2-0)
27.450: (drive-truck t1 l1-0 l1-1 c1)
27.451: (drive-truck t1 l1-0 l1-1 c1)
27.451: (fly-airplane a2 l2-0 l3-0)
27.451: (fly-airplane a1 l2-0 l3-0)
27.451: (fly-airplane a2 l2-0 l3-0)
27.451: (fly-airplane a0 l3-0 l2-0)
27.451: (fly-airplane a0 l2-0 l3-0)
27.455: (fly-airplane a2 l2-0 l3-0)
27.455: (fly-airplane a2 l2-0 l3-0)
27.458: (fly-airplane a2 l2-0 l3-0)
27.465: (fly-airplane a1 l2-0 l3-0)
27.465: (fly-airplane a0 l2-0 l3-0)
27.466: (fly-airplane a0 l3-0 l2-0)
27.466: (fly-airplane a1 l3-0 l2-0)
27.466: (fly-airplane a2 l3-0 l2-0)
27.466: (fly-airplane a1 l2-0 l3-0)
27.467: (fly-airplane a0 l2-0 l3-0)
27.499: (fly-airplane a2 l2-0 l3-0)
27.489: (fly-airplane a2 l2-0 l3-0)
27.491: (fly-airplane a1 l2-0 l3-0)
27.499: (fly-airplane a0 l2-0 l3-0)
27.499: (fly-airplane a2 l2-0 l3-0)
27.499: (fly-airplane a2 l2-0 l3-0)
27.499: (fly-airplane a1 l2-0 l3-0)
27.499: (drive-truck t1 l1-0 l1-1 c1)
27.499: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-1 l1-3 c1)
27.543: (drive-truck t1 l1-1 l1-3 c1)
27.548: (drive-truck t1 l1-1 l1-3 c1)
27.548: (drive-truck t1 l1-1 l1-3 c1)
27.562: (drive-truck t1 l1-1 l1-3 c1)
27.562: (drive-truck t1 l1-1 l1-3 c1)
27.590: (drive-truck t1 l1-0 l1-3 c1)
27.590: (drive-truck t1 l1-0 l1-3 c1)
27.642: (drive-truck t3 l3-3 l3-2 c3)
27.642: (drive-truck t3 l3-3 l3-1 c3)
27.643: (drive-truck t3 l3-3 l3-1 c3)
27.643: (drive-truck t3 l3-3 l3-2 c3)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.584: (fly-airplane a2 l2-0 l3-0)
27.585: (drive-truck t1 l1-1 l1-3 c1)
27.586: (fly-airplane a1 l2-0 l3-0)
27.597: (fly-airplane a2 l3-0 l2-0)
27.597: (fly-airplane a2 l3-0 l2-0)
27.597: (fly-airplane a2 l3-0 l2-0)
27.598: (fly-airplane a1 l3-0 l2-0)
27.598: (fly-airplane a0 l3-0 l2-0)
27.598: (fly-airplane a1 l3-0 l2-0)
27.598: (fly-airplane a2 l3-0 l2-0)
27.598: (fly-airplane a0 l3-0 l2-0)
27.725: (drive-truck t3 l3-3 l3-2 c3)
27.725: (drive-truck t3 l3-3 l3-1 c3)
27.741: (drive-truck t1 l1-0 l1-1 c1)
27.741: (drive-truck t1 l1-0 l1-1 c1)
27.741: (drive-truck t1 l1-0 l1-1 c1)
27.744: (drive-truck t3 l3-3 l3-1 c3)
27.744: (drive-truck t3 l3-3 l3-2 c3)
27.745: (drive-truck t3 l3-3 l3-2 c3)
27.625: (drive-truck t1 l1-1 l1-0 c1)
27.625: (fly-airplane a1 l2-0 l3-0)
27.626: (fly-airplane a1 l2-0 l3-0)
27.626: (fly-airplane a0 l2-0 l3-0)
27.626: (drive-truck t1 l1-1 l1-0 c1)
27.626: (fly-airplane a0 l2-0 l3-0)
27.626: (drive-truck t3 l3-3 l3-1 c3)
27.626: (drive-truck t3 l3-3 l3-2 c3)
27.627: (fly-airplane a1 l2-0 l3-0)
27.627: (fly-airplane a0 l2-0 l3-0)
27.627: (fly-airplane a1 l2-0 l3-0)
27.627: (fly-airplane a0 l2-0 l3-0)
27.696: (fly-airplane a2 l3-0 l2-0)
27.696: (drive-truck t1 l1-0 l1-1 c1)
27.697: (fly-airplane a2 l3-0 l2-0)
27.698: (fly-airplane a2 l3-0 l2-0)
27.698: (fly-airplane a2 l3-0 l2-0)
27.698: (fly-airplane a1 l3-0 l2-0)
27.698: (fly-airplane a1 l3-0 l2-0)
27.698: (drive-truck t1 l1-0 l1-1 c1)
27.605: (drive-truck t1 l1-1 l1-0 c1)
27.605: (drive-truck t1 l1-1 l1-0 c1)
27.605: (fly-airplane a2 l3-0 l2-0)
27.605: (fly-airplane a1 l3-0 l2-0)
27.605: (fly-airplane a0 l3-0 l2-0)
27.605: (fly-airplane a2 l3-0 l2-0)
27.605: (fly-airplane a2 l3-0 l2-0)
27.605: (fly-airplane a2 l3-0 l2-0)
27.605: (fly-airplane a0 l3-0 l2-0)
27.605: (fly-airplane a1 l3-0 l2-0)
27.666: (fly-airplane a1 l3-0 l2-0)
27.666: (fly-airplane a0 l3-0 l2-0)
27.666: (fly-airplane a1 l3-0 l2-0)
27.671: (fly-airplane a2 l3-0 l2-0)
27.696: (drive-truck t3 l3-2 l3-1 c3)
27.702: (drive-truck t3 l3-1 l3-2 c3)
27.723: (drive-truck t1 l1-0 l1-1 c1)
27.723: (fly-airplane a0 l2-0 l3-0)
27.723: (fly-airplane a0 l2-0 l3-0)
27.723: (fly-airplane a1 l2-0 l3-0)
27.698: (fly-airplane a1 l3-0 l2-0)
27.698: (fly-airplane a1 l3-0 l2-0)
27.701: (drive-truck t1 l1-0 l1-1 c1)
27.701: (drive-truck t1 l1-0 l1-1 c1)
27.701: (fly-airplane a0 l2-0 l3-0)
27.724: (fly-airplane a0 l2-0 l3-0)
27.796: (drive-truck t1 l1-1 l1-3 c1)
27.796: (drive-truck t1 l1-1 l1-3 c1)
27.826: (drive-truck t1 l1-1 l1-3 c1)
27.831: (drive-truck t1 l1-0 l1-3 c1)
27.831: (drive-truck t1 l1-0 l1-3 c1)
27.831: (drive-truck t1 l1-0 l1-3 c1)
27.831: (drive-truck t1 l1-0 l1-3 c1)
27.836: (drive-truck t1 l1-1 l1-3 c1)
27.845: (drive-truck t1 l1-1 l1-3 c1)
27.845: (drive-truck t1 l1-1 l1-3 c1)
27.845: (drive-truck t1 l1-1 l1-3 c1)
27.846: (drive-truck t1 l1-1 l1-3 c1)
28.030: (drive-truck t3 l3-2 l3-0 c3)
28.030: (drive-truck t3 l3-2 l3-0 c3)
27.280: (drive-truck t1 l1-1 l1-2 c1)
27.281: (drive-truck t1 l1-1 l1-2 c1)
27.725: (drive-truck t3 l3-2 l3-1 c3)
27.725: (fly-airplane a2 l2-0 l3-0)
27.825: (fly-airplane a0 l3-0 l2-0)
27.825: (fly-airplane a0 l3-0 l2-0)
27.826: (fly-airplane a0 l2-0 l3-0)
27.826: (drive-truck t3 l3-1 l3-2 c3)
27.826: (fly-airplane a1 l3-0 l2-0)
27.826: (fly-airplane a1 l2-0 l3-0)
27.835: (fly-airplane a2 l2-0 l3-0)
27.836: (drive-truck t3 l3-2 l3-1 c3)
27.855: (fly-airplane a0 l2-0 l3-0)
27.855: (fly-airplane a2 l2-0 l3-0)
27.855: (fly-airplane a2 l2-0 l3-0)
27.856: (drive-truck t1 l1-1 l1-3 c1)
27.856: (fly-airplane a2 l2-0 l3-0)
27.856: (fly-airplane a2 l2-0 l3-0)
27.867: (fly-airplane a1 l2-0 l3-0)
27.870: (fly-airplane a2 l2-0 l3-0)
27.835: (drive-truck t3 l3-2 l3-1 c3)
27.836: (fly-airplane a0 l3-0 l2-0)
27.836: (fly-airplane a1 l3-0 l2-0)
27.865: (drive-truck t3 l3-1 l3-2 c3)
27.866: (drive-truck t3 l3-2 l3-1 c3)
27.867: (fly-airplane a1 l2-0 l3-0)
27.869: (fly-airplane a2 l2-0 l3-0)
27.870: (fly-airplane a2 l2-0 l3-0)
27.870: (fly-airplane a0 l2-0 l3-0)
27.935: (drive-truck t1 l1-2 l1-0 c1)
27.935: (drive-truck t1 l1-2 l1-0 c1)
28.027: (drive-truck t2 l2-2 l2-1 c2)
28.027: (drive-truck t2 l2-2 l2-1 c2)
28.154: (fly-airplane a1 l2-0 l3-0)
28.171: (drive-truck t1 l1-2 l1-3 c1)
28.171: (drive-truck t1 l1-2 l1-3 c1)
28.221: (unload-airplane p8 a2 l2-0)
28.221: (unload-airplane p8 a2 l2-0)
28.254: (unload-airplane p15 a0 l2-0)
28.255: (unload-airplane p15 a1 l2-0)
27.182: (load-airplane p8 a0 l2-0)
27.182: (load-airplane p8 a1 l2-0)
27.184: (load-airplane p15 a2 l2-0)
27.275: (load-airplane p8 a0 l2-0)
27.275: (load-airplane p8 a1 l2-0)
27.400: (drive-truck t3 l3-0 l3-3 c3)
27.658: (drive-truck t3 l3-0 l3-1 c3)
27.658: (drive-truck t3 l3-0 l3-2 c3)
27.658: (drive-truck t3 l3-0 l3-1 c3)
27.658: (drive-truck t3 l3-0 l3-2 c3)
27.846: (drive-truck t3 l3-0 l3-3 c3)
27.846: (drive-truck t3 l3-0 l3-3 c3)
27.851: (drive-truck t3 l3-0 l3-2 c3)
27.851: (drive-truck t3 l3-0 l3-1 c3)
27.852: (drive-truck t3 l3-0 l3-2 c3)
27.852: (drive-truck t3 l3-0 l3-1 c3)
27.882: (drive-truck t3 l3-0 l3-3 c3)
27.888: (drive-truck t3 l3-0 l3-1 c3)
27.888: (drive-truck t3 l3-0 l3-2 c3)
27.922: (drive-truck t3 l3-1 l3-3 c3)
26.810: (load-airplane p8 a0 l2-0)
26.811: (load-airplane p8 a1 l2-0)
26.812: (drive-truck t3 l3-0 l3-3 c3)
26.812: (drive-truck t3 l3-0 l3-3 c3)
26.814: (load-airplane p8 a0 l2-0)
26.815: (load-airplane p8 a0 l2-0)
26.815: (load-airplane p8 a1 l2-0)
26.816: (drive-truck t3 l3-0 l3-1 c3)
26.816: (drive-truck t3 l3-0 l3-2 c3)
26.816: (drive-truck t3 l3-0 l3-2 c3)
26.816: (drive-truck t3 l3-0 l3-1 c3)
26.817: (load-airplane p8 a1 l2-0)
26.903: (load-airplane p8 a1 l2-0)
26.904: (load-airplane p8 a0 l2-0)
26.905: (drive-truck t3 l3-0 l3-3 c3)
26.905: (drive-truck t3 l3-0 l3-3 c3)
26.907: (load-airplane p8 a1 l2-0)
26.908: (load-airplane p8 a0 l2-0)
26.908: (load-airplane p8 a0 l2-0)
26.908: (load-airplane p8 a1 l2-0)
26.853: (fly-airplane a2 l2-0 l3-0)
26.854: (fly-airplane a1 l2-0 l3-0)
26.854: (fly-airplane a2 l2-0 l3-0)
26.854: (fly-airplane a0 l2-0 l3-0)
26.859: (fly-airplane a2 l2-0 l3-0)
26.859: (fly-airplane a1 l2-0 l3-0)
26.859: (fly-airplane a2 l2-0 l3-0)
26.859: (fly-airplane a1 l2-0 l3-0)
26.860: (fly-airplane a2 l2-0 l3-0)
26.860: (fly-airplane a0 l2-0 l3-0)
26.860: (fly-airplane a2 l2-0 l3-0)
26.860: (fly-airplane a0 l2-0 l3-0)
26.883: (fly-airplane a0 l2-0 l3-0)
26.883: (fly-airplane a1 l2-0 l3-0)
26.885: (fly-airplane a0 l2-0 l3-0)
26.885: (fly-airplane a0 l2-0 l3-0)
26.886: (fly-airplane a1 l2-0 l3-0)
26.886: (fly-airplane a1 l2-0 l3-0)
26.936: (fly-airplane a1 l2-0 l3-0)
26.938: (fly-airplane a0 l2-0 l3-0)
26.858: (fly-airplane a2 l2-0 l3-0)
26.858: (fly-airplane a2 l2-0 l3-0)
26.858: (fly-airplane a0 l2-0 l3-0)
26.858: (fly-airplane a1 l2-0 l3-0)
26.864: (fly-airplane a0 l2-0 l3-0)
26.864: (fly-airplane a0 l2-0 l3-0)
26.864: (fly-airplane a2 l2-0 l3-0)
26.864: (fly-airplane a2 l2-0 l3-0)
26.864: (fly-airplane a2 l2-0 l3-0)
26.864: (fly-airplane a2 l2-0 l3-0)
26.864: (fly-airplane a1 l2-0 l3-0)
26.864: (fly-airplane a1 l2-0 l3-0)
26.914: (fly-airplane a0 l2-0 l3-0)
26.914: (fly-airplane a2 l2-0 l3-0)
26.914: (fly-airplane a2 l2-0 l3-0)
26.914: (fly-airplane a1 l2-0 l3-0)
26.916: (fly-airplane a1 l2-0 l3-0)
26.916: (fly-airplane a1 l2-0 l3-0)
26.916: (fly-airplane a0 l2-0 l3-0)
26.916: (fly-airplane a2 l2-0 l3-0)
26.917: (drive-truck t3 l3-2 l3-1 c3)
26.917: (drive-truck t3 l3-3 l3-2 c3)
26.917: (drive-truck t3 l3-3 l3-1 c3)
26.917: (drive-truck t3 l3-3 l3-1 c3)
26.918: (drive-truck t3 l3-3 l3-1 c3)
26.918: (drive-truck t3 l3-3 l3-2 c3)
26.918: (drive-truck t3 l3-3 l3-2 c3)
26.918: (drive-truck t3 l3-3 l3-1 c3)
27.304: (fly-airplane a2 l2-0 l3-0)
27.304: (fly-airplane a1 l2-0 l3-0)
27.304: (fly-airplane a0 l2-0 l3-0)
27.304: (fly-airplane a1 l2-0 l3-0)
27.305: (fly-airplane a0 l2-0 l3-0)
27.305: (fly-airplane a2 l2-0 l3-0)
27.305: (fly-airplane a0 l2-0 l3-0)
27.305: (fly-airplane a0 l2-0 l3-0)
27.307: (fly-airplane a1 l2-0 l3-0)
27.307: (fly-airplane a1 l2-0 l3-0)
27.307: (fly-airplane a1 l2-0 l3-0)
27.328: (drive-truck t1 l1-2 l1-0 c1)
27.324: (fly-airplane a2 l3-0 l2-0)
27.324: (fly-airplane a0 l3-0 l2-0)
27.372: (drive-truck t1 l1-0 l1-1 c1)
27.468: (drive-truck t1 l1-0 l1-3 c1)
27.510: (drive-truck t3 l3-3 l3-1 c3)
27.510: (drive-truck t3 l3-3 l3-2 c3)
27.564: (drive-truck t1 l1-2 l1-0 c1)
27.564: (drive-truck t1 l1-2 l1-0 c1)
27.565: (drive-truck t1 l1-2 l1-0 c1)
27.565: (drive-truck t1 l1-2 l1-0 c1)
27.565: (drive-truck t1 l1-2 l1-0 c1)
27.565: (drive-truck t1 l1-2 l1-0 c1)
27.565: (drive-truck t1 l1-2 l1-0 c1)
27.663: (drive-truck t1 l1-2 l1-1 c1)
27.663: (drive-truck t1 l1-2 l1-1 c1)
27.663: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.281: (fly-airplane a0 l3-0 l2-0)
27.282: (fly-airplane a2 l3-0 l2-0)
27.367: (drive-truck t1 l1-0 l1-1 c1)
27.367: (fly-airplane a2 l3-0 l2-0)
27.367: (fly-airplane a0 l3-0 l2-0)
27.367: (drive-truck t1 l1-0 l1-1 c1)
27.388: (drive-truck t3 l3-2 l3-3 c3)
27.388: (drive-truck t3 l3-2 l3-3 c3)
27.388: (drive-truck t3 l3-1 l3-3 c3)
27.388: (drive-truck t3 l3-1 l3-3 c3)
27.388: (drive-truck t3 l3-1 l3-3 c3)
27.388: (drive-truck t3 l3-1 l3-3 c3)
27.389: (fly-airplane a1 l2-0 l3-0)
27.389: (fly-airplane a1 l2-0 l3-0)
27.389: (drive-truck t3 l3-2 l3-3 c3)
27.432: (drive-truck t3 l3-1 l3-3 c3)
27.435: (drive-truck t3 l3-2 l3-3 c3)
27.435: (drive-truck t3 l3-1 l3-3 c3)
27.435: (drive-truck t3 l3-1 l3-3 c3)
27.435: (drive-truck t3 l3-1 l3-3 c3)
27.322: (fly-airplane a0 l3-0 l2-0)
27.322: (fly-airplane a0 l3-0 l2-0)
27.326: (fly-airplane a2 l3-0 l2-0)
27.327: (drive-truck t1 l1-0 l1-1 c1)
27.327: (fly-airplane a0 l3-0 l2-0)
27.355: (fly-airplane a0 l3-0 l2-0)
27.355: (fly-airplane a2 l3-0 l2-0)
27.355: (fly-airplane a1 l2-0 l3-0)
27.355: (fly-airplane a2 l3-0 l2-0)
27.356: (fly-airplane a1 l3-0 l2-0)
27.366: (fly-airplane a0 l3-0 l2-0)
27.367: (fly-airplane a0 l3-0 l2-0)
27.398: (fly-airplane a0 l3-0 l2-0)
27.398: (fly-airplane a1 l3-0 l2-0)
27.398: (fly-airplane a2 l3-0 l2-0)
27.398: (fly-airplane a2 l3-0 l2-0)
27.421: (drive-truck t1 l1-0 l1-3 c1)
27.462: (drive-truck t1 l1-1 l1-3 c1)
27.462: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t3 l3-3 l3-1 c3)
27.281: (fly-airplane a0 l3-0 l2-0)
27.281: (fly-airplane a1 l3-0 l2-0)
27.282: (fly-airplane a2 l3-0 l2-0)
27.326: (fly-airplane a1 l3-0 l2-0)
27.327: (fly-airplane a2 l3-0 l2-0)
27.327: (fly-airplane a0 l3-0 l2-0)
27.328: (fly-airplane a2 l2-0 l3-0)
27.328: (fly-airplane a1 l2-0 l3-0)
27.370: (fly-airplane a2 l2-0 l3-0)
27.371: (fly-airplane a1 l2-0 l3-0)
27.462: (drive-truck t1 l1-0 l1-3 c1)
27.462: (drive-truck t1 l1-0 l1-3 c1)
27.462: (drive-truck t1 l1-1 l1-3 c1)
27.462: (drive-truck t1 l1-1 l1-3 c1)
27.466: (drive-truck t3 l3-1 l3-2 c3)
27.489: (drive-truck t1 l1-1 l1-3 c1)
27.489: (drive-truck t1 l1-1 l1-3 c1)
27.489: (fly-airplane a1 l2-0 l3-0)
27.490: (drive-truck t1 l1-0 l1-3 c1)
27.490: (drive-truck t1 l1-0 l1-3 c1)
27.420: (fly-airplane a1 l3-0 l2-0)
27.421: (fly-airplane a2 l3-0 l2-0)
27.421: (fly-airplane a0 l3-0 l2-0)
27.421: (drive-truck t1 l1-1 l1-3 c1)
27.421: (drive-truck t1 l1-0 l1-3 c1)
27.467: (fly-airplane a1 l2-0 l3-0)
27.467: (drive-truck t1 l1-0 l1-3 c1)
27.467: (fly-airplane a2 l2-0 l3-0)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t3 l3-3 l3-2 c3)
27.467: (drive-truck t3 l3-3 l3-1 c3)
27.507: (fly-airplane a2 l2-0 l3-0)
27.507: (fly-airplane a0 l2-0 l3-0)
27.510: (drive-truck t3 l3-3 l3-2 c3)
27.510: (drive-truck t3 l3-3 l3-1 c3)
27.520: (fly-airplane a2 l2-0 l3-0)
27.520: (fly-airplane a0 l2-0 l3-0)
27.520: (fly-airplane a2 l2-0 l3-0)
27.520: (fly-airplane a1 l2-0 l3-0)
27.521: (fly-airplane a0 l2-0 l3-0)
27.505: (fly-airplane a1 l3-0 l2-0)
27.506: (drive-truck t3 l3-2 l3-1 c3)
27.506: (fly-airplane a2 l3-0 l2-0)
27.506: (fly-airplane a1 l2-0 l3-0)
27.506: (fly-airplane a2 l2-0 l3-0)
27.506: (drive-truck t3 l3-2 l3-1 c3)
27.506: (fly-airplane a1 l2-0 l3-0)
27.506: (fly-airplane a2 l2-0 l3-0)
27.506: (fly-airplane a1 l3-0 l2-0)
27.507: (fly-airplane a2 l3-0 l2-0)
27.542: (fly-airplane a0 l2-0 l3-0)
27.542: (fly-airplane a0 l2-0 l3-0)
27.573: (drive-truck t1 l1-0 l1-1 c1)
27.574: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.603: (drive-truck t1 l1-0 l1-1 c1)
27.606: (drive-truck t1 l1-0 l1-1 c1)
27.703: (drive-truck t3 l3-3 l3-1 c3)
27.703: (drive-truck t3 l3-3 l3-2 c3)
27.564: (fly-airplane a2 l2-0 l3-0)
27.565: (fly-airplane a0 l2-0 l3-0)
27.573: (fly-airplane a0 l3-0 l2-0)
27.573: (fly-airplane a2 l3-0 l2-0)
27.599: (fly-airplane a2 l2-0 l3-0)
27.599: (fly-airplane a2 l2-0 l3-0)
27.599: (fly-airplane a1 l2-0 l3-0)
27.599: (fly-airplane a1 l2-0 l3-0)
27.599: (drive-truck t3 l3-2 l3-1 c3)
27.599: (fly-airplane a1 l3-0 l2-0)
27.599: (drive-truck t3 l3-2 l3-1 c3)
27.599: (fly-airplane a2 l3-0 l2-0)
27.601: (fly-airplane a2 l3-0 l2-0)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.603: (fly-airplane a0 l2-0 l3-0)
27.573: (fly-airplane a2 l3-0 l2-0)
27.573: (fly-airplane a0 l3-0 l2-0)
27.574: (drive-truck t3 l3-2 l3-1 c3)
27.604: (drive-truck t3 l3-2 l3-1 c3)
27.605: (fly-airplane a2 l2-0 l3-0)
27.606: (fly-airplane a0 l2-0 l3-0)
27.644: (fly-airplane a1 l2-0 l3-0)
27.664: (drive-truck t1 l1-0 l1-1 c1)
27.664: (fly-airplane a0 l2-0 l3-0)
27.703: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.735: (drive-truck t1 l1-1 l1-3 c1)
27.784: (drive-truck t1 l1-0 l1-3 c1)
27.938: (drive-truck t3 l3-2 l3-0 c3)
27.953: (fly-airplane a1 l2-0 l3-0)
27.542: (drive-truck t1 l1-1 l1-0 c1)
27.644: (fly-airplane a2 l3-0 l2-0)
27.644: (fly-airplane a1 l2-0 l3-0)
27.644: (drive-truck t3 l3-2 l3-1 c3)
27.703: (drive-truck t3 l3-2 l3-1 c3)
27.703: (drive-truck t1 l1-1 l1-3 c1)
27.703: (fly-airplane a0 l3-0 l2-0)
27.703: (fly-airplane a2 l3-0 l2-0)
27.732: (fly-airplane a0 l3-0 l2-0)
27.732: (fly-airplane a2 l3-0 l2-0)
27.732: (drive-truck t3 l3-1 l3-2 c3)
27.732: (fly-airplane a0 l2-0 l3-0)
27.732: (fly-airplane a2 l2-0 l3-0)
27.732: (drive-truck t3 l3-1 l3-2 c3)
27.735: (fly-airplane a2 l2-0 l3-0)
27.735: (fly-airplane a1 l2-0 l3-0)
27.735: (fly-airplane a0 l2-0 l3-0)
27.736: (fly-airplane a2 l2-0 l3-0)
27.736: (drive-truck t3 l3-2 l3-1 c3)
27.736: (drive-truck t1 l1-1 l1-3 c1)
27.542: (drive-truck t3 l3-2 l3-1 c3)
27.542: (drive-truck t1 l1-1 l1-0 c1)
27.644: (drive-truck t3 l3-2 l3-1 c3)
27.768: (fly-airplane a1 l2-0 l3-0)
27.768: (drive-truck t1 l1-0 l1-3 c1)
27.768: (drive-truck t1 l1-1 l1-3 c1)
27.768: (drive-truck t1 l1-1 l1-3 c1)
27.784: (fly-airplane a1 l2-0 l3-0)
27.784: (fly-airplane a1 l2-0 l3-0)
28.078: (drive-truck t3 l3-1 l3-0 c3)
28.159: (load-truck p9 t1 l1-0)
28.171: (fly-airplane a1 l2-0 l3-0)
28.171: (fly-airplane a0 l2-0 l3-0)
28.172: (fly-airplane a0 l2-0 l3-0)
28.189: (load-truck p5 t1 l1-3)
28.209: (load-truck p13 t1 l1-3)
28.232: (load-truck p5 t1 l1-3)
28.232: (load-truck p5 t1 l1-3)
28.237: (load-truck p5 t1 l1-3)
28.239: (load-truck p5 t1 l1-3)
27.768: (drive-truck t1 l1-1 l1-3 c1)
27.769: (drive-truck t3 l3-2 l3-1 c3)
27.782: (fly-airplane a2 l3-0 l2-0)
27.782: (fly-airplane a0 l3-0 l2-0)
27.782: (fly-airplane a2 l3-0 l2-0)
27.782: (fly-airplane a1 l3-0 l2-0)
27.782: (fly-airplane a2 l3-0 l2-0)
27.783: (drive-truck t3 l3-2 l3-1 c3)
27.784: (fly-airplane a2 l2-0 l3-0)
27.784: (fly-airplane a0 l2-0 l3-0)
27.784: (fly-airplane a1 l2-0 l3-0)
27.784: (drive-truck t3 l3-2 l3-1 c3)
27.843: (drive-truck t1 l1-3 l1-0 c1)
27.845: (drive-truck t1 l1-3 l1-2 c1)
27.888: (drive-truck t1 l1-3 l1-2 c1)
27.889: (drive-truck t1 l1-3 l1-2 c1)
27.894: (drive-truck t1 l1-3 l1-2 c1)
27.895: (drive-truck t1 l1-3 l1-2 c1)
27.910: (drive-truck t3 l3-1 l3-3 c3)
27.910: (drive-truck t3 l3-1 l3-3 c3)
27.777: (drive-truck t1 l1-3 l1-0 c1)
