/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.966: (fly-airplane a1 l3-0 l4-0)
28.966: (drive-truck t4 l4-1 l4-3 c4)
28.966: (fly-airplane a0 l4-0 l1-0)
28.966: (drive-truck t2 l2-3 l2-2 c2)
28.966: (fly-airplane a0 l3-0 l4-0)
28.966: (fly-airplane a2 l2-0 l6-0)
28.966: (fly-airplane a0 l4-0 l1-0)
28.967: (fly-airplane a0 l6-0 l2-0)
28.968: (drive-truck t4 l4-1 l4-3 c4)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.968: (drive-truck t2 l2-2 l2-3 c2)
28.968: (drive-truck t4 l4-3 l4-1 c4)
28.968: (drive-truck t4 l4-3 l4-1 c4)
28.961: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.963: (drive-truck t2 l2-3 l2-2 c2)
28.963: (drive-truck t4 l4-1 l4-3 c4)
28.963: (drive-truck t4 l4-1 l4-3 c4)
28.963: (drive-truck t2 l2-3 l2-2 c2)
28.966: (fly-airplane a1 l3-0 l4-0)
28.966: (fly-airplane a0 l4-0 l1-0)
28.966: (fly-airplane a1 l3-0 l4-0)
28.966: (fly-airplane a0 l4-0 l1-0)
28.967: (drive-truck t4 l4-1 l4-3 c4)
28.967: (drive-truck t2 l2-3 l2-2 c2)
28.967: (fly-airplane a2 l2-0 l6-0)
28.967: (drive-truck t2 l2-2 l2-3 c2)
28.968: (fly-airplane a2 l2-0 l6-0)
28.968: (fly-airplane a2 l2-0 l6-0)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.963: (fly-airplane a2 l2-0 l6-0)
28.966: (fly-airplane a1 l3-0 l4-0)
28.966: (drive-truck t2 l2-3 l2-2 c2)
28.966: (drive-truck t4 l4-1 l4-3 c4)
28.967: (fly-airplane a1 l3-0 l4-0)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.968: (fly-airplane a1 l3-0 l4-0)
28.969: (drive-truck t4 l4-1 l4-3 c4)
28.969: (fly-airplane a0 l1-0 l2-0)
28.969: (fly-airplane a0 l1-0 l3-0)
28.969: (fly-airplane a1 l3-0 l2-0)
28.969: (fly-airplane a2 l2-0 l6-0)
28.970: (fly-airplane a2 l1-0 l3-0)
28.970: (fly-airplane a2 l3-0 l2-0)
28.970: (fly-airplane a0 l1-0 l3-0)
28.970: (fly-airplane a0 l1-0 l4-0)
28.967: (drive-truck t4 l4-1 l4-3 c4)
28.967: (drive-truck t3 l3-1 l3-2 c3)
28.968: (fly-airplane a2 l3-0 l4-0)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.969: (drive-truck t4 l4-1 l4-3 c4)
28.969: (drive-truck t3 l3-2 l3-1 c3)
28.969: (fly-airplane a2 l3-0 l4-0)
28.970: (fly-airplane a0 l1-0 l4-0)
28.970: (fly-airplane a1 l3-0 l2-0)
28.970: (fly-airplane a0 l1-0 l3-0)
28.970: (drive-truck t2 l2-3 l2-2 c2)
28.970: (fly-airplane a0 l3-0 l2-0)
28.970: (fly-airplane a1 l4-0 l3-0)
28.970: (fly-airplane a2 l2-0 l6-0)
28.971: (fly-airplane a1 l3-0 l4-0)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.971: (drive-truck t2 l2-2 l2-3 c2)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.971: (drive-truck t2 l2-2 l2-3 c2)
28.971: (drive-truck t3 l3-2 l3-1 c3)
28.965: (drive-truck t4 l4-1 l4-3 c4)
28.968: (fly-airplane a1 l3-0 l4-0)
28.968: (fly-airplane a2 l2-0 l3-0)
28.969: (fly-airplane a2 l2-0 l3-0)
28.969: (drive-truck t4 l4-3 l4-1 c4)
28.969: (drive-truck t2 l2-2 l2-3 c2)
28.969: (fly-airplane a0 l2-0 l3-0)
28.969: (fly-airplane a1 l2-0 l6-0)
28.969: (fly-airplane a0 l2-0 l3-0)
28.970: (fly-airplane a2 l3-0 l4-0)
28.970: (drive-truck t4 l4-1 l4-3 c4)
28.970: (drive-truck t4 l4-1 l4-3 c4)
28.970: (drive-truck t4 l4-1 l4-3 c4)
28.970: (drive-truck t2 l2-3 l2-2 c2)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.971: (drive-truck t4 l4-1 l4-3 c4)
28.971: (fly-airplane a1 l4-0 l3-0)
28.971: (fly-airplane a1 l2-0 l6-0)
28.972: (fly-airplane a2 l2-0 l6-0)
28.973: (drive-truck t3 l3-2 l3-1 c3)
28.963: (fly-airplane a2 l4-0 l3-0)
28.966: (drive-truck t2 l2-2 l2-3 c2)
28.966: (fly-airplane a2 l4-0 l3-0)
28.967: (drive-truck t2 l2-2 l2-3 c2)
28.968: (drive-truck t4 l4-1 l4-3 c4)
28.969: (drive-truck t3 l3-2 l3-1 c3)
28.969: (fly-airplane a1 l2-0 l6-0)
28.969: (drive-truck t3 l3-1 l3-2 c3)
28.970: (fly-airplane a1 l3-0 l2-0)
28.970: (drive-truck t2 l2-2 l2-3 c2)
28.970: (drive-truck t4 l4-1 l4-3 c4)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.971: (drive-truck t2 l2-3 l2-2 c2)
28.971: (fly-airplane a1 l3-0 l2-0)
28.971: (drive-truck t4 l4-1 l4-3 c4)
28.971: (fly-airplane a1 l3-0 l2-0)
28.972: (drive-truck t2 l2-3 l2-2 c2)
28.972: (fly-airplane a1 l3-0 l2-0)
28.972: (fly-airplane a2 l2-0 l6-0)
28.972: (fly-airplane a2 l2-0 l6-0)
28.966: (fly-airplane a2 l2-0 l3-0)
28.966: (fly-airplane a1 l3-0 l2-0)
28.966: (drive-truck t2 l2-3 l2-2 c2)
28.966: (fly-airplane a1 l2-0 l6-0)
28.966: (fly-airplane a2 l4-0 l3-0)
28.968: (drive-truck t4 l4-1 l4-3 c4)
28.968: (fly-airplane a0 l2-0 l6-0)
28.968: (fly-airplane a0 l2-0 l3-0)
28.969: (drive-truck t2 l2-2 l2-3 c2)
28.969: (drive-truck t4 l4-1 l4-3 c4)
28.969: (drive-truck t2 l2-3 l2-2 c2)
28.969: (fly-airplane a1 l2-0 l6-0)
28.970: (fly-airplane a1 l3-0 l2-0)
28.970: (drive-truck t4 l4-3 l4-1 c4)
28.970: (fly-airplane a0 l1-0 l3-0)
28.970: (fly-airplane a0 l1-0 l2-0)
28.971: (drive-truck t4 l4-1 l4-3 c4)
28.971: (fly-airplane a0 l3-0 l6-0)
28.971: (drive-truck t2 l2-2 l2-3 c2)
28.971: (fly-airplane a1 l3-0 l2-0)
28.966: (fly-airplane a2 l4-0 l3-0)
28.967: (drive-truck t2 l2-2 l2-3 c2)
28.971: (drive-truck t3 l3-2 l3-1 c3)
28.971: (fly-airplane a2 l6-0 l3-0)
28.972: (drive-truck t2 l2-2 l2-3 c2)
28.972: (drive-truck t4 l4-1 l4-3 c4)
28.973: (fly-airplane a1 l2-0 l6-0)
28.973: (fly-airplane a0 l3-0 l4-0)
28.974: (fly-airplane a0 l1-0 l3-0)
28.974: (fly-airplane a1 l3-0 l6-0)
28.974: (fly-airplane a2 l3-0 l6-0)
28.974: (fly-airplane a0 l1-0 l6-0)
28.974: (fly-airplane a2 l3-0 l4-0)
28.974: (drive-truck t4 l4-3 l4-1 c4)
28.974: (drive-truck t2 l2-2 l2-3 c2)
28.974: (fly-airplane a0 l1-0 l4-0)
28.974: (fly-airplane a1 l2-0 l6-0)
28.975: (fly-airplane a0 l1-0 l6-0)
28.975: (fly-airplane a1 l3-0 l4-0)
28.975: (fly-airplane a0 l3-0 l4-0)
28.962: (fly-airplane a2 l3-0 l1-0)
28.965: (fly-airplane a2 l2-0 l1-0)
28.967: (fly-airplane a2 l3-0 l6-0)
28.968: (fly-airplane a2 l3-0 l1-0)
28.968: (fly-airplane a1 l3-0 l6-0)
28.969: (fly-airplane a2 l4-0 l1-0)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.972: (drive-truck t4 l4-3 l4-1 c4)
28.972: (fly-airplane a1 l2-0 l4-0)
28.972: (fly-airplane a2 l3-0 l6-0)
28.972: (fly-airplane a0 l3-0 l6-0)
28.972: (drive-truck t2 l2-2 l2-3 c2)
28.972: (drive-truck t4 l4-3 l4-1 c4)
28.972: (fly-airplane a2 l4-0 l3-0)
28.973: (fly-airplane a0 l2-0 l4-0)
28.973: (fly-airplane a2 l2-0 l4-0)
28.973: (drive-truck t2 l2-2 l2-3 c2)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (fly-airplane a1 l2-0 l4-0)
28.973: (fly-airplane a0 l6-0 l3-0)
28.965: (drive-truck t2 l2-3 l2-2 c2)
28.966: (drive-truck t4 l4-1 l4-3 c4)
28.966: (fly-airplane a1 l6-0 l2-0)
28.968: (drive-truck t4 l4-3 l4-1 c4)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.969: (drive-truck t4 l4-3 l4-1 c4)
28.969: (drive-truck t2 l2-3 l2-2 c2)
28.969: (fly-airplane a1 l2-0 l6-0)
28.970: (drive-truck t3 l3-2 l3-1 c3)
28.970: (fly-airplane a0 l3-0 l4-0)
28.971: (fly-airplane a0 l6-0 l3-0)
28.972: (drive-truck t2 l2-2 l2-3 c2)
28.972: (drive-truck t4 l4-3 l4-1 c4)
28.972: (drive-truck t2 l2-2 l2-3 c2)
28.972: (fly-airplane a1 l6-0 l3-0)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (fly-airplane a2 l4-0 l2-0)
28.973: (drive-truck t2 l2-3 l2-2 c2)
28.973: (drive-truck t3 l3-2 l3-1 c3)
28.973: (fly-airplane a2 l3-0 l6-0)
28.969: (drive-truck t4 l4-3 l4-1 c4)
28.969: (drive-truck t2 l2-3 l2-2 c2)
28.969: (drive-truck t4 l4-1 l4-3 c4)
28.969: (drive-truck t2 l2-3 l2-2 c2)
28.969: (fly-airplane a1 l2-0 l6-0)
28.970: (drive-truck t3 l3-2 l3-1 c3)
28.970: (fly-airplane a0 l3-0 l4-0)
28.970: (drive-truck t3 l3-2 l3-1 c3)
28.972: (drive-truck t4 l4-3 l4-1 c4)
28.972: (drive-truck t4 l4-3 l4-1 c4)
28.972: (drive-truck t2 l2-2 l2-3 c2)
28.972: (drive-truck t2 l2-3 l2-2 c2)
28.972: (fly-airplane a1 l6-0 l3-0)
28.973: (fly-airplane a2 l4-0 l2-0)
28.973: (fly-airplane a1 l2-0 l6-0)
28.973: (drive-truck t3 l3-2 l3-1 c3)
28.973: (fly-airplane a2 l3-0 l6-0)
28.973: (fly-airplane a2 l4-0 l2-0)
28.974: (fly-airplane a2 l1-0 l2-0)
28.974: (fly-airplane a2 l1-0 l4-0)
28.970: (drive-truck t4 l4-1 l4-3 c4)
28.971: (drive-truck t2 l2-3 l2-2 c2)
28.972: (fly-airplane a1 l6-0 l2-0)
28.973: (fly-airplane a1 l4-0 l2-0)
28.973: (drive-truck t2 l2-2 l2-3 c2)
28.973: (fly-airplane a2 l4-0 l2-0)
28.973: (drive-truck t2 l2-3 l2-2 c2)
28.973: (fly-airplane a0 l4-0 l3-0)
28.973: (fly-airplane a0 l2-0 l4-0)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (drive-truck t3 l3-2 l3-1 c3)
28.974: (fly-airplane a0 l2-0 l4-0)
28.974: (drive-truck t4 l4-3 l4-1 c4)
28.974: (fly-airplane a1 l2-0 l6-0)
28.974: (fly-airplane a1 l2-0 l4-0)
28.974: (fly-airplane a0 l4-0 l3-0)
28.975: (fly-airplane a0 l3-0 l4-0)
28.976: (fly-airplane a0 l2-0 l6-0)
28.977: (fly-airplane a2 l1-0 l4-0)
28.977: (fly-airplane a2 l1-0 l6-0)
28.973: (fly-airplane a1 l4-0 l2-0)
28.973: (drive-truck t4 l4-1 l4-3 c4)
28.974: (fly-airplane a0 l4-0 l3-0)
28.974: (drive-truck t2 l2-3 l2-2 c2)
28.974: (drive-truck t2 l2-3 l2-2 c2)
28.974: (drive-truck t4 l4-3 l4-1 c4)
28.974: (drive-truck t4 l4-1 l4-3 c4)
28.974: (drive-truck t2 l2-2 l2-3 c2)
28.974: (fly-airplane a2 l4-0 l6-0)
28.975: (fly-airplane a1 l6-0 l4-0)
28.975: (drive-truck t2 l2-2 l2-3 c2)
28.975: (fly-airplane a2 l2-0 l6-0)
28.975: (drive-truck t4 l4-1 l4-3 c4)
28.975: (drive-truck t4 l4-1 l4-3 c4)
28.975: (drive-truck t2 l2-3 l2-2 c2)
28.975: (fly-airplane a1 l4-0 l6-0)
28.975: (drive-truck t2 l2-2 l2-3 c2)
28.976: (fly-airplane a2 l2-0 l6-0)
28.976: (drive-truck t4 l4-1 l4-3 c4)
28.976: (fly-airplane a0 l4-0 l6-0)
28.966: (fly-airplane a1 l4-0 l1-0)
28.974: (fly-airplane a2 l2-0 l4-0)
28.974: (drive-truck t2 l2-3 l2-2 c2)
28.974: (fly-airplane a1 l4-0 l6-0)
28.974: (fly-airplane a2 l4-0 l6-0)
28.974: (drive-truck t4 l4-1 l4-3 c4)
28.975: (fly-airplane a1 l6-0 l4-0)
28.975: (fly-airplane a1 l6-0 l4-0)
28.975: (drive-truck t4 l4-1 l4-3 c4)
28.975: (drive-truck t2 l2-2 l2-3 c2)
28.975: (drive-truck t4 l4-3 l4-1 c4)
28.975: (fly-airplane a0 l4-0 l6-0)
28.975: (drive-truck t2 l2-3 l2-2 c2)
28.975: (drive-truck t2 l2-2 l2-3 c2)
28.975: (fly-airplane a0 l6-0 l4-0)
28.976: (drive-truck t4 l4-1 l4-3 c4)
28.976: (drive-truck t4 l4-1 l4-3 c4)
28.978: (drive-truck t3 l3-2 l3-1 c3)
28.978: (fly-airplane a2 l2-0 l6-0)
28.978: (drive-truck t4 l4-1 l4-3 c4)
28.968: (fly-airplane a1 l2-0 l1-0)
28.973: (drive-truck t3 l3-2 l3-1 c3)
28.975: (fly-airplane a2 l4-0 l6-0)
28.975: (drive-truck t2 l2-3 l2-2 c2)
28.977: (fly-airplane a2 l2-0 l4-0)
28.977: (drive-truck t4 l4-3 l4-1 c4)
28.978: (fly-airplane a1 l2-0 l4-0)
28.978: (drive-truck t2 l2-3 l2-2 c2)
28.978: (drive-truck t3 l3-2 l3-1 c3)
28.979: (drive-truck t3 l3-2 l3-1 c3)
28.979: (fly-airplane a0 l4-0 l6-0)
28.979: (drive-truck t3 l3-2 l3-1 c3)
28.979: (drive-truck t3 l3-2 l3-1 c3)
28.979: (drive-truck t3 l3-2 l3-1 c3)
28.981: (drive-truck t3 l3-2 l3-1 c3)
28.982: (drive-truck t3 l3-2 l3-1 c3)
28.982: (fly-airplane a0 l4-0 l0-0)
28.982: (fly-airplane a2 l4-0 l0-0)
28.983: (fly-airplane a0 l4-0 l3-0)
28.983: (fly-airplane a1 l6-0 l0-0)
28.966: (fly-airplane a1 l2-0 l3-0)
28.971: (fly-airplane a1 l4-0 l1-0)
28.971: (fly-airplane a1 l4-0 l1-0)
28.973: (fly-airplane a0 l4-0 l3-0)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (fly-airplane a0 l4-0 l1-0)
28.973: (drive-truck t2 l2-3 l2-2 c2)
28.974: (fly-airplane a1 l6-0 l1-0)
28.974: (fly-airplane a1 l4-0 l1-0)
28.974: (fly-airplane a2 l4-0 l1-0)
28.975: (fly-airplane a2 l6-0 l1-0)
28.976: (fly-airplane a1 l2-0 l1-0)
28.976: (fly-airplane a2 l2-0 l4-0)
28.976: (fly-airplane a0 l6-0 l1-0)
28.976: (fly-airplane a0 l4-0 l3-0)
28.976: (drive-truck t2 l2-3 l2-2 c2)
28.976: (fly-airplane a1 l2-0 l4-0)
28.977: (drive-truck t4 l4-3 l4-1 c4)
28.977: (fly-airplane a0 l4-0 l2-0)
28.977: (fly-airplane a2 l2-0 l4-0)
28.968: (drive-truck t4 l4-3 l4-1 c4)
28.969: (fly-airplane a1 l2-0 l1-0)
28.969: (fly-airplane a0 l6-0 l2-0)
28.970: (fly-airplane a0 l6-0 l2-0)
28.970: (fly-airplane a0 l6-0 l2-0)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.973: (drive-truck t2 l2-2 l2-3 c2)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (drive-truck t2 l2-3 l2-2 c2)
28.973: (fly-airplane a2 l2-0 l1-0)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (drive-truck t2 l2-3 l2-2 c2)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.975: (fly-airplane a2 l4-0 l3-0)
28.975: (drive-truck t2 l2-3 l2-2 c2)
28.975: (drive-truck t4 l4-3 l4-1 c4)
28.976: (fly-airplane a2 l4-0 l3-0)
28.976: (fly-airplane a0 l4-0 l3-0)
28.571: (fly-airplane a0 l1-0 l2-0)
28.968: (fly-airplane a0 l6-0 l2-0)
28.968: (fly-airplane a0 l6-0 l2-0)
28.969: (drive-truck t2 l2-2 l2-3 c2)
28.969: (drive-truck t4 l4-3 l4-1 c4)
28.970: (drive-truck t2 l2-2 l2-3 c2)
28.970: (drive-truck t4 l4-3 l4-1 c4)
28.971: (drive-truck t4 l4-3 l4-1 c4)
28.971: (drive-truck t2 l2-3 l2-2 c2)
28.972: (drive-truck t4 l4-3 l4-1 c4)
28.972: (fly-airplane a0 l4-0 l3-0)
28.973: (fly-airplane a2 l4-0 l3-0)
28.973: (drive-truck t2 l2-2 l2-3 c2)
28.973: (fly-airplane a0 l6-0 l2-0)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.974: (fly-airplane a0 l6-0 l2-0)
28.975: (fly-airplane a1 l4-0 l3-0)
28.975: (fly-airplane a2 l4-0 l3-0)
28.975: (fly-airplane a1 l4-0 l3-0)
28.975: (fly-airplane a2 l4-0 l3-0)
28.926: (drive-truck t6 l6-4 l6-3 c6)
28.969: (drive-truck t4 l4-3 l4-1 c4)
28.969: (drive-truck t2 l2-2 l2-3 c2)
28.969: (fly-airplane a0 l6-0 l2-0)
28.971: (fly-airplane a0 l6-0 l2-0)
28.972: (fly-airplane a2 l4-0 l3-0)
28.973: (fly-airplane a0 l6-0 l2-0)
28.973: (drive-truck t2 l2-2 l2-3 c2)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.973: (fly-airplane a2 l4-0 l3-0)
28.975: (drive-truck t2 l2-2 l2-3 c2)
28.975: (drive-truck t4 l4-3 l4-1 c4)
28.975: (fly-airplane a1 l4-0 l3-0)
28.975: (drive-truck t4 l4-3 l4-1 c4)
28.976: (fly-airplane a0 l2-0 l6-0)
28.976: (fly-airplane a0 l2-0 l6-0)
28.977: (fly-airplane a2 l2-0 l6-0)
28.977: (drive-truck t4 l4-3 l4-1 c4)
28.977: (fly-airplane a2 l1-0 l2-0)
28.977: (fly-airplane a2 l1-0 l4-0)
28.569: (fly-airplane a1 l1-0 l2-0)
28.915: (fly-airplane a0 l2-0 l4-0)
28.917: (drive-truck t3 l3-1 l3-2 c3)
28.921: (fly-airplane a2 l3-0 l4-0)
28.926: (drive-truck t4 l4-3 l4-1 c4)
28.926: (drive-truck t2 l2-2 l2-3 c2)
28.941: (fly-airplane a1 l6-0 l4-0)
28.972: (fly-airplane a2 l4-0 l3-0)
28.973: (drive-truck t2 l2-2 l2-3 c2)
28.973: (drive-truck t4 l4-3 l4-1 c4)
28.975: (fly-airplane a0 l6-0 l2-0)
28.977: (drive-truck t4 l4-3 l4-1 c4)
28.977: (fly-airplane a0 l2-0 l6-0)
28.977: (drive-truck t4 l4-3 l4-1 c4)
28.978: (fly-airplane a1 l1-0 l4-0)
28.978: (drive-truck t4 l4-1 l4-3 c4)
28.978: (fly-airplane a1 l1-0 l2-0)
28.978: (fly-airplane a0 l2-0 l6-0)
28.978: (fly-airplane a1 l4-0 l2-0)
28.979: (drive-truck t2 l2-2 l2-3 c2)
28.570: (fly-airplane a1 l1-0 l6-0)
28.908: (drive-truck t3 l3-1 l3-2 c3)
28.908: (fly-airplane a0 l2-0 l4-0)
28.915: (fly-airplane a0 l2-0 l4-0)
28.915: (drive-truck t4 l4-3 l4-1 c4)
28.915: (drive-truck t2 l2-2 l2-3 c2)
28.915: (fly-airplane a0 l2-0 l6-0)
28.917: (fly-airplane a0 l2-0 l3-0)
28.917: (fly-airplane a0 l2-0 l4-0)
28.918: (drive-truck t3 l3-1 l3-2 c3)
28.918: (drive-truck t4 l4-3 l4-1 c4)
28.918: (drive-truck t2 l2-2 l2-3 c2)
28.919: (drive-truck t3 l3-1 l3-2 c3)
28.919: (drive-truck t3 l3-1 l3-2 c3)
28.919: (fly-airplane a2 l3-0 l4-0)
28.920: (fly-airplane a2 l3-0 l4-0)
28.920: (fly-airplane a2 l3-0 l4-0)
28.921: (fly-airplane a2 l3-0 l6-0)
28.921: (fly-airplane a2 l3-0 l2-0)
28.922: (drive-truck t2 l2-2 l2-3 c2)
28.905: (fly-airplane a0 l2-0 l4-0)
28.907: (drive-truck t4 l4-3 l4-1 c4)
28.907: (drive-truck t2 l2-2 l2-3 c2)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.907: (fly-airplane a0 l2-0 l3-0)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.908: (fly-airplane a0 l2-0 l4-0)
28.908: (drive-truck t3 l3-1 l3-2 c3)
28.913: (fly-airplane a0 l2-0 l3-0)
28.914: (fly-airplane a0 l2-0 l3-0)
28.915: (fly-airplane a0 l2-0 l3-0)
28.915: (drive-truck t2 l2-2 l2-3 c2)
28.915: (drive-truck t4 l4-3 l4-1 c4)
28.916: (drive-truck t4 l4-3 l4-1 c4)
28.916: (drive-truck t2 l2-2 l2-3 c2)
28.916: (drive-truck t4 l4-3 l4-1 c4)
28.916: (drive-truck t4 l4-3 l4-1 c4)
28.917: (drive-truck t2 l2-2 l2-3 c2)
28.917: (fly-airplane a2 l3-0 l4-0)
28.900: (fly-airplane a0 l2-0 l4-0)
28.901: (drive-truck t3 l3-1 l3-2 c3)
28.902: (fly-airplane a0 l2-0 l3-0)
28.903: (drive-truck t3 l3-1 l3-2 c3)
28.903: (drive-truck t3 l3-1 l3-2 c3)
28.907: (drive-truck t2 l2-2 l2-3 c2)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.907: (drive-truck t4 l4-3 l4-1 c4)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.908: (drive-truck t3 l3-1 l3-2 c3)
28.908: (drive-truck t4 l4-3 l4-1 c4)
28.908: (drive-truck t2 l2-2 l2-3 c2)
28.909: (drive-truck t2 l2-2 l2-3 c2)
28.909: (drive-truck t4 l4-3 l4-1 c4)
28.913: (drive-truck t2 l2-2 l2-3 c2)
28.915: (drive-truck t2 l2-2 l2-3 c2)
28.915: (drive-truck t2 l2-2 l2-3 c2)
28.915: (drive-truck t4 l4-3 l4-1 c4)
28.915: (drive-truck t4 l4-3 l4-1 c4)
28.916: (drive-truck t4 l4-3 l4-1 c4)
28.900: (drive-truck t3 l3-1 l3-2 c3)
28.903: (drive-truck t3 l3-1 l3-2 c3)
28.904: (drive-truck t3 l3-1 l3-2 c3)
28.906: (drive-truck t2 l2-2 l2-3 c2)
28.906: (drive-truck t4 l4-3 l4-1 c4)
28.907: (drive-truck t4 l4-3 l4-1 c4)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.908: (drive-truck t2 l2-2 l2-3 c2)
28.908: (drive-truck t4 l4-3 l4-1 c4)
28.908: (drive-truck t2 l2-2 l2-3 c2)
28.913: (drive-truck t4 l4-3 l4-1 c4)
28.913: (drive-truck t2 l2-2 l2-3 c2)
28.917: (fly-airplane a1 l4-0 l2-0)
28.917: (fly-airplane a2 l4-0 l2-0)
28.918: (fly-airplane a0 l3-0 l2-0)
28.918: (fly-airplane a1 l4-0 l2-0)
28.918: (fly-airplane a1 l4-0 l2-0)
28.919: (fly-airplane a2 l4-0 l2-0)
28.919: (fly-airplane a0 l3-0 l2-0)
28.919: (fly-airplane a2 l3-0 l2-0)
28.692: (drive-truck t4 l4-1 l4-0 c4)
28.692: (drive-truck t4 l4-1 l4-0 c4)
28.695: (drive-truck t4 l4-3 l4-0 c4)
28.697: (drive-truck t4 l4-3 l4-0 c4)
28.697: (drive-truck t4 l4-3 l4-0 c4)
28.907: (drive-truck t4 l4-3 l4-1 c4)
28.907: (drive-truck t2 l2-2 l2-3 c2)
28.907: (drive-truck t3 l3-1 l3-2 c3)
28.912: (drive-truck t2 l2-2 l2-3 c2)
28.912: (drive-truck t4 l4-1 l4-3 c4)
28.912: (drive-truck t4 l4-1 l4-3 c4)
28.915: (fly-airplane a2 l3-0 l4-0)
28.915: (fly-airplane a0 l4-0 l3-0)
28.916: (drive-truck t2 l2-3 l2-2 c2)
28.916: (drive-truck t4 l4-3 l4-1 c4)
28.917: (drive-truck t2 l2-2 l2-3 c2)
28.917: (fly-airplane a1 l4-0 l2-0)
28.917: (fly-airplane a1 l4-0 l2-0)
28.917: (fly-airplane a2 l3-0 l4-0)
28.918: (fly-airplane a1 l4-0 l2-0)
28.694: (drive-truck t4 l4-3 l4-0 c4)
28.696: (drive-truck t2 l2-2 l2-3 c2)
28.704: (drive-truck t3 l3-2 l3-1 c3)
28.705: (drive-truck t3 l3-2 l3-1 c3)
28.705: (drive-truck t3 l3-2 l3-1 c3)
28.705: (drive-truck t3 l3-2 l3-1 c3)
28.706: (drive-truck t3 l3-2 l3-1 c3)
28.900: (fly-airplane a1 l2-0 l3-0)
28.903: (fly-airplane a1 l2-0 l3-0)
28.912: (drive-truck t2 l2-2 l2-3 c2)
28.915: (drive-truck t4 l4-3 l4-1 c4)
28.917: (fly-airplane a2 l3-0 l4-0)
28.918: (drive-truck t2 l2-2 l2-3 c2)
28.919: (fly-airplane a1 l4-0 l2-0)
28.919: (fly-airplane a0 l3-0 l2-0)
28.919: (drive-truck t2 l2-3 l2-2 c2)
28.920: (fly-airplane a0 l3-0 l4-0)
28.920: (drive-truck t4 l4-3 l4-1 c4)
28.920: (fly-airplane a0 l3-0 l4-0)
28.920: (fly-airplane a0 l3-0 l4-0)
28.704: (drive-truck t2 l2-2 l2-3 c2)
28.705: (drive-truck t3 l3-2 l3-1 c3)
28.900: (fly-airplane a1 l2-0 l3-0)
28.901: (fly-airplane a1 l2-0 l3-0)
28.903: (fly-airplane a1 l2-0 l3-0)
28.903: (fly-airplane a1 l2-0 l3-0)
28.903: (drive-truck t2 l2-3 l2-2 c2)
28.906: (drive-truck t2 l2-2 l2-3 c2)
28.907: (drive-truck t4 l4-1 l4-3 c4)
28.907: (drive-truck t4 l4-3 l4-1 c4)
28.912: (fly-airplane a1 l4-0 l3-0)
28.913: (drive-truck t3 l3-2 l3-1 c3)
28.915: (drive-truck t3 l3-2 l3-1 c3)
28.918: (fly-airplane a2 l4-0 l2-0)
28.918: (fly-airplane a2 l4-0 l2-0)
28.918: (fly-airplane a0 l3-0 l4-0)
28.919: (drive-truck t2 l2-3 l2-2 c2)
28.919: (drive-truck t4 l4-3 l4-1 c4)
