/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.734: (drive-truck t0 l0-3 l0-2 c0)
32.734: (drive-truck t0 l0-3 l0-2 c0)
32.745: (drive-truck t0 l0-3 l0-2 c0)
32.745: (drive-truck t0 l0-3 l0-2 c0)
32.745: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.722: (drive-truck t0 l0-1 l0-2 c0)
31.722: (load-truck p26 t1 l1-2)
31.722: (drive-truck t0 l0-3 l0-2 c0)
31.722: (load-truck p26 t1 l1-2)
31.752: (drive-truck t0 l0-3 l0-1 c0)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.901: (drive-truck t2 l2-0 l2-1 c2)
31.906: (drive-truck t2 l2-0 l2-2 c2)
31.906: (drive-truck t2 l2-0 l2-2 c2)
31.923: (drive-truck t2 l2-0 l2-1 c2)
31.927: (drive-truck t2 l2-0 l2-2 c2)
31.952: (drive-truck t1 l1-2 l1-1 c1)
32.000: (drive-truck t1 l1-2 l1-1 c1)
31.829: (drive-truck t0 l0-3 l0-0 c0)
31.829: (drive-truck t0 l0-3 l0-0 c0)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.831: (drive-truck t0 l0-3 l0-1 c0)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.836: (drive-truck t0 l0-3 l0-1 c0)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t0 l0-3 l0-2 c0)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t0 l0-3 l0-2 c0)
31.842: (drive-truck t0 l0-1 l0-2 c0)
31.890: (drive-truck t0 l0-1 l0-2 c0)
31.891: (drive-truck t2 l2-0 l2-1 c2)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t2 l2-0 l2-1 c2)
31.892: (drive-truck t0 l0-3 l0-2 c0)
31.892: (drive-truck t0 l0-3 l0-2 c0)
31.893: (drive-truck t0 l0-1 l0-2 c0)
31.896: (drive-truck t2 l2-3 l2-2 c2)
31.897: (drive-truck t2 l2-1 l2-2 c2)
31.898: (drive-truck t2 l2-3 l2-2 c2)
31.898: (drive-truck t2 l2-1 l2-2 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t0 l0-2 l0-0 c0)
31.908: (drive-truck t0 l0-2 l0-0 c0)
31.913: (drive-truck t2 l2-3 l2-2 c2)
31.913: (drive-truck t2 l2-3 l2-2 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.944: (drive-truck t0 l0-1 l0-0 c0)
31.944: (drive-truck t0 l0-2 l0-0 c0)
31.944: (drive-truck t0 l0-2 l0-0 c0)
31.952: (drive-truck t1 l1-3 l1-1 c1)
31.993: (drive-truck t1 l1-3 l1-1 c1)
31.993: (drive-truck t1 l1-3 l1-1 c1)
32.732: (load-truck p11 t1 l1-3)
32.003: (drive-truck t0 l0-2 l0-3 c0)
32.125: (unload-truck p24 t2 l2-0)
32.741: (drive-truck t0 l0-2 l0-3 c0)
32.741: (load-truck p16 t0 l0-0)
32.741: (load-truck p16 t0 l0-0)
32.756: (drive-truck t0 l0-2 l0-0 c0)
32.756: (load-truck p11 t1 l1-3)
32.757: (load-truck p11 t1 l1-3)
32.767: (drive-truck t0 l0-2 l0-1 c0)
32.793: (load-truck p16 t0 l0-0)
32.793: (load-truck p16 t0 l0-0)
32.798: (load-truck p16 t0 l0-0)
32.798: (load-truck p16 t0 l0-0)
32.798: (unload-truck p26 t1 l1-1)
32.835: (unload-airplane p14 a0 l1-0)
32.844: (unload-airplane p14 a0 l1-0)
32.851: (unload-airplane p14 a0 l1-0)
32.853: (unload-airplane p20 a0 l1-0)
32.862: (unload-airplane p20 a0 l1-0)
32.868: (unload-airplane p20 a0 l1-0)
31.810: (drive-truck t2 l2-0 l2-3 c2)
31.814: (drive-truck t2 l2-0 l2-1 c2)
31.818: (drive-truck t2 l2-0 l2-2 c2)
31.837: (unload-truck p24 t2 l2-0)
31.837: (drive-truck t0 l0-2 l0-0 c0)
32.042: (unload-truck p24 t2 l2-0)
32.042: (unload-truck p24 t2 l2-0)
32.165: (unload-truck p24 t2 l2-0)
32.167: (drive-truck t0 l0-2 l0-1 c0)
32.195: (drive-truck t0 l0-2 l0-3 c0)
32.195: (unload-truck p24 t2 l2-0)
32.402: (unload-truck p24 t2 l2-0)
32.621: (drive-truck t2 l2-2 l2-0 c2)
32.621: (drive-truck t2 l2-1 l2-0 c2)
32.622: (drive-truck t2 l2-2 l2-0 c2)
32.622: (drive-truck t1 l1-3 l1-2 c1)
32.622: (drive-truck t1 l1-3 l1-2 c1)
32.624: (drive-truck t2 l2-1 l2-0 c2)
32.638: (drive-truck t1 l1-3 l1-2 c1)
32.657: (drive-truck t2 l2-2 l2-0 c2)
31.746: (drive-truck t0 l0-2 l0-0 c0)
31.746: (drive-truck t0 l0-2 l0-1 c0)
31.747: (drive-truck t2 l2-0 l2-3 c2)
31.747: (drive-truck t2 l2-0 l2-3 c2)
31.818: (drive-truck t2 l2-0 l2-3 c2)
31.818: (drive-truck t0 l0-2 l0-3 c0)
31.824: (drive-truck t2 l2-0 l2-1 c2)
31.824: (drive-truck t0 l0-2 l0-3 c0)
31.826: (drive-truck t2 l2-0 l2-2 c2)
31.828: (drive-truck t0 l0-2 l0-3 c0)
31.829: (drive-truck t0 l0-2 l0-0 c0)
31.831: (drive-truck t2 l2-0 l2-1 c2)
31.833: (drive-truck t0 l0-2 l0-0 c0)
31.833: (drive-truck t2 l2-0 l2-2 c2)
31.849: (drive-truck t0 l0-2 l0-1 c0)
31.850: (drive-truck t2 l2-0 l2-1 c2)
31.852: (drive-truck t0 l0-2 l0-1 c0)
31.853: (drive-truck t2 l2-0 l2-2 c2)
31.965: (drive-truck t1 l1-3 l1-2 c1)
31.966: (drive-truck t1 l1-3 l1-2 c1)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.684: (drive-truck t2 l2-0 l2-3 c2)
31.684: (drive-truck t2 l2-0 l2-3 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.685: (drive-truck t2 l2-0 l2-2 c2)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.101: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.107: (drive-truck t1 l1-3 l1-2 c1)
32.108: (drive-truck t1 l1-3 l1-2 c1)
32.113: (drive-truck t1 l1-3 l1-2 c1)
32.122: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t1 l1-3 l1-2 c1)
32.384: (drive-truck t1 l1-2 l1-1 c1)
32.386: (drive-truck t1 l1-2 l1-1 c1)
32.675: (unload-airplane p20 a0 l1-0)
32.675: (unload-airplane p20 a0 l1-0)
32.713: (load-truck p16 t0 l0-0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
32.002: (unload-truck p11 t1 l1-3)
32.094: (drive-truck t0 l0-3 l0-2 c0)
32.094: (drive-truck t0 l0-0 l0-2 c0)
32.094: (drive-truck t0 l0-0 l0-2 c0)
32.094: (drive-truck t0 l0-1 l0-2 c0)
32.095: (drive-truck t0 l0-3 l0-2 c0)
32.095: (drive-truck t0 l0-1 l0-2 c0)
32.098: (drive-truck t0 l0-3 l0-2 c0)
31.664: (drive-truck t1 l1-3 l1-2 c1)
32.070: (drive-truck t1 l1-3 l1-1 c1)
32.125: (drive-truck t0 l0-1 l0-0 c0)
32.173: (drive-truck t2 l2-3 l2-0 c2)
32.201: (drive-truck t0 l0-1 l0-2 c0)
32.217: (drive-truck t0 l0-1 l0-3 c0)
32.286: (drive-truck t2 l2-3 l2-1 c2)
32.295: (drive-truck t2 l2-3 l2-2 c2)
32.370: (drive-truck t1 l1-2 l1-3 c1)
32.370: (drive-truck t1 l1-2 l1-3 c1)
32.386: (drive-truck t1 l1-2 l1-3 c1)
32.387: (drive-truck t1 l1-2 l1-3 c1)
32.447: (drive-truck t1 l1-2 l1-1 c1)
32.447: (drive-truck t1 l1-2 l1-1 c1)
32.462: (drive-truck t1 l1-2 l1-1 c1)
32.462: (drive-truck t1 l1-2 l1-1 c1)
32.470: (drive-truck t1 l1-2 l1-3 c1)
32.470: (drive-truck t1 l1-2 l1-3 c1)
32.479: (drive-truck t1 l1-2 l1-3 c1)
32.480: (drive-truck t1 l1-2 l1-3 c1)
31.667: (drive-truck t1 l1-3 l1-2 c1)
31.668: (drive-truck t0 l0-1 l0-0 c0)
31.732: (drive-truck t0 l0-1 l0-2 c0)
31.733: (drive-truck t1 l1-3 l1-2 c1)
31.740: (drive-truck t0 l0-1 l0-3 c0)
31.740: (drive-truck t1 l1-3 l1-2 c1)
31.757: (drive-truck t2 l2-3 l2-1 c2)
31.757: (drive-truck t1 l1-3 l1-2 c1)
31.759: (drive-truck t1 l1-3 l1-2 c1)
31.759: (drive-truck t2 l2-3 l2-2 c2)
32.159: (drive-truck t2 l2-3 l2-0 c2)
32.159: (drive-truck t0 l0-1 l0-0 c0)
32.168: (drive-truck t0 l0-3 l0-0 c0)
32.168: (drive-truck t0 l0-3 l0-0 c0)
32.168: (drive-truck t0 l0-2 l0-0 c0)
32.169: (drive-truck t0 l0-2 l0-0 c0)
32.178: (drive-truck t0 l0-1 l0-0 c0)
32.178: (drive-truck t1 l1-3 l1-1 c1)
32.247: (drive-truck t0 l0-2 l0-0 c0)
32.248: (drive-truck t0 l0-2 l0-0 c0)
31.731: (drive-truck t2 l2-3 l2-1 c2)
31.732: (drive-truck t0 l0-1 l0-2 c0)
31.735: (drive-truck t2 l2-3 l2-2 c2)
31.735: (drive-truck t0 l0-1 l0-2 c0)
31.741: (drive-truck t0 l0-1 l0-3 c0)
31.741: (drive-truck t2 l2-3 l2-1 c2)
31.744: (drive-truck t0 l0-1 l0-3 c0)
31.744: (drive-truck t2 l2-3 l2-2 c2)
31.747: (drive-truck t0 l0-1 l0-0 c0)
31.747: (drive-truck t2 l2-3 l2-1 c2)
31.749: (drive-truck t0 l0-1 l0-0 c0)
31.749: (drive-truck t2 l2-3 l2-2 c2)
31.984: (drive-truck t2 l2-3 l2-0 c2)
31.986: (drive-truck t1 l1-3 l1-2 c1)
32.266: (drive-truck t2 l2-3 l2-1 c2)
32.267: (drive-truck t2 l2-3 l2-1 c2)
32.272: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.275: (drive-truck t2 l2-3 l2-0 c2)
32.280: (drive-truck t1 l1-2 l1-1 c1)
32.293: (drive-truck t0 l0-2 l0-3 c0)
32.295: (drive-truck t1 l1-2 l1-3 c1)
32.303: (drive-truck t0 l0-2 l0-1 c0)
32.303: (drive-truck t1 l1-2 l1-3 c1)
32.305: (drive-truck t0 l0-0 l0-1 c0)
32.308: (drive-truck t1 l1-2 l1-3 c1)
32.317: (drive-truck t1 l1-2 l1-3 c1)
32.338: (drive-truck t2 l2-1 l2-0 c2)
32.339: (drive-truck t2 l2-2 l2-0 c2)
32.340: (drive-truck t0 l0-0 l0-3 c0)
32.340: (drive-truck t0 l0-2 l0-3 c0)
32.343: (drive-truck t1 l1-2 l1-3 c1)
32.381: (drive-truck t1 l1-3 l1-1 c1)
32.382: (drive-truck t1 l1-3 l1-1 c1)
32.384: (drive-truck t1 l1-2 l1-3 c1)
32.387: (drive-truck t1 l1-3 l1-1 c1)
32.388: (drive-truck t1 l1-3 l1-1 c1)
32.393: (drive-truck t1 l1-2 l1-3 c1)
32.410: (drive-truck t2 l2-3 l2-1 c2)
32.410: (drive-truck t1 l1-2 l1-1 c1)
32.365: (drive-truck t0 l0-2 l0-1 c0)
32.417: (drive-truck t1 l1-3 l1-1 c1)
32.418: (drive-truck t2 l2-1 l2-2 c2)
32.419: (drive-truck t1 l1-2 l1-3 c1)
32.420: (drive-truck t2 l2-1 l2-0 c2)
32.420: (drive-truck t0 l0-2 l0-3 c0)
32.420: (drive-truck t2 l2-2 l2-0 c2)
32.422: (drive-truck t2 l2-3 l2-1 c2)
32.422: (drive-truck t1 l1-3 l1-1 c1)
32.423: (drive-truck t0 l0-2 l0-3 c0)
32.430: (drive-truck t2 l2-3 l2-2 c2)
32.431: (drive-truck t1 l1-3 l1-1 c1)
32.460: (drive-truck t0 l0-2 l0-0 c0)
32.461: (drive-truck t1 l1-3 l1-1 c1)
32.468: (drive-truck t1 l1-3 l1-1 c1)
32.486: (drive-truck t1 l1-2 l1-1 c1)
32.583: (drive-truck t0 l0-0 l0-2 c0)
32.584: (drive-truck t0 l0-0 l0-2 c0)
32.589: (drive-truck t0 l0-0 l0-2 c0)
32.589: (drive-truck t0 l0-0 l0-2 c0)
32.376: (drive-truck t0 l0-2 l0-1 c0)
32.377: (drive-truck t2 l2-1 l2-2 c2)
32.377: (drive-truck t0 l0-3 l0-1 c0)
32.377: (drive-truck t0 l0-0 l0-1 c0)
32.378: (drive-truck t2 l2-0 l2-2 c2)
32.598: (drive-truck t0 l0-2 l0-3 c0)
32.603: (drive-truck t0 l0-2 l0-3 c0)
32.606: (drive-truck t0 l0-2 l0-3 c0)
32.607: (drive-truck t0 l0-2 l0-3 c0)
32.687: (drive-truck t2 l2-2 l2-0 c2)
32.689: (drive-truck t0 l0-1 l0-2 c0)
32.756: (drive-truck t0 l0-1 l0-3 c0)
32.756: (drive-truck t1 l1-3 l1-1 c1)
32.756: (drive-truck t2 l2-2 l2-0 c2)
32.756: (drive-truck t2 l2-1 l2-0 c2)
32.783: (load-truck p24 t2 l2-0)
32.887: (load-truck p24 t2 l2-0)
33.067: (unload-truck p26 t1 l1-1)
33.115: (unload-truck p26 t1 l1-1)
33.119: (unload-truck p26 t1 l1-1)
32.133: (load-airplane p20 a0 l1-0)
32.183: (load-airplane p20 a0 l1-0)
32.187: (load-airplane p20 a0 l1-0)
32.488: (drive-truck t1 l1-1 l1-3 c1)
32.488: (drive-truck t1 l1-1 l1-3 c1)
32.495: (drive-truck t1 l1-1 l1-3 c1)
32.496: (drive-truck t1 l1-1 l1-3 c1)
32.680: (drive-truck t1 l1-3 l1-2 c1)
32.697: (drive-truck t1 l1-1 l1-2 c1)
32.741: (drive-truck t1 l1-1 l1-2 c1)
32.748: (drive-truck t1 l1-1 l1-2 c1)
32.767: (drive-truck t0 l0-3 l0-1 c0)
32.767: (drive-truck t1 l1-1 l1-3 c1)
32.774: (drive-truck t0 l0-3 l0-2 c0)
32.779: (drive-truck t1 l1-1 l1-2 c1)
32.871: (drive-truck t0 l0-3 l0-0 c0)
32.925: (drive-truck t2 l2-1 l2-3 c2)
32.926: (drive-truck t0 l0-1 l0-2 c0)
32.927: (load-truck p24 t2 l2-0)
32.932: (drive-truck t1 l1-1 l1-3 c1)
31.796: (load-airplane p20 a0 l1-0)
31.797: (drive-truck t1 l1-1 l1-2 c1)
31.801: (drive-truck t1 l1-1 l1-2 c1)
31.804: (load-airplane p20 a0 l1-0)
31.842: (drive-truck t1 l1-1 l1-2 c1)
31.842: (load-airplane p20 a0 l1-0)
31.992: (drive-truck t2 l2-1 l2-3 c2)
31.993: (load-airplane p20 a0 l1-0)
32.008: (load-airplane p20 a0 l1-0)
32.009: (drive-truck t1 l1-1 l1-3 c1)
32.047: (drive-truck t1 l1-1 l1-3 c1)
32.051: (drive-truck t1 l1-1 l1-3 c1)
32.139: (drive-truck t0 l0-2 l0-1 c0)
32.140: (drive-truck t2 l2-1 l2-2 c2)
32.168: (drive-truck t2 l2-2 l2-3 c2)
32.176: (drive-truck t2 l2-2 l2-1 c2)
32.176: (drive-truck t0 l0-1 l0-2 c0)
32.176: (drive-truck t0 l0-3 l0-2 c0)
32.177: (drive-truck t2 l2-1 l2-3 c2)
32.192: (drive-truck t2 l2-1 l2-2 c2)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t2 l2-2 l2-1 c2)
31.794: (drive-truck t0 l0-1 l0-2 c0)
31.794: (drive-truck t0 l0-3 l0-2 c0)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.804: (drive-truck t1 l1-1 l1-2 c1)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.804: (drive-truck t2 l2-1 l2-2 c2)
31.821: (drive-truck t0 l0-3 l0-0 c0)
31.821: (drive-truck t0 l0-1 l0-0 c0)
31.822: (drive-truck t0 l0-2 l0-0 c0)
31.844: (drive-truck t2 l2-1 l2-2 c2)
31.844: (drive-truck t0 l0-2 l0-1 c0)
31.845: (drive-truck t1 l1-1 l1-2 c1)
31.862: (drive-truck t2 l2-1 l2-3 c2)
31.701: (drive-truck t2 l2-2 l2-3 c2)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.702: (drive-truck t0 l0-1 l0-0 c0)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
32.015: (drive-truck t2 l2-3 l2-2 c2)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.029: (drive-truck t0 l0-1 l0-2 c0)
32.030: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t2 l2-3 l2-0 c2)
32.037: (drive-truck t0 l0-1 l0-3 c0)
32.038: (drive-truck t1 l1-2 l1-3 c1)
32.040: (drive-truck t1 l1-2 l1-3 c1)
32.058: (drive-truck t1 l1-2 l1-3 c1)
32.063: (drive-truck t2 l2-2 l2-0 c2)
32.063: (drive-truck t2 l2-1 l2-0 c2)
32.067: (drive-truck t1 l1-2 l1-3 c1)
32.074: (drive-truck t1 l1-2 l1-3 c1)
32.200: (drive-truck t1 l1-2 l1-1 c1)
31.909: (drive-truck t2 l2-2 l2-0 c2)
31.909: (drive-truck t2 l2-1 l2-0 c2)
31.911: (drive-truck t2 l2-3 l2-0 c2)
31.912: (drive-truck t0 l0-1 l0-0 c0)
31.912: (drive-truck t1 l1-2 l1-3 c1)
32.080: (drive-truck t1 l1-2 l1-1 c1)
32.080: (drive-truck t1 l1-3 l1-1 c1)
32.081: (drive-truck t2 l2-1 l2-3 c2)
32.196: (drive-truck t2 l2-3 l2-0 c2)
32.196: (drive-truck t0 l0-1 l0-2 c0)
32.197: (drive-truck t2 l2-1 l2-0 c2)
32.202: (drive-truck t2 l2-1 l2-2 c2)
32.202: (drive-truck t1 l1-3 l1-1 c1)
32.265: (drive-truck t1 l1-2 l1-1 c1)
32.265: (drive-truck t2 l2-1 l2-0 c2)
32.265: (drive-truck t0 l0-1 l0-3 c0)
32.265: (drive-truck t2 l2-2 l2-0 c2)
32.266: (drive-truck t2 l2-3 l2-0 c2)
32.344: (drive-truck t0 l0-0 l0-2 c0)
32.387: (drive-truck t0 l0-0 l0-1 c0)
32.406: (drive-truck t1 l1-3 l1-2 c1)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-2 l0-3 c0)
32.563: (drive-truck t1 l1-3 l1-1 c1)
32.563: (drive-truck t1 l1-2 l1-1 c1)
32.563: (drive-truck t0 l0-0 l0-2 c0)
32.627: (drive-truck t0 l0-0 l0-3 c0)
32.627: (drive-truck t1 l1-3 l1-1 c1)
32.733: (load-truck p24 t2 l2-0)
32.737: (load-truck p24 t2 l2-0)
32.746: (load-truck p24 t2 l2-0)
32.769: (load-truck p24 t2 l2-0)
32.783: (load-truck p24 t2 l2-0)
32.822: (load-truck p16 t0 l0-0)
32.835: (unload-airplane p20 a0 l1-0)
32.847: (load-truck p11 t1 l1-3)
32.901: (load-truck p24 t2 l2-0)
32.902: (unload-airplane p3 a1 l1-0)
32.902: (unload-airplane p2 a1 l1-0)
32.943: (unload-airplane p14 a1 l1-0)
31.909: (load-airplane p3 a0 l1-0)
31.909: (load-airplane p2 a0 l1-0)
31.910: (load-airplane p14 a0 l1-0)
32.661: (drive-truck t1 l1-2 l1-3 c1)
32.661: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t0 l0-3 l0-1 c0)
32.662: (drive-truck t0 l0-0 l0-1 c0)
32.715: (drive-truck t2 l2-0 l2-3 c2)
32.737: (drive-truck t0 l0-2 l0-3 c0)
32.738: (load-truck p24 t2 l2-0)
32.739: (drive-truck t1 l1-3 l1-2 c1)
32.739: (drive-truck t0 l0-1 l0-3 c0)
32.764: (drive-truck t1 l1-1 l1-2 c1)
32.767: (drive-truck t0 l0-2 l0-0 c0)
32.767: (drive-truck t0 l0-1 l0-0 c0)
32.767: (drive-truck t1 l1-3 l1-2 c1)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.837: (drive-truck t2 l2-0 l2-1 c2)
32.838: (drive-truck t2 l2-0 l2-2 c2)
32.876: (load-truck p24 t2 l2-0)
31.951: (drive-truck t2 l2-0 l2-3 c2)
31.951: (drive-truck t2 l2-0 l2-3 c2)
31.951: (drive-truck t2 l2-0 l2-3 c2)
32.036: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.064: (drive-truck t1 l1-3 l1-2 c1)
32.064: (drive-truck t1 l1-3 l1-2 c1)
32.064: (drive-truck t1 l1-3 l1-2 c1)
32.066: (drive-truck t2 l2-0 l2-1 c2)
32.066: (drive-truck t2 l2-0 l2-1 c2)
32.066: (drive-truck t2 l2-0 l2-1 c2)
32.072: (drive-truck t2 l2-0 l2-2 c2)
32.073: (drive-truck t2 l2-0 l2-2 c2)
32.073: (drive-truck t2 l2-0 l2-2 c2)
32.195: (drive-truck t0 l0-0 l0-2 c0)
32.196: (drive-truck t0 l0-0 l0-2 c0)
32.196: (drive-truck t0 l0-0 l0-2 c0)
32.265: (drive-truck t0 l0-0 l0-3 c0)
32.265: (drive-truck t0 l0-0 l0-3 c0)
31.701: (drive-truck t2 l2-0 l2-3 c2)
31.701: (drive-truck t2 l2-0 l2-3 c2)
31.701: (drive-truck t1 l1-3 l1-2 c1)
31.701: (drive-truck t2 l2-0 l2-3 c2)
31.702: (drive-truck t1 l1-3 l1-2 c1)
31.702: (drive-truck t1 l1-3 l1-2 c1)
31.819: (drive-truck t2 l2-0 l2-1 c2)
31.819: (drive-truck t1 l1-3 l1-2 c1)
31.819: (drive-truck t2 l2-0 l2-1 c2)
31.819: (drive-truck t1 l1-3 l1-2 c1)
31.820: (drive-truck t2 l2-0 l2-1 c2)
31.821: (drive-truck t1 l1-3 l1-2 c1)
31.821: (drive-truck t1 l1-3 l1-2 c1)
31.821: (drive-truck t1 l1-3 l1-2 c1)
31.821: (drive-truck t1 l1-3 l1-2 c1)
31.822: (drive-truck t2 l2-0 l2-2 c2)
31.823: (drive-truck t2 l2-0 l2-2 c2)
31.823: (drive-truck t2 l2-0 l2-2 c2)
31.862: (drive-truck t2 l2-0 l2-3 c2)
31.862: (drive-truck t0 l0-0 l0-1 c0)
31.693: (drive-truck t0 l0-0 l0-1 c0)
31.693: (drive-truck t1 l1-3 l1-2 c1)
31.693: (drive-truck t0 l0-0 l0-1 c0)
31.693: (drive-truck t0 l0-0 l0-1 c0)
31.778: (drive-truck t0 l0-0 l0-2 c0)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t0 l0-0 l0-2 c0)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.796: (drive-truck t0 l0-0 l0-2 c0)
31.796: (drive-truck t0 l0-0 l0-2 c0)
31.797: (drive-truck t0 l0-0 l0-2 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.802: (drive-truck t0 l0-0 l0-3 c0)
31.804: (drive-truck t0 l0-0 l0-3 c0)
31.802: (drive-truck t2 l2-1 l2-2 c2)
31.803: (drive-truck t2 l2-1 l2-2 c2)
31.803: (drive-truck t0 l0-2 l0-3 c0)
31.803: (drive-truck t0 l0-2 l0-3 c0)
31.805: (drive-truck t2 l2-3 l2-2 c2)
31.805: (drive-truck t2 l2-3 l2-2 c2)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.841: (drive-truck t2 l2-3 l2-1 c2)
31.841: (drive-truck t2 l2-3 l2-1 c2)
31.841: (drive-truck t2 l2-3 l2-1 c2)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.843: (drive-truck t0 l0-3 l0-1 c0)
31.843: (drive-truck t0 l0-3 l0-1 c0)
31.843: (drive-truck t2 l2-3 l2-2 c2)
31.844: (drive-truck t2 l2-3 l2-2 c2)
31.844: (drive-truck t0 l0-3 l0-1 c0)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.010: (drive-truck t1 l1-2 l1-3 c1)
32.015: (drive-truck t1 l1-2 l1-3 c1)
32.015: (drive-truck t1 l1-2 l1-3 c1)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.058: (drive-truck t1 l1-2 l1-3 c1)
32.058: (drive-truck t1 l1-2 l1-3 c1)
32.134: (drive-truck t1 l1-2 l1-1 c1)
32.134: (drive-truck t1 l1-2 l1-1 c1)
32.134: (drive-truck t1 l1-2 l1-1 c1)
32.139: (drive-truck t1 l1-2 l1-1 c1)
32.140: (drive-truck t1 l1-2 l1-1 c1)
32.140: (drive-truck t1 l1-2 l1-1 c1)
32.193: (drive-truck t1 l1-2 l1-1 c1)
32.193: (drive-truck t1 l1-2 l1-1 c1)
32.387: (drive-truck t2 l2-1 l2-0 c2)
32.387: (drive-truck t2 l2-1 l2-0 c2)
32.388: (drive-truck t2 l2-2 l2-0 c2)
