/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.746: (fly-airplane a2 l2-0 l4-0)
33.746: (drive-truck t4 l4-2 l4-3 c4)
33.751: (drive-truck t0 l0-0 l0-1 c0)
33.752: (drive-truck t0 l0-0 l0-1 c0)
33.755: (drive-truck t0 l0-0 l0-1 c0)
33.788: (drive-truck t0 l0-0 l0-1 c0)
33.794: (drive-truck t1 l1-1 l1-2 c1)
33.335: (drive-truck t0 l0-0 l0-1 c0)
33.337: (drive-truck t3 l3-2 l3-3 c3)
33.498: (fly-airplane a2 l2-0 l4-0)
33.502: (fly-airplane a0 l2-0 l4-0)
33.504: (drive-truck t4 l4-2 l4-3 c4)
33.613: (drive-truck t0 l0-0 l0-1 c0)
33.614: (drive-truck t1 l1-0 l1-2 c1)
33.615: (drive-truck t0 l0-0 l0-1 c0)
33.618: (drive-truck t1 l1-0 l1-2 c1)
33.624: (drive-truck t0 l0-0 l0-1 c0)
33.626: (drive-truck t1 l1-0 l1-2 c1)
33.627: (drive-truck t0 l0-0 l0-1 c0)
33.628: (drive-truck t1 l1-0 l1-2 c1)
33.634: (drive-truck t0 l0-0 l0-1 c0)
33.637: (drive-truck t1 l1-0 l1-2 c1)
33.668: (drive-truck t1 l1-0 l1-2 c1)
33.704: (drive-truck t1 l1-0 l1-1 c1)
33.720: (drive-truck t4 l4-2 l4-3 c4)
33.721: (fly-airplane a0 l4-0 l2-0)
33.723: (fly-airplane a0 l2-0 l4-0)
33.504: (fly-airplane a1 l4-0 l2-0)
33.586: (drive-truck t1 l1-0 l1-1 c1)
33.591: (drive-truck t0 l0-0 l0-1 c0)
33.602: (drive-truck t1 l1-0 l1-3 c1)
33.612: (drive-truck t0 l0-0 l0-1 c0)
33.614: (drive-truck t4 l4-2 l4-3 c4)
33.614: (fly-airplane a0 l4-0 l2-0)
33.615: (fly-airplane a0 l2-0 l4-0)
33.616: (drive-truck t0 l0-0 l0-1 c0)
33.618: (fly-airplane a2 l2-0 l4-0)
33.618: (drive-truck t4 l4-3 l4-2 c4)
33.618: (fly-airplane a1 l2-0 l4-0)
33.626: (drive-truck t4 l4-3 l4-2 c4)
33.626: (fly-airplane a0 l2-0 l4-0)
33.626: (fly-airplane a2 l4-0 l2-0)
33.627: (drive-truck t4 l4-2 l4-3 c4)
33.627: (fly-airplane a0 l4-0 l2-0)
33.627: (fly-airplane a1 l4-0 l2-0)
33.635: (drive-truck t4 l4-3 l4-2 c4)
33.669: (drive-truck t4 l4-2 l4-3 c4)
33.335: (drive-truck t0 l0-0 l0-1 c0)
33.498: (fly-airplane a2 l2-0 l4-0)
33.504: (drive-truck t4 l4-2 l4-3 c4)
33.576: (fly-airplane a2 l2-0 l4-0)
33.584: (fly-airplane a0 l2-0 l4-0)
33.586: (drive-truck t4 l4-2 l4-3 c4)
33.592: (fly-airplane a2 l2-0 l4-0)
33.600: (fly-airplane a0 l2-0 l4-0)
33.603: (drive-truck t4 l4-2 l4-3 c4)
33.615: (fly-airplane a1 l2-0 l4-0)
33.618: (drive-truck t4 l4-2 l4-3 c4)
33.618: (fly-airplane a2 l2-0 l4-0)
33.626: (fly-airplane a2 l4-0 l2-0)
33.627: (fly-airplane a1 l4-0 l2-0)
33.627: (drive-truck t4 l4-3 l4-2 c4)
33.704: (drive-truck t1 l1-0 l1-1 c1)
33.720: (drive-truck t3 l3-2 l3-0 c3)
33.722: (drive-truck t0 l0-1 l0-0 c0)
33.723: (drive-truck t3 l3-2 l3-0 c3)
33.723: (drive-truck t1 l1-0 l1-3 c1)
33.586: (fly-airplane a1 l4-0 l2-0)
33.586: (drive-truck t1 l1-0 l1-1 c1)
33.591: (drive-truck t0 l0-0 l0-1 c0)
33.595: (drive-truck t4 l4-2 l4-3 c4)
33.596: (fly-airplane a2 l2-0 l4-0)
33.602: (drive-truck t4 l4-2 l4-3 c4)
33.602: (fly-airplane a0 l2-0 l4-0)
33.602: (drive-truck t1 l1-0 l1-3 c1)
33.604: (fly-airplane a1 l4-0 l2-0)
33.608: (drive-truck t0 l0-0 l0-1 c0)
33.697: (drive-truck t1 l1-0 l1-1 c1)
33.697: (fly-airplane a2 l2-0 l4-0)
33.699: (fly-airplane a1 l2-0 l4-0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.702: (drive-truck t0 l0-1 l0-0 c0)
33.703: (drive-truck t4 l4-2 l4-3 c4)
33.704: (drive-truck t1 l1-0 l1-1 c1)
33.704: (drive-truck t0 l0-1 l0-0 c0)
33.711: (fly-airplane a0 l4-0 l2-0)
33.717: (drive-truck t1 l1-0 l1-3 c1)
33.576: (fly-airplane a2 l2-0 l4-0)
33.576: (drive-truck t0 l0-0 l0-1 c0)
33.587: (drive-truck t4 l4-2 l4-3 c4)
33.588: (drive-truck t0 l0-0 l0-1 c0)
33.589: (fly-airplane a1 l4-0 l2-0)
33.592: (fly-airplane a2 l2-0 l4-0)
33.595: (drive-truck t0 l0-0 l0-1 c0)
33.601: (fly-airplane a1 l4-0 l2-0)
33.602: (drive-truck t4 l4-2 l4-3 c4)
33.695: (fly-airplane a1 l4-0 l2-0)
33.696: (fly-airplane a0 l4-0 l2-0)
33.698: (fly-airplane a2 l2-0 l4-0)
33.698: (drive-truck t4 l4-2 l4-3 c4)
33.698: (fly-airplane a2 l2-0 l4-0)
33.700: (drive-truck t4 l4-2 l4-3 c4)
33.702: (fly-airplane a0 l2-0 l4-0)
33.702: (drive-truck t4 l4-2 l4-3 c4)
33.702: (fly-airplane a1 l2-0 l4-0)
33.714: (drive-truck t4 l4-2 l4-3 c4)
33.715: (fly-airplane a0 l4-0 l2-0)
33.372: (drive-truck t2 l2-4 l2-1 c2)
33.574: (drive-truck t1 l1-3 l1-1 c1)
33.590: (drive-truck t1 l1-0 l1-2 c1)
33.592: (fly-airplane a0 l2-0 l4-0)
33.592: (fly-airplane a2 l2-0 l4-0)
33.592: (drive-truck t4 l4-2 l4-3 c4)
33.695: (drive-truck t4 l4-2 l4-3 c4)
33.695: (fly-airplane a0 l4-0 l2-0)
33.695: (fly-airplane a1 l4-0 l2-0)
33.714: (drive-truck t0 l0-1 l0-0 c0)
33.715: (drive-truck t4 l4-2 l4-3 c4)
33.717: (fly-airplane a1 l2-0 l4-0)
33.718: (drive-truck t1 l1-1 l1-3 c1)
33.718: (drive-truck t1 l1-1 l1-3 c1)
33.720: (drive-truck t1 l1-1 l1-3 c1)
33.724: (drive-truck t0 l0-1 l0-0 c0)
33.880: (drive-truck t0 l0-1 l0-0 c0)
33.902: (drive-truck t3 l3-3 l3-0 c3)
33.912: (drive-truck t3 l3-3 l3-0 c3)
33.947: (fly-airplane a1 l2-0 l4-0)
33.496: (drive-truck t1 l1-3 l1-0 c1)
33.496: (drive-truck t1 l1-1 l1-0 c1)
33.497: (fly-airplane a2 l2-0 l4-0)
33.570: (drive-truck t1 l1-1 l1-2 c1)
33.594: (drive-truck t2 l2-4 l2-1 c2)
33.619: (drive-truck t1 l1-0 l1-1 c1)
33.637: (drive-truck t1 l1-0 l1-3 c1)
33.666: (unload-truck p22 t2 l2-1)
33.686: (drive-truck t0 l0-1 l0-0 c0)
33.686: (drive-truck t1 l1-0 l1-2 c1)
33.699: (drive-truck t1 l1-1 l1-0 c1)
33.716: (drive-truck t4 l4-3 l4-2 c4)
33.724: (fly-airplane a0 l4-0 l2-0)
33.725: (fly-airplane a2 l4-0 l2-0)
33.726: (drive-truck t1 l1-1 l1-2 c1)
33.734: (drive-truck t1 l1-1 l1-2 c1)
33.784: (drive-truck t3 l3-3 l3-2 c3)
33.845: (drive-truck t1 l1-1 l1-0 c1)
33.856: (drive-truck t1 l1-1 l1-0 c1)
33.881: (drive-truck t4 l4-3 l4-2 c4)
33.573: (drive-truck t4 l4-2 l4-3 c4)
33.587: (drive-truck t4 l4-2 l4-3 c4)
33.603: (drive-truck t1 l1-1 l1-3 c1)
33.637: (drive-truck t4 l4-3 l4-2 c4)
33.673: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t4 l4-2 l4-3 c4)
33.708: (drive-truck t0 l0-1 l0-0 c0)
33.723: (fly-airplane a0 l4-0 l2-0)
33.726: (fly-airplane a2 l2-0 l4-0)
33.726: (drive-truck t4 l4-2 l4-3 c4)
33.733: (fly-airplane a1 l2-0 l4-0)
33.734: (drive-truck t4 l4-3 l4-2 c4)
33.734: (fly-airplane a2 l4-0 l2-0)
33.738: (drive-truck t0 l0-1 l0-0 c0)
33.741: (drive-truck t3 l3-0 l3-2 c3)
33.753: (drive-truck t3 l3-0 l3-2 c3)
33.759: (drive-truck t0 l0-1 l0-0 c0)
33.833: (unload-truck p22 t2 l2-1)
33.842: (fly-airplane a0 l4-0 l2-0)
33.843: (drive-truck t0 l0-1 l0-0 c0)
33.558: (fly-airplane a2 l4-0 l2-0)
33.603: (drive-truck t4 l4-2 l4-3 c4)
33.604: (drive-truck t2 l2-1 l2-0 c2)
33.605: (drive-truck t1 l1-1 l1-3 c1)
33.674: (drive-truck t0 l0-1 l0-0 c0)
33.676: (drive-truck t4 l4-2 l4-3 c4)
33.708: (drive-truck t4 l4-2 l4-3 c4)
33.708: (drive-truck t0 l0-1 l0-0 c0)
33.729: (drive-truck t0 l0-1 l0-0 c0)
33.729: (drive-truck t1 l1-1 l1-3 c1)
33.732: (fly-airplane a0 l4-0 l2-0)
33.733: (drive-truck t4 l4-3 l4-2 c4)
33.733: (fly-airplane a1 l2-0 l4-0)
33.752: (drive-truck t4 l4-3 l4-2 c4)
33.753: (fly-airplane a2 l4-0 l2-0)
33.824: (unload-truck p22 t2 l2-1)
33.827: (drive-truck t1 l1-1 l1-3 c1)
33.833: (unload-truck p22 t2 l2-1)
33.836: (drive-truck t4 l4-2 l4-3 c4)
33.843: (drive-truck t4 l4-2 l4-3 c4)
33.601: (drive-truck t4 l4-2 l4-3 c4)
33.604: (drive-truck t2 l2-1 l2-0 c2)
33.616: (drive-truck t1 l1-1 l1-3 c1)
33.618: (drive-truck t2 l2-1 l2-0 c2)
33.682: (drive-truck t0 l0-1 l0-0 c0)
33.723: (fly-airplane a2 l2-0 l4-0)
33.729: (drive-truck t4 l4-2 l4-3 c4)
33.729: (drive-truck t0 l0-1 l0-0 c0)
33.730: (drive-truck t1 l1-1 l1-3 c1)
33.730: (drive-truck t0 l0-1 l0-0 c0)
33.734: (drive-truck t4 l4-3 l4-2 c4)
33.734: (fly-airplane a0 l4-0 l2-0)
33.738: (drive-truck t3 l3-0 l3-2 c3)
33.750: (fly-airplane a1 l2-0 l4-0)
33.845: (fly-airplane a0 l2-0 l4-0)
33.845: (fly-airplane a1 l2-0 l4-0)
33.858: (drive-truck t3 l3-2 l3-0 c3)
33.859: (drive-truck t1 l1-2 l1-0 c1)
33.859: (drive-truck t1 l1-2 l1-0 c1)
33.870: (drive-truck t1 l1-2 l1-0 c1)
33.615: (drive-truck t4 l4-2 l4-3 c4)
33.616: (drive-truck t1 l1-1 l1-3 c1)
33.677: (drive-truck t1 l1-1 l1-3 c1)
33.683: (drive-truck t4 l4-2 l4-3 c4)
33.730: (drive-truck t0 l0-1 l0-0 c0)
33.731: (drive-truck t4 l4-2 l4-3 c4)
33.740: (drive-truck t3 l3-0 l3-2 c3)
33.743: (fly-airplane a1 l2-0 l4-0)
33.749: (drive-truck t0 l0-1 l0-0 c0)
33.750: (drive-truck t1 l1-1 l1-3 c1)
33.752: (drive-truck t3 l3-0 l3-2 c3)
33.845: (drive-truck t4 l4-3 l4-2 c4)
33.854: (fly-airplane a0 l2-0 l4-0)
33.854: (drive-truck t4 l4-2 l4-3 c4)
33.856: (drive-truck t4 l4-3 l4-2 c4)
33.856: (fly-airplane a0 l4-0 l2-0)
33.859: (drive-truck t1 l1-2 l1-0 c1)
33.869: (drive-truck t4 l4-3 l4-2 c4)
33.903: (drive-truck t1 l1-0 l1-1 c1)
33.903: (drive-truck t1 l1-2 l1-1 c1)
33.662: (drive-truck t2 l2-0 l2-3 c2)
33.668: (fly-airplane a0 l4-0 l2-0)
33.741: (drive-truck t4 l4-3 l4-2 c4)
33.743: (drive-truck t3 l3-0 l3-2 c3)
33.749: (drive-truck t0 l0-1 l0-0 c0)
33.749: (drive-truck t1 l1-1 l1-3 c1)
33.750: (drive-truck t4 l4-2 l4-3 c4)
33.900: (fly-airplane a1 l4-0 l2-0)
33.901: (fly-airplane a0 l4-0 l2-0)
33.903: (drive-truck t1 l1-0 l1-1 c1)
33.905: (drive-truck t4 l4-3 l4-2 c4)
33.912: (fly-airplane a2 l4-0 l2-0)
33.912: (drive-truck t1 l1-0 l1-1 c1)
33.913: (drive-truck t1 l1-0 l1-1 c1)
33.918: (drive-truck t0 l0-1 l0-0 c0)
33.922: (drive-truck t0 l0-1 l0-0 c0)
33.965: (drive-truck t2 l2-0 l2-1 c2)
33.965: (fly-airplane a2 l2-0 l4-0)
34.003: (drive-truck t1 l1-0 l1-1 c1)
34.006: (drive-truck t3 l3-0 l3-2 c3)
33.645: (load-truck p25 t2 l2-3)
33.660: (drive-truck t1 l1-1 l1-3 c1)
33.661: (drive-truck t4 l4-2 l4-3 c4)
33.662: (drive-truck t2 l2-0 l2-3 c2)
33.725: (drive-truck t1 l1-0 l1-2 c1)
33.733: (drive-truck t1 l1-0 l1-2 c1)
33.899: (drive-truck t4 l4-3 l4-2 c4)
33.900: (fly-airplane a1 l4-0 l2-0)
33.911: (fly-airplane a0 l2-0 l4-0)
33.912: (drive-truck t4 l4-3 l4-2 c4)
33.913: (fly-airplane a1 l4-0 l2-0)
33.916: (drive-truck t0 l0-1 l0-0 c0)
33.921: (drive-truck t4 l4-3 l4-2 c4)
33.964: (drive-truck t4 l4-2 l4-3 c4)
33.965: (drive-truck t2 l2-0 l2-1 c2)
34.001: (drive-truck t3 l3-0 l3-2 c3)
34.002: (drive-truck t1 l1-0 l1-1 c1)
34.003: (fly-airplane a1 l4-0 l2-0)
34.005: (drive-truck t3 l3-0 l3-2 c3)
34.006: (drive-truck t4 l4-3 l4-2 c4)
33.524: (drive-truck t0 l0-0 l0-1 c0)
33.625: (drive-truck t1 l1-3 l1-1 c1)
33.645: (drive-truck t4 l4-2 l4-3 c4)
33.646: (load-truck p25 t2 l2-3)
33.723: (drive-truck t4 l4-3 l4-2 c4)
33.724: (drive-truck t1 l1-0 l1-2 c1)
33.913: (fly-airplane a1 l4-0 l2-0)
33.980: (drive-truck t2 l2-3 l2-4 c2)
34.000: (drive-truck t3 l3-0 l3-2 c3)
34.003: (drive-truck t4 l4-3 l4-2 c4)
34.003: (fly-airplane a1 l4-0 l2-0)
34.006: (fly-airplane a0 l2-0 l4-0)
34.009: (drive-truck t1 l1-1 l1-3 c1)
34.011: (drive-truck t1 l1-1 l1-3 c1)
34.011: (drive-truck t3 l3-0 l3-2 c3)
34.016: (fly-airplane a2 l4-0 l2-0)
34.040: (fly-airplane a1 l4-0 l2-0)
34.061: (drive-truck t3 l3-3 l3-2 c3)
34.095: (fly-airplane a0 l2-0 l4-0)
34.107: (fly-airplane a1 l4-0 l2-0)
33.572: (drive-truck t1 l1-3 l1-2 c1)
33.578: (fly-airplane a1 l4-0 l2-0)
33.578: (fly-airplane a0 l4-0 l2-0)
33.612: (fly-airplane a2 l4-0 l2-0)
33.624: (drive-truck t4 l4-2 l4-3 c4)
33.625: (drive-truck t1 l1-3 l1-1 c1)
33.653: (drive-truck t1 l1-3 l1-2 c1)
33.656: (fly-airplane a1 l4-0 l2-0)
33.656: (fly-airplane a0 l4-0 l2-0)
33.658: (fly-airplane a0 l2-0 l4-0)
33.697: (fly-airplane a2 l4-0 l2-0)
33.733: (fly-airplane a0 l2-0 l4-0)
33.758: (drive-truck t1 l1-3 l1-0 c1)
33.775: (drive-truck t2 l2-4 l2-1 c2)
33.841: (drive-truck t1 l1-3 l1-0 c1)
33.868: (drive-truck t2 l2-3 l2-4 c2)
33.870: (drive-truck t0 l0-0 l0-1 c0)
33.912: (drive-truck t0 l0-0 l0-1 c0)
33.937: (drive-truck t0 l0-0 l0-1 c0)
33.937: (drive-truck t3 l3-3 l3-2 c3)
33.476: (fly-airplane a2 l4-0 l2-0)
33.476: (drive-truck t1 l1-3 l1-0 c1)
33.495: (fly-airplane a2 l4-0 l2-0)
33.498: (drive-truck t0 l0-0 l0-1 c0)
33.530: (fly-airplane a1 l4-0 l2-0)
33.530: (fly-airplane a0 l4-0 l2-0)
33.536: (drive-truck t0 l0-0 l0-1 c0)
33.536: (drive-truck t0 l0-0 l0-1 c0)
33.544: (drive-truck t1 l1-3 l1-2 c1)
33.552: (drive-truck t0 l0-0 l0-1 c0)
33.564: (drive-truck t1 l1-3 l1-1 c1)
33.569: (drive-truck t4 l4-2 l4-3 c4)
33.579: (drive-truck t0 l0-0 l0-1 c0)
33.580: (fly-airplane a2 l4-0 l2-0)
33.595: (drive-truck t1 l1-3 l1-1 c1)
33.598: (drive-truck t1 l1-3 l1-0 c1)
33.598: (drive-truck t0 l0-0 l0-1 c0)
33.609: (fly-airplane a2 l4-0 l2-0)
33.609: (fly-airplane a2 l4-0 l2-0)
33.610: (fly-airplane a1 l4-0 l2-0)
33.485: (drive-truck t1 l1-3 l1-1 c1)
33.487: (drive-truck t0 l0-0 l0-1 c0)
33.497: (fly-airplane a1 l4-0 l2-0)
33.497: (fly-airplane a0 l4-0 l2-0)
33.498: (drive-truck t4 l4-2 l4-3 c4)
33.498: (drive-truck t0 l0-0 l0-1 c0)
33.498: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t1 l1-3 l1-1 c1)
33.527: (fly-airplane a1 l4-0 l2-0)
33.527: (drive-truck t1 l1-3 l1-1 c1)
33.529: (fly-airplane a0 l4-0 l2-0)
33.530: (drive-truck t4 l4-2 l4-3 c4)
33.530: (drive-truck t4 l4-2 l4-3 c4)
33.562: (drive-truck t4 l4-2 l4-3 c4)
33.571: (drive-truck t1 l1-3 l1-1 c1)
33.594: (drive-truck t1 l1-3 l1-1 c1)
33.594: (fly-airplane a0 l4-0 l2-0)
33.595: (drive-truck t1 l1-3 l1-1 c1)
33.595: (fly-airplane a2 l4-0 l2-0)
33.595: (fly-airplane a1 l4-0 l2-0)
33.485: (fly-airplane a1 l4-0 l2-0)
33.485: (drive-truck t1 l1-3 l1-1 c1)
33.490: (drive-truck t0 l0-0 l0-1 c0)
33.497: (drive-truck t4 l4-2 l4-3 c4)
33.497: (fly-airplane a0 l4-0 l2-0)
33.497: (fly-airplane a1 l4-0 l2-0)
33.497: (drive-truck t4 l4-2 l4-3 c4)
33.524: (drive-truck t1 l1-3 l1-1 c1)
33.524: (fly-airplane a1 l4-0 l2-0)
33.525: (fly-airplane a0 l4-0 l2-0)
33.527: (drive-truck t4 l4-2 l4-3 c4)
33.528: (drive-truck t1 l1-3 l1-1 c1)
33.528: (drive-truck t1 l1-3 l1-1 c1)
33.528: (drive-truck t4 l4-2 l4-3 c4)
33.531: (drive-truck t4 l4-2 l4-3 c4)
33.531: (fly-airplane a1 l4-0 l2-0)
33.532: (fly-airplane a0 l4-0 l2-0)
33.574: (fly-airplane a2 l4-0 l2-0)
33.575: (fly-airplane a2 l4-0 l2-0)
33.594: (drive-truck t4 l4-2 l4-3 c4)
33.427: (drive-truck t3 l3-2 l3-0 c3)
33.524: (drive-truck t1 l1-3 l1-1 c1)
33.524: (fly-airplane a0 l4-0 l2-0)
33.524: (drive-truck t4 l4-2 l4-3 c4)
33.525: (fly-airplane a1 l4-0 l2-0)
33.561: (fly-airplane a2 l2-0 l4-0)
33.565: (drive-truck t1 l1-3 l1-1 c1)
33.565: (fly-airplane a2 l4-0 l2-0)
33.565: (drive-truck t1 l1-3 l1-1 c1)
33.567: (fly-airplane a2 l4-0 l2-0)
33.597: (fly-airplane a0 l2-0 l4-0)
33.603: (unload-truck p25 t2 l2-3)
33.605: (unload-truck p25 t2 l2-3)
33.605: (unload-truck p25 t2 l2-3)
33.607: (drive-truck t1 l1-1 l1-3 c1)
33.609: (drive-truck t0 l0-1 l0-0 c0)
33.609: (drive-truck t0 l0-1 l0-0 c0)
33.640: (drive-truck t0 l0-1 l0-0 c0)
33.641: (drive-truck t3 l3-2 l3-0 c3)
33.642: (drive-truck t0 l0-1 l0-0 c0)
33.496: (unload-truck p25 t2 l2-3)
33.497: (drive-truck t3 l3-2 l3-0 c3)
33.498: (drive-truck t3 l3-2 l3-0 c3)
33.499: (drive-truck t3 l3-2 l3-0 c3)
33.603: (drive-truck t4 l4-3 l4-2 c4)
33.603: (drive-truck t4 l4-3 l4-2 c4)
33.604: (fly-airplane a1 l4-0 l2-0)
33.604: (fly-airplane a0 l4-0 l2-0)
33.604: (fly-airplane a0 l2-0 l4-0)
33.604: (fly-airplane a1 l2-0 l4-0)
33.605: (fly-airplane a1 l2-0 l4-0)
33.605: (unload-truck p25 t2 l2-3)
33.605: (drive-truck t4 l4-2 l4-3 c4)
33.611: (fly-airplane a0 l2-0 l4-0)
33.612: (drive-truck t1 l1-1 l1-3 c1)
33.632: (fly-airplane a2 l4-0 l2-0)
33.632: (fly-airplane a2 l4-0 l2-0)
33.633: (unload-truck p25 t2 l2-3)
33.633: (drive-truck t4 l4-3 l4-2 c4)
33.633: (unload-truck p25 t2 l2-3)
33.496: (fly-airplane a0 l4-0 l2-0)
33.496: (fly-airplane a1 l4-0 l2-0)
33.496: (drive-truck t4 l4-2 l4-3 c4)
33.497: (fly-airplane a1 l2-0 l4-0)
33.497: (fly-airplane a0 l2-0 l4-0)
33.497: (drive-truck t3 l3-2 l3-0 c3)
33.497: (drive-truck t4 l4-3 l4-2 c4)
33.498: (drive-truck t4 l4-3 l4-2 c4)
33.498: (drive-truck t3 l3-2 l3-0 c3)
33.499: (drive-truck t3 l3-2 l3-0 c3)
33.526: (drive-truck t3 l3-2 l3-0 c3)
33.527: (fly-airplane a2 l4-0 l2-0)
33.632: (drive-truck t4 l4-3 l4-2 c4)
33.632: (drive-truck t4 l4-3 l4-2 c4)
33.633: (fly-airplane a2 l4-0 l2-0)
33.633: (fly-airplane a2 l4-0 l2-0)
33.636: (fly-airplane a1 l2-0 l4-0)
33.641: (fly-airplane a0 l2-0 l4-0)
33.647: (fly-airplane a0 l2-0 l4-0)
33.647: (fly-airplane a1 l2-0 l4-0)
33.526: (drive-truck t3 l3-2 l3-0 c3)
33.526: (fly-airplane a2 l4-0 l2-0)
33.526: (fly-airplane a2 l4-0 l2-0)
33.527: (drive-truck t4 l4-3 l4-2 c4)
33.529: (drive-truck t3 l3-2 l3-0 c3)
33.539: (drive-truck t3 l3-2 l3-0 c3)
33.541: (fly-airplane a0 l2-0 l4-0)
33.643: (drive-truck t4 l4-2 l4-3 c4)
33.643: (drive-truck t4 l4-2 l4-3 c4)
33.645: (fly-airplane a1 l2-0 l4-0)
33.647: (fly-airplane a0 l2-0 l4-0)
33.648: (drive-truck t4 l4-3 l4-2 c4)
33.681: (fly-airplane a2 l4-0 l2-0)
33.681: (fly-airplane a2 l4-0 l2-0)
33.749: (drive-truck t1 l1-1 l1-2 c1)
33.750: (drive-truck t1 l1-1 l1-2 c1)
33.752: (drive-truck t0 l0-1 l0-0 c0)
33.753: (drive-truck t0 l0-1 l0-0 c0)
33.765: (drive-truck t0 l0-1 l0-0 c0)
33.768: (drive-truck t1 l1-1 l1-2 c1)
33.539: (fly-airplane a1 l2-0 l4-0)
33.539: (fly-airplane a0 l2-0 l4-0)
33.540: (drive-truck t3 l3-2 l3-0 c3)
33.541: (drive-truck t4 l4-3 l4-2 c4)
33.680: (load-truck p25 t2 l2-3)
33.681: (drive-truck t4 l4-2 l4-3 c4)
33.681: (drive-truck t4 l4-2 l4-3 c4)
33.681: (load-truck p25 t2 l2-3)
33.682: (fly-airplane a2 l4-0 l2-0)
33.683: (fly-airplane a2 l4-0 l2-0)
33.684: (drive-truck t2 l2-3 l2-1 c2)
33.686: (drive-truck t2 l2-3 l2-1 c2)
33.686: (load-truck p25 t2 l2-3)
33.687: (fly-airplane a0 l2-0 l4-0)
33.687: (fly-airplane a1 l2-0 l4-0)
33.702: (drive-truck t2 l2-3 l2-1 c2)
33.706: (fly-airplane a2 l2-0 l4-0)
33.707: (fly-airplane a2 l2-0 l4-0)
33.736: (fly-airplane a2 l2-0 l4-0)
33.737: (fly-airplane a2 l2-0 l4-0)
33.522: (drive-truck t2 l2-3 l2-1 c2)
33.522: (drive-truck t2 l2-3 l2-1 c2)
33.526: (fly-airplane a2 l2-0 l4-0)
33.526: (fly-airplane a2 l2-0 l4-0)
33.642: (fly-airplane a2 l2-0 l4-0)
33.642: (fly-airplane a2 l2-0 l4-0)
33.645: (load-truck p25 t2 l2-3)
33.645: (load-truck p25 t2 l2-3)
33.678: (fly-airplane a0 l4-0 l2-0)
33.678: (fly-airplane a1 l4-0 l2-0)
33.678: (drive-truck t4 l4-2 l4-3 c4)
33.680: (drive-truck t4 l4-2 l4-3 c4)
33.683: (fly-airplane a1 l2-0 l4-0)
33.683: (drive-truck t4 l4-2 l4-3 c4)
33.683: (drive-truck t4 l4-2 l4-3 c4)
33.683: (drive-truck t4 l4-3 l4-2 c4)
33.684: (fly-airplane a0 l2-0 l4-0)
33.685: (fly-airplane a1 l4-0 l2-0)
33.686: (fly-airplane a0 l4-0 l2-0)
33.686: (drive-truck t4 l4-2 l4-3 c4)
33.519: (fly-airplane a1 l4-0 l2-0)
33.520: (fly-airplane a0 l4-0 l2-0)
33.523: (drive-truck t4 l4-2 l4-3 c4)
33.523: (drive-truck t4 l4-2 l4-3 c4)
33.526: (fly-airplane a2 l2-0 l4-0)
33.526: (fly-airplane a2 l2-0 l4-0)
33.642: (drive-truck t4 l4-2 l4-3 c4)
33.642: (fly-airplane a2 l2-0 l4-0)
33.647: (drive-truck t0 l0-1 l0-0 c0)
33.647: (drive-truck t0 l0-1 l0-0 c0)
33.660: (drive-truck t1 l1-2 l1-0 c1)
33.660: (drive-truck t1 l1-2 l1-0 c1)
33.691: (drive-truck t1 l1-1 l1-3 c1)
33.693: (drive-truck t1 l1-1 l1-3 c1)
33.751: (drive-truck t2 l2-1 l2-3 c2)
33.752: (drive-truck t2 l2-1 l2-3 c2)
33.752: (unload-truck p25 t2 l2-3)
33.753: (unload-truck p25 t2 l2-3)
33.766: (unload-truck p25 t2 l2-3)
33.791: (drive-truck t3 l3-2 l3-0 c3)
33.519: (fly-airplane a1 l4-0 l2-0)
33.519: (fly-airplane a0 l4-0 l2-0)
33.520: (drive-truck t4 l4-2 l4-3 c4)
33.640: (fly-airplane a1 l4-0 l2-0)
33.645: (fly-airplane a1 l4-0 l2-0)
33.645: (drive-truck t0 l0-1 l0-0 c0)
33.645: (fly-airplane a0 l4-0 l2-0)
33.647: (drive-truck t4 l4-2 l4-3 c4)
33.647: (drive-truck t4 l4-2 l4-3 c4)
33.647: (drive-truck t0 l0-1 l0-0 c0)
33.647: (drive-truck t0 l0-1 l0-0 c0)
33.655: (drive-truck t1 l1-1 l1-3 c1)
33.656: (fly-airplane a2 l2-0 l4-0)
33.656: (drive-truck t1 l1-2 l1-0 c1)
33.657: (fly-airplane a2 l2-0 l4-0)
33.658: (drive-truck t1 l1-2 l1-0 c1)
33.660: (drive-truck t1 l1-2 l1-0 c1)
33.661: (fly-airplane a0 l4-0 l2-0)
33.661: (fly-airplane a1 l4-0 l2-0)
33.665: (drive-truck t4 l4-2 l4-3 c4)
33.432: (drive-truck t1 l1-1 l1-0 c1)
33.644: (drive-truck t4 l4-2 l4-3 c4)
33.644: (fly-airplane a1 l4-0 l2-0)
