/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.577: (load-truck p15 t0 l0-1)
30.584: (unload-truck p22 t0 l0-1)
30.586: (unload-airplane p27 a2 l0-0)
30.586: (unload-airplane p25 a2 l0-0)
30.589: (unload-truck p4 t0 l0-1)
30.603: (drive-truck t1 l1-4 l1-3 c1)
30.604: (drive-truck t0 l0-1 l0-4 c0)
30.607: (load-truck p7 t0 l0-2)
30.608: (load-truck p21 t0 l0-3)
30.628: (unload-airplane p1 a2 l0-0)
30.639: (drive-truck t0 l0-1 l0-2 c0)
30.639: (drive-truck t1 l1-4 l1-3 c1)
30.655: (unload-airplane p23 a2 l0-0)
30.666: (unload-airplane p13 a2 l0-0)
30.680: (load-truck p15 t0 l0-1)
29.685: (load-airplane p27 a0 l0-0)
29.685: (load-airplane p27 a1 l0-0)
29.685: (load-airplane p23 a1 l0-0)
29.685: (load-airplane p23 a0 l0-0)
29.685: (load-airplane p1 a0 l0-0)
29.685: (load-airplane p1 a1 l0-0)
29.685: (load-airplane p25 a0 l0-0)
29.685: (load-airplane p25 a1 l0-0)
29.686: (load-airplane p13 a0 l0-0)
29.686: (load-airplane p13 a1 l0-0)
30.578: (drive-truck t1 l1-3 l1-4 c1)
30.579: (drive-truck t1 l1-3 l1-4 c1)
30.588: (drive-truck t1 l1-3 l1-4 c1)
30.589: (drive-truck t1 l1-3 l1-4 c1)
30.590: (drive-truck t1 l1-3 l1-4 c1)
30.593: (drive-truck t1 l1-3 l1-4 c1)
30.595: (drive-truck t0 l0-2 l0-1 c0)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.606: (load-truck p7 t0 l0-2)
29.687: (drive-truck t1 l1-3 l1-4 c1)
29.687: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (load-airplane p27 a0 l0-0)
29.688: (load-airplane p25 a1 l0-0)
29.688: (load-airplane p25 a0 l0-0)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (load-airplane p27 a1 l0-0)
29.688: (drive-truck t1 l1-3 l1-4 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.322: (drive-truck t0 l0-2 l0-3 c0)
30.322: (drive-truck t0 l0-2 l0-3 c0)
30.322: (drive-truck t0 l0-2 l0-3 c0)
30.323: (drive-truck t0 l0-2 l0-3 c0)
30.323: (drive-truck t0 l0-2 l0-3 c0)
30.323: (drive-truck t0 l0-4 l0-3 c0)
30.323: (drive-truck t0 l0-4 l0-3 c0)
30.324: (drive-truck t0 l0-2 l0-3 c0)
30.325: (drive-truck t0 l0-4 l0-3 c0)
30.325: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.739: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.703: (load-truck p21 t0 l0-3)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (load-truck p21 t0 l0-3)
30.705: (drive-truck t0 l0-2 l0-4 c0)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (load-truck p7 t0 l0-2)
30.706: (drive-truck t0 l0-3 l0-4 c0)
30.706: (load-truck p7 t0 l0-2)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.846: (unload-truck p21 t0 l0-3)
30.847: (unload-truck p21 t0 l0-3)
30.847: (unload-truck p21 t0 l0-3)
30.847: (unload-truck p21 t0 l0-3)
30.921: (drive-truck t1 l1-3 l1-0 c1)
30.921: (drive-truck t1 l1-3 l1-0 c1)
30.572: (drive-truck t0 l0-4 l0-1 c0)
30.573: (drive-truck t0 l0-4 l0-1 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.706: (drive-truck t0 l0-3 l0-4 c0)
30.707: (drive-truck t0 l0-3 l0-4 c0)
30.712: (drive-truck t1 l1-3 l1-4 c1)
30.712: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.740: (drive-truck t0 l0-3 l0-2 c0)
30.740: (drive-truck t0 l0-3 l0-2 c0)
30.741: (drive-truck t0 l0-3 l0-2 c0)
30.962: (drive-truck t1 l1-0 l1-1 c1)
30.962: (drive-truck t1 l1-0 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
30.705: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.921: (drive-truck t1 l1-3 l1-0 c1)
30.922: (drive-truck t1 l1-3 l1-0 c1)
30.922: (drive-truck t1 l1-3 l1-0 c1)
30.922: (drive-truck t1 l1-3 l1-0 c1)
30.961: (drive-truck t1 l1-3 l1-1 c1)
30.961: (drive-truck t1 l1-3 l1-1 c1)
30.961: (drive-truck t1 l1-3 l1-1 c1)
30.961: (drive-truck t1 l1-3 l1-1 c1)
31.010: (drive-truck t1 l1-3 l1-1 c1)
31.011: (drive-truck t1 l1-3 l1-1 c1)
31.011: (drive-truck t1 l1-3 l1-1 c1)
31.011: (drive-truck t0 l0-4 l0-2 c0)
31.011: (drive-truck t0 l0-4 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.052: (drive-truck t0 l0-1 l0-2 c0)
30.573: (drive-truck t0 l0-4 l0-1 c0)
30.573: (drive-truck t0 l0-4 l0-1 c0)
30.574: (drive-truck t0 l0-4 l0-1 c0)
30.575: (drive-truck t0 l0-4 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.709: (drive-truck t1 l1-3 l1-4 c1)
30.709: (drive-truck t1 l1-3 l1-4 c1)
30.709: (drive-truck t1 l1-3 l1-4 c1)
31.009: (unload-truck p7 t0 l0-2)
31.014: (drive-truck t0 l0-4 l0-2 c0)
31.051: (load-truck p7 t0 l0-2)
31.051: (load-truck p7 t0 l0-2)
31.051: (load-truck p7 t0 l0-2)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.053: (load-truck p7 t0 l0-2)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.110: (drive-truck t0 l0-2 l0-3 c0)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
31.038: (drive-truck t0 l0-2 l0-1 c0)
31.038: (drive-truck t0 l0-2 l0-1 c0)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t0 l0-2 l0-1 c0)
31.040: (drive-truck t1 l1-3 l1-1 c1)
31.041: (drive-truck t1 l1-3 l1-1 c1)
31.049: (load-truck p21 t0 l0-3)
31.114: (drive-truck t0 l0-2 l0-3 c0)
31.266: (drive-truck t0 l0-1 l0-2 c0)
31.266: (drive-truck t0 l0-1 l0-2 c0)
31.050: (load-truck p21 t0 l0-3)
31.055: (drive-truck t0 l0-3 l0-1 c0)
31.312: (drive-truck t0 l0-2 l0-3 c0)
31.312: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t1 l1-1 l1-0 c1)
31.373: (drive-truck t0 l0-1 l0-4 c0)
31.373: (drive-truck t0 l0-1 l0-4 c0)
31.374: (drive-truck t0 l0-1 l0-4 c0)
31.519: (drive-truck t0 l0-1 l0-3 c0)
31.519: (drive-truck t0 l0-1 l0-3 c0)
31.520: (drive-truck t0 l0-1 l0-3 c0)
31.579: (drive-truck t1 l1-1 l1-0 c1)
31.580: (drive-truck t1 l1-4 l1-0 c1)
31.580: (drive-truck t1 l1-1 l1-0 c1)
31.580: (drive-truck t1 l1-4 l1-0 c1)
31.580: (drive-truck t1 l1-4 l1-0 c1)
31.580: (drive-truck t1 l1-1 l1-0 c1)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.053: (drive-truck t0 l0-3 l0-1 c0)
31.114: (drive-truck t1 l1-0 l1-1 c1)
31.660: (drive-truck t0 l0-1 l0-2 c0)
31.661: (drive-truck t0 l0-1 l0-2 c0)
31.661: (drive-truck t0 l0-1 l0-2 c0)
31.668: (drive-truck t1 l1-1 l1-0 c1)
31.672: (drive-truck t1 l1-1 l1-0 c1)
31.673: (load-truck p21 t0 l0-3)
31.673: (load-truck p21 t0 l0-3)
31.715: (load-truck p21 t0 l0-3)
31.716: (load-truck p21 t0 l0-3)
31.717: (load-truck p21 t0 l0-3)
31.831: (drive-truck t1 l1-0 l1-2 c1)
31.832: (drive-truck t1 l1-0 l1-2 c1)
31.833: (drive-truck t1 l1-0 l1-2 c1)
31.909: (drive-truck t0 l0-4 l0-2 c0)
31.909: (drive-truck t0 l0-4 l0-2 c0)
31.909: (drive-truck t0 l0-4 l0-2 c0)
31.910: (drive-truck t1 l1-4 l1-3 c1)
31.911: (drive-truck t1 l1-4 l1-3 c1)
31.050: (load-truck p21 t0 l0-3)
31.050: (drive-truck t1 l1-0 l1-1 c1)
31.265: (drive-truck t1 l1-2 l1-0 c1)
31.265: (drive-truck t1 l1-2 l1-0 c1)
31.266: (unload-truck p7 t0 l0-2)
31.267: (unload-truck p7 t0 l0-2)
31.617: (load-truck p2 t0 l0-3)
31.667: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t1 l1-1 l1-0 c1)
31.673: (drive-truck t0 l0-1 l0-3 c0)
31.714: (drive-truck t1 l1-4 l1-3 c1)
31.715: (drive-truck t1 l1-4 l1-3 c1)
31.716: (drive-truck t1 l1-4 l1-3 c1)
31.719: (drive-truck t0 l0-3 l0-1 c0)
31.720: (drive-truck t0 l0-3 l0-1 c0)
31.720: (drive-truck t0 l0-3 l0-1 c0)
31.731: (drive-truck t0 l0-3 l0-2 c0)
31.731: (drive-truck t0 l0-3 l0-2 c0)
31.732: (drive-truck t0 l0-3 l0-2 c0)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.040: (drive-truck t1 l1-1 l1-4 c1)
31.053: (drive-truck t1 l1-0 l1-1 c1)
31.053: (drive-truck t0 l0-3 l0-1 c0)
31.313: (drive-truck t0 l0-2 l0-3 c0)
31.313: (drive-truck t0 l0-2 l0-3 c0)
31.314: (unload-truck p21 t0 l0-3)
31.330: (drive-truck t1 l1-1 l1-3 c1)
31.376: (unload-truck p7 t0 l0-2)
31.379: (unload-truck p7 t0 l0-2)
31.380: (unload-truck p7 t0 l0-2)
31.612: (drive-truck t0 l0-3 l0-2 c0)
31.717: (drive-truck t0 l0-3 l0-1 c0)
31.717: (drive-truck t0 l0-3 l0-1 c0)
31.717: (drive-truck t1 l1-4 l1-3 c1)
31.718: (drive-truck t1 l1-4 l1-3 c1)
31.718: (drive-truck t1 l1-4 l1-3 c1)
31.719: (drive-truck t0 l0-3 l0-1 c0)
31.728: (drive-truck t0 l0-3 l0-2 c0)
31.729: (drive-truck t1 l1-4 l1-3 c1)
30.033: (unload-truck p2 t0 l0-1)
30.685: (drive-truck t1 l1-1 l1-3 c1)
30.685: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t1 l1-1 l1-4 c1)
31.035: (drive-truck t0 l0-3 l0-2 c0)
31.036: (drive-truck t1 l1-1 l1-4 c1)
31.082: (unload-truck p2 t0 l0-2)
31.114: (drive-truck t1 l1-0 l1-1 c1)
31.298: (drive-truck t0 l0-2 l0-4 c0)
31.299: (drive-truck t0 l0-2 l0-4 c0)
31.299: (drive-truck t0 l0-2 l0-4 c0)
31.326: (drive-truck t0 l0-3 l0-2 c0)
31.327: (drive-truck t1 l1-1 l1-3 c1)
31.603: (drive-truck t1 l1-1 l1-0 c1)
31.672: (load-truck p21 t0 l0-3)
31.706: (load-truck p21 t0 l0-3)
31.708: (load-truck p21 t0 l0-3)
31.729: (drive-truck t0 l0-1 l0-2 c0)
31.833: (drive-truck t0 l0-3 l0-4 c0)
29.686: (unload-truck p2 t0 l0-1)
29.687: (drive-truck t1 l1-1 l1-3 c1)
29.690: (unload-truck p2 t0 l0-1)
29.690: (drive-truck t1 l1-1 l1-4 c1)
30.037: (drive-truck t0 l0-2 l0-1 c0)
30.310: (drive-truck t1 l1-1 l1-4 c1)
30.310: (unload-truck p2 t0 l0-2)
30.594: (unload-truck p2 t0 l0-1)
30.595: (drive-truck t1 l1-1 l1-0 c1)
30.815: (unload-truck p2 t0 l0-2)
30.815: (drive-truck t1 l1-1 l1-3 c1)
30.850: (drive-truck t1 l1-1 l1-2 c1)
30.961: (drive-truck t0 l0-1 l0-4 c0)
30.966: (drive-truck t0 l0-2 l0-4 c0)
30.976: (unload-airplane p1 a1 l0-0)
31.010: (drive-truck t0 l0-1 l0-2 c0)
31.023: (unload-truck p22 t0 l0-1)
31.024: (unload-truck p18 t1 l1-1)
31.033: (load-truck p15 t0 l0-1)
31.033: (load-truck p5 t0 l0-1)
29.691: (drive-truck t1 l1-1 l1-3 c1)
29.692: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t1 l1-1 l1-4 c1)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.933: (load-airplane p1 a2 l0-0)
30.034: (load-airplane p1 a0 l0-0)
30.172: (drive-truck t1 l1-1 l1-4 c1)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-2 l0-4 c0)
30.178: (drive-truck t1 l1-1 l1-4 c1)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t1 l1-1 l1-4 c1)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.296: (drive-truck t0 l0-2 l0-3 c0)
30.599: (drive-truck t1 l1-1 l1-0 c1)
30.629: (drive-truck t1 l1-1 l1-3 c1)
30.629: (unload-airplane p1 a1 l0-0)
30.633: (drive-truck t1 l1-1 l1-4 c1)
30.633: (unload-airplane p1 a1 l0-0)
30.675: (drive-truck t1 l1-1 l1-4 c1)
29.585: (drive-truck t1 l1-1 l1-3 c1)
29.585: (load-airplane p1 a2 l0-0)
29.588: (drive-truck t1 l1-1 l1-4 c1)
29.588: (load-airplane p1 a2 l0-0)
29.687: (drive-truck t1 l1-1 l1-3 c1)
29.688: (load-airplane p1 a0 l0-0)
29.690: (load-airplane p1 a0 l0-0)
29.690: (drive-truck t1 l1-1 l1-4 c1)
30.494: (drive-truck t1 l1-1 l1-0 c1)
30.595: (drive-truck t1 l1-1 l1-0 c1)
30.648: (unload-airplane p1 a1 l0-0)
30.651: (unload-airplane p1 a1 l0-0)
30.675: (drive-truck t1 l1-4 l1-3 c1)
30.689: (load-truck p15 t0 l0-1)
30.689: (load-truck p5 t0 l0-1)
30.691: (load-truck p5 t0 l0-1)
30.691: (load-truck p15 t0 l0-1)
30.692: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.696: (unload-airplane p27 a2 l0-0)
29.590: (load-airplane p1 a2 l0-0)
29.595: (load-airplane p1 a2 l0-0)
29.692: (load-airplane p1 a0 l0-0)
29.693: (load-airplane p27 a1 l0-0)
29.696: (load-airplane p1 a0 l0-0)
29.792: (load-airplane p27 a0 l0-0)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.189: (drive-truck t0 l0-1 l0-3 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.581: (load-truck p5 t0 l0-1)
30.581: (load-truck p2 t0 l0-1)
30.581: (load-truck p15 t0 l0-1)
30.583: (load-truck p15 t0 l0-1)
30.583: (load-truck p5 t0 l0-1)
30.583: (load-truck p2 t0 l0-1)
30.585: (unload-truck p22 t0 l0-1)
30.589: (unload-truck p22 t0 l0-1)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.795: (drive-truck t1 l1-3 l1-4 c1)
29.937: (drive-truck t1 l1-4 l1-1 c1)
29.937: (drive-truck t1 l1-3 l1-1 c1)
30.038: (drive-truck t1 l1-4 l1-1 c1)
30.038: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.078: (drive-truck t0 l0-1 l0-4 c0)
30.136: (drive-truck t1 l1-3 l1-1 c1)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.195: (drive-truck t0 l0-1 l0-3 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.295: (drive-truck t0 l0-1 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.499: (drive-truck t1 l1-4 l1-0 c1)
30.499: (drive-truck t1 l1-3 l1-0 c1)
30.586: (load-truck p5 t0 l0-1)
30.586: (load-truck p15 t0 l0-1)
30.588: (load-truck p15 t0 l0-1)
30.588: (load-truck p5 t0 l0-1)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.297: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.395: (drive-truck t0 l0-1 l0-3 c0)
30.410: (drive-truck t0 l0-1 l0-2 c0)
30.599: (drive-truck t1 l1-1 l1-0 c1)
30.600: (drive-truck t1 l1-4 l1-0 c1)
30.601: (drive-truck t1 l1-1 l1-0 c1)
30.605: (load-truck p7 t0 l0-2)
30.610: (drive-truck t1 l1-4 l1-3 c1)
30.614: (load-truck p21 t0 l0-3)
30.671: (drive-truck t1 l1-4 l1-3 c1)
30.691: (load-truck p5 t0 l0-1)
30.691: (load-truck p15 t0 l0-1)
30.696: (unload-truck p22 t0 l0-1)
30.699: (unload-airplane p27 a1 l0-0)
30.699: (unload-airplane p27 a0 l0-0)
30.700: (unload-airplane p25 a2 l0-0)
30.701: (unload-truck p4 t0 l0-1)
29.794: (load-airplane p25 a0 l0-0)
30.603: (drive-truck t1 l1-4 l1-3 c1)
30.603: (drive-truck t0 l0-2 l0-1 c0)
30.611: (drive-truck t1 l1-4 l1-3 c1)
30.611: (load-truck p21 t0 l0-3)
30.612: (drive-truck t0 l0-3 l0-1 c0)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.694: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.706: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t0 l0-3 l0-2 c0)
30.715: (drive-truck t0 l0-4 l0-2 c0)
30.715: (load-truck p21 t0 l0-3)
30.773: (drive-truck t1 l1-4 l1-3 c1)
30.806: (load-truck p7 t0 l0-2)
30.814: (load-truck p21 t0 l0-3)
30.815: (drive-truck t1 l1-4 l1-3 c1)
29.793: (drive-truck t1 l1-4 l1-3 c1)
29.794: (load-airplane p25 a0 l0-0)
30.137: (drive-truck t1 l1-4 l1-1 c1)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.396: (drive-truck t0 l0-1 l0-3 c0)
30.411: (drive-truck t0 l0-1 l0-2 c0)
30.598: (drive-truck t1 l1-4 l1-3 c1)
30.598: (drive-truck t0 l0-2 l0-1 c0)
30.610: (drive-truck t1 l1-4 l1-3 c1)
30.610: (drive-truck t0 l0-3 l0-1 c0)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.714: (load-truck p21 t0 l0-3)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.716: (drive-truck t1 l1-4 l1-0 c1)
30.792: (unload-airplane p27 a1 l0-0)
30.794: (load-truck p15 t0 l0-1)
30.794: (load-truck p5 t0 l0-1)
30.797: (unload-truck p22 t0 l0-1)
29.796: (load-airplane p27 a2 l0-0)
29.796: (load-airplane p27 a0 l0-0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t0 l0-3 l0-1 c0)
30.786: (drive-truck t1 l1-4 l1-3 c1)
30.788: (unload-airplane p27 a1 l0-0)
30.789: (drive-truck t1 l1-4 l1-3 c1)
30.789: (drive-truck t1 l1-4 l1-3 c1)
30.791: (load-truck p15 t0 l0-1)
30.791: (load-truck p5 t0 l0-1)
30.793: (unload-truck p22 t0 l0-1)
30.795: (drive-truck t1 l1-4 l1-3 c1)
30.799: (unload-truck p4 t0 l0-1)
30.806: (load-truck p7 t0 l0-2)
30.815: (load-truck p21 t0 l0-3)
30.816: (drive-truck t0 l0-1 l0-4 c0)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.817: (unload-truck p7 t0 l0-2)
29.791: (load-airplane p27 a2 l0-0)
29.792: (load-airplane p27 a0 l0-0)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
30.136: (drive-truck t1 l1-4 l1-1 c1)
30.136: (drive-truck t1 l1-4 l1-1 c1)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.395: (drive-truck t0 l0-1 l0-3 c0)
30.395: (drive-truck t0 l0-1 l0-3 c0)
30.410: (drive-truck t0 l0-1 l0-2 c0)
30.411: (drive-truck t0 l0-1 l0-2 c0)
30.699: (unload-airplane p25 a0 l0-0)
30.715: (drive-truck t1 l1-4 l1-0 c1)
30.715: (drive-truck t1 l1-4 l1-0 c1)
30.753: (unload-airplane p1 a1 l0-0)
30.753: (unload-airplane p1 a1 l0-0)
30.791: (unload-airplane p25 a0 l0-0)
30.793: (load-truck p5 t0 l0-1)
30.793: (load-truck p15 t0 l0-1)
29.695: (load-airplane p1 a0 l0-0)
29.695: (load-airplane p1 a0 l0-0)
29.695: (load-airplane p1 a2 l0-0)
29.695: (load-airplane p1 a2 l0-0)
29.695: (load-airplane p25 a1 l0-0)
29.794: (load-airplane p25 a1 l0-0)
30.694: (drive-truck t1 l1-4 l1-3 c1)
30.696: (unload-airplane p25 a0 l0-0)
30.750: (unload-airplane p1 a1 l0-0)
30.750: (drive-truck t1 l1-4 l1-3 c1)
30.750: (unload-airplane p1 a1 l0-0)
