/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.074: (drive-truck t1 l1-3 l1-2 c1)
26.097: (drive-truck t1 l1-3 l1-2 c1)
26.111: (drive-truck t1 l1-3 l1-2 c1)
26.128: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t1 l1-3 l1-2 c1)
25.613: (drive-truck t2 l2-3 l2-2 c2)
25.620: (drive-truck t2 l2-3 l2-2 c2)
25.716: (drive-truck t2 l2-3 l2-2 c2)
25.717: (drive-truck t2 l2-4 l2-2 c2)
25.717: (drive-truck t2 l2-1 l2-2 c2)
25.753: (fly-airplane a1 l1-0 l0-0)
25.754: (fly-airplane a0 l0-0 l1-0)
25.766: (drive-truck t0 l0-3 l0-4 c0)
25.766: (drive-truck t0 l0-1 l0-4 c0)
25.767: (drive-truck t0 l0-3 l0-4 c0)
25.794: (drive-truck t0 l0-3 l0-4 c0)
25.799: (drive-truck t0 l0-1 l0-4 c0)
25.809: (drive-truck t2 l2-3 l2-4 c2)
25.809: (drive-truck t2 l2-3 l2-1 c2)
25.818: (drive-truck t0 l0-1 l0-4 c0)
25.819: (drive-truck t2 l2-3 l2-0 c2)
25.819: (drive-truck t0 l0-1 l0-4 c0)
25.820: (drive-truck t2 l2-3 l2-1 c2)
25.820: (drive-truck t2 l2-3 l2-4 c2)
25.825: (drive-truck t2 l2-3 l2-0 c2)
25.614: (drive-truck t0 l0-1 l0-3 c0)
25.621: (fly-airplane a1 l1-0 l0-0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.622: (fly-airplane a0 l0-0 l1-0)
25.710: (fly-airplane a0 l1-0 l0-0)
25.710: (drive-truck t0 l0-1 l0-3 c0)
25.729: (drive-truck t2 l2-3 l2-1 c2)
25.729: (drive-truck t2 l2-3 l2-4 c2)
25.730: (fly-airplane a2 l0-0 l1-0)
25.731: (fly-airplane a0 l0-0 l1-0)
25.731: (fly-airplane a2 l0-0 l1-0)
25.731: (drive-truck t2 l2-3 l2-1 c2)
25.731: (drive-truck t2 l2-3 l2-4 c2)
25.732: (fly-airplane a0 l0-0 l1-0)
25.732: (drive-truck t2 l2-3 l2-1 c2)
25.732: (drive-truck t2 l2-3 l2-4 c2)
25.738: (fly-airplane a2 l0-0 l1-0)
25.746: (fly-airplane a0 l0-0 l1-0)
25.766: (fly-airplane a0 l0-0 l1-0)
25.766: (fly-airplane a1 l1-0 l0-0)
25.621: (fly-airplane a1 l1-0 l0-0)
25.724: (fly-airplane a1 l1-0 l0-0)
25.728: (fly-airplane a1 l1-0 l0-0)
25.728: (fly-airplane a1 l1-0 l0-0)
25.728: (drive-truck t2 l2-3 l2-1 c2)
25.728: (drive-truck t2 l2-3 l2-4 c2)
25.731: (fly-airplane a1 l1-0 l0-0)
25.733: (fly-airplane a0 l0-0 l1-0)
25.770: (fly-airplane a0 l0-0 l1-0)
25.771: (fly-airplane a0 l0-0 l1-0)
25.783: (fly-airplane a2 l0-0 l1-0)
25.783: (fly-airplane a0 l0-0 l1-0)
25.784: (fly-airplane a0 l0-0 l1-0)
25.784: (fly-airplane a2 l0-0 l1-0)
25.805: (fly-airplane a2 l0-0 l1-0)
25.816: (drive-truck t2 l2-2 l2-0 c2)
25.824: (drive-truck t2 l2-2 l2-0 c2)
25.825: (drive-truck t2 l2-2 l2-0 c2)
25.831: (fly-airplane a2 l1-0 l0-0)
25.831: (fly-airplane a2 l1-0 l0-0)
25.819: (fly-airplane a1 l0-0 l1-0)
25.822: (drive-truck t2 l2-1 l2-3 c2)
25.822: (drive-truck t2 l2-4 l2-3 c2)
25.917: (fly-airplane a2 l1-0 l0-0)
25.924: (fly-airplane a0 l1-0 l0-0)
25.928: (drive-truck t2 l2-2 l2-0 c2)
25.934: (fly-airplane a0 l0-0 l1-0)
25.936: (drive-truck t2 l2-2 l2-0 c2)
25.941: (fly-airplane a0 l0-0 l1-0)
25.948: (fly-airplane a2 l0-0 l1-0)
26.024: (drive-truck t0 l0-4 l0-3 c0)
26.024: (drive-truck t0 l0-4 l0-3 c0)
26.026: (drive-truck t2 l2-0 l2-1 c2)
26.026: (drive-truck t2 l2-0 l2-4 c2)
26.031: (drive-truck t0 l0-4 l0-1 c0)
26.031: (drive-truck t0 l0-4 l0-1 c0)
26.032: (drive-truck t2 l2-2 l2-4 c2)
26.032: (drive-truck t2 l2-2 l2-1 c2)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t2 l2-0 l2-1 c2)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.025: (fly-airplane a1 l1-0 l0-0)
26.025: (fly-airplane a1 l1-0 l0-0)
26.027: (fly-airplane a1 l0-0 l1-0)
26.027: (fly-airplane a1 l0-0 l1-0)
26.034: (fly-airplane a1 l0-0 l1-0)
26.034: (fly-airplane a1 l0-0 l1-0)
26.034: (drive-truck t0 l0-3 l0-1 c0)
26.034: (drive-truck t0 l0-3 l0-1 c0)
26.035: (fly-airplane a1 l0-0 l1-0)
26.035: (fly-airplane a1 l0-0 l1-0)
26.064: (drive-truck t2 l2-4 l2-3 c2)
26.065: (drive-truck t2 l2-1 l2-3 c2)
26.066: (drive-truck t2 l2-1 l2-3 c2)
26.066: (drive-truck t2 l2-4 l2-3 c2)
26.072: (drive-truck t2 l2-4 l2-3 c2)
26.073: (drive-truck t2 l2-1 l2-3 c2)
26.074: (drive-truck t2 l2-1 l2-3 c2)
26.075: (drive-truck t2 l2-4 l2-3 c2)
26.074: (fly-airplane a1 l0-0 l1-0)
26.076: (drive-truck t2 l2-4 l2-3 c2)
26.076: (drive-truck t2 l2-1 l2-3 c2)
26.102: (fly-airplane a2 l1-0 l0-0)
26.105: (fly-airplane a0 l1-0 l0-0)
26.105: (fly-airplane a2 l1-0 l0-0)
26.121: (fly-airplane a0 l1-0 l0-0)
26.121: (fly-airplane a0 l1-0 l0-0)
26.129: (fly-airplane a2 l1-0 l0-0)
26.130: (fly-airplane a2 l1-0 l0-0)
26.136: (fly-airplane a0 l0-0 l1-0)
26.136: (fly-airplane a0 l0-0 l1-0)
26.148: (fly-airplane a2 l0-0 l1-0)
26.148: (fly-airplane a2 l0-0 l1-0)
26.156: (fly-airplane a2 l0-0 l1-0)
26.157: (fly-airplane a2 l0-0 l1-0)
26.157: (fly-airplane a0 l0-0 l1-0)
26.157: (fly-airplane a0 l0-0 l1-0)
26.176: (fly-airplane a2 l0-0 l1-0)
26.184: (fly-airplane a2 l0-0 l1-0)
25.828: (drive-truck t1 l1-2 l1-3 c1)
25.828: (drive-truck t1 l1-2 l1-3 c1)
25.859: (drive-truck t1 l1-2 l1-3 c1)
26.137: (drive-truck t2 l2-3 l2-1 c2)
26.137: (drive-truck t2 l2-3 l2-4 c2)
26.137: (drive-truck t0 l0-3 l0-1 c0)
26.138: (drive-truck t0 l0-3 l0-1 c0)
26.142: (drive-truck t0 l0-3 l0-1 c0)
26.142: (drive-truck t2 l2-3 l2-1 c2)
26.142: (drive-truck t2 l2-3 l2-4 c2)
26.142: (fly-airplane a1 l1-0 l0-0)
26.142: (fly-airplane a1 l1-0 l0-0)
26.144: (drive-truck t0 l0-3 l0-1 c0)
26.188: (fly-airplane a1 l0-0 l1-0)
26.190: (drive-truck t2 l2-1 l2-3 c2)
26.190: (drive-truck t2 l2-4 l2-3 c2)
26.196: (drive-truck t2 l2-1 l2-3 c2)
26.196: (fly-airplane a1 l0-0 l1-0)
26.196: (drive-truck t2 l2-4 l2-3 c2)
26.198: (fly-airplane a2 l0-0 l1-0)
25.816: (fly-airplane a1 l1-0 l0-0)
25.816: (fly-airplane a1 l1-0 l0-0)
25.817: (drive-truck t1 l1-2 l1-3 c1)
25.817: (drive-truck t2 l2-3 l2-1 c2)
25.817: (drive-truck t2 l2-3 l2-4 c2)
25.817: (drive-truck t1 l1-2 l1-3 c1)
26.794: (load-truck p2 t2 l2-3)
26.800: (unload-airplane p12 a2 l1-0)
26.800: (unload-airplane p12 a2 l1-0)
26.801: (load-airplane p6 a1 l0-0)
26.801: (load-airplane p21 a1 l0-0)
26.819: (unload-truck p16 t0 l0-1)
26.819: (unload-truck p16 t0 l0-1)
26.822: (load-airplane p26 a1 l1-0)
26.822: (load-airplane p27 a1 l1-0)
26.823: (load-airplane p26 a1 l1-0)
26.823: (load-airplane p27 a1 l1-0)
26.824: (unload-airplane p8 a0 l1-0)
26.824: (unload-airplane p7 a0 l1-0)
26.824: (unload-airplane p23 a0 l1-0)
25.733: (load-airplane p12 a0 l1-0)
25.733: (load-airplane p12 a0 l1-0)
25.828: (load-airplane p23 a2 l1-0)
25.828: (load-airplane p8 a2 l1-0)
25.828: (load-airplane p7 a2 l1-0)
25.921: (load-airplane p23 a1 l1-0)
25.921: (load-airplane p8 a1 l1-0)
25.921: (load-airplane p7 a1 l1-0)
26.345: (drive-truck t2 l2-3 l2-2 c2)
26.345: (drive-truck t2 l2-3 l2-2 c2)
26.388: (drive-truck t2 l2-4 l2-2 c2)
26.390: (drive-truck t2 l2-1 l2-2 c2)
26.407: (drive-truck t2 l2-4 l2-2 c2)
26.410: (drive-truck t2 l2-1 l2-2 c2)
26.410: (drive-truck t2 l2-1 l2-2 c2)
26.411: (drive-truck t2 l2-4 l2-2 c2)
26.411: (drive-truck t2 l2-1 l2-2 c2)
26.411: (drive-truck t2 l2-4 l2-2 c2)
26.412: (drive-truck t2 l2-1 l2-2 c2)
26.412: (drive-truck t2 l2-1 l2-2 c2)
25.360: (drive-truck t0 l0-1 l0-4 c0)
25.360: (drive-truck t0 l0-1 l0-4 c0)
25.415: (load-airplane p8 a2 l1-0)
25.415: (load-airplane p7 a2 l1-0)
25.416: (drive-truck t2 l2-1 l2-2 c2)
25.416: (drive-truck t2 l2-1 l2-2 c2)
25.416: (drive-truck t2 l2-1 l2-2 c2)
25.454: (drive-truck t0 l0-1 l0-4 c0)
25.454: (drive-truck t0 l0-1 l0-4 c0)
25.454: (drive-truck t0 l0-1 l0-4 c0)
25.507: (drive-truck t2 l2-1 l2-0 c2)
25.507: (drive-truck t2 l2-4 l2-0 c2)
25.507: (load-airplane p8 a1 l1-0)
25.507: (load-airplane p7 a1 l1-0)
25.511: (drive-truck t2 l2-1 l2-2 c2)
25.511: (drive-truck t2 l2-1 l2-2 c2)
25.511: (drive-truck t2 l2-1 l2-2 c2)
25.549: (drive-truck t0 l0-1 l0-4 c0)
25.549: (drive-truck t0 l0-1 l0-4 c0)
25.549: (drive-truck t0 l0-1 l0-4 c0)
25.044: (drive-truck t0 l0-1 l0-4 c0)
25.044: (drive-truck t0 l0-1 l0-4 c0)
25.044: (drive-truck t0 l0-1 l0-4 c0)
25.045: (drive-truck t2 l2-1 l2-2 c2)
25.046: (drive-truck t2 l2-1 l2-2 c2)
25.046: (drive-truck t2 l2-1 l2-2 c2)
25.135: (drive-truck t0 l0-1 l0-4 c0)
25.135: (drive-truck t0 l0-1 l0-4 c0)
25.136: (drive-truck t2 l2-1 l2-2 c2)
25.136: (drive-truck t0 l0-1 l0-4 c0)
25.138: (drive-truck t2 l2-1 l2-2 c2)
25.138: (drive-truck t2 l2-1 l2-2 c2)
25.217: (drive-truck t2 l2-1 l2-0 c2)
25.218: (drive-truck t2 l2-1 l2-0 c2)
25.218: (drive-truck t2 l2-1 l2-0 c2)
25.296: (fly-airplane a0 l1-0 l0-0)
25.296: (fly-airplane a2 l1-0 l0-0)
25.296: (fly-airplane a0 l1-0 l0-0)
25.296: (fly-airplane a0 l1-0 l0-0)
25.296: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a0 l1-0 l0-0)
24.992: (fly-airplane a0 l1-0 l0-0)
24.992: (fly-airplane a0 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.993: (fly-airplane a2 l1-0 l0-0)
24.993: (fly-airplane a2 l1-0 l0-0)
24.993: (drive-truck t0 l0-1 l0-4 c0)
24.993: (drive-truck t0 l0-1 l0-4 c0)
24.993: (drive-truck t0 l0-1 l0-4 c0)
24.994: (drive-truck t0 l0-1 l0-4 c0)
24.997: (drive-truck t0 l0-1 l0-4 c0)
25.033: (fly-airplane a1 l1-0 l0-0)
25.033: (fly-airplane a1 l1-0 l0-0)
25.034: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a0 l1-0 l0-0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a2 l1-0 l0-0)
25.087: (fly-airplane a0 l1-0 l0-0)
25.087: (fly-airplane a2 l1-0 l0-0)
24.991: (fly-airplane a1 l1-0 l0-0)
24.991: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.994: (fly-airplane a0 l1-0 l0-0)
24.994: (fly-airplane a0 l1-0 l0-0)
24.994: (fly-airplane a0 l1-0 l0-0)
25.024: (fly-airplane a2 l1-0 l0-0)
25.024: (fly-airplane a2 l1-0 l0-0)
25.024: (fly-airplane a0 l1-0 l0-0)
25.024: (fly-airplane a2 l1-0 l0-0)
25.024: (fly-airplane a0 l1-0 l0-0)
25.025: (fly-airplane a0 l1-0 l0-0)
25.084: (fly-airplane a2 l1-0 l0-0)
25.084: (fly-airplane a2 l1-0 l0-0)
25.031: (fly-airplane a1 l1-0 l0-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.031: (fly-airplane a1 l1-0 l0-0)
25.031: (fly-airplane a1 l1-0 l0-0)
25.031: (fly-airplane a2 l1-0 l0-0)
25.031: (fly-airplane a2 l1-0 l0-0)
25.032: (fly-airplane a0 l1-0 l0-0)
25.032: (fly-airplane a2 l1-0 l0-0)
25.123: (fly-airplane a0 l1-0 l0-0)
25.123: (fly-airplane a1 l1-0 l0-0)
25.163: (drive-truck t2 l2-2 l2-0 c2)
25.163: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.203: (drive-truck t2 l2-2 l2-0 c2)
25.203: (drive-truck t2 l2-2 l2-0 c2)
25.204: (drive-truck t2 l2-2 l2-0 c2)
25.087: (fly-airplane a2 l0-0 l1-0)
25.087: (fly-airplane a1 l0-0 l1-0)
25.087: (fly-airplane a2 l0-0 l1-0)
25.087: (fly-airplane a0 l0-0 l1-0)
25.162: (fly-airplane a2 l0-0 l1-0)
25.163: (fly-airplane a1 l0-0 l1-0)
25.163: (fly-airplane a2 l0-0 l1-0)
25.163: (fly-airplane a1 l0-0 l1-0)
25.163: (fly-airplane a2 l0-0 l1-0)
25.164: (fly-airplane a0 l0-0 l1-0)
25.165: (fly-airplane a0 l0-0 l1-0)
25.165: (fly-airplane a1 l0-0 l1-0)
25.165: (fly-airplane a1 l0-0 l1-0)
25.165: (fly-airplane a1 l0-0 l1-0)
25.165: (fly-airplane a1 l0-0 l1-0)
25.166: (fly-airplane a0 l0-0 l1-0)
25.204: (fly-airplane a0 l0-0 l1-0)
25.204: (fly-airplane a0 l0-0 l1-0)
25.205: (fly-airplane a2 l0-0 l1-0)
25.205: (fly-airplane a2 l0-0 l1-0)
25.258: (drive-truck t2 l2-2 l2-0 c2)
25.258: (drive-truck t2 l2-2 l2-0 c2)
25.259: (drive-truck t2 l2-2 l2-0 c2)
25.259: (drive-truck t2 l2-2 l2-0 c2)
25.382: (drive-truck t0 l0-4 l0-3 c0)
25.382: (drive-truck t0 l0-4 l0-3 c0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.258: (fly-airplane a1 l0-0 l1-0)
25.258: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a2 l0-0 l1-0)
25.259: (fly-airplane a2 l0-0 l1-0)
25.259: (fly-airplane a1 l0-0 l1-0)
25.259: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a1 l0-0 l1-0)
25.259: (fly-airplane a0 l0-0 l1-0)
25.307: (fly-airplane a2 l1-0 l0-0)
25.307: (fly-airplane a2 l1-0 l0-0)
25.307: (fly-airplane a0 l1-0 l0-0)
25.307: (fly-airplane a1 l1-0 l0-0)
25.382: (fly-airplane a1 l0-0 l1-0)
25.382: (fly-airplane a1 l0-0 l1-0)
25.382: (fly-airplane a1 l0-0 l1-0)
25.382: (fly-airplane a0 l0-0 l1-0)
25.382: (fly-airplane a2 l0-0 l1-0)
25.382: (fly-airplane a2 l0-0 l1-0)
25.383: (fly-airplane a0 l0-0 l1-0)
25.383: (fly-airplane a0 l0-0 l1-0)
25.258: (fly-airplane a0 l1-0 l0-0)
25.258: (fly-airplane a2 l1-0 l0-0)
25.258: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a2 l1-0 l0-0)
25.259: (fly-airplane a1 l0-0 l1-0)
25.260: (fly-airplane a1 l1-0 l0-0)
25.312: (fly-airplane a2 l0-0 l1-0)
25.312: (fly-airplane a1 l0-0 l1-0)
25.312: (fly-airplane a2 l0-0 l1-0)
25.312: (fly-airplane a0 l0-0 l1-0)
25.312: (fly-airplane a1 l0-0 l1-0)
25.312: (fly-airplane a0 l0-0 l1-0)
25.381: (fly-airplane a0 l1-0 l0-0)
25.383: (fly-airplane a2 l1-0 l0-0)
25.383: (fly-airplane a1 l1-0 l0-0)
25.383: (fly-airplane a2 l1-0 l0-0)
25.388: (drive-truck t0 l0-3 l0-1 c0)
25.389: (drive-truck t0 l0-3 l0-1 c0)
25.389: (drive-truck t0 l0-3 l0-1 c0)
25.390: (drive-truck t0 l0-3 l0-1 c0)
25.390: (fly-airplane a0 l1-0 l0-0)
25.390: (fly-airplane a2 l1-0 l0-0)
25.390: (drive-truck t0 l0-3 l0-1 c0)
25.391: (drive-truck t0 l0-3 l0-1 c0)
25.422: (fly-airplane a0 l1-0 l0-0)
25.422: (fly-airplane a1 l1-0 l0-0)
25.496: (drive-truck t2 l2-0 l2-4 c2)
25.496: (drive-truck t2 l2-0 l2-1 c2)
25.496: (drive-truck t2 l2-0 l2-4 c2)
25.496: (drive-truck t2 l2-0 l2-1 c2)
25.537: (drive-truck t2 l2-0 l2-3 c2)
25.537: (drive-truck t2 l2-0 l2-3 c2)
25.548: (drive-truck t2 l2-0 l2-4 c2)
25.548: (drive-truck t2 l2-0 l2-4 c2)
25.560: (drive-truck t1 l1-3 l1-4 c1)
25.560: (drive-truck t1 l1-3 l1-4 c1)
25.566: (drive-truck t2 l2-2 l2-0 c2)
25.567: (drive-truck t0 l0-4 l0-3 c0)
25.567: (drive-truck t0 l0-4 l0-3 c0)
25.568: (drive-truck t2 l2-2 l2-0 c2)
25.390: (fly-airplane a2 l0-0 l1-0)
25.390: (fly-airplane a1 l0-0 l1-0)
25.428: (fly-airplane a0 l1-0 l0-0)
25.428: (fly-airplane a1 l1-0 l0-0)
25.429: (drive-truck t0 l0-3 l0-1 c0)
25.429: (drive-truck t0 l0-3 l0-1 c0)
25.494: (fly-airplane a1 l1-0 l0-0)
25.494: (fly-airplane a1 l1-0 l0-0)
25.495: (fly-airplane a0 l1-0 l0-0)
25.495: (fly-airplane a0 l1-0 l0-0)
25.496: (fly-airplane a2 l1-0 l0-0)
25.496: (fly-airplane a2 l1-0 l0-0)
25.496: (fly-airplane a0 l0-0 l1-0)
25.496: (fly-airplane a2 l0-0 l1-0)
25.497: (fly-airplane a2 l0-0 l1-0)
25.497: (fly-airplane a1 l0-0 l1-0)
25.497: (fly-airplane a1 l0-0 l1-0)
25.498: (fly-airplane a2 l0-0 l1-0)
25.498: (fly-airplane a0 l1-0 l0-0)
25.498: (fly-airplane a2 l0-0 l1-0)
25.494: (fly-airplane a0 l1-0 l0-0)
25.494: (fly-airplane a0 l1-0 l0-0)
25.495: (fly-airplane a1 l1-0 l0-0)
25.495: (drive-truck t2 l2-4 l2-1 c2)
25.496: (fly-airplane a0 l1-0 l0-0)
25.496: (drive-truck t2 l2-4 l2-1 c2)
25.496: (fly-airplane a1 l1-0 l0-0)
25.496: (fly-airplane a1 l1-0 l0-0)
25.496: (fly-airplane a0 l1-0 l0-0)
25.496: (fly-airplane a2 l1-0 l0-0)
25.497: (fly-airplane a2 l1-0 l0-0)
25.497: (fly-airplane a1 l1-0 l0-0)
25.497: (fly-airplane a0 l1-0 l0-0)
25.497: (drive-truck t2 l2-4 l2-1 c2)
25.534: (drive-truck t2 l2-1 l2-3 c2)
25.535: (drive-truck t2 l2-3 l2-1 c2)
25.535: (drive-truck t2 l2-3 l2-4 c2)
25.535: (drive-truck t2 l2-4 l2-3 c2)
25.536: (drive-truck t2 l2-1 l2-3 c2)
25.536: (drive-truck t2 l2-4 l2-3 c2)
25.495: (fly-airplane a1 l1-0 l0-0)
25.496: (drive-truck t2 l2-4 l2-1 c2)
25.498: (fly-airplane a2 l1-0 l0-0)
25.535: (fly-airplane a2 l1-0 l0-0)
25.535: (drive-truck t2 l2-1 l2-3 c2)
25.535: (drive-truck t2 l2-1 l2-3 c2)
25.536: (fly-airplane a2 l1-0 l0-0)
25.536: (fly-airplane a0 l1-0 l0-0)
25.536: (fly-airplane a0 l1-0 l0-0)
25.537: (drive-truck t2 l2-1 l2-3 c2)
25.537: (drive-truck t2 l2-4 l2-3 c2)
25.537: (drive-truck t2 l2-4 l2-3 c2)
25.537: (drive-truck t2 l2-4 l2-3 c2)
25.537: (drive-truck t2 l2-4 l2-3 c2)
25.537: (fly-airplane a0 l1-0 l0-0)
25.537: (drive-truck t2 l2-1 l2-3 c2)
25.538: (fly-airplane a1 l1-0 l0-0)
25.539: (drive-truck t2 l2-1 l2-3 c2)
25.584: (fly-airplane a1 l0-0 l1-0)
25.588: (fly-airplane a2 l0-0 l1-0)
25.500: (fly-airplane a2 l1-0 l0-0)
25.500: (drive-truck t2 l2-4 l2-3 c2)
25.502: (drive-truck t2 l2-1 l2-3 c2)
25.503: (fly-airplane a0 l1-0 l0-0)
25.535: (fly-airplane a0 l1-0 l0-0)
25.537: (fly-airplane a1 l0-0 l1-0)
25.794: (drive-truck t0 l0-4 l0-3 c0)
25.802: (drive-truck t0 l0-4 l0-1 c0)
25.823: (drive-truck t1 l1-3 l1-2 c1)
25.832: (drive-truck t0 l0-4 l0-3 c0)
25.832: (drive-truck t0 l0-4 l0-3 c0)
25.838: (drive-truck t0 l0-4 l0-3 c0)
25.838: (drive-truck t0 l0-4 l0-3 c0)
25.839: (drive-truck t0 l0-4 l0-3 c0)
25.839: (drive-truck t0 l0-4 l0-3 c0)
25.839: (drive-truck t0 l0-4 l0-3 c0)
25.839: (drive-truck t0 l0-4 l0-1 c0)
25.839: (drive-truck t0 l0-4 l0-3 c0)
25.840: (drive-truck t0 l0-4 l0-1 c0)
25.845: (drive-truck t0 l0-4 l0-1 c0)
25.418: (drive-truck t2 l2-1 l2-2 c2)
25.565: (drive-truck t2 l2-3 l2-0 c2)
25.567: (drive-truck t2 l2-3 l2-0 c2)
25.567: (drive-truck t2 l2-3 l2-0 c2)
25.567: (drive-truck t2 l2-1 l2-0 c2)
25.567: (drive-truck t2 l2-3 l2-0 c2)
25.567: (drive-truck t2 l2-3 l2-0 c2)
25.568: (drive-truck t2 l2-3 l2-0 c2)
25.574: (drive-truck t2 l2-3 l2-0 c2)
25.574: (drive-truck t2 l2-1 l2-0 c2)
25.607: (drive-truck t2 l2-1 l2-0 c2)
25.615: (drive-truck t2 l2-4 l2-0 c2)
25.616: (drive-truck t2 l2-1 l2-0 c2)
25.620: (drive-truck t2 l2-1 l2-0 c2)
25.620: (drive-truck t2 l2-4 l2-0 c2)
25.793: (fly-airplane a2 l0-0 l1-0)
25.793: (fly-airplane a2 l0-0 l1-0)
25.793: (drive-truck t2 l2-3 l2-4 c2)
25.793: (fly-airplane a2 l0-0 l1-0)
25.793: (fly-airplane a0 l0-0 l1-0)
25.415: (fly-airplane a2 l0-0 l1-0)
25.415: (fly-airplane a1 l0-0 l1-0)
25.517: (fly-airplane a0 l1-0 l0-0)
25.559: (drive-truck t1 l1-2 l1-4 c1)
25.567: (fly-airplane a0 l0-0 l1-0)
25.567: (fly-airplane a1 l0-0 l1-0)
25.567: (fly-airplane a1 l0-0 l1-0)
25.568: (fly-airplane a0 l0-0 l1-0)
25.573: (fly-airplane a1 l0-0 l1-0)
25.574: (fly-airplane a2 l0-0 l1-0)
25.574: (drive-truck t0 l0-3 l0-1 c0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (fly-airplane a0 l1-0 l0-0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.576: (drive-truck t0 l0-3 l0-1 c0)
25.576: (fly-airplane a1 l0-0 l1-0)
25.600: (fly-airplane a2 l0-0 l1-0)
25.602: (fly-airplane a1 l0-0 l1-0)
25.613: (fly-airplane a2 l1-0 l0-0)
25.613: (fly-airplane a1 l1-0 l0-0)
25.415: (fly-airplane a0 l1-0 l0-0)
25.415: (fly-airplane a1 l0-0 l1-0)
25.415: (fly-airplane a2 l0-0 l1-0)
25.415: (fly-airplane a0 l1-0 l0-0)
25.466: (fly-airplane a1 l0-0 l1-0)
25.466: (fly-airplane a2 l0-0 l1-0)
25.559: (drive-truck t1 l1-2 l1-4 c1)
25.559: (drive-truck t1 l1-2 l1-4 c1)
25.560: (fly-airplane a2 l0-0 l1-0)
25.560: (fly-airplane a1 l0-0 l1-0)
25.573: (fly-airplane a0 l0-0 l1-0)
25.574: (fly-airplane a0 l0-0 l1-0)
25.574: (fly-airplane a1 l0-0 l1-0)
25.575: (fly-airplane a2 l0-0 l1-0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.576: (drive-truck t0 l0-3 l0-1 c0)
25.576: (drive-truck t0 l0-3 l0-1 c0)
25.602: (fly-airplane a0 l1-0 l0-0)
25.602: (fly-airplane a0 l1-0 l0-0)
25.620: (drive-truck t0 l0-3 l0-1 c0)
25.415: (fly-airplane a1 l0-0 l1-0)
25.415: (fly-airplane a0 l1-0 l0-0)
25.415: (fly-airplane a2 l0-0 l1-0)
25.559: (drive-truck t1 l1-2 l1-4 c1)
25.561: (fly-airplane a0 l1-0 l0-0)
25.574: (fly-airplane a0 l0-0 l1-0)
25.575: (fly-airplane a1 l1-0 l0-0)
25.576: (fly-airplane a2 l1-0 l0-0)
25.601: (fly-airplane a1 l0-0 l1-0)
25.605: (fly-airplane a2 l0-0 l1-0)
25.609: (fly-airplane a2 l0-0 l1-0)
