/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.377: (fly-airplane a0 l0-0 l2-0)
24.377: (drive-truck t0 l0-2 l0-4 c0)
24.377: (fly-airplane a0 l1-0 l2-0)
24.378: (fly-airplane a2 l1-0 l0-0)
24.378: (fly-airplane a1 l1-0 l0-0)
24.363: (fly-airplane a0 l1-0 l2-0)
24.363: (fly-airplane a0 l0-0 l2-0)
24.383: (drive-truck t0 l0-4 l0-2 c0)
24.392: (fly-airplane a2 l2-0 l0-0)
24.393: (fly-airplane a0 l2-0 l0-0)
24.398: (fly-airplane a2 l2-0 l0-0)
24.408: (fly-airplane a2 l2-0 l0-0)
24.416: (fly-airplane a1 l2-0 l1-0)
24.427: (drive-truck t2 l2-1 l2-3 c2)
24.440: (fly-airplane a1 l2-0 l1-0)
24.440: (fly-airplane a2 l2-0 l1-0)
24.462: (drive-truck t2 l2-1 l2-3 c2)
24.463: (drive-truck t2 l2-1 l2-3 c2)
24.491: (fly-airplane a1 l1-0 l0-0)
24.492: (fly-airplane a2 l1-0 l0-0)
24.526: (fly-airplane a1 l1-0 l2-0)
24.527: (fly-airplane a2 l1-0 l2-0)
24.659: (drive-truck t1 l1-1 l1-3 c1)
24.660: (drive-truck t1 l1-1 l1-3 c1)
24.665: (drive-truck t1 l1-1 l1-3 c1)
24.363: (drive-truck t2 l2-1 l2-2 c2)
24.372: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t2 l2-1 l2-2 c2)
24.466: (drive-truck t0 l0-4 l0-2 c0)
24.466: (drive-truck t2 l2-1 l2-3 c2)
24.466: (drive-truck t2 l2-1 l2-3 c2)
24.479: (drive-truck t2 l2-1 l2-3 c2)
24.480: (fly-airplane a0 l2-0 l0-0)
24.484: (drive-truck t2 l2-1 l2-3 c2)
24.485: (drive-truck t0 l0-2 l0-4 c0)
24.486: (drive-truck t0 l0-2 l0-4 c0)
24.492: (drive-truck t2 l2-1 l2-3 c2)
24.517: (drive-truck t0 l0-2 l0-4 c0)
24.566: (fly-airplane a1 l1-0 l0-0)
24.567: (fly-airplane a2 l2-0 l0-0)
24.567: (fly-airplane a1 l2-0 l0-0)
24.581: (drive-truck t2 l2-1 l2-3 c2)
24.582: (fly-airplane a2 l1-0 l0-0)
24.584: (drive-truck t2 l2-1 l2-3 c2)
24.585: (fly-airplane a2 l1-0 l2-0)
24.366: (fly-airplane a0 l1-0 l2-0)
24.367: (fly-airplane a0 l0-0 l2-0)
24.370: (fly-airplane a0 l2-0 l0-0)
24.374: (fly-airplane a0 l2-0 l1-0)
24.398: (fly-airplane a1 l2-0 l1-0)
24.419: (fly-airplane a2 l2-0 l1-0)
24.422: (fly-airplane a2 l2-0 l1-0)
24.466: (fly-airplane a1 l2-0 l0-0)
24.470: (drive-truck t0 l0-2 l0-4 c0)
24.471: (drive-truck t0 l0-2 l0-4 c0)
24.473: (drive-truck t0 l0-2 l0-4 c0)
24.482: (fly-airplane a2 l2-0 l0-0)
24.493: (fly-airplane a2 l2-0 l0-0)
24.550: (fly-airplane a1 l1-0 l2-0)
24.559: (fly-airplane a1 l2-0 l0-0)
24.559: (fly-airplane a2 l2-0 l0-0)
24.559: (drive-truck t0 l0-2 l0-4 c0)
24.575: (drive-truck t0 l0-2 l0-4 c0)
24.576: (drive-truck t2 l2-1 l2-3 c2)
24.577: (drive-truck t2 l2-1 l2-3 c2)
24.464: (fly-airplane a0 l1-0 l2-0)
24.464: (fly-airplane a0 l0-0 l2-0)
24.465: (drive-truck t0 l0-2 l0-4 c0)
24.467: (fly-airplane a0 l0-0 l2-0)
24.467: (fly-airplane a0 l1-0 l2-0)
24.468: (fly-airplane a2 l1-0 l0-0)
24.468: (fly-airplane a2 l2-0 l0-0)
24.474: (unload-truck p23 t1 l1-1)
24.476: (fly-airplane a0 l2-0 l0-0)
24.476: (drive-truck t0 l0-2 l0-4 c0)
24.479: (drive-truck t0 l0-2 l0-4 c0)
24.480: (fly-airplane a0 l2-0 l1-0)
24.481: (fly-airplane a1 l2-0 l0-0)
24.481: (fly-airplane a0 l2-0 l0-0)
24.481: (fly-airplane a1 l1-0 l0-0)
24.491: (fly-airplane a1 l1-0 l0-0)
24.491: (fly-airplane a0 l2-0 l1-0)
24.493: (fly-airplane a1 l2-0 l0-0)
24.504: (drive-truck t0 l0-2 l0-4 c0)
24.505: (fly-airplane a1 l2-0 l1-0)
24.525: (fly-airplane a0 l2-0 l0-0)
24.526: (fly-airplane a1 l2-0 l1-0)
24.529: (fly-airplane a1 l2-0 l1-0)
24.529: (fly-airplane a0 l2-0 l1-0)
24.545: (fly-airplane a1 l2-0 l0-0)
24.567: (fly-airplane a2 l1-0 l0-0)
24.567: (drive-truck t0 l0-2 l0-4 c0)
24.567: (fly-airplane a2 l2-0 l0-0)
24.573: (fly-airplane a1 l1-0 l0-0)
24.590: (fly-airplane a1 l2-0 l0-0)
24.590: (drive-truck t0 l0-2 l0-4 c0)
24.599: (fly-airplane a1 l2-0 l0-0)
24.599: (drive-truck t0 l0-2 l0-4 c0)
24.622: (fly-airplane a2 l1-0 l2-0)
24.647: (fly-airplane a2 l1-0 l2-0)
24.669: (fly-airplane a2 l1-0 l0-0)
24.720: (fly-airplane a2 l1-0 l0-0)
24.746: (drive-truck t2 l2-2 l2-1 c2)
24.763: (drive-truck t2 l2-2 l2-1 c2)
24.765: (drive-truck t2 l2-2 l2-1 c2)
24.455: (drive-truck t0 l0-4 l0-2 c0)
24.476: (fly-airplane a2 l0-0 l2-0)
24.583: (fly-airplane a2 l1-0 l0-0)
24.583: (fly-airplane a0 l2-0 l0-0)
24.591: (fly-airplane a0 l2-0 l1-0)
24.592: (fly-airplane a2 l1-0 l0-0)
24.593: (fly-airplane a1 l2-0 l1-0)
24.625: (fly-airplane a1 l0-0 l2-0)
24.625: (drive-truck t0 l0-4 l0-2 c0)
24.645: (load-truck p23 t1 l1-1)
24.657: (drive-truck t0 l0-4 l0-2 c0)
24.663: (drive-truck t0 l0-4 l0-2 c0)
24.669: (drive-truck t0 l0-4 l0-2 c0)
24.720: (fly-airplane a2 l1-0 l2-0)
24.720: (fly-airplane a1 l2-0 l0-0)
24.720: (drive-truck t0 l0-2 l0-4 c0)
24.750: (fly-airplane a0 l2-0 l0-0)
24.754: (fly-airplane a0 l2-0 l1-0)
24.760: (fly-airplane a0 l1-0 l2-0)
24.760: (fly-airplane a0 l0-0 l2-0)
24.577: (load-truck p23 t1 l1-1)
24.577: (fly-airplane a2 l0-0 l2-0)
24.651: (load-truck p23 t1 l1-1)
24.651: (drive-truck t0 l0-4 l0-2 c0)
24.713: (fly-airplane a2 l2-0 l1-0)
24.735: (fly-airplane a1 l2-0 l1-0)
24.740: (fly-airplane a1 l2-0 l1-0)
24.765: (fly-airplane a2 l2-0 l0-0)
24.766: (fly-airplane a1 l1-0 l0-0)
24.770: (fly-airplane a0 l1-0 l2-0)
24.784: (fly-airplane a0 l1-0 l0-0)
24.790: (fly-airplane a2 l2-0 l0-0)
24.806: (fly-airplane a0 l1-0 l0-0)
24.808: (fly-airplane a1 l2-0 l0-0)
24.810: (fly-airplane a1 l2-0 l1-0)
24.813: (fly-airplane a0 l1-0 l2-0)
24.824: (fly-airplane a1 l2-0 l0-0)
24.834: (fly-airplane a2 l2-0 l1-0)
24.837: (fly-airplane a2 l2-0 l1-0)
24.851: (fly-airplane a2 l1-0 l2-0)
24.582: (drive-truck t1 l1-1 l1-3 c1)
24.587: (drive-truck t1 l1-1 l1-3 c1)
24.677: (fly-airplane a1 l0-0 l2-0)
24.691: (fly-airplane a1 l0-0 l2-0)
24.712: (fly-airplane a2 l0-0 l2-0)
24.712: (fly-airplane a1 l0-0 l2-0)
24.712: (drive-truck t0 l0-4 l0-2 c0)
24.720: (fly-airplane a2 l0-0 l2-0)
24.720: (fly-airplane a1 l0-0 l2-0)
24.721: (drive-truck t0 l0-4 l0-2 c0)
24.790: (fly-airplane a0 l1-0 l2-0)
24.794: (fly-airplane a1 l1-0 l0-0)
24.794: (fly-airplane a0 l0-0 l2-0)
24.806: (fly-airplane a2 l1-0 l0-0)
24.807: (fly-airplane a0 l2-0 l0-0)
24.818: (fly-airplane a0 l2-0 l1-0)
24.819: (fly-airplane a2 l1-0 l0-0)
24.859: (fly-airplane a2 l2-0 l0-0)
24.859: (drive-truck t0 l0-2 l0-4 c0)
24.875: (drive-truck t0 l0-2 l0-4 c0)
24.407: (drive-truck t2 l2-3 l2-1 c2)
24.412: (drive-truck t2 l2-3 l2-1 c2)
24.448: (drive-truck t2 l2-3 l2-1 c2)
24.451: (drive-truck t2 l2-3 l2-1 c2)
24.462: (fly-airplane a1 l0-0 l2-0)
24.462: (drive-truck t1 l1-1 l1-3 c1)
24.476: (drive-truck t1 l1-1 l1-3 c1)
24.476: (fly-airplane a1 l0-0 l2-0)
24.479: (drive-truck t0 l0-4 l0-2 c0)
24.479: (drive-truck t1 l1-1 l1-3 c1)
24.480: (drive-truck t1 l1-1 l1-3 c1)
24.485: (drive-truck t1 l1-1 l1-3 c1)
24.486: (drive-truck t0 l0-4 l0-2 c0)
24.486: (drive-truck t1 l1-1 l1-3 c1)
24.585: (drive-truck t2 l2-3 l2-1 c2)
24.589: (drive-truck t0 l0-4 l0-2 c0)
24.591: (fly-airplane a1 l0-0 l2-0)
24.591: (fly-airplane a2 l0-0 l2-0)
24.602: (drive-truck t2 l2-3 l2-1 c2)
24.602: (drive-truck t0 l0-4 l0-2 c0)
24.582: (drive-truck t0 l0-2 l0-4 c0)
24.583: (fly-airplane a2 l2-0 l0-0)
24.587: (drive-truck t0 l0-2 l0-4 c0)
24.588: (fly-airplane a2 l2-0 l0-0)
24.827: (load-truck p23 t1 l1-1)
24.832: (load-truck p23 t1 l1-1)
24.836: (load-truck p23 t1 l1-1)
24.858: (load-truck p23 t1 l1-1)
24.880: (load-truck p23 t1 l1-1)
24.894: (load-truck p23 t1 l1-1)
24.908: (load-truck p23 t1 l1-1)
24.921: (load-truck p23 t1 l1-1)
24.927: (load-truck p25 t1 l1-3)
24.927: (load-truck p25 t1 l1-3)
24.930: (load-truck p25 t1 l1-3)
24.931: (load-truck p25 t1 l1-3)
24.932: (load-truck p25 t1 l1-3)
24.949: (load-truck p25 t1 l1-3)
25.264: (load-truck p8 t2 l2-3)
25.264: (load-truck p8 t2 l2-3)
24.397: (fly-airplane a2 l2-0 l1-0)
24.398: (fly-airplane a1 l2-0 l1-0)
24.400: (fly-airplane a2 l0-0 l1-0)
24.402: (fly-airplane a1 l0-0 l1-0)
24.413: (fly-airplane a2 l2-0 l1-0)
24.413: (fly-airplane a1 l2-0 l1-0)
24.418: (fly-airplane a2 l0-0 l1-0)
24.419: (fly-airplane a1 l0-0 l1-0)
24.436: (drive-truck t2 l2-1 l2-2 c2)
24.444: (fly-airplane a2 l2-0 l1-0)
24.445: (fly-airplane a1 l2-0 l1-0)
24.456: (drive-truck t2 l2-1 l2-2 c2)
24.459: (unload-truck p9 t1 l1-3)
24.462: (fly-airplane a2 l2-0 l1-0)
24.463: (fly-airplane a1 l2-0 l1-0)
24.467: (drive-truck t2 l2-3 l2-2 c2)
24.470: (drive-truck t2 l2-3 l2-2 c2)
24.471: (drive-truck t2 l2-3 l2-2 c2)
24.471: (drive-truck t2 l2-3 l2-2 c2)
24.473: (drive-truck t2 l2-3 l2-2 c2)
23.813: (unload-truck p9 t1 l1-3)
23.820: (unload-truck p9 t1 l1-3)
23.826: (unload-truck p9 t1 l1-3)
23.834: (unload-truck p9 t1 l1-3)
23.853: (unload-truck p9 t1 l1-3)
23.854: (unload-truck p9 t1 l1-3)
23.855: (unload-truck p9 t1 l1-3)
23.857: (unload-truck p9 t1 l1-3)
23.881: (drive-truck t2 l2-3 l2-2 c2)
23.920: (fly-airplane a2 l2-0 l1-0)
23.920: (fly-airplane a1 l2-0 l1-0)
23.921: (unload-truck p9 t1 l1-3)
23.922: (unload-truck p9 t1 l1-3)
23.936: (unload-truck p9 t1 l1-3)
23.936: (unload-truck p9 t1 l1-3)
23.948: (drive-truck t2 l2-3 l2-2 c2)
23.948: (drive-truck t2 l2-3 l2-2 c2)
23.953: (fly-airplane a2 l0-0 l1-0)
23.956: (fly-airplane a1 l0-0 l1-0)
23.956: (drive-truck t2 l2-3 l2-2 c2)
23.233: (drive-truck t2 l2-3 l2-2 c2)
23.234: (fly-airplane a2 l0-0 l1-0)
23.236: (unload-truck p9 t1 l1-3)
23.239: (drive-truck t2 l2-3 l2-2 c2)
23.239: (fly-airplane a2 l0-0 l1-0)
23.241: (drive-truck t2 l2-3 l2-2 c2)
23.241: (fly-airplane a1 l0-0 l1-0)
23.244: (unload-truck p9 t1 l1-3)
23.247: (drive-truck t2 l2-3 l2-2 c2)
23.247: (fly-airplane a1 l0-0 l1-0)
23.338: (fly-airplane a2 l2-0 l1-0)
23.338: (drive-truck t2 l2-3 l2-2 c2)
23.339: (fly-airplane a2 l2-0 l1-0)
23.342: (drive-truck t2 l2-3 l2-2 c2)
23.342: (fly-airplane a1 l2-0 l1-0)
23.344: (unload-truck p9 t1 l1-3)
23.345: (unload-truck p9 t1 l1-3)
23.345: (drive-truck t2 l2-3 l2-2 c2)
23.346: (fly-airplane a1 l2-0 l1-0)
23.346: (drive-truck t2 l2-3 l2-2 c2)
23.244: (fly-airplane a0 l0-0 l1-0)
23.244: (fly-airplane a0 l2-0 l1-0)
23.251: (fly-airplane a0 l2-0 l1-0)
23.251: (fly-airplane a0 l0-0 l1-0)
23.269: (fly-airplane a1 l0-0 l1-0)
23.270: (fly-airplane a2 l2-0 l1-0)
23.270: (fly-airplane a1 l2-0 l1-0)
23.271: (fly-airplane a2 l0-0 l1-0)
23.291: (fly-airplane a2 l2-0 l1-0)
23.291: (fly-airplane a1 l2-0 l1-0)
23.350: (fly-airplane a0 l2-0 l1-0)
23.350: (fly-airplane a0 l0-0 l1-0)
23.350: (fly-airplane a0 l0-0 l1-0)
23.351: (fly-airplane a0 l2-0 l1-0)
23.352: (fly-airplane a1 l2-0 l0-0)
23.352: (fly-airplane a0 l2-0 l0-0)
23.360: (fly-airplane a2 l2-0 l0-0)
23.360: (fly-airplane a0 l2-0 l0-0)
23.364: (fly-airplane a0 l2-0 l1-0)
23.370: (fly-airplane a0 l2-0 l1-0)
23.294: (fly-airplane a2 l0-0 l1-0)
23.294: (fly-airplane a0 l2-0 l1-0)
23.295: (fly-airplane a1 l2-0 l1-0)
23.295: (fly-airplane a0 l0-0 l1-0)
23.295: (fly-airplane a2 l2-0 l1-0)
23.295: (fly-airplane a1 l0-0 l1-0)
23.376: (drive-truck t0 l0-2 l0-4 c0)
23.398: (drive-truck t0 l0-2 l0-4 c0)
23.401: (fly-airplane a2 l2-0 l1-0)
23.401: (fly-airplane a1 l2-0 l1-0)
23.440: (fly-airplane a2 l1-0 l2-0)
23.440: (fly-airplane a1 l1-0 l2-0)
23.460: (drive-truck t0 l0-2 l0-4 c0)
23.461: (drive-truck t0 l0-2 l0-4 c0)
23.470: (fly-airplane a1 l2-0 l0-0)
23.471: (fly-airplane a2 l2-0 l0-0)
23.471: (drive-truck t0 l0-2 l0-4 c0)
23.471: (drive-truck t0 l0-2 l0-4 c0)
23.512: (fly-airplane a2 l1-0 l2-0)
23.512: (fly-airplane a1 l1-0 l2-0)
23.444: (fly-airplane a0 l1-0 l2-0)
23.445: (fly-airplane a0 l1-0 l2-0)
23.445: (fly-airplane a0 l0-0 l2-0)
23.445: (fly-airplane a2 l1-0 l0-0)
23.445: (fly-airplane a1 l1-0 l0-0)
23.445: (fly-airplane a0 l0-0 l2-0)
23.537: (drive-truck t0 l0-2 l0-4 c0)
23.559: (fly-airplane a2 l2-0 l0-0)
23.559: (fly-airplane a1 l2-0 l0-0)
23.611: (drive-truck t0 l0-2 l0-4 c0)
23.611: (fly-airplane a1 l1-0 l2-0)
23.611: (drive-truck t0 l0-2 l0-4 c0)
23.611: (fly-airplane a2 l1-0 l2-0)
23.636: (drive-truck t1 l1-3 l1-1 c1)
23.658: (fly-airplane a2 l1-0 l0-0)
23.658: (fly-airplane a1 l1-0 l0-0)
23.659: (drive-truck t2 l2-2 l2-1 c2)
23.694: (drive-truck t2 l2-2 l2-1 c2)
23.715: (drive-truck t1 l1-3 l1-1 c1)
23.718: (drive-truck t2 l2-2 l2-1 c2)
23.587: (fly-airplane a1 l1-0 l2-0)
23.587: (fly-airplane a2 l1-0 l2-0)
23.588: (fly-airplane a1 l1-0 l2-0)
23.598: (fly-airplane a2 l1-0 l2-0)
23.620: (fly-airplane a0 l1-0 l2-0)
23.620: (drive-truck t0 l0-4 l0-2 c0)
23.630: (drive-truck t0 l0-4 l0-2 c0)
23.630: (fly-airplane a0 l1-0 l2-0)
23.638: (fly-airplane a2 l1-0 l2-0)
23.639: (fly-airplane a0 l1-0 l0-0)
23.640: (fly-airplane a2 l1-0 l2-0)
23.642: (fly-airplane a1 l1-0 l2-0)
23.644: (fly-airplane a1 l1-0 l2-0)
23.650: (drive-truck t0 l0-4 l0-2 c0)
23.651: (fly-airplane a0 l1-0 l0-0)
23.680: (fly-airplane a1 l1-0 l2-0)
23.685: (fly-airplane a2 l1-0 l2-0)
23.708: (fly-airplane a1 l1-0 l0-0)
23.719: (fly-airplane a2 l1-0 l0-0)
23.721: (drive-truck t0 l0-2 l0-4 c0)
23.575: (fly-airplane a1 l1-0 l2-0)
23.575: (fly-airplane a0 l1-0 l2-0)
23.575: (fly-airplane a2 l1-0 l2-0)
23.576: (drive-truck t0 l0-4 l0-2 c0)
23.576: (fly-airplane a0 l1-0 l2-0)
23.577: (drive-truck t0 l0-4 l0-2 c0)
23.578: (fly-airplane a0 l1-0 l0-0)
23.578: (drive-truck t0 l0-4 l0-2 c0)
23.578: (fly-airplane a0 l1-0 l0-0)
23.578: (fly-airplane a1 l1-0 l2-0)
23.579: (drive-truck t0 l0-4 l0-2 c0)
23.580: (fly-airplane a2 l1-0 l2-0)
23.582: (fly-airplane a1 l1-0 l2-0)
23.583: (fly-airplane a0 l1-0 l2-0)
23.584: (drive-truck t0 l0-4 l0-2 c0)
23.588: (fly-airplane a0 l1-0 l0-0)
23.588: (fly-airplane a1 l1-0 l2-0)
23.591: (drive-truck t0 l0-4 l0-2 c0)
23.593: (fly-airplane a2 l1-0 l2-0)
23.593: (fly-airplane a0 l1-0 l2-0)
23.599: (fly-airplane a0 l2-0 l0-0)
23.686: (drive-truck t0 l0-2 l0-4 c0)
23.689: (fly-airplane a1 l2-0 l0-0)
23.700: (fly-airplane a2 l2-0 l0-0)
23.704: (fly-airplane a1 l2-0 l0-0)
23.709: (fly-airplane a1 l2-0 l0-0)
23.709: (fly-airplane a2 l2-0 l0-0)
23.724: (fly-airplane a1 l2-0 l0-0)
23.725: (fly-airplane a2 l2-0 l0-0)
23.865: (drive-truck t1 l1-3 l1-1 c1)
23.865: (drive-truck t2 l2-2 l2-1 c2)
23.867: (drive-truck t1 l1-3 l1-1 c1)
23.867: (drive-truck t2 l2-2 l2-1 c2)
23.868: (drive-truck t1 l1-3 l1-1 c1)
23.869: (drive-truck t2 l2-2 l2-1 c2)
23.869: (drive-truck t1 l1-3 l1-1 c1)
23.944: (load-truck p23 t1 l1-1)
23.960: (load-truck p23 t1 l1-1)
23.962: (load-truck p23 t1 l1-1)
24.050: (fly-airplane a2 l1-0 l2-0)
23.657: (drive-truck t1 l1-1 l1-4 c1)
23.657: (drive-truck t1 l1-1 l1-2 c1)
23.676: (drive-truck t1 l1-1 l1-4 c1)
23.676: (drive-truck t1 l1-1 l1-2 c1)
23.678: (drive-truck t1 l1-1 l1-4 c1)
23.678: (drive-truck t1 l1-1 l1-2 c1)
23.683: (fly-airplane a0 l0-0 l1-0)
23.690: (drive-truck t0 l0-2 l0-4 c0)
23.713: (fly-airplane a0 l2-0 l0-0)
23.714: (fly-airplane a2 l2-0 l0-0)
23.715: (fly-airplane a0 l2-0 l1-0)
23.736: (fly-airplane a1 l2-0 l1-0)
23.739: (fly-airplane a0 l2-0 l1-0)
23.740: (fly-airplane a0 l0-0 l1-0)
23.741: (fly-airplane a0 l2-0 l1-0)
23.741: (fly-airplane a0 l0-0 l1-0)
23.770: (drive-truck t0 l0-2 l0-4 c0)
23.778: (drive-truck t0 l0-2 l0-4 c0)
23.781: (drive-truck t1 l1-1 l1-3 c1)
23.786: (drive-truck t0 l0-2 l0-4 c0)
23.646: (drive-truck t0 l0-2 l0-4 c0)
23.646: (drive-truck t0 l0-2 l0-4 c0)
23.659: (fly-airplane a0 l2-0 l0-0)
23.659: (fly-airplane a0 l2-0 l0-0)
23.663: (drive-truck t0 l0-2 l0-4 c0)
23.664: (drive-truck t0 l0-2 l0-4 c0)
23.664: (drive-truck t0 l0-2 l0-4 c0)
23.664: (drive-truck t0 l0-2 l0-4 c0)
23.668: (fly-airplane a1 l2-0 l0-0)
23.668: (fly-airplane a1 l2-0 l0-0)
23.669: (fly-airplane a2 l2-0 l0-0)
23.669: (fly-airplane a2 l2-0 l0-0)
23.680: (fly-airplane a0 l2-0 l1-0)
23.680: (fly-airplane a0 l2-0 l1-0)
23.681: (fly-airplane a0 l0-0 l1-0)
23.681: (fly-airplane a0 l0-0 l1-0)
23.681: (fly-airplane a0 l2-0 l1-0)
23.681: (fly-airplane a0 l2-0 l1-0)
23.682: (fly-airplane a1 l2-0 l0-0)
23.682: (fly-airplane a1 l2-0 l0-0)
23.646: (fly-airplane a0 l2-0 l0-0)
23.647: (fly-airplane a0 l2-0 l0-0)
23.647: (drive-truck t0 l0-2 l0-4 c0)
23.647: (drive-truck t0 l0-2 l0-4 c0)
23.656: (drive-truck t0 l0-2 l0-4 c0)
23.656: (drive-truck t0 l0-2 l0-4 c0)
23.656: (fly-airplane a1 l2-0 l0-0)
23.657: (drive-truck t0 l0-2 l0-4 c0)
23.657: (fly-airplane a1 l2-0 l0-0)
23.657: (fly-airplane a2 l2-0 l0-0)
23.657: (drive-truck t0 l0-2 l0-4 c0)
23.658: (fly-airplane a2 l2-0 l0-0)
23.667: (drive-truck t0 l0-2 l0-4 c0)
23.667: (drive-truck t0 l0-2 l0-4 c0)
23.667: (fly-airplane a0 l2-0 l1-0)
23.668: (fly-airplane a0 l2-0 l1-0)
23.668: (fly-airplane a0 l2-0 l1-0)
23.668: (drive-truck t0 l0-2 l0-4 c0)
23.668: (fly-airplane a0 l2-0 l1-0)
23.668: (fly-airplane a0 l0-0 l1-0)
23.672: (fly-airplane a0 l2-0 l0-0)
23.672: (fly-airplane a2 l2-0 l0-0)
23.672: (fly-airplane a2 l2-0 l0-0)
23.672: (fly-airplane a0 l2-0 l0-0)
23.672: (fly-airplane a0 l2-0 l0-0)
23.672: (fly-airplane a0 l2-0 l0-0)
23.677: (fly-airplane a1 l2-0 l0-0)
23.677: (fly-airplane a1 l2-0 l0-0)
23.677: (fly-airplane a0 l2-0 l1-0)
23.677: (fly-airplane a0 l2-0 l1-0)
23.677: (fly-airplane a0 l2-0 l1-0)
23.677: (fly-airplane a0 l2-0 l1-0)
23.677: (fly-airplane a2 l2-0 l0-0)
23.678: (fly-airplane a2 l2-0 l0-0)
23.688: (fly-airplane a2 l2-0 l1-0)
23.688: (fly-airplane a2 l2-0 l1-0)
23.689: (fly-airplane a2 l0-0 l1-0)
23.690: (fly-airplane a1 l0-0 l1-0)
23.690: (fly-airplane a2 l0-0 l1-0)
23.690: (fly-airplane a1 l0-0 l1-0)
23.683: (drive-truck t0 l0-4 l0-2 c0)
23.683: (drive-truck t0 l0-4 l0-2 c0)
23.688: (drive-truck t0 l0-4 l0-2 c0)
23.688: (drive-truck t0 l0-4 l0-2 c0)
23.688: (drive-truck t0 l0-4 l0-2 c0)
23.689: (drive-truck t0 l0-4 l0-2 c0)
23.701: (drive-truck t0 l0-4 l0-2 c0)
23.701: (drive-truck t0 l0-4 l0-2 c0)
23.702: (drive-truck t0 l0-4 l0-2 c0)
23.702: (drive-truck t0 l0-4 l0-2 c0)
23.707: (fly-airplane a0 l2-0 l1-0)
23.708: (fly-airplane a0 l0-0 l1-0)
23.708: (fly-airplane a0 l2-0 l1-0)
23.708: (fly-airplane a2 l0-0 l1-0)
23.708: (fly-airplane a0 l0-0 l1-0)
23.709: (fly-airplane a1 l0-0 l1-0)
23.709: (fly-airplane a2 l0-0 l1-0)
23.709: (fly-airplane a1 l0-0 l1-0)
23.727: (fly-airplane a2 l1-0 l2-0)
23.727: (fly-airplane a2 l1-0 l2-0)
23.720: (drive-truck t0 l0-4 l0-2 c0)
23.720: (drive-truck t0 l0-4 l0-2 c0)
23.720: (fly-airplane a0 l2-0 l1-0)
23.721: (fly-airplane a0 l2-0 l1-0)
23.721: (fly-airplane a0 l0-0 l1-0)
23.721: (fly-airplane a2 l0-0 l1-0)
23.721: (fly-airplane a1 l0-0 l1-0)
23.721: (fly-airplane a0 l0-0 l1-0)
23.721: (fly-airplane a2 l0-0 l1-0)
23.721: (fly-airplane a1 l0-0 l1-0)
23.738: (drive-truck t0 l0-4 l0-2 c0)
23.739: (drive-truck t0 l0-4 l0-2 c0)
23.739: (fly-airplane a2 l1-0 l2-0)
23.739: (fly-airplane a2 l1-0 l2-0)
23.739: (fly-airplane a1 l1-0 l2-0)
23.740: (fly-airplane a1 l1-0 l2-0)
23.762: (fly-airplane a1 l0-0 l2-0)
23.763: (fly-airplane a1 l0-0 l2-0)
23.770: (fly-airplane a2 l2-0 l0-0)
23.771: (fly-airplane a2 l2-0 l0-0)
23.727: (drive-truck t0 l0-2 l0-4 c0)
23.728: (fly-airplane a1 l0-0 l2-0)
23.728: (fly-airplane a1 l0-0 l2-0)
23.728: (drive-truck t0 l0-2 l0-4 c0)
23.728: (fly-airplane a2 l2-0 l0-0)
23.728: (fly-airplane a2 l2-0 l0-0)
23.775: (drive-truck t0 l0-4 l0-2 c0)
23.775: (fly-airplane a1 l0-0 l2-0)
23.776: (fly-airplane a2 l0-0 l2-0)
23.776: (fly-airplane a2 l0-0 l2-0)
23.776: (fly-airplane a1 l0-0 l2-0)
23.776: (drive-truck t0 l0-4 l0-2 c0)
23.782: (drive-truck t0 l0-4 l0-2 c0)
23.782: (drive-truck t0 l0-4 l0-2 c0)
23.782: (fly-airplane a2 l2-0 l0-0)
23.782: (fly-airplane a2 l2-0 l0-0)
23.783: (fly-airplane a1 l2-0 l0-0)
23.783: (fly-airplane a1 l2-0 l0-0)
24.014: (drive-truck t1 l1-4 l1-1 c1)
24.014: (drive-truck t1 l1-2 l1-1 c1)
23.969: (fly-airplane a1 l1-0 l2-0)
23.971: (fly-airplane a2 l1-0 l2-0)
23.981: (fly-airplane a1 l1-0 l0-0)
23.983: (fly-airplane a2 l1-0 l0-0)
23.989: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l2-0)
24.005: (drive-truck t0 l0-2 l0-4 c0)
24.084: (drive-truck t1 l1-2 l1-1 c1)
24.084: (drive-truck t1 l1-4 l1-1 c1)
24.089: (fly-airplane a0 l1-0 l0-0)
24.089: (fly-airplane a0 l1-0 l0-0)
24.090: (fly-airplane a0 l1-0 l2-0)
24.090: (fly-airplane a0 l1-0 l2-0)
24.117: (drive-truck t2 l2-2 l2-1 c2)
24.117: (drive-truck t2 l2-2 l2-1 c2)
24.121: (fly-airplane a0 l1-0 l0-0)
24.121: (fly-airplane a0 l1-0 l0-0)
24.129: (drive-truck t1 l1-2 l1-1 c1)
24.129: (drive-truck t1 l1-4 l1-1 c1)
24.130: (fly-airplane a0 l1-0 l2-0)
