/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.395: (drive-truck t2 l2-3 l2-0 c2)
32.395: (drive-truck t2 l2-3 l2-0 c2)
32.218: (unload-truck p9 t0 l0-0)
32.218: (unload-truck p9 t0 l0-0)
32.285: (drive-truck t2 l2-3 l2-2 c2)
32.287: (drive-truck t2 l2-3 l2-2 c2)
32.313: (drive-truck t2 l2-3 l2-2 c2)
32.313: (drive-truck t2 l2-3 l2-2 c2)
32.365: (drive-truck t0 l0-0 l0-1 c0)
32.365: (drive-truck t0 l0-0 l0-1 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.399: (drive-truck t0 l0-0 l0-3 c0)
32.400: (drive-truck t0 l0-0 l0-3 c0)
32.400: (drive-truck t0 l0-0 l0-1 c0)
32.401: (drive-truck t0 l0-0 l0-1 c0)
32.450: (drive-truck t2 l2-3 l2-0 c2)
32.453: (drive-truck t2 l2-3 l2-0 c2)
32.453: (drive-truck t2 l2-3 l2-0 c2)
32.454: (drive-truck t2 l2-3 l2-0 c2)
32.454: (drive-truck t2 l2-3 l2-0 c2)
32.455: (drive-truck t2 l2-3 l2-0 c2)
32.399: (drive-truck t2 l2-2 l2-3 c2)
32.400: (drive-truck t2 l2-2 l2-3 c2)
32.412: (drive-truck t2 l2-2 l2-3 c2)
32.413: (drive-truck t2 l2-2 l2-3 c2)
32.435: (drive-truck t2 l2-2 l2-3 c2)
32.435: (drive-truck t2 l2-2 l2-3 c2)
32.436: (drive-truck t2 l2-2 l2-3 c2)
32.438: (drive-truck t2 l2-2 l2-3 c2)
32.443: (unload-truck p23 t0 l0-2)
32.445: (unload-truck p23 t0 l0-2)
32.446: (unload-truck p23 t0 l0-2)
32.446: (unload-truck p23 t0 l0-2)
32.447: (unload-truck p23 t0 l0-2)
32.447: (unload-truck p23 t0 l0-2)
32.448: (drive-truck t0 l0-0 l0-2 c0)
32.448: (drive-truck t0 l0-0 l0-2 c0)
32.476: (drive-truck t2 l2-2 l2-0 c2)
32.477: (drive-truck t2 l2-2 l2-0 c2)
32.535: (drive-truck t2 l2-2 l2-0 c2)
32.535: (drive-truck t2 l2-2 l2-0 c2)
32.462: (unload-truck p23 t0 l0-2)
32.462: (unload-truck p23 t0 l0-2)
32.553: (drive-truck t0 l0-1 l0-3 c0)
32.553: (drive-truck t0 l0-1 l0-3 c0)
32.553: (drive-truck t2 l2-3 l2-0 c2)
32.553: (drive-truck t2 l2-3 l2-0 c2)
32.572: (drive-truck t2 l2-3 l2-0 c2)
32.573: (drive-truck t2 l2-3 l2-0 c2)
32.575: (drive-truck t2 l2-3 l2-0 c2)
32.575: (drive-truck t2 l2-3 l2-0 c2)
32.605: (drive-truck t2 l2-0 l2-1 c2)
32.607: (drive-truck t2 l2-0 l2-1 c2)
32.607: (drive-truck t2 l2-0 l2-1 c2)
32.608: (drive-truck t2 l2-0 l2-1 c2)
32.608: (drive-truck t2 l2-0 l2-1 c2)
32.609: (drive-truck t2 l2-0 l2-1 c2)
32.627: (drive-truck t2 l2-0 l2-1 c2)
32.627: (drive-truck t2 l2-0 l2-1 c2)
32.700: (drive-truck t2 l2-0 l2-1 c2)
32.700: (drive-truck t2 l2-3 l2-1 c2)
32.360: (drive-truck t0 l0-2 l0-0 c0)
32.361: (drive-truck t0 l0-2 l0-0 c0)
32.529: (drive-truck t0 l0-1 l0-0 c0)
32.601: (drive-truck t2 l2-0 l2-1 c2)
32.602: (drive-truck t2 l2-0 l2-1 c2)
32.603: (unload-truck p23 t0 l0-2)
32.604: (unload-truck p23 t0 l0-2)
32.623: (load-truck p23 t0 l0-2)
32.623: (load-truck p23 t0 l0-2)
32.623: (load-truck p23 t0 l0-2)
32.623: (load-truck p23 t0 l0-2)
32.625: (load-truck p23 t0 l0-2)
32.625: (load-truck p23 t0 l0-2)
32.712: (drive-truck t2 l2-0 l2-1 c2)
32.713: (drive-truck t2 l2-0 l2-1 c2)
32.713: (drive-truck t0 l0-1 l0-3 c0)
32.716: (drive-truck t2 l2-0 l2-1 c2)
32.716: (drive-truck t2 l2-0 l2-1 c2)
32.718: (drive-truck t2 l2-0 l2-1 c2)
32.718: (drive-truck t2 l2-0 l2-1 c2)
32.355: (drive-truck t0 l0-2 l0-0 c0)
32.355: (drive-truck t0 l0-2 l0-0 c0)
32.529: (load-truck p9 t0 l0-0)
32.531: (drive-truck t0 l0-3 l0-0 c0)
32.537: (drive-truck t0 l0-3 l0-0 c0)
32.537: (drive-truck t0 l0-1 l0-0 c0)
32.537: (drive-truck t0 l0-1 l0-0 c0)
32.538: (drive-truck t0 l0-3 l0-0 c0)
32.701: (drive-truck t0 l0-3 l0-1 c0)
32.951: (drive-truck t0 l0-2 l0-3 c0)
32.952: (drive-truck t0 l0-2 l0-1 c0)
32.953: (drive-truck t0 l0-2 l0-3 c0)
32.953: (drive-truck t0 l0-2 l0-3 c0)
32.953: (drive-truck t0 l0-2 l0-3 c0)
32.953: (drive-truck t0 l0-2 l0-1 c0)
32.967: (drive-truck t0 l0-2 l0-1 c0)
32.968: (drive-truck t0 l0-2 l0-3 c0)
32.968: (drive-truck t0 l0-2 l0-3 c0)
32.970: (drive-truck t0 l0-2 l0-1 c0)
32.970: (drive-truck t0 l0-2 l0-1 c0)
32.610: (drive-truck t2 l2-1 l2-2 c2)
32.610: (drive-truck t2 l2-1 l2-2 c2)
32.611: (drive-truck t2 l2-1 l2-2 c2)
32.611: (drive-truck t2 l2-1 l2-2 c2)
32.612: (drive-truck t2 l2-1 l2-2 c2)
32.613: (drive-truck t2 l2-1 l2-2 c2)
32.623: (drive-truck t2 l2-1 l2-2 c2)
32.623: (drive-truck t2 l2-1 l2-2 c2)
32.624: (drive-truck t2 l2-1 l2-2 c2)
32.625: (drive-truck t2 l2-1 l2-2 c2)
32.625: (drive-truck t2 l2-1 l2-2 c2)
32.645: (drive-truck t2 l2-1 l2-3 c2)
32.645: (drive-truck t2 l2-1 l2-3 c2)
32.645: (drive-truck t2 l2-1 l2-3 c2)
32.645: (drive-truck t2 l2-1 l2-3 c2)
32.646: (drive-truck t2 l2-1 l2-3 c2)
32.647: (drive-truck t2 l2-1 l2-3 c2)
32.659: (drive-truck t2 l2-1 l2-3 c2)
32.659: (drive-truck t2 l2-1 l2-3 c2)
32.661: (drive-truck t2 l2-1 l2-3 c2)
32.624: (drive-truck t0 l0-3 l0-1 c0)
32.660: (drive-truck t2 l2-2 l2-3 c2)
32.661: (drive-truck t2 l2-2 l2-3 c2)
32.661: (drive-truck t0 l0-3 l0-1 c0)
32.661: (drive-truck t0 l0-3 l0-1 c0)
32.662: (drive-truck t0 l0-3 l0-1 c0)
32.773: (drive-truck t2 l2-3 l2-0 c2)
32.773: (drive-truck t2 l2-3 l2-0 c2)
32.773: (drive-truck t2 l2-2 l2-0 c2)
32.774: (drive-truck t2 l2-2 l2-0 c2)
32.778: (drive-truck t2 l2-2 l2-0 c2)
32.778: (drive-truck t2 l2-3 l2-0 c2)
32.778: (drive-truck t2 l2-2 l2-0 c2)
32.778: (drive-truck t2 l2-2 l2-0 c2)
32.778: (drive-truck t2 l2-2 l2-0 c2)
32.778: (drive-truck t2 l2-3 l2-0 c2)
32.779: (drive-truck t2 l2-3 l2-0 c2)
32.780: (drive-truck t2 l2-3 l2-0 c2)
32.788: (drive-truck t2 l2-3 l2-0 c2)
32.792: (drive-truck t2 l2-2 l2-0 c2)
32.792: (drive-truck t0 l0-3 l0-1 c0)
32.792: (drive-truck t2 l2-3 l2-0 c2)
32.792: (drive-truck t2 l2-2 l2-0 c2)
32.792: (drive-truck t0 l0-3 l0-1 c0)
32.792: (drive-truck t2 l2-3 l2-0 c2)
32.792: (drive-truck t2 l2-3 l2-0 c2)
32.792: (drive-truck t0 l0-1 l0-3 c0)
32.793: (drive-truck t0 l0-1 l0-3 c0)
32.793: (drive-truck t0 l0-3 l0-1 c0)
32.968: (drive-truck t2 l2-2 l2-1 c2)
32.968: (drive-truck t2 l2-3 l2-1 c2)
33.250: (drive-truck t0 l0-1 l0-0 c0)
33.423: (drive-truck t0 l0-1 l0-0 c0)
33.424: (drive-truck t0 l0-1 l0-0 c0)
33.424: (drive-truck t0 l0-1 l0-0 c0)
33.561: (load-airplane p28 a0 l1-0)
33.562: (load-airplane p28 a1 l1-0)
33.578: (unload-airplane p2 a1 l1-0)
33.595: (load-airplane p28 a0 l1-0)
33.595: (load-airplane p28 a1 l1-0)
32.520: (load-airplane p2 a0 l1-0)
33.220: (drive-truck t0 l0-1 l0-2 c0)
33.220: (drive-truck t0 l0-1 l0-2 c0)
33.239: (drive-truck t0 l0-1 l0-2 c0)
33.250: (drive-truck t2 l2-3 l2-2 c2)
33.250: (drive-truck t2 l2-3 l2-2 c2)
33.254: (drive-truck t0 l0-1 l0-2 c0)
33.256: (drive-truck t0 l0-1 l0-2 c0)
33.547: (drive-truck t0 l0-1 l0-3 c0)
33.547: (load-truck p9 t0 l0-0)
33.548: (drive-truck t0 l0-1 l0-3 c0)
33.560: (drive-truck t2 l2-3 l2-2 c2)
33.565: (drive-truck t0 l0-1 l0-3 c0)
33.578: (drive-truck t0 l0-1 l0-3 c0)
33.579: (drive-truck t0 l0-1 l0-3 c0)
33.582: (load-truck p9 t0 l0-0)
33.584: (load-truck p9 t0 l0-0)
33.584: (load-truck p9 t0 l0-0)
33.594: (drive-truck t2 l2-2 l2-3 c2)
33.609: (drive-truck t2 l2-2 l2-3 c2)
32.549: (load-airplane p2 a0 l1-0)
32.554: (drive-truck t2 l2-2 l2-3 c2)
32.610: (unload-truck p23 t0 l0-2)
32.611: (unload-truck p23 t0 l0-2)
32.687: (drive-truck t2 l2-2 l2-0 c2)
32.712: (unload-truck p23 t0 l0-2)
32.863: (drive-truck t2 l2-2 l2-1 c2)
32.875: (unload-truck p23 t0 l0-2)
32.875: (unload-truck p23 t0 l0-2)
33.140: (drive-truck t0 l0-1 l0-0 c0)
33.219: (drive-truck t2 l2-3 l2-2 c2)
33.220: (drive-truck t0 l0-1 l0-2 c0)
33.251: (drive-truck t0 l0-1 l0-2 c0)
33.252: (drive-truck t2 l2-2 l2-3 c2)
33.266: (drive-truck t0 l0-1 l0-2 c0)
33.267: (drive-truck t2 l2-2 l2-3 c2)
33.392: (drive-truck t2 l2-2 l2-0 c2)
33.393: (drive-truck t2 l2-3 l2-0 c2)
33.393: (drive-truck t2 l2-2 l2-0 c2)
33.393: (drive-truck t2 l2-3 l2-0 c2)
32.179: (drive-truck t0 l0-2 l0-3 c0)
32.180: (drive-truck t0 l0-2 l0-3 c0)
32.188: (drive-truck t0 l0-2 l0-1 c0)
32.189: (drive-truck t0 l0-2 l0-1 c0)
32.197: (drive-truck t0 l0-2 l0-3 c0)
32.205: (drive-truck t0 l0-2 l0-1 c0)
32.214: (drive-truck t0 l0-2 l0-3 c0)
32.214: (drive-truck t0 l0-2 l0-3 c0)
32.223: (drive-truck t0 l0-2 l0-1 c0)
32.224: (drive-truck t0 l0-2 l0-1 c0)
32.519: (drive-truck t0 l0-1 l0-2 c0)
32.524: (drive-truck t0 l0-2 l0-0 c0)
32.525: (drive-truck t0 l0-2 l0-0 c0)
32.539: (drive-truck t0 l0-1 l0-3 c0)
32.611: (drive-truck t2 l2-3 l2-2 c2)
32.612: (unload-truck p23 t0 l0-2)
32.619: (drive-truck t0 l0-2 l0-0 c0)
32.673: (drive-truck t0 l0-1 l0-3 c0)
32.704: (drive-truck t0 l0-2 l0-0 c0)
32.705: (drive-truck t0 l0-2 l0-0 c0)
32.176: (drive-truck t0 l0-2 l0-3 c0)
32.181: (drive-truck t2 l2-3 l2-2 c2)
32.188: (drive-truck t0 l0-2 l0-1 c0)
32.190: (drive-truck t2 l2-3 l2-2 c2)
32.212: (drive-truck t2 l2-2 l2-3 c2)
32.222: (drive-truck t2 l2-2 l2-3 c2)
32.224: (drive-truck t2 l2-2 l2-3 c2)
32.233: (drive-truck t2 l2-2 l2-3 c2)
32.361: (drive-truck t2 l2-2 l2-0 c2)
32.361: (drive-truck t2 l2-2 l2-0 c2)
32.362: (drive-truck t2 l2-3 l2-0 c2)
32.362: (drive-truck t2 l2-3 l2-0 c2)
32.368: (drive-truck t2 l2-2 l2-0 c2)
32.368: (drive-truck t2 l2-2 l2-0 c2)
32.370: (drive-truck t2 l2-3 l2-0 c2)
32.370: (drive-truck t2 l2-3 l2-0 c2)
32.372: (drive-truck t2 l2-2 l2-0 c2)
32.375: (drive-truck t2 l2-2 l2-0 c2)
32.500: (unload-truck p23 t0 l0-2)
32.514: (drive-truck t2 l2-2 l2-1 c2)
32.341: (drive-truck t2 l2-1 l2-0 c2)
32.514: (drive-truck t2 l2-2 l2-1 c2)
32.515: (drive-truck t2 l2-0 l2-1 c2)
32.517: (drive-truck t2 l2-0 l2-1 c2)
32.523: (drive-truck t2 l2-0 l2-1 c2)
32.523: (drive-truck t0 l0-3 l0-1 c0)
32.524: (drive-truck t2 l2-0 l2-1 c2)
32.524: (drive-truck t0 l0-3 l0-0 c0)
32.524: (drive-truck t0 l0-1 l0-0 c0)
32.525: (drive-truck t2 l2-2 l2-1 c2)
32.525: (drive-truck t2 l2-3 l2-1 c2)
32.526: (drive-truck t2 l2-0 l2-1 c2)
32.531: (drive-truck t2 l2-3 l2-1 c2)
32.531: (drive-truck t2 l2-0 l2-1 c2)
32.539: (drive-truck t2 l2-3 l2-1 c2)
32.544: (drive-truck t2 l2-0 l2-1 c2)
32.704: (drive-truck t0 l0-3 l0-0 c0)
32.704: (drive-truck t0 l0-1 l0-0 c0)
32.794: (drive-truck t0 l0-3 l0-0 c0)
32.794: (drive-truck t0 l0-1 l0-0 c0)
32.874: (drive-truck t0 l0-0 l0-2 c0)
32.971: (drive-truck t0 l0-0 l0-2 c0)
33.065: (drive-truck t2 l2-2 l2-0 c2)
33.066: (drive-truck t2 l2-3 l2-0 c2)
33.122: (load-truck p9 t0 l0-0)
33.143: (drive-truck t2 l2-3 l2-0 c2)
33.158: (load-truck p9 t0 l0-0)
33.170: (load-truck p9 t0 l0-0)
33.171: (load-airplane p28 a0 l1-0)
33.200: (load-airplane p28 a1 l1-0)
33.207: (drive-truck t2 l2-3 l2-1 c2)
33.207: (drive-truck t0 l0-1 l0-0 c0)
33.207: (drive-truck t0 l0-1 l0-0 c0)
33.207: (drive-truck t0 l0-3 l0-0 c0)
33.207: (drive-truck t2 l2-2 l2-1 c2)
33.208: (drive-truck t0 l0-3 l0-0 c0)
33.208: (drive-truck t0 l0-1 l0-0 c0)
33.294: (drive-truck t2 l2-3 l2-1 c2)
33.295: (drive-truck t0 l0-1 l0-0 c0)
33.295: (drive-truck t0 l0-3 l0-0 c0)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.274: (drive-truck t0 l0-2 l0-1 c0)
32.485: (drive-truck t2 l2-0 l2-2 c2)
32.515: (drive-truck t2 l2-0 l2-2 c2)
32.749: (drive-truck t2 l2-0 l2-3 c2)
32.778: (drive-truck t2 l2-0 l2-3 c2)
32.936: (drive-truck t0 l0-2 l0-0 c0)
32.971: (drive-truck t0 l0-2 l0-0 c0)
33.067: (drive-truck t2 l2-1 l2-0 c2)
33.123: (drive-truck t2 l2-3 l2-2 c2)
33.143: (drive-truck t2 l2-3 l2-2 c2)
33.157: (drive-truck t2 l2-2 l2-3 c2)
33.277: (load-truck p23 t0 l0-2)
33.293: (drive-truck t0 l0-0 l0-2 c0)
33.294: (drive-truck t0 l0-0 l0-2 c0)
33.294: (drive-truck t2 l2-3 l2-0 c2)
33.297: (load-truck p23 t0 l0-2)
33.299: (drive-truck t0 l0-0 l0-3 c0)
33.312: (drive-truck t0 l0-0 l0-1 c0)
33.315: (load-truck p9 t0 l0-0)
32.084: (drive-truck t0 l0-2 l0-3 c0)
32.084: (drive-truck t2 l2-0 l2-2 c2)
32.093: (drive-truck t2 l2-0 l2-2 c2)
32.094: (drive-truck t0 l0-2 l0-1 c0)
32.117: (drive-truck t0 l0-2 l0-3 c0)
32.117: (drive-truck t2 l2-0 l2-3 c2)
32.127: (drive-truck t2 l2-0 l2-3 c2)
32.128: (drive-truck t0 l0-2 l0-1 c0)
32.365: (unload-airplane p28 a0 l1-0)
32.377: (unload-airplane p28 a0 l1-0)
32.419: (drive-truck t2 l2-0 l2-1 c2)
32.428: (drive-truck t0 l0-2 l0-0 c0)
32.430: (drive-truck t2 l2-0 l2-1 c2)
32.430: (drive-truck t2 l2-0 l2-2 c2)
32.573: (drive-truck t0 l0-2 l0-0 c0)
32.574: (drive-truck t2 l2-0 l2-3 c2)
32.609: (drive-truck t2 l2-0 l2-3 c2)
32.609: (drive-truck t0 l0-2 l0-0 c0)
33.077: (drive-truck t2 l2-0 l2-1 c2)
33.101: (load-truck p23 t0 l0-2)
32.396: (drive-truck t0 l0-0 l0-3 c0)
32.398: (drive-truck t2 l2-2 l2-3 c2)
32.407: (drive-truck t0 l0-0 l0-1 c0)
32.411: (drive-truck t2 l2-2 l2-3 c2)
32.541: (drive-truck t2 l2-2 l2-0 c2)
32.550: (drive-truck t2 l2-2 l2-0 c2)
32.697: (drive-truck t2 l2-2 l2-1 c2)
32.713: (drive-truck t2 l2-2 l2-1 c2)
33.028: (load-truck p9 t0 l0-0)
33.040: (load-truck p9 t0 l0-0)
33.064: (load-truck p9 t0 l0-0)
33.075: (unload-truck p0 t1 l1-2)
33.076: (unload-truck p0 t1 l1-2)
33.081: (unload-truck p17 t0 l0-3)
33.081: (unload-truck p20 t0 l0-3)
33.081: (unload-truck p8 t0 l0-3)
33.090: (unload-truck p14 t1 l1-2)
33.090: (unload-truck p25 t1 l1-2)
33.090: (unload-truck p4 t1 l1-2)
33.091: (unload-truck p20 t0 l0-1)
32.082: (load-truck p12 t0 l0-3)
32.082: (load-truck p12 t0 l0-3)
32.092: (load-truck p12 t0 l0-3)
32.111: (load-truck p12 t0 l0-3)
32.111: (load-truck p12 t0 l0-3)
32.133: (unload-airplane p28 a1 l1-0)
32.133: (unload-airplane p28 a1 l1-0)
32.133: (unload-airplane p28 a1 l1-0)
32.135: (unload-airplane p28 a1 l1-0)
32.144: (unload-airplane p28 a1 l1-0)
32.147: (unload-airplane p28 a1 l1-0)
32.148: (unload-airplane p28 a1 l1-0)
32.148: (unload-airplane p28 a1 l1-0)
32.528: (drive-truck t0 l0-1 l0-0 c0)
32.528: (drive-truck t0 l0-3 l0-0 c0)
33.089: (drive-truck t0 l0-1 l0-3 c0)
33.089: (drive-truck t0 l0-3 l0-1 c0)
33.089: (drive-truck t0 l0-3 l0-1 c0)
33.090: (drive-truck t0 l0-3 l0-1 c0)
33.098: (drive-truck t0 l0-3 l0-1 c0)
32.084: (drive-truck t0 l0-3 l0-1 c0)
32.090: (load-truck p12 t0 l0-3)
32.093: (drive-truck t0 l0-3 l0-1 c0)
32.094: (drive-truck t0 l0-3 l0-1 c0)
32.114: (drive-truck t0 l0-3 l0-1 c0)
32.115: (drive-truck t0 l0-3 l0-1 c0)
32.117: (drive-truck t2 l2-2 l2-3 c2)
32.117: (drive-truck t2 l2-2 l2-3 c2)
32.127: (drive-truck t2 l2-2 l2-3 c2)
32.142: (unload-airplane p28 a1 l1-0)
32.142: (drive-truck t0 l0-3 l0-1 c0)
32.143: (drive-truck t0 l0-3 l0-1 c0)
32.144: (unload-airplane p28 a1 l1-0)
32.144: (unload-airplane p28 a1 l1-0)
32.145: (drive-truck t2 l2-2 l2-3 c2)
32.145: (drive-truck t2 l2-2 l2-3 c2)
32.145: (drive-truck t0 l0-1 l0-3 c0)
32.158: (unload-airplane p28 a1 l1-0)
32.158: (drive-truck t0 l0-3 l0-1 c0)
32.158: (drive-truck t0 l0-3 l0-1 c0)
31.146: (unload-airplane p28 a1 l1-0)
31.147: (load-truck p12 t0 l0-3)
32.088: (drive-truck t0 l0-3 l0-1 c0)
32.124: (drive-truck t0 l0-3 l0-1 c0)
32.124: (drive-truck t2 l2-2 l2-3 c2)
32.127: (drive-truck t2 l2-2 l2-3 c2)
32.127: (drive-truck t2 l2-2 l2-3 c2)
32.128: (drive-truck t2 l2-2 l2-3 c2)
32.129: (drive-truck t0 l0-3 l0-1 c0)
32.129: (drive-truck t0 l0-3 l0-1 c0)
32.148: (drive-truck t0 l0-3 l0-1 c0)
32.149: (drive-truck t0 l0-3 l0-1 c0)
32.149: (drive-truck t2 l2-2 l2-3 c2)
32.149: (drive-truck t2 l2-2 l2-3 c2)
32.179: (drive-truck t2 l2-2 l2-3 c2)
32.179: (drive-truck t2 l2-2 l2-3 c2)
32.180: (drive-truck t2 l2-2 l2-3 c2)
32.193: (drive-truck t2 l2-2 l2-3 c2)
32.193: (drive-truck t2 l2-2 l2-3 c2)
32.193: (drive-truck t2 l2-2 l2-3 c2)
31.141: (drive-truck t0 l0-3 l0-1 c0)
31.141: (unload-airplane p28 a1 l1-0)
31.180: (drive-truck t2 l2-2 l2-3 c2)
31.180: (unload-airplane p28 a1 l1-0)
31.181: (load-truck p12 t0 l0-3)
31.329: (drive-truck t2 l2-2 l2-0 c2)
31.484: (drive-truck t2 l2-2 l2-1 c2)
31.577: (drive-truck t0 l0-3 l0-0 c0)
31.666: (drive-truck t0 l0-3 l0-2 c0)
32.071: (load-airplane p28 a0 l1-0)
32.122: (drive-truck t2 l2-2 l2-3 c2)
32.122: (drive-truck t0 l0-3 l0-1 c0)
32.141: (unload-truck p0 t1 l1-2)
32.144: (unload-truck p8 t0 l0-3)
32.144: (unload-truck p17 t0 l0-3)
32.158: (unload-truck p4 t1 l1-2)
32.158: (unload-truck p14 t1 l1-2)
32.158: (unload-truck p25 t1 l1-2)
32.167: (drive-truck t0 l0-1 l0-3 c0)
32.167: (drive-truck t0 l0-1 l0-3 c0)
31.311: (drive-truck t2 l2-2 l2-0 c2)
31.311: (drive-truck t0 l0-3 l0-1 c0)
31.474: (drive-truck t2 l2-2 l2-1 c2)
31.475: (drive-truck t0 l0-3 l0-1 c0)
31.751: (drive-truck t0 l0-3 l0-0 c0)
31.752: (drive-truck t2 l2-2 l2-3 c2)
31.923: (drive-truck t2 l2-2 l2-3 c2)
31.923: (drive-truck t0 l0-3 l0-2 c0)
32.065: (load-airplane p28 a0 l1-0)
32.065: (drive-truck t0 l0-3 l0-1 c0)
32.084: (load-truck p9 t0 l0-0)
32.104: (drive-truck t2 l2-2 l2-3 c2)
32.104: (drive-truck t0 l0-3 l0-0 c0)
32.104: (drive-truck t2 l2-2 l2-0 c2)
32.104: (load-airplane p28 a0 l1-0)
32.125: (drive-truck t0 l0-3 l0-1 c0)
32.126: (unload-truck p0 t1 l1-2)
32.136: (unload-truck p8 t0 l0-1)
32.137: (unload-truck p17 t0 l0-1)
32.137: (unload-truck p12 t0 l0-1)
31.141: (load-truck p20 t0 l0-1)
32.099: (drive-truck t2 l2-2 l2-3 c2)
32.099: (drive-truck t0 l0-3 l0-1 c0)
32.120: (load-truck p9 t0 l0-0)
32.120: (drive-truck t2 l2-2 l2-3 c2)
32.143: (drive-truck t0 l0-1 l0-3 c0)
32.144: (drive-truck t0 l0-1 l0-3 c0)
32.144: (drive-truck t0 l0-1 l0-3 c0)
32.162: (drive-truck t2 l2-2 l2-3 c2)
32.173: (drive-truck t2 l2-2 l2-3 c2)
32.173: (drive-truck t2 l2-2 l2-3 c2)
32.173: (drive-truck t2 l2-2 l2-3 c2)
32.216: (load-truck p23 t0 l0-2)
32.236: (drive-truck t2 l2-2 l2-0 c2)
32.237: (load-airplane p28 a0 l1-0)
32.251: (drive-truck t2 l2-0 l2-1 c2)
32.252: (drive-truck t0 l0-1 l0-0 c0)
32.252: (drive-truck t2 l2-3 l2-1 c2)
32.254: (drive-truck t2 l2-3 l2-0 c2)
32.258: (load-airplane p28 a1 l1-0)
31.146: (drive-truck t0 l0-1 l0-3 c0)
31.175: (drive-truck t2 l2-2 l2-3 c2)
31.177: (load-truck p20 t0 l0-1)
31.311: (drive-truck t2 l2-2 l2-0 c2)
31.474: (drive-truck t2 l2-2 l2-1 c2)
31.577: (drive-truck t0 l0-1 l0-0 c0)
31.666: (drive-truck t0 l0-1 l0-2 c0)
32.065: (load-airplane p28 a0 l1-0)
32.087: (load-airplane p28 a1 l1-0)
32.125: (unload-truck p0 t1 l1-2)
32.136: (unload-truck p8 t0 l0-1)
32.137: (unload-truck p17 t0 l0-1)
32.153: (unload-truck p25 t1 l1-2)
32.153: (unload-truck p14 t1 l1-2)
32.153: (unload-truck p4 t1 l1-2)
32.175: (drive-truck t0 l0-1 l0-3 c0)
32.177: (drive-truck t2 l2-2 l2-3 c2)
32.177: (drive-truck t0 l0-1 l0-3 c0)
32.177: (drive-truck t0 l0-1 l0-3 c0)
32.178: (drive-truck t2 l2-2 l2-3 c2)
31.180: (drive-truck t0 l0-1 l0-3 c0)
31.180: (drive-truck t2 l2-2 l2-3 c2)
31.329: (drive-truck t2 l2-2 l2-0 c2)
31.329: (drive-truck t0 l0-1 l0-3 c0)
31.484: (drive-truck t2 l2-2 l2-1 c2)
31.484: (drive-truck t0 l0-1 l0-3 c0)
31.751: (drive-truck t0 l0-1 l0-0 c0)
31.752: (drive-truck t2 l2-2 l2-3 c2)
31.923: (drive-truck t2 l2-2 l2-3 c2)
31.924: (drive-truck t0 l0-1 l0-2 c0)
32.070: (drive-truck t0 l0-1 l0-3 c0)
32.071: (load-airplane p28 a0 l1-0)
32.084: (load-truck p9 t0 l0-0)
32.093: (load-airplane p28 a1 l1-0)
32.094: (drive-truck t0 l0-1 l0-3 c0)
32.099: (load-airplane p28 a0 l1-0)
32.100: (drive-truck t2 l2-2 l2-3 c2)
32.104: (drive-truck t2 l2-2 l2-0 c2)
32.104: (drive-truck t0 l0-1 l0-0 c0)
32.122: (load-airplane p28 a1 l1-0)
32.104: (drive-truck t2 l2-2 l2-3 c2)
32.104: (load-airplane p28 a0 l1-0)
32.106: (drive-truck t0 l0-1 l0-3 c0)
32.120: (load-truck p9 t0 l0-0)
32.120: (drive-truck t2 l2-2 l2-3 c2)
32.124: (drive-truck t0 l0-1 l0-3 c0)
32.126: (drive-truck t2 l2-2 l2-3 c2)
32.127: (load-airplane p28 a1 l1-0)
32.175: (unload-truck p0 t1 l1-2)
32.177: (unload-truck p8 t0 l0-3)
32.177: (unload-truck p20 t0 l0-3)
32.177: (unload-truck p17 t0 l0-3)
32.192: (unload-truck p25 t1 l1-2)
32.192: (unload-truck p14 t1 l1-2)
32.192: (unload-truck p4 t1 l1-2)
32.216: (load-truck p23 t0 l0-2)
32.232: (unload-airplane p2 a0 l1-0)
32.235: (unload-airplane p21 a0 l1-0)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.251: (drive-truck t2 l2-0 l2-1 c2)
32.141: (drive-truck t2 l2-3 l2-2 c2)
32.143: (drive-truck t2 l2-3 l2-2 c2)
32.143: (drive-truck t2 l2-3 l2-2 c2)
32.143: (drive-truck t2 l2-3 l2-2 c2)
32.158: (drive-truck t2 l2-3 l2-2 c2)
32.158: (drive-truck t2 l2-3 l2-2 c2)
32.158: (drive-truck t2 l2-3 l2-2 c2)
32.162: (drive-truck t0 l0-3 l0-1 c0)
32.177: (drive-truck t0 l0-3 l0-1 c0)
32.178: (drive-truck t0 l0-3 l0-1 c0)
32.179: (drive-truck t0 l0-3 l0-1 c0)
32.182: (drive-truck t2 l2-3 l2-2 c2)
32.188: (drive-truck t0 l0-3 l0-1 c0)
32.189: (drive-truck t0 l0-3 l0-1 c0)
32.189: (drive-truck t0 l0-3 l0-1 c0)
