/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.593: (drive-truck t3 l3-3 l3-0 c3)
25.593: (drive-truck t3 l3-3 l3-0 c3)
25.594: (load-airplane p2 a2 l0-0)
25.594: (drive-truck t3 l3-1 l3-0 c3)
25.595: (drive-truck t3 l3-1 l3-0 c3)
25.596: (load-airplane p21 a2 l0-0)
25.602: (drive-truck t1 l1-3 l1-0 c1)
25.602: (load-airplane p2 a2 l0-0)
25.602: (drive-truck t1 l1-3 l1-0 c1)
25.703: (drive-truck t0 l0-3 l0-1 c0)
25.788: (drive-truck t0 l0-3 l0-1 c0)
25.789: (drive-truck t0 l0-3 l0-1 c0)
25.657: (drive-truck t1 l1-3 l1-0 c1)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.750: (drive-truck t1 l1-3 l1-0 c1)
25.750: (drive-truck t1 l1-3 l1-0 c1)
25.751: (drive-truck t3 l3-2 l3-0 c3)
25.751: (drive-truck t3 l3-2 l3-0 c3)
25.855: (drive-truck t0 l0-3 l0-1 c0)
25.855: (drive-truck t3 l3-2 l3-0 c3)
25.871: (drive-truck t1 l1-3 l1-0 c1)
25.872: (drive-truck t0 l0-3 l0-1 c0)
25.894: (drive-truck t3 l3-2 l3-3 c3)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.900: (drive-truck t3 l3-2 l3-1 c3)
25.938: (drive-truck t3 l3-2 l3-0 c3)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t3 l3-2 l3-0 c3)
25.954: (drive-truck t1 l1-3 l1-0 c1)
25.955: (drive-truck t1 l1-3 l1-0 c1)
25.957: (drive-truck t0 l0-3 l0-1 c0)
25.426: (unload-truck p19 t0 l0-1)
25.986: (drive-truck t3 l3-0 l3-3 c3)
25.987: (drive-truck t3 l3-0 l3-3 c3)
25.992: (drive-truck t3 l3-0 l3-1 c3)
25.992: (drive-truck t3 l3-0 l3-1 c3)
26.017: (drive-truck t1 l1-3 l1-0 c1)
26.018: (drive-truck t0 l0-3 l0-1 c0)
26.018: (drive-truck t3 l3-2 l3-0 c3)
26.044: (drive-truck t1 l1-0 l1-2 c1)
26.045: (drive-truck t3 l3-2 l3-0 c3)
26.097: (drive-truck t3 l3-0 l3-3 c3)
26.102: (drive-truck t0 l0-3 l0-1 c0)
26.102: (drive-truck t0 l0-3 l0-1 c0)
26.103: (drive-truck t3 l3-0 l3-1 c3)
26.103: (drive-truck t1 l1-3 l1-0 c1)
26.103: (drive-truck t1 l1-3 l1-0 c1)
26.103: (drive-truck t3 l3-2 l3-0 c3)
26.104: (drive-truck t3 l3-2 l3-0 c3)
26.135: (drive-truck t1 l1-0 l1-2 c1)
26.135: (drive-truck t1 l1-0 l1-2 c1)
25.971: (unload-truck p19 t0 l0-1)
25.988: (drive-truck t3 l3-0 l3-2 c3)
25.988: (drive-truck t3 l3-0 l3-2 c3)
26.059: (unload-truck p19 t0 l0-1)
26.059: (unload-truck p19 t0 l0-1)
26.059: (drive-truck t3 l3-2 l3-0 c3)
26.198: (drive-truck t3 l3-2 l3-1 c3)
26.225: (drive-truck t3 l3-2 l3-3 c3)
26.256: (drive-truck t1 l1-3 l1-0 c1)
26.256: (drive-truck t3 l3-0 l3-3 c3)
26.261: (drive-truck t3 l3-0 l3-1 c3)
26.262: (drive-truck t1 l1-3 l1-0 c1)
26.284: (drive-truck t3 l3-0 l3-3 c3)
26.288: (drive-truck t3 l3-0 l3-1 c3)
26.330: (unload-truck p14 t0 l0-1)
26.340: (drive-truck t0 l0-3 l0-1 c0)
26.340: (drive-truck t0 l0-3 l0-1 c0)
26.341: (drive-truck t3 l3-0 l3-3 c3)
26.341: (drive-truck t3 l3-0 l3-3 c3)
26.346: (drive-truck t0 l0-3 l0-1 c0)
25.590: (drive-truck t0 l0-1 l0-3 c0)
26.109: (unload-truck p19 t0 l0-1)
26.109: (drive-truck t3 l3-0 l3-1 c3)
26.135: (unload-truck p19 t0 l0-1)
26.135: (drive-truck t3 l3-0 l3-3 c3)
26.178: (drive-truck t1 l1-0 l1-3 c1)
26.180: (drive-truck t1 l1-0 l1-3 c1)
26.185: (drive-truck t1 l1-0 l1-3 c1)
26.198: (drive-truck t3 l3-0 l3-1 c3)
26.224: (drive-truck t3 l3-0 l3-3 c3)
26.224: (unload-truck p19 t0 l0-1)
26.345: (drive-truck t3 l3-3 l3-1 c3)
26.375: (drive-truck t3 l3-2 l3-3 c3)
26.375: (drive-truck t3 l3-2 l3-3 c3)
26.380: (drive-truck t3 l3-2 l3-1 c3)
26.380: (drive-truck t3 l3-2 l3-1 c3)
26.663: (drive-truck t1 l1-2 l1-1 c1)
26.663: (drive-truck t1 l1-2 l1-1 c1)
26.731: (drive-truck t2 l2-3 l2-2 c2)
26.796: (drive-truck t2 l2-3 l2-0 c2)
25.428: (drive-truck t1 l1-0 l1-3 c1)
25.739: (drive-truck t3 l3-2 l3-0 c3)
25.970: (drive-truck t3 l3-2 l3-3 c3)
25.970: (drive-truck t3 l3-2 l3-1 c3)
25.978: (drive-truck t1 l1-0 l1-2 c1)
26.188: (drive-truck t1 l1-0 l1-3 c1)
26.188: (drive-truck t3 l3-3 l3-1 c3)
26.493: (unload-airplane p2 a1 l0-0)
26.541: (unload-airplane p21 a2 l0-0)
26.582: (unload-airplane p0 a0 l0-0)
26.636: (unload-airplane p1 a0 l0-0)
26.651: (drive-truck t1 l1-0 l1-1 c1)
26.796: (load-truck p19 t0 l0-1)
26.806: (drive-truck t3 l3-2 l3-0 c3)
26.806: (drive-truck t3 l3-2 l3-0 c3)
26.928: (load-truck p19 t0 l0-1)
26.930: (drive-truck t2 l2-2 l2-1 c2)
26.930: (drive-truck t2 l2-0 l2-1 c2)
27.012: (unload-truck p26 t0 l0-1)
27.038: (unload-truck p26 t0 l0-1)
25.498: (load-airplane p21 a0 l0-0)
25.498: (load-airplane p2 a2 l0-0)
25.582: (drive-truck t3 l3-2 l3-0 c3)
25.583: (drive-truck t1 l1-0 l1-3 c1)
25.590: (load-airplane p1 a1 l0-0)
25.591: (load-airplane p1 a2 l0-0)
25.591: (load-airplane p0 a2 l0-0)
25.815: (drive-truck t1 l1-0 l1-3 c1)
25.816: (drive-truck t3 l3-2 l3-1 c3)
25.820: (drive-truck t3 l3-2 l3-3 c3)
25.820: (drive-truck t1 l1-0 l1-3 c1)
26.125: (drive-truck t1 l1-0 l1-2 c1)
26.126: (drive-truck t3 l3-2 l3-0 c3)
26.248: (drive-truck t0 l0-1 l0-3 c0)
26.255: (drive-truck t0 l0-1 l0-3 c0)
26.330: (unload-airplane p2 a1 l0-0)
26.331: (drive-truck t1 l1-0 l1-3 c1)
26.359: (drive-truck t1 l1-0 l1-2 c1)
26.360: (drive-truck t3 l3-2 l3-1 c3)
26.360: (drive-truck t1 l1-0 l1-2 c1)
25.336: (drive-truck t1 l1-0 l1-3 c1)
25.336: (drive-truck t1 l1-0 l1-3 c1)
25.337: (load-airplane p2 a2 l0-0)
25.427: (drive-truck t1 l1-0 l1-3 c1)
25.427: (drive-truck t1 l1-0 l1-3 c1)
25.428: (drive-truck t1 l1-0 l1-3 c1)
25.647: (drive-truck t3 l3-2 l3-0 c3)
25.648: (drive-truck t3 l3-2 l3-0 c3)
25.738: (drive-truck t3 l3-2 l3-0 c3)
25.740: (drive-truck t3 l3-2 l3-0 c3)
25.740: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t3 l3-2 l3-3 c3)
25.878: (drive-truck t3 l3-2 l3-3 c3)
25.878: (drive-truck t3 l3-2 l3-1 c3)
25.879: (drive-truck t3 l3-2 l3-1 c3)
25.886: (drive-truck t1 l1-0 l1-2 c1)
25.887: (drive-truck t1 l1-0 l1-2 c1)
25.969: (drive-truck t3 l3-2 l3-1 c3)
25.970: (drive-truck t3 l3-2 l3-3 c3)
25.970: (drive-truck t3 l3-2 l3-1 c3)
25.491: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t3 l3-2 l3-0 c3)
25.491: (drive-truck t1 l1-0 l1-3 c1)
25.491: (drive-truck t1 l1-0 l1-3 c1)
25.582: (drive-truck t3 l3-2 l3-0 c3)
25.582: (drive-truck t3 l3-2 l3-0 c3)
25.583: (drive-truck t3 l3-2 l3-0 c3)
25.584: (drive-truck t1 l1-0 l1-3 c1)
25.584: (drive-truck t1 l1-0 l1-3 c1)
25.584: (drive-truck t1 l1-0 l1-3 c1)
25.723: (drive-truck t3 l3-2 l3-1 c3)
25.724: (drive-truck t3 l3-2 l3-1 c3)
25.725: (drive-truck t1 l1-0 l1-3 c1)
25.726: (drive-truck t1 l1-0 l1-3 c1)
25.728: (drive-truck t3 l3-2 l3-3 c3)
25.728: (drive-truck t3 l3-2 l3-3 c3)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.812: (drive-truck t1 l1-0 l1-3 c1)
25.814: (drive-truck t1 l1-0 l1-3 c1)
25.816: (drive-truck t3 l3-0 l3-1 c3)
25.820: (drive-truck t3 l3-1 l3-3 c3)
25.820: (drive-truck t3 l3-0 l3-3 c3)
25.821: (drive-truck t3 l3-1 l3-3 c3)
25.821: (drive-truck t3 l3-0 l3-3 c3)
25.821: (drive-truck t3 l3-0 l3-3 c3)
26.034: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-3 l1-2 c1)
26.056: (drive-truck t2 l2-3 l2-0 c2)
26.057: (drive-truck t2 l2-3 l2-0 c2)
26.116: (drive-truck t2 l2-3 l2-1 c2)
26.116: (drive-truck t2 l2-3 l2-2 c2)
26.116: (drive-truck t2 l2-3 l2-1 c2)
26.116: (drive-truck t2 l2-3 l2-2 c2)
26.124: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.126: (drive-truck t1 l1-3 l1-2 c1)
26.148: (drive-truck t2 l2-3 l2-0 c2)
26.148: (drive-truck t2 l2-3 l2-0 c2)
26.148: (drive-truck t2 l2-3 l2-0 c2)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.976: (drive-truck t3 l3-0 l3-2 c3)
25.976: (drive-truck t3 l3-0 l3-2 c3)
25.977: (drive-truck t3 l3-0 l3-2 c3)
26.209: (drive-truck t2 l2-0 l2-1 c2)
26.209: (drive-truck t2 l2-0 l2-2 c2)
26.209: (drive-truck t2 l2-0 l2-1 c2)
26.210: (drive-truck t2 l2-0 l2-1 c2)
26.210: (drive-truck t2 l2-0 l2-2 c2)
26.210: (drive-truck t2 l2-0 l2-2 c2)
26.269: (drive-truck t3 l3-0 l3-1 c3)
26.269: (drive-truck t3 l3-0 l3-1 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.358: (drive-truck t3 l3-0 l3-1 c3)
26.359: (drive-truck t3 l3-0 l3-1 c3)
26.359: (drive-truck t3 l3-0 l3-1 c3)
26.359: (drive-truck t1 l1-3 l1-2 c1)
26.359: (drive-truck t3 l3-1 l3-3 c3)
26.360: (drive-truck t3 l3-1 l3-3 c3)
26.360: (drive-truck t3 l3-2 l3-3 c3)
26.361: (drive-truck t1 l1-0 l1-2 c1)
26.361: (drive-truck t3 l3-1 l3-3 c3)
26.361: (drive-truck t1 l1-0 l1-2 c1)
26.362: (drive-truck t3 l3-2 l3-3 c3)
26.363: (drive-truck t3 l3-2 l3-3 c3)
26.638: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.645: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.796: (drive-truck t1 l1-3 l1-2 c1)
26.796: (drive-truck t1 l1-3 l1-2 c1)
26.797: (drive-truck t1 l1-3 l1-2 c1)
26.515: (drive-truck t2 l2-1 l2-0 c2)
26.516: (drive-truck t2 l2-1 l2-0 c2)
26.516: (drive-truck t2 l2-2 l2-0 c2)
26.516: (drive-truck t2 l2-1 l2-0 c2)
26.516: (drive-truck t2 l2-2 l2-0 c2)
26.517: (drive-truck t2 l2-2 l2-0 c2)
26.790: (drive-truck t3 l3-2 l3-0 c3)
26.791: (drive-truck t3 l3-2 l3-0 c3)
26.791: (drive-truck t3 l3-2 l3-0 c3)
26.954: (drive-truck t2 l2-1 l2-0 c2)
26.954: (drive-truck t2 l2-1 l2-0 c2)
26.955: (drive-truck t2 l2-1 l2-0 c2)
27.024: (drive-truck t1 l1-0 l1-2 c1)
27.024: (drive-truck t2 l2-1 l2-2 c2)
27.025: (drive-truck t1 l1-0 l1-2 c1)
27.025: (drive-truck t2 l2-1 l2-2 c2)
27.026: (drive-truck t2 l2-1 l2-2 c2)
27.026: (drive-truck t1 l1-0 l1-2 c1)
27.030: (drive-truck t3 l3-2 l3-1 c3)
27.031: (drive-truck t3 l3-2 l3-1 c3)
27.031: (drive-truck t3 l3-0 l3-1 c3)
27.031: (drive-truck t3 l3-0 l3-3 c3)
27.032: (drive-truck t3 l3-0 l3-3 c3)
27.033: (drive-truck t3 l3-0 l3-3 c3)
27.035: (drive-truck t3 l3-1 l3-3 c3)
27.036: (drive-truck t3 l3-1 l3-3 c3)
27.046: (load-truck p13 t2 l2-0)
27.046: (load-truck p13 t2 l2-0)
27.046: (load-truck p13 t2 l2-0)
27.320: (drive-truck t2 l2-3 l2-1 c2)
27.320: (drive-truck t2 l2-3 l2-1 c2)
27.321: (drive-truck t2 l2-3 l2-1 c2)
27.419: (unload-airplane p0 a0 l0-0)
27.419: (unload-airplane p0 a0 l0-0)
27.419: (unload-airplane p2 a1 l0-0)
27.419: (unload-airplane p2 a1 l0-0)
27.466: (unload-airplane p21 a2 l0-0)
27.507: (unload-airplane p2 a1 l0-0)
27.507: (unload-airplane p0 a2 l0-0)
27.508: (drive-truck t3 l3-0 l3-2 c3)
26.421: (load-airplane p0 a2 l0-0)
26.422: (load-airplane p0 a1 l0-0)
26.423: (load-airplane p0 a1 l0-0)
26.423: (load-airplane p0 a2 l0-0)
26.423: (load-airplane p2 a0 l0-0)
26.423: (load-airplane p2 a2 l0-0)
26.424: (load-airplane p21 a1 l0-0)
26.425: (load-airplane p2 a2 l0-0)
26.425: (load-airplane p21 a0 l0-0)
26.514: (load-airplane p0 a0 l0-0)
26.515: (load-airplane p2 a0 l0-0)
26.516: (load-airplane p2 a2 l0-0)
26.642: (drive-truck t2 l2-0 l2-3 c2)
26.642: (drive-truck t2 l2-0 l2-3 c2)
26.643: (drive-truck t2 l2-0 l2-3 c2)
26.645: (drive-truck t2 l2-0 l2-3 c2)
26.692: (drive-truck t2 l2-0 l2-3 c2)
26.732: (drive-truck t2 l2-0 l2-3 c2)
26.732: (drive-truck t2 l2-0 l2-3 c2)
26.838: (load-truck p13 t2 l2-0)
25.647: (drive-truck t2 l2-0 l2-3 c2)
25.648: (drive-truck t2 l2-0 l2-3 c2)
25.649: (load-airplane p21 a0 l0-0)
25.649: (load-airplane p0 a1 l0-0)
25.738: (load-airplane p2 a0 l0-0)
25.739: (drive-truck t2 l2-0 l2-3 c2)
26.055: (drive-truck t1 l1-0 l1-3 c1)
26.056: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.148: (drive-truck t1 l1-0 l1-3 c1)
26.149: (drive-truck t1 l1-0 l1-3 c1)
26.149: (drive-truck t1 l1-0 l1-3 c1)
26.486: (drive-truck t1 l1-0 l1-3 c1)
26.486: (drive-truck t1 l1-0 l1-3 c1)
26.487: (drive-truck t1 l1-0 l1-3 c1)
26.487: (drive-truck t1 l1-0 l1-3 c1)
26.492: (drive-truck t3 l3-0 l3-2 c3)
25.491: (drive-truck t1 l1-0 l1-3 c1)
25.491: (load-airplane p0 a1 l0-0)
25.491: (drive-truck t1 l1-0 l1-3 c1)
25.491: (drive-truck t2 l2-0 l2-3 c2)
25.491: (drive-truck t2 l2-0 l2-3 c2)
25.499: (drive-truck t3 l3-0 l3-2 c3)
25.499: (drive-truck t3 l3-0 l3-2 c3)
25.582: (drive-truck t1 l1-0 l1-3 c1)
25.583: (drive-truck t2 l2-0 l2-3 c2)
25.591: (drive-truck t3 l3-0 l3-2 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.878: (drive-truck t3 l3-0 l3-1 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.879: (drive-truck t3 l3-0 l3-1 c3)
25.970: (drive-truck t3 l3-0 l3-3 c3)
25.970: (drive-truck t3 l3-0 l3-1 c3)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.115: (drive-truck t2 l2-0 l2-1 c2)
26.115: (drive-truck t2 l2-0 l2-1 c2)
25.336: (drive-truck t3 l3-0 l3-2 c3)
25.336: (drive-truck t3 l3-0 l3-2 c3)
25.336: (drive-truck t1 l1-0 l1-3 c1)
25.337: (drive-truck t1 l1-0 l1-3 c1)
25.427: (drive-truck t3 l3-0 l3-2 c3)
25.428: (drive-truck t1 l1-0 l1-3 c1)
25.724: (drive-truck t3 l3-0 l3-1 c3)
25.724: (drive-truck t3 l3-0 l3-1 c3)
25.725: (drive-truck t1 l1-0 l1-3 c1)
25.726: (drive-truck t1 l1-0 l1-3 c1)
25.728: (drive-truck t3 l3-0 l3-3 c3)
25.728: (drive-truck t3 l3-0 l3-3 c3)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.730: (drive-truck t1 l1-0 l1-3 c1)
25.816: (drive-truck t3 l3-0 l3-1 c3)
25.818: (drive-truck t1 l1-0 l1-3 c1)
25.821: (drive-truck t1 l1-0 l1-3 c1)
25.821: (drive-truck t3 l3-0 l3-3 c3)
25.886: (drive-truck t3 l3-0 l3-2 c3)
25.886: (drive-truck t1 l1-0 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.268: (drive-truck t3 l3-2 l3-1 c3)
26.268: (drive-truck t1 l1-3 l1-2 c1)
26.269: (drive-truck t3 l3-2 l3-3 c3)
26.269: (drive-truck t1 l1-3 l1-2 c1)
26.269: (drive-truck t3 l3-2 l3-1 c3)
26.269: (drive-truck t3 l3-2 l3-3 c3)
26.270: (drive-truck t1 l1-3 l1-2 c1)
26.270: (drive-truck t1 l1-3 l1-2 c1)
26.285: (unload-airplane p21 a2 l0-0)
26.330: (unload-airplane p0 a0 l0-0)
26.330: (unload-airplane p0 a1 l0-0)
26.330: (unload-airplane p2 a1 l0-0)
26.330: (unload-airplane p2 a1 l0-0)
26.359: (drive-truck t1 l1-3 l1-2 c1)
26.362: (drive-truck t1 l1-3 l1-2 c1)
26.378: (unload-airplane p21 a0 l0-0)
26.379: (unload-airplane p21 a2 l0-0)
26.385: (unload-airplane p1 a1 l0-0)
26.385: (unload-airplane p1 a1 l0-0)
25.426: (load-airplane p1 a2 l0-0)
25.430: (load-airplane p2 a0 l0-0)
25.431: (load-airplane p2 a2 l0-0)
26.124: (drive-truck t3 l3-1 l3-0 c3)
26.124: (drive-truck t3 l3-3 l3-0 c3)
26.125: (drive-truck t3 l3-2 l3-0 c3)
26.441: (drive-truck t3 l3-2 l3-0 c3)
26.449: (drive-truck t1 l1-3 l1-0 c1)
26.485: (drive-truck t3 l3-2 l3-0 c3)
26.486: (drive-truck t3 l3-2 l3-0 c3)
26.486: (drive-truck t3 l3-2 l3-0 c3)
26.493: (drive-truck t1 l1-3 l1-0 c1)
26.493: (drive-truck t1 l1-3 l1-0 c1)
26.494: (drive-truck t1 l1-3 l1-0 c1)
26.494: (drive-truck t1 l1-3 l1-0 c1)
26.533: (drive-truck t3 l3-2 l3-0 c3)
26.533: (drive-truck t3 l3-2 l3-0 c3)
26.538: (drive-truck t1 l1-3 l1-0 c1)
26.539: (drive-truck t1 l1-3 l1-0 c1)
26.541: (drive-truck t3 l3-2 l3-0 c3)
25.582: (load-airplane p1 a2 l0-0)
25.582: (drive-truck t3 l3-2 l3-0 c3)
25.582: (drive-truck t3 l3-2 l3-0 c3)
25.583: (drive-truck t3 l3-2 l3-0 c3)
25.584: (load-airplane p2 a0 l0-0)
25.584: (load-airplane p2 a2 l0-0)
25.590: (load-airplane p2 a0 l0-0)
25.591: (drive-truck t1 l1-3 l1-0 c1)
25.591: (drive-truck t1 l1-3 l1-0 c1)
25.591: (drive-truck t1 l1-3 l1-0 c1)
25.592: (load-airplane p2 a2 l0-0)
25.816: (drive-truck t3 l3-2 l3-1 c3)
25.816: (drive-truck t3 l3-2 l3-1 c3)
25.816: (drive-truck t3 l3-2 l3-1 c3)
25.820: (drive-truck t3 l3-2 l3-3 c3)
25.820: (drive-truck t3 l3-2 l3-3 c3)
25.821: (drive-truck t3 l3-2 l3-3 c3)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.738: (drive-truck t3 l3-2 l3-0 c3)
25.739: (drive-truck t1 l1-3 l1-0 c1)
25.739: (drive-truck t1 l1-3 l1-0 c1)
25.740: (drive-truck t3 l3-2 l3-0 c3)
25.740: (drive-truck t3 l3-2 l3-0 c3)
25.740: (drive-truck t1 l1-3 l1-0 c1)
25.969: (drive-truck t3 l3-2 l3-1 c3)
25.970: (drive-truck t3 l3-2 l3-3 c3)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t3 l3-2 l3-1 c3)
25.970: (drive-truck t3 l3-2 l3-1 c3)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t1 l1-3 l1-0 c1)
25.971: (drive-truck t1 l1-3 l1-0 c1)
25.971: (drive-truck t1 l1-3 l1-0 c1)
25.971: (drive-truck t3 l3-2 l3-3 c3)
25.971: (drive-truck t3 l3-2 l3-3 c3)
26.123: (drive-truck t3 l3-2 l3-0 c3)
26.124: (drive-truck t3 l3-2 l3-0 c3)
26.125: (drive-truck t1 l1-0 l1-2 c1)
26.358: (drive-truck t3 l3-0 l3-1 c3)
26.358: (drive-truck t3 l3-0 l3-1 c3)
26.359: (drive-truck t1 l1-0 l1-2 c1)
26.360: (drive-truck t1 l1-0 l1-2 c1)
26.360: (drive-truck t1 l1-0 l1-2 c1)
26.360: (drive-truck t3 l3-0 l3-3 c3)
26.361: (drive-truck t3 l3-0 l3-3 c3)
26.362: (drive-truck t1 l1-0 l1-2 c1)
26.362: (drive-truck t1 l1-0 l1-2 c1)
26.362: (drive-truck t1 l1-0 l1-2 c1)
26.516: (drive-truck t2 l2-3 l2-0 c2)
26.516: (drive-truck t2 l2-3 l2-0 c2)
26.516: (drive-truck t2 l2-3 l2-0 c2)
26.638: (drive-truck t2 l2-3 l2-1 c2)
26.638: (drive-truck t2 l2-3 l2-1 c2)
26.638: (drive-truck t2 l2-3 l2-1 c2)
26.642: (unload-airplane p2 a2 l0-0)
26.642: (unload-airplane p2 a0 l0-0)
26.642: (unload-airplane p2 a1 l0-0)
25.650: (load-airplane p2 a2 l0-0)
26.148: (drive-truck t1 l1-0 l1-3 c1)
26.148: (drive-truck t1 l1-0 l1-3 c1)
26.149: (drive-truck t1 l1-0 l1-3 c1)
26.208: (drive-truck t1 l1-0 l1-3 c1)
26.209: (drive-truck t1 l1-0 l1-3 c1)
26.209: (drive-truck t1 l1-0 l1-3 c1)
26.487: (drive-truck t1 l1-0 l1-3 c1)
26.492: (drive-truck t3 l3-0 l3-2 c3)
26.644: (drive-truck t2 l2-0 l2-2 c2)
26.644: (drive-truck t2 l2-1 l2-2 c2)
26.645: (drive-truck t2 l2-1 l2-2 c2)
26.645: (drive-truck t2 l2-1 l2-2 c2)
26.646: (drive-truck t2 l2-0 l2-2 c2)
26.647: (drive-truck t2 l2-0 l2-2 c2)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.796: (drive-truck t1 l1-0 l1-2 c1)
26.796: (drive-truck t1 l1-0 l1-2 c1)
26.796: (drive-truck t1 l1-0 l1-2 c1)
26.796: (drive-truck t2 l2-3 l2-1 c2)
25.491: (drive-truck t1 l1-0 l1-3 c1)
25.492: (load-airplane p2 a2 l0-0)
25.498: (load-airplane p2 a2 l0-0)
25.499: (drive-truck t3 l3-0 l3-2 c3)
25.878: (drive-truck t3 l3-0 l3-3 c3)
25.879: (drive-truck t3 l3-0 l3-1 c3)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.207: (drive-truck t2 l2-1 l2-2 c2)
26.207: (drive-truck t2 l2-1 l2-2 c2)
26.207: (drive-truck t2 l2-1 l2-2 c2)
26.207: (drive-truck t2 l2-0 l2-2 c2)
26.207: (drive-truck t2 l2-0 l2-2 c2)
26.207: (drive-truck t2 l2-0 l2-2 c2)
26.209: (drive-truck t1 l1-0 l1-3 c1)
26.209: (drive-truck t1 l1-0 l1-3 c1)
26.209: (drive-truck t1 l1-0 l1-3 c1)
26.331: (drive-truck t3 l3-0 l3-2 c3)
26.332: (drive-truck t1 l1-0 l1-3 c1)
26.425: (drive-truck t2 l2-3 l2-0 c2)
26.547: (drive-truck t2 l2-3 l2-1 c2)
25.336: (drive-truck t1 l1-0 l1-3 c1)
25.336: (drive-truck t3 l3-0 l3-2 c3)
25.337: (load-airplane p2 a2 l0-0)
25.724: (drive-truck t1 l1-0 l1-3 c1)
25.724: (drive-truck t3 l3-0 l3-1 c3)
25.728: (drive-truck t3 l3-0 l3-3 c3)
25.729: (drive-truck t1 l1-0 l1-3 c1)
25.887: (drive-truck t3 l3-0 l3-2 c3)
25.887: (drive-truck t1 l1-0 l1-2 c1)
26.056: (drive-truck t1 l1-0 l1-3 c1)
26.056: (drive-truck t2 l2-3 l2-0 c2)
26.116: (drive-truck t2 l2-3 l2-1 c2)
26.116: (drive-truck t2 l2-3 l2-2 c2)
26.116: (drive-truck t1 l1-0 l1-3 c1)
26.245: (drive-truck t0 l0-3 l0-1 c0)
26.268: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t3 l3-0 l3-1 c3)
26.269: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t1 l1-0 l1-2 c1)
26.485: (unload-airplane p0 a0 l0-0)
25.492: (load-airplane p0 a2 l0-0)
26.330: (unload-airplane p0 a0 l0-0)
26.332: (drive-truck t3 l3-0 l3-2 c3)
26.378: (unload-airplane p21 a0 l0-0)
26.385: (unload-airplane p1 a2 l0-0)
26.554: (drive-truck t1 l1-3 l1-0 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.706: (drive-truck t1 l1-3 l1-2 c1)
26.722: (unload-airplane p0 a0 l0-0)
26.722: (unload-airplane p2 a2 l0-0)
26.723: (unload-airplane p2 a2 l0-0)
26.723: (unload-airplane p0 a0 l0-0)
26.724: (drive-truck t3 l3-0 l3-1 c3)
