/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
21.941: (load-airplane p17 a0 l0-0)
21.941: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p12 a1 l0-0)
22.992: (load-airplane p17 a1 l0-0)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
22.680: (load-airplane p10 a0 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p17 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
22.679: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.680: (load-airplane p17 a2 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p17 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.252: (unload-airplane p15 a2 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p15 a2 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p5 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
22.679: (load-airplane p6 a2 l0-0)
22.679: (load-airplane p5 a2 l0-0)
22.679: (load-airplane p23 a2 l0-0)
22.681: (load-airplane p15 a1 l0-0)
22.732: (unload-airplane p15 a2 l0-0)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (load-airplane p15 a1 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
22.678: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
22.927: (unload-truck p25 t0 l0-1)
22.927: (unload-truck p25 t0 l0-1)
22.927: (unload-truck p25 t0 l0-1)
22.927: (unload-truck p21 t0 l0-1)
22.927: (unload-truck p25 t0 l0-1)
22.927: (unload-truck p25 t0 l0-1)
22.928: (unload-truck p21 t0 l0-1)
22.928: (unload-truck p21 t0 l0-1)
22.928: (unload-truck p25 t0 l0-1)
22.929: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
24.343: (unload-airplane p12 a0 l0-0)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
24.368: (load-truck p25 t0 l0-1)
24.368: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
25.315: (unload-airplane p10 a2 l0-0)
25.315: (unload-airplane p12 a2 l0-0)
25.315: (unload-airplane p12 a2 l0-0)
25.315: (unload-airplane p17 a2 l0-0)
25.315: (unload-airplane p10 a2 l0-0)
25.316: (unload-airplane p17 a2 l0-0)
25.316: (unload-airplane p12 a2 l0-0)
25.316: (unload-airplane p12 a2 l0-0)
25.316: (unload-airplane p12 a2 l0-0)
25.316: (unload-airplane p12 a2 l0-0)
25.316: (unload-airplane p10 a0 l0-0)
25.316: (unload-airplane p17 a0 l0-0)
25.316: (unload-airplane p10 a0 l0-0)
25.316: (unload-airplane p17 a0 l0-0)
25.316: (unload-airplane p10 a0 l0-0)
25.316: (unload-airplane p17 a0 l0-0)
25.316: (unload-airplane p17 a0 l0-0)
25.316: (unload-airplane p10 a0 l0-0)
24.342: (unload-truck p9 t0 l0-1)
24.342: (unload-truck p3 t0 l0-1)
24.342: (unload-truck p9 t0 l0-1)
24.343: (unload-truck p9 t0 l0-1)
24.343: (unload-truck p2 t0 l0-1)
24.343: (unload-truck p9 t0 l0-1)
24.343: (unload-truck p3 t0 l0-1)
24.344: (unload-truck p9 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p9 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p9 t0 l0-1)
24.344: (unload-truck p9 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p3 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.345: (unload-truck p9 t0 l0-1)
24.368: (load-airplane p12 a0 l0-0)
24.368: (load-airplane p10 a2 l0-0)
23.398: (load-airplane p17 a0 l0-0)
23.398: (load-airplane p10 a2 l0-0)
23.398: (unload-truck p9 t0 l0-1)
23.398: (unload-truck p3 t0 l0-1)
23.400: (load-airplane p12 a0 l0-0)
23.400: (load-airplane p10 a2 l0-0)
23.400: (load-airplane p17 a0 l0-0)
23.400: (load-airplane p12 a0 l0-0)
23.400: (load-airplane p10 a2 l0-0)
23.401: (load-airplane p12 a0 l0-0)
23.401: (load-airplane p12 a0 l0-0)
23.401: (load-airplane p12 a0 l0-0)
23.595: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.680: (unload-truck p25 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.681: (load-airplane p12 a0 l0-0)
22.681: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.682: (load-airplane p17 a0 l0-0)
22.682: (load-airplane p10 a2 l0-0)
22.682: (unload-truck p21 t0 l0-1)
22.682: (unload-truck p21 t0 l0-1)
22.682: (load-airplane p10 a2 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
21.943: (unload-truck p25 t0 l0-1)
21.943: (unload-truck p25 t0 l0-1)
21.943: (unload-truck p25 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (unload-truck p25 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.682: (load-airplane p10 a2 l0-0)
22.682: (load-airplane p10 a2 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.682: (load-airplane p17 a2 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p5 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p15 a2 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p23 a2 l0-0)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
22.679: (load-airplane p7 a2 l0-0)
22.679: (load-airplane p15 a0 l0-0)
22.680: (load-airplane p5 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p9 t0 l0-1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a2 l0-0)
22.944: (drive-truck t1 l1-1 l1-0 c1)
21.942: (load-airplane p7 a2 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p10 a1 l0-0)
22.994: (load-airplane p17 a1 l0-0)
22.995: (load-airplane p7 a1 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
22.678: (load-airplane p12 a2 l0-0)
22.678: (load-airplane p12 a2 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
22.678: (load-airplane p10 a0 l0-0)
22.679: (load-airplane p10 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p10 a0 l0-0)
22.680: (load-airplane p17 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
