/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.828: (load-airplane p11 a2 l0-0)
25.832: (load-airplane p20 a0 l0-0)
25.833: (load-airplane p20 a1 l0-0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.760: (drive-truck t0 l0-4 l0-1 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
27.005: (unload-airplane p11 a0 l0-0)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (unload-airplane p11 a0 l0-0)
27.005: (unload-airplane p20 a2 l0-0)
26.007: (load-airplane p11 a2 l0-0)
26.007: (load-airplane p20 a0 l0-0)
26.007: (load-airplane p11 a2 l0-0)
26.008: (load-airplane p20 a1 l0-0)
26.009: (load-airplane p11 a1 l0-0)
26.009: (drive-truck t1 l1-2 l1-0 c1)
26.009: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.229: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.253: (drive-truck t1 l1-2 l1-4 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.258: (drive-truck t1 l1-2 l1-4 c1)
26.750: (unload-airplane p18 a1 l0-0)
26.751: (unload-airplane p24 a1 l0-0)
26.791: (unload-airplane p9 a2 l0-0)
26.792: (unload-airplane p9 a2 l0-0)
26.823: (unload-airplane p20 a2 l0-0)
26.824: (unload-airplane p11 a0 l0-0)
25.830: (drive-truck t1 l1-0 l1-2 c1)
25.832: (drive-truck t1 l1-0 l1-2 c1)
25.833: (load-airplane p20 a1 l0-0)
25.834: (load-airplane p11 a1 l0-0)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.797: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.009: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.232: (drive-truck t1 l1-2 l1-3 c1)
26.235: (drive-truck t1 l1-2 l1-3 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.258: (drive-truck t1 l1-2 l1-4 c1)
26.750: (unload-airplane p24 a1 l0-0)
26.792: (unload-airplane p9 a2 l0-0)
26.796: (drive-truck t0 l0-2 l0-4 c0)
26.796: (drive-truck t0 l0-2 l0-4 c0)
26.797: (drive-truck t0 l0-3 l0-4 c0)
26.797: (drive-truck t0 l0-3 l0-4 c0)
26.797: (drive-truck t0 l0-2 l0-4 c0)
26.798: (drive-truck t0 l0-3 l0-4 c0)
26.824: (unload-airplane p11 a1 l0-0)
26.824: (unload-airplane p11 a2 l0-0)
26.824: (unload-airplane p20 a2 l0-0)
26.824: (unload-airplane p11 a2 l0-0)
26.825: (unload-airplane p20 a0 l0-0)
26.825: (unload-airplane p20 a2 l0-0)
25.740: (load-airplane p24 a0 l0-0)
25.830: (load-airplane p11 a1 l0-0)
25.831: (load-airplane p11 a0 l0-0)
25.831: (load-airplane p20 a1 l0-0)
25.833: (load-airplane p20 a1 l0-0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.931: (drive-truck t1 l1-2 l1-0 c1)
26.970: (drive-truck t1 l1-2 l1-0 c1)
26.971: (unload-airplane p9 a2 l0-0)
27.005: (unload-airplane p20 a1 l0-0)
27.006: (unload-airplane p11 a1 l0-0)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (unload-airplane p20 a0 l0-0)
27.006: (unload-airplane p11 a2 l0-0)
27.006: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.917: (load-airplane p24 a0 l0-0)
26.008: (load-airplane p20 a1 l0-0)
26.009: (load-airplane p11 a1 l0-0)
26.009: (load-airplane p11 a0 l0-0)
26.009: (load-airplane p20 a1 l0-0)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.095: (drive-truck t1 l1-2 l1-4 c1)
26.232: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.235: (drive-truck t1 l1-2 l1-3 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.258: (drive-truck t1 l1-2 l1-4 c1)
26.259: (drive-truck t1 l1-2 l1-4 c1)
26.259: (drive-truck t1 l1-2 l1-4 c1)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t0 l0-1 l0-2 c0)
26.706: (drive-truck t0 l0-1 l0-4 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.920: (unload-airplane p20 a2 l0-0)
26.920: (unload-airplane p11 a2 l0-0)
26.929: (unload-truck p25 t0 l0-1)
26.929: (unload-truck p2 t0 l0-1)
26.931: (unload-truck p13 t0 l0-1)
26.008: (load-airplane p20 a1 l0-0)
26.008: (load-airplane p11 a1 l0-0)
26.739: (drive-truck t1 l1-0 l1-2 c1)
26.739: (drive-truck t1 l1-0 l1-2 c1)
26.746: (drive-truck t1 l1-0 l1-2 c1)
26.746: (drive-truck t1 l1-0 l1-2 c1)
26.747: (drive-truck t1 l1-0 l1-2 c1)
26.919: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
27.015: (load-truck p5 t0 l0-4)
27.018: (load-truck p5 t0 l0-4)
27.018: (load-truck p5 t0 l0-4)
27.082: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-0 l1-3 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.095: (drive-truck t1 l1-0 l1-3 c1)
25.831: (load-airplane p11 a1 l0-0)
25.831: (drive-truck t1 l1-0 l1-2 c1)
25.831: (drive-truck t1 l1-0 l1-2 c1)
25.832: (load-airplane p20 a1 l0-0)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.234: (load-airplane p20 a1 l0-0)
26.234: (load-airplane p11 a1 l0-0)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.262: (load-airplane p20 a1 l0-0)
26.262: (load-airplane p11 a1 l0-0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.760: (drive-truck t0 l0-4 l0-1 c0)
26.825: (unload-airplane p20 a2 l0-0)
26.825: (unload-airplane p11 a2 l0-0)
26.843: (unload-airplane p18 a0 l0-0)
26.843: (unload-airplane p24 a0 l0-0)
26.843: (unload-airplane p18 a0 l0-0)
26.843: (unload-airplane p24 a0 l0-0)
26.843: (unload-truck p2 t0 l0-1)
26.843: (unload-truck p25 t0 l0-1)
26.844: (unload-truck p2 t0 l0-1)
26.844: (unload-truck p25 t0 l0-1)
26.846: (drive-truck t0 l0-4 l0-1 c0)
26.851: (unload-truck p13 t0 l0-1)
26.851: (unload-truck p7 t0 l0-1)
26.851: (unload-truck p7 t0 l0-1)
26.852: (unload-truck p13 t0 l0-1)
27.018: (load-truck p5 t0 l0-4)
27.018: (load-truck p5 t0 l0-4)
27.072: (unload-airplane p9 a2 l0-0)
27.072: (unload-airplane p9 a2 l0-0)
25.831: (load-airplane p18 a2 l0-0)
25.832: (load-airplane p18 a1 l0-0)
25.832: (load-airplane p11 a1 l0-0)
25.832: (load-airplane p18 a2 l0-0)
25.832: (load-airplane p20 a1 l0-0)
25.832: (load-airplane p20 a0 l0-0)
25.832: (load-airplane p11 a0 l0-0)
25.832: (load-airplane p18 a1 l0-0)
25.833: (load-airplane p9 a0 l0-0)
25.834: (load-airplane p9 a1 l0-0)
25.834: (load-airplane p9 a1 l0-0)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.011: (drive-truck t0 l0-4 l0-1 c0)
27.011: (drive-truck t0 l0-4 l0-1 c0)
27.015: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
26.008: (load-airplane p18 a2 l0-0)
26.009: (load-airplane p20 a1 l0-0)
26.009: (load-airplane p20 a0 l0-0)
26.009: (load-airplane p18 a1 l0-0)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (load-airplane p11 a1 l0-0)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (load-airplane p11 a0 l0-0)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.233: (drive-truck t1 l1-2 l1-3 c1)
26.233: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.257: (drive-truck t1 l1-3 l1-4 c1)
26.257: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
27.084: (unload-airplane p11 a1 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.084: (unload-airplane p20 a2 l0-0)
27.093: (unload-airplane p20 a2 l0-0)
27.096: (unload-airplane p11 a1 l0-0)
27.096: (unload-airplane p20 a2 l0-0)
27.096: (unload-airplane p11 a2 l0-0)
27.097: (unload-airplane p20 a1 l0-0)
27.098: (unload-airplane p11 a1 l0-0)
27.098: (unload-airplane p11 a1 l0-0)
27.098: (unload-airplane p20 a1 l0-0)
27.139: (unload-airplane p9 a2 l0-0)
27.139: (unload-airplane p9 a2 l0-0)
27.159: (unload-airplane p9 a2 l0-0)
27.160: (unload-airplane p9 a2 l0-0)
27.160: (unload-airplane p9 a2 l0-0)
27.199: (load-truck p27 t1 l1-3)
27.199: (load-truck p27 t1 l1-3)
27.200: (load-truck p27 t1 l1-3)
27.200: (load-truck p27 t1 l1-3)
26.082: (load-airplane p9 a1 l0-0)
26.082: (load-airplane p20 a1 l0-0)
26.083: (load-airplane p11 a1 l0-0)
26.093: (load-airplane p11 a1 l0-0)
26.094: (load-airplane p20 a1 l0-0)
26.094: (load-airplane p9 a1 l0-0)
26.739: (drive-truck t1 l1-4 l1-2 c1)
26.739: (drive-truck t1 l1-3 l1-2 c1)
26.739: (drive-truck t1 l1-3 l1-2 c1)
26.740: (drive-truck t1 l1-3 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.741: (drive-truck t1 l1-4 l1-2 c1)
26.741: (drive-truck t1 l1-4 l1-2 c1)
26.741: (drive-truck t1 l1-4 l1-2 c1)
26.789: (drive-truck t1 l1-4 l1-2 c1)
26.791: (drive-truck t1 l1-4 l1-2 c1)
26.792: (drive-truck t1 l1-4 l1-2 c1)
25.738: (load-airplane p9 a1 l0-0)
25.739: (load-airplane p20 a1 l0-0)
25.739: (drive-truck t1 l1-3 l1-2 c1)
25.739: (drive-truck t1 l1-4 l1-2 c1)
25.740: (load-airplane p11 a1 l0-0)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-4 l1-0 c1)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.969: (drive-truck t1 l1-2 l1-0 c1)
26.970: (drive-truck t1 l1-2 l1-0 c1)
26.970: (drive-truck t1 l1-2 l1-0 c1)
27.082: (unload-truck p25 t0 l0-1)
27.082: (unload-truck p2 t0 l0-1)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t0 l0-1 l0-2 c0)
26.706: (drive-truck t0 l0-1 l0-4 c0)
26.748: (drive-truck t1 l1-3 l1-2 c1)
26.749: (drive-truck t1 l1-3 l1-2 c1)
26.749: (unload-truck p2 t0 l0-1)
26.749: (unload-truck p25 t0 l0-1)
26.750: (unload-airplane p24 a0 l0-0)
26.750: (unload-airplane p18 a0 l0-0)
26.751: (unload-truck p13 t0 l0-1)
26.751: (unload-truck p7 t0 l0-1)
26.833: (unload-airplane p6 a0 l0-0)
26.929: (unload-truck p25 t0 l0-1)
26.930: (unload-truck p2 t0 l0-1)
26.930: (drive-truck t1 l1-3 l1-0 c1)
26.931: (unload-airplane p24 a0 l0-0)
26.931: (unload-truck p7 t0 l0-1)
26.931: (unload-airplane p18 a0 l0-0)
26.931: (drive-truck t1 l1-3 l1-0 c1)
26.932: (unload-truck p13 t0 l0-1)
25.828: (load-airplane p6 a2 l0-0)
25.830: (load-airplane p18 a2 l0-0)
25.830: (load-airplane p24 a2 l0-0)
26.008: (load-airplane p18 a2 l0-0)
26.009: (load-airplane p24 a2 l0-0)
26.919: (load-truck p5 t0 l0-4)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.093: (drive-truck t1 l1-2 l1-4 c1)
27.094: (drive-truck t1 l1-2 l1-4 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.095: (drive-truck t1 l1-0 l1-4 c1)
27.095: (drive-truck t1 l1-0 l1-3 c1)
27.096: (drive-truck t1 l1-2 l1-3 c1)
27.096: (drive-truck t1 l1-2 l1-3 c1)
27.096: (drive-truck t1 l1-2 l1-3 c1)
27.096: (drive-truck t1 l1-0 l1-3 c1)
27.096: (drive-truck t1 l1-0 l1-3 c1)
27.096: (drive-truck t1 l1-2 l1-3 c1)
27.097: (drive-truck t1 l1-0 l1-3 c1)
27.104: (drive-truck t1 l1-2 l1-4 c1)
26.009: (drive-truck t1 l1-2 l1-0 c1)
26.010: (load-airplane p6 a2 l0-0)
26.230: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (load-airplane p18 a2 l0-0)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.231: (load-airplane p24 a2 l0-0)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.254: (drive-truck t1 l1-2 l1-4 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.760: (drive-truck t0 l0-4 l0-1 c0)
26.797: (drive-truck t0 l0-2 l0-4 c0)
26.797: (drive-truck t0 l0-1 l0-4 c0)
26.797: (drive-truck t0 l0-3 l0-4 c0)
27.005: (unload-airplane p20 a1 l0-0)
27.005: (unload-airplane p11 a1 l0-0)
27.015: (unload-airplane p24 a0 l0-0)
27.015: (unload-airplane p18 a0 l0-0)
27.018: (load-truck p5 t0 l0-4)
27.023: (unload-truck p2 t0 l0-1)
27.023: (unload-truck p25 t0 l0-1)
27.024: (unload-truck p7 t0 l0-1)
27.024: (unload-truck p13 t0 l0-1)
27.073: (drive-truck t1 l1-2 l1-3 c1)
27.087: (drive-truck t1 l1-2 l1-4 c1)
27.108: (unload-airplane p24 a2 l0-0)
27.108: (unload-airplane p18 a2 l0-0)
27.158: (unload-airplane p9 a1 l0-0)
26.008: (load-airplane p9 a0 l0-0)
26.010: (load-airplane p18 a2 l0-0)
26.011: (load-airplane p20 a0 l0-0)
26.011: (load-airplane p20 a2 l0-0)
26.011: (load-airplane p11 a0 l0-0)
26.823: (drive-truck t1 l1-0 l1-2 c1)
26.824: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.840: (drive-truck t1 l1-0 l1-2 c1)
26.840: (drive-truck t1 l1-0 l1-2 c1)
26.840: (drive-truck t1 l1-0 l1-2 c1)
26.840: (drive-truck t1 l1-0 l1-2 c1)
26.848: (drive-truck t1 l1-0 l1-2 c1)
26.848: (drive-truck t1 l1-0 l1-2 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t0 l0-4 l0-1 c0)
27.017: (load-truck p5 t0 l0-4)
27.017: (load-truck p5 t0 l0-4)
27.068: (drive-truck t1 l1-0 l1-2 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
25.830: (load-airplane p18 a2 l0-0)
25.830: (drive-truck t1 l1-0 l1-2 c1)
25.830: (drive-truck t1 l1-0 l1-2 c1)
25.830: (drive-truck t1 l1-0 l1-2 c1)
25.831: (drive-truck t1 l1-0 l1-2 c1)
25.831: (load-airplane p11 a0 l0-0)
25.831: (load-airplane p20 a0 l0-0)
25.831: (drive-truck t1 l1-0 l1-2 c1)
25.831: (load-airplane p20 a2 l0-0)
25.832: (load-airplane p9 a0 l0-0)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.750: (unload-airplane p24 a0 l0-0)
26.823: (unload-airplane p20 a1 l0-0)
26.823: (unload-airplane p11 a1 l0-0)
26.824: (unload-airplane p20 a1 l0-0)
26.824: (unload-airplane p11 a1 l0-0)
26.824: (unload-airplane p11 a1 l0-0)
26.824: (unload-airplane p11 a1 l0-0)
26.825: (unload-airplane p20 a1 l0-0)
26.834: (unload-airplane p6 a2 l0-0)
26.834: (unload-airplane p6 a2 l0-0)
26.834: (unload-airplane p6 a2 l0-0)
26.841: (unload-airplane p18 a0 l0-0)
26.841: (unload-airplane p24 a0 l0-0)
26.841: (unload-airplane p24 a0 l0-0)
26.841: (unload-airplane p18 a0 l0-0)
26.841: (unload-airplane p24 a0 l0-0)
26.841: (unload-airplane p18 a0 l0-0)
26.841: (unload-airplane p18 a0 l0-0)
26.841: (unload-airplane p24 a0 l0-0)
26.842: (unload-truck p2 t0 l0-1)
25.829: (load-airplane p24 a2 l0-0)
25.830: (load-airplane p20 a0 l0-0)
25.830: (load-airplane p18 a2 l0-0)
25.830: (load-airplane p24 a1 l0-0)
25.830: (load-airplane p18 a1 l0-0)
25.830: (load-airplane p18 a1 l0-0)
25.830: (load-airplane p20 a0 l0-0)
25.831: (load-airplane p11 a0 l0-0)
25.831: (load-airplane p20 a2 l0-0)
25.831: (load-airplane p11 a2 l0-0)
25.831: (load-airplane p18 a2 l0-0)
25.831: (load-airplane p24 a2 l0-0)
25.831: (load-airplane p20 a2 l0-0)
25.832: (load-airplane p11 a0 l0-0)
25.832: (load-airplane p20 a0 l0-0)
25.832: (load-airplane p11 a0 l0-0)
25.833: (load-airplane p24 a1 l0-0)
25.833: (load-airplane p24 a1 l0-0)
25.834: (load-airplane p24 a2 l0-0)
25.834: (load-airplane p18 a1 l0-0)
26.009: (drive-truck t1 l1-2 l1-0 c1)
26.009: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.235: (drive-truck t1 l1-0 l1-3 c1)
26.235: (drive-truck t1 l1-0 l1-3 c1)
26.235: (drive-truck t1 l1-0 l1-3 c1)
26.235: (drive-truck t1 l1-0 l1-3 c1)
26.254: (drive-truck t1 l1-0 l1-4 c1)
26.255: (drive-truck t1 l1-0 l1-4 c1)
26.255: (drive-truck t1 l1-0 l1-4 c1)
26.255: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-3 l1-4 c1)
26.256: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
27.096: (unload-airplane p24 a0 l0-0)
27.096: (unload-airplane p18 a0 l0-0)
27.097: (unload-airplane p11 a1 l0-0)
27.103: (unload-airplane p18 a0 l0-0)
27.104: (unload-airplane p24 a0 l0-0)
27.104: (unload-airplane p18 a0 l0-0)
27.138: (unload-airplane p9 a1 l0-0)
27.139: (unload-airplane p9 a1 l0-0)
27.139: (unload-airplane p9 a1 l0-0)
27.156: (unload-airplane p9 a1 l0-0)
27.159: (unload-airplane p9 a1 l0-0)
27.166: (unload-airplane p6 a2 l0-0)
27.166: (unload-airplane p6 a2 l0-0)
26.083: (load-airplane p24 a1 l0-0)
26.093: (load-airplane p24 a1 l0-0)
26.093: (load-airplane p18 a2 l0-0)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.749: (drive-truck t1 l1-3 l1-2 c1)
26.749: (drive-truck t1 l1-4 l1-2 c1)
26.750: (drive-truck t1 l1-4 l1-2 c1)
26.750: (drive-truck t1 l1-4 l1-2 c1)
26.750: (drive-truck t1 l1-3 l1-2 c1)
26.788: (drive-truck t1 l1-4 l1-2 c1)
26.789: (drive-truck t1 l1-4 l1-2 c1)
