/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.289: (drive-truck t2 l2-1 l2-2 c2)
30.294: (drive-truck t1 l1-0 l1-1 c1)
30.356: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t1 l1-0 l1-1 c1)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.394: (drive-truck t0 l0-0 l0-1 c0)
30.394: (drive-truck t0 l0-0 l0-1 c0)
30.446: (drive-truck t2 l2-1 l2-2 c2)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.320: (drive-truck t1 l1-0 l1-2 c1)
30.320: (drive-truck t1 l1-0 l1-2 c1)
30.321: (drive-truck t1 l1-0 l1-2 c1)
30.397: (load-truck p20 t1 l1-2)
30.402: (load-truck p20 t1 l1-2)
30.402: (load-truck p20 t1 l1-2)
30.435: (drive-truck t1 l1-1 l1-2 c1)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t2 l2-1 l2-2 c2)
30.436: (drive-truck t2 l2-1 l2-2 c2)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t2 l2-1 l2-2 c2)
30.437: (drive-truck t1 l1-0 l1-2 c1)
30.445: (drive-truck t2 l2-1 l2-2 c2)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.580: (drive-truck t0 l0-0 l0-1 c0)
30.581: (drive-truck t0 l0-0 l0-1 c0)
30.581: (drive-truck t1 l1-0 l1-1 c1)
30.581: (drive-truck t0 l0-0 l0-1 c0)
30.275: (load-truck p10 t1 l1-2)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.275: (load-truck p10 t1 l1-2)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.275: (load-truck p10 t1 l1-2)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.627: (drive-truck t1 l1-2 l1-1 c1)
30.629: (drive-truck t1 l1-2 l1-1 c1)
30.630: (drive-truck t1 l1-2 l1-1 c1)
30.866: (load-airplane p2 a0 l2-0)
30.868: (load-airplane p2 a1 l2-0)
30.870: (load-airplane p2 a2 l2-0)
30.870: (load-airplane p2 a2 l2-0)
30.870: (load-airplane p2 a2 l2-0)
30.871: (load-airplane p2 a0 l2-0)
30.871: (load-airplane p2 a0 l2-0)
30.872: (load-airplane p2 a1 l2-0)
30.872: (load-airplane p2 a1 l2-0)
30.973: (unload-airplane p0 a2 l2-0)
30.974: (unload-airplane p0 a2 l2-0)
30.276: (load-truck p1 t1 l1-1)
30.276: (load-truck p1 t1 l1-1)
30.278: (load-truck p1 t1 l1-1)
30.292: (unload-truck p20 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.399: (load-airplane p0 a1 l2-0)
30.400: (load-airplane p0 a0 l2-0)
30.401: (load-airplane p0 a1 l2-0)
30.402: (load-airplane p0 a0 l2-0)
30.411: (drive-truck t0 l0-1 l0-0 c0)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.469: (drive-truck t2 l2-1 l2-2 c2)
30.469: (drive-truck t2 l2-1 l2-2 c2)
30.469: (drive-truck t2 l2-1 l2-2 c2)
30.469: (drive-truck t2 l2-1 l2-2 c2)
30.470: (drive-truck t2 l2-1 l2-2 c2)
30.470: (drive-truck t2 l2-1 l2-2 c2)
30.471: (drive-truck t2 l2-1 l2-2 c2)
29.456: (drive-truck t2 l2-1 l2-2 c2)
29.457: (drive-truck t2 l2-1 l2-2 c2)
29.457: (drive-truck t2 l2-1 l2-2 c2)
29.458: (drive-truck t2 l2-1 l2-2 c2)
29.658: (drive-truck t1 l1-2 l1-0 c1)
29.658: (drive-truck t1 l1-2 l1-0 c1)
29.659: (drive-truck t1 l1-2 l1-0 c1)
29.659: (drive-truck t1 l1-2 l1-0 c1)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.077: (unload-truck p20 t1 l1-1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.184: (drive-truck t0 l0-1 l0-0 c0)
30.185: (drive-truck t0 l0-1 l0-0 c0)
30.185: (drive-truck t0 l0-1 l0-0 c0)
30.185: (drive-truck t0 l0-1 l0-0 c0)
30.247: (drive-truck t0 l0-1 l0-0 c0)
30.247: (drive-truck t0 l0-1 l0-0 c0)
30.248: (drive-truck t0 l0-1 l0-0 c0)
30.248: (drive-truck t0 l0-1 l0-0 c0)
30.249: (drive-truck t0 l0-1 l0-0 c0)
29.231: (drive-truck t0 l0-1 l0-0 c0)
29.231: (drive-truck t0 l0-1 l0-0 c0)
29.232: (drive-truck t0 l0-1 l0-0 c0)
29.232: (drive-truck t0 l0-1 l0-0 c0)
29.232: (drive-truck t2 l2-1 l2-2 c2)
29.232: (drive-truck t2 l2-1 l2-2 c2)
29.232: (drive-truck t2 l2-1 l2-2 c2)
29.234: (drive-truck t2 l2-1 l2-2 c2)
29.308: (drive-truck t2 l2-1 l2-2 c2)
29.308: (drive-truck t2 l2-1 l2-2 c2)
29.309: (drive-truck t2 l2-1 l2-2 c2)
29.309: (drive-truck t2 l2-1 l2-2 c2)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.451: (drive-truck t1 l1-2 l1-0 c1)
29.452: (drive-truck t1 l1-2 l1-0 c1)
29.452: (drive-truck t1 l1-2 l1-0 c1)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.100: (drive-truck t2 l2-1 l2-2 c2)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t2 l2-1 l2-2 c2)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t2 l2-1 l2-2 c2)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
30.097: (load-truck p10 t1 l1-2)
29.452: (drive-truck t2 l2-2 l2-1 c2)
30.005: (unload-airplane p9 a1 l2-0)
30.005: (unload-airplane p13 a1 l2-0)
30.060: (drive-truck t2 l2-2 l2-1 c2)
30.098: (unload-airplane p9 a1 l2-0)
30.098: (unload-airplane p13 a2 l2-0)
30.098: (unload-airplane p13 a1 l2-0)
30.098: (unload-airplane p8 a0 l2-0)
30.098: (unload-airplane p8 a0 l2-0)
30.098: (unload-airplane p9 a0 l2-0)
30.098: (unload-airplane p8 a0 l2-0)
30.099: (unload-airplane p9 a0 l2-0)
30.099: (unload-airplane p8 a0 l2-0)
30.099: (unload-airplane p13 a2 l2-0)
30.099: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.102: (load-truck p1 t1 l1-1)
30.105: (load-truck p15 t1 l1-0)
30.105: (load-truck p25 t1 l1-0)
29.007: (load-airplane p9 a2 l2-0)
29.007: (load-airplane p9 a0 l2-0)
29.007: (load-airplane p13 a0 l2-0)
29.007: (load-airplane p13 a2 l2-0)
29.099: (load-airplane p9 a1 l2-0)
29.099: (load-airplane p8 a1 l2-0)
29.100: (load-airplane p13 a0 l2-0)
29.100: (load-airplane p8 a2 l2-0)
29.100: (load-airplane p9 a2 l2-0)
29.100: (load-airplane p8 a1 l2-0)
29.100: (load-airplane p8 a2 l2-0)
29.100: (load-airplane p13 a1 l2-0)
29.101: (load-airplane p9 a2 l2-0)
29.101: (load-airplane p9 a0 l2-0)
29.101: (load-airplane p13 a0 l2-0)
29.101: (load-airplane p13 a2 l2-0)
29.102: (load-airplane p8 a2 l2-0)
29.102: (load-airplane p13 a1 l2-0)
29.102: (load-airplane p13 a0 l2-0)
29.102: (load-airplane p9 a2 l2-0)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.151: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.230: (drive-truck t1 l1-0 l1-2 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.244: (drive-truck t1 l1-2 l1-1 c1)
29.244: (drive-truck t1 l1-2 l1-1 c1)
29.244: (drive-truck t1 l1-2 l1-1 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.249: (drive-truck t1 l1-2 l1-1 c1)
29.250: (drive-truck t1 l1-2 l1-1 c1)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
30.099: (load-truck p1 t1 l1-1)
30.099: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.102: (load-truck p1 t1 l1-1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.310: (drive-truck t1 l1-1 l1-0 c1)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.457: (drive-truck t1 l1-1 l1-2 c1)
29.457: (drive-truck t1 l1-1 l1-2 c1)
29.457: (drive-truck t1 l1-1 l1-2 c1)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.662: (drive-truck t2 l2-2 l2-1 c2)
30.207: (unload-airplane p9 a1 l2-0)
30.207: (unload-airplane p9 a1 l2-0)
30.248: (unload-airplane p0 a1 l2-0)
30.248: (unload-airplane p0 a1 l2-0)
30.248: (unload-airplane p0 a1 l2-0)
30.297: (unload-airplane p13 a1 l2-0)
30.297: (unload-truck p3 t0 l0-1)
29.216: (load-airplane p9 a2 l2-0)
29.217: (load-airplane p9 a0 l2-0)
29.217: (load-airplane p9 a2 l2-0)
29.310: (load-airplane p13 a0 l2-0)
29.451: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.453: (drive-truck t0 l0-1 l0-0 c0)
29.453: (drive-truck t0 l0-1 l0-0 c0)
29.453: (drive-truck t0 l0-1 l0-0 c0)
29.454: (drive-truck t0 l0-1 l0-0 c0)
30.004: (drive-truck t0 l0-1 l0-0 c0)
30.004: (drive-truck t0 l0-1 l0-0 c0)
30.042: (drive-truck t0 l0-1 l0-0 c0)
30.042: (drive-truck t0 l0-1 l0-0 c0)
30.042: (drive-truck t0 l0-1 l0-0 c0)
29.006: (load-airplane p9 a2 l2-0)
29.007: (load-airplane p9 a2 l2-0)
29.007: (load-airplane p9 a0 l2-0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
30.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t0 l0-1 l0-0 c0)
29.138: (drive-truck t0 l0-1 l0-0 c0)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t0 l0-1 l0-0 c0)
29.139: (load-airplane p9 a2 l2-0)
29.140: (load-airplane p9 a0 l2-0)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t0 l0-1 l0-0 c0)
29.153: (drive-truck t0 l0-1 l0-0 c0)
29.154: (drive-truck t0 l0-1 l0-0 c0)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.244: (drive-truck t0 l0-1 l0-0 c0)
29.245: (drive-truck t1 l1-0 l1-1 c1)
29.349: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
30.002: (load-truck p10 t1 l1-2)
30.002: (load-truck p10 t1 l1-2)
30.002: (load-truck p10 t1 l1-2)
30.005: (load-truck p1 t1 l1-1)
30.005: (load-truck p1 t1 l1-1)
30.005: (load-truck p1 t1 l1-1)
30.026: (unload-truck p22 t1 l1-2)
30.026: (unload-truck p22 t1 l1-2)
30.026: (unload-truck p22 t1 l1-2)
30.033: (unload-truck p22 t1 l1-1)
30.033: (unload-truck p22 t1 l1-1)
30.034: (unload-truck p22 t1 l1-1)
30.072: (drive-truck t1 l1-0 l1-2 c1)
30.072: (drive-truck t1 l1-0 l1-2 c1)
30.074: (drive-truck t2 l2-2 l2-1 c2)
30.074: (drive-truck t2 l2-2 l2-1 c2)
30.075: (drive-truck t2 l2-2 l2-1 c2)
30.097: (load-truck p10 t1 l1-2)
30.101: (load-truck p1 t1 l1-1)
30.118: (unload-truck p20 t1 l1-2)
29.352: (drive-truck t1 l1-2 l1-0 c1)
29.916: (drive-truck t1 l1-1 l1-0 c1)
29.920: (drive-truck t1 l1-1 l1-0 c1)
29.920: (drive-truck t1 l1-1 l1-0 c1)
29.927: (drive-truck t1 l1-2 l1-0 c1)
29.927: (drive-truck t1 l1-2 l1-0 c1)
29.928: (drive-truck t1 l1-2 l1-0 c1)
29.965: (drive-truck t2 l2-2 l2-1 c2)
29.965: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.967: (drive-truck t2 l2-2 l2-1 c2)
29.967: (drive-truck t2 l2-2 l2-1 c2)
29.967: (load-truck p10 t1 l1-2)
29.967: (load-truck p10 t1 l1-2)
29.968: (load-truck p10 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
29.971: (drive-truck t2 l2-2 l2-1 c2)
29.972: (unload-truck p20 t1 l1-2)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.874: (drive-truck t1 l1-2 l1-0 c1)
29.876: (drive-truck t1 l1-2 l1-0 c1)
29.982: (drive-truck t1 l1-2 l1-1 c1)
29.984: (drive-truck t1 l1-2 l1-1 c1)
29.986: (drive-truck t1 l1-2 l1-1 c1)
30.014: (drive-truck t1 l1-0 l1-2 c1)
30.014: (drive-truck t1 l1-0 l1-2 c1)
30.014: (drive-truck t1 l1-0 l1-2 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.121: (drive-truck t2 l2-1 l2-2 c2)
30.122: (drive-truck t2 l2-1 l2-2 c2)
30.125: (drive-truck t0 l0-0 l0-1 c0)
30.125: (drive-truck t0 l0-0 l0-1 c0)
30.125: (drive-truck t0 l0-0 l0-1 c0)
30.135: (drive-truck t0 l0-0 l0-1 c0)
30.136: (drive-truck t0 l0-0 l0-1 c0)
30.137: (drive-truck t0 l0-0 l0-1 c0)
29.985: (drive-truck t1 l1-2 l1-0 c1)
29.985: (drive-truck t1 l1-2 l1-0 c1)
29.985: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t2 l2-1 l2-2 c2)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.129: (drive-truck t1 l1-2 l1-1 c1)
30.129: (drive-truck t1 l1-2 l1-1 c1)
30.200: (drive-truck t0 l0-0 l0-1 c0)
30.201: (drive-truck t0 l0-0 l0-1 c0)
30.201: (drive-truck t0 l0-0 l0-1 c0)
30.237: (drive-truck t0 l0-0 l0-1 c0)
30.237: (drive-truck t0 l0-0 l0-1 c0)
30.237: (drive-truck t0 l0-0 l0-1 c0)
30.239: (drive-truck t1 l1-0 l1-2 c1)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.187: (drive-truck t1 l1-0 l1-2 c1)
30.188: (drive-truck t1 l1-0 l1-2 c1)
30.189: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.195: (drive-truck t2 l2-1 l2-2 c2)
30.195: (drive-truck t2 l2-1 l2-2 c2)
30.260: (drive-truck t1 l1-2 l1-1 c1)
30.260: (drive-truck t1 l1-2 l1-1 c1)
30.260: (drive-truck t1 l1-2 l1-1 c1)
30.351: (drive-truck t0 l0-0 l0-1 c0)
30.351: (drive-truck t0 l0-0 l0-1 c0)
30.352: (drive-truck t2 l2-1 l2-2 c2)
30.352: (drive-truck t0 l0-0 l0-1 c0)
30.354: (drive-truck t2 l2-1 l2-2 c2)
30.290: (load-truck p20 t1 l1-2)
30.290: (load-truck p20 t1 l1-2)
30.290: (load-truck p20 t1 l1-2)
30.342: (drive-truck t1 l1-1 l1-2 c1)
30.342: (drive-truck t1 l1-1 l1-2 c1)
30.343: (drive-truck t1 l1-0 l1-2 c1)
30.343: (drive-truck t2 l2-1 l2-2 c2)
30.343: (drive-truck t2 l2-1 l2-2 c2)
30.343: (drive-truck t2 l2-1 l2-2 c2)
30.343: (drive-truck t1 l1-0 l1-2 c1)
30.343: (drive-truck t1 l1-1 l1-2 c1)
30.344: (drive-truck t1 l1-0 l1-2 c1)
31.145: (load-truck p10 t1 l1-2)
31.145: (load-truck p10 t1 l1-2)
31.145: (load-truck p10 t1 l1-2)
31.151: (unload-truck p22 t1 l1-2)
31.151: (unload-truck p22 t1 l1-2)
31.151: (unload-truck p22 t1 l1-2)
31.168: (load-airplane p2 a2 l2-0)
31.168: (load-airplane p2 a0 l2-0)
30.179: (load-truck p20 t1 l1-2)
30.179: (load-truck p20 t1 l1-2)
30.179: (load-truck p20 t1 l1-2)
30.181: (load-truck p10 t1 l1-2)
30.181: (load-truck p10 t1 l1-2)
30.181: (load-truck p10 t1 l1-2)
30.523: (drive-truck t1 l1-2 l1-1 c1)
30.524: (drive-truck t1 l1-2 l1-1 c1)
30.524: (drive-truck t1 l1-2 l1-1 c1)
30.734: (load-truck p20 t1 l1-2)
30.735: (load-truck p20 t1 l1-2)
30.737: (load-airplane p2 a2 l2-0)
30.737: (load-airplane p2 a0 l2-0)
30.737: (load-airplane p2 a0 l2-0)
30.737: (load-airplane p2 a2 l2-0)
30.738: (load-airplane p2 a0 l2-0)
30.738: (load-airplane p2 a2 l2-0)
30.778: (load-airplane p2 a1 l2-0)
30.778: (load-airplane p2 a1 l2-0)
30.778: (load-airplane p2 a1 l2-0)
30.181: (load-truck p1 t1 l1-1)
30.182: (load-truck p1 t1 l1-1)
30.183: (load-truck p1 t1 l1-1)
30.198: (unload-truck p20 t1 l1-1)
30.199: (unload-truck p20 t1 l1-1)
30.199: (unload-truck p20 t1 l1-1)
30.226: (drive-truck t2 l2-1 l2-2 c2)
30.226: (drive-truck t2 l2-1 l2-2 c2)
30.227: (drive-truck t2 l2-1 l2-2 c2)
30.308: (drive-truck t0 l0-1 l0-0 c0)
30.308: (drive-truck t0 l0-1 l0-0 c0)
30.308: (drive-truck t0 l0-1 l0-0 c0)
30.375: (drive-truck t2 l2-1 l2-2 c2)
30.377: (drive-truck t2 l2-1 l2-2 c2)
30.377: (drive-truck t2 l2-1 l2-2 c2)
30.377: (drive-truck t2 l2-1 l2-2 c2)
30.378: (drive-truck t2 l2-1 l2-2 c2)
30.379: (drive-truck t2 l2-1 l2-2 c2)
30.379: (drive-truck t2 l2-1 l2-2 c2)
30.380: (drive-truck t2 l2-1 l2-2 c2)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.982: (unload-truck p20 t1 l1-1)
29.983: (drive-truck t0 l0-1 l0-0 c0)
29.983: (unload-truck p20 t1 l1-1)
29.983: (unload-truck p20 t1 l1-1)
30.061: (drive-truck t1 l1-1 l1-0 c1)
30.062: (drive-truck t1 l1-1 l1-0 c1)
30.063: (drive-truck t1 l1-1 l1-0 c1)
30.154: (drive-truck t0 l0-1 l0-0 c0)
30.154: (drive-truck t0 l0-1 l0-0 c0)
30.154: (drive-truck t0 l0-1 l0-0 c0)
30.155: (drive-truck t0 l0-1 l0-0 c0)
30.155: (drive-truck t0 l0-1 l0-0 c0)
30.156: (drive-truck t0 l0-1 l0-0 c0)
30.157: (drive-truck t0 l0-1 l0-0 c0)
30.157: (drive-truck t0 l0-1 l0-0 c0)
30.177: (drive-truck t1 l1-1 l1-2 c1)
30.179: (drive-truck t1 l1-1 l1-2 c1)
30.179: (drive-truck t1 l1-1 l1-2 c1)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.863: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t0 l0-1 l0-0 c0)
29.864: (drive-truck t0 l0-1 l0-0 c0)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.963: (drive-truck t0 l0-1 l0-0 c0)
29.963: (drive-truck t0 l0-1 l0-0 c0)
29.963: (drive-truck t0 l0-1 l0-0 c0)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.020: (drive-truck t1 l1-2 l1-0 c1)
30.020: (drive-truck t1 l1-2 l1-0 c1)
29.974: (drive-truck t2 l2-1 l2-2 c2)
29.975: (drive-truck t2 l2-1 l2-2 c2)
29.975: (drive-truck t2 l2-1 l2-2 c2)
30.103: (drive-truck t2 l2-1 l2-2 c2)
30.104: (drive-truck t2 l2-1 l2-2 c2)
30.105: (drive-truck t2 l2-1 l2-2 c2)
