/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.836: (drive-truck t5 l5-4 l5-3 c5)
29.836: (fly-airplane a0 l2-0 l0-0)
29.836: (fly-airplane a0 l4-0 l0-0)
29.836: (fly-airplane a0 l2-0 l0-0)
29.836: (fly-airplane a0 l4-0 l0-0)
29.836: (fly-airplane a0 l2-0 l1-0)
29.837: (drive-truck t0 l0-1 l0-2 c0)
29.837: (fly-airplane a0 l4-0 l1-0)
29.837: (drive-truck t5 l5-4 l5-2 c5)
29.837: (drive-truck t5 l5-4 l5-3 c5)
29.837: (fly-airplane a0 l2-0 l1-0)
29.837: (fly-airplane a0 l4-0 l1-0)
29.880: (drive-truck t4 l4-2 l4-3 c4)
29.881: (drive-truck t4 l4-2 l4-3 c4)
29.836: (drive-truck t0 l0-1 l0-2 c0)
29.836: (drive-truck t5 l5-4 l5-2 c5)
29.836: (drive-truck t5 l5-4 l5-3 c5)
29.836: (drive-truck t0 l0-1 l0-2 c0)
29.836: (fly-airplane a0 l2-0 l0-0)
29.836: (drive-truck t5 l5-4 l5-2 c5)
29.836: (drive-truck t5 l5-4 l5-3 c5)
29.836: (fly-airplane a0 l4-0 l0-0)
29.836: (fly-airplane a0 l2-0 l0-0)
29.836: (fly-airplane a0 l4-0 l0-0)
29.836: (fly-airplane a0 l2-0 l1-0)
29.836: (drive-truck t0 l0-1 l0-2 c0)
29.837: (fly-airplane a0 l4-0 l1-0)
29.837: (fly-airplane a0 l2-0 l1-0)
29.837: (fly-airplane a0 l4-0 l1-0)
29.837: (drive-truck t0 l0-1 l0-2 c0)
29.880: (drive-truck t0 l0-1 l0-2 c0)
29.880: (drive-truck t0 l0-1 l0-2 c0)
29.880: (drive-truck t4 l4-2 l4-3 c4)
29.881: (drive-truck t4 l4-2 l4-3 c4)
29.881: (drive-truck t5 l5-3 l5-4 c5)
29.882: (drive-truck t5 l5-2 l5-4 c5)
29.892: (fly-airplane a0 l4-0 l2-0)
29.893: (fly-airplane a0 l4-0 l2-0)
29.905: (drive-truck t4 l4-2 l4-3 c4)
29.906: (fly-airplane a0 l4-0 l0-0)
29.912: (fly-airplane a0 l4-0 l1-0)
29.912: (fly-airplane a0 l4-0 l1-0)
29.912: (drive-truck t4 l4-2 l4-3 c4)
29.913: (drive-truck t4 l4-2 l4-3 c4)
29.943: (fly-airplane a1 l5-0 l4-0)
29.944: (fly-airplane a1 l5-0 l4-0)
29.944: (fly-airplane a1 l5-0 l4-0)
29.944: (fly-airplane a1 l5-0 l4-0)
29.952: (fly-airplane a1 l5-0 l2-0)
29.953: (fly-airplane a1 l5-0 l2-0)
29.953: (fly-airplane a1 l5-0 l2-0)
29.953: (fly-airplane a1 l5-0 l2-0)
29.973: (fly-airplane a1 l5-0 l0-0)
29.973: (fly-airplane a1 l5-0 l0-0)
29.892: (fly-airplane a0 l4-0 l2-0)
29.892: (drive-truck t5 l5-3 l5-4 c5)
29.892: (drive-truck t0 l0-2 l0-1 c0)
29.893: (drive-truck t5 l5-2 l5-4 c5)
29.893: (drive-truck t0 l0-2 l0-1 c0)
29.905: (fly-airplane a0 l4-0 l0-0)
29.906: (drive-truck t5 l5-2 l5-4 c5)
29.906: (drive-truck t0 l0-2 l0-1 c0)
29.912: (drive-truck t0 l0-2 l0-1 c0)
29.912: (drive-truck t5 l5-3 l5-4 c5)
29.912: (fly-airplane a0 l4-0 l1-0)
29.912: (drive-truck t5 l5-2 l5-4 c5)
29.913: (drive-truck t0 l0-2 l0-1 c0)
29.919: (fly-airplane a0 l1-0 l4-0)
29.919: (fly-airplane a0 l0-0 l4-0)
29.919: (fly-airplane a0 l0-0 l4-0)
29.919: (fly-airplane a0 l1-0 l4-0)
29.924: (fly-airplane a0 l1-0 l2-0)
29.924: (fly-airplane a0 l1-0 l2-0)
29.926: (fly-airplane a0 l0-0 l2-0)
29.906: (drive-truck t0 l0-2 l0-1 c0)
29.907: (drive-truck t5 l5-2 l5-4 c5)
29.912: (drive-truck t5 l5-3 l5-4 c5)
29.912: (drive-truck t0 l0-2 l0-1 c0)
29.912: (drive-truck t5 l5-2 l5-4 c5)
29.919: (drive-truck t0 l0-2 l0-1 c0)
29.919: (drive-truck t0 l0-2 l0-1 c0)
29.924: (drive-truck t0 l0-2 l0-1 c0)
29.924: (drive-truck t0 l0-2 l0-1 c0)
29.943: (fly-airplane a1 l2-0 l0-0)
29.944: (fly-airplane a1 l2-0 l0-0)
29.944: (fly-airplane a1 l2-0 l1-0)
29.945: (fly-airplane a1 l2-0 l1-0)
29.951: (fly-airplane a1 l4-0 l0-0)
29.952: (fly-airplane a1 l4-0 l0-0)
29.955: (fly-airplane a1 l4-0 l1-0)
29.956: (fly-airplane a1 l4-0 l1-0)
29.996: (fly-airplane a1 l5-0 l4-0)
29.997: (fly-airplane a1 l5-0 l4-0)
29.997: (fly-airplane a1 l5-0 l4-0)
29.880: (fly-airplane a0 l2-0 l5-0)
29.923: (drive-truck t5 l5-2 l5-4 c5)
29.924: (drive-truck t5 l5-3 l5-4 c5)
29.925: (drive-truck t5 l5-3 l5-4 c5)
29.925: (drive-truck t5 l5-2 l5-4 c5)
29.943: (fly-airplane a0 l2-0 l0-0)
29.943: (fly-airplane a0 l2-0 l0-0)
29.944: (fly-airplane a1 l2-0 l0-0)
29.944: (drive-truck t0 l0-2 l0-1 c0)
29.944: (drive-truck t5 l5-2 l5-4 c5)
29.944: (fly-airplane a1 l2-0 l1-0)
29.944: (drive-truck t0 l0-2 l0-1 c0)
29.944: (fly-airplane a0 l2-0 l1-0)
29.945: (fly-airplane a1 l2-0 l1-0)
29.945: (fly-airplane a0 l2-0 l1-0)
29.945: (fly-airplane a1 l2-0 l0-0)
29.945: (drive-truck t0 l0-2 l0-1 c0)
29.945: (drive-truck t5 l5-3 l5-4 c5)
29.945: (drive-truck t0 l0-2 l0-1 c0)
29.951: (fly-airplane a0 l4-0 l1-0)
29.880: (drive-truck t0 l0-2 l0-1 c0)
29.892: (fly-airplane a1 l4-0 l2-0)
29.912: (fly-airplane a1 l4-0 l1-0)
29.941: (drive-truck t5 l5-2 l5-4 c5)
29.941: (drive-truck t5 l5-3 l5-4 c5)
29.943: (drive-truck t5 l5-3 l5-4 c5)
29.943: (drive-truck t5 l5-2 l5-4 c5)
29.944: (fly-airplane a0 l2-0 l0-0)
29.944: (drive-truck t5 l5-3 l5-4 c5)
29.944: (fly-airplane a1 l2-0 l1-0)
29.945: (fly-airplane a0 l2-0 l1-0)
29.945: (drive-truck t5 l5-2 l5-4 c5)
29.945: (drive-truck t0 l0-2 l0-1 c0)
29.951: (fly-airplane a0 l4-0 l2-0)
29.951: (fly-airplane a0 l4-0 l2-0)
29.951: (fly-airplane a0 l4-0 l2-0)
29.952: (fly-airplane a0 l1-0 l0-0)
29.952: (fly-airplane a0 l4-0 l2-0)
29.953: (fly-airplane a1 l4-0 l1-0)
29.953: (fly-airplane a0 l4-0 l0-0)
29.892: (fly-airplane a1 l4-0 l2-0)
29.892: (drive-truck t0 l0-2 l0-1 c0)
29.912: (fly-airplane a1 l4-0 l1-0)
29.913: (drive-truck t5 l5-4 l5-2 c5)
29.913: (drive-truck t0 l0-2 l0-1 c0)
29.944: (drive-truck t0 l0-1 l0-2 c0)
29.944: (drive-truck t0 l0-1 l0-2 c0)
29.951: (drive-truck t5 l5-4 l5-2 c5)
29.952: (drive-truck t5 l5-3 l5-2 c5)
29.953: (fly-airplane a1 l4-0 l2-0)
29.955: (fly-airplane a0 l0-0 l1-0)
29.972: (fly-airplane a1 l2-0 l1-0)
29.972: (fly-airplane a0 l2-0 l1-0)
29.972: (fly-airplane a0 l2-0 l0-0)
29.972: (fly-airplane a0 l2-0 l1-0)
29.972: (fly-airplane a0 l2-0 l0-0)
29.972: (fly-airplane a1 l4-0 l1-0)
29.972: (fly-airplane a0 l4-0 l0-0)
29.973: (fly-airplane a0 l2-0 l0-0)
29.973: (fly-airplane a1 l2-0 l1-0)
29.907: (fly-airplane a1 l1-0 l0-0)
29.913: (drive-truck t5 l5-4 l5-3 c5)
29.951: (fly-airplane a0 l0-0 l1-0)
29.951: (drive-truck t5 l5-4 l5-2 c5)
29.951: (fly-airplane a1 l0-0 l2-0)
29.972: (drive-truck t0 l0-1 l0-2 c0)
29.972: (drive-truck t5 l5-2 l5-4 c5)
29.972: (fly-airplane a1 l2-0 l0-0)
29.972: (drive-truck t0 l0-1 l0-2 c0)
29.972: (drive-truck t5 l5-3 l5-4 c5)
29.972: (fly-airplane a1 l4-0 l0-0)
29.972: (drive-truck t0 l0-1 l0-2 c0)
29.973: (fly-airplane a1 l4-0 l1-0)
29.997: (fly-airplane a0 l5-0 l4-0)
30.010: (drive-truck t4 l4-2 l4-3 c4)
30.016: (drive-truck t4 l4-2 l4-3 c4)
30.017: (fly-airplane a0 l5-0 l4-0)
30.017: (fly-airplane a0 l5-0 l4-0)
30.020: (drive-truck t4 l4-2 l4-3 c4)
30.022: (fly-airplane a0 l5-0 l0-0)
29.905: (drive-truck t5 l5-2 l5-3 c5)
29.905: (fly-airplane a1 l1-0 l0-0)
29.905: (drive-truck t0 l0-2 l0-1 c0)
29.997: (fly-airplane a0 l0-0 l4-0)
29.997: (fly-airplane a1 l1-0 l2-0)
29.998: (drive-truck t5 l5-4 l5-3 c5)
29.998: (drive-truck t5 l5-4 l5-2 c5)
29.998: (drive-truck t0 l0-1 l0-2 c0)
30.006: (fly-airplane a1 l2-0 l4-0)
30.006: (fly-airplane a1 l2-0 l4-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a1 l2-0 l0-0)
30.010: (fly-airplane a0 l5-0 l4-0)
30.011: (drive-truck t0 l0-2 l0-1 c0)
30.011: (drive-truck t5 l5-4 l5-2 c5)
30.011: (drive-truck t5 l5-4 l5-3 c5)
30.015: (drive-truck t0 l0-2 l0-1 c0)
30.015: (drive-truck t5 l5-4 l5-3 c5)
30.015: (drive-truck t5 l5-4 l5-2 c5)
29.996: (fly-airplane a0 l1-0 l2-0)
29.996: (fly-airplane a0 l1-0 l2-0)
29.996: (fly-airplane a0 l0-0 l2-0)
29.997: (fly-airplane a0 l1-0 l2-0)
29.997: (fly-airplane a0 l0-0 l2-0)
29.998: (drive-truck t0 l0-1 l0-2 c0)
29.998: (drive-truck t5 l5-2 l5-3 c5)
29.998: (drive-truck t5 l5-4 l5-3 c5)
29.999: (fly-airplane a0 l0-0 l2-0)
30.006: (drive-truck t0 l0-2 l0-1 c0)
30.008: (drive-truck t5 l5-4 l5-3 c5)
30.008: (drive-truck t5 l5-4 l5-2 c5)
30.008: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t5 l5-2 l5-4 c5)
30.010: (drive-truck t5 l5-2 l5-3 c5)
30.010: (fly-airplane a0 l5-0 l4-0)
30.010: (fly-airplane a1 l2-0 l0-0)
30.010: (drive-truck t0 l0-2 l0-1 c0)
30.010: (fly-airplane a1 l2-0 l0-0)
30.010: (fly-airplane a0 l5-0 l4-0)
30.016: (fly-airplane a0 l0-0 l1-0)
30.016: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l2-0 l1-0)
30.018: (fly-airplane a1 l0-0 l1-0)
30.021: (fly-airplane a0 l4-0 l2-0)
30.021: (fly-airplane a0 l4-0 l2-0)
30.021: (fly-airplane a1 l4-0 l0-0)
30.022: (fly-airplane a1 l4-0 l0-0)
30.022: (fly-airplane a1 l4-0 l2-0)
30.022: (fly-airplane a0 l4-0 l0-0)
30.022: (fly-airplane a1 l4-0 l0-0)
30.022: (fly-airplane a0 l4-0 l2-0)
30.023: (fly-airplane a0 l4-0 l2-0)
30.028: (fly-airplane a1 l4-0 l1-0)
30.028: (fly-airplane a1 l4-0 l1-0)
30.028: (fly-airplane a1 l4-0 l1-0)
30.030: (fly-airplane a0 l4-0 l1-0)
30.041: (fly-airplane a0 l4-0 l1-0)
30.017: (drive-truck t5 l5-3 l5-2 c5)
30.026: (drive-truck t5 l5-3 l5-2 c5)
30.026: (drive-truck t5 l5-3 l5-4 c5)
30.028: (fly-airplane a1 l0-0 l1-0)
30.028: (fly-airplane a1 l0-0 l1-0)
30.028: (fly-airplane a0 l4-0 l2-0)
30.028: (fly-airplane a1 l4-0 l2-0)
30.029: (fly-airplane a1 l0-0 l2-0)
30.030: (fly-airplane a1 l0-0 l1-0)
30.030: (drive-truck t5 l5-2 l5-4 c5)
30.030: (drive-truck t0 l0-2 l0-1 c0)
30.030: (fly-airplane a0 l4-0 l2-0)
30.030: (fly-airplane a0 l4-0 l2-0)
30.031: (drive-truck t5 l5-4 l5-2 c5)
30.031: (drive-truck t5 l5-4 l5-3 c5)
30.031: (drive-truck t0 l0-1 l0-2 c0)
30.031: (drive-truck t5 l5-3 l5-4 c5)
30.031: (drive-truck t0 l0-2 l0-1 c0)
30.031: (drive-truck t0 l0-2 l0-1 c0)
30.032: (drive-truck t5 l5-3 l5-4 c5)
30.027: (drive-truck t5 l5-4 l5-2 c5)
30.027: (drive-truck t0 l0-2 l0-1 c0)
30.028: (drive-truck t5 l5-3 l5-4 c5)
30.028: (drive-truck t5 l5-3 l5-2 c5)
30.028: (fly-airplane a0 l0-0 l1-0)
30.028: (fly-airplane a1 l4-0 l2-0)
30.041: (fly-airplane a0 l2-0 l0-0)
30.041: (fly-airplane a1 l2-0 l0-0)
30.042: (fly-airplane a1 l4-0 l0-0)
30.042: (fly-airplane a1 l2-0 l1-0)
30.042: (fly-airplane a1 l2-0 l1-0)
30.042: (fly-airplane a0 l2-0 l0-0)
30.042: (fly-airplane a0 l2-0 l0-0)
30.188: (drive-truck t3 l3-1 l3-0 c3)
30.188: (drive-truck t3 l3-1 l3-0 c3)
30.189: (drive-truck t3 l3-1 l3-0 c3)
30.190: (drive-truck t3 l3-1 l3-0 c3)
30.190: (drive-truck t3 l3-1 l3-0 c3)
30.190: (drive-truck t3 l3-1 l3-0 c3)
30.193: (drive-truck t3 l3-1 l3-0 c3)
29.957: (drive-truck t0 l0-2 l0-4 c0)
29.959: (drive-truck t0 l0-2 l0-4 c0)
29.996: (drive-truck t0 l0-2 l0-4 c0)
30.041: (drive-truck t5 l5-2 l5-3 c5)
30.041: (drive-truck t5 l5-2 l5-4 c5)
30.041: (drive-truck t0 l0-1 l0-2 c0)
30.041: (drive-truck t5 l5-3 l5-4 c5)
30.041: (drive-truck t0 l0-1 l0-2 c0)
30.042: (drive-truck t5 l5-2 l5-4 c5)
30.042: (fly-airplane a1 l2-0 l0-0)
30.042: (drive-truck t0 l0-2 l0-1 c0)
30.042: (fly-airplane a1 l2-0 l0-0)
30.042: (drive-truck t5 l5-4 l5-2 c5)
30.042: (drive-truck t5 l5-4 l5-3 c5)
30.042: (drive-truck t5 l5-4 l5-3 c5)
30.042: (drive-truck t0 l0-2 l0-1 c0)
30.055: (fly-airplane a0 l0-0 l5-0)
30.055: (fly-airplane a0 l1-0 l5-0)
30.055: (fly-airplane a0 l1-0 l5-0)
30.056: (fly-airplane a1 l1-0 l5-0)
29.856: (fly-airplane a1 l2-0 l5-0)
29.857: (fly-airplane a1 l2-0 l5-0)
29.870: (drive-truck t0 l0-2 l0-4 c0)
29.874: (fly-airplane a1 l1-0 l5-0)
29.955: (fly-airplane a1 l2-0 l4-0)
29.955: (fly-airplane a1 l2-0 l4-0)
29.960: (fly-airplane a1 l1-0 l0-0)
29.960: (drive-truck t5 l5-2 l5-3 c5)
29.960: (drive-truck t5 l5-4 l5-3 c5)
29.969: (drive-truck t4 l4-3 l4-2 c4)
29.970: (drive-truck t4 l4-3 l4-2 c4)
29.973: (fly-airplane a0 l0-0 l4-0)
29.974: (fly-airplane a0 l0-0 l4-0)
29.974: (fly-airplane a1 l1-0 l4-0)
29.975: (drive-truck t4 l4-3 l4-2 c4)
29.975: (drive-truck t4 l4-3 l4-2 c4)
29.981: (fly-airplane a1 l2-0 l1-0)
29.981: (fly-airplane a1 l2-0 l1-0)
29.981: (fly-airplane a0 l2-0 l0-0)
29.995: (fly-airplane a0 l2-0 l4-0)
29.865: (fly-airplane a1 l1-0 l5-0)
29.866: (fly-airplane a1 l2-0 l5-0)
29.869: (fly-airplane a0 l0-0 l4-0)
29.870: (fly-airplane a0 l0-0 l4-0)
29.870: (fly-airplane a0 l2-0 l4-0)
29.871: (fly-airplane a1 l2-0 l5-0)
29.873: (fly-airplane a0 l0-0 l2-0)
29.874: (drive-truck t5 l5-4 l5-3 c5)
29.874: (drive-truck t5 l5-4 l5-2 c5)
29.894: (fly-airplane a0 l0-0 l1-0)
29.895: (fly-airplane a0 l0-0 l1-0)
29.895: (fly-airplane a0 l2-0 l1-0)
29.947: (fly-airplane a1 l2-0 l0-0)
29.949: (fly-airplane a1 l1-0 l0-0)
29.953: (fly-airplane a1 l2-0 l0-0)
29.956: (fly-airplane a0 l2-0 l4-0)
29.956: (fly-airplane a1 l2-0 l4-0)
29.956: (drive-truck t5 l5-2 l5-3 c5)
29.957: (drive-truck t5 l5-4 l5-3 c5)
29.959: (drive-truck t5 l5-4 l5-2 c5)
29.869: (drive-truck t5 l5-2 l5-3 c5)
29.870: (drive-truck t5 l5-4 l5-3 c5)
29.870: (fly-airplane a0 l2-0 l4-0)
29.894: (drive-truck t5 l5-4 l5-3 c5)
29.896: (fly-airplane a0 l2-0 l1-0)
29.896: (drive-truck t5 l5-2 l5-3 c5)
29.956: (drive-truck t5 l5-2 l5-3 c5)
29.956: (drive-truck t5 l5-4 l5-3 c5)
29.959: (drive-truck t5 l5-2 l5-3 c5)
29.959: (fly-airplane a1 l5-0 l0-0)
29.972: (fly-airplane a0 l0-0 l2-0)
29.973: (fly-airplane a1 l0-0 l4-0)
29.974: (fly-airplane a1 l5-0 l4-0)
29.974: (fly-airplane a1 l5-0 l4-0)
29.980: (fly-airplane a1 l5-0 l0-0)
29.980: (fly-airplane a0 l2-0 l1-0)
29.981: (fly-airplane a0 l4-0 l1-0)
29.982: (fly-airplane a1 l4-0 l1-0)
29.982: (fly-airplane a1 l5-0 l0-0)
29.982: (fly-airplane a0 l4-0 l1-0)
29.973: (fly-airplane a1 l5-0 l2-0)
29.975: (fly-airplane a1 l0-0 l2-0)
29.980: (fly-airplane a0 l2-0 l1-0)
29.980: (fly-airplane a0 l4-0 l1-0)
29.981: (fly-airplane a1 l5-0 l0-0)
29.981: (drive-truck t5 l5-4 l5-3 c5)
29.982: (drive-truck t5 l5-2 l5-3 c5)
29.995: (fly-airplane a1 l0-0 l4-0)
30.057: (drive-truck t0 l0-4 l0-1 c0)
30.057: (drive-truck t0 l0-4 l0-2 c0)
30.085: (drive-truck t0 l0-4 l0-1 c0)
30.085: (drive-truck t0 l0-4 l0-2 c0)
30.112: (drive-truck t4 l4-3 l4-1 c4)
30.117: (drive-truck t4 l4-3 l4-1 c4)
30.164: (drive-truck t0 l0-4 l0-1 c0)
30.165: (drive-truck t0 l0-4 l0-2 c0)
30.165: (drive-truck t0 l0-4 l0-1 c0)
30.166: (drive-truck t0 l0-4 l0-2 c0)
30.173: (drive-truck t4 l4-3 l4-1 c4)
30.187: (drive-truck t0 l0-4 l0-1 c0)
29.975: (drive-truck t4 l4-3 l4-2 c4)
29.975: (drive-truck t4 l4-3 l4-2 c4)
30.001: (drive-truck t4 l4-3 l4-2 c4)
30.001: (drive-truck t4 l4-3 l4-2 c4)
30.055: (fly-airplane a1 l4-0 l5-0)
30.055: (fly-airplane a1 l4-0 l5-0)
30.055: (fly-airplane a1 l4-0 l5-0)
30.056: (fly-airplane a0 l2-0 l5-0)
30.056: (fly-airplane a0 l2-0 l5-0)
30.056: (fly-airplane a0 l2-0 l5-0)
30.058: (drive-truck t5 l5-3 l5-2 c5)
30.058: (drive-truck t5 l5-3 l5-4 c5)
30.058: (fly-airplane a1 l4-0 l5-0)
30.058: (fly-airplane a0 l1-0 l2-0)
30.058: (drive-truck t5 l5-3 l5-2 c5)
30.058: (drive-truck t5 l5-3 l5-4 c5)
30.058: (fly-airplane a0 l4-0 l2-0)
30.058: (fly-airplane a0 l1-0 l2-0)
30.059: (fly-airplane a0 l2-0 l5-0)
30.061: (fly-airplane a0 l4-0 l2-0)
29.969: (drive-truck t4 l4-3 l4-2 c4)
29.969: (drive-truck t4 l4-3 l4-2 c4)
29.969: (drive-truck t4 l4-3 l4-2 c4)
29.970: (drive-truck t4 l4-3 l4-2 c4)
29.970: (drive-truck t4 l4-3 l4-2 c4)
29.970: (drive-truck t4 l4-3 l4-2 c4)
29.975: (fly-airplane a0 l1-0 l2-0)
29.975: (fly-airplane a0 l4-0 l2-0)
29.975: (drive-truck t5 l5-3 l5-4 c5)
29.975: (drive-truck t5 l5-3 l5-2 c5)
29.975: (drive-truck t5 l5-3 l5-2 c5)
29.975: (drive-truck t5 l5-3 l5-4 c5)
29.975: (fly-airplane a0 l4-0 l2-0)
29.976: (fly-airplane a0 l1-0 l2-0)
29.976: (drive-truck t4 l4-3 l4-2 c4)
29.976: (drive-truck t4 l4-3 l4-2 c4)
29.976: (drive-truck t4 l4-3 l4-2 c4)
29.976: (drive-truck t4 l4-3 l4-2 c4)
29.977: (drive-truck t4 l4-3 l4-2 c4)
29.978: (drive-truck t4 l4-3 l4-2 c4)
29.969: (fly-airplane a1 l4-0 l2-0)
29.970: (drive-truck t5 l5-3 l5-4 c5)
29.970: (drive-truck t5 l5-2 l5-4 c5)
29.975: (drive-truck t5 l5-3 l5-4 c5)
29.975: (fly-airplane a1 l4-0 l2-0)
29.976: (drive-truck t5 l5-3 l5-4 c5)
29.976: (fly-airplane a0 l4-0 l2-0)
29.976: (drive-truck t5 l5-2 l5-4 c5)
29.976: (drive-truck t5 l5-2 l5-4 c5)
29.999: (fly-airplane a1 l4-0 l0-0)
29.999: (fly-airplane a1 l4-0 l0-0)
30.000: (fly-airplane a0 l4-0 l1-0)
30.000: (fly-airplane a0 l4-0 l1-0)
30.000: (fly-airplane a0 l2-0 l1-0)
30.001: (fly-airplane a0 l2-0 l1-0)
30.001: (fly-airplane a0 l4-0 l1-0)
30.001: (fly-airplane a1 l4-0 l1-0)
30.002: (fly-airplane a0 l4-0 l1-0)
30.002: (fly-airplane a1 l4-0 l1-0)
30.002: (fly-airplane a1 l4-0 l1-0)
29.975: (fly-airplane a1 l4-0 l2-0)
29.976: (drive-truck t5 l5-2 l5-4 c5)
29.999: (fly-airplane a1 l1-0 l0-0)
29.999: (fly-airplane a1 l1-0 l0-0)
30.000: (fly-airplane a0 l1-0 l0-0)
30.000: (fly-airplane a1 l0-0 l1-0)
30.001: (fly-airplane a1 l2-0 l1-0)
30.001: (fly-airplane a1 l4-0 l1-0)
30.001: (fly-airplane a1 l4-0 l1-0)
30.002: (drive-truck t5 l5-2 l5-4 c5)
30.002: (drive-truck t5 l5-3 l5-4 c5)
30.002: (drive-truck t5 l5-2 l5-3 c5)
30.002: (drive-truck t5 l5-2 l5-4 c5)
30.002: (drive-truck t0 l0-1 l0-2 c0)
30.004: (fly-airplane a1 l4-0 l0-0)
30.004: (fly-airplane a1 l2-0 l0-0)
30.005: (fly-airplane a1 l4-0 l0-0)
30.005: (fly-airplane a0 l1-0 l0-0)
30.005: (fly-airplane a0 l2-0 l0-0)
30.005: (fly-airplane a0 l1-0 l0-0)
29.999: (drive-truck t5 l5-4 l5-3 c5)
29.999: (drive-truck t5 l5-4 l5-2 c5)
30.004: (drive-truck t0 l0-2 l0-1 c0)
30.004: (drive-truck t5 l5-4 l5-3 c5)
30.005: (drive-truck t5 l5-2 l5-3 c5)
30.060: (drive-truck t4 l4-2 l4-3 c4)
30.079: (drive-truck t4 l4-2 l4-3 c4)
30.081: (fly-airplane a0 l5-0 l4-0)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.085: (drive-truck t4 l4-2 l4-3 c4)
30.085: (drive-truck t4 l4-2 l4-3 c4)
30.087: (drive-truck t4 l4-2 l4-3 c4)
30.106: (fly-airplane a0 l5-0 l2-0)
30.106: (fly-airplane a0 l5-0 l2-0)
30.107: (fly-airplane a0 l5-0 l1-0)
30.055: (fly-airplane a1 l1-0 l2-0)
30.056: (fly-airplane a1 l0-0 l4-0)
30.056: (fly-airplane a1 l1-0 l4-0)
30.056: (fly-airplane a1 l1-0 l4-0)
30.058: (fly-airplane a1 l0-0 l2-0)
30.058: (fly-airplane a1 l2-0 l4-0)
30.059: (fly-airplane a1 l0-0 l4-0)
30.060: (fly-airplane a0 l0-0 l2-0)
30.061: (drive-truck t5 l5-4 l5-2 c5)
30.077: (fly-airplane a1 l1-0 l4-0)
30.077: (fly-airplane a1 l1-0 l4-0)
30.080: (drive-truck t5 l5-4 l5-3 c5)
30.080: (fly-airplane a1 l1-0 l0-0)
30.082: (drive-truck t0 l0-2 l0-1 c0)
30.082: (drive-truck t5 l5-2 l5-3 c5)
30.082: (drive-truck t0 l0-1 l0-2 c0)
30.082: (drive-truck t5 l5-4 l5-3 c5)
30.082: (drive-truck t5 l5-4 l5-2 c5)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.082: (drive-truck t4 l4-2 l4-3 c4)
30.075: (drive-truck t0 l0-1 l0-2 c0)
30.075: (drive-truck t5 l5-4 l5-2 c5)
30.075: (drive-truck t5 l5-4 l5-3 c5)
30.076: (drive-truck t0 l0-1 l0-2 c0)
30.082: (drive-truck t5 l5-3 l5-2 c5)
30.082: (drive-truck t5 l5-2 l5-3 c5)
30.082: (drive-truck t5 l5-4 l5-2 c5)
30.082: (drive-truck t5 l5-4 l5-3 c5)
30.082: (drive-truck t0 l0-2 l0-1 c0)
30.082: (drive-truck t5 l5-4 l5-2 c5)
30.082: (drive-truck t5 l5-4 l5-3 c5)
30.086: (fly-airplane a1 l2-0 l1-0)
30.086: (fly-airplane a0 l2-0 l1-0)
30.087: (fly-airplane a0 l0-0 l1-0)
30.106: (fly-airplane a1 l2-0 l1-0)
30.106: (fly-airplane a1 l2-0 l1-0)
30.107: (fly-airplane a1 l2-0 l1-0)
30.108: (fly-airplane a0 l4-0 l1-0)
30.108: (fly-airplane a0 l4-0 l1-0)
30.108: (fly-airplane a0 l4-0 l1-0)
30.084: (drive-truck t5 l5-2 l5-3 c5)
30.084: (drive-truck t0 l0-1 l0-2 c0)
30.086: (fly-airplane a1 l0-0 l1-0)
30.087: (drive-truck t0 l0-1 l0-2 c0)
30.087: (drive-truck t0 l0-1 l0-2 c0)
30.106: (fly-airplane a1 l4-0 l1-0)
30.106: (fly-airplane a1 l4-0 l1-0)
30.106: (fly-airplane a1 l4-0 l1-0)
30.106: (fly-airplane a0 l4-0 l1-0)
30.106: (drive-truck t0 l0-1 l0-2 c0)
30.106: (drive-truck t0 l0-1 l0-2 c0)
30.106: (drive-truck t5 l5-3 l5-4 c5)
30.106: (drive-truck t5 l5-2 l5-4 c5)
30.107: (drive-truck t0 l0-2 l0-1 c0)
30.107: (drive-truck t5 l5-4 l5-2 c5)
30.107: (drive-truck t5 l5-4 l5-3 c5)
30.107: (fly-airplane a1 l2-0 l4-0)
30.107: (fly-airplane a1 l2-0 l4-0)
30.107: (fly-airplane a0 l4-0 l1-0)
