/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.425: (drive-truck t1 l1-3 l1-4 c1)
29.426: (fly-airplane a0 l4-0 l5-0)
29.432: (fly-airplane a1 l1-0 l4-0)
29.594: (drive-truck t5 l5-3 l5-1 c5)
29.634: (load-truck p24 t0 l0-2)
29.671: (load-truck p24 t0 l0-2)
29.681: (drive-truck t2 l2-4 l2-0 c2)
29.698: (drive-truck t4 l4-2 l4-1 c4)
29.713: (drive-truck t5 l5-3 l5-1 c5)
29.735: (drive-truck t2 l2-0 l2-1 c2)
29.737: (drive-truck t1 l1-3 l1-1 c1)
28.780: (drive-truck t0 l0-3 l0-4 c0)
29.216: (drive-truck t0 l0-0 l0-1 c0)
29.219: (drive-truck t0 l0-2 l0-1 c0)
29.252: (drive-truck t0 l0-3 l0-1 c0)
29.306: (fly-airplane a0 l4-0 l1-0)
29.306: (fly-airplane a1 l4-0 l1-0)
29.307: (fly-airplane a0 l4-0 l5-0)
29.308: (fly-airplane a1 l4-0 l5-0)
29.344: (fly-airplane a1 l4-0 l0-0)
29.344: (fly-airplane a0 l4-0 l0-0)
29.356: (drive-truck t5 l5-3 l5-2 c5)
29.402: (fly-airplane a1 l1-0 l0-0)
29.403: (drive-truck t1 l1-3 l1-4 c1)
29.403: (drive-truck t1 l1-3 l1-4 c1)
29.404: (fly-airplane a1 l1-0 l5-0)
29.413: (drive-truck t1 l1-3 l1-4 c1)
29.425: (drive-truck t1 l1-3 l1-4 c1)
29.447: (fly-airplane a0 l5-0 l1-0)
29.447: (fly-airplane a1 l0-0 l4-0)
29.447: (fly-airplane a0 l0-0 l1-0)
28.785: (drive-truck t1 l1-1 l1-2 c1)
28.863: (drive-truck t5 l5-3 l5-2 c5)
28.865: (drive-truck t0 l0-3 l0-1 c0)
29.190: (drive-truck t0 l0-3 l0-0 c0)
29.191: (drive-truck t0 l0-3 l0-0 c0)
29.192: (drive-truck t2 l2-0 l2-4 c2)
29.195: (drive-truck t0 l0-3 l0-0 c0)
29.196: (drive-truck t0 l0-3 l0-0 c0)
29.207: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t5 l5-3 l5-1 c5)
29.247: (drive-truck t0 l0-3 l0-0 c0)
29.249: (drive-truck t1 l1-1 l1-2 c1)
29.276: (fly-airplane a0 l4-0 l5-0)
29.276: (fly-airplane a1 l4-0 l5-0)
29.278: (fly-airplane a0 l4-0 l1-0)
29.278: (fly-airplane a1 l4-0 l1-0)
29.298: (drive-truck t1 l1-1 l1-2 c1)
29.298: (drive-truck t0 l0-3 l0-2 c0)
29.298: (drive-truck t1 l1-1 l1-2 c1)
29.298: (drive-truck t0 l0-3 l0-2 c0)
28.804: (drive-truck t5 l5-3 l5-2 c5)
28.823: (drive-truck t5 l5-3 l5-2 c5)
28.863: (drive-truck t1 l1-1 l1-2 c1)
28.865: (drive-truck t5 l5-3 l5-2 c5)
29.150: (fly-airplane a1 l4-0 l1-0)
29.150: (fly-airplane a0 l4-0 l1-0)
29.152: (fly-airplane a1 l4-0 l5-0)
29.152: (fly-airplane a0 l4-0 l5-0)
29.154: (drive-truck t0 l0-3 l0-0 c0)
29.155: (drive-truck t0 l0-3 l0-0 c0)
29.168: (drive-truck t5 l5-3 l5-1 c5)
29.168: (drive-truck t2 l2-0 l2-4 c2)
29.191: (drive-truck t1 l1-1 l1-2 c1)
29.191: (drive-truck t1 l1-1 l1-2 c1)
29.192: (drive-truck t2 l2-0 l2-4 c2)
29.192: (drive-truck t1 l1-1 l1-2 c1)
29.195: (drive-truck t0 l0-3 l0-0 c0)
29.195: (drive-truck t0 l0-3 l0-0 c0)
29.196: (drive-truck t1 l1-1 l1-2 c1)
29.197: (drive-truck t1 l1-1 l1-2 c1)
28.803: (drive-truck t5 l5-3 l5-2 c5)
28.804: (drive-truck t1 l1-1 l1-2 c1)
29.150: (drive-truck t1 l1-1 l1-2 c1)
29.152: (fly-airplane a1 l4-0 l1-0)
29.155: (fly-airplane a0 l4-0 l5-0)
29.168: (drive-truck t1 l1-1 l1-2 c1)
29.168: (drive-truck t5 l5-3 l5-1 c5)
29.188: (drive-truck t2 l2-0 l2-4 c2)
29.188: (drive-truck t1 l1-1 l1-0 c1)
29.215: (drive-truck t2 l2-4 l2-1 c2)
29.236: (drive-truck t2 l2-0 l2-4 c2)
29.237: (drive-truck t0 l0-4 l0-1 c0)
29.242: (drive-truck t0 l0-1 l0-0 c0)
29.248: (drive-truck t1 l1-2 l1-0 c1)
29.249: (drive-truck t0 l0-4 l0-1 c0)
29.276: (drive-truck t0 l0-0 l0-2 c0)
29.276: (drive-truck t0 l0-0 l0-2 c0)
29.298: (drive-truck t0 l0-0 l0-2 c0)
29.298: (drive-truck t0 l0-0 l0-2 c0)
29.301: (drive-truck t0 l0-0 l0-3 c0)
28.836: (fly-airplane a0 l4-0 l5-0)
28.837: (fly-airplane a1 l4-0 l5-0)
28.854: (fly-airplane a1 l4-0 l0-0)
28.855: (fly-airplane a0 l4-0 l0-0)
29.215: (drive-truck t1 l1-1 l1-2 c1)
29.215: (drive-truck t2 l2-4 l2-1 c2)
29.229: (drive-truck t2 l2-4 l2-0 c2)
29.277: (drive-truck t0 l0-0 l0-3 c0)
29.277: (drive-truck t0 l0-0 l0-2 c0)
29.277: (drive-truck t1 l1-1 l1-2 c1)
29.279: (fly-airplane a0 l4-0 l1-0)
29.280: (fly-airplane a1 l4-0 l5-0)
29.280: (drive-truck t1 l1-1 l1-2 c1)
29.281: (fly-airplane a1 l4-0 l1-0)
29.303: (fly-airplane a1 l5-0 l4-0)
29.304: (fly-airplane a0 l5-0 l4-0)
29.305: (fly-airplane a1 l5-0 l1-0)
29.305: (fly-airplane a0 l5-0 l1-0)
29.305: (drive-truck t0 l0-3 l0-2 c0)
29.318: (fly-airplane a1 l1-0 l0-0)
28.834: (fly-airplane a1 l4-0 l5-0)
28.836: (fly-airplane a0 l4-0 l0-0)
29.196: (drive-truck t5 l5-2 l5-3 c5)
29.197: (drive-truck t5 l5-2 l5-3 c5)
29.208: (drive-truck t2 l2-0 l2-4 c2)
29.208: (drive-truck t2 l2-0 l2-4 c2)
29.223: (drive-truck t2 l2-0 l2-4 c2)
29.224: (drive-truck t2 l2-0 l2-4 c2)
29.230: (fly-airplane a1 l4-0 l5-0)
29.230: (fly-airplane a0 l4-0 l5-0)
29.239: (drive-truck t5 l5-2 l5-3 c5)
29.240: (drive-truck t5 l5-2 l5-3 c5)
29.242: (drive-truck t0 l0-1 l0-0 c0)
29.243: (drive-truck t0 l0-1 l0-0 c0)
29.248: (fly-airplane a1 l4-0 l0-0)
29.249: (fly-airplane a0 l4-0 l0-0)
29.301: (fly-airplane a0 l5-0 l4-0)
29.305: (drive-truck t0 l0-2 l0-3 c0)
29.318: (drive-truck t0 l0-2 l0-3 c0)
29.318: (fly-airplane a1 l1-0 l0-0)
28.855: (drive-truck t1 l1-0 l1-2 c1)
28.855: (drive-truck t1 l1-0 l1-1 c1)
29.197: (fly-airplane a0 l4-0 l5-0)
29.197: (drive-truck t5 l5-2 l5-3 c5)
29.197: (fly-airplane a1 l4-0 l0-0)
29.197: (fly-airplane a0 l4-0 l0-0)
29.198: (fly-airplane a1 l4-0 l5-0)
29.205: (fly-airplane a1 l4-0 l5-0)
29.205: (fly-airplane a0 l4-0 l5-0)
29.206: (fly-airplane a1 l4-0 l0-0)
29.207: (fly-airplane a0 l4-0 l0-0)
29.207: (drive-truck t2 l2-0 l2-4 c2)
29.322: (fly-airplane a0 l5-0 l1-0)
29.322: (fly-airplane a0 l5-0 l1-0)
29.324: (fly-airplane a0 l4-0 l0-0)
29.344: (fly-airplane a1 l1-0 l0-0)
29.354: (drive-truck t0 l0-0 l0-2 c0)
29.354: (drive-truck t0 l0-0 l0-3 c0)
29.356: (drive-truck t0 l0-0 l0-2 c0)
29.356: (drive-truck t0 l0-0 l0-3 c0)
29.226: (drive-truck t2 l2-0 l2-4 c2)
29.226: (drive-truck t2 l2-0 l2-4 c2)
29.238: (drive-truck t5 l5-2 l5-3 c5)
29.239: (drive-truck t5 l5-2 l5-3 c5)
29.322: (drive-truck t1 l1-2 l1-1 c1)
29.323: (drive-truck t0 l0-2 l0-3 c0)
29.323: (drive-truck t0 l0-3 l0-2 c0)
29.323: (drive-truck t1 l1-1 l1-2 c1)
29.323: (drive-truck t0 l0-3 l0-2 c0)
29.323: (drive-truck t1 l1-2 l1-1 c1)
29.323: (fly-airplane a0 l4-0 l1-0)
29.341: (fly-airplane a1 l1-0 l4-0)
29.368: (drive-truck t0 l0-1 l0-2 c0)
29.368: (drive-truck t0 l0-1 l0-3 c0)
29.368: (drive-truck t0 l0-1 l0-3 c0)
29.368: (drive-truck t0 l0-1 l0-2 c0)
29.368: (fly-airplane a0 l4-0 l0-0)
29.369: (fly-airplane a1 l4-0 l0-0)
29.370: (fly-airplane a0 l4-0 l0-0)
29.370: (fly-airplane a1 l4-0 l0-0)
29.317: (fly-airplane a1 l1-0 l5-0)
29.323: (drive-truck t1 l1-2 l1-1 c1)
29.323: (drive-truck t0 l0-3 l0-2 c0)
29.341: (fly-airplane a1 l1-0 l4-0)
29.342: (drive-truck t0 l0-3 l0-2 c0)
29.342: (fly-airplane a0 l1-0 l4-0)
29.374: (fly-airplane a0 l5-0 l4-0)
29.374: (fly-airplane a1 l5-0 l4-0)
29.375: (fly-airplane a0 l5-0 l4-0)
29.375: (fly-airplane a1 l5-0 l4-0)
29.484: (load-truck p24 t0 l0-2)
29.486: (load-truck p12 t0 l0-3)
29.486: (load-truck p24 t0 l0-2)
29.486: (load-truck p12 t0 l0-3)
29.502: (load-truck p24 t0 l0-2)
29.503: (load-truck p12 t0 l0-3)
29.503: (load-truck p24 t0 l0-2)
29.503: (load-truck p12 t0 l0-3)
29.527: (load-truck p12 t0 l0-3)
29.533: (load-truck p24 t0 l0-2)
29.139: (drive-truck t5 l5-3 l5-2 c5)
29.317: (drive-truck t0 l0-3 l0-2 c0)
29.318: (fly-airplane a1 l1-0 l5-0)
29.342: (drive-truck t1 l1-2 l1-1 c1)
29.342: (fly-airplane a1 l1-0 l4-0)
29.476: (fly-airplane a1 l0-0 l5-0)
29.476: (fly-airplane a0 l0-0 l5-0)
29.476: (fly-airplane a0 l0-0 l5-0)
29.477: (fly-airplane a1 l0-0 l5-0)
29.479: (fly-airplane a1 l1-0 l5-0)
29.480: (fly-airplane a1 l1-0 l5-0)
29.480: (fly-airplane a1 l4-0 l5-0)
29.483: (load-truck p12 t0 l0-3)
29.484: (fly-airplane a0 l1-0 l5-0)
29.485: (fly-airplane a0 l1-0 l5-0)
29.485: (drive-truck t1 l1-1 l1-2 c1)
29.486: (drive-truck t1 l1-2 l1-1 c1)
29.486: (fly-airplane a1 l4-0 l1-0)
29.487: (drive-truck t1 l1-1 l1-2 c1)
29.487: (load-truck p24 t0 l0-2)
29.132: (fly-airplane a0 l0-0 l1-0)
29.153: (fly-airplane a0 l0-0 l5-0)
29.474: (drive-truck t1 l1-2 l1-1 c1)
29.474: (drive-truck t1 l1-1 l1-2 c1)
29.475: (drive-truck t1 l1-1 l1-2 c1)
29.475: (drive-truck t1 l1-2 l1-1 c1)
29.475: (fly-airplane a0 l0-0 l1-0)
29.475: (fly-airplane a0 l0-0 l1-0)
29.475: (drive-truck t0 l0-3 l0-4 c0)
29.476: (fly-airplane a1 l0-0 l5-0)
29.476: (fly-airplane a1 l0-0 l1-0)
29.476: (fly-airplane a0 l0-0 l5-0)
29.476: (fly-airplane a1 l0-0 l1-0)
29.476: (fly-airplane a0 l0-0 l5-0)
29.479: (fly-airplane a0 l1-0 l5-0)
29.479: (fly-airplane a1 l1-0 l5-0)
29.480: (drive-truck t1 l1-2 l1-1 c1)
29.483: (fly-airplane a1 l1-0 l0-0)
29.483: (fly-airplane a0 l1-0 l0-0)
29.483: (fly-airplane a1 l1-0 l0-0)
29.132: (drive-truck t1 l1-2 l1-1 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.437: (fly-airplane a1 l4-0 l1-0)
29.458: (fly-airplane a1 l4-0 l5-0)
29.476: (drive-truck t1 l1-2 l1-1 c1)
29.484: (fly-airplane a1 l5-0 l0-0)
29.485: (fly-airplane a0 l0-0 l1-0)
29.487: (drive-truck t0 l0-3 l0-4 c0)
29.487: (fly-airplane a0 l5-0 l1-0)
29.506: (fly-airplane a0 l0-0 l5-0)
29.507: (drive-truck t0 l0-3 l0-4 c0)
29.512: (fly-airplane a1 l0-0 l4-0)
29.513: (fly-airplane a0 l1-0 l4-0)
29.513: (drive-truck t5 l5-2 l5-3 c5)
29.513: (fly-airplane a0 l1-0 l4-0)
29.513: (fly-airplane a1 l0-0 l4-0)
29.514: (fly-airplane a0 l0-0 l4-0)
29.514: (fly-airplane a1 l1-0 l4-0)
29.514: (fly-airplane a1 l1-0 l4-0)
29.515: (fly-airplane a1 l5-0 l4-0)
29.146: (drive-truck t5 l5-3 l5-2 c5)
29.147: (drive-truck t5 l5-3 l5-2 c5)
29.148: (drive-truck t5 l5-3 l5-2 c5)
29.148: (drive-truck t5 l5-3 l5-2 c5)
29.150: (drive-truck t5 l5-3 l5-2 c5)
29.436: (fly-airplane a1 l4-0 l1-0)
29.436: (fly-airplane a1 l4-0 l0-0)
29.437: (drive-truck t1 l1-2 l1-1 c1)
29.455: (fly-airplane a1 l4-0 l5-0)
29.457: (drive-truck t1 l1-2 l1-1 c1)
29.459: (fly-airplane a1 l4-0 l0-0)
29.467: (fly-airplane a0 l0-0 l1-0)
29.468: (fly-airplane a0 l0-0 l5-0)
29.468: (fly-airplane a1 l4-0 l5-0)
29.468: (fly-airplane a1 l4-0 l1-0)
29.485: (drive-truck t1 l1-2 l1-1 c1)
29.486: (fly-airplane a0 l0-0 l1-0)
29.487: (drive-truck t0 l0-3 l0-4 c0)
29.487: (fly-airplane a0 l0-0 l4-0)
29.505: (fly-airplane a0 l0-0 l5-0)
29.131: (fly-airplane a1 l5-0 l1-0)
29.132: (fly-airplane a1 l5-0 l1-0)
29.132: (fly-airplane a1 l5-0 l1-0)
29.132: (fly-airplane a0 l5-0 l1-0)
29.133: (fly-airplane a0 l5-0 l1-0)
29.138: (drive-truck t0 l0-4 l0-3 c0)
29.141: (fly-airplane a0 l5-0 l0-0)
29.154: (drive-truck t1 l1-1 l1-2 c1)
29.435: (fly-airplane a1 l4-0 l0-0)
29.436: (drive-truck t1 l1-2 l1-1 c1)
29.445: (fly-airplane a1 l4-0 l0-0)
29.459: (drive-truck t1 l1-2 l1-1 c1)
29.462: (fly-airplane a1 l4-0 l5-0)
29.463: (fly-airplane a1 l4-0 l1-0)
29.464: (drive-truck t1 l1-2 l1-1 c1)
29.465: (drive-truck t1 l1-2 l1-1 c1)
29.468: (fly-airplane a0 l0-0 l1-0)
29.469: (fly-airplane a0 l0-0 l5-0)
29.470: (fly-airplane a1 l1-0 l0-0)
29.476: (fly-airplane a0 l1-0 l4-0)
29.138: (drive-truck t0 l0-4 l0-3 c0)
29.140: (fly-airplane a1 l1-0 l0-0)
29.141: (fly-airplane a1 l5-0 l0-0)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.471: (fly-airplane a0 l5-0 l4-0)
29.476: (fly-airplane a0 l1-0 l4-0)
29.476: (drive-truck t0 l0-2 l0-4 c0)
29.485: (drive-truck t0 l0-2 l0-4 c0)
29.486: (drive-truck t0 l0-2 l0-4 c0)
29.486: (drive-truck t0 l0-2 l0-4 c0)
29.487: (drive-truck t0 l0-3 l0-4 c0)
29.487: (drive-truck t0 l0-2 l0-4 c0)
29.487: (fly-airplane a0 l5-0 l4-0)
29.499: (fly-airplane a1 l0-0 l5-0)
29.502: (fly-airplane a0 l1-0 l4-0)
29.507: (drive-truck t0 l0-3 l0-4 c0)
29.513: (drive-truck t5 l5-2 l5-3 c5)
29.515: (drive-truck t5 l5-2 l5-3 c5)
29.516: (drive-truck t1 l1-2 l1-0 c1)
29.517: (drive-truck t5 l5-2 l5-3 c5)
29.436: (fly-airplane a1 l4-0 l0-0)
29.436: (fly-airplane a1 l4-0 l0-0)
29.436: (fly-airplane a1 l4-0 l1-0)
29.437: (fly-airplane a0 l4-0 l0-0)
29.437: (fly-airplane a0 l4-0 l0-0)
29.457: (fly-airplane a1 l4-0 l5-0)
29.467: (fly-airplane a1 l4-0 l5-0)
29.467: (fly-airplane a0 l4-0 l5-0)
29.468: (fly-airplane a1 l4-0 l5-0)
29.468: (fly-airplane a0 l4-0 l5-0)
29.474: (fly-airplane a1 l1-0 l0-0)
29.475: (fly-airplane a0 l1-0 l0-0)
29.475: (drive-truck t1 l1-2 l1-1 c1)
29.476: (fly-airplane a1 l1-0 l0-0)
29.505: (fly-airplane a0 l1-0 l5-0)
29.507: (fly-airplane a1 l1-0 l5-0)
29.507: (fly-airplane a1 l1-0 l5-0)
29.507: (fly-airplane a0 l1-0 l5-0)
29.508: (fly-airplane a0 l0-0 l5-0)
29.516: (drive-truck t1 l1-2 l1-0 c1)
29.445: (fly-airplane a1 l4-0 l0-0)
29.445: (fly-airplane a0 l4-0 l0-0)
29.446: (fly-airplane a1 l4-0 l0-0)
29.446: (fly-airplane a0 l4-0 l5-0)
29.450: (fly-airplane a1 l4-0 l5-0)
29.451: (fly-airplane a0 l4-0 l5-0)
29.456: (fly-airplane a0 l1-0 l5-0)
29.456: (fly-airplane a0 l1-0 l5-0)
29.457: (drive-truck t1 l1-2 l1-1 c1)
29.457: (fly-airplane a1 l1-0 l5-0)
29.457: (fly-airplane a0 l1-0 l0-0)
29.458: (fly-airplane a1 l1-0 l0-0)
29.459: (fly-airplane a1 l1-0 l0-0)
29.527: (fly-airplane a1 l0-0 l5-0)
29.817: (drive-truck t5 l5-2 l5-3 c5)
29.821: (drive-truck t5 l5-2 l5-3 c5)
29.822: (drive-truck t5 l5-2 l5-3 c5)
29.822: (drive-truck t5 l5-2 l5-3 c5)
29.823: (drive-truck t5 l5-2 l5-3 c5)
29.828: (drive-truck t5 l5-2 l5-3 c5)
29.814: (fly-airplane a1 l1-0 l0-0)
29.816: (drive-truck t5 l5-2 l5-3 c5)
29.816: (drive-truck t5 l5-2 l5-3 c5)
29.817: (drive-truck t5 l5-2 l5-3 c5)
29.817: (fly-airplane a0 l1-0 l5-0)
29.817: (fly-airplane a0 l1-0 l5-0)
29.817: (drive-truck t1 l1-2 l1-1 c1)
29.818: (fly-airplane a1 l1-0 l5-0)
29.828: (fly-airplane a0 l0-0 l1-0)
29.829: (fly-airplane a0 l0-0 l5-0)
29.829: (fly-airplane a1 l0-0 l5-0)
29.829: (fly-airplane a1 l0-0 l5-0)
29.830: (drive-truck t1 l1-2 l1-1 c1)
29.859: (fly-airplane a0 l1-0 l4-0)
29.860: (fly-airplane a1 l1-0 l4-0)
29.860: (fly-airplane a1 l1-0 l4-0)
29.861: (fly-airplane a0 l1-0 l4-0)
29.861: (fly-airplane a1 l5-0 l4-0)
29.863: (drive-truck t2 l2-0 l2-4 c2)
29.863: (drive-truck t2 l2-0 l2-4 c2)
29.515: (drive-truck t0 l0-4 l0-2 c0)
29.516: (drive-truck t0 l0-4 l0-2 c0)
29.525: (drive-truck t0 l0-4 l0-2 c0)
29.526: (drive-truck t0 l0-4 l0-2 c0)
29.526: (drive-truck t0 l0-4 l0-2 c0)
29.526: (drive-truck t0 l0-4 l0-2 c0)
29.841: (fly-airplane a1 l5-0 l1-0)
29.843: (fly-airplane a0 l5-0 l1-0)
29.857: (drive-truck t1 l1-1 l1-2 c1)
29.861: (drive-truck t1 l1-1 l1-2 c1)
29.863: (fly-airplane a1 l0-0 l5-0)
29.866: (fly-airplane a1 l0-0 l4-0)
29.866: (fly-airplane a0 l0-0 l4-0)
29.866: (fly-airplane a0 l0-0 l5-0)
29.866: (fly-airplane a1 l1-0 l4-0)
29.866: (fly-airplane a0 l0-0 l5-0)
29.867: (fly-airplane a0 l1-0 l4-0)
29.867: (fly-airplane a1 l0-0 l5-0)
29.867: (fly-airplane a0 l1-0 l4-0)
29.867: (fly-airplane a1 l0-0 l4-0)
29.337: (unload-truck p24 t0 l0-2)
29.338: (unload-truck p24 t0 l0-2)
29.500: (drive-truck t0 l0-4 l0-2 c0)
29.500: (drive-truck t0 l0-4 l0-2 c0)
29.501: (fly-airplane a1 l5-0 l1-0)
29.502: (fly-airplane a0 l5-0 l1-0)
29.516: (drive-truck t0 l0-4 l0-2 c0)
29.516: (fly-airplane a0 l0-0 l1-0)
29.517: (fly-airplane a0 l0-0 l1-0)
29.517: (fly-airplane a1 l0-0 l1-0)
29.517: (drive-truck t0 l0-4 l0-2 c0)
29.517: (fly-airplane a1 l0-0 l1-0)
29.517: (fly-airplane a1 l0-0 l1-0)
29.517: (drive-truck t1 l1-1 l1-2 c1)
29.518: (drive-truck t1 l1-1 l1-2 c1)
29.533: (fly-airplane a0 l5-0 l4-0)
29.533: (fly-airplane a1 l5-0 l4-0)
29.549: (fly-airplane a0 l0-0 l4-0)
29.550: (fly-airplane a1 l0-0 l4-0)
29.812: (drive-truck t5 l5-2 l5-1 c5)
29.304: (unload-truck p24 t0 l0-2)
29.304: (fly-airplane a0 l0-0 l1-0)
29.305: (fly-airplane a1 l0-0 l1-0)
29.311: (unload-truck p24 t0 l0-2)
29.320: (fly-airplane a0 l0-0 l4-0)
29.320: (fly-airplane a1 l0-0 l4-0)
29.321: (unload-truck p24 t0 l0-2)
29.321: (fly-airplane a0 l5-0 l1-0)
29.321: (fly-airplane a1 l5-0 l1-0)
29.321: (unload-truck p24 t0 l0-2)
29.324: (unload-truck p24 t0 l0-2)
29.325: (unload-truck p24 t0 l0-2)
29.337: (drive-truck t0 l0-2 l0-3 c0)
29.338: (drive-truck t1 l1-1 l1-2 c1)
29.338: (drive-truck t0 l0-2 l0-3 c0)
29.340: (unload-truck p24 t0 l0-2)
29.499: (drive-truck t1 l1-1 l1-2 c1)
29.500: (fly-airplane a1 l5-0 l1-0)
29.501: (fly-airplane a0 l5-0 l1-0)
29.502: (drive-truck t1 l1-1 l1-2 c1)
29.175: (drive-truck t0 l0-2 l0-0 c0)
29.176: (drive-truck t0 l0-2 l0-0 c0)
29.208: (drive-truck t0 l0-2 l0-0 c0)
29.208: (drive-truck t0 l0-2 l0-0 c0)
29.301: (fly-airplane a0 l0-0 l4-0)
29.303: (fly-airplane a1 l5-0 l1-0)
29.303: (fly-airplane a0 l5-0 l4-0)
29.303: (fly-airplane a1 l5-0 l4-0)
29.303: (fly-airplane a0 l0-0 l1-0)
29.303: (fly-airplane a1 l0-0 l4-0)
29.304: (fly-airplane a1 l0-0 l1-0)
29.304: (fly-airplane a0 l5-0 l1-0)
29.304: (fly-airplane a1 l0-0 l1-0)
29.304: (drive-truck t0 l0-2 l0-3 c0)
29.304: (drive-truck t1 l1-1 l1-2 c1)
29.304: (drive-truck t1 l1-1 l1-2 c1)
29.304: (drive-truck t0 l0-2 l0-3 c0)
29.319: (fly-airplane a0 l5-0 l1-0)
29.319: (drive-truck t0 l0-2 l0-3 c0)
29.319: (fly-airplane a1 l5-0 l1-0)
29.175: (drive-truck t1 l1-1 l1-2 c1)
29.175: (drive-truck t1 l1-1 l1-2 c1)
29.177: (drive-truck t0 l0-2 l0-0 c0)
29.179: (drive-truck t0 l0-2 l0-0 c0)
29.192: (drive-truck t0 l0-2 l0-0 c0)
29.192: (fly-airplane a1 l5-0 l4-0)
29.193: (fly-airplane a0 l5-0 l4-0)
29.193: (fly-airplane a1 l5-0 l1-0)
29.193: (fly-airplane a0 l5-0 l1-0)
29.193: (drive-truck t0 l0-2 l0-0 c0)
29.208: (drive-truck t1 l1-1 l1-2 c1)
29.210: (drive-truck t1 l1-1 l1-2 c1)
29.301: (fly-airplane a1 l5-0 l4-0)
29.301: (fly-airplane a1 l5-0 l4-0)
29.301: (drive-truck t0 l0-2 l0-3 c0)
29.301: (fly-airplane a0 l5-0 l4-0)
29.301: (fly-airplane a0 l5-0 l4-0)
29.302: (drive-truck t1 l1-1 l1-2 c1)
29.303: (drive-truck t1 l1-1 l1-2 c1)
29.304: (drive-truck t1 l1-1 l1-2 c1)
29.192: (drive-truck t0 l0-2 l0-0 c0)
29.192: (fly-airplane a0 l5-0 l4-0)
29.192: (drive-truck t0 l0-2 l0-0 c0)
29.193: (fly-airplane a1 l5-0 l4-0)
29.193: (fly-airplane a1 l5-0 l1-0)
29.193: (drive-truck t1 l1-1 l1-2 c1)
29.193: (fly-airplane a0 l5-0 l1-0)
29.193: (drive-truck t1 l1-1 l1-2 c1)
29.301: (drive-truck t1 l1-1 l1-2 c1)
29.301: (drive-truck t0 l0-2 l0-3 c0)
29.301: (drive-truck t0 l0-2 l0-3 c0)
29.301: (drive-truck t1 l1-1 l1-2 c1)
29.304: (drive-truck t0 l0-0 l0-3 c0)
29.307: (fly-airplane a1 l5-0 l4-0)
29.319: (fly-airplane a0 l4-0 l0-0)
29.319: (fly-airplane a1 l1-0 l5-0)
29.319: (fly-airplane a1 l4-0 l0-0)
29.319: (fly-airplane a0 l1-0 l5-0)
29.319: (fly-airplane a0 l1-0 l5-0)
29.319: (drive-truck t0 l0-0 l0-3 c0)
29.319: (drive-truck t1 l1-1 l1-2 c1)
29.319: (drive-truck t0 l0-2 l0-3 c0)
29.319: (drive-truck t0 l0-2 l0-3 c0)
29.319: (fly-airplane a1 l1-0 l5-0)
29.321: (fly-airplane a1 l4-0 l0-0)
29.321: (fly-airplane a0 l4-0 l0-0)
29.321: (fly-airplane a0 l5-0 l0-0)
29.334: (fly-airplane a1 l1-0 l4-0)
29.335: (fly-airplane a1 l1-0 l0-0)
29.336: (fly-airplane a0 l1-0 l0-0)
29.336: (fly-airplane a0 l5-0 l0-0)
29.339: (fly-airplane a0 l5-0 l0-0)
29.500: (load-truck p12 t0 l0-3)
29.516: (load-truck p12 t0 l0-3)
29.532: (load-truck p12 t0 l0-3)
29.532: (load-truck p12 t0 l0-3)
29.547: (load-truck p12 t0 l0-3)
29.549: (load-truck p12 t0 l0-3)
29.549: (load-truck p24 t0 l0-2)
29.549: (load-truck p24 t0 l0-2)
29.500: (fly-airplane a0 l4-0 l0-0)
29.500: (fly-airplane a1 l4-0 l0-0)
29.500: (fly-airplane a0 l5-0 l0-0)
29.500: (drive-truck t1 l1-1 l1-2 c1)
29.501: (load-truck p12 t0 l0-3)
29.502: (load-truck p12 t0 l0-3)
29.515: (fly-airplane a0 l4-0 l1-0)
29.516: (fly-airplane a1 l4-0 l0-0)
29.516: (fly-airplane a1 l4-0 l0-0)
29.516: (fly-airplane a1 l4-0 l1-0)
29.516: (fly-airplane a1 l4-0 l5-0)
29.516: (fly-airplane a1 l4-0 l1-0)
29.517: (fly-airplane a1 l0-0 l5-0)
29.517: (fly-airplane a0 l1-0 l5-0)
29.517: (drive-truck t1 l1-2 l1-1 c1)
29.518: (fly-airplane a1 l1-0 l0-0)
29.530: (fly-airplane a1 l0-0 l4-0)
29.531: (drive-truck t1 l1-2 l1-1 c1)
29.532: (drive-truck t1 l1-2 l1-1 c1)
29.532: (fly-airplane a0 l5-0 l1-0)
29.500: (fly-airplane a0 l5-0 l0-0)
29.500: (fly-airplane a0 l4-0 l0-0)
29.501: (drive-truck t1 l1-2 l1-1 c1)
29.517: (fly-airplane a0 l1-0 l0-0)
29.517: (fly-airplane a0 l1-0 l0-0)
29.518: (fly-airplane a1 l1-0 l5-0)
29.531: (fly-airplane a0 l5-0 l4-0)
29.533: (drive-truck t1 l1-2 l1-1 c1)
