/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.171: (drive-truck t3 l3-3 l3-1 c3)
29.185: (drive-truck t1 l1-1 l1-0 c1)
29.185: (drive-truck t1 l1-1 l1-0 c1)
29.186: (fly-airplane a2 l3-0 l2-0)
29.186: (fly-airplane a2 l3-0 l4-0)
29.186: (drive-truck t1 l1-1 l1-0 c1)
29.199: (fly-airplane a0 l4-0 l3-0)
29.201: (drive-truck t3 l3-3 l3-1 c3)
29.038: (fly-airplane a0 l2-0 l4-0)
29.038: (fly-airplane a0 l3-0 l4-0)
29.123: (fly-airplane a2 l3-0 l4-0)
29.123: (drive-truck t3 l3-3 l3-1 c3)
29.127: (fly-airplane a1 l3-0 l4-0)
29.149: (drive-truck t1 l1-1 l1-0 c1)
29.150: (fly-airplane a1 l2-0 l4-0)
29.159: (fly-airplane a0 l3-0 l2-0)
29.161: (fly-airplane a2 l2-0 l4-0)
29.171: (drive-truck t3 l3-3 l3-1 c3)
29.171: (fly-airplane a2 l4-0 l2-0)
29.172: (drive-truck t3 l3-3 l3-1 c3)
29.185: (drive-truck t1 l1-1 l1-0 c1)
29.186: (drive-truck t1 l1-1 l1-0 c1)
29.186: (fly-airplane a2 l3-0 l2-0)
29.187: (fly-airplane a2 l3-0 l4-0)
29.219: (drive-truck t1 l1-1 l1-0 c1)
29.219: (fly-airplane a1 l2-0 l3-0)
29.221: (fly-airplane a1 l3-0 l4-0)
29.225: (drive-truck t1 l1-1 l1-0 c1)
29.147: (fly-airplane a0 l3-0 l4-0)
29.147: (fly-airplane a0 l2-0 l4-0)
29.147: (drive-truck t1 l1-1 l1-0 c1)
29.169: (drive-truck t3 l3-3 l3-1 c3)
29.170: (fly-airplane a0 l3-0 l2-0)
29.170: (fly-airplane a2 l2-0 l4-0)
29.202: (fly-airplane a1 l2-0 l4-0)
29.204: (fly-airplane a0 l2-0 l4-0)
29.229: (fly-airplane a2 l4-0 l3-0)
29.234: (drive-truck t3 l3-3 l3-1 c3)
29.235: (fly-airplane a1 l4-0 l2-0)
29.242: (drive-truck t1 l1-1 l1-0 c1)
29.244: (drive-truck t3 l3-3 l3-1 c3)
29.250: (fly-airplane a1 l4-0 l2-0)
29.250: (fly-airplane a0 l4-0 l2-0)
29.262: (drive-truck t0 l0-0 l0-1 c0)
29.275: (drive-truck t1 l1-1 l1-0 c1)
29.277: (fly-airplane a0 l3-0 l2-0)
29.288: (drive-truck t1 l1-1 l1-0 c1)
29.289: (drive-truck t1 l1-1 l1-0 c1)
29.237: (fly-airplane a2 l2-0 l3-0)
29.240: (drive-truck t3 l3-1 l3-3 c3)
29.241: (fly-airplane a2 l4-0 l2-0)
29.244: (fly-airplane a2 l4-0 l3-0)
29.246: (fly-airplane a1 l4-0 l2-0)
29.246: (drive-truck t3 l3-3 l3-1 c3)
29.247: (fly-airplane a2 l2-0 l4-0)
29.249: (drive-truck t3 l3-3 l3-1 c3)
29.272: (fly-airplane a2 l4-0 l2-0)
29.273: (drive-truck t3 l3-1 l3-3 c3)
29.275: (fly-airplane a0 l4-0 l2-0)
29.278: (drive-truck t3 l3-1 l3-3 c3)
29.287: (drive-truck t1 l1-1 l1-0 c1)
29.288: (fly-airplane a0 l3-0 l2-0)
29.288: (drive-truck t3 l3-3 l3-1 c3)
29.288: (fly-airplane a2 l2-0 l4-0)
29.288: (fly-airplane a2 l2-0 l4-0)
29.301: (fly-airplane a0 l4-0 l2-0)
29.305: (fly-airplane a0 l4-0 l3-0)
29.310: (fly-airplane a1 l4-0 l3-0)
29.238: (fly-airplane a1 l3-0 l4-0)
29.240: (fly-airplane a1 l2-0 l3-0)
29.274: (fly-airplane a2 l2-0 l4-0)
29.274: (drive-truck t3 l3-1 l3-3 c3)
29.275: (fly-airplane a2 l2-0 l4-0)
29.275: (fly-airplane a2 l2-0 l3-0)
29.278: (fly-airplane a1 l3-0 l2-0)
29.300: (fly-airplane a2 l2-0 l4-0)
29.302: (fly-airplane a2 l3-0 l4-0)
29.303: (fly-airplane a2 l2-0 l3-0)
29.309: (fly-airplane a0 l2-0 l4-0)
29.310: (fly-airplane a1 l2-0 l4-0)
29.325: (fly-airplane a1 l4-0 l3-0)
29.327: (fly-airplane a0 l2-0 l3-0)
29.328: (drive-truck t3 l3-3 l3-1 c3)
29.354: (drive-truck t1 l1-1 l1-0 c1)
29.355: (fly-airplane a0 l4-0 l2-0)
29.355: (drive-truck t1 l1-1 l1-0 c1)
29.355: (fly-airplane a0 l3-0 l4-0)
29.355: (fly-airplane a1 l4-0 l2-0)
29.245: (fly-airplane a1 l4-0 l3-0)
29.246: (fly-airplane a2 l4-0 l3-0)
29.249: (fly-airplane a0 l3-0 l4-0)
29.261: (fly-airplane a1 l3-0 l4-0)
29.275: (fly-airplane a2 l2-0 l4-0)
29.275: (fly-airplane a2 l2-0 l3-0)
29.302: (fly-airplane a1 l3-0 l2-0)
29.315: (fly-airplane a1 l3-0 l4-0)
29.317: (drive-truck t3 l3-3 l3-1 c3)
29.318: (fly-airplane a0 l4-0 l3-0)
29.319: (fly-airplane a2 l3-0 l2-0)
29.319: (fly-airplane a2 l3-0 l4-0)
29.323: (drive-truck t3 l3-3 l3-1 c3)
29.331: (fly-airplane a1 l3-0 l4-0)
29.343: (fly-airplane a2 l2-0 l3-0)
29.347: (drive-truck t3 l3-1 l3-3 c3)
29.350: (fly-airplane a0 l4-0 l2-0)
29.350: (fly-airplane a2 l2-0 l4-0)
29.354: (drive-truck t1 l1-1 l1-0 c1)
29.366: (drive-truck t3 l3-3 l3-1 c3)
29.299: (fly-airplane a2 l2-0 l4-0)
29.303: (fly-airplane a2 l2-0 l3-0)
29.314: (fly-airplane a0 l3-0 l4-0)
29.362: (fly-airplane a2 l2-0 l4-0)
29.364: (drive-truck t3 l3-3 l3-1 c3)
29.372: (drive-truck t1 l1-1 l1-0 c1)
29.386: (fly-airplane a0 l3-0 l2-0)
29.387: (fly-airplane a1 l4-0 l2-0)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.397: (fly-airplane a1 l4-0 l2-0)
29.398: (fly-airplane a1 l4-0 l2-0)
29.406: (drive-truck t1 l1-1 l1-0 c1)
29.428: (fly-airplane a1 l4-0 l3-0)
29.434: (drive-truck t1 l1-1 l1-0 c1)
29.447: (drive-truck t1 l1-1 l1-0 c1)
29.460: (drive-truck t3 l3-3 l3-1 c3)
29.464: (drive-truck t0 l0-0 l0-1 c0)
29.497: (drive-truck t3 l3-3 l3-1 c3)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.345: (drive-truck t1 l1-0 l1-1 c1)
29.350: (fly-airplane a0 l3-0 l4-0)
29.392: (fly-airplane a0 l3-0 l2-0)
29.395: (fly-airplane a1 l4-0 l3-0)
29.405: (drive-truck t1 l1-1 l1-0 c1)
29.406: (fly-airplane a2 l2-0 l4-0)
29.407: (drive-truck t1 l1-1 l1-0 c1)
29.408: (fly-airplane a2 l2-0 l3-0)
29.409: (fly-airplane a1 l4-0 l3-0)
29.432: (fly-airplane a0 l3-0 l4-0)
29.432: (drive-truck t1 l1-1 l1-0 c1)
29.438: (fly-airplane a1 l4-0 l3-0)
29.438: (fly-airplane a1 l2-0 l3-0)
29.446: (drive-truck t3 l3-1 l3-3 c3)
29.460: (fly-airplane a2 l3-0 l4-0)
29.499: (fly-airplane a2 l4-0 l3-0)
29.500: (drive-truck t3 l3-3 l3-1 c3)
29.500: (fly-airplane a2 l2-0 l3-0)
29.503: (fly-airplane a1 l4-0 l2-0)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.288: (drive-truck t3 l3-1 l3-3 c3)
29.340: (drive-truck t1 l1-0 l1-1 c1)
29.340: (fly-airplane a2 l3-0 l4-0)
29.369: (fly-airplane a0 l3-0 l4-0)
29.392: (fly-airplane a2 l2-0 l4-0)
29.393: (fly-airplane a2 l3-0 l4-0)
29.405: (fly-airplane a2 l3-0 l4-0)
29.408: (fly-airplane a2 l3-0 l2-0)
29.408: (fly-airplane a0 l3-0 l2-0)
29.421: (fly-airplane a0 l4-0 l3-0)
29.437: (drive-truck t3 l3-1 l3-3 c3)
29.440: (fly-airplane a2 l3-0 l4-0)
29.446: (fly-airplane a0 l3-0 l4-0)
29.453: (fly-airplane a1 l3-0 l4-0)
29.505: (fly-airplane a1 l3-0 l2-0)
29.512: (fly-airplane a1 l3-0 l2-0)
29.514: (fly-airplane a0 l3-0 l2-0)
29.524: (fly-airplane a0 l4-0 l3-0)
29.536: (fly-airplane a0 l4-0 l3-0)
29.543: (fly-airplane a0 l3-0 l4-0)
29.332: (drive-truck t3 l3-1 l3-3 c3)
29.334: (drive-truck t1 l1-0 l1-1 c1)
29.347: (fly-airplane a1 l3-0 l4-0)
29.347: (fly-airplane a0 l4-0 l3-0)
29.389: (drive-truck t1 l1-0 l1-1 c1)
29.390: (fly-airplane a1 l3-0 l2-0)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (fly-airplane a0 l4-0 l3-0)
29.416: (drive-truck t3 l3-1 l3-3 c3)
29.417: (fly-airplane a2 l3-0 l4-0)
29.421: (fly-airplane a2 l3-0 l2-0)
29.442: (drive-truck t3 l3-1 l3-3 c3)
29.448: (fly-airplane a1 l3-0 l4-0)
29.461: (fly-airplane a1 l3-0 l4-0)
29.491: (fly-airplane a1 l3-0 l2-0)
29.492: (drive-truck t3 l3-1 l3-3 c3)
29.508: (fly-airplane a2 l4-0 l2-0)
29.514: (fly-airplane a0 l4-0 l3-0)
29.518: (drive-truck t3 l3-1 l3-3 c3)
29.140: (drive-truck t4 l4-3 l4-1 c4)
29.337: (drive-truck t3 l3-1 l3-3 c3)
29.338: (fly-airplane a0 l4-0 l3-0)
29.338: (drive-truck t1 l1-0 l1-1 c1)
29.339: (fly-airplane a1 l3-0 l4-0)
29.339: (fly-airplane a1 l3-0 l4-0)
29.339: (fly-airplane a2 l3-0 l4-0)
29.343: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t3 l3-1 l3-3 c3)
29.380: (fly-airplane a1 l3-0 l2-0)
29.391: (fly-airplane a1 l4-0 l2-0)
29.392: (fly-airplane a2 l4-0 l2-0)
29.393: (fly-airplane a0 l4-0 l2-0)
29.394: (drive-truck t1 l1-0 l1-1 c1)
29.406: (fly-airplane a0 l4-0 l3-0)
29.408: (drive-truck t3 l3-1 l3-3 c3)
29.408: (fly-airplane a2 l3-0 l4-0)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.409: (fly-airplane a2 l3-0 l2-0)
29.332: (fly-airplane a2 l3-0 l4-0)
29.333: (drive-truck t3 l3-1 l3-3 c3)
29.335: (fly-airplane a1 l3-0 l4-0)
29.380: (fly-airplane a1 l4-0 l2-0)
29.381: (fly-airplane a0 l4-0 l2-0)
29.382: (drive-truck t3 l3-1 l3-3 c3)
29.382: (fly-airplane a2 l4-0 l2-0)
29.383: (drive-truck t3 l3-1 l3-3 c3)
29.389: (fly-airplane a0 l3-0 l2-0)
29.390: (fly-airplane a2 l2-0 l4-0)
29.447: (drive-truck t2 l2-2 l2-3 c2)
29.454: (fly-airplane a0 l4-0 l2-0)
29.467: (fly-airplane a0 l4-0 l2-0)
29.469: (fly-airplane a1 l4-0 l2-0)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.516: (drive-truck t3 l3-1 l3-2 c3)
29.525: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t4 l4-3 l4-2 c4)
29.678: (drive-truck t2 l2-2 l2-3 c2)
29.679: (drive-truck t2 l2-2 l2-3 c2)
29.187: (fly-airplane a2 l2-0 l3-0)
29.244: (drive-truck t0 l0-1 l0-0 c0)
29.285: (drive-truck t0 l0-1 l0-0 c0)
29.296: (fly-airplane a1 l4-0 l2-0)
29.298: (fly-airplane a1 l4-0 l2-0)
29.303: (fly-airplane a2 l3-0 l2-0)
29.308: (drive-truck t4 l4-3 l4-1 c4)
29.309: (drive-truck t4 l4-3 l4-1 c4)
29.311: (fly-airplane a2 l4-0 l2-0)
29.328: (fly-airplane a0 l3-0 l2-0)
29.335: (drive-truck t1 l1-0 l1-1 c1)
29.379: (fly-airplane a2 l2-0 l4-0)
29.379: (fly-airplane a0 l3-0 l2-0)
29.380: (drive-truck t3 l3-1 l3-3 c3)
29.380: (fly-airplane a1 l2-0 l4-0)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.437: (drive-truck t3 l3-1 l3-3 c3)
29.439: (fly-airplane a2 l2-0 l4-0)
29.440: (drive-truck t0 l0-1 l0-0 c0)
29.441: (drive-truck t1 l1-1 l1-0 c1)
29.036: (fly-airplane a0 l4-0 l3-0)
29.068: (drive-truck t1 l1-0 l1-1 c1)
29.069: (fly-airplane a2 l2-0 l3-0)
29.100: (drive-truck t0 l0-1 l0-0 c0)
29.106: (drive-truck t0 l0-1 l0-0 c0)
29.119: (drive-truck t1 l1-0 l1-1 c1)
29.120: (drive-truck t0 l0-1 l0-0 c0)
29.172: (drive-truck t1 l1-0 l1-1 c1)
29.172: (drive-truck t0 l0-1 l0-0 c0)
29.218: (fly-airplane a0 l4-0 l2-0)
29.279: (fly-airplane a0 l4-0 l2-0)
29.280: (fly-airplane a2 l2-0 l4-0)
29.292: (fly-airplane a2 l3-0 l4-0)
29.292: (drive-truck t3 l3-1 l3-3 c3)
29.299: (fly-airplane a1 l4-0 l3-0)
29.300: (fly-airplane a2 l3-0 l2-0)
29.301: (fly-airplane a1 l4-0 l2-0)
29.302: (fly-airplane a2 l3-0 l4-0)
29.302: (drive-truck t3 l3-1 l3-3 c3)
29.305: (fly-airplane a2 l4-0 l3-0)
29.035: (fly-airplane a1 l2-0 l3-0)
29.094: (drive-truck t0 l0-1 l0-0 c0)
29.095: (drive-truck t3 l3-1 l3-3 c3)
29.096: (fly-airplane a2 l3-0 l4-0)
29.100: (fly-airplane a0 l4-0 l2-0)
29.101: (drive-truck t1 l1-0 l1-1 c1)
29.109: (fly-airplane a0 l3-0 l2-0)
29.109: (fly-airplane a2 l2-0 l4-0)
29.111: (fly-airplane a2 l4-0 l3-0)
29.111: (drive-truck t3 l3-3 l3-1 c3)
29.135: (fly-airplane a1 l4-0 l3-0)
29.138: (fly-airplane a1 l4-0 l3-0)
29.153: (fly-airplane a0 l4-0 l2-0)
29.155: (drive-truck t1 l1-0 l1-1 c1)
29.166: (drive-truck t1 l1-0 l1-1 c1)
29.167: (fly-airplane a2 l2-0 l4-0)
29.185: (fly-airplane a1 l2-0 l4-0)
29.189: (fly-airplane a1 l2-0 l3-0)
29.205: (fly-airplane a0 l4-0 l2-0)
29.205: (fly-airplane a1 l2-0 l4-0)
29.066: (fly-airplane a1 l2-0 l4-0)
29.067: (drive-truck t1 l1-0 l1-1 c1)
29.082: (fly-airplane a1 l2-0 l3-0)
29.083: (drive-truck t1 l1-0 l1-1 c1)
29.100: (drive-truck t3 l3-1 l3-3 c3)
29.101: (fly-airplane a0 l3-0 l2-0)
29.101: (drive-truck t3 l3-1 l3-3 c3)
29.102: (fly-airplane a0 l3-0 l4-0)
29.104: (fly-airplane a1 l2-0 l3-0)
29.118: (fly-airplane a1 l2-0 l4-0)
29.119: (fly-airplane a2 l4-0 l2-0)
29.128: (fly-airplane a1 l4-0 l3-0)
29.129: (fly-airplane a2 l3-0 l4-0)
29.129: (drive-truck t3 l3-1 l3-3 c3)
29.143: (fly-airplane a0 l4-0 l2-0)
29.143: (fly-airplane a1 l4-0 l2-0)
29.145: (fly-airplane a2 l2-0 l4-0)
29.146: (drive-truck t3 l3-1 l3-3 c3)
29.170: (fly-airplane a1 l2-0 l4-0)
29.170: (fly-airplane a0 l4-0 l2-0)
29.093: (fly-airplane a2 l4-0 l3-0)
29.096: (fly-airplane a1 l2-0 l3-0)
29.097: (drive-truck t3 l3-1 l3-3 c3)
29.097: (fly-airplane a0 l3-0 l4-0)
29.111: (fly-airplane a2 l4-0 l2-0)
29.111: (drive-truck t3 l3-1 l3-3 c3)
29.113: (fly-airplane a0 l4-0 l3-0)
29.113: (fly-airplane a1 l2-0 l4-0)
29.113: (fly-airplane a2 l4-0 l3-0)
29.133: (fly-airplane a1 l4-0 l2-0)
29.133: (fly-airplane a0 l4-0 l2-0)
29.134: (fly-airplane a2 l2-0 l4-0)
29.135: (drive-truck t3 l3-1 l3-3 c3)
29.165: (fly-airplane a2 l2-0 l4-0)
29.210: (fly-airplane a0 l2-0 l4-0)
29.244: (drive-truck t1 l1-1 l1-0 c1)
29.252: (drive-truck t1 l1-1 l1-0 c1)
29.268: (drive-truck t1 l1-1 l1-0 c1)
29.269: (drive-truck t1 l1-1 l1-0 c1)
29.285: (drive-truck t1 l1-1 l1-0 c1)
29.079: (fly-airplane a1 l3-0 l4-0)
29.081: (fly-airplane a0 l2-0 l3-0)
29.196: (fly-airplane a1 l4-0 l2-0)
29.200: (drive-truck t1 l1-1 l1-0 c1)
29.201: (fly-airplane a0 l2-0 l4-0)
29.202: (drive-truck t3 l3-1 l3-3 c3)
29.219: (fly-airplane a2 l2-0 l3-0)
29.219: (fly-airplane a1 l3-0 l4-0)
29.220: (drive-truck t1 l1-1 l1-0 c1)
29.234: (drive-truck t1 l1-1 l1-0 c1)
29.234: (drive-truck t3 l3-1 l3-3 c3)
29.235: (fly-airplane a1 l2-0 l4-0)
29.245: (drive-truck t1 l1-1 l1-0 c1)
29.255: (drive-truck t3 l3-1 l3-3 c3)
29.255: (fly-airplane a2 l2-0 l4-0)
29.256: (drive-truck t1 l1-1 l1-0 c1)
29.260: (fly-airplane a2 l4-0 l3-0)
29.264: (fly-airplane a1 l3-0 l4-0)
29.267: (drive-truck t3 l3-3 l3-1 c3)
29.279: (fly-airplane a2 l2-0 l4-0)
29.093: (fly-airplane a2 l4-0 l3-0)
29.098: (fly-airplane a0 l4-0 l3-0)
29.187: (fly-airplane a1 l3-0 l4-0)
29.188: (drive-truck t1 l1-1 l1-0 c1)
29.192: (fly-airplane a0 l2-0 l3-0)
29.210: (fly-airplane a2 l2-0 l3-0)
29.210: (drive-truck t3 l3-1 l3-3 c3)
29.229: (fly-airplane a1 l3-0 l4-0)
29.232: (fly-airplane a2 l4-0 l3-0)
29.232: (fly-airplane a0 l4-0 l3-0)
29.278: (fly-airplane a2 l4-0 l3-0)
29.279: (drive-truck t3 l3-3 l3-1 c3)
29.279: (fly-airplane a0 l4-0 l3-0)
29.306: (drive-truck t0 l0-0 l0-1 c0)
29.309: (fly-airplane a1 l4-0 l2-0)
29.311: (drive-truck t1 l1-1 l1-0 c1)
29.385: (fly-airplane a1 l3-0 l4-0)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.414: (drive-truck t0 l0-0 l0-1 c0)
29.427: (drive-truck t0 l0-0 l0-1 c0)
29.198: (fly-airplane a0 l4-0 l3-0)
29.200: (drive-truck t1 l1-1 l1-0 c1)
29.200: (fly-airplane a2 l4-0 l3-0)
29.200: (fly-airplane a1 l3-0 l4-0)
29.246: (drive-truck t3 l3-3 l3-1 c3)
29.247: (fly-airplane a1 l3-0 l4-0)
29.317: (fly-airplane a2 l4-0 l2-0)
29.319: (drive-truck t0 l0-0 l0-1 c0)
29.321: (fly-airplane a2 l4-0 l3-0)
29.322: (fly-airplane a2 l3-0 l2-0)
29.327: (fly-airplane a0 l4-0 l2-0)
29.327: (fly-airplane a1 l4-0 l2-0)
29.340: (fly-airplane a1 l4-0 l3-0)
29.395: (fly-airplane a0 l3-0 l2-0)
29.396: (fly-airplane a0 l2-0 l4-0)
29.397: (fly-airplane a1 l2-0 l4-0)
29.414: (drive-truck t1 l1-1 l1-0 c1)
29.415: (drive-truck t0 l0-0 l0-1 c0)
29.420: (drive-truck t3 l3-3 l3-1 c3)
29.422: (fly-airplane a2 l2-0 l3-0)
29.032: (fly-airplane a2 l4-0 l2-0)
29.308: (fly-airplane a1 l2-0 l3-0)
29.309: (fly-airplane a0 l3-0 l4-0)
29.312: (fly-airplane a1 l4-0 l3-0)
29.317: (fly-airplane a2 l2-0 l4-0)
29.317: (fly-airplane a2 l2-0 l4-0)
29.334: (drive-truck t3 l3-3 l3-1 c3)
29.337: (fly-airplane a0 l4-0 l2-0)
29.359: (fly-airplane a1 l4-0 l2-0)
29.360: (fly-airplane a0 l4-0 l2-0)
29.403: (fly-airplane a2 l4-0 l2-0)
29.426: (drive-truck t1 l1-1 l1-0 c1)
29.426: (drive-truck t0 l0-0 l0-1 c0)
29.429: (fly-airplane a2 l4-0 l3-0)
29.430: (drive-truck t3 l3-3 l3-1 c3)
29.431: (fly-airplane a2 l2-0 l3-0)
29.437: (drive-truck t1 l1-1 l1-0 c1)
29.442: (drive-truck t0 l0-0 l0-1 c0)
29.446: (fly-airplane a1 l4-0 l3-0)
29.447: (drive-truck t1 l1-1 l1-0 c1)
29.062: (fly-airplane a2 l4-0 l2-0)
29.062: (fly-airplane a1 l4-0 l3-0)
29.305: (fly-airplane a2 l3-0 l4-0)
29.305: (fly-airplane a1 l2-0 l3-0)
29.320: (fly-airplane a2 l4-0 l3-0)
29.320: (fly-airplane a0 l4-0 l3-0)
29.320: (drive-truck t1 l1-0 l1-1 c1)
29.321: (fly-airplane a1 l4-0 l3-0)
29.321: (drive-truck t3 l3-3 l3-1 c3)
29.325: (drive-truck t3 l3-3 l3-1 c3)
29.325: (fly-airplane a2 l2-0 l4-0)
29.325: (drive-truck t3 l3-3 l3-1 c3)
29.346: (fly-airplane a0 l4-0 l3-0)
29.347: (fly-airplane a2 l2-0 l4-0)
29.348: (fly-airplane a0 l4-0 l2-0)
29.348: (fly-airplane a1 l4-0 l2-0)
29.367: (drive-truck t3 l3-3 l3-1 c3)
29.368: (fly-airplane a1 l4-0 l2-0)
29.399: (drive-truck t4 l4-1 l4-3 c4)
29.412: (drive-truck t2 l2-2 l2-3 c2)
29.182: (drive-truck t0 l0-1 l0-0 c0)
29.203: (drive-truck t0 l0-1 l0-0 c0)
29.288: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.311: (fly-airplane a1 l2-0 l3-0)
29.311: (drive-truck t3 l3-3 l3-1 c3)
29.312: (fly-airplane a2 l3-0 l4-0)
29.333: (fly-airplane a2 l3-0 l4-0)
29.335: (fly-airplane a0 l4-0 l3-0)
29.352: (fly-airplane a1 l4-0 l2-0)
29.355: (drive-truck t3 l3-3 l3-1 c3)
29.355: (fly-airplane a0 l4-0 l2-0)
29.356: (fly-airplane a2 l2-0 l4-0)
29.357: (fly-airplane a1 l4-0 l2-0)
29.417: (drive-truck t1 l1-1 l1-0 c1)
29.427: (drive-truck t1 l1-1 l1-0 c1)
29.438: (drive-truck t1 l1-1 l1-0 c1)
29.440: (drive-truck t1 l1-1 l1-0 c1)
29.445: (fly-airplane a1 l4-0 l2-0)
29.445: (drive-truck t2 l2-2 l2-3 c2)
29.072: (drive-truck t1 l1-0 l1-1 c1)
29.072: (drive-truck t0 l0-1 l0-0 c0)
29.133: (drive-truck t0 l0-1 l0-0 c0)
29.133: (fly-airplane a1 l4-0 l2-0)
29.225: (drive-truck t0 l0-1 l0-0 c0)
29.225: (fly-airplane a1 l4-0 l2-0)
29.232: (fly-airplane a1 l4-0 l3-0)
29.237: (drive-truck t0 l0-1 l0-0 c0)
29.243: (fly-airplane a1 l4-0 l2-0)
29.244: (drive-truck t1 l1-0 l1-1 c1)
29.258: (fly-airplane a1 l4-0 l3-0)
29.327: (drive-truck t1 l1-0 l1-1 c1)
29.329: (fly-airplane a1 l4-0 l3-0)
29.336: (drive-truck t1 l1-0 l1-1 c1)
29.337: (fly-airplane a2 l2-0 l4-0)
29.338: (fly-airplane a1 l4-0 l2-0)
29.342: (fly-airplane a0 l4-0 l3-0)
29.342: (drive-truck t3 l3-3 l3-1 c3)
29.349: (fly-airplane a2 l2-0 l3-0)
29.353: (fly-airplane a0 l3-0 l2-0)
29.106: (drive-truck t0 l0-1 l0-0 c0)
29.106: (fly-airplane a1 l4-0 l3-0)
29.106: (drive-truck t1 l1-0 l1-1 c1)
29.117: (drive-truck t1 l1-0 l1-1 c1)
29.118: (drive-truck t0 l0-1 l0-0 c0)
29.122: (fly-airplane a2 l2-0 l4-0)
29.123: (drive-truck t0 l0-1 l0-0 c0)
29.133: (drive-truck t0 l0-1 l0-0 c0)
29.134: (fly-airplane a0 l3-0 l2-0)
29.149: (drive-truck t1 l1-0 l1-1 c1)
29.177: (fly-airplane a0 l3-0 l4-0)
29.198: (fly-airplane a0 l3-0 l4-0)
29.220: (fly-airplane a2 l2-0 l4-0)
29.225: (fly-airplane a0 l3-0 l2-0)
29.230: (fly-airplane a2 l2-0 l3-0)
29.231: (drive-truck t1 l1-0 l1-1 c1)
29.231: (fly-airplane a2 l2-0 l4-0)
29.240: (drive-truck t1 l1-0 l1-1 c1)
29.243: (fly-airplane a0 l3-0 l2-0)
29.245: (drive-truck t1 l1-0 l1-1 c1)
29.020: (drive-truck t0 l0-1 l0-0 c0)
29.072: (drive-truck t1 l1-0 l1-1 c1)
29.073: (fly-airplane a0 l3-0 l4-0)
29.111: (drive-truck t1 l1-0 l1-1 c1)
29.112: (fly-airplane a2 l2-0 l4-0)
29.117: (drive-truck t1 l1-0 l1-1 c1)
29.118: (fly-airplane a0 l3-0 l2-0)
29.123: (fly-airplane a2 l2-0 l4-0)
29.123: (fly-airplane a2 l2-0 l3-0)
29.123: (drive-truck t1 l1-0 l1-1 c1)
29.136: (fly-airplane a2 l2-0 l3-0)
29.219: (fly-airplane a2 l2-0 l4-0)
29.229: (fly-airplane a2 l2-0 l4-0)
29.231: (fly-airplane a2 l2-0 l3-0)
29.246: (fly-airplane a2 l2-0 l3-0)
29.295: (fly-airplane a0 l2-0 l4-0)
29.336: (fly-airplane a0 l3-0 l4-0)
29.367: (drive-truck t0 l0-0 l0-1 c0)
29.384: (fly-airplane a0 l3-0 l4-0)
29.397: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t0 l0-1 l0-0 c0)
29.020: (drive-truck t1 l1-0 l1-1 c1)
29.111: (drive-truck t1 l1-0 l1-1 c1)
29.112: (fly-airplane a2 l2-0 l4-0)
29.123: (fly-airplane a2 l2-0 l3-0)
29.123: (drive-truck t1 l1-0 l1-1 c1)
29.189: (fly-airplane a0 l3-0 l2-0)
29.215: (fly-airplane a0 l3-0 l4-0)
29.216: (drive-truck t1 l1-0 l1-1 c1)
29.284: (fly-airplane a1 l3-0 l4-0)
29.289: (fly-airplane a0 l3-0 l4-0)
29.289: (drive-truck t1 l1-0 l1-1 c1)
29.295: (fly-airplane a0 l3-0 l2-0)
29.320: (fly-airplane a1 l3-0 l2-0)
29.333: (drive-truck t0 l0-0 l0-1 c0)
29.334: (fly-airplane a1 l3-0 l4-0)
29.335: (fly-airplane a0 l3-0 l2-0)
29.336: (drive-truck t0 l0-0 l0-1 c0)
29.337: (drive-truck t1 l1-1 l1-0 c1)
29.338: (drive-truck t0 l0-0 l0-1 c0)
29.154: (fly-airplane a1 l2-0 l4-0)
29.154: (drive-truck t1 l1-0 l1-1 c1)
29.155: (fly-airplane a1 l3-0 l4-0)
29.214: (drive-truck t1 l1-0 l1-1 c1)
29.214: (fly-airplane a1 l3-0 l4-0)
29.214: (fly-airplane a1 l2-0 l4-0)
29.332: (fly-airplane a2 l2-0 l4-0)
29.333: (drive-truck t0 l0-0 l0-1 c0)
