/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
13.675: (load-airplane p14 a2 l0-0)
13.676: (load-airplane p22 a0 l0-0)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.943: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p14 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
12.944: (load-airplane p14 a2 l0-0)
12.945: (load-airplane p23 a2 l0-0)
13.990: (load-airplane p8 a1 l0-0)
13.991: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.944: (unload-airplane p19 a0 l0-0)
13.944: (unload-airplane p22 a0 l0-0)
13.944: (unload-airplane p14 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
12.944: (load-airplane p14 a2 l0-0)
12.945: (load-airplane p19 a2 l0-0)
12.945: (load-airplane p23 a2 l0-0)
13.991: (load-airplane p8 a1 l0-0)
13.991: (load-airplane p23 a1 l0-0)
13.991: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.944: (unload-airplane p23 a0 l0-0)
13.944: (unload-airplane p22 a0 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p22 a0 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.948: (load-truck p2 t1 l1-0)
12.945: (load-airplane p8 a0 l0-0)
13.991: (load-airplane p22 a1 l0-0)
13.991: (load-airplane p8 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p8 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.944: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p22 a0 l0-0)
13.945: (unload-airplane p22 a0 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p22 a0 l0-0)
13.949: (load-truck p2 t1 l1-0)
13.949: (load-truck p24 t1 l1-0)
13.949: (load-truck p3 t1 l1-0)
13.949: (load-truck p21 t1 l1-0)
13.949: (load-truck p20 t1 l1-0)
13.949: (load-truck p9 t1 l1-0)
13.949: (load-truck p27 t1 l1-0)
12.944: (load-airplane p22 a1 l0-0)
12.944: (load-airplane p23 a0 l0-0)
12.945: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
13.675: (load-airplane p22 a1 l0-0)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.943: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p8 a0 l0-0)
13.945: (unload-airplane p22 a0 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
12.944: (load-airplane p22 a2 l0-0)
12.944: (load-airplane p14 a1 l0-0)
12.945: (load-airplane p23 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.991: (load-airplane p23 a0 l0-0)
13.991: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p8 a1 l0-0)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
15.640: (load-truck p10 t0 l0-1)
15.640: (load-truck p17 t0 l0-1)
15.640: (load-truck p7 t0 l0-1)
15.640: (load-truck p18 t0 l0-1)
15.641: (load-truck p17 t0 l0-1)
15.641: (load-truck p7 t0 l0-1)
15.641: (load-truck p10 t0 l0-1)
15.641: (load-truck p17 t0 l0-1)
15.641: (load-truck p7 t0 l0-1)
15.641: (load-truck p18 t0 l0-1)
15.641: (load-truck p16 t0 l0-1)
15.641: (load-truck p18 t0 l0-1)
15.641: (load-truck p16 t0 l0-1)
15.641: (load-truck p17 t0 l0-1)
15.641: (load-truck p7 t0 l0-1)
15.641: (load-truck p18 t0 l0-1)
15.641: (load-truck p16 t0 l0-1)
15.641: (load-truck p18 t0 l0-1)
15.641: (load-truck p7 t0 l0-1)
14.657: (unload-truck p10 t0 l0-1)
14.658: (unload-truck p10 t0 l0-1)
14.659: (unload-truck p16 t0 l0-1)
14.660: (unload-truck p16 t0 l0-1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-truck p18 t0 l0-1)
14.910: (load-truck p16 t0 l0-1)
14.910: (load-truck p7 t0 l0-1)
14.910: (load-truck p17 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p17 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.654: (unload-airplane p22 a1 l0-0)
15.654: (unload-airplane p19 a1 l0-0)
15.654: (unload-airplane p8 a1 l0-0)
15.654: (unload-airplane p23 a2 l0-0)
15.654: (unload-airplane p14 a2 l0-0)
15.654: (unload-airplane p8 a1 l0-0)
15.654: (unload-airplane p22 a1 l0-0)
15.654: (unload-airplane p19 a1 l0-0)
15.654: (unload-airplane p14 a2 l0-0)
15.654: (unload-airplane p23 a2 l0-0)
15.658: (load-airplane p11 a2 l0-0)
15.658: (load-airplane p26 a2 l0-0)
15.658: (load-airplane p1 a2 l0-0)
15.658: (load-airplane p12 a2 l0-0)
15.658: (load-airplane p26 a2 l0-0)
15.658: (load-airplane p11 a2 l0-0)
14.658: (load-airplane p23 a1 l0-0)
14.658: (load-airplane p14 a1 l0-0)
14.659: (load-airplane p19 a2 l0-0)
14.660: (load-airplane p23 a1 l0-0)
14.660: (load-airplane p14 a1 l0-0)
14.660: (load-airplane p19 a2 l0-0)
14.670: (unload-truck p18 t0 l0-1)
14.670: (unload-truck p18 t0 l0-1)
14.670: (unload-truck p18 t0 l0-1)
14.670: (unload-truck p17 t0 l0-1)
14.670: (unload-truck p18 t0 l0-1)
14.670: (unload-truck p17 t0 l0-1)
14.671: (unload-truck p17 t0 l0-1)
14.671: (unload-truck p18 t0 l0-1)
14.671: (unload-truck p17 t0 l0-1)
14.671: (unload-truck p17 t0 l0-1)
14.673: (unload-truck p18 t0 l0-1)
14.675: (unload-truck p17 t0 l0-1)
14.675: (unload-truck p17 t0 l0-1)
14.675: (unload-truck p18 t0 l0-1)
13.676: (load-airplane p23 a1 l0-0)
13.676: (load-airplane p14 a1 l0-0)
13.677: (unload-truck p18 t0 l0-1)
13.677: (unload-truck p18 t0 l0-1)
13.677: (unload-truck p17 t0 l0-1)
13.677: (unload-truck p17 t0 l0-1)
13.928: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
14.718: (load-airplane p8 a0 l0-0)
12.944: (load-airplane p14 a1 l0-0)
12.945: (load-airplane p23 a1 l0-0)
12.945: (unload-truck p17 t0 l0-1)
12.945: (unload-truck p18 t0 l0-1)
12.945: (unload-truck p18 t0 l0-1)
12.945: (unload-truck p17 t0 l0-1)
12.945: (drive-truck t1 l1-1 l1-0 c1)
12.945: (drive-truck t1 l1-1 l1-0 c1)
13.992: (load-airplane p19 a0 l0-0)
13.992: (load-airplane p23 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.671: (unload-airplane p23 a2 l0-0)
14.671: (unload-airplane p14 a2 l0-0)
13.674: (load-airplane p14 a1 l0-0)
13.676: (load-airplane p23 a1 l0-0)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p19 a1 l0-0)
12.942: (load-airplane p14 a1 l0-0)
12.943: (load-airplane p23 a1 l0-0)
12.943: (drive-truck t1 l1-1 l1-0 c1)
12.945: (load-airplane p19 a2 l0-0)
12.945: (load-airplane p22 a2 l0-0)
13.988: (load-airplane p23 a0 l0-0)
13.989: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p19 a0 l0-0)
14.245: (unload-airplane p28 a2 l0-0)
14.659: (load-truck p10 t0 l0-1)
14.659: (load-truck p18 t0 l0-1)
14.659: (load-truck p16 t0 l0-1)
14.659: (load-truck p17 t0 l0-1)
14.659: (load-truck p7 t0 l0-1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p19 a1 l0-0)
14.671: (unload-airplane p22 a1 l0-0)
14.671: (unload-airplane p8 a1 l0-0)
13.675: (load-airplane p19 a2 l0-0)
13.675: (load-airplane p22 a2 l0-0)
13.675: (load-airplane p8 a2 l0-0)
13.675: (load-airplane p22 a2 l0-0)
13.675: (load-airplane p19 a2 l0-0)
13.676: (load-airplane p28 a0 l0-0)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.781: (unload-airplane p28 a2 l0-0)
13.782: (drive-truck t1 l1-1 l1-0 c1)
13.926: (drive-truck t1 l1-1 l1-0 c1)
13.927: (load-truck p18 t0 l0-1)
13.927: (load-truck p16 t0 l0-1)
13.927: (load-truck p7 t0 l0-1)
13.927: (load-truck p17 t0 l0-1)
13.927: (load-truck p10 t0 l0-1)
13.927: (drive-truck t1 l1-1 l1-0 c1)
13.927: (drive-truck t1 l1-1 l1-0 c1)
13.927: (drive-truck t1 l1-1 l1-0 c1)
13.927: (drive-truck t1 l1-1 l1-0 c1)
12.942: (drive-truck t1 l1-1 l1-0 c1)
12.943: (load-airplane p28 a0 l0-0)
12.945: (drive-truck t1 l1-1 l1-0 c1)
12.945: (drive-truck t1 l1-1 l1-0 c1)
12.945: (drive-truck t1 l1-1 l1-0 c1)
14.659: (load-truck p7 t0 l0-1)
14.659: (load-truck p17 t0 l0-1)
14.659: (load-truck p18 t0 l0-1)
14.659: (load-truck p10 t0 l0-1)
14.659: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
13.926: (drive-truck t1 l1-1 l1-0 c1)
13.926: (drive-truck t1 l1-1 l1-0 c1)
13.926: (drive-truck t1 l1-1 l1-0 c1)
13.926: (drive-truck t1 l1-1 l1-0 c1)
13.927: (load-truck p18 t0 l0-1)
13.927: (load-truck p16 t0 l0-1)
13.927: (load-truck p7 t0 l0-1)
13.927: (load-truck p17 t0 l0-1)
13.927: (drive-truck t1 l1-1 l1-0 c1)
13.927: (load-truck p10 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.783: (unload-airplane p28 a0 l0-0)
14.783: (unload-airplane p28 a0 l0-0)
14.783: (unload-airplane p28 a0 l0-0)
14.783: (unload-airplane p28 a0 l0-0)
14.784: (unload-airplane p28 a0 l0-0)
14.908: (load-truck p17 t0 l0-1)
14.908: (load-truck p7 t0 l0-1)
14.908: (load-truck p10 t0 l0-1)
14.908: (load-truck p16 t0 l0-1)
14.908: (load-truck p18 t0 l0-1)
14.908: (load-truck p7 t0 l0-1)
14.908: (load-truck p17 t0 l0-1)
14.908: (load-truck p16 t0 l0-1)
14.908: (load-truck p18 t0 l0-1)
14.908: (load-truck p16 t0 l0-1)
14.908: (load-truck p18 t0 l0-1)
14.908: (load-truck p16 t0 l0-1)
14.908: (load-truck p10 t0 l0-1)
15.246: (drive-truck t1 l1-0 l1-1 c1)
15.246: (drive-truck t1 l1-0 l1-1 c1)
15.246: (drive-truck t1 l1-0 l1-1 c1)
15.247: (drive-truck t1 l1-0 l1-1 c1)
15.247: (drive-truck t1 l1-0 l1-1 c1)
15.639: (drive-truck t1 l1-0 l1-1 c1)
15.639: (drive-truck t1 l1-0 l1-1 c1)
15.639: (drive-truck t1 l1-0 l1-1 c1)
15.639: (drive-truck t1 l1-0 l1-1 c1)
15.640: (drive-truck t1 l1-0 l1-1 c1)
15.640: (drive-truck t1 l1-0 l1-1 c1)
15.641: (drive-truck t1 l1-0 l1-1 c1)
15.641: (drive-truck t1 l1-0 l1-1 c1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p17 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (drive-truck t1 l1-0 l1-1 c1)
14.657: (unload-truck p17 t0 l0-1)
14.657: (unload-truck p10 t0 l0-1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
16.241: (load-airplane p11 a2 l0-0)
16.241: (load-airplane p11 a0 l0-0)
16.241: (load-airplane p26 a2 l0-0)
16.241: (load-airplane p12 a2 l0-0)
16.241: (load-airplane p1 a2 l0-0)
16.241: (load-airplane p1 a0 l0-0)
16.241: (load-airplane p12 a0 l0-0)
16.241: (load-airplane p26 a0 l0-0)
16.241: (load-airplane p12 a2 l0-0)
16.241: (load-airplane p1 a2 l0-0)
16.241: (load-airplane p26 a2 l0-0)
16.241: (load-airplane p1 a0 l0-0)
13.929: (unload-truck p17 t0 l0-1)
13.929: (unload-truck p10 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
15.240: (load-airplane p28 a1 l0-0)
15.240: (load-airplane p28 a1 l0-0)
15.241: (load-airplane p28 a1 l0-0)
15.241: (unload-truck p18 t0 l0-1)
15.241: (load-airplane p28 a1 l0-0)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p18 t0 l0-1)
15.243: (unload-truck p17 t0 l0-1)
15.243: (unload-truck p17 t0 l0-1)
15.243: (unload-truck p17 t0 l0-1)
15.244: (unload-truck p17 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
14.673: (load-airplane p28 a2 l0-0)
14.674: (load-airplane p28 a2 l0-0)
14.674: (load-airplane p28 a0 l0-0)
14.675: (load-airplane p28 a0 l0-0)
14.675: (load-airplane p28 a0 l0-0)
14.675: (load-airplane p28 a2 l0-0)
14.675: (load-airplane p28 a0 l0-0)
14.675: (load-airplane p28 a2 l0-0)
14.695: (load-airplane p28 a0 l0-0)
14.695: (load-airplane p28 a2 l0-0)
14.695: (load-airplane p28 a2 l0-0)
14.695: (load-airplane p28 a2 l0-0)
14.695: (load-airplane p28 a0 l0-0)
14.695: (load-airplane p28 a0 l0-0)
14.696: (load-airplane p28 a2 l0-0)
14.696: (load-airplane p28 a0 l0-0)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.978: (drive-truck t1 l1-1 l1-0 c1)
13.978: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.980: (drive-truck t1 l1-1 l1-0 c1)
15.654: (unload-airplane p23 a1 l0-0)
15.654: (unload-airplane p22 a1 l0-0)
15.654: (unload-airplane p19 a1 l0-0)
15.654: (unload-airplane p14 a1 l0-0)
14.672: (load-airplane p23 a2 l0-0)
14.672: (load-airplane p19 a2 l0-0)
14.672: (load-airplane p14 a2 l0-0)
14.672: (load-airplane p22 a2 l0-0)
14.783: (unload-airplane p28 a0 l0-0)
14.783: (unload-airplane p28 a0 l0-0)
14.784: (unload-airplane p28 a2 l0-0)
14.785: (unload-airplane p28 a2 l0-0)
14.785: (unload-airplane p28 a0 l0-0)
