/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.017: (drive-truck t0 l0-2 l0-3 c0)
32.017: (drive-truck t0 l0-2 l0-3 c0)
32.018: (drive-truck t0 l0-1 l0-3 c0)
32.018: (drive-truck t0 l0-1 l0-3 c0)
32.055: (drive-truck t1 l1-4 l1-3 c1)
32.057: (drive-truck t1 l1-4 l1-3 c1)
32.059: (drive-truck t1 l1-4 l1-3 c1)
32.060: (drive-truck t1 l1-4 l1-3 c1)
32.300: (load-truck p11 t1 l1-4)
32.301: (load-truck p11 t1 l1-4)
32.301: (load-truck p11 t1 l1-4)
32.301: (load-truck p11 t1 l1-4)
32.317: (load-truck p11 t1 l1-4)
32.319: (load-truck p11 t1 l1-4)
32.376: (load-truck p11 t1 l1-4)
32.377: (load-truck p11 t1 l1-4)
32.378: (load-truck p11 t1 l1-4)
32.378: (load-truck p11 t1 l1-4)
32.393: (load-truck p11 t1 l1-4)
32.395: (load-truck p11 t1 l1-4)
32.087: (drive-truck t1 l1-4 l1-3 c1)
32.088: (drive-truck t1 l1-4 l1-3 c1)
32.338: (drive-truck t0 l0-1 l0-0 c0)
32.339: (drive-truck t0 l0-1 l0-0 c0)
32.340: (drive-truck t0 l0-1 l0-0 c0)
32.340: (drive-truck t0 l0-2 l0-0 c0)
32.341: (drive-truck t0 l0-1 l0-0 c0)
32.341: (drive-truck t0 l0-2 l0-0 c0)
32.341: (drive-truck t0 l0-2 l0-0 c0)
32.341: (drive-truck t0 l0-2 l0-0 c0)
32.357: (drive-truck t0 l0-1 l0-0 c0)
32.358: (drive-truck t0 l0-1 l0-0 c0)
32.358: (drive-truck t0 l0-2 l0-0 c0)
32.359: (drive-truck t0 l0-2 l0-0 c0)
32.426: (drive-truck t0 l0-1 l0-3 c0)
32.427: (drive-truck t0 l0-1 l0-3 c0)
32.427: (drive-truck t0 l0-1 l0-3 c0)
32.427: (drive-truck t0 l0-1 l0-3 c0)
32.427: (drive-truck t0 l0-2 l0-3 c0)
32.427: (drive-truck t0 l0-2 l0-3 c0)
32.443: (drive-truck t0 l0-0 l0-3 c0)
32.443: (drive-truck t0 l0-0 l0-3 c0)
32.692: (drive-truck t0 l0-3 l0-4 c0)
32.693: (drive-truck t0 l0-0 l0-4 c0)
32.693: (drive-truck t0 l0-3 l0-4 c0)
32.694: (drive-truck t0 l0-0 l0-4 c0)
32.694: (drive-truck t0 l0-0 l0-4 c0)
32.694: (drive-truck t0 l0-0 l0-4 c0)
32.694: (drive-truck t0 l0-3 l0-4 c0)
32.695: (drive-truck t0 l0-3 l0-4 c0)
32.710: (drive-truck t0 l0-0 l0-4 c0)
32.711: (drive-truck t0 l0-0 l0-4 c0)
32.848: (unload-truck p27 t1 l1-3)
32.848: (unload-truck p27 t1 l1-3)
32.968: (load-truck p20 t0 l0-3)
32.968: (load-truck p20 t0 l0-3)
32.971: (drive-truck t1 l1-4 l1-2 c1)
32.972: (drive-truck t1 l1-4 l1-2 c1)
32.973: (drive-truck t1 l1-4 l1-2 c1)
32.973: (drive-truck t1 l1-4 l1-2 c1)
31.771: (unload-airplane p28 a1 l1-0)
31.772: (unload-airplane p28 a0 l1-0)
31.772: (unload-airplane p28 a2 l1-0)
31.991: (unload-airplane p28 a1 l1-0)
31.991: (unload-airplane p28 a2 l1-0)
32.028: (unload-airplane p28 a1 l1-0)
32.028: (unload-airplane p28 a2 l1-0)
32.041: (unload-airplane p28 a1 l1-0)
32.041: (unload-airplane p28 a0 l1-0)
32.042: (unload-airplane p28 a0 l1-0)
32.042: (unload-airplane p28 a2 l1-0)
32.417: (drive-truck t1 l1-3 l1-2 c1)
32.418: (drive-truck t1 l1-3 l1-2 c1)
32.465: (unload-truck p11 t1 l1-4)
32.466: (unload-truck p11 t1 l1-4)
32.467: (unload-truck p11 t1 l1-4)
32.467: (unload-truck p11 t1 l1-4)
32.512: (unload-truck p11 t1 l1-4)
32.513: (unload-truck p11 t1 l1-4)
32.539: (drive-truck t0 l0-3 l0-0 c0)
31.473: (drive-truck t1 l1-3 l1-2 c1)
31.473: (drive-truck t1 l1-3 l1-2 c1)
31.473: (unload-airplane p28 a1 l1-0)
31.474: (unload-airplane p28 a2 l1-0)
31.671: (unload-airplane p28 a1 l1-0)
31.671: (drive-truck t0 l0-3 l0-0 c0)
31.672: (drive-truck t0 l0-3 l0-0 c0)
31.684: (drive-truck t1 l1-3 l1-2 c1)
31.684: (drive-truck t1 l1-3 l1-2 c1)
31.733: (drive-truck t1 l1-3 l1-4 c1)
31.733: (drive-truck t1 l1-3 l1-4 c1)
31.742: (drive-truck t0 l0-0 l0-2 c0)
31.766: (drive-truck t0 l0-3 l0-2 c0)
31.766: (drive-truck t0 l0-3 l0-2 c0)
31.950: (drive-truck t0 l0-3 l0-2 c0)
31.950: (drive-truck t0 l0-3 l0-2 c0)
31.986: (drive-truck t0 l0-3 l0-0 c0)
31.986: (drive-truck t0 l0-3 l0-0 c0)
32.042: (drive-truck t1 l1-3 l1-4 c1)
32.042: (drive-truck t1 l1-3 l1-4 c1)
31.052: (load-truck p15 t0 l0-2)
31.052: (load-truck p15 t0 l0-2)
31.409: (drive-truck t1 l1-3 l1-4 c1)
31.409: (drive-truck t1 l1-3 l1-4 c1)
31.410: (drive-truck t0 l0-3 l0-0 c0)
31.410: (drive-truck t0 l0-3 l0-0 c0)
31.449: (drive-truck t0 l0-3 l0-2 c0)
31.449: (drive-truck t0 l0-3 l0-2 c0)
31.449: (drive-truck t1 l1-3 l1-2 c1)
31.449: (drive-truck t1 l1-3 l1-2 c1)
31.462: (drive-truck t0 l0-3 l0-1 c0)
31.462: (drive-truck t0 l0-3 l0-1 c0)
31.466: (drive-truck t1 l1-3 l1-2 c1)
31.467: (drive-truck t0 l0-3 l0-2 c0)
31.468: (drive-truck t1 l1-3 l1-2 c1)
31.468: (drive-truck t0 l0-3 l0-2 c0)
31.542: (drive-truck t0 l0-3 l0-1 c0)
31.543: (drive-truck t0 l0-3 l0-1 c0)
31.570: (drive-truck t1 l1-3 l1-2 c1)
31.570: (drive-truck t0 l0-3 l0-0 c0)
30.460: (drive-truck t1 l1-3 l1-2 c1)
30.460: (drive-truck t1 l1-3 l1-2 c1)
30.462: (load-truck p15 t0 l0-2)
30.462: (load-truck p15 t0 l0-2)
30.981: (drive-truck t1 l1-3 l1-4 c1)
30.981: (drive-truck t1 l1-3 l1-4 c1)
31.030: (drive-truck t0 l0-2 l0-0 c0)
31.030: (drive-truck t0 l0-2 l0-0 c0)
31.143: (drive-truck t0 l0-2 l0-3 c0)
31.143: (drive-truck t0 l0-2 l0-3 c0)
31.210: (drive-truck t0 l0-2 l0-1 c0)
31.210: (drive-truck t0 l0-2 l0-1 c0)
31.570: (drive-truck t1 l1-4 l1-2 c1)
31.570: (drive-truck t0 l0-2 l0-0 c0)
31.571: (drive-truck t0 l0-1 l0-0 c0)
31.696: (drive-truck t0 l0-1 l0-2 c0)
31.697: (drive-truck t0 l0-1 l0-2 c0)
31.697: (drive-truck t0 l0-0 l0-2 c0)
31.697: (drive-truck t1 l1-2 l1-4 c1)
31.697: (drive-truck t1 l1-2 l1-4 c1)
30.465: (drive-truck t1 l1-3 l1-2 c1)
30.465: (drive-truck t0 l0-2 l0-3 c0)
30.466: (drive-truck t0 l0-2 l0-3 c0)
30.466: (drive-truck t1 l1-3 l1-2 c1)
30.669: (drive-truck t1 l1-3 l1-4 c1)
30.670: (drive-truck t0 l0-2 l0-0 c0)
30.670: (drive-truck t0 l0-2 l0-0 c0)
30.670: (drive-truck t1 l1-3 l1-4 c1)
30.770: (drive-truck t1 l1-3 l1-2 c1)
30.770: (drive-truck t1 l1-3 l1-2 c1)
30.770: (drive-truck t0 l0-2 l0-0 c0)
30.770: (drive-truck t0 l0-2 l0-0 c0)
30.792: (drive-truck t1 l1-3 l1-2 c1)
30.792: (drive-truck t1 l1-3 l1-2 c1)
30.793: (drive-truck t0 l0-2 l0-1 c0)
30.793: (drive-truck t0 l0-2 l0-1 c0)
30.848: (drive-truck t0 l0-2 l0-1 c0)
30.848: (drive-truck t1 l1-3 l1-4 c1)
30.848: (drive-truck t1 l1-3 l1-4 c1)
30.849: (drive-truck t0 l0-2 l0-1 c0)
31.043: (drive-truck t0 l0-1 l0-3 c0)
31.044: (drive-truck t0 l0-1 l0-3 c0)
31.044: (drive-truck t0 l0-0 l0-3 c0)
31.044: (drive-truck t1 l1-2 l1-4 c1)
31.044: (drive-truck t0 l0-0 l0-3 c0)
31.045: (drive-truck t1 l1-2 l1-4 c1)
31.376: (load-airplane p28 a0 l1-0)
31.376: (load-airplane p28 a0 l1-0)
31.377: (load-airplane p28 a1 l1-0)
31.377: (load-airplane p28 a2 l1-0)
31.402: (load-airplane p28 a1 l1-0)
31.402: (load-airplane p28 a2 l1-0)
31.415: (load-truck p4 t0 l0-0)
31.415: (load-truck p4 t0 l0-0)
31.439: (load-truck p7 t0 l0-3)
31.439: (load-truck p7 t0 l0-3)
31.442: (load-truck p19 t1 l1-2)
31.442: (load-truck p19 t1 l1-2)
31.456: (unload-airplane p24 a2 l1-0)
31.457: (unload-airplane p12 a0 l1-0)
30.464: (load-airplane p12 a2 l1-0)
30.465: (load-airplane p24 a0 l1-0)
30.558: (load-airplane p24 a1 l1-0)
30.560: (load-airplane p12 a1 l1-0)
30.607: (unload-truck p20 t0 l0-3)
30.608: (unload-truck p20 t0 l0-3)
30.694: (unload-truck p20 t0 l0-3)
30.694: (unload-truck p20 t0 l0-3)
30.708: (unload-truck p20 t0 l0-3)
30.709: (unload-truck p20 t0 l0-3)
31.372: (drive-truck t0 l0-3 l0-2 c0)
31.373: (drive-truck t0 l0-3 l0-2 c0)
31.373: (drive-truck t0 l0-3 l0-2 c0)
31.374: (drive-truck t0 l0-3 l0-2 c0)
31.396: (drive-truck t0 l0-3 l0-2 c0)
31.397: (drive-truck t0 l0-3 l0-2 c0)
31.421: (drive-truck t0 l0-3 l0-2 c0)
31.422: (drive-truck t0 l0-3 l0-2 c0)
31.437: (drive-truck t0 l0-3 l0-2 c0)
31.438: (drive-truck t0 l0-3 l0-2 c0)
29.716: (load-airplane p24 a0 l1-0)
29.717: (unload-truck p20 t0 l0-3)
29.717: (load-airplane p12 a2 l1-0)
29.718: (unload-truck p20 t0 l0-3)
29.809: (load-airplane p24 a1 l1-0)
29.810: (unload-truck p20 t0 l0-3)
29.810: (load-airplane p12 a1 l1-0)
29.810: (unload-truck p20 t0 l0-3)
30.417: (drive-truck t0 l0-3 l0-2 c0)
30.417: (drive-truck t0 l0-3 l0-2 c0)
30.427: (drive-truck t0 l0-3 l0-2 c0)
30.428: (drive-truck t0 l0-3 l0-2 c0)
30.444: (drive-truck t0 l0-3 l0-2 c0)
30.445: (drive-truck t0 l0-3 l0-2 c0)
30.447: (unload-truck p7 t0 l0-2)
30.447: (unload-truck p7 t0 l0-2)
30.460: (drive-truck t0 l0-3 l0-2 c0)
30.460: (drive-truck t0 l0-3 l0-2 c0)
30.547: (drive-truck t0 l0-3 l0-1 c0)
30.547: (drive-truck t0 l0-3 l0-1 c0)
29.449: (unload-truck p7 t0 l0-2)
29.450: (unload-truck p7 t0 l0-2)
29.451: (load-airplane p24 a0 l1-0)
29.451: (drive-truck t0 l0-3 l0-2 c0)
29.452: (drive-truck t0 l0-3 l0-2 c0)
29.452: (load-airplane p12 a2 l1-0)
29.540: (drive-truck t0 l0-3 l0-2 c0)
29.540: (load-airplane p24 a1 l1-0)
29.540: (load-airplane p12 a1 l1-0)
29.541: (drive-truck t0 l0-3 l0-2 c0)
29.574: (drive-truck t0 l0-3 l0-1 c0)
29.575: (drive-truck t0 l0-3 l0-1 c0)
29.579: (drive-truck t0 l0-3 l0-0 c0)
29.580: (drive-truck t0 l0-3 l0-0 c0)
29.676: (drive-truck t0 l0-3 l0-1 c0)
29.677: (drive-truck t0 l0-3 l0-1 c0)
29.682: (drive-truck t0 l0-3 l0-0 c0)
29.683: (drive-truck t0 l0-3 l0-0 c0)
30.091: (drive-truck t1 l1-2 l1-4 c1)
30.092: (drive-truck t1 l1-2 l1-4 c1)
29.573: (drive-truck t0 l0-2 l0-1 c0)
29.573: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-0 c0)
29.578: (drive-truck t0 l0-2 l0-0 c0)
29.579: (drive-truck t0 l0-3 l0-0 c0)
29.579: (drive-truck t0 l0-3 l0-0 c0)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.690: (drive-truck t0 l0-2 l0-3 c0)
29.690: (drive-truck t0 l0-2 l0-3 c0)
29.732: (drive-truck t0 l0-3 l0-1 c0)
29.732: (drive-truck t0 l0-3 l0-1 c0)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.835: (drive-truck t1 l1-2 l1-4 c1)
29.836: (drive-truck t1 l1-2 l1-4 c1)
29.865: (drive-truck t1 l1-2 l1-3 c1)
29.866: (drive-truck t1 l1-2 l1-3 c1)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.731: (drive-truck t1 l1-2 l1-4 c1)
29.732: (drive-truck t1 l1-2 l1-4 c1)
29.863: (drive-truck t1 l1-2 l1-3 c1)
29.864: (drive-truck t1 l1-2 l1-3 c1)
29.966: (drive-truck t0 l0-1 l0-2 c0)
29.968: (drive-truck t0 l0-1 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.972: (drive-truck t1 l1-4 l1-3 c1)
29.972: (drive-truck t1 l1-4 l1-3 c1)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.016: (drive-truck t1 l1-2 l1-3 c1)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.016: (drive-truck t1 l1-2 l1-3 c1)
30.016: (drive-truck t1 l1-4 l1-3 c1)
30.017: (drive-truck t1 l1-4 l1-3 c1)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t0 l0-0 l0-2 c0)
29.966: (drive-truck t0 l0-1 l0-2 c0)
29.966: (drive-truck t0 l0-1 l0-2 c0)
29.966: (drive-truck t0 l0-0 l0-2 c0)
29.966: (drive-truck t0 l0-0 l0-2 c0)
30.038: (drive-truck t0 l0-1 l0-2 c0)
30.038: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t0 l0-1 l0-2 c0)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.081: (drive-truck t0 l0-1 l0-3 c0)
30.081: (drive-truck t0 l0-0 l0-3 c0)
30.081: (drive-truck t0 l0-1 l0-3 c0)
30.081: (drive-truck t0 l0-0 l0-3 c0)
30.124: (drive-truck t0 l0-0 l0-1 c0)
30.125: (drive-truck t0 l0-0 l0-1 c0)
30.131: (drive-truck t0 l0-0 l0-2 c0)
30.131: (drive-truck t0 l0-0 l0-2 c0)
30.312: (drive-truck t0 l0-0 l0-3 c0)
30.312: (drive-truck t0 l0-0 l0-3 c0)
30.315: (drive-truck t0 l0-1 l0-3 c0)
30.315: (drive-truck t0 l0-1 l0-3 c0)
30.065: (drive-truck t1 l1-3 l1-4 c1)
30.066: (drive-truck t1 l1-3 l1-4 c1)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t0 l0-1 l0-3 c0)
30.445: (load-truck p11 t1 l1-4)
30.445: (load-truck p11 t1 l1-4)
30.520: (load-truck p11 t1 l1-4)
30.520: (load-truck p11 t1 l1-4)
30.836: (unload-truck p27 t1 l1-3)
30.836: (unload-truck p27 t1 l1-3)
30.873: (load-airplane p28 a0 l1-0)
30.875: (load-airplane p28 a0 l1-0)
30.875: (load-airplane p28 a1 l1-0)
30.875: (load-airplane p28 a2 l1-0)
30.897: (load-airplane p28 a1 l1-0)
30.897: (load-airplane p28 a2 l1-0)
30.899: (unload-truck p27 t1 l1-3)
30.900: (unload-truck p27 t1 l1-3)
30.192: (drive-truck t1 l1-3 l1-4 c1)
30.193: (drive-truck t0 l0-2 l0-3 c0)
30.193: (drive-truck t1 l1-3 l1-4 c1)
30.193: (drive-truck t0 l0-2 l0-3 c0)
30.361: (drive-truck t1 l1-4 l1-2 c1)
30.361: (drive-truck t1 l1-4 l1-2 c1)
30.362: (drive-truck t1 l1-4 l1-2 c1)
30.363: (drive-truck t1 l1-4 l1-2 c1)
30.387: (drive-truck t1 l1-4 l1-2 c1)
30.388: (drive-truck t1 l1-4 l1-2 c1)
30.398: (drive-truck t0 l0-2 l0-1 c0)
30.399: (drive-truck t0 l0-3 l0-1 c0)
30.399: (drive-truck t0 l0-2 l0-1 c0)
30.399: (drive-truck t0 l0-3 l0-1 c0)
30.429: (drive-truck t0 l0-2 l0-0 c0)
30.430: (drive-truck t0 l0-3 l0-0 c0)
30.430: (drive-truck t0 l0-2 l0-0 c0)
30.431: (drive-truck t0 l0-3 l0-0 c0)
30.438: (drive-truck t1 l1-3 l1-2 c1)
30.438: (drive-truck t1 l1-3 l1-2 c1)
30.402: (drive-truck t0 l0-2 l0-1 c0)
30.403: (drive-truck t0 l0-2 l0-1 c0)
30.404: (drive-truck t0 l0-2 l0-1 c0)
30.404: (drive-truck t0 l0-2 l0-1 c0)
30.406: (drive-truck t0 l0-2 l0-0 c0)
30.407: (drive-truck t0 l0-2 l0-0 c0)
30.407: (drive-truck t0 l0-2 l0-0 c0)
30.408: (drive-truck t0 l0-2 l0-0 c0)
30.435: (drive-truck t0 l0-2 l0-1 c0)
30.435: (drive-truck t0 l0-2 l0-1 c0)
30.441: (drive-truck t0 l0-2 l0-0 c0)
30.441: (drive-truck t0 l0-2 l0-0 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.517: (drive-truck t0 l0-2 l0-3 c0)
30.517: (drive-truck t0 l0-2 l0-3 c0)
30.533: (drive-truck t0 l0-2 l0-1 c0)
30.534: (drive-truck t0 l0-2 l0-1 c0)
30.548: (drive-truck t0 l0-2 l0-3 c0)
30.548: (drive-truck t0 l0-2 l0-3 c0)
30.452: (drive-truck t1 l1-2 l1-4 c1)
30.452: (drive-truck t1 l1-2 l1-4 c1)
30.519: (drive-truck t1 l1-2 l1-4 c1)
30.520: (drive-truck t1 l1-2 l1-4 c1)
30.520: (drive-truck t1 l1-2 l1-4 c1)
30.521: (drive-truck t1 l1-2 l1-4 c1)
30.543: (drive-truck t1 l1-2 l1-4 c1)
30.544: (drive-truck t1 l1-2 l1-4 c1)
30.556: (drive-truck t0 l0-1 l0-0 c0)
30.556: (drive-truck t0 l0-1 l0-0 c0)
30.648: (drive-truck t0 l0-1 l0-3 c0)
30.648: (drive-truck t0 l0-1 l0-3 c0)
30.658: (drive-truck t1 l1-2 l1-4 c1)
30.659: (drive-truck t1 l1-2 l1-4 c1)
30.659: (drive-truck t1 l1-2 l1-4 c1)
30.660: (drive-truck t1 l1-2 l1-4 c1)
30.681: (drive-truck t1 l1-2 l1-3 c1)
30.682: (drive-truck t1 l1-2 l1-3 c1)
30.683: (drive-truck t1 l1-2 l1-3 c1)
30.683: (drive-truck t1 l1-2 l1-3 c1)
30.396: (drive-truck t0 l0-1 l0-0 c0)
30.396: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t1 l1-2 l1-4 c1)
30.397: (drive-truck t1 l1-2 l1-4 c1)
30.684: (drive-truck t0 l0-0 l0-1 c0)
30.684: (drive-truck t0 l0-0 l0-1 c0)
30.685: (drive-truck t0 l0-1 l0-2 c0)
30.685: (drive-truck t0 l0-1 l0-2 c0)
30.694: (drive-truck t1 l1-2 l1-3 c1)
30.694: (drive-truck t1 l1-2 l1-3 c1)
30.715: (drive-truck t1 l1-2 l1-4 c1)
30.716: (drive-truck t0 l0-1 l0-3 c0)
30.716: (drive-truck t0 l0-1 l0-3 c0)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.722: (drive-truck t1 l1-4 l1-3 c1)
30.723: (drive-truck t1 l1-4 l1-3 c1)
30.793: (drive-truck t1 l1-4 l1-3 c1)
30.793: (drive-truck t1 l1-4 l1-3 c1)
30.832: (drive-truck t1 l1-4 l1-3 c1)
30.832: (drive-truck t0 l0-0 l0-1 c0)
30.870: (drive-truck t0 l0-0 l0-1 c0)
30.870: (drive-truck t0 l0-0 l0-1 c0)
30.871: (drive-truck t1 l1-4 l1-3 c1)
30.872: (drive-truck t1 l1-4 l1-3 c1)
30.945: (drive-truck t0 l0-1 l0-2 c0)
30.973: (drive-truck t0 l0-0 l0-2 c0)
30.974: (drive-truck t0 l0-0 l0-2 c0)
31.025: (drive-truck t0 l0-1 l0-3 c0)
31.025: (drive-truck t0 l0-1 l0-3 c0)
31.032: (drive-truck t0 l0-0 l0-3 c0)
31.032: (drive-truck t0 l0-0 l0-3 c0)
31.032: (drive-truck t1 l1-4 l1-3 c1)
31.032: (drive-truck t1 l1-4 l1-3 c1)
31.033: (drive-truck t0 l0-1 l0-3 c0)
31.034: (drive-truck t0 l0-1 l0-3 c0)
31.130: (drive-truck t0 l0-1 l0-3 c0)
31.164: (drive-truck t0 l0-0 l0-3 c0)
31.166: (drive-truck t0 l0-0 l0-3 c0)
31.292: (load-airplane p28 a0 l1-0)
31.293: (load-airplane p28 a0 l1-0)
31.000: (drive-truck t1 l1-3 l1-4 c1)
31.348: (drive-truck t0 l0-0 l0-1 c0)
31.349: (drive-truck t0 l0-0 l0-1 c0)
31.389: (drive-truck t1 l1-4 l1-2 c1)
31.390: (drive-truck t1 l1-4 l1-2 c1)
31.448: (load-truck p11 t1 l1-4)
31.448: (load-truck p11 t1 l1-4)
31.521: (drive-truck t1 l1-4 l1-3 c1)
31.522: (drive-truck t1 l1-4 l1-3 c1)
31.587: (drive-truck t0 l0-0 l0-2 c0)
31.589: (drive-truck t0 l0-0 l0-2 c0)
31.609: (drive-truck t0 l0-0 l0-3 c0)
31.610: (drive-truck t0 l0-0 l0-3 c0)
31.612: (drive-truck t0 l0-3 l0-4 c0)
31.613: (drive-truck t0 l0-3 l0-4 c0)
31.652: (unload-truck p27 t1 l1-3)
31.652: (unload-truck p27 t1 l1-3)
31.745: (unload-truck p27 t1 l1-3)
31.772: (unload-truck p27 t1 l1-3)
31.772: (unload-truck p27 t1 l1-3)
30.978: (unload-airplane p28 a1 l1-0)
30.978: (unload-airplane p28 a2 l1-0)
31.330: (drive-truck t0 l0-3 l0-1 c0)
31.331: (drive-truck t0 l0-3 l0-1 c0)
31.347: (drive-truck t1 l1-3 l1-2 c1)
31.349: (drive-truck t1 l1-4 l1-2 c1)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.349: (drive-truck t1 l1-4 l1-2 c1)
31.350: (drive-truck t0 l0-0 l0-2 c0)
31.360: (drive-truck t0 l0-3 l0-0 c0)
31.360: (drive-truck t0 l0-0 l0-1 c0)
31.361: (drive-truck t1 l1-4 l1-2 c1)
31.361: (drive-truck t0 l0-3 l0-0 c0)
31.361: (drive-truck t1 l1-4 l1-2 c1)
31.361: (drive-truck t0 l0-0 l0-1 c0)
31.373: (drive-truck t1 l1-3 l1-4 c1)
31.373: (drive-truck t1 l1-3 l1-4 c1)
31.375: (drive-truck t1 l1-3 l1-2 c1)
31.376: (drive-truck t1 l1-3 l1-2 c1)
31.378: (drive-truck t0 l0-3 l0-2 c0)
30.695: (drive-truck t1 l1-4 l1-2 c1)
30.696: (drive-truck t1 l1-4 l1-2 c1)
30.851: (load-truck p11 t1 l1-4)
30.851: (load-truck p11 t1 l1-4)
31.318: (drive-truck t0 l0-1 l0-0 c0)
31.320: (drive-truck t0 l0-1 l0-0 c0)
31.361: (drive-truck t1 l1-4 l1-3 c1)
31.361: (drive-truck t1 l1-4 l1-3 c1)
31.378: (drive-truck t0 l0-1 l0-2 c0)
31.378: (drive-truck t0 l0-0 l0-2 c0)
31.392: (drive-truck t1 l1-4 l1-2 c1)
31.393: (drive-truck t1 l1-4 l1-2 c1)
31.394: (drive-truck t0 l0-2 l0-1 c0)
31.395: (drive-truck t0 l0-2 l0-1 c0)
31.422: (drive-truck t0 l0-2 l0-0 c0)
31.422: (drive-truck t0 l0-2 l0-0 c0)
31.473: (drive-truck t0 l0-2 l0-3 c0)
31.475: (drive-truck t0 l0-1 l0-3 c0)
31.476: (drive-truck t0 l0-2 l0-3 c0)
31.476: (drive-truck t0 l0-1 l0-3 c0)
31.307: (drive-truck t1 l1-4 l1-2 c1)
31.307: (drive-truck t1 l1-4 l1-2 c1)
31.505: (drive-truck t0 l0-0 l0-3 c0)
31.506: (drive-truck t0 l0-1 l0-3 c0)
31.506: (drive-truck t0 l0-1 l0-3 c0)
31.506: (drive-truck t0 l0-0 l0-3 c0)
31.555: (drive-truck t1 l1-4 l1-3 c1)
31.555: (drive-truck t1 l1-2 l1-3 c1)
31.555: (drive-truck t1 l1-2 l1-3 c1)
31.556: (drive-truck t1 l1-4 l1-3 c1)
31.598: (load-airplane p28 a0 l1-0)
31.599: (load-airplane p28 a0 l1-0)
31.599: (load-airplane p28 a1 l1-0)
31.600: (load-airplane p28 a2 l1-0)
31.609: (drive-truck t0 l0-0 l0-2 c0)
31.610: (drive-truck t0 l0-0 l0-2 c0)
31.629: (load-airplane p28 a1 l1-0)
31.630: (load-airplane p28 a2 l1-0)
31.635: (drive-truck t0 l0-0 l0-3 c0)
31.635: (drive-truck t0 l0-0 l0-3 c0)
30.733: (drive-truck t0 l0-4 l0-2 c0)
30.733: (drive-truck t0 l0-4 l0-2 c0)
31.052: (drive-truck t0 l0-4 l0-0 c0)
31.052: (drive-truck t0 l0-4 l0-0 c0)
31.153: (drive-truck t0 l0-4 l0-1 c0)
31.153: (drive-truck t0 l0-4 l0-1 c0)
31.261: (drive-truck t0 l0-4 l0-3 c0)
31.262: (drive-truck t0 l0-4 l0-3 c0)
31.556: (drive-truck t1 l1-2 l1-4 c1)
31.557: (drive-truck t1 l1-2 l1-4 c1)
31.557: (drive-truck t1 l1-2 l1-4 c1)
31.557: (drive-truck t1 l1-2 l1-4 c1)
31.889: (drive-truck t1 l1-2 l1-3 c1)
31.889: (drive-truck t0 l0-0 l0-3 c0)
31.889: (drive-truck t1 l1-2 l1-3 c1)
31.890: (drive-truck t0 l0-0 l0-3 c0)
31.892: (drive-truck t1 l1-4 l1-3 c1)
31.892: (drive-truck t1 l1-4 l1-3 c1)
32.243: (drive-truck t0 l0-3 l0-4 c0)
32.244: (drive-truck t0 l0-3 l0-4 c0)
31.000: (drive-truck t0 l0-4 l0-3 c0)
31.001: (drive-truck t0 l0-4 l0-3 c0)
31.001: (drive-truck t0 l0-4 l0-3 c0)
31.298: (unload-airplane p28 a1 l1-0)
31.298: (unload-airplane p28 a2 l1-0)
31.655: (drive-truck t1 l1-2 l1-3 c1)
31.656: (drive-truck t1 l1-2 l1-3 c1)
31.673: (load-truck p4 t0 l0-0)
31.673: (load-truck p4 t0 l0-0)
31.693: (load-airplane p28 a0 l1-0)
31.695: (load-airplane p28 a0 l1-0)
31.695: (load-airplane p28 a1 l1-0)
31.695: (load-airplane p28 a2 l1-0)
31.698: (load-truck p13 t0 l0-2)
31.698: (load-truck p7 t0 l0-2)
31.698: (load-truck p7 t0 l0-2)
