/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.475: (drive-truck t0 l0-1 l0-2 c0)
25.475: (drive-truck t0 l0-1 l0-2 c0)
25.475: (unload-truck p8 t1 l1-1)
25.476: (unload-truck p8 t1 l1-1)
25.488: (unload-airplane p1 a0 l0-0)
25.488: (unload-airplane p1 a0 l0-0)
25.488: (unload-airplane p25 a2 l0-0)
25.488: (unload-airplane p25 a2 l0-0)
25.494: (unload-airplane p3 a2 l0-0)
25.494: (unload-airplane p7 a2 l0-0)
25.494: (unload-airplane p7 a2 l0-0)
25.494: (unload-airplane p3 a2 l0-0)
25.498: (load-airplane p4 a1 l0-0)
25.498: (load-airplane p22 a1 l0-0)
24.498: (load-airplane p1 a2 l0-0)
24.498: (load-airplane p25 a0 l0-0)
24.499: (load-airplane p3 a0 l0-0)
24.499: (load-airplane p25 a0 l0-0)
24.499: (load-airplane p7 a0 l0-0)
24.500: (load-airplane p7 a0 l0-0)
25.114: (load-airplane p1 a1 l0-0)
25.116: (load-airplane p1 a1 l0-0)
25.118: (load-airplane p25 a1 l0-0)
25.119: (load-airplane p3 a1 l0-0)
25.119: (load-airplane p7 a1 l0-0)
25.119: (load-airplane p3 a1 l0-0)
25.119: (load-airplane p7 a1 l0-0)
25.119: (load-airplane p25 a1 l0-0)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.486: (drive-truck t0 l0-2 l0-1 c0)
25.486: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.488: (load-airplane p3 a0 l0-0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.489: (load-airplane p7 a0 l0-0)
24.490: (load-airplane p7 a0 l0-0)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.755: (drive-truck t1 l1-1 l1-2 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.516: (drive-truck t0 l0-2 l0-1 c0)
24.516: (drive-truck t0 l0-2 l0-1 c0)
24.517: (drive-truck t1 l1-1 l1-0 c1)
24.517: (drive-truck t0 l0-2 l0-1 c0)
24.518: (drive-truck t0 l0-2 l0-1 c0)
24.518: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.681: (drive-truck t1 l1-0 l1-2 c1)
25.482: (load-truck p23 t0 l0-1)
25.482: (load-truck p23 t0 l0-1)
25.482: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.516: (load-airplane p2 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p2 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p2 a1 l0-0)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
24.755: (drive-truck t0 l0-1 l0-2 c0)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.465: (drive-truck t1 l1-0 l1-1 c1)
25.465: (drive-truck t1 l1-0 l1-1 c1)
25.484: (drive-truck t1 l1-0 l1-1 c1)
25.484: (drive-truck t1 l1-0 l1-1 c1)
25.484: (drive-truck t1 l1-0 l1-1 c1)
25.484: (drive-truck t1 l1-0 l1-1 c1)
25.485: (drive-truck t1 l1-0 l1-1 c1)
25.485: (drive-truck t1 l1-0 l1-1 c1)
25.486: (drive-truck t1 l1-0 l1-1 c1)
25.487: (drive-truck t1 l1-0 l1-1 c1)
25.487: (drive-truck t1 l1-0 l1-1 c1)
25.487: (drive-truck t1 l1-0 l1-1 c1)
25.487: (drive-truck t1 l1-0 l1-1 c1)
25.488: (drive-truck t1 l1-0 l1-1 c1)
25.490: (drive-truck t1 l1-0 l1-1 c1)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.498: (drive-truck t0 l0-1 l0-2 c0)
25.498: (drive-truck t0 l0-1 l0-2 c0)
25.498: (drive-truck t0 l0-1 l0-2 c0)
25.498: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.655: (drive-truck t1 l1-1 l1-2 c1)
24.491: (unload-truck p23 t0 l0-2)
24.492: (unload-truck p23 t0 l0-2)
24.493: (unload-truck p23 t0 l0-2)
25.591: (drive-truck t1 l1-1 l1-0 c1)
25.591: (drive-truck t1 l1-1 l1-0 c1)
25.591: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.593: (drive-truck t1 l1-1 l1-0 c1)
25.593: (drive-truck t1 l1-1 l1-0 c1)
25.593: (drive-truck t1 l1-1 l1-0 c1)
25.593: (drive-truck t1 l1-1 l1-0 c1)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.604: (drive-truck t1 l1-1 l1-0 c1)
25.604: (drive-truck t1 l1-1 l1-0 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.632: (unload-truck p23 t0 l0-2)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (unload-truck p23 t0 l0-2)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.465: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.466: (unload-truck p8 t1 l1-1)
25.480: (unload-airplane p1 a0 l0-0)
25.480: (unload-airplane p25 a2 l0-0)
25.480: (unload-airplane p1 a0 l0-0)
25.480: (unload-airplane p1 a0 l0-0)
25.481: (unload-airplane p25 a2 l0-0)
25.481: (unload-airplane p25 a2 l0-0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.493: (load-airplane p1 a2 l0-0)
24.493: (load-airplane p1 a2 l0-0)
24.493: (load-airplane p25 a0 l0-0)
24.493: (load-airplane p25 a0 l0-0)
24.494: (load-airplane p25 a0 l0-0)
24.495: (load-airplane p1 a2 l0-0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t0 l0-2 l0-1 c0)
24.646: (drive-truck t0 l0-2 l0-1 c0)
24.646: (drive-truck t0 l0-2 l0-1 c0)
25.098: (load-airplane p1 a1 l0-0)
25.098: (load-airplane p1 a1 l0-0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
25.105: (drive-truck t1 l1-1 l1-0 c1)
25.105: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.644: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
25.492: (load-airplane p2 a1 l0-0)
25.492: (load-airplane p4 a1 l0-0)
25.492: (load-airplane p22 a1 l0-0)
25.492: (load-airplane p2 a1 l0-0)
25.492: (load-airplane p4 a1 l0-0)
25.492: (load-airplane p22 a1 l0-0)
25.492: (load-airplane p4 a1 l0-0)
25.492: (load-airplane p2 a1 l0-0)
25.492: (load-airplane p22 a1 l0-0)
25.492: (load-airplane p2 a1 l0-0)
25.493: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p2 a1 l0-0)
25.493: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p2 a1 l0-0)
25.493: (load-truck p14 t1 l1-0)
25.493: (load-truck p11 t1 l1-0)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.498: (drive-truck t1 l1-0 l1-1 c1)
25.488: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.492: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.635: (drive-truck t1 l1-1 l1-0 c1)
25.635: (drive-truck t1 l1-1 l1-0 c1)
25.814: (drive-truck t1 l1-0 l1-2 c1)
25.814: (drive-truck t1 l1-0 l1-2 c1)
25.815: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.818: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-2 c1)
25.954: (drive-truck t1 l1-0 l1-2 c1)
25.650: (drive-truck t0 l0-2 l0-1 c0)
25.650: (drive-truck t0 l0-2 l0-1 c0)
25.650: (drive-truck t0 l0-2 l0-1 c0)
25.650: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
25.783: (drive-truck t0 l0-2 l0-1 c0)
26.522: (unload-truck p8 t1 l1-2)
26.522: (unload-truck p8 t1 l1-2)
26.522: (unload-truck p8 t1 l1-2)
26.522: (unload-truck p8 t1 l1-2)
26.522: (unload-truck p8 t1 l1-2)
26.522: (unload-truck p8 t1 l1-2)
26.522: (unload-truck p8 t1 l1-2)
26.523: (unload-truck p8 t1 l1-2)
26.523: (unload-truck p8 t1 l1-2)
26.523: (unload-truck p8 t1 l1-2)
26.523: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.525: (unload-truck p8 t1 l1-2)
26.631: (unload-truck p12 t0 l0-1)
26.631: (unload-truck p24 t0 l0-1)
25.522: (unload-airplane p2 a1 l0-0)
25.522: (unload-airplane p4 a1 l0-0)
25.522: (unload-airplane p4 a1 l0-0)
25.523: (unload-airplane p22 a1 l0-0)
25.523: (unload-airplane p4 a1 l0-0)
25.523: (unload-airplane p2 a1 l0-0)
25.523: (unload-airplane p22 a1 l0-0)
25.524: (unload-airplane p4 a1 l0-0)
25.524: (unload-airplane p22 a1 l0-0)
25.524: (unload-airplane p22 a1 l0-0)
25.524: (unload-airplane p4 a1 l0-0)
25.524: (unload-airplane p4 a1 l0-0)
25.524: (unload-airplane p2 a1 l0-0)
25.524: (unload-airplane p22 a1 l0-0)
25.524: (unload-airplane p2 a1 l0-0)
25.524: (unload-airplane p22 a1 l0-0)
25.524: (unload-airplane p2 a1 l0-0)
25.525: (unload-airplane p2 a1 l0-0)
25.627: (unload-airplane p2 a1 l0-0)
25.627: (unload-airplane p2 a1 l0-0)
25.384: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.469: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.471: (drive-truck t1 l1-2 l1-1 c1)
25.498: (drive-truck t1 l1-2 l1-0 c1)
25.498: (drive-truck t1 l1-2 l1-0 c1)
25.502: (drive-truck t1 l1-2 l1-1 c1)
25.503: (drive-truck t1 l1-2 l1-1 c1)
25.652: (drive-truck t0 l0-1 l0-2 c0)
25.654: (drive-truck t0 l0-1 l0-2 c0)
25.794: (drive-truck t0 l0-1 l0-2 c0)
25.795: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t1 l1-2 l1-1 c1)
25.448: (drive-truck t1 l1-2 l1-1 c1)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.451: (drive-truck t0 l0-1 l0-2 c0)
25.451: (drive-truck t0 l0-1 l0-2 c0)
25.502: (drive-truck t1 l1-2 l1-0 c1)
25.502: (drive-truck t1 l1-2 l1-0 c1)
25.503: (drive-truck t0 l0-1 l0-2 c0)
25.503: (drive-truck t0 l0-1 l0-2 c0)
25.503: (drive-truck t0 l0-1 l0-2 c0)
25.503: (drive-truck t1 l1-2 l1-1 c1)
25.504: (drive-truck t1 l1-2 l1-1 c1)
25.504: (drive-truck t0 l0-1 l0-2 c0)
25.585: (drive-truck t0 l0-1 l0-2 c0)
25.586: (drive-truck t1 l1-2 l1-0 c1)
25.586: (drive-truck t1 l1-2 l1-0 c1)
25.586: (drive-truck t0 l0-1 l0-2 c0)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.794: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-0 l1-2 c1)
26.439: (load-truck p23 t0 l0-2)
26.439: (load-truck p23 t0 l0-2)
26.440: (load-truck p23 t0 l0-2)
26.440: (load-truck p23 t0 l0-2)
26.440: (load-truck p23 t0 l0-2)
26.441: (load-truck p23 t0 l0-2)
26.446: (unload-airplane p7 a0 l0-0)
26.446: (unload-airplane p3 a0 l0-0)
26.446: (unload-airplane p7 a2 l0-0)
26.447: (unload-airplane p3 a2 l0-0)
26.447: (unload-airplane p7 a0 l0-0)
26.447: (unload-airplane p25 a0 l0-0)
25.448: (load-airplane p25 a2 l0-0)
25.448: (load-airplane p7 a2 l0-0)
25.448: (load-airplane p3 a2 l0-0)
25.449: (load-airplane p7 a2 l0-0)
25.449: (load-airplane p3 a0 l0-0)
25.449: (load-airplane p7 a0 l0-0)
26.080: (load-airplane p7 a1 l0-0)
26.080: (load-airplane p3 a1 l0-0)
26.081: (load-airplane p25 a1 l0-0)
26.082: (load-airplane p3 a1 l0-0)
26.082: (load-airplane p7 a1 l0-0)
26.084: (load-airplane p7 a1 l0-0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.446: (drive-truck t0 l0-2 l0-1 c0)
26.446: (drive-truck t0 l0-2 l0-1 c0)
26.446: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t0 l0-2 l0-1 c0)
25.464: (unload-truck p23 t0 l0-1)
25.464: (unload-truck p23 t0 l0-1)
25.464: (unload-truck p23 t0 l0-1)
25.464: (unload-truck p23 t0 l0-1)
25.465: (unload-truck p23 t0 l0-1)
25.465: (unload-truck p23 t0 l0-1)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (load-airplane p25 a2 l0-0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.470: (drive-truck t0 l0-2 l0-1 c0)
25.471: (load-airplane p7 a2 l0-0)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.797: (drive-truck t1 l1-1 l1-2 c1)
25.382: (drive-truck t0 l0-2 l0-1 c0)
25.383: (drive-truck t1 l1-1 l1-0 c1)
25.384: (drive-truck t1 l1-1 l1-0 c1)
25.384: (drive-truck t1 l1-1 l1-0 c1)
25.384: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.386: (drive-truck t0 l0-2 l0-1 c0)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.460: (drive-truck t0 l0-1 l0-2 c0)
25.460: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.524: (drive-truck t1 l1-0 l1-2 c1)
25.524: (drive-truck t1 l1-0 l1-2 c1)
25.524: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.533: (drive-truck t0 l0-1 l0-2 c0)
25.533: (drive-truck t0 l0-1 l0-2 c0)
25.533: (drive-truck t0 l0-1 l0-2 c0)
25.533: (drive-truck t1 l1-1 l1-0 c1)
25.534: (drive-truck t1 l1-1 l1-0 c1)
25.534: (drive-truck t1 l1-1 l1-0 c1)
25.534: (drive-truck t1 l1-1 l1-0 c1)
24.678: (load-truck p8 t1 l1-2)
24.678: (load-truck p8 t1 l1-2)
24.678: (load-truck p8 t1 l1-2)
24.678: (load-truck p8 t1 l1-2)
24.679: (load-truck p8 t1 l1-2)
24.680: (load-truck p8 t1 l1-2)
25.727: (drive-truck t1 l1-0 l1-2 c1)
25.727: (drive-truck t1 l1-0 l1-2 c1)
