/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.216: (drive-truck t2 l2-2 l2-1 c2)
28.216: (drive-truck t1 l1-1 l1-3 c1)
28.216: (drive-truck t1 l1-2 l1-3 c1)
28.191: (fly-airplane a2 l0-0 l2-0)
28.192: (drive-truck t2 l2-2 l2-4 c2)
28.192: (drive-truck t1 l1-3 l1-1 c1)
28.194: (fly-airplane a2 l0-0 l2-0)
28.195: (drive-truck t1 l1-3 l1-2 c1)
28.195: (drive-truck t2 l2-2 l2-4 c2)
28.214: (fly-airplane a2 l2-0 l0-0)
28.215: (drive-truck t1 l1-1 l1-3 c1)
28.215: (drive-truck t1 l1-2 l1-3 c1)
28.216: (drive-truck t2 l2-2 l2-4 c2)
28.235: (fly-airplane a0 l0-0 l2-0)
28.282: (drive-truck t0 l0-2 l0-4 c0)
28.284: (drive-truck t1 l1-3 l1-4 c1)
28.387: (fly-airplane a2 l0-0 l2-0)
28.534: (drive-truck t1 l1-3 l1-0 c1)
28.547: (drive-truck t2 l2-1 l2-3 c2)
28.548: (drive-truck t2 l2-2 l2-3 c2)
28.553: (drive-truck t2 l2-2 l2-3 c2)
28.554: (drive-truck t2 l2-4 l2-3 c2)
28.561: (drive-truck t2 l2-4 l2-3 c2)
28.012: (drive-truck t0 l0-2 l0-3 c0)
28.150: (drive-truck t1 l1-3 l1-0 c1)
28.224: (fly-airplane a0 l0-0 l2-0)
28.227: (drive-truck t2 l2-1 l2-2 c2)
28.228: (drive-truck t2 l2-1 l2-4 c2)
28.229: (unload-truck p4 t1 l1-3)
28.244: (drive-truck t1 l1-1 l1-2 c1)
28.274: (fly-airplane a0 l2-0 l0-0)
28.308: (fly-airplane a0 l2-0 l0-0)
28.399: (drive-truck t2 l2-2 l2-4 c2)
28.420: (drive-truck t1 l1-3 l1-4 c1)
28.420: (drive-truck t0 l0-2 l0-4 c0)
28.506: (fly-airplane a1 l2-0 l0-0)
28.508: (fly-airplane a2 l0-0 l2-0)
28.512: (fly-airplane a1 l2-0 l0-0)
28.513: (fly-airplane a1 l2-0 l0-0)
28.528: (fly-airplane a1 l2-0 l0-0)
28.559: (drive-truck t1 l1-1 l1-2 c1)
28.568: (drive-truck t2 l2-4 l2-3 c2)
28.568: (drive-truck t1 l1-1 l1-2 c1)
28.018: (drive-truck t1 l1-3 l1-0 c1)
28.038: (drive-truck t1 l1-3 l1-1 c1)
28.082: (drive-truck t1 l1-3 l1-0 c1)
28.178: (drive-truck t1 l1-3 l1-2 c1)
28.230: (load-truck p4 t1 l1-3)
28.234: (drive-truck t2 l2-1 l2-2 c2)
28.234: (drive-truck t1 l1-1 l1-2 c1)
28.236: (drive-truck t1 l1-1 l1-2 c1)
28.236: (drive-truck t2 l2-1 l2-4 c2)
28.243: (fly-airplane a2 l0-0 l2-0)
28.249: (fly-airplane a1 l2-0 l0-0)
28.250: (unload-truck p4 t1 l1-3)
28.272: (drive-truck t1 l1-3 l1-4 c1)
28.287: (fly-airplane a2 l2-0 l0-0)
28.289: (unload-truck p4 t1 l1-3)
28.329: (drive-truck t1 l1-3 l1-0 c1)
28.351: (load-truck p1 t0 l0-4)
28.406: (drive-truck t2 l2-2 l2-3 c2)
28.418: (fly-airplane a0 l2-0 l0-0)
28.419: (drive-truck t0 l0-2 l0-4 c0)
28.015: (fly-airplane a1 l2-0 l0-0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.032: (drive-truck t1 l1-3 l1-0 c1)
28.033: (fly-airplane a1 l2-0 l0-0)
28.064: (fly-airplane a0 l2-0 l0-0)
28.083: (fly-airplane a2 l2-0 l0-0)
28.083: (fly-airplane a2 l2-0 l0-0)
28.085: (drive-truck t1 l1-3 l1-0 c1)
28.177: (drive-truck t2 l2-4 l2-3 c2)
28.202: (fly-airplane a0 l2-0 l0-0)
28.223: (drive-truck t1 l1-3 l1-1 c1)
28.229: (fly-airplane a2 l0-0 l2-0)
28.229: (drive-truck t1 l1-3 l1-2 c1)
28.230: (fly-airplane a0 l0-0 l2-0)
28.230: (drive-truck t2 l2-2 l2-4 c2)
28.240: (load-truck p1 t0 l0-4)
28.240: (drive-truck t1 l1-3 l1-1 c1)
28.243: (load-truck p1 t0 l0-4)
28.244: (drive-truck t1 l1-3 l1-0 c1)
28.247: (load-truck p1 t0 l0-4)
28.103: (fly-airplane a2 l0-0 l2-0)
28.201: (drive-truck t2 l2-4 l2-3 c2)
28.202: (fly-airplane a0 l2-0 l0-0)
28.222: (drive-truck t1 l1-3 l1-1 c1)
28.222: (drive-truck t2 l2-2 l2-4 c2)
28.227: (fly-airplane a1 l2-0 l0-0)
28.229: (drive-truck t1 l1-3 l1-2 c1)
28.231: (drive-truck t2 l2-2 l2-4 c2)
28.231: (fly-airplane a0 l2-0 l0-0)
28.232: (load-truck p1 t0 l0-4)
28.232: (drive-truck t0 l0-4 l0-3 c0)
28.238: (fly-airplane a0 l2-0 l0-0)
28.238: (fly-airplane a0 l2-0 l0-0)
28.238: (load-truck p1 t0 l0-4)
28.241: (drive-truck t2 l2-4 l2-2 c2)
28.242: (drive-truck t0 l0-4 l0-3 c0)
28.246: (drive-truck t2 l2-4 l2-2 c2)
28.274: (fly-airplane a2 l0-0 l2-0)
28.332: (drive-truck t1 l1-1 l1-2 c1)
28.350: (drive-truck t2 l2-3 l2-1 c2)
28.093: (fly-airplane a1 l2-0 l0-0)
28.171: (fly-airplane a2 l0-0 l2-0)
28.171: (drive-truck t2 l2-4 l2-3 c2)
28.207: (fly-airplane a0 l0-0 l2-0)
28.219: (drive-truck t1 l1-0 l1-1 c1)
28.226: (fly-airplane a0 l2-0 l0-0)
28.226: (load-truck p1 t0 l0-4)
28.226: (drive-truck t0 l0-4 l0-3 c0)
28.227: (fly-airplane a2 l0-0 l2-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.231: (fly-airplane a2 l0-0 l2-0)
28.233: (fly-airplane a0 l2-0 l0-0)
28.233: (drive-truck t0 l0-4 l0-3 c0)
28.233: (fly-airplane a0 l2-0 l0-0)
28.234: (drive-truck t2 l2-4 l2-2 c2)
28.234: (load-truck p1 t0 l0-4)
28.235: (drive-truck t0 l0-4 l0-3 c0)
28.235: (drive-truck t2 l2-4 l2-2 c2)
28.238: (fly-airplane a0 l2-0 l0-0)
28.239: (drive-truck t2 l2-4 l2-2 c2)
28.053: (fly-airplane a0 l0-0 l2-0)
28.150: (fly-airplane a1 l2-0 l0-0)
28.150: (drive-truck t2 l2-4 l2-3 c2)
28.182: (fly-airplane a1 l2-0 l0-0)
28.184: (load-truck p1 t0 l0-4)
28.187: (fly-airplane a0 l0-0 l2-0)
28.188: (load-truck p1 t0 l0-4)
28.188: (fly-airplane a1 l2-0 l0-0)
28.222: (drive-truck t0 l0-4 l0-3 c0)
28.223: (fly-airplane a2 l0-0 l2-0)
28.225: (drive-truck t2 l2-4 l2-2 c2)
28.226: (drive-truck t0 l0-4 l0-3 c0)
28.226: (fly-airplane a0 l2-0 l0-0)
28.226: (fly-airplane a2 l0-0 l2-0)
28.226: (drive-truck t2 l2-4 l2-2 c2)
28.228: (drive-truck t0 l0-4 l0-3 c0)
28.228: (fly-airplane a2 l0-0 l2-0)
28.231: (fly-airplane a2 l0-0 l2-0)
28.231: (drive-truck t2 l2-4 l2-2 c2)
28.233: (drive-truck t2 l2-4 l2-2 c2)
28.110: (drive-truck t2 l2-4 l2-3 c2)
28.110: (fly-airplane a0 l0-0 l2-0)
28.175: (fly-airplane a0 l0-0 l2-0)
28.175: (load-truck p1 t0 l0-4)
28.177: (fly-airplane a1 l2-0 l0-0)
28.178: (drive-truck t0 l0-4 l0-3 c0)
28.179: (load-truck p1 t0 l0-4)
28.179: (fly-airplane a0 l0-0 l2-0)
28.182: (fly-airplane a1 l2-0 l0-0)
28.183: (drive-truck t0 l0-4 l0-3 c0)
28.184: (fly-airplane a1 l2-0 l0-0)
28.185: (drive-truck t2 l2-4 l2-2 c2)
28.189: (fly-airplane a1 l2-0 l0-0)
28.190: (drive-truck t2 l2-4 l2-2 c2)
28.215: (drive-truck t1 l1-1 l1-0 c1)
28.215: (drive-truck t1 l1-2 l1-0 c1)
28.221: (drive-truck t0 l0-4 l0-3 c0)
28.221: (fly-airplane a2 l0-0 l2-0)
28.222: (drive-truck t2 l2-4 l2-2 c2)
28.226: (drive-truck t0 l0-4 l0-3 c0)
28.169: (fly-airplane a0 l0-0 l2-0)
28.169: (drive-truck t0 l0-4 l0-3 c0)
28.174: (drive-truck t0 l0-4 l0-3 c0)
28.175: (fly-airplane a0 l0-0 l2-0)
28.176: (fly-airplane a0 l0-0 l2-0)
28.176: (drive-truck t2 l2-4 l2-2 c2)
28.177: (drive-truck t0 l0-4 l0-3 c0)
28.177: (fly-airplane a1 l2-0 l0-0)
28.178: (drive-truck t2 l2-4 l2-2 c2)
28.180: (drive-truck t2 l2-4 l2-2 c2)
28.181: (fly-airplane a0 l0-0 l2-0)
28.185: (drive-truck t2 l2-4 l2-2 c2)
28.185: (drive-truck t0 l0-4 l0-3 c0)
28.185: (fly-airplane a1 l2-0 l0-0)
28.200: (drive-truck t1 l1-1 l1-0 c1)
28.200: (fly-airplane a0 l0-0 l2-0)
28.201: (drive-truck t1 l1-2 l1-0 c1)
28.259: (fly-airplane a1 l0-0 l2-0)
28.264: (drive-truck t1 l1-1 l1-2 c1)
28.318: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t2 l2-4 l2-2 c2)
28.170: (drive-truck t0 l0-4 l0-3 c0)
28.170: (fly-airplane a0 l0-0 l2-0)
28.175: (drive-truck t0 l0-4 l0-3 c0)
28.175: (drive-truck t2 l2-4 l2-2 c2)
28.176: (fly-airplane a0 l0-0 l2-0)
28.301: (fly-airplane a0 l2-0 l0-0)
28.331: (fly-airplane a0 l2-0 l0-0)
28.371: (drive-truck t1 l1-0 l1-3 c1)
28.407: (drive-truck t1 l1-2 l1-0 c1)
28.408: (drive-truck t1 l1-1 l1-0 c1)
28.409: (drive-truck t0 l0-4 l0-3 c0)
28.410: (unload-truck p1 t0 l0-4)
28.418: (unload-truck p1 t0 l0-4)
28.469: (drive-truck t1 l1-3 l1-4 c1)
28.469: (drive-truck t1 l1-0 l1-4 c1)
28.470: (drive-truck t0 l0-4 l0-3 c0)
28.501: (unload-truck p1 t0 l0-4)
28.517: (drive-truck t2 l2-2 l2-3 c2)
28.519: (drive-truck t1 l1-0 l1-4 c1)
28.345: (fly-airplane a2 l2-0 l0-0)
28.351: (fly-airplane a2 l2-0 l0-0)
28.353: (fly-airplane a1 l0-0 l2-0)
28.421: (fly-airplane a1 l2-0 l0-0)
28.422: (fly-airplane a0 l2-0 l0-0)
28.424: (drive-truck t2 l2-4 l2-2 c2)
28.440: (fly-airplane a2 l2-0 l0-0)
28.443: (fly-airplane a1 l2-0 l0-0)
28.443: (fly-airplane a0 l2-0 l0-0)
28.481: (fly-airplane a0 l2-0 l0-0)
28.482: (drive-truck t1 l1-3 l1-4 c1)
28.483: (fly-airplane a1 l2-0 l0-0)
28.519: (drive-truck t2 l2-2 l2-3 c2)
28.520: (drive-truck t0 l0-4 l0-3 c0)
28.526: (fly-airplane a0 l2-0 l0-0)
28.527: (drive-truck t1 l1-1 l1-2 c1)
28.527: (fly-airplane a2 l2-0 l0-0)
28.527: (drive-truck t0 l0-3 l0-2 c0)
28.529: (drive-truck t2 l2-2 l2-3 c2)
28.530: (drive-truck t0 l0-3 l0-2 c0)
28.355: (fly-airplane a2 l2-0 l0-0)
28.424: (drive-truck t1 l1-0 l1-3 c1)
28.424: (unload-truck p1 t0 l0-4)
28.443: (fly-airplane a0 l0-0 l2-0)
28.448: (fly-airplane a0 l2-0 l0-0)
28.474: (drive-truck t1 l1-3 l1-4 c1)
28.525: (fly-airplane a0 l2-0 l0-0)
28.527: (drive-truck t2 l2-2 l2-4 c2)
28.528: (drive-truck t0 l0-4 l0-3 c0)
28.530: (drive-truck t2 l2-2 l2-4 c2)
28.533: (drive-truck t1 l1-0 l1-3 c1)
28.533: (fly-airplane a0 l0-0 l2-0)
28.537: (fly-airplane a0 l2-0 l0-0)
28.537: (fly-airplane a0 l2-0 l0-0)
28.537: (drive-truck t1 l1-1 l1-2 c1)
28.544: (fly-airplane a0 l2-0 l0-0)
28.545: (fly-airplane a0 l2-0 l0-0)
28.571: (fly-airplane a1 l0-0 l2-0)
28.581: (load-truck p1 t0 l0-4)
28.585: (drive-truck t0 l0-4 l0-3 c0)
28.463: (fly-airplane a1 l0-0 l2-0)
28.480: (drive-truck t1 l1-3 l1-4 c1)
28.480: (fly-airplane a0 l2-0 l0-0)
28.531: (fly-airplane a2 l0-0 l2-0)
28.532: (fly-airplane a1 l0-0 l2-0)
28.541: (fly-airplane a0 l2-0 l0-0)
28.543: (drive-truck t2 l2-2 l2-4 c2)
28.544: (drive-truck t2 l2-2 l2-4 c2)
28.546: (fly-airplane a0 l2-0 l0-0)
28.569: (drive-truck t0 l0-4 l0-3 c0)
28.572: (fly-airplane a1 l0-0 l2-0)
28.576: (fly-airplane a0 l0-0 l2-0)
28.576: (fly-airplane a2 l2-0 l0-0)
28.580: (drive-truck t0 l0-4 l0-3 c0)
28.581: (fly-airplane a1 l0-0 l2-0)
28.587: (fly-airplane a2 l2-0 l0-0)
28.589: (load-truck p1 t0 l0-4)
28.597: (drive-truck t1 l1-4 l1-3 c1)
28.607: (fly-airplane a1 l0-0 l2-0)
28.610: (drive-truck t1 l1-0 l1-3 c1)
28.462: (fly-airplane a1 l0-0 l2-0)
28.462: (drive-truck t1 l1-3 l1-4 c1)
28.578: (fly-airplane a2 l2-0 l0-0)
28.578: (drive-truck t0 l0-4 l0-3 c0)
28.587: (fly-airplane a0 l0-0 l2-0)
28.587: (drive-truck t1 l1-4 l1-3 c1)
28.588: (fly-airplane a0 l0-0 l2-0)
28.589: (fly-airplane a2 l2-0 l0-0)
28.590: (drive-truck t0 l0-4 l0-3 c0)
28.591: (fly-airplane a2 l2-0 l0-0)
28.598: (fly-airplane a0 l0-0 l2-0)
28.603: (fly-airplane a0 l2-0 l0-0)
28.607: (drive-truck t2 l2-2 l2-4 c2)
28.609: (fly-airplane a1 l0-0 l2-0)
28.611: (drive-truck t1 l1-1 l1-2 c1)
28.611: (fly-airplane a1 l0-0 l2-0)
28.630: (fly-airplane a1 l0-0 l2-0)
28.641: (drive-truck t1 l1-3 l1-4 c1)
28.662: (load-truck p1 t0 l0-4)
28.742: (load-truck p4 t1 l1-3)
28.565: (drive-truck t1 l1-4 l1-0 c1)
28.577: (drive-truck t1 l1-3 l1-1 c1)
28.587: (drive-truck t0 l0-4 l0-3 c0)
28.587: (fly-airplane a0 l0-0 l2-0)
28.591: (fly-airplane a2 l2-0 l0-0)
28.591: (drive-truck t2 l2-2 l2-4 c2)
28.594: (fly-airplane a0 l0-0 l2-0)
28.594: (fly-airplane a2 l2-0 l0-0)
28.595: (fly-airplane a2 l2-0 l0-0)
28.595: (drive-truck t1 l1-1 l1-2 c1)
28.598: (fly-airplane a0 l0-0 l2-0)
28.599: (drive-truck t0 l0-4 l0-3 c0)
28.633: (drive-truck t1 l1-3 l1-4 c1)
28.633: (drive-truck t1 l1-3 l1-4 c1)
28.635: (fly-airplane a0 l2-0 l0-0)
28.648: (fly-airplane a0 l0-0 l2-0)
28.650: (fly-airplane a2 l2-0 l0-0)
28.672: (fly-airplane a1 l2-0 l0-0)
28.699: (load-truck p1 t0 l0-4)
28.699: (fly-airplane a1 l0-0 l2-0)
28.241: (drive-truck t2 l2-3 l2-2 c2)
28.519: (drive-truck t1 l1-3 l1-1 c1)
28.520: (fly-airplane a2 l2-0 l0-0)
28.531: (fly-airplane a1 l2-0 l0-0)
28.532: (drive-truck t1 l1-3 l1-1 c1)
28.540: (fly-airplane a0 l0-0 l2-0)
28.541: (drive-truck t1 l1-4 l1-0 c1)
28.593: (fly-airplane a0 l0-0 l2-0)
28.593: (drive-truck t2 l2-2 l2-4 c2)
28.597: (fly-airplane a0 l0-0 l2-0)
28.598: (drive-truck t1 l1-1 l1-2 c1)
28.598: (fly-airplane a0 l0-0 l2-0)
28.604: (drive-truck t1 l1-4 l1-0 c1)
28.606: (fly-airplane a1 l0-0 l2-0)
28.644: (fly-airplane a0 l0-0 l2-0)
28.647: (fly-airplane a0 l0-0 l2-0)
28.648: (drive-truck t1 l1-3 l1-2 c1)
28.668: (drive-truck t1 l1-3 l1-2 c1)
28.708: (fly-airplane a2 l2-0 l0-0)
28.740: (drive-truck t1 l1-1 l1-2 c1)
28.510: (fly-airplane a0 l0-0 l2-0)
28.510: (drive-truck t1 l1-3 l1-1 c1)
28.511: (drive-truck t1 l1-3 l1-1 c1)
28.512: (fly-airplane a0 l0-0 l2-0)
28.581: (drive-truck t1 l1-4 l1-0 c1)
28.583: (fly-airplane a2 l2-0 l0-0)
28.638: (fly-airplane a2 l0-0 l2-0)
28.641: (drive-truck t1 l1-3 l1-2 c1)
28.643: (fly-airplane a0 l0-0 l2-0)
28.645: (drive-truck t1 l1-3 l1-2 c1)
28.646: (fly-airplane a0 l0-0 l2-0)
28.718: (fly-airplane a0 l0-0 l2-0)
28.765: (drive-truck t0 l0-4 l0-3 c0)
28.783: (drive-truck t1 l1-0 l1-3 c1)
28.787: (drive-truck t2 l2-2 l2-3 c2)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-2 l1-0 c1)
28.798: (drive-truck t1 l1-2 l1-0 c1)
28.805: (drive-truck t1 l1-4 l1-3 c1)
28.820: (drive-truck t0 l0-4 l0-3 c0)
28.575: (fly-airplane a0 l0-0 l2-0)
28.575: (drive-truck t1 l1-4 l1-0 c1)
28.578: (drive-truck t0 l0-3 l0-4 c0)
28.603: (unload-truck p1 t0 l0-4)
28.633: (drive-truck t1 l1-2 l1-1 c1)
28.638: (drive-truck t2 l2-2 l2-4 c2)
28.642: (drive-truck t0 l0-3 l0-4 c0)
28.767: (drive-truck t1 l1-0 l1-4 c1)
28.788: (fly-airplane a0 l2-0 l0-0)
28.799: (drive-truck t1 l1-4 l1-3 c1)
28.801: (fly-airplane a0 l0-0 l2-0)
28.803: (fly-airplane a0 l2-0 l0-0)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.804: (fly-airplane a0 l2-0 l0-0)
28.805: (fly-airplane a0 l2-0 l0-0)
28.805: (drive-truck t0 l0-4 l0-3 c0)
28.808: (fly-airplane a0 l2-0 l0-0)
28.821: (fly-airplane a2 l0-0 l2-0)
28.829: (drive-truck t1 l1-0 l1-4 c1)
28.829: (drive-truck t0 l0-4 l0-3 c0)
28.150: (unload-truck p1 t0 l0-4)
28.632: (drive-truck t1 l1-2 l1-1 c1)
28.632: (drive-truck t2 l2-2 l2-4 c2)
28.637: (drive-truck t1 l1-2 l1-1 c1)
28.637: (drive-truck t0 l0-3 l0-4 c0)
28.642: (drive-truck t0 l0-3 l0-4 c0)
28.642: (drive-truck t2 l2-2 l2-4 c2)
28.647: (fly-airplane a0 l2-0 l0-0)
28.648: (unload-truck p1 t0 l0-4)
28.773: (drive-truck t1 l1-0 l1-3 c1)
28.773: (fly-airplane a0 l2-0 l0-0)
28.774: (drive-truck t1 l1-0 l1-4 c1)
28.777: (fly-airplane a1 l2-0 l0-0)
28.835: (drive-truck t1 l1-4 l1-0 c1)
28.836: (fly-airplane a1 l0-0 l2-0)
28.836: (fly-airplane a1 l0-0 l2-0)
28.837: (fly-airplane a2 l0-0 l2-0)
28.851: (fly-airplane a2 l0-0 l2-0)
28.855: (drive-truck t2 l2-2 l2-3 c2)
28.856: (fly-airplane a1 l0-0 l2-0)
28.626: (drive-truck t1 l1-2 l1-0 c1)
28.636: (drive-truck t0 l0-3 l0-4 c0)
28.637: (drive-truck t2 l2-2 l2-4 c2)
28.637: (drive-truck t1 l1-2 l1-1 c1)
28.643: (unload-truck p1 t0 l0-4)
28.643: (fly-airplane a1 l0-0 l2-0)
28.663: (drive-truck t1 l1-2 l1-0 c1)
28.664: (unload-truck p1 t0 l0-4)
28.664: (drive-truck t2 l2-2 l2-4 c2)
28.672: (unload-truck p1 t0 l0-4)
28.744: (drive-truck t2 l2-2 l2-3 c2)
28.778: (drive-truck t1 l1-2 l1-3 c1)
28.781: (fly-airplane a1 l2-0 l0-0)
28.820: (drive-truck t1 l1-0 l1-3 c1)
28.820: (fly-airplane a0 l2-0 l0-0)
28.858: (drive-truck t1 l1-2 l1-3 c1)
28.858: (fly-airplane a2 l2-0 l0-0)
28.860: (fly-airplane a0 l2-0 l0-0)
28.872: (drive-truck t1 l1-1 l1-0 c1)
28.883: (drive-truck t1 l1-2 l1-4 c1)
28.489: (unload-truck p1 t0 l0-4)
28.489: (drive-truck t1 l1-2 l1-1 c1)
28.559: (drive-truck t1 l1-2 l1-1 c1)
28.653: (drive-truck t0 l0-4 l0-2 c0)
28.698: (unload-truck p1 t0 l0-4)
28.698: (fly-airplane a0 l2-0 l0-0)
28.698: (fly-airplane a2 l2-0 l0-0)
28.762: (fly-airplane a0 l0-0 l2-0)
28.804: (unload-truck p1 t0 l0-4)
28.804: (drive-truck t1 l1-2 l1-0 c1)
28.805: (drive-truck t2 l2-2 l2-4 c2)
28.830: (fly-airplane a1 l0-0 l2-0)
28.831: (drive-truck t1 l1-0 l1-3 c1)
28.832: (drive-truck t1 l1-0 l1-3 c1)
28.919: (drive-truck t1 l1-2 l1-3 c1)
28.921: (unload-truck p1 t0 l0-4)
28.921: (drive-truck t2 l2-2 l2-4 c2)
28.927: (drive-truck t1 l1-3 l1-4 c1)
28.928: (drive-truck t1 l1-0 l1-4 c1)
28.928: (drive-truck t1 l1-1 l1-4 c1)
28.477: (drive-truck t2 l2-2 l2-4 c2)
28.861: (fly-airplane a2 l2-0 l0-0)
28.861: (drive-truck t1 l1-0 l1-3 c1)
28.861: (fly-airplane a0 l2-0 l0-0)
28.929: (drive-truck t1 l1-0 l1-4 c1)
28.941: (drive-truck t1 l1-0 l1-3 c1)
28.978: (drive-truck t2 l2-2 l2-3 c2)
28.985: (load-truck p1 t0 l0-4)
29.022: (drive-truck t2 l2-4 l2-3 c2)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.040: (drive-truck t0 l0-4 l0-3 c0)
29.058: (load-truck p1 t0 l0-4)
29.061: (load-truck p1 t0 l0-4)
29.103: (drive-truck t1 l1-3 l1-4 c1)
29.108: (drive-truck t2 l2-4 l2-2 c2)
29.117: (drive-truck t2 l2-4 l2-2 c2)
29.164: (drive-truck t1 l1-3 l1-4 c1)
29.185: (drive-truck t1 l1-0 l1-4 c1)
29.209: (fly-airplane a2 l0-0 l2-0)
29.209: (fly-airplane a0 l0-0 l2-0)
27.907: (unload-airplane p5 a2 l2-0)
27.933: (unload-airplane p5 a2 l2-0)
28.150: (unload-airplane p5 a2 l2-0)
28.184: (drive-truck t0 l0-4 l0-3 c0)
28.535: (fly-airplane a1 l2-0 l0-0)
28.567: (drive-truck t0 l0-4 l0-2 c0)
28.567: (fly-airplane a0 l2-0 l0-0)
28.590: (drive-truck t0 l0-4 l0-2 c0)
28.596: (drive-truck t0 l0-2 l0-3 c0)
28.599: (drive-truck t0 l0-4 l0-2 c0)
28.601: (fly-airplane a2 l2-0 l0-0)
28.616: (drive-truck t1 l1-4 l1-3 c1)
28.618: (drive-truck t0 l0-4 l0-2 c0)
28.866: (drive-truck t2 l2-3 l2-4 c2)
28.892: (drive-truck t2 l2-3 l2-4 c2)
28.895: (drive-truck t2 l2-3 l2-4 c2)
28.947: (fly-airplane a0 l2-0 l0-0)
28.959: (fly-airplane a0 l2-0 l0-0)
28.984: (drive-truck t0 l0-4 l0-3 c0)
28.993: (drive-truck t1 l1-1 l1-2 c1)
27.918: (fly-airplane a0 l2-0 l0-0)
27.918: (unload-airplane p5 a2 l2-0)
27.943: (unload-airplane p5 a2 l2-0)
27.945: (fly-airplane a0 l2-0 l0-0)
28.110: (drive-truck t2 l2-4 l2-2 c2)
28.110: (drive-truck t1 l1-0 l1-4 c1)
28.161: (fly-airplane a0 l2-0 l0-0)
28.176: (fly-airplane a2 l2-0 l0-0)
28.178: (fly-airplane a1 l2-0 l0-0)
28.179: (fly-airplane a1 l2-0 l0-0)
28.179: (drive-truck t0 l0-2 l0-3 c0)
28.381: (drive-truck t2 l2-4 l2-3 c2)
28.391: (fly-airplane a1 l0-0 l2-0)
28.397: (drive-truck t2 l2-2 l2-3 c2)
28.427: (fly-airplane a1 l0-0 l2-0)
28.441: (drive-truck t2 l2-4 l2-2 c2)
28.441: (drive-truck t1 l1-0 l1-3 c1)
28.524: (load-truck p4 t1 l1-3)
28.540: (fly-airplane a1 l2-0 l0-0)
28.540: (fly-airplane a0 l2-0 l0-0)
28.010: (drive-truck t1 l1-3 l1-1 c1)
28.010: (drive-truck t1 l1-4 l1-1 c1)
28.016: (drive-truck t0 l0-2 l0-3 c0)
28.121: (drive-truck t1 l1-0 l1-4 c1)
28.122: (fly-airplane a0 l2-0 l0-0)
28.122: (drive-truck t2 l2-4 l2-2 c2)
28.154: (fly-airplane a1 l0-0 l2-0)
28.186: (fly-airplane a0 l2-0 l0-0)
28.186: (fly-airplane a2 l2-0 l0-0)
28.203: (fly-airplane a2 l2-0 l0-0)
28.203: (drive-truck t1 l1-0 l1-4 c1)
28.223: (drive-truck t1 l1-4 l1-0 c1)
28.224: (drive-truck t1 l1-3 l1-0 c1)
28.235: (fly-airplane a1 l0-0 l2-0)
28.393: (fly-airplane a0 l2-0 l0-0)
28.393: (drive-truck t2 l2-4 l2-3 c2)
28.406: (fly-airplane a0 l2-0 l0-0)
28.407: (drive-truck t2 l2-2 l2-3 c2)
28.451: (drive-truck t1 l1-0 l1-3 c1)
28.451: (drive-truck t1 l1-0 l1-3 c1)
27.857: (drive-truck t1 l1-4 l1-2 c1)
27.858: (drive-truck t1 l1-0 l1-2 c1)
28.011: (drive-truck t2 l2-4 l2-2 c2)
28.109: (fly-airplane a1 l0-0 l2-0)
28.111: (drive-truck t1 l1-0 l1-4 c1)
28.165: (fly-airplane a2 l2-0 l0-0)
28.166: (fly-airplane a0 l2-0 l0-0)
28.166: (fly-airplane a1 l0-0 l2-0)
28.192: (drive-truck t1 l1-0 l1-4 c1)
28.193: (fly-airplane a1 l0-0 l2-0)
28.214: (fly-airplane a2 l2-0 l0-0)
28.214: (fly-airplane a0 l2-0 l0-0)
28.215: (drive-truck t1 l1-0 l1-4 c1)
28.335: (drive-truck t2 l2-4 l2-3 c2)
28.395: (drive-truck t2 l2-2 l2-3 c2)
28.447: (fly-airplane a1 l0-0 l2-0)
28.449: (drive-truck t1 l1-0 l1-3 c1)
28.461: (fly-airplane a0 l2-0 l0-0)
28.463: (drive-truck t1 l1-0 l1-3 c1)
28.463: (fly-airplane a2 l2-0 l0-0)
28.121: (fly-airplane a1 l0-0 l2-0)
28.122: (fly-airplane a0 l2-0 l0-0)
28.123: (fly-airplane a2 l2-0 l0-0)
28.123: (drive-truck t1 l1-0 l1-4 c1)
28.341: (drive-truck t1 l1-1 l1-2 c1)
28.380: (drive-truck t1 l1-0 l1-4 c1)
28.381: (drive-truck t2 l2-2 l2-3 c2)
28.407: (drive-truck t2 l2-2 l2-3 c2)
28.407: (fly-airplane a0 l2-0 l0-0)
28.462: (fly-airplane a0 l2-0 l0-0)
28.462: (drive-truck t1 l1-0 l1-3 c1)
28.462: (fly-airplane a1 l0-0 l2-0)
28.471: (drive-truck t2 l2-2 l2-3 c2)
28.487: (fly-airplane a1 l2-0 l0-0)
