/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.975: (load-truck p26 t0 l0-1)
25.975: (load-truck p18 t0 l0-1)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.912: (drive-truck t0 l0-1 l0-0 c0)
25.914: (drive-truck t0 l0-1 l0-0 c0)
25.931: (load-truck p8 t0 l0-0)
25.931: (load-truck p15 t0 l0-0)
25.931: (load-truck p14 t0 l0-0)
25.932: (load-truck p14 t0 l0-0)
25.932: (load-truck p15 t0 l0-0)
25.932: (load-truck p5 t0 l0-0)
25.938: (load-truck p2 t0 l0-0)
25.938: (load-truck p2 t0 l0-0)
25.945: (drive-truck t0 l0-1 l0-0 c0)
25.945: (drive-truck t0 l0-1 l0-0 c0)
25.945: (drive-truck t0 l0-1 l0-0 c0)
25.945: (drive-truck t0 l0-1 l0-0 c0)
25.945: (drive-truck t0 l0-1 l0-0 c0)
25.945: (drive-truck t0 l0-1 l0-0 c0)
24.743: (load-airplane p0 a0 l1-0)
24.743: (load-airplane p0 a0 l1-0)
24.925: (unload-truck p14 t0 l0-0)
24.925: (unload-truck p14 t0 l0-0)
24.942: (unload-truck p5 t0 l0-0)
24.942: (unload-truck p8 t0 l0-0)
24.949: (unload-truck p17 t0 l0-0)
24.951: (unload-truck p17 t0 l0-0)
24.971: (unload-truck p11 t0 l0-0)
25.540: (drive-truck t0 l0-0 l0-1 c0)
25.777: (unload-airplane p0 a1 l1-0)
25.777: (unload-airplane p0 a1 l1-0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.975: (load-truck p26 t0 l0-1)
25.975: (load-truck p18 t0 l0-1)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-airplane p0 a0 l1-0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-airplane p0 a0 l1-0)
24.952: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (load-airplane p0 a2 l1-0)
24.991: (load-airplane p0 a2 l1-0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.735: (unload-airplane p0 a1 l1-0)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.737: (unload-airplane p0 a2 l1-0)
25.739: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.743: (load-airplane p16 a1 l1-0)
25.743: (load-airplane p19 a1 l1-0)
24.738: (load-airplane p0 a0 l1-0)
24.738: (load-airplane p0 a0 l1-0)
24.925: (load-airplane p0 a1 l1-0)
24.925: (load-airplane p0 a2 l1-0)
24.944: (load-airplane p1 a1 l1-0)
24.944: (load-airplane p1 a2 l1-0)
24.944: (load-airplane p1 a2 l1-0)
24.944: (load-airplane p1 a1 l1-0)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.759: (unload-airplane p0 a1 l1-0)
25.759: (unload-airplane p0 a2 l1-0)
25.760: (drive-truck t0 l0-0 l0-1 c0)
25.760: (drive-truck t0 l0-0 l0-1 c0)
25.771: (unload-truck p5 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
24.759: (load-airplane p0 a0 l1-0)
24.759: (load-airplane p0 a0 l1-0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.952: (drive-truck t0 l0-0 l0-1 c0)
24.953: (load-airplane p0 a1 l1-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.737: (load-truck p10 t1 l1-1)
25.737: (load-truck p10 t1 l1-1)
25.737: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p1 a0 l1-0)
25.741: (load-airplane p19 a1 l1-0)
25.741: (load-airplane p16 a2 l1-0)
25.741: (load-airplane p19 a2 l1-0)
25.741: (load-airplane p16 a1 l1-0)
24.925: (load-airplane p1 a2 l1-0)
24.925: (load-airplane p1 a1 l1-0)
24.925: (load-airplane p1 a2 l1-0)
24.925: (load-airplane p1 a1 l1-0)
25.744: (load-truck p17 t0 l0-1)
25.744: (load-truck p25 t0 l0-1)
25.744: (load-truck p25 t0 l0-1)
25.744: (load-truck p17 t0 l0-1)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.757: (unload-truck p9 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.758: (drive-truck t0 l0-0 l0-1 c0)
25.759: (load-airplane p4 a1 l1-0)
25.759: (load-airplane p7 a2 l1-0)
25.759: (load-airplane p4 a2 l1-0)
25.759: (load-airplane p7 a1 l1-0)
25.759: (load-airplane p16 a1 l1-0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.728: (drive-truck t0 l0-1 l0-0 c0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.911: (load-truck p14 t0 l0-0)
25.911: (load-truck p15 t0 l0-0)
25.911: (load-truck p5 t0 l0-0)
25.911: (load-truck p15 t0 l0-0)
24.745: (unload-truck p17 t0 l0-0)
24.745: (unload-truck p17 t0 l0-0)
25.759: (unload-airplane p1 a1 l1-0)
25.759: (unload-airplane p1 a2 l1-0)
25.760: (unload-airplane p1 a2 l1-0)
25.760: (unload-airplane p1 a1 l1-0)
25.883: (load-truck p17 t0 l0-1)
25.883: (load-truck p17 t0 l0-1)
25.883: (load-truck p25 t0 l0-1)
25.883: (load-truck p25 t0 l0-1)
25.883: (load-truck p17 t0 l0-1)
25.883: (load-truck p25 t0 l0-1)
25.883: (load-truck p25 t0 l0-1)
25.883: (load-truck p17 t0 l0-1)
25.950: (unload-airplane p0 a0 l1-0)
25.950: (unload-airplane p0 a0 l1-0)
25.950: (unload-airplane p0 a0 l1-0)
25.950: (unload-airplane p0 a0 l1-0)
25.956: (load-airplane p7 a2 l1-0)
25.956: (load-airplane p4 a2 l1-0)
24.952: (load-airplane p0 a1 l1-0)
24.953: (load-airplane p0 a1 l1-0)
24.970: (unload-truck p18 t0 l0-1)
25.741: (load-truck p10 t1 l1-1)
25.741: (load-truck p10 t1 l1-1)
25.741: (unload-airplane p0 a0 l1-0)
25.741: (unload-airplane p1 a0 l1-0)
25.742: (unload-airplane p0 a0 l1-0)
25.742: (unload-airplane p1 a0 l1-0)
25.744: (load-airplane p19 a1 l1-0)
25.744: (load-airplane p16 a2 l1-0)
25.744: (load-airplane p16 a1 l1-0)
25.744: (load-airplane p19 a2 l1-0)
25.744: (load-airplane p19 a1 l1-0)
25.744: (load-airplane p16 a1 l1-0)
25.744: (load-airplane p4 a1 l1-0)
25.744: (load-airplane p4 a2 l1-0)
25.744: (load-airplane p7 a2 l1-0)
25.744: (load-airplane p16 a2 l1-0)
25.744: (load-airplane p7 a1 l1-0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.929: (load-airplane p1 a1 l1-0)
24.929: (load-airplane p1 a2 l1-0)
24.929: (load-airplane p0 a2 l1-0)
24.929: (load-airplane p0 a1 l1-0)
24.930: (load-airplane p1 a1 l1-0)
24.930: (load-airplane p1 a2 l1-0)
24.930: (load-airplane p0 a1 l1-0)
24.930: (load-airplane p0 a2 l1-0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.755: (drive-truck t0 l0-0 l0-1 c0)
25.755: (drive-truck t0 l0-0 l0-1 c0)
25.755: (drive-truck t0 l0-0 l0-1 c0)
25.755: (drive-truck t0 l0-0 l0-1 c0)
25.757: (unload-airplane p1 a2 l1-0)
25.760: (drive-truck t0 l0-0 l0-1 c0)
25.760: (drive-truck t0 l0-0 l0-1 c0)
24.755: (unload-truck p26 t0 l0-1)
24.759: (unload-truck p18 t0 l0-1)
24.761: (unload-truck p26 t0 l0-1)
24.762: (unload-truck p26 t0 l0-1)
24.955: (load-airplane p0 a1 l1-0)
24.955: (load-airplane p0 a2 l1-0)
24.956: (load-airplane p1 a2 l1-0)
24.956: (load-airplane p1 a1 l1-0)
24.957: (drive-truck t0 l0-0 l0-1 c0)
24.957: (drive-truck t0 l0-0 l0-1 c0)
24.957: (drive-truck t0 l0-0 l0-1 c0)
24.958: (drive-truck t0 l0-0 l0-1 c0)
24.958: (drive-truck t0 l0-0 l0-1 c0)
24.958: (drive-truck t0 l0-0 l0-1 c0)
24.958: (drive-truck t0 l0-0 l0-1 c0)
24.958: (drive-truck t0 l0-0 l0-1 c0)
24.982: (load-airplane p1 a1 l1-0)
25.737: (unload-airplane p1 a2 l1-0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.766: (unload-airplane p6 a0 l1-0)
24.738: (load-airplane p6 a1 l1-0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.925: (load-airplane p6 a2 l1-0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (load-airplane p1 a1 l1-0)
25.755: (load-truck p25 t0 l0-1)
25.755: (load-truck p25 t0 l0-1)
25.755: (load-truck p25 t0 l0-1)
25.755: (load-truck p25 t0 l0-1)
25.757: (unload-airplane p1 a0 l1-0)
25.757: (unload-airplane p0 a0 l1-0)
25.757: (unload-airplane p1 a0 l1-0)
25.758: (unload-airplane p0 a0 l1-0)
25.758: (unload-truck p13 t0 l0-1)
25.758: (unload-airplane p0 a0 l1-0)
25.758: (unload-airplane p1 a0 l1-0)
25.758: (unload-truck p9 t0 l0-1)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.952: (drive-truck t0 l0-0 l0-1 c0)
24.974: (load-airplane p0 a1 l1-0)
24.974: (load-airplane p1 a1 l1-0)
24.975: (load-airplane p0 a1 l1-0)
24.977: (load-airplane p0 a2 l1-0)
24.978: (load-airplane p1 a1 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.985: (load-airplane p1 a2 l1-0)
24.985: (load-airplane p0 a2 l1-0)
24.986: (load-airplane p0 a2 l1-0)
24.989: (load-airplane p1 a2 l1-0)
24.989: (load-airplane p0 a1 l1-0)
24.989: (load-airplane p1 a1 l1-0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (load-truck p10 t1 l1-1)
25.735: (load-truck p10 t1 l1-1)
25.735: (load-truck p10 t1 l1-1)
25.735: (load-truck p10 t1 l1-1)
24.967: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
25.744: (load-truck p17 t0 l0-1)
25.744: (load-truck p25 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.759: (load-airplane p7 a0 l1-0)
25.760: (load-airplane p4 a0 l1-0)
25.760: (unload-airplane p1 a1 l1-0)
25.760: (unload-airplane p0 a1 l1-0)
24.754: (unload-truck p26 t0 l0-1)
24.754: (unload-truck p26 t0 l0-1)
24.949: (load-airplane p1 a0 l1-0)
24.952: (load-airplane p0 a0 l1-0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.740: (unload-airplane p0 a2 l1-0)
25.740: (unload-airplane p1 a2 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p1 a1 l1-0)
25.740: (unload-airplane p1 a1 l1-0)
25.740: (unload-airplane p0 a2 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p1 a2 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p0 a2 l1-0)
25.741: (drive-truck t0 l0-1 l0-0 c0)
25.741: (unload-airplane p1 a2 l1-0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.924: (load-airplane p1 a0 l1-0)
24.925: (load-airplane p0 a0 l1-0)
24.927: (drive-truck t0 l0-1 l0-0 c0)
24.927: (drive-truck t0 l0-1 l0-0 c0)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.757: (unload-airplane p0 a1 l1-0)
25.757: (unload-airplane p1 a1 l1-0)
25.757: (unload-truck p9 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-airplane p1 a1 l1-0)
25.757: (unload-airplane p0 a1 l1-0)
25.759: (unload-truck p12 t1 l1-1)
25.759: (unload-truck p22 t1 l1-1)
24.969: (load-airplane p1 a0 l1-0)
24.970: (load-airplane p0 a0 l1-0)
24.973: (load-airplane p0 a0 l1-0)
24.973: (load-airplane p1 a0 l1-0)
24.981: (load-airplane p0 a2 l1-0)
24.982: (load-airplane p1 a2 l1-0)
24.984: (load-airplane p0 a2 l1-0)
24.985: (load-airplane p1 a2 l1-0)
25.730: (drive-truck t0 l0-1 l0-0 c0)
25.730: (drive-truck t0 l0-1 l0-0 c0)
25.730: (drive-truck t0 l0-1 l0-0 c0)
25.730: (drive-truck t0 l0-1 l0-0 c0)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.736: (unload-airplane p1 a1 l1-0)
25.736: (unload-airplane p0 a1 l1-0)
25.737: (unload-airplane p1 a1 l1-0)
25.737: (unload-airplane p0 a1 l1-0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
24.962: (load-airplane p1 a0 l1-0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.964: (drive-truck t0 l0-1 l0-0 c0)
24.964: (load-airplane p0 a0 l1-0)
24.964: (drive-truck t0 l0-1 l0-0 c0)
24.964: (load-airplane p1 a0 l1-0)
24.964: (load-airplane p0 a0 l1-0)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.977: (load-airplane p1 a2 l1-0)
24.977: (load-airplane p0 a2 l1-0)
24.977: (load-airplane p0 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
25.773: (drive-truck t0 l0-0 l0-1 c0)
25.774: (drive-truck t0 l0-0 l0-1 c0)
25.931: (load-truck p25 t0 l0-1)
25.931: (load-truck p17 t0 l0-1)
25.949: (load-truck p14 t0 l0-0)
25.949: (load-truck p8 t0 l0-0)
25.949: (load-truck p15 t0 l0-0)
25.949: (load-truck p5 t0 l0-0)
25.949: (load-truck p11 t0 l0-0)
25.949: (load-truck p5 t0 l0-0)
25.949: (load-truck p15 t0 l0-0)
25.949: (load-truck p8 t0 l0-0)
25.949: (load-truck p11 t0 l0-0)
25.949: (load-truck p11 t0 l0-0)
25.949: (load-truck p8 t0 l0-0)
25.949: (load-truck p5 t0 l0-0)
25.949: (load-truck p15 t0 l0-0)
25.949: (load-truck p14 t0 l0-0)
25.949: (load-truck p14 t0 l0-0)
25.949: (load-truck p5 t0 l0-0)
25.949: (load-truck p8 t0 l0-0)
25.949: (load-truck p15 t0 l0-0)
25.949: (load-truck p11 t0 l0-0)
25.950: (load-truck p14 t0 l0-0)
24.942: (unload-airplane p4 a0 l1-0)
24.942: (unload-airplane p4 a0 l1-0)
24.943: (unload-airplane p4 a0 l1-0)
24.943: (unload-airplane p7 a0 l1-0)
24.944: (unload-airplane p7 a0 l1-0)
24.944: (unload-airplane p7 a0 l1-0)
25.992: (drive-truck t0 l0-0 l0-1 c0)
25.993: (drive-truck t0 l0-0 l0-1 c0)
25.993: (drive-truck t0 l0-0 l0-1 c0)
25.993: (drive-truck t0 l0-0 l0-1 c0)
25.993: (drive-truck t0 l0-0 l0-1 c0)
25.993: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.994: (drive-truck t0 l0-0 l0-1 c0)
25.995: (drive-truck t0 l0-0 l0-1 c0)
24.986: (unload-airplane p7 a0 l1-0)
24.986: (unload-airplane p7 a0 l1-0)
24.986: (unload-airplane p7 a0 l1-0)
24.990: (unload-airplane p4 a0 l1-0)
24.990: (unload-airplane p4 a0 l1-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (unload-airplane p4 a0 l1-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (unload-airplane p7 a0 l1-0)
24.991: (unload-airplane p4 a0 l1-0)
24.991: (unload-airplane p7 a0 l1-0)
24.991: (unload-airplane p7 a0 l1-0)
24.991: (unload-airplane p4 a0 l1-0)
24.991: (unload-airplane p7 a0 l1-0)
24.991: (unload-airplane p7 a0 l1-0)
24.991: (unload-airplane p7 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
24.741: (load-airplane p1 a1 l1-0)
24.741: (load-airplane p1 a1 l1-0)
25.776: (unload-airplane p1 a0 l1-0)
25.777: (unload-airplane p1 a0 l1-0)
25.777: (unload-airplane p0 a0 l1-0)
25.777: (unload-airplane p0 a0 l1-0)
25.777: (unload-airplane p0 a0 l1-0)
25.778: (unload-airplane p1 a0 l1-0)
25.778: (unload-airplane p1 a0 l1-0)
25.778: (unload-airplane p1 a0 l1-0)
25.779: (drive-truck t0 l0-0 l0-1 c0)
25.779: (drive-truck t0 l0-0 l0-1 c0)
25.779: (drive-truck t0 l0-0 l0-1 c0)
25.779: (unload-airplane p0 a0 l1-0)
25.779: (unload-airplane p0 a0 l1-0)
25.897: (load-truck p25 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p0 a1 l1-0)
24.780: (load-airplane p0 a1 l1-0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-airplane p0 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-airplane p0 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p0 a1 l1-0)
24.781: (load-airplane p1 a1 l1-0)
24.990: (load-airplane p0 a2 l1-0)
24.990: (load-airplane p0 a2 l1-0)
24.990: (load-airplane p1 a2 l1-0)
24.990: (load-airplane p0 a2 l1-0)
24.990: (load-airplane p1 a2 l1-0)
24.991: (load-airplane p1 a2 l1-0)
24.991: (load-airplane p1 a2 l1-0)
24.991: (load-airplane p0 a2 l1-0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.770: (unload-truck p15 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.771: (unload-truck p14 t0 l0-1)
25.771: (unload-truck p5 t0 l0-1)
25.777: (unload-truck p13 t0 l0-1)
25.777: (unload-truck p9 t0 l0-1)
25.777: (unload-truck p13 t0 l0-1)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p1 a1 l1-0)
25.740: (unload-airplane p1 a1 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.743: (load-airplane p16 a2 l1-0)
25.743: (load-airplane p19 a2 l1-0)
25.743: (load-airplane p16 a0 l1-0)
25.743: (load-airplane p19 a0 l1-0)
25.743: (load-airplane p7 a2 l1-0)
25.743: (load-airplane p4 a2 l1-0)
24.739: (unload-truck p11 t0 l0-0)
24.739: (unload-truck p11 t0 l0-0)
24.739: (unload-truck p14 t0 l0-0)
24.739: (unload-truck p14 t0 l0-0)
24.739: (unload-truck p14 t0 l0-0)
24.739: (unload-truck p14 t0 l0-0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.793: (drive-truck t0 l0-0 l0-1 c0)
25.793: (drive-truck t0 l0-0 l0-1 c0)
26.710: (unload-truck p9 t0 l0-0)
26.710: (load-truck p2 t0 l0-0)
26.710: (unload-truck p13 t0 l0-0)
26.711: (load-truck p2 t0 l0-0)
26.711: (unload-truck p9 t0 l0-0)
26.721: (load-truck p10 t1 l1-1)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.736: (unload-airplane p0 a1 l1-0)
25.736: (unload-airplane p1 a1 l1-0)
25.736: (unload-airplane p0 a1 l1-0)
25.736: (unload-airplane p1 a1 l1-0)
25.737: (unload-airplane p1 a1 l1-0)
25.737: (unload-airplane p0 a1 l1-0)
25.737: (unload-airplane p1 a1 l1-0)
25.737: (unload-airplane p0 a1 l1-0)
24.961: (load-airplane p1 a0 l1-0)
24.961: (load-airplane p0 a0 l1-0)
24.963: (load-airplane p0 a2 l1-0)
24.964: (load-airplane p1 a2 l1-0)
24.964: (load-airplane p1 a2 l1-0)
24.976: (load-airplane p1 a2 l1-0)
24.976: (load-airplane p0 a2 l1-0)
24.976: (load-airplane p0 a0 l1-0)
24.977: (load-airplane p0 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p0 a0 l1-0)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
24.971: (drive-truck t0 l0-0 l0-1 c0)
24.971: (drive-truck t0 l0-0 l0-1 c0)
24.971: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
24.743: (unload-truck p25 t0 l0-0)
25.756: (unload-airplane p1 a2 l1-0)
