/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.060: (fly-airplane a0 l5-0 l1-0)
31.060: (drive-truck t2 l2-4 l2-1 c2)
31.061: (drive-truck t2 l2-4 l2-1 c2)
31.059: (fly-airplane a0 l5-0 l1-0)
31.059: (drive-truck t2 l2-4 l2-1 c2)
31.059: (fly-airplane a1 l5-0 l1-0)
31.060: (drive-truck t5 l5-2 l5-3 c5)
31.060: (drive-truck t5 l5-4 l5-3 c5)
31.170: (fly-airplane a2 l5-0 l2-0)
31.180: (fly-airplane a2 l5-0 l2-0)
31.180: (fly-airplane a0 l5-0 l2-0)
31.180: (fly-airplane a1 l5-0 l2-0)
31.181: (fly-airplane a2 l5-0 l2-0)
31.187: (fly-airplane a2 l5-0 l4-0)
31.198: (fly-airplane a2 l5-0 l4-0)
31.200: (fly-airplane a2 l5-0 l0-0)
31.201: (fly-airplane a0 l5-0 l4-0)
31.202: (fly-airplane a1 l5-0 l4-0)
31.202: (fly-airplane a2 l5-0 l4-0)
31.209: (fly-airplane a2 l5-0 l0-0)
31.212: (fly-airplane a0 l5-0 l0-0)
31.212: (fly-airplane a1 l5-0 l0-0)
31.213: (fly-airplane a2 l5-0 l0-0)
31.170: (drive-truck t5 l5-3 l5-2 c5)
31.170: (drive-truck t2 l2-1 l2-4 c2)
31.170: (drive-truck t2 l2-1 l2-4 c2)
31.171: (fly-airplane a1 l1-0 l2-0)
31.171: (drive-truck t2 l2-1 l2-4 c2)
31.171: (fly-airplane a0 l1-0 l2-0)
31.171: (drive-truck t2 l2-1 l2-4 c2)
31.171: (drive-truck t5 l5-3 l5-4 c5)
31.178: (fly-airplane a1 l1-0 l2-0)
31.178: (fly-airplane a2 l5-0 l2-0)
31.179: (drive-truck t2 l2-4 l2-1 c2)
31.179: (fly-airplane a0 l1-0 l2-0)
31.179: (drive-truck t5 l5-2 l5-3 c5)
31.179: (drive-truck t5 l5-2 l5-4 c5)
31.179: (drive-truck t5 l5-4 l5-3 c5)
31.179: (drive-truck t5 l5-2 l5-4 c5)
31.179: (drive-truck t5 l5-2 l5-3 c5)
31.180: (drive-truck t5 l5-2 l5-3 c5)
31.180: (fly-airplane a2 l1-0 l2-0)
31.180: (fly-airplane a1 l1-0 l2-0)
31.154: (fly-airplane a1 l1-0 l4-0)
31.154: (fly-airplane a0 l1-0 l4-0)
31.159: (fly-airplane a1 l1-0 l4-0)
31.161: (fly-airplane a2 l1-0 l4-0)
31.162: (fly-airplane a1 l1-0 l4-0)
31.163: (drive-truck t2 l2-1 l2-4 c2)
31.163: (fly-airplane a0 l1-0 l4-0)
31.166: (drive-truck t2 l2-1 l2-4 c2)
31.166: (drive-truck t2 l2-1 l2-4 c2)
31.167: (drive-truck t2 l2-1 l2-4 c2)
31.167: (drive-truck t2 l2-1 l2-4 c2)
31.167: (drive-truck t2 l2-1 l2-4 c2)
31.168: (fly-airplane a0 l1-0 l0-0)
31.168: (fly-airplane a1 l1-0 l0-0)
31.169: (fly-airplane a1 l1-0 l2-0)
31.169: (fly-airplane a0 l1-0 l2-0)
31.169: (fly-airplane a1 l1-0 l0-0)
31.169: (fly-airplane a1 l1-0 l2-0)
31.169: (drive-truck t5 l5-3 l5-2 c5)
31.169: (fly-airplane a2 l1-0 l0-0)
31.149: (fly-airplane a0 l1-0 l4-0)
31.152: (fly-airplane a1 l1-0 l4-0)
31.152: (drive-truck t5 l5-3 l5-2 c5)
31.153: (drive-truck t5 l5-3 l5-2 c5)
31.153: (drive-truck t2 l2-1 l2-4 c2)
31.154: (drive-truck t2 l2-1 l2-4 c2)
31.154: (drive-truck t5 l5-3 l5-4 c5)
31.154: (fly-airplane a2 l2-0 l4-0)
31.154: (drive-truck t5 l5-3 l5-4 c5)
31.154: (drive-truck t2 l2-1 l2-4 c2)
31.154: (fly-airplane a2 l2-0 l4-0)
31.154: (fly-airplane a0 l2-0 l4-0)
31.154: (drive-truck t2 l2-1 l2-4 c2)
31.155: (fly-airplane a1 l2-0 l4-0)
31.158: (drive-truck t2 l2-1 l2-4 c2)
31.159: (drive-truck t5 l5-3 l5-2 c5)
31.159: (fly-airplane a0 l1-0 l0-0)
31.160: (drive-truck t5 l5-3 l5-2 c5)
31.162: (fly-airplane a2 l2-0 l0-0)
31.162: (fly-airplane a2 l2-0 l0-0)
31.152: (drive-truck t5 l5-3 l5-2 c5)
31.153: (fly-airplane a1 l2-0 l4-0)
31.153: (fly-airplane a0 l2-0 l4-0)
31.153: (fly-airplane a1 l4-0 l2-0)
31.153: (drive-truck t5 l5-3 l5-4 c5)
31.154: (fly-airplane a1 l2-0 l4-0)
31.154: (fly-airplane a0 l2-0 l4-0)
31.154: (fly-airplane a0 l4-0 l2-0)
31.160: (fly-airplane a1 l2-0 l0-0)
31.163: (drive-truck t2 l2-4 l2-1 c2)
31.163: (drive-truck t5 l5-3 l5-4 c5)
31.163: (drive-truck t2 l2-4 l2-1 c2)
31.163: (fly-airplane a0 l0-0 l2-0)
31.164: (fly-airplane a1 l0-0 l2-0)
31.164: (drive-truck t5 l5-2 l5-4 c5)
31.165: (drive-truck t2 l2-4 l2-1 c2)
31.167: (fly-airplane a1 l4-0 l0-0)
31.167: (drive-truck t5 l5-2 l5-3 c5)
31.167: (drive-truck t5 l5-2 l5-4 c5)
31.167: (drive-truck t5 l5-2 l5-4 c5)
31.151: (fly-airplane a2 l0-0 l4-0)
31.154: (drive-truck t5 l5-3 l5-4 c5)
31.156: (drive-truck t5 l5-2 l5-3 c5)
31.158: (fly-airplane a1 l2-0 l4-0)
31.162: (fly-airplane a1 l4-0 l2-0)
31.162: (drive-truck t5 l5-3 l5-4 c5)
31.163: (fly-airplane a0 l4-0 l2-0)
31.163: (drive-truck t5 l5-3 l5-4 c5)
31.163: (fly-airplane a2 l4-0 l2-0)
31.164: (fly-airplane a2 l4-0 l2-0)
31.164: (drive-truck t2 l2-4 l2-1 c2)
31.164: (drive-truck t2 l2-4 l2-1 c2)
31.164: (fly-airplane a0 l2-0 l0-0)
31.165: (drive-truck t2 l2-4 l2-1 c2)
31.166: (fly-airplane a1 l0-0 l1-0)
31.167: (fly-airplane a2 l0-0 l1-0)
31.167: (fly-airplane a1 l2-0 l0-0)
31.168: (drive-truck t5 l5-2 l5-3 c5)
31.168: (drive-truck t2 l2-4 l2-1 c2)
31.168: (drive-truck t5 l5-2 l5-4 c5)
31.162: (fly-airplane a1 l4-0 l2-0)
31.163: (fly-airplane a0 l4-0 l2-0)
31.163: (drive-truck t2 l2-4 l2-1 c2)
31.164: (drive-truck t5 l5-3 l5-4 c5)
31.167: (drive-truck t5 l5-4 l5-3 c5)
31.167: (drive-truck t5 l5-4 l5-3 c5)
31.168: (fly-airplane a0 l2-0 l0-0)
31.168: (fly-airplane a2 l2-0 l0-0)
31.169: (drive-truck t2 l2-4 l2-1 c2)
31.174: (fly-airplane a0 l4-0 l0-0)
31.175: (fly-airplane a1 l4-0 l0-0)
31.175: (fly-airplane a2 l4-0 l0-0)
31.175: (drive-truck t2 l2-4 l2-1 c2)
31.176: (drive-truck t2 l2-4 l2-1 c2)
31.178: (fly-airplane a2 l4-0 l1-0)
31.178: (fly-airplane a0 l4-0 l1-0)
31.180: (fly-airplane a1 l4-0 l1-0)
31.182: (fly-airplane a2 l2-0 l4-0)
31.186: (fly-airplane a2 l2-0 l4-0)
31.196: (fly-airplane a2 l2-0 l0-0)
31.174: (fly-airplane a1 l0-0 l2-0)
31.174: (drive-truck t5 l5-4 l5-3 c5)
31.174: (fly-airplane a2 l4-0 l0-0)
31.175: (fly-airplane a2 l2-0 l0-0)
31.175: (fly-airplane a2 l2-0 l0-0)
31.175: (fly-airplane a1 l0-0 l2-0)
31.175: (fly-airplane a1 l2-0 l0-0)
31.175: (drive-truck t5 l5-4 l5-2 c5)
31.175: (fly-airplane a2 l1-0 l0-0)
31.176: (drive-truck t5 l5-3 l5-4 c5)
31.176: (fly-airplane a0 l2-0 l0-0)
31.176: (drive-truck t5 l5-3 l5-2 c5)
31.176: (drive-truck t5 l5-3 l5-4 c5)
31.177: (drive-truck t5 l5-3 l5-2 c5)
31.177: (drive-truck t5 l5-4 l5-2 c5)
31.178: (drive-truck t5 l5-3 l5-2 c5)
31.178: (drive-truck t5 l5-4 l5-2 c5)
31.178: (drive-truck t5 l5-3 l5-2 c5)
31.179: (fly-airplane a1 l0-0 l4-0)
31.180: (fly-airplane a1 l0-0 l4-0)
31.174: (fly-airplane a0 l2-0 l0-0)
31.174: (fly-airplane a2 l2-0 l0-0)
31.174: (drive-truck t5 l5-3 l5-4 c5)
31.177: (drive-truck t5 l5-3 l5-2 c5)
31.178: (fly-airplane a2 l2-0 l0-0)
31.181: (fly-airplane a2 l4-0 l0-0)
31.181: (fly-airplane a2 l4-0 l0-0)
31.182: (fly-airplane a0 l0-0 l4-0)
31.184: (fly-airplane a0 l0-0 l1-0)
31.184: (fly-airplane a0 l0-0 l1-0)
31.190: (drive-truck t2 l2-4 l2-1 c2)
31.190: (drive-truck t2 l2-4 l2-1 c2)
31.195: (fly-airplane a1 l2-0 l4-0)
31.195: (fly-airplane a0 l2-0 l4-0)
31.198: (fly-airplane a2 l2-0 l4-0)
31.198: (fly-airplane a0 l2-0 l4-0)
31.198: (drive-truck t2 l2-4 l2-1 c2)
31.199: (fly-airplane a2 l4-0 l1-0)
31.209: (fly-airplane a1 l2-0 l1-0)
31.210: (fly-airplane a0 l2-0 l1-0)
31.180: (drive-truck t2 l2-1 l2-4 c2)
31.182: (drive-truck t5 l5-3 l5-2 c5)
31.182: (drive-truck t5 l5-4 l5-2 c5)
31.184: (fly-airplane a0 l0-0 l4-0)
31.184: (drive-truck t5 l5-2 l5-3 c5)
31.184: (drive-truck t5 l5-2 l5-4 c5)
31.184: (fly-airplane a0 l0-0 l4-0)
31.186: (drive-truck t5 l5-3 l5-2 c5)
31.186: (drive-truck t5 l5-4 l5-2 c5)
31.187: (fly-airplane a1 l0-0 l1-0)
31.187: (fly-airplane a1 l4-0 l1-0)
31.187: (fly-airplane a2 l4-0 l1-0)
31.187: (fly-airplane a2 l4-0 l1-0)
31.189: (drive-truck t5 l5-3 l5-4 c5)
31.190: (drive-truck t5 l5-3 l5-4 c5)
31.190: (drive-truck t5 l5-2 l5-4 c5)
31.191: (drive-truck t5 l5-3 l5-2 c5)
31.191: (fly-airplane a2 l0-0 l4-0)
31.191: (drive-truck t5 l5-2 l5-4 c5)
31.191: (drive-truck t5 l5-2 l5-3 c5)
31.181: (drive-truck t2 l2-1 l2-4 c2)
31.181: (drive-truck t5 l5-4 l5-2 c5)
31.182: (drive-truck t5 l5-3 l5-2 c5)
31.182: (drive-truck t5 l5-3 l5-2 c5)
31.183: (drive-truck t5 l5-4 l5-2 c5)
31.183: (fly-airplane a0 l0-0 l4-0)
31.183: (fly-airplane a2 l4-0 l0-0)
31.184: (drive-truck t5 l5-3 l5-4 c5)
31.184: (drive-truck t5 l5-4 l5-2 c5)
31.185: (fly-airplane a1 l4-0 l0-0)
31.185: (fly-airplane a0 l4-0 l1-0)
31.185: (fly-airplane a2 l4-0 l1-0)
31.186: (fly-airplane a0 l1-0 l4-0)
31.186: (fly-airplane a1 l4-0 l1-0)
31.186: (fly-airplane a0 l1-0 l4-0)
31.186: (fly-airplane a2 l4-0 l1-0)
31.187: (fly-airplane a0 l1-0 l4-0)
31.187: (fly-airplane a1 l0-0 l1-0)
31.187: (fly-airplane a2 l0-0 l1-0)
31.188: (drive-truck t5 l5-2 l5-3 c5)
31.186: (fly-airplane a0 l1-0 l4-0)
31.186: (fly-airplane a2 l0-0 l1-0)
31.187: (drive-truck t5 l5-3 l5-2 c5)
31.187: (fly-airplane a1 l1-0 l4-0)
31.187: (drive-truck t5 l5-4 l5-2 c5)
31.187: (fly-airplane a2 l4-0 l1-0)
31.187: (drive-truck t5 l5-2 l5-3 c5)
31.187: (drive-truck t5 l5-2 l5-4 c5)
31.187: (fly-airplane a1 l4-0 l1-0)
31.187: (fly-airplane a1 l4-0 l1-0)
31.188: (fly-airplane a2 l4-0 l1-0)
31.197: (fly-airplane a1 l4-0 l0-0)
31.198: (fly-airplane a0 l4-0 l0-0)
31.198: (fly-airplane a2 l4-0 l0-0)
31.198: (drive-truck t2 l2-4 l2-1 c2)
31.200: (drive-truck t2 l2-4 l2-1 c2)
31.200: (fly-airplane a0 l4-0 l1-0)
31.534: (drive-truck t0 l0-4 l0-3 c0)
31.537: (drive-truck t0 l0-4 l0-3 c0)
31.541: (drive-truck t4 l4-2 l4-4 c4)
31.196: (fly-airplane a1 l1-0 l0-0)
31.197: (fly-airplane a2 l1-0 l0-0)
31.198: (drive-truck t2 l2-4 l2-1 c2)
31.198: (fly-airplane a2 l1-0 l0-0)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t5 l5-4 l5-2 c5)
31.199: (fly-airplane a2 l0-0 l1-0)
31.199: (fly-airplane a2 l4-0 l1-0)
31.199: (fly-airplane a0 l4-0 l1-0)
31.200: (drive-truck t5 l5-4 l5-3 c5)
31.200: (fly-airplane a2 l4-0 l1-0)
31.200: (drive-truck t5 l5-3 l5-2 c5)
31.200: (drive-truck t5 l5-2 l5-3 c5)
31.200: (drive-truck t5 l5-2 l5-4 c5)
31.200: (fly-airplane a1 l1-0 l0-0)
31.200: (fly-airplane a0 l1-0 l0-0)
31.200: (drive-truck t5 l5-2 l5-3 c5)
31.200: (drive-truck t5 l5-2 l5-4 c5)
31.200: (fly-airplane a0 l4-0 l0-0)
31.200: (fly-airplane a0 l4-0 l0-0)
31.197: (fly-airplane a2 l1-0 l0-0)
31.197: (drive-truck t5 l5-4 l5-2 c5)
31.197: (fly-airplane a1 l1-0 l0-0)
31.197: (fly-airplane a1 l1-0 l0-0)
31.197: (fly-airplane a0 l1-0 l0-0)
31.197: (fly-airplane a1 l1-0 l0-0)
31.200: (drive-truck t5 l5-2 l5-4 c5)
31.200: (fly-airplane a1 l1-0 l4-0)
31.202: (fly-airplane a0 l1-0 l0-0)
31.211: (drive-truck t2 l2-4 l2-1 c2)
31.213: (drive-truck t2 l2-4 l2-1 c2)
31.543: (drive-truck t0 l0-4 l0-3 c0)
31.543: (drive-truck t0 l0-4 l0-3 c0)
31.543: (drive-truck t0 l0-4 l0-3 c0)
31.550: (drive-truck t0 l0-4 l0-3 c0)
31.550: (drive-truck t4 l4-2 l4-4 c4)
31.550: (drive-truck t0 l0-4 l0-3 c0)
31.551: (drive-truck t0 l0-4 l0-3 c0)
31.552: (drive-truck t0 l0-4 l0-3 c0)
31.553: (drive-truck t0 l0-4 l0-3 c0)
31.198: (fly-airplane a2 l4-0 l1-0)
31.200: (drive-truck t5 l5-3 l5-4 c5)
31.202: (drive-truck t5 l5-3 l5-2 c5)
31.209: (drive-truck t2 l2-4 l2-1 c2)
31.209: (drive-truck t2 l2-4 l2-1 c2)
31.210: (drive-truck t2 l2-4 l2-1 c2)
31.211: (drive-truck t5 l5-2 l5-4 c5)
31.211: (drive-truck t5 l5-2 l5-4 c5)
31.322: (drive-truck t3 l3-1 l3-0 c3)
31.322: (drive-truck t3 l3-1 l3-0 c3)
31.323: (drive-truck t3 l3-1 l3-0 c3)
31.324: (drive-truck t3 l3-1 l3-0 c3)
31.325: (drive-truck t3 l3-1 l3-0 c3)
31.326: (drive-truck t3 l3-1 l3-0 c3)
31.328: (drive-truck t3 l3-1 l3-0 c3)
31.330: (drive-truck t3 l3-1 l3-0 c3)
31.357: (drive-truck t3 l3-1 l3-0 c3)
31.391: (fly-airplane a0 l1-0 l5-0)
31.395: (fly-airplane a1 l0-0 l5-0)
31.398: (fly-airplane a1 l1-0 l5-0)
31.159: (drive-truck t3 l3-1 l3-0 c3)
31.159: (drive-truck t3 l3-1 l3-0 c3)
31.166: (fly-airplane a0 l1-0 l5-0)
31.166: (fly-airplane a0 l1-0 l5-0)
31.168: (fly-airplane a1 l1-0 l5-0)
31.191: (drive-truck t3 l3-1 l3-0 c3)
31.197: (fly-airplane a1 l0-0 l5-0)
31.197: (fly-airplane a0 l1-0 l0-0)
31.198: (fly-airplane a1 l0-0 l5-0)
31.198: (fly-airplane a1 l0-0 l5-0)
31.198: (fly-airplane a0 l0-0 l5-0)
31.199: (drive-truck t5 l5-3 l5-4 c5)
31.199: (fly-airplane a2 l4-0 l1-0)
31.201: (fly-airplane a0 l0-0 l5-0)
31.201: (fly-airplane a1 l0-0 l5-0)
31.212: (drive-truck t5 l5-4 l5-2 c5)
31.213: (drive-truck t5 l5-3 l5-2 c5)
31.249: (drive-truck t4 l4-4 l4-3 c4)
31.286: (fly-airplane a0 l1-0 l2-0)
31.291: (fly-airplane a1 l1-0 l2-0)
31.089: (drive-truck t4 l4-4 l4-3 c4)
31.094: (fly-airplane a1 l0-0 l5-0)
31.165: (fly-airplane a1 l0-0 l5-0)
31.165: (fly-airplane a2 l0-0 l5-0)
31.165: (fly-airplane a0 l0-0 l5-0)
31.165: (fly-airplane a2 l0-0 l5-0)
31.166: (drive-truck t5 l5-3 l5-4 c5)
31.166: (drive-truck t5 l5-2 l5-4 c5)
31.166: (fly-airplane a1 l0-0 l5-0)
31.166: (fly-airplane a2 l0-0 l5-0)
31.167: (drive-truck t5 l5-2 l5-4 c5)
31.167: (drive-truck t5 l5-2 l5-3 c5)
31.180: (drive-truck t2 l2-4 l2-1 c2)
31.181: (drive-truck t2 l2-4 l2-1 c2)
31.183: (drive-truck t2 l2-4 l2-1 c2)
31.184: (drive-truck t2 l2-1 l2-4 c2)
31.185: (drive-truck t2 l2-1 l2-4 c2)
31.192: (drive-truck t5 l5-4 l5-2 c5)
31.197: (drive-truck t5 l5-4 l5-2 c5)
31.197: (fly-airplane a2 l4-0 l5-0)
31.088: (drive-truck t5 l5-4 l5-2 c5)
31.089: (fly-airplane a2 l4-0 l5-0)
31.089: (fly-airplane a0 l4-0 l5-0)
31.090: (drive-truck t5 l5-4 l5-3 c5)
31.090: (drive-truck t4 l4-4 l4-3 c4)
31.094: (drive-truck t4 l4-4 l4-3 c4)
31.164: (fly-airplane a1 l0-0 l2-0)
31.164: (fly-airplane a0 l5-0 l0-0)
31.164: (fly-airplane a2 l0-0 l2-0)
31.164: (drive-truck t5 l5-3 l5-4 c5)
31.164: (fly-airplane a2 l0-0 l5-0)
31.165: (fly-airplane a2 l0-0 l2-0)
31.165: (fly-airplane a0 l0-0 l2-0)
31.165: (fly-airplane a1 l0-0 l2-0)
31.165: (fly-airplane a1 l0-0 l5-0)
31.165: (fly-airplane a2 l0-0 l5-0)
31.165: (fly-airplane a0 l5-0 l0-0)
31.166: (fly-airplane a0 l0-0 l5-0)
31.166: (fly-airplane a1 l5-0 l0-0)
31.166: (drive-truck t5 l5-3 l5-4 c5)
31.088: (fly-airplane a2 l4-0 l5-0)
31.088: (fly-airplane a0 l4-0 l5-0)
31.088: (drive-truck t5 l5-4 l5-2 c5)
31.088: (drive-truck t5 l5-4 l5-2 c5)
31.089: (drive-truck t5 l5-4 l5-3 c5)
31.089: (fly-airplane a0 l4-0 l5-0)
31.089: (fly-airplane a1 l5-0 l4-0)
31.090: (drive-truck t5 l5-4 l5-3 c5)
31.090: (fly-airplane a2 l4-0 l5-0)
31.090: (fly-airplane a1 l5-0 l4-0)
31.122: (fly-airplane a2 l4-0 l2-0)
31.122: (fly-airplane a0 l4-0 l2-0)
31.156: (fly-airplane a2 l4-0 l0-0)
31.156: (fly-airplane a0 l4-0 l0-0)
31.158: (fly-airplane a0 l5-0 l2-0)
31.158: (fly-airplane a2 l5-0 l2-0)
31.158: (fly-airplane a0 l4-0 l1-0)
31.159: (fly-airplane a2 l5-0 l2-0)
31.159: (fly-airplane a1 l5-0 l2-0)
31.159: (fly-airplane a0 l5-0 l2-0)
31.086: (drive-truck t5 l5-4 l5-2 c5)
31.088: (fly-airplane a1 l5-0 l4-0)
31.088: (drive-truck t5 l5-4 l5-3 c5)
31.088: (fly-airplane a1 l5-0 l4-0)
31.088: (drive-truck t5 l5-4 l5-2 c5)
31.088: (fly-airplane a0 l4-0 l5-0)
31.089: (fly-airplane a1 l5-0 l4-0)
31.089: (fly-airplane a2 l4-0 l5-0)
31.090: (fly-airplane a1 l5-0 l4-0)
31.090: (drive-truck t5 l5-4 l5-3 c5)
31.120: (drive-truck t5 l5-4 l5-2 c5)
31.120: (fly-airplane a0 l4-0 l2-0)
31.121: (fly-airplane a2 l4-0 l2-0)
31.121: (drive-truck t5 l5-4 l5-3 c5)
31.121: (fly-airplane a1 l5-0 l2-0)
31.121: (fly-airplane a0 l5-0 l2-0)
31.121: (fly-airplane a2 l5-0 l2-0)
31.121: (drive-truck t5 l5-4 l5-2 c5)
31.122: (fly-airplane a2 l4-0 l2-0)
31.122: (fly-airplane a1 l5-0 l2-0)
31.087: (drive-truck t5 l5-4 l5-2 c5)
31.088: (fly-airplane a2 l4-0 l5-0)
31.088: (fly-airplane a0 l4-0 l5-0)
31.090: (fly-airplane a0 l4-0 l5-0)
31.090: (drive-truck t5 l5-4 l5-3 c5)
31.091: (fly-airplane a2 l4-0 l5-0)
31.119: (fly-airplane a1 l5-0 l2-0)
31.120: (fly-airplane a0 l5-0 l2-0)
31.120: (fly-airplane a2 l5-0 l2-0)
31.120: (fly-airplane a1 l5-0 l2-0)
31.121: (fly-airplane a0 l5-0 l2-0)
31.121: (drive-truck t5 l5-2 l5-3 c5)
31.122: (drive-truck t5 l5-4 l5-2 c5)
31.122: (drive-truck t5 l5-4 l5-3 c5)
31.122: (drive-truck t5 l5-4 l5-2 c5)
31.122: (drive-truck t5 l5-4 l5-3 c5)
31.122: (fly-airplane a2 l2-0 l5-0)
31.122: (fly-airplane a1 l5-0 l2-0)
31.122: (fly-airplane a0 l2-0 l5-0)
31.123: (fly-airplane a1 l4-0 l2-0)
31.120: (fly-airplane a1 l4-0 l2-0)
31.121: (fly-airplane a0 l2-0 l5-0)
31.121: (fly-airplane a2 l2-0 l5-0)
31.121: (fly-airplane a1 l5-0 l2-0)
31.121: (drive-truck t5 l5-4 l5-3 c5)
31.121: (drive-truck t5 l5-4 l5-2 c5)
31.122: (fly-airplane a1 l4-0 l2-0)
31.122: (fly-airplane a2 l2-0 l5-0)
31.123: (drive-truck t5 l5-2 l5-3 c5)
31.155: (fly-airplane a1 l4-0 l0-0)
31.156: (fly-airplane a1 l4-0 l0-0)
31.156: (fly-airplane a0 l2-0 l0-0)
31.157: (fly-airplane a1 l4-0 l1-0)
31.157: (fly-airplane a1 l2-0 l1-0)
31.158: (fly-airplane a1 l2-0 l0-0)
31.158: (fly-airplane a0 l2-0 l1-0)
31.159: (fly-airplane a1 l4-0 l1-0)
31.191: (drive-truck t4 l4-3 l4-4 c4)
31.191: (drive-truck t4 l4-3 l4-4 c4)
31.193: (drive-truck t4 l4-3 l4-4 c4)
31.154: (fly-airplane a0 l5-0 l0-0)
31.155: (fly-airplane a2 l5-0 l0-0)
31.155: (fly-airplane a2 l5-0 l0-0)
31.156: (drive-truck t5 l5-3 l5-2 c5)
31.156: (fly-airplane a1 l5-0 l0-0)
31.156: (fly-airplane a2 l5-0 l0-0)
31.156: (fly-airplane a2 l5-0 l1-0)
31.156: (fly-airplane a0 l5-0 l0-0)
31.157: (fly-airplane a0 l5-0 l1-0)
31.157: (fly-airplane a2 l5-0 l1-0)
31.158: (fly-airplane a0 l5-0 l1-0)
31.158: (fly-airplane a1 l5-0 l1-0)
31.158: (fly-airplane a2 l5-0 l0-0)
31.158: (fly-airplane a0 l5-0 l1-0)
31.159: (fly-airplane a2 l5-0 l1-0)
31.159: (fly-airplane a2 l5-0 l1-0)
31.160: (drive-truck t5 l5-3 l5-2 c5)
31.178: (drive-truck t2 l2-1 l2-4 c2)
31.179: (drive-truck t2 l2-1 l2-4 c2)
31.179: (drive-truck t2 l2-1 l2-4 c2)
31.154: (fly-airplane a1 l0-0 l5-0)
31.155: (drive-truck t5 l5-3 l5-2 c5)
31.155: (fly-airplane a2 l5-0 l0-0)
31.156: (fly-airplane a1 l0-0 l5-0)
31.156: (fly-airplane a0 l0-0 l5-0)
31.156: (drive-truck t5 l5-3 l5-4 c5)
31.157: (fly-airplane a1 l1-0 l5-0)
31.158: (fly-airplane a1 l1-0 l5-0)
31.159: (fly-airplane a0 l2-0 l5-0)
31.160: (fly-airplane a2 l2-0 l5-0)
31.160: (drive-truck t5 l5-3 l5-2 c5)
31.161: (drive-truck t5 l5-3 l5-4 c5)
31.161: (fly-airplane a0 l1-0 l5-0)
31.162: (fly-airplane a1 l1-0 l5-0)
31.162: (fly-airplane a2 l5-0 l1-0)
31.172: (fly-airplane a0 l2-0 l5-0)
31.172: (fly-airplane a1 l4-0 l2-0)
31.173: (fly-airplane a2 l5-0 l4-0)
31.173: (fly-airplane a0 l5-0 l4-0)
31.179: (drive-truck t5 l5-2 l5-3 c5)
31.177: (fly-airplane a1 l5-0 l2-0)
31.178: (fly-airplane a2 l5-0 l2-0)
31.178: (fly-airplane a1 l4-0 l5-0)
31.178: (fly-airplane a1 l4-0 l5-0)
31.178: (fly-airplane a0 l2-0 l4-0)
31.179: (fly-airplane a2 l2-0 l4-0)
31.181: (drive-truck t5 l5-2 l5-4 c5)
31.181: (drive-truck t5 l5-2 l5-3 c5)
31.182: (fly-airplane a1 l4-0 l2-0)
31.183: (drive-truck t5 l5-2 l5-3 c5)
31.183: (drive-truck t5 l5-2 l5-4 c5)
31.183: (drive-truck t5 l5-2 l5-3 c5)
31.183: (drive-truck t5 l5-2 l5-4 c5)
31.184: (fly-airplane a2 l5-0 l4-0)
31.184: (fly-airplane a0 l5-0 l4-0)
31.184: (drive-truck t5 l5-2 l5-3 c5)
31.184: (drive-truck t5 l5-2 l5-4 c5)
31.184: (drive-truck t5 l5-2 l5-3 c5)
31.184: (drive-truck t5 l5-2 l5-4 c5)
31.185: (drive-truck t5 l5-3 l5-4 c5)
31.179: (fly-airplane a0 l5-0 l4-0)
31.179: (fly-airplane a2 l5-0 l4-0)
31.181: (fly-airplane a0 l5-0 l2-0)
31.181: (fly-airplane a1 l5-0 l2-0)
31.181: (fly-airplane a1 l5-0 l2-0)
31.182: (fly-airplane a1 l5-0 l2-0)
31.182: (fly-airplane a0 l5-0 l2-0)
31.182: (fly-airplane a1 l5-0 l2-0)
31.182: (drive-truck t5 l5-2 l5-4 c5)
31.182: (drive-truck t5 l5-2 l5-3 c5)
31.182: (fly-airplane a0 l5-0 l2-0)
31.182: (fly-airplane a1 l4-0 l5-0)
31.182: (fly-airplane a2 l5-0 l2-0)
31.182: (fly-airplane a2 l5-0 l2-0)
31.182: (fly-airplane a0 l2-0 l4-0)
31.182: (fly-airplane a2 l5-0 l2-0)
31.182: (fly-airplane a0 l5-0 l2-0)
31.182: (fly-airplane a2 l5-0 l2-0)
31.182: (fly-airplane a0 l2-0 l4-0)
31.183: (fly-airplane a2 l2-0 l4-0)
31.183: (fly-airplane a0 l5-0 l4-0)
31.183: (fly-airplane a2 l5-0 l4-0)
31.184: (drive-truck t5 l5-2 l5-3 c5)
31.198: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.199: (drive-truck t2 l2-4 l2-1 c2)
31.201: (drive-truck t2 l2-4 l2-1 c2)
