/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.396: (drive-truck t3 l3-4 l3-1 c3)
28.396: (drive-truck t2 l2-3 l2-2 c2)
28.396: (drive-truck t4 l4-2 l4-3 c4)
28.397: (drive-truck t3 l3-4 l3-3 c3)
28.397: (drive-truck t2 l2-4 l2-2 c2)
28.397: (drive-truck t4 l4-2 l4-3 c4)
28.398: (drive-truck t2 l2-3 l2-2 c2)
28.398: (drive-truck t5 l5-1 l5-2 c5)
28.398: (drive-truck t4 l4-2 l4-3 c4)
28.400: (drive-truck t2 l2-4 l2-2 c2)
28.402: (drive-truck t2 l2-3 l2-2 c2)
28.402: (drive-truck t5 l5-1 l5-2 c5)
28.402: (drive-truck t3 l3-1 l3-3 c3)
28.402: (drive-truck t2 l2-4 l2-2 c2)
28.403: (drive-truck t3 l3-1 l3-3 c3)
28.403: (drive-truck t2 l2-3 l2-2 c2)
28.599: (drive-truck t5 l5-2 l5-4 c5)
28.599: (drive-truck t5 l5-2 l5-4 c5)
28.600: (drive-truck t5 l5-1 l5-4 c5)
28.600: (drive-truck t5 l5-2 l5-4 c5)
28.600: (drive-truck t5 l5-1 l5-4 c5)
28.600: (drive-truck t5 l5-2 l5-4 c5)
28.620: (fly-airplane a0 l0-0 l4-0)
28.620: (fly-airplane a0 l0-0 l4-0)
28.286: (fly-airplane a2 l4-0 l0-0)
28.286: (fly-airplane a2 l4-0 l0-0)
28.362: (drive-truck t1 l1-4 l1-0 c1)
28.373: (drive-truck t1 l1-4 l1-0 c1)
28.375: (drive-truck t1 l1-4 l1-0 c1)
28.599: (drive-truck t4 l4-3 l4-2 c4)
28.599: (drive-truck t3 l3-3 l3-1 c3)
28.599: (drive-truck t2 l2-3 l2-4 c2)
28.600: (drive-truck t3 l3-3 l3-4 c3)
28.600: (drive-truck t2 l2-4 l2-3 c2)
28.600: (drive-truck t3 l3-1 l3-4 c3)
28.601: (drive-truck t4 l4-3 l4-2 c4)
28.601: (drive-truck t4 l4-3 l4-2 c4)
28.601: (drive-truck t4 l4-3 l4-2 c4)
28.602: (drive-truck t3 l3-4 l3-1 c3)
28.615: (drive-truck t5 l5-2 l5-1 c5)
28.618: (drive-truck t4 l4-3 l4-2 c4)
28.619: (drive-truck t5 l5-2 l5-1 c5)
28.619: (drive-truck t3 l3-1 l3-4 c3)
28.619: (drive-truck t2 l2-4 l2-3 c2)
28.047: (drive-truck t1 l1-4 l1-0 c1)
28.047: (fly-airplane a2 l4-0 l0-0)
28.048: (drive-truck t1 l1-4 l1-0 c1)
28.049: (fly-airplane a2 l4-0 l0-0)
28.281: (fly-airplane a2 l4-0 l0-0)
28.283: (fly-airplane a2 l4-0 l0-0)
28.283: (fly-airplane a2 l4-0 l0-0)
28.284: (drive-truck t4 l4-3 l4-2 c4)
28.285: (drive-truck t4 l4-3 l4-2 c4)
28.286: (drive-truck t5 l5-2 l5-1 c5)
28.286: (drive-truck t5 l5-2 l5-1 c5)
28.287: (fly-airplane a2 l4-0 l0-0)
28.287: (fly-airplane a2 l4-0 l0-0)
28.288: (drive-truck t2 l2-3 l2-4 c2)
28.289: (drive-truck t3 l3-1 l3-4 c3)
28.289: (drive-truck t2 l2-4 l2-3 c2)
28.289: (drive-truck t3 l3-4 l3-1 c3)
28.294: (drive-truck t3 l3-4 l3-3 c3)
28.294: (drive-truck t3 l3-1 l3-3 c3)
28.366: (drive-truck t1 l1-4 l1-0 c1)
28.037: (fly-airplane a2 l4-0 l0-0)
28.040: (drive-truck t5 l5-2 l5-1 c5)
28.041: (drive-truck t5 l5-2 l5-1 c5)
28.041: (drive-truck t1 l1-4 l1-0 c1)
28.041: (drive-truck t1 l1-4 l1-0 c1)
28.041: (drive-truck t1 l1-4 l1-0 c1)
28.042: (drive-truck t4 l4-3 l4-2 c4)
28.042: (drive-truck t4 l4-3 l4-2 c4)
28.044: (drive-truck t1 l1-4 l1-0 c1)
28.047: (drive-truck t2 l2-4 l2-3 c2)
28.047: (drive-truck t3 l3-1 l3-4 c3)
28.047: (drive-truck t3 l3-4 l3-1 c3)
28.048: (drive-truck t2 l2-3 l2-4 c2)
28.048: (drive-truck t3 l3-1 l3-3 c3)
28.049: (drive-truck t3 l3-4 l3-3 c3)
28.049: (drive-truck t1 l1-4 l1-0 c1)
28.050: (drive-truck t1 l1-4 l1-0 c1)
28.050: (drive-truck t1 l1-4 l1-0 c1)
28.052: (drive-truck t1 l1-4 l1-0 c1)
28.230: (drive-truck t2 l2-4 l2-2 c2)
28.031: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t5 l5-2 l5-1 c5)
28.031: (drive-truck t5 l5-2 l5-1 c5)
28.040: (drive-truck t3 l3-1 l3-4 c3)
28.040: (drive-truck t2 l2-4 l2-3 c2)
28.041: (drive-truck t3 l3-4 l3-1 c3)
28.041: (drive-truck t2 l2-3 l2-4 c2)
28.042: (drive-truck t2 l2-4 l2-3 c2)
28.042: (drive-truck t2 l2-3 l2-4 c2)
28.042: (drive-truck t3 l3-1 l3-4 c3)
28.042: (drive-truck t5 l5-2 l5-1 c5)
28.042: (drive-truck t3 l3-1 l3-3 c3)
28.042: (drive-truck t3 l3-4 l3-3 c3)
28.042: (drive-truck t5 l5-2 l5-1 c5)
28.042: (drive-truck t5 l5-2 l5-1 c5)
28.043: (drive-truck t3 l3-4 l3-1 c3)
28.043: (drive-truck t4 l4-3 l4-2 c4)
28.043: (drive-truck t5 l5-2 l5-1 c5)
28.044: (drive-truck t3 l3-1 l3-3 c3)
28.031: (drive-truck t3 l3-4 l3-1 c3)
28.031: (drive-truck t3 l3-1 l3-4 c3)
28.031: (drive-truck t2 l2-3 l2-4 c2)
28.031: (drive-truck t2 l2-4 l2-3 c2)
28.031: (drive-truck t5 l5-2 l5-1 c5)
28.031: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t3 l3-4 l3-3 c3)
28.031: (drive-truck t5 l5-2 l5-1 c5)
28.032: (drive-truck t3 l3-1 l3-3 c3)
28.032: (drive-truck t4 l4-3 l4-2 c4)
28.033: (drive-truck t5 l5-2 l5-1 c5)
28.033: (drive-truck t5 l5-2 l5-1 c5)
28.214: (drive-truck t2 l2-3 l2-2 c2)
28.214: (drive-truck t2 l2-4 l2-2 c2)
28.224: (drive-truck t2 l2-4 l2-2 c2)
28.224: (drive-truck t2 l2-3 l2-2 c2)
28.224: (drive-truck t2 l2-4 l2-2 c2)
28.225: (drive-truck t2 l2-3 l2-2 c2)
28.212: (drive-truck t5 l5-2 l5-1 c5)
28.214: (drive-truck t3 l3-1 l3-3 c3)
28.214: (drive-truck t4 l4-3 l4-2 c4)
28.215: (drive-truck t3 l3-4 l3-3 c3)
28.215: (drive-truck t2 l2-3 l2-2 c2)
28.215: (drive-truck t2 l2-4 l2-2 c2)
28.223: (drive-truck t3 l3-3 l3-1 c3)
28.223: (drive-truck t3 l3-3 l3-4 c3)
28.223: (drive-truck t3 l3-4 l3-1 c3)
28.224: (drive-truck t4 l4-2 l4-3 c4)
28.224: (drive-truck t3 l3-3 l3-1 c3)
28.226: (drive-truck t5 l5-1 l5-2 c5)
28.227: (drive-truck t5 l5-1 l5-2 c5)
28.230: (drive-truck t5 l5-1 l5-2 c5)
28.231: (drive-truck t4 l4-2 l4-3 c4)
28.235: (drive-truck t5 l5-1 l5-2 c5)
28.277: (drive-truck t1 l1-0 l1-4 c1)
28.277: (drive-truck t1 l1-0 l1-4 c1)
28.282: (drive-truck t1 l1-0 l1-4 c1)
28.282: (drive-truck t1 l1-0 l1-4 c1)
28.276: (drive-truck t3 l3-3 l3-4 c3)
28.278: (drive-truck t3 l3-1 l3-4 c3)
28.278: (drive-truck t2 l2-4 l2-3 c2)
28.278: (drive-truck t3 l3-3 l3-1 c3)
28.278: (drive-truck t2 l2-3 l2-4 c2)
28.278: (drive-truck t3 l3-4 l3-1 c3)
28.285: (drive-truck t5 l5-1 l5-2 c5)
28.285: (drive-truck t4 l4-2 l4-3 c4)
28.286: (drive-truck t4 l4-2 l4-3 c4)
28.286: (drive-truck t5 l5-1 l5-2 c5)
28.290: (drive-truck t4 l4-2 l4-3 c4)
28.291: (drive-truck t4 l4-2 l4-3 c4)
28.292: (drive-truck t5 l5-1 l5-2 c5)
28.293: (drive-truck t5 l5-1 l5-2 c5)
28.459: (drive-truck t2 l2-4 l2-2 c2)
28.459: (drive-truck t2 l2-3 l2-2 c2)
28.463: (drive-truck t2 l2-4 l2-2 c2)
28.466: (drive-truck t1 l1-0 l1-4 c1)
28.467: (drive-truck t1 l1-0 l1-4 c1)
28.468: (drive-truck t1 l1-0 l1-4 c1)
28.469: (drive-truck t4 l4-2 l4-3 c4)
28.469: (drive-truck t4 l4-2 l4-3 c4)
28.470: (drive-truck t2 l2-3 l2-2 c2)
28.470: (drive-truck t2 l2-4 l2-2 c2)
28.471: (drive-truck t2 l2-4 l2-2 c2)
28.472: (drive-truck t2 l2-4 l2-2 c2)
28.472: (drive-truck t4 l4-2 l4-3 c4)
28.472: (drive-truck t2 l2-3 l2-2 c2)
28.473: (drive-truck t5 l5-1 l5-2 c5)
28.473: (drive-truck t4 l4-2 l4-3 c4)
28.473: (drive-truck t3 l3-4 l3-3 c3)
28.473: (drive-truck t4 l4-2 l4-3 c4)
28.475: (drive-truck t3 l3-1 l3-3 c3)
28.475: (drive-truck t2 l2-3 l2-2 c2)
28.613: (fly-airplane a2 l0-0 l4-0)
28.613: (fly-airplane a2 l0-0 l4-0)
28.618: (fly-airplane a2 l0-0 l4-0)
28.620: (fly-airplane a2 l0-0 l4-0)
28.620: (fly-airplane a2 l0-0 l4-0)
28.622: (fly-airplane a2 l0-0 l4-0)
28.363: (drive-truck t1 l1-4 l1-0 c1)
28.363: (drive-truck t1 l1-4 l1-0 c1)
28.366: (drive-truck t1 l1-4 l1-0 c1)
28.367: (drive-truck t1 l1-4 l1-0 c1)
28.368: (drive-truck t1 l1-4 l1-0 c1)
28.370: (drive-truck t1 l1-4 l1-0 c1)
28.476: (drive-truck t3 l3-1 l3-3 c3)
28.477: (drive-truck t4 l4-2 l4-3 c4)
28.478: (drive-truck t5 l5-1 l5-2 c5)
28.478: (drive-truck t3 l3-4 l3-3 c3)
28.613: (drive-truck t4 l4-3 l4-2 c4)
28.613: (drive-truck t5 l5-2 l5-1 c5)
28.613: (drive-truck t2 l2-4 l2-3 c2)
28.613: (drive-truck t3 l3-1 l3-4 c3)
28.613: (drive-truck t3 l3-4 l3-1 c3)
28.614: (drive-truck t2 l2-3 l2-4 c2)
28.616: (drive-truck t4 l4-3 l4-2 c4)
28.619: (drive-truck t3 l3-4 l3-3 c3)
28.619: (drive-truck t3 l3-1 l3-3 c3)
28.619: (fly-airplane a0 l4-0 l5-0)
28.269: (fly-airplane a1 l5-0 l0-0)
28.359: (drive-truck t1 l1-4 l1-0 c1)
28.359: (drive-truck t1 l1-4 l1-0 c1)
28.360: (drive-truck t3 l3-4 l3-1 c3)
28.360: (drive-truck t3 l3-1 l3-4 c3)
28.360: (drive-truck t2 l2-3 l2-4 c2)
28.360: (drive-truck t2 l2-4 l2-3 c2)
28.361: (drive-truck t4 l4-3 l4-2 c4)
28.361: (drive-truck t3 l3-4 l3-3 c3)
28.361: (drive-truck t4 l4-3 l4-2 c4)
28.362: (drive-truck t3 l3-1 l3-3 c3)
28.363: (drive-truck t4 l4-3 l4-2 c4)
28.363: (drive-truck t5 l5-2 l5-1 c5)
28.363: (drive-truck t1 l1-4 l1-0 c1)
28.363: (drive-truck t1 l1-4 l1-0 c1)
28.365: (fly-airplane a0 l4-0 l5-0)
28.365: (fly-airplane a0 l4-0 l5-0)
28.366: (drive-truck t1 l1-4 l1-0 c1)
28.366: (drive-truck t2 l2-3 l2-4 c2)
28.366: (drive-truck t4 l4-2 l4-3 c4)
28.022: (drive-truck t1 l1-4 l1-0 c1)
28.024: (fly-airplane a1 l5-0 l0-0)
28.024: (fly-airplane a1 l5-0 l0-0)
28.272: (drive-truck t2 l2-4 l2-3 c2)
28.272: (drive-truck t3 l3-1 l3-4 c3)
28.275: (drive-truck t3 l3-1 l3-3 c3)
28.277: (drive-truck t4 l4-2 l4-3 c4)
28.282: (drive-truck t5 l5-1 l5-2 c5)
28.364: (fly-airplane a0 l4-0 l5-0)
28.365: (fly-airplane a0 l4-0 l5-0)
28.365: (fly-airplane a0 l4-0 l5-0)
28.366: (fly-airplane a0 l4-0 l5-0)
28.366: (drive-truck t3 l3-1 l3-4 c3)
28.366: (drive-truck t2 l2-4 l2-3 c2)
28.366: (drive-truck t3 l3-4 l3-1 c3)
28.366: (drive-truck t2 l2-3 l2-4 c2)
28.367: (drive-truck t3 l3-1 l3-3 c3)
28.367: (drive-truck t3 l3-4 l3-3 c3)
28.368: (drive-truck t4 l4-2 l4-3 c4)
28.369: (drive-truck t3 l3-1 l3-3 c3)
28.021: (drive-truck t1 l1-4 l1-0 c1)
28.021: (drive-truck t3 l3-4 l3-1 c3)
28.022: (drive-truck t1 l1-4 l1-0 c1)
28.022: (fly-airplane a1 l5-0 l0-0)
28.022: (drive-truck t2 l2-3 l2-4 c2)
28.022: (drive-truck t2 l2-4 l2-3 c2)
28.022: (drive-truck t3 l3-1 l3-4 c3)
28.022: (fly-airplane a1 l5-0 l0-0)
28.023: (drive-truck t1 l1-4 l1-0 c1)
28.023: (drive-truck t3 l3-4 l3-3 c3)
28.024: (fly-airplane a1 l5-0 l0-0)
28.024: (drive-truck t3 l3-1 l3-3 c3)
28.024: (fly-airplane a1 l5-0 l0-0)
28.028: (drive-truck t4 l4-2 l4-3 c4)
28.028: (drive-truck t4 l4-2 l4-3 c4)
28.029: (drive-truck t1 l1-4 l1-0 c1)
28.035: (drive-truck t5 l5-1 l5-2 c5)
28.035: (drive-truck t5 l5-1 l5-2 c5)
28.038: (drive-truck t1 l1-4 l1-0 c1)
28.205: (drive-truck t2 l2-4 l2-2 c2)
28.028: (drive-truck t2 l2-3 l2-4 c2)
28.028: (drive-truck t4 l4-2 l4-3 c4)
28.028: (drive-truck t3 l3-4 l3-1 c3)
28.028: (drive-truck t4 l4-2 l4-3 c4)
28.029: (drive-truck t3 l3-1 l3-4 c3)
28.029: (drive-truck t2 l2-4 l2-3 c2)
28.030: (drive-truck t3 l3-4 l3-3 c3)
28.030: (drive-truck t3 l3-1 l3-3 c3)
28.031: (drive-truck t4 l4-2 l4-3 c4)
28.031: (drive-truck t4 l4-2 l4-3 c4)
28.035: (drive-truck t5 l5-1 l5-2 c5)
28.035: (drive-truck t5 l5-1 l5-2 c5)
28.037: (drive-truck t5 l5-1 l5-2 c5)
28.037: (drive-truck t2 l2-4 l2-3 c2)
28.037: (drive-truck t3 l3-4 l3-1 c3)
28.037: (drive-truck t5 l5-1 l5-2 c5)
28.038: (drive-truck t3 l3-1 l3-4 c3)
28.038: (drive-truck t2 l2-3 l2-4 c2)
28.038: (drive-truck t5 l5-1 l5-2 c5)
28.039: (drive-truck t4 l4-2 l4-3 c4)
28.037: (drive-truck t4 l4-2 l4-3 c4)
28.038: (drive-truck t5 l5-1 l5-2 c5)
28.038: (drive-truck t5 l5-1 l5-2 c5)
28.039: (drive-truck t4 l4-2 l4-3 c4)
28.039: (drive-truck t5 l5-1 l5-2 c5)
28.040: (drive-truck t2 l2-3 l2-4 c2)
28.040: (drive-truck t3 l3-4 l3-1 c3)
28.040: (drive-truck t5 l5-1 l5-2 c5)
28.041: (drive-truck t4 l4-2 l4-3 c4)
28.041: (drive-truck t4 l4-2 l4-3 c4)
28.043: (drive-truck t3 l3-4 l3-3 c3)
28.211: (drive-truck t2 l2-4 l2-2 c2)
28.212: (drive-truck t2 l2-3 l2-2 c2)
28.214: (drive-truck t2 l2-3 l2-2 c2)
28.215: (drive-truck t2 l2-4 l2-2 c2)
28.219: (drive-truck t2 l2-4 l2-2 c2)
28.219: (drive-truck t2 l2-3 l2-2 c2)
28.220: (drive-truck t2 l2-3 l2-2 c2)
28.220: (drive-truck t2 l2-4 l2-2 c2)
28.221: (drive-truck t2 l2-3 l2-2 c2)
28.038: (drive-truck t2 l2-3 l2-4 c2)
28.038: (drive-truck t3 l3-4 l3-1 c3)
28.038: (drive-truck t3 l3-3 l3-1 c3)
28.204: (drive-truck t5 l5-2 l5-1 c5)
28.206: (drive-truck t4 l4-3 l4-2 c4)
28.206: (drive-truck t4 l4-3 l4-2 c4)
28.207: (drive-truck t5 l5-2 l5-1 c5)
28.220: (drive-truck t5 l5-1 l5-2 c5)
28.220: (drive-truck t4 l4-2 l4-3 c4)
28.221: (drive-truck t2 l2-3 l2-2 c2)
28.222: (drive-truck t5 l5-1 l5-2 c5)
28.223: (drive-truck t2 l2-4 l2-2 c2)
28.224: (drive-truck t2 l2-3 l2-2 c2)
28.226: (drive-truck t3 l3-4 l3-1 c3)
28.230: (drive-truck t3 l3-4 l3-3 c3)
28.230: (drive-truck t4 l4-2 l4-3 c4)
28.284: (drive-truck t1 l1-0 l1-4 c1)
28.284: (drive-truck t1 l1-0 l1-4 c1)
28.287: (drive-truck t1 l1-0 l1-4 c1)
28.287: (drive-truck t1 l1-0 l1-4 c1)
28.277: (drive-truck t5 l5-2 l5-1 c5)
28.277: (drive-truck t5 l5-2 l5-1 c5)
28.280: (drive-truck t5 l5-2 l5-1 c5)
28.280: (drive-truck t5 l5-2 l5-1 c5)
28.283: (drive-truck t3 l3-3 l3-4 c3)
28.284: (drive-truck t2 l2-3 l2-4 c2)
28.284: (drive-truck t3 l3-4 l3-1 c3)
28.284: (drive-truck t3 l3-1 l3-4 c3)
28.284: (drive-truck t1 l1-0 l1-4 c1)
28.284: (drive-truck t4 l4-3 l4-2 c4)
28.284: (drive-truck t2 l2-4 l2-3 c2)
28.284: (drive-truck t4 l4-3 l4-2 c4)
28.285: (drive-truck t3 l3-3 l3-1 c3)
28.285: (drive-truck t4 l4-3 l4-2 c4)
28.288: (drive-truck t4 l4-3 l4-2 c4)
28.379: (fly-airplane a1 l0-0 l5-0)
28.422: (fly-airplane a2 l4-0 l5-0)
28.439: (fly-airplane a1 l0-0 l4-0)
28.439: (fly-airplane a0 l5-0 l0-0)
28.453: (fly-airplane a0 l5-0 l4-0)
28.040: (fly-airplane a2 l4-0 l0-0)
28.049: (fly-airplane a0 l5-0 l4-0)
28.050: (fly-airplane a2 l4-0 l5-0)
28.273: (drive-truck t5 l5-2 l5-1 c5)
28.275: (drive-truck t4 l4-3 l4-2 c4)
28.276: (drive-truck t3 l3-3 l3-4 c3)
28.277: (drive-truck t2 l2-4 l2-3 c2)
28.277: (drive-truck t3 l3-1 l3-4 c3)
28.277: (drive-truck t5 l5-2 l5-1 c5)
28.280: (drive-truck t3 l3-3 l3-4 c3)
28.284: (drive-truck t2 l2-4 l2-3 c2)
28.284: (drive-truck t3 l3-1 l3-4 c3)
28.284: (drive-truck t4 l4-3 l4-2 c4)
28.373: (drive-truck t5 l5-2 l5-1 c5)
28.379: (drive-truck t4 l4-3 l4-2 c4)
28.381: (fly-airplane a1 l0-0 l4-0)
28.381: (fly-airplane a2 l4-0 l5-0)
28.381: (drive-truck t3 l3-1 l3-3 c3)
28.381: (drive-truck t3 l3-1 l3-4 c3)
28.381: (drive-truck t2 l2-4 l2-3 c2)
28.028: (drive-truck t5 l5-2 l5-1 c5)
28.035: (drive-truck t4 l4-3 l4-2 c4)
28.037: (drive-truck t3 l3-1 l3-4 c3)
28.038: (drive-truck t2 l2-4 l2-3 c2)
28.040: (drive-truck t3 l3-1 l3-3 c3)
28.040: (drive-truck t5 l5-2 l5-1 c5)
28.042: (drive-truck t4 l4-3 l4-2 c4)
28.047: (drive-truck t3 l3-1 l3-4 c3)
28.047: (drive-truck t2 l2-4 l2-3 c2)
28.048: (drive-truck t3 l3-1 l3-3 c3)
28.221: (drive-truck t2 l2-4 l2-2 c2)
28.231: (drive-truck t2 l2-4 l2-2 c2)
28.271: (drive-truck t4 l4-3 l4-2 c4)
28.272: (drive-truck t3 l3-3 l3-4 c3)
28.273: (drive-truck t5 l5-2 l5-1 c5)
28.284: (drive-truck t1 l1-0 l1-4 c1)
28.289: (drive-truck t1 l1-0 l1-4 c1)
28.371: (drive-truck t5 l5-2 l5-1 c5)
28.372: (drive-truck t5 l5-2 l5-1 c5)
28.373: (fly-airplane a0 l5-0 l4-0)
28.022: (drive-truck t5 l5-2 l5-1 c5)
28.022: (drive-truck t4 l4-3 l4-2 c4)
28.028: (drive-truck t5 l5-2 l5-1 c5)
28.028: (drive-truck t3 l3-1 l3-4 c3)
28.028: (drive-truck t5 l5-2 l5-1 c5)
28.028: (drive-truck t2 l2-4 l2-3 c2)
28.030: (drive-truck t5 l5-2 l5-1 c5)
28.031: (drive-truck t3 l3-1 l3-3 c3)
28.033: (drive-truck t5 l5-2 l5-1 c5)
28.033: (drive-truck t4 l4-3 l4-2 c4)
28.034: (drive-truck t4 l4-3 l4-2 c4)
28.034: (drive-truck t4 l4-3 l4-2 c4)
28.035: (drive-truck t3 l3-1 l3-4 c3)
28.035: (drive-truck t2 l2-4 l2-3 c2)
28.037: (drive-truck t3 l3-1 l3-3 c3)
28.037: (drive-truck t3 l3-1 l3-4 c3)
28.038: (drive-truck t4 l4-3 l4-2 c4)
28.038: (drive-truck t2 l2-4 l2-3 c2)
28.040: (drive-truck t2 l2-4 l2-3 c2)
28.040: (drive-truck t3 l3-1 l3-3 c3)
28.022: (drive-truck t4 l4-3 l4-2 c4)
28.022: (drive-truck t4 l4-3 l4-2 c4)
28.022: (drive-truck t2 l2-4 l2-3 c2)
28.022: (drive-truck t3 l3-1 l3-4 c3)
28.023: (drive-truck t4 l4-3 l4-2 c4)
28.024: (drive-truck t5 l5-2 l5-1 c5)
28.024: (drive-truck t3 l3-1 l3-3 c3)
28.024: (drive-truck t5 l5-2 l5-1 c5)
28.024: (drive-truck t5 l5-2 l5-1 c5)
28.028: (drive-truck t3 l3-1 l3-4 c3)
28.028: (drive-truck t2 l2-4 l2-3 c2)
28.030: (drive-truck t5 l5-2 l5-1 c5)
28.031: (drive-truck t2 l2-4 l2-3 c2)
28.031: (drive-truck t3 l3-1 l3-3 c3)
28.032: (drive-truck t3 l3-1 l3-3 c3)
28.032: (drive-truck t5 l5-2 l5-1 c5)
28.033: (drive-truck t3 l3-1 l3-4 c3)
28.033: (drive-truck t2 l2-4 l2-3 c2)
28.035: (drive-truck t4 l4-3 l4-2 c4)
28.038: (drive-truck t2 l2-4 l2-3 c2)
28.021: (drive-truck t4 l4-3 l4-2 c4)
28.022: (drive-truck t2 l2-4 l2-3 c2)
28.022: (drive-truck t3 l3-1 l3-4 c3)
28.022: (drive-truck t5 l5-2 l5-1 c5)
28.024: (drive-truck t3 l3-1 l3-3 c3)
28.024: (drive-truck t2 l2-4 l2-3 c2)
28.024: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t3 l3-1 l3-3 c3)
28.032: (drive-truck t2 l2-4 l2-3 c2)
28.033: (drive-truck t3 l3-1 l3-4 c3)
28.033: (drive-truck t2 l2-4 l2-3 c2)
28.038: (drive-truck t3 l3-4 l3-3 c3)
28.042: (drive-truck t4 l4-2 l4-3 c4)
28.043: (drive-truck t4 l4-2 l4-3 c4)
28.043: (drive-truck t4 l4-2 l4-3 c4)
28.043: (drive-truck t5 l5-1 l5-2 c5)
28.044: (drive-truck t5 l5-1 l5-2 c5)
28.045: (drive-truck t5 l5-1 l5-2 c5)
28.205: (drive-truck t2 l2-3 l2-2 c2)
28.205: (drive-truck t2 l2-4 l2-2 c2)
28.040: (drive-truck t2 l2-4 l2-3 c2)
28.041: (drive-truck t4 l4-2 l4-3 c4)
28.042: (drive-truck t2 l2-4 l2-3 c2)
28.042: (drive-truck t2 l2-4 l2-3 c2)
28.042: (drive-truck t3 l3-1 l3-4 c3)
28.042: (drive-truck t3 l3-1 l3-3 c3)
28.042: (drive-truck t2 l2-4 l2-3 c2)
28.043: (drive-truck t3 l3-1 l3-4 c3)
28.043: (drive-truck t5 l5-1 l5-2 c5)
28.043: (drive-truck t4 l4-2 l4-3 c4)
28.044: (drive-truck t5 l5-1 l5-2 c5)
28.044: (drive-truck t3 l3-1 l3-3 c3)
28.207: (drive-truck t2 l2-3 l2-2 c2)
28.208: (drive-truck t3 l3-1 l3-3 c3)
28.208: (drive-truck t3 l3-4 l3-3 c3)
28.215: (drive-truck t2 l2-3 l2-2 c2)
28.215: (drive-truck t2 l2-3 l2-2 c2)
28.215: (drive-truck t4 l4-2 l4-3 c4)
28.215: (drive-truck t4 l4-2 l4-3 c4)
28.218: (drive-truck t5 l5-1 l5-2 c5)
28.047: (drive-truck t5 l5-1 l5-2 c5)
28.047: (drive-truck t4 l4-2 l4-3 c4)
28.049: (drive-truck t5 l5-1 l5-2 c5)
28.049: (drive-truck t4 l4-2 l4-3 c4)
28.211: (drive-truck t3 l3-1 l3-3 c3)
28.214: (drive-truck t3 l3-3 l3-1 c3)
28.214: (drive-truck t3 l3-4 l3-1 c3)
28.214: (drive-truck t4 l4-2 l4-3 c4)
28.214: (drive-truck t3 l3-4 l3-3 c3)
28.218: (drive-truck t3 l3-1 l3-4 c3)
28.221: (drive-truck t5 l5-1 l5-2 c5)
28.223: (drive-truck t5 l5-1 l5-2 c5)
28.223: (drive-truck t3 l3-1 l3-3 c3)
28.224: (drive-truck t4 l4-2 l4-3 c4)
28.224: (drive-truck t4 l4-2 l4-3 c4)
28.224: (drive-truck t2 l2-3 l2-2 c2)
28.226: (drive-truck t5 l5-1 l5-2 c5)
28.226: (drive-truck t2 l2-3 l2-2 c2)
28.226: (drive-truck t2 l2-3 l2-2 c2)
28.226: (drive-truck t5 l5-1 l5-2 c5)
28.222: (drive-truck t4 l4-2 l4-3 c4)
28.222: (drive-truck t3 l3-4 l3-3 c3)
28.223: (drive-truck t3 l3-3 l3-1 c3)
28.223: (drive-truck t3 l3-4 l3-1 c3)
28.223: (drive-truck t3 l3-4 l3-1 c3)
28.224: (drive-truck t5 l5-1 l5-2 c5)
28.224: (drive-truck t3 l3-3 l3-1 c3)
28.225: (drive-truck t4 l4-2 l4-3 c4)
28.227: (drive-truck t5 l5-1 l5-2 c5)
28.230: (drive-truck t5 l5-1 l5-2 c5)
28.231: (drive-truck t2 l2-3 l2-2 c2)
28.232: (drive-truck t2 l2-3 l2-2 c2)
28.235: (drive-truck t4 l4-2 l4-3 c4)
28.235: (drive-truck t5 l5-1 l5-2 c5)
28.237: (drive-truck t4 l4-2 l4-3 c4)
28.289: (drive-truck t1 l1-0 l1-4 c1)
28.294: (drive-truck t1 l1-0 l1-4 c1)
28.373: (fly-airplane a1 l0-0 l4-0)
28.375: (fly-airplane a1 l0-0 l4-0)
28.403: (fly-airplane a0 l4-0 l0-0)
28.285: (drive-truck t5 l5-2 l5-1 c5)
28.286: (drive-truck t4 l4-3 l4-2 c4)
28.290: (drive-truck t3 l3-4 l3-1 c3)
28.290: (drive-truck t2 l2-3 l2-4 c2)
28.290: (drive-truck t3 l3-3 l3-1 c3)
28.291: (drive-truck t5 l5-2 l5-1 c5)
28.291: (drive-truck t4 l4-3 l4-2 c4)
28.295: (drive-truck t2 l2-3 l2-4 c2)
28.366: (drive-truck t5 l5-2 l5-1 c5)
28.367: (drive-truck t5 l5-2 l5-1 c5)
28.372: (drive-truck t4 l4-3 l4-2 c4)
