/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.934: (drive-truck t1 l1-1 l1-0 c1)
22.058: (drive-truck t1 l1-1 l1-3 c1)
22.059: (drive-truck t1 l1-1 l1-3 c1)
22.059: (drive-truck t1 l1-1 l1-3 c1)
22.063: (load-airplane p17 a1 l0-0)
22.065: (drive-truck t1 l1-1 l1-0 c1)
22.065: (drive-truck t1 l1-1 l1-0 c1)
22.065: (drive-truck t1 l1-1 l1-0 c1)
22.065: (drive-truck t1 l1-1 l1-0 c1)
22.074: (drive-truck t1 l1-1 l1-2 c1)
22.075: (drive-truck t1 l1-1 l1-2 c1)
22.075: (drive-truck t1 l1-1 l1-2 c1)
22.098: (drive-truck t1 l1-1 l1-0 c1)
22.153: (drive-truck t1 l1-1 l1-3 c1)
22.153: (drive-truck t1 l1-1 l1-3 c1)
22.153: (drive-truck t1 l1-1 l1-3 c1)
22.153: (drive-truck t1 l1-1 l1-3 c1)
22.183: (drive-truck t1 l1-1 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.183: (drive-truck t1 l1-0 l1-2 c1)
22.183: (drive-truck t1 l1-0 l1-2 c1)
22.183: (drive-truck t1 l1-0 l1-2 c1)
22.279: (drive-truck t1 l1-0 l1-3 c1)
22.331: (drive-truck t1 l1-0 l1-2 c1)
22.920: (unload-airplane p9 a1 l0-0)
22.922: (unload-airplane p17 a1 l0-0)
22.922: (unload-airplane p9 a1 l0-0)
22.924: (load-truck p21 t0 l0-2)
22.925: (load-truck p21 t0 l0-2)
22.925: (load-truck p28 t0 l0-2)
22.925: (load-truck p21 t0 l0-2)
22.925: (load-truck p28 t0 l0-2)
22.925: (load-truck p28 t0 l0-2)
22.936: (load-truck p23 t0 l0-2)
22.936: (load-truck p7 t0 l0-2)
22.936: (load-truck p7 t0 l0-2)
22.988: (drive-truck t1 l1-0 l1-3 c1)
22.989: (drive-truck t1 l1-0 l1-3 c1)
22.989: (drive-truck t1 l1-0 l1-3 c1)
22.994: (drive-truck t1 l1-0 l1-3 c1)
22.995: (drive-truck t1 l1-0 l1-3 c1)
22.997: (drive-truck t1 l1-0 l1-3 c1)
22.997: (drive-truck t1 l1-0 l1-3 c1)
22.997: (drive-truck t1 l1-0 l1-3 c1)
22.997: (drive-truck t1 l1-0 l1-3 c1)
23.026: (unload-airplane p9 a1 l0-0)
23.026: (unload-airplane p17 a1 l0-0)
23.026: (unload-airplane p9 a1 l0-0)
23.026: (drive-truck t1 l1-0 l1-2 c1)
23.026: (drive-truck t1 l1-0 l1-2 c1)
23.027: (drive-truck t1 l1-0 l1-2 c1)
23.030: (drive-truck t1 l1-0 l1-2 c1)
23.030: (drive-truck t1 l1-0 l1-2 c1)
23.033: (drive-truck t1 l1-0 l1-2 c1)
23.033: (drive-truck t1 l1-0 l1-2 c1)
23.033: (drive-truck t1 l1-0 l1-2 c1)
21.990: (unload-truck p18 t1 l1-3)
21.990: (unload-truck p18 t1 l1-3)
21.991: (unload-truck p18 t1 l1-3)
22.988: (drive-truck t1 l1-2 l1-3 c1)
23.030: (drive-truck t1 l1-3 l1-2 c1)
23.973: (load-truck p28 t0 l0-2)
23.973: (load-truck p21 t0 l0-2)
23.973: (load-truck p28 t0 l0-2)
23.978: (load-truck p21 t0 l0-2)
23.978: (load-truck p21 t0 l0-2)
23.978: (load-truck p21 t0 l0-2)
23.978: (load-truck p28 t0 l0-2)
23.979: (load-truck p28 t0 l0-2)
23.979: (load-truck p28 t0 l0-2)
23.983: (unload-airplane p5 a0 l0-0)
23.983: (unload-airplane p13 a0 l0-0)
23.983: (unload-airplane p5 a0 l0-0)
23.983: (unload-airplane p13 a0 l0-0)
23.983: (unload-airplane p5 a0 l0-0)
23.983: (unload-airplane p13 a0 l0-0)
21.991: (drive-truck t1 l1-3 l1-2 c1)
21.991: (drive-truck t1 l1-3 l1-2 c1)
21.991: (drive-truck t1 l1-3 l1-2 c1)
22.970: (unload-truck p18 t1 l1-3)
22.970: (unload-truck p18 t1 l1-3)
22.975: (unload-truck p18 t1 l1-3)
22.976: (unload-truck p18 t1 l1-3)
22.976: (load-truck p21 t0 l0-2)
22.976: (load-truck p21 t0 l0-2)
22.976: (load-truck p28 t0 l0-2)
22.979: (unload-truck p18 t1 l1-3)
22.979: (unload-truck p18 t1 l1-3)
22.979: (unload-truck p18 t1 l1-3)
22.979: (unload-truck p18 t1 l1-3)
22.979: (unload-truck p18 t1 l1-3)
22.979: (unload-truck p18 t1 l1-3)
22.981: (unload-airplane p9 a0 l0-0)
22.982: (unload-airplane p17 a0 l0-0)
22.982: (unload-airplane p17 a0 l0-0)
22.982: (unload-airplane p9 a0 l0-0)
22.059: (unload-truck p21 t0 l0-2)
22.059: (unload-truck p28 t0 l0-2)
22.062: (unload-truck p21 t0 l0-2)
22.063: (unload-truck p28 t0 l0-2)
22.065: (load-airplane p5 a1 l0-0)
22.065: (load-airplane p13 a1 l0-0)
22.070: (load-airplane p9 a1 l0-0)
22.070: (load-airplane p9 a1 l0-0)
22.129: (load-airplane p9 a1 l0-0)
22.129: (load-airplane p17 a1 l0-0)
22.139: (load-airplane p9 a1 l0-0)
22.139: (load-airplane p17 a1 l0-0)
22.140: (load-airplane p9 a1 l0-0)
22.140: (load-airplane p9 a1 l0-0)
22.140: (load-airplane p9 a1 l0-0)
22.916: (drive-truck t1 l1-3 l1-0 c1)
22.919: (drive-truck t1 l1-3 l1-0 c1)
22.919: (drive-truck t1 l1-3 l1-0 c1)
22.920: (drive-truck t1 l1-3 l1-0 c1)
22.920: (drive-truck t1 l1-3 l1-0 c1)
21.163: (load-airplane p9 a1 l0-0)
21.163: (unload-truck p28 t0 l0-2)
21.163: (unload-truck p21 t0 l0-2)
21.936: (unload-truck p28 t0 l0-2)
21.936: (unload-truck p21 t0 l0-2)
21.936: (drive-truck t1 l1-3 l1-0 c1)
21.939: (drive-truck t1 l1-3 l1-0 c1)
21.940: (unload-truck p28 t0 l0-2)
22.014: (load-airplane p9 a1 l0-0)
22.014: (drive-truck t1 l1-3 l1-0 c1)
22.014: (drive-truck t1 l1-3 l1-0 c1)
22.058: (load-airplane p9 a1 l0-0)
22.058: (load-airplane p9 a1 l0-0)
22.058: (load-airplane p9 a1 l0-0)
22.058: (drive-truck t1 l1-3 l1-0 c1)
22.058: (drive-truck t1 l1-3 l1-0 c1)
22.059: (drive-truck t1 l1-3 l1-0 c1)
22.059: (drive-truck t1 l1-3 l1-2 c1)
22.060: (drive-truck t1 l1-3 l1-0 c1)
22.060: (drive-truck t1 l1-3 l1-0 c1)
21.039: (load-airplane p9 a1 l0-0)
21.039: (drive-truck t1 l1-3 l1-0 c1)
21.040: (unload-truck p28 t0 l0-2)
21.040: (unload-truck p21 t0 l0-2)
21.163: (drive-truck t1 l1-3 l1-2 c1)
21.463: (drive-truck t1 l1-3 l1-1 c1)
22.063: (drive-truck t1 l1-0 l1-2 c1)
22.071: (drive-truck t1 l1-0 l1-2 c1)
22.071: (drive-truck t1 l1-0 l1-2 c1)
22.130: (drive-truck t1 l1-0 l1-2 c1)
22.139: (drive-truck t1 l1-0 l1-2 c1)
22.140: (drive-truck t1 l1-0 l1-2 c1)
22.140: (drive-truck t1 l1-0 l1-2 c1)
22.140: (drive-truck t1 l1-0 l1-2 c1)
22.159: (unload-airplane p17 a0 l0-0)
22.161: (unload-airplane p13 a0 l0-0)
22.161: (unload-airplane p5 a0 l0-0)
22.162: (load-truck p2 t1 l1-3)
22.162: (load-truck p18 t1 l1-3)
22.164: (load-truck p7 t0 l0-2)
21.163: (load-airplane p13 a1 l0-0)
21.163: (load-airplane p5 a1 l0-0)
21.163: (load-airplane p17 a1 l0-0)
22.034: (drive-truck t1 l1-3 l1-0 c1)
22.035: (unload-airplane p17 a0 l0-0)
22.035: (drive-truck t1 l1-3 l1-0 c1)
22.035: (drive-truck t1 l1-3 l1-0 c1)
22.037: (unload-airplane p13 a0 l0-0)
22.037: (unload-airplane p5 a0 l0-0)
22.037: (drive-truck t1 l1-3 l1-0 c1)
22.038: (drive-truck t1 l1-3 l1-0 c1)
22.041: (load-truck p26 t1 l1-0)
22.041: (load-truck p15 t1 l1-0)
22.041: (load-truck p1 t1 l1-0)
22.041: (load-truck p11 t1 l1-0)
22.042: (drive-truck t1 l1-3 l1-0 c1)
22.042: (load-truck p7 t0 l0-2)
22.042: (load-truck p23 t0 l0-2)
22.159: (unload-airplane p17 a0 l0-0)
22.160: (drive-truck t1 l1-3 l1-2 c1)
21.039: (drive-truck t1 l1-3 l1-0 c1)
21.039: (drive-truck t1 l1-3 l1-0 c1)
21.039: (load-airplane p5 a1 l0-0)
21.040: (load-airplane p17 a1 l0-0)
21.040: (drive-truck t1 l1-3 l1-0 c1)
21.040: (load-airplane p13 a1 l0-0)
21.163: (drive-truck t1 l1-3 l1-2 c1)
21.163: (drive-truck t1 l1-3 l1-2 c1)
21.163: (drive-truck t1 l1-3 l1-2 c1)
21.164: (load-airplane p17 a1 l0-0)
21.463: (drive-truck t1 l1-3 l1-1 c1)
21.463: (drive-truck t1 l1-3 l1-1 c1)
21.463: (drive-truck t1 l1-3 l1-1 c1)
22.070: (load-truck p28 t0 l0-2)
22.070: (load-truck p21 t0 l0-2)
22.070: (load-truck p28 t0 l0-2)
22.070: (load-truck p21 t0 l0-2)
22.071: (load-truck p28 t0 l0-2)
22.071: (load-truck p21 t0 l0-2)
22.158: (unload-airplane p17 a0 l0-0)
21.164: (load-airplane p17 a1 l0-0)
22.015: (load-truck p21 t0 l0-2)
22.015: (drive-truck t1 l1-3 l1-0 c1)
22.015: (load-truck p21 t0 l0-2)
22.015: (load-truck p28 t0 l0-2)
22.015: (load-truck p28 t0 l0-2)
22.015: (load-truck p21 t0 l0-2)
22.015: (drive-truck t1 l1-3 l1-0 c1)
22.015: (drive-truck t1 l1-3 l1-0 c1)
22.015: (drive-truck t1 l1-3 l1-0 c1)
22.015: (load-truck p28 t0 l0-2)
22.016: (drive-truck t1 l1-3 l1-0 c1)
22.016: (drive-truck t1 l1-3 l1-0 c1)
22.033: (drive-truck t1 l1-3 l1-0 c1)
22.035: (unload-airplane p17 a0 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.035: (unload-airplane p17 a0 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.037: (unload-airplane p5 a0 l0-0)
21.038: (load-airplane p5 a1 l0-0)
21.039: (drive-truck t1 l1-3 l1-0 c1)
21.039: (load-airplane p17 a1 l0-0)
21.040: (load-airplane p17 a1 l0-0)
21.163: (drive-truck t1 l1-3 l1-2 c1)
21.463: (drive-truck t1 l1-3 l1-1 c1)
22.066: (unload-airplane p13 a0 l0-0)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (load-truck p21 t0 l0-2)
22.070: (load-truck p28 t0 l0-2)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.071: (drive-truck t1 l1-0 l1-2 c1)
22.071: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-3 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-3 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
21.163: (drive-truck t1 l1-0 l1-2 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.163: (load-airplane p17 a1 l0-0)
21.164: (load-airplane p17 a1 l0-0)
21.463: (drive-truck t1 l1-0 l1-1 c1)
21.942: (unload-airplane p5 a0 l0-0)
21.942: (drive-truck t1 l1-3 l1-0 c1)
21.942: (unload-airplane p13 a0 l0-0)
22.014: (load-truck p21 t0 l0-2)
22.014: (load-truck p28 t0 l0-2)
22.014: (load-truck p28 t0 l0-2)
22.014: (load-truck p21 t0 l0-2)
22.015: (drive-truck t1 l1-3 l1-0 c1)
22.015: (drive-truck t1 l1-3 l1-0 c1)
22.035: (unload-airplane p9 a1 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.037: (unload-airplane p13 a1 l0-0)
22.041: (load-truck p1 t1 l1-0)
22.041: (load-truck p15 t1 l1-0)
22.041: (load-truck p11 t1 l1-0)
22.066: (unload-airplane p5 a0 l0-0)
22.066: (unload-airplane p5 a0 l0-0)
22.066: (drive-truck t1 l1-0 l1-3 c1)
22.066: (drive-truck t1 l1-0 l1-2 c1)
22.066: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-3 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-3 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (load-truck p21 t0 l0-2)
22.070: (load-truck p28 t0 l0-2)
22.070: (load-truck p28 t0 l0-2)
22.070: (load-truck p21 t0 l0-2)
22.158: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-3 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-3 c1)
22.158: (unload-airplane p9 a1 l0-0)
22.366: (drive-truck t1 l1-2 l1-1 c1)
22.366: (drive-truck t1 l1-2 l1-1 c1)
22.366: (drive-truck t1 l1-3 l1-1 c1)
22.378: (drive-truck t1 l1-2 l1-1 c1)
22.378: (drive-truck t1 l1-3 l1-1 c1)
22.379: (drive-truck t1 l1-2 l1-1 c1)
22.379: (drive-truck t1 l1-2 l1-1 c1)
22.380: (drive-truck t1 l1-2 l1-1 c1)
22.380: (drive-truck t1 l1-3 l1-1 c1)
22.460: (drive-truck t1 l1-3 l1-1 c1)
22.460: (drive-truck t1 l1-2 l1-1 c1)
22.461: (drive-truck t1 l1-2 l1-1 c1)
22.461: (drive-truck t1 l1-3 l1-1 c1)
22.986: (unload-airplane p13 a0 l0-0)
22.986: (load-truck p28 t0 l0-2)
22.986: (load-truck p21 t0 l0-2)
22.986: (load-truck p21 t0 l0-2)
22.986: (unload-airplane p5 a0 l0-0)
22.986: (load-truck p28 t0 l0-2)
22.986: (load-truck p21 t0 l0-2)
22.922: (drive-truck t1 l1-2 l1-0 c1)
22.923: (drive-truck t1 l1-3 l1-0 c1)
22.923: (drive-truck t1 l1-2 l1-0 c1)
22.924: (drive-truck t1 l1-2 l1-0 c1)
22.924: (drive-truck t1 l1-2 l1-0 c1)
22.986: (drive-truck t1 l1-2 l1-3 c1)
22.987: (drive-truck t1 l1-2 l1-3 c1)
22.987: (drive-truck t1 l1-2 l1-3 c1)
23.299: (drive-truck t1 l1-3 l1-1 c1)
23.299: (drive-truck t1 l1-2 l1-1 c1)
23.300: (unload-airplane p13 a0 l0-0)
23.300: (load-truck p21 t0 l0-2)
23.300: (unload-airplane p5 a0 l0-0)
23.300: (load-truck p28 t0 l0-2)
23.300: (load-truck p21 t0 l0-2)
23.300: (drive-truck t1 l1-2 l1-1 c1)
23.300: (unload-airplane p13 a0 l0-0)
23.300: (load-truck p28 t0 l0-2)
23.300: (drive-truck t1 l1-2 l1-1 c1)
23.300: (unload-airplane p5 a0 l0-0)
22.408: (load-truck p6 t1 l1-1)
23.917: (load-truck p21 t0 l0-2)
23.917: (load-truck p28 t0 l0-2)
23.917: (load-truck p28 t0 l0-2)
23.917: (load-truck p21 t0 l0-2)
23.920: (unload-airplane p17 a1 l0-0)
23.920: (unload-airplane p9 a1 l0-0)
23.920: (unload-airplane p9 a1 l0-0)
23.920: (unload-airplane p17 a1 l0-0)
23.920: (unload-airplane p17 a1 l0-0)
23.920: (unload-airplane p9 a1 l0-0)
23.920: (unload-airplane p17 a1 l0-0)
23.921: (unload-airplane p9 a1 l0-0)
23.924: (load-truck p11 t1 l1-0)
23.924: (load-truck p1 t1 l1-0)
23.924: (load-truck p15 t1 l1-0)
23.925: (load-truck p26 t1 l1-0)
23.925: (load-truck p11 t1 l1-0)
23.925: (load-truck p1 t1 l1-0)
23.925: (load-truck p15 t1 l1-0)
21.973: (drive-truck t1 l1-1 l1-0 c1)
22.063: (drive-truck t1 l1-1 l1-3 c1)
22.063: (drive-truck t1 l1-1 l1-2 c1)
22.921: (load-airplane p5 a1 l0-0)
22.922: (load-airplane p5 a1 l0-0)
22.922: (load-airplane p13 a1 l0-0)
22.922: (load-airplane p13 a1 l0-0)
22.928: (load-airplane p5 a1 l0-0)
22.928: (load-airplane p5 a1 l0-0)
22.928: (load-airplane p5 a1 l0-0)
22.928: (load-airplane p5 a1 l0-0)
22.928: (load-airplane p5 a1 l0-0)
22.929: (load-airplane p5 a1 l0-0)
22.929: (load-airplane p5 a1 l0-0)
22.938: (unload-truck p21 t0 l0-2)
22.939: (unload-truck p21 t0 l0-2)
22.939: (unload-truck p21 t0 l0-2)
22.939: (unload-truck p28 t0 l0-2)
22.939: (unload-truck p28 t0 l0-2)
22.939: (unload-truck p21 t0 l0-2)
21.937: (unload-truck p21 t0 l0-2)
21.937: (unload-truck p28 t0 l0-2)
21.937: (unload-truck p28 t0 l0-2)
21.937: (unload-truck p28 t0 l0-2)
21.937: (unload-truck p21 t0 l0-2)
21.937: (unload-truck p21 t0 l0-2)
21.938: (unload-truck p28 t0 l0-2)
22.037: (load-airplane p17 a0 l0-0)
22.037: (load-airplane p17 a0 l0-0)
22.038: (load-airplane p9 a0 l0-0)
22.919: (unload-airplane p17 a1 l0-0)
22.919: (unload-airplane p9 a1 l0-0)
22.960: (load-truck p21 t0 l0-2)
22.974: (load-truck p1 t1 l1-0)
22.974: (load-truck p15 t1 l1-0)
22.974: (load-truck p11 t1 l1-0)
22.974: (load-truck p26 t1 l1-0)
22.975: (load-truck p23 t0 l0-2)
22.975: (load-truck p7 t0 l0-2)
22.980: (unload-airplane p9 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.983: (load-airplane p13 a1 l0-0)
21.984: (load-airplane p13 a1 l0-0)
21.984: (load-airplane p13 a1 l0-0)
21.992: (unload-truck p28 t0 l0-2)
22.059: (load-airplane p13 a0 l0-0)
22.060: (load-airplane p17 a0 l0-0)
22.060: (load-airplane p9 a0 l0-0)
22.069: (load-airplane p13 a0 l0-0)
22.070: (load-airplane p13 a0 l0-0)
22.120: (drive-truck t1 l1-0 l1-3 c1)
22.120: (drive-truck t1 l1-0 l1-2 c1)
22.121: (drive-truck t1 l1-0 l1-3 c1)
22.121: (drive-truck t1 l1-0 l1-2 c1)
22.121: (drive-truck t1 l1-0 l1-3 c1)
22.121: (drive-truck t1 l1-0 l1-2 c1)
22.121: (drive-truck t1 l1-0 l1-2 c1)
21.984: (drive-truck t1 l1-2 l1-3 c1)
22.076: (drive-truck t1 l1-0 l1-2 c1)
22.076: (drive-truck t1 l1-0 l1-3 c1)
22.076: (drive-truck t1 l1-0 l1-3 c1)
22.076: (drive-truck t1 l1-0 l1-2 c1)
22.120: (drive-truck t1 l1-2 l1-3 c1)
22.130: (drive-truck t1 l1-0 l1-2 c1)
22.130: (drive-truck t1 l1-0 l1-3 c1)
22.139: (drive-truck t1 l1-0 l1-2 c1)
22.139: (drive-truck t1 l1-0 l1-3 c1)
22.139: (drive-truck t1 l1-0 l1-2 c1)
22.139: (drive-truck t1 l1-0 l1-3 c1)
22.151: (drive-truck t1 l1-0 l1-3 c1)
22.151: (drive-truck t1 l1-0 l1-2 c1)
22.165: (drive-truck t1 l1-0 l1-2 c1)
22.165: (drive-truck t1 l1-0 l1-3 c1)
22.165: (drive-truck t1 l1-0 l1-3 c1)
22.165: (drive-truck t1 l1-0 l1-2 c1)
22.165: (drive-truck t1 l1-0 l1-2 c1)
22.165: (drive-truck t1 l1-0 l1-3 c1)
22.411: (drive-truck t1 l1-3 l1-1 c1)
22.411: (drive-truck t1 l1-2 l1-1 c1)
22.411: (drive-truck t1 l1-2 l1-1 c1)
22.411: (drive-truck t1 l1-3 l1-1 c1)
22.419: (drive-truck t1 l1-3 l1-1 c1)
22.447: (drive-truck t1 l1-2 l1-1 c1)
22.447: (drive-truck t1 l1-3 l1-1 c1)
22.464: (drive-truck t1 l1-3 l1-1 c1)
22.464: (drive-truck t1 l1-2 l1-1 c1)
22.464: (drive-truck t1 l1-2 l1-1 c1)
22.464: (drive-truck t1 l1-2 l1-1 c1)
22.464: (drive-truck t1 l1-3 l1-1 c1)
22.464: (drive-truck t1 l1-3 l1-1 c1)
22.475: (drive-truck t1 l1-3 l1-1 c1)
22.477: (drive-truck t1 l1-2 l1-1 c1)
22.478: (drive-truck t1 l1-3 l1-1 c1)
22.478: (drive-truck t1 l1-2 l1-1 c1)
22.478: (drive-truck t1 l1-2 l1-1 c1)
22.478: (drive-truck t1 l1-3 l1-1 c1)
22.674: (load-truck p7 t0 l0-2)
22.674: (drive-truck t1 l1-2 l1-3 c1)
22.675: (drive-truck t1 l1-2 l1-0 c1)
22.793: (drive-truck t1 l1-2 l1-1 c1)
22.794: (load-truck p23 t0 l0-2)
22.794: (load-truck p7 t0 l0-2)
22.898: (load-truck p23 t0 l0-2)
23.148: (load-truck p19 t1 l1-1)
23.200: (load-truck p19 t1 l1-1)
23.201: (load-truck p19 t1 l1-1)
23.201: (load-truck p19 t1 l1-1)
23.295: (unload-airplane p17 a1 l0-0)
23.295: (unload-airplane p9 a1 l0-0)
23.295: (unload-airplane p17 a1 l0-0)
23.296: (unload-airplane p9 a1 l0-0)
23.300: (unload-airplane p9 a0 l0-0)
23.300: (unload-airplane p17 a0 l0-0)
23.310: (unload-truck p6 t1 l1-1)
23.310: (unload-truck p25 t1 l1-1)
23.310: (unload-truck p16 t1 l1-1)
23.310: (unload-truck p25 t1 l1-1)
22.365: (unload-truck p28 t0 l0-2)
22.365: (unload-truck p28 t0 l0-2)
22.365: (unload-truck p28 t0 l0-2)
22.365: (unload-truck p28 t0 l0-2)
22.365: (unload-truck p28 t0 l0-2)
22.366: (unload-truck p28 t0 l0-2)
22.366: (unload-truck p28 t0 l0-2)
22.366: (unload-truck p28 t0 l0-2)
22.478: (load-airplane p9 a0 l0-0)
22.479: (load-airplane p9 a0 l0-0)
22.479: (load-airplane p17 a0 l0-0)
22.479: (load-airplane p17 a0 l0-0)
22.777: (drive-truck t1 l1-1 l1-3 c1)
22.777: (drive-truck t1 l1-1 l1-2 c1)
22.779: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
21.939: (drive-truck t1 l1-1 l1-0 c1)
21.939: (drive-truck t1 l1-1 l1-0 c1)
21.939: (drive-truck t1 l1-1 l1-0 c1)
21.939: (drive-truck t1 l1-1 l1-0 c1)
21.939: (unload-truck p28 t0 l0-2)
22.060: (drive-truck t1 l1-1 l1-3 c1)
22.060: (drive-truck t1 l1-1 l1-2 c1)
22.060: (drive-truck t1 l1-1 l1-2 c1)
22.060: (drive-truck t1 l1-1 l1-3 c1)
22.060: (drive-truck t1 l1-1 l1-3 c1)
22.061: (drive-truck t1 l1-1 l1-2 c1)
22.061: (drive-truck t1 l1-1 l1-2 c1)
22.061: (drive-truck t1 l1-1 l1-3 c1)
22.067: (drive-truck t1 l1-1 l1-2 c1)
22.070: (drive-truck t1 l1-1 l1-0 c1)
22.070: (drive-truck t1 l1-1 l1-0 c1)
22.070: (drive-truck t1 l1-1 l1-0 c1)
22.070: (drive-truck t1 l1-1 l1-0 c1)
22.071: (load-airplane p9 a0 l0-0)
22.071: (load-airplane p17 a0 l0-0)
22.152: (drive-truck t1 l1-0 l1-2 c1)
22.152: (drive-truck t1 l1-0 l1-2 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-2 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-2 c1)
22.638: (load-truck p23 t0 l0-2)
22.638: (load-truck p23 t0 l0-2)
22.638: (load-truck p7 t0 l0-2)
22.638: (load-truck p7 t0 l0-2)
22.638: (load-truck p7 t0 l0-2)
22.638: (load-truck p23 t0 l0-2)
22.638: (load-truck p7 t0 l0-2)
22.638: (load-truck p23 t0 l0-2)
22.650: (load-truck p23 t0 l0-2)
22.650: (load-truck p7 t0 l0-2)
22.650: (load-truck p7 t0 l0-2)
22.650: (load-truck p23 t0 l0-2)
22.669: (load-truck p23 t0 l0-2)
21.939: (unload-truck p23 t0 l0-2)
21.939: (unload-truck p7 t0 l0-2)
22.060: (unload-truck p23 t0 l0-2)
22.060: (unload-truck p7 t0 l0-2)
22.061: (unload-truck p23 t0 l0-2)
22.061: (unload-truck p7 t0 l0-2)
22.669: (drive-truck t1 l1-2 l1-3 c1)
22.669: (drive-truck t1 l1-2 l1-0 c1)
22.763: (drive-truck t1 l1-0 l1-1 c1)
22.763: (drive-truck t1 l1-0 l1-1 c1)
22.763: (drive-truck t1 l1-0 l1-1 c1)
22.763: (drive-truck t1 l1-2 l1-1 c1)
22.763: (drive-truck t1 l1-3 l1-1 c1)
22.763: (drive-truck t1 l1-2 l1-1 c1)
22.764: (drive-truck t1 l1-3 l1-1 c1)
22.764: (drive-truck t1 l1-2 l1-1 c1)
22.764: (drive-truck t1 l1-3 l1-1 c1)
22.777: (load-truck p23 t0 l0-2)
22.777: (load-truck p23 t0 l0-2)
22.777: (load-truck p7 t0 l0-2)
22.364: (drive-truck t1 l1-2 l1-1 c1)
22.364: (unload-truck p23 t0 l0-2)
22.364: (drive-truck t1 l1-3 l1-1 c1)
22.364: (drive-truck t1 l1-0 l1-1 c1)
22.364: (drive-truck t1 l1-0 l1-1 c1)
22.364: (unload-truck p7 t0 l0-2)
22.365: (drive-truck t1 l1-2 l1-1 c1)
22.365: (drive-truck t1 l1-3 l1-1 c1)
22.778: (drive-truck t1 l1-2 l1-3 c1)
22.778: (drive-truck t1 l1-2 l1-0 c1)
22.779: (drive-truck t1 l1-3 l1-0 c1)
22.779: (drive-truck t1 l1-2 l1-0 c1)
22.780: (drive-truck t1 l1-3 l1-1 c1)
22.780: (drive-truck t1 l1-0 l1-1 c1)
22.897: (drive-truck t1 l1-2 l1-1 c1)
22.897: (drive-truck t1 l1-3 l1-1 c1)
22.897: (drive-truck t1 l1-2 l1-1 c1)
22.930: (load-truck p21 t0 l0-2)
22.930: (load-truck p28 t0 l0-2)
22.930: (load-truck p28 t0 l0-2)
22.993: (drive-truck t1 l1-0 l1-3 c1)
22.993: (drive-truck t1 l1-0 l1-2 c1)
22.994: (drive-truck t1 l1-0 l1-3 c1)
22.994: (drive-truck t1 l1-0 l1-2 c1)
22.995: (drive-truck t1 l1-0 l1-2 c1)
22.995: (drive-truck t1 l1-0 l1-3 c1)
23.310: (load-truck p28 t0 l0-2)
23.310: (load-truck p21 t0 l0-2)
23.310: (load-truck p21 t0 l0-2)
23.310: (load-truck p28 t0 l0-2)
23.310: (drive-truck t1 l1-0 l1-1 c1)
