/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.512: (drive-truck t2 l2-1 l2-2 c2)
30.518: (drive-truck t3 l3-2 l3-1 c3)
30.519: (drive-truck t3 l3-2 l3-1 c3)
30.519: (drive-truck t1 l1-2 l1-4 c1)
30.519: (drive-truck t1 l1-2 l1-4 c1)
30.520: (fly-airplane a0 l3-0 l0-0)
30.530: (drive-truck t3 l3-2 l3-1 c3)
30.531: (drive-truck t3 l3-2 l3-1 c3)
30.531: (drive-truck t2 l2-1 l2-2 c2)
30.532: (drive-truck t1 l1-2 l1-4 c1)
30.533: (drive-truck t1 l1-2 l1-4 c1)
30.537: (drive-truck t3 l3-2 l3-1 c3)
30.539: (fly-airplane a2 l3-0 l0-0)
30.539: (fly-airplane a1 l3-0 l0-0)
30.541: (fly-airplane a1 l0-0 l3-0)
30.541: (fly-airplane a2 l0-0 l3-0)
30.543: (fly-airplane a2 l3-0 l0-0)
30.532: (drive-truck t3 l3-2 l3-1 c3)
30.532: (drive-truck t3 l3-2 l3-1 c3)
30.532: (fly-airplane a0 l3-0 l0-0)
30.532: (fly-airplane a0 l3-0 l0-0)
30.533: (drive-truck t2 l2-1 l2-2 c2)
30.533: (drive-truck t2 l2-1 l2-2 c2)
30.533: (drive-truck t2 l2-1 l2-2 c2)
30.534: (drive-truck t1 l1-2 l1-4 c1)
30.534: (fly-airplane a0 l3-0 l0-0)
30.534: (fly-airplane a0 l3-0 l0-0)
30.534: (drive-truck t1 l1-2 l1-4 c1)
30.535: (drive-truck t2 l2-1 l2-2 c2)
30.540: (drive-truck t1 l1-2 l1-4 c1)
30.540: (drive-truck t1 l1-2 l1-4 c1)
30.540: (fly-airplane a0 l3-0 l0-0)
30.541: (drive-truck t3 l3-2 l3-1 c3)
30.541: (drive-truck t3 l3-2 l3-1 c3)
30.541: (fly-airplane a0 l3-0 l0-0)
30.549: (drive-truck t2 l2-1 l2-2 c2)
30.550: (drive-truck t2 l2-1 l2-2 c2)
30.554: (fly-airplane a0 l3-0 l0-0)
30.555: (drive-truck t1 l1-2 l1-4 c1)
30.555: (drive-truck t2 l2-1 l2-2 c2)
30.555: (drive-truck t3 l3-2 l3-1 c3)
30.555: (drive-truck t2 l2-1 l2-2 c2)
30.555: (drive-truck t1 l1-2 l1-4 c1)
30.555: (drive-truck t3 l3-2 l3-1 c3)
30.563: (fly-airplane a0 l0-0 l3-0)
30.575: (fly-airplane a1 l0-0 l3-0)
30.575: (fly-airplane a2 l0-0 l3-0)
30.576: (drive-truck t3 l3-2 l3-1 c3)
30.576: (drive-truck t1 l1-2 l1-4 c1)
30.577: (fly-airplane a1 l0-0 l3-0)
30.577: (fly-airplane a2 l0-0 l3-0)
30.579: (fly-airplane a1 l3-0 l0-0)
30.580: (fly-airplane a2 l3-0 l0-0)
30.580: (fly-airplane a2 l3-0 l0-0)
30.580: (fly-airplane a1 l3-0 l0-0)
30.581: (fly-airplane a2 l0-0 l3-0)
30.582: (fly-airplane a1 l0-0 l3-0)
30.553: (fly-airplane a0 l0-0 l3-0)
30.560: (drive-truck t1 l1-4 l1-2 c1)
30.560: (drive-truck t3 l3-1 l3-2 c3)
30.562: (drive-truck t1 l1-4 l1-2 c1)
30.562: (drive-truck t2 l2-2 l2-1 c2)
30.562: (drive-truck t2 l2-2 l2-1 c2)
30.562: (drive-truck t3 l3-1 l3-2 c3)
30.566: (drive-truck t2 l2-2 l2-1 c2)
30.567: (drive-truck t2 l2-2 l2-1 c2)
30.573: (fly-airplane a0 l0-0 l3-0)
30.576: (fly-airplane a0 l0-0 l3-0)
30.584: (fly-airplane a0 l0-0 l3-0)
30.585: (drive-truck t3 l3-2 l3-1 c3)
30.585: (drive-truck t1 l1-2 l1-4 c1)
30.586: (fly-airplane a0 l0-0 l3-0)
30.602: (fly-airplane a1 l3-0 l0-0)
30.603: (fly-airplane a2 l3-0 l0-0)
30.604: (drive-truck t1 l1-2 l1-4 c1)
30.604: (drive-truck t3 l3-2 l3-1 c3)
30.800: (drive-truck t0 l0-3 l0-1 c0)
30.415: (fly-airplane a0 l0-0 l2-0)
30.444: (fly-airplane a0 l0-0 l1-0)
30.552: (drive-truck t3 l3-1 l3-2 c3)
30.552: (drive-truck t1 l1-4 l1-2 c1)
30.554: (fly-airplane a0 l0-0 l3-0)
30.561: (drive-truck t2 l2-2 l2-1 c2)
30.561: (fly-airplane a0 l0-0 l3-0)
30.588: (drive-truck t1 l1-2 l1-4 c1)
30.589: (drive-truck t3 l3-2 l3-1 c3)
30.589: (drive-truck t2 l2-2 l2-1 c2)
30.794: (fly-airplane a1 l3-0 l0-0)
30.794: (fly-airplane a2 l3-0 l0-0)
30.803: (drive-truck t0 l0-3 l0-1 c0)
30.805: (fly-airplane a0 l0-0 l3-0)
30.812: (drive-truck t0 l0-3 l0-1 c0)
30.819: (drive-truck t3 l3-2 l3-1 c3)
30.834: (drive-truck t0 l0-3 l0-1 c0)
30.862: (drive-truck t0 l0-3 l0-1 c0)
30.906: (drive-truck t1 l1-4 l1-1 c1)
30.906: (drive-truck t1 l1-4 l1-3 c1)
30.404: (fly-airplane a0 l0-0 l2-0)
30.404: (fly-airplane a0 l0-0 l2-0)
30.404: (fly-airplane a1 l3-0 l0-0)
30.404: (fly-airplane a2 l3-0 l0-0)
30.408: (fly-airplane a2 l0-0 l2-0)
30.410: (fly-airplane a1 l0-0 l2-0)
30.417: (fly-airplane a2 l3-0 l2-0)
30.424: (fly-airplane a0 l3-0 l2-0)
30.428: (drive-truck t4 l4-0 l4-1 c4)
30.437: (drive-truck t3 l3-2 l3-1 c3)
30.438: (fly-airplane a0 l0-0 l2-0)
30.439: (fly-airplane a1 l3-0 l0-0)
30.439: (fly-airplane a2 l3-0 l0-0)
30.440: (fly-airplane a0 l0-0 l1-0)
30.440: (fly-airplane a0 l0-0 l1-0)
30.467: (fly-airplane a0 l0-0 l1-0)
30.472: (fly-airplane a0 l0-0 l2-0)
30.472: (drive-truck t3 l3-2 l3-1 c3)
30.482: (fly-airplane a0 l3-0 l1-0)
30.503: (fly-airplane a0 l0-0 l1-0)
30.400: (fly-airplane a1 l3-0 l2-0)
30.412: (fly-airplane a0 l0-0 l2-0)
30.413: (fly-airplane a1 l3-0 l2-0)
30.413: (fly-airplane a2 l3-0 l2-0)
30.413: (fly-airplane a0 l3-0 l2-0)
30.414: (fly-airplane a0 l3-0 l2-0)
30.419: (fly-airplane a1 l0-0 l2-0)
30.425: (drive-truck t3 l3-2 l3-1 c3)
30.425: (fly-airplane a1 l3-0 l0-0)
30.425: (fly-airplane a2 l0-0 l3-0)
30.435: (fly-airplane a1 l3-0 l2-0)
30.436: (fly-airplane a2 l0-0 l2-0)
30.437: (fly-airplane a1 l0-0 l2-0)
30.454: (fly-airplane a2 l0-0 l3-0)
30.456: (fly-airplane a1 l3-0 l0-0)
30.461: (drive-truck t3 l3-2 l3-1 c3)
30.514: (drive-truck t1 l1-4 l1-2 c1)
30.515: (drive-truck t1 l1-4 l1-2 c1)
30.521: (drive-truck t1 l1-4 l1-2 c1)
30.522: (drive-truck t1 l1-4 l1-2 c1)
30.399: (fly-airplane a0 l2-0 l3-0)
30.490: (fly-airplane a2 l2-0 l1-0)
30.492: (fly-airplane a1 l2-0 l1-0)
30.493: (fly-airplane a2 l0-0 l2-0)
30.495: (fly-airplane a1 l0-0 l3-0)
30.495: (fly-airplane a2 l0-0 l3-0)
30.498: (fly-airplane a1 l0-0 l2-0)
30.516: (drive-truck t1 l1-4 l1-2 c1)
30.524: (drive-truck t1 l1-4 l1-2 c1)
30.524: (fly-airplane a2 l3-0 l2-0)
30.524: (drive-truck t1 l1-4 l1-2 c1)
30.525: (fly-airplane a1 l3-0 l2-0)
30.525: (fly-airplane a0 l3-0 l2-0)
30.526: (fly-airplane a0 l3-0 l0-0)
30.526: (fly-airplane a0 l3-0 l2-0)
30.528: (fly-airplane a2 l0-0 l3-0)
30.529: (fly-airplane a0 l3-0 l0-0)
30.533: (fly-airplane a1 l0-0 l3-0)
30.534: (drive-truck t2 l2-2 l2-1 c2)
30.534: (drive-truck t3 l3-2 l3-1 c3)
30.464: (fly-airplane a1 l0-0 l3-0)
30.465: (fly-airplane a2 l2-0 l1-0)
30.489: (fly-airplane a0 l2-0 l0-0)
30.491: (fly-airplane a2 l0-0 l3-0)
30.491: (fly-airplane a0 l3-0 l0-0)
30.492: (fly-airplane a0 l2-0 l0-0)
30.492: (fly-airplane a0 l3-0 l0-0)
30.492: (fly-airplane a1 l0-0 l3-0)
30.494: (fly-airplane a0 l3-0 l1-0)
30.496: (fly-airplane a0 l3-0 l1-0)
30.497: (fly-airplane a0 l3-0 l0-0)
30.499: (fly-airplane a2 l2-0 l1-0)
30.506: (fly-airplane a2 l0-0 l1-0)
30.506: (fly-airplane a1 l0-0 l1-0)
30.512: (fly-airplane a0 l2-0 l0-0)
30.512: (drive-truck t3 l3-1 l3-2 c3)
30.514: (drive-truck t3 l3-2 l3-1 c3)
30.514: (drive-truck t1 l1-4 l1-2 c1)
30.515: (drive-truck t3 l3-2 l3-1 c3)
30.515: (drive-truck t3 l3-2 l3-1 c3)
30.460: (fly-airplane a2 l2-0 l1-0)
30.461: (fly-airplane a0 l3-0 l0-0)
30.463: (fly-airplane a1 l0-0 l3-0)
30.465: (fly-airplane a0 l3-0 l1-0)
30.466: (fly-airplane a2 l0-0 l3-0)
30.466: (fly-airplane a1 l0-0 l3-0)
30.483: (fly-airplane a1 l2-0 l1-0)
30.484: (fly-airplane a1 l2-0 l1-0)
30.485: (fly-airplane a1 l0-0 l3-0)
30.485: (fly-airplane a2 l2-0 l1-0)
30.485: (drive-truck t3 l3-2 l3-1 c3)
30.506: (fly-airplane a0 l3-0 l0-0)
30.506: (fly-airplane a1 l0-0 l1-0)
30.509: (fly-airplane a0 l2-0 l0-0)
30.510: (fly-airplane a1 l0-0 l1-0)
30.510: (drive-truck t3 l3-2 l3-1 c3)
30.510: (fly-airplane a2 l0-0 l1-0)
30.511: (fly-airplane a0 l3-0 l1-0)
30.511: (fly-airplane a0 l3-0 l0-0)
30.512: (fly-airplane a0 l2-0 l3-0)
30.482: (drive-truck t3 l3-2 l3-1 c3)
30.484: (fly-airplane a0 l3-0 l0-0)
30.484: (fly-airplane a2 l2-0 l1-0)
30.485: (drive-truck t3 l3-2 l3-1 c3)
30.487: (fly-airplane a0 l3-0 l1-0)
30.487: (drive-truck t3 l3-2 l3-1 c3)
30.488: (fly-airplane a0 l0-0 l1-0)
30.489: (fly-airplane a0 l3-0 l1-0)
30.529: (drive-truck t3 l3-2 l3-1 c3)
30.529: (drive-truck t3 l3-2 l3-1 c3)
30.530: (fly-airplane a2 l3-0 l1-0)
30.530: (fly-airplane a1 l3-0 l1-0)
30.532: (fly-airplane a2 l3-0 l1-0)
30.533: (drive-truck t3 l3-2 l3-1 c3)
30.537: (drive-truck t3 l3-2 l3-1 c3)
30.538: (fly-airplane a2 l3-0 l0-0)
30.545: (fly-airplane a2 l3-0 l0-0)
30.550: (fly-airplane a2 l3-0 l2-0)
30.552: (fly-airplane a1 l3-0 l0-0)
30.553: (fly-airplane a2 l3-0 l2-0)
30.494: (fly-airplane a1 l2-0 l1-0)
30.499: (fly-airplane a1 l2-0 l1-0)
30.503: (fly-airplane a1 l2-0 l1-0)
30.513: (fly-airplane a1 l2-0 l3-0)
30.517: (fly-airplane a2 l2-0 l1-0)
30.518: (fly-airplane a1 l3-0 l0-0)
30.518: (fly-airplane a2 l3-0 l0-0)
30.520: (fly-airplane a1 l1-0 l0-0)
30.520: (fly-airplane a2 l1-0 l0-0)
30.521: (fly-airplane a1 l3-0 l0-0)
30.523: (fly-airplane a1 l1-0 l0-0)
30.534: (fly-airplane a1 l2-0 l0-0)
30.539: (fly-airplane a0 l3-0 l2-0)
30.544: (fly-airplane a0 l0-0 l3-0)
30.545: (fly-airplane a0 l0-0 l2-0)
30.545: (fly-airplane a1 l2-0 l0-0)
30.549: (fly-airplane a0 l0-0 l2-0)
30.557: (fly-airplane a0 l0-0 l2-0)
30.557: (fly-airplane a0 l3-0 l2-0)
30.557: (drive-truck t3 l3-2 l3-1 c3)
30.476: (fly-airplane a2 l2-0 l1-0)
30.502: (fly-airplane a0 l3-0 l1-0)
30.502: (fly-airplane a0 l0-0 l1-0)
30.503: (fly-airplane a2 l2-0 l1-0)
30.511: (fly-airplane a0 l3-0 l1-0)
30.511: (fly-airplane a2 l2-0 l1-0)
30.512: (fly-airplane a1 l2-0 l3-0)
30.513: (fly-airplane a0 l3-0 l2-0)
30.519: (fly-airplane a2 l0-0 l1-0)
30.527: (drive-truck t3 l3-2 l3-1 c3)
30.527: (fly-airplane a2 l3-0 l0-0)
30.528: (fly-airplane a1 l2-0 l1-0)
30.532: (fly-airplane a2 l2-0 l3-0)
30.534: (fly-airplane a2 l3-0 l0-0)
30.538: (fly-airplane a0 l3-0 l2-0)
30.540: (fly-airplane a2 l3-0 l1-0)
30.542: (fly-airplane a0 l0-0 l2-0)
30.542: (fly-airplane a2 l3-0 l1-0)
30.542: (fly-airplane a1 l2-0 l0-0)
30.554: (fly-airplane a1 l2-0 l3-0)
30.473: (fly-airplane a1 l0-0 l3-0)
30.473: (fly-airplane a0 l3-0 l0-0)
30.481: (drive-truck t3 l3-1 l3-2 c3)
30.483: (fly-airplane a2 l0-0 l3-0)
30.510: (fly-airplane a0 l3-0 l1-0)
30.511: (fly-airplane a0 l0-0 l1-0)
30.517: (fly-airplane a0 l3-0 l0-0)
30.517: (fly-airplane a1 l0-0 l1-0)
30.518: (drive-truck t3 l3-1 l3-2 c3)
30.525: (fly-airplane a2 l0-0 l1-0)
30.526: (fly-airplane a0 l3-0 l1-0)
30.527: (fly-airplane a1 l1-0 l0-0)
30.527: (drive-truck t3 l3-2 l3-1 c3)
30.533: (drive-truck t3 l3-2 l3-1 c3)
30.533: (fly-airplane a0 l3-0 l1-0)
30.534: (fly-airplane a2 l3-0 l0-0)
30.534: (drive-truck t3 l3-2 l3-1 c3)
30.534: (drive-truck t3 l3-2 l3-1 c3)
30.534: (fly-airplane a1 l1-0 l0-0)
30.534: (fly-airplane a0 l0-0 l1-0)
30.533: (drive-truck t3 l3-2 l3-1 c3)
30.535: (fly-airplane a0 l0-0 l1-0)
30.535: (fly-airplane a0 l3-0 l1-0)
30.549: (fly-airplane a2 l0-0 l1-0)
30.549: (drive-truck t3 l3-2 l3-1 c3)
30.560: (fly-airplane a2 l1-0 l2-0)
30.563: (fly-airplane a1 l3-0 l0-0)
30.567: (fly-airplane a2 l1-0 l2-0)
30.575: (fly-airplane a2 l2-0 l0-0)
30.578: (fly-airplane a1 l3-0 l2-0)
30.581: (fly-airplane a1 l1-0 l0-0)
30.581: (fly-airplane a2 l1-0 l3-0)
30.590: (drive-truck t1 l1-4 l1-2 c1)
30.592: (fly-airplane a2 l2-0 l3-0)
30.594: (drive-truck t1 l1-4 l1-2 c1)
30.597: (fly-airplane a1 l1-0 l3-0)
30.603: (fly-airplane a1 l1-0 l3-0)
30.622: (drive-truck t1 l1-4 l1-2 c1)
30.626: (fly-airplane a2 l1-0 l0-0)
30.631: (drive-truck t1 l1-4 l1-2 c1)
30.555: (fly-airplane a0 l1-0 l2-0)
30.563: (fly-airplane a1 l3-0 l2-0)
30.563: (fly-airplane a2 l2-0 l0-0)
30.568: (fly-airplane a0 l1-0 l2-0)
30.570: (drive-truck t3 l3-1 l3-2 c3)
30.573: (fly-airplane a0 l2-0 l3-0)
30.574: (fly-airplane a0 l2-0 l0-0)
30.575: (fly-airplane a1 l3-0 l0-0)
30.575: (fly-airplane a2 l2-0 l3-0)
30.576: (fly-airplane a1 l0-0 l2-0)
30.577: (fly-airplane a1 l0-0 l2-0)
30.579: (fly-airplane a1 l0-0 l3-0)
30.579: (drive-truck t3 l3-1 l3-2 c3)
30.579: (fly-airplane a2 l3-0 l0-0)
30.589: (fly-airplane a1 l0-0 l3-0)
30.591: (fly-airplane a0 l1-0 l0-0)
30.593: (fly-airplane a0 l0-0 l3-0)
30.594: (fly-airplane a0 l1-0 l3-0)
30.595: (fly-airplane a0 l1-0 l2-0)
30.597: (fly-airplane a0 l0-0 l1-0)
30.569: (fly-airplane a2 l2-0 l0-0)
30.569: (fly-airplane a0 l2-0 l0-0)
30.602: (fly-airplane a0 l2-0 l1-0)
30.606: (fly-airplane a1 l1-0 l2-0)
30.606: (fly-airplane a1 l1-0 l2-0)
30.608: (fly-airplane a2 l1-0 l2-0)
30.612: (drive-truck t3 l3-2 l3-1 c3)
30.613: (drive-truck t3 l3-2 l3-1 c3)
30.616: (drive-truck t3 l3-2 l3-1 c3)
30.618: (drive-truck t3 l3-2 l3-1 c3)
30.618: (fly-airplane a1 l3-0 l0-0)
30.619: (drive-truck t3 l3-2 l3-1 c3)
30.621: (fly-airplane a2 l3-0 l0-0)
30.622: (fly-airplane a2 l3-0 l0-0)
30.623: (fly-airplane a1 l2-0 l0-0)
30.627: (fly-airplane a2 l3-0 l0-0)
30.634: (fly-airplane a2 l3-0 l1-0)
30.634: (fly-airplane a1 l3-0 l1-0)
30.635: (fly-airplane a2 l3-0 l1-0)
30.640: (fly-airplane a1 l3-0 l1-0)
30.603: (fly-airplane a0 l3-0 l0-0)
30.609: (fly-airplane a0 l0-0 l2-0)
30.609: (fly-airplane a0 l3-0 l2-0)
30.610: (fly-airplane a0 l3-0 l2-0)
30.611: (fly-airplane a0 l1-0 l0-0)
30.613: (fly-airplane a0 l3-0 l0-0)
30.617: (fly-airplane a0 l3-0 l1-0)
30.618: (fly-airplane a0 l0-0 l1-0)
30.618: (fly-airplane a1 l0-0 l3-0)
30.622: (fly-airplane a2 l1-0 l0-0)
30.623: (fly-airplane a0 l3-0 l1-0)
30.623: (fly-airplane a0 l0-0 l1-0)
30.625: (drive-truck t3 l3-2 l3-1 c3)
30.625: (fly-airplane a1 l1-0 l0-0)
30.625: (fly-airplane a1 l1-0 l2-0)
30.626: (fly-airplane a0 l3-0 l0-0)
30.627: (fly-airplane a2 l1-0 l2-0)
30.629: (drive-truck t3 l3-2 l3-1 c3)
30.629: (fly-airplane a1 l1-0 l2-0)
30.629: (drive-truck t3 l3-2 l3-1 c3)
30.624: (fly-airplane a2 l1-0 l2-0)
30.625: (drive-truck t3 l3-2 l3-1 c3)
30.626: (fly-airplane a0 l3-0 l0-0)
30.629: (drive-truck t3 l3-2 l3-1 c3)
30.632: (fly-airplane a0 l3-0 l2-0)
30.633: (fly-airplane a0 l0-0 l2-0)
30.636: (fly-airplane a1 l3-0 l0-0)
30.636: (fly-airplane a2 l3-0 l0-0)
30.639: (fly-airplane a1 l3-0 l0-0)
30.640: (fly-airplane a2 l1-0 l2-0)
30.645: (fly-airplane a2 l3-0 l0-0)
30.646: (drive-truck t3 l3-2 l3-1 c3)
30.648: (fly-airplane a2 l2-0 l0-0)
30.648: (fly-airplane a1 l3-0 l2-0)
30.648: (fly-airplane a1 l2-0 l0-0)
30.648: (drive-truck t3 l3-2 l3-1 c3)
30.649: (fly-airplane a1 l3-0 l0-0)
30.651: (fly-airplane a2 l3-0 l2-0)
30.651: (fly-airplane a1 l3-0 l2-0)
30.655: (fly-airplane a1 l3-0 l0-0)
30.534: (drive-truck t2 l2-1 l2-2 c2)
30.539: (drive-truck t2 l2-1 l2-2 c2)
30.632: (fly-airplane a0 l2-0 l3-0)
30.633: (drive-truck t3 l3-1 l3-2 c3)
30.633: (fly-airplane a0 l0-0 l3-0)
30.634: (fly-airplane a0 l2-0 l3-0)
30.639: (fly-airplane a0 l2-0 l0-0)
30.641: (fly-airplane a2 l2-0 l0-0)
30.641: (fly-airplane a0 l1-0 l3-0)
30.642: (fly-airplane a0 l0-0 l3-0)
30.643: (fly-airplane a2 l2-0 l1-0)
30.646: (fly-airplane a0 l0-0 l1-0)
30.649: (fly-airplane a0 l2-0 l3-0)
30.649: (fly-airplane a0 l1-0 l0-0)
30.651: (fly-airplane a0 l0-0 l3-0)
30.659: (fly-airplane a2 l3-0 l0-0)
30.660: (fly-airplane a1 l0-0 l1-0)
30.660: (drive-truck t3 l3-2 l3-1 c3)
30.660: (drive-truck t3 l3-2 l3-1 c3)
30.662: (fly-airplane a2 l0-0 l1-0)
30.535: (fly-airplane a0 l2-0 l3-0)
30.535: (fly-airplane a0 l0-0 l3-0)
30.538: (drive-truck t2 l2-1 l2-2 c2)
30.550: (drive-truck t2 l2-1 l2-2 c2)
30.557: (drive-truck t3 l3-2 l3-1 c3)
30.655: (fly-airplane a1 l1-0 l2-0)
30.656: (fly-airplane a0 l2-0 l3-0)
30.657: (drive-truck t3 l3-2 l3-1 c3)
30.657: (fly-airplane a1 l0-0 l1-0)
30.657: (fly-airplane a2 l0-0 l1-0)
30.659: (fly-airplane a0 l1-0 l3-0)
30.659: (fly-airplane a0 l0-0 l3-0)
30.663: (fly-airplane a0 l2-0 l0-0)
30.663: (fly-airplane a0 l2-0 l0-0)
30.664: (drive-truck t3 l3-2 l3-1 c3)
30.664: (fly-airplane a1 l1-0 l2-0)
30.669: (fly-airplane a1 l2-0 l3-0)
30.669: (fly-airplane a2 l2-0 l3-0)
30.671: (drive-truck t3 l3-2 l3-1 c3)
30.676: (fly-airplane a1 l0-0 l2-0)
30.543: (fly-airplane a0 l2-0 l3-0)
30.544: (drive-truck t2 l2-1 l2-2 c2)
30.550: (fly-airplane a0 l2-0 l0-0)
30.550: (fly-airplane a2 l2-0 l0-0)
30.551: (drive-truck t2 l2-1 l2-2 c2)
30.558: (drive-truck t3 l3-2 l3-1 c3)
30.559: (drive-truck t2 l2-1 l2-2 c2)
30.559: (fly-airplane a0 l0-0 l3-0)
30.584: (fly-airplane a1 l2-0 l0-0)
30.670: (fly-airplane a2 l0-0 l2-0)
30.670: (fly-airplane a1 l0-0 l2-0)
30.671: (drive-truck t2 l2-2 l2-1 c2)
30.672: (fly-airplane a0 l2-0 l0-0)
30.672: (fly-airplane a0 l3-0 l0-0)
30.688: (fly-airplane a2 l0-0 l3-0)
30.688: (fly-airplane a1 l0-0 l3-0)
30.705: (fly-airplane a0 l2-0 l1-0)
30.705: (fly-airplane a0 l2-0 l1-0)
30.716: (fly-airplane a1 l3-0 l0-0)
30.716: (fly-airplane a2 l3-0 l0-0)
30.553: (drive-truck t2 l2-1 l2-2 c2)
30.560: (drive-truck t3 l3-1 l3-2 c3)
30.578: (drive-truck t2 l2-1 l2-2 c2)
30.580: (drive-truck t2 l2-1 l2-2 c2)
30.626: (fly-airplane a0 l2-0 l1-0)
30.666: (drive-truck t3 l3-1 l3-2 c3)
30.683: (drive-truck t3 l3-1 l3-2 c3)
30.684: (drive-truck t3 l3-1 l3-2 c3)
30.692: (drive-truck t3 l3-1 l3-2 c3)
30.723: (fly-airplane a0 l2-0 l1-0)
30.724: (fly-airplane a1 l0-0 l3-0)
30.724: (fly-airplane a2 l0-0 l3-0)
30.752: (fly-airplane a0 l2-0 l1-0)
30.752: (fly-airplane a1 l3-0 l0-0)
30.752: (fly-airplane a2 l3-0 l0-0)
30.911: (drive-truck t1 l1-2 l1-3 c1)
30.911: (drive-truck t1 l1-2 l1-1 c1)
30.918: (drive-truck t1 l1-2 l1-3 c1)
30.918: (drive-truck t1 l1-2 l1-1 c1)
30.922: (fly-airplane a1 l2-0 l3-0)
30.430: (fly-airplane a2 l0-0 l1-0)
30.430: (fly-airplane a2 l0-0 l1-0)
30.433: (fly-airplane a2 l0-0 l1-0)
30.433: (fly-airplane a2 l0-0 l1-0)
30.557: (drive-truck t3 l3-1 l3-2 c3)
30.557: (drive-truck t3 l3-1 l3-2 c3)
30.559: (drive-truck t2 l2-1 l2-2 c2)
30.559: (drive-truck t2 l2-1 l2-2 c2)
30.589: (fly-airplane a0 l3-0 l1-0)
30.589: (fly-airplane a0 l0-0 l1-0)
30.589: (fly-airplane a0 l3-0 l1-0)
30.590: (fly-airplane a0 l0-0 l1-0)
30.593: (fly-airplane a2 l0-0 l3-0)
30.594: (fly-airplane a0 l2-0 l1-0)
30.594: (drive-truck t2 l2-1 l2-2 c2)
30.594: (fly-airplane a1 l0-0 l3-0)
30.602: (fly-airplane a0 l2-0 l1-0)
30.604: (drive-truck t3 l3-1 l3-2 c3)
30.648: (drive-truck t1 l1-2 l1-4 c1)
30.700: (drive-truck t3 l3-1 l3-2 c3)
30.410: (drive-truck t3 l3-1 l3-2 c3)
30.411: (drive-truck t3 l3-1 l3-2 c3)
30.411: (drive-truck t3 l3-1 l3-2 c3)
30.438: (fly-airplane a0 l3-0 l2-0)
30.438: (fly-airplane a0 l0-0 l2-0)
30.439: (fly-airplane a0 l0-0 l2-0)
30.439: (fly-airplane a2 l0-0 l1-0)
30.439: (fly-airplane a0 l0-0 l1-0)
30.439: (fly-airplane a0 l3-0 l2-0)
30.440: (fly-airplane a0 l3-0 l1-0)
30.440: (fly-airplane a2 l0-0 l1-0)
30.440: (fly-airplane a0 l0-0 l1-0)
30.440: (fly-airplane a0 l3-0 l1-0)
30.549: (drive-truck t2 l2-2 l2-1 c2)
30.549: (drive-truck t2 l2-2 l2-1 c2)
30.550: (drive-truck t2 l2-2 l2-1 c2)
30.551: (drive-truck t2 l2-2 l2-1 c2)
30.560: (fly-airplane a2 l0-0 l3-0)
30.560: (fly-airplane a2 l0-0 l3-0)
30.568: (drive-truck t3 l3-1 l3-2 c3)
30.416: (fly-airplane a0 l0-0 l1-0)
30.416: (fly-airplane a0 l0-0 l1-0)
30.416: (fly-airplane a2 l0-0 l1-0)
30.416: (drive-truck t3 l3-1 l3-2 c3)
30.417: (fly-airplane a0 l3-0 l1-0)
30.417: (drive-truck t3 l3-1 l3-2 c3)
30.432: (fly-airplane a1 l2-0 l3-0)
30.432: (fly-airplane a1 l2-0 l3-0)
30.465: (fly-airplane a1 l2-0 l0-0)
30.465: (fly-airplane a1 l2-0 l0-0)
30.480: (fly-airplane a1 l2-0 l1-0)
30.480: (fly-airplane a1 l2-0 l1-0)
30.524: (drive-truck t3 l3-1 l3-2 c3)
30.524: (drive-truck t3 l3-1 l3-2 c3)
30.525: (drive-truck t3 l3-1 l3-2 c3)
30.526: (drive-truck t2 l2-2 l2-1 c2)
30.526: (drive-truck t2 l2-2 l2-1 c2)
30.527: (drive-truck t3 l3-1 l3-2 c3)
30.527: (drive-truck t2 l2-2 l2-1 c2)
30.535: (drive-truck t3 l3-1 l3-2 c3)
30.411: (drive-truck t3 l3-1 l3-2 c3)
30.411: (drive-truck t3 l3-1 l3-2 c3)
30.439: (fly-airplane a2 l1-0 l2-0)
30.439: (fly-airplane a2 l1-0 l2-0)
30.440: (drive-truck t3 l3-1 l3-2 c3)
30.442: (drive-truck t3 l3-1 l3-2 c3)
30.456: (drive-truck t3 l3-1 l3-2 c3)
30.457: (drive-truck t3 l3-1 l3-2 c3)
30.464: (fly-airplane a2 l1-0 l0-0)
30.464: (fly-airplane a2 l1-0 l0-0)
30.527: (fly-airplane a0 l3-0 l2-0)
30.528: (fly-airplane a0 l0-0 l2-0)
30.528: (fly-airplane a0 l0-0 l2-0)
30.530: (fly-airplane a0 l3-0 l2-0)
30.531: (fly-airplane a0 l0-0 l1-0)
30.531: (drive-truck t2 l2-2 l2-1 c2)
30.532: (drive-truck t2 l2-2 l2-1 c2)
30.532: (fly-airplane a0 l3-0 l1-0)
30.533: (fly-airplane a0 l3-0 l1-0)
30.534: (fly-airplane a0 l0-0 l1-0)
30.433: (fly-airplane a0 l2-0 l0-0)
30.434: (fly-airplane a0 l2-0 l0-0)
