/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.848: (unload-truck p3 t0 l0-1)
17.915: (unload-truck p3 t0 l0-1)
17.917: (drive-truck t1 l1-1 l1-0 c1)
17.951: (drive-truck t1 l1-1 l1-0 c1)
17.964: (drive-truck t1 l1-1 l1-2 c1)
17.964: (drive-truck t1 l1-1 l1-2 c1)
17.964: (unload-truck p3 t0 l0-1)
17.965: (unload-truck p3 t0 l0-1)
18.035: (unload-truck p3 t0 l0-1)
18.035: (drive-truck t1 l1-1 l1-2 c1)
18.079: (drive-truck t1 l1-1 l1-2 c1)
18.050: (drive-truck t0 l0-1 l0-2 c0)
18.050: (drive-truck t0 l0-1 l0-2 c0)
18.129: (drive-truck t0 l0-1 l0-3 c0)
18.129: (drive-truck t0 l0-1 l0-3 c0)
18.179: (drive-truck t0 l0-1 l0-2 c0)
18.179: (drive-truck t0 l0-1 l0-2 c0)
18.186: (drive-truck t0 l0-1 l0-2 c0)
18.188: (drive-truck t0 l0-1 l0-3 c0)
18.201: (drive-truck t0 l0-1 l0-3 c0)
18.222: (drive-truck t0 l0-1 l0-2 c0)
18.288: (drive-truck t0 l0-1 l0-3 c0)
18.288: (drive-truck t0 l0-1 l0-3 c0)
18.299: (drive-truck t1 l1-2 l1-3 c1)
18.299: (drive-truck t1 l1-2 l1-3 c1)
18.300: (drive-truck t1 l1-0 l1-3 c1)
18.300: (drive-truck t1 l1-0 l1-3 c1)
18.328: (drive-truck t1 l1-2 l1-3 c1)
18.328: (drive-truck t1 l1-0 l1-3 c1)
18.331: (drive-truck t0 l0-1 l0-2 c0)
18.347: (drive-truck t0 l0-1 l0-3 c0)
18.159: (drive-truck t1 l1-2 l1-1 c1)
18.159: (drive-truck t1 l1-2 l1-1 c1)
18.160: (drive-truck t1 l1-0 l1-1 c1)
18.160: (drive-truck t1 l1-0 l1-1 c1)
18.223: (drive-truck t1 l1-2 l1-1 c1)
18.282: (drive-truck t1 l1-0 l1-1 c1)
18.282: (drive-truck t1 l1-0 l1-1 c1)
18.283: (drive-truck t1 l1-2 l1-1 c1)
18.283: (drive-truck t1 l1-2 l1-1 c1)
18.330: (drive-truck t1 l1-2 l1-1 c1)
18.331: (drive-truck t1 l1-0 l1-1 c1)
18.345: (drive-truck t1 l1-2 l1-1 c1)
18.347: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-1 c1)
18.376: (drive-truck t1 l1-0 l1-2 c1)
18.377: (drive-truck t0 l0-2 l0-3 c0)
18.474: (drive-truck t1 l1-2 l1-3 c1)
18.474: (drive-truck t1 l1-2 l1-3 c1)
18.474: (drive-truck t1 l1-0 l1-3 c1)
18.474: (drive-truck t1 l1-0 l1-3 c1)
18.562: (drive-truck t1 l1-1 l1-3 c1)
18.603: (drive-truck t1 l1-1 l1-3 c1)
18.603: (drive-truck t1 l1-2 l1-3 c1)
18.608: (drive-truck t0 l0-2 l0-3 c0)
18.608: (drive-truck t0 l0-2 l0-3 c0)
18.608: (drive-truck t1 l1-1 l1-3 c1)
18.608: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.881: (load-truck p2 t0 l0-3)
18.881: (load-truck p2 t0 l0-3)
19.028: (load-airplane p18 a1 l0-0)
19.028: (load-airplane p18 a1 l0-0)
19.051: (load-airplane p18 a0 l0-0)
19.051: (load-airplane p18 a0 l0-0)
19.100: (load-airplane p18 a1 l0-0)
19.119: (load-airplane p18 a0 l0-0)
19.147: (load-airplane p18 a1 l0-0)
19.147: (load-airplane p18 a1 l0-0)
19.160: (load-truck p25 t0 l0-2)
19.160: (load-truck p21 t0 l0-2)
18.140: (load-airplane p15 a0 l0-0)
18.141: (load-airplane p15 a0 l0-0)
18.157: (unload-truck p23 t1 l1-1)
18.157: (unload-truck p23 t1 l1-1)
18.356: (drive-truck t0 l0-2 l0-1 c0)
18.356: (drive-truck t0 l0-3 l0-1 c0)
18.376: (unload-truck p9 t0 l0-3)
18.376: (unload-truck p9 t0 l0-3)
18.844: (drive-truck t1 l1-1 l1-0 c1)
18.844: (drive-truck t1 l1-2 l1-0 c1)
18.923: (drive-truck t1 l1-1 l1-0 c1)
18.923: (drive-truck t1 l1-1 l1-0 c1)
18.926: (drive-truck t0 l0-2 l0-1 c0)
18.926: (drive-truck t0 l0-2 l0-1 c0)
18.927: (drive-truck t0 l0-3 l0-1 c0)
18.927: (drive-truck t0 l0-3 l0-1 c0)
18.933: (drive-truck t0 l0-2 l0-1 c0)
18.933: (drive-truck t0 l0-2 l0-1 c0)
18.945: (drive-truck t1 l1-1 l1-0 c1)
18.945: (drive-truck t1 l1-1 l1-0 c1)
17.981: (drive-truck t0 l0-2 l0-1 c0)
17.981: (drive-truck t0 l0-2 l0-1 c0)
18.052: (drive-truck t1 l1-1 l1-0 c1)
18.053: (drive-truck t1 l1-1 l1-0 c1)
18.079: (drive-truck t0 l0-3 l0-1 c0)
18.080: (drive-truck t0 l0-3 l0-1 c0)
18.140: (drive-truck t1 l1-1 l1-2 c1)
18.141: (drive-truck t1 l1-1 l1-2 c1)
18.157: (drive-truck t1 l1-1 l1-2 c1)
18.158: (drive-truck t1 l1-1 l1-2 c1)
18.201: (unload-truck p9 t0 l0-3)
18.202: (drive-truck t1 l1-2 l1-0 c1)
18.202: (drive-truck t1 l1-1 l1-0 c1)
18.260: (drive-truck t0 l0-2 l0-3 c0)
18.261: (drive-truck t0 l0-2 l0-3 c0)
18.297: (drive-truck t0 l0-2 l0-3 c0)
18.297: (drive-truck t0 l0-2 l0-3 c0)
18.330: (drive-truck t0 l0-3 l0-2 c0)
18.331: (drive-truck t0 l0-3 l0-2 c0)
18.449: (drive-truck t1 l1-1 l1-3 c1)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.872: (drive-truck t1 l1-1 l1-0 c1)
17.872: (drive-truck t1 l1-1 l1-0 c1)
17.981: (drive-truck t1 l1-1 l1-2 c1)
17.981: (drive-truck t0 l0-2 l0-1 c0)
17.981: (drive-truck t0 l0-2 l0-1 c0)
17.981: (drive-truck t1 l1-1 l1-2 c1)
18.111: (drive-truck t1 l1-1 l1-0 c1)
18.150: (drive-truck t1 l1-1 l1-0 c1)
18.150: (drive-truck t1 l1-1 l1-0 c1)
18.151: (drive-truck t0 l0-2 l0-3 c0)
18.151: (drive-truck t0 l0-2 l0-3 c0)
18.186: (drive-truck t1 l1-1 l1-0 c1)
18.186: (drive-truck t1 l1-2 l1-0 c1)
18.186: (drive-truck t0 l0-3 l0-2 c0)
18.260: (drive-truck t0 l0-2 l0-3 c0)
18.260: (drive-truck t1 l1-1 l1-2 c1)
18.260: (drive-truck t0 l0-2 l0-3 c0)
18.261: (drive-truck t1 l1-1 l1-2 c1)
18.297: (drive-truck t0 l0-1 l0-3 c0)
18.297: (drive-truck t1 l1-0 l1-2 c1)
18.297: (drive-truck t0 l0-1 l0-3 c0)
18.297: (drive-truck t1 l1-0 l1-2 c1)
18.324: (drive-truck t1 l1-0 l1-3 c1)
18.324: (drive-truck t1 l1-2 l1-3 c1)
18.324: (drive-truck t1 l1-0 l1-3 c1)
18.324: (drive-truck t1 l1-2 l1-3 c1)
18.562: (drive-truck t1 l1-0 l1-3 c1)
18.573: (drive-truck t1 l1-2 l1-3 c1)
18.574: (drive-truck t1 l1-0 l1-3 c1)
18.575: (drive-truck t1 l1-2 l1-3 c1)
18.620: (drive-truck t1 l1-0 l1-3 c1)
18.620: (drive-truck t1 l1-0 l1-3 c1)
18.626: (load-truck p3 t0 l0-1)
18.626: (load-truck p3 t0 l0-1)
18.638: (load-truck p3 t0 l0-1)
18.638: (load-truck p3 t0 l0-1)
18.838: (load-airplane p18 a1 l0-0)
18.838: (load-airplane p18 a1 l0-0)
18.356: (drive-truck t0 l0-2 l0-1 c0)
18.449: (drive-truck t0 l0-3 l0-2 c0)
18.450: (drive-truck t0 l0-1 l0-2 c0)
18.603: (drive-truck t0 l0-2 l0-3 c0)
18.625: (drive-truck t1 l1-0 l1-1 c1)
18.625: (drive-truck t1 l1-2 l1-1 c1)
18.625: (drive-truck t1 l1-2 l1-1 c1)
18.626: (drive-truck t1 l1-0 l1-1 c1)
18.774: (load-truck p3 t0 l0-1)
18.775: (load-truck p3 t0 l0-1)
18.775: (drive-truck t1 l1-0 l1-3 c1)
18.775: (drive-truck t1 l1-2 l1-3 c1)
18.775: (drive-truck t1 l1-2 l1-3 c1)
18.776: (drive-truck t1 l1-0 l1-3 c1)
18.924: (drive-truck t0 l0-1 l0-2 c0)
18.924: (drive-truck t0 l0-1 l0-2 c0)
18.946: (drive-truck t1 l1-0 l1-2 c1)
18.946: (drive-truck t1 l1-0 l1-1 c1)
18.946: (drive-truck t1 l1-0 l1-2 c1)
18.946: (drive-truck t1 l1-0 l1-1 c1)
18.801: (load-truck p3 t0 l0-1)
18.950: (load-truck p9 t0 l0-3)
19.017: (drive-truck t0 l0-2 l0-3 c0)
19.017: (drive-truck t0 l0-2 l0-3 c0)
19.024: (drive-truck t0 l0-1 l0-2 c0)
19.025: (drive-truck t0 l0-1 l0-2 c0)
19.025: (drive-truck t0 l0-1 l0-2 c0)
19.025: (drive-truck t0 l0-1 l0-2 c0)
19.025: (drive-truck t1 l1-0 l1-1 c1)
19.025: (drive-truck t1 l1-0 l1-2 c1)
19.025: (drive-truck t1 l1-0 l1-2 c1)
19.025: (drive-truck t1 l1-0 l1-1 c1)
19.033: (load-truck p25 t0 l0-2)
19.160: (drive-truck t0 l0-1 l0-3 c0)
19.160: (drive-truck t0 l0-1 l0-3 c0)
19.161: (drive-truck t0 l0-1 l0-3 c0)
19.161: (drive-truck t0 l0-1 l0-3 c0)
19.281: (drive-truck t1 l1-2 l1-3 c1)
19.281: (drive-truck t1 l1-1 l1-3 c1)
19.282: (drive-truck t1 l1-1 l1-3 c1)
18.031: (load-truck p24 t1 l1-3)
18.305: (load-truck p24 t1 l1-3)
18.708: (drive-truck t1 l1-3 l1-1 c1)
18.708: (drive-truck t1 l1-3 l1-2 c1)
18.709: (drive-truck t1 l1-3 l1-0 c1)
18.885: (drive-truck t1 l1-3 l1-0 c1)
18.913: (drive-truck t1 l1-3 l1-1 c1)
18.913: (drive-truck t1 l1-3 l1-2 c1)
19.306: (drive-truck t1 l1-2 l1-3 c1)
19.306: (drive-truck t1 l1-2 l1-3 c1)
19.306: (drive-truck t0 l0-1 l0-2 c0)
19.306: (drive-truck t0 l0-1 l0-2 c0)
19.307: (drive-truck t1 l1-1 l1-3 c1)
19.307: (drive-truck t1 l1-1 l1-3 c1)
19.472: (drive-truck t1 l1-0 l1-3 c1)
19.472: (drive-truck t1 l1-2 l1-3 c1)
19.472: (drive-truck t1 l1-0 l1-3 c1)
19.472: (drive-truck t1 l1-1 l1-3 c1)
19.473: (drive-truck t1 l1-1 l1-3 c1)
19.473: (drive-truck t1 l1-2 l1-3 c1)
18.306: (unload-truck p25 t0 l0-2)
18.306: (unload-truck p21 t0 l0-2)
18.376: (load-truck p24 t1 l1-3)
18.376: (load-truck p24 t1 l1-3)
18.378: (drive-truck t0 l0-1 l0-2 c0)
18.471: (load-truck p24 t1 l1-3)
18.471: (load-truck p24 t1 l1-3)
18.471: (drive-truck t0 l0-1 l0-3 c0)
18.764: (load-truck p3 t0 l0-1)
18.905: (load-airplane p18 a1 l0-0)
18.927: (load-airplane p18 a0 l0-0)
18.976: (unload-truck p28 t0 l0-2)
19.027: (load-truck p4 t1 l1-3)
19.027: (load-truck p6 t1 l1-3)
19.033: (unload-truck p11 t1 l1-3)
19.033: (unload-truck p13 t1 l1-3)
19.038: (unload-airplane p15 a1 l0-0)
19.062: (unload-airplane p10 a1 l0-0)
19.070: (unload-airplane p8 a1 l0-0)
19.242: (drive-truck t0 l0-2 l0-1 c0)
18.047: (drive-truck t1 l1-3 l1-0 c1)
18.112: (drive-truck t1 l1-3 l1-1 c1)
18.128: (load-airplane p15 a0 l0-0)
18.129: (load-airplane p10 a0 l0-0)
18.205: (drive-truck t1 l1-3 l1-2 c1)
18.205: (drive-truck t1 l1-3 l1-1 c1)
18.262: (drive-truck t0 l0-2 l0-1 c0)
18.450: (unload-truck p21 t0 l0-2)
18.450: (unload-truck p25 t0 l0-2)
18.450: (unload-truck p21 t0 l0-2)
18.450: (unload-truck p25 t0 l0-2)
18.457: (drive-truck t0 l0-2 l0-3 c0)
18.519: (unload-truck p21 t0 l0-2)
18.520: (unload-truck p25 t0 l0-2)
18.526: (unload-truck p21 t0 l0-2)
18.526: (unload-truck p25 t0 l0-2)
18.526: (unload-truck p25 t0 l0-2)
18.526: (unload-truck p21 t0 l0-2)
18.540: (unload-truck p21 t0 l0-2)
18.540: (unload-truck p25 t0 l0-2)
17.526: (unload-truck p25 t0 l0-2)
17.526: (unload-truck p21 t0 l0-2)
17.626: (unload-truck p25 t0 l0-2)
17.626: (unload-truck p21 t0 l0-2)
18.003: (drive-truck t1 l1-3 l1-0 c1)
18.003: (drive-truck t1 l1-3 l1-0 c1)
18.042: (drive-truck t1 l1-3 l1-2 c1)
18.042: (drive-truck t1 l1-3 l1-1 c1)
18.043: (drive-truck t1 l1-3 l1-1 c1)
18.043: (drive-truck t1 l1-3 l1-2 c1)
18.052: (drive-truck t1 l1-3 l1-0 c1)
18.052: (drive-truck t1 l1-3 l1-0 c1)
18.052: (drive-truck t1 l1-3 l1-0 c1)
18.052: (drive-truck t1 l1-3 l1-0 c1)
18.133: (drive-truck t1 l1-3 l1-0 c1)
18.133: (drive-truck t1 l1-3 l1-0 c1)
18.133: (drive-truck t1 l1-3 l1-0 c1)
18.133: (drive-truck t1 l1-3 l1-0 c1)
18.145: (drive-truck t1 l1-3 l1-0 c1)
18.147: (drive-truck t1 l1-3 l1-0 c1)
17.132: (unload-truck p21 t0 l0-2)
17.133: (drive-truck t1 l1-3 l1-0 c1)
17.133: (unload-truck p25 t0 l0-2)
17.220: (drive-truck t1 l1-3 l1-0 c1)
17.220: (drive-truck t1 l1-3 l1-0 c1)
17.221: (unload-truck p21 t0 l0-2)
17.221: (unload-truck p25 t0 l0-2)
17.280: (drive-truck t1 l1-3 l1-2 c1)
17.280: (drive-truck t1 l1-3 l1-1 c1)
17.323: (drive-truck t0 l0-2 l0-1 c0)
17.353: (unload-truck p25 t0 l0-2)
17.353: (unload-truck p21 t0 l0-2)
17.353: (unload-truck p21 t0 l0-2)
17.353: (unload-truck p25 t0 l0-2)
17.353: (drive-truck t1 l1-3 l1-1 c1)
17.353: (drive-truck t1 l1-3 l1-2 c1)
17.353: (drive-truck t1 l1-3 l1-2 c1)
17.353: (drive-truck t1 l1-3 l1-1 c1)
17.441: (drive-truck t0 l0-2 l0-1 c0)
17.441: (drive-truck t0 l0-2 l0-1 c0)
16.894: (drive-truck t1 l1-3 l1-0 c1)
16.895: (drive-truck t0 l0-2 l0-1 c0)
16.997: (drive-truck t1 l1-3 l1-0 c1)
16.997: (drive-truck t1 l1-3 l1-0 c1)
16.998: (drive-truck t0 l0-2 l0-1 c0)
16.998: (drive-truck t0 l0-2 l0-1 c0)
17.024: (drive-truck t1 l1-3 l1-1 c1)
17.024: (drive-truck t1 l1-3 l1-2 c1)
17.024: (drive-truck t0 l0-2 l0-1 c0)
17.024: (drive-truck t0 l0-2 l0-1 c0)
17.120: (drive-truck t0 l0-2 l0-1 c0)
17.120: (drive-truck t0 l0-2 l0-1 c0)
17.120: (drive-truck t0 l0-2 l0-1 c0)
17.120: (drive-truck t1 l1-3 l1-2 c1)
17.120: (drive-truck t1 l1-3 l1-1 c1)
17.120: (drive-truck t0 l0-2 l0-1 c0)
17.120: (drive-truck t1 l1-3 l1-2 c1)
17.120: (drive-truck t1 l1-3 l1-1 c1)
17.175: (drive-truck t0 l0-2 l0-3 c0)
17.279: (drive-truck t0 l0-2 l0-3 c0)
17.279: (drive-truck t0 l0-1 l0-3 c0)
17.342: (drive-truck t0 l0-1 l0-3 c0)
17.342: (drive-truck t0 l0-1 l0-3 c0)
17.342: (drive-truck t1 l1-0 l1-1 c1)
17.342: (drive-truck t1 l1-0 l1-2 c1)
17.439: (drive-truck t1 l1-0 l1-2 c1)
17.439: (drive-truck t1 l1-0 l1-1 c1)
17.439: (drive-truck t0 l0-1 l0-3 c0)
17.439: (drive-truck t0 l0-1 l0-3 c0)
17.439: (drive-truck t0 l0-1 l0-3 c0)
17.439: (drive-truck t0 l0-1 l0-3 c0)
17.599: (drive-truck t1 l1-0 l1-3 c1)
17.675: (load-truck p3 t0 l0-1)
17.677: (load-truck p3 t0 l0-1)
17.677: (load-truck p3 t0 l0-1)
17.712: (drive-truck t1 l1-0 l1-3 c1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.713: (drive-truck t1 l1-0 l1-3 c1)
17.714: (drive-truck t1 l1-1 l1-3 c1)
17.714: (drive-truck t1 l1-2 l1-3 c1)
17.750: (drive-truck t1 l1-2 l1-0 c1)
17.750: (drive-truck t1 l1-2 l1-0 c1)
17.752: (drive-truck t1 l1-1 l1-0 c1)
17.752: (drive-truck t1 l1-1 l1-0 c1)
17.789: (drive-truck t1 l1-0 l1-3 c1)
17.790: (drive-truck t1 l1-2 l1-3 c1)
17.790: (drive-truck t1 l1-1 l1-3 c1)
17.882: (drive-truck t1 l1-2 l1-3 c1)
17.882: (drive-truck t1 l1-2 l1-3 c1)
17.882: (drive-truck t1 l1-1 l1-3 c1)
17.883: (drive-truck t1 l1-1 l1-3 c1)
18.165: (load-airplane p18 a1 l0-0)
18.166: (load-airplane p18 a0 l0-0)
18.207: (load-airplane p18 a1 l0-0)
18.207: (load-airplane p18 a1 l0-0)
18.231: (unload-airplane p10 a0 l0-0)
18.234: (load-airplane p18 a0 l0-0)
17.932: (drive-truck t0 l0-3 l0-1 c0)
17.972: (drive-truck t0 l0-3 l0-1 c0)
17.972: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
18.000: (drive-truck t0 l0-3 l0-1 c0)
18.041: (drive-truck t1 l1-2 l1-0 c1)
18.041: (drive-truck t1 l1-1 l1-0 c1)
18.066: (drive-truck t1 l1-1 l1-0 c1)
18.103: (drive-truck t0 l0-3 l0-2 c0)
18.104: (drive-truck t0 l0-3 l0-2 c0)
18.141: (drive-truck t0 l0-3 l0-2 c0)
18.141: (drive-truck t0 l0-3 l0-2 c0)
18.150: (drive-truck t0 l0-3 l0-2 c0)
18.165: (drive-truck t0 l0-3 l0-2 c0)
18.233: (drive-truck t1 l1-1 l1-2 c1)
18.325: (drive-truck t1 l1-0 l1-2 c1)
18.325: (drive-truck t1 l1-0 l1-1 c1)
18.326: (drive-truck t1 l1-0 l1-1 c1)
18.326: (drive-truck t1 l1-0 l1-2 c1)
17.860: (drive-truck t1 l1-1 l1-0 c1)
17.860: (drive-truck t1 l1-2 l1-0 c1)
17.860: (drive-truck t0 l0-3 l0-1 c0)
17.869: (drive-truck t1 l1-1 l1-0 c1)
17.869: (drive-truck t0 l0-3 l0-1 c0)
17.999: (drive-truck t0 l0-3 l0-1 c0)
18.000: (drive-truck t1 l1-2 l1-0 c1)
18.000: (drive-truck t0 l0-3 l0-2 c0)
18.000: (drive-truck t1 l1-1 l1-0 c1)
18.000: (drive-truck t1 l1-1 l1-2 c1)
18.023: (drive-truck t0 l0-3 l0-2 c0)
18.023: (drive-truck t1 l1-1 l1-0 c1)
18.054: (drive-truck t1 l1-0 l1-1 c1)
18.054: (drive-truck t1 l1-0 l1-2 c1)
18.093: (drive-truck t0 l0-3 l0-1 c0)
18.093: (drive-truck t0 l0-3 l0-1 c0)
18.094: (drive-truck t1 l1-0 l1-2 c1)
18.094: (drive-truck t1 l1-0 l1-1 c1)
18.094: (drive-truck t1 l1-0 l1-2 c1)
18.094: (drive-truck t1 l1-0 l1-1 c1)
18.165: (drive-truck t0 l0-1 l0-2 c0)
18.166: (drive-truck t1 l1-0 l1-2 c1)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.280: (drive-truck t1 l1-0 l1-3 c1)
18.285: (drive-truck t0 l0-1 l0-2 c0)
18.285: (drive-truck t0 l0-1 l0-2 c0)
18.287: (drive-truck t1 l1-0 l1-3 c1)
18.288: (drive-truck t1 l1-2 l1-3 c1)
18.374: (drive-truck t1 l1-2 l1-3 c1)
18.374: (drive-truck t1 l1-1 l1-3 c1)
18.378: (drive-truck t1 l1-0 l1-3 c1)
18.393: (drive-truck t0 l0-1 l0-3 c0)
18.393: (drive-truck t0 l0-1 l0-3 c0)
18.402: (drive-truck t1 l1-0 l1-3 c1)
18.408: (drive-truck t1 l1-1 l1-3 c1)
18.408: (drive-truck t1 l1-2 l1-3 c1)
18.409: (drive-truck t1 l1-2 l1-3 c1)
18.451: (drive-truck t0 l0-2 l0-3 c0)
18.452: (drive-truck t0 l0-1 l0-3 c0)
18.477: (drive-truck t0 l0-1 l0-3 c0)
18.477: (drive-truck t0 l0-2 l0-3 c0)
18.493: (drive-truck t0 l0-1 l0-2 c0)
18.494: (drive-truck t1 l1-2 l1-3 c1)
18.494: (drive-truck t1 l1-1 l1-3 c1)
18.495: (drive-truck t0 l0-1 l0-2 c0)
18.495: (drive-truck t1 l1-2 l1-3 c1)
18.495: (drive-truck t1 l1-1 l1-3 c1)
18.556: (drive-truck t0 l0-1 l0-2 c0)
18.556: (drive-truck t1 l1-1 l1-3 c1)
18.556: (drive-truck t1 l1-2 l1-3 c1)
18.588: (drive-truck t0 l0-1 l0-3 c0)
18.589: (drive-truck t0 l0-1 l0-3 c0)
18.681: (drive-truck t1 l1-2 l1-3 c1)
18.681: (drive-truck t1 l1-1 l1-3 c1)
18.682: (drive-truck t0 l0-1 l0-3 c0)
18.769: (load-truck p3 t0 l0-1)
18.774: (load-truck p3 t0 l0-1)
18.661: (drive-truck t1 l1-3 l1-0 c1)
18.665: (drive-truck t1 l1-3 l1-1 c1)
18.665: (drive-truck t1 l1-3 l1-2 c1)
18.667: (drive-truck t1 l1-3 l1-0 c1)
18.671: (drive-truck t1 l1-3 l1-1 c1)
18.671: (drive-truck t1 l1-3 l1-2 c1)
19.019: (load-truck p25 t0 l0-2)
19.020: (load-truck p25 t0 l0-2)
19.418: (load-airplane p18 a1 l0-0)
19.418: (unload-airplane p10 a0 l0-0)
19.423: (unload-truck p24 t1 l1-3)
19.423: (unload-truck p11 t1 l1-3)
19.423: (unload-truck p13 t1 l1-3)
19.423: (unload-truck p13 t1 l1-3)
19.423: (unload-truck p24 t1 l1-3)
19.423: (unload-truck p11 t1 l1-3)
19.437: (unload-airplane p10 a0 l0-0)
19.437: (load-airplane p18 a0 l0-0)
19.444: (load-truck p2 t0 l0-3)
19.444: (load-truck p9 t0 l0-3)
18.421: (unload-truck p21 t0 l0-2)
18.423: (unload-truck p21 t0 l0-2)
18.423: (unload-truck p21 t0 l0-2)
18.423: (unload-truck p21 t0 l0-2)
18.423: (unload-truck p21 t0 l0-2)
18.423: (unload-truck p21 t0 l0-2)
18.440: (unload-truck p4 t1 l1-3)
18.440: (unload-truck p4 t1 l1-3)
18.493: (unload-truck p21 t0 l0-2)
18.494: (unload-truck p21 t0 l0-2)
18.547: (unload-airplane p18 a1 l0-0)
18.547: (unload-airplane p18 a1 l0-0)
18.547: (unload-airplane p18 a1 l0-0)
18.547: (unload-airplane p18 a0 l0-0)
18.547: (unload-airplane p18 a0 l0-0)
18.547: (unload-airplane p18 a0 l0-0)
18.596: (unload-airplane p18 a1 l0-0)
18.596: (unload-airplane p18 a1 l0-0)
18.899: (drive-truck t1 l1-3 l1-0 c1)
18.900: (drive-truck t1 l1-3 l1-0 c1)
17.546: (unload-airplane p18 a0 l0-0)
17.546: (unload-truck p21 t0 l0-2)
17.547: (unload-airplane p18 a1 l0-0)
18.038: (drive-truck t1 l1-3 l1-0 c1)
18.038: (drive-truck t1 l1-3 l1-0 c1)
18.103: (drive-truck t1 l1-3 l1-0 c1)
18.103: (drive-truck t1 l1-3 l1-0 c1)
18.103: (unload-truck p21 t0 l0-2)
18.104: (unload-truck p21 t0 l0-2)
18.141: (drive-truck t1 l1-3 l1-1 c1)
18.141: (drive-truck t1 l1-3 l1-2 c1)
18.141: (drive-truck t1 l1-3 l1-2 c1)
18.141: (drive-truck t1 l1-3 l1-1 c1)
18.141: (drive-truck t1 l1-3 l1-1 c1)
18.141: (drive-truck t1 l1-3 l1-2 c1)
18.141: (drive-truck t1 l1-3 l1-2 c1)
18.141: (drive-truck t1 l1-3 l1-1 c1)
18.142: (drive-truck t1 l1-3 l1-2 c1)
18.142: (drive-truck t1 l1-3 l1-1 c1)
18.142: (drive-truck t1 l1-3 l1-2 c1)
17.147: (drive-truck t1 l1-3 l1-0 c1)
17.147: (unload-airplane p18 a0 l0-0)
17.147: (unload-airplane p18 a1 l0-0)
17.254: (unload-airplane p18 a1 l0-0)
17.254: (unload-airplane p18 a0 l0-0)
17.254: (drive-truck t1 l1-3 l1-1 c1)
17.254: (drive-truck t1 l1-3 l1-2 c1)
17.255: (unload-airplane p18 a0 l0-0)
17.255: (unload-airplane p18 a1 l0-0)
17.402: (drive-truck t0 l0-2 l0-1 c0)
17.700: (drive-truck t0 l0-2 l0-3 c0)
17.918: (drive-truck t0 l0-2 l0-1 c0)
17.918: (drive-truck t0 l0-2 l0-1 c0)
17.972: (drive-truck t0 l0-2 l0-1 c0)
17.972: (drive-truck t0 l0-2 l0-1 c0)
18.027: (drive-truck t0 l0-2 l0-1 c0)
18.027: (drive-truck t0 l0-2 l0-1 c0)
18.027: (drive-truck t0 l0-2 l0-1 c0)
18.027: (drive-truck t0 l0-2 l0-1 c0)
18.027: (drive-truck t0 l0-2 l0-1 c0)
16.946: (unload-airplane p18 a1 l0-0)
16.947: (drive-truck t0 l0-2 l0-1 c0)
16.947: (drive-truck t1 l1-3 l1-0 c1)
16.947: (unload-airplane p18 a0 l0-0)
17.057: (unload-airplane p18 a1 l0-0)
17.058: (drive-truck t1 l1-3 l1-2 c1)
17.058: (drive-truck t1 l1-3 l1-1 c1)
17.058: (drive-truck t0 l0-2 l0-1 c0)
17.058: (drive-truck t0 l0-2 l0-1 c0)
17.058: (unload-airplane p18 a0 l0-0)
17.226: (drive-truck t0 l0-2 l0-3 c0)
17.227: (drive-truck t1 l1-3 l1-0 c1)
17.376: (drive-truck t0 l0-2 l0-3 c0)
17.376: (drive-truck t0 l0-2 l0-3 c0)
17.376: (drive-truck t1 l1-3 l1-2 c1)
17.376: (drive-truck t1 l1-3 l1-1 c1)
17.867: (load-truck p3 t0 l0-1)
17.918: (drive-truck t1 l1-2 l1-0 c1)
17.918: (drive-truck t1 l1-2 l1-0 c1)
17.919: (drive-truck t1 l1-1 l1-0 c1)
17.718: (load-truck p3 t0 l0-1)
17.718: (load-truck p3 t0 l0-1)
17.718: (drive-truck t1 l1-3 l1-1 c1)
17.718: (drive-truck t1 l1-3 l1-2 c1)
17.728: (drive-truck t1 l1-3 l1-0 c1)
17.728: (load-truck p3 t0 l0-1)
17.883: (unload-airplane p10 a0 l0-0)
17.950: (load-truck p20 t1 l1-0)
17.950: (load-truck p26 t1 l1-0)
