/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.635: (drive-truck t2 l2-1 l2-0 c2)
23.635: (drive-truck t2 l2-1 l2-0 c2)
23.635: (drive-truck t1 l1-2 l1-1 c1)
23.636: (drive-truck t1 l1-2 l1-1 c1)
23.636: (drive-truck t1 l1-2 l1-1 c1)
23.636: (drive-truck t1 l1-2 l1-1 c1)
23.637: (drive-truck t1 l1-2 l1-1 c1)
23.648: (drive-truck t2 l2-1 l2-0 c2)
23.650: (drive-truck t2 l2-1 l2-0 c2)
23.650: (drive-truck t2 l2-1 l2-0 c2)
23.690: (drive-truck t2 l2-1 l2-0 c2)
23.727: (drive-truck t2 l2-1 l2-2 c2)
23.752: (drive-truck t2 l2-1 l2-2 c2)
23.752: (drive-truck t2 l2-1 l2-2 c2)
23.753: (drive-truck t2 l2-1 l2-2 c2)
23.753: (drive-truck t2 l2-1 l2-2 c2)
23.766: (drive-truck t2 l2-1 l2-2 c2)
23.766: (drive-truck t2 l2-1 l2-2 c2)
23.491: (drive-truck t2 l2-0 l2-1 c2)
23.492: (drive-truck t1 l1-1 l1-2 c1)
23.700: (drive-truck t1 l1-1 l1-0 c1)
23.753: (drive-truck t2 l2-0 l2-2 c2)
23.803: (drive-truck t2 l2-0 l2-2 c2)
23.995: (drive-truck t1 l1-1 l1-0 c1)
23.996: (drive-truck t1 l1-1 l1-0 c1)
24.004: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.433: (drive-truck t1 l1-1 l1-0 c1)
24.444: (drive-truck t1 l1-1 l1-0 c1)
24.444: (drive-truck t1 l1-1 l1-0 c1)
24.462: (drive-truck t1 l1-1 l1-0 c1)
24.462: (drive-truck t1 l1-1 l1-0 c1)
24.462: (drive-truck t1 l1-1 l1-0 c1)
24.463: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t2 l2-0 l2-1 c2)
23.851: (drive-truck t2 l2-0 l2-1 c2)
23.855: (drive-truck t2 l2-2 l2-1 c2)
23.855: (drive-truck t2 l2-2 l2-1 c2)
23.858: (drive-truck t2 l2-2 l2-1 c2)
23.860: (drive-truck t2 l2-0 l2-1 c2)
23.863: (drive-truck t2 l2-0 l2-1 c2)
23.865: (drive-truck t2 l2-2 l2-1 c2)
23.865: (drive-truck t2 l2-2 l2-1 c2)
23.865: (drive-truck t2 l2-2 l2-1 c2)
23.865: (drive-truck t2 l2-2 l2-1 c2)
23.867: (drive-truck t1 l1-1 l1-0 c1)
23.867: (drive-truck t2 l2-0 l2-1 c2)
23.867: (drive-truck t2 l2-0 l2-1 c2)
23.867: (drive-truck t2 l2-0 l2-1 c2)
23.867: (drive-truck t2 l2-0 l2-1 c2)
23.867: (drive-truck t2 l2-0 l2-1 c2)
24.018: (drive-truck t2 l2-0 l2-1 c2)
24.039: (drive-truck t1 l1-1 l1-2 c1)
24.117: (drive-truck t1 l1-1 l1-2 c1)
24.015: (drive-truck t1 l1-0 l1-2 c1)
24.015: (drive-truck t1 l1-0 l1-2 c1)
24.022: (drive-truck t1 l1-0 l1-2 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.142: (drive-truck t1 l1-2 l1-0 c1)
24.143: (drive-truck t2 l2-1 l2-2 c2)
24.424: (load-truck p0 t1 l1-0)
24.424: (load-truck p0 t1 l1-0)
24.424: (load-truck p0 t1 l1-0)
24.424: (load-truck p0 t1 l1-0)
24.424: (load-truck p0 t1 l1-0)
24.432: (load-truck p0 t1 l1-0)
24.435: (load-truck p0 t1 l1-0)
24.435: (load-truck p0 t1 l1-0)
24.437: (load-truck p0 t1 l1-0)
24.462: (drive-truck t2 l2-1 l2-2 c2)
24.526: (drive-truck t0 l0-1 l0-2 c0)
24.279: (drive-truck t1 l1-0 l1-1 c1)
24.486: (drive-truck t2 l2-1 l2-0 c2)
24.486: (drive-truck t2 l2-1 l2-0 c2)
24.492: (drive-truck t2 l2-1 l2-0 c2)
24.543: (load-truck p21 t1 l1-2)
24.543: (load-truck p21 t1 l1-2)
24.553: (load-truck p21 t1 l1-2)
24.553: (load-truck p21 t1 l1-2)
24.555: (load-truck p21 t1 l1-2)
24.575: (drive-truck t2 l2-1 l2-0 c2)
24.575: (drive-truck t2 l2-1 l2-0 c2)
24.576: (drive-truck t2 l2-1 l2-0 c2)
24.576: (drive-truck t2 l2-1 l2-0 c2)
24.577: (drive-truck t2 l2-1 l2-0 c2)
24.588: (drive-truck t2 l2-1 l2-0 c2)
24.588: (drive-truck t2 l2-1 l2-0 c2)
24.589: (drive-truck t2 l2-1 l2-0 c2)
24.624: (drive-truck t2 l2-1 l2-0 c2)
24.627: (drive-truck t1 l1-0 l1-1 c1)
24.627: (drive-truck t1 l1-0 l1-1 c1)
24.502: (drive-truck t2 l2-1 l2-0 c2)
24.502: (load-truck p21 t1 l1-2)
24.502: (drive-truck t2 l2-1 l2-0 c2)
24.503: (load-truck p21 t1 l1-2)
24.503: (load-truck p21 t1 l1-2)
24.504: (drive-truck t2 l2-1 l2-0 c2)
24.608: (drive-truck t2 l2-1 l2-2 c2)
24.618: (drive-truck t2 l2-1 l2-2 c2)
24.619: (drive-truck t2 l2-1 l2-2 c2)
24.628: (drive-truck t2 l2-1 l2-2 c2)
24.629: (drive-truck t2 l2-1 l2-2 c2)
24.655: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.693: (drive-truck t2 l2-0 l2-2 c2)
24.693: (drive-truck t2 l2-0 l2-2 c2)
24.732: (drive-truck t2 l2-0 l2-2 c2)
24.853: (drive-truck t1 l1-0 l1-1 c1)
24.878: (drive-truck t1 l1-0 l1-1 c1)
24.878: (drive-truck t1 l1-0 l1-1 c1)
24.879: (drive-truck t1 l1-0 l1-1 c1)
24.879: (drive-truck t1 l1-0 l1-1 c1)
24.879: (drive-truck t1 l1-0 l1-1 c1)
24.893: (drive-truck t1 l1-0 l1-1 c1)
24.893: (drive-truck t1 l1-0 l1-1 c1)
24.933: (drive-truck t1 l1-0 l1-1 c1)
25.005: (drive-truck t1 l1-2 l1-1 c1)
25.005: (drive-truck t1 l1-2 l1-1 c1)
25.005: (drive-truck t1 l1-2 l1-1 c1)
25.070: (unload-truck p21 t1 l1-2)
25.070: (unload-truck p21 t1 l1-2)
25.104: (unload-truck p21 t1 l1-2)
25.105: (unload-truck p21 t1 l1-2)
25.105: (unload-truck p21 t1 l1-2)
25.159: (drive-truck t1 l1-2 l1-1 c1)
25.192: (drive-truck t1 l1-2 l1-1 c1)
25.192: (drive-truck t1 l1-2 l1-1 c1)
24.628: (drive-truck t2 l2-2 l2-1 c2)
24.628: (drive-truck t2 l2-2 l2-1 c2)
24.628: (drive-truck t2 l2-2 l2-1 c2)
24.641: (drive-truck t2 l2-2 l2-1 c2)
24.641: (drive-truck t2 l2-2 l2-1 c2)
24.643: (drive-truck t2 l2-2 l2-1 c2)
24.644: (drive-truck t2 l2-2 l2-1 c2)
24.762: (drive-truck t2 l2-2 l2-0 c2)
24.762: (drive-truck t2 l2-2 l2-0 c2)
24.763: (drive-truck t2 l2-2 l2-0 c2)
24.763: (drive-truck t2 l2-2 l2-0 c2)
24.763: (drive-truck t2 l2-2 l2-0 c2)
24.776: (drive-truck t2 l2-2 l2-0 c2)
24.776: (drive-truck t2 l2-2 l2-0 c2)
24.777: (drive-truck t2 l2-2 l2-0 c2)
24.822: (drive-truck t2 l2-2 l2-0 c2)
24.868: (drive-truck t2 l2-2 l2-1 c2)
24.868: (drive-truck t2 l2-2 l2-1 c2)
24.885: (drive-truck t2 l2-0 l2-1 c2)
24.885: (drive-truck t2 l2-2 l2-1 c2)
24.990: (drive-truck t2 l2-1 l2-0 c2)
24.990: (drive-truck t2 l2-1 l2-0 c2)
25.205: (drive-truck t2 l2-1 l2-2 c2)
25.429: (drive-truck t1 l1-1 l1-0 c1)
25.436: (drive-truck t1 l1-1 l1-0 c1)
25.445: (drive-truck t1 l1-1 l1-0 c1)
25.445: (drive-truck t1 l1-1 l1-0 c1)
25.572: (drive-truck t0 l0-1 l0-2 c0)
25.607: (unload-truck p8 t1 l1-1)
25.607: (unload-truck p1 t1 l1-1)
25.618: (load-truck p11 t2 l2-1)
25.622: (load-truck p11 t2 l2-1)
25.623: (load-truck p11 t2 l2-1)
25.623: (load-truck p11 t2 l2-1)
25.631: (load-airplane p19 a1 l0-0)
25.631: (load-airplane p13 a0 l0-0)
25.631: (load-airplane p13 a1 l0-0)
25.631: (load-truck p11 t2 l2-1)
25.631: (load-airplane p6 a1 l0-0)
25.631: (load-truck p11 t2 l2-1)
24.625: (unload-airplane p6 a1 l0-0)
24.625: (load-truck p3 t1 l1-1)
24.626: (load-truck p8 t1 l1-1)
24.626: (load-truck p1 t1 l1-1)
24.626: (unload-airplane p6 a0 l0-0)
24.626: (unload-airplane p19 a1 l0-0)
24.627: (unload-airplane p6 a0 l0-0)
24.649: (load-truck p8 t1 l1-1)
25.254: (drive-truck t1 l1-1 l1-2 c1)
25.293: (drive-truck t2 l2-1 l2-2 c2)
25.293: (drive-truck t2 l2-1 l2-2 c2)
25.294: (drive-truck t2 l2-1 l2-2 c2)
25.294: (drive-truck t2 l2-1 l2-2 c2)
25.295: (drive-truck t2 l2-1 l2-2 c2)
25.396: (drive-truck t1 l1-1 l1-0 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.419: (drive-truck t1 l1-1 l1-0 c1)
25.419: (drive-truck t1 l1-1 l1-0 c1)
25.421: (drive-truck t1 l1-1 l1-0 c1)
25.424: (drive-truck t1 l1-1 l1-0 c1)
24.286: (load-truck p8 t1 l1-1)
24.286: (unload-airplane p19 a1 l0-0)
24.287: (load-truck p1 t1 l1-1)
24.287: (drive-truck t2 l2-1 l2-2 c2)
24.287: (unload-airplane p6 a0 l0-0)
24.288: (unload-airplane p6 a1 l0-0)
24.411: (unload-truck p11 t2 l2-2)
24.412: (unload-truck p11 t2 l2-2)
24.412: (unload-truck p11 t2 l2-2)
24.420: (drive-truck t1 l1-1 l1-0 c1)
24.421: (unload-airplane p19 a1 l0-0)
24.422: (unload-airplane p6 a0 l0-0)
24.422: (unload-airplane p6 a1 l0-0)
24.423: (unload-truck p11 t2 l2-2)
24.424: (drive-truck t1 l1-1 l1-0 c1)
24.424: (unload-truck p11 t2 l2-2)
24.763: (drive-truck t2 l2-1 l2-0 c2)
24.802: (unload-truck p0 t1 l1-0)
24.837: (unload-truck p0 t1 l1-0)
24.838: (unload-truck p0 t1 l1-0)
23.811: (drive-truck t2 l2-2 l2-1 c2)
23.822: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
24.084: (drive-truck t1 l1-1 l1-0 c1)
24.084: (drive-truck t2 l2-1 l2-2 c2)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.203: (drive-truck t1 l1-1 l1-0 c1)
24.214: (drive-truck t1 l1-1 l1-0 c1)
24.215: (drive-truck t1 l1-1 l1-0 c1)
24.275: (drive-truck t2 l2-2 l2-0 c2)
24.275: (drive-truck t2 l2-2 l2-0 c2)
24.275: (drive-truck t2 l2-2 l2-0 c2)
24.287: (drive-truck t2 l2-2 l2-0 c2)
24.288: (drive-truck t2 l2-2 l2-0 c2)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.483: (drive-truck t1 l1-0 l1-1 c1)
24.497: (drive-truck t1 l1-0 l1-1 c1)
24.575: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t2 l2-1 l2-0 c2)
23.611: (drive-truck t2 l2-2 l2-1 c2)
23.612: (drive-truck t1 l1-1 l1-0 c1)
23.620: (drive-truck t2 l2-2 l2-1 c2)
23.620: (drive-truck t1 l1-1 l1-0 c1)
23.620: (drive-truck t2 l2-2 l2-1 c2)
23.621: (drive-truck t1 l1-1 l1-0 c1)
23.803: (unload-truck p0 t1 l1-0)
24.083: (drive-truck t1 l1-1 l1-0 c1)
24.083: (drive-truck t1 l1-1 l1-0 c1)
24.083: (drive-truck t1 l1-1 l1-0 c1)
24.084: (drive-truck t2 l2-2 l2-0 c2)
24.084: (drive-truck t2 l2-2 l2-0 c2)
24.084: (drive-truck t2 l2-2 l2-0 c2)
24.094: (drive-truck t1 l1-1 l1-0 c1)
24.094: (drive-truck t1 l1-1 l1-0 c1)
24.094: (drive-truck t2 l2-2 l2-0 c2)
24.094: (drive-truck t2 l2-2 l2-0 c2)
24.167: (drive-truck t2 l2-1 l2-2 c2)
24.600: (drive-truck t2 l2-1 l2-2 c2)
24.614: (drive-truck t2 l2-1 l2-0 c2)
22.990: (drive-truck t2 l2-2 l2-1 c2)
22.990: (unload-truck p0 t1 l1-0)
23.299: (drive-truck t1 l1-0 l1-1 c1)
23.320: (unload-truck p0 t1 l1-0)
23.321: (drive-truck t2 l2-2 l2-0 c2)
23.732: (unload-truck p11 t2 l2-2)
23.800: (drive-truck t1 l1-0 l1-2 c1)
23.969: (drive-truck t0 l0-1 l0-2 c0)
23.969: (drive-truck t0 l0-1 l0-2 c0)
23.985: (drive-truck t0 l0-1 l0-2 c0)
24.600: (load-truck p27 t2 l2-2)
24.614: (load-airplane p19 a0 l0-0)
24.615: (load-airplane p13 a0 l0-0)
24.616: (load-airplane p19 a0 l0-0)
24.616: (load-airplane p19 a1 l0-0)
24.616: (load-airplane p6 a0 l0-0)
24.616: (load-airplane p6 a1 l0-0)
24.616: (load-airplane p13 a1 l0-0)
24.616: (load-airplane p13 a0 l0-0)
24.616: (load-airplane p19 a1 l0-0)
22.687: (drive-truck t2 l2-2 l2-1 c2)
22.687: (drive-truck t1 l1-0 l1-1 c1)
23.146: (drive-truck t2 l2-2 l2-1 c2)
23.146: (drive-truck t1 l1-0 l1-2 c1)
23.156: (drive-truck t1 l1-0 l1-2 c1)
23.156: (drive-truck t2 l2-2 l2-0 c2)
23.161: (drive-truck t2 l2-2 l2-0 c2)
23.162: (drive-truck t1 l1-0 l1-1 c1)
23.477: (drive-truck t2 l2-2 l2-1 c2)
23.587: (drive-truck t2 l2-2 l2-0 c2)
23.611: (unload-airplane p6 a0 l0-0)
23.612: (unload-airplane p6 a0 l0-0)
23.668: (unload-truck p0 t1 l1-0)
23.669: (drive-truck t0 l0-1 l0-2 c0)
23.669: (unload-truck p0 t1 l1-0)
23.681: (unload-truck p0 t1 l1-0)
23.987: (unload-truck p0 t1 l1-0)
23.987: (unload-truck p0 t1 l1-0)
23.987: (unload-truck p0 t1 l1-0)
23.987: (unload-truck p0 t1 l1-0)
23.369: (drive-truck t1 l1-0 l1-1 c1)
23.369: (drive-truck t1 l1-0 l1-1 c1)
23.369: (drive-truck t0 l0-1 l0-2 c0)
23.370: (drive-truck t1 l1-1 l1-2 c1)
23.447: (drive-truck t1 l1-0 l1-1 c1)
23.582: (drive-truck t1 l1-1 l1-0 c1)
23.651: (unload-truck p1 t1 l1-1)
23.680: (drive-truck t1 l1-0 l1-1 c1)
23.682: (load-airplane p13 a1 l0-0)
23.682: (load-airplane p19 a1 l0-0)
23.683: (load-airplane p6 a1 l0-0)
23.683: (load-airplane p6 a0 l0-0)
23.683: (load-airplane p13 a0 l0-0)
23.683: (load-airplane p19 a0 l0-0)
23.683: (drive-truck t1 l1-0 l1-1 c1)
23.684: (drive-truck t1 l1-0 l1-1 c1)
23.684: (drive-truck t1 l1-0 l1-1 c1)
23.691: (load-airplane p19 a2 l0-0)
23.691: (load-airplane p6 a2 l0-0)
23.691: (load-airplane p13 a2 l0-0)
23.823: (drive-truck t2 l2-0 l2-1 c2)
23.939: (drive-truck t1 l1-1 l1-0 c1)
23.983: (drive-truck t2 l2-0 l2-1 c2)
23.988: (drive-truck t1 l1-1 l1-0 c1)
23.989: (drive-truck t1 l1-1 l1-0 c1)
23.996: (drive-truck t1 l1-1 l1-0 c1)
23.996: (drive-truck t1 l1-1 l1-0 c1)
23.997: (drive-truck t1 l1-1 l1-0 c1)
24.008: (drive-truck t2 l2-0 l2-2 c2)
24.058: (drive-truck t2 l2-0 l2-2 c2)
24.090: (drive-truck t1 l1-1 l1-2 c1)
24.125: (drive-truck t2 l2-1 l2-0 c2)
24.144: (drive-truck t1 l1-1 l1-2 c1)
24.144: (drive-truck t1 l1-1 l1-2 c1)
24.144: (drive-truck t1 l1-1 l1-2 c1)
24.144: (drive-truck t1 l1-1 l1-2 c1)
24.144: (drive-truck t1 l1-1 l1-2 c1)
24.145: (drive-truck t1 l1-1 l1-2 c1)
24.152: (drive-truck t1 l1-1 l1-2 c1)
24.153: (drive-truck t1 l1-1 l1-2 c1)
24.103: (drive-truck t2 l2-1 l2-0 c2)
24.103: (drive-truck t1 l1-1 l1-2 c1)
24.152: (drive-truck t1 l1-0 l1-2 c1)
24.154: (drive-truck t2 l2-1 l2-0 c2)
24.154: (drive-truck t2 l2-1 l2-0 c2)
24.154: (drive-truck t2 l2-1 l2-0 c2)
24.154: (drive-truck t2 l2-1 l2-0 c2)
24.154: (drive-truck t2 l2-1 l2-0 c2)
24.155: (drive-truck t2 l2-1 l2-0 c2)
24.162: (drive-truck t2 l2-1 l2-0 c2)
24.162: (drive-truck t2 l2-1 l2-0 c2)
24.262: (drive-truck t2 l2-0 l2-2 c2)
24.276: (drive-truck t2 l2-1 l2-0 c2)
24.276: (drive-truck t1 l1-1 l1-0 c1)
24.319: (drive-truck t2 l2-1 l2-0 c2)
24.319: (drive-truck t2 l2-1 l2-0 c2)
24.325: (drive-truck t2 l2-1 l2-0 c2)
24.326: (drive-truck t2 l2-1 l2-0 c2)
24.327: (drive-truck t2 l2-1 l2-0 c2)
24.407: (load-truck p0 t1 l1-0)
24.156: (drive-truck t1 l1-0 l1-1 c1)
24.156: (drive-truck t1 l1-2 l1-1 c1)
24.156: (drive-truck t1 l1-2 l1-1 c1)
24.156: (drive-truck t1 l1-2 l1-1 c1)
24.156: (drive-truck t1 l1-0 l1-1 c1)
24.156: (drive-truck t1 l1-2 l1-1 c1)
24.156: (drive-truck t1 l1-2 l1-1 c1)
24.157: (drive-truck t1 l1-2 l1-1 c1)
24.161: (drive-truck t2 l2-1 l2-0 c2)
24.161: (drive-truck t1 l1-0 l1-2 c1)
24.164: (drive-truck t1 l1-0 l1-1 c1)
24.164: (drive-truck t1 l1-0 l1-1 c1)
24.164: (drive-truck t1 l1-0 l1-1 c1)
24.164: (drive-truck t1 l1-2 l1-1 c1)
24.164: (drive-truck t1 l1-2 l1-1 c1)
24.319: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-0 c1)
24.320: (drive-truck t1 l1-2 l1-0 c1)
24.525: (drive-truck t2 l2-1 l2-0 c2)
24.293: (drive-truck t2 l2-0 l2-2 c2)
24.294: (drive-truck t2 l2-0 l2-2 c2)
24.294: (drive-truck t2 l2-0 l2-2 c2)
24.294: (drive-truck t2 l2-0 l2-2 c2)
24.294: (drive-truck t2 l2-0 l2-2 c2)
24.294: (drive-truck t2 l2-0 l2-2 c2)
24.301: (drive-truck t2 l2-0 l2-2 c2)
24.301: (drive-truck t2 l2-0 l2-2 c2)
24.301: (drive-truck t2 l2-0 l2-2 c2)
24.652: (drive-truck t2 l2-0 l2-2 c2)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.800: (drive-truck t2 l2-0 l2-2 c2)
24.800: (drive-truck t2 l2-0 l2-2 c2)
24.800: (drive-truck t2 l2-0 l2-2 c2)
24.802: (drive-truck t2 l2-0 l2-2 c2)
24.803: (drive-truck t2 l2-0 l2-2 c2)
25.011: (load-truck p21 t1 l1-2)
25.089: (load-truck p0 t1 l1-0)
25.089: (load-truck p0 t1 l1-0)
25.089: (load-truck p0 t1 l1-0)
23.295: (load-truck p8 t1 l1-1)
24.012: (unload-airplane p13 a2 l0-0)
24.613: (drive-truck t2 l2-0 l2-1 c2)
24.735: (drive-truck t2 l2-0 l2-1 c2)
24.795: (drive-truck t1 l1-0 l1-2 c1)
24.795: (drive-truck t1 l1-0 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.798: (drive-truck t1 l1-0 l1-2 c1)
24.798: (drive-truck t1 l1-0 l1-2 c1)
24.800: (drive-truck t1 l1-1 l1-0 c1)
24.800: (drive-truck t1 l1-1 l1-0 c1)
24.802: (drive-truck t1 l1-1 l1-2 c1)
24.804: (drive-truck t1 l1-1 l1-2 c1)
24.806: (drive-truck t1 l1-2 l1-0 c1)
24.807: (drive-truck t1 l1-1 l1-0 c1)
23.732: (unload-airplane p13 a2 l0-0)
23.733: (drive-truck t2 l2-0 l2-1 c2)
23.823: (drive-truck t1 l1-1 l1-0 c1)
23.834: (drive-truck t1 l1-1 l1-2 c1)
24.126: (drive-truck t2 l2-0 l2-2 c2)
24.172: (load-truck p11 t2 l2-2)
24.257: (unload-truck p12 t1 l1-1)
24.296: (load-airplane p19 a2 l0-0)
24.296: (load-airplane p6 a2 l0-0)
24.297: (load-airplane p19 a0 l0-0)
24.297: (load-airplane p19 a1 l0-0)
24.297: (load-airplane p6 a1 l0-0)
24.297: (load-airplane p6 a0 l0-0)
24.301: (unload-truck p1 t1 l1-1)
24.315: (unload-airplane p18 a2 l0-0)
24.332: (unload-airplane p14 a2 l0-0)
24.335: (unload-airplane p2 a2 l0-0)
24.515: (drive-truck t1 l1-2 l1-1 c1)
24.734: (unload-truck p3 t1 l1-1)
24.806: (drive-truck t0 l0-1 l0-2 c0)
23.256: (unload-airplane p13 a2 l0-0)
23.394: (load-airplane p14 a0 l0-0)
23.394: (load-airplane p14 a1 l0-0)
23.395: (load-airplane p2 a1 l0-0)
23.395: (load-airplane p2 a0 l0-0)
23.684: (drive-truck t2 l2-2 l2-1 c2)
23.686: (drive-truck t2 l2-2 l2-1 c2)
23.686: (drive-truck t2 l2-2 l2-1 c2)
23.686: (drive-truck t2 l2-2 l2-1 c2)
23.686: (drive-truck t2 l2-2 l2-1 c2)
23.691: (drive-truck t2 l2-2 l2-1 c2)
23.699: (drive-truck t2 l2-2 l2-1 c2)
23.723: (drive-truck t2 l2-2 l2-1 c2)
23.743: (drive-truck t2 l2-2 l2-1 c2)
23.796: (unload-airplane p13 a2 l0-0)
24.061: (drive-truck t2 l2-0 l2-1 c2)
24.063: (drive-truck t1 l1-2 l1-1 c1)
24.125: (load-truck p21 t1 l1-2)
24.159: (drive-truck t2 l2-2 l2-0 c2)
24.159: (drive-truck t2 l2-2 l2-0 c2)
22.697: (drive-truck t2 l2-2 l2-1 c2)
22.699: (unload-airplane p13 a2 l0-0)
22.785: (load-airplane p2 a0 l0-0)
22.785: (load-airplane p2 a1 l0-0)
22.786: (load-airplane p14 a0 l0-0)
22.786: (load-airplane p14 a1 l0-0)
22.787: (drive-truck t2 l2-2 l2-1 c2)
22.787: (drive-truck t2 l2-2 l2-1 c2)
22.787: (drive-truck t2 l2-2 l2-1 c2)
22.787: (drive-truck t2 l2-2 l2-1 c2)
23.174: (drive-truck t2 l2-2 l2-0 c2)
23.261: (drive-truck t2 l2-2 l2-0 c2)
23.262: (drive-truck t2 l2-2 l2-0 c2)
23.262: (drive-truck t2 l2-2 l2-0 c2)
23.262: (drive-truck t2 l2-2 l2-0 c2)
23.541: (drive-truck t2 l2-2 l2-0 c2)
23.798: (drive-truck t1 l1-1 l1-0 c1)
23.827: (drive-truck t1 l1-1 l1-2 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.017: (drive-truck t2 l2-2 l2-1 c2)
23.018: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t2 l2-2 l2-1 c2)
23.119: (drive-truck t2 l2-2 l2-1 c2)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.178: (drive-truck t2 l2-2 l2-1 c2)
23.179: (drive-truck t1 l1-1 l1-2 c1)
23.191: (drive-truck t1 l1-1 l1-2 c1)
23.193: (drive-truck t2 l2-2 l2-0 c2)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.352: (drive-truck t1 l1-2 l1-0 c1)
23.352: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.627: (load-truck p0 t1 l1-0)
23.679: (drive-truck t0 l0-1 l0-2 c0)
23.723: (load-truck p0 t1 l1-0)
23.723: (load-truck p0 t1 l1-0)
23.724: (load-truck p0 t1 l1-0)
23.724: (load-truck p0 t1 l1-0)
23.743: (load-truck p21 t1 l1-2)
23.791: (drive-truck t0 l0-1 l0-2 c0)
23.791: (drive-truck t0 l0-1 l0-2 c0)
23.792: (drive-truck t0 l0-1 l0-2 c0)
23.456: (drive-truck t1 l1-0 l1-1 c1)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.559: (drive-truck t1 l1-0 l1-1 c1)
23.833: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.929: (drive-truck t2 l2-0 l2-2 c2)
23.987: (drive-truck t0 l0-1 l0-2 c0)
23.989: (load-truck p0 t1 l1-0)
24.022: (drive-truck t2 l2-1 l2-0 c2)
24.072: (drive-truck t1 l1-2 l1-1 c1)
24.095: (load-truck p0 t1 l1-0)
24.096: (drive-truck t0 l0-1 l0-2 c0)
24.096: (drive-truck t0 l0-1 l0-2 c0)
24.096: (drive-truck t0 l0-1 l0-2 c0)
