/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.551: (fly-airplane a1 l5-0 l4-0)
39.555: (drive-truck t0 l0-0 l0-4 c0)
39.555: (drive-truck t0 l0-0 l0-4 c0)
39.557: (fly-airplane a1 l5-0 l4-0)
39.573: (drive-truck t1 l1-2 l1-3 c1)
39.573: (drive-truck t3 l3-4 l3-3 c3)
39.575: (drive-truck t2 l2-3 l2-2 c2)
39.327: (fly-airplane a0 l3-0 l5-0)
39.327: (fly-airplane a0 l3-0 l5-0)
39.328: (drive-truck t1 l1-2 l1-3 c1)
39.328: (drive-truck t1 l1-2 l1-3 c1)
39.554: (drive-truck t0 l0-0 l0-4 c0)
39.554: (drive-truck t0 l0-0 l0-4 c0)
39.556: (fly-airplane a1 l5-0 l4-0)
39.556: (fly-airplane a1 l5-0 l4-0)
39.557: (drive-truck t1 l1-2 l1-3 c1)
39.557: (drive-truck t1 l1-2 l1-3 c1)
39.604: (fly-airplane a0 l3-0 l4-0)
39.604: (drive-truck t0 l0-0 l0-4 c0)
39.604: (drive-truck t0 l0-0 l0-4 c0)
39.605: (fly-airplane a0 l3-0 l5-0)
39.605: (fly-airplane a0 l3-0 l5-0)
39.652: (drive-truck t5 l5-2 l5-3 c5)
39.652: (drive-truck t5 l5-2 l5-3 c5)
39.653: (fly-airplane a1 l4-0 l3-0)
39.654: (fly-airplane a1 l4-0 l3-0)
39.682: (drive-truck t5 l5-2 l5-3 c5)
39.403: (drive-truck t2 l2-1 l2-0 c2)
39.403: (drive-truck t2 l2-1 l2-0 c2)
39.603: (drive-truck t0 l0-0 l0-4 c0)
39.603: (drive-truck t0 l0-0 l0-4 c0)
39.604: (fly-airplane a0 l3-0 l5-0)
39.604: (drive-truck t1 l1-3 l1-2 c1)
39.604: (fly-airplane a0 l3-0 l5-0)
39.604: (drive-truck t1 l1-2 l1-3 c1)
39.604: (drive-truck t1 l1-2 l1-3 c1)
39.607: (fly-airplane a1 l4-0 l3-0)
39.609: (fly-airplane a1 l4-0 l5-0)
39.610: (fly-airplane a1 l4-0 l5-0)
39.649: (drive-truck t1 l1-3 l1-2 c1)
39.649: (drive-truck t1 l1-3 l1-2 c1)
39.651: (drive-truck t1 l1-3 l1-2 c1)
39.652: (drive-truck t1 l1-3 l1-2 c1)
39.652: (fly-airplane a0 l5-0 l3-0)
39.678: (drive-truck t3 l3-4 l3-3 c3)
39.678: (drive-truck t1 l1-2 l1-3 c1)
39.680: (drive-truck t5 l5-2 l5-3 c5)
39.403: (drive-truck t2 l2-1 l2-0 c2)
39.403: (drive-truck t2 l2-1 l2-0 c2)
39.404: (drive-truck t1 l1-3 l1-2 c1)
39.404: (drive-truck t1 l1-3 l1-2 c1)
39.604: (drive-truck t3 l3-3 l3-4 c3)
39.607: (fly-airplane a1 l4-0 l5-0)
39.607: (fly-airplane a1 l4-0 l5-0)
39.607: (fly-airplane a1 l4-0 l3-0)
39.609: (drive-truck t1 l1-3 l1-2 c1)
39.613: (drive-truck t1 l1-3 l1-2 c1)
39.614: (drive-truck t3 l3-4 l3-3 c3)
39.654: (drive-truck t0 l0-0 l0-4 c0)
39.655: (drive-truck t0 l0-0 l0-4 c0)
39.678: (drive-truck t1 l1-2 l1-3 c1)
39.679: (drive-truck t3 l3-4 l3-3 c3)
39.680: (fly-airplane a0 l3-0 l4-0)
39.680: (fly-airplane a0 l3-0 l4-0)
39.781: (drive-truck t5 l5-2 l5-3 c5)
39.781: (drive-truck t5 l5-2 l5-3 c5)
39.892: (drive-truck t0 l0-0 l0-4 c0)
39.515: (drive-truck t2 l2-0 l2-2 c2)
39.515: (drive-truck t2 l2-0 l2-3 c2)
39.593: (drive-truck t2 l2-0 l2-2 c2)
39.601: (drive-truck t2 l2-0 l2-3 c2)
39.652: (fly-airplane a1 l5-0 l3-0)
39.652: (fly-airplane a1 l5-0 l3-0)
39.654: (drive-truck t0 l0-0 l0-4 c0)
39.655: (drive-truck t0 l0-0 l0-4 c0)
39.657: (drive-truck t1 l1-3 l1-2 c1)
39.659: (drive-truck t1 l1-3 l1-2 c1)
39.678: (drive-truck t1 l1-3 l1-2 c1)
39.678: (drive-truck t1 l1-3 l1-2 c1)
39.682: (fly-airplane a0 l3-0 l4-0)
39.683: (fly-airplane a0 l3-0 l4-0)
39.779: (drive-truck t1 l1-3 l1-2 c1)
39.779: (drive-truck t1 l1-3 l1-2 c1)
39.781: (drive-truck t5 l5-2 l5-3 c5)
39.781: (drive-truck t5 l5-2 l5-3 c5)
39.892: (drive-truck t1 l1-3 l1-2 c1)
39.892: (drive-truck t3 l3-4 l3-3 c3)
39.511: (drive-truck t1 l1-3 l1-2 c1)
39.511: (drive-truck t2 l2-0 l2-2 c2)
39.513: (drive-truck t1 l1-3 l1-2 c1)
39.515: (drive-truck t2 l2-0 l2-2 c2)
39.515: (drive-truck t2 l2-0 l2-3 c2)
39.517: (drive-truck t2 l2-0 l2-3 c2)
39.593: (drive-truck t2 l2-0 l2-2 c2)
39.593: (drive-truck t2 l2-0 l2-2 c2)
39.599: (drive-truck t1 l1-3 l1-2 c1)
39.601: (drive-truck t2 l2-0 l2-3 c2)
39.601: (drive-truck t2 l2-0 l2-3 c2)
39.603: (drive-truck t1 l1-3 l1-2 c1)
39.882: (drive-truck t0 l0-0 l0-4 c0)
39.883: (drive-truck t5 l5-2 l5-3 c5)
39.885: (drive-truck t5 l5-2 l5-3 c5)
39.886: (drive-truck t0 l0-0 l0-4 c0)
39.892: (drive-truck t3 l3-4 l3-3 c3)
39.892: (drive-truck t1 l1-3 l1-2 c1)
39.929: (drive-truck t2 l2-3 l2-1 c2)
39.930: (drive-truck t0 l0-0 l0-4 c0)
39.880: (drive-truck t1 l1-3 l1-2 c1)
39.880: (drive-truck t1 l1-3 l1-2 c1)
39.882: (drive-truck t5 l5-2 l5-3 c5)
39.882: (drive-truck t0 l0-0 l0-4 c0)
39.883: (drive-truck t5 l5-2 l5-3 c5)
39.884: (drive-truck t0 l0-0 l0-4 c0)
39.884: (drive-truck t1 l1-3 l1-2 c1)
39.884: (drive-truck t0 l0-0 l0-4 c0)
39.884: (drive-truck t0 l0-0 l0-4 c0)
39.885: (drive-truck t5 l5-2 l5-3 c5)
39.887: (drive-truck t5 l5-2 l5-3 c5)
39.923: (drive-truck t1 l1-3 l1-2 c1)
39.923: (drive-truck t3 l3-3 l3-4 c3)
39.929: (drive-truck t2 l2-3 l2-1 c2)
39.930: (drive-truck t2 l2-2 l2-1 c2)
39.930: (drive-truck t2 l2-2 l2-1 c2)
39.930: (drive-truck t2 l2-3 l2-1 c2)
39.935: (fly-airplane a1 l5-0 l4-0)
39.936: (drive-truck t3 l3-3 l3-4 c3)
39.961: (fly-airplane a1 l3-0 l5-0)
39.928: (drive-truck t1 l1-2 l1-3 c1)
39.931: (drive-truck t3 l3-3 l3-4 c3)
39.961: (fly-airplane a0 l3-0 l5-0)
39.962: (drive-truck t1 l1-3 l1-2 c1)
39.962: (drive-truck t3 l3-3 l3-4 c3)
39.963: (fly-airplane a1 l3-0 l5-0)
40.035: (drive-truck t2 l2-3 l2-0 c2)
40.035: (drive-truck t2 l2-3 l2-0 c2)
40.035: (drive-truck t2 l2-2 l2-0 c2)
40.036: (drive-truck t2 l2-2 l2-0 c2)
40.245: (drive-truck t2 l2-1 l2-4 c2)
40.248: (drive-truck t2 l2-1 l2-4 c2)
40.272: (drive-truck t2 l2-1 l2-4 c2)
40.303: (fly-airplane a1 l4-0 l3-0)
40.303: (fly-airplane a0 l4-0 l3-0)
40.306: (drive-truck t5 l5-2 l5-3 c5)
40.306: (drive-truck t2 l2-2 l2-1 c2)
40.307: (drive-truck t2 l2-2 l2-1 c2)
40.307: (drive-truck t5 l5-2 l5-3 c5)
40.307: (drive-truck t5 l5-2 l5-3 c5)
39.891: (fly-airplane a0 l3-0 l5-0)
39.891: (fly-airplane a0 l3-0 l5-0)
39.893: (fly-airplane a1 l4-0 l3-0)
39.932: (drive-truck t1 l1-2 l1-3 c1)
39.932: (drive-truck t3 l3-3 l3-4 c3)
39.935: (fly-airplane a1 l3-0 l4-0)
39.956: (drive-truck t0 l0-4 l0-0 c0)
39.956: (drive-truck t0 l0-4 l0-0 c0)
39.961: (drive-truck t1 l1-3 l1-2 c1)
39.962: (fly-airplane a0 l3-0 l5-0)
39.962: (fly-airplane a0 l3-0 l5-0)
39.963: (drive-truck t1 l1-2 l1-3 c1)
39.964: (drive-truck t3 l3-3 l3-4 c3)
39.964: (drive-truck t3 l3-3 l3-4 c3)
39.980: (drive-truck t0 l0-4 l0-0 c0)
40.016: (drive-truck t5 l5-3 l5-2 c5)
40.021: (drive-truck t5 l5-3 l5-2 c5)
40.023: (drive-truck t0 l0-4 l0-0 c0)
40.023: (drive-truck t0 l0-4 l0-0 c0)
40.023: (drive-truck t0 l0-4 l0-0 c0)
39.728: (drive-truck t0 l0-4 l0-0 c0)
39.729: (drive-truck t0 l0-4 l0-0 c0)
39.732: (drive-truck t5 l5-3 l5-2 c5)
39.733: (drive-truck t5 l5-3 l5-2 c5)
39.788: (drive-truck t5 l5-3 l5-2 c5)
39.914: (fly-airplane a0 l4-0 l3-0)
39.915: (fly-airplane a1 l4-0 l5-0)
39.917: (fly-airplane a0 l4-0 l5-0)
39.954: (drive-truck t1 l1-3 l1-2 c1)
39.954: (drive-truck t3 l3-4 l3-3 c3)
39.955: (drive-truck t3 l3-3 l3-4 c3)
39.956: (fly-airplane a1 l5-0 l3-0)
39.957: (drive-truck t1 l1-2 l1-3 c1)
39.961: (drive-truck t1 l1-2 l1-3 c1)
39.961: (drive-truck t3 l3-3 l3-4 c3)
39.963: (fly-airplane a0 l3-0 l5-0)
39.981: (drive-truck t3 l3-3 l3-4 c3)
39.981: (drive-truck t1 l1-3 l1-2 c1)
39.985: (fly-airplane a1 l3-0 l5-0)
39.986: (fly-airplane a0 l3-0 l5-0)
39.725: (drive-truck t5 l5-3 l5-2 c5)
39.725: (fly-airplane a0 l4-0 l3-0)
39.725: (fly-airplane a0 l4-0 l5-0)
39.726: (fly-airplane a1 l4-0 l5-0)
39.726: (drive-truck t5 l5-3 l5-2 c5)
39.727: (drive-truck t5 l5-3 l5-2 c5)
39.729: (drive-truck t5 l5-3 l5-2 c5)
39.729: (drive-truck t5 l5-3 l5-2 c5)
39.733: (drive-truck t1 l1-2 l1-3 c1)
39.733: (drive-truck t1 l1-3 l1-2 c1)
39.733: (drive-truck t3 l3-4 l3-3 c3)
39.733: (drive-truck t3 l3-3 l3-4 c3)
39.734: (fly-airplane a1 l5-0 l3-0)
39.735: (drive-truck t5 l5-3 l5-2 c5)
39.735: (drive-truck t5 l5-3 l5-2 c5)
39.788: (drive-truck t5 l5-3 l5-2 c5)
39.788: (drive-truck t5 l5-3 l5-2 c5)
39.789: (drive-truck t5 l5-3 l5-2 c5)
39.793: (fly-airplane a1 l3-0 l5-0)
39.793: (fly-airplane a0 l3-0 l5-0)
39.722: (fly-airplane a1 l4-0 l3-0)
39.725: (drive-truck t3 l3-3 l3-4 c3)
39.725: (drive-truck t3 l3-3 l3-4 c3)
39.725: (drive-truck t1 l1-3 l1-2 c1)
39.725: (drive-truck t3 l3-4 l3-3 c3)
39.725: (fly-airplane a1 l4-0 l5-0)
39.726: (fly-airplane a0 l4-0 l3-0)
39.727: (fly-airplane a0 l4-0 l5-0)
39.727: (fly-airplane a0 l4-0 l5-0)
39.732: (drive-truck t3 l3-3 l3-4 c3)
39.732: (drive-truck t1 l1-2 l1-3 c1)
39.733: (drive-truck t1 l1-3 l1-2 c1)
39.734: (drive-truck t3 l3-4 l3-3 c3)
39.735: (fly-airplane a1 l5-0 l3-0)
39.788: (drive-truck t3 l3-3 l3-4 c3)
39.788: (drive-truck t1 l1-2 l1-3 c1)
39.791: (drive-truck t1 l1-3 l1-2 c1)
39.792: (drive-truck t3 l3-3 l3-4 c3)
39.792: (fly-airplane a1 l3-0 l5-0)
39.793: (fly-airplane a1 l3-0 l4-0)
39.915: (drive-truck t5 l5-2 l5-3 c5)
39.916: (drive-truck t5 l5-2 l5-3 c5)
39.916: (drive-truck t5 l5-2 l5-3 c5)
39.917: (drive-truck t5 l5-2 l5-3 c5)
39.919: (drive-truck t5 l5-2 l5-3 c5)
39.953: (drive-truck t5 l5-2 l5-3 c5)
39.955: (drive-truck t5 l5-2 l5-3 c5)
39.980: (drive-truck t5 l5-2 l5-3 c5)
39.982: (drive-truck t5 l5-2 l5-3 c5)
39.982: (drive-truck t5 l5-2 l5-3 c5)
39.982: (drive-truck t5 l5-2 l5-3 c5)
40.011: (drive-truck t0 l0-0 l0-4 c0)
40.012: (drive-truck t0 l0-0 l0-4 c0)
40.012: (drive-truck t0 l0-0 l0-4 c0)
40.013: (drive-truck t0 l0-0 l0-4 c0)
40.014: (drive-truck t0 l0-0 l0-4 c0)
40.019: (drive-truck t0 l0-0 l0-4 c0)
40.021: (drive-truck t0 l0-0 l0-4 c0)
40.075: (drive-truck t0 l0-0 l0-4 c0)
40.076: (drive-truck t0 l0-0 l0-4 c0)
40.005: (drive-truck t1 l1-2 l1-3 c1)
40.007: (drive-truck t3 l3-3 l3-4 c3)
40.010: (drive-truck t1 l1-2 l1-3 c1)
40.011: (drive-truck t3 l3-4 l3-3 c3)
40.011: (drive-truck t3 l3-4 l3-3 c3)
40.011: (fly-airplane a0 l5-0 l4-0)
40.012: (drive-truck t3 l3-4 l3-3 c3)
40.012: (fly-airplane a0 l5-0 l4-0)
40.013: (fly-airplane a1 l4-0 l3-0)
40.013: (drive-truck t1 l1-3 l1-2 c1)
40.016: (drive-truck t3 l3-3 l3-4 c3)
40.016: (fly-airplane a1 l5-0 l3-0)
40.016: (fly-airplane a1 l5-0 l4-0)
40.072: (fly-airplane a1 l3-0 l4-0)
40.072: (fly-airplane a1 l3-0 l4-0)
40.075: (fly-airplane a1 l3-0 l4-0)
40.076: (fly-airplane a0 l3-0 l4-0)
40.079: (fly-airplane a1 l3-0 l5-0)
40.079: (drive-truck t1 l1-3 l1-2 c1)
40.079: (drive-truck t3 l3-4 l3-3 c3)
40.076: (drive-truck t3 l3-4 l3-3 c3)
40.076: (drive-truck t1 l1-2 l1-3 c1)
40.079: (fly-airplane a1 l3-0 l5-0)
40.080: (fly-airplane a0 l3-0 l4-0)
40.207: (drive-truck t5 l5-2 l5-3 c5)
40.207: (drive-truck t5 l5-2 l5-3 c5)
40.208: (drive-truck t5 l5-2 l5-3 c5)
40.243: (drive-truck t5 l5-2 l5-3 c5)
40.244: (drive-truck t5 l5-2 l5-3 c5)
40.244: (drive-truck t5 l5-2 l5-3 c5)
40.246: (drive-truck t5 l5-2 l5-3 c5)
40.272: (drive-truck t5 l5-2 l5-3 c5)
40.272: (drive-truck t5 l5-2 l5-3 c5)
40.272: (drive-truck t5 l5-2 l5-3 c5)
40.272: (drive-truck t5 l5-2 l5-3 c5)
40.273: (drive-truck t5 l5-2 l5-3 c5)
40.394: (fly-airplane a1 l5-0 l3-0)
40.394: (fly-airplane a0 l4-0 l3-0)
40.394: (fly-airplane a1 l5-0 l3-0)
40.394: (fly-airplane a0 l5-0 l3-0)
40.102: (drive-truck t0 l0-4 l0-0 c0)
40.104: (drive-truck t0 l0-4 l0-0 c0)
40.104: (drive-truck t0 l0-4 l0-0 c0)
40.204: (fly-airplane a1 l4-0 l3-0)
40.204: (fly-airplane a1 l4-0 l3-0)
40.205: (fly-airplane a0 l4-0 l3-0)
40.206: (fly-airplane a1 l4-0 l3-0)
40.206: (drive-truck t3 l3-4 l3-3 c3)
40.207: (drive-truck t1 l1-3 l1-2 c1)
40.207: (fly-airplane a0 l4-0 l5-0)
40.207: (drive-truck t3 l3-3 l3-4 c3)
40.208: (drive-truck t3 l3-3 l3-4 c3)
40.209: (fly-airplane a1 l4-0 l5-0)
40.209: (fly-airplane a0 l4-0 l5-0)
40.243: (drive-truck t1 l1-2 l1-3 c1)
40.244: (drive-truck t3 l3-3 l3-4 c3)
40.245: (drive-truck t3 l3-4 l3-3 c3)
40.245: (drive-truck t1 l1-3 l1-2 c1)
40.248: (fly-airplane a1 l5-0 l3-0)
40.272: (drive-truck t1 l1-2 l1-3 c1)
40.108: (drive-truck t1 l1-3 l1-2 c1)
40.108: (drive-truck t3 l3-3 l3-4 c3)
40.274: (fly-airplane a0 l3-0 l4-0)
40.329: (drive-truck t5 l5-2 l5-3 c5)
40.330: (drive-truck t5 l5-2 l5-3 c5)
40.331: (drive-truck t5 l5-2 l5-3 c5)
40.618: (fly-airplane a1 l4-0 l3-0)
40.619: (fly-airplane a0 l4-0 l3-0)
40.620: (fly-airplane a1 l5-0 l3-0)
40.620: (fly-airplane a0 l5-0 l3-0)
40.621: (fly-airplane a0 l5-0 l3-0)
40.621: (fly-airplane a1 l5-0 l3-0)
40.621: (fly-airplane a0 l5-0 l3-0)
40.645: (fly-airplane a1 l4-0 l5-0)
40.648: (fly-airplane a0 l3-0 l5-0)
40.651: (fly-airplane a1 l3-0 l5-0)
40.653: (fly-airplane a1 l3-0 l5-0)
40.653: (fly-airplane a0 l3-0 l5-0)
40.654: (fly-airplane a1 l3-0 l5-0)
40.687: (fly-airplane a0 l3-0 l4-0)
39.759: (drive-truck t1 l1-3 l1-0 c1)
39.761: (drive-truck t1 l1-2 l1-0 c1)
39.798: (drive-truck t1 l1-3 l1-0 c1)
39.798: (drive-truck t1 l1-2 l1-0 c1)
39.798: (drive-truck t1 l1-3 l1-0 c1)
39.798: (drive-truck t1 l1-2 l1-0 c1)
39.825: (drive-truck t1 l1-3 l1-1 c1)
39.825: (drive-truck t1 l1-2 l1-1 c1)
39.836: (drive-truck t1 l1-3 l1-0 c1)
39.911: (drive-truck t2 l2-4 l2-2 c2)
39.911: (drive-truck t2 l2-4 l2-2 c2)
39.911: (drive-truck t2 l2-4 l2-2 c2)
39.911: (drive-truck t2 l2-4 l2-2 c2)
39.913: (drive-truck t2 l2-4 l2-3 c2)
39.913: (drive-truck t2 l2-4 l2-3 c2)
39.953: (drive-truck t2 l2-4 l2-2 c2)
39.957: (drive-truck t2 l2-4 l2-3 c2)
40.026: (drive-truck t2 l2-4 l2-1 c2)
40.035: (drive-truck t2 l2-4 l2-0 c2)
40.038: (drive-truck t2 l2-4 l2-0 c2)
39.515: (drive-truck t2 l2-4 l2-1 c2)
39.544: (drive-truck t0 l0-4 l0-0 c0)
39.597: (drive-truck t5 l5-3 l5-2 c5)
39.624: (drive-truck t0 l0-4 l0-0 c0)
39.624: (drive-truck t0 l0-4 l0-0 c0)
39.629: (drive-truck t0 l0-4 l0-0 c0)
39.629: (drive-truck t0 l0-4 l0-0 c0)
39.629: (drive-truck t0 l0-4 l0-0 c0)
39.630: (drive-truck t0 l0-4 l0-0 c0)
39.665: (drive-truck t0 l0-4 l0-0 c0)
39.671: (drive-truck t0 l0-4 l0-0 c0)
39.834: (drive-truck t3 l3-4 l3-3 c3)
39.952: (drive-truck t3 l3-4 l3-3 c3)
39.952: (drive-truck t1 l1-3 l1-2 c1)
39.956: (drive-truck t3 l3-4 l3-3 c3)
40.064: (drive-truck t2 l2-3 l2-0 c2)
40.064: (drive-truck t2 l2-3 l2-0 c2)
40.066: (drive-truck t2 l2-2 l2-0 c2)
40.068: (drive-truck t2 l2-2 l2-0 c2)
40.068: (drive-truck t2 l2-2 l2-0 c2)
39.048: (drive-truck t1 l1-0 l1-4 c1)
39.123: (drive-truck t1 l1-3 l1-1 c1)
39.127: (drive-truck t1 l1-3 l1-1 c1)
39.155: (drive-truck t1 l1-0 l1-4 c1)
39.237: (drive-truck t2 l2-4 l2-1 c2)
39.238: (drive-truck t0 l0-4 l0-0 c0)
39.250: (drive-truck t2 l2-4 l2-0 c2)
39.313: (drive-truck t5 l5-3 l5-2 c5)
39.313: (drive-truck t0 l0-4 l0-0 c0)
39.341: (drive-truck t1 l1-0 l1-4 c1)
39.518: (drive-truck t3 l3-4 l3-3 c3)
39.521: (drive-truck t2 l2-4 l2-1 c2)
39.544: (drive-truck t0 l0-4 l0-0 c0)
39.544: (drive-truck t3 l3-4 l3-3 c3)
39.600: (drive-truck t3 l3-4 l3-3 c3)
39.600: (drive-truck t5 l5-3 l5-2 c5)
39.628: (drive-truck t1 l1-0 l1-1 c1)
39.665: (drive-truck t3 l3-4 l3-3 c3)
39.665: (drive-truck t1 l1-3 l1-2 c1)
39.665: (drive-truck t0 l0-4 l0-0 c0)
39.048: (drive-truck t3 l3-4 l3-3 c3)
39.048: (drive-truck t0 l0-4 l0-0 c0)
39.051: (drive-truck t1 l1-0 l1-4 c1)
39.153: (drive-truck t2 l2-4 l2-1 c2)
39.155: (drive-truck t1 l1-0 l1-4 c1)
39.156: (drive-truck t3 l3-4 l3-3 c3)
39.236: (drive-truck t0 l0-4 l0-0 c0)
39.237: (drive-truck t3 l3-4 l3-3 c3)
39.237: (drive-truck t2 l2-4 l2-1 c2)
39.263: (drive-truck t1 l1-0 l1-1 c1)
39.275: (drive-truck t1 l1-0 l1-1 c1)
39.275: (drive-truck t2 l2-2 l2-0 c2)
39.275: (drive-truck t2 l2-3 l2-0 c2)
39.310: (drive-truck t3 l3-4 l3-3 c3)
39.313: (drive-truck t5 l5-3 l5-2 c5)
39.313: (drive-truck t0 l0-4 l0-0 c0)
39.341: (drive-truck t0 l0-4 l0-0 c0)
39.342: (drive-truck t1 l1-0 l1-1 c1)
39.526: (drive-truck t5 l5-3 l5-4 c5)
39.526: (drive-truck t5 l5-3 l5-1 c5)
39.263: (drive-truck t3 l3-4 l3-3 c3)
39.263: (drive-truck t1 l1-0 l1-1 c1)
39.342: (drive-truck t3 l3-4 l3-3 c3)
39.342: (drive-truck t1 l1-0 l1-1 c1)
39.526: (drive-truck t5 l5-3 l5-1 c5)
39.526: (drive-truck t5 l5-3 l5-4 c5)
39.527: (drive-truck t3 l3-4 l3-3 c3)
39.528: (drive-truck t3 l3-4 l3-3 c3)
39.542: (drive-truck t1 l1-4 l1-1 c1)
39.542: (drive-truck t2 l2-0 l2-1 c2)
39.569: (drive-truck t1 l1-4 l1-1 c1)
39.590: (drive-truck t5 l5-3 l5-1 c5)
39.590: (drive-truck t5 l5-3 l5-4 c5)
39.658: (drive-truck t5 l5-3 l5-1 c5)
39.658: (drive-truck t5 l5-3 l5-4 c5)
39.744: (drive-truck t5 l5-3 l5-4 c5)
39.744: (drive-truck t5 l5-3 l5-1 c5)
39.752: (drive-truck t5 l5-3 l5-1 c5)
39.752: (drive-truck t5 l5-3 l5-4 c5)
39.815: (drive-truck t3 l3-4 l3-2 c3)
39.328: (fly-airplane a0 l4-0 l3-0)
39.329: (fly-airplane a1 l4-0 l3-0)
39.496: (drive-truck t0 l0-4 l0-0 c0)
39.496: (drive-truck t2 l2-1 l2-0 c2)
39.497: (drive-truck t0 l0-4 l0-0 c0)
39.588: (drive-truck t1 l1-1 l1-4 c1)
39.589: (drive-truck t3 l3-3 l3-4 c3)
39.590: (drive-truck t3 l3-3 l3-4 c3)
39.607: (drive-truck t2 l2-0 l2-2 c2)
39.607: (drive-truck t2 l2-0 l2-2 c2)
39.611: (drive-truck t2 l2-0 l2-3 c2)
39.611: (drive-truck t2 l2-0 l2-3 c2)
39.627: (drive-truck t0 l0-0 l0-4 c0)
39.653: (drive-truck t1 l1-1 l1-0 c1)
39.653: (drive-truck t3 l3-3 l3-4 c3)
39.653: (drive-truck t1 l1-1 l1-0 c1)
39.654: (drive-truck t3 l3-3 l3-4 c3)
39.666: (drive-truck t1 l1-1 l1-0 c1)
39.667: (drive-truck t1 l1-1 l1-0 c1)
39.739: (drive-truck t3 l3-4 l3-3 c3)
39.325: (drive-truck t3 l3-2 l3-1 c3)
39.326: (drive-truck t3 l3-2 l3-1 c3)
39.518: (drive-truck t2 l2-0 l2-2 c2)
39.519: (drive-truck t2 l2-0 l2-2 c2)
39.520: (drive-truck t1 l1-1 l1-0 c1)
39.520: (drive-truck t1 l1-1 l1-0 c1)
39.524: (drive-truck t1 l1-1 l1-0 c1)
39.524: (drive-truck t1 l1-1 l1-0 c1)
39.526: (drive-truck t2 l2-0 l2-3 c2)
39.526: (drive-truck t2 l2-0 l2-3 c2)
39.587: (drive-truck t3 l3-2 l3-1 c3)
39.603: (drive-truck t0 l0-0 l0-4 c0)
39.603: (drive-truck t0 l0-0 l0-4 c0)
39.607: (drive-truck t3 l3-3 l3-4 c3)
39.607: (drive-truck t3 l3-3 l3-4 c3)
39.611: (drive-truck t3 l3-3 l3-4 c3)
39.611: (drive-truck t3 l3-3 l3-4 c3)
39.662: (drive-truck t3 l3-3 l3-4 c3)
39.666: (drive-truck t3 l3-3 l3-4 c3)
39.703: (fly-airplane a1 l4-0 l3-0)
39.324: (drive-truck t2 l2-4 l2-1 c2)
39.427: (drive-truck t1 l1-1 l1-4 c1)
39.429: (drive-truck t1 l1-1 l1-4 c1)
39.520: (drive-truck t3 l3-3 l3-4 c3)
39.520: (drive-truck t3 l3-3 l3-4 c3)
39.520: (drive-truck t1 l1-1 l1-0 c1)
39.520: (drive-truck t1 l1-1 l1-0 c1)
39.520: (drive-truck t3 l3-3 l3-4 c3)
39.520: (drive-truck t3 l3-3 l3-4 c3)
39.521: (drive-truck t2 l2-0 l2-2 c2)
39.521: (drive-truck t2 l2-0 l2-2 c2)
39.524: (drive-truck t1 l1-1 l1-0 c1)
39.524: (drive-truck t1 l1-1 l1-0 c1)
39.525: (drive-truck t2 l2-0 l2-3 c2)
39.526: (drive-truck t2 l2-0 l2-3 c2)
39.526: (drive-truck t1 l1-1 l1-4 c1)
39.605: (fly-airplane a0 l4-0 l5-0)
39.605: (fly-airplane a1 l4-0 l5-0)
39.607: (drive-truck t3 l3-2 l3-1 c3)
39.608: (drive-truck t3 l3-2 l3-1 c3)
39.331: (drive-truck t3 l3-2 l3-1 c3)
39.423: (drive-truck t1 l1-1 l1-4 c1)
39.426: (drive-truck t1 l1-1 l1-4 c1)
39.427: (drive-truck t1 l1-1 l1-4 c1)
39.427: (fly-airplane a0 l4-0 l5-0)
39.427: (drive-truck t3 l3-2 l3-1 c3)
39.427: (drive-truck t3 l3-2 l3-1 c3)
39.486: (fly-airplane a1 l3-0 l5-0)
39.486: (fly-airplane a0 l3-0 l5-0)
39.527: (drive-truck t3 l3-2 l3-1 c3)
39.599: (drive-truck t0 l0-0 l0-4 c0)
39.606: (fly-airplane a0 l4-0 l5-0)
39.606: (drive-truck t3 l3-2 l3-1 c3)
39.607: (drive-truck t3 l3-2 l3-1 c3)
39.607: (fly-airplane a1 l4-0 l5-0)
39.714: (fly-airplane a0 l3-0 l4-0)
39.717: (fly-airplane a1 l3-0 l4-0)
39.721: (fly-airplane a0 l3-0 l5-0)
39.722: (fly-airplane a1 l3-0 l5-0)
39.809: (fly-airplane a0 l4-0 l3-0)
39.332: (drive-truck t2 l2-1 l2-0 c2)
39.423: (drive-truck t1 l1-1 l1-4 c1)
39.425: (drive-truck t1 l1-1 l1-4 c1)
39.425: (fly-airplane a0 l4-0 l5-0)
39.425: (fly-airplane a1 l4-0 l5-0)
39.426: (drive-truck t3 l3-2 l3-1 c3)
39.458: (drive-truck t2 l2-4 l2-1 c2)
39.463: (drive-truck t1 l1-1 l1-4 c1)
39.481: (drive-truck t1 l1-1 l1-4 c1)
39.482: (drive-truck t1 l1-1 l1-4 c1)
39.487: (fly-airplane a0 l3-0 l5-0)
39.487: (fly-airplane a1 l3-0 l5-0)
39.489: (drive-truck t3 l3-2 l3-1 c3)
39.490: (drive-truck t3 l3-2 l3-1 c3)
