/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.250: (drive-truck t4 l4-3 l4-2 c4)
33.251: (drive-truck t4 l4-1 l4-2 c4)
33.253: (drive-truck t4 l4-3 l4-2 c4)
33.253: (drive-truck t4 l4-1 l4-2 c4)
33.257: (fly-airplane a0 l0-0 l2-0)
33.257: (fly-airplane a0 l0-0 l2-0)
33.258: (drive-truck t4 l4-3 l4-2 c4)
33.258: (drive-truck t4 l4-1 l4-2 c4)
33.237: (drive-truck t4 l4-1 l4-2 c4)
33.238: (drive-truck t4 l4-3 l4-2 c4)
33.238: (drive-truck t4 l4-1 l4-2 c4)
33.238: (drive-truck t4 l4-3 l4-2 c4)
33.238: (drive-truck t1 l1-2 l1-3 c1)
33.238: (drive-truck t2 l2-2 l2-3 c2)
33.238: (drive-truck t1 l1-2 l1-3 c1)
33.239: (drive-truck t2 l2-2 l2-1 c2)
33.244: (fly-airplane a0 l0-0 l2-0)
33.244: (fly-airplane a0 l0-0 l2-0)
33.245: (fly-airplane a0 l0-0 l2-0)
33.245: (drive-truck t1 l1-2 l1-3 c1)
33.246: (fly-airplane a0 l0-0 l2-0)
33.247: (drive-truck t1 l1-2 l1-3 c1)
33.257: (fly-airplane a0 l0-0 l2-0)
33.259: (drive-truck t4 l4-3 l4-2 c4)
33.259: (drive-truck t4 l4-1 l4-2 c4)
33.261: (fly-airplane a0 l0-0 l2-0)
33.261: (drive-truck t2 l2-1 l2-3 c2)
33.263: (drive-truck t2 l2-1 l2-3 c2)
33.244: (drive-truck t4 l4-3 l4-2 c4)
33.244: (fly-airplane a0 l0-0 l2-0)
33.245: (drive-truck t1 l1-2 l1-3 c1)
33.245: (drive-truck t4 l4-1 l4-2 c4)
33.245: (fly-airplane a0 l0-0 l2-0)
33.245: (drive-truck t1 l1-2 l1-3 c1)
33.245: (drive-truck t4 l4-3 l4-2 c4)
33.245: (drive-truck t4 l4-1 l4-2 c4)
33.264: (drive-truck t2 l2-1 l2-2 c2)
33.264: (drive-truck t2 l2-1 l2-2 c2)
33.264: (drive-truck t2 l2-3 l2-2 c2)
33.265: (drive-truck t2 l2-3 l2-2 c2)
33.278: (fly-airplane a1 l0-0 l2-0)
33.278: (fly-airplane a1 l0-0 l2-0)
33.279: (fly-airplane a0 l2-0 l4-0)
33.279: (fly-airplane a0 l2-0 l4-0)
33.280: (fly-airplane a0 l2-0 l4-0)
33.280: (fly-airplane a0 l0-0 l4-0)
33.280: (fly-airplane a0 l2-0 l4-0)
33.281: (drive-truck t2 l2-3 l2-2 c2)
33.264: (drive-truck t4 l4-1 l4-2 c4)
33.265: (drive-truck t2 l2-3 l2-2 c2)
33.265: (drive-truck t4 l4-3 l4-2 c4)
33.265: (drive-truck t2 l2-1 l2-2 c2)
33.266: (fly-airplane a0 l2-0 l0-0)
33.279: (drive-truck t1 l1-3 l1-2 c1)
33.280: (fly-airplane a0 l2-0 l4-0)
33.282: (drive-truck t4 l4-3 l4-1 c4)
33.283: (drive-truck t4 l4-3 l4-2 c4)
33.283: (drive-truck t4 l4-1 l4-2 c4)
33.283: (drive-truck t2 l2-3 l2-1 c2)
33.285: (drive-truck t3 l3-2 l3-1 c3)
33.290: (drive-truck t1 l1-3 l1-2 c1)
33.293: (drive-truck t1 l1-3 l1-2 c1)
33.294: (drive-truck t1 l1-3 l1-2 c1)
33.294: (drive-truck t1 l1-3 l1-2 c1)
33.296: (drive-truck t1 l1-3 l1-2 c1)
33.296: (drive-truck t1 l1-3 l1-2 c1)
33.297: (drive-truck t1 l1-3 l1-2 c1)
33.297: (drive-truck t2 l2-3 l2-2 c2)
32.807: (unload-truck p7 t1 l1-2)
32.809: (unload-truck p7 t1 l1-2)
32.809: (unload-truck p7 t1 l1-2)
33.272: (drive-truck t4 l4-3 l4-1 c4)
33.272: (drive-truck t4 l4-3 l4-2 c4)
33.272: (fly-airplane a0 l2-0 l0-0)
33.278: (fly-airplane a0 l2-0 l0-0)
33.278: (drive-truck t3 l3-2 l3-1 c3)
33.285: (drive-truck t3 l3-2 l3-1 c3)
33.286: (drive-truck t4 l4-3 l4-1 c4)
33.287: (drive-truck t4 l4-3 l4-2 c4)
33.293: (drive-truck t1 l1-3 l1-2 c1)
33.293: (drive-truck t4 l4-3 l4-2 c4)
33.293: (drive-truck t2 l2-3 l2-1 c2)
33.294: (drive-truck t4 l4-1 l4-2 c4)
33.299: (drive-truck t2 l2-1 l2-2 c2)
33.299: (fly-airplane a0 l2-0 l4-0)
33.307: (drive-truck t1 l1-3 l1-2 c1)
33.312: (drive-truck t2 l2-3 l2-2 c2)
33.312: (fly-airplane a1 l0-0 l2-0)
32.826: (drive-truck t2 l2-3 l2-2 c2)
32.826: (drive-truck t2 l2-3 l2-2 c2)
32.827: (drive-truck t2 l2-3 l2-2 c2)
33.215: (fly-airplane a1 l0-0 l2-0)
33.216: (fly-airplane a1 l0-0 l2-0)
33.218: (fly-airplane a1 l0-0 l2-0)
33.229: (fly-airplane a1 l0-0 l4-0)
33.229: (fly-airplane a1 l0-0 l4-0)
33.233: (fly-airplane a1 l0-0 l4-0)
33.258: (fly-airplane a2 l2-0 l0-0)
33.259: (fly-airplane a2 l2-0 l0-0)
33.259: (fly-airplane a2 l2-0 l0-0)
33.274: (fly-airplane a2 l2-0 l4-0)
33.275: (fly-airplane a2 l2-0 l4-0)
33.276: (fly-airplane a2 l2-0 l4-0)
33.277: (drive-truck t3 l3-2 l3-1 c3)
33.278: (drive-truck t4 l4-3 l4-1 c4)
33.278: (drive-truck t4 l4-3 l4-2 c4)
33.278: (drive-truck t3 l3-2 l3-1 c3)
33.280: (fly-airplane a0 l2-0 l0-0)
32.952: (drive-truck t3 l3-2 l3-1 c3)
32.953: (drive-truck t3 l3-2 l3-1 c3)
32.953: (drive-truck t3 l3-2 l3-1 c3)
32.962: (drive-truck t3 l3-2 l3-3 c3)
32.963: (drive-truck t3 l3-2 l3-3 c3)
32.966: (drive-truck t3 l3-2 l3-3 c3)
33.006: (drive-truck t3 l3-2 l3-3 c3)
33.006: (drive-truck t3 l3-2 l3-3 c3)
33.007: (drive-truck t3 l3-2 l3-3 c3)
33.022: (drive-truck t3 l3-2 l3-3 c3)
33.023: (drive-truck t3 l3-2 l3-3 c3)
33.023: (drive-truck t3 l3-2 l3-3 c3)
33.023: (drive-truck t3 l3-2 l3-3 c3)
33.024: (drive-truck t3 l3-2 l3-3 c3)
33.028: (drive-truck t3 l3-2 l3-3 c3)
33.105: (drive-truck t3 l3-2 l3-0 c3)
33.105: (drive-truck t3 l3-2 l3-0 c3)
33.109: (drive-truck t3 l3-2 l3-0 c3)
33.148: (drive-truck t3 l3-2 l3-0 c3)
33.149: (drive-truck t3 l3-2 l3-0 c3)
32.961: (fly-airplane a0 l4-0 l0-0)
32.961: (fly-airplane a0 l4-0 l0-0)
32.962: (fly-airplane a0 l4-0 l0-0)
32.970: (drive-truck t2 l2-3 l2-2 c2)
32.970: (drive-truck t2 l2-3 l2-2 c2)
32.972: (drive-truck t2 l2-3 l2-2 c2)
32.977: (fly-airplane a2 l2-0 l4-0)
32.977: (fly-airplane a2 l2-0 l4-0)
32.979: (fly-airplane a1 l0-0 l2-0)
32.979: (fly-airplane a1 l0-0 l2-0)
32.981: (fly-airplane a2 l2-0 l4-0)
32.983: (fly-airplane a1 l0-0 l2-0)
32.989: (fly-airplane a0 l4-0 l0-0)
32.992: (fly-airplane a0 l4-0 l0-0)
32.992: (fly-airplane a0 l4-0 l0-0)
32.994: (fly-airplane a0 l4-0 l2-0)
32.994: (fly-airplane a0 l4-0 l2-0)
32.994: (fly-airplane a0 l4-0 l2-0)
33.019: (drive-truck t2 l2-3 l2-2 c2)
33.019: (drive-truck t2 l2-3 l2-2 c2)
32.934: (fly-airplane a0 l4-0 l2-0)
32.934: (fly-airplane a0 l4-0 l2-0)
32.935: (fly-airplane a0 l4-0 l2-0)
32.956: (fly-airplane a0 l4-0 l2-0)
32.956: (fly-airplane a0 l4-0 l2-0)
32.957: (fly-airplane a0 l4-0 l2-0)
32.988: (fly-airplane a2 l2-0 l4-0)
32.988: (drive-truck t2 l2-3 l2-2 c2)
32.988: (drive-truck t2 l2-3 l2-2 c2)
32.988: (fly-airplane a2 l2-0 l4-0)
32.990: (fly-airplane a2 l2-0 l4-0)
32.991: (drive-truck t2 l2-3 l2-2 c2)
33.003: (drive-truck t2 l2-3 l2-2 c2)
33.004: (drive-truck t2 l2-3 l2-2 c2)
33.004: (drive-truck t2 l2-3 l2-2 c2)
33.007: (drive-truck t2 l2-3 l2-2 c2)
33.008: (drive-truck t2 l2-3 l2-2 c2)
33.018: (drive-truck t4 l4-2 l4-1 c4)
33.018: (drive-truck t4 l4-3 l4-1 c4)
33.033: (fly-airplane a1 l0-0 l4-0)
32.964: (fly-airplane a2 l2-0 l4-0)
32.965: (drive-truck t2 l2-3 l2-2 c2)
32.965: (fly-airplane a0 l4-0 l2-0)
32.966: (drive-truck t2 l2-3 l2-2 c2)
32.966: (fly-airplane a0 l4-0 l2-0)
32.967: (fly-airplane a2 l2-0 l4-0)
33.033: (drive-truck t4 l4-2 l4-1 c4)
33.034: (drive-truck t4 l4-2 l4-3 c4)
33.034: (fly-airplane a0 l0-0 l4-0)
33.034: (fly-airplane a0 l0-0 l4-0)
33.035: (fly-airplane a1 l2-0 l0-0)
33.035: (fly-airplane a1 l2-0 l0-0)
33.037: (fly-airplane a1 l2-0 l0-0)
33.037: (fly-airplane a0 l0-0 l4-0)
33.037: (fly-airplane a0 l2-0 l4-0)
33.037: (fly-airplane a2 l0-0 l4-0)
33.039: (fly-airplane a0 l2-0 l4-0)
33.045: (drive-truck t2 l2-3 l2-2 c2)
33.053: (fly-airplane a2 l0-0 l4-0)
33.069: (fly-airplane a1 l0-0 l4-0)
33.032: (drive-truck t4 l4-2 l4-3 c4)
33.032: (drive-truck t4 l4-1 l4-3 c4)
33.045: (fly-airplane a2 l4-0 l0-0)
33.046: (drive-truck t4 l4-2 l4-3 c4)
33.046: (drive-truck t4 l4-2 l4-1 c4)
33.047: (drive-truck t2 l2-3 l2-2 c2)
33.048: (drive-truck t2 l2-3 l2-2 c2)
33.053: (fly-airplane a2 l0-0 l4-0)
33.055: (drive-truck t4 l4-2 l4-3 c4)
33.055: (drive-truck t2 l2-2 l2-3 c2)
33.057: (fly-airplane a2 l0-0 l4-0)
33.057: (drive-truck t4 l4-2 l4-1 c4)
33.065: (fly-airplane a0 l0-0 l4-0)
33.068: (fly-airplane a0 l0-0 l4-0)
33.068: (drive-truck t4 l4-3 l4-2 c4)
33.069: (fly-airplane a2 l0-0 l4-0)
33.069: (drive-truck t2 l2-3 l2-2 c2)
33.069: (drive-truck t4 l4-3 l4-1 c4)
33.080: (fly-airplane a0 l0-0 l4-0)
33.082: (fly-airplane a2 l2-0 l0-0)
33.067: (drive-truck t4 l4-3 l4-2 c4)
33.067: (drive-truck t4 l4-1 l4-2 c4)
33.068: (drive-truck t2 l2-2 l2-3 c2)
33.080: (drive-truck t4 l4-2 l4-3 c4)
33.081: (fly-airplane a0 l0-0 l4-0)
33.081: (fly-airplane a2 l2-0 l0-0)
33.081: (fly-airplane a0 l0-0 l4-0)
33.082: (drive-truck t2 l2-3 l2-2 c2)
33.082: (drive-truck t4 l4-2 l4-1 c4)
33.083: (drive-truck t2 l2-3 l2-2 c2)
33.103: (fly-airplane a0 l0-0 l2-0)
33.103: (fly-airplane a0 l0-0 l2-0)
33.120: (fly-airplane a0 l0-0 l2-0)
33.121: (fly-airplane a0 l0-0 l2-0)
33.193: (drive-truck t3 l3-3 l3-0 c3)
33.200: (drive-truck t3 l3-3 l3-0 c3)
33.203: (drive-truck t3 l3-3 l3-0 c3)
33.207: (drive-truck t3 l3-3 l3-0 c3)
33.213: (drive-truck t3 l3-3 l3-0 c3)
33.215: (drive-truck t3 l3-3 l3-0 c3)
33.102: (drive-truck t2 l2-2 l2-3 c2)
33.103: (drive-truck t4 l4-1 l4-2 c4)
33.103: (drive-truck t4 l4-3 l4-2 c4)
33.118: (drive-truck t4 l4-2 l4-3 c4)
33.119: (drive-truck t2 l2-3 l2-2 c2)
33.120: (drive-truck t4 l4-1 l4-3 c4)
33.129: (fly-airplane a1 l4-0 l0-0)
33.131: (fly-airplane a1 l4-0 l2-0)
33.134: (fly-airplane a1 l4-0 l0-0)
33.136: (fly-airplane a1 l4-0 l0-0)
33.146: (fly-airplane a1 l4-0 l0-0)
33.166: (drive-truck t2 l2-2 l2-3 c2)
33.167: (fly-airplane a2 l0-0 l2-0)
33.173: (fly-airplane a2 l0-0 l2-0)
33.178: (fly-airplane a0 l4-0 l0-0)
33.178: (fly-airplane a0 l4-0 l0-0)
33.179: (drive-truck t2 l2-2 l2-3 c2)
33.179: (fly-airplane a2 l4-0 l0-0)
33.180: (fly-airplane a2 l4-0 l0-0)
33.192: (drive-truck t4 l4-3 l4-2 c4)
33.092: (fly-airplane a0 l4-0 l2-0)
33.104: (fly-airplane a1 l4-0 l0-0)
33.104: (fly-airplane a1 l4-0 l0-0)
33.106: (fly-airplane a2 l4-0 l0-0)
33.106: (fly-airplane a0 l4-0 l0-0)
33.107: (drive-truck t2 l2-2 l2-3 c2)
33.107: (fly-airplane a2 l4-0 l0-0)
33.128: (fly-airplane a1 l4-0 l2-0)
33.128: (drive-truck t4 l4-3 l4-2 c4)
33.130: (drive-truck t4 l4-1 l4-3 c4)
33.130: (drive-truck t4 l4-1 l4-2 c4)
33.130: (drive-truck t4 l4-3 l4-1 c4)
33.135: (drive-truck t4 l4-1 l4-2 c4)
33.135: (drive-truck t4 l4-3 l4-2 c4)
33.141: (fly-airplane a0 l4-0 l2-0)
33.143: (fly-airplane a0 l4-0 l2-0)
33.145: (fly-airplane a2 l2-0 l4-0)
33.163: (drive-truck t2 l2-3 l2-2 c2)
33.163: (fly-airplane a2 l0-0 l4-0)
33.163: (drive-truck t2 l2-3 l2-2 c2)
33.066: (fly-airplane a1 l4-0 l2-0)
33.067: (drive-truck t2 l2-2 l2-3 c2)
33.069: (fly-airplane a1 l4-0 l2-0)
33.092: (drive-truck t4 l4-3 l4-2 c4)
33.092: (fly-airplane a0 l4-0 l2-0)
33.092: (fly-airplane a0 l4-0 l2-0)
33.094: (drive-truck t4 l4-3 l4-1 c4)
33.105: (drive-truck t4 l4-1 l4-2 c4)
33.105: (drive-truck t4 l4-3 l4-2 c4)
33.106: (drive-truck t2 l2-2 l2-3 c2)
33.106: (fly-airplane a2 l4-0 l0-0)
33.122: (drive-truck t2 l2-2 l2-3 c2)
33.122: (fly-airplane a0 l4-0 l2-0)
33.123: (fly-airplane a2 l2-0 l4-0)
33.139: (drive-truck t4 l4-1 l4-2 c4)
33.141: (drive-truck t4 l4-3 l4-2 c4)
33.146: (fly-airplane a2 l2-0 l4-0)
33.147: (drive-truck t4 l4-3 l4-2 c4)
33.149: (drive-truck t4 l4-3 l4-1 c4)
33.150: (fly-airplane a2 l2-0 l4-0)
33.066: (fly-airplane a1 l4-0 l2-0)
33.067: (drive-truck t4 l4-1 l4-2 c4)
33.067: (drive-truck t4 l4-3 l4-2 c4)
33.068: (drive-truck t2 l2-2 l2-3 c2)
33.096: (drive-truck t2 l2-2 l2-3 c2)
33.096: (fly-airplane a0 l4-0 l2-0)
33.097: (fly-airplane a2 l2-0 l4-0)
33.100: (fly-airplane a2 l2-0 l4-0)
33.121: (fly-airplane a2 l2-0 l4-0)
33.121: (drive-truck t4 l4-3 l4-2 c4)
33.123: (drive-truck t2 l2-2 l2-3 c2)
33.123: (fly-airplane a0 l4-0 l2-0)
33.123: (fly-airplane a2 l2-0 l4-0)
33.123: (fly-airplane a0 l4-0 l2-0)
33.124: (drive-truck t4 l4-3 l4-2 c4)
33.125: (drive-truck t2 l2-2 l2-3 c2)
33.125: (drive-truck t4 l4-3 l4-1 c4)
33.125: (drive-truck t4 l4-3 l4-1 c4)
33.166: (fly-airplane a1 l2-0 l0-0)
33.166: (fly-airplane a0 l2-0 l4-0)
33.097: (fly-airplane a0 l4-0 l2-0)
33.097: (drive-truck t2 l2-2 l2-3 c2)
33.097: (drive-truck t4 l4-1 l4-2 c4)
33.097: (drive-truck t4 l4-3 l4-2 c4)
33.097: (fly-airplane a2 l2-0 l4-0)
33.165: (fly-airplane a1 l2-0 l0-0)
33.168: (drive-truck t4 l4-3 l4-2 c4)
33.169: (drive-truck t4 l4-3 l4-1 c4)
33.169: (fly-airplane a1 l2-0 l0-0)
33.178: (drive-truck t3 l3-0 l3-2 c3)
33.195: (drive-truck t2 l2-3 l2-2 c2)
33.207: (drive-truck t3 l3-0 l3-2 c3)
33.211: (drive-truck t3 l3-0 l3-2 c3)
33.214: (fly-airplane a2 l2-0 l0-0)
33.228: (drive-truck t3 l3-0 l3-2 c3)
33.231: (drive-truck t3 l3-0 l3-2 c3)
33.233: (drive-truck t3 l3-0 l3-2 c3)
33.237: (drive-truck t3 l3-0 l3-2 c3)
33.249: (fly-airplane a1 l2-0 l4-0)
33.251: (fly-airplane a1 l2-0 l4-0)
33.176: (fly-airplane a2 l4-0 l0-0)
33.177: (fly-airplane a2 l4-0 l2-0)
33.178: (fly-airplane a0 l4-0 l0-0)
33.179: (drive-truck t4 l4-2 l4-3 c4)
33.181: (fly-airplane a2 l4-0 l2-0)
33.181: (drive-truck t4 l4-2 l4-1 c4)
33.192: (drive-truck t4 l4-3 l4-2 c4)
33.193: (drive-truck t4 l4-3 l4-1 c4)
33.193: (drive-truck t2 l2-3 l2-2 c2)
33.194: (drive-truck t2 l2-3 l2-2 c2)
33.198: (drive-truck t2 l2-3 l2-2 c2)
33.198: (fly-airplane a2 l4-0 l2-0)
33.202: (fly-airplane a2 l4-0 l2-0)
33.205: (fly-airplane a1 l2-0 l4-0)
33.206: (fly-airplane a0 l4-0 l2-0)
33.208: (drive-truck t3 l3-0 l3-2 c3)
33.208: (fly-airplane a2 l2-0 l4-0)
33.208: (drive-truck t4 l4-1 l4-2 c4)
33.208: (drive-truck t4 l4-3 l4-2 c4)
33.208: (drive-truck t2 l2-2 l2-3 c2)
33.160: (fly-airplane a0 l4-0 l0-0)
33.175: (drive-truck t4 l4-3 l4-2 c4)
33.176: (drive-truck t4 l4-3 l4-1 c4)
33.176: (fly-airplane a2 l4-0 l0-0)
33.176: (fly-airplane a2 l4-0 l0-0)
33.198: (drive-truck t2 l2-3 l2-2 c2)
33.198: (drive-truck t4 l4-2 l4-3 c4)
33.198: (drive-truck t4 l4-1 l4-3 c4)
33.200: (fly-airplane a2 l0-0 l4-0)
33.204: (drive-truck t4 l4-2 l4-3 c4)
33.204: (fly-airplane a1 l2-0 l4-0)
33.208: (drive-truck t4 l4-2 l4-1 c4)
33.208: (fly-airplane a1 l2-0 l4-0)
33.226: (fly-airplane a1 l2-0 l4-0)
33.227: (drive-truck t2 l2-3 l2-2 c2)
33.230: (fly-airplane a1 l2-0 l4-0)
33.236: (fly-airplane a0 l2-0 l4-0)
33.237: (fly-airplane a0 l2-0 l4-0)
33.240: (fly-airplane a1 l0-0 l4-0)
33.240: (drive-truck t3 l3-0 l3-2 c3)
33.168: (drive-truck t3 l3-2 l3-0 c3)
33.214: (fly-airplane a1 l4-0 l0-0)
33.225: (drive-truck t2 l2-3 l2-2 c2)
33.226: (drive-truck t2 l2-3 l2-2 c2)
33.226: (fly-airplane a1 l2-0 l4-0)
33.226: (drive-truck t4 l4-2 l4-3 c4)
33.227: (drive-truck t4 l4-1 l4-3 c4)
33.227: (fly-airplane a1 l0-0 l4-0)
33.235: (fly-airplane a0 l2-0 l4-0)
33.236: (drive-truck t4 l4-2 l4-3 c4)
33.236: (drive-truck t4 l4-1 l4-3 c4)
33.239: (fly-airplane a1 l0-0 l4-0)
33.239: (drive-truck t4 l4-2 l4-3 c4)
33.241: (fly-airplane a1 l0-0 l4-0)
33.241: (drive-truck t4 l4-2 l4-1 c4)
33.241: (drive-truck t4 l4-3 l4-2 c4)
33.242: (drive-truck t4 l4-3 l4-1 c4)
33.248: (fly-airplane a0 l0-0 l2-0)
33.249: (fly-airplane a0 l2-0 l4-0)
33.249: (fly-airplane a1 l2-0 l4-0)
33.194: (fly-airplane a2 l0-0 l2-0)
33.195: (fly-airplane a0 l2-0 l4-0)
33.212: (drive-truck t4 l4-2 l4-3 c4)
33.214: (fly-airplane a1 l4-0 l0-0)
33.215: (drive-truck t4 l4-2 l4-1 c4)
33.216: (fly-airplane a1 l4-0 l0-0)
33.226: (drive-truck t4 l4-2 l4-3 c4)
33.228: (drive-truck t4 l4-2 l4-1 c4)
33.237: (drive-truck t2 l2-3 l2-2 c2)
33.242: (fly-airplane a2 l0-0 l4-0)
33.249: (drive-truck t4 l4-2 l4-3 c4)
33.250: (fly-airplane a1 l2-0 l4-0)
33.250: (fly-airplane a0 l2-0 l4-0)
33.253: (fly-airplane a2 l2-0 l4-0)
33.254: (drive-truck t4 l4-2 l4-1 c4)
33.262: (fly-airplane a2 l0-0 l4-0)
33.262: (drive-truck t2 l2-3 l2-2 c2)
33.265: (drive-truck t2 l2-3 l2-2 c2)
33.265: (fly-airplane a2 l0-0 l4-0)
33.272: (fly-airplane a0 l0-0 l4-0)
33.233: (drive-truck t2 l2-2 l2-3 c2)
33.236: (drive-truck t4 l4-2 l4-3 c4)
33.236: (drive-truck t4 l4-2 l4-1 c4)
33.237: (drive-truck t2 l2-3 l2-2 c2)
33.238: (fly-airplane a1 l4-0 l0-0)
33.238: (drive-truck t2 l2-3 l2-2 c2)
33.241: (fly-airplane a1 l4-0 l0-0)
33.242: (fly-airplane a1 l4-0 l0-0)
33.242: (fly-airplane a2 l0-0 l4-0)
33.243: (drive-truck t4 l4-2 l4-3 c4)
33.244: (fly-airplane a1 l4-0 l0-0)
33.245: (drive-truck t4 l4-2 l4-1 c4)
33.245: (fly-airplane a2 l0-0 l4-0)
33.254: (drive-truck t4 l4-3 l4-2 c4)
33.258: (drive-truck t4 l4-3 l4-1 c4)
33.261: (drive-truck t4 l4-3 l4-2 c4)
33.261: (drive-truck t4 l4-3 l4-2 c4)
33.261: (drive-truck t4 l4-1 l4-2 c4)
33.262: (fly-airplane a1 l0-0 l4-0)
33.265: (fly-airplane a1 l0-0 l4-0)
33.267: (drive-truck t2 l2-3 l2-2 c2)
33.267: (fly-airplane a2 l0-0 l4-0)
33.267: (drive-truck t2 l2-3 l2-2 c2)
33.269: (fly-airplane a2 l0-0 l4-0)
33.282: (fly-airplane a0 l0-0 l4-0)
33.282: (fly-airplane a0 l0-0 l4-0)
33.286: (drive-truck t2 l2-3 l2-2 c2)
33.286: (fly-airplane a2 l0-0 l4-0)
33.298: (fly-airplane a1 l2-0 l0-0)
33.298: (fly-airplane a0 l0-0 l4-0)
33.301: (fly-airplane a1 l2-0 l0-0)
33.312: (fly-airplane a0 l0-0 l2-0)
33.364: (drive-truck t3 l3-2 l3-1 c3)
33.364: (drive-truck t3 l3-2 l3-1 c3)
33.379: (drive-truck t3 l3-2 l3-1 c3)
33.379: (drive-truck t3 l3-2 l3-1 c3)
33.440: (drive-truck t3 l3-2 l3-1 c3)
33.592: (drive-truck t4 l4-3 l4-0 c4)
33.593: (drive-truck t4 l4-1 l4-0 c4)
33.684: (fly-airplane a0 l0-0 l4-0)
32.893: (drive-truck t1 l1-2 l1-0 c1)
33.021: (fly-airplane a0 l0-0 l2-0)
33.022: (fly-airplane a0 l0-0 l2-0)
33.093: (drive-truck t2 l2-2 l2-1 c2)
33.198: (drive-truck t2 l2-3 l2-1 c2)
33.240: (drive-truck t2 l2-2 l2-1 c2)
33.240: (drive-truck t2 l2-2 l2-1 c2)
33.267: (fly-airplane a1 l4-0 l0-0)
33.267: (drive-truck t4 l4-1 l4-2 c4)
33.267: (drive-truck t4 l4-3 l4-2 c4)
33.268: (fly-airplane a0 l4-0 l0-0)
33.268: (fly-airplane a2 l4-0 l0-0)
33.273: (drive-truck t2 l2-2 l2-3 c2)
33.281: (fly-airplane a2 l4-0 l0-0)
33.282: (fly-airplane a1 l4-0 l0-0)
33.282: (drive-truck t4 l4-1 l4-2 c4)
33.282: (drive-truck t4 l4-3 l4-2 c4)
33.286: (fly-airplane a1 l0-0 l4-0)
33.287: (drive-truck t4 l4-2 l4-3 c4)
33.288: (drive-truck t4 l4-2 l4-1 c4)
32.970: (drive-truck t3 l3-2 l3-0 c3)
33.021: (drive-truck t4 l4-1 l4-2 c4)
33.021: (drive-truck t4 l4-3 l4-2 c4)
33.049: (fly-airplane a2 l0-0 l4-0)
33.095: (fly-airplane a1 l0-0 l4-0)
33.100: (drive-truck t3 l3-2 l3-0 c3)
33.202: (drive-truck t4 l4-2 l4-3 c4)
33.228: (drive-truck t0 l0-1 l0-2 c0)
33.242: (drive-truck t4 l4-3 l4-2 c4)
33.242: (drive-truck t4 l4-1 l4-2 c4)
33.260: (fly-airplane a2 l0-0 l4-0)
33.275: (drive-truck t4 l4-2 l4-1 c4)
33.286: (fly-airplane a0 l0-0 l4-0)
33.336: (fly-airplane a0 l0-0 l2-0)
33.337: (fly-airplane a0 l0-0 l2-0)
33.375: (drive-truck t4 l4-1 l4-0 c4)
33.375: (drive-truck t4 l4-3 l4-0 c4)
33.392: (drive-truck t3 l3-2 l3-1 c3)
33.407: (drive-truck t3 l3-2 l3-1 c3)
33.408: (fly-airplane a0 l2-0 l4-0)
32.880: (fly-airplane a0 l0-0 l2-0)
33.078: (drive-truck t1 l1-0 l1-3 c1)
33.099: (drive-truck t4 l4-2 l4-1 c4)
33.100: (drive-truck t3 l3-2 l3-0 c3)
33.100: (drive-truck t4 l4-2 l4-3 c4)
33.145: (drive-truck t1 l1-2 l1-0 c1)
33.202: (drive-truck t2 l2-2 l2-1 c2)
33.206: (drive-truck t2 l2-2 l2-3 c2)
33.261: (drive-truck t4 l4-1 l4-2 c4)
33.262: (fly-airplane a2 l0-0 l4-0)
33.262: (drive-truck t2 l2-2 l2-1 c2)
33.275: (drive-truck t3 l3-2 l3-0 c3)
33.276: (drive-truck t3 l3-2 l3-0 c3)
33.288: (fly-airplane a2 l0-0 l4-0)
33.293: (fly-airplane a0 l0-0 l4-0)
33.300: (drive-truck t2 l2-3 l2-2 c2)
33.307: (drive-truck t2 l2-2 l2-3 c2)
33.308: (drive-truck t2 l2-2 l2-3 c2)
33.334: (fly-airplane a1 l0-0 l4-0)
33.336: (drive-truck t4 l4-3 l4-2 c4)
32.870: (drive-truck t3 l3-2 l3-0 c3)
32.956: (drive-truck t3 l3-0 l3-3 c3)
33.055: (drive-truck t1 l1-0 l1-3 c1)
33.055: (drive-truck t1 l1-0 l1-3 c1)
33.056: (drive-truck t2 l2-2 l2-3 c2)
33.056: (drive-truck t2 l2-2 l2-1 c2)
33.151: (drive-truck t1 l1-2 l1-0 c1)
33.261: (drive-truck t3 l3-2 l3-1 c3)
33.276: (drive-truck t3 l3-2 l3-0 c3)
33.279: (drive-truck t4 l4-3 l4-2 c4)
33.279: (drive-truck t4 l4-1 l4-2 c4)
33.288: (drive-truck t4 l4-1 l4-2 c4)
33.288: (drive-truck t4 l4-3 l4-2 c4)
33.291: (fly-airplane a0 l0-0 l4-0)
33.297: (drive-truck t4 l4-1 l4-3 c4)
33.338: (drive-truck t4 l4-3 l4-2 c4)
33.339: (drive-truck t4 l4-3 l4-1 c4)
33.422: (drive-truck t2 l2-1 l2-2 c2)
33.422: (drive-truck t2 l2-1 l2-2 c2)
33.476: (drive-truck t3 l3-2 l3-1 c3)
33.159: (drive-truck t1 l1-2 l1-0 c1)
