/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.529: (drive-truck t6 l6-2 l6-4 c6)
36.532: (drive-truck t2 l2-2 l2-4 c2)
36.532: (drive-truck t6 l6-2 l6-4 c6)
36.532: (drive-truck t5 l5-2 l5-4 c5)
36.533: (drive-truck t5 l5-2 l5-4 c5)
36.533: (drive-truck t2 l2-4 l2-3 c2)
36.533: (drive-truck t5 l5-2 l5-4 c5)
36.533: (drive-truck t5 l5-4 l5-2 c5)
36.534: (drive-truck t2 l2-3 l2-4 c2)
36.534: (drive-truck t2 l2-3 l2-2 c2)
36.534: (drive-truck t2 l2-4 l2-3 c2)
36.534: (drive-truck t2 l2-3 l2-4 c2)
36.535: (drive-truck t5 l5-4 l5-2 c5)
36.535: (drive-truck t2 l2-4 l2-2 c2)
36.536: (drive-truck t6 l6-2 l6-4 c6)
36.537: (fly-airplane a2 l4-0 l1-0)
36.537: (fly-airplane a2 l4-0 l1-0)
36.540: (drive-truck t6 l6-2 l6-4 c6)
36.541: (drive-truck t5 l5-4 l5-2 c5)
36.538: (drive-truck t6 l6-2 l6-4 c6)
36.540: (drive-truck t5 l5-4 l5-2 c5)
36.540: (drive-truck t2 l2-4 l2-3 c2)
36.541: (drive-truck t5 l5-2 l5-4 c5)
36.541: (drive-truck t5 l5-2 l5-4 c5)
36.541: (drive-truck t2 l2-4 l2-2 c2)
36.542: (drive-truck t2 l2-3 l2-4 c2)
36.542: (drive-truck t2 l2-3 l2-2 c2)
36.543: (drive-truck t2 l2-3 l2-2 c2)
36.543: (drive-truck t2 l2-3 l2-4 c2)
36.546: (drive-truck t2 l2-3 l2-2 c2)
36.555: (fly-airplane a0 l6-0 l0-0)
36.556: (fly-airplane a1 l6-0 l0-0)
36.557: (fly-airplane a1 l6-0 l0-0)
36.572: (fly-airplane a1 l0-0 l3-0)
36.573: (fly-airplane a0 l0-0 l3-0)
36.573: (fly-airplane a1 l0-0 l3-0)
36.573: (fly-airplane a1 l0-0 l3-0)
36.574: (fly-airplane a2 l1-0 l4-0)
36.574: (fly-airplane a1 l0-0 l3-0)
36.539: (drive-truck t5 l5-2 l5-4 c5)
36.540: (drive-truck t5 l5-2 l5-4 c5)
36.541: (drive-truck t2 l2-3 l2-4 c2)
36.541: (drive-truck t2 l2-3 l2-2 c2)
36.543: (fly-airplane a2 l4-0 l1-0)
36.543: (drive-truck t6 l6-4 l6-2 c6)
36.544: (drive-truck t5 l5-2 l5-4 c5)
36.545: (drive-truck t6 l6-4 l6-2 c6)
36.546: (drive-truck t6 l6-4 l6-2 c6)
36.547: (drive-truck t6 l6-4 l6-2 c6)
36.550: (fly-airplane a2 l4-0 l1-0)
36.553: (fly-airplane a1 l6-0 l0-0)
36.553: (fly-airplane a0 l6-0 l0-0)
36.554: (fly-airplane a0 l6-0 l0-0)
36.555: (fly-airplane a0 l6-0 l0-0)
36.555: (fly-airplane a1 l6-0 l0-0)
36.555: (fly-airplane a1 l6-0 l0-0)
36.556: (drive-truck t2 l2-3 l2-4 c2)
36.556: (drive-truck t5 l5-2 l5-4 c5)
36.556: (drive-truck t5 l5-4 l5-2 c5)
36.546: (drive-truck t6 l6-4 l6-2 c6)
36.547: (drive-truck t2 l2-3 l2-2 c2)
36.554: (drive-truck t2 l2-4 l2-2 c2)
36.555: (fly-airplane a0 l6-0 l0-0)
36.555: (fly-airplane a0 l6-0 l0-0)
36.556: (drive-truck t2 l2-3 l2-2 c2)
36.556: (drive-truck t2 l2-3 l2-4 c2)
36.556: (drive-truck t5 l5-2 l5-4 c5)
36.557: (drive-truck t5 l5-2 l5-4 c5)
36.557: (drive-truck t5 l5-2 l5-4 c5)
36.559: (fly-airplane a1 l6-0 l0-0)
36.563: (drive-truck t6 l6-4 l6-2 c6)
36.574: (fly-airplane a2 l1-0 l4-0)
36.575: (fly-airplane a2 l1-0 l4-0)
36.576: (fly-airplane a2 l1-0 l4-0)
36.576: (fly-airplane a2 l1-0 l4-0)
36.588: (fly-airplane a2 l1-0 l4-0)
36.589: (fly-airplane a2 l1-0 l4-0)
36.590: (fly-airplane a2 l1-0 l4-0)
36.590: (fly-airplane a2 l1-0 l4-0)
36.556: (drive-truck t2 l2-2 l2-3 c2)
36.557: (drive-truck t2 l2-2 l2-3 c2)
36.559: (drive-truck t5 l5-2 l5-4 c5)
36.560: (drive-truck t6 l6-4 l6-2 c6)
36.560: (fly-airplane a0 l6-0 l0-0)
36.560: (drive-truck t6 l6-4 l6-2 c6)
36.572: (drive-truck t2 l2-2 l2-3 c2)
36.574: (drive-truck t6 l6-2 l6-4 c6)
36.574: (fly-airplane a1 l0-0 l6-0)
36.575: (drive-truck t2 l2-4 l2-3 c2)
36.575: (drive-truck t6 l6-2 l6-4 c6)
36.576: (drive-truck t2 l2-2 l2-3 c2)
36.576: (drive-truck t5 l5-4 l5-2 c5)
36.576: (drive-truck t6 l6-2 l6-4 c6)
36.576: (drive-truck t6 l6-4 l6-2 c6)
36.576: (drive-truck t2 l2-4 l2-3 c2)
36.577: (fly-airplane a2 l1-0 l4-0)
36.578: (drive-truck t5 l5-4 l5-2 c5)
36.578: (drive-truck t5 l5-2 l5-4 c5)
36.579: (drive-truck t2 l2-4 l2-2 c2)
36.574: (drive-truck t2 l2-3 l2-2 c2)
36.576: (drive-truck t5 l5-4 l5-2 c5)
36.583: (drive-truck t6 l6-2 l6-4 c6)
36.589: (fly-airplane a2 l1-0 l4-0)
36.589: (fly-airplane a2 l1-0 l4-0)
36.589: (fly-airplane a1 l6-0 l0-0)
36.590: (fly-airplane a0 l6-0 l0-0)
36.590: (fly-airplane a0 l6-0 l0-0)
36.590: (fly-airplane a1 l6-0 l0-0)
36.591: (fly-airplane a1 l6-0 l0-0)
36.591: (fly-airplane a2 l1-0 l4-0)
36.591: (fly-airplane a2 l1-0 l4-0)
36.593: (fly-airplane a1 l6-0 l0-0)
36.594: (fly-airplane a0 l6-0 l0-0)
36.595: (fly-airplane a0 l6-0 l0-0)
36.601: (fly-airplane a1 l3-0 l1-0)
36.605: (fly-airplane a0 l3-0 l1-0)
36.607: (fly-airplane a0 l3-0 l1-0)
36.607: (fly-airplane a1 l3-0 l1-0)
36.608: (fly-airplane a1 l3-0 l1-0)
36.490: (fly-airplane a2 l4-0 l0-0)
36.498: (fly-airplane a2 l4-0 l0-0)
36.539: (fly-airplane a2 l4-0 l3-0)
36.541: (fly-airplane a2 l4-0 l3-0)
36.543: (fly-airplane a2 l4-0 l3-0)
36.564: (fly-airplane a2 l4-0 l1-0)
36.586: (drive-truck t6 l6-2 l6-4 c6)
36.586: (drive-truck t6 l6-2 l6-4 c6)
36.587: (drive-truck t2 l2-2 l2-3 c2)
36.587: (drive-truck t5 l5-4 l5-2 c5)
36.588: (fly-airplane a1 l6-0 l0-0)
36.588: (drive-truck t2 l2-4 l2-3 c2)
36.588: (drive-truck t6 l6-2 l6-4 c6)
36.588: (drive-truck t2 l2-2 l2-3 c2)
36.588: (drive-truck t5 l5-4 l5-2 c5)
36.589: (drive-truck t5 l5-2 l5-4 c5)
36.589: (drive-truck t6 l6-4 l6-2 c6)
36.589: (drive-truck t6 l6-2 l6-4 c6)
36.590: (drive-truck t2 l2-2 l2-4 c2)
36.590: (drive-truck t6 l6-2 l6-4 c6)
36.497: (drive-truck t5 l5-2 l5-4 c5)
36.497: (drive-truck t2 l2-3 l2-2 c2)
36.497: (drive-truck t2 l2-4 l2-2 c2)
36.497: (drive-truck t2 l2-4 l2-3 c2)
36.502: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.530: (fly-airplane a0 l1-0 l4-0)
36.531: (fly-airplane a0 l1-0 l4-0)
36.535: (drive-truck t2 l2-4 l2-3 c2)
36.537: (drive-truck t5 l5-4 l5-2 c5)
36.539: (drive-truck t5 l5-4 l5-2 c5)
36.539: (drive-truck t5 l5-2 l5-4 c5)
36.539: (drive-truck t2 l2-4 l2-2 c2)
36.541: (drive-truck t2 l2-3 l2-2 c2)
36.542: (drive-truck t2 l2-3 l2-2 c2)
36.542: (drive-truck t2 l2-3 l2-4 c2)
36.543: (drive-truck t6 l6-4 l6-2 c6)
36.544: (drive-truck t6 l6-4 l6-2 c6)
36.545: (drive-truck t6 l6-4 l6-2 c6)
36.552: (fly-airplane a0 l6-0 l0-0)
36.501: (drive-truck t5 l5-2 l5-4 c5)
36.501: (drive-truck t2 l2-4 l2-3 c2)
36.502: (drive-truck t2 l2-4 l2-2 c2)
36.502: (drive-truck t6 l6-4 l6-2 c6)
36.502: (drive-truck t5 l5-4 l5-2 c5)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t2 l2-3 l2-4 c2)
36.503: (drive-truck t2 l2-3 l2-2 c2)
36.529: (drive-truck t2 l2-3 l2-4 c2)
36.529: (drive-truck t2 l2-3 l2-2 c2)
36.529: (drive-truck t5 l5-2 l5-4 c5)
36.530: (fly-airplane a0 l1-0 l4-0)
36.531: (fly-airplane a0 l1-0 l4-0)
36.531: (fly-airplane a0 l1-0 l4-0)
36.532: (fly-airplane a0 l1-0 l4-0)
36.532: (drive-truck t5 l5-4 l5-2 c5)
36.532: (fly-airplane a0 l1-0 l4-0)
36.532: (drive-truck t6 l6-4 l6-2 c6)
36.533: (drive-truck t2 l2-4 l2-2 c2)
36.532: (drive-truck t6 l6-4 l6-2 c6)
36.533: (drive-truck t6 l6-4 l6-2 c6)
36.533: (fly-airplane a0 l1-0 l4-0)
36.533: (fly-airplane a0 l1-0 l4-0)
36.533: (fly-airplane a0 l1-0 l4-0)
36.534: (fly-airplane a0 l1-0 l4-0)
36.534: (drive-truck t6 l6-4 l6-2 c6)
36.534: (drive-truck t2 l2-4 l2-3 c2)
36.534: (drive-truck t5 l5-2 l5-4 c5)
36.535: (drive-truck t2 l2-4 l2-2 c2)
36.535: (drive-truck t2 l2-3 l2-2 c2)
36.535: (drive-truck t2 l2-3 l2-4 c2)
36.535: (drive-truck t6 l6-4 l6-2 c6)
36.535: (drive-truck t5 l5-4 l5-2 c5)
36.544: (fly-airplane a2 l0-0 l3-0)
36.546: (fly-airplane a2 l0-0 l3-0)
36.547: (fly-airplane a2 l0-0 l3-0)
36.547: (fly-airplane a2 l0-0 l3-0)
36.558: (fly-airplane a1 l6-0 l3-0)
36.559: (fly-airplane a1 l6-0 l3-0)
36.545: (fly-airplane a2 l0-0 l6-0)
36.547: (fly-airplane a2 l0-0 l6-0)
36.556: (fly-airplane a1 l6-0 l0-0)
36.557: (drive-truck t6 l6-2 l6-4 c6)
36.557: (fly-airplane a1 l6-0 l0-0)
36.558: (drive-truck t6 l6-2 l6-4 c6)
36.560: (fly-airplane a1 l6-0 l0-0)
36.561: (fly-airplane a1 l6-0 l0-0)
36.563: (drive-truck t2 l2-2 l2-3 c2)
36.563: (drive-truck t5 l5-4 l5-2 c5)
36.564: (drive-truck t5 l5-2 l5-4 c5)
36.564: (drive-truck t2 l2-2 l2-4 c2)
36.564: (drive-truck t2 l2-3 l2-4 c2)
36.564: (drive-truck t2 l2-3 l2-2 c2)
36.571: (fly-airplane a0 l1-0 l4-0)
36.574: (fly-airplane a2 l0-0 l3-0)
36.576: (fly-airplane a0 l1-0 l4-0)
36.576: (fly-airplane a2 l0-0 l3-0)
36.576: (fly-airplane a0 l1-0 l4-0)
36.577: (fly-airplane a2 l0-0 l3-0)
36.501: (fly-airplane a2 l3-0 l6-0)
36.502: (fly-airplane a1 l3-0 l0-0)
36.503: (fly-airplane a1 l3-0 l0-0)
36.503: (fly-airplane a2 l3-0 l6-0)
36.504: (fly-airplane a2 l3-0 l6-0)
36.506: (fly-airplane a2 l3-0 l6-0)
36.537: (fly-airplane a2 l0-0 l6-0)
36.538: (drive-truck t6 l6-2 l6-4 c6)
36.541: (drive-truck t6 l6-2 l6-4 c6)
36.542: (fly-airplane a2 l0-0 l6-0)
36.543: (drive-truck t2 l2-2 l2-3 c2)
36.543: (drive-truck t5 l5-4 l5-2 c5)
36.545: (fly-airplane a2 l0-0 l6-0)
36.546: (fly-airplane a2 l0-0 l6-0)
36.546: (drive-truck t2 l2-2 l2-4 c2)
36.546: (drive-truck t5 l5-2 l5-4 c5)
36.546: (drive-truck t2 l2-3 l2-4 c2)
36.546: (drive-truck t2 l2-3 l2-2 c2)
36.547: (fly-airplane a2 l0-0 l6-0)
36.548: (fly-airplane a2 l0-0 l6-0)
36.493: (fly-airplane a1 l3-0 l0-0)
36.494: (fly-airplane a1 l3-0 l0-0)
36.496: (drive-truck t6 l6-2 l6-4 c6)
36.497: (drive-truck t6 l6-2 l6-4 c6)
36.499: (drive-truck t6 l6-2 l6-4 c6)
36.501: (drive-truck t2 l2-4 l2-3 c2)
36.502: (drive-truck t5 l5-4 l5-2 c5)
36.502: (drive-truck t2 l2-2 l2-3 c2)
36.502: (drive-truck t2 l2-3 l2-4 c2)
36.503: (drive-truck t5 l5-2 l5-4 c5)
36.503: (fly-airplane a1 l3-0 l0-0)
36.504: (drive-truck t2 l2-2 l2-4 c2)
36.505: (fly-airplane a1 l3-0 l0-0)
36.533: (fly-airplane a0 l1-0 l4-0)
36.533: (fly-airplane a0 l1-0 l4-0)
36.534: (fly-airplane a0 l1-0 l4-0)
36.534: (fly-airplane a0 l1-0 l4-0)
36.535: (drive-truck t2 l2-2 l2-3 c2)
36.535: (drive-truck t5 l5-4 l5-2 c5)
36.539: (drive-truck t2 l2-3 l2-2 c2)
36.495: (drive-truck t6 l6-2 l6-4 c6)
36.496: (drive-truck t2 l2-2 l2-3 c2)
36.497: (drive-truck t5 l5-4 l5-2 c5)
36.498: (fly-airplane a1 l3-0 l0-0)
36.529: (drive-truck t6 l6-2 l6-4 c6)
36.530: (fly-airplane a0 l1-0 l4-0)
36.531: (fly-airplane a0 l1-0 l4-0)
36.531: (fly-airplane a0 l1-0 l4-0)
36.531: (fly-airplane a0 l1-0 l4-0)
36.532: (drive-truck t2 l2-4 l2-3 c2)
36.532: (drive-truck t6 l6-2 l6-4 c6)
36.532: (fly-airplane a0 l1-0 l4-0)
36.532: (drive-truck t6 l6-2 l6-4 c6)
36.532: (drive-truck t5 l5-2 l5-4 c5)
36.534: (drive-truck t6 l6-2 l6-4 c6)
36.534: (drive-truck t2 l2-3 l2-4 c2)
36.534: (drive-truck t5 l5-4 l5-2 c5)
36.535: (drive-truck t2 l2-2 l2-3 c2)
36.536: (drive-truck t2 l2-2 l2-4 c2)
36.543: (drive-truck t2 l2-2 l2-4 c2)
36.528: (drive-truck t6 l6-2 l6-4 c6)
36.529: (drive-truck t6 l6-2 l6-4 c6)
36.529: (drive-truck t2 l2-2 l2-3 c2)
36.530: (fly-airplane a0 l1-0 l4-0)
36.530: (drive-truck t5 l5-2 l5-4 c5)
36.531: (drive-truck t2 l2-4 l2-3 c2)
36.531: (drive-truck t2 l2-2 l2-4 c2)
36.531: (drive-truck t5 l5-4 l5-2 c5)
36.532: (drive-truck t2 l2-3 l2-4 c2)
36.541: (drive-truck t5 l5-4 l5-2 c5)
36.553: (fly-airplane a2 l6-0 l3-0)
36.557: (fly-airplane a2 l6-0 l0-0)
36.569: (fly-airplane a1 l0-0 l3-0)
36.571: (fly-airplane a1 l0-0 l3-0)
36.573: (fly-airplane a1 l0-0 l3-0)
36.574: (fly-airplane a0 l1-0 l4-0)
36.574: (fly-airplane a1 l0-0 l3-0)
36.575: (fly-airplane a1 l0-0 l3-0)
36.576: (fly-airplane a1 l0-0 l3-0)
36.585: (fly-airplane a2 l6-0 l3-0)
36.551: (drive-truck t5 l5-2 l5-4 c5)
36.553: (drive-truck t5 l5-4 l5-2 c5)
36.553: (drive-truck t2 l2-4 l2-2 c2)
36.554: (drive-truck t2 l2-3 l2-4 c2)
36.554: (drive-truck t2 l2-3 l2-2 c2)
36.555: (fly-airplane a2 l6-0 l0-0)
36.556: (drive-truck t6 l6-4 l6-2 c6)
36.557: (fly-airplane a0 l4-0 l1-0)
36.569: (drive-truck t5 l5-4 l5-2 c5)
36.571: (drive-truck t6 l6-4 l6-2 c6)
36.571: (fly-airplane a1 l0-0 l3-0)
36.572: (drive-truck t6 l6-2 l6-4 c6)
36.573: (drive-truck t5 l5-2 l5-4 c5)
36.573: (drive-truck t2 l2-2 l2-3 c2)
36.574: (drive-truck t2 l2-4 l2-3 c2)
36.576: (drive-truck t2 l2-3 l2-2 c2)
36.576: (drive-truck t2 l2-3 l2-4 c2)
36.576: (drive-truck t6 l6-4 l6-2 c6)
36.577: (drive-truck t5 l5-4 l5-2 c5)
36.577: (drive-truck t6 l6-4 l6-2 c6)
36.553: (drive-truck t5 l5-2 l5-4 c5)
36.553: (drive-truck t2 l2-4 l2-3 c2)
36.554: (drive-truck t5 l5-2 l5-4 c5)
36.555: (drive-truck t2 l2-3 l2-4 c2)
36.555: (drive-truck t2 l2-3 l2-2 c2)
36.587: (fly-airplane a0 l1-0 l4-0)
36.587: (fly-airplane a0 l1-0 l4-0)
36.588: (fly-airplane a0 l1-0 l4-0)
36.588: (fly-airplane a0 l1-0 l4-0)
36.588: (fly-airplane a0 l1-0 l4-0)
36.589: (fly-airplane a2 l6-0 l0-0)
36.590: (fly-airplane a2 l6-0 l0-0)
36.593: (fly-airplane a2 l6-0 l0-0)
36.593: (fly-airplane a2 l6-0 l0-0)
36.593: (fly-airplane a2 l6-0 l0-0)
36.607: (fly-airplane a1 l3-0 l1-0)
36.610: (fly-airplane a1 l3-0 l1-0)
36.611: (fly-airplane a1 l3-0 l1-0)
36.611: (fly-airplane a1 l3-0 l1-0)
36.611: (fly-airplane a1 l3-0 l1-0)
36.551: (fly-airplane a0 l4-0 l3-0)
36.560: (drive-truck t6 l6-4 l6-2 c6)
36.573: (fly-airplane a1 l0-0 l6-0)
36.573: (fly-airplane a1 l0-0 l6-0)
36.573: (fly-airplane a1 l0-0 l6-0)
36.584: (drive-truck t2 l2-2 l2-3 c2)
36.586: (drive-truck t2 l2-4 l2-3 c2)
36.586: (drive-truck t6 l6-2 l6-4 c6)
36.587: (drive-truck t5 l5-2 l5-4 c5)
36.587: (drive-truck t5 l5-2 l5-4 c5)
36.587: (drive-truck t5 l5-2 l5-4 c5)
36.588: (fly-airplane a0 l1-0 l4-0)
36.588: (drive-truck t2 l2-2 l2-3 c2)
36.589: (drive-truck t2 l2-3 l2-2 c2)
36.589: (drive-truck t2 l2-3 l2-4 c2)
36.589: (fly-airplane a0 l1-0 l4-0)
36.589: (drive-truck t6 l6-4 l6-2 c6)
36.589: (drive-truck t6 l6-2 l6-4 c6)
36.589: (drive-truck t5 l5-2 l5-4 c5)
36.589: (drive-truck t6 l6-2 l6-4 c6)
36.560: (fly-airplane a2 l6-0 l0-0)
36.568: (drive-truck t2 l2-4 l2-3 c2)
36.569: (drive-truck t2 l2-2 l2-3 c2)
36.572: (fly-airplane a1 l0-0 l6-0)
36.572: (drive-truck t6 l6-2 l6-4 c6)
36.573: (drive-truck t5 l5-2 l5-4 c5)
36.573: (drive-truck t5 l5-2 l5-4 c5)
36.574: (fly-airplane a1 l0-0 l6-0)
36.576: (fly-airplane a1 l0-0 l6-0)
36.576: (drive-truck t6 l6-4 l6-2 c6)
36.577: (drive-truck t2 l2-3 l2-4 c2)
36.577: (fly-airplane a1 l1-0 l4-0)
36.585: (fly-airplane a1 l0-0 l6-0)
36.590: (drive-truck t2 l2-3 l2-4 c2)
36.590: (drive-truck t6 l6-4 l6-2 c6)
36.590: (drive-truck t6 l6-4 l6-2 c6)
36.591: (fly-airplane a0 l1-0 l4-0)
36.593: (drive-truck t2 l2-3 l2-2 c2)
36.593: (drive-truck t2 l2-3 l2-4 c2)
36.593: (drive-truck t5 l5-2 l5-4 c5)
36.558: (drive-truck t2 l2-2 l2-3 c2)
36.560: (drive-truck t2 l2-2 l2-4 c2)
36.560: (drive-truck t5 l5-4 l5-2 c5)
36.568: (drive-truck t2 l2-2 l2-3 c2)
36.571: (drive-truck t5 l5-2 l5-4 c5)
36.571: (drive-truck t2 l2-4 l2-3 c2)
36.572: (drive-truck t2 l2-2 l2-3 c2)
36.573: (drive-truck t6 l6-2 l6-4 c6)
36.575: (drive-truck t2 l2-2 l2-4 c2)
36.575: (drive-truck t5 l5-4 l5-2 c5)
36.575: (drive-truck t5 l5-2 l5-4 c5)
36.577: (drive-truck t6 l6-4 l6-2 c6)
36.578: (fly-airplane a1 l0-0 l6-0)
36.590: (drive-truck t6 l6-4 l6-2 c6)
36.590: (fly-airplane a2 l6-0 l0-0)
36.591: (fly-airplane a1 l1-0 l4-0)
36.604: (fly-airplane a2 l3-0 l1-0)
36.606: (fly-airplane a2 l3-0 l1-0)
36.607: (fly-airplane a2 l3-0 l1-0)
36.612: (fly-airplane a0 l3-0 l1-0)
36.555: (drive-truck t6 l6-2 l6-4 c6)
36.557: (drive-truck t2 l2-2 l2-3 c2)
36.558: (drive-truck t5 l5-4 l5-2 c5)
36.569: (drive-truck t6 l6-2 l6-4 c6)
36.569: (drive-truck t2 l2-2 l2-3 c2)
36.571: (drive-truck t5 l5-4 l5-2 c5)
36.573: (drive-truck t2 l2-2 l2-4 c2)
36.573: (drive-truck t5 l5-4 l5-2 c5)
36.573: (drive-truck t6 l6-2 l6-4 c6)
36.574: (drive-truck t6 l6-2 l6-4 c6)
36.575: (drive-truck t2 l2-2 l2-3 c2)
36.576: (drive-truck t5 l5-4 l5-2 c5)
36.576: (drive-truck t2 l2-2 l2-4 c2)
36.588: (fly-airplane a2 l6-0 l0-0)
36.590: (fly-airplane a1 l1-0 l4-0)
36.590: (fly-airplane a2 l6-0 l0-0)
36.590: (drive-truck t6 l6-2 l6-4 c6)
36.591: (fly-airplane a2 l6-0 l0-0)
36.591: (fly-airplane a2 l6-0 l0-0)
36.591: (fly-airplane a1 l1-0 l4-0)
36.534: (fly-airplane a0 l3-0 l6-0)
36.542: (fly-airplane a1 l4-0 l1-0)
36.544: (fly-airplane a2 l0-0 l6-0)
36.569: (drive-truck t6 l6-2 l6-4 c6)
36.569: (drive-truck t2 l2-2 l2-3 c2)
36.572: (drive-truck t5 l5-4 l5-2 c5)
36.573: (drive-truck t2 l2-2 l2-4 c2)
36.573: (drive-truck t5 l5-4 l5-2 c5)
36.573: (drive-truck t6 l6-2 l6-4 c6)
36.586: (fly-airplane a2 l6-0 l0-0)
36.587: (fly-airplane a2 l6-0 l0-0)
36.587: (fly-airplane a2 l6-0 l0-0)
36.588: (drive-truck t6 l6-2 l6-4 c6)
36.588: (fly-airplane a1 l1-0 l4-0)
36.589: (fly-airplane a1 l1-0 l4-0)
36.589: (drive-truck t2 l2-2 l2-3 c2)
36.590: (fly-airplane a2 l6-0 l0-0)
36.590: (drive-truck t5 l5-4 l5-2 c5)
36.590: (drive-truck t6 l6-2 l6-4 c6)
36.591: (drive-truck t2 l2-2 l2-4 c2)
36.575: (fly-airplane a2 l0-0 l3-0)
36.586: (drive-truck t5 l5-4 l5-2 c5)
36.586: (fly-airplane a2 l6-0 l0-0)
36.587: (drive-truck t6 l6-2 l6-4 c6)
36.587: (drive-truck t5 l5-4 l5-2 c5)
36.587: (fly-airplane a2 l6-0 l0-0)
36.588: (drive-truck t2 l2-2 l2-3 c2)
36.589: (drive-truck t2 l2-3 l2-4 c2)
36.590: (drive-truck t2 l2-2 l2-4 c2)
36.606: (fly-airplane a0 l3-0 l1-0)
36.606: (fly-airplane a0 l3-0 l1-0)
36.606: (fly-airplane a2 l0-0 l1-0)
36.609: (fly-airplane a0 l3-0 l4-0)
36.618: (fly-airplane a0 l3-0 l1-0)
36.619: (fly-airplane a0 l3-0 l1-0)
36.620: (fly-airplane a0 l6-0 l1-0)
36.622: (fly-airplane a0 l3-0 l1-0)
36.626: (fly-airplane a0 l3-0 l1-0)
36.659: (fly-airplane a2 l0-0 l1-0)
36.661: (fly-airplane a2 l6-0 l1-0)
36.571: (drive-truck t2 l2-2 l2-3 c2)
36.574: (drive-truck t5 l5-4 l5-2 c5)
36.574: (drive-truck t2 l2-2 l2-4 c2)
36.577: (drive-truck t6 l6-4 l6-2 c6)
36.588: (fly-airplane a0 l6-0 l0-0)
36.601: (fly-airplane a0 l3-0 l6-0)
36.601: (drive-truck t5 l5-2 l5-4 c5)
36.602: (fly-airplane a0 l3-0 l6-0)
36.604: (drive-truck t5 l5-2 l5-4 c5)
36.604: (drive-truck t2 l2-4 l2-2 c2)
36.604: (drive-truck t2 l2-3 l2-2 c2)
36.606: (fly-airplane a2 l0-0 l6-0)
36.607: (drive-truck t2 l2-2 l2-3 c2)
36.607: (drive-truck t2 l2-2 l2-4 c2)
36.607: (drive-truck t5 l5-4 l5-2 c5)
36.607: (fly-airplane a2 l0-0 l6-0)
36.608: (fly-airplane a2 l0-0 l6-0)
36.608: (fly-airplane a2 l0-0 l6-0)
36.608: (drive-truck t6 l6-4 l6-2 c6)
36.609: (fly-airplane a2 l0-0 l6-0)
36.546: (fly-airplane a1 l4-0 l1-0)
36.553: (fly-airplane a1 l4-0 l1-0)
36.571: (drive-truck t5 l5-4 l5-2 c5)
36.571: (drive-truck t2 l2-2 l2-3 c2)
36.573: (fly-airplane a2 l1-0 l3-0)
36.573: (drive-truck t2 l2-2 l2-3 c2)
36.574: (drive-truck t2 l2-2 l2-4 c2)
36.574: (drive-truck t6 l6-4 l6-2 c6)
36.575: (drive-truck t5 l5-4 l5-2 c5)
36.576: (drive-truck t2 l2-2 l2-4 c2)
36.577: (drive-truck t5 l5-4 l5-2 c5)
36.577: (drive-truck t6 l6-4 l6-2 c6)
36.578: (drive-truck t6 l6-4 l6-2 c6)
36.586: (drive-truck t2 l2-2 l2-3 c2)
36.587: (fly-airplane a0 l6-0 l0-0)
36.587: (drive-truck t5 l5-4 l5-2 c5)
36.587: (drive-truck t2 l2-2 l2-4 c2)
36.588: (fly-airplane a0 l6-0 l0-0)
36.589: (fly-airplane a0 l6-0 l0-0)
36.589: (drive-truck t6 l6-4 l6-2 c6)
36.554: (drive-truck t5 l5-4 l5-2 c5)
36.558: (fly-airplane a1 l4-0 l1-0)
36.560: (drive-truck t6 l6-4 l6-2 c6)
36.560: (fly-airplane a0 l6-0 l0-0)
36.562: (fly-airplane a1 l4-0 l1-0)
36.573: (drive-truck t2 l2-2 l2-3 c2)
36.573: (drive-truck t5 l5-4 l5-2 c5)
36.575: (drive-truck t6 l6-4 l6-2 c6)
36.575: (drive-truck t6 l6-4 l6-2 c6)
36.575: (drive-truck t5 l5-4 l5-2 c5)
36.576: (drive-truck t2 l2-2 l2-4 c2)
36.586: (fly-airplane a0 l6-0 l0-0)
36.587: (fly-airplane a0 l6-0 l0-0)
36.588: (fly-airplane a0 l6-0 l0-0)
36.588: (drive-truck t5 l5-4 l5-2 c5)
36.590: (drive-truck t6 l6-4 l6-2 c6)
36.590: (drive-truck t2 l2-2 l2-3 c2)
36.590: (fly-airplane a0 l6-0 l0-0)
36.591: (drive-truck t2 l2-2 l2-4 c2)
36.591: (fly-airplane a0 l6-0 l0-0)
36.546: (fly-airplane a1 l4-0 l1-0)
36.552: (fly-airplane a1 l4-0 l1-0)
36.553: (drive-truck t2 l2-2 l2-3 c2)
36.554: (fly-airplane a1 l4-0 l1-0)
36.555: (drive-truck t2 l2-2 l2-4 c2)
36.558: (drive-truck t2 l2-2 l2-3 c2)
36.559: (fly-airplane a1 l4-0 l1-0)
36.560: (drive-truck t2 l2-2 l2-4 c2)
36.560: (drive-truck t5 l5-4 l5-2 c5)
