/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.759: (fly-airplane a0 l1-0 l2-0)
31.760: (fly-airplane a0 l0-0 l2-0)
31.791: (drive-truck t1 l1-3 l1-4 c1)
31.809: (drive-truck t1 l1-3 l1-4 c1)
31.809: (fly-airplane a0 l1-0 l2-0)
31.822: (drive-truck t1 l1-4 l1-2 c1)
31.823: (drive-truck t1 l1-3 l1-2 c1)
31.834: (fly-airplane a0 l2-0 l0-0)
31.837: (fly-airplane a2 l1-0 l2-0)
31.198: (drive-truck t3 l3-0 l3-2 c3)
31.198: (drive-truck t2 l2-3 l2-2 c2)
31.212: (drive-truck t3 l3-0 l3-2 c3)
31.212: (drive-truck t2 l2-3 l2-2 c2)
31.430: (drive-truck t1 l1-4 l1-2 c1)
31.430: (drive-truck t1 l1-3 l1-2 c1)
31.433: (drive-truck t2 l2-3 l2-2 c2)
31.504: (drive-truck t1 l1-4 l1-2 c1)
31.505: (drive-truck t1 l1-3 l1-2 c1)
31.603: (drive-truck t1 l1-4 l1-2 c1)
31.604: (drive-truck t1 l1-3 l1-2 c1)
31.604: (drive-truck t3 l3-0 l3-2 c3)
31.760: (drive-truck t2 l2-3 l2-1 c2)
31.782: (drive-truck t2 l2-3 l2-1 c2)
31.803: (drive-truck t2 l2-3 l2-1 c2)
31.809: (drive-truck t0 l0-4 l0-1 c0)
31.818: (drive-truck t1 l1-3 l1-4 c1)
31.819: (fly-airplane a0 l2-0 l0-0)
31.825: (drive-truck t0 l0-4 l0-1 c0)
31.957: (drive-truck t2 l2-3 l2-4 c2)
31.213: (drive-truck t1 l1-3 l1-2 c1)
31.214: (drive-truck t1 l1-4 l1-2 c1)
31.214: (drive-truck t2 l2-3 l2-2 c2)
31.214: (drive-truck t3 l3-0 l3-2 c3)
31.543: (drive-truck t2 l2-3 l2-1 c2)
31.544: (drive-truck t3 l3-0 l3-2 c3)
31.545: (drive-truck t1 l1-4 l1-2 c1)
31.545: (drive-truck t1 l1-3 l1-2 c1)
31.591: (drive-truck t0 l0-4 l0-1 c0)
31.592: (drive-truck t3 l3-0 l3-2 c3)
31.595: (drive-truck t3 l3-0 l3-2 c3)
31.598: (drive-truck t0 l0-4 l0-1 c0)
31.783: (drive-truck t1 l1-4 l1-1 c1)
31.783: (drive-truck t1 l1-3 l1-1 c1)
31.820: (drive-truck t1 l1-3 l1-2 c1)
31.820: (drive-truck t0 l0-4 l0-1 c0)
31.823: (drive-truck t1 l1-4 l1-2 c1)
31.830: (drive-truck t1 l1-4 l1-2 c1)
31.831: (drive-truck t2 l2-3 l2-4 c2)
31.936: (drive-truck t2 l2-4 l2-0 c2)
31.601: (drive-truck t1 l1-3 l1-2 c1)
31.601: (drive-truck t1 l1-4 l1-2 c1)
31.602: (drive-truck t0 l0-4 l0-1 c0)
31.603: (drive-truck t3 l3-0 l3-2 c3)
31.723: (drive-truck t3 l3-0 l3-2 c3)
31.976: (drive-truck t1 l1-2 l1-3 c1)
31.979: (drive-truck t2 l2-2 l2-3 c2)
31.990: (drive-truck t2 l2-2 l2-3 c2)
31.997: (drive-truck t3 l3-2 l3-0 c3)
32.037: (drive-truck t2 l2-2 l2-3 c2)
32.048: (drive-truck t3 l3-2 l3-0 c3)
32.066: (drive-truck t1 l1-2 l1-4 c1)
32.093: (drive-truck t1 l1-2 l1-3 c1)
32.164: (unload-airplane p0 a1 l0-0)
32.166: (unload-airplane p12 a2 l0-0)
32.172: (drive-truck t1 l1-4 l1-1 c1)
32.172: (drive-truck t0 l0-4 l0-1 c0)
32.172: (drive-truck t1 l1-3 l1-1 c1)
32.214: (drive-truck t2 l2-2 l2-3 c2)
32.268: (drive-truck t2 l2-1 l2-0 c2)
31.116: (load-airplane p0 a2 l0-0)
31.118: (load-airplane p12 a1 l0-0)
31.208: (load-airplane p12 a0 l0-0)
31.211: (load-airplane p0 a0 l0-0)
31.213: (unload-airplane p11 a2 l0-0)
31.214: (unload-airplane p11 a2 l0-0)
31.658: (fly-airplane a1 l0-0 l1-0)
31.681: (fly-airplane a2 l0-0 l2-0)
31.682: (fly-airplane a0 l0-0 l1-0)
31.725: (fly-airplane a1 l0-0 l2-0)
31.732: (fly-airplane a0 l0-0 l1-0)
31.742: (fly-airplane a2 l0-0 l1-0)
31.771: (fly-airplane a0 l0-0 l2-0)
31.773: (fly-airplane a0 l0-0 l2-0)
31.773: (fly-airplane a1 l0-0 l2-0)
31.774: (fly-airplane a1 l0-0 l2-0)
31.783: (fly-airplane a0 l0-0 l2-0)
31.793: (fly-airplane a1 l0-0 l2-0)
31.795: (fly-airplane a2 l0-0 l1-0)
31.807: (fly-airplane a2 l0-0 l1-0)
30.170: (unload-airplane p11 a2 l0-0)
30.171: (load-airplane p12 a1 l0-0)
30.264: (unload-airplane p11 a2 l0-0)
30.265: (load-airplane p0 a0 l0-0)
30.265: (unload-airplane p11 a2 l0-0)
30.265: (load-airplane p12 a0 l0-0)
30.613: (fly-airplane a1 l0-0 l1-0)
30.664: (fly-airplane a2 l0-0 l1-0)
30.666: (unload-airplane p11 a2 l0-0)
30.666: (fly-airplane a1 l0-0 l1-0)
30.675: (fly-airplane a1 l0-0 l1-0)
30.676: (load-airplane p12 a0 l0-0)
30.676: (fly-airplane a0 l0-0 l1-0)
30.677: (fly-airplane a0 l0-0 l1-0)
30.725: (load-airplane p12 a1 l0-0)
30.727: (load-airplane p0 a2 l0-0)
30.727: (load-airplane p0 a2 l0-0)
30.728: (fly-airplane a0 l0-0 l2-0)
30.730: (fly-airplane a0 l0-0 l2-0)
30.730: (fly-airplane a1 l0-0 l2-0)
29.649: (unload-airplane p11 a2 l0-0)
29.650: (fly-airplane a1 l0-0 l1-0)
29.726: (load-airplane p0 a0 l0-0)
29.727: (load-airplane p12 a0 l0-0)
29.728: (fly-airplane a1 l0-0 l1-0)
29.728: (unload-airplane p11 a2 l0-0)
29.728: (unload-airplane p11 a2 l0-0)
29.728: (fly-airplane a0 l0-0 l1-0)
29.728: (fly-airplane a2 l0-0 l1-0)
29.728: (fly-airplane a0 l0-0 l1-0)
29.728: (unload-airplane p11 a2 l0-0)
29.780: (unload-airplane p11 a2 l0-0)
29.782: (fly-airplane a0 l0-0 l2-0)
29.782: (fly-airplane a2 l0-0 l2-0)
29.784: (fly-airplane a1 l0-0 l2-0)
29.842: (fly-airplane a2 l0-0 l1-0)
29.842: (fly-airplane a0 l0-0 l1-0)
29.862: (fly-airplane a0 l0-0 l2-0)
29.862: (fly-airplane a1 l0-0 l2-0)
29.862: (fly-airplane a2 l0-0 l2-0)
29.260: (fly-airplane a1 l0-0 l1-0)
29.261: (fly-airplane a0 l0-0 l2-0)
29.261: (fly-airplane a2 l0-0 l2-0)
29.261: (fly-airplane a1 l0-0 l1-0)
29.341: (fly-airplane a2 l0-0 l2-0)
29.341: (fly-airplane a1 l0-0 l2-0)
29.342: (fly-airplane a0 l0-0 l2-0)
29.342: (fly-airplane a0 l0-0 l1-0)
29.342: (fly-airplane a0 l0-0 l2-0)
29.343: (fly-airplane a0 l0-0 l1-0)
29.346: (fly-airplane a2 l0-0 l1-0)
29.346: (fly-airplane a1 l0-0 l2-0)
29.346: (fly-airplane a2 l0-0 l2-0)
29.347: (fly-airplane a2 l0-0 l2-0)
29.348: (fly-airplane a1 l0-0 l2-0)
29.458: (fly-airplane a1 l0-0 l2-0)
29.458: (fly-airplane a0 l0-0 l1-0)
29.458: (fly-airplane a2 l0-0 l1-0)
29.459: (fly-airplane a1 l0-0 l2-0)
29.461: (fly-airplane a2 l0-0 l2-0)
29.245: (drive-truck t1 l1-2 l1-4 c1)
29.246: (drive-truck t1 l1-2 l1-4 c1)
29.260: (drive-truck t1 l1-2 l1-3 c1)
29.260: (drive-truck t1 l1-2 l1-3 c1)
29.261: (fly-airplane a0 l0-0 l2-0)
29.261: (fly-airplane a2 l0-0 l2-0)
29.270: (fly-airplane a0 l0-0 l1-0)
29.271: (fly-airplane a2 l0-0 l1-0)
29.271: (fly-airplane a1 l0-0 l1-0)
29.326: (drive-truck t1 l1-2 l1-4 c1)
29.326: (drive-truck t1 l1-2 l1-4 c1)
29.327: (drive-truck t1 l1-2 l1-4 c1)
29.327: (drive-truck t1 l1-2 l1-4 c1)
29.330: (drive-truck t1 l1-2 l1-4 c1)
29.331: (drive-truck t1 l1-2 l1-4 c1)
29.331: (drive-truck t1 l1-2 l1-4 c1)
29.331: (drive-truck t1 l1-2 l1-4 c1)
29.337: (fly-airplane a1 l0-0 l2-0)
29.337: (fly-airplane a2 l0-0 l2-0)
29.338: (fly-airplane a1 l0-0 l2-0)
29.245: (drive-truck t1 l1-2 l1-4 c1)
29.247: (fly-airplane a2 l0-0 l2-0)
29.247: (fly-airplane a0 l0-0 l2-0)
29.255: (fly-airplane a2 l0-0 l1-0)
29.255: (fly-airplane a0 l0-0 l1-0)
29.256: (drive-truck t1 l1-2 l1-4 c1)
29.256: (drive-truck t1 l1-2 l1-4 c1)
29.260: (fly-airplane a0 l0-0 l2-0)
29.260: (drive-truck t1 l1-2 l1-3 c1)
29.261: (fly-airplane a2 l0-0 l2-0)
29.269: (fly-airplane a0 l0-0 l1-0)
29.270: (fly-airplane a2 l0-0 l1-0)
29.270: (drive-truck t1 l1-2 l1-3 c1)
29.270: (drive-truck t1 l1-2 l1-3 c1)
29.323: (fly-airplane a2 l0-0 l2-0)
29.324: (fly-airplane a2 l0-0 l2-0)
29.324: (fly-airplane a1 l0-0 l2-0)
29.324: (drive-truck t1 l1-2 l1-4 c1)
29.325: (fly-airplane a0 l0-0 l2-0)
29.325: (fly-airplane a1 l0-0 l2-0)
29.336: (fly-airplane a1 l2-0 l1-0)
29.336: (fly-airplane a2 l2-0 l1-0)
29.336: (fly-airplane a2 l2-0 l1-0)
29.336: (fly-airplane a1 l2-0 l1-0)
29.339: (drive-truck t1 l1-4 l1-3 c1)
29.339: (drive-truck t1 l1-4 l1-3 c1)
29.339: (drive-truck t1 l1-4 l1-3 c1)
29.339: (drive-truck t1 l1-4 l1-3 c1)
29.340: (drive-truck t1 l1-4 l1-2 c1)
29.341: (fly-airplane a1 l2-0 l1-0)
29.341: (fly-airplane a0 l2-0 l1-0)
29.341: (fly-airplane a0 l2-0 l1-0)
29.342: (fly-airplane a2 l2-0 l1-0)
29.436: (fly-airplane a1 l1-0 l2-0)
29.436: (fly-airplane a1 l1-0 l2-0)
29.443: (fly-airplane a1 l1-0 l0-0)
29.443: (fly-airplane a1 l1-0 l0-0)
29.450: (fly-airplane a1 l1-0 l2-0)
29.451: (fly-airplane a1 l1-0 l2-0)
29.457: (fly-airplane a1 l1-0 l0-0)
29.341: (fly-airplane a2 l2-0 l0-0)
29.341: (fly-airplane a1 l2-0 l0-0)
29.341: (fly-airplane a1 l2-0 l0-0)
29.342: (fly-airplane a2 l2-0 l0-0)
29.344: (fly-airplane a0 l2-0 l0-0)
29.345: (fly-airplane a1 l2-0 l0-0)
29.346: (fly-airplane a0 l2-0 l0-0)
29.346: (fly-airplane a2 l2-0 l0-0)
29.349: (drive-truck t1 l1-4 l1-3 c1)
29.350: (fly-airplane a1 l2-0 l1-0)
29.350: (drive-truck t1 l1-4 l1-2 c1)
29.351: (drive-truck t1 l1-4 l1-3 c1)
29.351: (drive-truck t1 l1-4 l1-3 c1)
29.351: (drive-truck t1 l1-4 l1-3 c1)
29.351: (fly-airplane a2 l2-0 l1-0)
29.351: (drive-truck t1 l1-4 l1-2 c1)
29.351: (drive-truck t1 l1-4 l1-2 c1)
29.351: (drive-truck t1 l1-4 l1-2 c1)
29.352: (fly-airplane a2 l2-0 l1-0)
29.352: (fly-airplane a1 l2-0 l1-0)
29.354: (fly-airplane a0 l0-0 l1-0)
29.355: (fly-airplane a1 l0-0 l1-0)
29.356: (fly-airplane a0 l0-0 l1-0)
29.356: (fly-airplane a2 l0-0 l1-0)
29.536: (fly-airplane a1 l1-0 l0-0)
29.536: (fly-airplane a0 l1-0 l0-0)
29.538: (fly-airplane a2 l1-0 l0-0)
29.540: (fly-airplane a0 l1-0 l0-0)
29.542: (fly-airplane a0 l1-0 l0-0)
29.543: (fly-airplane a2 l1-0 l0-0)
29.543: (fly-airplane a0 l1-0 l0-0)
29.543: (fly-airplane a1 l1-0 l0-0)
29.549: (fly-airplane a0 l1-0 l2-0)
29.549: (fly-airplane a1 l1-0 l2-0)
29.549: (fly-airplane a0 l1-0 l2-0)
29.550: (fly-airplane a2 l1-0 l2-0)
29.554: (fly-airplane a1 l1-0 l2-0)
29.554: (fly-airplane a0 l1-0 l2-0)
29.554: (fly-airplane a0 l1-0 l2-0)
29.554: (fly-airplane a2 l1-0 l2-0)
29.355: (drive-truck t1 l1-3 l1-2 c1)
29.356: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-4 c1)
29.524: (drive-truck t1 l1-3 l1-4 c1)
29.524: (drive-truck t1 l1-3 l1-4 c1)
29.525: (drive-truck t1 l1-3 l1-4 c1)
29.525: (drive-truck t1 l1-2 l1-4 c1)
29.525: (drive-truck t1 l1-2 l1-4 c1)
29.526: (drive-truck t1 l1-2 l1-4 c1)
29.527: (drive-truck t1 l1-2 l1-4 c1)
29.534: (drive-truck t1 l1-2 l1-4 c1)
29.534: (drive-truck t1 l1-2 l1-4 c1)
29.534: (drive-truck t1 l1-3 l1-4 c1)
29.536: (drive-truck t1 l1-3 l1-4 c1)
29.578: (drive-truck t3 l3-2 l3-0 c3)
29.579: (drive-truck t3 l3-2 l3-0 c3)
29.742: (fly-airplane a2 l2-0 l1-0)
29.743: (fly-airplane a1 l2-0 l0-0)
29.743: (fly-airplane a2 l2-0 l0-0)
29.743: (fly-airplane a0 l2-0 l1-0)
29.553: (drive-truck t1 l1-3 l1-4 c1)
29.553: (drive-truck t1 l1-3 l1-4 c1)
29.560: (fly-airplane a0 l1-0 l2-0)
29.560: (fly-airplane a1 l1-0 l2-0)
29.560: (fly-airplane a2 l1-0 l2-0)
29.561: (fly-airplane a0 l1-0 l2-0)
29.566: (drive-truck t3 l3-2 l3-0 c3)
29.566: (drive-truck t3 l3-2 l3-0 c3)
29.567: (drive-truck t1 l1-3 l1-2 c1)
29.568: (drive-truck t1 l1-3 l1-2 c1)
29.569: (fly-airplane a0 l1-0 l0-0)
29.569: (fly-airplane a1 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a0 l1-0 l0-0)
29.685: (drive-truck t2 l2-2 l2-1 c2)
29.685: (drive-truck t2 l2-2 l2-1 c2)
29.724: (fly-airplane a2 l1-0 l0-0)
29.725: (fly-airplane a0 l1-0 l0-0)
29.726: (fly-airplane a2 l1-0 l0-0)
29.726: (fly-airplane a1 l1-0 l0-0)
29.533: (drive-truck t1 l1-3 l1-4 c1)
29.533: (fly-airplane a1 l1-0 l2-0)
29.533: (fly-airplane a2 l1-0 l2-0)
29.534: (drive-truck t1 l1-3 l1-4 c1)
29.534: (drive-truck t1 l1-3 l1-4 c1)
29.534: (fly-airplane a0 l1-0 l2-0)
29.534: (drive-truck t1 l1-3 l1-4 c1)
29.534: (fly-airplane a0 l1-0 l2-0)
29.539: (drive-truck t1 l1-3 l1-4 c1)
29.542: (drive-truck t1 l1-3 l1-4 c1)
29.542: (drive-truck t1 l1-3 l1-4 c1)
29.542: (fly-airplane a2 l1-0 l0-0)
29.542: (fly-airplane a0 l1-0 l0-0)
29.542: (fly-airplane a0 l1-0 l0-0)
29.542: (drive-truck t1 l1-3 l1-4 c1)
29.542: (fly-airplane a1 l1-0 l0-0)
29.546: (drive-truck t1 l1-3 l1-2 c1)
29.546: (drive-truck t1 l1-3 l1-2 c1)
29.547: (drive-truck t1 l1-3 l1-2 c1)
29.548: (drive-truck t1 l1-3 l1-2 c1)
29.535: (fly-airplane a2 l2-0 l0-0)
29.536: (fly-airplane a1 l2-0 l0-0)
29.536: (fly-airplane a1 l2-0 l0-0)
29.536: (fly-airplane a2 l2-0 l0-0)
29.545: (fly-airplane a2 l2-0 l1-0)
29.546: (fly-airplane a1 l2-0 l1-0)
29.546: (fly-airplane a2 l2-0 l1-0)
29.546: (fly-airplane a1 l2-0 l1-0)
29.549: (fly-airplane a1 l2-0 l0-0)
29.549: (fly-airplane a2 l2-0 l0-0)
29.551: (fly-airplane a2 l2-0 l0-0)
29.552: (fly-airplane a1 l2-0 l0-0)
29.556: (fly-airplane a1 l2-0 l0-0)
29.556: (fly-airplane a0 l2-0 l0-0)
29.556: (drive-truck t1 l1-4 l1-2 c1)
29.556: (drive-truck t1 l1-4 l1-2 c1)
29.556: (drive-truck t1 l1-4 l1-2 c1)
29.557: (fly-airplane a2 l2-0 l0-0)
29.557: (drive-truck t1 l1-4 l1-2 c1)
29.558: (fly-airplane a0 l2-0 l0-0)
29.559: (fly-airplane a1 l0-0 l1-0)
29.560: (fly-airplane a2 l0-0 l1-0)
29.560: (fly-airplane a1 l0-0 l1-0)
29.560: (drive-truck t1 l1-4 l1-2 c1)
29.560: (drive-truck t1 l1-4 l1-2 c1)
29.560: (drive-truck t1 l1-4 l1-2 c1)
29.561: (drive-truck t1 l1-4 l1-2 c1)
29.561: (fly-airplane a2 l0-0 l1-0)
29.561: (drive-truck t1 l1-2 l1-3 c1)
29.562: (drive-truck t1 l1-2 l1-3 c1)
29.562: (drive-truck t1 l1-4 l1-3 c1)
29.562: (drive-truck t1 l1-4 l1-3 c1)
29.562: (drive-truck t1 l1-2 l1-3 c1)
29.563: (drive-truck t1 l1-2 l1-3 c1)
29.563: (drive-truck t1 l1-4 l1-3 c1)
29.563: (drive-truck t1 l1-4 l1-3 c1)
29.571: (drive-truck t1 l1-4 l1-3 c1)
29.573: (drive-truck t1 l1-4 l1-3 c1)
29.573: (drive-truck t1 l1-4 l1-3 c1)
29.574: (drive-truck t1 l1-4 l1-3 c1)
29.758: (fly-airplane a2 l1-0 l0-0)
29.758: (fly-airplane a2 l1-0 l0-0)
29.758: (fly-airplane a0 l1-0 l0-0)
29.758: (fly-airplane a0 l1-0 l0-0)
29.758: (fly-airplane a0 l1-0 l0-0)
29.759: (fly-airplane a1 l1-0 l0-0)
29.759: (fly-airplane a0 l1-0 l0-0)
29.759: (fly-airplane a1 l1-0 l0-0)
29.768: (fly-airplane a0 l1-0 l2-0)
29.768: (fly-airplane a0 l1-0 l2-0)
29.768: (fly-airplane a1 l1-0 l2-0)
29.768: (fly-airplane a2 l1-0 l2-0)
29.769: (fly-airplane a0 l1-0 l2-0)
29.769: (fly-airplane a0 l1-0 l2-0)
29.769: (fly-airplane a1 l1-0 l2-0)
29.770: (fly-airplane a2 l1-0 l2-0)
29.818: (drive-truck t2 l2-2 l2-1 c2)
29.819: (drive-truck t2 l2-2 l2-1 c2)
29.819: (drive-truck t2 l2-2 l2-1 c2)
29.819: (drive-truck t2 l2-2 l2-1 c2)
29.619: (drive-truck t3 l3-0 l3-2 c3)
29.619: (drive-truck t3 l3-0 l3-2 c3)
29.619: (drive-truck t3 l3-0 l3-2 c3)
29.619: (drive-truck t3 l3-0 l3-2 c3)
29.742: (drive-truck t1 l1-3 l1-4 c1)
29.742: (drive-truck t1 l1-2 l1-4 c1)
29.742: (drive-truck t1 l1-3 l1-4 c1)
29.743: (drive-truck t1 l1-2 l1-4 c1)
29.743: (drive-truck t1 l1-3 l1-4 c1)
29.743: (drive-truck t1 l1-2 l1-4 c1)
29.743: (drive-truck t1 l1-3 l1-4 c1)
29.744: (drive-truck t1 l1-2 l1-4 c1)
29.750: (drive-truck t1 l1-3 l1-4 c1)
29.752: (drive-truck t1 l1-3 l1-4 c1)
29.752: (drive-truck t1 l1-2 l1-4 c1)
29.753: (drive-truck t1 l1-2 l1-4 c1)
29.805: (fly-airplane a1 l1-0 l0-0)
29.805: (fly-airplane a2 l1-0 l0-0)
29.805: (fly-airplane a1 l1-0 l0-0)
29.805: (fly-airplane a2 l1-0 l0-0)
29.608: (drive-truck t3 l3-0 l3-2 c3)
29.608: (drive-truck t3 l3-0 l3-2 c3)
29.608: (drive-truck t3 l3-0 l3-2 c3)
29.608: (fly-airplane a2 l1-0 l0-0)
29.609: (drive-truck t3 l3-0 l3-2 c3)
29.609: (fly-airplane a1 l1-0 l0-0)
29.609: (fly-airplane a2 l1-0 l0-0)
29.609: (fly-airplane a1 l1-0 l0-0)
29.616: (fly-airplane a2 l1-0 l2-0)
29.617: (fly-airplane a1 l1-0 l2-0)
29.617: (fly-airplane a2 l1-0 l2-0)
29.617: (fly-airplane a1 l1-0 l2-0)
29.713: (drive-truck t2 l2-1 l2-3 c2)
29.713: (drive-truck t2 l2-1 l2-3 c2)
29.714: (drive-truck t2 l2-1 l2-3 c2)
29.714: (drive-truck t2 l2-1 l2-3 c2)
29.813: (fly-airplane a1 l0-0 l2-0)
29.813: (fly-airplane a2 l0-0 l2-0)
29.814: (fly-airplane a2 l0-0 l2-0)
29.815: (fly-airplane a1 l0-0 l2-0)
29.681: (fly-airplane a0 l2-0 l0-0)
29.681: (fly-airplane a0 l2-0 l0-0)
29.681: (fly-airplane a1 l2-0 l0-0)
29.682: (fly-airplane a2 l2-0 l0-0)
29.695: (drive-truck t1 l1-2 l1-4 c1)
29.696: (drive-truck t1 l1-2 l1-4 c1)
29.697: (drive-truck t1 l1-2 l1-4 c1)
29.699: (drive-truck t1 l1-2 l1-4 c1)
29.704: (drive-truck t2 l2-1 l2-3 c2)
29.704: (drive-truck t2 l2-1 l2-3 c2)
29.704: (drive-truck t2 l2-1 l2-3 c2)
29.705: (drive-truck t2 l2-1 l2-3 c2)
29.705: (fly-airplane a1 l1-0 l0-0)
29.706: (fly-airplane a1 l1-0 l0-0)
29.707: (drive-truck t2 l2-1 l2-3 c2)
29.707: (fly-airplane a2 l1-0 l0-0)
29.707: (drive-truck t2 l2-1 l2-3 c2)
29.708: (fly-airplane a2 l1-0 l0-0)
29.708: (fly-airplane a1 l1-0 l2-0)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.682: (fly-airplane a1 l1-0 l0-0)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (fly-airplane a2 l1-0 l0-0)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (fly-airplane a1 l1-0 l0-0)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.685: (fly-airplane a2 l1-0 l0-0)
29.686: (fly-airplane a1 l1-0 l2-0)
29.688: (fly-airplane a2 l1-0 l2-0)
29.688: (fly-airplane a2 l1-0 l2-0)
29.689: (fly-airplane a1 l1-0 l2-0)
29.690: (drive-truck t1 l1-2 l1-4 c1)
29.691: (drive-truck t1 l1-2 l1-4 c1)
29.692: (drive-truck t1 l1-2 l1-4 c1)
29.701: (drive-truck t1 l1-2 l1-3 c1)
29.702: (drive-truck t1 l1-2 l1-3 c1)
29.702: (drive-truck t1 l1-2 l1-3 c1)
29.703: (drive-truck t1 l1-2 l1-3 c1)
29.706: (drive-truck t1 l1-2 l1-3 c1)
29.704: (drive-truck t1 l1-4 l1-3 c1)
29.704: (fly-airplane a2 l0-0 l2-0)
29.704: (drive-truck t1 l1-4 l1-3 c1)
29.705: (drive-truck t1 l1-4 l1-3 c1)
29.707: (drive-truck t1 l1-4 l1-2 c1)
29.708: (fly-airplane a2 l0-0 l2-0)
29.708: (fly-airplane a1 l0-0 l2-0)
29.710: (fly-airplane a1 l2-0 l1-0)
29.710: (fly-airplane a1 l0-0 l1-0)
29.712: (fly-airplane a1 l0-0 l1-0)
29.712: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.732: (fly-airplane a0 l2-0 l0-0)
29.733: (fly-airplane a0 l2-0 l0-0)
29.734: (fly-airplane a2 l2-0 l0-0)
29.734: (fly-airplane a1 l2-0 l0-0)
29.740: (fly-airplane a0 l2-0 l1-0)
29.742: (fly-airplane a0 l2-0 l1-0)
29.743: (fly-airplane a1 l2-0 l1-0)
29.743: (fly-airplane a2 l2-0 l1-0)
29.749: (fly-airplane a0 l2-0 l0-0)
29.749: (drive-truck t1 l1-4 l1-3 c1)
29.749: (fly-airplane a0 l2-0 l0-0)
29.750: (drive-truck t1 l1-4 l1-3 c1)
29.750: (fly-airplane a1 l2-0 l0-0)
29.751: (drive-truck t1 l1-4 l1-3 c1)
29.753: (drive-truck t1 l1-4 l1-2 c1)
29.753: (fly-airplane a0 l2-0 l0-0)
29.753: (drive-truck t1 l1-4 l1-2 c1)
29.754: (drive-truck t1 l1-4 l1-2 c1)
29.754: (drive-truck t1 l1-4 l1-3 c1)
29.756: (drive-truck t1 l1-4 l1-2 c1)
29.757: (drive-truck t1 l1-4 l1-3 c1)
29.757: (drive-truck t1 l1-4 l1-3 c1)
29.757: (fly-airplane a0 l2-0 l1-0)
29.758: (fly-airplane a0 l2-0 l1-0)
29.758: (fly-airplane a1 l2-0 l1-0)
29.761: (drive-truck t1 l1-4 l1-2 c1)
29.761: (drive-truck t1 l1-4 l1-2 c1)
29.762: (fly-airplane a0 l2-0 l1-0)
29.967: (drive-truck t2 l2-3 l2-1 c2)
29.967: (drive-truck t2 l2-3 l2-1 c2)
29.968: (drive-truck t2 l2-3 l2-1 c2)
29.968: (drive-truck t2 l2-3 l2-1 c2)
29.971: (drive-truck t3 l3-2 l3-0 c3)
29.971: (drive-truck t3 l3-2 l3-0 c3)
29.971: (drive-truck t3 l3-2 l3-0 c3)
29.972: (drive-truck t2 l2-3 l2-1 c2)
29.972: (drive-truck t2 l2-3 l2-1 c2)
29.972: (drive-truck t3 l3-2 l3-0 c3)
29.973: (drive-truck t3 l3-2 l3-0 c3)
29.973: (drive-truck t3 l3-2 l3-0 c3)
29.973: (drive-truck t3 l3-2 l3-0 c3)
29.973: (drive-truck t3 l3-2 l3-0 c3)
29.978: (drive-truck t3 l3-2 l3-0 c3)
29.979: (drive-truck t3 l3-2 l3-0 c3)
29.982: (drive-truck t3 l3-2 l3-0 c3)
29.982: (drive-truck t3 l3-2 l3-0 c3)
29.989: (drive-truck t2 l2-3 l2-4 c2)
29.990: (drive-truck t2 l2-3 l2-4 c2)
29.892: (drive-truck t2 l2-3 l2-1 c2)
29.893: (drive-truck t2 l2-3 l2-1 c2)
29.893: (drive-truck t2 l2-3 l2-1 c2)
29.893: (drive-truck t2 l2-3 l2-1 c2)
29.895: (drive-truck t2 l2-3 l2-1 c2)
29.895: (drive-truck t2 l2-3 l2-1 c2)
29.912: (fly-airplane a1 l0-0 l2-0)
29.912: (fly-airplane a2 l1-0 l2-0)
29.912: (fly-airplane a0 l1-0 l2-0)
29.912: (fly-airplane a0 l0-0 l2-0)
29.913: (fly-airplane a2 l0-0 l2-0)
29.913: (fly-airplane a2 l0-0 l2-0)
29.913: (fly-airplane a1 l0-0 l2-0)
29.913: (fly-airplane a1 l1-0 l2-0)
29.913: (fly-airplane a0 l0-0 l2-0)
29.914: (fly-airplane a2 l1-0 l2-0)
29.914: (fly-airplane a0 l0-0 l2-0)
29.914: (fly-airplane a0 l1-0 l2-0)
29.914: (fly-airplane a0 l1-0 l2-0)
29.914: (fly-airplane a0 l1-0 l2-0)
29.891: (drive-truck t1 l1-3 l1-4 c1)
29.891: (drive-truck t1 l1-3 l1-4 c1)
29.892: (drive-truck t1 l1-2 l1-4 c1)
29.893: (drive-truck t1 l1-2 l1-4 c1)
29.893: (drive-truck t1 l1-2 l1-4 c1)
29.894: (drive-truck t1 l1-3 l1-4 c1)
29.897: (drive-truck t1 l1-2 l1-4 c1)
