/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.311: (drive-truck t1 l1-3 l1-1 c1)
34.312: (drive-truck t1 l1-3 l1-1 c1)
34.314: (drive-truck t0 l0-4 l0-3 c0)
34.314: (drive-truck t0 l0-4 l0-3 c0)
34.314: (drive-truck t0 l0-3 l0-0 c0)
34.314: (drive-truck t0 l0-3 l0-0 c0)
34.314: (drive-truck t3 l3-3 l3-4 c3)
34.315: (drive-truck t2 l2-4 l2-2 c2)
34.316: (drive-truck t2 l2-4 l2-2 c2)
34.316: (drive-truck t3 l3-3 l3-4 c3)
34.319: (drive-truck t3 l3-4 l3-3 c3)
34.319: (drive-truck t1 l1-3 l1-1 c1)
34.319: (drive-truck t3 l3-4 l3-3 c3)
34.320: (drive-truck t1 l1-3 l1-1 c1)
34.288: (drive-truck t1 l1-3 l1-1 c1)
34.289: (drive-truck t1 l1-3 l1-1 c1)
34.290: (drive-truck t3 l3-2 l3-4 c3)
34.290: (drive-truck t3 l3-2 l3-4 c3)
34.291: (drive-truck t2 l2-4 l2-2 c2)
34.291: (drive-truck t2 l2-4 l2-2 c2)
34.338: (drive-truck t1 l1-1 l1-3 c1)
34.338: (drive-truck t1 l1-1 l1-3 c1)
34.339: (drive-truck t3 l3-4 l3-2 c3)
34.339: (drive-truck t3 l3-4 l3-2 c3)
34.457: (drive-truck t0 l0-3 l0-0 c0)
34.457: (drive-truck t3 l3-4 l3-0 c3)
34.458: (drive-truck t3 l3-4 l3-0 c3)
34.458: (drive-truck t0 l0-3 l0-0 c0)
34.464: (drive-truck t0 l0-3 l0-0 c0)
34.464: (drive-truck t0 l0-3 l0-0 c0)
34.465: (drive-truck t0 l0-4 l0-0 c0)
34.465: (drive-truck t3 l3-2 l3-0 c3)
34.465: (drive-truck t3 l3-2 l3-0 c3)
34.465: (drive-truck t0 l0-4 l0-0 c0)
34.480: (drive-truck t1 l1-1 l1-3 c1)
34.481: (drive-truck t1 l1-1 l1-3 c1)
34.491: (drive-truck t3 l3-2 l3-0 c3)
34.492: (drive-truck t1 l1-1 l1-3 c1)
34.492: (drive-truck t1 l1-1 l1-3 c1)
34.492: (drive-truck t3 l3-2 l3-0 c3)
34.545: (drive-truck t0 l0-0 l0-1 c0)
34.545: (drive-truck t0 l0-0 l0-1 c0)
34.581: (drive-truck t0 l0-0 l0-1 c0)
34.581: (drive-truck t0 l0-0 l0-1 c0)
34.682: (drive-truck t3 l3-0 l3-1 c3)
34.683: (drive-truck t3 l3-0 l3-1 c3)
34.686: (drive-truck t3 l3-4 l3-1 c3)
34.686: (drive-truck t3 l3-4 l3-1 c3)
34.687: (drive-truck t3 l3-0 l3-1 c3)
34.687: (drive-truck t3 l3-0 l3-1 c3)
34.691: (drive-truck t0 l0-0 l0-1 c0)
34.691: (drive-truck t0 l0-0 l0-1 c0)
34.698: (drive-truck t0 l0-0 l0-1 c0)
34.699: (drive-truck t0 l0-0 l0-1 c0)
34.265: (drive-truck t2 l2-2 l2-0 c2)
34.265: (drive-truck t2 l2-2 l2-0 c2)
34.266: (drive-truck t2 l2-4 l2-0 c2)
34.266: (drive-truck t2 l2-4 l2-0 c2)
34.307: (drive-truck t2 l2-2 l2-0 c2)
34.308: (drive-truck t2 l2-2 l2-0 c2)
34.346: (drive-truck t2 l2-2 l2-0 c2)
34.346: (drive-truck t2 l2-2 l2-0 c2)
34.470: (drive-truck t2 l2-2 l2-0 c2)
34.470: (drive-truck t2 l2-4 l2-0 c2)
34.470: (drive-truck t2 l2-4 l2-0 c2)
34.470: (drive-truck t2 l2-2 l2-0 c2)
34.471: (drive-truck t2 l2-2 l2-0 c2)
34.472: (drive-truck t2 l2-4 l2-0 c2)
34.472: (drive-truck t2 l2-2 l2-0 c2)
34.475: (drive-truck t2 l2-4 l2-0 c2)
34.541: (drive-truck t2 l2-2 l2-4 c2)
34.542: (drive-truck t2 l2-2 l2-4 c2)
34.546: (drive-truck t3 l3-0 l3-4 c3)
34.546: (drive-truck t0 l0-0 l0-4 c0)
34.317: (drive-truck t2 l2-4 l2-0 c2)
34.319: (drive-truck t3 l3-0 l3-3 c3)
34.320: (drive-truck t0 l0-0 l0-4 c0)
34.320: (drive-truck t3 l3-4 l3-3 c3)
34.320: (drive-truck t3 l3-0 l3-3 c3)
34.320: (drive-truck t3 l3-2 l3-4 c3)
34.321: (drive-truck t3 l3-4 l3-3 c3)
34.321: (drive-truck t0 l0-0 l0-4 c0)
34.321: (drive-truck t3 l3-2 l3-4 c3)
34.323: (drive-truck t1 l1-1 l1-3 c1)
34.323: (drive-truck t1 l1-1 l1-3 c1)
34.331: (drive-truck t3 l3-0 l3-2 c3)
34.332: (drive-truck t3 l3-0 l3-2 c3)
34.333: (drive-truck t1 l1-3 l1-1 c1)
34.333: (drive-truck t1 l1-3 l1-1 c1)
34.333: (drive-truck t3 l3-2 l3-3 c3)
34.333: (drive-truck t3 l3-4 l3-2 c3)
34.334: (drive-truck t3 l3-4 l3-2 c3)
34.334: (drive-truck t3 l3-2 l3-3 c3)
34.347: (drive-truck t0 l0-0 l0-3 c0)
34.335: (drive-truck t1 l1-1 l1-3 c1)
34.336: (drive-truck t1 l1-1 l1-3 c1)
34.346: (drive-truck t0 l0-4 l0-3 c0)
34.360: (drive-truck t1 l1-1 l1-3 c1)
34.482: (drive-truck t3 l3-4 l3-0 c3)
34.482: (drive-truck t3 l3-4 l3-0 c3)
34.484: (drive-truck t3 l3-3 l3-0 c3)
34.485: (drive-truck t3 l3-3 l3-0 c3)
34.549: (drive-truck t2 l2-0 l2-4 c2)
34.551: (drive-truck t2 l2-0 l2-2 c2)
34.552: (drive-truck t2 l2-0 l2-4 c2)
34.552: (drive-truck t2 l2-0 l2-4 c2)
34.552: (drive-truck t2 l2-0 l2-2 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.556: (drive-truck t2 l2-0 l2-2 c2)
34.557: (drive-truck t2 l2-0 l2-2 c2)
34.560: (drive-truck t2 l2-0 l2-2 c2)
34.560: (drive-truck t2 l2-0 l2-2 c2)
34.565: (drive-truck t2 l2-0 l2-4 c2)
34.359: (drive-truck t1 l1-1 l1-3 c1)
34.359: (drive-truck t0 l0-4 l0-3 c0)
34.486: (drive-truck t0 l0-3 l0-0 c0)
34.487: (drive-truck t0 l0-4 l0-0 c0)
34.487: (drive-truck t0 l0-4 l0-0 c0)
34.559: (drive-truck t2 l2-0 l2-4 c2)
34.559: (drive-truck t2 l2-0 l2-4 c2)
34.559: (drive-truck t1 l1-1 l1-3 c1)
34.562: (drive-truck t1 l1-1 l1-3 c1)
34.564: (drive-truck t2 l2-0 l2-2 c2)
34.564: (drive-truck t1 l1-1 l1-3 c1)
34.564: (drive-truck t2 l2-0 l2-2 c2)
34.564: (drive-truck t3 l3-3 l3-2 c3)
34.565: (drive-truck t3 l3-4 l3-3 c3)
34.568: (drive-truck t1 l1-1 l1-3 c1)
34.569: (drive-truck t3 l3-3 l3-2 c3)
34.571: (drive-truck t3 l3-3 l3-2 c3)
34.572: (drive-truck t3 l3-3 l3-2 c3)
34.574: (drive-truck t3 l3-4 l3-2 c3)
34.574: (drive-truck t3 l3-4 l3-2 c3)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.579: (drive-truck t2 l2-0 l2-4 c2)
34.579: (drive-truck t0 l0-4 l0-3 c0)
34.579: (drive-truck t0 l0-4 l0-3 c0)
34.586: (drive-truck t2 l2-0 l2-2 c2)
34.587: (drive-truck t0 l0-4 l0-3 c0)
34.587: (drive-truck t0 l0-4 l0-3 c0)
34.702: (drive-truck t3 l3-3 l3-0 c3)
34.703: (drive-truck t3 l3-2 l3-0 c3)
34.704: (drive-truck t3 l3-2 l3-0 c3)
34.705: (drive-truck t2 l2-0 l2-4 c2)
34.705: (drive-truck t2 l2-0 l2-4 c2)
34.706: (drive-truck t0 l0-4 l0-0 c0)
34.706: (drive-truck t0 l0-4 l0-0 c0)
34.711: (drive-truck t2 l2-0 l2-2 c2)
34.712: (drive-truck t2 l2-0 l2-2 c2)
34.712: (drive-truck t0 l0-4 l0-0 c0)
34.714: (drive-truck t0 l0-4 l0-0 c0)
34.727: (drive-truck t0 l0-0 l0-1 c0)
34.727: (drive-truck t0 l0-0 l0-1 c0)
34.575: (drive-truck t1 l1-3 l1-1 c1)
34.575: (drive-truck t1 l1-3 l1-1 c1)
34.712: (drive-truck t2 l2-4 l2-2 c2)
34.712: (drive-truck t2 l2-4 l2-2 c2)
34.713: (drive-truck t1 l1-3 l1-1 c1)
34.713: (drive-truck t3 l3-3 l3-0 c3)
34.713: (drive-truck t1 l1-3 l1-1 c1)
34.950: (drive-truck t0 l0-3 l0-1 c0)
34.951: (drive-truck t0 l0-3 l0-1 c0)
34.951: (drive-truck t3 l3-0 l3-1 c3)
34.951: (drive-truck t3 l3-0 l3-1 c3)
34.951: (drive-truck t0 l0-0 l0-1 c0)
34.952: (drive-truck t0 l0-0 l0-1 c0)
34.952: (drive-truck t2 l2-0 l2-4 c2)
34.953: (drive-truck t2 l2-0 l2-4 c2)
34.956: (drive-truck t3 l3-3 l3-1 c3)
34.956: (drive-truck t0 l0-3 l0-1 c0)
34.957: (drive-truck t0 l0-3 l0-1 c0)
34.957: (drive-truck t2 l2-0 l2-2 c2)
34.957: (drive-truck t2 l2-0 l2-2 c2)
34.570: (drive-truck t3 l3-0 l3-3 c3)
34.572: (drive-truck t3 l3-1 l3-3 c3)
34.939: (drive-truck t1 l1-3 l1-1 c1)
34.940: (drive-truck t1 l1-3 l1-1 c1)
34.940: (drive-truck t2 l2-0 l2-4 c2)
34.941: (drive-truck t2 l2-0 l2-4 c2)
34.941: (drive-truck t0 l0-3 l0-1 c0)
34.941: (drive-truck t0 l0-3 l0-1 c0)
34.942: (drive-truck t1 l1-3 l1-1 c1)
34.942: (drive-truck t1 l1-3 l1-1 c1)
34.942: (drive-truck t2 l2-0 l2-2 c2)
34.942: (drive-truck t2 l2-0 l2-2 c2)
35.452: (drive-truck t2 l2-2 l2-3 c2)
35.452: (drive-truck t2 l2-2 l2-3 c2)
35.469: (drive-truck t0 l0-1 l0-2 c0)
35.470: (drive-truck t0 l0-1 l0-2 c0)
35.539: (unload-airplane p18 a0 l1-0)
35.574: (unload-truck p3 t3 l3-1)
35.574: (unload-truck p3 t3 l3-1)
35.577: (unload-airplane p19 a1 l1-0)
34.471: (load-airplane p18 a1 l1-0)
34.680: (load-airplane p19 a0 l1-0)
34.870: (drive-truck t3 l3-1 l3-3 c3)
34.870: (drive-truck t3 l3-1 l3-3 c3)
34.895: (drive-truck t3 l3-1 l3-4 c3)
34.895: (drive-truck t3 l3-1 l3-4 c3)
34.971: (drive-truck t3 l3-1 l3-2 c3)
34.972: (drive-truck t3 l3-1 l3-2 c3)
35.137: (drive-truck t3 l3-1 l3-4 c3)
35.147: (drive-truck t3 l3-1 l3-3 c3)
35.163: (drive-truck t3 l3-1 l3-2 c3)
35.167: (drive-truck t3 l3-1 l3-4 c3)
35.168: (drive-truck t3 l3-1 l3-4 c3)
35.178: (drive-truck t3 l3-1 l3-3 c3)
35.179: (drive-truck t3 l3-1 l3-4 c3)
35.179: (drive-truck t3 l3-1 l3-3 c3)
35.191: (drive-truck t3 l3-1 l3-3 c3)
35.195: (drive-truck t3 l3-1 l3-2 c3)
35.197: (drive-truck t3 l3-1 l3-2 c3)
35.198: (drive-truck t3 l3-1 l3-0 c3)
34.280: (load-airplane p19 a0 l1-0)
34.286: (drive-truck t3 l3-1 l3-4 c3)
34.293: (load-airplane p19 a0 l1-0)
34.298: (drive-truck t3 l3-1 l3-3 c3)
34.309: (drive-truck t3 l3-1 l3-2 c3)
34.430: (drive-truck t3 l3-1 l3-0 c3)
34.450: (drive-truck t0 l0-3 l0-4 c0)
34.457: (drive-truck t2 l2-2 l2-0 c2)
34.484: (drive-truck t1 l1-1 l1-3 c1)
34.584: (drive-truck t0 l0-3 l0-0 c0)
34.662: (drive-truck t0 l0-3 l0-4 c0)
34.680: (drive-truck t2 l2-2 l2-4 c2)
34.696: (drive-truck t1 l1-1 l1-3 c1)
34.770: (drive-truck t1 l1-1 l1-3 c1)
34.770: (drive-truck t1 l1-1 l1-3 c1)
34.793: (drive-truck t1 l1-1 l1-3 c1)
34.794: (drive-truck t1 l1-1 l1-3 c1)
34.795: (drive-truck t0 l0-3 l0-0 c0)
34.840: (drive-truck t0 l0-3 l0-1 c0)
34.871: (drive-truck t1 l1-1 l1-3 c1)
34.049: (drive-truck t3 l3-1 l3-4 c3)
34.050: (drive-truck t2 l2-2 l2-0 c2)
34.062: (drive-truck t3 l3-1 l3-3 c3)
34.062: (drive-truck t2 l2-2 l2-0 c2)
34.075: (drive-truck t3 l3-1 l3-2 c3)
34.076: (drive-truck t2 l2-2 l2-0 c2)
34.201: (drive-truck t3 l3-1 l3-0 c3)
34.203: (drive-truck t2 l2-2 l2-0 c2)
34.222: (drive-truck t2 l2-2 l2-0 c2)
34.259: (drive-truck t2 l2-2 l2-0 c2)
34.263: (drive-truck t3 l3-1 l3-4 c3)
34.264: (drive-truck t0 l0-3 l0-4 c0)
34.275: (drive-truck t3 l3-1 l3-3 c3)
34.276: (drive-truck t0 l0-3 l0-4 c0)
34.278: (drive-truck t3 l3-1 l3-4 c3)
34.281: (drive-truck t2 l2-2 l2-4 c2)
34.286: (drive-truck t3 l3-1 l3-2 c3)
34.287: (drive-truck t0 l0-3 l0-4 c0)
34.289: (drive-truck t3 l3-1 l3-3 c3)
34.293: (drive-truck t2 l2-2 l2-4 c2)
34.024: (drive-truck t2 l2-2 l2-0 c2)
34.026: (drive-truck t0 l0-3 l0-4 c0)
34.036: (drive-truck t2 l2-2 l2-0 c2)
34.039: (drive-truck t0 l0-3 l0-4 c0)
34.049: (drive-truck t2 l2-2 l2-0 c2)
34.052: (drive-truck t0 l0-3 l0-4 c0)
34.063: (drive-truck t1 l1-1 l1-3 c1)
34.076: (drive-truck t1 l1-1 l1-3 c1)
34.089: (drive-truck t1 l1-1 l1-3 c1)
34.173: (drive-truck t0 l0-3 l0-0 c0)
34.180: (drive-truck t0 l0-3 l0-4 c0)
34.185: (drive-truck t0 l0-3 l0-0 c0)
34.198: (drive-truck t0 l0-3 l0-0 c0)
34.216: (drive-truck t1 l1-1 l1-3 c1)
34.236: (drive-truck t1 l1-1 l1-3 c1)
34.236: (drive-truck t0 l0-3 l0-4 c0)
34.260: (drive-truck t0 l0-3 l0-4 c0)
34.262: (drive-truck t2 l2-2 l2-4 c2)
34.268: (drive-truck t0 l0-3 l0-4 c0)
34.273: (drive-truck t2 l2-2 l2-4 c2)
34.040: (drive-truck t1 l1-1 l1-3 c1)
34.041: (drive-truck t0 l0-3 l0-4 c0)
34.052: (drive-truck t1 l1-1 l1-3 c1)
34.053: (drive-truck t0 l0-3 l0-4 c0)
34.065: (drive-truck t1 l1-1 l1-3 c1)
34.066: (drive-truck t0 l0-3 l0-4 c0)
34.184: (drive-truck t1 l1-1 l1-3 c1)
34.184: (drive-truck t0 l0-3 l0-0 c0)
34.192: (drive-truck t1 l1-1 l1-3 c1)
34.195: (drive-truck t1 l1-1 l1-3 c1)
34.195: (drive-truck t0 l0-3 l0-4 c0)
34.198: (drive-truck t0 l0-3 l0-0 c0)
34.207: (drive-truck t1 l1-1 l1-3 c1)
34.210: (drive-truck t0 l0-3 l0-0 c0)
34.268: (drive-truck t1 l1-1 l1-3 c1)
34.279: (drive-truck t1 l1-1 l1-3 c1)
34.284: (drive-truck t3 l3-3 l3-2 c3)
34.285: (drive-truck t3 l3-4 l3-2 c3)
34.285: (drive-truck t2 l2-0 l2-4 c2)
34.290: (drive-truck t2 l2-0 l2-4 c2)
34.275: (drive-truck t2 l2-4 l2-2 c2)
34.276: (drive-truck t2 l2-0 l2-2 c2)
34.286: (drive-truck t2 l2-4 l2-2 c2)
34.288: (drive-truck t2 l2-0 l2-2 c2)
34.291: (drive-truck t1 l1-1 l1-3 c1)
34.292: (drive-truck t3 l3-3 l3-2 c3)
34.294: (drive-truck t2 l2-4 l2-2 c2)
34.295: (drive-truck t2 l2-0 l2-4 c2)
34.295: (drive-truck t3 l3-4 l3-2 c3)
34.297: (drive-truck t3 l3-4 l3-3 c3)
34.299: (drive-truck t2 l2-0 l2-2 c2)
34.303: (drive-truck t0 l0-4 l0-3 c0)
34.303: (drive-truck t0 l0-4 l0-3 c0)
34.312: (drive-truck t3 l3-4 l3-2 c3)
34.368: (drive-truck t3 l3-2 l3-0 c3)
34.368: (drive-truck t3 l3-4 l3-0 c3)
34.368: (drive-truck t0 l0-4 l0-0 c0)
34.368: (drive-truck t3 l3-3 l3-0 c3)
34.401: (drive-truck t3 l3-2 l3-0 c3)
34.409: (drive-truck t0 l0-3 l0-0 c0)
34.310: (drive-truck t3 l3-4 l3-3 c3)
34.310: (drive-truck t0 l0-4 l0-3 c0)
34.310: (drive-truck t2 l2-4 l2-2 c2)
34.321: (drive-truck t2 l2-4 l2-2 c2)
34.322: (drive-truck t0 l0-4 l0-3 c0)
34.322: (drive-truck t3 l3-4 l3-2 c3)
34.354: (drive-truck t1 l1-3 l1-1 c1)
34.393: (drive-truck t1 l1-3 l1-1 c1)
34.408: (drive-truck t2 l2-4 l2-2 c2)
34.411: (drive-truck t1 l1-1 l1-3 c1)
34.412: (drive-truck t3 l3-2 l3-0 c3)
34.416: (drive-truck t2 l2-4 l2-2 c2)
34.417: (drive-truck t0 l0-4 l0-0 c0)
34.418: (drive-truck t0 l0-3 l0-0 c0)
34.420: (drive-truck t3 l3-2 l3-0 c3)
34.420: (drive-truck t0 l0-4 l0-3 c0)
34.420: (drive-truck t0 l0-3 l0-0 c0)
34.420: (drive-truck t3 l3-4 l3-3 c3)
34.421: (drive-truck t3 l3-2 l3-0 c3)
34.421: (drive-truck t3 l3-3 l3-0 c3)
34.399: (drive-truck t2 l2-4 l2-2 c2)
34.399: (drive-truck t1 l1-3 l1-1 c1)
34.404: (drive-truck t1 l1-3 l1-1 c1)
34.404: (drive-truck t3 l3-2 l3-3 c3)
34.406: (drive-truck t3 l3-4 l3-3 c3)
34.422: (drive-truck t2 l2-4 l2-2 c2)
34.429: (drive-truck t2 l2-4 l2-2 c2)
34.429: (drive-truck t0 l0-3 l0-0 c0)
34.430: (drive-truck t3 l3-4 l3-3 c3)
34.431: (drive-truck t1 l1-1 l1-3 c1)
34.433: (drive-truck t0 l0-4 l0-3 c0)
34.435: (drive-truck t1 l1-1 l1-3 c1)
34.435: (drive-truck t3 l3-3 l3-2 c3)
34.440: (drive-truck t0 l0-4 l0-3 c0)
34.441: (drive-truck t0 l0-3 l0-0 c0)
34.441: (drive-truck t3 l3-4 l3-2 c3)
34.443: (drive-truck t3 l3-3 l3-0 c3)
34.443: (drive-truck t3 l3-2 l3-0 c3)
34.565: (drive-truck t0 l0-3 l0-0 c0)
34.566: (drive-truck t2 l2-0 l2-4 c2)
34.410: (drive-truck t3 l3-2 l3-3 c3)
34.410: (drive-truck t2 l2-4 l2-2 c2)
34.410: (drive-truck t3 l3-4 l3-3 c3)
34.410: (drive-truck t1 l1-3 l1-1 c1)
34.572: (drive-truck t2 l2-4 l2-2 c2)
34.573: (drive-truck t3 l3-4 l3-0 c3)
34.573: (drive-truck t3 l3-2 l3-0 c3)
34.581: (drive-truck t1 l1-1 l1-3 c1)
34.582: (drive-truck t3 l3-2 l3-0 c3)
34.583: (drive-truck t0 l0-3 l0-0 c0)
34.593: (drive-truck t3 l3-2 l3-0 c3)
34.593: (drive-truck t0 l0-3 l0-0 c0)
34.593: (drive-truck t3 l3-3 l3-0 c3)
34.653: (drive-truck t0 l0-0 l0-1 c0)
34.661: (drive-truck t0 l0-0 l0-1 c0)
34.674: (drive-truck t0 l0-0 l0-1 c0)
34.677: (drive-truck t0 l0-0 l0-1 c0)
34.684: (drive-truck t0 l0-0 l0-1 c0)
34.690: (drive-truck t3 l3-0 l3-1 c3)
34.690: (drive-truck t0 l0-0 l0-1 c0)
34.415: (drive-truck t2 l2-2 l2-0 c2)
34.428: (drive-truck t2 l2-4 l2-0 c2)
34.441: (drive-truck t2 l2-2 l2-0 c2)
34.442: (drive-truck t2 l2-2 l2-0 c2)
34.453: (drive-truck t2 l2-2 l2-0 c2)
34.456: (drive-truck t2 l2-4 l2-0 c2)
34.472: (drive-truck t2 l2-4 l2-0 c2)
34.650: (drive-truck t3 l3-3 l3-4 c3)
34.651: (drive-truck t2 l2-2 l2-4 c2)
34.660: (drive-truck t3 l3-2 l3-4 c3)
34.664: (drive-truck t0 l0-0 l0-1 c0)
34.665: (drive-truck t3 l3-4 l3-3 c3)
34.665: (drive-truck t2 l2-4 l2-2 c2)
34.667: (drive-truck t1 l1-1 l1-3 c1)
34.667: (drive-truck t3 l3-2 l3-3 c3)
34.667: (drive-truck t1 l1-3 l1-1 c1)
34.667: (drive-truck t3 l3-2 l3-4 c3)
34.668: (drive-truck t0 l0-3 l0-4 c0)
34.669: (drive-truck t3 l3-3 l3-4 c3)
34.671: (drive-truck t3 l3-2 l3-3 c3)
34.428: (drive-truck t3 l3-3 l3-4 c3)
34.429: (drive-truck t3 l3-2 l3-4 c3)
34.429: (drive-truck t2 l2-4 l2-0 c2)
34.429: (drive-truck t1 l1-1 l1-3 c1)
34.429: (drive-truck t2 l2-2 l2-0 c2)
34.447: (drive-truck t2 l2-4 l2-0 c2)
34.447: (drive-truck t0 l0-3 l0-4 c0)
34.576: (drive-truck t3 l3-2 l3-0 c3)
34.577: (drive-truck t3 l3-4 l3-0 c3)
34.577: (drive-truck t3 l3-3 l3-0 c3)
34.590: (drive-truck t3 l3-2 l3-0 c3)
34.590: (drive-truck t3 l3-3 l3-0 c3)
34.591: (drive-truck t0 l0-3 l0-0 c0)
34.658: (drive-truck t1 l1-3 l1-1 c1)
34.670: (drive-truck t2 l2-4 l2-2 c2)
34.673: (drive-truck t2 l2-0 l2-4 c2)
34.675: (drive-truck t3 l3-4 l3-2 c3)
34.800: (drive-truck t3 l3-4 l3-0 c3)
34.806: (drive-truck t0 l0-4 l0-0 c0)
34.806: (drive-truck t3 l3-3 l3-0 c3)
34.433: (drive-truck t1 l1-3 l1-1 c1)
34.434: (drive-truck t2 l2-4 l2-0 c2)
34.578: (drive-truck t1 l1-3 l1-1 c1)
34.791: (drive-truck t0 l0-4 l0-0 c0)
34.792: (drive-truck t1 l1-3 l1-1 c1)
34.810: (drive-truck t1 l1-1 l1-3 c1)
34.810: (drive-truck t2 l2-4 l2-2 c2)
34.810: (drive-truck t2 l2-0 l2-4 c2)
34.815: (drive-truck t2 l2-0 l2-2 c2)
34.816: (drive-truck t0 l0-4 l0-0 c0)
34.819: (drive-truck t2 l2-0 l2-2 c2)
34.822: (drive-truck t1 l1-1 l1-3 c1)
34.823: (drive-truck t3 l3-0 l3-1 c3)
34.835: (drive-truck t3 l3-0 l3-1 c3)
34.836: (drive-truck t0 l0-4 l0-1 c0)
34.836: (drive-truck t3 l3-4 l3-1 c3)
34.837: (drive-truck t0 l0-0 l0-1 c0)
35.049: (drive-truck t0 l0-4 l0-1 c0)
35.050: (drive-truck t3 l3-2 l3-1 c3)
35.050: (drive-truck t3 l3-0 l3-1 c3)
35.052: (drive-truck t2 l2-0 l2-2 c2)
35.052: (drive-truck t2 l2-4 l2-2 c2)
35.059: (drive-truck t3 l3-0 l3-1 c3)
35.061: (drive-truck t2 l2-0 l2-4 c2)
35.063: (drive-truck t1 l1-1 l1-3 c1)
35.064: (drive-truck t0 l0-0 l0-1 c0)
35.064: (drive-truck t3 l3-0 l3-1 c3)
35.067: (drive-truck t2 l2-0 l2-2 c2)
35.324: (unload-airplane p19 a0 l1-0)
35.430: (unload-airplane p25 a2 l1-0)
35.433: (unload-truck p3 t3 l3-1)
35.440: (load-truck p16 t3 l3-1)
35.471: (unload-airplane p12 a1 l1-0)
35.475: (unload-airplane p19 a0 l1-0)
35.480: (unload-airplane p18 a2 l1-0)
35.504: (unload-airplane p5 a1 l1-0)
35.566: (drive-truck t0 l0-1 l0-2 c0)
35.573: (drive-truck t0 l0-1 l0-2 c0)
35.577: (unload-airplane p25 a2 l1-0)
35.578: (unload-truck p3 t3 l3-1)
34.431: (load-airplane p5 a0 l1-0)
34.431: (load-airplane p18 a0 l1-0)
34.431: (load-airplane p5 a2 l1-0)
34.431: (load-airplane p18 a1 l1-0)
34.432: (load-airplane p12 a2 l1-0)
34.432: (load-airplane p12 a0 l1-0)
34.434: (load-airplane p25 a1 l1-0)
34.434: (load-airplane p25 a0 l1-0)
34.576: (load-airplane p25 a0 l1-0)
34.577: (load-airplane p25 a1 l1-0)
34.919: (drive-truck t3 l3-1 l3-4 c3)
34.931: (drive-truck t3 l3-1 l3-3 c3)
34.944: (drive-truck t3 l3-1 l3-2 c3)
35.016: (drive-truck t3 l3-1 l3-4 c3)
35.023: (drive-truck t3 l3-1 l3-4 c3)
35.028: (drive-truck t3 l3-1 l3-3 c3)
35.035: (drive-truck t3 l3-1 l3-3 c3)
35.040: (drive-truck t3 l3-1 l3-2 c3)
35.048: (drive-truck t3 l3-1 l3-2 c3)
35.062: (drive-truck t3 l3-1 l3-4 c3)
34.024: (drive-truck t3 l3-1 l3-4 c3)
34.024: (load-airplane p25 a0 l1-0)
34.026: (drive-truck t3 l3-1 l3-4 c3)
34.026: (drive-truck t3 l3-1 l3-4 c3)
34.026: (drive-truck t3 l3-1 l3-4 c3)
34.027: (drive-truck t3 l3-1 l3-4 c3)
34.027: (drive-truck t3 l3-1 l3-4 c3)
34.028: (drive-truck t3 l3-1 l3-4 c3)
34.034: (load-airplane p12 a2 l1-0)
34.034: (load-airplane p12 a0 l1-0)
34.037: (drive-truck t3 l3-1 l3-3 c3)
34.038: (load-airplane p25 a0 l1-0)
34.038: (drive-truck t3 l3-1 l3-3 c3)
34.039: (drive-truck t3 l3-1 l3-3 c3)
34.039: (drive-truck t3 l3-1 l3-3 c3)
34.039: (drive-truck t3 l3-1 l3-3 c3)
34.040: (drive-truck t3 l3-1 l3-3 c3)
34.040: (drive-truck t3 l3-1 l3-3 c3)
34.050: (drive-truck t3 l3-1 l3-2 c3)
34.051: (drive-truck t3 l3-1 l3-2 c3)
34.038: (drive-truck t1 l1-1 l1-3 c1)
34.039: (drive-truck t1 l1-1 l1-3 c1)
34.039: (drive-truck t1 l1-1 l1-3 c1)
34.040: (drive-truck t1 l1-1 l1-3 c1)
34.040: (drive-truck t1 l1-1 l1-3 c1)
34.040: (drive-truck t1 l1-1 l1-3 c1)
34.041: (drive-truck t1 l1-1 l1-3 c1)
34.047: (drive-truck t0 l0-4 l0-3 c0)
34.048: (drive-truck t3 l3-3 l3-2 c3)
34.048: (drive-truck t3 l3-3 l3-2 c3)
34.048: (drive-truck t3 l3-3 l3-2 c3)
34.048: (drive-truck t3 l3-3 l3-2 c3)
34.048: (drive-truck t3 l3-3 l3-2 c3)
34.048: (drive-truck t1 l1-1 l1-3 c1)
34.048: (drive-truck t0 l0-4 l0-3 c0)
34.048: (drive-truck t1 l1-1 l1-3 c1)
34.048: (drive-truck t1 l1-1 l1-3 c1)
34.049: (drive-truck t0 l0-4 l0-3 c0)
34.049: (drive-truck t0 l0-4 l0-3 c0)
34.049: (drive-truck t1 l1-1 l1-3 c1)
34.052: (drive-truck t3 l3-4 l3-3 c3)
34.052: (drive-truck t3 l3-4 l3-3 c3)
34.053: (drive-truck t3 l3-4 l3-3 c3)
34.059: (drive-truck t3 l3-4 l3-3 c3)
